/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.704: (turn_to satellite1 groundstation27 groundstation19)
5.713: (turn_to satellite1 star21 groundstation4)
5.715: (turn_to satellite1 groundstation4 star21)
5.715: (turn_to satellite1 star21 groundstation2)
5.715: (turn_to satellite1 groundstation4 star15)
5.715: (turn_to satellite1 star21 star15)
5.716: (turn_to satellite1 star21 star15)
5.716: (turn_to satellite1 star21 groundstation2)
5.717: (turn_to satellite1 groundstation4 groundstation2)
5.717: (turn_to satellite1 groundstation4 groundstation2)
5.717: (turn_to satellite1 groundstation4 star15)
5.717: (turn_to satellite1 groundstation4 star15)
5.717: (turn_to satellite1 star21 groundstation2)
5.717: (turn_to satellite1 star21 star15)
5.717: (turn_to satellite1 star21 groundstation2)
5.717: (turn_to satellite1 star21 groundstation4)
5.717: (turn_to satellite1 groundstation4 groundstation2)
5.717: (turn_to satellite1 groundstation4 groundstation2)
5.717: (turn_to satellite1 star21 groundstation4)
5.717: (turn_to satellite1 star21 star15)
5.718: (turn_to satellite1 groundstation4 star15)
5.720: (turn_to satellite1 groundstation4 star21)
5.720: (turn_to satellite1 star21 groundstation2)
5.720: (turn_to satellite1 star21 star15)
5.721: (turn_to satellite1 groundstation13 groundstation19)
5.721: (turn_to satellite1 groundstation13 groundstation19)
5.721: (turn_to satellite1 groundstation13 groundstation19)
5.721: (turn_to satellite1 groundstation13 groundstation19)
5.721: (turn_to satellite1 groundstation13 groundstation19)
5.722: (turn_to satellite0 groundstation13 groundstation10)
5.722: (turn_to satellite0 groundstation13 groundstation10)
5.722: (turn_to satellite0 groundstation13 groundstation10)
5.723: (turn_to satellite1 groundstation19 star21)
5.723: (turn_to satellite1 groundstation19 star15)
5.723: (turn_to satellite1 groundstation19 groundstation2)
5.723: (turn_to satellite1 groundstation19 star15)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite1 groundstation27 groundstation19)
5.693: (turn_to satellite1 groundstation27 groundstation19)
5.693: (turn_to satellite1 groundstation27 groundstation19)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.715: (turn_to satellite1 star21 groundstation19)
5.715: (turn_to satellite1 groundstation2 groundstation19)
5.715: (turn_to satellite1 star15 groundstation19)
5.716: (turn_to satellite1 groundstation2 groundstation19)
5.716: (turn_to satellite1 star15 groundstation19)
5.717: (turn_to satellite1 star21 groundstation19)
5.717: (turn_to satellite1 star15 groundstation19)
5.717: (turn_to satellite1 groundstation2 groundstation19)
5.719: (turn_to satellite1 groundstation4 groundstation19)
5.720: (turn_to satellite1 star21 groundstation19)
5.720: (turn_to satellite1 groundstation4 groundstation19)
5.720: (turn_to satellite1 groundstation4 groundstation19)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation19 star21)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation19 star21)
5.724: (turn_to satellite1 groundstation19 star21)
5.724: (turn_to satellite1 groundstation19 groundstation4)
5.727: (turn_to satellite1 star5 groundstation13)
5.727: (turn_to satellite1 star5 groundstation13)
5.727: (turn_to satellite1 star5 groundstation13)
5.727: (turn_to satellite1 groundstation14 groundstation13)
5.727: (turn_to satellite1 groundstation12 groundstation13)
5.727: (turn_to satellite1 star1 groundstation13)
5.727: (turn_to satellite1 star5 groundstation13)
5.727: (turn_to satellite1 star5 groundstation13)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.717: (turn_to satellite1 star21 groundstation27)
5.720: (turn_to satellite0 groundstation27 groundstation10)
5.720: (turn_to satellite0 groundstation27 groundstation10)
5.720: (turn_to satellite0 groundstation27 groundstation10)
5.720: (turn_to satellite0 groundstation27 groundstation10)
5.720: (turn_to satellite0 groundstation27 groundstation10)
5.720: (turn_to satellite0 groundstation19 groundstation10)
5.721: (turn_to satellite0 groundstation27 groundstation10)
5.721: (turn_to satellite0 groundstation27 groundstation10)
5.721: (turn_to satellite0 groundstation27 groundstation10)
5.721: (turn_to satellite0 groundstation19 groundstation10)
5.721: (turn_to satellite0 groundstation19 groundstation10)
5.721: (turn_to satellite0 groundstation19 groundstation10)
5.721: (turn_to satellite0 groundstation19 groundstation10)
5.721: (turn_to satellite0 groundstation19 groundstation10)
5.721: (turn_to satellite0 groundstation19 groundstation10)
5.721: (turn_to satellite0 groundstation19 groundstation10)
5.721: (turn_to satellite1 groundstation10 groundstation27)
5.721: (turn_to satellite1 groundstation10 groundstation27)
5.721: (turn_to satellite1 groundstation10 groundstation27)
5.722: (turn_to satellite1 star1 groundstation27)
5.722: (turn_to satellite1 groundstation12 groundstation27)
5.722: (turn_to satellite1 groundstation14 groundstation27)
5.722: (turn_to satellite1 groundstation14 groundstation27)
5.722: (turn_to satellite1 star1 groundstation27)
5.722: (turn_to satellite1 groundstation12 groundstation27)
5.722: (turn_to satellite1 star5 groundstation27)
5.722: (turn_to satellite1 groundstation10 groundstation27)
5.722: (turn_to satellite1 groundstation14 groundstation27)
5.722: (turn_to satellite1 groundstation12 groundstation27)
5.722: (turn_to satellite1 star1 groundstation27)
5.722: (turn_to satellite1 star5 groundstation27)
5.722: (turn_to satellite1 star5 groundstation27)
5.720: (turn_to satellite1 star1 star5)
5.720: (turn_to satellite1 groundstation12 star5)
5.720: (turn_to satellite1 groundstation14 star5)
5.720: (turn_to satellite1 groundstation6 star5)
5.720: (turn_to satellite0 groundstation27 groundstation19)
5.720: (turn_to satellite0 groundstation27 groundstation19)
5.720: (turn_to satellite0 groundstation27 groundstation19)
5.720: (turn_to satellite0 groundstation27 groundstation19)
5.720: (turn_to satellite0 groundstation27 groundstation19)
5.720: (turn_to satellite0 groundstation27 groundstation19)
5.720: (turn_to satellite1 star25 star5)
5.720: (turn_to satellite0 groundstation27 groundstation19)
5.721: (turn_to satellite0 groundstation27 groundstation19)
5.721: (turn_to satellite1 groundstation6 star5)
5.721: (turn_to satellite1 star25 star5)
5.721: (turn_to satellite0 groundstation27 groundstation19)
5.721: (turn_to satellite1 star1 star5)
5.721: (turn_to satellite1 groundstation14 star5)
5.721: (turn_to satellite1 groundstation12 star5)
5.721: (turn_to satellite1 star25 star5)
5.721: (turn_to satellite1 star25 star1)
5.721: (turn_to satellite1 star25 star5)
5.721: (turn_to satellite1 star25 groundstation14)
5.721: (turn_to satellite1 star25 groundstation12)
5.721: (turn_to satellite1 star25 star5)
5.721: (turn_to satellite1 star1 star5)
5.721: (turn_to satellite1 groundstation14 star5)
5.721: (turn_to satellite1 groundstation12 star5)
5.721: (turn_to satellite1 groundstation14 star5)
5.721: (turn_to satellite1 groundstation12 star5)
5.722: (turn_to satellite1 star1 star5)
5.722: (turn_to satellite1 groundstation19 star15)
5.722: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation19 star15)
5.723: (turn_to satellite1 star1 star5)
5.723: (turn_to satellite1 groundstation12 star5)
5.723: (turn_to satellite1 groundstation14 star5)
5.723: (turn_to satellite1 groundstation19 groundstation2)
5.723: (turn_to satellite1 groundstation19 groundstation2)
5.724: (turn_to satellite1 groundstation19 star21)
5.724: (turn_to satellite1 groundstation10 star1)
5.724: (turn_to satellite1 groundstation10 groundstation14)
5.724: (turn_to satellite1 groundstation10 groundstation12)
5.726: (turn_to satellite1 groundstation10 star25)
5.727: (turn_to satellite1 groundstation10 groundstation14)
5.727: (turn_to satellite1 groundstation10 groundstation12)
5.727: (turn_to satellite1 groundstation10 star1)
5.727: (turn_to satellite1 groundstation4 groundstation6)
5.727: (turn_to satellite1 groundstation10 groundstation14)
5.727: (turn_to satellite0 groundstation10 groundstation27)
5.727: (turn_to satellite0 groundstation10 groundstation27)
5.727: (turn_to satellite0 groundstation10 groundstation27)
5.727: (turn_to satellite1 groundstation10 groundstation14)
5.727: (turn_to satellite0 groundstation10 groundstation27)
5.727: (turn_to satellite1 groundstation10 star1)
5.728: (turn_to satellite1 groundstation10 groundstation6)
5.728: (turn_to satellite0 groundstation10 groundstation27)
5.728: (turn_to satellite1 groundstation10 groundstation12)
5.728: (turn_to satellite1 star21 groundstation14)
5.728: (turn_to satellite1 groundstation4 groundstation14)
5.728: (turn_to satellite1 star21 groundstation6)
5.728: (turn_to satellite0 groundstation10 groundstation27)
5.728: (turn_to satellite1 groundstation4 groundstation12)
5.728: (turn_to satellite0 groundstation10 groundstation27)
5.728: (turn_to satellite1 star21 groundstation12)
5.728: (turn_to satellite0 groundstation10 groundstation27)
5.728: (turn_to satellite0 groundstation10 groundstation27)
5.728: (turn_to satellite0 groundstation10 groundstation27)
5.728: (turn_to satellite0 groundstation10 groundstation27)
5.728: (turn_to satellite1 groundstation10 star25)
5.728: (turn_to satellite1 groundstation4 star1)
5.728: (turn_to satellite1 groundstation10 star1)
5.728: (turn_to satellite0 groundstation10 groundstation27)
5.728: (turn_to satellite1 groundstation2 groundstation6)
5.728: (turn_to satellite1 star15 groundstation6)
5.728: (turn_to satellite1 star15 groundstation12)
5.728: (turn_to satellite1 star21 star1)
5.728: (turn_to satellite1 groundstation4 groundstation14)
5.728: (turn_to satellite1 groundstation2 groundstation14)
5.728: (turn_to satellite1 star15 groundstation14)
5.727: (turn_to satellite0 groundstation27 groundstation19)
5.729: (turn_to satellite1 star15 groundstation10)
5.729: (turn_to satellite1 groundstation2 groundstation10)
5.730: (turn_to satellite1 groundstation4 groundstation10)
5.730: (turn_to satellite1 groundstation2 groundstation4)
5.730: (turn_to satellite1 star15 groundstation4)
5.730: (turn_to satellite1 star21 groundstation10)
5.730: (turn_to satellite1 groundstation4 star21)
5.731: (turn_to satellite0 groundstation19 groundstation27)
5.731: (turn_to satellite0 groundstation19 groundstation27)
5.731: (turn_to satellite0 groundstation19 groundstation27)
5.731: (turn_to satellite1 groundstation4 star15)
5.731: (turn_to satellite1 groundstation4 groundstation2)
5.732: (turn_to satellite0 groundstation19 groundstation27)
5.732: (turn_to satellite1 star21 groundstation4)
5.732: (turn_to satellite1 groundstation4 groundstation14)
5.732: (turn_to satellite1 groundstation4 star1)
5.732: (turn_to satellite1 groundstation2 groundstation14)
5.732: (turn_to satellite1 star15 groundstation14)
5.732: (turn_to satellite0 groundstation19 groundstation27)
5.732: (turn_to satellite1 star15 groundstation14)
5.732: (turn_to satellite1 groundstation2 groundstation14)
5.732: (turn_to satellite1 groundstation2 groundstation12)
5.732: (turn_to satellite1 star15 groundstation12)
5.732: (turn_to satellite1 star15 star1)
5.732: (turn_to satellite1 groundstation2 star1)
5.732: (turn_to satellite1 star15 groundstation14)
5.732: (turn_to satellite1 groundstation2 groundstation14)
5.732: (turn_to satellite1 groundstation4 star1)
5.732: (turn_to satellite0 groundstation10 groundstation27)
5.732: (turn_to satellite1 groundstation4 groundstation12)
5.732: (turn_to satellite1 groundstation2 star1)
5.732: (turn_to satellite1 groundstation2 groundstation12)
5.732: (turn_to satellite1 star15 groundstation12)
5.732: (turn_to satellite1 star15 star1)
5.732: (turn_to satellite1 groundstation2 star1)
5.732: (turn_to satellite1 star15 star1)
5.732: (turn_to satellite1 groundstation4 groundstation12)
5.732: (turn_to satellite1 star15 groundstation12)
5.732: (turn_to satellite1 groundstation2 groundstation12)
5.729: (turn_to satellite1 star15 groundstation10)
5.729: (turn_to satellite1 groundstation2 groundstation10)
5.730: (turn_to satellite1 star21 groundstation10)
5.730: (turn_to satellite0 groundstation27 groundstation10)
5.730: (turn_to satellite0 groundstation27 groundstation10)
5.730: (turn_to satellite1 groundstation4 groundstation10)
5.732: (turn_to satellite1 star15 groundstation4)
5.732: (turn_to satellite1 groundstation2 groundstation4)
