/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.891: (turn_to satellite0 groundstation12 groundstation14)
13.892: (turn_to satellite0 star18 groundstation22)
13.892: (turn_to satellite0 star25 groundstation22)
13.892: (turn_to satellite0 star18 groundstation14)
13.892: (turn_to satellite0 star25 groundstation14)
13.892: (turn_to satellite0 star18 groundstation19)
13.892: (turn_to satellite0 star25 groundstation19)
13.892: (turn_to satellite0 star18 star28)
13.892: (turn_to satellite0 star25 star28)
13.894: (turn_to satellite0 star17 groundstation19)
13.895: (turn_to satellite0 star0 groundstation19)
13.895: (turn_to satellite0 star17 star28)
13.895: (turn_to satellite0 star17 groundstation14)
13.891: (turn_to satellite0 star0 star25)
13.891: (turn_to satellite0 star0 star25)
13.891: (turn_to satellite0 star0 star18)
13.891: (turn_to satellite0 star15 star17)
13.891: (turn_to satellite0 groundstation9 star17)
13.892: (turn_to satellite0 groundstation6 groundstation12)
13.892: (turn_to satellite0 groundstation6 groundstation12)
13.892: (turn_to satellite0 star0 star18)
13.892: (turn_to satellite0 groundstation6 star23)
13.892: (turn_to satellite0 groundstation6 groundstation12)
13.892: (turn_to satellite0 groundstation6 star23)
13.892: (turn_to satellite0 star0 groundstation12)
13.892: (turn_to satellite1 groundstation14 groundstation19)
13.892: (turn_to satellite1 groundstation22 groundstation19)
13.892: (turn_to satellite0 star0 star17)
13.892: (turn_to satellite1 star28 groundstation19)
13.892: (turn_to satellite1 groundstation22 star28)
13.893: (turn_to satellite0 star0 star18)
13.893: (turn_to satellite0 star0 star25)
13.893: (turn_to satellite0 groundstation6 star25)
13.893: (turn_to satellite0 groundstation6 star25)
13.893: (turn_to satellite0 groundstation6 star18)
13.893: (turn_to satellite1 groundstation22 groundstation19)
13.893: (turn_to satellite0 groundstation6 star18)
13.893: (turn_to satellite0 groundstation6 star25)
13.893: (turn_to satellite0 groundstation6 star18)
13.893: (turn_to satellite0 star17 star25)
13.893: (turn_to satellite0 groundstation6 star23)
13.893: (turn_to satellite0 groundstation6 star23)
13.893: (turn_to satellite0 groundstation6 groundstation12)
13.893: (turn_to satellite0 star17 star18)
13.894: (turn_to satellite0 groundstation6 star0)
13.894: (turn_to satellite0 groundstation6 star17)
13.894: (turn_to satellite1 groundstation22 groundstation14)
13.894: (turn_to satellite0 groundstation6 star18)
13.894: (turn_to satellite0 groundstation6 star25)
13.894: (turn_to satellite0 groundstation6 star17)
13.895: (turn_to satellite0 star0 star23)
13.895: (turn_to satellite0 star0 star23)
13.895: (turn_to satellite0 star0 groundstation12)
13.895: (turn_to satellite0 star1 star0)
13.896: (turn_to satellite0 star1 star17)
13.896: (turn_to satellite0 star1 groundstation6)
13.896: (turn_to satellite0 star1 groundstation6)
13.896: (turn_to satellite0 star1 groundstation6)
13.897: (turn_to satellite0 star1 groundstation6)
13.897: (turn_to satellite0 star1 star0)
13.897: (turn_to satellite0 star1 star0)
13.898: (turn_to satellite0 star1 groundstation9)
13.898: (turn_to satellite0 star1 star15)
13.898: (turn_to satellite0 groundstation24 star0)
13.898: (turn_to satellite0 groundstation5 star0)
13.898: (turn_to satellite0 star13 star17)
13.898: (turn_to satellite0 star13 groundstation6)
13.898: (turn_to satellite0 groundstation5 groundstation6)
13.898: (turn_to satellite0 groundstation24 groundstation6)
13.898: (turn_to satellite0 groundstation5 star17)
13.898: (turn_to satellite0 groundstation24 star17)
13.899: (turn_to satellite0 star13 star0)
13.899: (turn_to satellite0 groundstation5 star15)
13.899: (turn_to satellite0 groundstation24 groundstation6)
13.899: (turn_to satellite0 groundstation5 groundstation6)
13.899: (turn_to satellite0 groundstation5 star0)
13.899: (turn_to satellite0 groundstation24 star0)
13.899: (turn_to satellite0 star13 star0)
13.899: (turn_to satellite0 groundstation24 star15)
13.899: (turn_to satellite0 star13 star0)
13.899: (turn_to satellite0 groundstation24 star0)
13.899: (turn_to satellite0 groundstation24 groundstation9)
13.899: (turn_to satellite0 groundstation5 star0)
13.899: (turn_to satellite0 groundstation5 groundstation9)
13.899: (turn_to satellite0 groundstation24 groundstation6)
13.899: (turn_to satellite0 groundstation5 groundstation6)
13.899: (turn_to satellite0 groundstation24 groundstation6)
13.899: (turn_to satellite0 groundstation5 groundstation6)
13.899: (turn_to satellite0 star13 star15)
13.900: (turn_to satellite0 groundstation16 star0)
13.900: (turn_to satellite0 groundstation16 star15)
13.900: (turn_to satellite0 star13 groundstation6)
13.900: (turn_to satellite0 star13 groundstation6)
13.900: (turn_to satellite0 groundstation16 star1)
13.900: (turn_to satellite0 groundstation16 star1)
13.900: (turn_to satellite0 groundstation16 groundstation24)
13.900: (turn_to satellite0 groundstation16 groundstation5)
13.900: (turn_to satellite0 groundstation16 groundstation24)
13.900: (turn_to satellite1 star28 groundstation22)
13.900: (turn_to satellite1 groundstation19 groundstation22)
13.900: (turn_to satellite0 groundstation16 groundstation5)
13.901: (turn_to satellite1 groundstation19 groundstation14)
13.901: (turn_to satellite0 groundstation16 star13)
13.901: (turn_to satellite1 star28 groundstation14)
13.901: (turn_to satellite0 groundstation16 star13)
13.903: (turn_to satellite0 groundstation9 star13)
13.903: (turn_to satellite0 star15 groundstation5)
13.903: (turn_to satellite0 groundstation9 groundstation5)
13.903: (turn_to satellite0 star15 star13)
13.903: (turn_to satellite0 star15 star1)
13.903: (turn_to satellite0 groundstation9 star1)
13.903: (turn_to satellite0 star15 star1)
13.903: (turn_to satellite0 groundstation9 star1)
13.903: (turn_to satellite0 star15 groundstation24)
13.903: (turn_to satellite0 groundstation9 groundstation24)
13.903: (turn_to satellite0 star15 star1)
13.903: (turn_to satellite0 groundstation9 star1)
13.903: (turn_to satellite0 groundstation2 star1)
13.904: (turn_to satellite0 groundstation2 star1)
13.904: (turn_to satellite0 groundstation2 star1)
13.904: (turn_to satellite0 groundstation2 star13)
13.904: (turn_to satellite0 groundstation2 star1)
13.905: (turn_to satellite0 groundstation2 groundstation24)
13.905: (turn_to satellite0 groundstation2 groundstation5)
13.905: (turn_to satellite0 groundstation2 groundstation24)
13.905: (turn_to satellite0 groundstation2 star13)
13.905: (turn_to satellite0 groundstation4 star1)
13.905: (turn_to satellite0 groundstation2 groundstation5)
13.905: (turn_to satellite0 groundstation9 groundstation5)
13.905: (turn_to satellite0 star15 groundstation5)
13.905: (turn_to satellite0 star15 star13)
13.905: (turn_to satellite0 groundstation9 star13)
13.905: (turn_to satellite0 groundstation4 star1)
13.905: (turn_to satellite0 groundstation4 groundstation16)
13.906: (turn_to satellite0 groundstation4 star15)
13.906: (turn_to satellite0 groundstation4 groundstation2)
13.906: (turn_to satellite1 groundstation19 star28)
13.906: (turn_to satellite1 groundstation14 star28)
13.906: (turn_to satellite0 groundstation4 groundstation9)
13.906: (turn_to satellite0 groundstation4 groundstation2)
13.906: (turn_to satellite1 groundstation14 groundstation22)
13.906: (turn_to satellite1 groundstation19 groundstation22)
14.843: (turn_to satellite0 star11 groundstation9)
14.843: (turn_to satellite0 star11 groundstation16)
14.843: (turn_to satellite0 star11 groundstation16)
14.843: (turn_to satellite0 star11 groundstation9)
14.843: (turn_to satellite0 star11 groundstation9)
14.843: (turn_to satellite0 star11 star15)
14.844: (turn_to satellite0 star11 groundstation2)
14.844: (turn_to satellite0 star11 groundstation2)
14.844: (turn_to satellite0 star11 groundstation4)
14.844: (turn_to satellite0 star11 groundstation2)
14.844: (turn_to satellite0 star11 groundstation4)
14.844: (turn_to satellite0 star11 groundstation2)
14.844: (turn_to satellite0 star11 star15)
14.844: (turn_to satellite0 star11 star15)
14.846: (turn_to satellite0 groundstation27 groundstation9)
14.846: (turn_to satellite0 groundstation27 groundstation16)
14.846: (turn_to satellite0 groundstation27 groundstation16)
14.846: (turn_to satellite0 groundstation27 star15)
14.846: (turn_to satellite0 groundstation27 star15)
14.846: (turn_to satellite0 groundstation27 groundstation9)
14.847: (turn_to satellite0 groundstation27 groundstation9)
14.847: (turn_to satellite0 groundstation27 star15)
14.847: (turn_to satellite0 groundstation27 groundstation2)
14.848: (turn_to satellite0 groundstation27 groundstation2)
14.848: (turn_to satellite0 groundstation27 groundstation4)
14.848: (turn_to satellite0 groundstation27 groundstation2)
14.848: (turn_to satellite0 groundstation27 groundstation2)
14.848: (turn_to satellite0 groundstation27 groundstation4)
14.852: (turn_to satellite0 groundstation20 groundstation16)
14.852: (turn_to satellite0 groundstation20 groundstation16)
14.853: (turn_to satellite0 groundstation20 groundstation9)
14.506: (turn_to satellite1 star11 groundstation19)
14.506: (turn_to satellite1 star11 groundstation14)
14.507: (turn_to satellite1 star11 star28)
14.507: (turn_to satellite1 star11 groundstation22)
14.508: (turn_to satellite1 groundstation27 groundstation14)
14.509: (turn_to satellite1 groundstation27 groundstation22)
14.509: (turn_to satellite1 groundstation27 groundstation19)
14.509: (turn_to satellite1 groundstation27 star28)
14.514: (turn_to satellite1 groundstation20 groundstation19)
14.514: (turn_to satellite1 groundstation20 star28)
14.514: (turn_to satellite1 groundstation20 groundstation22)
14.787: (turn_to satellite1 star11 groundstation14)
14.788: (turn_to satellite1 star11 star28)
14.788: (turn_to satellite1 star11 groundstation19)
14.788: (turn_to satellite1 star11 groundstation22)
14.788: (turn_to satellite1 groundstation27 groundstation19)
14.789: (turn_to satellite1 groundstation27 groundstation14)
14.789: (turn_to satellite1 groundstation27 groundstation22)
14.789: (turn_to satellite1 groundstation27 star28)
14.793: (turn_to satellite1 star11 groundstation22)
14.793: (turn_to satellite1 star11 star28)
14.793: (turn_to satellite1 star11 groundstation19)
14.794: (turn_to satellite1 groundstation20 groundstation14)
14.794: (turn_to satellite1 groundstation20 groundstation19)
14.795: (turn_to satellite1 groundstation20 groundstation22)
14.795: (turn_to satellite1 groundstation20 star28)
14.795: (turn_to satellite1 groundstation20 star28)
14.795: (turn_to satellite1 groundstation20 groundstation14)
14.795: (turn_to satellite1 groundstation27 groundstation22)
14.795: (turn_to satellite1 groundstation27 groundstation19)
14.795: (turn_to satellite1 groundstation27 star28)
14.795: (turn_to satellite1 groundstation20 groundstation19)
14.795: (turn_to satellite1 groundstation20 groundstation22)
14.852: (turn_to satellite0 groundstation20 groundstation4)
14.853: (turn_to satellite0 groundstation20 groundstation27)
14.853: (turn_to satellite1 groundstation14 star28)
14.853: (turn_to satellite1 groundstation14 groundstation19)
14.853: (turn_to satellite0 groundstation20 star11)
14.853: (turn_to satellite1 groundstation14 groundstation22)
14.889: (turn_to satellite0 groundstation7 groundstation27)
14.839: (turn_to satellite0 groundstation7 groundstation20)
14.840: (turn_to satellite0 groundstation7 star11)
14.840: (turn_to satellite0 groundstation7 star11)
14.840: (turn_to satellite0 groundstation7 groundstation27)
14.840: (turn_to satellite0 groundstation7 groundstation27)
14.840: (turn_to satellite1 star11 groundstation14)
14.840: (turn_to satellite0 groundstation7 groundstation20)
14.841: (turn_to satellite1 groundstation20 groundstation14)
14.842: (turn_to satellite0 star28 groundstation20)
14.842: (turn_to satellite0 star28 star11)
14.842: (turn_to satellite0 groundstation7 groundstation20)
14.842: (turn_to satellite0 star28 groundstation27)
14.843: (turn_to satellite0 groundstation7 star11)
14.843: (turn_to satellite0 groundstation7 groundstation27)
14.844: (turn_to satellite1 groundstation27 groundstation14)
14.844: (turn_to satellite0 groundstation14 groundstation20)
14.844: (turn_to satellite0 groundstation19 groundstation20)
14.844: (turn_to satellite0 groundstation22 groundstation20)
14.844: (turn_to satellite0 star28 groundstation20)
14.845: (turn_to satellite0 star28 groundstation27)
14.845: (turn_to satellite0 groundstation14 groundstation27)
14.845: (turn_to satellite0 groundstation19 groundstation27)
14.845: (turn_to satellite0 groundstation22 groundstation27)
14.845: (turn_to satellite0 star28 star11)
14.845: (turn_to satellite0 groundstation19 star11)
14.845: (turn_to satellite0 groundstation22 star11)
14.845: (turn_to satellite0 groundstation14 star11)
14.850: (turn_to satellite0 groundstation19 groundstation27)
14.850: (turn_to satellite0 groundstation22 groundstation27)
14.850: (turn_to satellite0 groundstation14 groundstation27)
14.850: (turn_to satellite0 star28 groundstation27)
14.850: (turn_to satellite0 groundstation14 star11)
14.850: (turn_to satellite0 star28 star11)
14.850: (turn_to satellite0 groundstation19 star11)
14.850: (turn_to satellite0 groundstation22 star11)
14.851: (turn_to satellite0 star28 groundstation20)
14.851: (turn_to satellite0 groundstation22 groundstation20)
14.851: (turn_to satellite0 groundstation19 groundstation20)
14.851: (turn_to satellite0 groundstation14 groundstation20)
14.893: (turn_to satellite1 groundstation19 groundstation14)
14.891: (turn_to satellite1 star28 groundstation27)
14.891: (turn_to satellite1 groundstation22 groundstation27)
14.892: (turn_to satellite1 star28 groundstation20)
14.892: (turn_to satellite1 groundstation22 groundstation20)
14.892: (turn_to satellite1 groundstation22 star11)
14.892: (turn_to satellite1 star28 star11)
14.893: (turn_to satellite1 star28 groundstation19)
14.893: (turn_to satellite1 groundstation22 groundstation19)
14.901: (turn_to satellite1 groundstation14 groundstation20)
14.901: (turn_to satellite1 groundstation22 groundstation20)
14.901: (turn_to satellite1 star28 groundstation20)
14.901: (turn_to satellite1 groundstation19 groundstation20)
14.901: (turn_to satellite1 star28 groundstation20)
14.901: (turn_to satellite1 groundstation14 groundstation20)
14.901: (turn_to satellite1 groundstation22 groundstation27)
14.901: (turn_to satellite1 groundstation19 groundstation27)
14.901: (turn_to satellite1 groundstation14 groundstation27)
14.901: (turn_to satellite1 groundstation14 groundstation27)
14.901: (turn_to satellite1 groundstation22 groundstation27)
14.901: (turn_to satellite1 star28 groundstation27)
14.901: (turn_to satellite1 star28 groundstation27)
14.901: (turn_to satellite1 groundstation14 groundstation27)
14.901: (turn_to satellite1 groundstation19 groundstation27)
14.903: (turn_to satellite1 groundstation22 star11)
14.903: (turn_to satellite1 groundstation14 star11)
14.903: (turn_to satellite1 groundstation19 star11)
14.903: (turn_to satellite1 groundstation19 groundstation27)
14.903: (turn_to satellite1 star28 groundstation27)
14.903: (turn_to satellite1 groundstation22 groundstation27)
14.905: (turn_to satellite1 star28 groundstation20)
14.905: (turn_to satellite1 groundstation19 groundstation20)
