/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.677: (unload-airplane p3 a1 l0-0)
6.677: (unload-airplane p1 a1 l0-0)
6.677: (unload-airplane p0 a0 l1-0)
6.677: (unload-airplane p7 a0 l1-0)
6.677: (unload-airplane p22 a1 l0-0)
6.677: (unload-airplane p17 a1 l0-0)
6.677: (unload-airplane p9 a1 l0-0)
6.677: (unload-airplane p3 a1 l0-0)
6.677: (unload-airplane p1 a1 l0-0)
6.677: (unload-airplane p22 a1 l0-0)
6.677: (unload-airplane p12 a1 l0-0)
6.677: (unload-airplane p9 a1 l0-0)
6.677: (unload-airplane p17 a1 l0-0)
6.677: (unload-airplane p1 a1 l0-0)
6.677: (unload-airplane p17 a1 l0-0)
6.677: (unload-airplane p12 a1 l0-0)
6.677: (unload-airplane p9 a1 l0-0)
6.677: (unload-airplane p7 a0 l1-0)
6.677: (unload-airplane p3 a1 l0-0)
6.677: (unload-airplane p0 a0 l1-0)
6.677: (unload-airplane p1 a1 l0-0)
6.677: (unload-airplane p3 a1 l0-0)
6.677: (unload-airplane p1 a1 l0-0)
6.677: (unload-airplane p3 a1 l0-0)
6.677: (unload-airplane p9 a1 l0-0)
6.677: (unload-airplane p12 a1 l0-0)
6.677: (unload-airplane p17 a1 l0-0)
6.677: (unload-airplane p22 a1 l0-0)
6.677: (unload-airplane p22 a1 l0-0)
6.677: (unload-airplane p0 a0 l1-0)
6.677: (unload-airplane p17 a1 l0-0)
6.677: (unload-airplane p12 a1 l0-0)
6.677: (unload-airplane p9 a1 l0-0)
6.677: (unload-airplane p3 a1 l0-0)
6.677: (unload-airplane p7 a0 l1-0)
6.677: (unload-airplane p1 a1 l0-0)
6.677: (unload-airplane p15 a0 l1-0)
6.677: (unload-airplane p7 a0 l1-0)
6.677: (unload-airplane p0 a0 l1-0)
6.677: (unload-airplane p7 a0 l1-0)
6.677: (unload-airplane p22 a1 l0-0)
6.677: (unload-airplane p17 a1 l0-0)
6.677: (unload-airplane p9 a1 l0-0)
6.677: (unload-airplane p3 a1 l0-0)
6.677: (unload-airplane p1 a1 l0-0)
6.677: (unload-airplane p12 a1 l0-0)
6.677: (unload-airplane p7 a0 l1-0)
6.677: (unload-airplane p9 a1 l0-0)
6.677: (unload-airplane p12 a1 l0-0)
6.677: (unload-airplane p3 a1 l0-0)
6.677: (unload-airplane p17 a1 l0-0)
6.677: (unload-airplane p17 a1 l0-0)
6.677: (unload-airplane p22 a1 l0-0)
6.677: (unload-airplane p1 a1 l0-0)
6.677: (unload-airplane p3 a1 l0-0)
6.677: (unload-airplane p22 a1 l0-0)
5.571: (unload-airplane p22 a1 l0-0)
5.571: (unload-airplane p12 a1 l0-0)
5.571: (unload-airplane p3 a1 l0-0)
5.571: (unload-airplane p1 a1 l0-0)
5.571: (unload-airplane p7 a0 l1-0)
5.571: (unload-airplane p0 a0 l1-0)
5.572: (unload-airplane p0 a0 l1-0)
5.573: (unload-airplane p7 a0 l1-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p9 a1 l0-0)
5.573: (unload-airplane p12 a1 l0-0)
5.573: (unload-airplane p22 a1 l0-0)
5.573: (unload-airplane p12 a1 l0-0)
5.573: (unload-airplane p9 a1 l0-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p1 a1 l0-0)
5.573: (unload-airplane p7 a0 l1-0)
5.573: (unload-airplane p0 a0 l1-0)
5.573: (unload-airplane p15 a0 l1-0)
5.573: (unload-airplane p17 a1 l0-0)
5.573: (unload-airplane p9 a1 l0-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p1 a1 l0-0)
5.573: (unload-airplane p7 a0 l1-0)
5.573: (unload-airplane p9 a1 l0-0)
5.573: (unload-airplane p12 a1 l0-0)
5.573: (unload-airplane p22 a1 l0-0)
5.573: (unload-airplane p1 a1 l0-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p22 a1 l0-0)
5.573: (unload-airplane p0 a0 l1-0)
5.573: (unload-airplane p7 a0 l1-0)
5.573: (unload-airplane p1 a1 l0-0)
5.573: (unload-airplane p9 a1 l0-0)
5.573: (unload-airplane p22 a1 l0-0)
5.573: (unload-airplane p12 a1 l0-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p1 a1 l0-0)
5.573: (unload-airplane p15 a0 l1-0)
5.573: (unload-airplane p7 a0 l1-0)
5.573: (unload-airplane p7 a0 l1-0)
5.573: (unload-airplane p12 a1 l0-0)
5.573: (unload-airplane p7 a0 l1-0)
5.573: (unload-airplane p17 a1 l0-0)
5.573: (unload-airplane p15 a0 l1-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p1 a1 l0-0)
5.573: (unload-airplane p22 a1 l0-0)
5.573: (unload-airplane p9 a1 l0-0)
5.573: (unload-airplane p12 a1 l0-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p1 a1 l0-0)
5.573: (unload-airplane p17 a1 l0-0)
5.573: (unload-airplane p12 a1 l0-0)
5.573: (unload-airplane p9 a1 l0-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p1 a1 l0-0)
5.574: (unload-airplane p12 a1 l0-0)
5.574: (unload-airplane p7 a0 l1-0)
5.574: (unload-airplane p17 a1 l0-0)
5.574: (unload-airplane p9 a1 l0-0)
5.574: (unload-airplane p0 a0 l1-0)
5.574: (unload-airplane p22 a1 l0-0)
5.574: (unload-airplane p7 a0 l1-0)
5.574: (unload-airplane p15 a0 l1-0)
5.574: (unload-airplane p17 a1 l0-0)
5.574: (unload-airplane p12 a1 l0-0)
5.574: (unload-airplane p9 a1 l0-0)
5.574: (unload-airplane p1 a1 l0-0)
5.574: (unload-airplane p9 a1 l0-0)
5.574: (unload-airplane p22 a1 l0-0)
5.574: (unload-airplane p17 a1 l0-0)
5.574: (unload-airplane p12 a1 l0-0)
5.574: (unload-airplane p9 a1 l0-0)
5.574: (unload-airplane p3 a1 l0-0)
5.574: (unload-airplane p15 a0 l1-0)
5.574: (unload-airplane p7 a0 l1-0)
5.574: (unload-airplane p3 a1 l0-0)
5.574: (unload-airplane p12 a1 l0-0)
4.464: (unload-airplane p22 a1 l0-0)
4.464: (unload-airplane p9 a1 l0-0)
4.464: (unload-airplane p0 a0 l1-0)
4.464: (unload-airplane p7 a0 l1-0)
4.464: (unload-airplane p1 a1 l0-0)
4.465: (unload-airplane p22 a1 l0-0)
4.465: (unload-airplane p1 a1 l0-0)
4.465: (unload-airplane p3 a1 l0-0)
4.465: (unload-airplane p9 a1 l0-0)
4.466: (unload-airplane p15 a0 l1-0)
4.466: (unload-airplane p7 a0 l1-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p3 a1 l0-0)
4.466: (unload-airplane p12 a1 l0-0)
4.466: (unload-airplane p3 a1 l0-0)
4.466: (unload-airplane p9 a1 l0-0)
4.466: (unload-airplane p12 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p9 a1 l0-0)
4.466: (unload-airplane p17 a1 l0-0)
4.466: (unload-airplane p3 a1 l0-0)
4.466: (unload-airplane p15 a0 l1-0)
4.466: (unload-airplane p7 a0 l1-0)
4.466: (unload-airplane p3 a1 l0-0)
4.466: (unload-airplane p17 a1 l0-0)
4.466: (unload-airplane p9 a1 l0-0)
4.466: (unload-airplane p3 a1 l0-0)
4.466: (unload-airplane p9 a1 l0-0)
4.466: (unload-airplane p22 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p3 a1 l0-0)
4.466: (unload-airplane p7 a0 l1-0)
4.466: (unload-airplane p0 a0 l1-0)
4.466: (unload-airplane p12 a1 l0-0)
4.466: (unload-airplane p7 a0 l1-0)
4.466: (unload-airplane p15 a0 l1-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p9 a1 l0-0)
4.466: (unload-airplane p17 a1 l0-0)
4.466: (unload-airplane p9 a1 l0-0)
4.466: (unload-airplane p12 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p22 a1 l0-0)
4.467: (unload-airplane p9 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p1 a1 l0-0)
4.467: (unload-airplane p9 a1 l0-0)
4.467: (unload-airplane p17 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p22 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p9 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p1 a1 l0-0)
4.467: (unload-airplane p7 a0 l1-0)
4.467: (unload-airplane p0 a0 l1-0)
4.467: (unload-airplane p1 a1 l0-0)
4.467: (unload-airplane p1 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p7 a0 l1-0)
4.467: (unload-airplane p0 a0 l1-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p22 a1 l0-0)
4.467: (unload-airplane p22 a1 l0-0)
4.467: (unload-airplane p1 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p1 a1 l0-0)
4.467: (unload-airplane p7 a0 l1-0)
4.467: (unload-airplane p0 a0 l1-0)
4.467: (unload-airplane p7 a0 l1-0)
4.467: (unload-airplane p15 a0 l1-0)
4.467: (unload-airplane p1 a1 l0-0)
4.467: (unload-airplane p9 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p1 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p7 a0 l1-0)
3.357: (unload-airplane p1 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p1 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p1 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p1 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p1 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p7 a0 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p1 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p7 a0 l1-0)
3.357: (unload-airplane p0 a0 l1-0)
3.357: (unload-airplane p7 a0 l1-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p0 a0 l1-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p7 a0 l1-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p1 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p7 a0 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p7 a0 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p1 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.358: (unload-airplane p0 a0 l1-0)
3.358: (unload-airplane p7 a0 l1-0)
3.358: (unload-airplane p0 a0 l1-0)
3.358: (unload-airplane p1 a1 l0-0)
3.358: (unload-airplane p9 a1 l0-0)
3.358: (unload-airplane p1 a1 l0-0)
3.358: (unload-airplane p9 a1 l0-0)
3.358: (unload-airplane p22 a1 l0-0)
3.358: (unload-airplane p1 a1 l0-0)
3.358: (unload-airplane p12 a1 l0-0)
3.358: (unload-airplane p15 a0 l1-0)
3.358: (unload-airplane p7 a0 l1-0)
3.358: (unload-airplane p1 a1 l0-0)
3.358: (unload-airplane p22 a1 l0-0)
3.358: (unload-airplane p7 a0 l1-0)
3.358: (unload-airplane p9 a1 l0-0)
3.358: (unload-airplane p1 a1 l0-0)
3.358: (unload-airplane p3 a1 l0-0)
3.358: (unload-airplane p3 a1 l0-0)
3.358: (unload-airplane p1 a1 l0-0)
3.358: (unload-airplane p12 a1 l0-0)
3.358: (unload-airplane p3 a1 l0-0)
3.358: (unload-airplane p12 a1 l0-0)
2.247: (unload-airplane p9 a1 l0-0)
2.247: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p12 a1 l0-0)
2.248: (unload-airplane p12 a1 l0-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p22 a1 l0-0)
2.248: (unload-airplane p7 a0 l1-0)
2.248: (unload-airplane p0 a0 l1-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p17 a1 l0-0)
2.248: (unload-airplane p22 a1 l0-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p0 a0 l1-0)
2.248: (unload-airplane p7 a0 l1-0)
2.248: (unload-airplane p7 a0 l1-0)
2.248: (unload-airplane p15 a0 l1-0)
2.248: (unload-airplane p0 a0 l1-0)
2.248: (unload-airplane p7 a0 l1-0)
2.248: (unload-airplane p22 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p7 a0 l1-0)
2.248: (unload-airplane p15 a0 l1-0)
2.248: (unload-airplane p7 a0 l1-0)
2.248: (unload-airplane p15 a0 l1-0)
2.249: (unload-airplane p22 a1 l0-0)
2.249: (unload-airplane p12 a1 l0-0)
2.249: (unload-airplane p12 a1 l0-0)
2.249: (unload-airplane p22 a1 l0-0)
2.249: (unload-airplane p3 a1 l0-0)
2.249: (unload-airplane p1 a1 l0-0)
2.249: (unload-airplane p9 a1 l0-0)
2.249: (unload-airplane p1 a1 l0-0)
2.249: (unload-airplane p1 a1 l0-0)
2.249: (unload-airplane p3 a1 l0-0)
2.249: (unload-airplane p17 a1 l0-0)
2.249: (unload-airplane p3 a1 l0-0)
2.249: (unload-airplane p12 a1 l0-0)
2.249: (unload-airplane p1 a1 l0-0)
2.249: (unload-airplane p22 a1 l0-0)
2.249: (unload-airplane p9 a1 l0-0)
2.249: (unload-airplane p3 a1 l0-0)
2.250: (unload-airplane p9 a1 l0-0)
2.250: (unload-airplane p9 a1 l0-0)
2.250: (unload-airplane p17 a1 l0-0)
2.250: (unload-airplane p17 a1 l0-0)
2.250: (unload-airplane p9 a1 l0-0)
2.250: (unload-airplane p1 a1 l0-0)
2.250: (unload-airplane p1 a1 l0-0)
2.250: (unload-airplane p15 a0 l1-0)
2.250: (unload-airplane p7 a0 l1-0)
2.250: (unload-airplane p9 a1 l0-0)
2.250: (unload-airplane p3 a1 l0-0)
2.251: (unload-airplane p9 a1 l0-0)
2.251: (unload-airplane p17 a1 l0-0)
2.251: (unload-airplane p9 a1 l0-0)
2.251: (unload-airplane p1 a1 l0-0)
2.252: (unload-airplane p1 a1 l0-0)
2.252: (unload-airplane p7 a0 l1-0)
2.252: (unload-airplane p0 a0 l1-0)
2.252: (unload-airplane p22 a1 l0-0)
2.252: (unload-airplane p3 a1 l0-0)
2.252: (unload-airplane p12 a1 l0-0)
2.252: (unload-airplane p12 a1 l0-0)
2.252: (unload-airplane p1 a1 l0-0)
2.252: (unload-airplane p12 a1 l0-0)
2.252: (unload-airplane p1 a1 l0-0)
2.252: (unload-airplane p15 a0 l1-0)
2.252: (unload-airplane p7 a0 l1-0)
2.353: (unload-airplane p1 a1 l0-0)
2.353: (unload-airplane p17 a1 l0-0)
2.354: (unload-airplane p22 a1 l0-0)
2.354: (unload-airplane p12 a1 l0-0)
2.354: (unload-airplane p9 a1 l0-0)
2.354: (unload-airplane p9 a1 l0-0)
2.355: (unload-airplane p1 a1 l0-0)
2.355: (unload-airplane p12 a1 l0-0)
1.244: (unload-airplane p9 a1 l0-0)
1.244: (unload-airplane p22 a1 l0-0)
1.244: (unload-airplane p1 a1 l0-0)
1.244: (unload-airplane p3 a1 l0-0)
1.244: (unload-airplane p12 a1 l0-0)
1.244: (unload-airplane p1 a1 l0-0)
1.244: (unload-airplane p9 a1 l0-0)
1.245: (unload-airplane p15 a0 l1-0)
1.245: (unload-airplane p7 a0 l1-0)
1.245: (unload-airplane p7 a0 l1-0)
1.245: (unload-airplane p0 a0 l1-0)
1.245: (unload-airplane p12 a1 l0-0)
1.245: (unload-airplane p9 a1 l0-0)
1.245: (unload-airplane p3 a1 l0-0)
1.246: (unload-airplane p17 a1 l0-0)
1.246: (unload-airplane p12 a1 l0-0)
1.246: (unload-airplane p22 a1 l0-0)
1.246: (unload-airplane p3 a1 l0-0)
1.246: (unload-airplane p1 a1 l0-0)
1.246: (unload-airplane p17 a1 l0-0)
1.291: (unload-airplane p7 a0 l1-0)
1.291: (unload-airplane p7 a0 l1-0)
1.291: (unload-airplane p0 a0 l1-0)
1.291: (unload-airplane p7 a0 l1-0)
1.291: (unload-airplane p15 a0 l1-0)
1.291: (unload-airplane p0 a0 l1-0)
1.291: (unload-airplane p0 a0 l1-0)
1.292: (unload-airplane p15 a0 l1-0)
1.292: (unload-airplane p15 a0 l1-0)
1.292: (unload-airplane p15 a0 l1-0)
1.292: (unload-airplane p0 a0 l1-0)
1.292: (unload-airplane p0 a0 l1-0)
1.292: (unload-airplane p7 a0 l1-0)
1.292: (unload-airplane p7 a0 l1-0)
1.292: (unload-airplane p15 a0 l1-0)
1.292: (unload-airplane p7 a0 l1-0)
2.201: (fly-airplane a1 l0-0 l1-0)
2.201: (fly-airplane a1 l0-0 l1-0)
2.906: (fly-airplane a0 l1-0 l0-0)
2.906: (fly-airplane a0 l1-0 l0-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.357: (load-airplane p17 a1 l0-0)
3.357: (load-airplane p3 a1 l0-0)
3.357: (load-airplane p16 a1 l0-0)
3.357: (load-airplane p18 a1 l0-0)
3.357: (load-airplane p21 a1 l0-0)
3.357: (load-airplane p4 a1 l0-0)
3.357: (load-airplane p2 a1 l0-0)
3.357: (load-airplane p11 a0 l1-0)
0.287: (unload-airplane p9 a1 l0-0)
[Final] Expanded: 1293, Generated: 61754
Found a solution of length 30!
   1: (load-airplane p20 a0 l0-0)
   2: (load-airplane p6 a0 l0-0)
   3: (load-airplane p0 a0 l0-0)
   4: (load-airplane p14 a0 l0-0)
   5: (load-airplane p19 a0 l0-0)
   6: (load-airplane p23 a0 l0-0)
   7: (load-airplane p9 a1 l1-0)
   8: (load-airplane p15 a0 l0-0)
   9: (load-airplane p22 a1 l1-0)
  10: (load-airplane p3 a1 l1-0)
  11: (load-airplane p17 a1 l1-0)
  12: (load-airplane p7 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (unload-airplane p15 a0 l1-0)
  15: (unload-airplane p20 a0 l1-0)
  16: (unload-airplane p23 a0 l1-0)
  17: (unload-airplane p14 a0 l1-0)
  18: (unload-airplane p6 a0 l1-0)
  19: (unload-airplane p19 a0 l1-0)
  20: (load-airplane p1 a1 l1-0)
  21: (load-airplane p12 a1 l1-0)
  22: (fly-airplane a1 l1-0 l0-0)
  23: (unload-airplane p17 a1 l0-0)
  24: (unload-airplane p12 a1 l0-0)
  25: (unload-airplane p3 a1 l0-0)
  26: (unload-airplane p1 a1 l0-0)
  27: (unload-airplane p0 a0 l1-0)
  28: (unload-airplane p22 a1 l0-0)
  29: (unload-airplane p7 a0 l1-0)
  30: (unload-airplane p9 a1 l0-0)
