/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.954: (load-airplane p2 a0 l1-0)
22.954: (load-airplane p18 a0 l1-0)
22.954: (load-airplane p19 a0 l1-0)
22.954: (load-airplane p25 a0 l1-0)
22.954: (load-airplane p19 a0 l1-0)
22.954: (load-airplane p1 a0 l1-0)
22.954: (load-airplane p16 a0 l1-0)
22.954: (load-airplane p18 a0 l1-0)
21.951: (unload-airplane p3 a0 l1-0)
21.951: (unload-airplane p21 a0 l1-0)
21.951: (unload-airplane p20 a0 l1-0)
21.951: (unload-airplane p4 a0 l1-0)
21.951: (unload-airplane p5 a0 l1-0)
21.951: (unload-airplane p15 a0 l1-0)
21.951: (unload-airplane p21 a0 l1-0)
21.951: (unload-airplane p20 a0 l1-0)
21.951: (unload-airplane p21 a0 l1-0)
21.951: (unload-airplane p15 a0 l1-0)
21.951: (unload-airplane p5 a0 l1-0)
21.951: (unload-airplane p3 a0 l1-0)
21.951: (unload-airplane p20 a0 l1-0)
21.951: (unload-airplane p21 a0 l1-0)
21.951: (unload-airplane p4 a0 l1-0)
21.951: (unload-airplane p15 a0 l1-0)
21.951: (unload-airplane p5 a0 l1-0)
21.951: (unload-airplane p4 a0 l1-0)
21.951: (unload-airplane p3 a0 l1-0)
21.951: (unload-airplane p4 a0 l1-0)
21.951: (unload-airplane p20 a0 l1-0)
21.951: (unload-airplane p12 a0 l1-0)
21.951: (unload-airplane p15 a0 l1-0)
21.951: (unload-airplane p5 a0 l1-0)
21.951: (unload-airplane p21 a0 l1-0)
21.951: (unload-airplane p20 a0 l1-0)
21.951: (unload-airplane p4 a0 l1-0)
21.951: (unload-airplane p5 a0 l1-0)
21.951: (unload-airplane p12 a0 l1-0)
21.951: (unload-airplane p15 a0 l1-0)
21.951: (unload-airplane p15 a0 l1-0)
21.951: (unload-airplane p4 a0 l1-0)
21.951: (unload-airplane p5 a0 l1-0)
21.951: (unload-airplane p12 a0 l1-0)
21.951: (unload-airplane p20 a0 l1-0)
21.951: (unload-airplane p21 a0 l1-0)
21.951: (unload-airplane p12 a0 l1-0)
21.951: (unload-airplane p15 a0 l1-0)
21.951: (unload-airplane p21 a0 l1-0)
21.951: (unload-airplane p20 a0 l1-0)
21.951: (unload-airplane p4 a0 l1-0)
21.951: (unload-airplane p5 a0 l1-0)
21.952: (unload-airplane p5 a0 l1-0)
21.952: (unload-airplane p20 a0 l1-0)
21.952: (unload-airplane p3 a0 l1-0)
21.952: (unload-airplane p21 a0 l1-0)
21.952: (unload-airplane p4 a0 l1-0)
21.952: (unload-airplane p15 a0 l1-0)
21.952: (unload-airplane p21 a0 l1-0)
21.952: (unload-airplane p5 a0 l1-0)
21.952: (unload-airplane p4 a0 l1-0)
21.952: (unload-airplane p12 a0 l1-0)
21.952: (unload-airplane p3 a0 l1-0)
21.952: (unload-airplane p10 a0 l1-0)
21.952: (unload-airplane p15 a0 l1-0)
21.952: (unload-airplane p15 a0 l1-0)
21.952: (unload-airplane p15 a0 l1-0)
21.952: (unload-airplane p4 a0 l1-0)
21.952: (unload-airplane p20 a0 l1-0)
21.952: (unload-airplane p21 a0 l1-0)
21.952: (unload-airplane p10 a0 l1-0)
21.952: (unload-airplane p12 a0 l1-0)
21.952: (unload-airplane p10 a0 l1-0)
21.952: (unload-airplane p4 a0 l1-0)
21.952: (unload-airplane p20 a0 l1-0)
21.952: (unload-airplane p21 a0 l1-0)
21.952: (unload-airplane p12 a0 l1-0)
21.952: (unload-airplane p12 a0 l1-0)
21.952: (unload-airplane p21 a0 l1-0)
21.952: (unload-airplane p4 a0 l1-0)
21.952: (unload-airplane p10 a0 l1-0)
21.952: (unload-airplane p21 a0 l1-0)
21.952: (unload-airplane p20 a0 l1-0)
21.952: (unload-airplane p4 a0 l1-0)
21.952: (unload-airplane p20 a0 l1-0)
21.952: (unload-airplane p10 a0 l1-0)
21.952: (unload-airplane p15 a0 l1-0)
21.952: (unload-airplane p12 a0 l1-0)
21.952: (unload-airplane p15 a0 l1-0)
21.952: (unload-airplane p21 a0 l1-0)
20.949: (unload-airplane p12 a0 l1-0)
20.949: (unload-airplane p21 a0 l1-0)
20.949: (unload-airplane p10 a0 l1-0)
20.949: (unload-airplane p10 a0 l1-0)
20.949: (unload-airplane p4 a0 l1-0)
20.949: (unload-airplane p20 a0 l1-0)
20.949: (unload-airplane p12 a0 l1-0)
20.949: (unload-airplane p20 a0 l1-0)
20.949: (unload-airplane p21 a0 l1-0)
20.949: (unload-airplane p4 a0 l1-0)
20.949: (unload-airplane p21 a0 l1-0)
20.949: (unload-airplane p10 a0 l1-0)
20.949: (unload-airplane p20 a0 l1-0)
20.950: (unload-airplane p4 a0 l1-0)
20.950: (unload-airplane p10 a0 l1-0)
20.950: (unload-airplane p12 a0 l1-0)
20.950: (unload-airplane p15 a0 l1-0)
20.950: (unload-airplane p3 a0 l1-0)
20.950: (unload-airplane p21 a0 l1-0)
20.950: (unload-airplane p15 a0 l1-0)
20.950: (unload-airplane p20 a0 l1-0)
20.950: (unload-airplane p12 a0 l1-0)
20.950: (unload-airplane p10 a0 l1-0)
20.950: (unload-airplane p20 a0 l1-0)
20.950: (unload-airplane p21 a0 l1-0)
20.950: (unload-airplane p20 a0 l1-0)
20.950: (unload-airplane p4 a0 l1-0)
20.950: (unload-airplane p10 a0 l1-0)
20.950: (unload-airplane p15 a0 l1-0)
20.950: (unload-airplane p12 a0 l1-0)
20.950: (unload-airplane p10 a0 l1-0)
20.950: (unload-airplane p4 a0 l1-0)
20.950: (unload-airplane p21 a0 l1-0)
20.950: (unload-airplane p12 a0 l1-0)
20.950: (unload-airplane p21 a0 l1-0)
20.950: (unload-airplane p10 a0 l1-0)
20.950: (unload-airplane p4 a0 l1-0)
20.950: (unload-airplane p20 a0 l1-0)
20.950: (unload-airplane p4 a0 l1-0)
20.950: (unload-airplane p15 a0 l1-0)
20.950: (unload-airplane p12 a0 l1-0)
20.950: (unload-airplane p10 a0 l1-0)
20.950: (unload-airplane p21 a0 l1-0)
20.950: (unload-airplane p15 a0 l1-0)
20.950: (unload-airplane p12 a0 l1-0)
20.950: (unload-airplane p4 a0 l1-0)
20.950: (unload-airplane p20 a0 l1-0)
20.950: (unload-airplane p21 a0 l1-0)
20.951: (unload-airplane p15 a0 l1-0)
20.951: (unload-airplane p21 a0 l1-0)
20.951: (unload-airplane p12 a0 l1-0)
20.951: (unload-airplane p10 a0 l1-0)
20.951: (unload-airplane p4 a0 l1-0)
20.951: (unload-truck p19 t1 l1-0)
20.951: (unload-truck p8 t1 l1-0)
20.951: (unload-truck p2 t1 l1-0)
20.951: (unload-truck p19 t1 l1-0)
20.951: (unload-truck p8 t1 l1-0)
20.951: (unload-truck p2 t1 l1-0)
20.951: (unload-truck p8 t1 l1-0)
20.951: (unload-truck p19 t1 l1-0)
20.951: (unload-truck p2 t1 l1-0)
20.951: (unload-airplane p12 a0 l1-0)
20.951: (unload-airplane p21 a0 l1-0)
20.951: (unload-airplane p20 a0 l1-0)
20.951: (unload-airplane p20 a0 l1-0)
20.951: (unload-airplane p4 a0 l1-0)
20.951: (unload-airplane p10 a0 l1-0)
20.951: (unload-airplane p15 a0 l1-0)
20.951: (unload-airplane p21 a0 l1-0)
20.951: (unload-airplane p15 a0 l1-0)
20.951: (unload-airplane p12 a0 l1-0)
20.951: (unload-airplane p10 a0 l1-0)
20.951: (unload-airplane p4 a0 l1-0)
20.951: (unload-airplane p4 a0 l1-0)
20.951: (unload-airplane p10 a0 l1-0)
20.951: (unload-airplane p15 a0 l1-0)
20.951: (unload-truck p19 t1 l1-0)
20.951: (unload-truck p8 t1 l1-0)
20.951: (unload-truck p2 t1 l1-0)
19.947: (unload-airplane p10 a0 l1-0)
19.947: (unload-airplane p20 a0 l1-0)
19.947: (unload-airplane p20 a0 l1-0)
19.947: (unload-airplane p4 a0 l1-0)
19.947: (unload-airplane p15 a0 l1-0)
19.947: (unload-airplane p10 a0 l1-0)
19.947: (unload-airplane p15 a0 l1-0)
19.947: (unload-airplane p4 a0 l1-0)
19.947: (unload-airplane p21 a0 l1-0)
19.947: (unload-airplane p4 a0 l1-0)
19.947: (unload-airplane p10 a0 l1-0)
19.947: (unload-airplane p15 a0 l1-0)
19.948: (unload-truck p2 t1 l1-0)
19.948: (unload-truck p8 t1 l1-0)
19.948: (unload-truck p19 t1 l1-0)
19.948: (unload-airplane p15 a0 l1-0)
19.948: (unload-airplane p12 a0 l1-0)
19.948: (unload-airplane p10 a0 l1-0)
19.948: (unload-airplane p20 a0 l1-0)
19.948: (unload-airplane p21 a0 l1-0)
19.948: (unload-airplane p15 a0 l1-0)
19.948: (unload-airplane p21 a0 l1-0)
19.948: (unload-airplane p20 a0 l1-0)
19.948: (unload-airplane p10 a0 l1-0)
19.948: (unload-airplane p12 a0 l1-0)
19.948: (unload-truck p19 t1 l1-0)
19.948: (unload-truck p2 t1 l1-0)
19.948: (unload-truck p8 t1 l1-0)
19.948: (unload-truck p2 t1 l1-0)
19.948: (unload-truck p8 t1 l1-0)
19.948: (unload-truck p19 t1 l1-0)
19.948: (unload-truck p2 t1 l1-0)
19.948: (unload-truck p8 t1 l1-0)
19.948: (unload-truck p19 t1 l1-0)
19.949: (unload-airplane p21 a0 l1-0)
19.949: (unload-airplane p20 a0 l1-0)
19.949: (unload-airplane p12 a0 l1-0)
19.949: (unload-airplane p15 a0 l1-0)
19.949: (unload-airplane p10 a0 l1-0)
19.949: (unload-airplane p20 a0 l1-0)
19.949: (unload-airplane p10 a0 l1-0)
19.949: (unload-airplane p21 a0 l1-0)
19.949: (unload-airplane p12 a0 l1-0)
19.949: (unload-airplane p4 a0 l1-0)
19.949: (unload-airplane p10 a0 l1-0)
19.949: (unload-airplane p21 a0 l1-0)
19.949: (unload-airplane p20 a0 l1-0)
19.949: (unload-airplane p4 a0 l1-0)
19.949: (unload-airplane p12 a0 l1-0)
19.949: (unload-airplane p12 a0 l1-0)
19.949: (unload-airplane p10 a0 l1-0)
19.949: (unload-airplane p4 a0 l1-0)
19.949: (unload-airplane p20 a0 l1-0)
19.949: (unload-airplane p21 a0 l1-0)
19.949: (unload-airplane p4 a0 l1-0)
19.949: (unload-airplane p10 a0 l1-0)
19.949: (unload-airplane p12 a0 l1-0)
19.949: (unload-airplane p20 a0 l1-0)
19.949: (unload-airplane p21 a0 l1-0)
19.949: (unload-airplane p20 a0 l1-0)
19.949: (unload-airplane p21 a0 l1-0)
19.949: (unload-airplane p10 a0 l1-0)
19.949: (unload-airplane p15 a0 l1-0)
19.949: (unload-airplane p15 a0 l1-0)
19.949: (unload-airplane p12 a0 l1-0)
19.949: (unload-airplane p20 a0 l1-0)
19.949: (unload-airplane p12 a0 l1-0)
19.949: (unload-airplane p15 a0 l1-0)
19.949: (unload-airplane p10 a0 l1-0)
19.949: (unload-airplane p20 a0 l1-0)
19.949: (unload-airplane p4 a0 l1-0)
19.949: (unload-airplane p15 a0 l1-0)
19.949: (unload-airplane p15 a0 l1-0)
19.949: (unload-airplane p10 a0 l1-0)
19.949: (unload-airplane p4 a0 l1-0)
19.949: (unload-airplane p12 a0 l1-0)
19.949: (unload-airplane p12 a0 l1-0)
19.949: (unload-airplane p21 a0 l1-0)
19.949: (unload-airplane p4 a0 l1-0)
19.949: (unload-airplane p4 a0 l1-0)
18.944: (unload-airplane p20 a0 l1-0)
18.944: (unload-airplane p4 a0 l1-0)
18.944: (unload-airplane p10 a0 l1-0)
18.944: (unload-airplane p20 a0 l1-0)
18.944: (unload-airplane p21 a0 l1-0)
18.944: (unload-airplane p12 a0 l1-0)
18.944: (unload-airplane p15 a0 l1-0)
18.944: (unload-airplane p12 a0 l1-0)
18.944: (unload-airplane p12 a0 l1-0)
18.944: (unload-airplane p4 a0 l1-0)
18.944: (unload-airplane p20 a0 l1-0)
18.944: (unload-airplane p10 a0 l1-0)
18.944: (unload-airplane p21 a0 l1-0)
18.944: (unload-airplane p20 a0 l1-0)
18.944: (unload-airplane p15 a0 l1-0)
18.944: (unload-airplane p15 a0 l1-0)
18.944: (unload-airplane p12 a0 l1-0)
18.944: (unload-airplane p20 a0 l1-0)
18.945: (unload-airplane p12 a0 l1-0)
18.945: (unload-airplane p10 a0 l1-0)
18.945: (unload-airplane p15 a0 l1-0)
18.945: (unload-airplane p12 a0 l1-0)
18.945: (unload-airplane p12 a0 l1-0)
18.945: (unload-airplane p10 a0 l1-0)
18.945: (unload-airplane p21 a0 l1-0)
18.945: (unload-airplane p4 a0 l1-0)
18.945: (unload-airplane p10 a0 l1-0)
18.945: (unload-truck p19 t1 l1-0)
18.945: (unload-truck p8 t1 l1-0)
18.945: (unload-truck p2 t1 l1-0)
18.945: (unload-truck p8 t1 l1-0)
18.945: (unload-truck p19 t1 l1-0)
18.945: (unload-truck p19 t1 l1-0)
18.945: (unload-truck p8 t1 l1-0)
18.945: (unload-truck p2 t1 l1-0)
18.945: (unload-truck p2 t1 l1-0)
18.945: (unload-truck p2 t1 l1-0)
18.945: (unload-truck p19 t1 l1-0)
18.945: (unload-truck p8 t1 l1-0)
18.945: (unload-airplane p20 a0 l1-0)
18.945: (unload-airplane p4 a0 l1-0)
18.945: (unload-airplane p10 a0 l1-0)
18.945: (unload-airplane p12 a0 l1-0)
18.945: (unload-truck p19 t1 l1-0)
18.945: (unload-truck p8 t1 l1-0)
18.945: (unload-truck p2 t1 l1-0)
18.945: (unload-truck p19 t1 l1-0)
18.945: (unload-truck p8 t1 l1-0)
18.945: (unload-truck p2 t1 l1-0)
18.946: (unload-airplane p21 a0 l1-0)
18.946: (unload-airplane p4 a0 l1-0)
18.946: (unload-airplane p21 a0 l1-0)
18.946: (unload-airplane p20 a0 l1-0)
18.946: (unload-airplane p4 a0 l1-0)
18.946: (unload-airplane p10 a0 l1-0)
18.946: (unload-airplane p10 a0 l1-0)
18.946: (unload-airplane p12 a0 l1-0)
18.946: (unload-truck p8 t1 l1-0)
18.946: (unload-truck p2 t1 l1-0)
18.946: (unload-truck p8 t1 l1-0)
18.946: (unload-truck p19 t1 l1-0)
18.946: (unload-truck p19 t1 l1-0)
18.946: (unload-truck p8 t1 l1-0)
18.946: (unload-truck p2 t1 l1-0)
18.946: (unload-truck p2 t1 l1-0)
18.946: (unload-truck p19 t1 l1-0)
18.946: (unload-airplane p4 a0 l1-0)
18.946: (unload-airplane p21 a0 l1-0)
18.946: (unload-airplane p20 a0 l1-0)
18.946: (unload-airplane p21 a0 l1-0)
18.946: (unload-airplane p12 a0 l1-0)
18.946: (unload-airplane p12 a0 l1-0)
18.946: (unload-airplane p10 a0 l1-0)
18.946: (unload-airplane p4 a0 l1-0)
18.946: (unload-airplane p20 a0 l1-0)
18.946: (unload-airplane p12 a0 l1-0)
18.946: (unload-airplane p10 a0 l1-0)
18.946: (unload-airplane p4 a0 l1-0)
18.946: (unload-airplane p21 a0 l1-0)
18.946: (unload-airplane p12 a0 l1-0)
17.943: (unload-airplane p10 a0 l1-0)
17.943: (unload-airplane p4 a0 l1-0)
17.943: (unload-airplane p21 a0 l1-0)
17.943: (unload-airplane p21 a0 l1-0)
17.943: (unload-airplane p20 a0 l1-0)
17.943: (unload-airplane p10 a0 l1-0)
17.943: (unload-airplane p10 a0 l1-0)
17.943: (unload-airplane p4 a0 l1-0)
17.943: (unload-airplane p20 a0 l1-0)
17.944: (unload-airplane p12 a0 l1-0)
17.944: (unload-airplane p4 a0 l1-0)
17.944: (unload-airplane p21 a0 l1-0)
17.944: (unload-airplane p21 a0 l1-0)
17.944: (unload-airplane p20 a0 l1-0)
17.944: (unload-airplane p4 a0 l1-0)
17.944: (unload-airplane p12 a0 l1-0)
17.944: (unload-airplane p12 a0 l1-0)
17.944: (unload-airplane p10 a0 l1-0)
17.944: (unload-airplane p21 a0 l1-0)
17.944: (unload-airplane p4 a0 l1-0)
17.944: (unload-airplane p20 a0 l1-0)
17.944: (unload-airplane p10 a0 l1-0)
17.944: (unload-airplane p12 a0 l1-0)
17.944: (unload-airplane p21 a0 l1-0)
17.944: (unload-airplane p10 a0 l1-0)
17.944: (unload-airplane p12 a0 l1-0)
17.944: (unload-airplane p4 a0 l1-0)
17.944: (unload-airplane p10 a0 l1-0)
17.944: (unload-airplane p12 a0 l1-0)
17.944: (unload-airplane p21 a0 l1-0)
17.944: (unload-airplane p21 a0 l1-0)
17.944: (unload-airplane p12 a0 l1-0)
17.944: (unload-airplane p4 a0 l1-0)
17.944: (unload-airplane p15 a0 l1-0)
17.944: (unload-airplane p10 a0 l1-0)
17.944: (unload-airplane p12 a0 l1-0)
17.944: (unload-airplane p10 a0 l1-0)
17.944: (unload-airplane p10 a0 l1-0)
17.944: (unload-airplane p12 a0 l1-0)
17.944: (unload-airplane p15 a0 l1-0)
17.944: (unload-airplane p15 a0 l1-0)
17.944: (unload-airplane p12 a0 l1-0)
17.944: (unload-airplane p10 a0 l1-0)
17.944: (unload-airplane p10 a0 l1-0)
17.944: (unload-airplane p12 a0 l1-0)
17.945: (unload-truck p8 t1 l1-0)
17.945: (unload-truck p19 t1 l1-0)
17.945: (unload-truck p8 t1 l1-0)
17.945: (unload-truck p19 t1 l1-0)
17.945: (unload-truck p19 t1 l1-0)
17.945: (unload-truck p8 t1 l1-0)
17.946: (unload-truck p8 t1 l1-0)
17.946: (unload-truck p19 t1 l1-0)
17.946: (unload-truck p8 t1 l1-0)
17.946: (unload-truck p19 t1 l1-0)
17.946: (unload-truck p19 t1 l1-0)
17.946: (unload-truck p2 t1 l1-0)
17.946: (unload-truck p8 t1 l1-0)
17.946: (unload-truck p8 t1 l1-0)
17.946: (unload-truck p19 t1 l1-0)
17.946: (unload-truck p8 t1 l1-0)
17.946: (unload-truck p19 t1 l1-0)
17.946: (unload-truck p8 t1 l1-0)
17.946: (unload-truck p2 t1 l1-0)
17.946: (unload-truck p19 t1 l1-0)
17.946: (unload-truck p2 t1 l1-0)
17.946: (unload-truck p2 t1 l1-0)
17.946: (unload-truck p19 t1 l1-0)
17.946: (unload-truck p8 t1 l1-0)
17.946: (unload-truck p19 t1 l1-0)
17.946: (unload-truck p8 t1 l1-0)
17.946: (unload-truck p19 t1 l1-0)
17.946: (unload-truck p2 t1 l1-0)
17.946: (unload-truck p2 t1 l1-0)
17.946: (unload-truck p8 t1 l1-0)
17.950: (load-airplane p2 a0 l1-0)
17.950: (load-airplane p25 a0 l1-0)
17.950: (load-airplane p16 a0 l1-0)
17.950: (load-airplane p1 a0 l1-0)
17.950: (load-airplane p25 a0 l1-0)
16.943: (unload-airplane p12 a0 l1-0)
16.943: (unload-airplane p4 a0 l1-0)
16.943: (unload-airplane p10 a0 l1-0)
16.943: (unload-airplane p12 a0 l1-0)
16.943: (unload-airplane p21 a0 l1-0)
16.943: (unload-airplane p10 a0 l1-0)
16.943: (unload-airplane p12 a0 l1-0)
16.943: (unload-airplane p10 a0 l1-0)
16.943: (unload-airplane p15 a0 l1-0)
16.943: (unload-airplane p10 a0 l1-0)
16.943: (unload-airplane p15 a0 l1-0)
16.943: (unload-airplane p12 a0 l1-0)
16.943: (unload-airplane p10 a0 l1-0)
16.943: (unload-airplane p15 a0 l1-0)
16.943: (unload-airplane p12 a0 l1-0)
16.947: (unload-airplane p20 a0 l1-0)
16.947: (unload-airplane p10 a0 l1-0)
16.947: (unload-airplane p21 a0 l1-0)
16.947: (unload-airplane p21 a0 l1-0)
16.947: (unload-airplane p20 a0 l1-0)
16.947: (unload-airplane p10 a0 l1-0)
16.948: (unload-airplane p10 a0 l1-0)
16.948: (unload-airplane p21 a0 l1-0)
16.948: (unload-airplane p20 a0 l1-0)
16.948: (unload-airplane p10 a0 l1-0)
16.948: (unload-airplane p20 a0 l1-0)
16.948: (unload-airplane p21 a0 l1-0)
16.948: (unload-airplane p4 a0 l1-0)
16.948: (unload-airplane p21 a0 l1-0)
16.948: (unload-airplane p10 a0 l1-0)
16.950: (unload-truck p19 t1 l1-0)
16.950: (unload-truck p19 t1 l1-0)
16.950: (unload-truck p8 t1 l1-0)
16.950: (unload-truck p8 t1 l1-0)
16.950: (unload-truck p8 t1 l1-0)
16.950: (unload-truck p19 t1 l1-0)
16.950: (load-airplane p16 a0 l1-0)
16.950: (load-airplane p19 a0 l1-0)
16.950: (load-airplane p1 a0 l1-0)
16.950: (load-airplane p25 a0 l1-0)
16.950: (load-airplane p8 a0 l1-0)
16.950: (load-airplane p25 a0 l1-0)
16.950: (load-airplane p16 a0 l1-0)
16.950: (load-airplane p1 a0 l1-0)
16.950: (load-airplane p2 a0 l1-0)
16.950: (load-airplane p19 a0 l1-0)
16.950: (load-airplane p25 a0 l1-0)
16.950: (load-airplane p16 a0 l1-0)
16.950: (load-airplane p25 a0 l1-0)
16.950: (load-airplane p25 a0 l1-0)
16.950: (load-airplane p8 a0 l1-0)
16.950: (load-airplane p16 a0 l1-0)
16.950: (load-airplane p2 a0 l1-0)
16.950: (load-airplane p1 a0 l1-0)
16.950: (unload-truck p19 t1 l1-0)
16.950: (load-airplane p1 a0 l1-0)
16.950: (load-airplane p8 a0 l1-0)
16.950: (load-airplane p16 a0 l1-0)
16.950: (load-airplane p19 a0 l1-0)
16.950: (unload-truck p8 t1 l1-0)
16.950: (unload-truck p19 t1 l1-0)
16.950: (unload-truck p8 t1 l1-0)
16.953: (load-airplane p8 a0 l1-0)
16.954: (load-airplane p1 a0 l1-0)
16.954: (load-airplane p2 a0 l1-0)
16.954: (load-airplane p25 a0 l1-0)
16.954: (load-airplane p16 a0 l1-0)
16.954: (load-airplane p2 a0 l1-0)
16.954: (load-airplane p16 a0 l1-0)
16.955: (load-airplane p2 a0 l1-0)
16.955: (load-airplane p1 a0 l1-0)
16.955: (load-airplane p25 a0 l1-0)
16.955: (load-airplane p2 a0 l1-0)
16.955: (load-airplane p1 a0 l1-0)
16.955: (load-airplane p16 a0 l1-0)
16.955: (load-airplane p1 a0 l1-0)
16.955: (load-airplane p25 a0 l1-0)
16.955: (load-airplane p1 a0 l1-0)
16.955: (load-airplane p2 a0 l1-0)
16.955: (load-airplane p16 a0 l1-0)
15.946: (unload-airplane p15 a0 l1-0)
15.946: (unload-airplane p12 a0 l1-0)
15.946: (unload-airplane p10 a0 l1-0)
15.946: (unload-airplane p10 a0 l1-0)
15.946: (unload-airplane p15 a0 l1-0)
15.946: (unload-airplane p12 a0 l1-0)
15.946: (unload-airplane p10 a0 l1-0)
15.946: (unload-airplane p15 a0 l1-0)
15.946: (unload-airplane p10 a0 l1-0)
15.946: (unload-airplane p12 a0 l1-0)
15.946: (unload-airplane p4 a0 l1-0)
15.946: (unload-airplane p21 a0 l1-0)
15.947: (unload-airplane p10 a0 l1-0)
15.947: (unload-airplane p12 a0 l1-0)
15.947: (unload-airplane p15 a0 l1-0)
15.947: (unload-airplane p10 a0 l1-0)
15.947: (unload-airplane p15 a0 l1-0)
15.947: (unload-airplane p12 a0 l1-0)
15.947: (unload-airplane p15 a0 l1-0)
15.947: (unload-airplane p10 a0 l1-0)
15.947: (unload-airplane p12 a0 l1-0)
15.947: (unload-airplane p15 a0 l1-0)
15.947: (unload-airplane p12 a0 l1-0)
15.947: (unload-airplane p10 a0 l1-0)
15.947: (unload-airplane p4 a0 l1-0)
15.947: (unload-airplane p10 a0 l1-0)
15.947: (unload-airplane p20 a0 l1-0)
15.947: (unload-airplane p21 a0 l1-0)
15.947: (unload-airplane p20 a0 l1-0)
15.947: (unload-airplane p21 a0 l1-0)
15.947: (unload-airplane p10 a0 l1-0)
15.947: (unload-airplane p4 a0 l1-0)
15.947: (unload-airplane p21 a0 l1-0)
15.947: (unload-airplane p10 a0 l1-0)
15.947: (unload-airplane p15 a0 l1-0)
15.947: (unload-airplane p12 a0 l1-0)
15.947: (unload-airplane p10 a0 l1-0)
15.947: (unload-airplane p12 a0 l1-0)
15.947: (unload-airplane p10 a0 l1-0)
15.947: (unload-airplane p12 a0 l1-0)
15.947: (unload-airplane p15 a0 l1-0)
15.947: (unload-airplane p10 a0 l1-0)
15.948: (unload-airplane p4 a0 l1-0)
15.948: (unload-airplane p10 a0 l1-0)
15.948: (unload-airplane p12 a0 l1-0)
15.948: (unload-airplane p4 a0 l1-0)
15.948: (unload-airplane p10 a0 l1-0)
15.948: (unload-airplane p12 a0 l1-0)
15.948: (unload-airplane p10 a0 l1-0)
15.948: (unload-airplane p12 a0 l1-0)
15.948: (unload-airplane p15 a0 l1-0)
15.952: (unload-airplane p21 a0 l1-0)
15.952: (unload-airplane p20 a0 l1-0)
15.952: (unload-airplane p10 a0 l1-0)
15.952: (unload-airplane p10 a0 l1-0)
15.952: (unload-airplane p4 a0 l1-0)
15.952: (unload-airplane p10 a0 l1-0)
15.952: (unload-airplane p4 a0 l1-0)
15.952: (unload-airplane p21 a0 l1-0)
15.952: (unload-airplane p21 a0 l1-0)
15.952: (unload-airplane p21 a0 l1-0)
15.952: (unload-airplane p4 a0 l1-0)
15.952: (unload-airplane p10 a0 l1-0)
15.953: (unload-airplane p20 a0 l1-0)
15.953: (unload-airplane p10 a0 l1-0)
15.953: (unload-airplane p21 a0 l1-0)
15.953: (unload-airplane p20 a0 l1-0)
15.953: (unload-airplane p21 a0 l1-0)
15.953: (unload-airplane p10 a0 l1-0)
15.953: (unload-airplane p20 a0 l1-0)
15.953: (unload-airplane p10 a0 l1-0)
15.953: (unload-airplane p20 a0 l1-0)
15.953: (unload-airplane p21 a0 l1-0)
15.953: (unload-airplane p21 a0 l1-0)
15.953: (unload-airplane p20 a0 l1-0)
15.953: (unload-airplane p21 a0 l1-0)
15.953: (unload-airplane p10 a0 l1-0)
15.953: (unload-airplane p10 a0 l1-0)
15.953: (load-airplane p16 a0 l1-0)
15.953: (load-airplane p19 a0 l1-0)
14.949: (unload-airplane p21 a0 l1-0)
14.949: (unload-airplane p4 a0 l1-0)
14.949: (unload-airplane p21 a0 l1-0)
14.949: (unload-airplane p10 a0 l1-0)
14.949: (unload-airplane p12 a0 l1-0)
14.949: (unload-airplane p10 a0 l1-0)
14.949: (unload-airplane p15 a0 l1-0)
14.949: (unload-airplane p10 a0 l1-0)
14.950: (unload-airplane p20 a0 l1-0)
14.950: (unload-airplane p21 a0 l1-0)
14.950: (unload-airplane p20 a0 l1-0)
14.950: (unload-airplane p10 a0 l1-0)
14.950: (unload-airplane p21 a0 l1-0)
14.950: (unload-airplane p21 a0 l1-0)
14.950: (unload-airplane p21 a0 l1-0)
14.950: (unload-airplane p4 a0 l1-0)
14.950: (unload-airplane p10 a0 l1-0)
14.950: (unload-airplane p10 a0 l1-0)
14.950: (unload-airplane p4 a0 l1-0)
14.950: (unload-airplane p4 a0 l1-0)
14.950: (unload-airplane p10 a0 l1-0)
14.950: (unload-airplane p10 a0 l1-0)
14.950: (unload-airplane p4 a0 l1-0)
14.950: (unload-airplane p4 a0 l1-0)
14.950: (unload-airplane p21 a0 l1-0)
14.950: (unload-airplane p20 a0 l1-0)
14.950: (unload-airplane p21 a0 l1-0)
14.950: (unload-airplane p20 a0 l1-0)
14.950: (unload-airplane p20 a0 l1-0)
14.950: (unload-airplane p21 a0 l1-0)
14.950: (unload-airplane p10 a0 l1-0)
14.950: (unload-airplane p21 a0 l1-0)
14.950: (unload-airplane p10 a0 l1-0)
14.950: (unload-airplane p10 a0 l1-0)
14.950: (unload-airplane p20 a0 l1-0)
14.950: (unload-airplane p10 a0 l1-0)
14.950: (unload-airplane p10 a0 l1-0)
14.950: (unload-airplane p20 a0 l1-0)
14.950: (unload-airplane p21 a0 l1-0)
