/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.962: (load-airplane p25 a1 l1-0)
11.962: (load-airplane p6 a1 l1-0)
11.962: (load-airplane p1 a1 l1-0)
11.962: (load-airplane p1 a1 l1-0)
11.962: (load-airplane p6 a1 l1-0)
11.962: (load-airplane p1 a1 l1-0)
11.962: (load-airplane p6 a1 l1-0)
11.962: (load-airplane p25 a1 l1-0)
11.963: (unload-airplane p12 a1 l1-0)
11.963: (unload-airplane p17 a1 l1-0)
11.963: (unload-airplane p21 a1 l1-0)
11.963: (unload-airplane p17 a1 l1-0)
11.963: (unload-airplane p17 a1 l1-0)
11.963: (unload-airplane p21 a1 l1-0)
11.963: (unload-airplane p0 a1 l1-0)
11.963: (unload-airplane p12 a1 l1-0)
11.963: (unload-airplane p17 a1 l1-0)
11.963: (unload-airplane p21 a1 l1-0)
11.963: (unload-airplane p12 a1 l1-0)
11.963: (load-airplane p1 a1 l1-0)
11.963: (load-airplane p19 a1 l1-0)
11.963: (unload-airplane p0 a1 l1-0)
11.963: (load-airplane p25 a1 l1-0)
11.964: (unload-airplane p12 a1 l1-0)
11.964: (unload-airplane p17 a1 l1-0)
11.964: (unload-airplane p21 a1 l1-0)
11.964: (unload-airplane p12 a1 l1-0)
11.964: (unload-airplane p12 a1 l1-0)
11.964: (unload-airplane p21 a1 l1-0)
11.964: (unload-airplane p0 a1 l1-0)
11.964: (unload-airplane p0 a1 l1-0)
11.964: (unload-airplane p0 a1 l1-0)
11.964: (load-airplane p1 a1 l1-0)
11.964: (load-airplane p6 a1 l1-0)
11.964: (load-airplane p25 a1 l1-0)
11.964: (load-airplane p25 a1 l1-0)
11.964: (unload-airplane p12 a1 l1-0)
11.964: (unload-airplane p15 a1 l1-0)
11.964: (unload-airplane p12 a1 l1-0)
11.964: (unload-airplane p0 a1 l1-0)
11.964: (unload-airplane p0 a1 l1-0)
11.964: (unload-airplane p0 a1 l1-0)
11.965: (unload-airplane p21 a1 l1-0)
11.965: (unload-airplane p21 a1 l1-0)
11.965: (unload-airplane p15 a1 l1-0)
11.965: (unload-airplane p21 a1 l1-0)
11.965: (unload-airplane p17 a1 l1-0)
11.965: (unload-airplane p15 a1 l1-0)
11.965: (load-airplane p1 a1 l1-0)
11.965: (load-airplane p8 a1 l1-0)
11.965: (load-airplane p25 a1 l1-0)
11.965: (load-airplane p1 a1 l1-0)
11.965: (load-airplane p19 a1 l1-0)
11.965: (load-airplane p1 a1 l1-0)
11.965: (load-airplane p6 a1 l1-0)
11.965: (load-airplane p25 a1 l1-0)
11.965: (load-airplane p1 a1 l1-0)
11.965: (load-airplane p8 a1 l1-0)
11.965: (load-airplane p25 a1 l1-0)
11.965: (unload-airplane p0 a1 l1-0)
11.965: (unload-airplane p12 a1 l1-0)
11.965: (unload-airplane p21 a1 l1-0)
11.965: (unload-airplane p0 a1 l1-0)
11.965: (unload-airplane p12 a1 l1-0)
11.965: (unload-airplane p17 a1 l1-0)
10.962: (load-airplane p6 a1 l1-0)
10.962: (load-airplane p25 a1 l1-0)
10.962: (load-airplane p25 a1 l1-0)
10.962: (load-airplane p6 a1 l1-0)
10.962: (unload-airplane p13 a1 l1-0)
10.962: (unload-airplane p21 a1 l1-0)
10.962: (unload-airplane p13 a1 l1-0)
10.962: (unload-airplane p21 a1 l1-0)
10.962: (load-airplane p8 a1 l1-0)
10.962: (unload-airplane p17 a1 l1-0)
10.962: (unload-airplane p21 a1 l1-0)
10.962: (load-airplane p1 a1 l1-0)
10.962: (load-airplane p1 a1 l1-0)
10.962: (load-airplane p8 a1 l1-0)
10.962: (unload-airplane p12 a1 l1-0)
10.962: (unload-airplane p12 a1 l1-0)
10.962: (load-airplane p8 a1 l1-0)
10.962: (load-airplane p19 a1 l1-0)
10.962: (unload-airplane p12 a1 l1-0)
10.963: (load-airplane p25 a1 l1-0)
10.963: (load-airplane p1 a1 l1-0)
10.963: (load-airplane p6 a1 l1-0)
10.963: (load-airplane p25 a1 l1-0)
10.963: (load-airplane p1 a1 l1-0)
10.963: (load-airplane p8 a1 l1-0)
10.963: (load-airplane p6 a1 l1-0)
10.963: (load-airplane p25 a1 l1-0)
10.963: (load-airplane p1 a1 l1-0)
10.963: (load-airplane p8 a1 l1-0)
10.964: (load-airplane p25 a1 l1-0)
10.964: (load-airplane p19 a1 l1-0)
10.964: (load-airplane p8 a1 l1-0)
10.964: (load-airplane p6 a1 l1-0)
10.964: (load-airplane p6 a1 l1-0)
10.964: (load-airplane p25 a1 l1-0)
10.964: (load-airplane p25 a1 l1-0)
10.964: (load-airplane p8 a1 l1-0)
10.964: (load-airplane p1 a1 l1-0)
10.964: (load-airplane p25 a1 l1-0)
10.964: (load-airplane p1 a1 l1-0)
10.964: (load-airplane p8 a1 l1-0)
10.964: (load-airplane p1 a1 l1-0)
10.964: (load-airplane p1 a1 l1-0)
10.964: (unload-airplane p13 a1 l1-0)
10.964: (unload-airplane p21 a1 l1-0)
10.964: (unload-airplane p12 a1 l1-0)
10.964: (unload-airplane p0 a1 l1-0)
10.964: (unload-airplane p17 a1 l1-0)
10.964: (unload-airplane p12 a1 l1-0)
10.964: (unload-airplane p21 a1 l1-0)
10.964: (unload-airplane p17 a1 l1-0)
10.964: (unload-airplane p21 a1 l1-0)
10.964: (unload-airplane p0 a1 l1-0)
10.964: (unload-airplane p17 a1 l1-0)
10.964: (unload-airplane p21 a1 l1-0)
10.964: (unload-airplane p12 a1 l1-0)
10.964: (unload-airplane p24 a1 l1-0)
10.964: (unload-airplane p17 a1 l1-0)
10.964: (unload-airplane p12 a1 l1-0)
10.965: (unload-airplane p12 a1 l1-0)
10.965: (unload-airplane p12 a1 l1-0)
10.965: (unload-airplane p17 a1 l1-0)
10.965: (unload-airplane p17 a1 l1-0)
10.965: (unload-airplane p21 a1 l1-0)
10.965: (unload-airplane p12 a1 l1-0)
10.965: (unload-airplane p17 a1 l1-0)
10.965: (unload-airplane p12 a1 l1-0)
10.965: (unload-airplane p17 a1 l1-0)
10.965: (unload-airplane p0 a1 l1-0)
10.965: (unload-airplane p12 a1 l1-0)
10.965: (unload-airplane p0 a1 l1-0)
10.965: (unload-airplane p0 a1 l1-0)
10.965: (unload-airplane p12 a1 l1-0)
10.965: (unload-airplane p0 a1 l1-0)
10.965: (unload-airplane p0 a1 l1-0)
10.965: (unload-airplane p0 a1 l1-0)
10.966: (load-airplane p6 a1 l1-0)
10.966: (unload-airplane p21 a1 l1-0)
10.966: (unload-airplane p17 a1 l1-0)
10.966: (unload-airplane p12 a1 l1-0)
9.960: (unload-airplane p0 a1 l1-0)
9.960: (unload-airplane p12 a1 l1-0)
9.962: (load-airplane p25 a1 l1-0)
9.962: (unload-airplane p12 a1 l1-0)
9.963: (unload-airplane p12 a1 l1-0)
9.963: (unload-airplane p13 a1 l1-0)
9.963: (unload-airplane p21 a1 l1-0)
9.963: (unload-airplane p0 a1 l1-0)
9.963: (unload-airplane p12 a1 l1-0)
9.963: (unload-airplane p12 a1 l1-0)
9.963: (unload-airplane p12 a1 l1-0)
9.963: (unload-airplane p17 a1 l1-0)
9.963: (unload-airplane p17 a1 l1-0)
9.963: (unload-airplane p13 a1 l1-0)
9.963: (unload-airplane p12 a1 l1-0)
9.963: (unload-airplane p12 a1 l1-0)
9.963: (unload-airplane p24 a1 l1-0)
9.963: (unload-airplane p17 a1 l1-0)
9.963: (unload-airplane p21 a1 l1-0)
9.963: (unload-airplane p17 a1 l1-0)
9.963: (unload-airplane p21 a1 l1-0)
9.964: (unload-airplane p0 a1 l1-0)
9.964: (load-airplane p8 a1 l1-0)
9.964: (load-airplane p25 a1 l1-0)
9.964: (load-airplane p19 a1 l1-0)
9.964: (load-airplane p1 a1 l1-0)
9.964: (load-airplane p1 a1 l1-0)
9.964: (load-airplane p8 a1 l1-0)
9.964: (load-airplane p25 a1 l1-0)
9.964: (load-airplane p1 a1 l1-0)
9.964: (load-airplane p19 a1 l1-0)
9.964: (unload-airplane p17 a1 l1-0)
9.964: (unload-airplane p0 a1 l1-0)
9.964: (unload-airplane p17 a1 l1-0)
9.964: (unload-airplane p0 a1 l1-0)
9.964: (unload-airplane p12 a1 l1-0)
9.964: (unload-airplane p0 a1 l1-0)
9.964: (load-airplane p6 a1 l1-0)
9.964: (load-airplane p8 a1 l1-0)
9.964: (load-airplane p25 a1 l1-0)
9.964: (unload-airplane p12 a1 l1-0)
9.964: (load-airplane p25 a1 l1-0)
9.964: (unload-airplane p24 a1 l1-0)
9.964: (unload-airplane p21 a1 l1-0)
9.964: (unload-airplane p17 a1 l1-0)
9.964: (unload-airplane p12 a1 l1-0)
9.964: (unload-airplane p17 a1 l1-0)
9.964: (unload-airplane p17 a1 l1-0)
9.964: (load-airplane p1 a1 l1-0)
9.964: (load-airplane p6 a1 l1-0)
9.965: (unload-airplane p21 a1 l1-0)
9.965: (unload-airplane p17 a1 l1-0)
9.965: (load-airplane p8 a1 l1-0)
9.965: (load-airplane p6 a1 l1-0)
9.965: (load-airplane p25 a1 l1-0)
9.965: (load-airplane p19 a1 l1-0)
9.965: (load-airplane p8 a1 l1-0)
9.965: (load-airplane p8 a1 l1-0)
9.965: (load-airplane p19 a1 l1-0)
9.965: (load-airplane p1 a1 l1-0)
9.965: (load-airplane p6 a1 l1-0)
9.965: (load-airplane p1 a1 l1-0)
9.965: (load-airplane p25 a1 l1-0)
9.965: (load-airplane p1 a1 l1-0)
9.965: (load-airplane p6 a1 l1-0)
9.965: (unload-airplane p12 a1 l1-0)
9.965: (load-airplane p25 a1 l1-0)
9.965: (load-airplane p25 a1 l1-0)
9.965: (load-airplane p6 a1 l1-0)
9.965: (load-airplane p1 a1 l1-0)
9.965: (load-airplane p1 a1 l1-0)
9.965: (load-airplane p6 a1 l1-0)
9.965: (load-airplane p1 a1 l1-0)
9.965: (load-airplane p6 a1 l1-0)
9.965: (load-airplane p19 a1 l1-0)
9.965: (load-airplane p19 a1 l1-0)
9.965: (unload-airplane p17 a1 l1-0)
9.965: (unload-airplane p12 a1 l1-0)
9.965: (load-airplane p8 a1 l1-0)
9.965: (load-airplane p19 a1 l1-0)
8.960: (unload-airplane p21 a1 l1-0)
8.960: (unload-airplane p17 a1 l1-0)
8.960: (unload-airplane p12 a1 l1-0)
8.960: (unload-airplane p17 a1 l1-0)
8.962: (unload-airplane p13 a1 l1-0)
8.962: (unload-airplane p21 a1 l1-0)
8.962: (unload-airplane p13 a1 l1-0)
8.962: (unload-airplane p21 a1 l1-0)
8.962: (unload-airplane p12 a1 l1-0)
8.962: (unload-airplane p21 a1 l1-0)
8.962: (unload-airplane p21 a1 l1-0)
8.962: (unload-airplane p12 a1 l1-0)
8.962: (unload-airplane p12 a1 l1-0)
8.962: (unload-airplane p17 a1 l1-0)
8.962: (unload-airplane p12 a1 l1-0)
8.962: (unload-airplane p17 a1 l1-0)
8.962: (load-airplane p25 a1 l1-0)
8.962: (load-airplane p1 a1 l1-0)
8.962: (unload-airplane p24 a1 l1-0)
8.962: (unload-airplane p12 a1 l1-0)
8.962: (unload-airplane p12 a1 l1-0)
8.962: (unload-airplane p24 a1 l1-0)
8.962: (unload-airplane p17 a1 l1-0)
8.962: (unload-airplane p12 a1 l1-0)
8.972: (unload-airplane p12 a1 l1-0)
8.972: (unload-airplane p0 a1 l1-0)
8.972: (load-airplane p1 a1 l1-0)
8.972: (load-airplane p6 a1 l1-0)
8.972: (load-airplane p25 a1 l1-0)
8.972: (load-airplane p8 a1 l1-0)
8.972: (load-airplane p25 a1 l1-0)
8.972: (load-airplane p8 a1 l1-0)
8.972: (load-airplane p1 a1 l1-0)
8.972: (load-airplane p25 a1 l1-0)
8.972: (load-airplane p1 a1 l1-0)
8.972: (load-airplane p19 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p25 a1 l1-0)
8.973: (load-airplane p19 a1 l1-0)
8.973: (load-airplane p25 a1 l1-0)
8.973: (load-airplane p19 a1 l1-0)
8.973: (load-airplane p25 a1 l1-0)
8.973: (load-airplane p25 a1 l1-0)
8.973: (load-airplane p19 a1 l1-0)
8.973: (load-airplane p6 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p6 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p6 a1 l1-0)
8.973: (load-airplane p8 a1 l1-0)
8.973: (load-airplane p6 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p25 a1 l1-0)
8.975: (load-airplane p6 a1 l1-0)
8.975: (load-airplane p1 a1 l1-0)
8.975: (load-airplane p25 a1 l1-0)
8.975: (load-airplane p25 a1 l1-0)
8.975: (load-airplane p1 a1 l1-0)
8.976: (load-airplane p19 a1 l1-0)
8.976: (load-airplane p25 a1 l1-0)
8.976: (load-airplane p6 a1 l1-0)
8.976: (load-airplane p6 a1 l1-0)
8.977: (load-airplane p1 a1 l1-0)
8.977: (load-airplane p8 a1 l1-0)
8.977: (load-airplane p1 a1 l1-0)
8.977: (load-airplane p8 a1 l1-0)
8.977: (load-airplane p25 a1 l1-0)
8.977: (load-airplane p1 a1 l1-0)
8.977: (load-airplane p19 a1 l1-0)
8.977: (load-airplane p1 a1 l1-0)
8.978: (load-airplane p25 a1 l1-0)
8.978: (load-airplane p6 a1 l1-0)
8.978: (load-airplane p8 a1 l1-0)
8.978: (load-airplane p6 a1 l1-0)
8.978: (load-airplane p19 a1 l1-0)
8.978: (load-airplane p1 a1 l1-0)
8.978: (unload-airplane p24 a1 l1-0)
8.978: (load-airplane p19 a1 l1-0)
8.978: (load-airplane p25 a1 l1-0)
7.974: (unload-airplane p12 a1 l1-0)
7.974: (unload-airplane p17 a1 l1-0)
7.974: (unload-airplane p21 a1 l1-0)
7.974: (unload-airplane p0 a1 l1-0)
7.974: (unload-airplane p24 a1 l1-0)
7.975: (unload-airplane p12 a1 l1-0)
7.975: (unload-airplane p24 a1 l1-0)
7.975: (unload-airplane p12 a1 l1-0)
7.975: (unload-airplane p17 a1 l1-0)
7.975: (unload-airplane p17 a1 l1-0)
7.976: (unload-airplane p17 a1 l1-0)
7.976: (unload-airplane p12 a1 l1-0)
7.976: (unload-airplane p21 a1 l1-0)
7.976: (unload-airplane p21 a1 l1-0)
7.976: (unload-airplane p17 a1 l1-0)
7.978: (unload-airplane p13 a1 l1-0)
7.978: (unload-airplane p21 a1 l1-0)
7.978: (unload-airplane p13 a1 l1-0)
7.978: (unload-airplane p21 a1 l1-0)
7.982: (unload-airplane p12 a1 l1-0)
7.982: (unload-airplane p0 a1 l1-0)
7.983: (unload-airplane p0 a1 l1-0)
7.983: (load-airplane p8 a1 l1-0)
7.983: (load-airplane p25 a1 l1-0)
7.983: (load-airplane p1 a1 l1-0)
7.983: (load-airplane p6 a1 l1-0)
7.983: (load-airplane p8 a1 l1-0)
7.983: (load-airplane p19 a1 l1-0)
7.983: (unload-airplane p0 a1 l1-0)
7.987: (load-airplane p1 a1 l1-0)
7.987: (load-airplane p6 a1 l1-0)
7.987: (load-airplane p1 a1 l1-0)
7.987: (load-airplane p1 a1 l1-0)
7.987: (load-airplane p6 a1 l1-0)
7.987: (load-airplane p19 a1 l1-0)
7.987: (load-airplane p1 a1 l1-0)
7.987: (load-airplane p25 a1 l1-0)
7.987: (load-airplane p8 a1 l1-0)
7.987: (load-airplane p25 a1 l1-0)
7.987: (load-airplane p1 a1 l1-0)
7.987: (load-airplane p6 a1 l1-0)
7.988: (load-airplane p6 a1 l1-0)
7.988: (load-airplane p25 a1 l1-0)
7.988: (load-airplane p8 a1 l1-0)
7.988: (load-airplane p8 a1 l1-0)
7.989: (load-airplane p6 a1 l1-0)
7.989: (load-airplane p19 a1 l1-0)
7.989: (load-airplane p19 a1 l1-0)
7.993: (load-airplane p8 a1 l1-0)
7.993: (load-airplane p25 a1 l1-0)
7.993: (load-airplane p1 a1 l1-0)
7.994: (unload-airplane p24 a1 l1-0)
7.994: (unload-airplane p12 a1 l1-0)
7.994: (load-airplane p19 a1 l1-0)
7.994: (unload-airplane p13 a1 l1-0)
7.994: (unload-airplane p21 a1 l1-0)
7.994: (unload-airplane p12 a1 l1-0)
7.994: (unload-airplane p17 a1 l1-0)
7.994: (unload-airplane p21 a1 l1-0)
7.994: (unload-airplane p12 a1 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
6.977: (unload-airplane p24 a1 l1-0)
6.977: (unload-airplane p0 a1 l1-0)
6.977: (unload-airplane p17 a1 l1-0)
6.977: (unload-airplane p13 a1 l1-0)
6.977: (unload-airplane p21 a1 l1-0)
6.977: (unload-airplane p12 a1 l1-0)
6.978: (load-airplane p1 a1 l1-0)
6.978: (load-airplane p8 a1 l1-0)
6.978: (load-airplane p25 a1 l1-0)
6.978: (load-airplane p6 a1 l1-0)
6.978: (load-airplane p19 a1 l1-0)
7.976: (fly-airplane a0 l0-0 l1-0)
7.976: (fly-airplane a0 l0-0 l1-0)
7.976: (fly-airplane a0 l0-0 l1-0)
7.977: (fly-airplane a0 l0-0 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
7.978: (unload-airplane p17 a1 l1-0)
7.978: (unload-airplane p12 a1 l1-0)
7.978: (unload-airplane p12 a1 l1-0)
7.978: (unload-airplane p21 a1 l1-0)
7.978: (unload-airplane p17 a1 l1-0)
7.978: (unload-airplane p0 a1 l1-0)
7.979: (unload-airplane p21 a1 l1-0)
7.979: (unload-airplane p24 a1 l1-0)
7.979: (unload-airplane p24 a1 l1-0)
7.979: (unload-airplane p21 a1 l1-0)
7.979: (unload-airplane p17 a1 l1-0)
7.979: (unload-airplane p12 a1 l1-0)
7.979: (unload-airplane p17 a1 l1-0)
7.979: (unload-airplane p13 a1 l1-0)
7.979: (unload-airplane p21 a1 l1-0)
7.979: (unload-airplane p0 a1 l1-0)
7.980: (unload-airplane p12 a1 l1-0)
7.980: (unload-airplane p21 a1 l1-0)
7.980: (unload-airplane p13 a1 l1-0)
7.980: (unload-airplane p0 a1 l1-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.985: (load-airplane p19 a1 l1-0)
7.986: (load-airplane p8 a1 l1-0)
7.986: (load-airplane p1 a1 l1-0)
7.986: (load-airplane p25 a1 l1-0)
7.986: (load-airplane p1 a1 l1-0)
7.986: (load-airplane p8 a1 l1-0)
7.986: (load-airplane p6 a1 l1-0)
7.986: (load-airplane p25 a1 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.990: (fly-airplane a0 l0-0 l1-0)
7.991: (load-airplane p25 a1 l1-0)
7.992: (load-airplane p1 a1 l1-0)
7.992: (load-airplane p19 a1 l1-0)
7.992: (load-airplane p1 a1 l1-0)
7.992: (load-airplane p19 a1 l1-0)
7.992: (load-airplane p6 a1 l1-0)
7.992: (load-airplane p1 a1 l1-0)
7.992: (load-airplane p6 a1 l1-0)
7.992: (load-airplane p25 a1 l1-0)
7.992: (load-airplane p19 a1 l1-0)
7.992: (load-airplane p6 a1 l1-0)
7.992: (load-airplane p1 a1 l1-0)
8.947: (load-truck p8 t1 l1-0)
8.947: (load-truck p6 t1 l1-0)
8.948: (load-truck p19 t1 l1-0)
8.948: (load-truck p25 t1 l1-0)
8.948: (load-truck p1 t1 l1-0)
8.971: (load-truck p23 t0 l0-0)
8.971: (load-truck p2 t0 l0-0)
8.971: (load-truck p4 t0 l0-0)
8.971: (load-truck p22 t0 l0-0)
8.972: (load-truck p22 t0 l0-0)
8.972: (load-truck p23 t0 l0-0)
8.972: (load-truck p4 t0 l0-0)
6.693: (fly-airplane a1 l1-0 l0-0)
6.969: (unload-airplane p24 a1 l1-0)
6.970: (unload-airplane p13 a1 l1-0)
6.971: (unload-airplane p17 a1 l1-0)
6.971: (unload-airplane p12 a1 l1-0)
6.971: (unload-airplane p0 a1 l1-0)
6.971: (unload-airplane p21 a1 l1-0)
6.972: (load-airplane p8 a1 l1-0)
6.972: (load-airplane p19 a1 l1-0)
6.972: (load-airplane p1 a1 l1-0)
6.972: (fly-airplane a0 l0-0 l1-0)
6.973: (load-airplane p6 a1 l1-0)
6.973: (load-airplane p25 a1 l1-0)
6.984: (unload-airplane p6 a1 l0-0)
6.984: (unload-airplane p25 a1 l0-0)
6.984: (unload-airplane p19 a1 l0-0)
6.984: (unload-airplane p10 a1 l0-0)
6.984: (unload-airplane p8 a1 l0-0)
6.984: (unload-airplane p1 a1 l0-0)
6.984: (unload-airplane p10 a1 l0-0)
6.984: (unload-airplane p8 a1 l0-0)
6.984: (unload-airplane p6 a1 l0-0)
6.984: (unload-airplane p19 a1 l0-0)
6.984: (unload-airplane p1 a1 l0-0)
6.984: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
7.949: (load-airplane p6 a0 l1-0)
7.951: (load-airplane p8 a0 l1-0)
7.951: (load-airplane p19 a0 l1-0)
7.951: (load-airplane p1 a0 l1-0)
7.952: (load-airplane p25 a0 l1-0)
7.970: (load-truck p23 t0 l0-0)
7.970: (load-truck p4 t0 l0-0)
7.970: (load-truck p22 t0 l0-0)
7.970: (load-truck p2 t0 l0-0)
7.973: (load-airplane p6 a1 l1-0)
7.973: (load-airplane p6 a1 l1-0)
7.973: (load-airplane p6 a1 l1-0)
7.973: (load-airplane p19 a1 l1-0)
7.973: (load-airplane p6 a1 l1-0)
7.974: (load-airplane p19 a1 l1-0)
7.974: (load-airplane p19 a1 l1-0)
7.976: (unload-airplane p10 a1 l1-0)
7.986: (fly-airplane a1 l1-0 l0-0)
7.986: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.988: (fly-airplane a0 l0-0 l1-0)
7.988: (fly-airplane a0 l0-0 l1-0)
7.988: (load-airplane p7 a1 l1-0)
7.988: (load-airplane p20 a1 l1-0)
5.581: (unload-airplane p25 a1 l0-0)
5.581: (unload-airplane p19 a1 l0-0)
5.581: (unload-airplane p10 a1 l0-0)
5.581: (unload-airplane p6 a1 l0-0)
5.581: (unload-airplane p8 a1 l0-0)
5.581: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
