/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.100: (unload-airplane p16 a0 l0-0)
1.100: (unload-airplane p18 a0 l0-0)
1.100: (unload-airplane p3 a1 l0-0)
1.100: (fly-airplane a1 l1-0 l0-0)
1.100: (unload-airplane p3 a1 l0-0)
1.100: (unload-airplane p9 a0 l0-0)
1.100: (unload-airplane p16 a0 l0-0)
1.100: (unload-airplane p3 a1 l0-0)
1.100: (fly-airplane a1 l1-0 l0-0)
1.100: (fly-airplane a1 l1-0 l0-0)
1.100: (unload-airplane p23 a0 l0-0)
1.100: (unload-airplane p18 a1 l0-0)
1.100: (unload-airplane p18 a0 l0-0)
1.100: (unload-airplane p17 a0 l0-0)
1.100: (unload-airplane p23 a0 l0-0)
1.100: (unload-airplane p14 a0 l0-0)
1.101: (unload-airplane p9 a0 l0-0)
1.101: (unload-airplane p16 a0 l0-0)
1.101: (unload-airplane p16 a0 l0-0)
1.101: (unload-airplane p9 a0 l0-0)
1.101: (unload-airplane p17 a0 l0-0)
1.101: (unload-airplane p16 a0 l0-0)
1.101: (unload-airplane p14 a0 l0-0)
1.101: (unload-airplane p9 a0 l0-0)
1.101: (unload-airplane p23 a0 l0-0)
1.101: (unload-airplane p18 a0 l0-0)
1.101: (unload-airplane p18 a0 l0-0)
1.101: (unload-airplane p9 a0 l0-0)
1.101: (unload-airplane p14 a0 l0-0)
1.101: (unload-airplane p9 a0 l0-0)
1.102: (unload-airplane p3 a1 l0-0)
1.102: (unload-airplane p18 a0 l0-0)
1.102: (unload-airplane p14 a0 l0-0)
1.102: (unload-airplane p23 a1 l0-0)
1.102: (unload-airplane p18 a1 l0-0)
1.102: (unload-airplane p3 a0 l0-0)
1.102: (unload-airplane p23 a1 l0-0)
1.102: (unload-airplane p16 a0 l0-0)
1.102: (unload-airplane p17 a0 l0-0)
1.102: (unload-airplane p23 a1 l0-0)
1.102: (unload-airplane p3 a0 l0-0)
1.102: (unload-airplane p14 a0 l0-0)
1.102: (unload-airplane p18 a1 l0-0)
1.102: (unload-airplane p9 a0 l0-0)
1.102: (unload-airplane p18 a1 l0-0)
1.102: (unload-airplane p17 a0 l0-0)
1.102: (unload-airplane p23 a1 l0-0)
1.102: (unload-airplane p9 a0 l0-0)
1.102: (unload-airplane p23 a1 l0-0)
1.103: (unload-airplane p18 a1 l0-0)
1.645: (fly-airplane a0 l0-0 l1-0)
1.645: (fly-airplane a0 l0-0 l1-0)
1.645: (fly-airplane a0 l0-0 l1-0)
2.353: (fly-airplane a1 l0-0 l1-0)
2.353: (fly-airplane a1 l0-0 l1-0)
2.353: (fly-airplane a1 l0-0 l1-0)
2.353: (fly-airplane a1 l0-0 l1-0)
2.353: (fly-airplane a1 l0-0 l1-0)
2.353: (fly-airplane a1 l0-0 l1-0)
2.353: (fly-airplane a1 l0-0 l1-0)
2.354: (fly-airplane a1 l0-0 l1-0)
2.355: (fly-airplane a1 l0-0 l1-0)
2.355: (fly-airplane a1 l0-0 l1-0)
2.355: (fly-airplane a1 l0-0 l1-0)
2.355: (fly-airplane a1 l0-0 l1-0)
2.355: (fly-airplane a1 l0-0 l1-0)
2.355: (fly-airplane a1 l0-0 l1-0)
0.181: (unload-airplane p14 a0 l0-0)
[Final] Expanded: 989, Generated: 48989
Found a solution of length 25!
   1: (load-airplane p17 a0 l1-0)
   2: (load-airplane p14 a0 l1-0)
   3: (load-airplane p23 a0 l1-0)
   4: (load-airplane p9 a0 l1-0)
   5: (load-airplane p16 a0 l1-0)
   6: (load-airplane p5 a1 l0-0)
   7: (load-airplane p7 a1 l0-0)
   8: (load-airplane p0 a1 l0-0)
   9: (load-airplane p15 a1 l0-0)
  10: (fly-airplane a1 l0-0 l1-0)
  11: (unload-airplane p7 a1 l1-0)
  12: (unload-airplane p0 a1 l1-0)
  13: (unload-airplane p15 a1 l1-0)
  14: (load-airplane p18 a0 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (load-airplane p3 a1 l1-0)
  17: (unload-airplane p17 a0 l0-0)
  18: (unload-airplane p16 a0 l0-0)
  19: (unload-airplane p9 a0 l0-0)
  20: (unload-airplane p23 a0 l0-0)
  21: (unload-airplane p5 a1 l1-0)
  22: (fly-airplane a1 l1-0 l0-0)
  23: (unload-airplane p3 a1 l0-0)
  24: (unload-airplane p18 a0 l0-0)
  25: (unload-airplane p14 a0 l0-0)
