/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.981: (fly-airplane a0 l0-0 l1-0)
6.982: (unload-airplane p4 a1 l1-0)
6.982: (unload-airplane p5 a1 l1-0)
6.982: (unload-airplane p4 a1 l1-0)
6.982: (unload-airplane p7 a1 l1-0)
6.982: (unload-airplane p22 a1 l1-0)
6.982: (unload-airplane p21 a1 l1-0)
6.983: (unload-airplane p5 a1 l1-0)
6.983: (unload-airplane p4 a1 l1-0)
6.983: (unload-airplane p22 a1 l1-0)
6.983: (unload-airplane p15 a1 l1-0)
6.983: (unload-airplane p21 a1 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.984: (unload-airplane p13 a1 l1-0)
6.984: (unload-airplane p13 a1 l1-0)
6.985: (load-airplane p19 a1 l1-0)
6.985: (load-airplane p9 a1 l1-0)
6.986: (load-airplane p9 a1 l1-0)
6.986: (load-airplane p2 a1 l1-0)
6.986: (load-airplane p24 a1 l1-0)
6.986: (load-airplane p24 a1 l1-0)
6.986: (load-airplane p24 a1 l1-0)
6.987: (load-airplane p19 a1 l1-0)
6.987: (load-airplane p19 a1 l1-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.989: (load-airplane p2 a1 l1-0)
6.989: (load-airplane p9 a1 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p19 a1 l1-0)
6.991: (load-airplane p19 a1 l1-0)
6.991: (load-airplane p2 a1 l1-0)
7.909: (load-airplane p3 a0 l0-0)
7.909: (load-airplane p20 a0 l0-0)
7.909: (load-airplane p23 a0 l0-0)
7.909: (load-airplane p12 a0 l0-0)
7.909: (load-airplane p10 a0 l0-0)
7.909: (load-airplane p17 a0 l0-0)
7.909: (load-airplane p23 a0 l0-0)
7.909: (load-airplane p17 a0 l0-0)
7.909: (load-airplane p12 a0 l0-0)
7.909: (load-airplane p10 a0 l0-0)
7.909: (load-airplane p20 a0 l0-0)
7.909: (load-airplane p3 a0 l0-0)
7.910: (load-airplane p23 a0 l0-0)
7.910: (load-airplane p20 a0 l0-0)
7.910: (load-airplane p17 a0 l0-0)
7.910: (load-airplane p12 a0 l0-0)
7.910: (load-airplane p10 a0 l0-0)
7.910: (load-airplane p3 a0 l0-0)
7.910: (load-airplane p23 a0 l0-0)
5.597: (fly-airplane a1 l1-0 l0-0)
5.974: (unload-airplane p15 a1 l1-0)
5.976: (load-airplane p24 a1 l1-0)
5.976: (load-airplane p19 a1 l1-0)
5.976: (unload-airplane p13 a1 l1-0)
5.977: (fly-airplane a0 l0-0 l1-0)
5.977: (load-airplane p9 a1 l1-0)
5.977: (unload-airplane p7 a1 l1-0)
5.977: (load-airplane p2 a1 l1-0)
5.977: (unload-airplane p22 a1 l1-0)
5.978: (unload-airplane p21 a1 l1-0)
5.978: (unload-airplane p4 a1 l1-0)
5.978: (unload-airplane p5 a1 l1-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.989: (unload-airplane p1 a1 l0-0)
5.989: (unload-airplane p2 a1 l0-0)
5.989: (unload-airplane p9 a1 l0-0)
5.989: (unload-airplane p19 a1 l0-0)
5.989: (unload-airplane p24 a1 l0-0)
5.989: (unload-airplane p1 a1 l0-0)
5.989: (unload-airplane p1 a1 l0-0)
5.989: (unload-airplane p1 a1 l0-0)
5.989: (unload-airplane p9 a1 l0-0)
5.989: (unload-airplane p19 a1 l0-0)
5.989: (unload-airplane p2 a1 l0-0)
5.989: (unload-airplane p9 a1 l0-0)
5.989: (unload-airplane p19 a1 l0-0)
5.989: (unload-airplane p2 a1 l0-0)
5.989: (unload-airplane p24 a1 l0-0)
5.989: (unload-airplane p24 a1 l0-0)
5.989: (unload-airplane p2 a1 l0-0)
5.989: (unload-airplane p9 a1 l0-0)
5.989: (unload-airplane p19 a1 l0-0)
5.989: (unload-airplane p24 a1 l0-0)
5.989: (unload-airplane p1 a1 l0-0)
5.989: (unload-airplane p24 a1 l0-0)
5.989: (unload-airplane p19 a1 l0-0)
5.989: (unload-airplane p9 a1 l0-0)
5.989: (unload-airplane p2 a1 l0-0)
5.989: (unload-airplane p1 a1 l0-0)
5.989: (unload-airplane p24 a1 l0-0)
5.989: (unload-airplane p2 a1 l0-0)
5.989: (unload-airplane p19 a1 l0-0)
5.989: (unload-airplane p9 a1 l0-0)
6.965: (load-airplane p24 a0 l1-0)
6.965: (load-airplane p9 a0 l1-0)
6.965: (load-airplane p19 a0 l1-0)
6.966: (load-airplane p2 a0 l1-0)
6.972: (load-truck p12 t0 l0-0)
6.972: (load-truck p23 t0 l0-0)
6.972: (load-truck p20 t0 l0-0)
6.972: (load-truck p10 t0 l0-0)
6.972: (load-truck p17 t0 l0-0)
6.972: (load-truck p3 t0 l0-0)
6.980: (unload-airplane p1 a1 l1-0)
6.981: (fly-airplane a1 l1-0 l0-0)
6.982: (fly-airplane a0 l0-0 l1-0)
6.982: (fly-airplane a0 l0-0 l1-0)
6.982: (fly-airplane a0 l0-0 l1-0)
6.982: (fly-airplane a0 l0-0 l1-0)
6.982: (fly-airplane a0 l0-0 l1-0)
6.982: (fly-airplane a0 l0-0 l1-0)
6.982: (fly-airplane a0 l0-0 l1-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.988: (load-airplane p11 a1 l1-0)
6.988: (load-airplane p8 a1 l1-0)
6.988: (load-airplane p16 a1 l1-0)
6.988: (load-airplane p18 a1 l1-0)
6.988: (load-airplane p6 a1 l1-0)
6.988: (load-airplane p25 a1 l1-0)
6.988: (load-airplane p14 a1 l1-0)
4.483: (unload-airplane p24 a1 l0-0)
4.483: (unload-airplane p19 a1 l0-0)
4.483: (unload-airplane p1 a1 l0-0)
4.483: (unload-airplane p2 a1 l0-0)
4.483: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.992: (unload-airplane p1 a1 l0-0)
4.992: (unload-airplane p2 a1 l0-0)
4.992: (unload-airplane p9 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p19 a1 l0-0)
4.992: (unload-airplane p9 a1 l0-0)
4.992: (unload-airplane p1 a1 l0-0)
4.992: (unload-airplane p19 a1 l0-0)
4.992: (unload-airplane p2 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p1 a1 l0-0)
3.365: (unload-airplane p9 a1 l0-0)
3.366: (unload-airplane p24 a1 l0-0)
3.366: (unload-airplane p19 a1 l0-0)
3.366: (unload-airplane p24 a1 l0-0)
3.366: (unload-airplane p19 a1 l0-0)
3.366: (unload-airplane p2 a1 l0-0)
3.366: (unload-airplane p1 a1 l0-0)
3.366: (unload-airplane p24 a1 l0-0)
3.366: (unload-airplane p1 a1 l0-0)
3.366: (unload-airplane p1 a1 l0-0)
3.366: (unload-airplane p2 a1 l0-0)
3.366: (unload-airplane p9 a1 l0-0)
3.366: (unload-airplane p19 a1 l0-0)
3.366: (unload-airplane p24 a1 l0-0)
3.366: (unload-airplane p9 a1 l0-0)
3.366: (unload-airplane p19 a1 l0-0)
3.366: (unload-airplane p9 a1 l0-0)
3.366: (unload-airplane p2 a1 l0-0)
3.366: (unload-airplane p2 a1 l0-0)
3.366: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p2 a1 l0-0)
4.000: (unload-airplane p9 a1 l0-0)
4.000: (unload-airplane p19 a1 l0-0)
4.000: (unload-airplane p24 a1 l0-0)
4.000: (unload-airplane p19 a1 l0-0)
4.000: (unload-airplane p9 a1 l0-0)
4.000: (unload-airplane p19 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p9 a1 l0-0)
4.000: (unload-airplane p9 a1 l0-0)
4.000: (unload-airplane p2 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p24 a1 l0-0)
2.248: (unload-airplane p19 a1 l0-0)
2.248: (unload-airplane p2 a1 l0-0)
2.248: (unload-airplane p19 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p2 a1 l0-0)
2.248: (unload-airplane p19 a1 l0-0)
2.248: (unload-airplane p24 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p24 a1 l0-0)
2.248: (unload-airplane p2 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p24 a1 l0-0)
2.248: (unload-airplane p19 a1 l0-0)
2.248: (unload-airplane p24 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p2 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p19 a1 l0-0)
2.249: (unload-airplane p24 a1 l0-0)
2.249: (unload-airplane p19 a1 l0-0)
2.249: (unload-airplane p2 a1 l0-0)
2.249: (unload-airplane p9 a1 l0-0)
2.249: (unload-airplane p2 a1 l0-0)
2.249: (unload-airplane p1 a1 l0-0)
2.940: (unload-airplane p1 a1 l0-0)
2.940: (unload-airplane p19 a1 l0-0)
2.940: (unload-airplane p1 a1 l0-0)
2.940: (unload-airplane p2 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p19 a1 l0-0)
2.940: (unload-airplane p2 a1 l0-0)
2.940: (unload-airplane p19 a1 l0-0)
2.940: (unload-airplane p24 a1 l0-0)
2.940: (unload-airplane p24 a1 l0-0)
2.940: (unload-airplane p2 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p1 a1 l0-0)
2.940: (unload-airplane p1 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p19 a1 l0-0)
2.940: (unload-airplane p19 a1 l0-0)
2.940: (unload-airplane p1 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p1 a1 l0-0)
2.940: (unload-airplane p24 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p24 a1 l0-0)
2.940: (unload-airplane p19 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p2 a1 l0-0)
2.941: (unload-airplane p2 a1 l0-0)
2.941: (unload-airplane p19 a1 l0-0)
2.941: (unload-airplane p19 a1 l0-0)
2.941: (unload-airplane p2 a1 l0-0)
2.941: (unload-airplane p19 a1 l0-0)
2.941: (unload-airplane p9 a1 l0-0)
2.941: (unload-airplane p2 a1 l0-0)
2.941: (unload-airplane p1 a1 l0-0)
2.941: (unload-airplane p24 a1 l0-0)
2.941: (unload-airplane p1 a1 l0-0)
2.941: (unload-airplane p24 a1 l0-0)
2.941: (unload-airplane p1 a1 l0-0)
2.941: (unload-airplane p1 a1 l0-0)
2.941: (unload-airplane p19 a1 l0-0)
2.942: (unload-airplane p9 a1 l0-0)
2.942: (unload-airplane p24 a1 l0-0)
2.942: (unload-airplane p2 a1 l0-0)
2.942: (unload-airplane p9 a1 l0-0)
2.942: (unload-airplane p19 a1 l0-0)
2.942: (unload-airplane p24 a1 l0-0)
2.942: (unload-airplane p2 a1 l0-0)
2.942: (unload-airplane p1 a1 l0-0)
1.139: (unload-airplane p2 a1 l0-0)
1.139: (unload-airplane p24 a1 l0-0)
1.139: (unload-airplane p1 a1 l0-0)
1.139: (unload-airplane p9 a1 l0-0)
1.139: (unload-airplane p19 a1 l0-0)
1.139: (unload-airplane p19 a1 l0-0)
1.139: (unload-airplane p1 a1 l0-0)
1.139: (unload-airplane p2 a1 l0-0)
1.139: (unload-airplane p9 a1 l0-0)
1.139: (unload-airplane p2 a1 l0-0)
1.139: (unload-airplane p19 a1 l0-0)
1.139: (unload-airplane p2 a1 l0-0)
1.139: (unload-airplane p24 a1 l0-0)
1.139: (unload-airplane p9 a1 l0-0)
1.139: (unload-airplane p1 a1 l0-0)
1.139: (unload-airplane p24 a1 l0-0)
1.139: (unload-airplane p1 a1 l0-0)
1.139: (unload-airplane p9 a1 l0-0)
1.140: (unload-airplane p24 a1 l0-0)
1.140: (unload-airplane p19 a1 l0-0)
1.603: (unload-airplane p1 a1 l0-0)
1.603: (unload-airplane p9 a1 l0-0)
1.603: (unload-airplane p2 a1 l0-0)
1.604: (unload-airplane p9 a1 l0-0)
1.604: (unload-airplane p2 a1 l0-0)
1.604: (unload-airplane p19 a1 l0-0)
1.604: (unload-airplane p24 a1 l0-0)
1.604: (unload-airplane p24 a1 l0-0)
1.604: (unload-airplane p19 a1 l0-0)
1.604: (unload-airplane p9 a1 l0-0)
1.604: (unload-airplane p24 a1 l0-0)
1.606: (unload-airplane p1 a1 l0-0)
1.606: (unload-airplane p9 a1 l0-0)
1.606: (unload-airplane p24 a1 l0-0)
1.606: (unload-airplane p2 a1 l0-0)
1.606: (unload-airplane p1 a1 l0-0)
1.606: (unload-airplane p19 a1 l0-0)
2.446: (fly-airplane a0 l0-0 l1-0)
2.446: (fly-airplane a0 l0-0 l1-0)
2.446: (fly-airplane a0 l0-0 l1-0)
2.447: (fly-airplane a0 l0-0 l1-0)
2.447: (fly-airplane a0 l0-0 l1-0)
2.448: (fly-airplane a0 l0-0 l1-0)
2.448: (fly-airplane a0 l0-0 l1-0)
2.448: (fly-airplane a0 l0-0 l1-0)
2.448: (fly-airplane a0 l0-0 l1-0)
2.449: (fly-airplane a0 l0-0 l1-0)
2.673: (fly-airplane a1 l0-0 l1-0)
2.673: (fly-airplane a1 l0-0 l1-0)
2.673: (fly-airplane a1 l0-0 l1-0)
2.673: (fly-airplane a1 l0-0 l1-0)
2.673: (fly-airplane a1 l0-0 l1-0)
2.673: (fly-airplane a1 l0-0 l1-0)
2.674: (fly-airplane a1 l0-0 l1-0)
2.674: (fly-airplane a1 l0-0 l1-0)
2.674: (fly-airplane a1 l0-0 l1-0)
2.674: (fly-airplane a1 l0-0 l1-0)
2.727: (fly-airplane a1 l0-0 l1-0)
2.727: (fly-airplane a1 l0-0 l1-0)
2.727: (fly-airplane a1 l0-0 l1-0)
2.727: (fly-airplane a1 l0-0 l1-0)
2.727: (fly-airplane a1 l0-0 l1-0)
2.727: (fly-airplane a1 l0-0 l1-0)
2.728: (fly-airplane a1 l0-0 l1-0)
2.728: (fly-airplane a1 l0-0 l1-0)
2.728: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.736: (fly-airplane a0 l0-0 l1-0)
2.736: (fly-airplane a0 l0-0 l1-0)
2.736: (fly-airplane a0 l0-0 l1-0)
2.736: (fly-airplane a0 l0-0 l1-0)
2.736: (fly-airplane a0 l0-0 l1-0)
2.736: (fly-airplane a0 l0-0 l1-0)
0.228: (unload-airplane p9 a1 l0-0)
[Final] Expanded: 1453, Generated: 75535
Found a solution of length 30!
   1: (load-airplane p7 a1 l0-0)
   2: (load-airplane p4 a1 l0-0)
   3: (load-airplane p13 a1 l0-0)
   4: (load-airplane p14 a1 l0-0)
   5: (load-airplane p0 a1 l0-0)
   6: (load-airplane p15 a1 l0-0)
   7: (load-airplane p21 a1 l0-0)
   8: (load-airplane p22 a1 l0-0)
   9: (load-airplane p5 a1 l0-0)
  10: (fly-airplane a1 l0-0 l1-0)
  11: (load-airplane p1 a1 l1-0)
  12: (unload-airplane p14 a1 l1-0)
  13: (unload-airplane p0 a1 l1-0)
  14: (unload-airplane p13 a1 l1-0)
  15: (unload-airplane p5 a1 l1-0)
  16: (unload-airplane p7 a1 l1-0)
  17: (load-airplane p24 a1 l1-0)
  18: (load-airplane p9 a1 l1-0)
  19: (load-airplane p19 a1 l1-0)
  20: (unload-airplane p22 a1 l1-0)
  21: (load-airplane p2 a1 l1-0)
  22: (unload-airplane p15 a1 l1-0)
  23: (unload-airplane p21 a1 l1-0)
  24: (unload-airplane p4 a1 l1-0)
  25: (fly-airplane a1 l1-0 l0-0)
  26: (unload-airplane p2 a1 l0-0)
  27: (unload-airplane p24 a1 l0-0)
  28: (unload-airplane p1 a1 l0-0)
  29: (unload-airplane p19 a1 l0-0)
  30: (unload-airplane p9 a1 l0-0)
