/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.991: (unload-airplane p14 a1 l0-0)
4.991: (unload-airplane p16 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p14 a1 l0-0)
4.991: (unload-airplane p16 a1 l0-0)
4.991: (unload-airplane p14 a1 l0-0)
4.991: (unload-airplane p23 a1 l0-0)
4.991: (unload-airplane p14 a1 l0-0)
4.991: (unload-airplane p25 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p25 a1 l0-0)
4.991: (unload-airplane p16 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.992: (unload-airplane p9 a1 l0-0)
4.992: (unload-airplane p14 a1 l0-0)
4.992: (unload-airplane p21 a1 l0-0)
4.992: (unload-airplane p25 a1 l0-0)
4.992: (unload-airplane p25 a1 l0-0)
4.992: (unload-airplane p16 a1 l0-0)
4.992: (unload-airplane p16 a1 l0-0)
4.992: (unload-airplane p21 a1 l0-0)
4.992: (unload-airplane p25 a1 l0-0)
4.992: (unload-airplane p1 a1 l0-0)
4.992: (unload-airplane p9 a1 l0-0)
4.992: (unload-airplane p16 a1 l0-0)
4.992: (unload-airplane p25 a1 l0-0)
4.992: (unload-airplane p14 a1 l0-0)
4.992: (unload-airplane p9 a1 l0-0)
4.992: (unload-airplane p25 a1 l0-0)
4.992: (unload-airplane p17 a1 l0-0)
4.992: (unload-airplane p16 a1 l0-0)
4.992: (unload-airplane p14 a1 l0-0)
4.992: (unload-airplane p21 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p21 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p9 a1 l0-0)
4.992: (unload-airplane p9 a1 l0-0)
4.992: (unload-airplane p21 a1 l0-0)
4.992: (unload-airplane p25 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p16 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.993: (unload-airplane p14 a1 l0-0)
4.993: (unload-airplane p9 a1 l0-0)
4.993: (unload-airplane p16 a1 l0-0)
4.993: (unload-airplane p25 a1 l0-0)
5.152: (load-airplane p10 a0 l1-0)
5.154: (load-airplane p17 a2 l1-0)
5.155: (load-airplane p10 a0 l1-0)
5.155: (load-airplane p17 a2 l1-0)
5.155: (load-airplane p17 a2 l1-0)
5.155: (load-airplane p10 a0 l1-0)
5.155: (load-airplane p17 a2 l1-0)
5.155: (load-airplane p17 a2 l1-0)
5.155: (load-airplane p10 a0 l1-0)
5.155: (load-airplane p10 a0 l1-0)
5.155: (load-airplane p10 a0 l1-0)
5.156: (load-airplane p17 a2 l1-0)
5.156: (load-airplane p17 a2 l1-0)
5.156: (load-airplane p10 a0 l1-0)
5.156: (load-airplane p17 a2 l1-0)
5.156: (load-airplane p10 a0 l1-0)
5.156: (load-airplane p17 a2 l1-0)
5.156: (load-airplane p17 a2 l1-0)
5.156: (load-airplane p10 a0 l1-0)
5.156: (load-airplane p17 a2 l1-0)
5.156: (load-airplane p17 a2 l1-0)
5.156: (load-airplane p10 a0 l1-0)
5.156: (load-airplane p10 a0 l1-0)
5.158: (load-airplane p17 a2 l1-0)
3.802: (unload-airplane p1 a1 l0-0)
3.802: (unload-airplane p14 a1 l0-0)
3.803: (unload-airplane p23 a1 l0-0)
3.803: (unload-airplane p16 a1 l0-0)
3.803: (unload-airplane p14 a1 l0-0)
3.803: (unload-airplane p17 a1 l0-0)
3.803: (unload-airplane p9 a1 l0-0)
3.803: (unload-airplane p25 a1 l0-0)
3.803: (unload-airplane p16 a1 l0-0)
3.804: (unload-airplane p9 a1 l0-0)
3.804: (unload-airplane p21 a1 l0-0)
3.804: (unload-airplane p25 a1 l0-0)
4.053: (unload-airplane p16 a1 l0-0)
4.053: (unload-airplane p23 a1 l0-0)
4.054: (unload-airplane p25 a1 l0-0)
4.054: (unload-airplane p23 a1 l0-0)
4.055: (load-airplane p10 a0 l1-0)
4.055: (load-airplane p17 a2 l1-0)
4.055: (unload-airplane p1 a1 l0-0)
4.055: (unload-airplane p25 a1 l0-0)
4.055: (unload-airplane p16 a1 l0-0)
4.055: (unload-airplane p25 a1 l0-0)
4.055: (unload-airplane p21 a1 l0-0)
4.056: (unload-airplane p16 a1 l0-0)
4.056: (unload-airplane p25 a1 l0-0)
4.056: (unload-airplane p9 a1 l0-0)
4.056: (unload-airplane p17 a1 l0-0)
4.056: (unload-airplane p25 a1 l0-0)
4.056: (unload-airplane p25 a1 l0-0)
4.056: (load-airplane p17 a2 l1-0)
4.056: (unload-airplane p21 a1 l0-0)
4.056: (load-airplane p10 a0 l1-0)
4.056: (load-airplane p17 a2 l1-0)
4.056: (load-airplane p17 a2 l1-0)
4.056: (load-airplane p10 a0 l1-0)
4.056: (load-airplane p10 a0 l1-0)
4.056: (load-airplane p17 a2 l1-0)
4.056: (load-airplane p10 a0 l1-0)
4.056: (load-airplane p10 a0 l1-0)
4.056: (load-airplane p17 a2 l1-0)
4.056: (unload-airplane p21 a1 l0-0)
4.056: (unload-airplane p23 a1 l0-0)
4.056: (unload-airplane p16 a1 l0-0)
4.056: (unload-airplane p14 a1 l0-0)
4.056: (unload-airplane p14 a1 l0-0)
4.056: (unload-airplane p9 a1 l0-0)
4.057: (unload-airplane p23 a1 l0-0)
4.057: (unload-airplane p9 a1 l0-0)
4.057: (unload-airplane p25 a1 l0-0)
4.057: (unload-airplane p14 a1 l0-0)
4.057: (unload-airplane p14 a1 l0-0)
4.057: (unload-airplane p25 a1 l0-0)
4.057: (unload-airplane p14 a1 l0-0)
4.057: (unload-airplane p17 a1 l0-0)
4.057: (unload-airplane p25 a1 l0-0)
4.057: (unload-airplane p16 a1 l0-0)
4.057: (unload-airplane p16 a1 l0-0)
4.057: (unload-airplane p9 a1 l0-0)
4.057: (unload-airplane p9 a1 l0-0)
4.057: (unload-airplane p25 a1 l0-0)
4.057: (unload-airplane p1 a1 l0-0)
4.057: (unload-airplane p14 a1 l0-0)
4.057: (unload-airplane p16 a1 l0-0)
4.057: (unload-airplane p17 a1 l0-0)
4.057: (unload-airplane p21 a1 l0-0)
4.057: (unload-airplane p9 a1 l0-0)
4.057: (unload-airplane p23 a1 l0-0)
4.057: (unload-airplane p14 a1 l0-0)
4.058: (unload-airplane p9 a1 l0-0)
4.058: (unload-airplane p14 a1 l0-0)
4.058: (unload-airplane p21 a1 l0-0)
4.058: (unload-airplane p14 a1 l0-0)
4.591: (fly-airplane a0 l1-0 l0-0)
4.591: (fly-airplane a2 l1-0 l0-0)
4.592: (fly-airplane a0 l1-0 l0-0)
4.592: (fly-airplane a2 l1-0 l0-0)
4.592: (fly-airplane a2 l1-0 l0-0)
4.592: (fly-airplane a2 l1-0 l0-0)
4.592: (fly-airplane a0 l1-0 l0-0)
4.592: (fly-airplane a2 l1-0 l0-0)
2.625: (unload-airplane p25 a1 l0-0)
2.625: (unload-airplane p21 a1 l0-0)
2.626: (unload-airplane p1 a1 l0-0)
2.626: (unload-airplane p17 a1 l0-0)
2.626: (unload-airplane p25 a1 l0-0)
2.626: (unload-airplane p9 a1 l0-0)
2.626: (load-airplane p10 a0 l1-0)
2.626: (unload-airplane p23 a1 l0-0)
2.626: (load-airplane p17 a2 l1-0)
2.626: (unload-airplane p16 a1 l0-0)
2.627: (unload-airplane p9 a1 l0-0)
2.627: (unload-airplane p16 a1 l0-0)
2.627: (unload-airplane p14 a1 l0-0)
2.627: (unload-airplane p14 a1 l0-0)
3.476: (fly-airplane a2 l1-0 l0-0)
3.476: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a2 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.478: (unload-airplane p25 a1 l0-0)
3.478: (unload-airplane p23 a0 l0-0)
3.478: (unload-airplane p1 a1 l0-0)
3.478: (unload-airplane p10 a0 l0-0)
3.478: (fly-airplane a0 l1-0 l0-0)
3.478: (fly-airplane a2 l1-0 l0-0)
3.478: (fly-airplane a2 l1-0 l0-0)
3.478: (fly-airplane a2 l1-0 l0-0)
3.478: (unload-airplane p1 a2 l0-0)
3.478: (unload-airplane p17 a2 l0-0)
3.478: (unload-airplane p25 a1 l0-0)
3.478: (unload-airplane p16 a1 l0-0)
3.478: (unload-airplane p17 a2 l0-0)
3.478: (unload-airplane p1 a2 l0-0)
3.478: (unload-airplane p25 a1 l0-0)
3.478: (fly-airplane a2 l1-0 l0-0)
3.478: (unload-airplane p21 a1 l0-0)
3.478: (unload-airplane p25 a1 l0-0)
3.478: (unload-airplane p10 a0 l0-0)
3.478: (unload-airplane p23 a0 l0-0)
3.478: (unload-airplane p9 a1 l0-0)
3.479: (fly-airplane a0 l1-0 l0-0)
3.480: (unload-airplane p21 a1 l0-0)
3.480: (unload-airplane p1 a2 l0-0)
3.480: (unload-airplane p17 a2 l0-0)
3.480: (unload-airplane p17 a2 l0-0)
3.480: (unload-airplane p25 a1 l0-0)
3.480: (unload-airplane p1 a2 l0-0)
3.480: (unload-airplane p16 a1 l0-0)
3.480: (unload-airplane p23 a1 l0-0)
3.480: (unload-airplane p17 a2 l0-0)
3.480: (unload-airplane p1 a2 l0-0)
3.480: (unload-airplane p23 a1 l0-0)
3.480: (unload-airplane p16 a1 l0-0)
3.480: (unload-airplane p23 a0 l0-0)
3.480: (unload-airplane p10 a0 l0-0)
3.480: (unload-airplane p25 a1 l0-0)
3.480: (unload-airplane p17 a1 l0-0)
3.808: (fly-airplane a2 l0-0 l1-0)
3.808: (fly-airplane a1 l0-0 l1-0)
3.808: (fly-airplane a0 l0-0 l1-0)
3.808: (fly-airplane a1 l0-0 l1-0)
4.076: (fly-airplane a0 l0-0 l1-0)
4.076: (fly-airplane a0 l0-0 l1-0)
4.076: (fly-airplane a0 l0-0 l1-0)
4.076: (fly-airplane a2 l0-0 l1-0)
4.076: (fly-airplane a0 l0-0 l1-0)
4.076: (fly-airplane a2 l0-0 l1-0)
4.076: (fly-airplane a0 l0-0 l1-0)
4.077: (fly-airplane a2 l0-0 l1-0)
4.077: (fly-airplane a2 l0-0 l1-0)
4.077: (fly-airplane a2 l0-0 l1-0)
4.077: (fly-airplane a0 l0-0 l1-0)
4.077: (fly-airplane a2 l0-0 l1-0)
4.575: (load-airplane p6 a0 l1-0)
4.576: (load-airplane p24 a0 l1-0)
4.576: (load-airplane p22 a0 l1-0)
4.576: (load-airplane p20 a0 l1-0)
4.576: (load-airplane p8 a0 l1-0)
4.576: (load-airplane p18 a0 l1-0)
2.356: (unload-airplane p10 a0 l0-0)
2.356: (unload-airplane p25 a1 l0-0)
2.356: (unload-airplane p21 a1 l0-0)
2.356: (unload-airplane p23 a0 l0-0)
2.357: (unload-airplane p1 a2 l0-0)
2.357: (fly-airplane a2 l1-0 l0-0)
2.357: (fly-airplane a0 l1-0 l0-0)
2.358: (unload-airplane p1 a1 l0-0)
2.358: (unload-airplane p23 a1 l0-0)
2.358: (unload-airplane p9 a1 l0-0)
2.358: (unload-airplane p14 a1 l0-0)
2.358: (unload-airplane p16 a1 l0-0)
2.358: (unload-airplane p17 a1 l0-0)
2.358: (unload-airplane p17 a2 l0-0)
2.358: (unload-airplane p16 a1 l0-0)
2.358: (unload-airplane p14 a1 l0-0)
2.358: (unload-airplane p1 a1 l0-0)
2.358: (unload-airplane p25 a1 l0-0)
2.359: (unload-airplane p23 a0 l0-0)
2.359: (unload-airplane p1 a2 l0-0)
2.359: (unload-airplane p17 a2 l0-0)
2.359: (unload-airplane p10 a0 l0-0)
2.359: (unload-airplane p23 a0 l0-0)
2.359: (unload-airplane p25 a1 l0-0)
2.359: (unload-airplane p1 a1 l0-0)
2.360: (unload-airplane p1 a2 l0-0)
2.360: (unload-airplane p1 a2 l0-0)
2.360: (unload-airplane p17 a2 l0-0)
2.360: (unload-airplane p1 a2 l0-0)
2.360: (unload-airplane p17 a2 l0-0)
2.360: (unload-airplane p10 a0 l0-0)
2.360: (unload-airplane p23 a0 l0-0)
2.360: (unload-airplane p10 a0 l0-0)
2.360: (unload-airplane p16 a1 l0-0)
2.360: (unload-airplane p25 a1 l0-0)
2.360: (unload-airplane p17 a2 l0-0)
2.360: (unload-airplane p1 a2 l0-0)
2.360: (unload-airplane p17 a2 l0-0)
2.360: (unload-airplane p1 a2 l0-0)
2.360: (unload-airplane p17 a2 l0-0)
2.360: (unload-airplane p10 a0 l0-0)
2.360: (unload-airplane p23 a0 l0-0)
2.360: (unload-airplane p10 a0 l0-0)
2.360: (unload-airplane p23 a0 l0-0)
2.360: (unload-airplane p25 a1 l0-0)
2.361: (unload-airplane p17 a2 l0-0)
2.361: (unload-airplane p1 a2 l0-0)
2.361: (unload-airplane p17 a2 l0-0)
2.361: (unload-airplane p1 a2 l0-0)
2.361: (unload-airplane p23 a0 l0-0)
2.361: (unload-airplane p10 a0 l0-0)
2.361: (unload-airplane p23 a0 l0-0)
2.361: (unload-airplane p10 a0 l0-0)
2.361: (unload-airplane p25 a1 l0-0)
2.361: (unload-airplane p16 a1 l0-0)
2.361: (unload-airplane p9 a1 l0-0)
2.361: (unload-airplane p1 a2 l0-0)
2.361: (unload-airplane p17 a2 l0-0)
2.361: (unload-airplane p25 a1 l0-0)
2.361: (unload-airplane p17 a1 l0-0)
2.362: (unload-airplane p23 a1 l0-0)
2.362: (unload-airplane p16 a1 l0-0)
2.362: (unload-airplane p23 a1 l0-0)
2.362: (unload-airplane p25 a1 l0-0)
2.362: (unload-airplane p16 a1 l0-0)
2.362: (unload-airplane p21 a1 l0-0)
2.362: (unload-airplane p23 a1 l0-0)
2.362: (unload-airplane p25 a1 l0-0)
2.362: (unload-airplane p23 a1 l0-0)
2.362: (unload-airplane p16 a1 l0-0)
2.362: (unload-airplane p25 a1 l0-0)
2.362: (unload-airplane p17 a1 l0-0)
2.363: (unload-airplane p21 a1 l0-0)
2.363: (unload-airplane p16 a1 l0-0)
2.363: (unload-airplane p9 a1 l0-0)
2.363: (unload-airplane p25 a1 l0-0)
2.363: (unload-airplane p25 a1 l0-0)
2.363: (unload-airplane p9 a1 l0-0)
2.363: (unload-airplane p17 a2 l0-0)
2.363: (unload-airplane p1 a2 l0-0)
1.238: (unload-airplane p17 a2 l0-0)
1.239: (unload-airplane p25 a1 l0-0)
1.239: (unload-airplane p23 a0 l0-0)
1.239: (unload-airplane p21 a1 l0-0)
1.239: (unload-airplane p1 a2 l0-0)
1.239: (unload-airplane p23 a0 l0-0)
1.239: (unload-airplane p1 a1 l0-0)
1.240: (unload-airplane p21 a1 l0-0)
1.240: (unload-airplane p16 a1 l0-0)
1.240: (unload-airplane p25 a1 l0-0)
1.240: (unload-airplane p1 a2 l0-0)
1.240: (unload-airplane p25 a1 l0-0)
1.240: (unload-airplane p1 a1 l0-0)
1.240: (unload-airplane p16 a1 l0-0)
1.240: (unload-airplane p25 a1 l0-0)
1.240: (unload-airplane p1 a2 l0-0)
1.240: (unload-airplane p23 a0 l0-0)
1.240: (unload-airplane p10 a0 l0-0)
1.240: (unload-airplane p17 a2 l0-0)
1.240: (unload-airplane p23 a1 l0-0)
1.240: (unload-airplane p16 a1 l0-0)
1.240: (unload-airplane p25 a1 l0-0)
1.240: (unload-airplane p17 a1 l0-0)
1.240: (unload-airplane p21 a1 l0-0)
1.240: (unload-airplane p10 a0 l0-0)
1.240: (unload-airplane p1 a1 l0-0)
1.240: (unload-airplane p23 a1 l0-0)
1.240: (unload-airplane p25 a1 l0-0)
1.241: (unload-airplane p10 a0 l0-0)
1.241: (unload-airplane p25 a1 l0-0)
1.242: (unload-airplane p16 a1 l0-0)
1.242: (unload-airplane p17 a1 l0-0)
1.242: (unload-airplane p17 a1 l0-0)
1.243: (unload-airplane p23 a0 l0-0)
1.243: (unload-airplane p23 a0 l0-0)
1.243: (unload-airplane p10 a0 l0-0)
1.243: (unload-airplane p16 a1 l0-0)
1.243: (unload-airplane p14 a1 l0-0)
1.243: (unload-airplane p1 a2 l0-0)
1.243: (unload-airplane p16 a1 l0-0)
1.243: (unload-airplane p9 a1 l0-0)
1.243: (unload-airplane p10 a0 l0-0)
1.243: (unload-airplane p14 a1 l0-0)
1.243: (unload-airplane p17 a2 l0-0)
1.243: (unload-airplane p1 a2 l0-0)
1.243: (unload-airplane p1 a2 l0-0)
1.243: (unload-airplane p10 a0 l0-0)
1.243: (unload-airplane p23 a1 l0-0)
1.243: (unload-airplane p14 a1 l0-0)
1.243: (unload-airplane p16 a1 l0-0)
1.243: (unload-airplane p9 a1 l0-0)
1.244: (unload-airplane p17 a2 l0-0)
1.244: (unload-airplane p23 a1 l0-0)
1.244: (unload-airplane p1 a2 l0-0)
1.244: (unload-airplane p17 a2 l0-0)
1.244: (unload-airplane p17 a2 l0-0)
1.244: (unload-airplane p9 a1 l0-0)
1.244: (unload-airplane p25 a1 l0-0)
1.244: (unload-airplane p14 a1 l0-0)
1.245: (unload-airplane p23 a0 l0-0)
1.246: (unload-airplane p9 a1 l0-0)
1.246: (unload-airplane p23 a0 l0-0)
1.246: (unload-airplane p9 a1 l0-0)
1.247: (unload-airplane p10 a0 l0-0)
1.249: (unload-airplane p25 a1 l0-0)
1.249: (unload-airplane p17 a2 l0-0)
1.249: (unload-airplane p21 a1 l0-0)
1.249: (unload-airplane p25 a1 l0-0)
2.463: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a2 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a2 l0-0 l1-0)
2.463: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a2 l0-0 l1-0)
2.463: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a2 l0-0 l1-0)
2.463: (fly-airplane a0 l0-0 l1-0)
2.464: (fly-airplane a1 l0-0 l1-0)
2.464: (fly-airplane a2 l0-0 l1-0)
2.464: (fly-airplane a0 l0-0 l1-0)
0.292: (unload-airplane p23 a1 l0-0)
[Final] Expanded: 1317, Generated: 81029
Found a solution of length 29!
   1: (load-airplane p23 a1 l1-0)
   2: (load-airplane p16 a1 l1-0)
   3: (load-airplane p25 a1 l1-0)
   4: (load-airplane p9 a1 l1-0)
   5: (load-airplane p10 a1 l1-0)
   6: (load-airplane p14 a1 l1-0)
   7: (load-airplane p21 a1 l1-0)
   8: (load-airplane p19 a2 l0-0)
   9: (load-airplane p5 a2 l0-0)
  10: (load-airplane p2 a2 l0-0)
  11: (load-airplane p11 a2 l0-0)
  12: (fly-airplane a2 l0-0 l1-0)
  13: (unload-airplane p11 a2 l1-0)
  14: (unload-airplane p2 a2 l1-0)
  15: (unload-airplane p19 a2 l1-0)
  16: (unload-airplane p5 a2 l1-0)
  17: (load-airplane p1 a2 l1-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (unload-airplane p10 a1 l0-0)
  20: (unload-airplane p9 a1 l0-0)
  21: (unload-airplane p21 a1 l0-0)
  22: (unload-airplane p25 a1 l0-0)
  23: (unload-airplane p14 a1 l0-0)
  24: (load-airplane p17 a2 l1-0)
  25: (fly-airplane a2 l1-0 l0-0)
  26: (unload-airplane p17 a2 l0-0)
  27: (unload-airplane p1 a2 l0-0)
  28: (unload-airplane p16 a1 l0-0)
  29: (unload-airplane p23 a1 l0-0)
