/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.799: (unload-airplane p7 a2 l1-0)
6.799: (unload-airplane p8 a2 l1-0)
6.799: (unload-airplane p9 a2 l1-0)
6.799: (unload-airplane p10 a2 l1-0)
6.799: (unload-airplane p25 a2 l1-0)
6.799: (unload-airplane p7 a2 l1-0)
6.799: (unload-airplane p22 a2 l1-0)
6.799: (unload-airplane p8 a2 l1-0)
6.799: (unload-airplane p25 a2 l1-0)
6.799: (unload-airplane p10 a2 l1-0)
6.799: (unload-airplane p22 a2 l1-0)
6.799: (unload-airplane p8 a2 l1-0)
6.799: (unload-airplane p9 a2 l1-0)
6.799: (unload-airplane p10 a2 l1-0)
6.799: (unload-airplane p25 a2 l1-0)
6.799: (unload-airplane p7 a2 l1-0)
6.799: (unload-airplane p9 a2 l1-0)
6.799: (unload-airplane p8 a2 l1-0)
6.799: (unload-airplane p25 a2 l1-0)
6.799: (unload-airplane p10 a2 l1-0)
6.799: (unload-airplane p7 a2 l1-0)
6.799: (unload-airplane p22 a2 l1-0)
6.799: (unload-airplane p8 a2 l1-0)
6.799: (unload-airplane p10 a2 l1-0)
6.799: (unload-airplane p25 a2 l1-0)
6.799: (unload-airplane p22 a2 l1-0)
6.799: (unload-airplane p8 a2 l1-0)
6.799: (unload-airplane p25 a2 l1-0)
6.799: (unload-airplane p10 a2 l1-0)
6.799: (unload-airplane p9 a2 l1-0)
6.800: (unload-airplane p8 a2 l1-0)
6.800: (unload-airplane p25 a2 l1-0)
6.800: (unload-airplane p9 a2 l1-0)
6.800: (unload-airplane p10 a2 l1-0)
6.800: (unload-airplane p22 a2 l1-0)
6.803: (unload-airplane p25 a2 l1-0)
6.803: (unload-airplane p22 a2 l1-0)
6.803: (unload-airplane p10 a2 l1-0)
6.803: (unload-airplane p7 a2 l1-0)
6.803: (unload-airplane p8 a2 l1-0)
6.803: (unload-airplane p9 a2 l1-0)
6.803: (unload-airplane p7 a2 l1-0)
6.803: (unload-airplane p8 a2 l1-0)
6.803: (unload-airplane p25 a2 l1-0)
6.803: (unload-airplane p9 a2 l1-0)
6.803: (unload-airplane p10 a2 l1-0)
6.803: (unload-airplane p22 a2 l1-0)
6.803: (unload-airplane p9 a2 l1-0)
6.803: (unload-airplane p10 a2 l1-0)
6.803: (unload-airplane p22 a2 l1-0)
6.803: (unload-airplane p25 a2 l1-0)
6.803: (unload-airplane p8 a2 l1-0)
6.803: (unload-airplane p7 a2 l1-0)
6.803: (unload-airplane p9 a2 l1-0)
6.803: (unload-airplane p25 a2 l1-0)
6.803: (unload-airplane p22 a2 l1-0)
6.803: (unload-airplane p10 a2 l1-0)
6.803: (unload-airplane p7 a2 l1-0)
6.803: (unload-airplane p8 a2 l1-0)
6.803: (unload-airplane p7 a2 l1-0)
6.803: (unload-airplane p8 a2 l1-0)
6.803: (unload-airplane p9 a2 l1-0)
6.803: (unload-airplane p10 a2 l1-0)
6.803: (unload-airplane p22 a2 l1-0)
6.803: (unload-airplane p25 a2 l1-0)
6.804: (unload-airplane p7 a2 l1-0)
6.804: (unload-airplane p8 a2 l1-0)
6.804: (unload-airplane p10 a2 l1-0)
6.804: (unload-airplane p22 a2 l1-0)
6.804: (unload-airplane p25 a2 l1-0)
6.804: (unload-airplane p9 a2 l1-0)
6.805: (unload-airplane p25 a2 l1-0)
6.805: (unload-airplane p22 a2 l1-0)
6.805: (unload-airplane p10 a2 l1-0)
6.805: (unload-airplane p9 a2 l1-0)
5.686: (unload-airplane p8 a2 l1-0)
5.686: (unload-airplane p9 a2 l1-0)
5.686: (unload-airplane p10 a2 l1-0)
5.686: (unload-airplane p25 a2 l1-0)
5.686: (unload-airplane p25 a2 l1-0)
5.686: (unload-airplane p22 a2 l1-0)
5.686: (unload-airplane p9 a2 l1-0)
5.686: (unload-airplane p10 a2 l1-0)
5.686: (unload-airplane p22 a2 l1-0)
5.686: (unload-airplane p25 a2 l1-0)
5.686: (unload-airplane p8 a2 l1-0)
5.686: (unload-airplane p22 a2 l1-0)
5.686: (unload-airplane p10 a2 l1-0)
5.686: (unload-airplane p9 a2 l1-0)
5.686: (unload-airplane p8 a2 l1-0)
5.686: (unload-airplane p25 a2 l1-0)
5.686: (unload-airplane p22 a2 l1-0)
5.686: (unload-airplane p9 a2 l1-0)
5.686: (unload-airplane p10 a2 l1-0)
5.686: (unload-airplane p8 a2 l1-0)
5.687: (unload-airplane p7 a2 l1-0)
5.687: (unload-airplane p8 a2 l1-0)
5.687: (unload-airplane p10 a2 l1-0)
5.687: (unload-airplane p22 a2 l1-0)
5.687: (unload-airplane p25 a2 l1-0)
5.687: (unload-airplane p22 a2 l1-0)
5.687: (unload-airplane p7 a2 l1-0)
5.687: (unload-airplane p8 a2 l1-0)
5.688: (unload-airplane p25 a2 l1-0)
5.688: (unload-airplane p22 a2 l1-0)
5.688: (unload-airplane p10 a2 l1-0)
5.688: (unload-airplane p7 a2 l1-0)
5.688: (unload-airplane p7 a2 l1-0)
5.688: (unload-airplane p25 a2 l1-0)
5.688: (unload-airplane p10 a2 l1-0)
5.688: (unload-airplane p9 a2 l1-0)
5.688: (unload-airplane p7 a2 l1-0)
5.688: (unload-airplane p10 a2 l1-0)
5.688: (unload-airplane p25 a2 l1-0)
5.688: (unload-airplane p8 a2 l1-0)
5.688: (unload-airplane p10 a2 l1-0)
5.688: (unload-airplane p9 a2 l1-0)
5.688: (unload-airplane p7 a2 l1-0)
5.688: (unload-airplane p25 a2 l1-0)
5.688: (unload-airplane p10 a2 l1-0)
5.688: (unload-airplane p8 a2 l1-0)
5.688: (unload-airplane p8 a2 l1-0)
5.688: (unload-airplane p7 a2 l1-0)
5.688: (unload-airplane p8 a2 l1-0)
5.688: (unload-airplane p25 a2 l1-0)
5.688: (unload-airplane p25 a2 l1-0)
5.688: (unload-airplane p10 a2 l1-0)
5.688: (unload-airplane p9 a2 l1-0)
5.689: (unload-airplane p9 a2 l1-0)
5.689: (unload-airplane p7 a2 l1-0)
5.689: (unload-airplane p8 a2 l1-0)
5.689: (unload-airplane p9 a2 l1-0)
5.689: (unload-airplane p25 a2 l1-0)
5.689: (unload-airplane p8 a2 l1-0)
5.689: (unload-airplane p7 a2 l1-0)
5.689: (unload-airplane p8 a2 l1-0)
5.689: (unload-airplane p10 a2 l1-0)
5.689: (unload-airplane p22 a2 l1-0)
5.689: (unload-airplane p25 a2 l1-0)
5.689: (unload-airplane p25 a2 l1-0)
5.689: (unload-airplane p10 a2 l1-0)
5.689: (unload-airplane p9 a2 l1-0)
5.689: (unload-airplane p8 a2 l1-0)
5.689: (unload-airplane p7 a2 l1-0)
5.689: (unload-airplane p10 a2 l1-0)
5.689: (unload-airplane p7 a2 l1-0)
5.689: (unload-airplane p8 a2 l1-0)
5.689: (unload-airplane p9 a2 l1-0)
5.689: (unload-airplane p22 a2 l1-0)
5.689: (unload-airplane p7 a2 l1-0)
5.689: (unload-airplane p8 a2 l1-0)
5.689: (unload-airplane p9 a2 l1-0)
5.689: (unload-airplane p10 a2 l1-0)
5.689: (unload-airplane p25 a2 l1-0)
5.689: (unload-airplane p10 a2 l1-0)
4.573: (unload-airplane p7 a2 l1-0)
4.573: (unload-airplane p22 a2 l1-0)
4.573: (unload-airplane p25 a2 l1-0)
4.574: (unload-airplane p7 a2 l1-0)
4.574: (unload-airplane p10 a2 l1-0)
4.574: (unload-airplane p25 a2 l1-0)
4.574: (unload-airplane p22 a2 l1-0)
4.574: (unload-airplane p10 a2 l1-0)
4.574: (unload-airplane p25 a2 l1-0)
4.575: (unload-airplane p22 a2 l1-0)
4.575: (unload-airplane p8 a2 l1-0)
4.575: (unload-airplane p25 a2 l1-0)
4.575: (unload-airplane p7 a2 l1-0)
4.575: (unload-airplane p25 a2 l1-0)
4.575: (unload-airplane p8 a2 l1-0)
4.575: (unload-airplane p7 a2 l1-0)
4.575: (unload-airplane p8 a2 l1-0)
4.575: (unload-airplane p22 a2 l1-0)
4.575: (unload-airplane p10 a2 l1-0)
4.575: (unload-airplane p8 a2 l1-0)
4.575: (unload-airplane p7 a2 l1-0)
4.576: (unload-airplane p8 a2 l1-0)
4.576: (unload-airplane p10 a2 l1-0)
4.576: (unload-airplane p9 a2 l1-0)
4.576: (unload-airplane p22 a2 l1-0)
4.576: (unload-airplane p10 a2 l1-0)
4.576: (unload-airplane p9 a2 l1-0)
4.576: (unload-airplane p25 a2 l1-0)
4.576: (unload-airplane p10 a2 l1-0)
4.576: (unload-airplane p9 a2 l1-0)
4.576: (unload-airplane p8 a2 l1-0)
4.576: (unload-airplane p10 a2 l1-0)
4.576: (unload-airplane p25 a2 l1-0)
4.576: (unload-airplane p8 a2 l1-0)
4.576: (unload-airplane p25 a2 l1-0)
4.576: (unload-airplane p9 a2 l1-0)
4.577: (unload-airplane p8 a2 l1-0)
4.577: (unload-airplane p10 a2 l1-0)
4.577: (unload-airplane p22 a2 l1-0)
4.577: (unload-airplane p10 a2 l1-0)
4.577: (unload-airplane p22 a2 l1-0)
4.577: (unload-airplane p25 a2 l1-0)
4.577: (unload-airplane p22 a2 l1-0)
4.577: (unload-airplane p10 a2 l1-0)
4.577: (unload-airplane p7 a2 l1-0)
4.577: (unload-airplane p25 a2 l1-0)
4.577: (unload-airplane p22 a2 l1-0)
4.577: (unload-airplane p9 a2 l1-0)
4.577: (unload-airplane p22 a2 l1-0)
4.577: (unload-airplane p10 a2 l1-0)
4.577: (unload-airplane p8 a2 l1-0)
4.577: (unload-airplane p8 a2 l1-0)
4.577: (unload-airplane p25 a2 l1-0)
4.577: (unload-airplane p22 a2 l1-0)
4.577: (unload-airplane p7 a2 l1-0)
4.577: (unload-airplane p9 a2 l1-0)
4.577: (unload-airplane p10 a2 l1-0)
4.577: (unload-airplane p25 a2 l1-0)
4.577: (unload-airplane p9 a2 l1-0)
4.577: (unload-airplane p10 a2 l1-0)
4.577: (unload-airplane p9 a2 l1-0)
4.577: (unload-airplane p8 a2 l1-0)
4.577: (unload-airplane p22 a2 l1-0)
4.578: (unload-airplane p9 a2 l1-0)
4.578: (unload-airplane p8 a2 l1-0)
4.578: (unload-airplane p7 a2 l1-0)
4.578: (unload-airplane p10 a2 l1-0)
4.578: (unload-airplane p25 a2 l1-0)
4.578: (unload-airplane p8 a2 l1-0)
4.579: (unload-airplane p25 a2 l1-0)
4.579: (unload-airplane p9 a2 l1-0)
4.579: (unload-airplane p7 a2 l1-0)
4.579: (unload-airplane p10 a2 l1-0)
4.579: (unload-airplane p7 a2 l1-0)
4.579: (unload-airplane p25 a2 l1-0)
4.582: (unload-airplane p25 a2 l1-0)
4.582: (unload-airplane p10 a2 l1-0)
4.582: (unload-airplane p8 a2 l1-0)
4.582: (unload-airplane p7 a2 l1-0)
4.582: (unload-airplane p8 a2 l1-0)
3.460: (unload-airplane p8 a2 l1-0)
3.460: (unload-airplane p25 a2 l1-0)
3.461: (unload-airplane p22 a2 l1-0)
3.461: (unload-airplane p10 a2 l1-0)
3.461: (unload-airplane p25 a2 l1-0)
3.461: (unload-airplane p10 a2 l1-0)
3.461: (unload-airplane p25 a2 l1-0)
3.461: (unload-airplane p22 a2 l1-0)
3.461: (unload-airplane p7 a2 l1-0)
3.461: (unload-airplane p25 a2 l1-0)
3.461: (unload-airplane p7 a2 l1-0)
3.461: (unload-airplane p10 a2 l1-0)
3.461: (unload-airplane p7 a2 l1-0)
3.461: (unload-airplane p22 a2 l1-0)
3.461: (unload-airplane p8 a2 l1-0)
3.461: (unload-airplane p25 a2 l1-0)
3.461: (unload-airplane p8 a2 l1-0)
3.461: (unload-airplane p22 a2 l1-0)
3.461: (unload-airplane p9 a2 l1-0)
3.461: (unload-airplane p25 a2 l1-0)
3.461: (unload-airplane p22 a2 l1-0)
3.461: (unload-airplane p10 a2 l1-0)
3.461: (unload-airplane p10 a2 l1-0)
3.461: (unload-airplane p8 a2 l1-0)
3.461: (unload-airplane p7 a2 l1-0)
3.462: (unload-airplane p8 a2 l1-0)
3.462: (unload-airplane p9 a2 l1-0)
3.462: (unload-airplane p22 a2 l1-0)
3.462: (unload-airplane p10 a2 l1-0)
3.462: (unload-airplane p8 a2 l1-0)
3.462: (unload-airplane p10 a2 l1-0)
3.462: (unload-airplane p25 a2 l1-0)
3.462: (unload-airplane p9 a2 l1-0)
3.462: (unload-airplane p10 a2 l1-0)
3.462: (unload-airplane p8 a2 l1-0)
3.462: (unload-airplane p9 a2 l1-0)
3.463: (unload-airplane p22 a2 l1-0)
3.463: (unload-airplane p25 a2 l1-0)
3.464: (unload-airplane p7 a2 l1-0)
3.464: (unload-airplane p9 a2 l1-0)
3.464: (unload-airplane p10 a2 l1-0)
3.464: (unload-airplane p25 a2 l1-0)
3.464: (unload-airplane p8 a2 l1-0)
3.464: (unload-airplane p22 a2 l1-0)
3.464: (unload-airplane p7 a2 l1-0)
3.464: (unload-airplane p10 a2 l1-0)
3.465: (unload-airplane p9 a2 l1-0)
3.465: (unload-airplane p10 a2 l1-0)
3.466: (unload-airplane p8 a2 l1-0)
3.466: (unload-airplane p25 a2 l1-0)
3.467: (unload-airplane p8 a2 l1-0)
3.467: (unload-airplane p8 a2 l1-0)
3.467: (unload-airplane p7 a2 l1-0)
3.467: (unload-airplane p7 a2 l1-0)
3.467: (unload-airplane p10 a2 l1-0)
3.467: (unload-airplane p25 a2 l1-0)
3.467: (unload-airplane p8 a2 l1-0)
3.467: (unload-airplane p9 a2 l1-0)
3.467: (unload-airplane p9 a2 l1-0)
3.467: (unload-airplane p25 a2 l1-0)
4.057: (unload-airplane p11 a0 l0-0)
4.057: (unload-airplane p12 a0 l0-0)
4.057: (unload-airplane p11 a0 l0-0)
4.057: (unload-airplane p12 a0 l0-0)
4.058: (unload-airplane p12 a0 l0-0)
4.058: (unload-airplane p11 a0 l0-0)
4.058: (unload-airplane p12 a0 l0-0)
4.058: (unload-airplane p12 a0 l0-0)
4.058: (unload-airplane p12 a0 l0-0)
4.059: (unload-airplane p12 a0 l0-0)
4.059: (unload-airplane p12 a0 l0-0)
4.059: (unload-airplane p12 a0 l0-0)
4.059: (unload-airplane p11 a0 l0-0)
4.059: (unload-airplane p11 a0 l0-0)
4.059: (unload-airplane p11 a0 l0-0)
4.059: (unload-airplane p12 a0 l0-0)
4.060: (unload-airplane p11 a0 l0-0)
4.060: (unload-airplane p11 a0 l0-0)
4.060: (unload-airplane p11 a0 l0-0)
4.060: (unload-airplane p11 a0 l0-0)
2.666: (unload-airplane p8 a2 l1-0)
2.666: (unload-airplane p22 a2 l1-0)
2.666: (unload-airplane p10 a2 l1-0)
2.666: (unload-airplane p9 a2 l1-0)
2.667: (unload-airplane p7 a2 l1-0)
2.667: (unload-airplane p7 a2 l1-0)
2.667: (unload-airplane p22 a2 l1-0)
2.667: (unload-airplane p25 a2 l1-0)
2.667: (unload-airplane p25 a2 l1-0)
2.667: (unload-airplane p10 a2 l1-0)
2.667: (unload-airplane p9 a2 l1-0)
2.668: (unload-airplane p8 a2 l1-0)
2.668: (unload-airplane p25 a2 l1-0)
2.668: (unload-airplane p10 a2 l1-0)
2.668: (unload-airplane p8 a2 l1-0)
2.993: (unload-airplane p7 a2 l1-0)
2.993: (unload-airplane p25 a2 l1-0)
2.993: (unload-airplane p25 a2 l1-0)
2.993: (unload-airplane p9 a2 l1-0)
2.993: (unload-airplane p8 a2 l1-0)
2.993: (unload-airplane p10 a2 l1-0)
2.993: (unload-airplane p8 a2 l1-0)
2.993: (unload-airplane p7 a2 l1-0)
2.993: (unload-airplane p25 a2 l1-0)
2.993: (unload-airplane p10 a2 l1-0)
2.993: (unload-airplane p9 a2 l1-0)
2.993: (unload-airplane p8 a2 l1-0)
2.993: (unload-airplane p10 a2 l1-0)
2.993: (unload-airplane p22 a2 l1-0)
2.993: (unload-airplane p8 a2 l1-0)
2.993: (unload-airplane p25 a2 l1-0)
2.993: (unload-airplane p9 a2 l1-0)
2.993: (unload-airplane p25 a2 l1-0)
2.993: (unload-airplane p10 a2 l1-0)
2.993: (unload-airplane p25 a2 l1-0)
2.993: (unload-airplane p10 a2 l1-0)
2.993: (unload-airplane p8 a2 l1-0)
2.993: (unload-airplane p25 a2 l1-0)
2.993: (unload-airplane p9 a2 l1-0)
2.993: (unload-airplane p9 a2 l1-0)
2.993: (unload-airplane p7 a2 l1-0)
2.994: (unload-airplane p25 a2 l1-0)
2.994: (unload-airplane p10 a2 l1-0)
2.994: (unload-airplane p7 a2 l1-0)
2.994: (unload-airplane p22 a2 l1-0)
2.994: (unload-airplane p25 a2 l1-0)
2.994: (unload-airplane p7 a2 l1-0)
2.994: (unload-airplane p25 a2 l1-0)
2.994: (unload-airplane p22 a2 l1-0)
2.994: (unload-airplane p8 a2 l1-0)
2.994: (unload-airplane p22 a2 l1-0)
2.995: (unload-airplane p11 a0 l0-0)
2.995: (unload-airplane p11 a0 l0-0)
2.995: (unload-airplane p11 a0 l0-0)
2.995: (unload-airplane p11 a0 l0-0)
2.995: (unload-airplane p11 a0 l0-0)
2.995: (unload-airplane p22 a2 l1-0)
2.995: (unload-airplane p25 a2 l1-0)
2.995: (unload-airplane p11 a0 l0-0)
2.996: (unload-airplane p11 a0 l0-0)
2.996: (unload-airplane p10 a2 l1-0)
2.996: (unload-airplane p7 a2 l1-0)
2.996: (unload-airplane p11 a0 l0-0)
2.996: (unload-airplane p11 a0 l0-0)
2.996: (unload-airplane p11 a0 l0-0)
2.996: (unload-airplane p12 a0 l0-0)
2.996: (unload-airplane p12 a0 l0-0)
2.996: (unload-airplane p12 a0 l0-0)
2.996: (unload-airplane p12 a0 l0-0)
2.996: (unload-airplane p12 a0 l0-0)
3.455: (fly-airplane a1 l1-0 l0-0)
3.455: (fly-airplane a1 l1-0 l0-0)
3.455: (fly-airplane a1 l1-0 l0-0)
3.455: (fly-airplane a1 l1-0 l0-0)
3.455: (fly-airplane a1 l1-0 l0-0)
3.456: (fly-airplane a1 l1-0 l0-0)
3.456: (fly-airplane a1 l1-0 l0-0)
3.456: (fly-airplane a1 l1-0 l0-0)
3.456: (fly-airplane a1 l1-0 l0-0)
3.456: (fly-airplane a1 l1-0 l0-0)
1.455: (unload-airplane p8 a2 l1-0)
1.455: (unload-airplane p25 a2 l1-0)
1.456: (unload-airplane p10 a2 l1-0)
1.456: (unload-airplane p11 a0 l0-0)
1.456: (unload-airplane p10 a2 l1-0)
1.456: (unload-airplane p7 a2 l1-0)
1.456: (unload-airplane p11 a0 l0-0)
1.456: (unload-airplane p9 a2 l1-0)
1.457: (unload-airplane p12 a0 l0-0)
1.457: (unload-airplane p25 a2 l1-0)
1.457: (unload-airplane p22 a2 l1-0)
1.457: (unload-airplane p8 a2 l1-0)
1.458: (unload-airplane p8 a2 l1-0)
1.458: (unload-airplane p10 a2 l1-0)
1.458: (unload-airplane p22 a2 l1-0)
1.458: (unload-airplane p7 a2 l1-0)
1.458: (unload-airplane p9 a2 l1-0)
1.458: (unload-airplane p25 a2 l1-0)
2.358: (fly-airplane a0 l0-0 l1-0)
2.360: (fly-airplane a0 l0-0 l1-0)
2.360: (fly-airplane a0 l0-0 l1-0)
2.360: (fly-airplane a0 l0-0 l1-0)
2.360: (fly-airplane a0 l0-0 l1-0)
2.360: (fly-airplane a0 l0-0 l1-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.362: (fly-airplane a0 l0-0 l1-0)
2.657: (unload-airplane p22 a2 l1-0)
2.657: (unload-airplane p7 a2 l1-0)
2.657: (unload-airplane p25 a2 l1-0)
2.657: (unload-airplane p9 a2 l1-0)
2.659: (unload-airplane p8 a2 l1-0)
2.660: (unload-airplane p7 a2 l1-0)
2.660: (unload-airplane p10 a2 l1-0)
2.660: (unload-airplane p25 a2 l1-0)
2.660: (unload-airplane p9 a2 l1-0)
2.660: (unload-airplane p22 a2 l1-0)
2.661: (fly-airplane a2 l1-0 l0-0)
2.661: (fly-airplane a1 l1-0 l0-0)
2.662: (fly-airplane a2 l1-0 l0-0)
2.662: (fly-airplane a1 l1-0 l0-0)
2.662: (fly-airplane a1 l1-0 l0-0)
2.662: (fly-airplane a2 l1-0 l0-0)
2.841: (fly-airplane a0 l0-0 l1-0)
2.841: (fly-airplane a0 l0-0 l1-0)
2.841: (fly-airplane a0 l0-0 l1-0)
3.006: (unload-airplane p11 a0 l0-0)
3.006: (unload-airplane p11 a0 l0-0)
3.006: (unload-airplane p11 a0 l0-0)
3.006: (unload-airplane p11 a0 l0-0)
3.006: (unload-airplane p12 a0 l0-0)
3.006: (unload-airplane p12 a0 l0-0)
3.006: (unload-airplane p11 a0 l0-0)
3.006: (unload-airplane p11 a0 l0-0)
3.007: (unload-airplane p11 a0 l0-0)
3.007: (unload-airplane p11 a0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.398: (fly-airplane a2 l1-0 l0-0)
3.398: (fly-airplane a2 l1-0 l0-0)
3.398: (fly-airplane a2 l1-0 l0-0)
1.238: (unload-airplane p10 a2 l1-0)
1.239: (unload-airplane p7 a0 l1-0)
1.239: (unload-airplane p8 a2 l1-0)
1.239: (unload-airplane p22 a0 l1-0)
1.239: (unload-airplane p22 a0 l1-0)
1.239: (unload-airplane p25 a2 l1-0)
1.239: (unload-airplane p7 a2 l1-0)
1.240: (fly-airplane a0 l0-0 l1-0)
1.240: (fly-airplane a0 l0-0 l1-0)
1.240: (unload-airplane p9 a2 l1-0)
1.240: (unload-airplane p9 a0 l1-0)
1.240: (unload-airplane p10 a2 l1-0)
1.240: (fly-airplane a0 l0-0 l1-0)
1.240: (unload-airplane p22 a0 l1-0)
1.240: (unload-airplane p9 a2 l1-0)
1.240: (unload-airplane p7 a0 l1-0)
1.240: (unload-airplane p22 a0 l1-0)
1.240: (unload-airplane p7 a0 l1-0)
1.240: (unload-airplane p7 a2 l1-0)
1.240: (unload-airplane p25 a2 l1-0)
1.240: (unload-airplane p8 a2 l1-0)
1.240: (unload-airplane p22 a0 l1-0)
1.240: (unload-airplane p25 a2 l1-0)
1.241: (unload-airplane p10 a2 l1-0)
1.241: (unload-airplane p9 a0 l1-0)
1.241: (unload-airplane p7 a0 l1-0)
1.241: (unload-airplane p7 a0 l1-0)
1.241: (unload-airplane p22 a2 l1-0)
1.243: (unload-airplane p9 a0 l1-0)
1.244: (unload-airplane p9 a0 l1-0)
1.244: (unload-airplane p8 a2 l1-0)
1.244: (unload-airplane p9 a0 l1-0)
1.244: (unload-airplane p22 a2 l1-0)
1.458: (unload-airplane p11 a0 l0-0)
1.458: (unload-airplane p12 a0 l0-0)
1.459: (unload-airplane p11 a0 l0-0)
1.459: (unload-airplane p11 a0 l0-0)
1.460: (unload-airplane p9 a2 l1-0)
1.460: (unload-airplane p25 a2 l1-0)
1.460: (unload-airplane p10 a2 l1-0)
1.460: (unload-airplane p22 a2 l1-0)
1.460: (unload-airplane p22 a2 l1-0)
1.460: (unload-airplane p25 a2 l1-0)
1.460: (unload-airplane p7 a2 l1-0)
1.460: (unload-airplane p9 a2 l1-0)
1.460: (fly-airplane a1 l1-0 l0-0)
1.460: (fly-airplane a2 l1-0 l0-0)
1.460: (fly-airplane a1 l1-0 l0-0)
1.460: (fly-airplane a1 l1-0 l0-0)
1.460: (unload-airplane p7 a2 l1-0)
1.460: (unload-airplane p8 a2 l1-0)
1.460: (fly-airplane a2 l1-0 l0-0)
1.461: (unload-airplane p8 a2 l1-0)
1.461: (fly-airplane a2 l1-0 l0-0)
1.462: (unload-airplane p11 a0 l0-0)
1.462: (unload-airplane p12 a0 l0-0)
1.464: (unload-airplane p25 a2 l1-0)
1.464: (unload-airplane p10 a2 l1-0)
1.464: (unload-airplane p10 a2 l1-0)
1.464: (unload-airplane p8 a2 l1-0)
1.533: (unload-airplane p9 a0 l1-0)
1.533: (unload-airplane p22 a0 l1-0)
1.534: (unload-airplane p7 a0 l1-0)
2.527: (fly-airplane a1 l1-0 l0-0)
2.527: (fly-airplane a1 l1-0 l0-0)
2.527: (fly-airplane a1 l1-0 l0-0)
2.527: (fly-airplane a1 l1-0 l0-0)
2.527: (fly-airplane a1 l1-0 l0-0)
2.527: (fly-airplane a1 l1-0 l0-0)
2.527: (fly-airplane a1 l1-0 l0-0)
2.527: (fly-airplane a1 l1-0 l0-0)
2.528: (fly-airplane a1 l1-0 l0-0)
2.528: (fly-airplane a1 l1-0 l0-0)
2.528: (fly-airplane a0 l0-0 l1-0)
2.529: (fly-airplane a1 l1-0 l0-0)
2.529: (fly-airplane a1 l1-0 l0-0)
2.529: (fly-airplane a1 l1-0 l0-0)
2.529: (fly-airplane a0 l0-0 l1-0)
2.529: (fly-airplane a0 l0-0 l1-0)
2.529: (fly-airplane a1 l1-0 l0-0)
0.292: (unload-airplane p22 a2 l1-0)
[Final] Expanded: 1387, Generated: 88545
Found a solution of length 31!
   1: (load-airplane p6 a0 l1-0)
   2: (load-airplane p14 a0 l1-0)
   3: (load-airplane p11 a0 l1-0)
   4: (load-airplane p13 a0 l1-0)
   5: (load-airplane p5 a0 l1-0)
   6: (load-airplane p12 a0 l1-0)
   7: (load-airplane p10 a2 l0-0)
   8: (load-airplane p20 a0 l1-0)
   9: (load-airplane p25 a2 l0-0)
  10: (load-airplane p22 a2 l0-0)
  11: (load-airplane p8 a2 l0-0)
  12: (load-airplane p24 a0 l1-0)
  13: (fly-airplane a0 l1-0 l0-0)
  14: (unload-airplane p14 a0 l0-0)
  15: (unload-airplane p12 a0 l0-0)
  16: (unload-airplane p20 a0 l0-0)
  17: (unload-airplane p5 a0 l0-0)
  18: (unload-airplane p24 a0 l0-0)
  19: (unload-airplane p6 a0 l0-0)
  20: (unload-airplane p13 a0 l0-0)
  21: (load-airplane p9 a2 l0-0)
  22: (fly-airplane a2 l0-0 l1-0)
  23: (load-airplane p7 a0 l0-0)
  24: (unload-airplane p8 a2 l1-0)
  25: (unload-airplane p25 a2 l1-0)
  26: (unload-airplane p9 a2 l1-0)
  27: (unload-airplane p11 a0 l0-0)
  28: (unload-airplane p10 a2 l1-0)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (unload-airplane p7 a0 l1-0)
  31: (unload-airplane p22 a2 l1-0)
