/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.987: (unload-airplane p21 a1 l0-0)
4.987: (unload-airplane p21 a1 l0-0)
4.987: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p23 a1 l0-0)
4.988: (unload-airplane p21 a1 l0-0)
4.988: (unload-airplane p14 a1 l0-0)
4.988: (unload-airplane p25 a1 l0-0)
4.988: (unload-airplane p14 a1 l0-0)
4.988: (unload-airplane p16 a1 l0-0)
4.988: (unload-airplane p16 a1 l0-0)
4.988: (unload-airplane p25 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p25 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p16 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p14 a1 l0-0)
4.989: (unload-airplane p17 a1 l0-0)
4.989: (unload-airplane p10 a1 l0-0)
4.989: (unload-airplane p14 a1 l0-0)
4.989: (unload-airplane p10 a1 l0-0)
4.989: (unload-airplane p16 a1 l0-0)
4.989: (unload-airplane p10 a1 l0-0)
4.989: (unload-airplane p17 a1 l0-0)
4.989: (unload-airplane p10 a1 l0-0)
4.989: (unload-airplane p14 a1 l0-0)
4.989: (unload-airplane p17 a1 l0-0)
4.989: (unload-airplane p10 a1 l0-0)
4.989: (unload-airplane p14 a1 l0-0)
4.989: (unload-airplane p17 a1 l0-0)
4.989: (unload-airplane p14 a1 l0-0)
4.989: (unload-airplane p14 a1 l0-0)
4.989: (unload-airplane p9 a1 l0-0)
4.989: (unload-airplane p25 a1 l0-0)
4.989: (unload-airplane p17 a1 l0-0)
4.989: (unload-airplane p10 a1 l0-0)
4.989: (unload-airplane p25 a1 l0-0)
4.989: (unload-airplane p9 a1 l0-0)
4.989: (unload-airplane p16 a1 l0-0)
4.989: (unload-airplane p17 a1 l0-0)
4.989: (unload-airplane p16 a1 l0-0)
4.989: (unload-airplane p17 a1 l0-0)
4.989: (unload-airplane p9 a1 l0-0)
4.989: (unload-airplane p23 a1 l0-0)
4.989: (unload-airplane p9 a1 l0-0)
4.989: (unload-airplane p14 a1 l0-0)
4.989: (unload-airplane p17 a1 l0-0)
4.989: (unload-airplane p14 a1 l0-0)
4.989: (unload-airplane p16 a1 l0-0)
4.989: (unload-airplane p16 a1 l0-0)
4.989: (unload-airplane p23 a1 l0-0)
4.989: (unload-airplane p17 a1 l0-0)
4.989: (unload-airplane p16 a1 l0-0)
5.174: (load-airplane p21 a0 l1-0)
5.174: (load-airplane p1 a0 l1-0)
5.174: (load-airplane p21 a0 l1-0)
5.175: (load-airplane p21 a0 l1-0)
5.175: (load-airplane p21 a0 l1-0)
5.175: (load-airplane p10 a0 l1-0)
3.872: (unload-airplane p14 a1 l0-0)
3.873: (unload-airplane p10 a1 l0-0)
3.873: (unload-airplane p21 a1 l0-0)
3.873: (unload-airplane p9 a1 l0-0)
3.873: (unload-airplane p10 a1 l0-0)
3.873: (unload-airplane p14 a1 l0-0)
3.873: (unload-airplane p9 a1 l0-0)
3.873: (unload-airplane p23 a1 l0-0)
3.873: (unload-airplane p17 a1 l0-0)
3.873: (unload-airplane p16 a1 l0-0)
3.874: (unload-airplane p23 a1 l0-0)
3.874: (unload-airplane p25 a1 l0-0)
3.874: (unload-airplane p14 a1 l0-0)
3.874: (unload-airplane p16 a1 l0-0)
3.874: (unload-airplane p9 a1 l0-0)
3.875: (unload-airplane p16 a1 l0-0)
3.875: (unload-airplane p9 a1 l0-0)
3.875: (unload-airplane p10 a1 l0-0)
3.875: (unload-airplane p17 a1 l0-0)
3.875: (unload-airplane p17 a1 l0-0)
4.074: (unload-airplane p9 a1 l0-0)
4.074: (unload-airplane p14 a1 l0-0)
4.074: (unload-airplane p17 a1 l0-0)
4.074: (unload-airplane p25 a1 l0-0)
4.074: (load-airplane p23 a0 l1-0)
4.075: (load-airplane p21 a0 l1-0)
4.075: (load-airplane p21 a0 l1-0)
4.075: (load-airplane p21 a0 l1-0)
4.075: (load-airplane p21 a0 l1-0)
4.075: (load-airplane p21 a0 l1-0)
4.075: (load-airplane p21 a0 l1-0)
4.075: (load-airplane p10 a0 l1-0)
4.076: (load-airplane p10 a0 l1-0)
4.077: (unload-airplane p10 a1 l0-0)
4.077: (unload-airplane p17 a1 l0-0)
4.077: (unload-airplane p16 a1 l0-0)
4.077: (unload-airplane p10 a1 l0-0)
4.077: (unload-airplane p16 a1 l0-0)
4.077: (unload-airplane p23 a1 l0-0)
4.077: (unload-airplane p10 a1 l0-0)
4.077: (unload-airplane p14 a1 l0-0)
4.077: (load-airplane p23 a0 l1-0)
4.078: (load-airplane p10 a0 l1-0)
4.078: (load-airplane p1 a0 l1-0)
4.078: (load-airplane p1 a0 l1-0)
4.078: (load-airplane p1 a0 l1-0)
4.078: (load-airplane p1 a0 l1-0)
4.078: (load-airplane p23 a0 l1-0)
4.078: (load-airplane p23 a0 l1-0)
4.078: (load-airplane p10 a0 l1-0)
4.078: (load-airplane p1 a0 l1-0)
4.078: (load-airplane p1 a0 l1-0)
4.609: (fly-airplane a0 l1-0 l0-0)
4.610: (fly-airplane a0 l1-0 l0-0)
4.611: (fly-airplane a0 l1-0 l0-0)
4.611: (fly-airplane a0 l1-0 l0-0)
4.611: (fly-airplane a0 l1-0 l0-0)
4.612: (fly-airplane a0 l1-0 l0-0)
5.706: (load-airplane p18 a0 l1-0)
5.706: (load-airplane p24 a0 l1-0)
5.706: (load-airplane p22 a0 l1-0)
5.706: (load-airplane p20 a0 l1-0)
5.706: (load-airplane p13 a0 l1-0)
5.706: (load-airplane p8 a0 l1-0)
5.706: (load-airplane p6 a0 l1-0)
5.706: (load-airplane p4 a0 l1-0)
5.706: (load-airplane p3 a0 l1-0)
5.707: (load-airplane p2 a0 l1-0)
5.707: (load-airplane p19 a0 l1-0)
5.707: (load-airplane p11 a0 l1-0)
5.707: (load-airplane p22 a0 l1-0)
5.707: (load-airplane p20 a0 l1-0)
5.707: (load-airplane p24 a0 l1-0)
5.707: (load-airplane p5 a0 l1-0)
5.707: (load-airplane p18 a0 l1-0)
5.707: (load-airplane p13 a0 l1-0)
5.707: (load-airplane p3 a0 l1-0)
5.707: (load-airplane p8 a0 l1-0)
5.707: (load-airplane p6 a0 l1-0)
5.707: (load-airplane p4 a0 l1-0)
2.676: (unload-airplane p10 a1 l0-0)
2.676: (unload-airplane p16 a1 l0-0)
2.677: (unload-airplane p17 a1 l0-0)
2.677: (unload-airplane p25 a1 l0-0)
2.677: (unload-airplane p17 a1 l0-0)
2.677: (load-airplane p1 a0 l1-0)
2.677: (load-airplane p23 a0 l1-0)
2.677: (unload-airplane p16 a1 l0-0)
2.677: (unload-airplane p9 a1 l0-0)
2.677: (unload-airplane p9 a1 l0-0)
2.677: (unload-airplane p23 a1 l0-0)
2.677: (load-airplane p10 a0 l1-0)
2.677: (load-airplane p21 a0 l1-0)
2.677: (unload-airplane p14 a1 l0-0)
2.677: (unload-airplane p9 a1 l0-0)
2.678: (unload-airplane p21 a1 l0-0)
2.678: (unload-airplane p23 a1 l0-0)
2.679: (unload-airplane p14 a1 l0-0)
2.679: (unload-airplane p10 a1 l0-0)
3.503: (fly-airplane a0 l1-0 l0-0)
3.503: (fly-airplane a0 l1-0 l0-0)
3.504: (fly-airplane a0 l1-0 l0-0)
3.504: (fly-airplane a0 l1-0 l0-0)
3.504: (fly-airplane a0 l1-0 l0-0)
3.504: (unload-airplane p1 a0 l0-0)
3.504: (unload-airplane p21 a0 l0-0)
3.504: (fly-airplane a0 l1-0 l0-0)
3.504: (fly-airplane a0 l1-0 l0-0)
3.504: (unload-airplane p10 a1 l0-0)
3.504: (unload-airplane p14 a1 l0-0)
3.505: (unload-airplane p10 a1 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.505: (unload-airplane p16 a1 l0-0)
3.505: (unload-airplane p17 a0 l0-0)
3.505: (unload-airplane p10 a0 l0-0)
3.505: (unload-airplane p21 a0 l0-0)
3.505: (unload-airplane p1 a0 l0-0)
3.505: (unload-airplane p16 a1 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.505: (unload-airplane p23 a1 l0-0)
3.505: (unload-airplane p10 a1 l0-0)
3.505: (unload-airplane p17 a1 l0-0)
3.506: (fly-airplane a0 l1-0 l0-0)
3.506: (fly-airplane a0 l1-0 l0-0)
3.506: (fly-airplane a0 l1-0 l0-0)
3.506: (unload-airplane p21 a0 l0-0)
3.506: (unload-airplane p1 a0 l0-0)
3.506: (unload-airplane p14 a1 l0-0)
3.506: (unload-airplane p9 a1 l0-0)
3.506: (unload-airplane p21 a0 l0-0)
3.506: (unload-airplane p1 a0 l0-0)
3.506: (unload-airplane p17 a1 l0-0)
3.506: (fly-airplane a0 l1-0 l0-0)
3.506: (unload-airplane p1 a0 l0-0)
3.506: (unload-airplane p21 a0 l0-0)
3.506: (unload-airplane p25 a1 l0-0)
3.506: (fly-airplane a0 l1-0 l0-0)
3.507: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
4.601: (load-airplane p24 a0 l1-0)
4.601: (load-airplane p18 a0 l1-0)
4.601: (load-airplane p20 a0 l1-0)
4.601: (load-airplane p22 a0 l1-0)
4.601: (load-airplane p5 a0 l1-0)
4.601: (load-airplane p13 a0 l1-0)
4.601: (load-airplane p19 a0 l1-0)
4.601: (load-airplane p11 a0 l1-0)
4.601: (load-airplane p2 a0 l1-0)
4.601: (load-airplane p8 a0 l1-0)
4.601: (load-airplane p20 a0 l1-0)
4.601: (load-airplane p3 a0 l1-0)
4.601: (load-airplane p13 a0 l1-0)
4.601: (load-airplane p5 a0 l1-0)
4.601: (load-airplane p6 a0 l1-0)
4.601: (load-airplane p18 a0 l1-0)
4.601: (load-airplane p4 a0 l1-0)
4.601: (load-airplane p4 a0 l1-0)
2.330: (unload-airplane p16 a1 l0-0)
2.330: (unload-airplane p9 a1 l0-0)
2.330: (unload-airplane p14 a1 l0-0)
2.330: (unload-airplane p14 a1 l0-0)
2.330: (unload-airplane p10 a1 l0-0)
2.331: (fly-airplane a0 l1-0 l0-0)
2.331: (fly-airplane a0 l1-0 l0-0)
2.331: (unload-airplane p21 a0 l0-0)
2.331: (unload-airplane p1 a0 l0-0)
2.331: (fly-airplane a0 l1-0 l0-0)
2.331: (unload-airplane p23 a1 l0-0)
2.331: (unload-airplane p10 a1 l0-0)
2.331: (unload-airplane p10 a0 l0-0)
2.331: (unload-airplane p16 a1 l0-0)
2.331: (unload-airplane p17 a0 l0-0)
2.331: (unload-airplane p21 a0 l0-0)
2.331: (unload-airplane p9 a1 l0-0)
2.332: (unload-airplane p1 a0 l0-0)
2.332: (unload-airplane p9 a1 l0-0)
2.332: (unload-airplane p23 a1 l0-0)
2.332: (unload-airplane p21 a1 l0-0)
2.334: (unload-airplane p1 a0 l0-0)
2.334: (unload-airplane p17 a1 l0-0)
2.334: (unload-airplane p21 a0 l0-0)
2.334: (unload-airplane p25 a1 l0-0)
2.334: (unload-airplane p21 a0 l0-0)
2.334: (unload-airplane p1 a0 l0-0)
2.334: (unload-airplane p21 a0 l0-0)
2.334: (unload-airplane p1 a0 l0-0)
2.334: (unload-airplane p17 a1 l0-0)
2.395: (unload-airplane p21 a0 l0-0)
2.395: (unload-airplane p1 a0 l0-0)
2.395: (unload-airplane p1 a0 l0-0)
2.396: (unload-airplane p23 a0 l0-0)
2.396: (unload-airplane p1 a0 l0-0)
2.396: (unload-airplane p21 a0 l0-0)
2.396: (unload-airplane p1 a0 l0-0)
2.396: (unload-airplane p23 a0 l0-0)
2.396: (unload-airplane p1 a0 l0-0)
2.396: (unload-airplane p21 a0 l0-0)
2.396: (unload-airplane p23 a0 l0-0)
2.396: (unload-airplane p1 a0 l0-0)
2.396: (unload-airplane p21 a0 l0-0)
2.396: (unload-airplane p1 a0 l0-0)
2.396: (unload-airplane p16 a1 l0-0)
2.396: (unload-airplane p10 a0 l0-0)
2.396: (unload-airplane p17 a0 l0-0)
2.396: (unload-airplane p23 a1 l0-0)
2.396: (unload-airplane p16 a1 l0-0)
2.396: (unload-airplane p23 a1 l0-0)
2.397: (unload-airplane p17 a1 l0-0)
2.397: (unload-airplane p25 a1 l0-0)
2.397: (unload-airplane p17 a1 l0-0)
2.397: (unload-airplane p25 a1 l0-0)
2.397: (unload-airplane p10 a1 l0-0)
2.397: (unload-airplane p14 a1 l0-0)
2.397: (unload-airplane p1 a0 l0-0)
2.397: (unload-airplane p23 a0 l0-0)
2.397: (unload-airplane p21 a0 l0-0)
2.397: (unload-airplane p1 a0 l0-0)
2.397: (unload-airplane p10 a1 l0-0)
2.397: (unload-airplane p14 a1 l0-0)
2.397: (unload-airplane p10 a0 l0-0)
2.397: (unload-airplane p17 a0 l0-0)
2.398: (unload-airplane p10 a1 l0-0)
2.398: (unload-airplane p16 a1 l0-0)
2.398: (unload-airplane p9 a1 l0-0)
2.398: (unload-airplane p14 a1 l0-0)
2.398: (unload-airplane p14 a1 l0-0)
2.398: (unload-airplane p9 a1 l0-0)
2.398: (unload-airplane p10 a0 l0-0)
2.398: (unload-airplane p17 a0 l0-0)
2.398: (unload-airplane p10 a0 l0-0)
2.398: (unload-airplane p17 a0 l0-0)
2.398: (unload-airplane p21 a0 l0-0)
2.398: (unload-airplane p1 a0 l0-0)
2.398: (unload-airplane p17 a1 l0-0)
2.398: (unload-airplane p10 a1 l0-0)
2.398: (unload-airplane p10 a1 l0-0)
2.398: (unload-airplane p17 a1 l0-0)
1.213: (unload-airplane p1 a0 l0-0)
1.213: (unload-airplane p10 a1 l0-0)
1.213: (unload-airplane p23 a0 l0-0)
1.213: (unload-airplane p14 a1 l0-0)
1.213: (unload-airplane p21 a0 l0-0)
1.213: (unload-airplane p1 a0 l0-0)
1.213: (unload-airplane p10 a1 l0-0)
1.213: (unload-airplane p10 a1 l0-0)
1.214: (unload-airplane p10 a1 l0-0)
1.214: (unload-airplane p17 a1 l0-0)
1.214: (unload-airplane p21 a0 l0-0)
1.214: (unload-airplane p9 a1 l0-0)
1.214: (unload-airplane p1 a0 l0-0)
1.214: (unload-airplane p1 a0 l0-0)
1.214: (unload-airplane p21 a0 l0-0)
1.214: (unload-airplane p9 a1 l0-0)
1.214: (unload-airplane p16 a1 l0-0)
1.214: (unload-airplane p1 a0 l0-0)
1.214: (unload-airplane p23 a0 l0-0)
1.214: (unload-airplane p9 a1 l0-0)
1.214: (unload-airplane p10 a1 l0-0)
1.214: (unload-airplane p16 a1 l0-0)
1.214: (unload-airplane p14 a1 l0-0)
1.214: (unload-airplane p14 a1 l0-0)
1.214: (unload-airplane p1 a0 l0-0)
1.214: (unload-airplane p23 a0 l0-0)
1.214: (unload-airplane p10 a0 l0-0)
1.214: (unload-airplane p17 a0 l0-0)
1.214: (unload-airplane p10 a1 l0-0)
1.215: (unload-airplane p14 a1 l0-0)
1.215: (unload-airplane p23 a0 l0-0)
1.215: (unload-airplane p23 a1 l0-0)
1.215: (unload-airplane p16 a1 l0-0)
1.215: (unload-airplane p16 a1 l0-0)
1.215: (unload-airplane p14 a1 l0-0)
1.215: (unload-airplane p21 a0 l0-0)
1.215: (unload-airplane p17 a1 l0-0)
1.215: (unload-airplane p25 a1 l0-0)
1.217: (unload-airplane p23 a1 l0-0)
1.217: (unload-airplane p21 a0 l0-0)
1.217: (unload-airplane p23 a1 l0-0)
1.217: (unload-airplane p1 a0 l0-0)
1.217: (unload-airplane p21 a1 l0-0)
1.217: (unload-airplane p10 a0 l0-0)
1.217: (unload-airplane p9 a1 l0-0)
1.217: (unload-airplane p21 a0 l0-0)
1.217: (unload-airplane p23 a1 l0-0)
1.217: (unload-airplane p17 a0 l0-0)
1.217: (unload-airplane p23 a1 l0-0)
1.217: (unload-airplane p17 a0 l0-0)
1.217: (unload-airplane p21 a0 l0-0)
1.217: (unload-airplane p17 a1 l0-0)
1.217: (unload-airplane p16 a1 l0-0)
1.217: (unload-airplane p10 a0 l0-0)
1.217: (unload-airplane p16 a1 l0-0)
1.217: (unload-airplane p10 a0 l0-0)
1.218: (unload-airplane p25 a1 l0-0)
1.218: (unload-airplane p9 a1 l0-0)
1.218: (unload-airplane p10 a0 l0-0)
1.218: (unload-airplane p21 a1 l0-0)
1.218: (unload-airplane p9 a1 l0-0)
1.218: (unload-airplane p17 a0 l0-0)
1.218: (unload-airplane p25 a1 l0-0)
1.218: (unload-airplane p17 a1 l0-0)
1.218: (unload-airplane p21 a0 l0-0)
1.218: (unload-airplane p1 a0 l0-0)
1.218: (unload-airplane p17 a0 l0-0)
1.218: (unload-airplane p1 a0 l0-0)
1.218: (unload-airplane p17 a1 l0-0)
1.218: (unload-airplane p23 a0 l0-0)
2.493: (fly-airplane a1 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a1 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a1 l0-0 l1-0)
2.494: (fly-airplane a0 l0-0 l1-0)
2.495: (fly-airplane a0 l0-0 l1-0)
2.495: (fly-airplane a0 l0-0 l1-0)
2.495: (fly-airplane a0 l0-0 l1-0)
2.677: (fly-airplane a1 l0-0 l1-0)
0.270: (unload-airplane p10 a0 l0-0)
[Final] Expanded: 1219, Generated: 64515
Found a solution of length 29!
   1: (load-airplane p25 a1 l1-0)
   2: (load-airplane p1 a1 l1-0)
   3: (load-airplane p16 a1 l1-0)
   4: (load-airplane p23 a1 l1-0)
   5: (load-airplane p14 a1 l1-0)
   6: (load-airplane p9 a1 l1-0)
   7: (load-airplane p21 a1 l1-0)
   8: (load-airplane p11 a0 l0-0)
   9: (load-airplane p2 a0 l0-0)
  10: (load-airplane p19 a0 l0-0)
  11: (load-airplane p5 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p5 a0 l1-0)
  14: (unload-airplane p19 a0 l1-0)
  15: (unload-airplane p2 a0 l1-0)
  16: (unload-airplane p11 a0 l1-0)
  17: (load-airplane p17 a0 l1-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (unload-airplane p25 a1 l0-0)
  20: (unload-airplane p14 a1 l0-0)
  21: (unload-airplane p1 a1 l0-0)
  22: (unload-airplane p21 a1 l0-0)
  23: (unload-airplane p9 a1 l0-0)
  24: (load-airplane p10 a0 l1-0)
  25: (unload-airplane p23 a1 l0-0)
  26: (unload-airplane p16 a1 l0-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (unload-airplane p17 a0 l0-0)
  29: (unload-airplane p10 a0 l0-0)
