/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.486: (unload-airplane p24 a1 l0-0)
2.486: (unload-airplane p3 a1 l0-0)
2.486: (unload-airplane p23 a1 l0-0)
2.486: (unload-airplane p23 a1 l0-0)
2.486: (unload-airplane p11 a1 l0-0)
2.486: (unload-airplane p3 a1 l0-0)
2.486: (unload-airplane p23 a1 l0-0)
2.486: (unload-airplane p11 a1 l0-0)
2.486: (unload-airplane p21 a1 l0-0)
2.486: (unload-airplane p23 a1 l0-0)
2.486: (unload-airplane p21 a1 l0-0)
2.486: (unload-airplane p24 a1 l0-0)
2.486: (unload-airplane p3 a1 l0-0)
2.486: (unload-airplane p21 a1 l0-0)
2.486: (unload-airplane p3 a1 l0-0)
2.486: (unload-airplane p24 a1 l0-0)
2.486: (unload-airplane p23 a1 l0-0)
2.486: (unload-airplane p21 a1 l0-0)
2.486: (unload-airplane p23 a1 l0-0)
2.486: (unload-airplane p21 a1 l0-0)
2.486: (unload-airplane p11 a1 l0-0)
2.486: (unload-airplane p21 a1 l0-0)
0.315: (unload-airplane p21 a1 l0-0)
[Final] Expanded: 1147, Generated: 75594
Found a solution of length 24!
   1: (load-airplane p13 a1 l0-0)
   2: (load-airplane p9 a1 l0-0)
   3: (load-airplane p5 a1 l0-0)
   4: (load-airplane p1 a1 l0-0)
   5: (load-airplane p2 a1 l0-0)
   6: (load-airplane p7 a1 l0-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (unload-airplane p2 a1 l1-0)
   9: (load-airplane p24 a1 l1-0)
  10: (unload-airplane p5 a1 l1-0)
  11: (unload-airplane p13 a1 l1-0)
  12: (load-airplane p23 a1 l1-0)
  13: (unload-airplane p7 a1 l1-0)
  14: (unload-airplane p1 a1 l1-0)
  15: (load-airplane p11 a1 l1-0)
  16: (load-airplane p21 a1 l1-0)
  17: (load-airplane p3 a1 l1-0)
  18: (unload-airplane p9 a1 l1-0)
  19: (fly-airplane a1 l1-0 l0-0)
  20: (unload-airplane p11 a1 l0-0)
  21: (unload-airplane p3 a1 l0-0)
  22: (unload-airplane p24 a1 l0-0)
  23: (unload-airplane p23 a1 l0-0)
  24: (unload-airplane p21 a1 l0-0)
