/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.012: (unload-airplane p2 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p5 a0 l1-0)
2.012: (unload-airplane p2 a2 l1-0)
2.012: (unload-airplane p11 a2 l1-0)
2.012: (unload-airplane p5 a0 l1-0)
2.012: (unload-airplane p5 a2 l1-0)
2.012: (unload-airplane p2 a2 l1-0)
2.012: (unload-airplane p5 a2 l1-0)
2.012: (unload-airplane p2 a2 l1-0)
2.012: (unload-airplane p11 a2 l1-0)
2.012: (unload-airplane p5 a2 l1-0)
2.012: (unload-airplane p5 a0 l1-0)
2.012: (unload-airplane p5 a2 l1-0)
2.012: (unload-airplane p7 a2 l1-0)
2.012: (unload-airplane p2 a2 l1-0)
2.012: (unload-airplane p15 a2 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p7 a2 l1-0)
2.012: (unload-airplane p11 a2 l1-0)
2.012: (unload-airplane p15 a2 l1-0)
2.012: (unload-airplane p11 a0 l1-0)
2.012: (unload-airplane p5 a0 l1-0)
2.012: (unload-airplane p7 a2 l1-0)
2.012: (unload-airplane p2 a2 l1-0)
2.012: (unload-airplane p15 a2 l1-0)
2.012: (unload-airplane p11 a2 l1-0)
2.012: (unload-airplane p15 a2 l1-0)
2.012: (unload-airplane p7 a2 l1-0)
2.012: (unload-airplane p5 a2 l1-0)
2.012: (unload-airplane p7 a2 l1-0)
2.012: (unload-airplane p15 a2 l1-0)
2.012: (unload-airplane p7 a2 l1-0)
2.012: (unload-airplane p11 a2 l1-0)
2.012: (unload-airplane p2 a2 l1-0)
2.012: (unload-airplane p2 a2 l1-0)
2.012: (unload-airplane p5 a2 l1-0)
2.012: (unload-airplane p11 a2 l1-0)
2.012: (unload-airplane p15 a2 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p11 a2 l1-0)
2.012: (unload-airplane p7 a2 l1-0)
2.012: (unload-airplane p11 a2 l1-0)
2.012: (unload-airplane p5 a2 l1-0)
2.012: (unload-airplane p15 a2 l1-0)
2.012: (unload-airplane p15 a2 l1-0)
2.012: (unload-airplane p5 a2 l1-0)
2.013: (unload-airplane p5 a0 l1-0)
2.013: (unload-airplane p2 a0 l1-0)
2.013: (unload-airplane p2 a0 l1-0)
2.013: (unload-airplane p11 a0 l1-0)
2.062: (unload-airplane p16 a1 l0-0)
2.062: (unload-airplane p16 a1 l0-0)
2.062: (unload-airplane p3 a1 l0-0)
2.062: (unload-airplane p16 a1 l0-0)
2.062: (unload-airplane p9 a1 l0-0)
2.063: (unload-airplane p9 a1 l0-0)
2.063: (unload-airplane p13 a1 l0-0)
2.063: (unload-airplane p3 a1 l0-0)
2.063: (unload-airplane p13 a1 l0-0)
2.063: (unload-airplane p9 a1 l0-0)
1.021: (unload-airplane p13 a1 l0-0)
1.021: (unload-airplane p13 a1 l0-0)
1.021: (unload-airplane p13 a1 l0-0)
1.021: (unload-airplane p2 a2 l1-0)
1.021: (unload-airplane p13 a1 l0-0)
1.021: (unload-airplane p5 a2 l1-0)
1.021: (unload-airplane p7 a0 l1-0)
1.021: (unload-airplane p3 a1 l0-0)
1.021: (unload-airplane p2 a0 l1-0)
1.021: (unload-airplane p13 a1 l0-0)
1.021: (unload-airplane p15 a2 l1-0)
1.021: (unload-airplane p9 a1 l0-0)
1.022: (unload-airplane p5 a0 l1-0)
1.022: (unload-airplane p7 a2 l1-0)
1.022: (unload-airplane p9 a1 l0-0)
1.022: (unload-airplane p2 a0 l1-0)
1.022: (unload-airplane p5 a0 l1-0)
1.022: (unload-airplane p11 a2 l1-0)
1.022: (unload-airplane p7 a0 l1-0)
1.022: (unload-airplane p9 a1 l0-0)
1.022: (unload-airplane p9 a1 l0-0)
1.022: (unload-airplane p2 a2 l1-0)
1.022: (unload-airplane p7 a2 l1-0)
1.022: (unload-airplane p11 a0 l1-0)
1.022: (unload-airplane p2 a0 l1-0)
1.022: (unload-airplane p7 a0 l1-0)
1.022: (unload-airplane p11 a0 l1-0)
1.022: (unload-airplane p15 a2 l1-0)
1.022: (unload-airplane p3 a1 l0-0)
1.022: (unload-airplane p3 a1 l0-0)
1.022: (unload-airplane p15 a0 l1-0)
1.022: (unload-airplane p3 a1 l0-0)
1.022: (unload-airplane p16 a1 l0-0)
1.022: (unload-airplane p9 a1 l0-0)
1.022: (unload-airplane p3 a1 l0-0)
1.022: (unload-airplane p2 a0 l1-0)
1.022: (unload-airplane p16 a1 l0-0)
1.022: (unload-airplane p11 a2 l1-0)
1.022: (unload-airplane p5 a2 l1-0)
1.022: (unload-airplane p2 a0 l1-0)
1.022: (unload-airplane p7 a0 l1-0)
1.022: (unload-airplane p5 a0 l1-0)
1.022: (unload-airplane p5 a0 l1-0)
1.022: (unload-airplane p11 a0 l1-0)
1.022: (unload-airplane p2 a2 l1-0)
1.022: (unload-airplane p7 a2 l1-0)
1.022: (unload-airplane p7 a0 l1-0)
1.022: (unload-airplane p11 a0 l1-0)
1.022: (unload-airplane p2 a2 l1-0)
1.022: (unload-airplane p5 a2 l1-0)
1.022: (unload-airplane p7 a2 l1-0)
1.022: (unload-airplane p11 a2 l1-0)
1.022: (unload-airplane p15 a0 l1-0)
1.022: (unload-airplane p2 a0 l1-0)
1.022: (unload-airplane p16 a1 l0-0)
1.022: (unload-airplane p16 a1 l0-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a2 l0-0 l1-0)
2.011: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
0.067: (unload-airplane p15 a0 l1-0)
[Final] Expanded: 1146, Generated: 58156
Found a solution of length 26!
   1: (load-airplane p10 a1 l1-0)
   2: (load-airplane p16 a1 l1-0)
   3: (load-airplane p13 a1 l1-0)
   4: (load-airplane p17 a1 l1-0)
   5: (load-airplane p3 a1 l1-0)
   6: (load-airplane p11 a0 l0-0)
   7: (load-airplane p9 a1 l1-0)
   8: (load-airplane p14 a1 l1-0)
   9: (fly-airplane a1 l1-0 l0-0)
  10: (unload-airplane p14 a1 l0-0)
  11: (unload-airplane p3 a1 l0-0)
  12: (unload-airplane p16 a1 l0-0)
  13: (unload-airplane p13 a1 l0-0)
  14: (unload-airplane p10 a1 l0-0)
  15: (load-airplane p7 a0 l0-0)
  16: (unload-airplane p17 a1 l0-0)
  17: (load-airplane p5 a0 l0-0)
  18: (load-airplane p2 a0 l0-0)
  19: (load-airplane p15 a0 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (unload-airplane p11 a0 l1-0)
  22: (unload-airplane p7 a0 l1-0)
  23: (unload-airplane p5 a0 l1-0)
  24: (unload-airplane p2 a0 l1-0)
  25: (unload-airplane p9 a1 l0-0)
  26: (unload-airplane p15 a0 l1-0)
