/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.995: (unload-airplane p14 a1 l0-0)
5.995: (unload-airplane p9 a1 l0-0)
5.995: (unload-airplane p14 a1 l0-0)
5.996: (unload-airplane p10 a1 l0-0)
5.996: (unload-airplane p9 a1 l0-0)
5.996: (unload-airplane p10 a1 l0-0)
5.996: (unload-airplane p1 a1 l0-0)
5.996: (unload-airplane p10 a1 l0-0)
5.996: (unload-airplane p14 a1 l0-0)
5.997: (unload-airplane p16 a1 l0-0)
5.997: (unload-airplane p20 a1 l0-0)
5.997: (unload-airplane p0 a1 l0-0)
5.997: (unload-airplane p6 a1 l0-0)
5.997: (unload-airplane p6 a1 l0-0)
5.997: (unload-airplane p10 a1 l0-0)
5.997: (unload-airplane p0 a1 l0-0)
5.997: (unload-airplane p10 a1 l0-0)
5.997: (unload-airplane p20 a1 l0-0)
5.997: (unload-airplane p0 a1 l0-0)
5.997: (unload-airplane p14 a1 l0-0)
5.997: (unload-airplane p0 a1 l0-0)
5.997: (unload-airplane p13 a1 l0-0)
5.997: (unload-airplane p9 a1 l0-0)
5.997: (unload-airplane p9 a1 l0-0)
5.997: (unload-airplane p20 a1 l0-0)
5.997: (unload-airplane p13 a1 l0-0)
5.997: (unload-airplane p14 a1 l0-0)
5.997: (unload-airplane p0 a1 l0-0)
5.997: (unload-airplane p13 a1 l0-0)
5.997: (unload-airplane p9 a1 l0-0)
5.997: (unload-airplane p0 a1 l0-0)
5.997: (unload-airplane p13 a1 l0-0)
5.997: (unload-airplane p14 a1 l0-0)
5.997: (unload-airplane p6 a1 l0-0)
5.997: (unload-airplane p6 a1 l0-0)
5.997: (unload-airplane p16 a1 l0-0)
5.997: (unload-airplane p14 a1 l0-0)
5.997: (unload-airplane p6 a1 l0-0)
5.997: (unload-airplane p9 a1 l0-0)
5.998: (unload-airplane p13 a1 l0-0)
5.998: (unload-airplane p1 a1 l0-0)
5.998: (unload-airplane p13 a1 l0-0)
5.998: (unload-airplane p20 a1 l0-0)
6.483: (fly-airplane a2 l0-0 l1-0)
6.483: (fly-airplane a2 l0-0 l1-0)
6.483: (fly-airplane a2 l0-0 l1-0)
6.483: (fly-airplane a2 l0-0 l1-0)
6.483: (fly-airplane a2 l0-0 l1-0)
6.484: (fly-airplane a1 l0-0 l1-0)
6.484: (fly-airplane a1 l0-0 l1-0)
6.484: (fly-airplane a1 l0-0 l1-0)
6.484: (fly-airplane a1 l0-0 l1-0)
6.484: (fly-airplane a1 l0-0 l1-0)
6.484: (fly-airplane a2 l0-0 l1-0)
6.484: (fly-airplane a1 l0-0 l1-0)
6.485: (fly-airplane a1 l0-0 l1-0)
6.485: (fly-airplane a1 l0-0 l1-0)
6.485: (fly-airplane a1 l0-0 l1-0)
6.485: (fly-airplane a1 l0-0 l1-0)
6.485: (fly-airplane a2 l0-0 l1-0)
6.485: (fly-airplane a2 l0-0 l1-0)
6.485: (fly-airplane a2 l0-0 l1-0)
6.485: (fly-airplane a1 l0-0 l1-0)
6.485: (fly-airplane a1 l0-0 l1-0)
6.485: (fly-airplane a1 l0-0 l1-0)
4.987: (unload-airplane p6 a1 l0-0)
4.987: (unload-airplane p14 a1 l0-0)
4.987: (unload-airplane p20 a1 l0-0)
4.987: (unload-airplane p10 a1 l0-0)
4.987: (unload-airplane p16 a1 l0-0)
4.988: (unload-airplane p1 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.989: (unload-airplane p0 a1 l0-0)
5.367: (unload-airplane p12 a2 l1-0)
5.367: (unload-airplane p8 a2 l1-0)
5.367: (unload-airplane p4 a2 l1-0)
5.367: (unload-airplane p2 a2 l1-0)
5.367: (unload-airplane p8 a2 l1-0)
5.367: (unload-airplane p4 a2 l1-0)
5.367: (unload-airplane p2 a2 l1-0)
5.367: (unload-airplane p12 a2 l1-0)
5.367: (unload-airplane p12 a2 l1-0)
5.367: (unload-airplane p8 a2 l1-0)
5.368: (unload-airplane p4 a2 l1-0)
5.368: (unload-airplane p2 a2 l1-0)
5.369: (unload-airplane p8 a2 l1-0)
5.369: (unload-airplane p4 a2 l1-0)
5.369: (unload-airplane p2 a2 l1-0)
5.369: (unload-airplane p12 a2 l1-0)
5.369: (unload-airplane p8 a2 l1-0)
5.369: (unload-airplane p4 a2 l1-0)
5.369: (unload-airplane p2 a2 l1-0)
5.369: (unload-airplane p12 a2 l1-0)
5.369: (unload-airplane p12 a2 l1-0)
5.369: (unload-airplane p2 a2 l1-0)
5.369: (unload-airplane p4 a2 l1-0)
5.369: (unload-airplane p8 a2 l1-0)
5.369: (unload-airplane p4 a2 l1-0)
5.369: (unload-airplane p2 a2 l1-0)
5.369: (unload-airplane p12 a2 l1-0)
5.369: (unload-airplane p8 a2 l1-0)
5.369: (unload-airplane p8 a2 l1-0)
5.369: (unload-airplane p12 a2 l1-0)
5.369: (unload-airplane p4 a2 l1-0)
5.369: (unload-airplane p2 a2 l1-0)
5.370: (unload-airplane p2 a2 l1-0)
5.370: (unload-airplane p4 a2 l1-0)
5.370: (unload-airplane p12 a2 l1-0)
5.370: (unload-airplane p8 a2 l1-0)
5.375: (unload-airplane p14 a1 l0-0)
5.375: (unload-airplane p16 a1 l0-0)
5.375: (unload-airplane p14 a1 l0-0)
5.375: (unload-airplane p6 a1 l0-0)
5.375: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (unload-airplane p20 a1 l0-0)
5.376: (unload-airplane p9 a1 l0-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.377: (fly-airplane a1 l0-0 l1-0)
5.377: (fly-airplane a2 l0-0 l1-0)
5.377: (fly-airplane a2 l0-0 l1-0)
5.377: (fly-airplane a2 l0-0 l1-0)
5.377: (fly-airplane a2 l0-0 l1-0)
5.377: (fly-airplane a2 l0-0 l1-0)
5.377: (unload-airplane p6 a1 l0-0)
5.377: (unload-airplane p13 a1 l0-0)
5.377: (fly-airplane a2 l0-0 l1-0)
5.377: (fly-airplane a2 l0-0 l1-0)
5.377: (fly-airplane a2 l0-0 l1-0)
5.377: (unload-airplane p9 a1 l0-0)
5.377: (unload-airplane p6 a1 l0-0)
5.377: (unload-airplane p9 a1 l0-0)
5.377: (unload-airplane p13 a1 l0-0)
5.378: (fly-airplane a2 l0-0 l1-0)
5.378: (unload-airplane p13 a1 l0-0)
5.378: (unload-airplane p0 a1 l0-0)
5.378: (unload-airplane p13 a1 l0-0)
5.378: (unload-airplane p14 a1 l0-0)
5.378: (unload-airplane p9 a1 l0-0)
4.249: (unload-airplane p2 a2 l1-0)
4.249: (unload-airplane p8 a2 l1-0)
4.249: (unload-airplane p12 a2 l1-0)
4.249: (unload-airplane p4 a2 l1-0)
4.249: (unload-airplane p2 a2 l1-0)
4.249: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.251: (unload-airplane p12 a2 l1-0)
4.251: (unload-airplane p8 a2 l1-0)
4.251: (unload-airplane p2 a2 l1-0)
4.251: (unload-airplane p8 a2 l1-0)
4.251: (unload-airplane p4 a2 l1-0)
4.251: (unload-airplane p2 a2 l1-0)
4.251: (unload-airplane p12 a2 l1-0)
4.251: (unload-airplane p8 a2 l1-0)
4.251: (unload-airplane p4 a2 l1-0)
3.139: (unload-airplane p4 a2 l1-0)
3.139: (unload-airplane p2 a2 l1-0)
3.139: (unload-airplane p4 a2 l1-0)
3.139: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p2 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p2 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p2 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p2 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p2 a2 l1-0)
3.140: (unload-airplane p2 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p2 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p2 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p2 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p2 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.141: (unload-airplane p2 a2 l1-0)
3.141: (unload-airplane p12 a2 l1-0)
3.142: (unload-airplane p2 a2 l1-0)
3.142: (unload-airplane p8 a2 l1-0)
3.142: (unload-airplane p2 a2 l1-0)
3.142: (unload-airplane p2 a2 l1-0)
3.142: (unload-airplane p8 a2 l1-0)
3.142: (unload-airplane p12 a2 l1-0)
3.143: (unload-airplane p4 a2 l1-0)
3.143: (unload-airplane p8 a2 l1-0)
3.143: (unload-airplane p12 a2 l1-0)
3.143: (unload-airplane p4 a2 l1-0)
3.143: (unload-airplane p2 a2 l1-0)
3.143: (unload-airplane p8 a2 l1-0)
3.143: (unload-airplane p4 a2 l1-0)
3.143: (unload-airplane p2 a2 l1-0)
3.143: (unload-airplane p8 a2 l1-0)
3.143: (unload-airplane p12 a2 l1-0)
3.143: (unload-airplane p8 a2 l1-0)
3.143: (unload-airplane p4 a2 l1-0)
3.143: (unload-airplane p12 a2 l1-0)
3.143: (unload-airplane p2 a2 l1-0)
3.143: (unload-airplane p2 a2 l1-0)
3.143: (unload-airplane p4 a2 l1-0)
3.143: (unload-airplane p4 a2 l1-0)
3.143: (unload-airplane p2 a2 l1-0)
2.060: (unload-airplane p9 a1 l0-0)
2.060: (unload-airplane p6 a1 l0-0)
2.060: (unload-airplane p9 a1 l0-0)
2.060: (unload-airplane p6 a1 l0-0)
2.061: (unload-airplane p6 a1 l0-0)
2.061: (unload-airplane p9 a1 l0-0)
2.061: (unload-airplane p20 a1 l0-0)
2.061: (unload-airplane p9 a1 l0-0)
2.061: (unload-airplane p6 a1 l0-0)
2.061: (unload-airplane p13 a1 l0-0)
2.061: (unload-airplane p14 a1 l0-0)
2.061: (unload-airplane p0 a1 l0-0)
2.061: (unload-airplane p0 a1 l0-0)
2.061: (unload-airplane p13 a1 l0-0)
2.061: (unload-airplane p9 a1 l0-0)
2.061: (unload-airplane p6 a1 l0-0)
2.061: (unload-airplane p16 a1 l0-0)
2.061: (unload-airplane p13 a1 l0-0)
2.061: (unload-airplane p13 a1 l0-0)
2.061: (unload-airplane p14 a1 l0-0)
2.061: (unload-airplane p13 a1 l0-0)
2.061: (unload-airplane p6 a1 l0-0)
2.061: (unload-airplane p0 a1 l0-0)
2.061: (unload-airplane p9 a1 l0-0)
2.061: (unload-airplane p13 a1 l0-0)
2.061: (unload-airplane p9 a1 l0-0)
2.061: (unload-airplane p14 a1 l0-0)
2.061: (unload-airplane p13 a1 l0-0)
2.061: (unload-airplane p9 a1 l0-0)
2.061: (unload-airplane p13 a1 l0-0)
2.061: (unload-airplane p6 a1 l0-0)
2.061: (unload-airplane p16 a1 l0-0)
2.061: (unload-airplane p6 a1 l0-0)
2.061: (unload-airplane p13 a1 l0-0)
2.061: (unload-airplane p13 a1 l0-0)
2.061: (unload-airplane p16 a1 l0-0)
2.061: (unload-airplane p20 a1 l0-0)
2.061: (unload-airplane p0 a1 l0-0)
2.061: (unload-airplane p9 a1 l0-0)
2.061: (unload-airplane p9 a1 l0-0)
2.061: (unload-airplane p13 a1 l0-0)
2.061: (unload-airplane p20 a1 l0-0)
2.061: (unload-airplane p13 a1 l0-0)
2.061: (unload-airplane p9 a1 l0-0)
2.061: (unload-airplane p9 a1 l0-0)
2.061: (unload-airplane p20 a1 l0-0)
2.062: (unload-airplane p6 a1 l0-0)
2.062: (unload-airplane p14 a1 l0-0)
2.062: (unload-airplane p14 a1 l0-0)
2.062: (unload-airplane p16 a1 l0-0)
2.062: (unload-airplane p6 a1 l0-0)
2.062: (unload-airplane p6 a1 l0-0)
2.062: (unload-airplane p6 a1 l0-0)
2.063: (unload-airplane p14 a1 l0-0)
2.063: (unload-airplane p14 a1 l0-0)
2.063: (unload-airplane p14 a1 l0-0)
2.306: (unload-airplane p2 a2 l1-0)
2.306: (unload-airplane p12 a2 l1-0)
2.306: (unload-airplane p8 a2 l1-0)
2.307: (unload-airplane p8 a2 l1-0)
2.307: (unload-airplane p12 a2 l1-0)
2.307: (unload-airplane p8 a2 l1-0)
2.307: (unload-airplane p12 a2 l1-0)
2.307: (unload-airplane p4 a2 l1-0)
2.307: (unload-airplane p4 a2 l1-0)
2.307: (unload-airplane p2 a2 l1-0)
2.307: (unload-airplane p12 a2 l1-0)
2.307: (unload-airplane p2 a2 l1-0)
2.307: (unload-airplane p2 a2 l1-0)
2.307: (unload-airplane p4 a2 l1-0)
2.307: (unload-airplane p2 a2 l1-0)
2.307: (unload-airplane p4 a2 l1-0)
2.307: (unload-airplane p4 a2 l1-0)
2.307: (unload-airplane p8 a2 l1-0)
2.308: (unload-airplane p8 a2 l1-0)
2.308: (unload-airplane p12 a2 l1-0)
2.308: (unload-airplane p8 a2 l1-0)
2.308: (unload-airplane p2 a2 l1-0)
2.308: (unload-airplane p4 a2 l1-0)
2.308: (unload-airplane p12 a2 l1-0)
1.048: (unload-airplane p14 a1 l0-0)
1.048: (unload-airplane p13 a1 l0-0)
1.048: (unload-airplane p0 a1 l0-0)
1.048: (unload-airplane p16 a1 l0-0)
1.048: (unload-airplane p14 a1 l0-0)
1.048: (unload-airplane p6 a1 l0-0)
1.048: (unload-airplane p13 a1 l0-0)
1.048: (unload-airplane p6 a1 l0-0)
1.048: (unload-airplane p16 a1 l0-0)
1.048: (unload-airplane p14 a1 l0-0)
1.048: (unload-airplane p9 a1 l0-0)
1.048: (unload-airplane p0 a1 l0-0)
1.048: (unload-airplane p6 a1 l0-0)
1.049: (unload-airplane p9 a1 l0-0)
1.049: (unload-airplane p9 a1 l0-0)
1.049: (unload-airplane p0 a1 l0-0)
1.049: (unload-airplane p20 a1 l0-0)
1.049: (unload-airplane p14 a1 l0-0)
1.049: (unload-airplane p13 a1 l0-0)
1.049: (unload-airplane p13 a1 l0-0)
1.049: (unload-airplane p9 a1 l0-0)
1.049: (unload-airplane p6 a1 l0-0)
1.049: (unload-airplane p16 a1 l0-0)
1.049: (unload-airplane p20 a1 l0-0)
1.049: (unload-airplane p20 a1 l0-0)
1.049: (unload-airplane p0 a1 l0-0)
1.049: (unload-airplane p20 a1 l0-0)
1.050: (unload-airplane p16 a1 l0-0)
1.199: (unload-airplane p8 a2 l1-0)
1.199: (unload-airplane p8 a2 l1-0)
1.199: (unload-airplane p8 a2 l1-0)
1.199: (unload-airplane p2 a2 l1-0)
1.199: (unload-airplane p8 a2 l1-0)
1.199: (unload-airplane p12 a2 l1-0)
1.199: (unload-airplane p2 a2 l1-0)
1.200: (unload-airplane p2 a2 l1-0)
1.200: (unload-airplane p12 a2 l1-0)
1.200: (unload-airplane p12 a2 l1-0)
1.200: (unload-airplane p4 a2 l1-0)
1.200: (unload-airplane p4 a2 l1-0)
1.200: (unload-airplane p12 a2 l1-0)
1.200: (unload-airplane p4 a2 l1-0)
1.200: (unload-airplane p2 a2 l1-0)
1.200: (unload-airplane p8 a2 l1-0)
1.200: (unload-airplane p2 a2 l1-0)
1.200: (unload-airplane p4 a2 l1-0)
1.201: (unload-airplane p8 a2 l1-0)
1.201: (unload-airplane p12 a2 l1-0)
1.201: (unload-airplane p4 a2 l1-0)
1.201: (unload-airplane p12 a2 l1-0)
1.201: (unload-airplane p12 a2 l1-0)
1.201: (unload-airplane p2 a2 l1-0)
1.201: (unload-airplane p2 a2 l1-0)
1.201: (unload-airplane p4 a2 l1-0)
1.201: (unload-airplane p8 a2 l1-0)
1.202: (unload-airplane p9 a1 l0-0)
1.202: (unload-airplane p20 a1 l0-0)
1.202: (unload-airplane p16 a1 l0-0)
1.202: (unload-airplane p14 a1 l0-0)
1.202: (unload-airplane p13 a1 l0-0)
1.202: (unload-airplane p6 a1 l0-0)
1.202: (unload-airplane p4 a2 l1-0)
1.202: (unload-airplane p9 a1 l0-0)
1.202: (unload-airplane p6 a1 l0-0)
1.202: (unload-airplane p0 a1 l0-0)
1.202: (unload-airplane p13 a1 l0-0)
1.202: (unload-airplane p9 a1 l0-0)
1.202: (unload-airplane p13 a1 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
0.174: (unload-airplane p20 a1 l0-0)
[Final] Expanded: 1474, Generated: 73587
Found a solution of length 30!
   1: (load-airplane p0 a1 l1-0)
   2: (load-airplane p9 a1 l1-0)
   3: (load-airplane p6 a1 l1-0)
   4: (load-airplane p14 a1 l1-0)
   5: (load-airplane p10 a1 l1-0)
   6: (load-airplane p2 a2 l0-0)
   7: (load-airplane p8 a2 l0-0)
   8: (load-airplane p1 a1 l1-0)
   9: (load-airplane p16 a1 l1-0)
  10: (load-airplane p4 a2 l0-0)
  11: (load-airplane p12 a2 l0-0)
  12: (load-airplane p20 a1 l1-0)
  13: (load-airplane p19 a1 l1-0)
  14: (load-airplane p13 a1 l1-0)
  15: (fly-airplane a1 l1-0 l0-0)
  16: (unload-airplane p19 a1 l0-0)
  17: (unload-airplane p16 a1 l0-0)
  18: (unload-airplane p6 a1 l0-0)
  19: (unload-airplane p0 a1 l0-0)
  20: (unload-airplane p10 a1 l0-0)
  21: (unload-airplane p14 a1 l0-0)
  22: (unload-airplane p1 a1 l0-0)
  23: (unload-airplane p13 a1 l0-0)
  24: (fly-airplane a2 l0-0 l1-0)
  25: (unload-airplane p2 a2 l1-0)
  26: (unload-airplane p12 a2 l1-0)
  27: (unload-airplane p8 a2 l1-0)
  28: (unload-airplane p9 a1 l0-0)
  29: (unload-airplane p4 a2 l1-0)
  30: (unload-airplane p20 a1 l0-0)
