/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.985: (unload-airplane p2 a1 l1-0)
6.985: (unload-airplane p10 a1 l1-0)
6.985: (unload-airplane p17 a1 l1-0)
6.985: (unload-airplane p24 a1 l1-0)
6.985: (unload-airplane p6 a1 l1-0)
6.985: (unload-airplane p26 a1 l1-0)
6.985: (unload-airplane p16 a1 l1-0)
6.985: (unload-airplane p10 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p6 a1 l1-0)
6.985: (unload-airplane p2 a1 l1-0)
6.985: (unload-airplane p1 a1 l1-0)
6.985: (unload-airplane p10 a1 l1-0)
6.985: (unload-airplane p17 a1 l1-0)
6.985: (unload-airplane p2 a1 l1-0)
6.985: (unload-airplane p24 a1 l1-0)
6.985: (unload-airplane p2 a1 l1-0)
6.985: (unload-airplane p6 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p2 a1 l1-0)
6.985: (unload-airplane p26 a1 l1-0)
6.985: (unload-airplane p25 a1 l1-0)
6.985: (unload-airplane p16 a1 l1-0)
6.985: (unload-airplane p10 a1 l1-0)
6.985: (unload-airplane p6 a1 l1-0)
6.985: (unload-airplane p2 a1 l1-0)
6.985: (unload-airplane p26 a1 l1-0)
6.985: (unload-airplane p25 a1 l1-0)
6.985: (unload-airplane p16 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p6 a1 l1-0)
6.985: (unload-airplane p26 a1 l1-0)
6.985: (unload-airplane p2 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p25 a1 l1-0)
6.986: (unload-airplane p16 a1 l1-0)
6.986: (unload-airplane p16 a1 l1-0)
6.986: (unload-airplane p26 a1 l1-0)
6.986: (unload-airplane p16 a1 l1-0)
6.986: (unload-airplane p10 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p1 a1 l1-0)
6.986: (unload-airplane p26 a1 l1-0)
6.986: (unload-airplane p25 a1 l1-0)
6.986: (unload-airplane p16 a1 l1-0)
6.986: (unload-airplane p10 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p6 a1 l1-0)
6.986: (unload-airplane p26 a1 l1-0)
6.986: (unload-airplane p25 a1 l1-0)
6.986: (unload-airplane p25 a1 l1-0)
5.986: (unload-airplane p1 a1 l1-0)
5.986: (unload-airplane p7 a1 l1-0)
5.986: (unload-airplane p10 a1 l1-0)
5.986: (unload-airplane p25 a1 l1-0)
5.986: (unload-airplane p26 a1 l1-0)
5.986: (unload-airplane p7 a1 l1-0)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p10 a1 l1-0)
5.986: (unload-airplane p25 a1 l1-0)
5.986: (unload-airplane p26 a1 l1-0)
5.986: (unload-airplane p16 a1 l1-0)
5.986: (unload-airplane p25 a1 l1-0)
5.986: (unload-airplane p26 a1 l1-0)
5.986: (unload-airplane p26 a1 l1-0)
5.986: (unload-airplane p25 a1 l1-0)
5.986: (unload-airplane p10 a1 l1-0)
5.986: (unload-airplane p1 a1 l1-0)
5.986: (unload-airplane p16 a1 l1-0)
5.986: (unload-airplane p7 a1 l1-0)
5.986: (unload-airplane p1 a1 l1-0)
5.986: (unload-airplane p10 a1 l1-0)
5.986: (unload-airplane p1 a1 l1-0)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p7 a1 l1-0)
5.986: (unload-airplane p16 a1 l1-0)
5.989: (unload-airplane p6 a1 l1-0)
5.989: (unload-airplane p1 a1 l1-0)
5.989: (unload-airplane p6 a1 l1-0)
5.989: (unload-airplane p10 a1 l1-0)
5.989: (unload-airplane p24 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.989: (unload-airplane p1 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p10 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.989: (unload-airplane p24 a1 l1-0)
5.989: (unload-airplane p1 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p10 a1 l1-0)
5.989: (unload-airplane p6 a1 l1-0)
5.989: (unload-airplane p25 a1 l1-0)
5.989: (unload-airplane p16 a1 l1-0)
5.989: (unload-airplane p10 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p25 a1 l1-0)
5.989: (unload-airplane p16 a1 l1-0)
5.989: (unload-airplane p10 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p6 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p10 a1 l1-0)
5.989: (unload-airplane p16 a1 l1-0)
5.989: (unload-airplane p25 a1 l1-0)
5.989: (unload-airplane p1 a1 l1-0)
5.989: (unload-airplane p6 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p10 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.989: (unload-airplane p1 a1 l1-0)
5.989: (unload-airplane p24 a1 l1-0)
5.989: (unload-airplane p10 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p1 a1 l1-0)
5.989: (unload-airplane p6 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p10 a1 l1-0)
5.989: (unload-airplane p24 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.989: (unload-airplane p24 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p6 a1 l1-0)
5.989: (unload-airplane p1 a1 l1-0)
5.989: (unload-airplane p1 a1 l1-0)
5.989: (unload-airplane p24 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p24 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p1 a1 l1-0)
4.991: (unload-airplane p1 a1 l1-0)
4.991: (unload-airplane p10 a1 l1-0)
4.991: (unload-airplane p17 a1 l1-0)
4.991: (unload-airplane p24 a1 l1-0)
4.991: (unload-airplane p10 a1 l1-0)
4.991: (unload-airplane p17 a1 l1-0)
4.991: (unload-airplane p24 a1 l1-0)
4.991: (unload-airplane p10 a1 l1-0)
4.991: (unload-airplane p17 a1 l1-0)
4.991: (unload-airplane p24 a1 l1-0)
4.991: (unload-airplane p1 a1 l1-0)
4.991: (unload-airplane p16 a1 l1-0)
4.991: (unload-airplane p10 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.992: (unload-airplane p6 a1 l1-0)
4.992: (unload-airplane p7 a1 l1-0)
4.992: (unload-airplane p10 a1 l1-0)
4.992: (unload-airplane p1 a1 l1-0)
4.992: (unload-airplane p1 a1 l1-0)
4.992: (unload-airplane p1 a1 l1-0)
4.992: (unload-airplane p10 a1 l1-0)
4.992: (unload-airplane p6 a1 l1-0)
4.992: (unload-airplane p17 a1 l1-0)
4.992: (unload-airplane p6 a1 l1-0)
4.992: (unload-airplane p24 a1 l1-0)
4.992: (unload-airplane p10 a1 l1-0)
4.992: (unload-airplane p6 a1 l1-0)
4.992: (unload-airplane p17 a1 l1-0)
4.992: (unload-airplane p24 a1 l1-0)
4.992: (unload-airplane p1 a1 l1-0)
4.992: (unload-airplane p1 a1 l1-0)
4.992: (unload-airplane p7 a1 l1-0)
4.992: (unload-airplane p17 a1 l1-0)
4.992: (unload-airplane p24 a1 l1-0)
4.992: (unload-airplane p10 a1 l1-0)
4.992: (unload-airplane p7 a1 l1-0)
4.992: (unload-airplane p24 a1 l1-0)
4.992: (unload-airplane p10 a1 l1-0)
4.992: (unload-airplane p16 a1 l1-0)
4.992: (unload-airplane p25 a1 l1-0)
4.992: (unload-airplane p26 a1 l1-0)
4.992: (unload-airplane p1 a1 l1-0)
4.992: (unload-airplane p16 a1 l1-0)
4.992: (unload-airplane p10 a1 l1-0)
4.992: (unload-airplane p7 a1 l1-0)
4.992: (unload-airplane p6 a1 l1-0)
4.992: (unload-airplane p1 a1 l1-0)
4.992: (unload-airplane p16 a1 l1-0)
4.992: (unload-airplane p7 a1 l1-0)
4.992: (unload-airplane p10 a1 l1-0)
4.992: (unload-airplane p16 a1 l1-0)
4.992: (unload-airplane p7 a1 l1-0)
4.992: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p26 a1 l1-0)
4.993: (unload-airplane p25 a1 l1-0)
4.993: (unload-airplane p16 a1 l1-0)
4.994: (unload-airplane p7 a1 l1-0)
4.994: (unload-airplane p10 a1 l1-0)
4.994: (unload-airplane p25 a1 l1-0)
4.994: (unload-airplane p6 a1 l1-0)
4.994: (unload-airplane p26 a1 l1-0)
4.994: (unload-airplane p10 a1 l1-0)
4.994: (unload-airplane p26 a1 l1-0)
4.994: (unload-airplane p25 a1 l1-0)
4.994: (unload-airplane p1 a1 l1-0)
4.994: (unload-airplane p7 a1 l1-0)
4.994: (unload-airplane p7 a1 l1-0)
4.995: (unload-airplane p6 a1 l1-0)
4.995: (unload-airplane p26 a1 l1-0)
4.995: (unload-airplane p25 a1 l1-0)
4.995: (unload-airplane p1 a1 l1-0)
4.995: (unload-airplane p10 a1 l1-0)
4.995: (unload-airplane p26 a1 l1-0)
4.995: (unload-airplane p25 a1 l1-0)
4.995: (unload-airplane p10 a1 l1-0)
4.995: (unload-airplane p7 a1 l1-0)
4.011: (unload-airplane p25 a1 l1-0)
4.011: (unload-airplane p10 a1 l1-0)
4.011: (unload-airplane p25 a1 l1-0)
4.011: (unload-airplane p6 a1 l1-0)
4.011: (unload-airplane p7 a1 l1-0)
4.011: (unload-airplane p7 a1 l1-0)
4.011: (unload-airplane p16 a1 l1-0)
4.011: (unload-airplane p7 a1 l1-0)
4.011: (unload-airplane p6 a1 l1-0)
4.011: (unload-airplane p6 a1 l1-0)
4.011: (unload-airplane p16 a1 l1-0)
4.011: (unload-airplane p26 a1 l1-0)
4.011: (unload-airplane p7 a1 l1-0)
4.011: (unload-airplane p25 a1 l1-0)
4.011: (unload-airplane p26 a1 l1-0)
4.011: (unload-airplane p25 a1 l1-0)
4.011: (unload-airplane p10 a1 l1-0)
4.011: (unload-airplane p7 a1 l1-0)
4.011: (unload-airplane p7 a1 l1-0)
4.011: (unload-airplane p25 a1 l1-0)
4.011: (unload-airplane p16 a1 l1-0)
4.011: (unload-airplane p7 a1 l1-0)
4.011: (unload-airplane p1 a1 l1-0)
4.011: (unload-airplane p16 a1 l1-0)
4.011: (unload-airplane p10 a1 l1-0)
4.011: (unload-airplane p7 a1 l1-0)
4.011: (unload-airplane p10 a1 l1-0)
4.011: (unload-airplane p16 a1 l1-0)
4.011: (unload-airplane p26 a1 l1-0)
4.011: (unload-airplane p10 a1 l1-0)
4.011: (unload-airplane p16 a1 l1-0)
4.011: (unload-airplane p25 a1 l1-0)
4.011: (unload-airplane p25 a1 l1-0)
4.011: (unload-airplane p10 a1 l1-0)
4.011: (unload-airplane p16 a1 l1-0)
4.011: (unload-airplane p26 a1 l1-0)
4.011: (unload-airplane p26 a1 l1-0)
4.011: (unload-airplane p25 a1 l1-0)
4.011: (unload-airplane p16 a1 l1-0)
4.011: (unload-airplane p6 a1 l1-0)
4.011: (unload-airplane p7 a1 l1-0)
4.011: (unload-airplane p26 a1 l1-0)
4.011: (unload-airplane p7 a1 l1-0)
4.011: (unload-airplane p1 a1 l1-0)
4.011: (unload-airplane p25 a1 l1-0)
4.012: (unload-airplane p1 a1 l1-0)
4.012: (unload-airplane p26 a1 l1-0)
4.012: (unload-airplane p7 a1 l1-0)
4.012: (unload-airplane p1 a1 l1-0)
4.012: (unload-airplane p24 a1 l1-0)
4.012: (unload-airplane p7 a1 l1-0)
4.012: (unload-airplane p17 a1 l1-0)
4.012: (unload-airplane p7 a1 l1-0)
4.012: (unload-airplane p1 a1 l1-0)
4.014: (unload-airplane p10 a1 l1-0)
4.014: (unload-airplane p1 a1 l1-0)
4.014: (unload-airplane p24 a1 l1-0)
4.014: (unload-airplane p10 a1 l1-0)
4.014: (unload-airplane p17 a1 l1-0)
4.014: (unload-airplane p7 a1 l1-0)
4.014: (unload-airplane p10 a1 l1-0)
4.014: (unload-airplane p24 a1 l1-0)
4.014: (unload-airplane p7 a1 l1-0)
4.014: (unload-airplane p17 a1 l1-0)
4.014: (unload-airplane p7 a1 l1-0)
4.014: (unload-airplane p24 a1 l1-0)
4.014: (unload-airplane p17 a1 l1-0)
4.014: (unload-airplane p1 a1 l1-0)
4.014: (unload-airplane p17 a1 l1-0)
4.014: (unload-airplane p10 a1 l1-0)
4.014: (unload-airplane p6 a1 l1-0)
4.014: (unload-airplane p24 a1 l1-0)
4.014: (unload-airplane p16 a1 l1-0)
4.014: (unload-airplane p10 a1 l1-0)
4.014: (unload-airplane p6 a1 l1-0)
4.014: (unload-airplane p24 a1 l1-0)
4.014: (unload-airplane p10 a1 l1-0)
4.014: (unload-airplane p17 a1 l1-0)
4.015: (unload-airplane p6 a1 l1-0)
4.015: (unload-airplane p1 a1 l1-0)
2.810: (unload-airplane p17 a1 l1-0)
2.810: (unload-airplane p6 a1 l1-0)
2.813: (unload-airplane p7 a1 l1-0)
2.813: (unload-airplane p16 a1 l1-0)
2.813: (unload-airplane p1 a1 l1-0)
2.813: (unload-airplane p10 a1 l1-0)
2.813: (unload-airplane p10 a1 l1-0)
2.813: (unload-airplane p17 a1 l1-0)
2.813: (unload-airplane p10 a1 l1-0)
2.813: (unload-airplane p25 a1 l1-0)
2.813: (unload-airplane p6 a1 l1-0)
2.813: (unload-airplane p16 a1 l1-0)
2.813: (unload-airplane p6 a1 l1-0)
2.813: (unload-airplane p25 a1 l1-0)
2.813: (unload-airplane p24 a1 l1-0)
2.813: (unload-airplane p10 a1 l1-0)
2.814: (unload-airplane p24 a1 l1-0)
2.814: (unload-airplane p17 a1 l1-0)
2.814: (unload-airplane p6 a1 l1-0)
2.814: (unload-airplane p7 a1 l1-0)
2.814: (unload-airplane p25 a1 l1-0)
2.814: (unload-airplane p7 a1 l1-0)
2.814: (unload-airplane p10 a1 l1-0)
2.814: (unload-airplane p7 a1 l1-0)
2.814: (unload-airplane p7 a1 l1-0)
2.814: (unload-airplane p25 a1 l1-0)
2.814: (unload-airplane p26 a1 l1-0)
2.814: (unload-airplane p26 a1 l1-0)
2.814: (unload-airplane p10 a1 l1-0)
2.814: (unload-airplane p6 a1 l1-0)
2.814: (unload-airplane p25 a1 l1-0)
2.814: (unload-airplane p16 a1 l1-0)
2.815: (unload-airplane p24 a1 l1-0)
2.815: (unload-airplane p7 a1 l1-0)
2.815: (unload-airplane p1 a1 l1-0)
2.815: (unload-airplane p26 a1 l1-0)
2.815: (unload-airplane p17 a1 l1-0)
2.815: (unload-airplane p1 a1 l1-0)
2.815: (unload-airplane p1 a1 l1-0)
2.815: (unload-airplane p24 a1 l1-0)
2.815: (unload-airplane p7 a1 l1-0)
2.815: (unload-airplane p17 a1 l1-0)
2.816: (unload-airplane p1 a1 l1-0)
2.816: (unload-airplane p7 a1 l1-0)
2.816: (unload-airplane p10 a1 l1-0)
2.816: (unload-airplane p16 a1 l1-0)
2.816: (unload-airplane p16 a1 l1-0)
2.816: (unload-airplane p26 a1 l1-0)
2.816: (unload-airplane p10 a1 l1-0)
2.816: (unload-airplane p26 a1 l1-0)
2.816: (unload-airplane p1 a1 l1-0)
2.816: (unload-airplane p16 a1 l1-0)
2.816: (unload-airplane p26 a1 l1-0)
2.816: (unload-airplane p6 a1 l1-0)
2.816: (unload-airplane p1 a1 l1-0)
2.816: (unload-airplane p25 a1 l1-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a0 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a0 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a0 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a0 l1-0 l0-0)
3.999: (fly-airplane a0 l1-0 l0-0)
1.524: (unload-airplane p1 a1 l1-0)
1.524: (unload-airplane p17 a1 l1-0)
1.524: (unload-airplane p6 a1 l1-0)
1.524: (unload-airplane p16 a1 l1-0)
1.524: (unload-airplane p26 a1 l1-0)
1.524: (unload-airplane p7 a1 l1-0)
1.524: (unload-airplane p10 a1 l1-0)
1.524: (unload-airplane p25 a1 l1-0)
1.524: (unload-airplane p24 a1 l1-0)
2.650: (unload-airplane p13 a1 l0-0)
2.650: (unload-airplane p13 a1 l0-0)
2.650: (unload-airplane p13 a1 l0-0)
2.650: (unload-airplane p13 a1 l0-0)
2.650: (unload-airplane p13 a1 l0-0)
2.650: (unload-airplane p13 a1 l0-0)
2.650: (unload-airplane p13 a1 l0-0)
2.651: (unload-airplane p13 a1 l0-0)
2.651: (unload-airplane p13 a1 l0-0)
2.651: (unload-airplane p13 a1 l0-0)
2.652: (unload-airplane p13 a1 l0-0)
2.652: (unload-airplane p13 a1 l0-0)
2.652: (unload-airplane p13 a1 l0-0)
2.652: (unload-airplane p13 a1 l0-0)
2.652: (unload-airplane p13 a1 l0-0)
2.652: (unload-airplane p13 a1 l0-0)
2.652: (unload-airplane p13 a1 l0-0)
2.654: (unload-airplane p13 a1 l0-0)
2.655: (unload-airplane p13 a1 l0-0)
2.667: (unload-airplane p26 a1 l1-0)
2.667: (unload-airplane p1 a1 l1-0)
2.667: (unload-airplane p17 a1 l1-0)
2.667: (unload-airplane p1 a1 l1-0)
2.668: (unload-airplane p24 a1 l1-0)
2.668: (unload-airplane p7 a1 l1-0)
2.668: (unload-airplane p24 a1 l1-0)
2.668: (unload-airplane p1 a1 l1-0)
2.668: (fly-airplane a0 l1-0 l0-0)
2.668: (unload-airplane p26 a1 l1-0)
2.668: (unload-airplane p10 a1 l1-0)
2.668: (fly-airplane a0 l1-0 l0-0)
2.668: (fly-airplane a0 l1-0 l0-0)
2.668: (fly-airplane a0 l1-0 l0-0)
2.668: (fly-airplane a0 l1-0 l0-0)
2.668: (fly-airplane a0 l1-0 l0-0)
2.669: (fly-airplane a0 l1-0 l0-0)
2.669: (fly-airplane a0 l1-0 l0-0)
2.669: (fly-airplane a0 l1-0 l0-0)
2.687: (fly-airplane a1 l1-0 l0-0)
2.688: (fly-airplane a1 l1-0 l0-0)
2.688: (fly-airplane a1 l1-0 l0-0)
2.688: (fly-airplane a1 l1-0 l0-0)
2.689: (fly-airplane a1 l1-0 l0-0)
2.689: (fly-airplane a1 l1-0 l0-0)
2.689: (fly-airplane a1 l1-0 l0-0)
2.689: (fly-airplane a1 l1-0 l0-0)
2.689: (fly-airplane a1 l1-0 l0-0)
4.000: (load-airplane p6 a0 l1-0)
4.000: (load-airplane p23 a0 l1-0)
4.000: (load-airplane p22 a0 l1-0)
4.000: (load-airplane p7 a0 l1-0)
4.000: (load-airplane p26 a0 l1-0)
4.000: (load-airplane p24 a0 l1-0)
4.000: (load-airplane p26 a0 l1-0)
4.000: (load-airplane p16 a0 l1-0)
4.000: (load-airplane p17 a0 l1-0)
4.000: (load-airplane p1 a0 l1-0)
4.000: (load-airplane p7 a0 l1-0)
4.000: (load-airplane p2 a0 l1-0)
4.000: (load-airplane p2 a0 l1-0)
4.000: (load-airplane p6 a0 l1-0)
4.000: (load-airplane p8 a0 l1-0)
4.000: (load-airplane p16 a0 l1-0)
4.000: (load-airplane p25 a0 l1-0)
4.000: (load-airplane p10 a0 l1-0)
4.000: (load-airplane p17 a0 l1-0)
4.000: (load-airplane p23 a0 l1-0)
4.000: (load-airplane p22 a0 l1-0)
4.000: (load-airplane p21 a0 l1-0)
4.000: (load-airplane p11 a0 l1-0)
4.000: (load-airplane p5 a0 l1-0)
1.360: (fly-airplane a1 l1-0 l0-0)
1.451: (unload-airplane p1 a1 l1-0)
1.452: (unload-airplane p26 a1 l1-0)
1.452: (unload-airplane p17 a1 l1-0)
1.452: (fly-airplane a0 l1-0 l0-0)
1.452: (unload-airplane p24 a1 l1-0)
1.452: (unload-airplane p7 a1 l1-0)
1.453: (unload-airplane p10 a1 l1-0)
1.453: (unload-airplane p25 a1 l1-0)
1.453: (unload-airplane p6 a1 l1-0)
1.454: (unload-airplane p16 a1 l1-0)
1.543: (unload-airplane p13 a1 l0-0)
1.546: (unload-airplane p13 a1 l0-0)
1.546: (unload-airplane p13 a1 l0-0)
1.546: (unload-airplane p13 a1 l0-0)
1.546: (unload-airplane p13 a1 l0-0)
1.546: (unload-airplane p13 a1 l0-0)
1.546: (unload-airplane p13 a1 l0-0)
1.546: (unload-airplane p13 a1 l0-0)
1.546: (unload-airplane p13 a1 l0-0)
2.520: (fly-airplane a1 l0-0 l1-0)
2.520: (fly-airplane a1 l0-0 l1-0)
2.520: (fly-airplane a1 l0-0 l1-0)
2.520: (fly-airplane a1 l0-0 l1-0)
2.520: (fly-airplane a1 l0-0 l1-0)
2.521: (fly-airplane a1 l0-0 l1-0)
2.521: (fly-airplane a1 l0-0 l1-0)
2.521: (fly-airplane a1 l0-0 l1-0)
2.521: (fly-airplane a1 l0-0 l1-0)
2.521: (fly-airplane a1 l0-0 l1-0)
2.521: (fly-airplane a1 l0-0 l1-0)
2.521: (fly-airplane a1 l0-0 l1-0)
2.521: (fly-airplane a1 l0-0 l1-0)
2.521: (fly-airplane a1 l0-0 l1-0)
2.521: (fly-airplane a1 l0-0 l1-0)
2.521: (fly-airplane a1 l0-0 l1-0)
2.522: (fly-airplane a1 l0-0 l1-0)
2.522: (fly-airplane a1 l0-0 l1-0)
2.522: (fly-airplane a1 l0-0 l1-0)
2.789: (unload-airplane p13 a1 l1-0)
2.811: (fly-airplane a0 l1-0 l0-0)
2.811: (fly-airplane a0 l1-0 l0-0)
2.811: (fly-airplane a0 l1-0 l0-0)
2.811: (fly-airplane a0 l1-0 l0-0)
2.811: (fly-airplane a0 l1-0 l0-0)
2.812: (fly-airplane a0 l1-0 l0-0)
2.812: (fly-airplane a0 l1-0 l0-0)
2.812: (fly-airplane a0 l1-0 l0-0)
2.812: (fly-airplane a0 l1-0 l0-0)
2.812: (fly-airplane a0 l1-0 l0-0)
2.812: (fly-airplane a0 l1-0 l0-0)
2.812: (fly-airplane a0 l1-0 l0-0)
2.812: (fly-airplane a0 l1-0 l0-0)
2.812: (fly-airplane a0 l1-0 l0-0)
2.812: (fly-airplane a0 l1-0 l0-0)
2.813: (fly-airplane a0 l1-0 l0-0)
2.813: (fly-airplane a0 l1-0 l0-0)
2.813: (fly-airplane a0 l1-0 l0-0)
2.813: (fly-airplane a0 l1-0 l0-0)
2.814: (load-airplane p2 a1 l1-0)
2.814: (load-airplane p23 a1 l1-0)
2.814: (load-airplane p22 a1 l1-0)
2.814: (load-airplane p21 a1 l1-0)
2.814: (load-airplane p4 a1 l1-0)
2.814: (load-airplane p5 a1 l1-0)
2.814: (load-airplane p11 a1 l1-0)
2.814: (load-airplane p8 a1 l1-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p20 t0 l0-0)
2.846: (load-truck p0 t0 l0-0)
2.846: (load-truck p15 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.846: (load-truck p9 t0 l0-0)
2.846: (load-truck p19 t0 l0-0)
2.846: (load-truck p14 t0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
0.427: (unload-airplane p13 a1 l0-0)
[Final] Expanded: 1626, Generated: 90306
Found a solution of length 31!
   1: (load-airplane p13 a1 l1-0)
   2: (load-airplane p14 a1 l1-0)
   3: (load-airplane p9 a1 l1-0)
   4: (load-airplane p19 a1 l1-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (unload-airplane p9 a1 l0-0)
   7: (load-airplane p25 a1 l0-0)
   8: (unload-airplane p19 a1 l0-0)
   9: (load-airplane p7 a1 l0-0)
  10: (load-airplane p26 a1 l0-0)
  11: (load-airplane p2 a1 l0-0)
  12: (unload-airplane p14 a1 l0-0)
  13: (load-airplane p16 a1 l0-0)
  14: (load-airplane p24 a1 l0-0)
  15: (load-airplane p6 a1 l0-0)
  16: (load-airplane p1 a1 l0-0)
  17: (load-airplane p17 a1 l0-0)
  18: (load-airplane p10 a1 l0-0)
  19: (fly-airplane a1 l0-0 l1-0)
  20: (unload-airplane p25 a1 l1-0)
  21: (unload-airplane p26 a1 l1-0)
  22: (unload-airplane p16 a1 l1-0)
  23: (unload-airplane p2 a1 l1-0)
  24: (unload-airplane p7 a1 l1-0)
  25: (unload-airplane p6 a1 l1-0)
  26: (unload-airplane p17 a1 l1-0)
  27: (unload-airplane p24 a1 l1-0)
  28: (unload-airplane p10 a1 l1-0)
  29: (unload-airplane p1 a1 l1-0)
  30: (fly-airplane a1 l1-0 l0-0)
  31: (unload-airplane p13 a1 l0-0)
