/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.223: (unload-airplane p6 a2 l1-0)
4.223: (unload-airplane p1 a2 l1-0)
4.223: (unload-airplane p19 a0 l0-0)
4.223: (unload-airplane p16 a0 l0-0)
4.223: (unload-airplane p11 a0 l0-0)
4.223: (unload-airplane p2 a2 l1-0)
4.223: (unload-airplane p18 a2 l1-0)
4.223: (unload-airplane p6 a2 l1-0)
4.223: (unload-airplane p16 a0 l0-0)
4.223: (unload-airplane p11 a0 l0-0)
4.223: (unload-airplane p16 a0 l0-0)
4.223: (unload-airplane p11 a0 l0-0)
4.223: (unload-airplane p1 a2 l1-0)
4.223: (unload-airplane p20 a0 l0-0)
4.223: (unload-airplane p19 a0 l0-0)
4.223: (unload-airplane p20 a0 l0-0)
4.223: (unload-airplane p19 a0 l0-0)
4.223: (unload-airplane p6 a2 l1-0)
4.223: (unload-airplane p1 a2 l1-0)
4.223: (unload-airplane p6 a2 l1-0)
4.223: (unload-airplane p11 a0 l0-0)
4.223: (unload-airplane p16 a0 l0-0)
4.223: (unload-airplane p20 a0 l0-0)
4.223: (unload-airplane p19 a0 l0-0)
4.223: (unload-airplane p16 a0 l0-0)
4.223: (unload-airplane p19 a0 l0-0)
4.223: (unload-airplane p20 a0 l0-0)
4.223: (unload-airplane p11 a0 l0-0)
4.223: (unload-airplane p20 a0 l0-0)
4.223: (unload-airplane p16 a0 l0-0)
4.223: (unload-airplane p19 a0 l0-0)
4.223: (unload-airplane p11 a0 l0-0)
4.226: (unload-airplane p17 a2 l1-0)
4.226: (unload-airplane p6 a2 l1-0)
4.226: (unload-airplane p17 a2 l1-0)
4.226: (unload-airplane p6 a2 l1-0)
4.226: (unload-airplane p18 a2 l1-0)
4.226: (unload-airplane p6 a2 l1-0)
4.227: (unload-airplane p18 a2 l1-0)
4.227: (unload-airplane p6 a2 l1-0)
4.227: (unload-airplane p1 a2 l1-0)
4.227: (unload-airplane p6 a2 l1-0)
4.227: (unload-airplane p17 a2 l1-0)
4.227: (unload-airplane p2 a2 l1-0)
4.227: (unload-airplane p1 a2 l1-0)
4.227: (unload-airplane p0 a2 l1-0)
4.227: (unload-airplane p17 a2 l1-0)
4.227: (unload-airplane p17 a2 l1-0)
4.227: (unload-airplane p1 a2 l1-0)
4.227: (unload-airplane p1 a2 l1-0)
4.227: (unload-airplane p17 a2 l1-0)
4.227: (unload-airplane p1 a2 l1-0)
4.228: (unload-airplane p18 a2 l1-0)
4.228: (unload-airplane p6 a2 l1-0)
4.228: (unload-airplane p18 a2 l1-0)
4.228: (unload-airplane p6 a2 l1-0)
4.230: (unload-airplane p19 a0 l0-0)
4.230: (unload-airplane p20 a0 l0-0)
4.230: (unload-airplane p11 a0 l0-0)
4.230: (unload-airplane p20 a0 l0-0)
4.230: (unload-airplane p16 a0 l0-0)
4.230: (unload-airplane p11 a0 l0-0)
4.230: (unload-airplane p19 a0 l0-0)
4.230: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.124: (unload-airplane p11 a0 l0-0)
3.124: (unload-airplane p16 a0 l0-0)
3.124: (unload-airplane p19 a0 l0-0)
3.124: (unload-airplane p16 a0 l0-0)
3.124: (unload-airplane p19 a0 l0-0)
3.124: (unload-airplane p20 a0 l0-0)
3.124: (unload-airplane p20 a0 l0-0)
3.124: (unload-airplane p16 a0 l0-0)
3.124: (unload-airplane p11 a0 l0-0)
3.124: (unload-airplane p16 a0 l0-0)
3.124: (unload-airplane p19 a0 l0-0)
3.124: (unload-airplane p19 a0 l0-0)
3.124: (unload-airplane p20 a0 l0-0)
3.124: (unload-airplane p11 a0 l0-0)
3.124: (unload-airplane p20 a0 l0-0)
3.124: (unload-airplane p16 a0 l0-0)
3.124: (unload-airplane p11 a0 l0-0)
3.124: (unload-airplane p16 a0 l0-0)
3.124: (unload-airplane p19 a0 l0-0)
3.124: (unload-airplane p11 a0 l0-0)
3.124: (unload-airplane p20 a0 l0-0)
3.124: (unload-airplane p20 a0 l0-0)
3.124: (unload-airplane p19 a0 l0-0)
3.124: (unload-airplane p16 a0 l0-0)
3.124: (unload-airplane p19 a0 l0-0)
3.124: (unload-airplane p20 a0 l0-0)
3.124: (unload-airplane p11 a0 l0-0)
3.124: (unload-airplane p16 a0 l0-0)
3.124: (unload-airplane p20 a0 l0-0)
3.124: (unload-airplane p11 a0 l0-0)
3.126: (unload-airplane p19 a0 l0-0)
3.126: (unload-airplane p20 a0 l0-0)
3.126: (unload-airplane p16 a0 l0-0)
3.126: (unload-airplane p16 a0 l0-0)
3.126: (unload-airplane p11 a0 l0-0)
3.126: (unload-airplane p19 a0 l0-0)
3.127: (unload-airplane p16 a0 l0-0)
3.127: (unload-airplane p20 a0 l0-0)
3.127: (unload-airplane p11 a0 l0-0)
3.127: (unload-airplane p2 a2 l1-0)
3.127: (unload-airplane p18 a2 l1-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p11 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p11 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p11 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p11 a0 l0-0)
2.050: (unload-airplane p11 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p11 a0 l0-0)
2.050: (unload-airplane p11 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.051: (unload-airplane p11 a0 l0-0)
2.051: (unload-airplane p20 a0 l0-0)
2.051: (unload-airplane p11 a0 l0-0)
2.051: (unload-airplane p20 a0 l0-0)
2.051: (unload-airplane p19 a0 l0-0)
2.051: (unload-airplane p19 a0 l0-0)
2.051: (unload-airplane p16 a0 l0-0)
2.051: (unload-airplane p11 a0 l0-0)
2.051: (unload-airplane p19 a0 l0-0)
2.051: (unload-airplane p16 a0 l0-0)
2.051: (unload-airplane p11 a0 l0-0)
2.053: (unload-airplane p20 a0 l0-0)
2.053: (unload-airplane p19 a0 l0-0)
2.053: (unload-airplane p16 a0 l0-0)
2.053: (unload-airplane p20 a0 l0-0)
2.053: (unload-airplane p11 a0 l0-0)
2.053: (unload-airplane p20 a0 l0-0)
2.053: (unload-airplane p19 a0 l0-0)
2.053: (unload-airplane p11 a0 l0-0)
2.053: (unload-airplane p19 a0 l0-0)
2.053: (unload-airplane p20 a0 l0-0)
2.053: (unload-airplane p11 a0 l0-0)
2.053: (unload-airplane p11 a0 l0-0)
2.053: (unload-airplane p20 a0 l0-0)
2.053: (unload-airplane p19 a0 l0-0)
2.053: (unload-airplane p16 a0 l0-0)
2.053: (unload-airplane p20 a0 l0-0)
2.053: (unload-airplane p11 a0 l0-0)
2.053: (unload-airplane p20 a0 l0-0)
2.053: (unload-airplane p19 a0 l0-0)
2.053: (unload-airplane p20 a0 l0-0)
2.053: (unload-airplane p11 a0 l0-0)
2.053: (unload-airplane p16 a0 l0-0)
2.053: (unload-airplane p16 a0 l0-0)
2.053: (unload-airplane p16 a0 l0-0)
2.053: (unload-airplane p16 a0 l0-0)
2.053: (unload-airplane p19 a0 l0-0)
2.053: (unload-airplane p16 a0 l0-0)
2.053: (unload-airplane p11 a0 l0-0)
2.053: (unload-airplane p16 a0 l0-0)
2.053: (unload-airplane p19 a0 l0-0)
2.054: (unload-airplane p19 a0 l0-0)
2.054: (unload-airplane p11 a0 l0-0)
2.054: (unload-airplane p20 a0 l0-0)
2.054: (unload-airplane p19 a0 l0-0)
2.054: (unload-airplane p11 a0 l0-0)
2.054: (unload-airplane p16 a0 l0-0)
1.099: (unload-airplane p18 a2 l1-0)
1.099: (unload-airplane p15 a2 l1-0)
1.099: (unload-airplane p6 a2 l1-0)
1.099: (unload-airplane p2 a2 l1-0)
1.099: (unload-airplane p2 a2 l1-0)
1.099: (unload-airplane p0 a2 l1-0)
1.099: (unload-airplane p0 a2 l1-0)
1.099: (unload-airplane p6 a2 l1-0)
1.099: (unload-airplane p15 a2 l1-0)
1.099: (unload-airplane p6 a2 l1-0)
1.099: (unload-airplane p18 a2 l1-0)
1.099: (unload-airplane p0 a2 l1-0)
1.099: (unload-airplane p0 a2 l1-0)
1.099: (unload-airplane p6 a2 l1-0)
1.099: (unload-airplane p18 a2 l1-0)
1.100: (unload-airplane p17 a2 l1-0)
1.100: (unload-airplane p17 a2 l1-0)
1.100: (unload-airplane p2 a2 l1-0)
1.100: (unload-airplane p17 a2 l1-0)
1.100: (unload-airplane p1 a2 l1-0)
1.100: (unload-airplane p2 a2 l1-0)
1.100: (unload-airplane p18 a2 l1-0)
1.100: (unload-airplane p15 a2 l1-0)
1.100: (unload-airplane p1 a2 l1-0)
1.100: (unload-airplane p15 a2 l1-0)
1.100: (unload-airplane p1 a2 l1-0)
1.100: (unload-airplane p17 a2 l1-0)
1.100: (unload-airplane p1 a2 l1-0)
1.109: (unload-airplane p16 a0 l0-0)
1.109: (unload-airplane p20 a0 l0-0)
1.109: (unload-airplane p20 a0 l0-0)
1.109: (unload-airplane p11 a0 l0-0)
1.109: (unload-airplane p19 a0 l0-0)
1.109: (unload-airplane p11 a0 l0-0)
1.109: (unload-airplane p19 a0 l0-0)
1.109: (unload-airplane p16 a0 l0-0)
1.109: (unload-airplane p11 a0 l0-0)
1.109: (unload-airplane p19 a0 l0-0)
1.109: (unload-airplane p20 a0 l0-0)
1.109: (unload-airplane p16 a0 l0-0)
1.109: (unload-airplane p20 a0 l0-0)
1.109: (unload-airplane p16 a0 l0-0)
1.109: (unload-airplane p19 a0 l0-0)
1.109: (unload-airplane p19 a0 l0-0)
1.109: (unload-airplane p19 a0 l0-0)
1.109: (unload-airplane p16 a0 l0-0)
1.110: (unload-airplane p11 a0 l0-0)
1.110: (unload-airplane p11 a0 l0-0)
1.111: (unload-airplane p19 a0 l0-0)
1.112: (unload-airplane p20 a0 l0-0)
1.112: (unload-airplane p11 a0 l0-0)
1.112: (unload-airplane p16 a0 l0-0)
1.112: (unload-airplane p20 a0 l0-0)
1.112: (unload-airplane p20 a0 l0-0)
1.112: (unload-airplane p16 a0 l0-0)
1.113: (unload-airplane p11 a0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.057: (fly-airplane a1 l1-0 l0-0)
2.057: (fly-airplane a1 l1-0 l0-0)
2.057: (fly-airplane a1 l1-0 l0-0)
2.057: (fly-airplane a1 l1-0 l0-0)
2.058: (fly-airplane a1 l1-0 l0-0)
2.058: (fly-airplane a1 l1-0 l0-0)
2.058: (fly-airplane a1 l1-0 l0-0)
0.174: (unload-airplane p1 a2 l1-0)
[Final] Expanded: 1302, Generated: 66746
Found a solution of length 28!
   1: (load-airplane p6 a2 l0-0)
   2: (load-airplane p2 a2 l0-0)
   3: (load-airplane p15 a2 l0-0)
   4: (load-airplane p7 a2 l0-0)
   5: (load-airplane p18 a2 l0-0)
   6: (load-airplane p16 a0 l1-0)
   7: (load-airplane p17 a2 l0-0)
   8: (load-airplane p1 a2 l0-0)
   9: (load-airplane p20 a0 l1-0)
  10: (load-airplane p0 a2 l0-0)
  11: (load-airplane p11 a0 l1-0)
  12: (load-airplane p14 a2 l0-0)
  13: (fly-airplane a2 l0-0 l1-0)
  14: (unload-airplane p7 a2 l1-0)
  15: (unload-airplane p14 a2 l1-0)
  16: (unload-airplane p2 a2 l1-0)
  17: (unload-airplane p15 a2 l1-0)
  18: (unload-airplane p17 a2 l1-0)
  19: (unload-airplane p18 a2 l1-0)
  20: (unload-airplane p0 a2 l1-0)
  21: (load-airplane p19 a0 l1-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (unload-airplane p6 a2 l1-0)
  24: (unload-airplane p11 a0 l0-0)
  25: (unload-airplane p16 a0 l0-0)
  26: (unload-airplane p20 a0 l0-0)
  27: (unload-airplane p19 a0 l0-0)
  28: (unload-airplane p1 a2 l1-0)
