/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.844: (unload-airplane p10 a0 l0-0)
2.845: (unload-airplane p18 a0 l0-0)
2.845: (unload-airplane p4 a0 l0-0)
2.845: (unload-airplane p20 a0 l0-0)
2.845: (unload-airplane p3 a0 l0-0)
2.845: (unload-airplane p3 a0 l0-0)
2.845: (unload-airplane p10 a0 l0-0)
2.845: (unload-airplane p17 a0 l0-0)
2.846: (unload-airplane p18 a0 l0-0)
2.846: (unload-airplane p13 a0 l0-0)
2.982: (unload-airplane p4 a0 l0-0)
2.982: (unload-airplane p13 a0 l0-0)
2.982: (unload-airplane p17 a0 l0-0)
2.982: (unload-airplane p4 a0 l0-0)
2.982: (unload-airplane p17 a0 l0-0)
2.982: (unload-airplane p18 a0 l0-0)
2.982: (unload-airplane p17 a0 l0-0)
2.982: (unload-airplane p10 a0 l0-0)
2.982: (unload-airplane p20 a0 l0-0)
2.982: (unload-airplane p10 a0 l0-0)
2.982: (unload-airplane p4 a0 l0-0)
2.982: (unload-airplane p10 a0 l0-0)
2.982: (unload-airplane p4 a0 l0-0)
2.982: (unload-airplane p10 a0 l0-0)
2.983: (unload-airplane p3 a0 l0-0)
2.983: (unload-airplane p17 a0 l0-0)
2.983: (unload-airplane p20 a0 l0-0)
2.983: (unload-airplane p13 a0 l0-0)
2.983: (unload-airplane p18 a0 l0-0)
2.983: (unload-airplane p20 a0 l0-0)
2.983: (unload-airplane p10 a0 l0-0)
2.983: (unload-airplane p18 a0 l0-0)
2.983: (unload-airplane p17 a0 l0-0)
2.983: (unload-airplane p20 a0 l0-0)
2.983: (unload-airplane p10 a0 l0-0)
2.983: (unload-airplane p17 a0 l0-0)
2.983: (unload-airplane p13 a0 l0-0)
2.983: (unload-airplane p18 a0 l0-0)
2.983: (unload-airplane p17 a0 l0-0)
2.983: (unload-airplane p13 a0 l0-0)
2.983: (unload-airplane p10 a0 l0-0)
2.983: (unload-airplane p13 a0 l0-0)
2.983: (unload-airplane p3 a0 l0-0)
2.983: (unload-airplane p18 a0 l0-0)
2.983: (unload-airplane p0 a1 l1-0)
2.983: (unload-airplane p0 a1 l1-0)
2.983: (unload-airplane p0 a1 l1-0)
2.983: (unload-airplane p0 a1 l1-0)
2.984: (unload-airplane p7 a1 l1-0)
2.984: (unload-airplane p7 a1 l1-0)
2.984: (unload-airplane p0 a1 l1-0)
2.984: (unload-airplane p5 a1 l1-0)
2.984: (unload-airplane p7 a1 l1-0)
2.984: (unload-airplane p5 a1 l1-0)
2.984: (unload-airplane p5 a1 l1-0)
2.984: (unload-airplane p7 a1 l1-0)
2.984: (unload-airplane p7 a1 l1-0)
2.984: (unload-airplane p5 a1 l1-0)
2.984: (unload-airplane p0 a1 l1-0)
2.984: (unload-airplane p5 a1 l1-0)
2.984: (unload-airplane p4 a0 l0-0)
2.984: (unload-airplane p18 a0 l0-0)
3.245: (fly-airplane a2 l0-0 l1-0)
3.245: (fly-airplane a2 l0-0 l1-0)
3.245: (fly-airplane a2 l0-0 l1-0)
3.245: (fly-airplane a2 l0-0 l1-0)
3.246: (fly-airplane a2 l0-0 l1-0)
3.246: (fly-airplane a2 l0-0 l1-0)
3.246: (fly-airplane a2 l0-0 l1-0)
3.246: (fly-airplane a2 l0-0 l1-0)
3.246: (fly-airplane a2 l0-0 l1-0)
3.246: (fly-airplane a2 l0-0 l1-0)
3.246: (fly-airplane a2 l0-0 l1-0)
3.246: (fly-airplane a2 l0-0 l1-0)
1.511: (unload-airplane p17 a0 l0-0)
1.511: (unload-airplane p5 a1 l1-0)
1.512: (unload-airplane p0 a1 l1-0)
1.512: (unload-airplane p10 a0 l0-0)
1.512: (unload-airplane p4 a0 l0-0)
1.512: (unload-airplane p17 a0 l0-0)
1.512: (unload-airplane p7 a1 l1-0)
1.512: (unload-airplane p18 a0 l0-0)
1.512: (unload-airplane p13 a0 l0-0)
1.512: (unload-airplane p17 a0 l0-0)
1.512: (unload-airplane p20 a0 l0-0)
1.512: (unload-airplane p4 a0 l0-0)
1.512: (unload-airplane p10 a0 l0-0)
1.512: (unload-airplane p3 a0 l0-0)
1.513: (unload-airplane p10 a0 l0-0)
1.513: (unload-airplane p20 a0 l0-0)
1.513: (unload-airplane p18 a0 l0-0)
1.513: (unload-airplane p13 a0 l0-0)
1.513: (unload-airplane p3 a0 l0-0)
2.165: (fly-airplane a1 l1-0 l0-0)
2.166: (fly-airplane a1 l1-0 l0-0)
2.166: (fly-airplane a1 l1-0 l0-0)
2.166: (fly-airplane a1 l1-0 l0-0)
2.167: (fly-airplane a1 l1-0 l0-0)
2.167: (fly-airplane a1 l1-0 l0-0)
2.167: (fly-airplane a1 l1-0 l0-0)
2.167: (fly-airplane a1 l1-0 l0-0)
2.167: (fly-airplane a1 l1-0 l0-0)
2.167: (fly-airplane a1 l1-0 l0-0)
2.167: (fly-airplane a1 l1-0 l0-0)
2.167: (fly-airplane a1 l1-0 l0-0)
2.167: (fly-airplane a1 l1-0 l0-0)
2.167: (fly-airplane a1 l1-0 l0-0)
2.167: (fly-airplane a1 l1-0 l0-0)
2.167: (fly-airplane a1 l1-0 l0-0)
2.835: (unload-airplane p10 a0 l0-0)
2.835: (unload-airplane p20 a0 l0-0)
2.835: (unload-airplane p4 a0 l0-0)
2.835: (unload-airplane p17 a0 l0-0)
2.835: (unload-airplane p4 a0 l0-0)
2.838: (unload-airplane p13 a0 l0-0)
2.838: (unload-airplane p17 a0 l0-0)
2.838: (unload-airplane p3 a0 l0-0)
2.838: (unload-airplane p13 a0 l0-0)
2.838: (unload-airplane p10 a0 l0-0)
2.839: (fly-airplane a0 l0-0 l1-0)
2.839: (fly-airplane a2 l0-0 l1-0)
2.839: (fly-airplane a2 l0-0 l1-0)
2.839: (fly-airplane a0 l0-0 l1-0)
2.839: (fly-airplane a2 l0-0 l1-0)
2.839: (fly-airplane a0 l0-0 l1-0)
2.840: (unload-airplane p17 a0 l0-0)
2.840: (unload-airplane p20 a0 l0-0)
2.978: (unload-airplane p5 a1 l1-0)
2.978: (unload-airplane p0 a1 l1-0)
2.978: (unload-airplane p0 a1 l1-0)
2.978: (unload-airplane p0 a1 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.978: (unload-airplane p0 a1 l1-0)
2.978: (unload-airplane p7 a1 l1-0)
2.978: (unload-airplane p5 a1 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.978: (unload-airplane p5 a1 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.978: (unload-airplane p7 a1 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.978: (unload-airplane p5 a1 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.979: (unload-airplane p7 a1 l1-0)
2.979: (unload-airplane p7 a1 l1-0)
1.073: (unload-airplane p3 a1 l0-0)
1.073: (unload-airplane p4 a0 l0-0)
1.073: (unload-airplane p13 a0 l0-0)
1.073: (unload-airplane p3 a1 l0-0)
1.073: (unload-airplane p4 a1 l0-0)
1.073: (unload-airplane p17 a0 l0-0)
1.073: (unload-airplane p4 a1 l0-0)
1.073: (unload-airplane p13 a1 l0-0)
1.073: (unload-airplane p20 a0 l0-0)
1.073: (unload-airplane p20 a0 l0-0)
1.073: (unload-airplane p4 a1 l0-0)
1.073: (unload-airplane p13 a1 l0-0)
1.073: (unload-airplane p18 a0 l0-0)
1.074: (unload-airplane p10 a0 l0-0)
1.074: (fly-airplane a1 l1-0 l0-0)
1.074: (unload-airplane p4 a1 l0-0)
1.074: (unload-airplane p3 a0 l0-0)
1.074: (unload-airplane p3 a1 l0-0)
1.074: (unload-airplane p18 a0 l0-0)
1.074: (fly-airplane a1 l1-0 l0-0)
1.074: (fly-airplane a1 l1-0 l0-0)
1.074: (unload-airplane p4 a0 l0-0)
1.074: (unload-airplane p13 a1 l0-0)
1.074: (unload-airplane p13 a1 l0-0)
1.074: (unload-airplane p3 a1 l0-0)
1.074: (unload-airplane p17 a0 l0-0)
1.074: (unload-airplane p10 a0 l0-0)
1.074: (unload-airplane p10 a0 l0-0)
1.074: (unload-airplane p13 a1 l0-0)
1.074: (unload-airplane p3 a1 l0-0)
1.074: (unload-airplane p4 a1 l0-0)
1.074: (unload-airplane p13 a0 l0-0)
1.074: (unload-airplane p17 a0 l0-0)
1.075: (unload-airplane p4 a1 l0-0)
1.075: (unload-airplane p3 a0 l0-0)
1.515: (unload-airplane p0 a1 l1-0)
1.515: (unload-airplane p5 a1 l1-0)
1.515: (unload-airplane p4 a0 l0-0)
1.515: (unload-airplane p20 a0 l0-0)
1.515: (unload-airplane p13 a0 l0-0)
1.515: (unload-airplane p0 a1 l1-0)
1.515: (unload-airplane p7 a1 l1-0)
1.516: (unload-airplane p7 a1 l1-0)
1.516: (unload-airplane p17 a0 l0-0)
1.516: (unload-airplane p4 a0 l0-0)
1.516: (unload-airplane p13 a0 l0-0)
1.516: (fly-airplane a2 l0-0 l1-0)
1.516: (fly-airplane a0 l0-0 l1-0)
1.516: (fly-airplane a0 l0-0 l1-0)
1.516: (fly-airplane a0 l0-0 l1-0)
1.516: (unload-airplane p3 a0 l0-0)
1.516: (fly-airplane a2 l0-0 l1-0)
1.516: (fly-airplane a2 l0-0 l1-0)
1.516: (unload-airplane p10 a0 l0-0)
1.516: (unload-airplane p5 a1 l1-0)
1.516: (unload-airplane p10 a0 l0-0)
1.516: (unload-airplane p20 a0 l0-0)
1.516: (unload-airplane p3 a0 l0-0)
1.517: (unload-airplane p18 a0 l0-0)
1.517: (unload-airplane p17 a0 l0-0)
1.517: (unload-airplane p10 a0 l0-0)
1.517: (unload-airplane p17 a0 l0-0)
1.517: (unload-airplane p18 a0 l0-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.319: (fly-airplane a2 l0-0 l1-0)
2.319: (fly-airplane a2 l0-0 l1-0)
2.319: (fly-airplane a2 l0-0 l1-0)
2.319: (fly-airplane a1 l1-0 l0-0)
2.319: (fly-airplane a1 l1-0 l0-0)
2.320: (fly-airplane a2 l0-0 l1-0)
2.320: (fly-airplane a2 l0-0 l1-0)
2.320: (fly-airplane a2 l0-0 l1-0)
0.159: (unload-airplane p10 a0 l0-0)
[Final] Expanded: 1231, Generated: 73043
Found a solution of length 27!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p11 a1 l0-0)
   3: (load-airplane p5 a1 l0-0)
   4: (load-airplane p2 a1 l0-0)
   5: (load-airplane p7 a1 l0-0)
   6: (load-airplane p17 a0 l1-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (unload-airplane p5 a1 l1-0)
   9: (load-airplane p3 a0 l1-0)
  10: (unload-airplane p11 a1 l1-0)
  11: (load-airplane p10 a0 l1-0)
  12: (unload-airplane p2 a1 l1-0)
  13: (load-airplane p13 a0 l1-0)
  14: (load-airplane p18 a0 l1-0)
  15: (unload-airplane p7 a1 l1-0)
  16: (load-airplane p20 a0 l1-0)
  17: (fly-airplane a0 l1-0 l0-0)
  18: (load-airplane p4 a1 l1-0)
  19: (unload-airplane p13 a0 l0-0)
  20: (unload-airplane p17 a0 l0-0)
  21: (unload-airplane p20 a0 l0-0)
  22: (unload-airplane p3 a0 l0-0)
  23: (unload-airplane p0 a1 l1-0)
  24: (unload-airplane p18 a0 l0-0)
  25: (fly-airplane a1 l1-0 l0-0)
  26: (unload-airplane p4 a1 l0-0)
  27: (unload-airplane p10 a0 l0-0)
