/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.968: (unload-airplane p15 a1 l1-0)
7.974: (load-airplane p1 a1 l1-0)
7.974: (load-airplane p3 a1 l1-0)
7.974: (load-airplane p10 a1 l1-0)
7.974: (load-airplane p1 a1 l1-0)
7.975: (load-airplane p10 a1 l1-0)
7.977: (load-airplane p1 a1 l1-0)
7.977: (load-airplane p1 a1 l1-0)
7.977: (load-airplane p1 a1 l1-0)
7.977: (load-airplane p10 a1 l1-0)
7.977: (load-airplane p1 a1 l1-0)
7.977: (load-airplane p1 a1 l1-0)
7.977: (load-airplane p10 a1 l1-0)
7.977: (load-airplane p10 a1 l1-0)
7.977: (load-airplane p8 a1 l1-0)
7.978: (load-airplane p1 a1 l1-0)
7.978: (load-airplane p3 a1 l1-0)
7.978: (load-airplane p1 a1 l1-0)
7.978: (load-airplane p3 a1 l1-0)
7.978: (load-airplane p1 a1 l1-0)
7.978: (load-airplane p10 a1 l1-0)
7.978: (unload-airplane p13 a1 l1-0)
7.978: (unload-airplane p23 a1 l1-0)
7.978: (load-airplane p8 a1 l1-0)
7.978: (load-airplane p10 a1 l1-0)
7.978: (load-airplane p3 a1 l1-0)
7.978: (load-airplane p10 a1 l1-0)
7.978: (unload-airplane p13 a1 l1-0)
7.978: (unload-airplane p23 a1 l1-0)
7.978: (load-airplane p10 a1 l1-0)
7.978: (load-airplane p3 a1 l1-0)
7.978: (load-airplane p10 a1 l1-0)
7.978: (load-airplane p1 a1 l1-0)
7.978: (load-airplane p10 a1 l1-0)
7.978: (load-airplane p10 a1 l1-0)
7.978: (load-airplane p8 a1 l1-0)
7.978: (load-airplane p3 a1 l1-0)
7.979: (load-airplane p3 a1 l1-0)
7.979: (load-airplane p10 a1 l1-0)
7.979: (load-airplane p3 a1 l1-0)
7.979: (load-airplane p10 a1 l1-0)
7.979: (load-airplane p10 a1 l1-0)
7.979: (load-airplane p1 a1 l1-0)
7.979: (load-airplane p3 a1 l1-0)
7.979: (load-airplane p8 a1 l1-0)
7.979: (load-airplane p3 a1 l1-0)
7.979: (load-airplane p10 a1 l1-0)
7.979: (load-airplane p10 a1 l1-0)
7.979: (load-airplane p8 a1 l1-0)
7.981: (load-airplane p3 a1 l1-0)
7.981: (load-airplane p10 a1 l1-0)
7.981: (load-airplane p3 a1 l1-0)
7.981: (load-airplane p8 a1 l1-0)
7.982: (unload-airplane p7 a1 l1-0)
7.982: (unload-airplane p15 a1 l1-0)
7.982: (unload-airplane p22 a1 l1-0)
7.982: (load-airplane p3 a1 l1-0)
7.982: (load-airplane p8 a1 l1-0)
7.982: (load-airplane p8 a1 l1-0)
6.980: (unload-airplane p13 a1 l1-0)
6.980: (unload-airplane p23 a1 l1-0)
6.980: (unload-airplane p23 a1 l1-0)
6.980: (unload-airplane p7 a1 l1-0)
6.980: (unload-airplane p23 a1 l1-0)
6.980: (unload-airplane p22 a1 l1-0)
6.982: (unload-airplane p0 a1 l1-0)
6.982: (unload-airplane p15 a1 l1-0)
6.982: (unload-airplane p17 a1 l1-0)
6.982: (unload-airplane p15 a1 l1-0)
6.982: (unload-airplane p7 a1 l1-0)
6.982: (unload-airplane p17 a1 l1-0)
6.983: (unload-airplane p22 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p22 a1 l1-0)
6.983: (unload-airplane p23 a1 l1-0)
6.983: (unload-airplane p15 a1 l1-0)
6.987: (unload-airplane p13 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p0 a1 l1-0)
6.987: (unload-airplane p0 a1 l1-0)
6.988: (load-airplane p1 a1 l1-0)
6.988: (load-airplane p10 a1 l1-0)
6.988: (load-airplane p3 a1 l1-0)
6.988: (load-airplane p10 a1 l1-0)
6.988: (unload-airplane p22 a1 l1-0)
6.988: (load-airplane p10 a1 l1-0)
6.988: (load-airplane p8 a1 l1-0)
6.988: (unload-airplane p0 a1 l1-0)
6.988: (unload-airplane p17 a1 l1-0)
6.988: (load-airplane p3 a1 l1-0)
6.988: (load-airplane p8 a1 l1-0)
6.988: (unload-airplane p17 a1 l1-0)
6.988: (unload-airplane p0 a1 l1-0)
6.988: (load-airplane p1 a1 l1-0)
6.988: (load-airplane p3 a1 l1-0)
6.988: (load-airplane p3 a1 l1-0)
6.988: (unload-airplane p17 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (load-airplane p10 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p23 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p22 a1 l1-0)
6.988: (unload-airplane p0 a1 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (unload-airplane p0 a1 l1-0)
6.989: (unload-airplane p22 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p1 a1 l1-0)
6.989: (load-airplane p1 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.990: (load-airplane p1 a1 l1-0)
6.990: (load-airplane p1 a1 l1-0)
6.990: (load-airplane p1 a1 l1-0)
6.994: (load-airplane p8 a1 l1-0)
6.994: (unload-airplane p7 a1 l1-0)
6.994: (unload-airplane p7 a1 l1-0)
6.994: (unload-airplane p17 a1 l1-0)
6.994: (unload-airplane p15 a1 l1-0)
6.994: (load-airplane p10 a1 l1-0)
6.994: (load-airplane p3 a1 l1-0)
6.994: (load-airplane p3 a1 l1-0)
6.994: (load-airplane p8 a1 l1-0)
6.994: (load-airplane p8 a1 l1-0)
6.995: (load-airplane p8 a1 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
5.980: (unload-airplane p22 a1 l1-0)
5.980: (unload-airplane p7 a1 l1-0)
5.980: (unload-airplane p13 a1 l1-0)
5.981: (unload-airplane p17 a1 l1-0)
5.981: (load-airplane p8 a1 l1-0)
5.981: (load-airplane p3 a1 l1-0)
5.981: (load-airplane p10 a1 l1-0)
5.982: (load-airplane p1 a1 l1-0)
5.982: (unload-airplane p0 a1 l1-0)
5.982: (unload-airplane p15 a1 l1-0)
5.982: (unload-airplane p23 a1 l1-0)
6.981: (unload-airplane p22 a1 l1-0)
6.983: (fly-airplane a0 l0-0 l1-0)
6.983: (fly-airplane a0 l0-0 l1-0)
6.983: (fly-airplane a0 l0-0 l1-0)
6.984: (fly-airplane a0 l0-0 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p13 a1 l1-0)
6.985: (unload-airplane p17 a1 l1-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p3 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p3 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p3 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p3 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p3 a1 l0-0)
6.987: (unload-airplane p1 a1 l0-0)
6.987: (unload-airplane p10 a1 l0-0)
6.987: (unload-airplane p8 a1 l0-0)
6.987: (unload-airplane p6 a1 l0-0)
6.987: (unload-airplane p3 a1 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (load-airplane p8 a1 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
7.845: (load-airplane p4 a0 l0-0)
7.845: (load-airplane p12 a0 l0-0)
7.845: (load-airplane p21 a0 l0-0)
7.845: (load-airplane p24 a0 l0-0)
7.845: (load-airplane p24 a0 l0-0)
7.845: (load-airplane p21 a0 l0-0)
7.845: (load-airplane p12 a0 l0-0)
7.845: (load-airplane p4 a0 l0-0)
7.845: (load-airplane p12 a0 l0-0)
7.845: (load-airplane p4 a0 l0-0)
7.845: (load-airplane p21 a0 l0-0)
7.845: (load-airplane p24 a0 l0-0)
7.846: (load-airplane p21 a0 l0-0)
5.493: (fly-airplane a1 l1-0 l0-0)
5.980: (load-airplane p10 a1 l1-0)
5.980: (load-airplane p1 a1 l1-0)
5.981: (load-airplane p8 a1 l1-0)
5.981: (fly-airplane a0 l0-0 l1-0)
5.981: (load-airplane p3 a1 l1-0)
5.983: (unload-airplane p13 a1 l1-0)
5.984: (unload-airplane p17 a1 l1-0)
5.984: (unload-airplane p7 a1 l1-0)
5.986: (unload-airplane p15 a1 l1-0)
5.986: (unload-airplane p23 a1 l1-0)
5.986: (unload-airplane p0 a1 l1-0)
5.986: (unload-airplane p22 a1 l1-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.989: (unload-airplane p6 a1 l0-0)
5.989: (unload-airplane p8 a1 l0-0)
5.989: (unload-airplane p1 a1 l0-0)
4.376: (unload-airplane p10 a1 l0-0)
4.376: (unload-airplane p8 a1 l0-0)
4.376: (unload-airplane p3 a1 l0-0)
4.376: (unload-airplane p6 a1 l0-0)
4.376: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p6 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p6 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p6 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p6 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p6 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p6 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p6 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p8 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p1 a1 l0-0)
4.992: (unload-airplane p8 a1 l0-0)
4.992: (unload-airplane p10 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p10 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p10 a1 l0-0)
4.992: (unload-airplane p1 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
3.258: (unload-airplane p10 a1 l0-0)
3.258: (unload-airplane p8 a1 l0-0)
3.258: (unload-airplane p6 a1 l0-0)
3.258: (unload-airplane p3 a1 l0-0)
3.258: (unload-airplane p1 a1 l0-0)
3.258: (unload-airplane p3 a1 l0-0)
3.258: (unload-airplane p6 a1 l0-0)
3.258: (unload-airplane p10 a1 l0-0)
3.258: (unload-airplane p10 a1 l0-0)
3.258: (unload-airplane p1 a1 l0-0)
3.258: (unload-airplane p8 a1 l0-0)
3.258: (unload-airplane p6 a1 l0-0)
3.258: (unload-airplane p6 a1 l0-0)
3.258: (unload-airplane p8 a1 l0-0)
3.258: (unload-airplane p3 a1 l0-0)
3.258: (unload-airplane p8 a1 l0-0)
3.258: (unload-airplane p10 a1 l0-0)
3.258: (unload-airplane p3 a1 l0-0)
3.258: (unload-airplane p1 a1 l0-0)
3.258: (unload-airplane p1 a1 l0-0)
3.996: (unload-airplane p10 a1 l0-0)
3.996: (unload-airplane p1 a1 l0-0)
3.997: (unload-airplane p1 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p3 a1 l0-0)
3.997: (unload-airplane p1 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p3 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p10 a1 l0-0)
3.997: (unload-airplane p1 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p1 a1 l0-0)
3.997: (unload-airplane p8 a1 l0-0)
3.997: (unload-airplane p10 a1 l0-0)
3.997: (unload-airplane p8 a1 l0-0)
3.997: (unload-airplane p3 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p8 a1 l0-0)
3.997: (unload-airplane p8 a1 l0-0)
3.997: (unload-airplane p10 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p10 a1 l0-0)
3.998: (unload-airplane p3 a1 l0-0)
3.998: (unload-airplane p10 a1 l0-0)
3.998: (unload-airplane p8 a1 l0-0)
3.998: (unload-airplane p6 a1 l0-0)
3.998: (unload-airplane p8 a1 l0-0)
3.998: (unload-airplane p6 a1 l0-0)
3.998: (unload-airplane p3 a1 l0-0)
3.998: (unload-airplane p10 a1 l0-0)
3.998: (unload-airplane p6 a1 l0-0)
3.998: (unload-airplane p10 a1 l0-0)
3.998: (unload-airplane p10 a1 l0-0)
3.998: (unload-airplane p8 a1 l0-0)
3.998: (unload-airplane p6 a1 l0-0)
3.998: (unload-airplane p3 a1 l0-0)
3.998: (unload-airplane p1 a1 l0-0)
3.998: (unload-airplane p8 a1 l0-0)
3.999: (unload-airplane p1 a1 l0-0)
3.999: (unload-airplane p1 a1 l0-0)
3.999: (unload-airplane p10 a1 l0-0)
3.999: (unload-airplane p6 a1 l0-0)
3.999: (unload-airplane p3 a1 l0-0)
3.999: (unload-airplane p10 a1 l0-0)
3.999: (unload-airplane p8 a1 l0-0)
3.999: (unload-airplane p3 a1 l0-0)
3.999: (unload-airplane p10 a1 l0-0)
3.999: (unload-airplane p8 a1 l0-0)
3.999: (unload-airplane p3 a1 l0-0)
3.999: (unload-airplane p3 a1 l0-0)
3.999: (unload-airplane p10 a1 l0-0)
3.999: (unload-airplane p6 a1 l0-0)
3.999: (unload-airplane p8 a1 l0-0)
3.999: (unload-airplane p1 a1 l0-0)
3.999: (unload-airplane p3 a1 l0-0)
3.999: (unload-airplane p10 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p3 a1 l0-0)
2.147: (unload-airplane p8 a1 l0-0)
2.147: (unload-airplane p10 a1 l0-0)
2.147: (unload-airplane p6 a1 l0-0)
2.147: (unload-airplane p10 a1 l0-0)
2.147: (unload-airplane p1 a1 l0-0)
2.147: (unload-airplane p3 a1 l0-0)
2.147: (unload-airplane p10 a1 l0-0)
2.147: (unload-airplane p1 a1 l0-0)
2.147: (unload-airplane p3 a1 l0-0)
2.147: (unload-airplane p6 a1 l0-0)
2.147: (unload-airplane p10 a1 l0-0)
2.147: (unload-airplane p3 a1 l0-0)
2.147: (unload-airplane p10 a1 l0-0)
2.147: (unload-airplane p8 a1 l0-0)
2.147: (unload-airplane p6 a1 l0-0)
2.147: (unload-airplane p8 a1 l0-0)
2.147: (unload-airplane p3 a1 l0-0)
2.147: (unload-airplane p6 a1 l0-0)
2.148: (unload-airplane p1 a1 l0-0)
2.148: (unload-airplane p3 a1 l0-0)
2.148: (unload-airplane p8 a1 l0-0)
2.148: (unload-airplane p10 a1 l0-0)
2.148: (unload-airplane p1 a1 l0-0)
2.148: (unload-airplane p8 a1 l0-0)
2.148: (unload-airplane p6 a1 l0-0)
2.148: (unload-airplane p3 a1 l0-0)
2.148: (unload-airplane p1 a1 l0-0)
2.148: (unload-airplane p1 a1 l0-0)
2.148: (unload-airplane p8 a1 l0-0)
2.148: (unload-airplane p6 a1 l0-0)
2.896: (unload-airplane p3 a1 l0-0)
2.896: (unload-airplane p8 a1 l0-0)
2.896: (unload-airplane p10 a1 l0-0)
2.896: (unload-airplane p10 a1 l0-0)
2.896: (unload-airplane p6 a1 l0-0)
2.896: (unload-airplane p8 a1 l0-0)
2.896: (unload-airplane p6 a1 l0-0)
2.896: (unload-airplane p3 a1 l0-0)
2.896: (unload-airplane p8 a1 l0-0)
2.897: (unload-airplane p6 a1 l0-0)
2.898: (unload-airplane p10 a1 l0-0)
2.899: (unload-airplane p6 a1 l0-0)
2.899: (unload-airplane p8 a1 l0-0)
2.899: (unload-airplane p1 a1 l0-0)
2.899: (unload-airplane p3 a1 l0-0)
2.899: (unload-airplane p10 a1 l0-0)
2.900: (unload-airplane p3 a1 l0-0)
2.900: (unload-airplane p1 a1 l0-0)
2.900: (unload-airplane p1 a1 l0-0)
3.462: (fly-airplane a0 l0-0 l1-0)
3.462: (fly-airplane a0 l0-0 l1-0)
3.462: (fly-airplane a0 l0-0 l1-0)
3.462: (fly-airplane a0 l0-0 l1-0)
3.462: (fly-airplane a0 l0-0 l1-0)
3.462: (fly-airplane a0 l0-0 l1-0)
3.463: (fly-airplane a0 l0-0 l1-0)
3.464: (fly-airplane a0 l0-0 l1-0)
3.464: (fly-airplane a0 l0-0 l1-0)
3.464: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
1.063: (unload-airplane p3 a1 l0-0)
1.063: (unload-airplane p1 a1 l0-0)
1.063: (unload-airplane p10 a1 l0-0)
1.063: (unload-airplane p3 a1 l0-0)
1.063: (unload-airplane p6 a1 l0-0)
1.063: (unload-airplane p8 a1 l0-0)
1.063: (unload-airplane p1 a1 l0-0)
1.063: (unload-airplane p6 a1 l0-0)
1.063: (unload-airplane p6 a1 l0-0)
1.063: (unload-airplane p10 a1 l0-0)
1.063: (unload-airplane p1 a1 l0-0)
1.063: (unload-airplane p10 a1 l0-0)
1.063: (unload-airplane p8 a1 l0-0)
1.063: (unload-airplane p3 a1 l0-0)
1.063: (unload-airplane p8 a1 l0-0)
1.063: (unload-airplane p1 a1 l0-0)
1.063: (unload-airplane p3 a1 l0-0)
1.063: (unload-airplane p6 a1 l0-0)
1.064: (unload-airplane p10 a1 l0-0)
1.064: (unload-airplane p8 a1 l0-0)
2.352: (unload-airplane p3 a1 l0-0)
2.352: (unload-airplane p6 a1 l0-0)
2.352: (unload-airplane p10 a1 l0-0)
2.352: (unload-airplane p8 a1 l0-0)
2.352: (unload-airplane p10 a1 l0-0)
2.352: (unload-airplane p6 a1 l0-0)
2.352: (unload-airplane p3 a1 l0-0)
2.352: (unload-airplane p8 a1 l0-0)
2.352: (unload-airplane p10 a1 l0-0)
2.352: (fly-airplane a0 l0-0 l1-0)
2.353: (fly-airplane a0 l0-0 l1-0)
2.353: (fly-airplane a0 l0-0 l1-0)
2.353: (fly-airplane a0 l0-0 l1-0)
2.353: (fly-airplane a0 l0-0 l1-0)
2.353: (fly-airplane a0 l0-0 l1-0)
2.353: (unload-airplane p3 a1 l0-0)
2.353: (unload-airplane p1 a1 l0-0)
2.353: (unload-airplane p10 a1 l0-0)
2.353: (unload-airplane p1 a1 l0-0)
2.353: (unload-airplane p6 a1 l0-0)
2.353: (unload-airplane p10 a1 l0-0)
2.353: (unload-airplane p8 a1 l0-0)
2.353: (unload-airplane p3 a1 l0-0)
2.353: (unload-airplane p6 a1 l0-0)
2.353: (unload-airplane p6 a1 l0-0)
2.353: (unload-airplane p8 a1 l0-0)
2.353: (unload-airplane p1 a1 l0-0)
2.353: (unload-airplane p1 a1 l0-0)
2.353: (unload-airplane p1 a1 l0-0)
2.353: (unload-airplane p3 a1 l0-0)
2.353: (unload-airplane p6 a1 l0-0)
2.353: (unload-airplane p10 a1 l0-0)
2.353: (unload-airplane p8 a1 l0-0)
2.353: (unload-airplane p1 a1 l0-0)
2.354: (unload-airplane p8 a1 l0-0)
2.354: (unload-airplane p3 a1 l0-0)
2.354: (fly-airplane a0 l0-0 l1-0)
2.355: (fly-airplane a0 l0-0 l1-0)
2.355: (fly-airplane a0 l0-0 l1-0)
2.355: (fly-airplane a0 l0-0 l1-0)
