/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.004: (load-airplane p12 a1 l1-0)
10.004: (load-airplane p12 a1 l1-0)
10.004: (load-airplane p11 a1 l1-0)
10.004: (load-airplane p11 a1 l1-0)
10.004: (load-airplane p12 a1 l1-0)
10.004: (load-airplane p11 a1 l1-0)
10.004: (unload-airplane p18 a0 l1-0)
10.004: (load-airplane p11 a1 l1-0)
10.004: (load-airplane p11 a1 l1-0)
10.004: (unload-airplane p7 a0 l1-0)
10.004: (unload-airplane p6 a0 l1-0)
10.004: (unload-airplane p18 a0 l1-0)
10.004: (unload-airplane p13 a0 l1-0)
10.004: (unload-airplane p7 a0 l1-0)
10.004: (unload-airplane p18 a0 l1-0)
10.004: (unload-airplane p14 a0 l1-0)
10.004: (unload-airplane p10 a0 l1-0)
10.004: (unload-airplane p10 a0 l1-0)
10.004: (unload-airplane p13 a0 l1-0)
10.004: (unload-airplane p10 a0 l1-0)
10.004: (unload-airplane p6 a0 l1-0)
10.005: (unload-airplane p7 a0 l1-0)
10.005: (unload-airplane p14 a0 l1-0)
10.005: (unload-airplane p10 a0 l1-0)
10.005: (unload-airplane p18 a0 l1-0)
10.005: (load-airplane p11 a1 l1-0)
10.005: (unload-airplane p18 a0 l1-0)
10.005: (unload-airplane p4 a0 l1-0)
10.005: (unload-airplane p4 a0 l1-0)
10.005: (unload-airplane p14 a0 l1-0)
10.005: (unload-airplane p4 a0 l1-0)
10.005: (unload-airplane p6 a0 l1-0)
10.961: (load-airplane p12 a0 l1-0)
10.961: (load-airplane p11 a0 l1-0)
10.975: (fly-airplane a0 l1-0 l0-0)
10.984: (load-airplane p12 a0 l1-0)
10.984: (load-airplane p12 a0 l1-0)
10.984: (load-airplane p11 a0 l1-0)
10.984: (load-airplane p11 a0 l1-0)
10.984: (load-airplane p12 a0 l1-0)
10.984: (load-airplane p12 a0 l1-0)
10.984: (load-airplane p11 a0 l1-0)
10.984: (load-airplane p11 a0 l1-0)
10.984: (load-airplane p12 a0 l1-0)
10.985: (load-airplane p11 a0 l1-0)
10.985: (load-airplane p11 a0 l1-0)
10.994: (fly-airplane a1 l1-0 l0-0)
10.994: (fly-airplane a1 l1-0 l0-0)
9.024: (unload-airplane p6 a0 l1-0)
9.024: (unload-airplane p14 a0 l1-0)
9.024: (unload-airplane p7 a0 l1-0)
9.024: (unload-airplane p13 a0 l1-0)
9.024: (unload-airplane p10 a0 l1-0)
9.024: (unload-airplane p4 a0 l1-0)
9.024: (load-airplane p12 a1 l1-0)
9.025: (unload-airplane p18 a0 l1-0)
9.025: (load-airplane p11 a1 l1-0)
9.958: (unload-airplane p13 a0 l1-0)
9.958: (unload-airplane p14 a0 l1-0)
9.958: (unload-airplane p6 a0 l1-0)
9.958: (load-airplane p11 a1 l1-0)
9.958: (unload-airplane p14 a0 l1-0)
9.958: (unload-airplane p18 a0 l1-0)
9.958: (load-airplane p11 a0 l1-0)
9.958: (load-airplane p12 a0 l1-0)
9.958: (load-airplane p12 a1 l1-0)
9.959: (load-airplane p12 a0 l1-0)
9.959: (load-airplane p11 a0 l1-0)
9.962: (unload-airplane p7 a0 l1-0)
9.962: (unload-airplane p18 a0 l1-0)
9.962: (unload-airplane p4 a0 l1-0)
9.962: (unload-airplane p13 a0 l1-0)
9.962: (unload-airplane p7 a0 l1-0)
9.962: (unload-airplane p4 a0 l1-0)
9.969: (load-airplane p12 a1 l1-0)
9.969: (load-airplane p11 a1 l1-0)
9.970: (fly-airplane a0 l1-0 l0-0)
9.970: (fly-airplane a0 l1-0 l0-0)
9.984: (fly-airplane a0 l1-0 l0-0)
9.984: (fly-airplane a0 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.990: (unload-airplane p14 a0 l1-0)
9.990: (unload-airplane p7 a0 l1-0)
9.991: (fly-airplane a1 l1-0 l0-0)
9.991: (fly-airplane a1 l1-0 l0-0)
9.995: (unload-airplane p12 a1 l0-0)
9.995: (unload-airplane p17 a1 l0-0)
9.995: (unload-airplane p8 a1 l0-0)
9.995: (unload-airplane p3 a1 l0-0)
9.995: (unload-airplane p1 a1 l0-0)
9.995: (unload-airplane p9 a1 l0-0)
9.995: (unload-airplane p24 a1 l0-0)
9.995: (unload-airplane p1 a1 l0-0)
9.995: (unload-airplane p9 a1 l0-0)
9.995: (unload-airplane p11 a1 l0-0)
9.995: (unload-airplane p17 a1 l0-0)
9.995: (unload-airplane p24 a1 l0-0)
9.995: (unload-airplane p8 a1 l0-0)
9.995: (unload-airplane p3 a1 l0-0)
10.042: (fly-airplane a1 l1-0 l0-0)
10.043: (fly-airplane a0 l1-0 l0-0)
10.043: (fly-airplane a1 l1-0 l0-0)
10.043: (fly-airplane a1 l1-0 l0-0)
10.043: (fly-airplane a0 l1-0 l0-0)
10.043: (fly-airplane a0 l1-0 l0-0)
10.043: (fly-airplane a1 l1-0 l0-0)
10.043: (fly-airplane a1 l1-0 l0-0)
10.043: (fly-airplane a0 l1-0 l0-0)
10.043: (fly-airplane a1 l1-0 l0-0)
10.043: (fly-airplane a0 l1-0 l0-0)
10.043: (fly-airplane a0 l1-0 l0-0)
10.043: (load-airplane p11 a0 l1-0)
10.044: (load-airplane p12 a0 l1-0)
10.045: (fly-airplane a0 l1-0 l0-0)
10.045: (fly-airplane a1 l1-0 l0-0)
10.047: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
8.942: (unload-airplane p11 a0 l0-0)
8.943: (load-airplane p12 a0 l1-0)
8.943: (load-airplane p12 a0 l1-0)
8.943: (load-airplane p12 a0 l1-0)
8.943: (unload-airplane p11 a0 l0-0)
8.943: (unload-airplane p12 a0 l0-0)
8.943: (unload-airplane p1 a1 l0-0)
8.943: (unload-airplane p3 a1 l0-0)
8.943: (unload-airplane p8 a1 l0-0)
8.943: (unload-airplane p9 a1 l0-0)
8.943: (unload-airplane p12 a1 l0-0)
8.943: (unload-airplane p9 a1 l0-0)
8.943: (unload-airplane p12 a1 l0-0)
8.943: (unload-airplane p17 a1 l0-0)
8.943: (unload-airplane p24 a1 l0-0)
8.943: (unload-airplane p8 a1 l0-0)
8.943: (unload-airplane p1 a1 l0-0)
8.943: (unload-airplane p3 a1 l0-0)
8.943: (unload-airplane p17 a1 l0-0)
8.943: (unload-airplane p24 a1 l0-0)
8.943: (unload-airplane p1 a1 l0-0)
8.943: (unload-airplane p3 a1 l0-0)
8.943: (unload-airplane p8 a1 l0-0)
8.943: (unload-airplane p9 a1 l0-0)
8.943: (unload-airplane p24 a1 l0-0)
8.943: (unload-airplane p17 a1 l0-0)
8.943: (unload-airplane p11 a1 l0-0)
8.943: (unload-airplane p24 a1 l0-0)
8.943: (unload-airplane p9 a1 l0-0)
8.943: (unload-airplane p8 a1 l0-0)
8.943: (unload-airplane p3 a1 l0-0)
8.943: (unload-airplane p1 a1 l0-0)
8.943: (unload-airplane p12 a1 l0-0)
8.943: (unload-airplane p17 a1 l0-0)
8.943: (load-airplane p12 a0 l1-0)
8.943: (load-airplane p12 a0 l1-0)
8.943: (unload-airplane p24 a1 l0-0)
8.943: (unload-airplane p17 a1 l0-0)
8.943: (unload-airplane p1 a1 l0-0)
8.943: (unload-airplane p3 a1 l0-0)
8.943: (unload-airplane p8 a1 l0-0)
8.943: (unload-airplane p9 a1 l0-0)
8.943: (unload-airplane p12 a1 l0-0)
8.943: (load-airplane p12 a0 l1-0)
8.943: (load-airplane p12 a0 l1-0)
8.943: (load-airplane p11 a0 l1-0)
8.944: (unload-airplane p11 a0 l0-0)
8.944: (unload-airplane p1 a1 l0-0)
8.944: (unload-airplane p3 a1 l0-0)
8.944: (unload-airplane p8 a1 l0-0)
8.945: (unload-airplane p9 a1 l0-0)
8.945: (unload-airplane p11 a1 l0-0)
8.945: (unload-airplane p17 a1 l0-0)
8.945: (unload-airplane p24 a1 l0-0)
8.947: (load-airplane p11 a0 l1-0)
8.947: (load-airplane p11 a0 l1-0)
8.947: (load-airplane p11 a0 l1-0)
8.947: (load-airplane p11 a0 l1-0)
8.947: (load-airplane p11 a0 l1-0)
8.947: (unload-airplane p11 a0 l0-0)
8.947: (load-airplane p11 a0 l1-0)
8.948: (unload-airplane p12 a0 l0-0)
8.948: (unload-airplane p24 a1 l0-0)
8.948: (unload-airplane p17 a1 l0-0)
8.948: (unload-airplane p11 a1 l0-0)
8.948: (unload-airplane p9 a1 l0-0)
8.948: (unload-airplane p8 a1 l0-0)
8.948: (unload-airplane p3 a1 l0-0)
8.948: (unload-airplane p1 a1 l0-0)
8.948: (unload-airplane p3 a1 l0-0)
8.948: (unload-airplane p8 a1 l0-0)
8.948: (unload-airplane p9 a1 l0-0)
8.948: (unload-airplane p11 a1 l0-0)
8.948: (unload-airplane p17 a1 l0-0)
8.948: (unload-airplane p24 a1 l0-0)
8.948: (unload-airplane p1 a1 l0-0)
8.948: (unload-airplane p12 a0 l0-0)
8.950: (unload-airplane p11 a0 l0-0)
8.951: (unload-airplane p1 a1 l0-0)
8.951: (unload-airplane p3 a1 l0-0)
7.842: (unload-airplane p1 a1 l0-0)
7.842: (unload-airplane p24 a1 l0-0)
7.842: (unload-airplane p11 a1 l0-0)
7.842: (unload-airplane p3 a1 l0-0)
7.842: (unload-airplane p8 a1 l0-0)
7.842: (unload-airplane p9 a1 l0-0)
7.842: (unload-airplane p1 a1 l0-0)
7.842: (unload-airplane p8 a1 l0-0)
7.842: (unload-airplane p3 a1 l0-0)
7.842: (unload-airplane p24 a1 l0-0)
7.842: (unload-airplane p17 a1 l0-0)
7.842: (unload-airplane p9 a1 l0-0)
7.842: (unload-airplane p1 a1 l0-0)
7.842: (unload-airplane p3 a1 l0-0)
7.842: (unload-airplane p8 a1 l0-0)
7.842: (unload-airplane p24 a1 l0-0)
7.842: (unload-airplane p12 a1 l0-0)
7.842: (unload-airplane p9 a1 l0-0)
7.842: (unload-airplane p1 a1 l0-0)
7.842: (unload-airplane p3 a1 l0-0)
7.842: (unload-airplane p8 a1 l0-0)
7.842: (unload-airplane p1 a1 l0-0)
7.842: (unload-airplane p24 a1 l0-0)
7.842: (unload-airplane p9 a1 l0-0)
7.842: (unload-airplane p12 a1 l0-0)
7.842: (unload-airplane p17 a1 l0-0)
7.842: (unload-airplane p8 a1 l0-0)
7.843: (unload-airplane p9 a1 l0-0)
7.843: (unload-airplane p8 a1 l0-0)
7.843: (unload-airplane p1 a1 l0-0)
7.843: (unload-airplane p17 a1 l0-0)
7.843: (unload-airplane p12 a1 l0-0)
7.843: (unload-airplane p3 a1 l0-0)
7.843: (unload-airplane p17 a1 l0-0)
7.843: (unload-airplane p1 a1 l0-0)
7.843: (unload-airplane p9 a1 l0-0)
7.843: (unload-airplane p12 a1 l0-0)
7.843: (unload-airplane p17 a1 l0-0)
7.843: (unload-airplane p24 a1 l0-0)
7.843: (unload-airplane p12 a1 l0-0)
7.843: (unload-airplane p8 a1 l0-0)
7.843: (unload-airplane p3 a1 l0-0)
7.843: (unload-airplane p1 a1 l0-0)
7.843: (unload-airplane p8 a1 l0-0)
7.843: (unload-airplane p3 a1 l0-0)
7.843: (unload-airplane p8 a1 l0-0)
7.843: (unload-airplane p11 a1 l0-0)
7.843: (unload-airplane p17 a1 l0-0)
7.843: (unload-airplane p17 a1 l0-0)
7.843: (unload-airplane p11 a1 l0-0)
7.843: (unload-airplane p9 a1 l0-0)
7.843: (unload-airplane p3 a1 l0-0)
7.843: (unload-airplane p1 a1 l0-0)
7.843: (unload-airplane p24 a1 l0-0)
7.843: (unload-airplane p24 a1 l0-0)
7.843: (unload-airplane p17 a1 l0-0)
7.843: (unload-airplane p12 a1 l0-0)
7.843: (unload-airplane p11 a1 l0-0)
7.843: (unload-airplane p9 a1 l0-0)
7.843: (unload-airplane p8 a1 l0-0)
7.843: (unload-airplane p1 a1 l0-0)
7.843: (unload-airplane p11 a1 l0-0)
7.843: (unload-airplane p1 a1 l0-0)
7.843: (unload-airplane p3 a1 l0-0)
7.843: (unload-airplane p9 a1 l0-0)
7.843: (unload-airplane p24 a1 l0-0)
7.843: (unload-airplane p17 a1 l0-0)
7.843: (unload-airplane p24 a1 l0-0)
7.843: (unload-airplane p17 a1 l0-0)
7.843: (unload-airplane p11 a1 l0-0)
7.843: (unload-airplane p9 a1 l0-0)
7.843: (unload-airplane p8 a1 l0-0)
7.843: (unload-airplane p3 a1 l0-0)
7.843: (unload-airplane p17 a1 l0-0)
7.843: (unload-airplane p1 a1 l0-0)
7.843: (unload-airplane p9 a1 l0-0)
7.843: (unload-airplane p11 a1 l0-0)
7.843: (unload-airplane p8 a1 l0-0)
7.843: (unload-airplane p24 a1 l0-0)
7.844: (unload-airplane p12 a1 l0-0)
6.741: (unload-airplane p1 a1 l0-0)
6.741: (unload-airplane p8 a1 l0-0)
6.741: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p17 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p12 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p8 a1 l0-0)
6.742: (unload-airplane p17 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p12 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p8 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p3 a1 l0-0)
6.742: (unload-airplane p17 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p17 a1 l0-0)
6.742: (unload-airplane p12 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p3 a1 l0-0)
6.742: (unload-airplane p8 a1 l0-0)
6.742: (unload-airplane p12 a1 l0-0)
6.742: (unload-airplane p3 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p8 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p12 a1 l0-0)
6.742: (unload-airplane p17 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p12 a1 l0-0)
6.742: (unload-airplane p12 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p8 a1 l0-0)
6.742: (unload-airplane p3 a1 l0-0)
6.742: (unload-airplane p17 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p8 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p12 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p8 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p17 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p3 a1 l0-0)
6.742: (unload-airplane p12 a1 l0-0)
6.742: (unload-airplane p8 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.743: (unload-airplane p12 a1 l0-0)
6.743: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p8 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p3 a1 l0-0)
6.743: (unload-airplane p12 a1 l0-0)
6.743: (unload-airplane p9 a1 l0-0)
6.743: (unload-airplane p3 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p8 a1 l0-0)
6.743: (unload-airplane p12 a1 l0-0)
6.743: (unload-airplane p8 a1 l0-0)
6.743: (unload-airplane p3 a1 l0-0)
6.743: (unload-airplane p9 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p8 a1 l0-0)
6.743: (unload-airplane p3 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p11 a1 l0-0)
5.638: (unload-airplane p24 a1 l0-0)
5.638: (unload-airplane p1 a1 l0-0)
5.638: (unload-airplane p8 a1 l0-0)
5.638: (unload-airplane p12 a1 l0-0)
5.638: (unload-airplane p24 a1 l0-0)
5.638: (unload-airplane p1 a1 l0-0)
5.638: (unload-airplane p3 a1 l0-0)
5.638: (unload-airplane p12 a1 l0-0)
5.639: (unload-airplane p1 a1 l0-0)
5.639: (unload-airplane p3 a1 l0-0)
5.639: (unload-airplane p8 a1 l0-0)
5.639: (unload-airplane p12 a1 l0-0)
5.639: (unload-airplane p24 a1 l0-0)
5.639: (unload-airplane p8 a1 l0-0)
5.639: (unload-airplane p3 a1 l0-0)
5.639: (unload-airplane p1 a1 l0-0)
5.639: (unload-airplane p24 a1 l0-0)
5.639: (unload-airplane p9 a1 l0-0)
5.639: (unload-airplane p8 a1 l0-0)
5.639: (unload-airplane p1 a1 l0-0)
5.639: (unload-airplane p1 a1 l0-0)
5.639: (unload-airplane p12 a1 l0-0)
5.639: (unload-airplane p9 a1 l0-0)
5.639: (unload-airplane p3 a1 l0-0)
5.640: (unload-airplane p3 a1 l0-0)
5.640: (unload-airplane p9 a1 l0-0)
5.640: (unload-airplane p17 a1 l0-0)
5.640: (unload-airplane p12 a1 l0-0)
5.640: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p3 a1 l0-0)
5.640: (unload-airplane p12 a1 l0-0)
5.640: (unload-airplane p17 a1 l0-0)
5.640: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p8 a1 l0-0)
5.640: (unload-airplane p12 a1 l0-0)
5.640: (unload-airplane p17 a1 l0-0)
5.640: (unload-airplane p9 a1 l0-0)
5.640: (unload-airplane p8 a1 l0-0)
5.640: (unload-airplane p17 a1 l0-0)
5.640: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p9 a1 l0-0)
5.640: (unload-airplane p8 a1 l0-0)
5.640: (unload-airplane p3 a1 l0-0)
5.640: (unload-airplane p12 a1 l0-0)
5.640: (unload-airplane p17 a1 l0-0)
5.640: (unload-airplane p24 a1 l0-0)
5.640: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p24 a1 l0-0)
5.640: (unload-airplane p9 a1 l0-0)
5.640: (unload-airplane p3 a1 l0-0)
5.640: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p17 a1 l0-0)
5.640: (unload-airplane p12 a1 l0-0)
5.640: (unload-airplane p9 a1 l0-0)
5.640: (unload-airplane p3 a1 l0-0)
5.640: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p12 a1 l0-0)
5.640: (unload-airplane p8 a1 l0-0)
5.640: (unload-airplane p24 a1 l0-0)
5.640: (unload-airplane p8 a1 l0-0)
5.640: (unload-airplane p12 a1 l0-0)
5.640: (unload-airplane p9 a1 l0-0)
5.640: (unload-airplane p8 a1 l0-0)
5.641: (unload-airplane p9 a1 l0-0)
5.641: (unload-airplane p17 a1 l0-0)
5.641: (unload-airplane p24 a1 l0-0)
5.641: (unload-airplane p1 a1 l0-0)
5.641: (unload-airplane p1 a1 l0-0)
5.641: (unload-airplane p8 a1 l0-0)
5.641: (unload-airplane p9 a1 l0-0)
5.641: (unload-airplane p12 a1 l0-0)
5.641: (unload-airplane p8 a1 l0-0)
5.641: (unload-airplane p9 a1 l0-0)
5.641: (unload-airplane p12 a1 l0-0)
5.641: (unload-airplane p17 a1 l0-0)
5.641: (unload-airplane p9 a1 l0-0)
5.641: (unload-airplane p3 a1 l0-0)
5.641: (unload-airplane p1 a1 l0-0)
5.641: (unload-airplane p8 a1 l0-0)
4.533: (unload-airplane p9 a1 l0-0)
4.533: (unload-airplane p8 a1 l0-0)
4.533: (unload-airplane p3 a1 l0-0)
4.533: (unload-airplane p1 a1 l0-0)
4.533: (unload-airplane p17 a1 l0-0)
4.533: (unload-airplane p3 a1 l0-0)
4.533: (unload-airplane p17 a1 l0-0)
4.533: (unload-airplane p12 a1 l0-0)
4.533: (unload-airplane p1 a1 l0-0)
4.534: (unload-airplane p12 a1 l0-0)
4.534: (unload-airplane p8 a1 l0-0)
4.534: (unload-airplane p17 a1 l0-0)
4.534: (unload-airplane p17 a1 l0-0)
4.534: (unload-airplane p12 a1 l0-0)
4.534: (unload-airplane p12 a1 l0-0)
4.534: (unload-airplane p3 a1 l0-0)
4.534: (unload-airplane p1 a1 l0-0)
4.534: (unload-airplane p1 a1 l0-0)
4.534: (unload-airplane p1 a1 l0-0)
4.534: (unload-airplane p9 a1 l0-0)
4.534: (unload-airplane p3 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p8 a1 l0-0)
4.535: (unload-airplane p1 a1 l0-0)
4.535: (unload-airplane p3 a1 l0-0)
4.535: (unload-airplane p9 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p8 a1 l0-0)
4.535: (unload-airplane p1 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p8 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p1 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p3 a1 l0-0)
4.535: (unload-airplane p9 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p1 a1 l0-0)
4.535: (unload-airplane p9 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p3 a1 l0-0)
4.535: (unload-airplane p9 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p8 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p1 a1 l0-0)
4.535: (unload-airplane p3 a1 l0-0)
4.535: (unload-airplane p1 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.536: (unload-airplane p8 a1 l0-0)
4.536: (unload-airplane p9 a1 l0-0)
4.536: (unload-airplane p24 a1 l0-0)
4.536: (unload-airplane p24 a1 l0-0)
4.536: (unload-airplane p9 a1 l0-0)
4.536: (unload-airplane p1 a1 l0-0)
4.536: (unload-airplane p8 a1 l0-0)
4.536: (unload-airplane p9 a1 l0-0)
4.536: (unload-airplane p1 a1 l0-0)
4.536: (unload-airplane p3 a1 l0-0)
4.536: (unload-airplane p8 a1 l0-0)
4.536: (unload-airplane p24 a1 l0-0)
4.536: (unload-airplane p24 a1 l0-0)
4.536: (unload-airplane p12 a1 l0-0)
4.536: (unload-airplane p3 a1 l0-0)
4.536: (unload-airplane p24 a1 l0-0)
4.536: (unload-airplane p3 a1 l0-0)
4.536: (unload-airplane p12 a1 l0-0)
4.536: (unload-airplane p8 a1 l0-0)
4.536: (unload-airplane p1 a1 l0-0)
4.536: (unload-airplane p8 a1 l0-0)
4.536: (unload-airplane p3 a1 l0-0)
4.536: (unload-airplane p3 a1 l0-0)
4.536: (unload-airplane p12 a1 l0-0)
4.537: (unload-airplane p8 a1 l0-0)
4.537: (unload-airplane p1 a1 l0-0)
3.426: (unload-airplane p9 a1 l0-0)
3.426: (unload-airplane p1 a1 l0-0)
3.426: (unload-airplane p9 a1 l0-0)
3.426: (unload-airplane p3 a1 l0-0)
3.426: (unload-airplane p8 a1 l0-0)
3.426: (unload-airplane p12 a1 l0-0)
3.427: (unload-airplane p12 a1 l0-0)
3.427: (unload-airplane p9 a1 l0-0)
3.427: (unload-airplane p1 a1 l0-0)
3.427: (unload-airplane p12 a1 l0-0)
3.427: (unload-airplane p3 a1 l0-0)
3.427: (unload-airplane p1 a1 l0-0)
3.427: (unload-airplane p17 a1 l0-0)
3.427: (unload-airplane p3 a1 l0-0)
3.427: (unload-airplane p17 a1 l0-0)
3.427: (unload-airplane p3 a1 l0-0)
3.427: (unload-airplane p12 a1 l0-0)
3.427: (unload-airplane p8 a1 l0-0)
3.427: (unload-airplane p17 a1 l0-0)
3.427: (unload-airplane p9 a1 l0-0)
3.427: (unload-airplane p1 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p12 a1 l0-0)
3.427: (unload-airplane p1 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p12 a1 l0-0)
3.427: (unload-airplane p1 a1 l0-0)
3.427: (unload-airplane p3 a1 l0-0)
3.428: (unload-airplane p12 a1 l0-0)
3.428: (unload-airplane p8 a1 l0-0)
3.428: (unload-airplane p8 a1 l0-0)
3.428: (unload-airplane p24 a1 l0-0)
3.428: (unload-airplane p3 a1 l0-0)
3.428: (unload-airplane p1 a1 l0-0)
3.428: (unload-airplane p3 a1 l0-0)
3.428: (unload-airplane p8 a1 l0-0)
3.428: (unload-airplane p8 a1 l0-0)
3.428: (unload-airplane p1 a1 l0-0)
3.428: (unload-airplane p1 a1 l0-0)
3.428: (unload-airplane p12 a1 l0-0)
3.428: (unload-airplane p9 a1 l0-0)
3.428: (unload-airplane p8 a1 l0-0)
3.428: (unload-airplane p1 a1 l0-0)
3.428: (unload-airplane p3 a1 l0-0)
3.428: (unload-airplane p9 a1 l0-0)
3.428: (unload-airplane p17 a1 l0-0)
3.428: (unload-airplane p12 a1 l0-0)
3.428: (unload-airplane p17 a1 l0-0)
3.429: (unload-airplane p8 a1 l0-0)
3.429: (unload-airplane p17 a1 l0-0)
3.429: (unload-airplane p9 a1 l0-0)
3.429: (unload-airplane p24 a1 l0-0)
3.429: (unload-airplane p3 a1 l0-0)
3.429: (unload-airplane p24 a1 l0-0)
3.429: (unload-airplane p9 a1 l0-0)
3.429: (unload-airplane p1 a1 l0-0)
3.429: (unload-airplane p1 a1 l0-0)
3.429: (unload-airplane p12 a1 l0-0)
3.429: (unload-airplane p17 a1 l0-0)
3.429: (unload-airplane p12 a1 l0-0)
4.236: (unload-airplane p7 a0 l1-0)
4.236: (unload-airplane p7 a0 l1-0)
4.236: (unload-airplane p7 a0 l1-0)
4.236: (unload-airplane p7 a0 l1-0)
4.236: (unload-airplane p7 a0 l1-0)
4.237: (unload-airplane p7 a0 l1-0)
4.237: (unload-airplane p4 a0 l1-0)
4.237: (unload-airplane p13 a0 l1-0)
4.238: (unload-airplane p7 a0 l1-0)
4.238: (unload-airplane p4 a0 l1-0)
4.238: (unload-airplane p13 a0 l1-0)
4.238: (unload-airplane p7 a0 l1-0)
