/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.147: (move f6-5f f6-6f)
71.203: (move f6-5f f6-6f)
71.311: (putdown f7-4f key3-2)
71.321: (putdown f3-4f key3-2)
71.407: (putdown f7-4f key3-2)
71.482: (putdown f7-4f key3-2)
71.755: (move f7-4f f7-3f)
71.756: (move f6-4f f6-5f)
71.764: (move f6-4f f6-5f)
71.789: (move f7-4f f7-3f)
69.308: (move f6-4f f6-3f)
69.310: (move f6-4f f6-3f)
69.338: (move f6-4f f6-3f)
69.803: (move f6-3f f5-3f)
69.806: (move f6-3f f5-3f)
70.041: (putdown f6-3f key2-3)
70.054: (putdown f6-3f key2-3)
70.571: (move f6-6f f6-7f)
70.645: (move f6-6f f6-7f)
70.647: (move f6-6f f6-7f)
70.808: (move f6-6f f7-6f)
70.867: (move f6-6f f7-6f)
70.868: (move f6-6f f7-6f)
71.981: (move f3-4f f4-4f)
72.073: (move f3-4f f3-3f)
72.454: (putdown f6-6f key3-2)
72.499: (putdown f6-6f key3-2)
72.557: (putdown f6-6f key3-2)
72.567: (putdown f7-3f key3-2)
72.621: (putdown f7-3f key3-2)
69.786: (move f6-3f f5-3f)
69.794: (move f6-3f f5-3f)
69.816: (move f6-3f f5-3f)
69.828: (move f6-3f f5-3f)
69.841: (move f6-3f f5-3f)
70.058: (putdown f6-3f key2-3)
70.079: (putdown f6-3f key2-3)
70.080: (putdown f6-3f key2-3)
70.669: (move f6-3f f6-4f)
70.674: (move f6-3f f6-4f)
70.849: (putdown f5-3f key2-3)
70.881: (putdown f5-3f key2-3)
71.063: (pickup-and-loose f5-3f key0-2 key2-3)
71.080: (pickup-and-loose f6-7f key1-3 key3-2)
71.138: (pickup-and-loose f6-7f key1-3 key3-2)
71.154: (pickup-and-loose f6-7f key1-3 key3-2)
71.214: (move f7-3f f6-3f)
71.214: (move f7-3f f6-3f)
71.866: (move f5-3f f4-3f)
71.897: (move f5-3f f4-3f)
69.807: (move f6-3f f5-3f)
69.823: (move f6-3f f5-3f)
69.879: (move f6-3f f5-3f)
70.012: (pickup f5-3f key0-2)
70.269: (pickup f6-4f key3-2)
70.351: (pickup f6-4f key3-2)
70.913: (putdown f5-3f key2-3)
70.918: (putdown f5-3f key2-3)
70.927: (move f6-3f f6-4f)
70.936: (putdown f5-3f key2-3)
70.951: (move f6-3f f6-4f)
70.953: (move f6-3f f6-4f)
71.084: (pickup-and-loose f5-3f key0-2 key2-3)
71.556: (move f5-3f f4-3f)
71.565: (move f5-3f f4-3f)
71.576: (move f6-4f f6-5f)
71.579: (move f5-3f f4-3f)
71.628: (move f6-4f f6-5f)
71.634: (move f5-3f f4-3f)
71.665: (move f5-3f f4-3f)
69.988: (pickup f5-3f key0-2)
70.323: (move f5-3f f6-3f)
70.400: (move f6-4f f6-3f)
70.429: (move f6-4f f6-3f)
70.516: (pickup f6-4f key3-2)
70.516: (pickup f6-4f key3-2)
70.597: (pickup f6-4f key3-2)
71.347: (move f5-3f f4-3f)
71.361: (move f5-3f f4-3f)
71.392: (move f5-3f f4-3f)
71.422: (unlock f4-3f f4-4f key0-2 shape0)
71.422: (move f5-3f f4-3f)
71.449: (putdown f4-3f key0-2)
71.509: (move f6-4f f6-5f)
71.544: (move f6-4f f6-5f)
71.584: (move f6-4f f6-5f)
72.232: (move f6-4f f6-5f)
72.239: (move f6-4f f6-5f)
72.467: (move f5-3f f6-3f)
72.483: (move f5-3f f6-3f)
68.622: (move f6-3f f5-3f)
68.644: (move f6-3f f5-3f)
69.243: (pickup-and-loose f6-3f key2-3 key0-2)
69.524: (pickup-and-loose f6-3f key2-3 key3-2)
69.555: (pickup-and-loose f6-3f key2-3 key3-2)
70.036: (putdown f6-3f key0-2)
70.297: (move f5-3f f6-3f)
70.504: (move f6-4f f6-3f)
70.526: (move f6-4f f6-3f)
70.550: (move f6-4f f6-3f)
70.622: (putdown f6-3f key3-2)
70.646: (putdown f6-3f key3-2)
70.881: (move f6-3f f6-4f)
70.915: (move f4-3f f5-3f)
71.287: (putdown f4-3f key0-2)
72.208: (move f6-4f f6-5f)
72.246: (move f6-4f f6-5f)
72.248: (move f6-4f f6-5f)
72.326: (move f6-3f f6-2f)
72.363: (move f6-3f f6-2f)
68.722: (move f6-3f f5-3f)
68.736: (move f6-3f f5-3f)
68.791: (putdown f5-3f key3-2)
68.805: (move f6-3f f5-3f)
68.850: (putdown f5-3f key3-2)
68.967: (move f6-3f f5-3f)
68.975: (move f6-3f f5-3f)
69.069: (pickup-and-loose f5-3f key0-2 key3-2)
69.268: (pickup-and-loose f6-3f key2-3 key0-2)
69.610: (pickup-and-loose f6-3f key2-3 key3-2)
69.635: (pickup-and-loose f6-3f key2-3 key3-2)
69.647: (pickup-and-loose f6-3f key2-3 key3-2)
69.670: (move f5-3f f4-3f)
69.705: (move f5-3f f4-3f)
69.867: (pickup f5-3f key2-3)
69.903: (move f6-3f f5-3f)
69.938: (move f6-3f f5-3f)
70.050: (putdown f6-3f key0-2)
70.248: (pickup-and-loose f6-4f key3-2 key0-2)
70.358: (move f6-3f f5-3f)
68.913: (putdown f5-3f key3-2)
68.939: (putdown f5-3f key3-2)
68.977: (putdown f5-3f key3-2)
69.045: (move f6-3f f5-3f)
69.059: (move f6-3f f5-3f)
69.106: (move f6-3f f5-3f)
69.131: (pickup-and-loose f5-3f key0-2 key3-2)
69.307: (move f5-3f f6-3f)
69.519: (move f5-3f f4-3f)
69.520: (move f5-3f f4-3f)
69.562: (move f5-3f f4-3f)
69.578: (move f5-3f f4-3f)
69.652: (move f5-3f f4-3f)
69.922: (move f6-3f f5-3f)
69.945: (move f6-3f f5-3f)
70.258: (putdown f4-3f key3-2)
70.300: (putdown f4-3f key3-2)
70.352: (move f5-3f f4-3f)
70.368: (move f5-3f f4-3f)
70.406: (move f6-4f f6-3f)
68.841: (move f6-3f f5-3f)
69.311: (move f5-3f f4-3f)
69.326: (move f5-3f f4-3f)
69.369: (move f5-3f f4-3f)
69.697: (pickup-and-loose f6-3f key2-3 key3-2)
70.056: (putdown f4-3f key3-2)
70.060: (putdown f4-3f key3-2)
70.080: (putdown f4-3f key2-3)
70.082: (putdown f6-3f key2-3)
70.114: (putdown f4-3f key3-2)
70.180: (putdown f4-3f key2-3)
70.352: (move f5-3f f4-3f)
70.364: (move f5-3f f4-3f)
70.391: (move f5-3f f4-3f)
70.398: (move f5-3f f4-3f)
70.568: (putdown f5-3f key2-3)
70.571: (move f6-3f f6-4f)
70.589: (putdown f5-3f key2-3)
70.617: (putdown f5-3f key2-3)
70.692: (pickup-and-loose f5-3f key0-2 key2-3)
68.996: (putdown f5-3f key3-2)
69.232: (move f6-3f f5-3f)
69.494: (move f5-3f f4-3f)
69.504: (move f5-3f f4-3f)
69.515: (move f5-3f f4-3f)
69.525: (move f5-3f f4-3f)
69.779: (putdown f4-3f key2-3)
69.806: (move f5-3f f4-3f)
69.812: (putdown f4-3f key2-3)
69.862: (putdown f4-3f key2-3)
69.883: (move f6-3f f5-3f)
70.257: (putdown f4-3f key0-2)
70.359: (move f4-3f f4-4f)
70.438: (move f4-3f f4-4f)
70.487: (move f4-3f f4-4f)
70.673: (move f6-3f f6-4f)
70.771: (putdown f6-3f key2-3)
71.145: (move f4-3f f3-3f)
71.215: (move f4-3f f3-3f)
71.314: (move f4-3f f3-3f)
68.992: (move f4-3f f5-3f)
69.400: (putdown f4-3f key0-2)
69.805: (move f5-3f f4-3f)
70.273: (move f4-3f f3-3f)
70.289: (pickup f6-4f key3-2)
70.389: (putdown f4-3f key3-2)
70.396: (move f4-3f f3-3f)
70.405: (move f4-3f f3-3f)
70.417: (move f4-3f f3-3f)
70.450: (move f5-3f f4-3f)
70.606: (move f6-3f f5-3f)
70.777: (putdown f5-3f key2-3)
71.230: (move f5-3f f6-3f)
71.317: (putdown f4-4f key2-3)
71.369: (putdown f4-4f key2-3)
71.420: (move f4-3f f4-4f)
71.420: (move f4-3f f3-3f)
71.421: (move f4-3f f4-4f)
71.462: (putdown f4-4f key2-3)
71.479: (move f4-3f f4-4f)
68.823: (pickup f5-3f key3-2)
69.814: (move f5-3f f4-3f)
70.078: (pickup f6-3f key2-3)
70.335: (putdown f4-3f key2-3)
70.403: (move f4-3f f3-3f)
70.430: (move f6-4f f6-3f)
70.657: (move f4-3f f5-3f)
70.776: (move f4-4f f4-3f)
70.784: (move f4-4f f4-3f)
70.789: (move f4-4f f4-3f)
71.168: (move f5-3f f6-3f)
71.419: (move f4-3f f3-3f)
71.500: (pickup f4-4f key0-2)
71.511: (move f4-4f f3-4f)
71.530: (move f4-3f f4-4f)
71.536: (move f4-4f f3-4f)
71.570: (move f4-4f f3-4f)
71.594: (pickup f3-3f key0-2)
71.614: (pickup f4-4f key0-2)
71.696: (move f5-3f f4-3f)
68.718: (move f6-3f f5-3f)
68.879: (move f6-3f f5-3f)
69.146: (pickup f5-3f key2-3)
69.437: (move f5-3f f4-3f)
69.569: (pickup-and-loose f6-3f key2-3 key3-2)
69.820: (move f3-3f f4-3f)
69.944: (pickup f6-3f key2-3)
70.521: (move f5-3f f6-3f)
70.665: (putdown f6-3f key3-2)
70.865: (move f4-3f f3-3f)
70.941: (move f4-4f f4-3f)
71.184: (move f3-4f f3-3f)
71.185: (move f4-3f f3-3f)
71.387: (move f4-3f f3-3f)
71.388: (move f3-4f f3-3f)
71.395: (move f4-3f f3-3f)
71.396: (move f3-4f f3-3f)
71.619: (move f4-4f f3-4f)
71.748: (move f4-4f f3-4f)
71.880: (move f3-3f f3-4f)
68.875: (putdown f5-3f key3-2)
68.951: (move f6-3f f5-3f)
69.059: (move f6-3f f5-3f)
69.259: (move f5-3f f4-3f)
69.259: (pickup-and-loose f4-3f key2-3 key0-2)
69.608: (move f5-3f f4-3f)
69.646: (move f5-3f f6-3f)
69.646: (pickup-and-loose f6-3f key2-3 key3-2)
69.747: (putdown f4-3f key0-2)
69.812: (pickup-and-loose f5-3f key3-2 key2-3)
70.008: (putdown f4-3f key3-2)
70.082: (pickup-and-loose f4-3f key0-2 key3-2)
70.453: (move f6-3f f5-3f)
70.528: (move f6-3f f6-4f)
70.684: (putdown f4-3f key0-2)
70.744: (putdown f6-3f key3-2)
70.826: (putdown f5-3f key2-3)
71.034: (move f5-3f f4-3f)
71.304: (pickup f3-3f key0-2)
71.304: (move f4-3f f3-3f)
69.444: (move f5-3f f4-3f)
69.557: (move f5-3f f4-3f)
69.914: (pickup-and-loose f5-3f key3-2 key2-3)
70.220: (putdown f4-3f key3-2)
70.252: (move f5-3f f4-3f)
70.292: (pickup-and-loose f4-3f key0-2 key3-2)
70.486: (move f4-3f f4-4f)
70.573: (move f6-3f f5-3f)
70.614: (putdown f5-3f key2-3)
70.888: (putdown f5-3f key2-3)
70.941: (putdown f6-4f key3-2)
71.029: (move f5-3f f4-3f)
71.240: (move f5-3f f6-3f)
71.304: (move f4-3f f3-3f)
71.352: (move f4-3f f3-3f)
71.463: (move f4-3f f4-4f)
71.465: (move f5-3f f4-3f)
71.569: (putdown f4-3f key2-3)
71.574: (move f4-3f f3-3f)
71.594: (move f4-3f f4-4f)
69.239: (move f5-3f f4-3f)
69.529: (move f5-3f f4-3f)
70.020: (pickup f6-3f key2-3)
70.072: (putdown f4-3f key2-3)
70.082: (pickup-and-loose f4-3f key0-2 key2-3)
70.102: (move f6-4f f6-3f)
70.255: (putdown f4-3f key3-2)
70.419: (pickup f4-3f key0-2)
71.323: (move f4-3f f3-3f)
71.338: (move f5-3f f4-3f)
71.436: (putdown f4-3f key2-3)
71.561: (move f6-4f f6-5f)
71.567: (pickup-and-loose f4-3f key0-2 key2-3)
71.569: (pickup f4-3f key0-2)
71.594: (move f4-4f f3-4f)
71.594: (move f3-3f f3-4f)
71.758: (move f4-4f f3-4f)
71.759: (move f3-3f f3-4f)
71.846: (putdown f3-3f key2-3)
71.993: (move f4-3f f5-3f)
68.816: (move f6-3f f5-3f)
69.341: (pickup f6-3f key2-3)
69.677: (pickup f4-3f key0-2)
69.902: (move f6-3f f5-3f)
70.030: (putdown f4-3f key3-2)
70.135: (pickup-and-loose f4-3f key0-2 key3-2)
70.553: (move f4-3f f5-3f)
70.664: (move f4-3f f3-3f)
71.399: (unlock f4-3f f4-4f key0-2 shape0)
71.400: (pickup f4-3f key0-2)
71.615: (move f4-3f f4-4f)
71.849: (move f4-3f f3-3f)
71.928: (putdown f3-3f key2-3)
72.044: (move f4-3f f3-3f)
72.061: (move f4-3f f3-3f)
72.389: (move f3-3f f4-3f)
72.482: (move f3-3f f3-4f)
72.520: (move f5-3f f6-3f)
72.637: (move f6-3f f6-2f)
72.646: (move f4-3f f5-3f)
69.755: (pickup-and-loose f5-3f key3-2 key2-3)
69.879: (move f6-3f f5-3f)
70.384: (putdown f5-3f key0-2)
70.597: (move f4-3f f5-3f)
70.646: (move f4-3f f3-3f)
70.700: (move f4-3f f5-3f)
70.726: (putdown f5-3f key2-3)
70.818: (move f6-3f f6-4f)
70.944: (move f5-3f f6-3f)
70.949: (move f5-3f f4-3f)
71.273: (pickup f6-3f key2-3)
71.381: (pickup f5-3f key3-2)
71.704: (move f3-3f f3-4f)
71.901: (putdown f3-3f key0-2)
72.173: (move f4-3f f4-4f)
72.386: (move f3-3f f3-4f)
72.475: (pickup f4-3f key0-2)
72.581: (move f3-3f f3-4f)
72.699: (move f4-4f f3-4f)
72.700: (move f3-3f f3-4f)
69.315: (move f5-3f f4-3f)
69.481: (move f5-3f f4-3f)
69.500: (pickup-and-loose f6-3f key2-3 key0-2)
70.418: (pickup-and-loose f6-3f key3-2 key0-2)
70.472: (putdown f5-3f key0-2)
70.560: (putdown f3-3f key0-2)
70.570: (putdown f5-3f key0-2)
70.622: (putdown f6-3f key0-2)
70.894: (move f6-3f f5-3f)
70.957: (move f5-3f f6-3f)
70.978: (putdown f5-3f key2-3)
71.455: (putdown f4-3f key2-3)
71.478: (move f3-3f f3-4f)
71.507: (move f5-3f f4-3f)
71.548: (move f5-3f f4-3f)
71.619: (pickup-and-loose f4-3f key0-2 key2-3)
71.756: (move f4-3f f3-3f)
72.244: (move f4-3f f4-4f)
72.412: (putdown f3-4f key0-2)
72.509: (move f3-3f f3-4f)
68.827: (move f6-3f f5-3f)
69.103: (move f6-3f f5-3f)
69.582: (pickup-and-loose f6-3f key2-3 key0-2)
69.639: (move f5-3f f4-3f)
69.667: (move f3-3f f4-3f)
70.146: (putdown f4-3f key3-2)
70.268: (pickup-and-loose f4-3f key0-2 key3-2)
70.370: (move f6-3f f6-4f)
70.491: (move f6-3f f5-3f)
70.514: (pickup-and-loose f6-3f key3-2 key0-2)
70.650: (pickup-and-loose f4-3f key2-3 key3-2)
70.703: (putdown f6-3f key0-2)
70.740: (move f5-3f f6-3f)
70.755: (move f5-3f f4-3f)
70.983: (move f4-3f f4-4f)
71.400: (move f5-3f f4-3f)
71.423: (putdown f4-3f key3-2)
71.503: (pickup-and-loose f4-3f key0-2 key3-2)
71.536: (putdown f3-4f key0-2)
71.691: (move f3-3f f3-4f)
68.933: (move f6-3f f5-3f)
69.001: (putdown f5-3f key3-2)
69.188: (move f6-3f f5-3f)
69.618: (pickup-and-loose f4-3f key3-2 key2-3)
69.780: (move f5-3f f4-3f)
69.883: (move f5-3f f4-3f)
70.521: (move f4-3f f5-3f)
70.602: (move f6-3f f5-3f)
70.616: (move f6-3f f6-4f)
70.619: (putdown f5-3f key2-3)
70.653: (move f4-3f f3-3f)
70.692: (move f3-4f f3-3f)
70.709: (putdown f6-4f key3-2)
70.959: (move f4-3f f5-3f)
71.547: (move f5-3f f4-3f)
71.551: (putdown f4-3f key2-3)
71.566: (move f4-3f f4-4f)
71.654: (pickup-and-loose f4-3f key0-2 key2-3)
72.352: (move f6-3f f6-2f)
72.361: (move f6-4f f6-5f)
69.111: (putdown f5-3f key3-2)
69.503: (move f5-3f f4-3f)
69.677: (move f3-3f f4-3f)
69.742: (move f5-3f f4-3f)
69.748: (move f5-3f f4-3f)
70.281: (putdown f4-3f key2-3)
70.475: (putdown f4-3f key3-2)
70.511: (move f5-3f f4-3f)
70.656: (putdown f5-3f key2-3)
70.998: (putdown f6-4f key3-2)
71.142: (move f5-3f f6-3f)
71.273: (move f5-3f f6-3f)
71.375: (move f4-3f f5-3f)
71.392: (move f4-3f f3-3f)
71.435: (move f5-3f f4-3f)
71.709: (move f6-4f f6-5f)
71.755: (move f3-3f f3-4f)
72.363: (move f6-4f f6-5f)
72.483: (putdown f6-2f key3-2)
72.548: (move f5-3f f6-3f)
69.616: (move f5-3f f4-3f)
69.973: (putdown f4-3f key2-3)
70.047: (pickup f6-3f key2-3)
70.293: (putdown f4-3f key3-2)
70.534: (move f4-3f f4-4f)
70.535: (move f5-3f f4-3f)
70.626: (move f4-3f f5-3f)
70.691: (move f4-3f f3-3f)
71.190: (move f5-3f f6-3f)
71.254: (move f6-2f f6-3f)
71.361: (move f4-3f f3-3f)
71.449: (pickup f6-3f key0-2)
71.653: (move f6-4f f6-5f)
71.979: (putdown f3-3f key2-3)
72.047: (move f4-3f f5-3f)
72.090: (move f4-3f f3-3f)
72.340: (move f4-3f f4-4f)
72.372: (putdown f6-3f key2-3)
72.463: (move f5-3f f6-3f)
72.485: (move f3-3f f3-4f)
68.917: (move f6-3f f5-3f)
69.070: (pickup f5-3f key2-3)
69.958: (pickup f6-3f key2-3)
70.139: (pickup f6-3f key2-3)
70.446: (move f4-3f f3-3f)
71.356: (pickup f6-3f key0-2)
71.400: (pickup f6-3f key0-2)
71.466: (putdown f4-4f key2-3)
71.569: (move f4-3f f4-4f)
71.596: (move f4-3f f4-4f)
71.604: (move f4-3f f3-3f)
71.675: (move f3-3f f3-4f)
71.676: (move f4-4f f3-4f)
71.751: (move f3-3f f3-4f)
71.895: (putdown f3-3f key2-3)
72.003: (move f6-3f f5-3f)
72.055: (move f4-3f f5-3f)
72.147: (move f4-3f f4-4f)
72.486: (move f4-3f f3-3f)
72.520: (move f3-3f f3-4f)
69.054: (move f6-3f f5-3f)
69.564: (move f5-3f f6-3f)
69.687: (move f5-3f f4-3f)
69.853: (pickup-and-loose f5-3f key3-2 key2-3)
70.828: (putdown f5-3f key2-3)
70.878: (move f4-4f f4-3f)
71.108: (move f5-3f f4-3f)
71.494: (move f4-4f f3-4f)
71.914: (move f3-3f f3-4f)
71.915: (move f4-4f f3-4f)
72.266: (move f6-3f f6-2f)
72.268: (move f6-3f f5-3f)
72.426: (move f6-3f f6-2f)
72.500: (move f5-3f f6-3f)
72.581: (move f3-3f f4-3f)
72.646: (putdown f3-4f key2-3)
72.722: (move f3-3f f3-4f)
72.816: (move f3-3f f2-3f)
73.460: (move f5-3f f5-2f)
73.714: (move f3-3f f3-4f)
69.440: (move f5-3f f4-3f)
70.012: (pickup-and-loose f5-3f key3-2 key2-3)
70.205: (putdown f4-3f key2-3)
70.494: (pickup-and-loose f6-3f key3-2 key2-3)
70.661: (putdown f6-3f key2-3)
70.990: (putdown f5-3f key2-3)
71.202: (move f5-3f f4-3f)
71.243: (pickup f6-3f key2-3)
71.336: (move f4-3f f3-3f)
71.364: (move f3-4f f3-3f)
71.364: (move f4-3f f3-3f)
71.609: (putdown f4-3f key2-3)
71.682: (pickup f2-3f key3-0)
71.849: (move f3-4f f3-3f)
72.125: (pickup-and-loose f6-2f key3-2 key0-2)
72.196: (move f4-3f f4-4f)
72.196: (move f3-4f f4-4f)
72.322: (putdown f6-2f key0-2)
72.580: (move f3-4f f4-4f)
72.584: (move f5-3f f6-3f)
68.415: (move f2-3f f3-3f)
68.722: (move f6-3f f5-3f)
69.393: (move f5-3f f4-3f)
70.252: (move f6-3f f6-4f)
70.269: (putdown f4-3f key3-2)
70.472: (move f6-3f f5-3f)
70.525: (move f6-2f f6-3f)
71.038: (move f6-3f f5-3f)
71.200: (move f6-2f f6-3f)
71.609: (putdown f4-3f key2-3)
71.935: (putdown f3-3f key2-3)
72.074: (move f4-3f f3-3f)
72.160: (move f4-3f f3-3f)
72.291: (move f3-3f f3-4f)
72.367: (move f6-3f f6-2f)
72.539: (move f5-3f f6-3f)
72.573: (putdown f6-3f key3-2)
72.574: (move f6-3f f6-4f)
72.639: (pickup-and-loose f6-3f key0-2 key2-3)
72.697: (move f4-3f f5-3f)
67.631: (move f3-3f f4-3f)
68.842: (move f6-3f f5-3f)
68.887: (putdown f5-3f key3-2)
68.991: (move f3-3f f3-4f)
69.649: (pickup-and-loose f6-3f key2-3 key3-2)
69.718: (move f5-3f f4-3f)
69.783: (putdown f3-3f key3-0)
70.090: (pickup f6-3f key2-3)
70.173: (putdown f4-3f key3-2)
70.630: (move f6-3f f6-4f)
70.703: (putdown f6-4f key3-2)
70.743: (putdown f6-3f key3-2)
70.768: (move f5-3f f4-3f)
71.482: (pickup f5-3f key3-2)
71.590: (move f5-3f f4-3f)
71.643: (move f4-3f f4-4f)
72.051: (move f4-3f f3-3f)
72.175: (move f6-3f f5-3f)
72.230: (move f6-4f f6-5f)
72.489: (putdown f6-2f key3-2)
68.029: (move f3-4f f4-4f)
68.029: (move f4-3f f4-4f)
68.526: (move f4-3f f5-3f)
69.000: (putdown f5-3f key3-2)
69.126: (move f6-3f f5-3f)
69.142: (putdown f4-3f key3-0)
69.532: (move f3-3f f4-3f)
69.583: (move f5-3f f4-3f)
69.604: (pickup-and-loose f4-3f key3-2 key2-3)
69.714: (move f5-3f f4-3f)
70.056: (move f6-4f f6-3f)
70.297: (putdown f4-3f key3-2)
70.360: (move f5-3f f4-3f)
70.567: (move f6-3f f5-3f)
70.585: (putdown f3-4f key3-0)
70.928: (move f3-3f f3-4f)
70.982: (putdown f6-4f key3-2)
71.184: (move f6-2f f6-3f)
71.221: (move f5-3f f6-3f)
71.531: (putdown f4-3f key2-3)
67.746: (pickup-and-loose f5-3f key2-3 key3-0)
69.285: (pickup f6-3f key2-3)
69.331: (putdown f5-3f key3-0)
69.349: (move f5-3f f4-3f)
69.486: (putdown f4-4f key3-0)
69.895: (move f6-3f f5-3f)
70.008: (pickup f6-3f key2-3)
70.088: (move f6-4f f6-3f)
70.089: (pickup f6-3f key2-3)
70.118: (putdown f4-3f key3-2)
70.127: (move f4-3f f5-3f)
70.395: (move f5-3f f4-3f)
70.473: (move f4-3f f3-3f)
70.597: (move f4-3f f4-4f)
70.599: (putdown f5-3f key2-3)
70.659: (move f4-3f f5-3f)
70.818: (move f3-4f f3-3f)
70.839: (pickup-and-loose f4-3f key2-3 key3-2)
70.922: (move f4-3f f4-4f)
71.080: (move f5-3f f6-3f)
68.638: (pickup f5-3f key2-3)
68.836: (move f6-3f f5-3f)
69.161: (move f5-3f f6-3f)
69.167: (move f5-3f f4-3f)
69.186: (pickup f5-3f key2-3)
69.317: (pickup f6-3f key2-3)
69.489: (move f4-4f f4-3f)
69.510: (move f5-3f f4-3f)
69.528: (move f5-3f f4-3f)
69.854: (putdown f4-3f key2-3)
69.894: (move f6-3f f5-3f)
69.895: (move f6-3f f5-3f)
70.196: (move f3-3f f4-3f)
70.430: (move f4-3f f4-4f)
70.582: (move f6-3f f6-4f)
70.942: (putdown f6-3f key3-0)
70.981: (move f4-3f f5-3f)
71.028: (move f4-4f f3-4f)
71.219: (move f4-3f f3-3f)
71.228: (pickup-and-loose f6-3f key0-2 key3-0)
67.909: (pickup-and-loose f6-4f key3-2 key2-3)
68.930: (move f5-3f f4-3f)
69.313: (putdown f6-4f key2-3)
69.329: (move f5-3f f4-3f)
69.586: (putdown f4-3f key2-3)
69.690: (move f6-3f f5-3f)
69.692: (move f6-3f f5-3f)
69.749: (move f5-3f f6-3f)
69.770: (pickup-and-loose f5-3f key3-2 key2-3)
69.883: (move f5-3f f6-3f)
69.944: (move f6-3f f5-3f)
70.256: (putdown f6-3f key2-3)
70.389: (move f4-3f f3-3f)
70.462: (move f4-3f f4-4f)
70.510: (pickup-and-loose f6-3f key0-2 key2-3)
70.608: (pickup-and-loose f6-3f key3-2 key2-3)
70.746: (putdown f5-3f key2-3)
70.826: (move f6-3f f6-4f)
70.932: (putdown f5-3f key2-3)
71.061: (move f3-4f f3-3f)
68.060: (pickup-and-loose f5-3f key2-3 key0-2)
68.152: (pickup-and-loose f4-3f key3-0 key2-3)
68.181: (pickup-and-loose f6-4f key3-2 key2-3)
68.194: (pickup f5-3f key2-3)
68.855: (move f6-3f f5-3f)
68.983: (move f6-4f f6-3f)
69.098: (move f6-3f f5-3f)
69.102: (move f6-3f f5-3f)
69.410: (move f5-3f f4-3f)
69.437: (move f5-3f f4-3f)
69.494: (putdown f4-3f key2-3)
69.506: (move f5-3f f4-3f)
69.580: (putdown f6-4f key2-3)
69.585: (putdown f5-3f key0-2)
69.700: (move f6-4f f7-4f)
69.792: (move f4-3f f4-4f)
69.801: (putdown f4-3f key2-3)
70.246: (move f6-4f f6-5f)
70.406: (move f4-3f f4-4f)
70.685: (pickup-and-loose f6-3f key3-2 key2-3)
67.867: (move f6-3f f5-3f)
67.940: (move f5-3f f6-3f)
67.989: (move f5-3f f6-3f)
68.228: (pickup-and-loose f5-3f key3-0 key0-2)
68.335: (pickup f5-3f key3-0)
68.864: (move f4-3f f4-4f)
68.949: (pickup-and-loose f5-3f key3-0 key3-2)
69.009: (move f6-4f f6-3f)
69.023: (putdown f5-3f key0-2)
69.141: (move f6-3f f5-3f)
69.148: (putdown f5-3f key3-2)
69.313: (putdown f4-3f key0-2)
69.403: (move f5-3f f4-3f)
69.408: (move f5-3f f4-3f)
69.546: (move f5-3f f4-3f)
69.633: (move f6-4f f7-4f)
69.913: (move f5-3f f4-3f)
70.003: (move f4-3f f3-3f)
70.147: (move f6-4f f6-5f)
70.215: (putdown f4-3f key3-2)
67.204: (move f5-3f f4-3f)
67.965: (move f6-3f f5-3f)
69.024: (putdown f6-3f key2-3)
69.047: (putdown f6-3f key2-3)
69.255: (move f5-3f f6-3f)
69.255: (pickup-and-loose f6-3f key3-0 key2-3)
69.263: (move f5-3f f6-3f)
69.263: (pickup-and-loose f6-3f key3-0 key2-3)
69.265: (putdown f5-3f key3-2)
69.274: (pickup-and-loose f6-3f key0-2 key2-3)
69.275: (putdown f5-3f key3-2)
69.490: (move f5-3f f4-3f)
69.539: (move f5-3f f4-3f)
69.653: (move f4-3f f5-3f)
69.691: (move f5-3f f4-3f)
69.783: (move f5-3f f4-3f)
69.828: (putdown f4-3f key2-3)
69.895: (putdown f4-4f key3-0)
69.982: (putdown f4-3f key2-3)
70.121: (move f4-3f f4-4f)
66.974: (move f5-3f f4-3f)
68.154: (pickup f5-3f key2-3)
68.950: (putdown f4-3f key3-2)
69.341: (putdown f5-3f key3-2)
69.570: (move f6-3f f5-3f)
69.646: (move f4-3f f3-3f)
69.663: (move f5-3f f4-3f)
69.677: (move f6-3f f5-3f)
69.689: (move f6-3f f5-3f)
69.776: (move f4-4f f4-3f)
69.950: (pickup-and-loose f4-3f key3-0 key3-2)
70.211: (pickup-and-loose f6-3f key3-2 key3-0)
70.211: (pickup f6-3f key3-2)
70.238: (pickup-and-loose f6-3f key3-2 key3-0)
70.238: (pickup f6-3f key3-2)
70.238: (pickup-and-loose f6-3f key3-2 key0-2)
70.256: (move f5-3f f4-3f)
70.258: (putdown f4-3f key3-0)
70.312: (putdown f4-3f key3-2)
70.552: (move f5-3f f6-3f)
68.006: (move f5-3f f6-3f)
68.704: (putdown f4-3f key3-2)
69.065: (move f6-3f f5-3f)
69.291: (move f6-3f f5-3f)
