/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.191: (pickup f4-2f key1-1)
71.423: (move f4-2f f3-2f)
71.561: (move f4-2f f4-1f)
71.648: (move f4-2f f3-2f)
71.694: (pickup f4-2f key1-1)
72.079: (move f3-2f f3-3f)
72.104: (move f5-2f f4-2f)
72.113: (pickup f4-2f key3-2)
72.357: (move f4-2f f4-1f)
72.467: (pickup f4-2f key3-2)
72.485: (pickup f4-2f key3-2)
72.609: (pickup f5-0f key0-1)
72.719: (move f4-2f f5-2f)
72.728: (move f4-1f f4-2f)
72.728: (move f5-2f f4-2f)
72.808: (move f4-1f f4-2f)
72.909: (move f4-2f f3-2f)
72.913: (pickup f4-2f key3-2)
72.993: (move f4-2f f4-3f)
70.584: (move f4-2f f4-1f)
70.806: (pickup f4-2f key1-1)
70.926: (move f4-2f f3-2f)
71.075: (move f3-2f f3-3f)
71.118: (move f4-2f f3-2f)
71.314: (move f4-2f f3-2f)
71.624: (pickup f4-2f key1-1)
71.879: (move f3-2f f3-3f)
71.880: (move f4-3f f3-3f)
71.981: (move f3-2f f3-1f)
71.981: (move f4-1f f3-1f)
72.121: (pickup f4-2f key3-2)
72.278: (move f4-2f f3-2f)
72.389: (pickup f4-2f key3-2)
72.430: (move f4-2f f4-1f)
72.509: (move f5-2f f5-1f)
72.534: (move f4-2f f4-1f)
72.612: (move f5-0f f5-1f)
72.650: (move f4-2f f3-2f)
72.699: (move f4-2f f5-2f)
70.666: (move f4-2f f4-1f)
70.834: (move f4-2f f3-2f)
71.079: (move f4-2f f3-2f)
71.788: (move f3-2f f3-3f)
71.807: (move f4-1f f3-1f)
71.807: (move f3-2f f3-1f)
71.884: (move f3-2f f3-3f)
71.974: (putdown f3-3f key1-1)
72.023: (putdown f4-1f key1-1)
72.050: (move f5-1f f5-2f)
72.265: (move f5-1f f4-1f)
72.302: (move f4-2f f3-2f)
72.304: (move f3-2f f3-3f)
72.428: (move f5-2f f5-1f)
72.583: (move f4-2f f3-2f)
72.600: (move f4-2f f4-1f)
72.620: (move f3-3f f2-3f)
72.635: (putdown f3-2f key1-1)
72.676: (move f3-2f f3-1f)
72.709: (move f4-2f f5-2f)
71.103: (move f3-2f f4-2f)
71.336: (move f5-2f f4-2f)
71.337: (move f4-1f f4-2f)
71.728: (move f3-2f f3-1f)
71.728: (move f4-1f f3-1f)
71.805: (move f3-2f f3-3f)
72.106: (putdown f4-1f key1-1)
72.138: (move f3-3f f3-4f)
72.205: (move f3-2f f3-3f)
72.353: (putdown f5-2f key0-1)
72.484: (putdown f4-1f key0-1)
72.546: (putdown f3-2f key1-1)
72.612: (move f3-2f f3-3f)
72.704: (move f3-2f f3-1f)
72.726: (putdown f3-2f key1-1)
72.849: (move f3-1f f4-1f)
72.875: (move f3-3f f4-3f)
72.908: (move f3-3f f4-3f)
72.927: (unlock f5-2f f5-3f key3-2 shape3)
72.951: (move f3-2f f3-3f)
71.013: (pickup-and-loose f4-2f key1-1 key0-1)
71.129: (move f3-2f f4-2f)
71.760: (pickup f4-2f key3-2)
71.785: (move f3-2f f4-2f)
71.879: (pickup-and-loose f4-2f key3-2 key0-1)
72.139: (move f3-2f f3-3f)
72.146: (putdown f4-2f key0-1)
72.537: (move f5-2f f4-2f)
72.543: (move f3-2f f3-3f)
72.615: (move f5-2f f4-2f)
72.731: (move f4-1f f4-2f)
72.739: (move f4-2f f5-2f)
72.753: (move f4-2f f4-3f)
72.810: (move f3-3f f4-3f)
72.920: (move f3-1f f4-1f)
72.970: (move f4-2f f3-2f)
72.971: (move f3-3f f4-3f)
73.228: (putdown f3-3f key1-1)
73.253: (move f4-1f f4-2f)
73.274: (move f5-2f f5-1f)
70.560: (move f4-2f f4-1f)
70.815: (move f4-2f f3-2f)
71.520: (pickup f4-2f key1-1)
71.628: (pickup f4-2f key1-1)
71.783: (pickup f4-2f key3-2)
71.821: (pickup-and-loose f4-2f key1-1 key3-2)
72.094: (pickup f4-2f key3-2)
72.096: (move f4-2f f3-2f)
72.178: (move f4-2f f3-2f)
72.298: (pickup f4-2f key3-2)
72.358: (pickup f4-2f key3-2)
72.378: (move f4-2f f4-1f)
72.415: (move f3-2f f3-3f)
72.415: (move f4-3f f3-3f)
72.558: (move f4-2f f4-1f)
72.627: (move f4-2f f5-2f)
72.633: (move f4-2f f5-2f)
72.765: (move f4-2f f4-1f)
72.765: (move f5-1f f4-1f)
72.788: (move f4-2f f4-3f)
70.184: (move f4-2f f4-1f)
70.619: (move f4-2f f4-1f)
70.639: (move f4-2f f4-1f)
70.877: (move f4-2f f3-2f)
70.952: (move f4-2f f3-2f)
71.165: (move f4-2f f3-2f)
71.671: (move f4-1f f3-1f)
71.671: (move f3-2f f3-1f)
71.974: (move f3-2f f3-3f)
71.995: (putdown f4-1f key1-1)
72.036: (move f4-2f f5-2f)
72.123: (move f3-2f f3-3f)
72.132: (move f4-2f f3-2f)
72.170: (move f4-2f f3-2f)
72.231: (move f4-2f f4-1f)
72.476: (putdown f3-2f key1-1)
72.506: (move f4-2f f4-1f)
72.633: (move f4-2f f5-2f)
72.760: (move f3-2f f3-3f)
72.761: (move f4-3f f3-3f)
71.079: (pickup-and-loose f4-1f key0-1 key1-1)
71.150: (move f3-2f f3-3f)
71.276: (move f3-2f f4-2f)
71.653: (move f4-1f f3-1f)
71.654: (move f3-2f f3-1f)
71.691: (move f3-2f f3-1f)
71.691: (move f4-1f f3-1f)
71.691: (move f4-1f f3-1f)
71.691: (move f3-2f f3-1f)
71.713: (putdown f4-1f key1-1)
71.865: (move f3-2f f3-3f)
72.020: (move f3-2f f3-3f)
72.043: (putdown f4-1f key1-1)
72.048: (move f3-2f f3-3f)
72.081: (putdown f4-1f key1-1)
72.272: (unlock f5-2f f5-3f key3-2 shape3)
72.528: (putdown f3-2f key1-1)
72.534: (pickup-and-loose f5-2f key0-1 key3-2)
72.606: (putdown f3-2f key1-1)
72.684: (move f4-1f f4-2f)
70.837: (pickup f4-2f key0-1)
71.598: (pickup f4-2f key3-2)
71.656: (move f3-2f f4-2f)
71.749: (move f3-2f f4-2f)
71.917: (move f3-2f f3-3f)
71.936: (move f3-2f f3-3f)
72.007: (putdown f3-3f key1-1)
72.162: (pickup f4-2f key0-1)
72.163: (move f4-1f f4-2f)
72.460: (move f5-2f f4-2f)
72.477: (move f3-3f f2-3f)
72.643: (move f4-2f f5-2f)
72.670: (move f3-3f f3-4f)
72.731: (move f5-2f f5-1f)
72.836: (pickup-and-loose f5-2f key0-1 key3-2)
72.864: (pickup-and-loose f3-3f key2-2 key1-1)
72.886: (move f5-2f f4-2f)
72.889: (move f4-1f f5-1f)
72.889: (putdown f5-2f key0-1)
73.027: (move f4-2f f4-1f)
71.729: (pickup-and-loose f4-2f key1-1 key3-2)
71.941: (move f4-2f f5-2f)
71.947: (move f4-2f f3-2f)
71.956: (pickup f4-2f key3-2)
71.972: (move f4-2f f3-2f)
72.006: (pickup f4-2f key3-2)
72.037: (move f3-3f f3-4f)
72.201: (move f4-2f f5-2f)
72.282: (move f4-2f f4-1f)
72.377: (move f3-3f f3-4f)
72.669: (move f3-3f f3-4f)
72.679: (move f3-3f f3-4f)
72.701: (move f4-2f f4-1f)
72.742: (move f4-2f f4-3f)
72.752: (move f4-2f f5-2f)
72.774: (putdown f4-2f key3-2)
72.831: (move f4-2f f4-1f)
72.886: (move f5-2f f5-1f)
72.949: (move f5-2f f4-2f)
73.099: (putdown f5-1f key0-1)
70.304: (pickup-and-loose f3-2f key1-1 key0-1)
70.583: (move f4-2f f4-1f)
71.008: (move f4-2f f3-2f)
71.179: (move f3-2f f3-3f)
71.180: (move f4-3f f3-3f)
71.916: (move f3-2f f3-3f)
72.173: (putdown f3-4f key2-2)
72.179: (putdown f3-2f key0-1)
72.626: (move f4-2f f4-1f)
72.734: (putdown f3-2f key3-2)
72.754: (move f4-2f f5-2f)
73.009: (move f4-2f f3-2f)
73.089: (putdown f4-1f key3-2)
73.123: (move f4-2f f5-2f)
73.207: (putdown f5-1f key0-1)
73.351: (move f5-1f f5-0f)
73.366: (putdown f4-3f key0-1)
73.387: (move f4-2f f5-2f)
73.426: (move f5-1f f4-1f)
73.426: (move f4-2f f4-1f)
71.043: (move f3-2f f3-3f)
71.465: (move f3-2f f4-2f)
71.582: (move f3-3f f3-4f)
71.586: (move f3-2f f3-1f)
71.608: (move f4-1f f3-1f)
71.609: (move f3-2f f3-1f)
71.644: (putdown f3-3f key0-1)
71.673: (move f3-2f f4-2f)
71.710: (move f4-3f f4-2f)
71.813: (move f3-2f f3-3f)
71.839: (move f3-2f f3-3f)
71.859: (move f4-3f f3-3f)
72.009: (putdown f4-1f key1-1)
72.033: (move f3-2f f3-3f)
72.097: (move f3-2f f3-3f)
72.333: (move f3-4f f3-5f)
72.442: (pickup f5-2f key0-1)
72.576: (putdown f3-2f key1-1)
72.611: (putdown f3-3f key3-2)
72.943: (pickup-and-loose f3-3f key2-2 key0-1)
70.656: (move f4-2f f4-1f)
70.656: (move f3-1f f4-1f)
70.889: (move f3-2f f3-3f)
71.436: (move f5-2f f4-2f)
71.776: (move f3-2f f4-2f)
71.889: (putdown f3-3f key1-1)
71.977: (pickup f4-2f key3-2)
71.986: (pickup f4-2f key3-2)
72.244: (pickup-and-loose f4-2f key3-2 key1-1)
72.253: (putdown f3-4f key0-1)
72.360: (move f3-3f f2-3f)
72.481: (move f3-3f f3-2f)
72.536: (move f3-3f f3-4f)
72.574: (putdown f4-2f key1-1)
72.595: (move f4-2f f3-2f)
72.596: (move f3-3f f3-2f)
72.603: (move f3-3f f3-4f)
72.647: (move f3-3f f3-4f)
72.722: (move f4-2f f5-2f)
72.725: (move f5-2f f5-1f)
70.827: (pickup f3-2f key1-1)
70.941: (pickup f3-2f key1-1)
71.212: (pickup-and-loose f4-2f key1-1 key0-1)
71.707: (move f3-2f f4-2f)
71.734: (move f4-2f f3-2f)
71.902: (move f3-4f f3-3f)
72.030: (pickup f4-2f key3-2)
72.054: (pickup-and-loose f4-2f key3-2 key0-1)
72.088: (putdown f4-1f key1-1)
72.117: (move f3-3f f3-4f)
72.132: (move f4-2f f4-1f)
72.133: (move f5-1f f4-1f)
72.193: (move f5-1f f5-0f)
72.309: (putdown f4-2f key0-1)
72.474: (move f3-3f f3-4f)
72.525: (move f4-2f f4-1f)
72.533: (pickup f3-3f key2-2)
72.609: (move f4-2f f5-2f)
72.617: (move f4-2f f4-3f)
72.663: (move f4-2f f5-2f)
70.512: (move f4-2f f4-1f)
70.899: (move f4-2f f3-2f)
71.180: (move f4-3f f3-3f)
71.440: (move f3-2f f3-3f)
71.563: (move f3-2f f4-2f)
71.641: (move f3-2f f4-2f)
71.709: (move f3-2f f3-1f)
71.750: (move f3-2f f3-1f)
71.902: (move f3-2f f3-3f)
71.969: (move f4-2f f3-2f)
72.012: (pickup f4-2f key3-2)
72.336: (move f4-2f f4-1f)
72.358: (putdown f4-1f key0-1)
72.466: (pickup f5-2f key0-1)
72.531: (move f3-2f f3-3f)
72.537: (putdown f3-2f key3-2)
72.633: (putdown f5-0f key0-1)
72.643: (move f3-3f f3-2f)
72.651: (pickup-and-loose f3-2f key0-1 key3-2)
72.662: (move f4-2f f4-1f)
70.638: (move f3-1f f4-1f)
70.638: (move f4-2f f4-1f)
70.656: (move f3-1f f4-1f)
70.657: (move f4-2f f4-1f)
71.003: (move f3-2f f3-3f)
71.005: (pickup f3-2f key1-1)
71.019: (move f5-2f f4-2f)
71.607: (move f3-2f f3-1f)
71.608: (move f4-1f f3-1f)
71.676: (putdown f3-3f key0-1)
71.801: (pickup-and-loose f3-3f key0-1 key1-1)
71.813: (move f3-2f f4-2f)
71.918: (move f3-2f f3-3f)
71.932: (putdown f4-1f key1-1)
71.969: (move f3-2f f3-3f)
72.313: (pickup-and-loose f4-2f key3-2 key1-1)
72.380: (pickup-and-loose f3-3f key2-2 key0-1)
72.394: (move f3-2f f4-2f)
72.394: (pickup-and-loose f4-2f key3-2 key1-1)
72.471: (putdown f3-2f key1-1)
70.821: (move f3-2f f3-3f)
71.408: (move f3-2f f4-2f)
71.408: (putdown f4-2f key0-1)
71.668: (pickup-and-loose f4-2f key3-2 key0-1)
71.747: (move f3-2f f4-2f)
71.827: (move f3-2f f3-1f)
71.840: (putdown f3-3f key1-1)
71.886: (move f4-2f f3-2f)
71.890: (move f3-3f f3-4f)
71.952: (move f3-2f f3-3f)
72.039: (move f4-2f f3-2f)
72.088: (move f4-2f f3-2f)
72.090: (putdown f4-1f key1-1)
72.094: (putdown f4-1f key1-1)
72.120: (pickup f4-2f key3-2)
72.351: (move f4-2f f4-3f)
72.366: (move f3-3f f2-3f)
72.451: (move f4-2f f4-1f)
72.468: (move f4-2f f4-3f)
72.472: (putdown f3-3f key0-1)
69.988: (move f3-2f f3-3f)
69.989: (move f4-3f f3-3f)
70.388: (pickup-and-loose f3-2f key1-1 key0-1)
70.708: (move f4-2f f4-1f)
70.708: (move f3-1f f4-1f)
72.110: (move f3-3f f3-4f)
72.146: (putdown f3-2f key0-1)
72.366: (move f3-2f f3-3f)
72.406: (move f3-3f f3-4f)
72.452: (pickup f3-3f key2-2)
72.503: (pickup-and-loose f4-2f key3-2 key1-1)
72.531: (pickup-and-loose f4-3f key0-1 key3-2)
72.557: (putdown f3-4f key0-1)
72.579: (putdown f4-1f key0-1)
72.635: (move f3-2f f3-3f)
72.635: (move f4-3f f3-3f)
72.687: (pickup f3-3f key2-2)
72.718: (unlock f4-3f f5-3f key3-2 shape3)
72.771: (move f4-2f f4-1f)
72.791: (move f3-3f f3-2f)
70.462: (putdown f3-3f key0-1)
70.781: (move f3-2f f3-3f)
70.819: (move f3-2f f3-3f)
71.358: (move f3-3f f3-4f)
71.509: (move f3-2f f3-1f)
71.657: (move f3-2f f4-2f)
71.714: (move f4-3f f3-3f)
71.777: (move f3-2f f4-2f)
71.787: (move f3-3f f3-4f)
71.851: (move f4-1f f4-2f)
72.054: (pickup-and-loose f3-3f key2-2 key0-1)
72.155: (putdown f4-1f key1-1)
72.190: (move f4-2f f3-2f)
72.422: (move f4-3f f3-3f)
72.451: (move f4-3f f4-2f)
72.582: (pickup-and-loose f3-3f key0-1 key3-2)
72.595: (move f4-2f f4-1f)
72.713: (move f4-2f f5-2f)
72.721: (move f3-3f f4-3f)
72.736: (pickup-and-loose f4-3f key0-1 key3-2)
70.606: (move f4-2f f4-1f)
70.606: (move f3-1f f4-1f)
70.964: (move f4-3f f3-3f)
71.683: (putdown f3-3f key1-1)
71.719: (pickup-and-loose f4-2f key1-1 key3-2)
71.930: (putdown f3-4f key2-2)
71.959: (move f4-2f f3-2f)
71.959: (move f3-3f f3-2f)
71.972: (putdown f3-4f key0-1)
72.041: (pickup f4-2f key3-2)
72.071: (pickup f4-2f key3-2)
72.281: (move f3-3f f3-4f)
72.281: (move f3-3f f2-3f)
72.294: (move f4-2f f4-1f)
72.389: (move f3-3f f3-4f)
72.396: (pickup-and-loose f4-2f key3-2 key1-1)
72.413: (pickup f3-3f key2-2)
72.419: (putdown f3-3f key3-2)
72.470: (move f3-3f f3-2f)
72.562: (pickup-and-loose f3-3f key2-2 key1-1)
70.576: (move f4-2f f4-1f)
70.852: (move f3-4f f3-3f)
70.901: (pickup f3-2f key1-1)
71.020: (move f4-2f f3-2f)
71.465: (putdown f3-3f key0-1)
71.575: (move f4-2f f3-2f)
71.623: (move f3-3f f3-4f)
71.810: (move f3-2f f4-2f)
71.965: (move f3-3f f3-4f)
71.985: (move f3-4f f3-5f)
72.022: (putdown f4-1f key1-1)
72.306: (move f4-2f f4-1f)
72.723: (putdown f4-2f key3-2)
72.724: (putdown f3-2f key3-2)
72.768: (putdown f4-2f key1-1)
72.829: (move f4-2f f5-2f)
72.963: (pickup-and-loose f3-3f key2-2 key0-1)
72.966: (move f4-2f f3-2f)
73.103: (putdown f4-1f key3-2)
73.224: (move f3-3f f3-2f)
70.318: (move f3-2f f3-3f)
70.854: (move f3-2f f3-3f)
71.625: (move f4-1f f3-1f)
71.626: (move f3-2f f3-1f)
71.657: (move f3-2f f3-1f)
71.746: (move f3-2f f3-3f)
71.762: (putdown f3-4f key2-2)
71.831: (move f3-2f f4-2f)
71.870: (move f3-2f f3-3f)
71.882: (move f3-2f f3-3f)
72.015: (putdown f4-1f key1-1)
72.073: (pickup f4-2f key3-2)
72.185: (pickup-and-loose f3-2f key1-1 key3-2)
72.386: (putdown f3-2f key3-2)
72.432: (pickup f3-3f key2-2)
72.474: (pickup-and-loose f3-2f key0-1 key3-2)
72.583: (putdown f3-2f key1-1)
72.610: (move f4-2f f4-1f)
72.615: (move f3-3f f3-2f)
72.636: (move f4-2f f3-2f)
70.059: (pickup-and-loose f3-3f key0-1 key1-1)
70.613: (move f3-1f f4-1f)
70.613: (move f4-2f f4-1f)
70.772: (move f3-2f f3-3f)
71.036: (move f3-2f f3-3f)
71.070: (pickup f3-2f key1-1)
71.269: (putdown f3-3f key1-1)
71.692: (putdown f3-3f key1-1)
71.764: (move f3-4f f3-5f)
71.784: (move f3-2f f4-2f)
71.919: (move f3-2f f4-2f)
71.945: (move f3-2f f3-3f)
71.988: (move f3-2f f3-3f)
72.137: (pickup-and-loose f3-3f key2-2 key1-1)
72.205: (move f3-3f f2-3f)
72.284: (move f3-3f f2-3f)
72.439: (putdown f3-3f key3-2)
72.495: (move f3-2f f3-3f)
72.501: (move f3-2f f4-2f)
72.541: (pickup-and-loose f4-2f key3-2 key1-1)
70.955: (move f3-2f f3-3f)
71.068: (move f3-3f f3-4f)
71.576: (putdown f3-3f key0-1)
71.652: (move f3-3f f3-4f)
71.755: (move f3-2f f3-1f)
71.911: (move f4-2f f3-2f)
71.941: (move f3-2f f4-2f)
71.996: (move f3-3f f3-4f)
72.027: (move f3-3f f3-4f)
72.034: (putdown f4-1f key1-1)
72.062: (pickup f4-2f key3-2)
72.109: (move f3-3f f4-3f)
72.181: (pickup f4-2f key3-2)
72.336: (move f4-2f f4-1f)
72.361: (move f3-3f f3-4f)
72.394: (pickup f3-3f key2-2)
72.578: (pickup f3-3f key2-2)
72.822: (move f4-2f f4-1f)
72.841: (pickup f3-3f key2-2)
72.847: (move f4-2f f4-1f)
70.662: (move f3-1f f4-1f)
70.662: (move f4-2f f4-1f)
71.477: (move f3-2f f3-3f)
71.599: (move f3-3f f3-4f)
71.675: (putdown f3-4f key0-1)
71.806: (putdown f3-4f key2-2)
71.817: (putdown f3-3f key1-1)
72.386: (move f3-3f f2-3f)
72.647: (pickup-and-loose f3-3f key2-2 key1-1)
72.659: (pickup-and-loose f4-2f key3-2 key1-1)
72.671: (putdown f3-2f key3-2)
72.671: (move f3-3f f3-2f)
72.738: (move f4-3f f4-2f)
72.925: (move f3-4f f2-4f)
72.992: (putdown f4-2f key1-1)
73.097: (putdown f4-3f key0-1)
73.142: (move f3-4f f3-5f)
73.146: (putdown f4-1f key3-2)
73.202: (pickup f3-3f key2-2)
73.272: (move f4-1f f4-2f)
71.201: (move f3-3f f3-4f)
71.662: (pickup-and-loose f3-3f key0-1 key3-2)
71.741: (putdown f3-4f key2-2)
72.003: (move f3-4f f3-5f)
72.048: (move f4-2f f3-2f)
72.084: (putdown f4-1f key1-1)
72.109: (unlock f2-4f f2-5f key0-1 shape0)
72.208: (putdown f3-3f key3-2)
72.391: (move f4-2f f4-1f)
72.638: (move f3-4f f3-3f)
72.715: (move f4-2f f4-1f)
72.951: (move f4-2f f5-2f)
72.958: (move f3-4f f3-5f)
72.971: (pickup-and-loose f4-2f key3-2 key0-1)
72.983: (putdown f3-5f key2-2)
73.028: (putdown f4-2f key0-1)
73.117: (move f4-2f f3-2f)
73.145: (move f4-2f f3-2f)
73.173: (move f2-4f f2-3f)
73.201: (move f3-3f f4-3f)
70.831: (pickup-and-loose f3-4f key0-1 key2-2)
70.895: (move f2-4f f3-4f)
71.247: (move f2-4f f2-3f)
71.397: (putdown f3-4f key2-2)
71.430: (pickup f3-3f key0-1)
71.762: (move f3-4f f3-5f)
71.892: (move f3-2f f3-3f)
72.098: (move f3-2f f3-3f)
72.652: (putdown f2-4f key0-1)
72.808: (putdown f3-2f key3-2)
72.832: (putdown f3-5f key2-2)
72.884: (move f3-4f f3-5f)
73.042: (move f3-4f f3-3f)
73.052: (pickup f3-3f key1-1)
73.200: (putdown f4-1f key3-2)
73.239: (pickup f3-3f key2-2)
73.240: (pickup-and-loose f3-3f key2-2 key0-1)
73.391: (move f4-1f f4-2f)
73.406: (move f4-1f f5-1f)
73.552: (move f4-2f f3-2f)
69.231: (move f3-4f f3-3f)
69.232: (move f2-3f f3-3f)
70.574: (move f3-4f f3-5f)
71.550: (putdown f3-4f key0-1)
71.667: (putdown f2-3f key0-1)
71.835: (move f3-4f f3-5f)
71.882: (move f2-4f f3-4f)
72.005: (move f3-2f f3-3f)
72.104: (move f2-4f f2-3f)
72.605: (putdown f3-3f key3-2)
72.789: (putdown f3-5f key2-2)
72.829: (pickup f3-3f key2-2)
73.079: (move f5-1f f5-0f)
73.172: (move f3-4f f3-3f)
73.310: (move f3-3f f4-3f)
73.395: (move f5-1f f5-2f)
73.621: (pickup-and-loose f3-3f key2-2 key3-2)
73.634: (pickup f3-3f key1-1)
73.803: (pickup f5-1f key2-0)
73.814: (move f3-3f f3-4f)
69.600: (pickup-and-loose f3-3f key1-1 key0-1)
70.548: (putdown f3-3f key0-1)
70.580: (unlock f3-5f f2-5f key0-1 shape0)
71.006: (move f2-3f f3-3f)
71.063: (move f3-4f f3-3f)
71.169: (move f3-4f f3-3f)
71.170: (move f2-3f f3-3f)
71.376: (move f3-3f f4-3f)
71.430: (putdown f3-5f key0-1)
71.696: (pickup-and-loose f3-3f key2-2 key0-1)
72.637: (move f3-3f f3-2f)
72.895: (move f2-3f f2-4f)
73.095: (move f3-4f f2-4f)
73.157: (move f3-3f f3-4f)
73.264: (pickup f3-4f key0-1)
73.584: (pickup f3-3f key2-2)
73.719: (pickup f3-3f key1-1)
73.719: (move f5-1f f5-2f)
73.756: (move f3-5f f3-4f)
73.993: (move f3-3f f3-4f)
69.296: (move f3-3f f2-3f)
70.127: (pickup f3-3f key1-1)
70.186: (pickup f3-3f key1-1)
70.320: (pickup f3-3f key1-1)
70.645: (move f3-3f f3-2f)
70.675: (move f3-5f f3-4f)
71.495: (putdown f3-5f key0-1)
71.631: (move f3-3f f2-3f)
71.674: (move f3-3f f3-4f)
71.787: (move f3-5f f3-4f)
71.866: (move f2-4f f3-4f)
71.866: (move f3-3f f3-4f)
71.951: (move f3-3f f3-4f)
72.107: (move f3-3f f2-3f)
72.190: (move f2-4f f2-3f)
72.191: (move f3-3f f2-3f)
72.229: (pickup f3-3f key2-2)
72.289: (pickup f3-3f key2-2)
72.315: (move f3-4f f3-3f)
72.380: (pickup f3-3f key2-2)
68.773: (move f3-3f f2-3f)
69.366: (move f3-3f f2-3f)
69.449: (move f3-3f f2-3f)
70.697: (move f3-3f f3-2f)
70.826: (move f3-4f f3-3f)
70.828: (move f3-3f f3-2f)
70.829: (move f3-3f f3-2f)
70.867: (putdown f2-3f key1-1)
71.064: (move f3-4f f2-4f)
71.181: (move f3-3f f3-4f)
71.182: (pickup-and-loose f3-4f key2-2 key0-1)
71.186: (move f3-3f f2-3f)
71.303: (putdown f3-4f key0-1)
71.603: (move f3-3f f2-3f)
71.610: (move f3-3f f3-4f)
71.611: (move f3-2f f3-1f)
71.619: (move f3-3f f3-4f)
71.628: (move f3-3f f2-3f)
71.665: (move f3-5f f3-4f)
71.666: (pickup f3-4f key2-2)
69.765: (move f2-3f f3-3f)
69.899: (pickup-and-loose f2-3f key0-1 key1-1)
70.356: (move f3-1f f4-1f)
70.464: (putdown f2-3f key1-1)
70.934: (putdown f2-3f key1-1)
71.004: (putdown f2-3f key1-1)
71.525: (move f3-2f f3-1f)
71.565: (move f3-2f f3-1f)
71.582: (pickup-and-loose f2-3f key0-1 key2-2)
71.587: (putdown f2-4f key0-1)
71.617: (pickup f3-4f key2-2)
71.680: (putdown f3-4f key2-2)
71.682: (putdown f3-4f key2-2)
71.723: (move f3-2f f3-1f)
71.835: (move f3-2f f4-2f)
71.876: (putdown f2-3f key2-2)
71.914: (move f3-4f f3-5f)
71.943: (move f3-2f f4-2f)
71.956: (move f3-4f f2-4f)
72.033: (move f3-4f f2-4f)
69.073: (pickup f3-3f key0-1)
69.073: (move f2-3f f3-3f)
70.139: (move f2-3f f3-3f)
70.155: (move f2-3f f3-3f)
70.170: (move f2-3f f3-3f)
70.192: (move f4-2f f4-1f)
70.192: (move f3-1f f4-1f)
70.237: (move f2-3f f3-3f)
70.244: (move f3-1f f4-1f)
70.244: (move f4-2f f4-1f)
70.405: (move f3-1f f4-1f)
70.741: (move f2-3f f2-4f)
71.569: (pickup f3-3f key2-2)
71.627: (move f2-3f f2-4f)
71.777: (putdown f4-1f key1-1)
71.846: (move f3-4f f3-5f)
71.852: (move f3-4f f2-4f)
71.920: (move f2-3f f3-3f)
71.941: (move f4-1f f4-2f)
71.950: (move f3-4f f3-5f)
70.905: (move f3-3f f4-3f)
71.332: (putdown f2-4f key0-1)
71.412: (putdown f3-3f key0-1)
71.617: (putdown f4-1f key1-1)
71.668: (putdown f4-1f key1-1)
71.721: (pickup-and-loose f3-3f key1-1 key0-1)
71.831: (putdown f4-1f key1-1)
71.844: (move f3-3f f3-4f)
72.017: (pickup f3-3f key2-2)
72.027: (pickup f3-3f key2-2)
72.063: (pickup f3-3f key2-2)
72.067: (move f4-1f f4-2f)
72.201: (move f2-4f f3-4f)
72.201: (move f3-3f f3-4f)
72.249: (move f3-3f f4-3f)
72.251: (move f3-3f f4-3f)
72.305: (move f3-3f f4-3f)
72.372: (pickup f3-3f key1-1)
72.432: (move f3-3f f4-3f)
72.503: (move f3-3f f3-4f)
71.716: (putdown f4-3f key0-1)
71.993: (move f3-3f f2-3f)
72.258: (move f3-4f f2-4f)
72.269: (move f2-4f f2-3f)
72.292: (move f3-3f f2-3f)
72.505: (move f3-3f f2-3f)
72.566: (move f3-3f f2-3f)
72.735: (pickup-and-loose f4-2f key3-2 key1-1)
72.841: (putdown f3-4f key0-1)
72.916: (move f3-3f f2-3f)
72.946: (move f3-4f f2-4f)
73.001: (move f3-3f f2-3f)
73.078: (putdown f4-2f key1-1)
73.241: (move f2-4f f3-4f)
73.246: (move f3-3f f3-4f)
73.267: (move f4-1f f4-2f)
73.281: (putdown f4-3f key0-1)
73.292: (move f4-1f f5-1f)
73.378: (move f4-1f f5-1f)
73.386: (move f4-1f f4-2f)
70.113: (move f4-3f f3-3f)
71.561: (move f3-4f f2-4f)
71.787: (move f2-3f f2-4f)
71.788: (move f3-4f f2-4f)
71.858: (move f4-3f f3-3f)
71.877: (move f4-2f f3-2f)
71.927: (move f3-4f f3-3f)
72.004: (move f2-3f f3-3f)
72.005: (move f3-4f f3-3f)
72.171: (move f4-2f f4-1f)
72.505: (move f4-2f f4-1f)
72.529: (pickup-and-loose f2-3f key1-1 key2-2)
72.536: (move f2-3f f2-4f)
72.619: (move f2-3f f2-4f)
72.636: (pickup-and-loose f2-3f key1-1 key2-2)
72.697: (move f4-2f f5-2f)
72.701: (putdown f2-4f key0-1)
72.922: (pickup-and-loose f2-3f key2-2 key1-1)
72.957: (move f4-2f f3-2f)
73.084: (move f4-2f f4-3f)
70.943: (move f3-3f f2-3f)
71.210: (move f4-3f f3-3f)
71.211: (move f3-2f f3-3f)
