/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.436: (putdown f4-4f key1-1)
72.487: (putdown f4-4f key1-1)
72.569: (pickup-and-loose f4-5f key1-2 key3-2)
72.740: (move f4-4f f3-4f)
72.780: (move f4-4f f3-4f)
72.810: (move f4-4f f3-4f)
73.067: (putdown f4-5f key3-2)
73.291: (putdown f4-4f key3-2)
73.613: (putdown f4-5f key3-2)
73.786: (pickup f4-3f key1-1)
73.856: (move f4-5f f4-4f)
74.067: (move f4-5f f4-4f)
70.633: (move f4-5f f5-5f)
70.775: (move f4-5f f5-5f)
70.898: (move f4-5f f5-5f)
71.049: (move f4-3f f4-4f)
71.758: (unlock f5-5f f5-6f key3-2 shape3)
71.922: (move f4-5f f4-6f)
71.937: (move f4-5f f4-6f)
72.021: (move f4-5f f4-6f)
72.174: (pickup-and-loose f4-5f key1-2 key1-1)
72.199: (pickup-and-loose f4-5f key1-2 key1-1)
72.308: (pickup-and-loose f4-5f key1-2 key1-1)
72.391: (pickup-and-loose f4-5f key1-1 key3-2)
73.245: (pickup-and-loose f4-5f key3-2 key1-1)
73.269: (putdown f4-5f key3-2)
73.377: (putdown f4-5f key1-1)
73.392: (putdown f4-5f key1-1)
73.510: (putdown f4-5f key1-1)
73.532: (move f4-5f f3-5f)
73.532: (move f3-4f f3-5f)
73.617: (move f4-5f f3-5f)
71.167: (move f5-5f f4-5f)
71.343: (move f4-5f f4-4f)
71.356: (move f4-5f f4-4f)
71.440: (move f4-5f f4-4f)
71.862: (move f4-4f f4-5f)
72.042: (putdown f5-5f key1-1)
72.042: (putdown f5-5f key3-2)
72.168: (putdown f5-5f key1-1)
72.290: (putdown f5-5f key1-1)
72.340: (move f4-6f f5-6f)
72.340: (move f5-5f f5-6f)
72.397: (move f5-5f f5-6f)
72.398: (move f4-6f f5-6f)
72.463: (move f4-6f f4-7f)
72.470: (putdown f4-4f key1-1)
72.518: (move f4-6f f4-7f)
72.524: (move f4-6f f5-6f)
72.525: (move f5-5f f5-6f)
72.571: (move f4-6f f4-7f)
72.641: (move f4-5f f4-4f)
70.400: (pickup-and-loose f4-5f key1-2 key3-2)
70.870: (move f4-5f f5-5f)
71.305: (putdown f4-5f key3-2)
71.306: (move f5-5f f4-5f)
71.312: (move f5-5f f4-5f)
71.384: (move f5-5f f4-5f)
71.971: (move f4-5f f4-4f)
72.000: (move f4-5f f4-6f)
72.289: (pickup-and-loose f4-5f key1-2 key1-1)
72.751: (putdown f4-4f key3-2)
72.811: (pickup-and-loose f4-4f key3-2 key1-2)
72.929: (putdown f4-4f key1-2)
72.959: (putdown f4-4f key1-2)
73.015: (putdown f4-4f key1-2)
73.066: (putdown f5-6f key1-1)
73.082: (putdown f5-6f key1-1)
73.139: (move f4-4f f3-4f)
73.159: (putdown f5-6f key1-1)
73.177: (move f4-4f f3-4f)
73.197: (move f4-4f f3-4f)
70.418: (pickup f4-5f key1-2)
70.481: (pickup f4-5f key1-2)
70.681: (move f5-6f f4-6f)
70.732: (move f5-6f f4-6f)
70.793: (move f5-6f f4-6f)
70.932: (move f5-6f f5-5f)
71.064: (move f5-6f f5-5f)
71.170: (move f5-6f f5-5f)
71.422: (move f4-5f f4-4f)
72.169: (putdown f4-4f key3-2)
72.169: (move f4-5f f4-4f)
72.178: (move f4-5f f4-4f)
72.214: (move f4-5f f4-4f)
72.221: (move f5-6f f5-7f)
72.258: (putdown f5-5f key1-1)
72.315: (move f5-6f f5-7f)
72.379: (move f5-6f f5-7f)
72.397: (move f4-4f f4-5f)
72.422: (move f4-6f f5-6f)
72.422: (move f5-5f f5-6f)
70.273: (move f5-5f f4-5f)
70.273: (move f4-6f f4-5f)
70.291: (move f5-5f f4-5f)
70.291: (move f4-6f f4-5f)
70.403: (move f4-6f f4-5f)
70.403: (move f5-5f f4-5f)
70.673: (pickup f5-5f key3-2)
70.914: (pickup-and-loose f4-5f key1-1 key3-2)
71.174: (move f5-7f f4-7f)
71.174: (move f4-6f f4-7f)
71.193: (move f4-6f f4-7f)
71.193: (move f5-7f f4-7f)
71.267: (move f4-6f f4-7f)
71.268: (move f5-7f f4-7f)
71.407: (move f5-5f f4-5f)
72.554: (putdown f4-5f key3-2)
72.577: (move f4-5f f5-5f)
72.745: (move f4-6f f3-6f)
72.753: (move f4-5f f5-5f)
72.756: (move f4-6f f3-6f)
68.991: (pickup f4-5f key1-2)
69.018: (pickup f4-5f key1-2)
69.126: (pickup f4-5f key1-2)
70.147: (move f5-5f f4-5f)
70.147: (pickup f4-5f key3-2)
70.201: (move f4-5f f3-5f)
70.237: (move f4-5f f3-5f)
70.237: (move f3-6f f3-5f)
70.274: (move f4-5f f3-5f)
70.275: (move f3-6f f3-5f)
70.510: (pickup f4-5f key1-2)
70.555: (move f4-5f f4-4f)
70.575: (move f4-5f f4-4f)
70.642: (move f4-5f f4-4f)
71.097: (pickup f3-6f key0-1)
71.112: (pickup f3-6f key0-1)
71.207: (pickup-and-loose f5-5f key1-1 key1-2)
71.395: (pickup-and-loose f5-5f key1-1 key1-2)
72.008: (pickup-and-loose f5-5f key3-2 key1-2)
72.051: (move f4-5f f5-5f)
69.129: (move f5-5f f4-5f)
69.194: (move f5-5f f4-5f)
70.182: (move f5-5f f4-5f)
70.206: (move f4-5f f3-5f)
70.241: (move f3-5f f3-4f)
70.242: (move f4-4f f3-4f)
70.255: (move f3-5f f3-4f)
70.256: (move f4-4f f3-4f)
70.275: (move f4-4f f3-4f)
70.275: (move f3-5f f3-4f)
70.343: (move f4-5f f4-4f)
70.344: (pickup f4-4f key3-2)
70.352: (move f4-5f f4-6f)
70.492: (move f4-5f f4-6f)
70.530: (move f4-5f f4-6f)
70.560: (move f4-5f f4-6f)
71.493: (move f4-5f f3-5f)
71.505: (move f3-6f f3-5f)
71.513: (move f3-6f f3-5f)
71.550: (move f4-5f f3-5f)
70.204: (putdown f3-5f key3-2)
70.257: (putdown f4-5f key1-1)
70.300: (putdown f4-5f key3-2)
70.332: (putdown f4-5f key1-1)
70.604: (putdown f4-6f key3-2)
70.657: (move f4-6f f4-7f)
70.748: (move f4-6f f4-7f)
70.761: (move f4-6f f4-7f)
70.809: (move f4-4f f3-4f)
70.810: (move f3-5f f3-4f)
71.077: (move f4-6f f4-7f)
71.262: (move f3-5f f3-4f)
71.317: (move f3-5f f3-4f)
71.467: (move f4-6f f5-6f)
71.582: (move f4-6f f5-6f)
71.659: (move f4-5f f4-4f)
71.666: (move f4-5f f4-4f)
71.695: (move f4-6f f5-6f)
71.700: (putdown f4-6f key1-2)
71.723: (move f4-5f f4-6f)
69.419: (move f4-6f f4-5f)
69.997: (move f3-4f f4-4f)
70.028: (move f3-4f f4-4f)
70.285: (move f3-5f f3-4f)
70.342: (putdown f3-4f key3-2)
70.392: (move f4-6f f4-5f)
70.416: (move f3-5f f4-5f)
71.084: (move f4-5f f4-4f)
71.153: (move f4-5f f4-4f)
71.172: (putdown f4-7f key3-2)
71.229: (move f4-6f f4-7f)
71.245: (move f4-7f f5-7f)
71.246: (move f5-6f f5-7f)
71.290: (move f4-6f f4-7f)
71.366: (move f4-7f f5-7f)
71.366: (move f5-6f f5-7f)
71.444: (move f4-7f f5-7f)
71.445: (move f5-6f f5-7f)
71.614: (move f4-6f f4-7f)
71.616: (move f4-7f f3-7f)
69.106: (pickup f4-5f key1-2)
69.138: (pickup f4-5f key1-2)
70.227: (move f3-4f f3-5f)
70.263: (move f4-5f f3-5f)
70.615: (move f4-5f f4-4f)
70.637: (move f3-4f f4-4f)
70.657: (move f3-4f f4-4f)
70.657: (move f4-5f f4-4f)
70.722: (move f4-7f f4-6f)
70.762: (move f4-5f f4-6f)
70.853: (pickup f4-4f key3-2)
70.881: (pickup-and-loose f4-4f key3-2 key0-1)
70.994: (putdown f4-4f key0-1)
71.018: (putdown f4-4f key0-1)
71.122: (move f4-5f f5-5f)
71.166: (move f4-5f f5-5f)
71.223: (pickup-and-loose f3-7f key2-1 key1-2)
71.906: (move f4-4f f4-5f)
72.032: (move f4-4f f4-5f)
72.138: (move f4-7f f5-7f)
68.905: (move f3-7f f4-7f)
70.008: (move f4-4f f4-5f)
70.250: (move f4-4f f3-4f)
70.251: (move f3-5f f3-4f)
70.360: (move f4-6f f4-5f)
70.427: (move f3-5f f4-5f)
70.427: (move f4-4f f4-5f)
70.450: (move f4-5f f4-6f)
70.497: (move f4-5f f4-6f)
70.508: (move f4-5f f5-5f)
70.672: (move f4-5f f5-5f)
71.226: (move f4-6f f4-7f)
71.535: (move f4-5f f3-5f)
71.542: (move f4-5f f3-5f)
71.686: (move f4-5f f5-5f)
71.714: (pickup-and-loose f4-5f key1-2 key0-1)
71.821: (move f4-5f f5-5f)
71.841: (pickup-and-loose f4-5f key1-2 key0-1)
71.841: (move f4-5f f4-6f)
71.874: (move f4-5f f4-6f)
69.067: (pickup-and-loose f4-5f key1-1 key3-2)
69.083: (pickup f4-5f key1-2)
69.151: (pickup f4-5f key1-2)
69.265: (move f4-7f f5-7f)
70.182: (move f4-7f f4-6f)
70.236: (putdown f4-5f key3-2)
70.253: (move f4-5f f3-5f)
70.594: (move f4-5f f4-4f)
70.712: (move f4-6f f4-7f)
70.793: (move f4-6f f4-7f)
70.852: (move f4-5f f4-6f)
70.860: (putdown f4-7f key2-1)
70.934: (move f4-5f f4-4f)
71.027: (move f4-5f f4-4f)
71.088: (move f4-5f f5-5f)
71.244: (move f4-5f f5-5f)
71.283: (move f4-5f f5-5f)
71.355: (pickup-and-loose f5-5f key3-2 key0-1)
71.433: (pickup-and-loose f4-6f key3-2 key1-2)
71.482: (move f4-5f f5-5f)
69.245: (move f4-6f f4-5f)
69.962: (move f4-6f f4-5f)
70.207: (pickup-and-loose f5-7f key0-3 key2-1)
70.321: (move f4-4f f3-4f)
70.321: (move f3-5f f3-4f)
70.531: (move f4-5f f4-6f)
70.695: (move f4-5f f4-6f)
71.110: (move f4-5f f4-4f)
71.171: (putdown f5-7f key2-1)
71.181: (move f4-6f f4-7f)
71.314: (move f4-5f f5-5f)
71.341: (pickup-and-loose f5-5f key3-2 key1-2)
71.346: (move f4-7f f5-7f)
71.367: (move f4-6f f4-7f)
71.492: (putdown f4-6f key2-1)
71.515: (putdown f5-5f key3-2)
71.527: (move f4-7f f5-7f)
71.601: (move f4-5f f3-5f)
71.604: (move f4-5f f4-4f)
71.617: (move f4-5f f3-5f)
69.037: (move f4-6f f4-5f)
69.383: (putdown f4-5f key3-2)
70.612: (putdown f4-5f key2-1)
70.667: (move f4-6f f4-7f)
70.887: (move f4-6f f4-7f)
71.003: (move f5-7f f4-7f)
71.021: (move f5-5f f4-5f)
71.270: (move f4-6f f4-7f)
71.319: (putdown f4-7f key3-2)
71.469: (move f5-7f f4-7f)
71.544: (move f4-6f f5-6f)
71.545: (move f5-7f f5-6f)
71.648: (putdown f5-5f key3-2)
71.680: (move f5-7f f5-6f)
71.763: (putdown f4-6f key1-2)
71.856: (move f4-6f f5-6f)
71.916: (putdown f4-6f key1-2)
72.024: (move f4-5f f4-4f)
72.078: (move f4-5f f3-5f)
72.078: (move f5-5f f5-6f)
69.285: (move f4-5f f4-4f)
69.444: (move f4-6f f4-5f)
69.519: (move f4-6f f4-5f)
69.634: (pickup-and-loose f4-5f key0-1 key3-2)
70.291: (move f4-5f f4-4f)
70.357: (move f4-5f f3-5f)
70.935: (move f4-5f f4-4f)
70.962: (move f3-5f f3-4f)
70.962: (move f4-4f f3-4f)
70.969: (move f5-5f f4-5f)
71.022: (putdown f4-5f key3-2)
71.227: (putdown f4-7f key0-3)
71.338: (move f4-7f f5-7f)
71.338: (move f5-6f f5-7f)
71.435: (move f4-5f f4-6f)
71.545: (move f4-6f f4-7f)
71.566: (move f4-7f f5-7f)
71.567: (move f5-6f f5-7f)
71.669: (move f5-6f f4-6f)
71.763: (move f4-5f f4-6f)
69.633: (pickup f4-5f key0-1)
70.199: (move f4-5f f4-4f)
70.206: (move f4-5f f3-5f)
70.370: (move f3-5f f3-4f)
70.370: (move f4-4f f3-4f)
70.388: (putdown f4-4f key3-2)
70.472: (move f4-5f f4-4f)
70.501: (move f4-5f f4-4f)
71.362: (move f4-6f f4-7f)
71.460: (move f4-5f f4-6f)
71.505: (move f4-7f f5-7f)
71.624: (move f4-6f f4-7f)
71.786: (move f4-5f f5-5f)
71.947: (move f4-6f f4-7f)
72.009: (move f4-7f f4-6f)
72.094: (move f3-4f f2-4f)
72.227: (putdown f3-4f key2-1)
72.465: (move f4-5f f5-5f)
72.623: (move f4-4f f3-4f)
72.681: (move f4-5f f5-5f)
69.658: (pickup f5-7f key2-1)
70.329: (move f4-5f f4-4f)
70.334: (move f4-5f f3-5f)
70.765: (move f4-6f f4-5f)
70.879: (putdown f4-4f key0-1)
71.037: (move f4-4f f4-5f)
71.412: (pickup f5-5f key1-2)
71.459: (move f4-6f f4-7f)
71.471: (putdown f3-5f key0-1)
71.501: (move f4-5f f4-6f)
71.506: (move f3-5f f3-4f)
71.506: (move f4-4f f3-4f)
71.804: (move f3-5f f3-6f)
71.804: (move f4-6f f3-6f)
72.028: (move f4-4f f3-4f)
72.034: (move f4-4f f3-4f)
72.059: (move f4-4f f3-4f)
72.116: (putdown f3-4f key3-2)
72.233: (move f4-7f f5-7f)
72.423: (move f4-5f f5-5f)
68.574: (move f5-7f f4-7f)
69.688: (pickup f4-5f key0-1)
70.056: (move f3-5f f4-5f)
70.455: (move f3-5f f3-4f)
70.494: (move f3-4f f4-4f)
70.981: (putdown f4-4f key0-1)
71.443: (move f4-6f f4-7f)
71.529: (move f3-5f f3-4f)
71.529: (move f4-4f f3-4f)
71.564: (move f3-6f f3-7f)
71.564: (move f4-7f f3-7f)
71.595: (putdown f3-5f key0-1)
71.838: (move f5-5f f4-5f)
71.852: (move f4-5f f5-5f)
71.858: (move f4-6f f3-6f)
71.858: (move f3-5f f3-6f)
72.386: (putdown f3-4f key0-1)
72.591: (move f4-4f f4-5f)
72.664: (move f5-7f f5-6f)
72.820: (putdown f4-6f key0-1)
69.510: (pickup-and-loose f4-7f key0-3 key2-1)
69.933: (pickup f4-5f key3-2)
70.133: (move f3-5f f4-5f)
70.138: (move f4-6f f4-5f)
70.176: (move f4-7f f4-6f)
70.177: (move f5-6f f4-6f)
70.280: (move f4-5f f3-5f)
70.285: (move f4-5f f4-4f)
70.491: (move f3-5f f3-4f)
70.622: (putdown f4-7f key2-1)
70.994: (move f4-5f f4-4f)
71.061: (move f4-4f f4-5f)
71.276: (move f4-7f f3-7f)
71.331: (move f4-5f f4-4f)
71.331: (move f3-4f f4-4f)
71.497: (move f3-4f f4-4f)
71.517: (move f4-5f f4-6f)
71.549: (move f4-7f f3-7f)
71.549: (move f3-6f f3-7f)
71.712: (move f4-5f f5-5f)
69.724: (pickup f4-5f key0-1)
69.897: (move f4-6f f4-5f)
70.886: (pickup-and-loose f4-4f key3-2 key0-1)
70.990: (putdown f4-4f key0-1)
71.267: (move f4-5f f5-5f)
71.303: (move f4-5f f4-4f)
71.391: (move f4-7f f4-6f)
71.461: (move f4-6f f4-7f)
71.482: (pickup f5-5f key1-2)
71.487: (putdown f4-6f key2-1)
71.489: (move f3-5f f3-4f)
71.489: (move f4-4f f3-4f)
71.505: (move f4-5f f4-4f)
71.505: (move f3-4f f4-4f)
71.546: (putdown f3-5f key0-1)
71.616: (move f4-4f f4-5f)
71.616: (move f4-5f f4-4f)
71.635: (move f4-5f f5-5f)
71.663: (pickup-and-loose f3-7f key1-2 key2-1)
71.666: (move f4-7f f4-6f)
69.019: (move f4-6f f4-5f)
69.647: (move f4-6f f4-5f)
69.794: (move f4-6f f4-5f)
70.200: (move f3-5f f4-5f)
70.319: (move f4-5f f4-4f)
70.330: (move f4-5f f3-5f)
70.450: (move f3-7f f4-7f)
70.456: (move f3-5f f3-4f)
70.563: (putdown f4-5f key2-1)
71.026: (move f5-5f f4-5f)
71.049: (move f4-6f f4-7f)
71.069: (move f4-4f f3-4f)
71.239: (pickup f4-5f key3-2)
71.371: (putdown f4-6f key0-3)
71.386: (putdown f4-4f key3-2)
71.427: (pickup-and-loose f5-5f key1-2 key3-2)
71.429: (pickup f5-5f key1-2)
71.537: (move f4-7f f3-7f)
71.650: (move f4-5f f4-6f)
71.914: (move f4-5f f4-4f)
69.271: (move f4-5f f4-4f)
69.413: (putdown f4-5f key0-3)
69.737: (move f4-6f f4-5f)
70.374: (move f4-5f f3-5f)
70.500: (move f4-7f f4-6f)
70.568: (putdown f3-4f key3-2)
70.801: (move f4-6f f4-7f)
70.817: (pickup f4-7f key0-3)
70.925: (move f4-5f f4-4f)
70.976: (putdown f4-4f key0-1)
70.989: (move f4-4f f3-4f)
71.002: (move f5-5f f4-5f)
71.387: (move f4-7f f5-7f)
71.440: (move f4-5f f4-4f)
71.452: (move f4-5f f4-6f)
71.485: (move f4-6f f4-7f)
71.528: (move f3-5f f3-4f)
71.528: (move f4-4f f3-4f)
71.594: (putdown f3-5f key0-1)
71.678: (move f3-4f f3-5f)
68.838: (pickup f4-7f key2-1)
68.952: (move f4-6f f4-5f)
70.193: (move f3-5f f4-5f)
70.289: (pickup-and-loose f3-5f key0-1 key3-2)
70.367: (move f4-4f f3-4f)
70.367: (move f3-5f f3-4f)
70.758: (move f4-7f f4-6f)
71.374: (move f4-6f f5-6f)
71.375: (move f5-7f f5-6f)
71.462: (putdown f4-4f key3-2)
71.481: (move f3-4f f4-4f)
71.576: (putdown f3-5f key3-2)
71.591: (move f4-5f f4-6f)
71.623: (move f4-7f f3-7f)
71.713: (putdown f4-6f key1-2)
71.753: (move f4-6f f4-7f)
72.043: (move f3-4f f3-5f)
72.209: (move f3-4f f2-4f)
72.221: (move f4-5f f4-4f)
72.257: (putdown f3-4f key2-1)
68.873: (move f4-6f f4-5f)
69.389: (move f4-6f f4-5f)
69.587: (move f3-5f f4-5f)
69.634: (move f4-7f f5-7f)
69.908: (pickup-and-loose f4-6f key2-1 key0-3)
69.908: (move f4-7f f4-6f)
70.167: (move f3-5f f4-5f)
70.240: (putdown f4-5f key1-2)
70.455: (move f3-5f f3-4f)
70.787: (move f4-6f f4-7f)
71.061: (move f4-6f f4-7f)
71.211: (move f4-7f f3-7f)
71.241: (putdown f4-6f key0-3)
71.403: (move f3-5f f3-4f)
71.447: (move f4-4f f3-4f)
71.514: (move f4-5f f3-5f)
71.604: (move f4-5f f5-5f)
71.604: (move f5-6f f5-5f)
71.839: (move f4-5f f5-5f)
71.848: (move f4-4f f4-5f)
68.755: (putdown f4-5f key0-3)
68.831: (pickup f4-7f key2-1)
69.056: (move f4-6f f4-5f)
69.932: (move f4-6f f4-5f)
70.252: (move f4-5f f3-5f)
70.351: (move f4-5f f4-4f)
70.352: (move f3-4f f4-4f)
70.614: (move f4-5f f4-4f)
70.742: (move f4-5f f4-6f)
70.776: (pickup f4-7f key0-3)
70.879: (move f4-5f f5-5f)
70.912: (putdown f4-5f key0-1)
71.215: (move f4-5f f4-4f)
71.286: (move f4-6f f4-7f)
71.399: (pickup-and-loose f5-5f key3-2 key1-2)
71.466: (putdown f5-7f key2-1)
71.526: (move f4-5f f4-4f)
71.527: (move f3-4f f4-4f)
71.545: (move f4-5f f4-6f)
71.596: (pickup-and-loose f3-7f key1-2 key2-1)
67.810: (move f5-5f f4-5f)
69.656: (move f4-7f f5-7f)
70.144: (move f4-7f f4-6f)
70.246: (move f4-4f f3-4f)
70.246: (move f3-5f f3-4f)
70.507: (move f4-5f f4-4f)
70.612: (putdown f4-5f key2-1)
70.616: (move f3-7f f4-7f)
70.626: (pickup f5-5f key3-2)
70.799: (putdown f4-4f key0-3)
70.923: (move f4-6f f4-7f)
70.977: (move f4-5f f4-4f)
70.978: (putdown f4-4f key0-1)
71.026: (move f4-5f f4-4f)
71.187: (move f4-7f f3-7f)
71.409: (move f5-7f f4-7f)
71.430: (move f4-6f f4-7f)
71.461: (move f4-5f f4-6f)
71.591: (move f4-7f f4-6f)
71.594: (move f4-7f f3-7f)
67.955: (putdown f4-5f key3-2)
69.036: (move f4-4f f4-5f)
69.253: (move f4-5f f3-5f)
69.321: (move f4-5f f4-4f)
69.589: (move f4-6f f4-5f)
69.671: (move f4-6f f4-5f)
69.934: (move f4-5f f4-4f)
70.107: (move f5-5f f4-5f)
70.164: (move f4-5f f4-6f)
70.203: (move f4-7f f4-6f)
70.203: (pickup-and-loose f4-6f key1-2 key0-3)
70.399: (move f4-5f f3-5f)
70.574: (pickup f4-7f key0-3)
70.994: (pickup-and-loose f3-7f key2-1 key0-3)
71.160: (move f4-5f f4-6f)
71.208: (move f4-6f f4-7f)
71.322: (move f4-7f f5-7f)
71.412: (putdown f4-6f key0-3)
71.483: (putdown f5-7f key2-1)
71.587: (pickup-and-loose f3-7f key1-2 key2-1)
68.972: (pickup-and-loose f4-5f key1-2 key3-2)
68.995: (move f4-6f f4-5f)
69.141: (move f3-7f f4-7f)
69.153: (move f4-5f f3-5f)
69.213: (putdown f3-5f key3-2)
69.216: (putdown f4-5f key0-3)
69.446: (move f4-6f f4-5f)
69.834: (move f4-6f f4-7f)
70.084: (move f3-7f f3-6f)
70.102: (move f4-5f f4-4f)
70.149: (putdown f4-4f key3-2)
70.206: (move f4-5f f3-5f)
70.207: (pickup-and-loose f4-5f key0-3 key2-1)
70.250: (putdown f4-5f key3-2)
70.284: (move f4-5f f4-4f)
70.291: (move f4-4f f3-4f)
70.292: (move f3-5f f3-4f)
70.306: (putdown f4-5f key2-1)
70.363: (move f4-5f f4-6f)
70.444: (putdown f4-6f key3-2)
68.052: (move f4-6f f4-5f)
68.065: (move f4-4f f4-5f)
68.098: (move f3-5f f4-5f)
68.371: (move f4-7f f4-6f)
68.371: (move f3-6f f4-6f)
69.108: (move f4-5f f4-4f)
69.265: (move f3-6f f3-5f)
69.322: (move f4-5f f4-4f)
69.602: (pickup-and-loose f4-7f key0-3 key3-2)
69.800: (move f4-5f f3-5f)
69.956: (putdown f4-7f key3-2)
70.023: (move f4-6f f4-7f)
70.095: (move f4-7f f5-7f)
70.209: (move f4-5f f3-5f)
70.210: (putdown f3-5f key3-2)
70.297: (putdown f4-5f key1-2)
70.305: (move f4-4f f3-4f)
70.305: (move f3-5f f3-4f)
70.306: (move f4-4f f3-4f)
70.376: (move f3-5f f3-4f)
66.591: (move f3-5f f4-5f)
66.591: (move f4-6f f4-5f)
68.441: (pickup-and-loose f4-6f key1-2 key2-1)
69.091: (putdown f4-4f key0-3)
69.241: (move f4-5f f3-5f)
69.241: (move f3-4f f3-5f)
69.250: (move f4-5f f3-5f)
69.347: (move f3-5f f3-4f)
69.663: (pickup f4-7f key0-3)
70.049: (putdown f4-6f key2-1)
70.150: (move f4-6f f5-6f)
70.151: (move f5-7f f5-6f)
70.213: (move f4-5f f4-4f)
70.227: (putdown f3-5f key0-3)
70.232: (move f3-5f f3-4f)
70.256: (move f4-7f f4-6f)
70.275: (move f3-5f f3-4f)
70.281: (move f4-5f f3-5f)
70.281: (move f4-7f f3-7f)
70.297: (move f4-5f f4-4f)
65.475: (move f4-6f f4-5f)
67.025: (move f4-5f f4-4f)
67.025: (move f3-4f f4-4f)
67.375: (move f4-6f f4-5f)
67.720: (putdown f4-5f key2-1)
68.268: (move f4-6f f4-5f)
69.357: (move f4-6f f5-6f)
69.882: (pickup-and-loose f3-7f key2-1 key0-3)
70.047: (move f5-6f f5-5f)
70.048: (move f4-5f f5-5f)
70.173: (move f3-5f f3-4f)
70.174: (move f4-7f f4-6f)
70.213: (putdown f4-6f key0-3)
70.226: (move f4-7f f3-7f)
70.360: (move f4-4f f3-4f)
70.361: (move f3-5f f3-4f)
70.382: (move f4-4f f3-4f)
70.387: (putdown f3-4f key2-1)
70.391: (move f3-5f f3-4f)
70.473: (move f4-6f f4-7f)
66.695: (move f4-5f f4-4f)
66.985: (putdown f4-5f key1-2)
67.288: (move f4-5f f4-4f)
67.513: (unlock f4-4f f5-4f key2-1 shape2)
67.766: (move f3-7f f4-7f)
67.856: (putdown f4-5f key0-3)
68.076: (move f4-6f f4-5f)
68.208: (putdown f4-4f key2-1)
68.247: (move f4-6f f4-5f)
68.890: (move f4-5f f5-5f)
68.891: (move f5-6f f5-5f)
69.087: (move f4-5f f3-5f)
69.186: (move f4-5f f3-5f)
69.323: (move f4-5f f4-4f)
69.357: (move f3-4f f4-4f)
69.402: (move f3-4f f4-4f)
69.479: (move f4-5f f4-6f)
69.669: (move f4-4f f4-3f)
69.846: (pickup-and-loose f3-7f key2-1 key0-3)
69.881: (pickup-and-loose f4-6f key3-2 key0-3)
66.570: (move f4-4f f4-5f)
66.642: (move f4-7f f4-6f)
66.997: (move f4-5f f4-4f)
67.208: (move f4-4f f4-5f)
67.539: (move f4-7f f5-7f)
67.782: (move f4-6f f4-5f)
67.855: (putdown f4-5f key0-3)
67.864: (move f3-7f f4-7f)
67.949: (putdown f4-4f key1-2)
68.019: (pickup f4-6f key1-2)
68.066: (move f4-4f f4-5f)
68.542: (putdown f4-4f key2-1)
68.747: (move f4-4f f3-4f)
68.891: (pickup-and-loose f5-5f key3-2 key1-2)
69.061: (putdown f3-5f key0-3)
69.093: (move f4-4f f3-4f)
69.159: (move f4-5f f3-5f)
69.215: (move f4-5f f3-5f)
69.261: (move f4-5f f3-5f)
69.264: (move f4-5f f3-5f)
63.590: (move f4-6f f4-5f)
64.145: (move f5-5f f4-5f)
65.424: (move f4-6f f4-5f)
66.531: (move f4-7f f4-6f)
66.582: (move f4-4f f4-5f)
67.598: (move f4-7f f5-7f)
67.980: (putdown f4-5f key3-2)
68.110: (move f3-5f f4-5f)
68.137: (putdown f4-6f key2-1)
68.163: (move f4-4f f4-5f)
68.424: (putdown f4-5f key2-1)
68.439: (move f4-5f f4-6f)
68.551: (move f4-6f f5-6f)
68.551: (move f5-7f f5-6f)
68.658: (move f4-6f f5-6f)
69.034: (putdown f3-5f key0-3)
69.190: (move f4-5f f3-5f)
69.233: (move f4-5f f3-5f)
69.325: (putdown f5-7f key2-1)
69.329: (move f4-4f f3-4f)
63.550: (move f4-6f f4-5f)
63.896: (move f4-5f f4-4f)
64.419: (putdown f4-5f key3-2)
64.628: (move f4-6f f4-5f)
64.671: (putdown f4-5f key2-1)
64.896: (move f4-5f f4-4f)
65.471: (move f4-5f f4-4f)
65.541: (pickup-and-loose f4-5f key2-1 key1-2)
65.607: (move f4-5f f3-5f)
66.942: (putdown f4-5f key1-2)
67.373: (move f4-5f f3-5f)
67.671: (pickup-and-loose f4-6f key3-2 key2-1)
67.671: (move f4-5f f4-6f)
67.838: (move f4-5f f5-5f)
67.839: (move f5-6f f5-5f)
68.025: (putdown f4-6f key2-1)
68.135: (move f3-5f f4-5f)
68.371: (move f4-5f f5-5f)
68.372: (move f5-6f f5-5f)
68.381: (move f4-5f f4-4f)
63.835: (move f4-5f f4-4f)
64.502: (move f4-5f f4-4f)
64.633: (putdown f4-5f key2-1)
64.654: (move f4-6f f4-5f)
64.659: (unlock f4-4f f5-4f key2-1 shape2)
64.888: (move f4-5f f4-4f)
64.922: (putdown f4-4f key2-1)
65.511: (move f4-5f f3-5f)
65.910: (putdown f4-4f key3-2)
66.022: (move f4-5f f4-4f)
66.126: (move f4-5f f4-4f)
66.260: (putdown f4-4f key1-2)
66.361: (move f4-5f f4-4f)
66.697: (move f3-5f f3-4f)
66.698: (move f4-4f f3-4f)
66.819: (move f4-5f f3-5f)
66.839: (move f3-5f f3-4f)
