/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.025: (putdown f3-5f key0-0)
89.047: (move f4-1f f3-1f)
85.017: (move f4-3f f4-2f)
85.136: (move f5-3f f5-2f)
85.136: (move f4-2f f5-2f)
85.417: (move f4-2f f5-2f)
85.418: (move f5-3f f5-2f)
86.653: (move f3-5f f3-4f)
87.206: (move f4-2f f4-1f)
87.284: (move f4-3f f5-3f)
87.403: (move f4-4f f3-4f)
87.731: (move f4-3f f5-3f)
87.949: (putdown f4-2f key0-2)
88.048: (move f4-2f f3-2f)
88.183: (pickup-and-loose f3-3f key1-2 key0-2)
88.186: (move f5-3f f5-2f)
88.639: (move f5-3f f4-3f)
88.850: (move f5-3f f4-3f)
88.972: (move f3-3f f3-4f)
89.014: (move f4-2f f3-2f)
89.140: (move f4-2f f5-2f)
89.272: (move f4-3f f3-3f)
85.806: (move f4-2f f5-2f)
85.806: (move f5-3f f5-2f)
86.518: (putdown f4-2f key0-2)
86.816: (putdown f5-2f key0-2)
86.838: (pickup f3-2f key1-2)
87.086: (move f5-2f f4-2f)
87.087: (move f4-3f f4-2f)
87.470: (move f5-2f f5-1f)
87.609: (move f4-1f f3-1f)
87.609: (move f3-2f f3-1f)
87.684: (move f4-2f f5-2f)
87.828: (move f4-2f f3-2f)
87.829: (move f3-3f f3-2f)
87.909: (move f3-3f f4-3f)
88.065: (move f3-4f f3-5f)
88.069: (move f4-1f f5-1f)
88.069: (move f5-2f f5-1f)
88.210: (pickup f3-2f key1-2)
88.332: (move f3-3f f3-2f)
88.860: (move f3-3f f3-4f)
85.127: (move f3-2f f3-3f)
85.857: (move f3-2f f4-2f)
85.857: (move f4-3f f4-2f)
86.402: (move f3-2f f3-1f)
86.704: (move f3-2f f3-3f)
86.825: (putdown f5-2f key0-2)
87.579: (move f3-2f f4-2f)
87.604: (move f5-2f f4-2f)
87.720: (move f5-2f f5-1f)
87.873: (move f4-2f f3-2f)
87.981: (pickup-and-loose f3-2f key0-0 key1-2)
88.016: (putdown f4-3f key1-2)
88.148: (putdown f3-2f key0-2)
88.222: (move f3-2f f3-1f)
88.224: (move f4-2f f5-2f)
88.633: (move f3-2f f2-2f)
88.831: (move f5-2f f5-1f)
88.907: (move f4-2f f4-3f)
89.224: (putdown f5-1f key0-2)
89.263: (move f5-2f f5-3f)
85.331: (move f3-2f f4-2f)
86.185: (move f3-3f f4-3f)
86.281: (move f3-3f f3-4f)
86.352: (putdown f3-3f key1-2)
86.427: (move f5-2f f4-2f)
86.468: (pickup-and-loose f3-3f key0-0 key1-2)
86.522: (putdown f4-2f key1-2)
87.240: (move f3-3f f4-3f)
87.240: (move f4-2f f4-3f)
87.241: (pickup f3-2f key1-2)
87.325: (move f3-1f f4-1f)
87.355: (putdown f3-1f key1-2)
87.608: (move f4-3f f3-3f)
87.608: (move f3-2f f3-3f)
87.655: (move f5-1f f5-2f)
87.822: (move f3-3f f2-3f)
88.018: (putdown f3-3f key1-2)
88.049: (move f4-2f f5-2f)
88.086: (move f3-2f f4-2f)
88.409: (putdown f4-2f key1-2)
85.407: (move f3-2f f3-3f)
85.944: (putdown f4-2f key0-0)
86.069: (pickup-and-loose f4-3f key0-0 key1-2)
86.397: (pickup-and-loose f4-1f key0-2 key1-2)
86.640: (move f3-3f f4-3f)
86.653: (move f4-2f f5-2f)
86.717: (move f3-2f f4-2f)
86.850: (move f3-4f f3-5f)
87.029: (putdown f3-4f key1-2)
87.055: (putdown f4-3f key1-2)
87.324: (move f4-3f f5-3f)
87.346: (pickup-and-loose f4-3f key0-2 key1-2)
87.478: (move f4-2f f4-3f)
87.648: (move f4-2f f5-2f)
87.704: (move f3-1f f4-1f)
87.814: (move f3-3f f3-4f)
87.903: (move f3-3f f4-3f)
87.946: (pickup-and-loose f2-3f key3-0 key1-2)
87.976: (move f4-2f f3-2f)
88.047: (pickup f3-3f key0-0)
85.398: (move f4-3f f4-2f)
85.726: (pickup-and-loose f4-2f key0-2 key1-2)
86.140: (pickup-and-loose f4-3f key0-2 key0-0)
86.163: (pickup f4-1f key0-2)
86.232: (move f5-3f f5-2f)
86.456: (move f4-1f f3-1f)
86.589: (putdown f3-3f key1-2)
86.609: (putdown f4-3f key0-0)
86.718: (move f4-3f f5-3f)
86.785: (move f2-3f f3-3f)
86.834: (move f4-3f f3-3f)
86.969: (move f4-3f f4-2f)
87.084: (pickup-and-loose f3-3f key0-0 key1-2)
87.139: (putdown f4-3f key0-0)
87.281: (putdown f3-5f key1-2)
87.305: (pickup f3-2f key1-2)
87.360: (move f4-1f f5-1f)
87.432: (move f3-3f f3-4f)
87.447: (move f3-4f f3-5f)
87.522: (move f3-3f f3-4f)
85.162: (move f3-3f f3-4f)
85.268: (move f3-2f f3-3f)
85.545: (move f4-3f f4-2f)
85.619: (move f4-1f f3-1f)
85.886: (putdown f4-2f key0-0)
85.887: (move f4-3f f4-2f)
86.042: (move f4-1f f4-2f)
86.109: (move f4-3f f5-3f)
86.370: (move f4-1f f5-1f)
86.395: (putdown f3-3f key0-0)
86.458: (move f4-3f f3-3f)
86.807: (move f3-2f f4-2f)
87.024: (move f4-3f f5-3f)
87.073: (putdown f5-2f key1-2)
87.086: (move f5-3f f5-2f)
87.086: (move f4-2f f5-2f)
87.130: (move f4-2f f5-2f)
87.231: (move f4-3f f3-3f)
87.405: (move f3-5f f3-4f)
87.408: (putdown f5-3f key0-0)
85.540: (move f5-2f f4-2f)
85.661: (putdown f3-4f key0-0)
86.127: (pickup-and-loose f3-3f key0-0 key1-2)
86.207: (pickup-and-loose f3-1f key1-2 key0-2)
86.485: (move f5-1f f5-2f)
86.485: (move f4-2f f5-2f)
86.537: (putdown f3-3f key1-2)
86.577: (move f4-2f f4-3f)
86.585: (pickup-and-loose f3-3f key1-2 key0-2)
86.734: (move f5-3f f5-2f)
86.734: (move f4-2f f5-2f)
87.030: (move f5-3f f5-2f)
87.031: (move f4-2f f5-2f)
87.184: (putdown f3-1f key0-2)
87.205: (move f3-3f f3-4f)
87.559: (putdown f4-2f key0-2)
87.568: (putdown f4-2f key0-2)
87.586: (move f3-3f f3-4f)
87.701: (putdown f5-3f key0-2)
87.792: (putdown f4-2f key1-2)
85.776: (move f5-2f f5-3f)
85.776: (move f4-3f f5-3f)
86.711: (move f3-3f f4-3f)
86.852: (move f3-3f f3-4f)
87.170: (move f5-2f f5-1f)
87.208: (pickup-and-loose f4-3f key0-0 key0-2)
87.241: (move f5-3f f4-3f)
87.273: (move f3-1f f3-2f)
87.282: (move f4-2f f5-2f)
87.359: (putdown f4-3f key0-2)
87.452: (move f4-2f f4-1f)
87.589: (move f4-2f f5-2f)
87.687: (move f3-3f f3-2f)
87.770: (putdown f5-2f key0-2)
87.866: (move f4-2f f4-3f)
87.868: (move f3-3f f4-3f)
87.889: (move f3-1f f4-1f)
87.891: (move f4-2f f4-3f)
87.956: (move f3-3f f2-3f)
87.968: (move f4-2f f4-1f)
84.864: (move f3-2f f4-2f)
84.865: (move f4-1f f4-2f)
85.380: (move f4-3f f4-2f)
85.380: (move f3-2f f4-2f)
86.340: (pickup f4-1f key0-2)
86.572: (move f5-2f f5-3f)
86.610: (pickup-and-loose f4-3f key0-0 key1-2)
87.048: (move f3-2f f3-3f)
87.221: (move f4-3f f5-3f)
87.248: (putdown f3-4f key0-0)
87.293: (putdown f5-3f key0-2)
87.364: (move f5-2f f5-3f)
87.365: (move f4-3f f5-3f)
87.376: (move f4-3f f4-2f)
87.570: (move f4-3f f5-3f)
87.570: (move f4-3f f5-3f)
87.584: (putdown f4-3f key1-2)
87.762: (putdown f3-2f key1-2)
87.763: (move f5-2f f4-2f)
87.904: (putdown f3-2f key1-2)
84.779: (move f3-2f f4-2f)
85.604: (putdown f4-2f key1-2)
86.091: (putdown f4-2f key1-2)
86.109: (move f3-3f f4-3f)
86.110: (move f4-2f f4-3f)
87.051: (move f3-3f f3-4f)
87.208: (move f4-2f f5-2f)
87.368: (move f4-3f f4-2f)
87.402: (move f3-2f f3-1f)
87.423: (move f4-1f f5-1f)
87.546: (move f5-3f f4-3f)
87.659: (move f5-3f f5-2f)
87.660: (move f4-2f f5-2f)
87.985: (move f4-2f f4-1f)
88.011: (putdown f4-2f key0-0)
88.061: (putdown f5-3f key0-0)
88.140: (move f4-2f f3-2f)
88.212: (putdown f3-3f key1-2)
88.280: (move f4-3f f3-3f)
88.617: (putdown f5-3f key1-2)
85.561: (pickup-and-loose f4-3f key0-0 key1-2)
86.188: (move f4-2f f5-2f)
86.544: (move f4-2f f5-2f)
86.812: (move f4-2f f4-3f)
86.926: (putdown f4-3f key1-2)
87.253: (putdown f4-2f key0-0)
87.506: (move f4-2f f4-1f)
87.576: (putdown f5-2f key1-2)
87.604: (putdown f3-4f key1-2)
87.626: (move f5-3f f4-3f)
87.709: (move f4-2f f5-2f)
87.766: (pickup-and-loose f3-3f key0-2 key0-0)
88.017: (move f4-2f f4-3f)
88.025: (move f4-1f f3-1f)
88.090: (move f4-2f f4-3f)
88.197: (putdown f5-2f key1-2)
88.230: (move f5-2f f5-3f)
88.230: (move f4-3f f5-3f)
88.339: (putdown f3-3f key0-0)
88.344: (move f3-3f f4-3f)
86.293: (move f4-3f f4-2f)
86.734: (pickup f4-3f key0-0)
86.870: (move f5-2f f4-2f)
86.921: (move f5-2f f4-2f)
87.236: (move f4-3f f5-3f)
87.318: (pickup f3-1f key1-2)
87.580: (move f4-3f f5-3f)
87.580: (move f5-2f f5-3f)
87.821: (move f4-3f f3-3f)
87.831: (pickup f4-3f key0-0)
88.087: (pickup f4-3f key0-0)
88.172: (pickup f4-3f key0-0)
88.197: (pickup f4-3f key0-0)
88.228: (move f4-3f f4-2f)
88.356: (move f4-3f f4-4f)
88.623: (move f4-2f f4-3f)
88.774: (move f5-2f f5-3f)
88.774: (move f4-3f f5-3f)
88.954: (move f4-3f f5-3f)
88.954: (move f5-2f f5-3f)
84.505: (move f4-3f f4-2f)
85.074: (move f4-3f f4-2f)
85.657: (move f4-3f f4-2f)
86.312: (putdown f4-2f key0-0)
86.485: (move f4-3f f5-3f)
86.846: (move f3-1f f4-1f)
86.987: (putdown f3-3f key0-0)
87.354: (move f4-3f f3-3f)
87.388: (move f4-2f f4-3f)
87.759: (move f4-2f f5-2f)
87.759: (move f5-3f f5-2f)
87.900: (putdown f5-3f key0-0)
88.007: (move f4-2f f4-1f)
88.069: (move f3-3f f3-4f)
88.070: (move f4-4f f3-4f)
88.165: (move f4-3f f5-3f)
88.366: (move f4-3f f3-3f)
88.417: (pickup f4-3f key1-2)
88.442: (move f4-3f f4-4f)
88.628: (move f4-2f f4-1f)
85.423: (pickup-and-loose f4-2f key1-2 key0-0)
85.619: (move f4-3f f4-2f)
85.621: (pickup-and-loose f4-2f key1-2 key0-0)
85.671: (putdown f4-2f key0-0)
85.869: (move f5-3f f5-2f)
85.869: (move f4-2f f5-2f)
86.243: (putdown f4-2f key0-0)
86.317: (putdown f4-2f key0-0)
86.346: (pickup-and-loose f3-3f key1-2 key0-0)
86.495: (move f5-3f f5-2f)
86.498: (move f4-2f f5-2f)
87.259: (move f4-2f f5-2f)
87.481: (move f4-2f f4-1f)
87.549: (putdown f3-3f key0-0)
87.744: (move f3-3f f3-4f)
87.744: (move f4-4f f3-4f)
87.816: (pickup f4-3f key0-0)
87.876: (putdown f4-1f key1-2)
87.902: (putdown f5-3f key0-0)
88.099: (move f3-3f f3-4f)
85.479: (move f4-1f f4-2f)
86.474: (move f4-3f f4-2f)
87.422: (putdown f5-2f key0-0)
87.573: (move f4-2f f3-2f)
87.813: (move f4-2f f3-2f)
87.828: (move f4-2f f4-3f)
88.030: (move f3-3f f4-3f)
88.115: (move f4-2f f5-2f)
88.164: (putdown f5-2f key0-0)
88.259: (move f4-2f f3-2f)
88.439: (putdown f3-4f key0-0)
88.506: (move f4-2f f5-2f)
88.580: (putdown f3-4f key0-0)
88.655: (move f4-2f f4-1f)
88.757: (move f3-3f f3-4f)
88.805: (move f3-3f f2-3f)
88.894: (move f5-3f f4-3f)
88.935: (move f4-2f f4-3f)
88.949: (putdown f5-2f key0-0)
88.949: (putdown f4-1f key0-0)
86.173: (move f4-2f f5-2f)
87.360: (putdown f4-2f key0-0)
87.448: (move f5-2f f4-2f)
87.560: (move f4-2f f5-2f)
88.061: (move f4-3f f4-2f)
88.154: (putdown f4-3f key1-2)
88.356: (move f4-2f f4-3f)
88.381: (putdown f4-3f key1-2)
88.463: (putdown f3-2f key1-2)
88.637: (move f4-1f f3-1f)
88.638: (move f3-2f f3-1f)
88.770: (move f4-3f f4-2f)
88.798: (move f5-2f f4-2f)
88.920: (move f5-2f f4-2f)
89.005: (move f5-2f f5-3f)
89.007: (pickup-and-loose f2-3f key3-0 key1-2)
89.250: (putdown f5-2f key1-2)
89.333: (move f3-2f f3-1f)
89.390: (putdown f3-4f key1-2)
89.481: (move f4-1f f4-2f)
86.284: (move f4-3f f5-3f)
86.284: (move f5-2f f5-3f)
87.592: (move f5-2f f4-2f)
87.650: (pickup f4-3f key0-0)
87.703: (pickup f4-2f key1-2)
87.926: (pickup f4-2f key1-2)
88.110: (pickup f3-1f key0-2)
88.191: (pickup-and-loose f3-1f key0-2 key1-2)
88.472: (pickup-and-loose f5-2f key1-2 key0-0)
88.577: (pickup f4-2f key1-2)
88.593: (move f2-3f f3-3f)
89.062: (move f4-2f f3-2f)
89.069: (move f4-2f f5-2f)
89.124: (move f4-2f f3-2f)
89.228: (putdown f5-2f key0-0)
89.397: (putdown f4-2f key1-2)
89.516: (putdown f3-1f key1-2)
89.614: (move f5-2f f5-3f)
89.835: (move f4-2f f4-3f)
89.839: (putdown f2-3f key3-0)
85.053: (move f4-3f f4-2f)
86.175: (pickup f4-2f key0-0)
86.724: (move f4-3f f5-3f)
87.408: (move f3-1f f4-1f)
87.911: (move f3-1f f4-1f)
88.219: (move f4-2f f5-2f)
88.479: (move f4-2f f3-2f)
88.620: (pickup f3-2f key1-2)
88.622: (move f4-2f f3-2f)
88.749: (move f4-2f f4-3f)
89.176: (pickup-and-loose f3-3f key0-0 key3-0)
89.335: (move f3-1f f3-2f)
89.343: (move f2-3f f3-3f)
89.363: (putdown f3-3f key3-0)
89.483: (move f4-2f f4-3f)
89.555: (move f4-2f f4-3f)
89.579: (move f4-3f f3-3f)
89.649: (move f4-3f f4-4f)
89.702: (move f3-2f f3-1f)
89.868: (move f4-2f f4-1f)
86.221: (move f3-3f f2-3f)
86.386: (putdown f4-2f key0-0)
86.797: (move f4-2f f4-1f)
87.101: (pickup-and-loose f5-2f key0-0 key1-2)
87.102: (move f4-2f f5-2f)
87.335: (move f5-3f f5-2f)
87.335: (move f4-2f f5-2f)
87.634: (move f4-4f f3-4f)
87.634: (move f3-3f f3-4f)
87.639: (move f4-1f f5-1f)
88.062: (putdown f5-3f key0-0)
88.347: (pickup f3-1f key0-2)
88.485: (move f3-2f f4-2f)
88.485: (move f4-1f f4-2f)
88.508: (move f4-2f f4-1f)
88.518: (putdown f4-1f key0-2)
88.626: (move f4-2f f4-3f)
88.778: (move f3-3f f4-3f)
88.851: (move f4-1f f3-1f)
88.853: (move f3-2f f3-1f)
85.927: (pickup-and-loose f2-3f key1-2 key0-0)
86.981: (putdown f2-3f key0-0)
87.387: (pickup-and-loose f4-1f key1-2 key0-0)
87.788: (pickup-and-loose f5-2f key0-2 key0-0)
87.889: (move f4-2f f5-2f)
88.033: (move f4-2f f5-2f)
88.102: (move f3-1f f4-1f)
88.187: (pickup-and-loose f4-2f key0-0 key0-2)
88.269: (pickup-and-loose f3-1f key0-2 key1-2)
88.369: (putdown f3-4f key0-0)
88.427: (putdown f4-1f key0-0)
88.615: (move f4-1f f3-1f)
88.786: (move f4-3f f5-3f)
88.787: (move f5-2f f5-3f)
88.798: (move f4-3f f5-3f)
88.828: (move f4-2f f4-3f)
88.904: (putdown f5-2f key0-0)
89.025: (putdown f4-3f key0-0)
89.038: (putdown f5-2f key0-0)
89.062: (putdown f5-1f key0-2)
86.499: (move f5-2f f4-2f)
86.760: (move f4-1f f4-2f)
86.839: (move f5-1f f5-2f)
86.979: (pickup f5-2f key0-2)
87.450: (move f4-2f f4-1f)
87.976: (move f4-3f f5-3f)
87.976: (move f5-2f f5-3f)
88.037: (move f4-2f f5-2f)
88.050: (move f5-2f f5-3f)
88.552: (move f4-2f f4-3f)
88.606: (move f3-1f f4-1f)
88.796: (move f4-1f f3-1f)
88.812: (move f5-2f f4-2f)
88.912: (putdown f5-2f key0-2)
88.922: (move f4-2f f3-2f)
88.962: (move f4-1f f4-2f)
89.114: (putdown f4-3f key0-2)
89.118: (move f4-3f f5-3f)
89.345: (putdown f4-2f key0-0)
89.450: (move f5-1f f4-1f)
85.296: (move f5-2f f4-2f)
85.298: (move f4-1f f4-2f)
85.810: (move f5-2f f4-2f)
87.648: (move f5-2f f5-3f)
87.692: (move f5-2f f5-3f)
87.692: (move f4-3f f5-3f)
87.964: (putdown f4-2f key1-2)
87.968: (putdown f4-2f key0-2)
88.018: (move f3-2f f3-1f)
88.019: (move f4-1f f3-1f)
88.350: (move f4-2f f4-1f)
88.375: (move f4-2f f5-2f)
88.610: (move f5-2f f4-2f)
88.665: (move f4-2f f4-3f)
88.665: (move f5-3f f4-3f)
88.712: (move f4-3f f4-2f)
88.899: (move f4-1f f4-2f)
88.905: (putdown f4-1f key0-0)
89.335: (move f4-2f f3-2f)
89.335: (move f3-1f f3-2f)
83.849: (pickup f4-2f key0-0)
85.622: (pickup-and-loose f4-2f key0-0 key0-2)
86.905: (putdown f4-2f key0-2)
87.114: (move f4-2f f4-1f)
87.394: (pickup f4-2f key0-0)
87.442: (pickup-and-loose f5-2f key0-2 key1-2)
87.935: (move f5-3f f4-3f)
87.935: (move f4-2f f4-3f)
88.076: (move f4-2f f4-1f)
88.089: (pickup-and-loose f3-1f key1-2 key0-0)
88.096: (pickup f4-2f key0-0)
88.518: (putdown f5-3f key0-0)
88.530: (move f4-2f f5-2f)
88.539: (move f4-2f f5-2f)
88.973: (move f4-2f f5-2f)
88.994: (putdown f3-1f key0-0)
89.016: (pickup-and-loose f4-1f key1-2 key0-2)
89.096: (move f4-2f f3-2f)
89.122: (putdown f5-3f key0-2)
89.310: (putdown f5-2f key1-2)
85.190: (move f4-2f f5-2f)
86.499: (pickup f4-1f key0-0)
86.680: (move f4-2f f4-1f)
86.807: (move f4-1f f4-2f)
86.941: (move f5-2f f4-2f)
86.948: (pickup f5-2f key0-2)
87.011: (move f4-2f f3-2f)
87.058: (move f4-2f f4-1f)
87.103: (move f4-2f f5-2f)
87.104: (pickup f5-2f key0-0)
87.411: (pickup-and-loose f4-1f key1-2 key0-2)
87.443: (move f3-1f f3-2f)
87.473: (move f4-2f f4-3f)
87.777: (move f4-2f f4-3f)
87.845: (move f4-2f f4-1f)
87.938: (move f4-2f f4-1f)
88.252: (putdown f4-3f key0-2)
88.298: (move f4-2f f3-2f)
88.380: (pickup f3-2f key1-2)
88.436: (move f5-2f f5-3f)
83.553: (move f4-1f f4-2f)
85.404: (move f4-1f f4-2f)
85.535: (move f3-2f f4-2f)
86.087: (move f5-2f f4-2f)
86.716: (putdown f5-2f key0-0)
86.773: (move f4-3f f5-3f)
86.774: (move f5-2f f5-3f)
86.984: (pickup-and-loose f4-1f key1-2 key0-0)
87.091: (move f4-3f f5-3f)
87.092: (move f5-2f f5-3f)
87.121: (move f3-2f f4-2f)
87.153: (move f3-2f f3-1f)
87.154: (move f4-1f f3-1f)
87.423: (putdown f4-3f key0-0)
87.969: (putdown f4-1f key0-0)
87.977: (putdown f3-2f key1-2)
87.981: (move f4-1f f3-1f)
88.033: (putdown f4-2f key1-2)
88.049: (move f4-2f f5-2f)
88.049: (putdown f4-3f key0-0)
83.811: (pickup-and-loose f4-2f key1-2 key0-0)
84.824: (putdown f4-2f key0-0)
85.156: (pickup-and-loose f4-2f key0-0 key1-2)
85.192: (pickup-and-loose f4-2f key0-0 key1-2)
86.076: (move f4-2f f5-2f)
86.251: (pickup-and-loose f4-2f key0-2 key1-2)
86.384: (putdown f4-2f key1-2)
86.506: (putdown f4-2f key1-2)
86.595: (move f4-1f f4-2f)
86.596: (pickup-and-loose f4-2f key1-2 key0-2)
86.620: (move f4-3f f5-3f)
87.273: (pickup-and-loose f5-2f key0-0 key1-2)
87.407: (move f3-2f f4-2f)
87.445: (pickup-and-loose f3-1f key1-2 key0-0)
87.678: (move f4-2f f4-3f)
87.701: (putdown f4-2f key0-2)
87.771: (move f4-2f f4-1f)
87.788: (putdown f5-3f key0-0)
87.809: (move f4-2f f5-2f)
87.909: (move f4-2f f3-2f)
85.495: (move f5-2f f4-2f)
85.769: (pickup f4-2f key0-2)
86.295: (pickup-and-loose f5-2f key0-2 key0-0)
86.732: (move f4-2f f5-2f)
86.765: (move f4-2f f5-2f)
86.788: (move f4-2f f5-2f)
86.985: (move f4-2f f3-2f)
87.289: (move f4-2f f5-2f)
87.302: (move f4-2f f4-1f)
87.302: (pickup-and-loose f4-1f key0-0 key0-2)
87.457: (putdown f5-2f key0-0)
87.545: (move f4-2f f5-2f)
87.690: (move f4-2f f4-1f)
87.855: (move f4-2f f4-1f)
87.977: (putdown f4-3f key0-0)
88.097: (move f4-2f f4-3f)
88.104: (putdown f4-2f key0-2)
88.184: (move f4-2f f4-3f)
88.240: (move f4-2f f4-1f)
88.319: (move f3-1f f3-2f)
84.766: (move f5-2f f4-2f)
86.080: (pickup-and-loose f5-2f key0-2 key1-2)
86.441: (pickup f5-2f key0-2)
86.568: (move f4-2f f5-2f)
86.856: (putdown f4-2f key0-0)
87.267: (move f3-2f f4-2f)
87.421: (move f5-2f f4-2f)
87.544: (putdown f5-2f key1-2)
87.727: (putdown f3-2f key1-2)
87.747: (move f4-2f f4-3f)
87.748: (move f5-2f f5-3f)
87.748: (move f4-3f f5-3f)
87.811: (move f4-3f f5-3f)
88.021: (putdown f4-3f key0-0)
88.207: (move f4-2f f4-3f)
88.225: (putdown f5-2f key0-0)
88.366: (putdown f5-2f key0-0)
88.496: (putdown f4-3f key1-2)
88.743: (putdown f4-1f key0-0)
88.787: (putdown f3-2f key1-2)
84.421: (move f5-2f f4-2f)
85.032: (move f5-2f f4-2f)
85.232: (pickup-and-loose f4-2f key1-2 key0-2)
86.052: (move f5-2f f4-2f)
86.231: (pickup f4-2f key1-2)
86.367: (putdown f4-2f key0-2)
87.322: (move f3-2f f4-2f)
87.471: (move f4-3f f5-3f)
87.773: (putdown f5-2f key0-2)
87.806: (move f4-2f f4-1f)
87.826: (move f4-3f f5-3f)
87.826: (move f5-2f f5-3f)
87.904: (move f3-2f f3-1f)
88.329: (move f4-3f f5-3f)
88.331: (putdown f4-3f key0-0)
88.391: (move f4-2f f4-3f)
88.442: (putdown f4-2f key1-2)
88.467: (putdown f5-3f key0-0)
88.625: (move f5-2f f5-1f)
88.701: (putdown f4-3f key0-2)
84.411: (pickup-and-loose f4-2f key0-0 key0-2)
84.623: (pickup-and-loose f4-2f key1-2 key0-2)
84.688: (pickup f4-2f key0-0)
84.825: (pickup-and-loose f4-2f key0-0 key0-2)
85.718: (putdown f4-2f key0-2)
86.314: (putdown f4-2f key0-2)
86.433: (move f5-3f f5-2f)
87.067: (move f4-2f f5-2f)
87.119: (move f4-3f f4-2f)
87.645: (move f4-2f f4-3f)
87.652: (move f4-2f f4-1f)
87.848: (move f4-2f f5-2f)
87.986: (move f4-2f f5-2f)
88.026: (move f4-2f f3-2f)
88.079: (move f4-2f f4-1f)
88.276: (move f4-2f f4-3f)
88.636: (move f4-3f f5-3f)
88.895: (move f5-2f f5-3f)
88.908: (move f4-2f f5-2f)
88.954: (move f4-2f f3-2f)
86.456: (pickup f5-2f key0-0)
86.456: (move f4-2f f5-2f)
86.504: (move f4-2f f5-2f)
86.505: (pickup-and-loose f5-2f key0-0 key1-2)
86.873: (move f4-2f f4-3f)
87.206: (move f4-2f f4-1f)
87.217: (pickup-and-loose f5-2f key0-0 key1-2)
87.218: (move f4-2f f5-2f)
87.453: (move f4-2f f3-2f)
87.491: (move f4-2f f4-3f)
87.613: (pickup-and-loose f5-2f key0-2 key1-2)
87.841: (move f4-2f f5-2f)
87.843: (move f4-2f f4-1f)
87.891: (putdown f5-2f key1-2)
87.896: (move f4-2f f4-3f)
87.976: (putdown f4-3f key0-2)
88.024: (move f4-2f f4-1f)
88.050: (move f4-2f f4-3f)
88.392: (move f4-2f f4-1f)
88.435: (putdown f4-3f key0-2)
85.955: (move f5-2f f4-2f)
87.368: (move f5-2f f4-2f)
87.534: (putdown f4-3f key0-0)
87.564: (putdown f4-3f key0-0)
88.093: (putdown f3-2f key1-2)
88.162: (putdown f4-3f key1-2)
88.672: (putdown f4-1f key0-0)
88.686: (putdown f5-2f key1-2)
88.937: (move f4-3f f5-3f)
88.938: (move f5-2f f5-3f)
88.959: (putdown f5-2f key0-0)
88.960: (putdown f5-2f key0-2)
89.381: (move f4-3f f4-4f)
89.412: (putdown f4-1f key0-0)
89.476: (move f3-2f f3-1f)
89.476: (move f4-1f f3-1f)
89.527: (putdown f4-1f key1-2)
89.557: (move f4-3f f4-4f)
89.594: (move f5-2f f5-3f)
89.594: (move f4-3f f5-3f)
87.979: (move f4-2f f4-3f)
88.369: (move f4-1f f4-2f)
88.528: (move f5-2f f4-2f)
88.572: (move f4-3f f5-3f)
89.153: (move f4-4f f3-4f)
89.257: (move f4-3f f5-3f)
89.590: (move f4-4f f3-4f)
89.626: (putdown f5-3f key0-0)
89.748: (move f4-2f f4-1f)
90.054: (move f4-3f f4-4f)
90.207: (move f4-3f f4-4f)
90.208: (putdown f4-4f key0-0)
90.253: (putdown f5-3f key0-0)
90.319: (move f3-2f f3-1f)
90.362: (putdown f3-1f key1-2)
90.592: (move f4-2f f4-3f)
90.689: (putdown f4-4f key0-0)
90.935: (move f4-3f f5-3f)
91.161: (move f4-2f f4-1f)
91.339: (move f4-3f f3-3f)
87.780: (move f5-3f f5-2f)
88.516: (putdown f4-3f key0-2)
88.613: (move f5-3f f5-2f)
88.805: (move f5-3f f5-2f)
89.030: (move f3-3f f3-2f)
89.368: (move f4-4f f4-3f)
89.625: (move f4-4f f4-3f)
89.677: (move f5-3f f4-3f)
89.720: (move f3-1f f4-1f)
89.884: (move f4-2f f5-2f)
89.892: (putdown f3-4f key0-0)
89.898: (move f5-3f f4-3f)
89.938: (putdown f3-4f key0-0)
89.978: (move f3-4f f3-3f)
90.170: (move f3-1f f4-1f)
90.505: (move f4-2f f4-3f)
90.737: (move f4-3f f5-3f)
90.979: (move f3-4f f3-3f)
91.086: (move f3-3f f3-4f)
91.086: (move f4-1f f5-1f)
87.193: (move f5-2f f4-2f)
87.194: (move f4-3f f4-2f)
87.877: (pickup f5-2f key1-2)
87.989: (move f4-3f f4-2f)
88.165: (move f4-3f f4-2f)
88.166: (move f5-2f f4-2f)
88.428: (move f4-3f f4-2f)
88.924: (move f4-3f f4-2f)
88.959: (pickup f5-2f key1-2)
89.610: (move f3-3f f3-2f)
90.283: (move f3-3f f3-2f)
90.470: (putdown f3-3f key0-0)
90.527: (putdown f3-3f key0-0)
91.262: (move f4-3f f5-3f)
91.608: (move f4-1f f5-1f)
91.679: (move f3-2f f3-1f)
92.159: (move f4-3f f4-4f)
92.171: (move f5-2f f5-1f)
92.189: (putdown f5-3f key0-2)
92.207: (move f3-4f f4-4f)
85.409: (pickup f4-2f key0-2)
