/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.747: (move f5-4f f5-5f)
82.056: (move f3-4f f4-4f)
82.056: (move f4-5f f4-4f)
82.138: (move f5-5f f5-6f)
82.261: (move f3-4f f4-4f)
82.531: (move f5-4f f4-4f)
82.899: (pickup f5-4f key1-3)
83.087: (move f4-4f f3-4f)
83.123: (move f5-3f f5-2f)
83.473: (move f3-5f f4-5f)
80.637: (move f5-5f f4-5f)
80.975: (move f4-4f f4-5f)
80.975: (move f5-5f f4-5f)
81.642: (move f4-4f f3-4f)
82.049: (putdown f5-5f key1-3)
82.070: (move f4-4f f3-4f)
82.165: (move f5-4f f4-4f)
82.292: (move f5-4f f5-5f)
82.305: (move f5-5f f5-4f)
82.344: (putdown f5-6f key0-3)
82.381: (move f5-5f f5-6f)
82.394: (move f4-4f f4-5f)
82.898: (move f5-5f f5-6f)
83.099: (putdown f4-4f key1-3)
83.161: (move f4-4f f4-5f)
83.162: (move f5-5f f4-5f)
83.331: (move f5-5f f5-6f)
83.377: (move f4-4f f5-4f)
83.377: (move f5-5f f5-4f)
83.427: (move f5-5f f5-6f)
80.002: (move f5-6f f5-5f)
81.684: (move f4-5f f4-4f)
81.685: (move f5-4f f4-4f)
82.085: (putdown f4-5f key1-3)
82.308: (move f4-4f f4-5f)
82.308: (move f5-5f f4-5f)
82.325: (move f4-4f f4-5f)
82.508: (pickup-and-loose f4-4f key0-3 key1-3)
82.531: (move f5-5f f4-5f)
82.718: (move f4-5f f5-5f)
82.723: (putdown f4-4f key1-3)
82.729: (pickup f5-4f key1-3)
82.849: (move f4-4f f5-4f)
82.940: (putdown f5-5f key1-3)
83.199: (move f5-5f f5-4f)
83.562: (move f4-4f f4-3f)
83.783: (move f4-4f f3-4f)
83.797: (pickup f5-4f key1-3)
83.859: (move f5-5f f5-6f)
84.139: (move f3-4f f3-5f)
79.080: (move f4-5f f5-5f)
80.408: (move f4-5f f4-4f)
81.113: (move f5-4f f5-5f)
81.153: (putdown f4-5f key1-3)
81.519: (move f5-4f f5-5f)
81.820: (move f5-5f f4-5f)
81.821: (move f4-5f f5-5f)
81.822: (move f5-4f f5-5f)
81.840: (move f4-4f f4-5f)
81.873: (move f4-4f f4-5f)
82.078: (move f5-5f f4-5f)
82.171: (move f4-4f f3-4f)
82.652: (move f5-4f f4-4f)
82.654: (move f4-4f f3-4f)
82.977: (pickup f5-4f key0-3)
82.977: (move f4-4f f5-4f)
83.053: (move f4-4f f4-3f)
83.105: (move f5-4f f4-4f)
83.203: (move f5-5f f5-4f)
83.241: (move f4-4f f5-4f)
79.501: (move f4-5f f5-5f)
79.959: (move f4-5f f4-4f)
81.577: (move f4-5f f5-5f)
81.578: (move f5-4f f5-5f)
81.602: (pickup-and-loose f5-5f key0-3 key1-3)
81.653: (putdown f4-5f key0-3)
81.837: (putdown f5-5f key1-3)
81.864: (move f4-4f f5-4f)
81.864: (move f5-5f f5-4f)
82.036: (move f5-5f f4-5f)
82.036: (move f4-4f f4-5f)
82.158: (putdown f5-5f key1-3)
82.209: (move f4-4f f4-5f)
82.210: (move f5-5f f4-5f)
82.343: (move f5-4f f5-5f)
82.345: (move f4-5f f5-5f)
82.744: (putdown f3-4f key0-3)
82.799: (move f4-4f f3-4f)
82.827: (move f4-5f f4-4f)
82.827: (move f5-4f f4-4f)
79.899: (pickup f4-4f key0-3)
81.089: (putdown f4-5f key1-3)
81.115: (putdown f4-5f key1-3)
81.147: (pickup-and-loose f4-5f key0-3 key1-3)
81.628: (putdown f5-5f key0-3)
81.823: (move f5-5f f4-5f)
81.909: (move f4-5f f5-5f)
81.949: (move f5-5f f4-5f)
82.091: (move f4-4f f3-4f)
82.097: (move f5-5f f4-5f)
82.181: (pickup f5-4f key0-3)
82.252: (move f5-5f f5-4f)
82.252: (move f4-4f f5-4f)
82.330: (move f4-4f f4-3f)
82.764: (move f4-4f f3-4f)
83.188: (move f4-5f f4-4f)
83.202: (move f3-4f f4-4f)
83.285: (move f5-5f f5-6f)
83.301: (move f5-5f f5-4f)
83.362: (move f5-4f f5-3f)
78.683: (move f4-5f f5-5f)
78.683: (move f5-4f f5-5f)
78.738: (move f4-5f f5-5f)
79.147: (move f4-5f f5-5f)
80.403: (move f4-5f f4-4f)
80.737: (move f4-5f f4-4f)
81.508: (move f4-4f f3-4f)
81.685: (move f4-4f f4-3f)
81.799: (move f5-5f f4-5f)
82.540: (move f4-4f f4-5f)
82.541: (move f4-5f f3-5f)
82.656: (pickup f4-4f key1-3)
82.745: (move f5-4f f5-3f)
82.916: (move f4-5f f3-5f)
83.063: (move f5-5f f5-4f)
83.090: (move f5-3f f4-3f)
83.128: (move f4-5f f3-5f)
83.265: (move f3-4f f3-5f)
83.331: (putdown f5-6f key0-3)
83.394: (move f5-5f f5-6f)
81.373: (putdown f3-4f key0-3)
82.189: (move f5-5f f5-4f)
82.189: (move f4-4f f5-4f)
82.274: (putdown f4-3f key0-3)
82.292: (move f5-6f f5-5f)
82.313: (move f5-5f f5-6f)
82.381: (move f5-5f f5-6f)
82.452: (move f3-5f f3-4f)
82.453: (move f4-4f f3-4f)
82.560: (putdown f3-5f key0-3)
82.678: (move f4-4f f5-4f)
82.678: (move f5-5f f5-4f)
82.753: (move f4-4f f4-3f)
82.946: (move f5-5f f5-6f)
82.968: (move f4-4f f3-4f)
82.968: (move f3-5f f3-4f)
83.117: (putdown f5-3f key0-3)
83.233: (move f4-4f f4-3f)
83.388: (move f4-5f f5-5f)
83.522: (move f4-4f f4-5f)
80.524: (move f3-4f f4-4f)
80.847: (move f4-3f f4-4f)
81.057: (move f3-5f f4-5f)
81.600: (pickup f5-5f key1-3)
82.098: (move f3-5f f3-4f)
82.199: (move f5-3f f4-3f)
82.202: (move f5-3f f5-4f)
82.295: (putdown f5-6f key0-3)
82.461: (putdown f4-5f key1-3)
82.811: (move f5-5f f4-5f)
83.026: (move f3-4f f3-5f)
83.517: (move f4-5f f5-5f)
83.806: (move f4-3f f5-3f)
83.821: (move f5-5f f5-4f)
83.896: (move f3-4f f3-3f)
83.907: (move f4-3f f5-3f)
83.907: (move f5-4f f5-3f)
84.016: (move f5-5f f5-4f)
84.183: (move f3-4f f2-4f)
84.242: (move f4-3f f3-3f)
79.378: (move f5-6f f5-5f)
79.407: (move f4-5f f5-5f)
79.580: (move f5-4f f5-5f)
80.750: (move f3-4f f4-4f)
80.751: (move f4-5f f4-4f)
80.882: (move f5-4f f4-4f)
80.882: (move f4-3f f4-4f)
81.155: (move f4-5f f5-5f)
82.107: (move f4-4f f4-5f)
82.218: (pickup f4-5f key1-3)
83.118: (move f4-4f f3-4f)
83.119: (move f3-3f f3-4f)
83.346: (move f4-4f f5-4f)
83.355: (move f4-4f f4-3f)
83.356: (move f3-3f f4-3f)
83.356: (move f5-3f f5-4f)
83.356: (move f4-4f f5-4f)
83.468: (move f5-5f f4-5f)
83.618: (move f5-5f f5-4f)
84.138: (move f5-5f f5-4f)
80.788: (move f4-5f f5-5f)
80.788: (move f5-4f f5-5f)
82.018: (move f4-5f f5-5f)
82.354: (putdown f4-5f key1-3)
82.354: (move f5-5f f4-5f)
82.502: (move f5-5f f4-5f)
82.502: (move f4-4f f4-5f)
83.143: (move f4-4f f3-4f)
83.145: (move f5-5f f5-4f)
83.164: (move f4-5f f4-4f)
83.181: (move f4-4f f4-3f)
83.204: (pickup f4-5f key1-3)
83.280: (move f5-5f f5-4f)
83.280: (move f4-4f f5-4f)
83.334: (move f5-5f f5-6f)
83.683: (move f5-5f f5-6f)
84.153: (move f5-4f f4-4f)
84.154: (move f4-5f f4-4f)
84.566: (move f3-4f f3-5f)
84.567: (move f4-5f f3-5f)
82.032: (move f5-4f f4-4f)
82.032: (move f4-5f f4-4f)
82.686: (putdown f5-5f key1-3)
82.889: (move f4-5f f5-5f)
82.911: (move f4-5f f4-4f)
83.580: (pickup f4-5f key1-3)
83.801: (putdown f4-4f key1-3)
84.190: (move f4-3f f3-3f)
84.221: (move f3-4f f3-3f)
84.378: (move f4-4f f3-4f)
84.522: (move f5-5f f5-6f)
84.590: (move f4-5f f3-5f)
84.610: (move f4-4f f5-4f)
84.610: (move f5-5f f5-4f)
84.777: (move f5-4f f5-3f)
84.815: (putdown f4-4f key1-3)
84.849: (move f3-4f f3-5f)
84.849: (move f4-5f f3-5f)
84.940: (move f4-4f f4-3f)
85.067: (move f3-4f f2-4f)
81.875: (move f4-5f f5-5f)
81.899: (move f4-4f f4-5f)
81.951: (move f5-5f f4-5f)
82.960: (move f4-5f f4-4f)
83.143: (move f4-4f f4-5f)
83.287: (move f4-4f f3-4f)
83.456: (move f4-4f f4-3f)
83.477: (putdown f4-4f key1-3)
83.604: (putdown f5-5f key1-3)
83.613: (move f3-5f f3-4f)
83.613: (move f4-4f f3-4f)
83.763: (putdown f3-4f key1-3)
83.806: (move f4-4f f5-4f)
83.807: (move f5-5f f5-4f)
84.091: (move f4-4f f4-3f)
84.092: (move f5-3f f4-3f)
84.116: (move f4-4f f5-4f)
84.210: (putdown f5-4f key1-3)
84.559: (move f4-4f f5-4f)
84.641: (move f5-5f f5-6f)
81.990: (move f3-4f f4-4f)
82.250: (move f5-4f f5-5f)
82.250: (move f4-5f f5-5f)
82.540: (putdown f5-5f key1-3)
82.552: (move f4-5f f5-5f)
82.552: (move f5-4f f5-5f)
82.611: (move f4-4f f4-5f)
82.827: (move f4-4f f5-4f)
82.827: (move f5-5f f5-4f)
83.041: (move f5-5f f4-5f)
83.187: (pickup-and-loose f4-3f key0-3 key1-3)
83.337: (move f4-4f f4-3f)
83.418: (putdown f5-4f key1-3)
83.564: (move f4-5f f3-5f)
83.582: (putdown f4-4f key1-3)
83.721: (move f3-4f f3-3f)
83.887: (move f4-4f f4-3f)
83.946: (move f4-3f f5-3f)
83.946: (move f5-4f f5-3f)
84.042: (move f4-4f f5-4f)
81.400: (move f5-4f f5-5f)
81.697: (move f4-4f f4-5f)
81.759: (move f5-4f f4-4f)
82.223: (putdown f5-4f key1-3)
82.436: (move f4-3f f4-4f)
82.966: (move f4-4f f4-5f)
83.087: (move f4-4f f5-4f)
83.116: (move f5-5f f4-5f)
83.278: (move f5-5f f5-6f)
83.337: (move f5-4f f5-5f)
83.337: (move f4-5f f5-5f)
83.368: (move f4-4f f5-4f)
83.370: (move f5-4f f5-3f)
83.370: (move f4-3f f5-3f)
83.414: (move f5-5f f5-4f)
83.622: (pickup f3-5f key0-3)
83.771: (move f4-4f f4-3f)
83.799: (move f3-5f f3-4f)
83.919: (putdown f4-3f key1-3)
83.946: (move f4-3f f3-3f)
80.158: (move f5-4f f5-5f)
81.059: (move f4-4f f4-5f)
81.598: (move f4-4f f4-5f)
81.598: (move f5-5f f4-5f)
81.648: (move f4-4f f3-4f)
81.648: (move f3-3f f3-4f)
81.672: (move f5-4f f4-4f)
81.965: (move f4-5f f5-5f)
81.965: (move f5-4f f5-5f)
82.303: (move f4-4f f3-4f)
82.351: (move f5-4f f5-5f)
82.351: (move f4-5f f5-5f)
82.640: (putdown f4-4f key0-3)
83.218: (move f3-5f f3-4f)
83.246: (pickup-and-loose f5-3f key0-3 key1-3)
83.375: (pickup f5-6f key0-3)
83.413: (move f4-3f f4-4f)
83.470: (move f5-3f f5-2f)
83.486: (move f4-4f f5-4f)
84.018: (putdown f5-3f key1-3)
80.687: (move f4-5f f5-5f)
80.688: (move f5-4f f5-5f)
80.836: (putdown f4-5f key0-3)
80.998: (move f4-4f f4-5f)
81.646: (move f5-5f f4-5f)
81.647: (move f4-4f f4-5f)
81.786: (putdown f3-4f key0-3)
82.150: (move f4-4f f3-4f)
82.237: (move f4-4f f3-4f)
82.328: (move f4-4f f4-5f)
82.686: (pickup-and-loose f5-2f key3-0 key1-3)
82.935: (move f4-5f f3-5f)
82.936: (move f3-4f f3-5f)
83.090: (putdown f3-4f key0-3)
83.321: (move f5-5f f5-6f)
83.444: (move f4-4f f3-4f)
83.448: (putdown f5-4f key0-3)
83.485: (move f5-3f f4-3f)
83.556: (move f5-3f f5-4f)
83.688: (putdown f5-2f key1-3)
80.701: (putdown f5-5f key0-3)
80.827: (move f5-4f f5-5f)
80.925: (move f4-5f f5-5f)
81.398: (move f5-4f f5-5f)
81.407: (move f4-5f f5-5f)
81.460: (move f4-5f f5-5f)
82.830: (move f4-3f f4-4f)
82.830: (move f5-4f f4-4f)
83.021: (move f5-2f f5-3f)
83.062: (move f5-4f f4-4f)
83.073: (putdown f3-5f key0-3)
83.163: (move f4-5f f4-4f)
83.192: (move f3-4f f4-4f)
83.234: (move f5-5f f5-6f)
83.395: (move f4-3f f3-3f)
83.472: (move f4-5f f3-5f)
83.573: (move f3-4f f3-5f)
83.581: (move f5-2f f5-3f)
83.656: (putdown f5-4f key0-3)
83.821: (move f4-5f f3-5f)
81.076: (move f5-5f f4-5f)
81.168: (move f3-5f f4-5f)
81.256: (move f4-4f f4-5f)
81.256: (move f5-5f f4-5f)
81.555: (putdown f5-5f key0-3)
81.588: (move f3-3f f3-4f)
81.588: (move f4-4f f3-4f)
81.695: (move f5-5f f4-5f)
81.696: (move f4-4f f4-5f)
81.841: (move f5-4f f5-5f)
81.849: (move f3-5f f4-5f)
81.849: (move f4-4f f4-5f)
82.121: (move f5-3f f5-4f)
82.308: (move f3-5f f3-4f)
82.331: (pickup f5-3f key0-3)
82.332: (move f5-3f f4-3f)
82.954: (move f4-4f f3-4f)
83.038: (move f3-5f f3-4f)
83.040: (move f4-4f f3-4f)
83.076: (putdown f4-4f key0-3)
79.503: (move f5-4f f5-5f)
80.995: (move f4-3f f4-4f)
80.995: (move f5-4f f4-4f)
81.041: (putdown f4-5f key0-3)
81.347: (move f4-4f f4-5f)
81.354: (move f5-5f f4-5f)
81.540: (move f5-3f f4-3f)
81.562: (move f5-3f f5-4f)
81.682: (move f4-5f f5-5f)
81.875: (putdown f3-4f key0-3)
81.877: (move f5-5f f4-5f)
82.466: (move f4-4f f3-4f)
82.497: (move f5-3f f5-2f)
82.565: (move f4-5f f5-5f)
82.769: (move f4-3f f3-3f)
83.682: (move f4-5f f4-4f)
83.755: (move f4-5f f4-4f)
83.755: (move f3-4f f4-4f)
83.798: (move f5-5f f5-4f)
83.814: (move f5-5f f5-6f)
78.089: (move f5-4f f5-5f)
79.659: (move f5-4f f4-4f)
79.659: (move f4-3f f4-4f)
80.742: (move f4-4f f4-5f)
80.742: (move f5-5f f4-5f)
81.293: (move f4-3f f3-3f)
81.603: (putdown f5-4f key0-3)
82.009: (move f3-3f f3-4f)
82.010: (move f4-4f f3-4f)
82.028: (move f4-5f f5-5f)
82.410: (putdown f4-3f key0-3)
82.475: (move f4-5f f5-5f)
82.478: (pickup-and-loose f5-2f key3-0 key0-3)
83.230: (move f5-5f f5-6f)
83.398: (move f4-5f f4-4f)
83.401: (pickup-and-loose f5-2f key1-3 key0-3)
83.512: (putdown f5-2f key0-3)
83.517: (move f4-4f f3-4f)
83.662: (move f4-5f f4-4f)
83.668: (move f3-4f f4-4f)
78.341: (putdown f5-5f key0-3)
78.671: (move f5-4f f5-5f)
79.011: (move f4-4f f4-5f)
79.012: (move f5-5f f4-5f)
79.806: (move f3-3f f3-4f)
79.806: (move f4-4f f3-4f)
79.908: (putdown f4-4f key0-3)
80.321: (move f5-4f f4-4f)
80.563: (move f4-3f f4-4f)
81.226: (move f5-5f f5-6f)
82.022: (putdown f3-3f key0-3)
82.351: (move f4-3f f3-3f)
82.531: (move f4-4f f4-5f)
82.931: (move f3-3f f2-3f)
83.001: (move f4-4f f3-4f)
83.159: (move f5-5f f6-5f)
83.237: (move f5-4f f5-3f)
83.319: (move f5-2f f5-3f)
83.341: (move f4-4f f3-4f)
83.505: (move f4-3f f5-3f)
78.823: (putdown f4-5f key0-3)
79.076: (move f5-5f f4-5f)
79.128: (move f4-4f f4-5f)
79.916: (move f4-4f f4-5f)
79.958: (move f5-5f f4-5f)
79.958: (move f4-4f f4-5f)
80.120: (putdown f3-4f key0-3)
80.734: (move f4-4f f3-4f)
80.916: (move f3-3f f3-4f)
81.443: (move f3-3f f3-4f)
81.443: (move f4-4f f3-4f)
81.509: (putdown f5-6f key0-3)
81.517: (move f5-5f f5-6f)
81.528: (move f4-4f f3-4f)
81.614: (move f2-3f f2-4f)
81.614: (move f3-4f f2-4f)
81.769: (move f5-5f f5-4f)
81.819: (move f3-4f f3-5f)
81.820: (move f4-5f f3-5f)
81.903: (move f4-4f f5-4f)
78.838: (move f4-5f f5-5f)
78.937: (move f5-6f f5-5f)
79.554: (move f5-4f f5-5f)
79.556: (move f4-5f f5-5f)
80.135: (move f4-5f f5-5f)
80.465: (move f3-4f f4-4f)
80.469: (move f4-5f f4-4f)
80.983: (move f5-4f f4-4f)
80.984: (move f4-5f f4-4f)
81.269: (move f3-4f f4-4f)
82.046: (putdown f3-5f key0-3)
82.439: (move f3-4f f3-3f)
82.478: (putdown f2-4f key0-3)
82.564: (move f4-5f f3-5f)
82.571: (move f3-4f f3-5f)
82.981: (move f3-4f f2-4f)
83.150: (move f4-5f f3-5f)
83.326: (move f3-4f f3-5f)
83.326: (move f4-5f f3-5f)
83.354: (move f3-4f f3-3f)
79.046: (move f3-5f f4-5f)
80.323: (move f4-4f f4-5f)
80.323: (move f3-5f f4-5f)
80.373: (move f5-5f f4-5f)
80.592: (move f3-5f f3-4f)
80.851: (move f4-4f f4-5f)
80.889: (move f2-4f f3-4f)
81.609: (move f4-4f f3-4f)
81.609: (move f3-5f f3-4f)
81.933: (move f4-4f f3-4f)
81.933: (move f3-5f f3-4f)
82.561: (move f3-3f f4-3f)
82.614: (move f4-4f f4-3f)
82.703: (move f5-5f f5-4f)
82.718: (move f5-5f f5-4f)
82.721: (move f5-5f f5-6f)
82.821: (move f4-4f f5-4f)
82.822: (move f5-5f f5-4f)
83.111: (move f4-4f f5-4f)
83.157: (move f5-5f f5-6f)
79.405: (move f4-5f f5-5f)
80.898: (move f5-4f f5-5f)
80.898: (move f4-5f f5-5f)
81.056: (move f3-4f f4-4f)
81.056: (move f4-5f f4-4f)
81.293: (move f3-4f f4-4f)
81.539: (move f4-5f f5-5f)
82.027: (move f5-4f f4-4f)
82.028: (move f4-5f f4-4f)
82.946: (move f3-4f f3-3f)
83.001: (move f3-4f f3-3f)
83.250: (move f3-4f f2-4f)
83.257: (move f3-4f f3-5f)
83.400: (move f4-5f f3-5f)
83.698: (move f3-4f f3-3f)
83.916: (move f3-4f f2-4f)
84.014: (move f4-3f f5-3f)
84.088: (move f3-4f f3-3f)
84.191: (move f4-5f f3-5f)
84.204: (move f4-3f f5-3f)
80.693: (move f3-5f f4-5f)
80.693: (move f4-4f f4-5f)
82.435: (move f3-5f f3-4f)
82.435: (move f4-4f f3-4f)
83.358: (move f5-5f f5-6f)
83.459: (move f3-3f f4-3f)
83.514: (move f5-5f f5-4f)
83.516: (move f5-3f f5-4f)
83.605: (move f3-3f f4-3f)
83.692: (move f4-4f f5-4f)
83.693: (move f5-5f f5-4f)
83.955: (move f4-4f f4-3f)
83.955: (move f3-3f f4-3f)
84.076: (move f4-4f f4-3f)
84.076: (move f3-3f f4-3f)
84.199: (move f4-4f f5-4f)
84.260: (move f4-4f f4-3f)
84.535: (move f5-5f f5-6f)
84.896: (move f5-5f f5-6f)
84.950: (move f3-3f f2-3f)
81.533: (move f4-5f f5-5f)
81.534: (move f5-4f f5-5f)
83.631: (move f4-3f f5-3f)
84.401: (move f4-3f f5-3f)
84.429: (move f3-4f f3-3f)
84.430: (move f4-3f f3-3f)
84.554: (move f3-4f f2-4f)
84.719: (move f4-3f f5-3f)
85.375: (move f5-4f f5-3f)
85.375: (move f4-3f f5-3f)
85.603: (move f4-3f f5-3f)
85.603: (move f5-4f f5-3f)
88.411: (move f4-3f f4-2f)
88.722: (move f4-3f f4-2f)
88.753: (move f5-6f f5-7f)
88.791: (move f4-3f f4-2f)
88.865: (move f4-3f f4-2f)
89.111: (move f2-3f f2-2f)
89.172: (move f4-3f f4-2f)
89.256: (move f5-6f f5-7f)
85.130: (move f5-3f f5-2f)
85.130: (move f5-5f f5-6f)
85.130: (move f4-2f f5-2f)
85.399: (move f5-3f f6-3f)
85.676: (move f4-2f f5-2f)
85.677: (move f5-3f f5-2f)
85.681: (move f4-2f f5-2f)
85.681: (move f5-3f f5-2f)
86.257: (move f4-2f f5-2f)
86.258: (move f5-3f f5-2f)
86.282: (move f4-2f f5-2f)
86.282: (move f5-3f f5-2f)
86.717: (move f5-3f f6-3f)
86.974: (move f5-3f f6-3f)
87.012: (move f2-4f f2-5f)
87.227: (move f3-3f f2-3f)
87.227: (move f2-4f f2-3f)
87.729: (move f5-3f f6-3f)
87.895: (move f5-3f f6-3f)
87.924: (pickup f2-2f key0-1)
83.634: (move f2-2f f2-3f)
84.142: (pickup f5-2f key3-0)
84.655: (pickup f5-2f key3-0)
84.676: (pickup f5-2f key3-0)
84.969: (pickup f5-2f key1-3)
85.186: (pickup f5-2f key3-0)
85.191: (pickup f5-2f key3-0)
85.540: (pickup f5-2f key1-3)
85.557: (pickup f5-2f key1-3)
86.060: (pickup f5-2f key1-3)
86.073: (pickup f5-2f key1-3)
87.128: (move f2-2f f3-2f)
87.871: (unlock f2-2f f2-1f key0-1 shape0)
88.770: (move f6-3f f7-3f)
89.677: (move f5-6f f5-7f)
89.714: (move f2-3f f2-2f)
90.238: (move f6-3f f7-3f)
90.624: (move f6-3f f7-3f)
90.670: (move f6-3f f7-3f)
90.678: (move f6-3f f7-3f)
81.956: (putdown f2-3f key0-1)
82.240: (move f3-2f f3-3f)
82.240: (move f2-3f f3-3f)
82.712: (move f2-2f f2-3f)
83.637: (move f2-3f f2-4f)
84.004: (move f5-2f f5-3f)
84.172: (move f5-2f f5-3f)
84.756: (move f5-2f f5-3f)
84.932: (move f5-2f f5-3f)
85.076: (move f5-2f f5-3f)
85.250: (move f5-2f f5-3f)
85.677: (move f5-2f f5-3f)
85.897: (move f5-2f f5-3f)
85.913: (move f5-2f f5-3f)
86.144: (move f5-2f f5-3f)
86.371: (move f2-2f f3-2f)
87.378: (pickup f7-3f key2-2)
87.663: (move f5-2f f4-2f)
88.042: (move f5-2f f4-2f)
88.051: (move f5-2f f4-2f)
80.174: (move f2-4f f3-4f)
80.175: (move f3-3f f3-4f)
80.352: (move f2-3f f3-3f)
81.248: (putdown f2-3f key0-1)
81.552: (move f2-3f f3-3f)
81.552: (move f3-2f f3-3f)
81.749: (move f2-3f f2-4f)
82.238: (move f2-3f f2-4f)
82.752: (putdown f3-3f key0-1)
83.014: (move f3-3f f4-3f)
83.598: (move f7-3f f6-3f)
84.057: (pickup-and-loose f2-4f key0-3 key0-1)
84.465: (move f5-3f f4-3f)
84.489: (putdown f2-4f key0-1)
84.520: (move f5-3f f5-4f)
84.563: (putdown f5-3f key1-3)
84.669: (putdown f5-3f key3-0)
84.773: (move f5-3f f4-3f)
85.075: (move f5-3f f4-3f)
85.085: (move f5-3f f5-4f)
77.694: (move f2-4f f3-4f)
77.695: (move f3-3f f3-4f)
79.370: (move f2-4f f3-4f)
79.370: (move f3-3f f3-4f)
80.079: (move f2-4f f3-4f)
80.473: (move f6-3f f5-3f)
80.759: (move f2-3f f3-3f)
80.801: (putdown f3-4f key0-1)
80.813: (move f2-3f f2-4f)
80.946: (move f2-4f f3-4f)
81.036: (move f3-3f f3-4f)
81.065: (pickup f2-4f key0-3)
81.157: (move f3-3f f4-3f)
81.665: (move f5-4f f5-5f)
81.946: (move f3-3f f4-3f)
82.272: (putdown f3-3f key0-1)
82.618: (move f4-3f f4-4f)
82.618: (move f3-4f f4-4f)
82.814: (putdown f5-4f key3-0)
82.865: (pickup-and-loose f2-4f key0-3 key0-1)
76.284: (move f5-3f f5-4f)
76.423: (move f2-4f f3-4f)
77.610: (move f2-4f f3-4f)
77.610: (move f3-3f f3-4f)
78.138: (move f4-3f f4-4f)
78.138: (move f3-4f f4-4f)
78.514: (move f5-3f f4-3f)
79.015: (move f5-4f f5-5f)
79.694: (move f2-4f f3-4f)
79.731: (move f3-4f f4-4f)
79.960: (move f3-4f f3-5f)
80.157: (pickup f2-4f key0-3)
80.337: (putdown f3-4f key0-1)
80.420: (move f3-3f f3-4f)
80.596: (putdown f3-4f key0-3)
80.622: (move f3-4f f4-4f)
80.693: (move f2-4f f2-3f)
80.813: (pickup-and-loose f5-5f key0-3 key3-0)
81.062: (putdown f5-5f key3-0)
81.081: (move f4-3f f4-4f)
74.226: (move f5-4f f5-5f)
74.294: (move f4-3f f4-4f)
74.294: (move f5-4f f4-4f)
76.516: (move f2-4f f3-4f)
76.837: (move f3-4f f4-4f)
76.977: (putdown f3-4f key0-3)
77.144: (putdown f5-4f key2-2)
77.154: (move f4-3f f3-3f)
77.404: (move f4-4f f4-5f)
77.404: (move f3-5f f4-5f)
77.607: (move f3-4f f4-4f)
78.196: (move f2-3f f3-3f)
78.197: (move f3-4f f3-3f)
78.547: (move f3-4f f4-4f)
78.795: (pickup f5-5f key0-3)
79.007: (move f3-4f f3-5f)
79.277: (move f4-4f f4-5f)
79.396: (move f5-5f f4-5f)
79.588: (move f3-4f f3-5f)
79.726: (putdown f3-4f key0-3)
72.738: (move f5-5f f4-5f)
72.738: (move f4-4f f4-5f)
73.675: (move f3-3f f3-4f)
73.676: (move f4-4f f3-4f)
74.034: (move f5-4f f5-5f)
75.220: (pickup-and-loose f5-5f key0-3 key2-2)
75.471: (putdown f5-5f key2-2)
75.769: (putdown f4-4f key2-2)
75.777: (move f5-4f f4-4f)
75.899: (move f4-4f f4-5f)
75.900: (move f3-5f f4-5f)
76.288: (move f3-4f f4-4f)
76.683: (putdown f3-4f key0-3)
76.929: (move f3-5f f4-5f)
76.929: (move f4-4f f4-5f)
77.027: (putdown f4-4f key0-3)
77.330: (move f3-4f f4-4f)
77.917: (move f4-4f f4-5f)
77.965: (move f3-3f f4-3f)
77.965: (move f4-4f f4-3f)
71.980: (unlock f4-5f f4-6f key2-2 shape2)
73.326: (move f4-4f f3-4f)
73.818: (move f4-4f f4-5f)
73.818: (pickup f5-5f key0-3)
73.952: (putdown f3-4f key2-2)
74.101: (move f4-4f f3-4f)
74.176: (move f4-4f f4-5f)
74.176: (move f5-5f f4-5f)
74.253: (putdown f4-5f key2-2)
75.015: (move f3-4f f3-5f)
75.015: (move f4-5f f3-5f)
75.399: (move f4-4f f4-5f)
75.579: (move f4-5f f5-5f)
75.774: (move f5-5f f4-5f)
75.782: (move f5-5f f4-5f)
75.799: (putdown f4-5f key0-3)
75.874: (move f3-4f f2-4f)
75.907: (move f4-4f f4-5f)
75.937: (move f5-5f f5-6f)
76.039: (putdown f4-4f key0-3)
73.262: (move f3-4f f4-4f)
73.320: (move f4-5f f4-4f)
73.483: (move f4-5f f5-5f)
73.583: (putdown f4-5f key2-2)
73.661: (move f4-5f f5-5f)
73.803: (move f3-4f f3-5f)
74.140: (move f5-5f f4-5f)
74.258: (move f4-5f f3-5f)
74.309: (move f4-5f f3-5f)
74.659: (move f3-4f f2-4f)
74.893: (putdown f4-5f key0-3)
75.014: (move f4-4f f4-5f)
75.063: (move f4-5f f5-5f)
75.152: (unlock f3-5f f3-6f key2-2 shape2)
75.264: (move f4-5f f4-4f)
75.399: (putdown f5-5f key0-3)
75.487: (move f4-5f f5-5f)
75.526: (move f4-5f f3-5f)
75.563: (putdown f4-5f key0-3)
75.652: (move f5-5f f5-6f)
71.975: (move f3-5f f4-5f)
