/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.055: (move f3-4f f4-4f)
92.161: (move f3-4f f4-4f)
92.527: (move f5-5f f5-6f)
92.708: (putdown f5-5f key3-2)
92.841: (move f3-4f f4-4f)
92.941: (pickup-and-loose f6-6f key2-0 key3-2)
92.970: (move f3-4f f2-4f)
92.973: (move f4-5f f4-6f)
93.030: (move f4-5f f4-4f)
93.097: (putdown f3-4f key2-2)
93.138: (move f4-5f f4-4f)
88.972: (move f3-4f f4-4f)
88.972: (move f4-3f f4-4f)
89.600: (move f4-5f f5-5f)
90.864: (move f5-4f f4-4f)
90.865: (move f4-5f f4-4f)
90.952: (move f3-4f f4-4f)
91.118: (move f4-4f f5-4f)
91.237: (move f5-5f f6-5f)
91.273: (move f4-4f f4-5f)
91.406: (move f4-4f f4-5f)
91.446: (move f4-5f f4-4f)
91.475: (move f4-5f f5-5f)
91.516: (pickup-and-loose f4-5f key1-3 key3-2)
91.517: (pickup-and-loose f6-6f key0-1 key2-0)
91.604: (pickup f5-6f key0-1)
91.820: (move f6-6f f5-6f)
92.010: (putdown f5-5f key1-3)
92.137: (move f4-5f f4-4f)
92.215: (putdown f4-4f key2-2)
92.340: (pickup-and-loose f4-4f key0-1 key1-3)
88.642: (move f5-6f f5-5f)
89.417: (move f4-4f f4-5f)
89.489: (move f4-4f f5-4f)
89.559: (move f5-4f f5-5f)
89.559: (move f4-5f f5-5f)
89.938: (move f4-4f f4-5f)
89.991: (move f5-6f f6-6f)
90.219: (move f5-6f f4-6f)
90.221: (move f4-4f f4-5f)
90.761: (move f4-5f f5-5f)
90.875: (move f5-5f f5-6f)
91.293: (move f4-4f f4-5f)
91.316: (pickup-and-loose f6-5f key3-0 key1-3)
91.405: (putdown f5-5f key0-1)
91.561: (putdown f4-4f key3-2)
91.570: (move f5-5f f6-5f)
91.625: (pickup-and-loose f5-6f key0-1 key2-0)
91.633: (move f4-5f f5-5f)
91.690: (move f4-4f f5-4f)
92.067: (move f4-4f f4-3f)
86.301: (move f4-6f f4-5f)
86.302: (move f5-5f f4-5f)
88.115: (move f5-4f f5-5f)
88.115: (move f4-5f f5-5f)
89.280: (pickup-and-loose f6-6f key2-0 key0-1)
89.800: (move f5-4f f5-5f)
89.801: (move f4-5f f5-5f)
90.128: (putdown f5-5f key0-1)
90.440: (move f4-5f f4-6f)
90.475: (pickup-and-loose f4-6f key1-3 key0-1)
90.532: (move f4-5f f5-5f)
90.746: (move f5-5f f5-4f)
90.900: (move f5-4f f6-4f)
90.959: (move f5-6f f6-6f)
90.960: (move f6-5f f6-6f)
91.345: (putdown f6-6f key0-1)
91.572: (putdown f4-6f key0-1)
91.706: (pickup-and-loose f5-6f key3-2 key0-1)
91.843: (putdown f4-5f key0-1)
92.110: (move f4-5f f4-6f)
87.343: (move f4-6f f4-5f)
87.531: (putdown f4-5f key0-1)
87.965: (move f5-4f f4-4f)
87.966: (move f4-5f f4-4f)
88.955: (move f4-6f f4-5f)
88.962: (move f6-4f f6-3f)
89.040: (move f5-5f f4-5f)
89.272: (unlock f6-6f f7-6f key2-0 shape2)
89.759: (move f5-6f f5-5f)
90.423: (move f5-5f f6-5f)
90.522: (move f4-6f f5-6f)
90.605: (move f5-5f f5-6f)
90.661: (move f4-6f f5-6f)
90.661: (move f5-5f f5-6f)
90.709: (pickup f4-6f key1-3)
90.824: (pickup-and-loose f6-6f key2-0 key0-1)
91.435: (move f5-5f f5-6f)
91.490: (move f5-6f f6-6f)
91.824: (putdown f4-6f key0-1)
92.295: (move f6-6f f5-6f)
88.557: (putdown f4-5f key1-3)
88.758: (move f4-5f f5-5f)
88.883: (move f4-5f f4-4f)
89.100: (move f4-6f f4-5f)
89.211: (move f4-4f f3-4f)
89.303: (pickup f5-6f key0-1)
89.453: (pickup f5-6f key0-1)
89.556: (putdown f4-4f key0-1)
89.750: (move f4-5f f4-4f)
89.843: (move f4-6f f5-6f)
89.966: (move f5-5f f5-4f)
89.977: (pickup-and-loose f6-6f key0-1 key2-0)
90.237: (move f5-6f f5-5f)
90.432: (pickup f5-6f key0-1)
90.499: (move f4-5f f4-4f)
90.791: (unlock f6-6f f7-6f key2-0 shape2)
90.805: (move f4-4f f4-3f)
90.811: (putdown f5-5f key3-2)
90.889: (move f4-5f f5-5f)
90.929: (move f4-5f f5-5f)
85.953: (move f5-6f f5-5f)
87.676: (move f5-6f f5-5f)
88.032: (move f5-6f f4-6f)
88.358: (move f4-4f f4-5f)
89.016: (move f5-6f f4-6f)
89.175: (pickup-and-loose f5-6f key0-1 key1-3)
89.274: (move f4-5f f5-5f)
89.275: (move f5-6f f5-5f)
89.497: (move f5-5f f4-5f)
89.526: (putdown f5-5f key1-3)
89.699: (pickup-and-loose f3-4f key2-2 key0-1)
89.743: (move f5-6f f6-6f)
89.773: (move f5-6f f5-5f)
89.880: (putdown f4-4f key1-3)
89.904: (move f5-6f f6-6f)
89.922: (move f5-6f f4-6f)
90.253: (move f4-5f f4-4f)
90.363: (move f4-5f f4-4f)
90.441: (putdown f4-5f key1-3)
90.518: (pickup-and-loose f5-4f key1-3 key3-2)
84.565: (move f5-5f f4-5f)
84.566: (move f4-6f f4-5f)
85.050: (move f4-6f f4-5f)
85.051: (move f5-5f f4-5f)
86.315: (move f4-6f f4-5f)
86.316: (move f5-5f f4-5f)
87.588: (putdown f5-5f key0-1)
87.597: (move f5-5f f5-4f)
88.211: (pickup-and-loose f4-6f key1-3 key0-1)
88.457: (move f4-4f f4-5f)
89.142: (pickup-and-loose f6-6f key2-0 key0-1)
89.143: (move f5-5f f6-5f)
89.148: (move f5-6f f5-5f)
89.193: (putdown f5-5f key0-1)
89.269: (pickup-and-loose f6-6f key2-0 key0-1)
89.352: (pickup-and-loose f4-6f key1-3 key0-1)
89.408: (putdown f4-6f key0-1)
89.445: (move f4-5f f4-4f)
89.453: (move f5-5f f5-4f)
89.485: (move f5-6f f4-6f)
84.841: (move f5-4f f4-4f)
84.841: (move f4-5f f4-4f)
85.714: (putdown f4-5f key0-1)
86.117: (move f4-6f f4-5f)
86.252: (putdown f4-5f key0-1)
86.294: (move f4-6f f4-5f)
86.294: (move f5-5f f4-5f)
86.866: (move f4-5f f4-4f)
86.866: (move f5-4f f4-4f)
87.210: (move f4-6f f4-5f)
87.211: (move f5-5f f4-5f)
87.636: (putdown f4-5f key0-1)
87.704: (move f5-5f f4-5f)
88.104: (move f4-5f f4-4f)
88.975: (move f4-6f f4-5f)
89.150: (unlock f6-6f f7-6f key2-0 shape2)
89.203: (putdown f5-4f key0-1)
89.254: (pickup-and-loose f6-5f key3-0 key1-3)
89.282: (unlock f6-6f f7-6f key2-0 shape2)
89.653: (move f5-4f f6-4f)
86.334: (putdown f4-4f key0-1)
86.517: (move f4-5f f4-4f)
86.733: (move f4-5f f4-4f)
87.096: (move f5-4f f5-5f)
87.115: (move f5-4f f4-4f)
87.314: (putdown f4-5f key1-3)
87.566: (move f6-4f f6-3f)
87.842: (putdown f4-5f key0-1)
87.852: (move f4-5f f5-5f)
87.985: (move f4-5f f4-4f)
88.133: (move f4-4f f3-4f)
88.315: (move f4-5f f5-5f)
88.415: (putdown f4-4f key0-1)
88.470: (move f4-5f f4-4f)
88.519: (move f4-5f f4-4f)
88.639: (putdown f4-5f key1-3)
88.817: (move f4-4f f3-4f)
89.132: (move f4-5f f4-4f)
89.162: (move f4-4f f4-3f)
89.404: (pickup-and-loose f4-4f key2-2 key0-1)
85.744: (move f4-4f f4-5f)
86.996: (move f4-4f f4-5f)
87.888: (move f4-4f f3-4f)
88.157: (move f5-5f f4-5f)
88.158: (move f4-4f f4-5f)
88.201: (pickup-and-loose f4-4f key2-2 key0-1)
88.264: (putdown f6-3f key0-1)
88.353: (move f4-4f f4-3f)
88.573: (move f4-5f f4-4f)
88.680: (putdown f4-4f key0-1)
88.818: (unlock f6-3f f6-2f key0-1 shape0)
88.875: (putdown f4-4f key1-3)
88.974: (pickup-and-loose f3-4f key3-2 key0-1)
89.040: (putdown f5-5f key1-3)
89.059: (move f4-5f f4-4f)
89.118: (move f4-4f f3-4f)
89.201: (move f4-4f f4-5f)
89.221: (putdown f3-4f key0-1)
89.642: (move f4-5f f4-6f)
89.659: (move f5-5f f5-4f)
86.441: (move f3-4f f4-4f)
87.080: (move f3-4f f4-4f)
87.081: (move f4-4f f4-5f)
88.052: (pickup f4-6f key0-1)
88.123: (pickup f4-4f key2-2)
88.169: (move f5-5f f4-5f)
88.883: (move f3-4f f3-3f)
89.079: (move f4-5f f5-5f)
89.301: (putdown f3-4f key0-1)
89.525: (unlock f4-5f f3-5f key2-2 shape2)
89.552: (move f6-3f f6-4f)
89.639: (move f4-4f f4-3f)
89.692: (pickup-and-loose f3-4f key3-2 key0-1)
89.712: (putdown f6-3f key0-1)
89.736: (move f4-4f f4-5f)
89.765: (putdown f4-3f key0-1)
89.843: (move f4-4f f4-5f)
89.857: (putdown f3-4f key1-3)
89.858: (move f3-4f f3-3f)
89.883: (putdown f4-5f key2-2)
84.616: (move f4-6f f4-5f)
86.719: (move f4-4f f4-5f)
87.062: (move f4-4f f4-5f)
87.375: (putdown f4-4f key3-2)
87.895: (move f6-4f f5-4f)
88.035: (move f4-4f f5-4f)
88.770: (move f4-4f f5-4f)
89.420: (move f3-4f f4-4f)
89.467: (move f4-4f f4-3f)
89.467: (move f3-3f f4-3f)
89.506: (move f3-4f f4-4f)
89.544: (move f4-5f f4-4f)
89.630: (move f4-4f f4-3f)
89.631: (move f3-3f f4-3f)
89.632: (move f4-3f f4-4f)
89.648: (putdown f3-3f key3-2)
89.753: (move f4-4f f4-5f)
89.815: (move f4-5f f4-4f)
89.852: (move f4-5f f4-6f)
90.077: (unlock f4-5f f3-5f key2-2 shape2)
85.252: (move f5-4f f4-4f)
85.380: (pickup-and-loose f4-5f key1-3 key0-1)
85.614: (move f4-5f f4-4f)
86.532: (move f5-4f f5-5f)
86.719: (putdown f4-5f key0-1)
86.795: (move f4-5f f5-5f)
87.376: (move f4-4f f4-5f)
87.408: (move f4-4f f4-5f)
87.545: (putdown f4-5f key3-2)
88.114: (pickup f4-4f key0-1)
88.177: (pickup-and-loose f4-4f key0-1 key2-2)
88.192: (move f4-5f f4-4f)
88.277: (move f5-4f f5-5f)
88.277: (move f4-5f f5-5f)
88.425: (pickup f4-6f key0-1)
88.731: (pickup-and-loose f4-5f key0-1 key2-2)
88.949: (move f4-4f f4-5f)
89.100: (move f4-4f f4-3f)
89.291: (pickup f4-4f key2-2)
89.422: (putdown f5-4f key0-1)
84.459: (move f4-6f f4-5f)
85.368: (move f4-4f f4-5f)
85.368: (move f5-5f f4-5f)
85.858: (move f4-5f f4-4f)
86.506: (move f4-5f f4-4f)
86.647: (pickup-and-loose f4-4f key0-1 key2-2)
86.668: (putdown f4-4f key0-1)
86.781: (move f4-4f f4-5f)
86.823: (move f4-4f f3-4f)
87.344: (move f5-4f f4-4f)
87.371: (move f5-4f f5-5f)
87.442: (putdown f4-4f key0-1)
87.593: (move f4-4f f3-4f)
87.616: (move f4-5f f5-5f)
87.872: (move f4-4f f4-3f)
87.957: (move f4-5f f4-4f)
88.007: (putdown f5-5f key0-1)
88.216: (move f5-5f f5-4f)
88.216: (move f4-4f f5-4f)
88.289: (move f4-4f f3-4f)
86.371: (putdown f4-5f key0-1)
86.382: (move f4-5f f4-4f)
86.478: (move f4-4f f4-5f)
86.512: (putdown f4-5f key0-1)
86.726: (move f4-4f f4-5f)
87.028: (move f4-5f f5-5f)
87.110: (move f4-4f f4-5f)
87.231: (move f3-4f f3-3f)
87.448: (putdown f4-4f key0-1)
87.537: (putdown f4-4f key1-3)
87.842: (move f5-5f f5-4f)
87.843: (move f4-4f f5-4f)
87.878: (move f4-4f f3-4f)
87.956: (move f5-5f f4-5f)
87.999: (move f4-4f f4-3f)
88.035: (putdown f4-5f key0-1)
88.139: (move f4-4f f4-3f)
88.203: (move f4-4f f4-3f)
88.254: (putdown f3-4f key0-1)
88.487: (move f3-4f f3-5f)
85.839: (pickup f4-5f key1-3)
86.810: (move f4-5f f4-4f)
87.037: (pickup-and-loose f4-4f key1-3 key0-1)
87.087: (unlock f3-3f f2-3f key0-1 shape0)
87.387: (move f4-4f f3-4f)
87.686: (move f4-4f f4-3f)
88.012: (move f4-5f f5-5f)
88.225: (putdown f3-3f key0-1)
88.243: (putdown f4-4f key0-1)
88.290: (putdown f4-5f key0-1)
88.341: (move f4-4f f5-4f)
88.341: (move f5-5f f5-4f)
88.374: (move f3-4f f3-3f)
88.375: (move f4-3f f3-3f)
88.547: (putdown f5-4f key1-3)
88.612: (pickup f3-4f key3-2)
88.682: (move f4-4f f4-3f)
88.715: (move f4-5f f4-4f)
88.771: (move f4-5f f3-5f)
88.772: (move f3-4f f3-5f)
86.657: (move f3-3f f3-4f)
87.273: (move f5-4f f4-4f)
87.553: (move f4-4f f3-4f)
87.893: (move f4-4f f4-5f)
87.932: (move f4-5f f5-5f)
87.948: (move f4-4f f5-4f)
88.045: (move f4-4f f4-3f)
88.049: (putdown f3-3f key0-1)
88.064: (move f5-4f f5-5f)
88.187: (move f3-3f f3-4f)
88.230: (unlock f3-3f f2-3f key0-1 shape0)
88.361: (pickup-and-loose f3-4f key2-2 key0-1)
88.582: (move f3-4f f3-3f)
88.770: (move f4-5f f4-4f)
88.971: (pickup-and-loose f3-4f key3-2 key0-1)
89.072: (putdown f3-4f key0-1)
89.151: (putdown f4-3f key0-1)
89.213: (putdown f5-4f key0-1)
89.352: (putdown f3-3f key0-1)
89.459: (move f3-4f f2-4f)
87.462: (move f4-4f f4-5f)
87.462: (move f5-5f f4-5f)
87.498: (move f3-4f f2-4f)
87.722: (move f3-3f f3-4f)
87.844: (move f3-3f f4-3f)
87.913: (move f3-4f f4-4f)
87.974: (move f5-4f f5-5f)
88.004: (move f4-3f f4-4f)
88.010: (move f3-3f f3-4f)
88.090: (putdown f3-4f key0-1)
88.198: (pickup-and-loose f3-4f key2-2 key1-3)
88.258: (move f3-4f f3-5f)
88.282: (pickup f3-4f key3-2)
88.327: (putdown f5-4f key1-3)
88.334: (move f5-4f f4-4f)
88.368: (pickup f4-4f key2-2)
88.404: (move f3-3f f3-4f)
88.404: (move f3-4f f4-4f)
88.446: (pickup-and-loose f3-4f key3-2 key0-1)
88.501: (pickup-and-loose f3-4f key3-2 key1-3)
85.554: (pickup f4-5f key0-1)
86.350: (move f4-3f f4-4f)
86.350: (move f3-4f f4-4f)
86.555: (move f4-4f f4-5f)
86.555: (move f3-5f f4-5f)
87.003: (pickup f4-4f key1-3)
87.042: (pickup f4-4f key1-3)
87.642: (pickup-and-loose f4-4f key1-3 key2-2)
87.797: (move f3-4f f4-4f)
87.933: (pickup f3-4f key3-2)
87.958: (move f5-4f f4-4f)
88.209: (move f3-4f f3-3f)
88.355: (move f3-4f f4-4f)
88.407: (move f3-4f f4-4f)
88.443: (move f3-4f f3-3f)
88.448: (move f4-4f f4-5f)
88.555: (move f3-4f f3-5f)
88.616: (putdown f3-4f key3-2)
88.616: (putdown f3-4f key2-2)
88.663: (move f3-4f f4-4f)
85.618: (move f4-5f f5-5f)
86.208: (move f4-5f f4-4f)
86.209: (pickup f4-4f key0-1)
86.507: (move f3-5f f4-5f)
86.507: (move f4-4f f4-5f)
86.845: (pickup-and-loose f4-4f key0-1 key2-2)
86.909: (move f4-4f f4-5f)
87.036: (move f4-4f f4-5f)
87.338: (move f4-4f f4-5f)
87.381: (move f4-4f f4-5f)
87.429: (move f4-4f f3-4f)
87.430: (move f4-4f f5-4f)
87.531: (move f4-4f f5-4f)
87.695: (pickup-and-loose f4-4f key0-1 key3-2)
87.801: (pickup-and-loose f4-4f key2-2 key0-1)
87.809: (putdown f4-5f key0-1)
87.836: (move f4-4f f4-5f)
87.997: (move f3-4f f3-3f)
88.098: (move f4-4f f4-5f)
88.166: (move f4-4f f5-4f)
84.658: (move f4-4f f4-5f)
85.962: (move f4-5f f5-5f)
85.962: (move f5-4f f5-5f)
86.186: (move f4-4f f4-5f)
86.547: (move f5-4f f6-4f)
86.684: (move f4-4f f5-4f)
86.684: (move f5-5f f5-4f)
86.684: (pickup-and-loose f5-4f key0-1 key1-3)
87.039: (move f4-4f f3-4f)
87.040: (pickup-and-loose f3-4f key0-1 key1-3)
87.387: (putdown f5-5f key0-1)
87.878: (pickup-and-loose f3-3f key0-1 key3-2)
87.979: (putdown f4-5f key3-2)
88.065: (putdown f4-5f key0-1)
88.070: (move f4-4f f4-3f)
88.074: (putdown f5-4f key1-3)
88.091: (move f3-4f f2-4f)
88.201: (putdown f4-4f key2-2)
88.229: (putdown f4-5f key1-3)
88.328: (move f4-5f f5-5f)
85.264: (move f6-4f f6-3f)
86.616: (putdown f4-5f key0-1)
86.645: (move f4-5f f5-5f)
87.184: (putdown f5-5f key1-3)
87.573: (move f3-3f f3-4f)
87.946: (putdown f6-4f key1-3)
88.139: (putdown f4-5f key0-1)
88.188: (move f5-5f f5-4f)
88.272: (move f5-4f f5-5f)
88.316: (move f4-5f f4-4f)
88.483: (move f4-5f f4-4f)
88.487: (pickup-and-loose f3-4f key3-2 key0-1)
88.490: (putdown f3-4f key0-1)
88.515: (move f4-5f f5-5f)
88.727: (move f5-4f f6-4f)
88.728: (move f4-5f f4-6f)
88.969: (move f4-3f f3-3f)
88.970: (move f3-4f f3-3f)
89.009: (move f5-5f f6-5f)
89.009: (move f6-4f f6-5f)
86.544: (putdown f6-3f key1-3)
87.791: (pickup f5-4f key1-3)
87.910: (pickup f4-4f key2-2)
88.082: (putdown f3-4f key0-1)
88.097: (move f4-5f f4-4f)
88.321: (pickup f4-4f key2-2)
88.324: (move f6-4f f6-3f)
88.423: (move f4-5f f4-4f)
88.502: (putdown f5-5f key0-1)
88.695: (move f6-4f f6-5f)
88.725: (move f6-4f f6-3f)
88.811: (unlock f3-3f f2-3f key0-1 shape0)
88.817: (move f5-5f f5-4f)
88.869: (move f5-5f f5-4f)
89.034: (move f6-3f f7-3f)
89.110: (move f4-4f f4-3f)
89.135: (move f5-5f f6-5f)
89.156: (pickup-and-loose f6-5f key3-0 key1-3)
89.191: (move f4-4f f4-3f)
89.284: (move f6-4f f5-4f)
86.662: (move f6-5f f5-5f)
86.882: (move f3-3f f3-4f)
87.162: (move f5-4f f5-5f)
87.835: (pickup f4-4f key3-2)
87.940: (pickup f4-4f key2-2)
88.076: (pickup f5-4f key0-1)
88.109: (move f3-3f f4-3f)
88.229: (move f6-5f f6-4f)
88.374: (pickup f5-4f key0-1)
88.410: (move f3-4f f3-3f)
88.547: (move f4-4f f3-4f)
88.550: (move f5-5f f4-5f)
88.642: (move f4-4f f3-4f)
88.698: (move f5-4f f4-4f)
88.845: (move f5-4f f4-4f)
89.040: (move f6-5f f6-6f)
89.079: (move f5-4f f5-5f)
89.087: (move f5-4f f6-4f)
89.159: (move f4-4f f4-3f)
89.239: (putdown f3-3f key0-1)
85.825: (move f3-3f f3-4f)
86.299: (move f5-4f f5-5f)
86.300: (pickup-and-loose f5-5f key0-1 key1-3)
86.582: (move f4-3f f4-4f)
86.582: (move f3-4f f4-4f)
86.905: (move f5-4f f4-4f)
86.923: (move f5-5f f4-5f)
86.924: (move f4-4f f4-5f)
87.197: (move f4-4f f4-5f)
87.228: (pickup-and-loose f3-4f key1-3 key0-1)
87.418: (move f4-4f f4-5f)
87.427: (move f6-4f f5-4f)
87.428: (move f5-5f f5-4f)
87.437: (move f6-4f f6-3f)
87.651: (move f5-4f f4-4f)
87.700: (move f5-5f f4-5f)
87.720: (pickup f3-4f key1-3)
87.758: (putdown f5-5f key3-0)
87.795: (move f6-4f f6-3f)
87.969: (move f5-4f f5-5f)
84.479: (pickup f3-4f key1-3)
84.485: (move f4-4f f4-5f)
85.520: (move f5-5f f4-5f)
85.520: (move f4-4f f4-5f)
85.885: (pickup f3-4f key3-2)
85.907: (pickup-and-loose f4-5f key0-1 key2-2)
86.164: (pickup-and-loose f4-5f key0-1 key3-2)
86.372: (move f4-4f f4-5f)
86.372: (move f5-5f f4-5f)
86.642: (move f3-4f f4-4f)
87.063: (pickup-and-loose f5-4f key0-1 key3-0)
87.193: (move f3-4f f4-4f)
87.271: (unlock f4-5f f3-5f key2-2 shape2)
87.629: (move f5-4f f4-4f)
87.630: (move f4-5f f4-4f)
87.933: (move f3-4f f4-4f)
87.952: (putdown f4-5f key2-2)
88.018: (move f6-3f f5-3f)
88.019: (move f5-4f f5-3f)
88.041: (pickup-and-loose f4-4f key2-2 key0-1)
85.548: (move f4-5f f4-4f)
85.822: (move f5-3f f5-2f)
85.831: (move f5-4f f5-5f)
85.976: (move f3-4f f4-4f)
86.248: (pickup-and-loose f4-5f key0-1 key2-2)
86.395: (putdown f4-5f key0-1)
86.399: (move f3-4f f4-4f)
86.425: (move f4-5f f5-5f)
86.496: (move f5-4f f4-4f)
86.501: (move f4-5f f5-5f)
86.586: (move f4-4f f4-5f)
86.656: (move f4-4f f4-5f)
86.864: (move f3-4f f2-4f)
86.874: (pickup f4-4f key2-2)
87.213: (move f4-4f f5-4f)
87.411: (putdown f4-5f key0-1)
87.483: (move f3-4f f3-3f)
87.556: (move f4-4f f4-5f)
87.752: (move f4-4f f5-4f)
87.875: (move f5-3f f4-3f)
84.496: (move f5-2f f5-1f)
85.389: (move f4-4f f4-5f)
85.499: (move f4-5f f4-4f)
85.719: (pickup-and-loose f5-2f key1-0 key3-0)
85.975: (pickup-and-loose f4-5f key0-1 key1-3)
86.217: (move f4-5f f5-5f)
86.355: (move f4-4f f5-4f)
86.400: (move f4-4f f4-5f)
86.547: (move f4-4f f4-3f)
86.782: (putdown f4-4f key3-2)
86.827: (pickup-and-loose f4-4f key2-2 key1-3)
86.838: (move f4-4f f5-4f)
86.916: (move f4-5f f3-5f)
86.946: (pickup-and-loose f4-4f key2-2 key3-2)
86.946: (move f4-4f f4-3f)
86.946: (move f4-4f f5-4f)
86.966: (pickup-and-loose f3-3f key0-1 key1-3)
86.968: (putdown f5-2f key3-0)
86.997: (move f3-3f f4-3f)
86.997: (move f4-4f f4-3f)
85.254: (pickup-and-loose f5-1f key2-1 key3-0)
85.454: (move f3-3f f3-4f)
85.638: (putdown f5-1f key3-0)
86.081: (move f4-4f f3-4f)
86.258: (putdown f4-5f key3-2)
86.456: (move f5-2f f5-1f)
86.664: (putdown f5-4f key2-2)
86.801: (move f3-3f f4-3f)
86.999: (putdown f4-4f key2-2)
87.060: (move f4-5f f4-4f)
87.154: (move f4-4f f3-4f)
87.155: (move f3-5f f3-4f)
87.157: (move f4-4f f4-5f)
87.296: (putdown f5-4f key1-3)
87.350: (putdown f4-4f key0-1)
87.627: (putdown f5-4f key3-2)
87.680: (putdown f4-5f key1-3)
87.684: (move f5-5f f6-5f)
87.709: (move f4-4f f4-5f)
87.783: (move f4-4f f4-3f)
85.097: (move f3-4f f4-4f)
85.098: (move f4-3f f4-4f)
85.385: (move f5-4f f4-4f)
85.635: (unlock f5-1f f5-0f key1-0 shape1)
85.674: (move f5-1f f5-2f)
85.879: (unlock f5-1f f4-1f key1-0 shape1)
86.551: (unlock f3-4f f3-5f key2-2 shape2)
86.752: (pickup-and-loose f3-4f key3-2 key2-2)
86.846: (move f4-5f f4-4f)
86.900: (pickup-and-loose f3-4f key3-2 key0-1)
86.927: (putdown f3-4f key2-2)
87.010: (putdown f3-4f key0-1)
87.207: (pickup-and-loose f5-1f key2-1 key1-0)
87.208: (move f4-4f f3-4f)
87.215: (move f5-4f f5-5f)
87.445: (move f5-4f f4-4f)
87.621: (move f4-3f f3-3f)
87.623: (move f3-4f f3-3f)
87.732: (putdown f5-1f key1-0)
87.806: (pickup-and-loose f3-4f key1-3 key0-1)
83.064: (move f4-4f f4-5f)
83.598: (move f5-1f f5-2f)
84.929: (move f5-1f f5-2f)
85.108: (move f5-1f f5-2f)
85.309: (pickup-and-loose f5-2f key1-0 key2-1)
85.458: (move f3-4f f4-4f)
85.606: (unlock f5-1f f4-1f key1-0 shape1)
85.607: (unlock f5-1f f5-0f key1-0 shape1)
86.063: (move f3-4f f4-4f)
86.179: (move f5-1f f5-2f)
86.483: (move f4-4f f5-4f)
86.529: (putdown f5-2f key2-1)
86.558: (pickup-and-loose f5-1f key2-1 key1-0)
86.738: (pickup-and-loose f4-4f key2-2 key0-1)
86.810: (move f3-4f f4-4f)
86.843: (move f3-4f f4-4f)
86.845: (pickup-and-loose f3-4f key3-2 key2-2)
86.907: (pickup f4-4f key2-2)
87.006: (pickup-and-loose f5-1f key2-1 key1-0)
87.012: (putdown f4-4f key0-1)
83.003: (move f5-1f f5-2f)
83.028: (move f5-1f f5-2f)
83.404: (pickup-and-loose f5-2f key3-0 key2-1)
84.493: (putdown f5-2f key2-1)
84.958: (move f5-1f f5-2f)
85.052: (putdown f4-5f key0-1)
85.134: (pickup-and-loose f4-4f key1-3 key3-2)
85.160: (pickup-and-loose f5-2f key3-0 key1-0)
85.307: (pickup f5-2f key3-0)
85.342: (pickup-and-loose f5-2f key3-0 key1-0)
85.365: (pickup f4-4f key1-3)
85.371: (move f5-4f f5-5f)
85.372: (move f4-5f f5-5f)
85.373: (move f3-4f f4-4f)
85.583: (move f4-4f f4-5f)
85.906: (putdown f4-4f key3-2)
85.935: (pickup-and-loose f4-4f key1-3 key2-2)
85.964: (move f4-4f f5-4f)
86.316: (putdown f5-2f key1-0)
86.347: (move f4-4f f4-3f)
82.785: (pickup-and-loose f5-2f key3-0 key2-1)
82.840: (pickup-and-loose f5-2f key3-0 key2-1)
83.892: (putdown f5-2f key2-1)
83.940: (putdown f5-2f key2-1)
84.606: (move f5-2f f5-1f)
85.072: (pickup-and-loose f4-4f key1-3 key3-2)
85.158: (move f4-4f f3-4f)
85.166: (pickup-and-loose f5-2f key3-0 key1-0)
85.392: (move f5-2f f5-1f)
85.576: (move f4-4f f5-4f)
85.706: (move f4-4f f5-4f)
85.798: (move f4-4f f4-3f)
85.868: (putdown f4-4f key3-2)
85.946: (move f4-4f f4-5f)
86.230: (move f5-2f f5-1f)
86.320: (move f4-5f f4-4f)
86.330: (move f4-4f f4-5f)
86.331: (putdown f5-2f key1-0)
86.331: (move f5-2f f5-3f)
86.345: (move f5-2f f5-3f)
85.171: (move f5-2f f5-1f)
85.382: (pickup-and-loose f5-1f key2-1 key3-0)
85.772: (putdown f5-1f key3-0)
85.789: (move f5-2f f5-1f)
85.908: (move f5-3f f6-3f)
86.132: (pickup-and-loose f5-1f key2-1 key3-0)
86.146: (move f5-3f f6-3f)
86.158: (pickup f4-4f key2-2)
86.165: (putdown f5-4f key1-3)
86.193: (move f5-2f f5-1f)
86.217: (move f4-4f f4-3f)
86.245: (pickup-and-loose f3-4f key3-2 key1-3)
86.256: (move f5-3f f5-4f)
86.358: (pickup-and-loose f5-1f key1-0 key3-0)
86.370: (move f5-3f f5-4f)
86.401: (move f4-4f f5-4f)
86.501: (putdown f3-4f key1-3)
86.558: (putdown f5-1f key3-0)
86.667: (move f4-3f f3-3f)
86.669: (move f5-3f f4-3f)
84.905: (move f5-1f f5-2f)
85.174: (move f5-1f f5-2f)
85.197: (move f5-4f f5-5f)
85.324: (move f5-4f f5-5f)
85.566: (move f5-4f f4-4f)
85.644: (pickup-and-loose f5-1f key1-0 key3-0)
85.644: (unlock f5-1f f5-0f key1-0 shape1)
85.790: (pickup-and-loose f5-4f key0-1 key2-1)
85.909: (pickup-and-loose f5-1f key1-0 key3-0)
