/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.038: (move f6-6f f5-6f)
73.210: (putdown f6-5f key2-1)
73.415: (move f5-6f f4-6f)
73.474: (move f5-6f f4-6f)
73.489: (putdown f6-5f key2-1)
73.692: (putdown f4-5f key3-4)
70.633: (move f5-6f f5-5f)
70.634: (move f6-5f f5-5f)
71.050: (putdown f5-5f key2-1)
71.126: (move f5-6f f5-5f)
71.135: (putdown f5-5f key2-1)
71.505: (move f6-5f f5-5f)
71.593: (move f5-6f f5-5f)
71.638: (move f5-6f f5-5f)
71.867: (move f5-6f f4-6f)
71.873: (move f5-6f f4-6f)
71.884: (pickup-and-loose f4-6f key0-4 key2-1)
71.934: (pickup-and-loose f4-6f key0-4 key2-1)
71.942: (move f6-5f f5-5f)
71.970: (move f6-5f f5-5f)
71.971: (move f5-6f f5-5f)
71.996: (move f6-5f f5-5f)
72.000: (move f5-6f f5-5f)
72.005: (move f4-5f f5-5f)
72.370: (putdown f5-6f key2-1)
72.649: (move f4-5f f4-6f)
69.836: (pickup f4-6f key0-4)
69.848: (pickup f4-6f key0-4)
70.360: (move f4-6f f4-5f)
70.386: (move f4-6f f4-5f)
71.067: (putdown f5-5f key2-1)
71.370: (move f5-5f f6-5f)
71.392: (putdown f5-5f key3-4)
71.507: (move f5-5f f5-6f)
71.566: (move f5-6f f5-5f)
71.597: (move f4-6f f5-6f)
71.763: (putdown f5-5f key3-4)
71.766: (move f5-5f f6-5f)
71.841: (move f5-5f f6-5f)
71.879: (move f5-6f f4-6f)
72.034: (move f5-5f f6-5f)
72.061: (move f4-6f f5-6f)
72.085: (move f5-5f f6-5f)
72.189: (move f5-5f f5-6f)
72.398: (move f5-5f f5-6f)
72.676: (move f5-5f f5-6f)
67.684: (move f4-5f f5-5f)
67.684: (move f5-6f f5-5f)
67.763: (move f5-6f f5-5f)
67.765: (move f4-5f f5-5f)
69.667: (move f4-6f f4-5f)
69.780: (move f4-6f f4-5f)
69.850: (pickup f4-6f key0-4)
70.064: (move f5-6f f4-6f)
70.732: (move f4-5f f4-4f)
70.759: (move f4-5f f3-5f)
70.764: (move f4-5f f3-5f)
70.777: (move f4-5f f4-4f)
71.322: (pickup f6-5f key3-4)
71.388: (move f5-6f f4-6f)
71.458: (move f5-6f f4-6f)
71.688: (putdown f4-5f key0-4)
71.709: (pickup f5-6f key3-4)
71.711: (putdown f4-5f key0-4)
71.875: (move f4-6f f5-6f)
72.019: (move f5-5f f6-5f)
68.546: (putdown f5-5f key0-4)
68.630: (putdown f5-5f key0-4)
68.872: (pickup f4-6f key0-4)
69.336: (move f4-5f f5-5f)
69.338: (move f5-6f f5-5f)
69.416: (move f4-5f f5-5f)
69.704: (pickup f4-6f key0-4)
69.722: (move f4-6f f4-5f)
69.768: (pickup f4-6f key0-4)
69.981: (move f4-5f f5-5f)
70.098: (move f4-5f f5-5f)
70.594: (move f6-5f f5-5f)
70.595: (move f5-6f f5-5f)
70.925: (move f5-6f f4-6f)
70.936: (move f5-5f f5-4f)
70.937: (move f4-4f f5-4f)
70.941: (move f4-4f f5-4f)
70.942: (move f5-5f f5-4f)
71.087: (move f5-5f f6-5f)
71.152: (putdown f4-5f key0-4)
68.856: (pickup-and-loose f4-6f key0-4 key3-4)
69.317: (move f4-6f f4-5f)
69.325: (move f4-5f f5-5f)
69.359: (move f4-5f f5-5f)
69.729: (move f4-6f f4-5f)
69.757: (move f4-6f f4-5f)
70.046: (move f4-5f f4-6f)
70.097: (putdown f4-6f key3-4)
70.393: (pickup-and-loose f5-5f key2-1 key3-4)
70.885: (putdown f5-5f key3-4)
71.039: (move f4-6f f5-6f)
71.170: (putdown f5-5f key0-4)
71.207: (putdown f4-5f key0-4)
71.283: (putdown f5-5f key0-4)
71.284: (move f5-5f f6-5f)
71.294: (move f5-5f f5-4f)
71.325: (move f5-5f f5-4f)
71.567: (move f5-5f f6-5f)
71.607: (move f5-5f f6-5f)
71.634: (pickup-and-loose f6-5f key3-4 key0-4)
69.199: (move f4-6f f4-5f)
69.346: (move f4-5f f5-5f)
70.039: (move f4-5f f4-6f)
70.045: (move f5-6f f5-5f)
70.046: (move f4-5f f5-5f)
70.901: (pickup f6-5f key3-4)
70.919: (move f4-5f f5-5f)
70.930: (putdown f4-5f key0-4)
71.016: (move f4-5f f5-5f)
71.177: (move f4-6f f5-6f)
71.194: (putdown f5-5f key0-4)
71.208: (putdown f4-5f key0-4)
71.235: (putdown f4-5f key0-4)
71.471: (move f4-5f f3-5f)
71.560: (move f5-5f f5-6f)
71.674: (move f5-5f f5-6f)
71.689: (move f4-5f f4-4f)
71.787: (move f4-5f f3-5f)
71.810: (move f4-5f f3-5f)
71.831: (move f5-5f f6-5f)
68.021: (move f6-5f f5-5f)
70.058: (move f4-5f f5-5f)
70.058: (move f5-6f f5-5f)
70.470: (move f4-5f f4-6f)
70.517: (move f4-5f f5-5f)
70.531: (move f4-5f f4-6f)
70.809: (putdown f4-5f key0-4)
71.024: (pickup f5-6f key2-1)
71.037: (move f4-5f f5-5f)
71.126: (move f4-5f f5-5f)
71.168: (pickup f5-6f key2-1)
71.258: (pickup f5-6f key3-4)
71.387: (pickup-and-loose f5-5f key2-1 key0-4)
71.419: (move f4-5f f3-5f)
71.430: (move f4-5f f4-6f)
71.613: (move f4-5f f4-4f)
71.641: (move f5-5f f5-6f)
71.728: (move f5-5f f5-6f)
71.897: (move f5-5f f5-6f)
71.925: (putdown f3-5f key0-4)
67.430: (pickup-and-loose f5-5f key0-4 key3-4)
68.351: (putdown f5-5f key3-4)
69.902: (pickup f5-5f key2-1)
69.970: (move f3-5f f4-5f)
70.514: (move f4-5f f5-5f)
70.591: (move f5-5f f5-4f)
71.021: (move f5-6f f5-5f)
71.215: (pickup f5-6f key2-1)
71.404: (pickup-and-loose f5-5f key2-1 key0-4)
71.464: (move f4-5f f4-6f)
71.537: (move f5-6f f5-5f)
71.716: (move f5-6f f4-6f)
71.732: (move f5-5f f5-6f)
71.771: (move f5-6f f4-6f)
71.874: (putdown f3-5f key0-4)
72.011: (move f3-5f f3-6f)
72.147: (move f5-5f f4-5f)
72.165: (move f5-5f f6-5f)
72.186: (putdown f5-5f key2-1)
72.200: (putdown f5-5f key0-4)
69.242: (pickup-and-loose f5-5f key0-4 key3-4)
69.835: (move f3-5f f4-5f)
69.882: (pickup f5-5f key2-1)
70.201: (pickup-and-loose f5-5f key0-4 key2-1)
70.307: (move f5-5f f4-5f)
70.532: (move f4-5f f5-5f)
70.890: (move f5-5f f5-4f)
70.976: (putdown f5-4f key3-4)
71.055: (move f4-5f f4-6f)
71.091: (putdown f5-5f key3-4)
71.131: (move f5-5f f5-6f)
71.231: (move f5-5f f5-4f)
71.373: (move f5-5f f6-5f)
71.440: (move f5-6f f5-5f)
71.461: (move f5-5f f4-5f)
71.519: (move f5-5f f6-5f)
71.607: (move f4-5f f4-4f)
71.751: (move f5-6f f4-6f)
71.842: (move f5-5f f6-5f)
71.992: (move f5-5f f5-6f)
68.619: (move f5-4f f5-5f)
69.356: (move f5-5f f4-5f)
69.739: (move f5-5f f4-5f)
70.052: (pickup f5-5f key2-1)
70.097: (pickup-and-loose f5-5f key0-4 key2-1)
70.369: (pickup-and-loose f4-5f key0-4 key2-1)
70.533: (move f4-5f f5-5f)
70.678: (move f4-5f f4-4f)
70.678: (move f5-4f f4-4f)
70.756: (move f4-5f f3-5f)
70.948: (move f4-5f f4-6f)
70.949: (move f5-6f f4-6f)
71.016: (move f4-5f f4-6f)
71.255: (move f5-5f f5-6f)
71.430: (move f5-5f f4-5f)
71.562: (move f4-5f f4-4f)
71.629: (putdown f4-5f key0-4)
71.632: (pickup-and-loose f5-6f key3-4 key2-1)
71.638: (putdown f5-6f key2-1)
71.657: (move f5-5f f5-6f)
67.748: (pickup f5-5f key0-4)
68.825: (move f4-5f f4-6f)
68.825: (move f5-6f f4-6f)
69.165: (move f5-6f f5-5f)
69.315: (move f5-5f f4-5f)
69.469: (move f4-5f f5-5f)
69.812: (move f4-5f f4-6f)
69.816: (move f4-5f f5-5f)
70.046: (pickup f5-5f key2-1)
70.346: (pickup-and-loose f4-5f key0-4 key2-1)
70.514: (move f4-5f f4-6f)
70.907: (move f5-6f f4-6f)
70.956: (move f4-5f f4-6f)
70.965: (move f5-5f f4-5f)
70.976: (putdown f4-5f key0-4)
71.129: (move f5-6f f5-5f)
71.154: (pickup f5-6f key2-1)
71.211: (putdown f4-5f key0-4)
71.273: (move f5-5f f5-6f)
71.433: (move f4-5f f3-5f)
68.837: (move f5-6f f4-6f)
68.842: (move f4-5f f4-6f)
69.218: (move f4-5f f5-5f)
69.221: (putdown f5-5f key3-4)
69.304: (pickup f5-5f key0-4)
69.458: (move f4-5f f5-5f)
69.529: (pickup f5-5f key3-4)
69.976: (putdown f5-5f key0-4)
70.030: (putdown f4-6f key0-4)
70.066: (move f4-5f f4-6f)
70.085: (putdown f4-6f key3-4)
70.359: (move f5-5f f4-5f)
70.561: (move f4-5f f4-6f)
70.616: (move f5-5f f5-4f)
70.652: (move f4-5f f5-5f)
70.822: (move f5-5f f4-5f)
70.822: (move f4-6f f4-5f)
70.915: (move f5-5f f4-5f)
70.932: (putdown f4-5f key0-4)
71.044: (move f4-5f f4-4f)
69.545: (pickup-and-loose f4-5f key0-4 key3-4)
69.691: (move f5-5f f4-5f)
69.970: (putdown f5-5f key0-4)
70.033: (pickup f5-5f key2-1)
70.043: (putdown f4-6f key0-4)
70.582: (move f4-5f f5-5f)
70.706: (move f4-5f f3-5f)
70.748: (move f4-4f f3-4f)
70.801: (move f4-5f f4-4f)
70.801: (move f5-4f f4-4f)
70.973: (move f4-5f f4-4f)
71.072: (putdown f4-5f key3-4)
71.163: (move f4-6f f4-5f)
71.309: (pickup-and-loose f5-4f key3-4 key0-4)
71.320: (putdown f4-6f key0-4)
71.329: (move f5-5f f5-4f)
71.404: (move f5-5f f4-5f)
71.437: (move f4-5f f4-6f)
71.463: (putdown f4-5f key2-1)
71.682: (putdown f4-5f key0-4)
69.328: (move f4-5f f5-5f)
69.351: (move f4-5f f5-5f)
69.357: (move f4-5f f5-5f)
69.574: (move f4-5f f5-5f)
69.900: (move f4-5f f4-6f)
69.939: (move f4-5f f4-6f)
69.953: (pickup f5-5f key2-1)
70.077: (move f4-5f f4-6f)
70.078: (move f4-5f f5-5f)
70.165: (pickup-and-loose f4-5f key0-4 key3-4)
70.770: (move f4-4f f3-4f)
71.433: (putdown f3-4f key2-1)
71.504: (move f4-5f f4-4f)
71.509: (move f3-5f f3-4f)
71.510: (move f4-4f f3-4f)
71.514: (putdown f4-5f key3-4)
71.515: (move f4-5f f4-6f)
71.559: (move f5-5f f4-5f)
71.591: (move f5-5f f6-5f)
71.610: (putdown f3-5f key0-4)
67.684: (move f4-5f f5-5f)
69.418: (move f3-4f f4-4f)
69.964: (move f4-5f f5-5f)
70.248: (move f4-4f f5-4f)
70.249: (move f5-5f f5-4f)
70.481: (pickup-and-loose f4-5f key0-4 key2-1)
70.653: (move f3-5f f4-5f)
70.711: (move f4-5f f4-4f)
70.805: (move f4-5f f3-5f)
70.947: (move f4-5f f4-6f)
70.953: (pickup f4-6f key2-1)
71.123: (putdown f5-5f key0-4)
71.461: (putdown f3-4f key2-1)
71.488: (move f4-4f f3-4f)
71.494: (move f5-5f f4-5f)
71.527: (move f4-5f f4-6f)
71.614: (move f5-5f f6-5f)
71.739: (move f5-5f f5-4f)
71.783: (move f5-5f f6-5f)
71.836: (putdown f4-5f key2-1)
68.225: (move f4-5f f5-5f)
68.447: (move f4-4f f5-4f)
68.464: (putdown f5-5f key0-4)
69.335: (move f3-4f f4-4f)
69.629: (move f4-5f f5-5f)
69.847: (move f4-4f f4-5f)
70.414: (pickup-and-loose f4-5f key0-4 key2-1)
70.524: (move f4-5f f4-6f)
70.625: (move f4-5f f4-4f)
70.975: (pickup f4-6f key2-1)
70.989: (move f4-5f f4-6f)
70.991: (move f5-5f f5-4f)
70.992: (move f4-4f f5-4f)
71.428: (move f4-5f f5-5f)
71.491: (move f5-5f f6-5f)
71.492: (putdown f4-6f key2-1)
71.549: (move f4-6f f4-5f)
71.602: (move f3-5f f3-4f)
71.602: (move f4-4f f3-4f)
71.696: (putdown f3-5f key0-4)
68.558: (move f4-4f f5-4f)
68.934: (move f4-5f f5-5f)
68.934: (move f5-4f f5-5f)
69.525: (move f4-5f f5-5f)
69.647: (move f4-4f f5-4f)
69.647: (move f5-5f f5-4f)
69.764: (move f4-4f f4-5f)
69.973: (move f4-5f f5-5f)
70.129: (putdown f5-5f key0-4)
70.473: (pickup-and-loose f4-5f key0-4 key2-1)
70.520: (move f5-5f f6-5f)
70.539: (move f3-5f f4-5f)
70.558: (move f4-5f f4-6f)
71.162: (move f5-5f f5-4f)
71.261: (putdown f4-6f key0-4)
71.488: (move f4-6f f4-5f)
71.492: (move f5-5f f6-5f)
71.546: (putdown f4-6f key2-1)
71.771: (putdown f4-5f key0-4)
71.794: (move f5-5f f6-5f)
68.266: (move f4-5f f5-5f)
68.948: (move f5-4f f5-5f)
68.948: (move f4-5f f5-5f)
69.304: (pickup f5-4f key3-4)
69.589: (move f4-5f f5-5f)
69.922: (move f4-5f f5-5f)
70.046: (putdown f5-5f key0-4)
70.393: (pickup-and-loose f4-5f key0-4 key2-1)
70.535: (move f4-5f f4-6f)
70.545: (pickup f4-5f key3-4)
70.554: (move f4-5f f4-4f)
70.603: (putdown f5-5f key2-1)
71.300: (putdown f4-6f key0-4)
71.324: (move f4-5f f5-5f)
71.666: (move f4-6f f4-5f)
71.735: (pickup-and-loose f4-5f key3-4 key2-1)
71.761: (putdown f4-5f key2-1)
71.777: (move f5-5f f6-5f)
71.824: (putdown f4-5f key0-4)
72.006: (move f5-5f f6-5f)
67.613: (move f4-5f f5-5f)
67.614: (move f5-4f f5-5f)
69.476: (move f4-5f f5-5f)
69.878: (move f5-5f f5-4f)
69.879: (move f4-4f f5-4f)
70.030: (move f4-5f f5-5f)
70.073: (move f4-5f f4-4f)
70.074: (move f5-4f f4-4f)
70.108: (putdown f5-5f key0-4)
70.346: (pickup f4-5f key0-4)
70.520: (move f5-5f f6-5f)
70.524: (move f4-5f f4-6f)
70.554: (putdown f5-5f key2-1)
70.927: (move f5-5f f4-5f)
71.089: (move f4-5f f5-5f)
71.275: (putdown f4-6f key0-4)
71.316: (move f4-5f f5-5f)
71.360: (move f4-5f f5-5f)
71.784: (move f5-5f f6-5f)
71.845: (move f4-5f f3-5f)
67.690: (move f4-5f f5-5f)
67.924: (putdown f5-5f key3-4)
69.309: (pickup f4-5f key0-4)
69.799: (move f5-5f f6-5f)
69.986: (putdown f5-5f key0-4)
70.310: (putdown f4-4f key3-4)
70.668: (move f4-5f f4-4f)
70.675: (move f4-5f f3-5f)
70.703: (pickup-and-loose f3-5f key0-4 key3-4)
70.802: (move f5-5f f4-5f)
71.141: (putdown f5-5f key3-4)
71.255: (putdown f4-6f key0-4)
71.471: (move f4-5f f4-6f)
71.590: (putdown f3-5f key3-4)
71.813: (move f5-5f f6-5f)
71.912: (move f4-5f f4-6f)
71.998: (move f5-5f f5-6f)
72.021: (move f5-5f f5-4f)
72.096: (move f5-5f f5-6f)
72.224: (move f5-5f f6-5f)
68.560: (putdown f5-5f key0-4)
68.914: (move f4-5f f4-6f)
69.160: (pickup f4-5f key0-4)
69.913: (move f5-5f f5-4f)
69.926: (move f4-4f f5-4f)
70.162: (move f4-5f f5-5f)
70.209: (putdown f6-5f key3-4)
70.432: (move f3-5f f4-5f)
70.500: (move f5-5f f6-5f)
70.633: (move f5-5f f4-5f)
70.638: (move f3-5f f4-5f)
70.638: (move f4-4f f4-5f)
70.674: (pickup f4-5f key3-4)
70.897: (move f5-5f f5-4f)
70.898: (move f4-4f f5-4f)
71.361: (move f3-5f f3-4f)
71.362: (move f4-4f f3-4f)
71.386: (move f5-5f f6-5f)
71.438: (move f4-5f f3-5f)
71.440: (move f4-5f f4-6f)
67.740: (move f4-5f f5-5f)
68.160: (move f4-5f f5-5f)
68.173: (move f5-4f f5-5f)
68.174: (move f4-5f f5-5f)
68.204: (move f6-5f f5-5f)
68.889: (move f4-5f f4-6f)
70.084: (move f4-5f f5-5f)
70.116: (putdown f4-6f key0-4)
70.325: (move f4-5f f5-5f)
70.501: (move f5-4f f4-4f)
70.502: (move f4-5f f4-4f)
70.530: (move f4-5f f4-4f)
70.784: (move f4-5f f4-4f)
71.246: (move f4-6f f5-6f)
71.246: (move f5-5f f5-6f)
71.259: (move f5-5f f5-4f)
71.509: (pickup-and-loose f5-5f key2-1 key0-4)
71.511: (move f4-5f f3-5f)
71.572: (move f5-5f f6-5f)
71.589: (move f4-5f f3-5f)
68.592: (putdown f5-5f key0-4)
69.750: (pickup-and-loose f5-5f key2-1 key3-4)
69.937: (move f5-5f f5-4f)
69.945: (move f5-5f f5-4f)
69.947: (move f4-4f f5-4f)
70.008: (putdown f4-6f key0-4)
70.401: (putdown f5-5f key3-4)
70.421: (move f5-5f f6-5f)
70.585: (move f5-5f f6-5f)
70.662: (move f5-5f f4-5f)
70.940: (move f5-5f f5-4f)
70.941: (move f4-4f f5-4f)
71.164: (move f5-5f f5-6f)
71.298: (move f4-6f f5-6f)
71.298: (move f5-5f f5-6f)
71.351: (pickup-and-loose f5-5f key2-1 key0-4)
71.407: (move f5-5f f6-5f)
71.610: (move f4-4f f3-4f)
71.878: (putdown f4-4f key0-4)
71.964: (putdown f3-5f key0-4)
69.883: (move f3-5f f4-5f)
70.160: (move f4-4f f5-4f)
70.586: (move f4-5f f4-4f)
70.587: (move f5-4f f4-4f)
70.932: (move f5-5f f4-5f)
71.242: (move f5-5f f5-6f)
71.349: (move f5-5f f5-4f)
71.480: (move f5-5f f4-5f)
71.637: (move f4-5f f3-5f)
71.640: (move f5-5f f6-5f)
71.667: (putdown f5-6f key2-1)
71.718: (move f5-5f f6-5f)
71.800: (move f5-6f f4-6f)
72.054: (move f5-5f f4-5f)
72.055: (putdown f5-4f key0-4)
72.150: (putdown f5-5f key2-1)
72.168: (move f5-5f f5-6f)
72.372: (move f5-5f f6-5f)
72.388: (putdown f3-4f key0-4)
72.471: (putdown f6-5f key0-4)
69.316: (pickup f4-5f key0-4)
69.993: (pickup f4-5f key3-4)
70.396: (pickup-and-loose f4-5f key0-4 key2-1)
70.565: (move f4-5f f5-5f)
70.944: (move f4-5f f4-6f)
70.944: (move f5-6f f4-6f)
71.249: (move f4-5f f4-6f)
71.276: (move f5-6f f5-5f)
71.296: (move f5-4f f5-5f)
71.478: (move f4-5f f4-6f)
71.636: (move f3-4f f4-4f)
71.642: (move f4-5f f4-4f)
71.743: (putdown f5-6f key2-1)
71.755: (putdown f4-5f key2-1)
71.795: (move f4-5f f4-6f)
71.796: (move f5-6f f4-6f)
72.146: (move f4-6f f4-5f)
72.236: (putdown f5-6f key2-1)
72.386: (putdown f4-6f key2-1)
72.424: (move f5-6f f4-6f)
68.877: (move f4-5f f4-6f)
69.383: (move f4-5f f5-5f)
69.426: (pickup f5-5f key0-4)
69.966: (move f4-5f f5-5f)
69.971: (move f4-4f f5-4f)
70.084: (pickup f5-5f key2-1)
70.446: (move f4-5f f5-5f)
70.508: (move f4-5f f4-6f)
71.364: (move f4-5f f3-5f)
71.495: (move f4-5f f4-4f)
71.495: (putdown f4-6f key2-1)
71.565: (move f4-5f f4-6f)
71.690: (move f4-5f f4-4f)
71.782: (move f4-4f f5-4f)
71.783: (move f5-5f f5-4f)
72.026: (move f4-5f f4-4f)
72.108: (move f4-5f f3-5f)
72.152: (move f4-5f f4-6f)
72.179: (move f4-5f f3-5f)
72.251: (move f5-5f f6-5f)
69.773: (pickup-and-loose f5-5f key3-4 key0-4)
69.787: (move f5-5f f4-5f)
69.919: (putdown f5-5f key0-4)
69.935: (pickup-and-loose f5-5f key2-1 key3-4)
70.080: (putdown f4-6f key0-4)
70.431: (putdown f5-5f key3-4)
71.021: (move f5-5f f4-5f)
71.228: (move f5-5f f5-6f)
71.228: (move f4-6f f5-6f)
71.243: (putdown f4-6f key0-4)
71.303: (pickup-and-loose f5-5f key2-1 key0-4)
71.454: (move f5-5f f5-4f)
71.455: (move f4-4f f5-4f)
71.462: (pickup-and-loose f3-5f key0-4 key3-4)
71.505: (putdown f4-4f key3-4)
71.570: (move f5-5f f6-5f)
71.726: (move f5-5f f6-5f)
71.802: (move f5-5f f6-5f)
71.817: (putdown f3-5f key0-4)
71.836: (move f5-4f f5-5f)
69.397: (move f3-5f f4-5f)
69.861: (move f4-5f f4-6f)
69.951: (move f3-5f f4-5f)
69.952: (move f5-5f f4-5f)
69.963: (move f4-4f f4-5f)
70.934: (move f4-5f f4-4f)
70.966: (move f5-5f f4-5f)
71.265: (putdown f4-5f key0-4)
71.403: (move f5-5f f5-6f)
71.535: (move f5-5f f6-5f)
71.580: (putdown f4-5f key2-1)
71.649: (putdown f5-4f key3-4)
71.773: (pickup-and-loose f4-5f key3-4 key2-1)
71.822: (move f5-5f f5-4f)
71.854: (move f5-5f f6-5f)
71.868: (move f4-4f f5-4f)
71.893: (putdown f3-5f key0-4)
72.054: (putdown f6-5f key3-4)
72.058: (pickup-and-loose f5-5f key3-4 key2-1)
72.069: (move f5-5f f5-6f)
68.941: (move f4-5f f4-6f)
69.306: (move f4-5f f5-5f)
69.411: (move f4-5f f5-5f)
69.658: (move f4-5f f5-5f)
69.945: (move f3-5f f4-5f)
70.040: (move f4-5f f5-5f)
70.062: (move f4-5f f4-6f)
70.504: (move f4-5f f5-5f)
70.504: (move f5-4f f5-5f)
70.676: (move f6-5f f5-5f)
70.687: (move f5-4f f5-5f)
70.783: (move f4-4f f3-4f)
70.978: (move f4-5f f4-4f)
71.021: (putdown f4-5f key0-4)
71.101: (move f4-5f f4-6f)
71.137: (move f4-5f f4-6f)
71.496: (move f4-5f f4-4f)
71.550: (move f5-4f f4-4f)
71.551: (move f4-5f f4-4f)
71.573: (putdown f4-5f key2-1)
69.469: (move f4-5f f5-5f)
69.471: (putdown f5-5f key3-4)
69.849: (move f5-5f f5-4f)
69.850: (move f4-4f f5-4f)
69.949: (move f5-5f f4-5f)
70.004: (move f5-5f f4-5f)
70.026: (pickup f5-5f key2-1)
70.119: (putdown f4-6f key0-4)
70.192: (pickup f5-5f key2-1)
70.197: (pickup f5-5f key2-1)
70.349: (move f5-5f f5-4f)
70.564: (move f4-5f f5-5f)
70.660: (move f4-5f f5-5f)
70.694: (move f4-4f f3-4f)
70.952: (move f5-5f f6-5f)
71.103: (move f4-5f f4-6f)
71.288: (move f4-6f f5-6f)
71.288: (move f5-5f f5-6f)
71.408: (pickup-and-loose f5-5f key2-1 key0-4)
71.488: (putdown f3-4f key2-1)
69.333: (move f3-4f f4-4f)
70.034: (pickup f5-5f key2-1)
70.093: (pickup f5-5f key2-1)
70.136: (putdown f5-4f key3-4)
70.367: (move f5-5f f5-4f)
71.032: (move f5-5f f4-5f)
71.047: (move f5-5f f4-5f)
71.048: (move f5-5f f4-5f)
71.083: (move f4-5f f4-6f)
71.103: (move f4-5f f4-6f)
71.320: (move f5-5f f5-6f)
71.368: (move f5-5f f6-5f)
71.381: (putdown f3-4f key2-1)
71.434: (putdown f6-5f key3-4)
71.446: (move f5-5f f6-5f)
71.509: (move f5-5f f6-5f)
71.668: (move f4-5f f4-4f)
71.703: (move f4-5f f4-4f)
71.723: (move f5-5f f6-5f)
71.743: (move f5-4f f4-4f)
68.512: (move f4-4f f5-4f)
69.333: (move f3-4f f4-4f)
69.715: (move f5-4f f5-5f)
69.730: (move f6-5f f5-5f)
69.850: (move f4-4f f4-5f)
70.981: (move f4-5f f4-4f)
71.040: (move f5-5f f4-5f)
71.096: (move f4-5f f4-4f)
71.157: (move f4-5f f4-4f)
71.540: (move f5-5f f6-5f)
71.543: (move f4-4f f3-4f)
71.601: (putdown f4-5f key2-1)
71.611: (putdown f4-5f key2-1)
71.614: (move f5-4f f4-4f)
71.620: (putdown f4-5f key2-1)
71.647: (move f5-5f f4-5f)
71.810: (move f5-5f f6-5f)
71.816: (move f5-4f f4-4f)
71.824: (putdown f5-6f key2-1)
71.850: (move f4-4f f5-4f)
68.382: (move f4-4f f5-4f)
68.998: (move f4-5f f5-5f)
68.998: (move f5-4f f5-5f)
69.612: (move f4-5f f5-5f)
69.856: (move f4-4f f4-5f)
69.937: (pickup f4-5f key3-4)
70.389: (move f5-5f f5-4f)
70.562: (pickup-and-loose f4-5f key0-4 key2-1)
70.874: (move f4-4f f3-4f)
70.889: (move f4-4f f3-4f)
70.921: (move f4-4f f3-4f)
71.059: (move f4-5f f4-4f)
71.068: (move f4-5f f4-6f)
71.179: (move f5-6f f5-5f)
71.576: (move f4-5f f4-4f)
71.597: (putdown f4-5f key2-1)
71.606: (move f4-4f f3-4f)
71.700: (move f5-5f f6-5f)
71.701: (move f4-4f f3-4f)
71.734: (putdown f4-4f key2-1)
68.724: (move f4-5f f5-5f)
68.810: (move f4-5f f5-5f)
68.810: (move f5-4f f5-5f)
69.203: (move f4-5f f4-4f)
69.320: (pickup f5-5f key0-4)
69.554: (move f4-5f f5-5f)
69.574: (move f4-5f f5-5f)
70.397: (move f4-4f f5-4f)
70.486: (move f5-5f f5-4f)
70.488: (move f4-4f f5-4f)
70.591: (move f4-5f f4-6f)
70.768: (move f4-4f f3-4f)
70.976: (move f4-4f f4-5f)
71.582: (putdown f3-4f key2-1)
71.582: (putdown f3-4f key2-1)
71.617: (move f5-5f f6-5f)
71.623: (putdown f4-6f key2-1)
71.642: (putdown f3-4f key2-1)
71.720: (move f4-5f f4-4f)
71.747: (move f4-4f f3-4f)
68.250: (move f5-5f f5-4f)
68.250: (move f4-4f f5-4f)
69.235: (move f5-4f f5-5f)
69.237: (move f4-5f f5-5f)
69.287: (move f3-4f f4-4f)
69.290: (putdown f4-4f key3-4)
69.470: (move f3-4f f4-4f)
69.540: (move f3-4f f4-4f)
69.808: (move f5-5f f4-5f)
70.065: (putdown f5-5f key0-4)
70.392: (move f5-5f f5-4f)
70.392: (move f4-4f f5-4f)
71.322: (putdown f4-6f key0-4)
71.461: (putdown f3-4f key2-1)
71.496: (move f5-4f f6-4f)
71.552: (move f4-4f f3-4f)
71.645: (move f5-5f f6-5f)
71.660: (move f5-5f f6-5f)
71.687: (move f4-4f f3-4f)
71.690: (move f4-5f f4-6f)
68.360: (putdown f5-4f key3-4)
68.360: (move f4-4f f5-4f)
68.481: (move f4-4f f5-4f)
68.564: (move f4-4f f5-4f)
69.425: (move f3-4f f4-4f)
69.877: (move f4-5f f4-6f)
69.951: (move f4-4f f4-5f)
69.966: (move f4-4f f4-5f)
69.972: (move f4-4f f4-5f)
70.762: (pickup-and-loose f3-4f key2-1 key3-4)
71.074: (pickup f6-4f key0-2)
71.299: (putdown f4-5f key0-4)
71.460: (putdown f3-4f key3-4)
71.656: (move f5-5f f6-5f)
71.657: (move f6-4f f6-5f)
72.041: (move f5-4f f6-4f)
72.163: (move f4-5f f3-5f)
72.196: (move f6-5f f6-4f)
72.196: (move f5-4f f6-4f)
72.205: (move f5-5f f5-6f)
68.510: (move f4-4f f5-4f)
68.968: (move f4-5f f5-5f)
68.969: (move f5-4f f5-5f)
69.103: (move f4-5f f5-5f)
69.104: (move f5-4f f5-5f)
69.119: (move f4-5f f5-5f)
69.120: (move f5-4f f5-5f)
69.402: (move f3-4f f4-4f)
69.468: (move f4-5f f5-5f)
