/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.711: (pickup-and-loose f7-7f key0-3 key1-2)
105.968: (move f6-6f f5-6f)
106.062: (move f6-6f f5-6f)
106.089: (move f5-7f f5-6f)
106.092: (move f6-6f f5-6f)
106.146: (putdown f5-7f key1-2)
106.175: (pickup-and-loose f6-5f key3-3 key0-3)
106.591: (move f6-7f f6-6f)
106.614: (putdown f7-7f key1-2)
102.180: (pickup-and-loose f6-6f key1-2 key0-3)
103.680: (move f6-5f f6-6f)
103.732: (putdown f6-6f key0-3)
105.206: (move f5-7f f6-7f)
105.926: (move f6-6f f5-6f)
106.022: (move f5-7f f5-6f)
106.188: (move f6-6f f6-7f)
106.193: (move f6-6f f5-6f)
106.194: (unlock f5-6f f5-7f key2-1 shape2)
106.248: (move f6-6f f6-7f)
106.501: (move f7-7f f6-7f)
106.725: (putdown f5-5f key0-3)
106.743: (move f6-6f f6-7f)
106.951: (move f5-6f f5-5f)
106.980: (putdown f6-5f key3-3)
107.034: (putdown f5-6f key0-3)
107.053: (move f7-7f f6-7f)
107.093: (putdown f5-6f key1-2)
107.287: (move f5-5f f5-4f)
107.293: (putdown f5-6f key2-1)
103.843: (putdown f6-6f key3-3)
105.114: (move f6-7f f6-6f)
105.687: (move f6-6f f6-5f)
105.762: (move f6-6f f5-6f)
105.908: (move f6-6f f6-7f)
106.135: (putdown f6-7f key2-1)
106.301: (move f5-6f f6-6f)
106.492: (move f5-6f f6-6f)
106.493: (move f6-7f f6-6f)
106.557: (move f6-6f f5-6f)
106.597: (move f5-6f f6-6f)
106.723: (move f6-7f f7-7f)
106.724: (move f6-7f f6-6f)
106.940: (move f6-6f f6-7f)
107.000: (move f5-5f f6-5f)
107.124: (putdown f5-6f key1-2)
107.217: (move f5-5f f6-5f)
107.310: (move f6-7f f7-7f)
107.373: (putdown f5-6f key2-1)
107.381: (putdown f5-6f key2-1)
104.295: (pickup f6-6f key1-2)
105.252: (pickup f6-6f key2-1)
105.425: (pickup-and-loose f6-7f key1-2 key3-3)
105.559: (putdown f6-6f key0-3)
106.189: (pickup-and-loose f6-5f key3-3 key1-2)
106.261: (pickup f6-5f key3-3)
106.336: (move f5-6f f6-6f)
106.452: (putdown f5-6f key3-3)
106.479: (move f5-6f f6-6f)
106.641: (pickup-and-loose f7-7f key0-3 key2-1)
107.093: (putdown f6-5f key1-2)
107.209: (putdown f6-7f key3-3)
107.283: (move f6-7f f5-7f)
107.284: (move f5-6f f5-7f)
107.357: (putdown f6-7f key1-2)
107.507: (putdown f7-7f key2-1)
107.550: (move f5-6f f5-5f)
107.577: (move f6-6f f5-6f)
107.596: (pickup-and-loose f6-5f key3-3 key0-3)
107.606: (move f6-7f f5-7f)
102.116: (move f6-5f f6-6f)
103.444: (move f6-5f f6-6f)
103.488: (move f6-7f f6-6f)
103.913: (move f6-5f f5-5f)
104.502: (pickup f6-6f key1-2)
104.813: (move f6-6f f5-6f)
104.915: (move f7-7f f6-7f)
104.942: (pickup f6-6f key2-1)
105.089: (move f6-6f f5-6f)
105.437: (move f6-7f f6-6f)
106.179: (move f6-5f f6-6f)
106.197: (move f5-6f f6-6f)
106.259: (move f6-5f f6-6f)
106.882: (move f6-7f f6-6f)
107.012: (move f6-5f f5-5f)
107.324: (move f6-5f f5-5f)
107.552: (unlock f5-7f f5-8f key3-3 shape3)
107.634: (move f6-6f f6-7f)
107.785: (putdown f5-7f key3-3)
108.183: (move f5-6f f5-5f)
101.712: (pickup-and-loose f6-6f key0-3 key3-3)
101.938: (pickup-and-loose f6-6f key1-2 key3-3)
102.073: (putdown f6-6f key3-3)
102.954: (pickup f6-6f key0-3)
103.772: (pickup-and-loose f5-5f key0-3 key3-3)
103.944: (putdown f6-6f key3-3)
104.904: (pickup-and-loose f5-6f key1-2 key2-1)
104.905: (move f6-6f f5-6f)
104.924: (move f6-7f f6-6f)
105.058: (move f6-6f f5-6f)
105.058: (pickup-and-loose f5-6f key2-1 key1-2)
105.175: (putdown f5-5f key3-3)
105.418: (move f6-6f f5-6f)
105.418: (move f5-5f f5-6f)
105.622: (pickup f6-6f key0-3)
105.850: (move f5-5f f5-6f)
105.850: (move f6-6f f5-6f)
105.851: (move f5-7f f5-6f)
106.110: (move f6-7f f5-7f)
106.339: (putdown f5-6f key1-2)
103.562: (move f5-6f f6-6f)
104.057: (move f6-6f f6-7f)
104.417: (move f6-6f f6-5f)
105.267: (move f6-6f f5-6f)
105.565: (putdown f6-6f key0-3)
105.919: (move f5-6f f5-7f)
106.086: (move f6-6f f6-5f)
106.102: (move f5-5f f6-5f)
106.271: (move f5-5f f5-4f)
106.341: (move f5-7f f5-6f)
106.341: (move f6-6f f5-6f)
106.351: (putdown f5-6f key1-2)
106.356: (move f5-5f f5-6f)
106.374: (pickup-and-loose f5-7f key1-2 key0-3)
106.380: (putdown f5-6f key3-3)
106.509: (putdown f5-6f key3-3)
106.637: (putdown f5-6f key3-3)
106.856: (move f6-6f f5-6f)
106.954: (move f6-6f f5-6f)
107.093: (move f6-6f f7-6f)
102.788: (move f6-5f f6-6f)
102.789: (move f5-6f f6-6f)
103.690: (putdown f6-6f key3-3)
104.219: (pickup-and-loose f6-7f key1-2 key0-3)
104.705: (move f6-5f f5-5f)
104.706: (move f5-6f f5-5f)
104.790: (pickup-and-loose f6-5f key3-3 key0-3)
104.803: (move f5-6f f6-6f)
104.989: (move f5-7f f6-7f)
105.533: (pickup-and-loose f6-5f key1-2 key0-3)
105.558: (putdown f6-5f key0-3)
105.631: (putdown f6-7f key0-3)
105.674: (move f5-6f f5-5f)
105.693: (move f7-6f f7-7f)
105.694: (move f6-7f f7-7f)
106.081: (move f5-6f f6-6f)
106.184: (move f5-6f f5-5f)
106.244: (pickup-and-loose f6-5f key3-3 key0-3)
106.254: (move f6-6f f6-5f)
106.325: (putdown f5-6f key0-3)
101.648: (pickup-and-loose f6-6f key1-2 key0-3)
103.236: (putdown f6-6f key0-3)
103.638: (move f6-5f f6-6f)
104.015: (pickup f6-6f key0-3)
105.094: (move f6-7f f6-6f)
105.323: (move f6-5f f5-5f)
105.519: (pickup-and-loose f7-7f key2-1 key0-3)
105.693: (pickup-and-loose f5-5f key0-3 key1-2)
105.837: (move f6-7f f6-6f)
105.902: (move f6-6f f6-7f)
105.920: (putdown f5-5f key0-3)
105.951: (pickup-and-loose f6-5f key0-3 key3-3)
106.044: (move f6-5f f6-6f)
106.158: (move f6-5f f6-6f)
106.450: (putdown f6-7f key1-2)
106.470: (move f5-5f f5-4f)
106.482: (move f5-6f f6-6f)
106.665: (putdown f7-7f key0-3)
106.704: (move f6-7f f6-6f)
107.005: (move f6-5f f5-5f)
102.716: (move f6-5f f6-6f)
103.783: (putdown f6-6f key3-3)
103.817: (move f7-7f f6-7f)
103.969: (move f6-6f f5-6f)
105.277: (move f6-6f f6-7f)
105.534: (move f5-5f f5-6f)
105.534: (move f6-6f f5-6f)
106.293: (putdown f6-6f key3-3)
106.427: (putdown f5-5f key3-3)
106.483: (move f5-5f f6-5f)
106.840: (move f5-5f f5-6f)
106.857: (move f5-5f f6-5f)
106.865: (putdown f6-6f key1-2)
106.889: (move f7-7f f7-6f)
106.946: (move f6-6f f6-7f)
106.951: (move f6-6f f5-6f)
107.002: (move f6-5f f5-5f)
107.027: (putdown f6-5f key0-3)
107.060: (move f5-5f f5-4f)
107.061: (putdown f5-5f key0-3)
101.369: (move f6-5f f6-6f)
101.369: (move f5-6f f6-6f)
102.881: (pickup-and-loose f6-7f key1-2 key2-1)
103.268: (putdown f6-6f key0-3)
104.203: (unlock f6-7f f5-7f key2-1 shape2)
104.320: (move f6-6f f6-7f)
104.341: (pickup-and-loose f5-6f key3-3 key0-3)
104.511: (putdown f6-7f key2-1)
105.049: (move f7-6f f6-6f)
105.052: (move f6-7f f6-6f)
105.148: (putdown f5-6f key0-3)
105.421: (pickup-and-loose f6-7f key1-2 key3-3)
105.613: (move f5-6f f5-5f)
105.881: (move f6-6f f5-6f)
105.883: (move f5-5f f5-6f)
105.904: (pickup f6-5f key3-3)
106.129: (putdown f5-6f key3-3)
106.186: (move f5-6f f5-5f)
106.630: (move f5-5f f6-5f)
106.666: (putdown f6-7f key1-2)
101.813: (putdown f6-6f key0-3)
101.829: (pickup-and-loose f6-6f key3-3 key0-3)
103.080: (move f6-7f f6-6f)
103.216: (pickup-and-loose f6-7f key1-2 key2-1)
103.782: (move f6-5f f5-5f)
103.889: (move f6-5f f6-6f)
104.163: (move f6-7f f7-7f)
104.349: (pickup-and-loose f6-7f key1-2 key0-3)
104.366: (move f6-7f f7-7f)
104.861: (putdown f6-7f key2-1)
105.031: (move f6-7f f6-6f)
105.038: (move f6-7f f6-6f)
105.161: (move f5-6f f6-6f)
105.390: (move f6-7f f6-6f)
105.450: (pickup f6-5f key0-3)
105.754: (pickup-and-loose f5-5f key3-3 key1-2)
105.816: (putdown f6-7f key0-3)
105.855: (move f6-6f f5-6f)
105.954: (move f6-7f f5-7f)
105.956: (move f5-6f f5-7f)
102.406: (pickup f6-6f key0-3)
102.407: (move f6-5f f6-6f)
103.571: (pickup-and-loose f5-5f key0-3 key3-3)
103.574: (move f6-5f f5-5f)
104.071: (pickup-and-loose f7-7f key0-3 key2-1)
104.124: (putdown f6-6f key3-3)
104.513: (pickup-and-loose f7-7f key2-1 key0-3)
104.986: (putdown f5-5f key3-3)
104.998: (putdown f7-7f key2-1)
105.205: (move f6-7f f7-7f)
105.236: (move f6-7f f6-6f)
105.291: (putdown f7-7f key0-3)
105.388: (move f6-7f f6-6f)
105.496: (putdown f6-6f key3-3)
105.841: (move f6-6f f5-6f)
105.842: (move f5-5f f5-6f)
105.858: (move f5-5f f5-6f)
105.859: (move f6-6f f5-6f)
106.084: (move f6-7f f5-7f)
106.193: (putdown f6-6f key2-1)
104.022: (move f7-7f f6-7f)
104.392: (move f6-6f f6-7f)
104.640: (move f7-7f f6-7f)
105.792: (pickup-and-loose f7-7f key0-3 key1-2)
106.031: (move f5-5f f5-4f)
106.214: (move f6-6f f5-6f)
106.214: (move f5-5f f5-6f)
106.606: (putdown f5-6f key3-3)
106.723: (putdown f7-7f key1-2)
106.866: (putdown f5-6f key3-3)
106.931: (move f6-6f f7-6f)
107.029: (putdown f6-6f key1-2)
107.042: (putdown f6-6f key1-2)
107.151: (move f6-6f f6-7f)
107.365: (move f7-7f f6-7f)
107.377: (move f5-7f f5-6f)
107.379: (move f6-6f f5-6f)
107.381: (move f6-6f f6-5f)
107.398: (move f7-7f f7-6f)
107.452: (move f7-7f f7-6f)
103.213: (move f7-6f f6-6f)
103.214: (move f6-7f f6-6f)
103.582: (pickup-and-loose f6-7f key1-2 key2-1)
104.065: (pickup-and-loose f6-7f key1-2 key0-3)
104.217: (move f7-7f f6-7f)
104.506: (pickup-and-loose f6-7f key1-2 key0-3)
104.521: (move f7-6f f6-6f)
104.522: (move f6-7f f6-6f)
105.208: (putdown f6-7f key2-1)
105.379: (move f5-6f f6-6f)
105.508: (putdown f6-7f key0-3)
105.730: (pickup f6-7f key1-2)
105.820: (move f6-7f f5-7f)
105.887: (putdown f6-7f key0-3)
106.046: (pickup f6-7f key1-2)
106.155: (move f5-6f f5-5f)
106.165: (move f6-7f f5-7f)
106.991: (move f5-6f f6-6f)
106.996: (putdown f7-6f key0-3)
107.191: (putdown f5-4f key0-3)
102.798: (move f7-6f f6-6f)
103.781: (putdown f6-6f key0-3)
103.838: (move f6-7f f6-6f)
104.387: (move f6-7f f7-7f)
104.480: (move f6-7f f6-6f)
104.615: (pickup f6-6f key0-3)
104.860: (move f6-7f f6-6f)
104.895: (pickup-and-loose f6-7f key2-1 key0-3)
104.963: (pickup f5-5f key0-3)
105.093: (move f6-7f f6-6f)
105.255: (move f6-6f f6-5f)
105.289: (move f6-7f f7-7f)
105.495: (move f6-7f f6-6f)
105.625: (move f6-6f f5-6f)
105.628: (move f5-7f f5-6f)
105.638: (putdown f6-6f key2-1)
105.680: (move f6-7f f6-6f)
105.876: (putdown f6-7f key0-3)
105.992: (move f6-7f f5-7f)
106.083: (move f6-7f f6-6f)
102.234: (move f5-5f f5-6f)
104.578: (pickup-and-loose f6-6f key2-1 key1-2)
104.628: (move f6-6f f6-7f)
105.264: (pickup-and-loose f7-7f key2-1 key1-2)
105.362: (putdown f6-6f key0-3)
105.447: (pickup-and-loose f7-7f key0-3 key1-2)
105.488: (move f6-6f f6-5f)
105.611: (pickup-and-loose f6-5f key3-3 key0-3)
105.613: (move f6-6f f5-6f)
105.789: (putdown f6-6f key1-2)
105.918: (move f6-6f f5-6f)
105.928: (pickup-and-loose f7-7f key0-3 key1-2)
105.934: (move f6-6f f5-6f)
106.257: (putdown f6-6f key1-2)
106.336: (putdown f6-5f key0-3)
106.343: (move f6-5f f5-5f)
106.343: (move f5-6f f5-5f)
106.351: (putdown f7-7f key1-2)
106.551: (putdown f5-6f key0-3)
106.563: (move f6-6f f6-5f)
101.747: (move f5-6f f6-6f)
102.651: (pickup-and-loose f5-6f key3-3 key0-3)
103.312: (pickup f6-7f key1-2)
103.453: (putdown f5-6f key0-3)
103.844: (move f6-5f f6-6f)
104.423: (move f7-7f f6-7f)
104.961: (move f6-5f f5-5f)
105.844: (move f5-6f f5-5f)
106.028: (pickup-and-loose f5-6f key3-3 key0-3)
106.249: (move f6-5f f5-5f)
106.249: (move f5-6f f5-5f)
106.305: (move f6-6f f5-6f)
106.378: (move f7-7f f6-7f)
106.434: (move f5-6f f5-7f)
106.530: (move f6-6f f6-7f)
106.697: (move f6-5f f5-5f)
106.784: (move f5-6f f6-6f)
106.856: (putdown f7-7f key0-3)
106.871: (putdown f5-6f key0-3)
106.873: (putdown f5-6f key0-3)
101.047: (move f6-7f f6-6f)
102.546: (putdown f6-6f key0-3)
102.574: (move f5-6f f6-6f)
103.999: (putdown f6-6f key3-3)
104.095: (move f6-6f f6-7f)
104.241: (pickup f5-5f key3-3)
104.377: (move f6-7f f6-6f)
105.164: (move f5-6f f6-6f)
105.176: (pickup-and-loose f6-7f key2-1 key0-3)
105.419: (move f5-6f f5-5f)
105.533: (move f6-7f f6-6f)
105.787: (pickup-and-loose f5-5f key1-2 key0-3)
105.821: (move f6-6f f5-6f)
105.821: (move f5-5f f5-6f)
106.054: (move f5-6f f6-6f)
106.092: (putdown f6-7f key0-3)
106.109: (move f5-6f f5-5f)
106.148: (move f6-7f f5-7f)
106.512: (move f6-6f f6-7f)
106.808: (move f5-5f f5-4f)
102.536: (putdown f6-6f key1-2)
102.735: (move f5-5f f5-6f)
102.825: (putdown f6-6f key3-3)
104.126: (move f5-5f f6-5f)
104.277: (pickup-and-loose f6-7f key1-2 key0-3)
104.475: (move f6-6f f5-6f)
104.861: (putdown f6-6f key0-3)
104.999: (pickup-and-loose f6-7f key1-2 key3-3)
105.236: (move f6-6f f6-5f)
105.493: (move f5-5f f5-6f)
105.508: (putdown f6-6f key3-3)
105.576: (move f6-6f f5-6f)
105.660: (putdown f6-7f key0-3)
105.965: (pickup-and-loose f5-5f key1-2 key3-3)
105.987: (putdown f6-6f key0-3)
106.115: (move f6-6f f6-7f)
106.209: (move f5-7f f5-6f)
106.210: (move f6-6f f5-6f)
106.446: (move f6-7f f6-6f)
106.458: (putdown f5-6f key3-3)
99.226: (move f5-6f f6-6f)
99.226: (move f6-5f f6-6f)
102.995: (move f5-6f f5-5f)
102.995: (move f6-5f f5-5f)
103.336: (putdown f5-6f key3-3)
103.691: (pickup f5-6f key3-3)
103.888: (move f6-7f f6-6f)
104.655: (pickup-and-loose f6-7f key1-2 key3-3)
104.792: (putdown f6-5f key3-3)
105.438: (move f6-7f f6-6f)
105.541: (move f5-6f f6-6f)
105.544: (move f6-6f f6-5f)
105.637: (move f6-7f f6-6f)
106.027: (move f6-6f f5-6f)
106.185: (move f6-6f f5-6f)
106.254: (move f6-6f f6-7f)
106.281: (pickup-and-loose f5-6f key3-3 key1-2)
106.330: (putdown f6-7f key3-3)
106.510: (move f5-6f f6-6f)
106.535: (move f6-5f f7-5f)
99.456: (putdown f6-6f key3-3)
99.706: (move f5-6f f6-6f)
102.119: (move f5-6f f6-6f)
103.258: (move f6-5f f6-6f)
103.327: (pickup-and-loose f5-5f key3-3 key1-2)
103.376: (move f6-6f f6-7f)
104.123: (move f6-5f f5-5f)
104.123: (move f5-6f f5-5f)
104.277: (move f6-6f f5-6f)
104.362: (move f6-7f f6-6f)
104.503: (move f5-6f f5-5f)
104.704: (putdown f5-5f key1-2)
104.872: (pickup f5-6f key0-3)
105.184: (move f5-6f f6-6f)
105.554: (move f5-5f f5-4f)
105.675: (move f7-5f f7-6f)
105.675: (move f6-6f f7-6f)
105.754: (putdown f6-6f key1-2)
105.927: (move f6-7f f6-6f)
106.009: (move f5-6f f5-5f)
99.244: (pickup-and-loose f6-6f key0-3 key3-3)
99.245: (move f5-6f f6-6f)
99.680: (putdown f6-6f key3-3)
101.915: (pickup-and-loose f6-7f key1-2 key3-3)
103.240: (pickup f5-5f key3-3)
103.553: (putdown f6-7f key3-3)
104.029: (move f5-5f f6-5f)
104.083: (move f6-6f f6-7f)
104.375: (move f6-6f f6-7f)
104.487: (pickup-and-loose f5-5f key0-3 key3-3)
104.644: (move f5-5f f5-6f)
104.902: (move f6-6f f6-7f)
104.903: (move f6-6f f6-7f)
105.039: (pickup-and-loose f5-6f key3-3 key1-2)
105.370: (move f6-6f f5-6f)
105.384: (move f5-6f f5-5f)
105.602: (putdown f6-6f key3-3)
105.787: (move f6-6f f6-5f)
105.801: (putdown f5-5f key3-3)
106.046: (putdown f6-6f key1-2)
101.032: (move f6-7f f6-6f)
101.337: (move f6-5f f6-6f)
101.337: (move f5-6f f6-6f)
101.668: (move f5-5f f5-6f)
102.775: (pickup f6-7f key1-2)
102.861: (move f6-7f f6-6f)
102.945: (move f5-6f f6-6f)
103.025: (pickup f6-7f key1-2)
103.303: (pickup f6-7f key1-2)
103.368: (pickup-and-loose f6-7f key1-2 key3-3)
103.933: (move f5-5f f6-5f)
104.861: (putdown f6-5f key3-3)
105.072: (putdown f6-7f key3-3)
105.285: (move f6-6f f6-7f)
105.462: (putdown f5-6f key3-3)
105.673: (pickup-and-loose f5-6f key0-3 key1-2)
106.071: (putdown f5-6f key3-3)
106.456: (move f6-5f f5-5f)
106.476: (putdown f5-5f key0-3)
106.559: (putdown f6-5f key3-3)
96.846: (move f6-7f f6-6f)
97.912: (move f6-5f f6-6f)
97.914: (move f5-6f f6-6f)
100.451: (move f6-7f f6-6f)
101.547: (move f6-7f f6-6f)
101.699: (putdown f6-6f key3-3)
101.759: (move f6-7f f6-6f)
102.248: (move f5-6f f6-6f)
102.279: (putdown f6-6f key1-2)
102.561: (putdown f5-6f key3-3)
103.220: (move f6-7f f6-6f)
103.253: (putdown f6-6f key3-3)
104.519: (move f6-6f f5-6f)
104.799: (putdown f6-5f key3-3)
104.982: (move f5-6f f6-6f)
105.039: (move f6-7f f7-7f)
105.286: (pickup-and-loose f6-7f key1-2 key0-3)
105.628: (move f6-5f f6-6f)
105.655: (move f5-6f f5-5f)
105.811: (move f6-5f f5-5f)
98.690: (putdown f6-6f key3-3)
98.690: (putdown f6-6f key1-2)
100.721: (move f6-7f f6-6f)
101.550: (move f6-6f f5-6f)
102.041: (putdown f6-6f key1-2)
102.043: (move f5-6f f6-6f)
102.652: (pickup f6-6f key0-3)
102.653: (pickup-and-loose f6-6f key0-3 key1-2)
103.081: (putdown f6-6f key1-2)
103.084: (putdown f6-6f key0-3)
103.106: (putdown f6-6f key1-2)
103.107: (move f6-5f f6-6f)
103.455: (move f6-6f f5-6f)
104.151: (move f6-6f f6-5f)
104.160: (move f6-6f f6-7f)
104.248: (move f5-6f f5-5f)
104.330: (move f6-6f f5-6f)
104.345: (pickup f5-5f key1-2)
104.479: (pickup f5-5f key1-2)
104.588: (move f6-6f f6-7f)
102.192: (pickup-and-loose f6-6f key3-3 key1-2)
102.392: (pickup-and-loose f5-6f key3-3 key1-2)
102.652: (putdown f6-6f key1-2)
103.515: (putdown f5-6f key1-2)
103.798: (move f5-6f f5-5f)
103.886: (move f6-6f f6-7f)
104.710: (move f6-6f f6-7f)
104.720: (putdown f5-6f key1-2)
104.843: (pickup-and-loose f6-5f key3-3 key1-2)
105.275: (putdown f5-5f key1-2)
105.616: (putdown f5-6f key1-2)
105.626: (move f6-6f f5-6f)
105.795: (move f6-6f f5-6f)
105.927: (putdown f6-5f key1-2)
105.935: (move f6-6f f5-6f)
106.105: (move f6-6f f5-6f)
106.128: (move f5-5f f4-5f)
106.265: (move f5-5f f6-5f)
106.275: (move f5-5f f4-5f)
106.421: (move f5-5f f6-5f)
99.595: (move f5-6f f6-6f)
100.002: (move f5-6f f6-6f)
101.602: (move f6-5f f6-6f)
103.734: (move f5-6f f6-6f)
103.736: (move f5-6f f5-5f)
103.781: (move f5-6f f6-6f)
103.889: (pickup-and-loose f6-7f key1-2 key0-3)
104.012: (move f6-5f f5-5f)
104.990: (putdown f5-5f key1-2)
105.345: (move f6-6f f5-6f)
105.348: (pickup-and-loose f6-7f key3-3 key0-3)
105.516: (move f5-6f f5-5f)
105.548: (move f5-6f f5-5f)
105.594: (putdown f6-7f key0-3)
105.709: (move f6-5f f6-6f)
105.954: (move f5-5f f6-5f)
105.991: (move f5-6f f5-5f)
106.045: (move f5-6f f5-5f)
106.052: (move f5-5f f6-5f)
106.103: (move f5-6f f5-5f)
101.992: (putdown f6-6f key3-3)
103.056: (move f6-7f f6-6f)
103.807: (move f6-6f f5-6f)
103.808: (move f5-5f f5-6f)
104.585: (move f6-7f f6-6f)
104.691: (move f6-6f f6-7f)
104.808: (putdown f5-5f key3-3)
105.025: (move f6-5f f6-6f)
105.077: (putdown f5-5f key3-3)
105.632: (move f6-6f f6-7f)
105.832: (move f6-6f f6-5f)
105.832: (move f5-5f f6-5f)
106.109: (putdown f5-6f key3-3)
106.315: (move f6-7f f6-6f)
106.453: (move f5-5f f6-5f)
106.480: (putdown f5-5f key0-3)
106.594: (move f6-6f f6-5f)
106.615: (putdown f5-5f key0-3)
106.945: (move f5-5f f5-4f)
106.952: (move f5-5f f5-6f)
103.102: (putdown f6-6f key3-3)
104.495: (putdown f5-6f key3-3)
104.930: (putdown f6-7f key3-3)
105.772: (putdown f6-7f key3-3)
105.979: (move f6-6f f5-6f)
106.153: (putdown f6-6f key1-2)
106.562: (move f6-5f f5-5f)
106.707: (move f6-6f f6-7f)
106.736: (move f5-5f f6-5f)
107.116: (move f5-5f f5-6f)
107.203: (move f6-6f f5-6f)
107.259: (move f6-6f f5-6f)
107.288: (move f6-6f f6-5f)
107.475: (move f5-5f f5-4f)
107.632: (move f6-6f f6-5f)
107.748: (move f5-5f f5-4f)
107.954: (move f6-6f f5-6f)
107.984: (putdown f5-4f key0-3)
108.227: (move f5-5f f5-6f)
108.325: (move f5-5f f4-5f)
102.625: (move f6-7f f6-6f)
104.046: (move f5-6f f6-6f)
104.485: (move f5-6f f6-6f)
104.583: (move f6-7f f6-6f)
105.162: (move f5-6f f6-6f)
105.164: (move f6-5f f6-6f)
106.229: (move f6-5f f5-5f)
106.230: (move f5-6f f5-5f)
106.374: (move f6-6f f6-7f)
106.529: (putdown f5-6f key3-3)
106.543: (pickup f6-7f key3-3)
106.582: (move f5-6f f5-5f)
106.751: (move f6-6f f6-7f)
107.501: (move f5-6f f5-5f)
107.503: (move f6-5f f5-5f)
107.971: (move f5-6f f5-5f)
107.975: (move f5-5f f4-5f)
108.211: (putdown f6-5f key3-3)
108.264: (move f5-4f f5-3f)
108.339: (move f5-4f f5-3f)
105.862: (move f6-6f f5-6f)
106.138: (pickup f6-7f key3-3)
107.234: (move f6-6f f5-6f)
107.518: (move f6-6f f6-5f)
107.766: (move f6-6f f6-5f)
107.767: (move f5-5f f6-5f)
107.783: (move f5-5f f4-5f)
107.836: (move f6-6f f6-7f)
107.837: (move f6-6f f6-7f)
108.086: (move f6-6f f6-5f)
108.206: (move f6-6f f6-7f)
108.212: (putdown f5-5f key3-3)
108.356: (move f5-5f f4-5f)
108.461: (move f6-6f f7-6f)
108.464: (move f6-6f f7-6f)
108.543: (move f6-6f f6-5f)
108.676: (move f5-5f f5-4f)
108.979: (putdown f5-5f key1-2)
109.073: (move f5-6f f5-5f)
109.124: (move f6-5f f5-5f)
106.351: (move f5-6f f5-5f)
106.351: (move f6-5f f5-5f)
106.495: (move f6-5f f5-5f)
106.496: (move f5-6f f5-5f)
108.606: (pickup f7-6f key0-3)
108.726: (pickup f7-6f key0-3)
109.092: (move f5-5f f5-4f)
109.112: (move f5-5f f6-5f)
109.193: (move f5-4f f5-3f)
109.708: (move f5-5f f6-5f)
109.753: (move f5-5f f5-6f)
109.790: (move f5-5f f5-4f)
109.955: (move f5-5f f5-4f)
110.377: (move f5-5f f5-4f)
110.442: (move f5-5f f5-6f)
110.454: (move f5-5f f4-5f)
110.622: (move f5-5f f6-5f)
110.783: (move f6-5f f7-5f)
110.784: (move f7-6f f7-5f)
110.859: (move f5-5f f5-6f)
104.163: (move f7-6f f6-6f)
108.259: (move f6-5f f6-6f)
108.259: (move f5-6f f6-6f)
108.510: (move f5-5f f5-4f)
108.748: (move f5-5f f5-4f)
108.827: (move f5-5f f4-5f)
108.921: (move f5-5f f4-5f)
109.899: (move f5-4f f5-3f)
110.000: (move f7-6f f7-7f)
110.217: (move f5-4f f5-3f)
110.711: (move f5-4f f5-3f)
110.792: (move f7-6f f8-6f)
110.841: (move f7-6f f7-5f)
111.071: (move f7-6f f7-5f)
111.444: (move f7-6f f7-7f)
111.965: (move f5-3f f4-3f)
112.202: (move f5-4f f5-3f)
112.667: (move f7-6f f8-6f)
112.752: (move f5-3f f6-3f)
112.865: (move f6-5f f6-4f)
104.768: (putdown f6-6f key0-3)
105.020: (move f7-7f f6-7f)
105.435: (move f7-7f f6-7f)
105.436: (move f6-6f f6-7f)
106.174: (move f6-6f f5-6f)
107.554: (move f7-5f f6-5f)
107.613: (move f7-5f f6-5f)
107.613: (move f6-6f f6-5f)
108.060: (move f6-6f f6-7f)
109.749: (pickup-and-loose f7-7f key2-1 key0-3)
109.855: (move f5-4f f5-3f)
110.214: (move f5-4f f5-3f)
110.780: (pickup-and-loose f7-7f key2-1 key0-3)
110.979: (putdown f7-7f key0-3)
111.125: (putdown f7-5f key0-3)
111.139: (putdown f8-6f key0-3)
111.481: (move f4-5f f3-5f)
111.570: (putdown f7-5f key0-3)
112.112: (move f6-4f f6-3f)
112.113: (move f5-3f f6-3f)
105.797: (move f5-6f f5-5f)
105.797: (move f6-5f f5-5f)
106.154: (move f6-5f f5-5f)
106.362: (pickup f6-7f key0-3)
106.465: (pickup-and-loose f6-7f key3-3 key0-3)
106.527: (move f7-7f f6-7f)
106.753: (putdown f6-7f key0-3)
106.954: (pickup-and-loose f6-7f key3-3 key0-3)
107.198: (putdown f6-7f key0-3)
107.208: (putdown f5-6f key0-3)
107.412: (pickup-and-loose f6-5f key1-2 key0-3)
107.686: (move f7-7f f6-7f)
107.832: (pickup f6-7f key3-3)
108.006: (move f7-7f f7-6f)
108.121: (move f7-7f f7-6f)
108.644: (putdown f6-5f key0-3)
108.649: (move f6-6f f6-7f)
108.822: (putdown f6-5f key0-3)
108.931: (move f6-6f f5-6f)
109.000: (move f7-7f f6-7f)
104.344: (move f6-7f f6-6f)
104.345: (move f7-6f f6-6f)
104.415: (move f6-7f f6-6f)
