/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.761: (move f3-2f f4-2f)
78.843: (move f3-2f f4-2f)
79.483: (move f3-2f f3-3f)
79.759: (move f3-2f f3-3f)
79.776: (move f3-1f f3-2f)
80.128: (putdown f4-1f key0-2)
80.133: (move f3-1f f3-2f)
80.164: (move f4-2f f5-2f)
80.214: (move f1-0f f2-0f)
80.358: (move f3-2f f3-3f)
80.413: (putdown f3-2f key0-2)
80.446: (move f4-0f f3-0f)
73.441: (move f4-1f f4-2f)
74.171: (putdown f4-2f key0-2)
74.600: (move f4-1f f4-2f)
74.954: (move f3-2f f4-2f)
76.028: (move f3-2f f4-2f)
76.309: (move f4-2f f4-3f)
76.321: (move f3-2f f4-2f)
77.295: (move f4-2f f4-3f)
77.295: (move f3-3f f4-3f)
77.693: (move f4-2f f4-3f)
78.417: (move f4-2f f3-2f)
78.870: (putdown f4-3f key0-2)
78.914: (move f4-2f f4-3f)
79.261: (move f4-1f f3-1f)
79.261: (move f3-0f f3-1f)
79.422: (putdown f4-1f key3-1)
79.574: (move f4-2f f4-3f)
79.575: (move f3-3f f4-3f)
79.588: (move f3-2f f3-3f)
79.641: (move f4-2f f3-2f)
74.333: (putdown f4-2f key3-1)
74.907: (move f4-1f f4-2f)
75.387: (move f4-2f f4-3f)
75.433: (move f4-2f f4-3f)
75.583: (move f4-2f f4-3f)
75.669: (move f3-3f f4-3f)
75.669: (move f4-2f f4-3f)
77.194: (move f4-2f f3-2f)
77.195: (move f3-1f f3-2f)
77.811: (putdown f4-3f key0-2)
78.126: (move f4-2f f4-3f)
78.303: (move f4-2f f3-2f)
78.541: (move f4-2f f4-3f)
78.558: (move f4-2f f3-2f)
78.893: (move f4-3f f3-3f)
78.893: (move f3-2f f3-3f)
79.342: (move f4-3f f4-2f)
79.934: (move f4-2f f4-1f)
79.963: (move f4-3f f3-3f)
79.963: (move f3-2f f3-3f)
75.224: (move f4-3f f4-2f)
75.726: (move f4-2f f4-3f)
76.197: (move f4-2f f4-3f)
76.996: (putdown f4-3f key3-1)
77.355: (move f4-3f f3-3f)
77.355: (move f3-2f f3-3f)
78.350: (move f4-2f f3-2f)
78.383: (move f4-2f f3-2f)
78.545: (putdown f3-2f key3-1)
79.374: (move f3-2f f3-3f)
79.375: (move f4-3f f3-3f)
79.492: (move f4-3f f5-3f)
79.591: (move f4-2f f4-1f)
80.012: (move f4-3f f3-3f)
80.050: (move f4-3f f5-3f)
80.077: (move f4-3f f3-3f)
80.242: (move f3-2f f3-1f)
80.281: (move f3-2f f3-3f)
80.281: (move f4-3f f3-3f)
80.399: (move f4-3f f3-3f)
75.206: (move f3-2f f4-2f)
76.086: (move f4-3f f4-2f)
78.634: (move f3-2f f3-3f)
78.692: (putdown f3-3f key3-1)
78.998: (move f3-2f f3-3f)
78.998: (move f4-3f f3-3f)
79.428: (move f4-3f f5-3f)
79.547: (move f3-3f f3-2f)
79.547: (move f4-2f f3-2f)
79.569: (move f4-3f f3-3f)
79.881: (move f4-3f f3-3f)
79.882: (move f3-2f f3-3f)
80.000: (move f5-3f f5-2f)
80.036: (move f4-3f f5-3f)
80.680: (move f5-3f f5-2f)
80.703: (move f3-2f f3-1f)
80.867: (move f4-2f f4-1f)
81.002: (move f3-2f f3-1f)
81.166: (move f4-3f f5-3f)
81.197: (putdown f5-3f key3-1)
75.980: (move f3-3f f4-3f)
75.980: (move f4-2f f4-3f)
77.826: (move f3-3f f4-3f)
78.234: (move f5-3f f4-3f)
78.471: (pickup f5-2f key3-0)
78.660: (move f4-2f f4-1f)
78.660: (move f3-1f f4-1f)
79.554: (pickup-and-loose f5-2f key3-0 key3-1)
79.654: (move f4-2f f3-2f)
79.654: (move f3-3f f3-2f)
79.765: (move f3-3f f3-2f)
79.967: (move f4-2f f5-2f)
80.398: (move f4-2f f4-1f)
80.856: (move f5-3f f5-2f)
80.983: (move f5-3f f5-2f)
81.001: (putdown f5-2f key3-1)
81.035: (move f5-3f f5-2f)
81.307: (move f5-3f f5-2f)
81.307: (move f4-2f f5-2f)
81.641: (move f4-1f f3-1f)
74.807: (move f5-2f f4-2f)
75.288: (move f5-2f f4-2f)
75.688: (move f5-2f f4-2f)
76.651: (move f5-2f f4-2f)
76.651: (move f4-3f f4-2f)
76.964: (move f3-2f f4-2f)
76.965: (move f4-3f f4-2f)
77.829: (move f5-2f f5-3f)
78.377: (move f5-2f f5-3f)
78.822: (move f5-2f f5-3f)
78.836: (pickup f5-2f key3-0)
79.216: (pickup f5-2f key3-0)
79.244: (pickup f5-2f key3-0)
79.334: (pickup f5-2f key3-0)
79.607: (pickup f5-2f key3-0)
80.159: (move f4-3f f3-3f)
80.209: (move f5-2f f5-3f)
80.210: (move f4-3f f5-3f)
81.206: (move f4-3f f5-3f)
81.638: (move f4-1f f4-0f)
74.814: (move f4-2f f4-3f)
74.814: (move f5-3f f4-3f)
75.775: (putdown f4-2f key3-0)
75.893: (move f5-2f f4-2f)
76.336: (move f5-2f f4-2f)
76.369: (move f4-2f f4-3f)
76.369: (move f5-3f f4-3f)
76.406: (move f5-2f f4-2f)
76.452: (putdown f4-2f key3-0)
76.571: (move f5-2f f4-2f)
76.604: (pickup-and-loose f4-2f key0-2 key3-0)
76.687: (move f5-3f f4-3f)
76.688: (move f4-2f f4-3f)
77.186: (move f5-2f f4-2f)
77.369: (move f5-2f f5-3f)
78.052: (move f5-2f f5-3f)
78.160: (move f4-2f f4-1f)
78.198: (move f5-2f f5-3f)
78.529: (putdown f5-3f key3-0)
78.725: (move f5-2f f5-3f)
75.209: (move f4-2f f4-3f)
75.210: (move f5-3f f4-3f)
75.770: (putdown f4-3f key3-0)
75.793: (move f4-2f f4-3f)
75.793: (move f5-3f f4-3f)
76.210: (move f4-2f f4-3f)
76.300: (move f5-3f f4-3f)
76.300: (move f4-2f f4-3f)
76.465: (move f4-2f f4-3f)
76.478: (move f4-2f f4-3f)
76.885: (putdown f4-3f key3-0)
76.929: (pickup-and-loose f4-2f key3-1 key3-0)
77.125: (putdown f4-2f key3-0)
77.355: (move f5-3f f4-3f)
77.355: (move f4-2f f4-3f)
77.407: (move f4-2f f4-3f)
77.584: (move f5-3f f4-3f)
77.589: (putdown f4-2f key3-0)
77.781: (putdown f4-2f key3-0)
78.071: (putdown f4-2f key3-0)
76.462: (putdown f4-3f key3-0)
76.751: (move f4-2f f4-3f)
77.216: (putdown f4-3f key3-0)
77.230: (pickup-and-loose f4-3f key3-1 key3-0)
77.250: (putdown f4-3f key3-0)
77.766: (move f4-2f f4-3f)
77.921: (move f4-2f f4-3f)
77.953: (putdown f4-3f key0-2)
78.002: (move f4-3f f4-2f)
78.010: (move f4-3f f4-2f)
78.061: (move f4-2f f4-3f)
78.279: (putdown f4-3f key3-0)
78.307: (move f4-2f f4-3f)
78.334: (move f4-3f f4-2f)
78.381: (putdown f4-3f key3-0)
78.674: (move f4-2f f3-2f)
78.802: (move f4-3f f3-3f)
78.850: (move f4-3f f3-3f)
79.080: (move f4-3f f5-3f)
79.109: (move f4-3f f3-3f)
77.413: (move f4-3f f4-2f)
78.003: (pickup f4-2f key0-2)
78.205: (move f4-3f f4-2f)
78.679: (move f3-3f f3-2f)
78.703: (move f4-3f f3-3f)
78.791: (move f3-3f f3-2f)
79.008: (move f3-2f f3-3f)
79.008: (move f4-3f f3-3f)
79.053: (move f4-3f f4-2f)
79.351: (move f4-3f f4-2f)
79.710: (putdown f5-3f key3-0)
79.711: (move f4-3f f3-3f)
79.727: (move f4-3f f4-2f)
79.796: (move f4-3f f4-2f)
79.853: (move f4-3f f3-3f)
79.862: (move f4-3f f3-3f)
79.918: (move f4-3f f4-2f)
79.923: (move f4-3f f3-3f)
79.973: (move f4-3f f3-3f)
79.987: (move f3-3f f3-2f)
75.860: (pickup f4-2f key3-0)
77.688: (move f4-2f f4-3f)
78.351: (move f5-3f f4-3f)
79.654: (move f3-3f f3-2f)
79.990: (putdown f3-2f key3-0)
80.061: (putdown f3-3f key3-1)
80.152: (putdown f3-2f key3-0)
80.210: (putdown f3-3f key3-1)
80.367: (move f3-3f f3-2f)
80.367: (move f4-2f f3-2f)
80.912: (move f4-2f f4-1f)
81.116: (putdown f3-2f key3-0)
81.426: (move f4-2f f3-2f)
81.696: (move f3-2f f3-1f)
81.817: (move f3-3f f3-2f)
81.817: (move f4-2f f3-2f)
81.935: (move f4-2f f5-2f)
81.973: (move f3-3f f3-2f)
81.975: (move f4-2f f3-2f)
81.979: (move f4-2f f4-1f)
76.124: (move f4-2f f4-3f)
76.124: (pickup-and-loose f4-3f key3-0 key0-2)
78.162: (putdown f4-3f key0-2)
78.376: (move f3-3f f4-3f)
78.644: (move f3-3f f4-3f)
79.088: (move f4-2f f3-2f)
79.173: (move f4-2f f5-2f)
79.351: (move f3-1f f4-1f)
79.419: (move f4-3f f4-2f)
79.435: (move f4-2f f4-1f)
79.661: (move f3-2f f4-2f)
79.663: (move f3-2f f4-2f)
79.841: (move f3-2f f4-2f)
80.184: (move f3-2f f3-3f)
80.321: (move f3-2f f3-3f)
80.326: (move f3-2f f3-3f)
80.711: (move f4-3f f3-3f)
80.855: (move f4-3f f3-3f)
80.914: (move f4-3f f5-3f)
80.914: (move f5-2f f5-3f)
76.592: (pickup f4-3f key3-0)
77.008: (move f5-2f f5-3f)
77.009: (move f4-3f f5-3f)
78.469: (pickup f4-2f key3-1)
78.803: (move f4-3f f3-3f)
78.804: (move f3-2f f3-3f)
79.395: (move f3-3f f4-3f)
79.395: (move f4-2f f4-3f)
79.492: (move f4-3f f4-2f)
79.713: (move f4-2f f4-3f)
79.713: (move f3-3f f4-3f)
79.812: (move f4-3f f4-2f)
79.915: (move f4-2f f4-3f)
79.915: (move f3-3f f4-3f)
80.184: (move f4-3f f4-4f)
80.314: (putdown f4-1f key3-0)
80.461: (putdown f3-2f key3-0)
80.857: (move f4-3f f3-3f)
80.859: (move f4-2f f3-2f)
80.859: (move f3-3f f3-2f)
77.777: (move f4-2f f4-3f)
78.536: (move f4-3f f4-2f)
78.537: (pickup f4-2f key3-0)
78.562: (move f4-3f f5-3f)
78.688: (pickup f4-3f key3-1)
78.848: (putdown f5-3f key3-0)
79.188: (move f3-2f f4-2f)
79.458: (move f4-1f f4-2f)
79.953: (move f4-3f f3-3f)
79.985: (move f5-3f f6-3f)
80.308: (putdown f3-3f key3-0)
80.775: (move f4-2f f5-2f)
80.806: (move f3-2f f3-3f)
80.962: (move f4-2f f3-2f)
81.548: (move f4-2f f4-1f)
81.601: (move f4-2f f4-1f)
81.637: (move f4-2f f3-2f)
81.784: (move f4-1f f4-0f)
81.861: (putdown f4-4f key3-0)
82.427: (move f4-1f f3-1f)
78.822: (move f4-3f f4-2f)
78.865: (putdown f4-3f key3-1)
79.145: (move f5-3f f4-3f)
79.381: (move f4-3f f3-3f)
79.479: (move f4-3f f5-3f)
79.479: (move f5-2f f5-3f)
79.668: (move f3-3f f4-3f)
79.669: (move f4-2f f4-3f)
79.696: (move f4-2f f4-3f)
79.769: (move f3-2f f3-3f)
79.769: (move f4-3f f3-3f)
79.933: (move f4-2f f4-1f)
80.068: (pickup-and-loose f3-3f key3-1 key3-0)
80.301: (move f3-3f f4-3f)
80.396: (putdown f5-3f key3-0)
80.605: (move f5-3f f5-2f)
80.605: (move f4-2f f5-2f)
80.660: (move f4-4f f4-3f)
80.745: (putdown f5-2f key3-1)
80.783: (move f3-3f f3-2f)
78.765: (pickup f4-3f key0-2)
79.261: (move f3-3f f4-3f)
79.331: (pickup f4-3f key0-2)
79.496: (move f4-3f f4-2f)
79.593: (move f5-3f f4-3f)
79.807: (move f3-3f f3-2f)
79.807: (move f4-2f f3-2f)
79.837: (putdown f4-2f key3-1)
79.867: (pickup f4-3f key0-2)
79.894: (move f4-3f f5-3f)
80.115: (move f4-3f f4-2f)
80.319: (pickup f4-3f key0-2)
80.373: (putdown f5-3f key3-1)
80.549: (move f4-3f f3-3f)
80.738: (putdown f3-3f key3-1)
80.922: (putdown f3-3f key3-1)
81.087: (move f4-2f f4-1f)
81.214: (move f4-3f f4-2f)
81.254: (move f4-3f f3-3f)
81.368: (putdown f3-3f key3-1)
78.472: (move f4-3f f4-2f)
78.485: (move f4-3f f4-2f)
78.546: (move f4-3f f5-3f)
79.390: (move f5-3f f4-3f)
79.688: (pickup-and-loose f3-2f key3-0 key3-1)
79.722: (move f4-2f f3-2f)
79.918: (move f4-3f f4-2f)
80.071: (move f4-2f f4-3f)
80.146: (move f4-3f f4-2f)
80.208: (move f4-3f f4-2f)
80.360: (move f3-3f f4-3f)
80.387: (putdown f4-3f key3-1)
81.222: (move f4-3f f3-3f)
81.304: (move f3-3f f4-3f)
81.376: (move f4-3f f3-3f)
81.394: (putdown f3-2f key3-1)
81.624: (move f4-3f f5-3f)
81.861: (move f3-2f f2-2f)
81.930: (move f4-3f f5-3f)
82.119: (move f4-3f f3-3f)
77.131: (pickup-and-loose f5-3f key3-0 key0-2)
78.479: (pickup f3-2f key3-0)
78.586: (putdown f4-2f key0-2)
78.687: (putdown f5-3f key0-2)
78.724: (putdown f4-2f key0-2)
79.156: (move f3-2f f3-3f)
79.781: (move f4-3f f4-2f)
79.805: (putdown f4-2f key0-2)
80.105: (move f4-3f f3-3f)
80.105: (move f3-2f f3-3f)
80.139: (putdown f4-2f key0-2)
80.222: (move f4-3f f3-3f)
80.517: (pickup-and-loose f3-3f key3-0 key0-2)
80.596: (move f4-3f f3-3f)
80.601: (move f3-2f f4-2f)
80.827: (move f5-3f f5-2f)
80.827: (move f4-2f f5-2f)
80.887: (move f3-2f f3-3f)
81.084: (putdown f4-2f key3-1)
81.180: (move f3-3f f3-2f)
75.937: (move f3-3f f4-3f)
75.944: (move f5-3f f4-3f)
76.790: (move f4-2f f4-3f)
77.838: (move f4-2f f4-3f)
77.855: (move f5-3f f4-3f)
77.898: (move f4-2f f4-3f)
78.606: (move f4-2f f4-3f)
79.172: (move f5-3f f5-2f)
79.192: (move f3-2f f3-3f)
79.442: (move f4-2f f4-3f)
79.772: (move f5-3f f6-3f)
79.882: (move f3-3f f4-3f)
79.882: (move f4-2f f4-3f)
79.897: (move f4-2f f3-2f)
80.168: (pickup-and-loose f3-2f key3-0 key0-2)
80.457: (putdown f5-2f key0-2)
80.566: (move f3-3f f3-2f)
80.610: (putdown f3-3f key3-0)
81.232: (move f4-2f f5-2f)
81.633: (move f4-2f f3-2f)
76.040: (move f5-2f f4-2f)
76.040: (move f4-3f f4-2f)
76.704: (move f3-2f f4-2f)
76.799: (putdown f4-3f key3-0)
76.804: (move f5-2f f4-2f)
77.244: (move f5-2f f5-3f)
77.387: (move f3-2f f4-2f)
77.388: (move f4-3f f4-2f)
77.917: (putdown f4-3f key3-0)
78.352: (move f4-3f f5-3f)
78.787: (pickup f3-2f key3-0)
79.086: (move f4-3f f4-2f)
79.245: (move f5-2f f5-3f)
79.245: (move f4-3f f5-3f)
79.345: (move f3-2f f3-3f)
79.504: (move f4-3f f3-3f)
80.085: (move f3-3f f4-3f)
80.163: (move f4-3f f3-3f)
80.163: (putdown f3-3f key3-0)
80.679: (move f4-3f f3-3f)
75.603: (move f4-2f f4-3f)
75.604: (move f3-3f f4-3f)
76.210: (move f4-2f f4-3f)
76.210: (move f5-3f f4-3f)
76.703: (pickup f5-3f key3-0)
77.137: (putdown f4-2f key3-0)
78.074: (putdown f4-2f key3-0)
78.661: (putdown f4-2f key3-0)
79.098: (move f4-2f f5-2f)
79.223: (move f4-3f f4-2f)
79.729: (pickup f3-3f key3-0)
79.729: (move f3-2f f3-3f)
79.965: (move f4-2f f4-1f)
80.051: (move f4-2f f3-2f)
80.100: (move f3-3f f3-2f)
80.101: (move f4-2f f3-2f)
80.205: (putdown f5-3f key3-0)
80.275: (move f4-2f f5-2f)
80.275: (move f5-3f f5-2f)
80.426: (move f4-3f f3-3f)
75.335: (move f5-3f f4-3f)
76.749: (move f4-2f f4-3f)
77.033: (putdown f4-3f key3-0)
77.667: (move f4-2f f4-3f)
77.863: (move f4-2f f4-3f)
78.718: (move f4-3f f5-3f)
78.719: (move f5-2f f5-3f)
78.865: (move f5-3f f4-3f)
79.385: (move f5-3f f5-2f)
80.299: (move f4-2f f3-2f)
80.499: (putdown f5-2f key3-0)
80.711: (move f3-2f f3-3f)
80.711: (move f4-3f f3-3f)
80.864: (move f5-3f f6-3f)
80.899: (move f4-2f f4-1f)
81.223: (putdown f3-2f key3-0)
81.370: (move f4-2f f5-2f)
81.377: (move f4-2f f3-2f)
81.449: (putdown f4-1f key3-0)
81.457: (move f3-2f f3-1f)
74.196: (move f4-3f f4-2f)
74.196: (move f5-2f f4-2f)
75.844: (putdown f4-3f key3-0)
78.768: (move f4-3f f3-3f)
79.152: (move f3-2f f4-2f)
79.305: (move f4-3f f4-2f)
79.450: (move f4-1f f4-2f)
79.484: (putdown f5-3f key3-0)
80.434: (pickup f3-2f key0-2)
80.464: (move f3-1f f4-1f)
80.616: (pickup-and-loose f5-2f key0-2 key3-0)
80.632: (move f4-3f f3-3f)
80.837: (move f5-2f f5-3f)
80.854: (move f4-3f f4-2f)
81.004: (move f3-2f f3-3f)
81.128: (putdown f5-2f key3-0)
81.294: (move f4-3f f5-3f)
81.294: (move f5-2f f5-3f)
81.431: (move f3-2f f3-3f)
81.431: (move f4-3f f3-3f)
75.011: (move f5-2f f4-2f)
75.129: (putdown f4-2f key3-0)
76.651: (move f4-3f f4-2f)
77.489: (move f5-2f f5-3f)
78.112: (move f5-3f f4-3f)
78.467: (move f3-3f f4-3f)
78.468: (move f4-2f f4-3f)
78.602: (move f4-2f f4-1f)
78.666: (move f4-2f f3-2f)
78.666: (move f3-3f f3-2f)
79.153: (move f4-3f f5-3f)
79.357: (move f4-2f f4-3f)
79.547: (putdown f3-3f key3-0)
80.348: (move f4-3f f3-3f)
80.445: (move f5-2f f5-3f)
80.907: (pickup f5-3f key0-2)
81.272: (move f3-2f f3-3f)
81.457: (putdown f4-1f key3-0)
82.068: (move f5-3f f5-2f)
82.148: (move f4-3f f4-4f)
75.138: (move f4-2f f4-3f)
76.096: (move f5-3f f4-3f)
76.096: (move f4-2f f4-3f)
78.822: (move f3-3f f4-3f)
78.892: (move f4-2f f3-2f)
79.065: (move f4-1f f4-2f)
79.100: (move f4-2f f3-2f)
79.334: (putdown f4-1f key3-0)
79.600: (move f4-2f f4-1f)
79.601: (putdown f3-2f key3-0)
79.736: (move f3-2f f3-1f)
79.736: (move f4-1f f3-1f)
79.802: (move f5-2f f4-2f)
79.802: (move f4-3f f4-2f)
79.883: (move f4-2f f4-1f)
80.372: (move f4-2f f5-2f)
80.588: (move f5-3f f5-2f)
80.762: (move f4-2f f3-2f)
80.762: (move f3-3f f3-2f)
81.057: (putdown f5-3f key0-2)
76.920: (move f3-2f f4-2f)
76.947: (move f4-1f f4-2f)
77.658: (move f5-3f f4-3f)
78.430: (move f4-2f f4-3f)
78.757: (move f4-3f f4-2f)
78.993: (move f5-2f f5-3f)
78.993: (move f4-3f f5-3f)
79.631: (move f4-1f f3-1f)
79.632: (move f3-2f f3-1f)
80.090: (move f3-2f f3-3f)
80.090: (move f4-3f f3-3f)
80.220: (move f3-2f f3-3f)
80.220: (move f4-3f f3-3f)
80.237: (move f3-2f f3-3f)
80.275: (move f4-3f f5-3f)
80.371: (move f4-1f f3-1f)
80.514: (putdown f3-1f key3-0)
80.964: (move f5-3f f5-2f)
80.992: (move f3-2f f3-1f)
80.992: (move f4-1f f3-1f)
75.527: (move f5-2f f4-2f)
75.527: (move f4-3f f4-2f)
76.194: (move f3-3f f4-3f)
76.194: (move f4-2f f4-3f)
76.319: (move f4-2f f4-3f)
79.663: (move f4-2f f3-2f)
79.663: (move f3-1f f3-2f)
80.308: (move f4-3f f3-3f)
81.304: (move f4-2f f5-2f)
81.390: (move f4-2f f5-2f)
81.575: (move f4-2f f4-1f)
81.690: (move f4-3f f5-3f)
81.941: (move f3-1f f3-0f)
82.132: (move f3-1f f3-2f)
82.276: (move f4-3f f4-4f)
82.531: (move f4-2f f3-2f)
82.648: (move f4-3f f3-3f)
82.828: (move f3-1f f4-1f)
83.364: (move f5-3f f6-3f)
83.407: (move f3-1f f3-0f)
79.762: (move f3-2f f4-2f)
79.762: (move f4-1f f4-2f)
80.436: (move f4-3f f5-3f)
80.436: (move f5-2f f5-3f)
80.484: (move f3-3f f3-2f)
80.484: (move f4-2f f3-2f)
80.516: (move f4-3f f5-3f)
80.517: (move f5-2f f5-3f)
80.612: (move f4-2f f4-1f)
81.052: (move f4-3f f3-3f)
81.052: (move f3-2f f3-3f)
81.246: (move f4-1f f3-1f)
81.937: (pickup f5-3f key0-2)
81.992: (pickup f5-2f key0-2)
82.097: (move f3-0f f2-0f)
82.168: (pickup f5-2f key0-2)
82.242: (move f3-3f f3-2f)
82.406: (move f3-2f f3-3f)
82.718: (pickup f4-4f key1-2)
82.893: (move f5-3f f5-2f)
76.482: (move f4-4f f4-3f)
78.111: (move f5-2f f4-2f)
79.077: (move f5-3f f4-3f)
80.357: (move f4-2f f4-3f)
80.357: (move f3-3f f4-3f)
80.948: (move f3-2f f3-1f)
80.949: (move f4-1f f3-1f)
81.992: (move f3-2f f3-1f)
82.172: (move f5-2f f5-3f)
82.260: (unlock f4-4f f5-4f key1-2 shape1)
82.355: (unlock f4-4f f3-4f key1-2 shape1)
82.992: (move f3-1f f3-0f)
83.700: (move f2-0f f2-1f)
84.519: (move f4-2f f5-2f)
84.740: (move f5-3f f6-3f)
84.914: (move f4-1f f4-0f)
85.100: (move f5-3f f6-3f)
85.509: (move f2-0f f1-0f)
85.704: (move f3-1f f2-1f)
86.289: (move f4-1f f5-1f)
74.257: (move f4-3f f4-2f)
76.201: (move f4-4f f4-3f)
76.535: (move f4-4f f4-3f)
77.070: (putdown f4-3f key1-2)
78.358: (putdown f4-2f key0-2)
79.273: (move f4-3f f3-3f)
79.410: (putdown f4-3f key0-2)
80.147: (move f4-3f f5-3f)
80.773: (move f4-2f f4-1f)
81.736: (putdown f4-4f key1-2)
81.929: (putdown f5-3f key0-2)
81.964: (unlock f4-4f f3-4f key1-2 shape1)
81.964: (unlock f4-4f f5-4f key1-2 shape1)
82.043: (move f4-2f f3-2f)
82.343: (move f4-3f f3-3f)
82.378: (move f4-4f f3-4f)
82.443: (move f5-2f f5-3f)
82.443: (move f4-3f f5-3f)
82.788: (putdown f4-4f key1-2)
82.962: (move f4-4f f5-4f)
73.606: (move f4-3f f4-2f)
74.121: (move f4-3f f4-2f)
74.843: (putdown f4-2f key1-2)
75.888: (move f4-3f f4-2f)
76.213: (move f4-4f f4-3f)
76.770: (putdown f4-3f key1-2)
77.134: (putdown f4-3f key1-2)
77.298: (move f4-4f f4-3f)
77.694: (move f4-4f f4-3f)
78.433: (move f4-2f f4-3f)
78.531: (move f4-3f f3-3f)
78.739: (move f4-3f f4-2f)
78.838: (move f4-2f f4-1f)
78.937: (move f5-3f f5-2f)
78.937: (move f4-2f f5-2f)
79.177: (move f3-3f f3-2f)
79.177: (move f4-2f f3-2f)
79.695: (putdown f3-3f key1-2)
79.772: (pickup-and-loose f4-1f key3-0 key0-2)
79.843: (pickup-and-loose f5-3f key0-2 key1-2)
73.477: (move f4-3f f4-2f)
74.323: (putdown f4-2f key1-2)
74.720: (putdown f4-2f key1-2)
75.111: (move f4-3f f4-2f)
75.515: (move f4-3f f4-2f)
75.551: (move f4-3f f4-2f)
75.837: (move f4-1f f4-2f)
75.876: (move f4-3f f4-2f)
76.225: (move f4-2f f5-2f)
76.828: (putdown f4-3f key1-2)
77.349: (move f5-3f f4-3f)
77.732: (move f4-2f f4-3f)
77.872: (move f3-3f f4-3f)
78.058: (pickup-and-loose f5-2f key3-0 key1-2)
78.621: (move f4-2f f4-1f)
78.750: (move f4-2f f4-1f)
78.786: (move f4-2f f3-2f)
78.860: (move f3-3f f3-2f)
78.861: (move f4-2f f3-2f)
78.874: (move f4-2f f5-2f)
73.931: (move f4-3f f4-2f)
74.225: (putdown f4-2f key1-2)
74.974: (move f4-2f f4-3f)
75.380: (move f5-2f f4-2f)
75.533: (move f4-3f f4-2f)
75.621: (move f4-3f f4-2f)
75.777: (pickup-and-loose f5-2f key3-0 key1-2)
76.144: (move f4-2f f5-2f)
76.832: (move f5-2f f5-3f)
76.956: (putdown f5-2f key1-2)
77.307: (putdown f4-2f key3-0)
77.388: (move f4-2f f4-3f)
77.451: (move f4-2f f5-2f)
77.576: (move f4-2f f5-2f)
77.639: (move f4-2f f5-2f)
77.774: (move f4-2f f4-3f)
77.871: (putdown f4-3f key0-2)
77.989: (pickup-and-loose f5-2f key3-0 key1-2)
78.496: (move f4-1f f3-1f)
78.496: (move f3-2f f3-1f)
74.375: (putdown f4-2f key0-2)
74.719: (move f5-2f f4-2f)
74.763: (move f5-2f f4-2f)
75.185: (move f5-2f f4-2f)
75.421: (move f4-3f f4-2f)
75.675: (pickup-and-loose f5-2f key3-0 key1-2)
75.710: (move f5-3f f4-3f)
75.711: (move f4-2f f4-3f)
76.222: (putdown f4-3f key3-0)
76.410: (pickup f5-2f key3-0)
76.413: (pickup f5-2f key3-0)
76.423: (putdown f4-2f key3-0)
76.438: (pickup f5-2f key3-0)
76.604: (move f5-2f f5-3f)
76.861: (putdown f5-2f key1-2)
77.321: (move f5-2f f5-3f)
77.537: (move f4-2f f4-3f)
77.600: (move f4-2f f4-3f)
77.688: (move f4-2f f5-2f)
77.712: (move f4-2f f5-2f)
74.403: (move f5-2f f4-2f)
74.631: (move f5-2f f4-2f)
74.649: (move f5-2f f4-2f)
75.150: (move f5-2f f4-2f)
75.388: (move f4-2f f4-3f)
75.441: (move f5-2f f4-2f)
75.569: (move f5-3f f4-3f)
75.571: (move f4-2f f4-3f)
75.749: (putdown f4-2f key3-0)
75.784: (move f5-3f f4-3f)
75.787: (move f4-2f f4-3f)
76.222: (putdown f4-2f key3-0)
76.317: (pickup f5-2f key3-0)
76.456: (pickup f5-2f key3-0)
76.531: (putdown f4-3f key3-0)
76.628: (move f4-2f f4-3f)
77.097: (move f5-2f f5-3f)
77.219: (move f4-2f f4-3f)
77.275: (move f5-2f f5-3f)
77.376: (move f5-2f f5-3f)
74.280: (move f5-2f f4-2f)
75.039: (move f5-2f f4-2f)
75.118: (pickup-and-loose f4-2f key1-2 key3-0)
75.211: (move f4-2f f4-3f)
75.211: (move f5-3f f4-3f)
75.479: (putdown f4-2f key3-0)
75.514: (move f4-2f f4-3f)
75.621: (move f4-2f f4-3f)
75.622: (move f5-3f f4-3f)
75.636: (putdown f4-2f key3-0)
75.836: (move f5-3f f4-3f)
75.837: (move f4-2f f4-3f)
76.198: (putdown f4-2f key3-0)
76.354: (putdown f4-3f key3-0)
76.461: (move f4-2f f4-3f)
76.486: (putdown f4-2f key3-0)
76.581: (putdown f4-3f key3-0)
76.701: (move f4-2f f4-3f)
77.051: (move f5-2f f5-3f)
77.240: (move f5-2f f5-3f)
74.983: (pickup-and-loose f4-2f key1-2 key3-0)
75.274: (move f5-3f f4-3f)
75.274: (move f4-2f f4-3f)
75.360: (putdown f4-2f key3-0)
75.568: (move f5-3f f4-3f)
75.569: (move f4-2f f4-3f)
75.685: (move f4-2f f4-3f)
75.730: (pickup-and-loose f4-3f key1-2 key3-0)
76.017: (move f4-2f f4-3f)
76.094: (putdown f4-2f key3-0)
76.133: (putdown f4-3f key3-0)
76.296: (putdown f4-3f key3-0)
