/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.199: (move f5-5f f5-4f)
78.199: (move f4-4f f5-4f)
78.848: (move f4-5f f4-4f)
78.864: (putdown f4-4f key0-0)
79.047: (move f5-4f f6-4f)
79.048: (move f6-5f f6-4f)
79.290: (putdown f5-5f key1-2)
79.514: (move f5-5f f6-5f)
79.642: (move f4-4f f5-4f)
79.956: (move f4-4f f4-3f)
80.099: (move f5-4f f4-4f)
80.099: (move f4-3f f4-4f)
80.109: (move f5-5f f4-5f)
80.193: (putdown f4-4f key1-2)
80.471: (move f4-4f f4-3f)
80.545: (pickup-and-loose f5-4f key3-1 key1-2)
80.604: (pickup-and-loose f4-4f key0-0 key1-2)
77.231: (move f5-4f f4-4f)
77.231: (move f4-5f f4-4f)
77.592: (pickup f5-4f key3-1)
77.633: (move f5-4f f4-4f)
77.772: (pickup f5-4f key3-1)
78.601: (putdown f5-4f key1-2)
78.764: (move f4-4f f5-4f)
79.103: (move f5-5f f5-4f)
79.166: (pickup f5-4f key3-1)
79.400: (move f5-4f f6-4f)
79.439: (move f5-4f f6-4f)
79.660: (pickup f4-4f key0-0)
79.880: (putdown f4-3f key1-2)
79.955: (move f4-4f f3-4f)
80.043: (unlock f4-3f f4-2f key1-2 shape1)
80.045: (move f6-5f f6-4f)
80.046: (move f5-4f f6-4f)
80.102: (putdown f6-4f key1-2)
80.105: (move f4-4f f4-3f)
80.130: (putdown f4-4f key3-1)
76.600: (move f5-4f f4-4f)
77.595: (move f5-4f f4-4f)
78.041: (putdown f4-4f key3-1)
78.219: (move f5-4f f4-4f)
78.672: (move f5-4f f4-4f)
78.698: (move f5-4f f6-4f)
79.158: (move f4-3f f4-4f)
79.673: (move f5-4f f4-4f)
79.696: (move f5-4f f5-5f)
79.908: (move f4-3f f4-4f)
79.938: (putdown f4-3f key1-2)
79.990: (move f5-4f f5-5f)
80.273: (move f4-4f f4-5f)
80.294: (putdown f6-4f key3-1)
80.334: (move f5-4f f6-4f)
80.451: (move f5-4f f5-5f)
80.463: (move f5-4f f6-4f)
80.485: (move f4-4f f5-4f)
80.656: (move f4-4f f4-3f)
80.810: (move f4-4f f4-3f)
76.850: (putdown f4-4f key3-1)
77.980: (putdown f4-4f key3-1)
78.051: (move f4-4f f5-4f)
78.810: (move f4-3f f4-4f)
79.012: (pickup f4-4f key0-0)
79.251: (move f4-4f f4-3f)
79.270: (move f4-4f f4-3f)
79.346: (pickup f4-4f key0-0)
79.475: (putdown f5-4f key0-0)
79.493: (move f4-4f f5-4f)
79.539: (move f4-4f f4-3f)
79.544: (move f4-4f f4-5f)
79.544: (move f5-5f f4-5f)
79.589: (pickup-and-loose f5-5f key1-2 key3-1)
79.593: (putdown f6-4f key3-1)
79.693: (move f4-4f f4-3f)
79.696: (putdown f5-5f key3-1)
79.712: (pickup f4-4f key0-0)
79.807: (move f4-3f f4-2f)
79.844: (move f6-4f f6-5f)
77.608: (move f5-4f f4-4f)
77.744: (move f4-4f f5-4f)
77.910: (move f5-4f f5-5f)
78.270: (move f5-5f f5-4f)
78.373: (putdown f5-4f key1-2)
78.505: (move f6-4f f5-4f)
78.533: (move f4-4f f4-3f)
78.535: (move f5-5f f5-4f)
79.051: (pickup f5-4f key1-2)
79.054: (move f5-5f f4-5f)
79.129: (move f4-4f f5-4f)
79.218: (pickup f4-4f key0-0)
79.459: (move f4-4f f5-4f)
79.494: (move f5-4f f6-4f)
79.535: (move f5-5f f6-5f)
79.570: (move f4-4f f5-4f)
79.742: (putdown f4-3f key3-1)
79.821: (putdown f4-5f key3-1)
79.868: (putdown f4-3f key3-1)
79.869: (move f5-5f f4-5f)
76.474: (move f5-4f f4-4f)
76.474: (move f4-5f f4-4f)
76.587: (move f4-5f f4-4f)
77.372: (move f4-3f f4-4f)
77.567: (move f4-3f f4-4f)
77.835: (move f5-4f f4-4f)
77.835: (move f4-5f f4-4f)
78.014: (move f5-4f f4-4f)
78.223: (pickup-and-loose f5-4f key1-2 key0-0)
78.264: (move f6-5f f6-4f)
78.265: (move f5-4f f6-4f)
78.447: (putdown f5-4f key0-0)
78.471: (putdown f5-5f key1-2)
78.509: (putdown f5-4f key0-0)
78.705: (putdown f5-4f key1-2)
78.944: (move f6-4f f6-5f)
78.944: (move f5-5f f6-5f)
79.273: (move f5-4f f4-4f)
79.316: (move f4-5f f5-5f)
79.526: (move f5-4f f5-5f)
76.912: (move f5-4f f4-4f)
77.018: (move f5-4f f4-4f)
77.431: (move f5-4f f4-4f)
77.999: (move f5-4f f4-4f)
78.037: (putdown f4-4f key1-2)
78.061: (move f5-5f f5-4f)
78.062: (move f4-4f f5-4f)
78.468: (move f4-4f f5-4f)
78.713: (move f5-4f f5-5f)
78.746: (move f5-4f f6-4f)
78.752: (pickup f5-5f key1-2)
78.764: (move f5-5f f5-4f)
78.974: (move f5-4f f6-4f)
79.087: (move f4-4f f4-3f)
79.284: (move f4-4f f4-3f)
79.339: (move f4-4f f5-4f)
79.436: (move f5-4f f6-4f)
79.447: (putdown f6-4f key1-2)
79.748: (move f5-4f f5-5f)
79.812: (move f4-4f f4-5f)
77.665: (move f5-5f f5-4f)
78.066: (move f4-4f f4-3f)
78.066: (move f4-4f f5-4f)
78.356: (putdown f4-4f key1-2)
78.516: (move f5-4f f4-4f)
78.609: (move f6-4f f6-5f)
78.609: (move f5-5f f6-5f)
78.782: (move f6-4f f5-4f)
79.315: (move f4-4f f4-3f)
79.344: (move f5-4f f6-4f)
79.533: (move f5-4f f6-4f)
79.550: (move f4-4f f4-3f)
79.626: (move f5-5f f6-5f)
79.919: (move f5-4f f5-3f)
79.920: (putdown f6-4f key1-2)
79.930: (move f5-4f f6-4f)
80.106: (move f5-4f f5-3f)
80.154: (move f4-4f f4-3f)
80.278: (move f4-4f f4-5f)
80.279: (move f5-5f f4-5f)
77.984: (putdown f5-4f key1-2)
78.179: (move f5-4f f4-4f)
78.399: (move f5-4f f4-4f)
79.049: (move f4-4f f4-3f)
79.049: (move f5-3f f4-3f)
79.096: (move f4-4f f4-3f)
79.198: (move f6-4f f5-4f)
79.355: (pickup f4-4f key0-0)
79.480: (putdown f4-3f key1-2)
79.571: (putdown f6-5f key1-2)
79.716: (move f4-4f f5-4f)
79.718: (unlock f4-3f f4-2f key1-2 shape1)
79.799: (move f5-4f f6-4f)
79.799: (move f6-5f f6-4f)
79.880: (move f4-3f f5-3f)
79.989: (pickup f4-5f key3-1)
80.456: (move f4-4f f4-5f)
80.613: (putdown f6-5f key1-2)
80.620: (move f5-4f f6-4f)
81.082: (move f4-4f f3-4f)
76.842: (move f4-5f f4-4f)
76.966: (move f5-4f f4-4f)
77.378: (move f4-3f f4-4f)
77.443: (move f6-5f f6-4f)
78.276: (move f4-3f f4-4f)
78.289: (move f6-5f f5-5f)
78.295: (move f6-5f f5-5f)
78.506: (putdown f4-4f key1-2)
78.610: (move f5-4f f4-4f)
78.626: (move f6-5f f6-4f)
79.612: (putdown f4-3f key1-2)
79.827: (move f4-4f f5-4f)
80.118: (move f4-4f f4-3f)
80.145: (pickup f4-5f key3-1)
80.204: (move f5-4f f5-5f)
80.231: (move f4-5f f5-5f)
80.245: (move f5-4f f6-4f)
80.342: (pickup f5-4f key0-0)
80.527: (move f4-3f f5-3f)
80.548: (move f4-4f f4-3f)
76.478: (move f5-5f f5-4f)
76.479: (move f6-4f f5-4f)
77.110: (move f4-3f f4-4f)
77.132: (putdown f4-4f key3-1)
77.198: (move f5-5f f5-4f)
77.198: (move f6-4f f5-4f)
78.040: (move f4-4f f5-4f)
78.040: (move f5-5f f5-4f)
78.293: (move f4-4f f5-4f)
78.460: (move f4-5f f4-4f)
78.588: (putdown f4-4f key1-2)
78.692: (putdown f5-4f key0-0)
78.868: (move f5-5f f6-5f)
78.919: (move f5-5f f4-5f)
78.925: (move f4-4f f5-4f)
79.092: (move f4-4f f4-3f)
79.206: (move f5-5f f4-5f)
79.287: (putdown f4-3f key0-0)
79.450: (move f4-5f f5-5f)
79.642: (move f4-4f f4-3f)
75.735: (move f5-4f f4-4f)
75.735: (move f4-5f f4-4f)
75.791: (move f5-4f f4-4f)
75.791: (move f4-5f f4-4f)
76.814: (move f4-3f f4-4f)
76.957: (move f6-5f f6-4f)
76.957: (move f5-4f f6-4f)
77.262: (move f5-4f f4-4f)
77.931: (move f4-4f f5-4f)
77.932: (move f5-5f f5-4f)
78.216: (move f5-4f f5-5f)
78.293: (pickup f5-4f key0-0)
78.343: (move f4-3f f5-3f)
78.420: (move f4-4f f5-4f)
78.450: (move f5-4f f6-4f)
78.478: (move f4-4f f4-3f)
78.479: (putdown f5-4f key3-1)
78.591: (putdown f5-4f key1-2)
78.650: (pickup f4-5f key3-1)
78.703: (move f5-4f f6-4f)
76.583: (move f4-4f f4-3f)
76.827: (move f5-4f f6-4f)
77.028: (move f4-5f f4-4f)
77.095: (move f4-4f f4-3f)
77.904: (putdown f6-4f key3-1)
78.015: (move f5-4f f4-4f)
78.112: (move f5-4f f4-4f)
78.191: (move f5-3f f5-4f)
78.191: (move f4-4f f5-4f)
78.194: (move f5-5f f6-5f)
78.194: (move f6-4f f6-5f)
78.397: (move f5-4f f4-4f)
78.406: (putdown f5-4f key3-1)
78.643: (move f4-4f f4-3f)
78.922: (move f4-5f f5-5f)
78.925: (move f5-4f f5-5f)
79.077: (move f5-4f f6-4f)
79.176: (move f4-4f f3-4f)
79.271: (putdown f5-5f key1-2)
79.594: (move f5-4f f6-4f)
76.670: (move f4-4f f5-4f)
76.670: (move f5-5f f5-4f)
77.189: (putdown f4-4f key3-1)
77.353: (putdown f4-4f key0-0)
77.725: (putdown f5-5f key0-0)
77.731: (putdown f6-4f key3-1)
77.992: (move f5-4f f6-4f)
78.122: (move f4-4f f4-3f)
78.704: (move f6-4f f5-4f)
78.709: (move f6-4f f6-5f)
78.711: (move f4-4f f4-3f)
78.879: (move f5-4f f5-5f)
78.955: (move f4-3f f5-3f)
79.031: (putdown f5-5f key3-1)
79.121: (putdown f6-5f key1-2)
79.319: (move f5-4f f4-4f)
79.345: (move f5-4f f6-4f)
79.438: (move f5-4f f5-5f)
79.847: (move f5-5f f6-5f)
79.976: (move f5-4f f5-3f)
75.528: (move f5-5f f5-4f)
76.649: (move f4-4f f5-4f)
76.752: (move f4-4f f4-3f)
76.792: (putdown f4-3f key0-0)
76.810: (move f4-4f f4-3f)
77.000: (putdown f5-4f key3-1)
77.202: (move f5-5f f5-4f)
77.215: (move f6-5f f6-4f)
77.455: (move f4-4f f5-4f)
77.800: (move f5-5f f4-5f)
77.966: (move f6-5f f5-5f)
78.179: (move f5-4f f6-4f)
78.179: (move f6-5f f6-4f)
78.275: (pickup f5-5f key1-2)
78.508: (move f5-5f f6-5f)
78.518: (pickup f5-5f key1-2)
78.565: (move f5-4f f4-4f)
78.648: (move f5-5f f4-5f)
78.711: (move f6-4f f5-4f)
78.912: (putdown f4-3f key3-1)
75.108: (move f4-5f f4-4f)
75.108: (move f5-4f f4-4f)
75.938: (move f5-4f f4-4f)
76.089: (move f4-3f f4-4f)
76.364: (move f5-4f f4-4f)
76.365: (move f4-5f f4-4f)
76.894: (move f5-4f f6-4f)
76.895: (move f6-5f f6-4f)
77.092: (move f4-3f f4-4f)
77.308: (move f5-5f f5-4f)
77.309: (move f6-4f f5-4f)
77.474: (move f5-5f f5-4f)
77.591: (pickup f4-5f key3-1)
77.596: (pickup f6-5f key1-2)
78.067: (move f5-4f f6-4f)
78.183: (move f5-4f f6-4f)
78.475: (move f5-4f f5-5f)
79.113: (move f5-4f f6-4f)
79.114: (move f5-5f f6-5f)
79.281: (move f5-5f f4-5f)
75.843: (move f4-5f f4-4f)
75.844: (move f5-4f f4-4f)
75.877: (move f4-4f f4-3f)
76.724: (move f4-5f f4-4f)
76.880: (move f4-4f f5-4f)
77.472: (move f4-4f f5-4f)
77.787: (putdown f5-4f key1-2)
78.206: (move f5-4f f4-4f)
78.249: (move f4-5f f5-5f)
78.296: (move f6-5f f5-5f)
78.498: (move f4-4f f3-4f)
78.512: (pickup f5-4f key0-0)
78.749: (move f6-5f f6-4f)
78.894: (move f4-4f f4-3f)
78.988: (pickup f4-5f key3-1)
79.105: (move f4-4f f3-4f)
79.116: (move f5-4f f6-4f)
79.116: (move f6-5f f6-4f)
79.163: (move f4-4f f4-5f)
79.397: (move f4-4f f4-5f)
75.453: (move f5-5f f5-4f)
75.454: (move f4-4f f5-4f)
76.624: (move f4-4f f4-3f)
76.677: (move f5-5f f5-4f)
76.677: (move f6-4f f5-4f)
76.821: (putdown f4-4f key3-1)
77.074: (move f4-5f f4-4f)
77.410: (move f4-4f f4-3f)
77.415: (move f5-5f f6-5f)
77.467: (move f5-4f f4-4f)
78.063: (move f5-4f f4-4f)
78.429: (putdown f5-5f key3-1)
78.436: (move f4-5f f5-5f)
78.508: (putdown f4-4f key1-2)
78.650: (move f5-4f f5-5f)
78.755: (move f5-4f f6-4f)
78.757: (move f5-4f f6-4f)
78.767: (move f5-4f f5-5f)
78.836: (move f4-4f f3-4f)
78.937: (putdown f5-5f key1-2)
75.670: (move f5-4f f6-4f)
75.671: (move f6-5f f6-4f)
75.762: (putdown f5-4f key3-1)
75.937: (move f4-4f f5-4f)
76.223: (move f4-4f f4-3f)
76.473: (move f5-5f f5-4f)
76.902: (putdown f5-4f key1-2)
77.055: (pickup-and-loose f6-5f key1-2 key3-1)
77.127: (move f5-5f f5-4f)
77.127: (move f4-4f f5-4f)
77.230: (move f5-4f f4-4f)
77.322: (putdown f4-4f key3-1)
77.401: (putdown f5-5f key0-0)
77.404: (putdown f4-4f key0-0)
77.479: (move f5-5f f5-4f)
77.801: (putdown f4-3f key3-1)
78.197: (putdown f6-5f key3-1)
78.219: (move f4-4f f4-5f)
78.249: (move f4-4f f4-3f)
78.279: (move f5-5f f4-5f)
75.271: (move f5-4f f4-4f)
75.620: (move f6-5f f6-4f)
75.783: (move f5-5f f5-4f)
76.069: (move f5-4f f4-4f)
76.336: (move f5-4f f6-4f)
76.395: (move f5-4f f6-4f)
76.402: (move f5-4f f6-4f)
76.566: (move f4-3f f4-4f)
76.635: (move f5-4f f4-4f)
76.814: (move f4-4f f4-3f)
76.840: (move f6-5f f6-4f)
76.856: (move f4-4f f4-3f)
76.918: (putdown f6-4f key3-1)
77.046: (move f4-4f f5-4f)
77.102: (move f5-4f f4-4f)
77.104: (move f4-5f f4-4f)
77.169: (move f4-4f f5-4f)
77.507: (putdown f5-4f key3-1)
77.566: (putdown f4-4f key1-2)
77.778: (move f6-5f f5-5f)
75.250: (move f5-4f f4-4f)
75.409: (move f6-4f f5-4f)
75.411: (move f5-5f f5-4f)
76.050: (move f6-4f f5-4f)
76.339: (move f4-4f f5-4f)
76.646: (move f5-4f f6-4f)
76.746: (putdown f6-4f key1-2)
76.751: (move f5-5f f4-5f)
77.075: (move f6-4f f5-4f)
77.200: (move f5-4f f6-4f)
77.212: (move f5-4f f4-4f)
77.569: (putdown f6-4f key3-1)
77.610: (move f4-4f f4-3f)
77.672: (move f5-4f f5-5f)
77.863: (move f4-3f f4-2f)
78.081: (move f4-4f f4-5f)
78.097: (move f4-4f f5-4f)
78.155: (move f4-4f f4-5f)
78.243: (move f4-4f f3-4f)
78.297: (pickup f5-4f key0-0)
76.029: (putdown f5-4f key1-2)
76.108: (move f4-4f f4-3f)
76.668: (move f6-4f f5-4f)
76.839: (move f5-4f f4-4f)
76.840: (move f4-5f f4-4f)
76.855: (move f5-4f f6-4f)
77.347: (move f5-4f f4-4f)
77.487: (move f5-4f f4-4f)
77.692: (putdown f4-5f key1-2)
77.937: (move f4-4f f4-5f)
77.977: (move f4-3f f5-3f)
78.072: (move f6-4f f6-5f)
78.090: (move f5-4f f5-3f)
78.127: (move f4-4f f3-4f)
78.573: (move f4-4f f4-3f)
78.837: (move f6-4f f5-4f)
78.905: (move f5-4f f5-5f)
78.978: (move f4-5f f5-5f)
79.568: (move f5-5f f4-5f)
79.783: (move f5-4f f4-4f)
74.291: (move f5-4f f4-4f)
74.356: (move f4-5f f4-4f)
76.223: (move f5-4f f4-4f)
76.226: (move f5-4f f6-4f)
77.195: (pickup f6-5f key1-2)
77.207: (putdown f4-4f key1-2)
77.248: (move f5-4f f5-3f)
77.458: (move f4-4f f4-5f)
77.459: (move f5-5f f4-5f)
77.685: (pickup f4-5f key3-1)
77.991: (move f4-5f f5-5f)
78.675: (move f4-3f f4-2f)
78.717: (pickup-and-loose f4-4f key3-1 key0-0)
78.864: (move f4-4f f4-3f)
78.891: (move f4-3f f5-3f)
78.923: (putdown f4-4f key0-0)
79.074: (move f5-4f f4-4f)
79.133: (move f4-4f f4-3f)
79.196: (pickup f4-5f key3-1)
79.205: (move f5-5f f6-5f)
75.128: (move f4-4f f4-3f)
75.377: (move f4-4f f5-4f)
75.377: (move f5-5f f5-4f)
75.406: (move f4-4f f4-3f)
75.711: (move f4-4f f5-4f)
76.518: (move f4-4f f5-4f)
76.778: (move f4-5f f4-4f)
76.790: (move f5-3f f4-3f)
76.791: (move f4-4f f4-3f)
77.156: (move f4-4f f5-4f)
77.272: (move f4-4f f4-3f)
77.744: (move f4-4f f3-4f)
77.778: (putdown f4-3f key0-0)
77.798: (move f4-4f f4-5f)
77.858: (move f6-5f f5-5f)
77.864: (move f4-4f f3-4f)
77.885: (move f4-4f f3-4f)
77.996: (move f4-5f f5-5f)
78.021: (move f4-4f f4-5f)
78.174: (move f4-4f f4-3f)
75.590: (move f5-5f f5-4f)
75.593: (move f4-4f f5-4f)
76.672: (move f5-4f f6-4f)
76.855: (move f5-5f f5-4f)
76.900: (move f5-5f f6-5f)
76.933: (putdown f4-4f key3-1)
77.016: (putdown f5-4f key3-1)
77.108: (move f4-3f f4-4f)
77.294: (move f5-4f f6-4f)
77.945: (move f4-4f f4-3f)
78.007: (move f4-3f f4-2f)
78.060: (move f5-4f f6-4f)
78.097: (move f4-3f f4-2f)
78.203: (putdown f5-5f key3-1)
78.332: (putdown f4-3f key3-1)
78.369: (move f4-3f f5-3f)
78.506: (move f5-4f f5-3f)
78.506: (move f4-3f f5-3f)
78.527: (putdown f5-5f key1-2)
78.563: (move f4-4f f3-4f)
75.321: (move f6-5f f6-4f)
75.321: (move f5-4f f6-4f)
75.659: (move f4-4f f5-4f)
75.978: (putdown f5-4f key3-1)
76.076: (move f4-4f f5-4f)
76.076: (move f5-3f f5-4f)
76.554: (pickup-and-loose f6-5f key1-2 key3-1)
76.593: (move f4-4f f4-3f)
76.648: (move f5-5f f5-4f)
76.931: (pickup f4-4f key3-1)
77.097: (putdown f5-4f key1-2)
77.162: (move f5-4f f6-4f)
77.516: (move f5-4f f4-4f)
77.531: (move f4-4f f3-4f)
77.562: (move f4-4f f3-4f)
77.681: (putdown f6-5f key3-1)
77.746: (move f4-4f f4-5f)
77.791: (move f5-5f f5-4f)
77.892: (putdown f6-4f key3-1)
77.997: (move f5-4f f4-4f)
75.225: (move f6-5f f6-4f)
75.859: (move f5-4f f4-4f)
76.056: (move f5-4f f6-4f)
76.117: (move f5-4f f6-4f)
76.196: (move f4-4f f5-4f)
76.510: (move f6-5f f6-4f)
76.560: (putdown f6-4f key3-1)
76.773: (move f5-4f f4-4f)
77.009: (move f5-4f f4-4f)
77.294: (move f5-4f f4-4f)
77.438: (move f5-4f f6-4f)
77.470: (move f6-5f f5-5f)
77.587: (move f4-3f f4-2f)
77.752: (move f5-4f f5-3f)
77.861: (putdown f4-4f key1-2)
78.186: (move f5-4f f5-3f)
78.187: (move f4-3f f5-3f)
78.299: (move f6-4f f5-4f)
78.367: (move f5-4f f5-5f)
78.463: (move f4-4f f4-3f)
75.416: (move f6-4f f5-4f)
75.417: (move f5-5f f5-4f)
76.258: (move f6-4f f5-4f)
76.391: (putdown f6-4f key1-2)
76.640: (putdown f5-4f key3-1)
76.790: (move f5-5f f4-5f)
77.114: (move f5-4f f6-4f)
77.310: (move f6-4f f5-4f)
77.835: (move f5-5f f5-6f)
77.866: (move f5-3f f4-3f)
77.868: (move f4-4f f4-3f)
77.893: (move f4-4f f5-4f)
78.164: (move f4-4f f4-5f)
78.165: (move f5-5f f4-5f)
78.170: (move f6-4f f6-5f)
78.326: (move f4-4f f4-5f)
78.410: (move f4-4f f4-3f)
78.418: (move f4-4f f3-4f)
78.423: (move f4-4f f4-3f)
78.450: (putdown f5-5f key1-2)
76.151: (putdown f5-4f key1-2)
76.325: (move f5-4f f4-4f)
76.622: (move f5-5f f5-4f)
76.953: (move f6-4f f5-4f)
76.990: (move f5-4f f4-4f)
76.990: (move f4-5f f4-4f)
77.158: (pickup f6-5f key1-2)
77.553: (move f5-4f f4-4f)
77.705: (move f5-4f f6-4f)
77.779: (putdown f4-5f key1-2)
78.067: (move f5-4f f4-4f)
78.167: (move f5-5f f6-5f)
78.242: (move f5-5f f4-5f)
78.338: (putdown f6-4f key3-1)
78.534: (move f5-4f f5-3f)
78.694: (move f5-4f f5-5f)
78.757: (move f4-3f f5-3f)
78.882: (putdown f5-6f key1-2)
78.887: (move f5-4f f5-5f)
79.147: (move f6-4f f6-5f)
74.614: (move f4-5f f4-4f)
75.020: (move f5-4f f4-4f)
75.172: (move f5-6f f5-5f)
75.948: (move f5-4f f6-4f)
76.029: (move f5-4f f6-4f)
76.030: (move f6-5f f6-4f)
76.342: (move f5-4f f4-4f)
76.343: (move f4-5f f4-4f)
76.394: (move f6-5f f6-4f)
76.832: (move f5-4f f4-4f)
76.968: (move f5-4f f5-3f)
77.408: (putdown f4-4f key1-2)
77.519: (pickup f6-5f key3-1)
77.586: (move f5-4f f5-3f)
77.629: (move f4-4f f4-5f)
77.630: (move f5-5f f4-5f)
77.675: (move f4-5f f5-5f)
77.981: (move f6-4f f5-4f)
78.562: (move f6-5f f5-5f)
78.624: (move f4-4f f4-3f)
73.130: (move f5-5f f5-4f)
74.681: (move f5-5f f4-5f)
75.375: (move f4-4f f4-3f)
75.447: (move f5-5f f6-5f)
75.484: (move f4-4f f5-4f)
75.637: (move f5-5f f5-4f)
75.638: (move f4-4f f5-4f)
75.658: (move f4-4f f4-3f)
76.413: (pickup f5-5f key0-0)
76.790: (move f6-5f f6-4f)
76.868: (move f4-4f f3-4f)
76.992: (move f5-3f f4-3f)
76.993: (move f4-4f f4-3f)
77.033: (move f4-4f f4-3f)
77.034: (move f5-3f f4-3f)
77.248: (move f6-4f f5-4f)
77.249: (move f5-5f f5-4f)
77.294: (move f4-4f f4-5f)
77.466: (move f4-4f f3-4f)
77.606: (move f4-4f f3-4f)
73.092: (move f5-4f f6-4f)
73.092: (move f6-5f f6-4f)
73.897: (move f4-5f f4-4f)
73.898: (move f5-4f f4-4f)
74.517: (pickup f6-5f key3-1)
75.296: (move f5-5f f5-4f)
76.262: (move f4-3f f4-2f)
76.684: (move f5-5f f4-5f)
76.741: (move f5-4f f5-3f)
77.049: (move f5-4f f6-4f)
77.102: (move f6-4f f5-4f)
77.410: (move f4-3f f5-3f)
77.410: (move f5-4f f5-3f)
77.650: (move f5-5f f6-5f)
77.668: (putdown f6-4f key3-1)
77.738: (move f5-4f f6-4f)
77.815: (move f4-3f f4-2f)
77.854: (putdown f5-4f key1-2)
78.243: (move f4-3f f4-2f)
78.461: (move f5-4f f4-4f)
74.254: (putdown f5-4f key0-0)
75.197: (move f6-5f f5-5f)
75.518: (pickup-and-loose f6-5f key3-1 key0-0)
75.564: (move f6-5f f6-4f)
75.763: (move f5-4f f4-4f)
75.763: (move f4-5f f4-4f)
75.879: (move f5-3f f4-3f)
75.879: (move f4-4f f4-3f)
75.901: (move f6-5f f6-4f)
75.902: (move f5-4f f6-4f)
76.370: (move f4-4f f3-4f)
76.402: (putdown f6-5f key0-0)
76.462: (putdown f4-5f key0-0)
77.298: (move f5-4f f4-4f)
77.550: (putdown f5-4f key3-1)
77.575: (unlock f6-5f f7-5f key0-0 shape0)
77.702: (move f5-4f f4-4f)
77.762: (move f5-3f f5-2f)
77.830: (move f6-5f f6-6f)
77.857: (move f6-4f f5-4f)
73.309: (move f5-5f f5-4f)
73.310: (move f6-4f f5-4f)
73.346: (move f4-5f f4-4f)
73.542: (move f6-5f f6-4f)
74.174: (move f5-4f f4-4f)
74.270: (move f5-4f f6-4f)
74.438: (move f6-5f f5-5f)
74.733: (move f4-5f f5-5f)
74.835: (putdown f6-4f key0-0)
74.898: (move f6-5f f5-5f)
74.979: (putdown f4-4f key0-0)
75.420: (move f6-5f f6-4f)
75.493: (pickup-and-loose f6-5f key3-1 key0-0)
76.051: (putdown f5-5f key3-1)
76.055: (move f6-5f f6-4f)
76.132: (move f5-5f f4-5f)
76.210: (move f5-4f f5-5f)
76.285: (putdown f6-4f key3-1)
76.397: (putdown f6-5f key0-0)
76.527: (move f6-5f f5-5f)
73.406: (move f4-4f f5-4f)
73.406: (move f5-5f f5-4f)
73.476: (move f4-4f f5-4f)
73.670: (move f6-5f f6-4f)
73.843: (putdown f5-4f key3-1)
73.966: (move f6-4f f5-4f)
73.966: (move f5-5f f5-4f)
73.973: (move f5-5f f5-4f)
73.973: (move f6-4f f5-4f)
74.196: (move f5-5f f5-4f)
74.510: (move f6-4f f5-4f)
74.545: (move f6-5f f5-5f)
74.974: (move f6-5f f5-5f)
75.056: (putdown f6-4f key0-0)
75.148: (move f6-4f f5-4f)
75.176: (move f4-5f f4-4f)
75.177: (move f5-4f f4-4f)
75.212: (putdown f5-5f key3-1)
75.455: (putdown f5-5f key0-0)
75.466: (move f4-4f f4-5f)
73.298: (move f5-5f f5-4f)
73.546: (move f5-5f f5-4f)
73.905: (move f5-4f f6-4f)
74.051: (move f5-5f f5-4f)
74.077: (move f6-4f f5-4f)
74.078: (move f5-5f f5-4f)
74.415: (move f5-4f f6-4f)
74.466: (putdown f5-4f key3-1)
74.649: (move f5-4f f4-4f)
74.670: (move f5-4f f4-4f)
74.697: (move f6-4f f5-4f)
74.723: (move f5-5f f4-5f)
74.906: (move f5-4f f4-4f)
75.095: (move f5-4f f4-4f)
75.333: (putdown f5-5f key3-1)
75.411: (putdown f4-4f key3-1)
75.434: (move f5-5f f6-5f)
75.472: (move f5-4f f5-5f)
75.473: (move f4-5f f5-5f)
75.573: (move f5-4f f6-4f)
73.253: (move f5-4f f6-4f)
73.254: (move f6-5f f6-4f)
73.503: (move f5-5f f5-4f)
73.678: (move f4-5f f4-4f)
73.678: (move f5-4f f4-4f)
73.914: (move f4-4f f5-4f)
74.291: (move f5-4f f4-4f)
74.420: (move f5-4f f4-4f)
74.464: (pickup f6-5f key3-1)
74.468: (move f5-4f f4-4f)
74.555: (putdown f5-4f key3-1)
74.570: (move f5-4f f6-4f)
75.489: (move f5-5f f4-5f)
75.585: (move f5-4f f4-4f)
75.596: (move f5-4f f6-4f)
75.775: (move f5-4f f6-4f)
75.816: (move f4-4f f4-3f)
75.836: (move f5-4f f5-5f)
75.883: (move f5-4f f4-4f)
75.934: (move f4-4f f4-5f)
74.064: (move f4-5f f4-4f)
74.064: (move f5-4f f4-4f)
74.782: (move f5-4f f6-4f)
75.420: (move f4-4f f4-3f)
75.498: (move f6-5f f5-5f)
75.499: (move f4-4f f4-3f)
75.581: (move f4-4f f4-3f)
75.598: (move f4-4f f4-5f)
75.812: (move f6-5f f6-4f)
75.828: (move f5-4f f4-4f)
75.883: (putdown f4-4f key3-1)
75.895: (move f4-4f f4-3f)
75.928: (move f4-4f f4-5f)
75.937: (move f5-4f f6-4f)
