/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.874: (pickup f4-3f key0-2)
43.053: (move f5-3f f5-4f)
43.133: (move f3-3f f3-4f)
43.211: (pickup-and-loose f3-3f key3-0 key0-2)
43.272: (move f5-3f f4-3f)
43.353: (move f5-3f f4-3f)
43.457: (pickup f4-3f key0-2)
43.459: (move f5-3f f5-4f)
43.459: (pickup-and-loose f5-4f key3-0 key0-0)
43.479: (move f5-4f f5-5f)
43.841: (putdown f5-2f key1-1)
43.878: (move f4-3f f3-3f)
43.899: (putdown f5-2f key3-3)
43.941: (putdown f3-3f key0-2)
44.224: (move f5-3f f5-2f)
44.248: (move f4-3f f3-3f)
44.447: (move f3-3f f2-3f)
42.023: (pickup-and-loose f3-3f key3-0 key0-2)
42.384: (move f3-3f f3-4f)
42.423: (putdown f5-2f key3-0)
42.463: (putdown f5-2f key3-0)
42.611: (putdown f3-3f key0-2)
42.690: (move f5-2f f5-1f)
42.703: (move f5-2f f5-1f)
42.757: (move f3-3f f3-4f)
42.897: (pickup-and-loose f4-3f key0-2 key3-0)
42.918: (pickup-and-loose f4-3f key0-2 key3-0)
42.937: (pickup-and-loose f5-4f key0-0 key3-0)
42.952: (move f4-3f f3-3f)
42.957: (move f4-3f f3-3f)
42.968: (move f5-2f f6-2f)
42.971: (move f5-2f f6-2f)
43.026: (move f4-3f f3-3f)
43.150: (move f4-3f f3-3f)
43.605: (move f3-3f f2-3f)
43.747: (putdown f3-4f key0-2)
43.774: (move f3-3f f3-2f)
41.873: (move f3-3f f3-4f)
41.899: (move f4-3f f3-3f)
42.033: (move f4-3f f3-3f)
42.529: (pickup-and-loose f3-3f key3-1 key0-2)
42.842: (move f3-3f f3-4f)
43.173: (putdown f3-4f key0-2)
43.326: (putdown f5-1f key3-0)
43.360: (putdown f5-1f key3-0)
43.369: (pickup-and-loose f6-2f key0-3 key3-0)
43.371: (pickup-and-loose f6-2f key0-3 key3-0)
43.396: (putdown f3-4f key0-2)
43.418: (putdown f3-3f key0-2)
43.439: (move f5-4f f5-5f)
43.448: (pickup-and-loose f5-1f key3-3 key3-0)
43.480: (pickup-and-loose f5-1f key3-3 key3-0)
43.598: (putdown f3-3f key3-0)
43.745: (move f5-1f f4-1f)
43.750: (move f3-3f f3-4f)
43.751: (putdown f3-3f key3-0)
43.803: (move f5-1f f4-1f)
42.054: (putdown f3-3f key0-2)
42.191: (putdown f3-3f key0-2)
42.464: (move f5-1f f5-2f)
42.497: (move f5-1f f5-2f)
42.540: (move f3-3f f2-3f)
42.607: (move f5-1f f5-2f)
42.674: (move f5-1f f5-2f)
42.690: (putdown f3-4f key0-2)
42.698: (move f3-3f f2-3f)
42.820: (move f3-3f f4-3f)
42.847: (move f3-3f f3-2f)
42.911: (move f3-3f f4-3f)
43.041: (move f3-3f f3-2f)
43.182: (move f3-3f f3-4f)
43.509: (move f6-2f f5-2f)
43.510: (putdown f3-4f key0-2)
43.558: (move f6-2f f5-2f)
44.156: (move f3-3f f4-3f)
44.161: (putdown f6-2f key0-3)
44.162: (putdown f6-2f key0-3)
42.219: (move f5-2f f6-2f)
42.255: (move f5-2f f6-2f)
42.377: (putdown f5-2f key3-3)
42.440: (putdown f5-2f key3-3)
42.455: (pickup f4-3f key0-2)
42.496: (pickup f4-3f key0-2)
42.830: (putdown f2-3f key0-2)
42.961: (putdown f2-3f key0-2)
43.003: (putdown f3-2f key0-2)
43.197: (putdown f3-2f key0-2)
43.815: (move f4-3f f5-3f)
44.023: (putdown f3-4f key3-1)
44.073: (move f5-2f f5-3f)
44.192: (move f4-3f f5-3f)
44.359: (move f3-3f f3-2f)
44.415: (move f3-3f f4-3f)
44.485: (move f3-3f f4-3f)
44.491: (move f5-2f f5-3f)
44.520: (move f3-3f f2-3f)
44.558: (move f3-3f f3-2f)
40.090: (move f4-3f f3-3f)
40.207: (move f4-3f f3-3f)
42.883: (pickup-and-loose f6-2f key0-3 key3-3)
42.891: (pickup-and-loose f6-2f key0-3 key3-3)
43.217: (pickup f5-3f key1-1)
43.579: (move f5-2f f5-1f)
43.593: (move f5-2f f5-1f)
43.768: (move f4-3f f5-3f)
43.782: (putdown f6-2f key3-3)
43.798: (putdown f6-2f key3-3)
44.078: (move f3-2f f3-3f)
44.096: (move f2-3f f3-3f)
44.161: (pickup f4-3f key3-0)
44.180: (move f4-3f f5-3f)
44.188: (move f3-2f f3-3f)
44.201: (pickup f4-3f key3-0)
44.208: (move f2-3f f3-3f)
44.239: (move f5-3f f5-4f)
44.478: (pickup-and-loose f5-3f key1-1 key3-3)
44.638: (move f3-4f f3-3f)
40.556: (pickup-and-loose f3-3f key3-0 key0-2)
40.556: (move f4-3f f3-3f)
40.682: (move f4-3f f3-3f)
40.682: (pickup-and-loose f3-3f key3-0 key0-2)
41.142: (putdown f3-3f key0-2)
41.169: (move f6-2f f5-2f)
41.215: (move f6-2f f5-2f)
41.263: (putdown f3-3f key0-2)
41.524: (move f3-3f f2-3f)
41.592: (move f3-3f f3-2f)
41.695: (move f3-3f f3-4f)
41.696: (move f3-3f f2-3f)
41.750: (move f3-3f f3-4f)
41.770: (move f5-3f f5-2f)
41.807: (move f3-3f f3-2f)
41.924: (move f5-3f f4-3f)
42.746: (move f6-2f f5-2f)
42.802: (pickup f5-1f key3-0)
42.813: (move f6-2f f5-2f)
42.815: (pickup f5-1f key3-0)
40.999: (move f5-2f f5-1f)
41.005: (move f5-2f f5-1f)
41.466: (move f5-1f f5-2f)
41.501: (move f5-1f f5-2f)
41.995: (pickup-and-loose f4-3f key0-2 key1-1)
42.002: (putdown f2-3f key0-2)
42.137: (putdown f3-2f key0-2)
42.161: (putdown f5-2f key0-3)
42.167: (putdown f2-3f key0-2)
42.208: (putdown f5-2f key0-3)
42.328: (putdown f4-3f key1-1)
42.332: (putdown f5-2f key1-1)
42.333: (putdown f3-2f key0-2)
42.415: (putdown f3-4f key0-2)
42.444: (putdown f3-4f key0-2)
42.495: (move f3-3f f3-2f)
42.701: (move f3-3f f3-2f)
42.921: (move f5-2f f5-1f)
43.243: (move f4-3f f3-3f)
43.267: (move f3-3f f2-3f)
40.199: (move f4-3f f3-3f)
40.918: (pickup-and-loose f5-1f key3-0 key0-3)
40.921: (pickup-and-loose f5-1f key3-0 key0-3)
40.972: (unlock f5-1f f5-0f key0-3 shape0)
40.973: (unlock f5-1f f5-0f key0-3 shape0)
41.845: (putdown f5-1f key0-3)
41.877: (putdown f5-1f key0-3)
42.272: (move f5-2f f5-1f)
42.274: (move f5-2f f5-1f)
42.293: (putdown f5-2f key3-0)
42.329: (putdown f5-2f key3-0)
42.341: (pickup-and-loose f5-1f key3-0 key1-1)
42.350: (pickup-and-loose f5-2f key3-3 key3-0)
42.374: (pickup-and-loose f5-2f key3-3 key3-0)
42.780: (pickup-and-loose f3-3f key3-0 key1-1)
42.895: (move f5-2f f5-3f)
43.053: (putdown f5-1f key1-1)
43.081: (move f5-2f f6-2f)
43.095: (move f5-2f f6-2f)
43.240: (move f3-2f f3-1f)
40.025: (move f5-1f f5-2f)
40.069: (move f5-1f f5-2f)
40.637: (pickup-and-loose f3-3f key3-0 key0-2)
40.861: (pickup-and-loose f5-1f key3-0 key0-3)
40.864: (pickup-and-loose f5-1f key3-0 key0-3)
41.091: (move f5-1f f5-2f)
41.136: (move f5-1f f5-2f)
41.221: (putdown f3-3f key0-2)
41.339: (pickup f5-1f key3-0)
41.354: (pickup f5-1f key3-0)
41.608: (move f5-1f f5-2f)
41.663: (move f3-3f f2-3f)
41.725: (move f3-3f f3-2f)
41.771: (move f3-3f f3-4f)
41.779: (putdown f5-1f key0-3)
41.817: (putdown f5-1f key0-3)
41.945: (move f5-1f f4-1f)
41.986: (move f5-1f f4-1f)
42.067: (move f5-1f f5-2f)
42.117: (move f5-1f f5-2f)
39.992: (move f5-1f f5-2f)
40.035: (move f5-1f f5-2f)
41.101: (putdown f5-2f key3-0)
41.103: (move f5-1f f5-2f)
41.133: (move f5-1f f5-2f)
41.144: (putdown f5-2f key3-0)
41.378: (move f5-2f f5-3f)
41.803: (move f5-2f f5-3f)
41.993: (move f5-1f f4-1f)
42.025: (move f5-1f f5-0f)
42.036: (move f5-1f f5-2f)
42.041: (move f5-1f f4-1f)
42.064: (move f5-1f f5-0f)
42.087: (move f5-1f f5-2f)
42.091: (putdown f2-3f key0-2)
42.102: (putdown f5-2f key0-3)
42.148: (putdown f5-2f key0-3)
42.222: (putdown f3-2f key0-2)
42.387: (move f5-1f f4-1f)
42.439: (putdown f3-4f key0-2)
41.062: (putdown f5-2f key3-0)
41.104: (putdown f5-2f key3-0)
41.263: (move f5-2f f5-3f)
41.297: (pickup-and-loose f5-2f key0-3 key3-0)
41.317: (move f5-2f f5-3f)
41.321: (pickup-and-loose f5-2f key0-3 key3-0)
41.679: (move f5-2f f5-3f)
41.693: (move f5-2f f5-3f)
41.950: (putdown f5-2f key3-0)
41.972: (putdown f5-2f key3-0)
42.051: (pickup-and-loose f5-3f key1-1 key3-0)
42.196: (move f5-2f f5-1f)
42.199: (move f5-2f f5-1f)
42.634: (putdown f5-3f key3-0)
42.831: (move f5-3f f4-3f)
42.855: (move f5-2f f6-2f)
42.884: (move f5-2f f6-2f)
42.886: (move f5-3f f4-3f)
42.947: (move f4-1f f3-1f)
42.981: (move f5-3f f5-4f)
40.718: (move f5-3f f5-2f)
41.279: (pickup f5-1f key3-0)
41.282: (pickup f5-1f key3-0)
41.751: (move f5-3f f5-2f)
41.776: (move f4-3f f3-3f)
41.885: (move f4-3f f3-3f)
41.902: (move f3-1f f3-2f)
41.968: (pickup-and-loose f5-3f key1-1 key3-0)
42.200: (pickup-and-loose f5-3f key1-1 key3-0)
42.526: (putdown f5-3f key3-0)
42.534: (putdown f5-3f key3-0)
42.632: (pickup-and-loose f4-3f key0-2 key3-0)
42.638: (pickup-and-loose f4-3f key0-2 key3-0)
42.648: (move f5-3f f4-3f)
42.714: (move f5-3f f4-3f)
42.862: (putdown f5-3f key3-0)
42.910: (move f5-3f f4-3f)
42.929: (pickup-and-loose f5-4f key0-0 key3-0)
42.929: (move f5-3f f4-3f)
42.952: (move f5-3f f5-4f)
40.693: (move f5-3f f5-2f)
41.025: (move f5-1f f5-2f)
41.055: (move f5-1f f5-2f)
41.227: (move f4-3f f3-3f)
41.353: (move f4-3f f3-3f)
41.389: (putdown f5-2f key1-1)
41.717: (move f5-3f f5-2f)
41.789: (move f4-3f f3-3f)
41.892: (move f4-3f f3-3f)
41.916: (move f3-2f f3-3f)
41.917: (move f4-3f f3-3f)
42.030: (move f4-3f f3-3f)
42.041: (move f3-3f f3-2f)
42.143: (move f5-4f f5-3f)
42.182: (move f3-3f f3-2f)
42.265: (putdown f3-3f key3-0)
42.304: (move f5-1f f5-0f)
42.353: (pickup-and-loose f4-3f key0-2 key3-0)
42.360: (move f5-1f f5-0f)
42.366: (pickup-and-loose f4-3f key0-2 key3-0)
41.215: (pickup-and-loose f5-2f key0-3 key3-0)
41.222: (move f5-2f f5-3f)
41.239: (pickup-and-loose f5-2f key0-3 key3-0)
41.328: (move f4-3f f3-3f)
41.347: (putdown f5-2f key1-1)
41.373: (putdown f3-3f key0-2)
41.456: (move f4-3f f3-3f)
41.511: (putdown f3-3f key0-2)
41.589: (move f5-2f f5-3f)
41.678: (move f3-3f f3-2f)
41.781: (move f3-3f f3-2f)
41.812: (move f5-3f f5-2f)
41.872: (putdown f5-2f key3-0)
41.895: (putdown f5-2f key3-0)
42.043: (move f3-3f f3-2f)
42.312: (move f3-3f f2-3f)
42.373: (putdown f3-3f key3-0)
42.374: (putdown f3-3f key3-0)
42.398: (move f3-3f f3-2f)
42.420: (move f4-3f f5-3f)
41.435: (putdown f3-3f key0-2)
41.544: (move f3-3f f3-2f)
41.572: (putdown f3-3f key0-2)
41.649: (move f3-3f f3-2f)
41.946: (putdown f3-2f key0-2)
42.045: (putdown f3-2f key0-2)
42.098: (pickup-and-loose f5-3f key1-1 key3-0)
42.231: (move f3-3f f4-3f)
42.247: (move f3-3f f4-3f)
42.278: (move f3-3f f2-3f)
42.289: (move f3-3f f3-2f)
42.434: (putdown f5-3f key3-0)
42.441: (move f3-3f f2-3f)
42.536: (putdown f2-3f key0-2)
42.769: (putdown f5-3f key3-0)
42.793: (move f5-3f f5-4f)
42.851: (move f5-3f f4-3f)
42.870: (move f5-3f f4-3f)
42.892: (move f3-3f f3-2f)
42.940: (putdown f3-2f key3-0)
41.098: (move f3-2f f3-3f)
41.670: (move f4-3f f3-3f)
41.775: (move f4-3f f3-3f)
41.783: (putdown f3-2f key0-2)
41.817: (pickup f4-3f key0-2)
41.886: (putdown f3-2f key0-2)
42.390: (pickup f4-3f key0-2)
42.496: (putdown f2-3f key0-2)
42.581: (move f4-3f f5-3f)
42.637: (putdown f2-3f key0-2)
42.704: (move f3-3f f3-2f)
42.718: (pickup-and-loose f5-4f key0-0 key3-0)
42.819: (move f3-3f f3-2f)
43.090: (pickup-and-loose f4-3f key0-2 key3-0)
43.103: (pickup-and-loose f4-3f key0-2 key3-0)
43.179: (move f3-2f f3-3f)
43.282: (move f3-2f f3-3f)
43.336: (move f5-3f f5-2f)
43.554: (move f4-3f f5-3f)
43.604: (move f3-3f f2-3f)
39.860: (move f4-3f f3-3f)
40.271: (move f4-3f f3-3f)
42.011: (move f4-3f f3-3f)
42.101: (move f3-3f f4-3f)
42.150: (move f4-3f f3-3f)
42.260: (putdown f3-3f key3-0)
42.386: (putdown f3-3f key3-0)
42.405: (pickup-and-loose f5-2f key0-3 key1-1)
42.464: (move f5-4f f5-3f)
42.474: (move f5-4f f5-5f)
42.749: (move f4-3f f5-3f)
43.114: (move f4-3f f5-3f)
43.258: (move f3-2f f3-3f)
43.289: (move f4-3f f5-3f)
43.355: (putdown f5-2f key1-1)
43.359: (move f3-2f f3-3f)
43.604: (move f3-3f f3-4f)
43.675: (pickup-and-loose f5-4f key1-1 key0-0)
43.720: (move f2-3f f3-3f)
43.751: (move f4-3f f5-3f)
40.216: (pickup-and-loose f3-3f key3-0 key0-2)
40.502: (move f3-3f f2-3f)
40.542: (pickup-and-loose f3-3f key3-0 key0-2)
40.658: (pickup f4-3f key0-2)
40.728: (move f3-3f f3-4f)
40.787: (move f3-3f f3-2f)
40.858: (putdown f3-3f key0-2)
41.294: (putdown f3-3f key0-2)
41.330: (move f3-3f f2-3f)
41.377: (move f3-3f f3-4f)
41.398: (move f3-3f f3-2f)
41.410: (move f3-3f f2-3f)
41.467: (move f3-3f f2-3f)
41.633: (move f3-3f f3-2f)
41.788: (move f3-3f f3-2f)
42.173: (putdown f3-3f key0-2)
42.200: (move f3-3f f4-3f)
42.229: (move f3-3f f4-3f)
42.329: (putdown f3-3f key0-2)
42.364: (move f5-2f f5-3f)
39.608: (move f4-3f f3-3f)
40.717: (move f3-3f f3-2f)
40.793: (putdown f2-3f key0-2)
41.203: (putdown f3-2f key0-2)
41.346: (move f3-3f f3-2f)
41.374: (putdown f3-4f key0-2)
41.402: (move f3-3f f2-3f)
41.491: (putdown f2-3f key0-2)
41.605: (putdown f2-3f key0-2)
41.773: (putdown f3-2f key0-2)
41.822: (putdown f2-3f key0-2)
41.929: (putdown f3-2f key0-2)
41.986: (putdown f3-2f key0-2)
42.002: (pickup-and-loose f5-3f key3-0 key0-3)
42.057: (putdown f3-4f key0-2)
42.174: (move f4-3f f5-3f)
42.192: (move f3-3f f3-4f)
42.306: (pickup f4-3f key0-2)
42.335: (pickup f4-3f key0-2)
42.407: (move f4-3f f5-3f)
40.156: (move f4-3f f3-3f)
40.279: (move f4-3f f3-3f)
40.492: (move f5-3f f5-2f)
40.833: (putdown f3-3f key0-2)
40.910: (move f3-3f f3-4f)
41.365: (move f5-3f f4-3f)
41.547: (pickup f5-3f key1-1)
41.677: (move f3-2f f3-1f)
41.721: (move f3-3f f2-3f)
41.973: (move f3-3f f3-2f)
42.047: (putdown f3-2f key3-0)
42.070: (move f5-3f f5-4f)
42.359: (move f3-2f f3-1f)
42.567: (putdown f2-3f key3-0)
42.650: (putdown f3-2f key3-0)
42.876: (move f4-3f f5-3f)
42.885: (move f3-4f f3-3f)
43.006: (putdown f3-4f key3-0)
43.186: (putdown f5-3f key3-0)
43.202: (pickup-and-loose f5-3f key1-1 key0-2)
39.551: (move f4-3f f3-3f)
40.324: (move f3-3f f2-3f)
40.409: (pickup-and-loose f3-3f key3-0 key0-2)
40.515: (move f3-3f f2-3f)
40.543: (pickup-and-loose f3-3f key3-0 key0-2)
40.549: (move f3-3f f3-4f)
40.649: (move f3-3f f3-4f)
40.708: (move f3-3f f3-2f)
40.709: (move f3-2f f3-3f)
40.752: (move f5-2f f5-1f)
40.910: (move f3-3f f3-2f)
41.173: (putdown f3-3f key0-2)
41.219: (pickup-and-loose f5-2f key1-1 key3-0)
41.233: (move f3-2f f3-3f)
41.241: (move f5-3f f4-3f)
41.295: (putdown f3-3f key0-2)
41.306: (putdown f5-2f key3-0)
41.537: (move f2-3f f3-3f)
41.777: (move f3-4f f3-3f)
41.826: (putdown f3-4f key0-2)
39.491: (pickup f3-3f key0-2)
40.105: (pickup f3-3f key0-2)
40.261: (move f3-3f f3-2f)
40.289: (putdown f3-3f key3-0)
40.382: (pickup f3-3f key0-2)
40.565: (move f3-3f f2-3f)
40.591: (putdown f2-3f key0-2)
40.641: (move f3-3f f3-2f)
40.666: (pickup f3-3f key0-2)
40.789: (putdown f2-3f key0-2)
40.836: (move f3-3f f3-2f)
41.105: (putdown f3-2f key0-2)
41.172: (putdown f3-4f key0-2)
41.182: (move f3-3f f2-3f)
41.257: (putdown f3-4f key0-2)
41.282: (move f5-1f f5-0f)
41.316: (putdown f3-2f key0-2)
41.324: (move f5-1f f4-1f)
41.358: (move f3-3f f2-3f)
41.406: (move f3-3f f3-4f)
40.646: (move f3-3f f4-3f)
40.674: (move f3-3f f4-3f)
40.994: (move f3-3f f3-4f)
41.197: (move f3-3f f2-3f)
41.212: (move f3-3f f2-3f)
41.273: (move f3-3f f3-2f)
41.280: (putdown f3-2f key3-0)
41.291: (move f3-4f f3-5f)
41.303: (move f3-3f f3-4f)
41.315: (move f3-3f f4-3f)
41.372: (move f3-3f f3-2f)
41.464: (putdown f2-3f key3-0)
41.629: (move f3-3f f3-2f)
41.648: (move f3-2f f3-1f)
41.658: (move f3-3f f2-3f)
41.746: (move f3-3f f3-2f)
41.797: (move f3-2f f3-1f)
41.869: (move f3-3f f2-3f)
41.892: (move f3-3f f3-2f)
41.911: (putdown f3-4f key3-0)
40.015: (move f3-2f f3-3f)
40.072: (move f3-4f f3-3f)
40.560: (move f2-3f f3-3f)
41.490: (move f3-2f f3-1f)
41.579: (move f3-2f f2-2f)
41.599: (putdown f2-3f key0-2)
41.663: (move f3-4f f2-4f)
41.725: (pickup-and-loose f3-5f key1-3 key3-0)
41.820: (pickup f4-3f key0-2)
41.896: (putdown f3-5f key3-0)
41.911: (putdown f3-2f key0-2)
41.975: (move f2-3f f2-2f)
41.976: (move f3-2f f2-2f)
41.988: (putdown f3-4f key0-2)
42.033: (putdown f4-3f key0-2)
42.052: (putdown f3-4f key0-2)
42.154: (pickup-and-loose f3-2f key3-0 key0-2)
42.228: (putdown f2-3f key0-2)
42.238: (putdown f3-2f key0-2)
42.320: (move f2-3f f2-2f)
40.402: (move f3-5f f3-4f)
40.929: (move f3-5f f3-4f)
40.994: (move f4-3f f3-3f)
41.155: (move f3-2f f3-1f)
41.235: (move f4-3f f3-3f)
41.413: (move f3-3f f4-3f)
41.594: (move f3-3f f3-2f)
41.816: (move f3-3f f2-3f)
41.816: (move f2-4f f2-3f)
41.948: (move f3-3f f4-3f)
42.099: (move f3-3f f4-3f)
42.163: (move f3-4f f3-3f)
42.217: (move f2-2f f2-3f)
42.220: (putdown f2-2f key0-2)
42.306: (move f3-5f f2-5f)
42.326: (putdown f3-1f key0-2)
42.335: (move f3-1f f4-1f)
42.560: (putdown f2-2f key0-2)
42.577: (pickup-and-loose f3-1f key3-1 key0-2)
42.623: (move f3-5f f4-5f)
39.592: (move f3-4f f3-3f)
40.397: (move f3-4f f3-3f)
40.556: (move f3-3f f3-2f)
40.574: (putdown f3-4f key1-3)
40.598: (move f3-3f f2-3f)
41.182: (pickup-and-loose f3-3f key3-0 key0-2)
41.202: (pickup f4-3f key0-2)
41.449: (move f3-3f f3-4f)
41.504: (move f3-1f f3-0f)
41.861: (move f2-3f f2-4f)
42.034: (putdown f3-3f key0-2)
42.081: (move f2-3f f1-3f)
42.427: (move f3-1f f4-1f)
42.497: (pickup f4-3f key0-2)
42.501: (putdown f2-5f key1-3)
42.575: (pickup f4-3f key0-2)
42.673: (pickup-and-loose f2-3f key3-0 key0-2)
42.700: (move f2-5f f2-4f)
42.700: (move f3-4f f2-4f)
42.835: (move f3-3f f3-2f)
39.079: (move f3-3f f3-2f)
39.904: (move f3-3f f2-3f)
39.976: (putdown f3-3f key1-3)
40.421: (move f3-4f f3-3f)
40.786: (move f4-3f f3-3f)
41.123: (move f4-3f f3-3f)
41.128: (move f4-3f f3-3f)
41.281: (putdown f2-3f key0-2)
41.307: (putdown f3-2f key0-2)
41.613: (move f3-3f f3-4f)
41.973: (move f2-5f f3-5f)
41.996: (move f3-3f f2-3f)
41.998: (move f2-4f f2-3f)
42.089: (move f3-3f f4-3f)
42.138: (move f2-4f f3-4f)
42.178: (move f3-4f f3-5f)
42.347: (putdown f3-0f key3-0)
42.365: (putdown f3-4f key0-2)
42.494: (move f4-3f f5-3f)
42.595: (putdown f2-4f key0-2)
39.598: (move f3-3f f3-2f)
40.127: (move f3-3f f2-3f)
40.450: (putdown f3-2f key3-0)
40.749: (move f3-3f f3-4f)
40.781: (move f3-3f f3-2f)
40.816: (move f3-2f f3-1f)
40.848: (move f3-5f f3-4f)
40.890: (move f3-3f f2-3f)
40.949: (move f5-3f f5-4f)
41.142: (putdown f2-3f key3-0)
41.386: (pickup f3-5f key3-0)
41.582: (pickup f3-5f key3-0)
41.596: (move f3-3f f3-4f)
41.661: (move f3-3f f2-3f)
41.675: (putdown f3-3f key0-2)
41.782: (move f3-3f f3-2f)
42.051: (pickup-and-loose f4-3f key0-2 key1-3)
42.058: (putdown f3-3f key0-2)
42.104: (putdown f3-3f key0-2)
42.266: (move f3-0f f3-1f)
39.581: (pickup-and-loose f3-2f key3-0 key0-2)
40.183: (pickup-and-loose f2-3f key3-0 key0-2)
40.407: (move f3-4f f3-3f)
40.904: (putdown f3-2f key0-2)
40.996: (move f4-3f f3-3f)
41.029: (move f2-3f f2-4f)
41.189: (pickup-and-loose f5-4f key0-0 key0-2)
41.196: (move f3-2f f3-1f)
41.337: (move f2-3f f2-2f)
41.338: (move f3-2f f2-2f)
41.363: (move f3-5f f3-4f)
41.374: (putdown f2-3f key0-2)
41.448: (move f2-3f f1-3f)
41.491: (putdown f3-2f key0-2)
41.539: (putdown f2-3f key0-2)
41.561: (move f3-5f f3-4f)
41.659: (move f2-3f f2-4f)
41.881: (putdown f5-4f key0-2)
42.035: (move f2-3f f2-2f)
42.035: (move f3-2f f2-2f)
39.655: (move f3-4f f3-3f)
39.831: (move f3-4f f3-3f)
40.195: (move f3-2f f3-1f)
41.182: (move f3-3f f2-3f)
41.648: (pickup-and-loose f3-4f key1-3 key3-0)
41.734: (move f3-3f f3-2f)
41.751: (move f2-3f f2-4f)
41.858: (putdown f3-4f key3-0)
41.913: (putdown f2-4f key0-2)
41.984: (putdown f3-3f key0-2)
42.054: (putdown f3-4f key3-0)
42.096: (putdown f2-2f key0-2)
42.098: (move f2-3f f2-2f)
42.103: (move f3-3f f3-4f)
42.132: (putdown f3-1f key0-2)
42.199: (putdown f2-4f key0-2)
42.238: (putdown f1-3f key0-2)
42.370: (move f2-4f f3-4f)
42.377: (move f3-4f f2-4f)
42.461: (move f2-3f f2-4f)
39.486: (move f3-4f f3-3f)
40.144: (move f3-4f f3-3f)
40.175: (move f3-3f f3-2f)
40.193: (move f3-4f f3-3f)
40.277: (move f3-3f f3-2f)
40.411: (putdown f3-3f key3-0)
40.413: (move f3-3f f2-3f)
40.459: (move f2-4f f2-3f)
40.459: (move f3-3f f2-3f)
40.575: (putdown f3-3f key3-0)
40.996: (move f3-4f f2-4f)
41.346: (move f3-3f f4-3f)
41.365: (move f3-3f f4-3f)
41.457: (move f3-3f f3-4f)
41.472: (move f3-4f f2-4f)
41.675: (move f3-4f f2-4f)
41.937: (putdown f2-3f key0-2)
42.085: (putdown f3-1f key3-0)
42.124: (move f2-2f f3-2f)
42.416: (move f3-4f f3-5f)
39.776: (putdown f3-3f key1-3)
40.694: (move f3-3f f4-3f)
40.695: (move f3-3f f4-3f)
40.845: (move f3-3f f3-2f)
40.947: (move f2-4f f2-3f)
40.947: (move f3-3f f2-3f)
41.025: (move f3-3f f4-3f)
41.077: (move f3-3f f2-3f)
41.079: (move f3-3f f2-3f)
41.195: (putdown f3-2f key3-0)
41.296: (putdown f3-2f key3-0)
41.302: (putdown f2-3f key3-0)
41.306: (putdown f2-4f key1-3)
41.348: (putdown f2-3f key3-0)
41.371: (move f3-3f f3-2f)
41.384: (move f3-3f f3-2f)
41.415: (move f3-3f f3-2f)
41.434: (move f3-3f f3-2f)
41.634: (move f2-4f f2-3f)
41.634: (move f3-3f f2-3f)
40.141: (move f3-2f f3-3f)
40.294: (move f3-2f f3-3f)
40.648: (move f2-3f f3-3f)
40.858: (move f2-3f f3-3f)
41.161: (putdown f3-2f key1-3)
41.328: (putdown f4-3f key1-3)
41.374: (putdown f2-3f key1-3)
41.480: (move f3-3f f3-2f)
41.752: (move f2-4f f2-3f)
41.771: (move f3-3f f2-3f)
41.803: (pickup f4-3f key0-2)
41.864: (pickup f4-3f key0-2)
41.916: (move f3-3f f4-3f)
42.023: (move f2-4f f3-4f)
42.073: (pickup-and-loose f4-3f key0-2 key1-3)
42.083: (move f3-3f f3-4f)
42.606: (move f4-3f f5-3f)
42.741: (move f2-3f f2-4f)
42.834: (move f2-3f f2-4f)
43.397: (move f4-3f f5-3f)
39.968: (move f3-2f f3-3f)
40.125: (move f2-3f f3-3f)
40.126: (move f3-4f f3-3f)
40.134: (move f2-3f f3-3f)
40.177: (move f4-3f f3-3f)
41.237: (move f4-3f f3-3f)
41.286: (move f4-3f f3-3f)
41.347: (move f4-3f f3-3f)
41.433: (move f3-3f f4-3f)
41.445: (move f3-3f f4-3f)
41.523: (pickup f3-4f key3-0)
41.555: (pickup f3-4f key3-0)
41.622: (move f3-4f f2-4f)
41.622: (move f2-3f f2-4f)
41.655: (move f2-3f f2-4f)
41.837: (move f5-3f f5-4f)
42.058: (move f3-3f f4-3f)
42.097: (move f3-3f f4-3f)
42.315: (pickup-and-loose f5-3f key0-3 key1-3)
42.523: (pickup f4-3f key0-2)
39.625: (move f3-4f f3-3f)
39.846: (move f3-4f f3-3f)
40.478: (move f3-3f f2-3f)
40.548: (move f3-3f f3-2f)
40.576: (move f3-3f f2-3f)
40.600: (move f3-3f f3-2f)
40.743: (move f4-3f f3-3f)
40.821: (move f3-3f f3-2f)
40.959: (move f3-3f f2-3f)
41.046: (pickup-and-loose f5-4f key0-0 key1-3)
41.220: (pickup-and-loose f3-3f key3-0 key0-2)
41.229: (pickup f4-3f key0-2)
41.280: (pickup f4-3f key0-2)
41.286: (pickup-and-loose f3-3f key3-0 key0-2)
41.309: (move f3-3f f3-4f)
41.399: (move f3-3f f3-2f)
