/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.811: (move f3-3f f4-3f)
76.027: (move f3-2f f3-3f)
76.149: (pickup f3-2f key1-0)
71.497: (move f2-2f f3-2f)
71.808: (move f2-2f f3-2f)
72.248: (move f2-2f f2-3f)
72.549: (pickup-and-loose f2-2f key2-1 key1-0)
72.628: (pickup-and-loose f2-2f key2-1 key1-0)
72.768: (pickup f3-2f key2-1)
73.081: (move f2-2f f3-2f)
73.227: (unlock f2-2f f1-2f key1-0 shape1)
73.284: (putdown f2-2f key1-0)
73.480: (putdown f2-2f key1-0)
73.606: (move f2-2f f2-3f)
73.978: (move f2-2f f3-2f)
74.092: (pickup-and-loose f3-2f key2-1 key3-0)
74.420: (move f2-2f f3-2f)
74.426: (pickup-and-loose f2-2f key2-1 key3-0)
74.520: (move f2-2f f2-3f)
74.559: (move f2-2f f2-3f)
74.634: (move f3-2f f3-3f)
74.699: (putdown f3-2f key3-0)
74.880: (putdown f2-2f key3-0)
71.717: (unlock f3-2f f3-1f key2-1 shape2)
71.718: (move f2-2f f3-2f)
71.772: (move f2-2f f3-2f)
71.937: (pickup-and-loose f3-2f key1-0 key2-1)
72.078: (move f2-2f f2-3f)
72.134: (move f2-2f f3-2f)
72.134: (unlock f3-2f f3-1f key2-1 shape2)
72.305: (putdown f3-2f key2-1)
72.623: (putdown f3-2f key2-1)
72.712: (putdown f2-3f key2-1)
72.840: (pickup-and-loose f2-2f key2-1 key1-0)
73.257: (move f3-2f f3-3f)
73.257: (move f2-3f f3-3f)
73.456: (putdown f3-2f key1-0)
73.531: (move f2-2f f2-3f)
73.542: (putdown f2-2f key1-0)
73.543: (move f2-2f f3-2f)
73.618: (move f2-2f f3-2f)
73.706: (pickup f3-2f key1-0)
73.716: (move f2-2f f2-3f)
72.089: (unlock f3-2f f3-1f key2-1 shape2)
72.089: (move f2-2f f3-2f)
72.236: (pickup-and-loose f3-2f key1-0 key2-1)
72.309: (putdown f3-2f key2-1)
72.582: (putdown f3-2f key2-1)
72.623: (putdown f2-3f key2-1)
72.986: (putdown f3-2f key2-1)
73.334: (move f3-2f f2-2f)
73.438: (pickup-and-loose f2-3f key3-0 key2-1)
73.448: (move f2-3f f3-3f)
73.448: (move f3-2f f3-3f)
73.631: (move f2-2f f2-3f)
73.664: (move f3-2f f3-3f)
73.665: (move f2-3f f3-3f)
73.676: (putdown f3-3f key2-1)
73.739: (move f3-2f f3-3f)
73.913: (putdown f3-2f key1-0)
73.925: (pickup-and-loose f2-3f key3-0 key2-1)
74.065: (putdown f2-3f key2-1)
74.095: (move f2-2f f3-2f)
72.652: (pickup f2-2f key2-1)
72.680: (putdown f3-2f key2-1)
73.575: (pickup-and-loose f2-3f key3-0 key2-1)
73.592: (move f3-2f f2-2f)
73.718: (move f3-3f f4-3f)
73.853: (putdown f3-3f key2-1)
73.955: (putdown f3-3f key2-1)
73.966: (move f3-3f f4-3f)
74.038: (move f2-3f f3-3f)
74.039: (move f3-2f f3-3f)
74.106: (move f3-2f f3-3f)
74.207: (putdown f2-3f key2-1)
74.444: (move f3-3f f3-2f)
74.536: (putdown f3-3f key1-0)
74.547: (putdown f2-3f key3-0)
75.021: (move f3-2f f3-3f)
75.056: (move f3-2f f3-3f)
75.147: (move f2-2f f2-3f)
75.184: (move f3-2f f3-1f)
75.235: (move f3-3f f3-4f)
71.597: (move f2-2f f3-2f)
72.293: (move f3-3f f3-2f)
72.933: (pickup f2-2f key2-1)
73.654: (move f2-2f f2-3f)
74.001: (move f3-3f f4-3f)
74.088: (pickup f3-2f key1-0)
74.427: (putdown f3-3f key2-1)
74.504: (pickup f2-3f key3-0)
74.507: (putdown f4-3f key2-1)
74.794: (move f3-3f f3-2f)
74.881: (putdown f4-3f key2-1)
74.884: (move f3-3f f3-2f)
74.895: (putdown f3-3f key1-0)
75.114: (move f3-1f f4-1f)
75.347: (move f2-2f f2-3f)
75.469: (move f3-3f f2-3f)
75.504: (move f4-3f f4-2f)
75.531: (move f3-3f f4-3f)
75.634: (move f3-3f f3-4f)
75.650: (putdown f3-1f key2-1)
71.548: (pickup f3-2f key2-1)
71.834: (pickup-and-loose f3-2f key1-0 key2-1)
71.922: (unlock f3-2f f3-1f key2-1 shape2)
71.922: (move f2-2f f3-2f)
72.221: (putdown f3-2f key2-1)
72.584: (move f3-3f f3-2f)
72.786: (move f3-2f f3-3f)
73.589: (pickup-and-loose f2-3f key3-0 key2-1)
73.622: (move f2-3f f3-3f)
73.622: (move f3-2f f3-3f)
73.713: (move f2-2f f2-3f)
74.202: (putdown f2-3f key2-1)
74.355: (move f3-1f f3-2f)
74.446: (pickup f3-2f key1-0)
74.658: (pickup-and-loose f4-2f key0-2 key2-1)
74.706: (pickup f2-3f key3-0)
74.744: (move f2-3f f2-2f)
74.842: (putdown f4-3f key2-1)
75.349: (move f4-2f f4-1f)
75.415: (move f3-3f f3-2f)
71.782: (unlock f3-2f f3-1f key2-1 shape2)
71.782: (pickup f3-2f key2-1)
72.216: (pickup-and-loose f3-2f key1-0 key2-1)
72.597: (putdown f3-2f key2-1)
72.998: (move f3-2f f3-3f)
73.150: (move f3-2f f3-3f)
73.150: (pickup-and-loose f3-3f key2-1 key1-0)
73.558: (putdown f3-3f key1-0)
73.683: (pickup-and-loose f2-3f key3-0 key2-1)
73.700: (move f3-3f f4-3f)
73.920: (putdown f3-3f key2-1)
74.013: (move f2-3f f3-3f)
74.014: (move f3-2f f3-3f)
74.241: (move f3-2f f2-2f)
74.300: (putdown f2-3f key2-1)
74.333: (pickup-and-loose f2-2f key2-1 key3-0)
74.488: (move f4-2f f3-2f)
74.552: (move f3-2f f3-3f)
74.574: (move f2-2f f3-2f)
74.654: (putdown f2-2f key3-0)
71.318: (move f2-2f f3-2f)
72.022: (move f2-2f f2-3f)
72.213: (move f2-2f f2-3f)
72.215: (move f3-3f f2-3f)
73.302: (move f2-2f f3-2f)
73.357: (move f3-2f f3-3f)
73.357: (pickup-and-loose f3-3f key2-1 key1-0)
73.716: (move f2-2f f2-3f)
73.751: (putdown f3-3f key1-0)
74.001: (move f3-3f f4-3f)
74.117: (move f3-3f f4-3f)
74.416: (putdown f3-3f key2-1)
74.430: (move f3-2f f2-2f)
74.505: (putdown f4-3f key2-1)
74.616: (move f3-3f f3-2f)
74.678: (pickup-and-loose f3-2f key1-0 key3-0)
74.685: (move f3-3f f3-2f)
74.709: (putdown f2-2f key2-1)
74.746: (move f3-3f f2-3f)
74.811: (pickup-and-loose f2-2f key3-0 key2-1)
71.434: (pickup-and-loose f3-2f key1-0 key2-1)
71.548: (unlock f3-2f f3-1f key2-1 shape2)
71.851: (putdown f3-2f key2-1)
72.067: (move f3-3f f2-3f)
72.067: (move f2-2f f2-3f)
72.188: (putdown f2-3f key2-1)
72.685: (putdown f2-3f key2-1)
72.940: (pickup f3-2f key1-0)
73.023: (move f3-2f f3-3f)
73.023: (move f2-3f f3-3f)
73.913: (move f3-3f f4-3f)
74.020: (move f2-2f f3-2f)
74.183: (pickup f3-2f key1-0)
74.192: (move f3-2f f2-2f)
74.463: (move f2-2f f2-3f)
74.787: (move f3-2f f4-2f)
74.856: (putdown f4-3f key2-1)
74.890: (putdown f2-2f key2-1)
74.978: (move f3-3f f3-2f)
74.983: (move f2-3f f3-3f)
71.735: (pickup-and-loose f3-2f key1-0 key2-1)
72.135: (putdown f3-2f key2-1)
72.618: (putdown f2-3f key2-1)
73.191: (putdown f3-3f key2-1)
73.236: (move f3-2f f3-3f)
73.332: (move f3-2f f3-3f)
73.379: (move f3-2f f3-3f)
73.622: (move f3-3f f4-3f)
73.622: (move f4-2f f4-3f)
73.713: (pickup-and-loose f4-2f key0-2 key2-1)
73.854: (pickup-and-loose f2-2f key2-1 key1-0)
74.029: (move f3-2f f3-3f)
74.137: (move f3-2f f2-2f)
74.256: (move f2-3f f3-3f)
74.386: (move f3-2f f3-3f)
74.456: (move f2-2f f3-2f)
74.505: (move f3-2f f2-2f)
74.552: (move f2-2f f2-3f)
74.563: (putdown f2-2f key1-0)
74.622: (move f2-2f f2-3f)
71.825: (move f2-2f f2-3f)
71.826: (move f3-3f f2-3f)
72.895: (move f2-2f f2-3f)
73.081: (move f4-2f f3-2f)
73.376: (move f3-3f f2-3f)
73.376: (move f2-2f f2-3f)
73.412: (putdown f3-3f key2-1)
73.458: (move f3-3f f4-3f)
73.549: (pickup-and-loose f3-3f key2-1 key1-0)
73.631: (move f3-2f f3-3f)
73.657: (move f3-3f f3-2f)
73.837: (putdown f3-3f key1-0)
73.871: (putdown f3-3f key1-0)
74.222: (pickup-and-loose f2-2f key2-1 key1-0)
74.284: (move f2-2f f3-2f)
74.320: (move f3-2f f3-3f)
74.368: (putdown f4-3f key2-1)
74.538: (move f3-3f f2-3f)
74.562: (putdown f2-2f key1-0)
74.669: (unlock f2-3f f1-3f key1-0 shape1)
71.327: (move f2-2f f3-2f)
71.807: (move f3-3f f3-2f)
71.818: (move f3-3f f3-2f)
71.961: (move f2-2f f2-3f)
72.093: (putdown f2-3f key2-1)
73.134: (pickup f3-2f key1-0)
73.150: (putdown f2-3f key2-1)
73.248: (move f3-2f f3-3f)
73.280: (move f2-2f f3-2f)
73.494: (unlock f2-3f f1-3f key1-0 shape1)
73.580: (move f3-3f f2-3f)
73.597: (putdown f2-3f key1-0)
73.643: (move f2-2f f2-3f)
73.710: (move f3-3f f4-3f)
73.951: (move f3-2f f3-3f)
73.951: (move f2-3f f3-3f)
73.970: (pickup-and-loose f3-2f key1-0 key0-2)
74.097: (move f3-3f f3-2f)
74.108: (move f2-3f f2-2f)
74.129: (putdown f3-3f key1-0)
71.332: (pickup f3-2f key2-1)
71.570: (unlock f3-2f f3-1f key2-1 shape2)
71.793: (putdown f3-2f key2-1)
72.106: (move f3-3f f3-2f)
72.114: (putdown f2-3f key2-1)
72.144: (unlock f3-2f f3-1f key2-1 shape2)
72.374: (putdown f3-2f key2-1)
72.532: (move f3-2f f3-3f)
72.624: (move f3-2f f2-2f)
72.625: (move f2-3f f2-2f)
72.939: (move f2-3f f3-3f)
72.940: (move f3-2f f3-3f)
73.128: (move f3-3f f2-3f)
73.505: (pickup-and-loose f2-3f key3-0 key2-1)
73.533: (pickup f3-2f key1-0)
73.621: (pickup-and-loose f2-2f key2-1 key1-0)
73.711: (putdown f2-3f key1-0)
73.925: (move f3-3f f4-3f)
73.927: (move f3-2f f3-3f)
73.958: (move f3-2f f4-2f)
71.575: (unlock f3-2f f3-1f key2-1 shape2)
71.575: (pickup f3-2f key2-1)
72.091: (putdown f3-2f key2-1)
72.750: (putdown f3-2f key2-1)
72.753: (move f3-2f f3-3f)
72.877: (move f3-2f f3-3f)
72.878: (pickup-and-loose f3-3f key2-1 key1-0)
72.907: (move f3-2f f2-2f)
73.064: (putdown f3-3f key1-0)
73.085: (move f2-2f f2-3f)
73.101: (putdown f3-3f key2-1)
73.158: (move f3-2f f3-3f)
73.304: (putdown f2-2f key2-1)
73.447: (move f3-3f f4-3f)
73.709: (move f2-2f f3-2f)
73.924: (move f3-2f f3-3f)
73.965: (move f3-2f f3-3f)
74.094: (move f3-3f f2-3f)
74.124: (putdown f2-3f key3-0)
74.251: (move f2-3f f3-3f)
71.792: (move f3-3f f2-3f)
72.004: (move f3-3f f2-3f)
73.092: (pickup-and-loose f3-3f key2-1 key1-0)
73.092: (move f3-2f f3-3f)
73.276: (move f3-3f f4-3f)
73.283: (putdown f3-3f key1-0)
73.323: (putdown f3-3f key2-1)
73.328: (putdown f2-3f key2-1)
73.557: (putdown f2-2f key2-1)
73.590: (move f3-3f f4-3f)
73.664: (move f2-2f f2-3f)
73.664: (move f3-3f f2-3f)
73.675: (move f2-2f f3-2f)
73.726: (move f3-3f f3-2f)
73.776: (pickup-and-loose f3-2f key3-0 key2-1)
73.793: (move f3-3f f3-2f)
73.864: (pickup-and-loose f3-3f key1-0 key2-1)
74.010: (move f2-3f f3-3f)
74.010: (move f3-2f f3-3f)
74.019: (move f3-3f f4-3f)
71.830: (move f3-3f f2-3f)
72.042: (putdown f2-3f key2-1)
72.173: (putdown f2-3f key2-1)
73.392: (move f3-3f f4-3f)
73.628: (pickup-and-loose f2-3f key3-0 key2-1)
74.004: (move f3-3f f4-3f)
74.032: (putdown f4-3f key2-1)
74.148: (move f2-2f f3-2f)
74.196: (move f3-3f f3-2f)
74.245: (move f3-3f f3-2f)
74.253: (putdown f2-3f key2-1)
74.272: (putdown f3-3f key2-1)
74.285: (putdown f3-2f key3-0)
74.302: (move f2-3f f2-2f)
74.340: (putdown f4-3f key2-1)
74.348: (putdown f3-3f key1-0)
74.415: (move f2-3f f2-2f)
74.594: (move f3-3f f2-3f)
74.645: (move f3-3f f2-3f)
74.675: (move f3-3f f3-2f)
72.098: (putdown f2-3f key2-1)
74.149: (putdown f4-3f key2-1)
74.151: (move f2-3f f3-3f)
74.325: (pickup-and-loose f2-2f key1-0 key2-1)
74.470: (move f4-3f f3-3f)
74.488: (move f2-3f f2-2f)
74.598: (move f2-3f f3-3f)
74.629: (putdown f2-2f key2-1)
74.692: (putdown f4-3f key2-1)
74.724: (pickup-and-loose f2-2f key3-0 key2-1)
74.747: (putdown f2-2f key2-1)
74.897: (pickup-and-loose f2-2f key3-0 key2-1)
74.935: (move f4-3f f4-2f)
74.943: (move f4-3f f3-3f)
75.216: (putdown f3-2f key1-0)
75.394: (move f4-3f f4-2f)
75.447: (move f3-2f f3-3f)
75.481: (move f3-3f f3-2f)
75.619: (move f4-3f f4-2f)
75.841: (move f4-3f f4-2f)
73.295: (move f2-2f f3-2f)
73.354: (move f2-2f f3-2f)
73.597: (move f2-2f f2-3f)
73.689: (move f2-2f f2-3f)
73.740: (move f2-2f f3-2f)
73.745: (pickup f3-3f key1-0)
73.849: (move f2-2f f2-3f)
73.955: (pickup-and-loose f4-2f key0-2 key2-1)
73.979: (pickup f3-3f key1-0)
74.267: (pickup-and-loose f4-2f key0-2 key2-1)
74.345: (pickup f4-2f key0-2)
74.450: (move f2-2f f2-3f)
74.513: (move f2-3f f3-3f)
74.557: (move f2-2f f3-2f)
74.606: (pickup f4-2f key0-2)
74.628: (move f2-2f f2-3f)
74.797: (move f4-3f f3-3f)
74.808: (putdown f2-2f key2-1)
74.913: (pickup-and-loose f2-2f key3-0 key2-1)
74.963: (move f2-2f f3-2f)
71.810: (move f3-3f f2-3f)
72.839: (move f4-2f f4-3f)
72.884: (move f4-2f f4-3f)
73.604: (move f4-2f f3-2f)
73.718: (unlock f2-3f f1-3f key1-0 shape1)
73.748: (putdown f3-2f key1-0)
73.758: (move f2-2f f3-2f)
73.808: (putdown f2-3f key1-0)
73.891: (move f2-2f f2-3f)
74.105: (pickup f3-3f key1-0)
74.114: (move f3-3f f4-3f)
74.131: (move f4-2f f3-2f)
74.294: (pickup f3-3f key1-0)
74.398: (move f4-2f f4-3f)
74.440: (move f3-3f f3-2f)
74.566: (move f4-2f f3-2f)
74.599: (move f2-3f f3-3f)
74.599: (move f3-2f f3-3f)
74.673: (move f2-2f f2-3f)
74.904: (move f2-3f f3-3f)
71.747: (move f3-3f f2-3f)
71.874: (pickup-and-loose f2-3f key2-1 key1-0)
71.943: (move f4-3f f3-3f)
71.943: (move f3-2f f3-3f)
71.961: (unlock f2-3f f1-3f key1-0 shape1)
72.096: (putdown f2-3f key1-0)
72.511: (move f4-3f f3-3f)
72.511: (move f3-2f f3-3f)
73.327: (move f3-2f f3-3f)
73.327: (move f4-3f f3-3f)
73.435: (pickup-and-loose f4-3f key2-1 key0-2)
73.479: (pickup-and-loose f4-3f key2-1 key0-2)
73.603: (pickup-and-loose f4-3f key2-1 key1-0)
73.923: (putdown f2-3f key1-0)
73.948: (move f3-3f f4-3f)
74.230: (move f2-3f f2-2f)
74.335: (putdown f4-3f key0-2)
74.381: (putdown f4-3f key0-2)
74.389: (putdown f4-3f key1-0)
74.587: (move f2-3f f3-3f)
71.726: (pickup-and-loose f2-3f key2-1 key1-0)
71.902: (unlock f2-3f f1-3f key1-0 shape1)
72.009: (move f4-3f f3-3f)
72.030: (putdown f2-3f key1-0)
72.031: (pickup-and-loose f2-3f key2-1 key1-0)
72.228: (putdown f2-3f key1-0)
72.450: (move f4-3f f3-3f)
72.810: (move f3-3f f2-3f)
72.844: (pickup-and-loose f3-3f key1-0 key0-2)
72.849: (move f3-3f f2-3f)
72.956: (move f3-3f f2-3f)
72.998: (move f2-3f f3-3f)
73.112: (move f4-3f f3-3f)
73.204: (move f3-3f f3-2f)
73.204: (move f2-2f f3-2f)
73.278: (move f4-3f f4-2f)
73.394: (move f4-3f f4-2f)
73.428: (pickup-and-loose f4-3f key2-1 key1-0)
73.444: (putdown f3-3f key0-2)
73.751: (move f2-3f f3-3f)
70.990: (move f4-2f f3-2f)
70.990: (move f3-3f f3-2f)
71.212: (move f3-3f f3-2f)
71.213: (move f4-2f f3-2f)
71.303: (move f3-3f f3-2f)
71.304: (move f3-3f f3-2f)
71.327: (move f3-3f f2-3f)
71.420: (move f3-3f f2-3f)
71.749: (pickup-and-loose f3-3f key1-0 key2-1)
71.886: (pickup-and-loose f2-3f key2-1 key1-0)
72.039: (move f3-3f f2-3f)
72.167: (putdown f2-3f key1-0)
72.368: (putdown f3-3f key2-1)
72.831: (putdown f3-3f key2-1)
72.977: (move f2-3f f3-3f)
73.167: (putdown f3-3f key2-1)
73.203: (move f2-3f f3-3f)
73.215: (putdown f3-2f key1-0)
73.285: (putdown f3-3f key2-1)
73.310: (move f4-3f f3-3f)
70.779: (move f3-3f f3-2f)
71.288: (unlock f3-2f f3-1f key2-1 shape2)
71.368: (putdown f3-2f key2-1)
71.546: (move f3-3f f3-2f)
71.546: (unlock f3-2f f3-1f key2-1 shape2)
71.548: (unlock f3-2f f3-1f key2-1 shape2)
71.549: (move f3-3f f3-2f)
71.582: (putdown f3-2f key2-1)
71.669: (putdown f2-3f key2-1)
71.731: (putdown f2-3f key2-1)
71.771: (putdown f3-2f key2-1)
71.787: (putdown f3-2f key2-1)
71.878: (move f3-3f f2-3f)
72.207: (putdown f2-3f key2-1)
73.110: (move f3-3f f3-2f)
73.181: (putdown f3-3f key2-1)
73.184: (move f2-3f f3-3f)
73.380: (putdown f3-3f key2-1)
73.420: (move f3-3f f4-3f)
73.454: (move f3-3f f2-3f)
71.021: (unlock f3-2f f3-1f key2-1 shape2)
71.022: (move f3-3f f3-2f)
71.252: (putdown f3-2f key2-1)
71.680: (putdown f3-2f key2-1)
72.070: (putdown f3-2f key2-1)
72.083: (putdown f3-2f key2-1)
72.140: (putdown f2-3f key2-1)
72.209: (move f3-2f f3-3f)
73.104: (move f2-3f f3-3f)
73.195: (move f3-2f f3-3f)
73.302: (move f3-3f f3-2f)
73.394: (putdown f3-3f key2-1)
73.472: (putdown f3-2f key1-0)
73.478: (move f3-2f f4-2f)
73.480: (move f3-3f f4-3f)
73.629: (unlock f2-3f f1-3f key1-0 shape1)
73.733: (move f2-3f f3-3f)
73.831: (putdown f2-3f key1-0)
73.852: (move f3-2f f3-3f)
73.931: (move f3-2f f2-2f)
71.412: (move f3-3f f2-3f)
71.553: (putdown f3-2f key2-1)
71.754: (move f2-3f f3-3f)
72.004: (pickup-and-loose f3-3f key1-0 key2-1)
72.609: (move f3-2f f3-3f)
72.610: (pickup f3-3f key1-0)
72.612: (move f2-3f f3-3f)
72.612: (pickup f3-3f key1-0)
72.621: (putdown f3-3f key2-1)
73.534: (move f4-2f f4-3f)
73.534: (move f3-3f f4-3f)
73.599: (move f3-2f f3-3f)
73.761: (putdown f4-2f key2-1)
73.772: (move f3-3f f3-2f)
73.910: (move f3-2f f3-3f)
74.008: (putdown f2-3f key1-0)
74.116: (move f3-2f f2-2f)
74.214: (move f4-2f f4-1f)
74.222: (move f3-2f f3-3f)
74.249: (putdown f4-3f key2-1)
70.786: (move f3-3f f3-2f)
71.169: (move f3-3f f2-3f)
71.777: (putdown f2-3f key2-1)
71.995: (pickup-and-loose f3-3f key2-1 key1-0)
72.274: (pickup f3-3f key2-1)
72.277: (pickup f3-3f key2-1)
72.372: (putdown f3-3f key1-0)
72.617: (move f2-3f f3-3f)
72.953: (move f3-3f f3-2f)
72.959: (pickup-and-loose f4-3f key0-2 key2-1)
73.015: (pickup f3-3f key1-0)
73.577: (move f3-3f f3-2f)
73.587: (move f3-3f f2-3f)
73.591: (move f3-3f f3-2f)
74.004: (move f3-3f f2-3f)
74.171: (move f3-3f f3-2f)
74.182: (move f3-3f f2-3f)
74.194: (move f3-2f f3-3f)
74.199: (putdown f4-1f key2-1)
74.334: (move f4-2f f3-2f)
70.506: (move f3-3f f3-2f)
70.813: (move f3-3f f3-2f)
70.813: (pickup-and-loose f3-2f key2-1 key1-0)
70.900: (move f3-3f f3-2f)
71.101: (move f3-3f f3-2f)
71.190: (pickup-and-loose f2-3f key2-1 key1-0)
71.191: (move f3-3f f2-3f)
71.243: (putdown f3-2f key1-0)
71.356: (move f3-3f f2-3f)
71.375: (unlock f2-3f f1-3f key1-0 shape1)
71.531: (putdown f2-3f key1-0)
71.653: (move f3-3f f2-3f)
72.233: (move f4-3f f3-3f)
72.254: (pickup f3-3f key2-1)
73.038: (putdown f3-2f key1-0)
73.150: (move f3-3f f3-2f)
73.220: (move f3-3f f3-2f)
73.466: (move f3-3f f4-3f)
73.490: (move f2-3f f3-3f)
73.502: (move f3-3f f4-3f)
70.432: (move f3-3f f3-2f)
70.804: (unlock f3-2f f3-1f key2-1 shape2)
70.885: (putdown f3-2f key2-1)
71.100: (unlock f3-2f f3-1f key2-1 shape2)
71.100: (pickup-and-loose f3-2f key2-1 key1-0)
71.201: (unlock f3-2f f3-1f key2-1 shape2)
71.260: (putdown f3-2f key2-1)
71.426: (move f3-3f f2-3f)
71.428: (pickup-and-loose f2-3f key2-1 key1-0)
71.540: (putdown f3-2f key1-0)
71.655: (putdown f2-3f key2-1)
71.736: (putdown f2-3f key1-0)
71.931: (putdown f2-3f key2-1)
72.623: (move f3-2f f3-3f)
72.629: (move f2-3f f3-3f)
72.701: (move f4-3f f4-2f)
72.701: (move f3-2f f4-2f)
72.852: (pickup-and-loose f4-3f key0-2 key2-1)
72.888: (pickup-and-loose f4-3f key0-2 key2-1)
72.907: (move f3-3f f2-3f)
70.732: (unlock f3-2f f3-1f key2-1 shape2)
70.796: (putdown f3-2f key2-1)
71.198: (putdown f3-2f key2-1)
71.576: (putdown f3-2f key2-1)
71.902: (move f4-3f f3-3f)
72.193: (move f3-2f f3-3f)
72.205: (move f4-3f f3-3f)
72.271: (pickup f3-3f key2-1)
72.470: (move f3-2f f3-3f)
72.474: (move f3-2f f3-3f)
72.681: (move f3-2f f4-2f)
72.896: (move f3-2f f4-2f)
72.922: (putdown f4-2f key2-1)
73.165: (move f3-2f f3-3f)
73.183: (move f2-3f f3-3f)
73.184: (putdown f3-3f key1-0)
73.320: (move f2-3f f3-3f)
73.438: (move f3-2f f3-3f)
73.443: (move f3-2f f4-2f)
73.454: (move f3-2f f4-2f)
70.325: (move f3-3f f3-2f)
71.113: (putdown f3-2f key2-1)
71.213: (move f3-3f f2-3f)
71.354: (move f3-3f f2-3f)
71.599: (move f3-3f f2-3f)
71.646: (move f3-3f f2-3f)
72.013: (pickup-and-loose f3-3f key1-0 key2-1)
72.449: (move f3-2f f3-3f)
72.582: (pickup f3-3f key1-0)
72.625: (putdown f3-3f key2-1)
72.640: (move f3-3f f2-3f)
72.836: (pickup-and-loose f3-3f key1-0 key0-2)
72.863: (putdown f3-3f key2-1)
72.866: (putdown f3-3f key2-1)
72.877: (move f3-2f f4-2f)
72.902: (putdown f4-2f key2-1)
73.172: (putdown f4-2f key2-1)
73.224: (move f3-3f f2-3f)
73.403: (move f3-2f f3-3f)
73.408: (move f4-2f f3-2f)
70.602: (pickup-and-loose f3-2f key1-0 key2-1)
70.603: (move f3-3f f3-2f)
70.612: (unlock f3-2f f3-1f key2-1 shape2)
70.752: (putdown f3-2f key2-1)
71.253: (pickup-and-loose f2-3f key1-0 key2-1)
71.449: (move f3-3f f2-3f)
71.601: (putdown f2-3f key2-1)
71.702: (putdown f2-3f key2-1)
71.866: (putdown f2-3f key2-1)
71.979: (putdown f2-3f key2-1)
72.673: (move f3-2f f4-2f)
72.866: (putdown f3-3f key2-1)
73.153: (putdown f4-2f key2-1)
73.344: (move f4-2f f3-2f)
73.441: (putdown f3-3f key1-0)
73.453: (move f3-3f f3-2f)
73.464: (pickup-and-loose f2-3f key1-0 key0-2)
73.498: (move f4-2f f4-1f)
73.558: (move f3-3f f4-3f)
73.559: (move f4-2f f4-3f)
70.920: (pickup-and-loose f3-2f key1-0 key2-1)
71.051: (putdown f3-2f key2-1)
71.470: (pickup-and-loose f2-3f key1-0 key2-1)
71.470: (unlock f2-3f f1-3f key1-0 shape1)
71.806: (putdown f2-3f key2-1)
72.468: (move f3-2f f3-3f)
72.864: (move f3-2f f4-2f)
72.888: (move f2-3f f3-3f)
72.906: (putdown f4-2f key2-1)
72.937: (pickup-and-loose f4-3f key0-2 key2-1)
73.002: (move f2-3f f3-3f)
73.429: (move f2-3f f3-3f)
73.465: (move f3-2f f3-3f)
73.479: (putdown f4-1f key2-1)
73.530: (move f4-2f f4-3f)
73.533: (putdown f3-2f key1-0)
73.567: (move f2-3f f3-3f)
73.576: (move f3-2f f4-2f)
73.641: (unlock f2-3f f1-3f key1-0 shape1)
73.652: (move f3-3f f3-2f)
71.599: (move f3-3f f2-3f)
72.454: (move f4-3f f3-3f)
72.821: (move f2-3f f3-3f)
72.879: (putdown f3-3f key2-1)
72.879: (move f3-2f f3-3f)
72.880: (pickup-and-loose f4-3f key0-2 key2-1)
72.902: (pickup-and-loose f2-3f key0-2 key1-0)
72.987: (move f3-2f f3-3f)
73.015: (pickup f3-3f key1-0)
73.015: (move f2-3f f3-3f)
73.142: (putdown f4-2f key2-1)
73.257: (move f4-2f f3-2f)
73.365: (move f3-3f f4-3f)
73.392: (putdown f3-3f key1-0)
73.474: (move f4-2f f4-1f)
73.583: (move f4-2f f4-3f)
73.583: (move f3-3f f4-3f)
73.731: (putdown f4-2f key1-0)
73.848: (move f3-2f f3-3f)
73.851: (move f2-3f f3-3f)
70.976: (move f4-2f f3-2f)
71.914: (putdown f2-3f key2-1)
72.156: (move f4-3f f3-3f)
72.163: (move f2-3f f3-3f)
72.875: (move f3-3f f2-3f)
72.968: (pickup-and-loose f4-3f key0-2 key2-1)
73.001: (pickup-and-loose f4-3f key2-1 key1-0)
73.201: (pickup f3-2f key1-0)
73.340: (move f3-3f f4-3f)
73.396: (putdown f3-3f key1-0)
73.452: (putdown f4-1f key2-1)
73.567: (putdown f3-3f key1-0)
73.634: (move f3-3f f4-3f)
73.658: (putdown f4-3f key1-0)
73.698: (move f4-2f f3-2f)
73.944: (putdown f3-3f key0-2)
73.948: (move f4-3f f4-2f)
74.052: (move f4-3f f4-2f)
74.238: (move f3-3f f3-2f)
74.261: (putdown f2-3f key0-2)
70.603: (pickup f3-2f key2-1)
72.397: (move f4-3f f3-3f)
72.458: (move f4-3f f3-3f)
72.642: (move f3-2f f4-2f)
72.847: (move f3-3f f4-3f)
72.913: (pickup-and-loose f4-3f key2-1 key1-0)
72.994: (pickup f4-3f key2-1)
73.152: (move f3-3f f2-3f)
73.461: (move f3-3f f4-3f)
73.476: (move f3-2f f3-3f)
73.539: (putdown f4-3f key1-0)
73.547: (move f3-3f f3-2f)
