/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.670: (pickup f2-6f key2-2)
58.788: (move f4-5f f3-5f)
58.872: (pickup-and-loose f2-5f key3-0 key2-2)
58.900: (pickup f4-5f key1-0)
59.167: (move f4-5f f3-5f)
59.286: (move f4-5f f3-5f)
59.403: (pickup f2-5f key3-0)
59.418: (move f2-5f f2-6f)
59.423: (move f3-6f f2-6f)
57.597: (move f2-5f f3-5f)
57.598: (putdown f3-5f key0-1)
57.643: (move f2-6f f2-5f)
57.655: (pickup f2-5f key0-1)
57.667: (move f3-5f f2-5f)
57.684: (move f3-5f f2-5f)
57.907: (move f2-5f f3-5f)
58.427: (move f2-6f f3-6f)
58.789: (move f4-5f f3-5f)
59.008: (pickup-and-loose f3-5f key0-1 key1-0)
59.345: (move f3-5f f3-6f)
59.368: (move f3-6f f2-6f)
59.403: (move f4-5f f3-5f)
59.431: (move f3-5f f4-5f)
59.460: (pickup f2-6f key2-2)
59.478: (move f3-6f f2-6f)
59.622: (move f2-5f f2-6f)
59.661: (putdown f3-5f key1-0)
59.679: (move f4-5f f4-6f)
59.815: (move f3-5f f3-4f)
57.021: (move f2-5f f3-5f)
57.317: (pickup-and-loose f3-5f key0-1 key3-0)
57.361: (putdown f3-5f key3-0)
57.565: (putdown f3-5f key0-1)
57.599: (pickup f2-5f key0-1)
57.606: (pickup-and-loose f2-5f key0-1 key2-2)
57.756: (putdown f2-5f key2-2)
57.903: (move f3-5f f3-6f)
58.211: (move f3-5f f4-5f)
58.236: (pickup-and-loose f2-5f key2-2 key0-1)
58.348: (putdown f2-5f key0-1)
58.594: (putdown f3-6f key2-2)
58.624: (move f3-5f f2-5f)
58.736: (move f3-5f f3-6f)
58.746: (move f3-5f f4-5f)
58.775: (move f3-6f f3-5f)
58.775: (move f2-5f f3-5f)
58.877: (move f2-6f f3-6f)
58.991: (move f4-5f f4-6f)
59.002: (pickup-and-loose f3-5f key0-1 key1-0)
56.844: (move f3-5f f3-6f)
56.916: (move f2-5f f3-5f)
57.018: (putdown f3-5f key0-1)
57.099: (move f2-5f f3-5f)
57.314: (move f3-5f f3-6f)
57.787: (move f3-5f f4-5f)
57.984: (move f3-5f f2-5f)
58.032: (move f3-5f f3-6f)
58.036: (putdown f3-6f key3-0)
58.114: (move f3-5f f3-6f)
58.190: (move f3-5f f4-5f)
58.361: (pickup-and-loose f4-5f key1-0 key3-0)
58.422: (putdown f4-6f key0-1)
58.440: (move f3-5f f4-5f)
58.545: (pickup f2-5f key2-2)
58.581: (putdown f4-5f key3-0)
58.603: (pickup-and-loose f3-6f key0-1 key2-2)
58.636: (move f3-5f f2-5f)
58.643: (move f3-5f f2-5f)
58.807: (move f3-5f f4-5f)
56.937: (move f3-5f f3-6f)
56.942: (putdown f3-5f key0-1)
57.085: (putdown f3-5f key0-1)
57.086: (putdown f3-6f key0-1)
57.213: (move f3-5f f3-6f)
57.397: (move f2-5f f3-5f)
57.491: (move f3-5f f4-5f)
57.557: (putdown f3-6f key0-1)
57.559: (move f3-6f f3-5f)
57.628: (move f3-6f f3-5f)
57.854: (move f4-5f f4-6f)
57.854: (move f3-6f f4-6f)
57.854: (putdown f2-5f key0-1)
57.887: (move f3-5f f4-5f)
57.969: (move f3-5f f4-5f)
58.245: (move f3-6f f4-6f)
58.245: (move f4-5f f4-6f)
58.247: (move f4-5f f3-5f)
58.364: (move f3-5f f2-5f)
58.383: (pickup-and-loose f4-5f key1-0 key2-2)
56.984: (pickup-and-loose f4-6f key3-0 key0-1)
57.162: (move f4-5f f4-6f)
57.173: (putdown f3-6f key0-1)
57.254: (move f3-5f f3-6f)
57.375: (putdown f4-6f key0-1)
57.470: (pickup-and-loose f3-5f key0-1 key2-2)
57.505: (putdown f3-5f key2-2)
57.528: (putdown f3-5f key0-1)
57.655: (pickup f3-5f key0-1)
57.689: (putdown f4-6f key0-1)
57.778: (move f3-5f f4-5f)
57.982: (unlock f4-6f f5-6f key0-1 shape0)
58.013: (move f3-5f f4-5f)
58.056: (move f3-5f f3-6f)
58.064: (move f3-6f f4-6f)
58.065: (move f4-5f f4-6f)
58.092: (move f3-5f f2-5f)
58.158: (pickup f4-5f key1-0)
58.193: (unlock f4-6f f5-6f key0-1 shape0)
58.210: (pickup f3-5f key0-1)
56.116: (move f4-6f f3-6f)
56.169: (move f4-6f f3-6f)
56.440: (pickup-and-loose f4-6f key3-0 key0-1)
56.688: (putdown f4-6f key0-1)
57.192: (pickup-and-loose f4-6f key3-0 key0-1)
57.349: (unlock f4-6f f5-6f key0-1 shape0)
57.580: (putdown f4-6f key0-1)
57.632: (move f3-5f f3-6f)
57.670: (move f3-5f f3-6f)
57.851: (move f3-5f f2-5f)
57.964: (move f3-5f f2-5f)
58.004: (pickup f4-5f key1-0)
58.030: (move f3-5f f2-5f)
58.037: (move f3-5f f3-6f)
58.188: (unlock f4-6f f5-6f key0-1 shape0)
58.198: (pickup f4-5f key1-0)
58.250: (pickup-and-loose f4-6f key3-0 key0-1)
58.250: (move f4-6f f3-6f)
58.263: (putdown f2-5f key0-1)
58.356: (move f4-6f f3-6f)
56.267: (move f4-6f f3-6f)
57.008: (putdown f3-6f key0-1)
57.033: (putdown f3-6f key0-1)
57.097: (move f3-6f f2-6f)
57.171: (move f3-6f f3-5f)
57.190: (move f3-6f f2-6f)
57.714: (pickup-and-loose f4-6f key3-0 key0-1)
57.841: (putdown f3-6f key0-1)
57.966: (putdown f3-6f key0-1)
57.970: (pickup-and-loose f3-6f key3-0 key0-1)
58.003: (putdown f2-5f key0-1)
58.007: (putdown f2-5f key0-1)
58.106: (pickup f3-6f key2-2)
58.120: (move f3-6f f4-6f)
58.143: (putdown f2-5f key0-1)
58.269: (move f3-6f f4-6f)
58.314: (putdown f4-6f key0-1)
58.346: (move f4-6f f3-6f)
58.452: (pickup-and-loose f4-6f key3-0 key0-1)
58.460: (move f4-5f f3-5f)
57.126: (putdown f3-6f key0-1)
57.227: (move f2-6f f2-5f)
57.227: (move f3-5f f2-5f)
57.237: (move f3-6f f2-6f)
57.368: (move f3-6f f3-5f)
57.410: (move f2-6f f2-5f)
57.513: (putdown f4-6f key0-1)
57.677: (move f3-6f f2-6f)
57.699: (putdown f3-5f key0-1)
57.712: (putdown f4-6f key0-1)
57.818: (move f3-6f f2-6f)
58.131: (putdown f2-6f key0-1)
58.146: (unlock f4-6f f5-6f key0-1 shape0)
58.153: (pickup-and-loose f2-6f key2-2 key0-1)
58.170: (putdown f2-6f key0-1)
58.198: (pickup-and-loose f2-6f key2-2 key0-1)
58.220: (pickup-and-loose f3-5f key3-0 key0-1)
58.244: (unlock f4-6f f5-6f key0-1 shape0)
58.267: (move f3-5f f3-4f)
58.512: (move f4-6f f4-5f)
56.491: (move f4-6f f3-6f)
56.599: (move f4-6f f3-6f)
57.368: (move f2-6f f2-5f)
57.463: (pickup-and-loose f3-5f key0-1 key2-2)
57.470: (move f3-5f f3-6f)
57.475: (putdown f3-5f key2-2)
57.590: (move f3-5f f3-6f)
57.708: (pickup f2-6f key2-2)
57.813: (move f3-6f f2-6f)
57.857: (pickup f2-6f key2-2)
57.869: (putdown f2-5f key0-1)
58.243: (putdown f2-6f key0-1)
58.377: (putdown f2-5f key0-1)
58.562: (move f3-5f f2-5f)
58.710: (move f4-6f f3-6f)
58.723: (move f2-5f f3-5f)
58.781: (move f3-5f f4-5f)
58.809: (move f4-6f f3-6f)
58.894: (move f2-6f f1-6f)
58.908: (move f2-6f f1-6f)
56.803: (move f3-6f f2-6f)
57.060: (move f2-5f f2-6f)
57.099: (move f2-6f f3-6f)
57.120: (move f2-6f f3-6f)
57.220: (move f3-6f f2-6f)
57.424: (putdown f3-6f key0-1)
57.432: (move f3-6f f3-5f)
57.444: (putdown f3-6f key0-1)
57.475: (pickup-and-loose f3-6f key3-0 key0-1)
57.585: (putdown f3-6f key3-0)
57.727: (move f2-5f f2-6f)
58.074: (move f3-6f f3-5f)
58.098: (move f3-5f f3-6f)
58.117: (move f3-5f f2-5f)
58.267: (pickup-and-loose f2-5f key2-2 key0-1)
58.425: (putdown f2-5f key0-1)
58.719: (move f3-5f f2-5f)
58.725: (move f3-5f f3-6f)
58.741: (putdown f4-5f key2-2)
58.805: (move f2-5f f3-5f)
56.038: (pickup-and-loose f3-6f key0-1 key2-2)
56.088: (pickup-and-loose f3-6f key0-1 key2-2)
56.817: (pickup f2-6f key2-2)
56.952: (putdown f3-6f key2-2)
56.978: (putdown f3-6f key2-2)
57.288: (move f2-6f f2-5f)
57.288: (move f3-5f f2-5f)
57.387: (move f3-5f f2-5f)
57.387: (move f2-6f f2-5f)
57.491: (pickup f2-6f key2-2)
57.491: (move f2-5f f2-6f)
57.621: (move f4-5f f3-5f)
57.749: (move f3-6f f2-6f)
57.814: (move f3-6f f2-6f)
57.869: (move f3-6f f2-6f)
57.872: (putdown f2-6f key0-1)
57.895: (pickup-and-loose f2-6f key2-2 key0-1)
57.906: (move f2-5f f2-6f)
57.937: (putdown f3-5f key0-1)
57.937: (move f3-6f f3-5f)
57.155: (move f3-6f f3-5f)
57.159: (move f3-6f f2-6f)
57.257: (move f3-6f f2-6f)
57.359: (putdown f2-6f key3-0)
57.394: (pickup-and-loose f2-6f key2-2 key3-0)
57.638: (pickup f3-5f key0-1)
57.751: (move f2-6f f2-5f)
57.767: (move f3-6f f2-6f)
57.781: (pickup f2-6f key2-2)
57.893: (pickup f2-6f key2-2)
57.907: (move f3-6f f2-6f)
58.080: (move f3-6f f4-6f)
58.182: (putdown f2-5f key0-1)
58.213: (move f3-5f f3-6f)
58.253: (putdown f2-5f key0-1)
58.325: (move f3-6f f4-6f)
58.421: (move f2-6f f1-6f)
58.432: (move f2-6f f1-6f)
58.604: (move f2-6f f3-6f)
58.746: (move f3-6f f3-5f)
57.189: (pickup-and-loose f2-5f key0-1 key2-2)
57.300: (move f2-5f f2-6f)
57.303: (move f2-6f f3-6f)
57.328: (move f2-6f f2-5f)
57.328: (move f3-5f f2-5f)
57.348: (move f2-6f f3-6f)
57.519: (move f3-5f f2-5f)
57.520: (move f2-6f f3-6f)
57.520: (move f2-6f f2-5f)
57.532: (move f2-6f f3-6f)
57.677: (putdown f3-5f key0-1)
57.921: (putdown f2-5f key2-2)
57.949: (move f2-5f f2-6f)
58.177: (putdown f2-6f key0-1)
58.215: (move f3-5f f2-5f)
58.227: (putdown f2-6f key0-1)
58.235: (move f3-5f f3-4f)
58.239: (pickup-and-loose f3-5f key3-0 key0-1)
58.349: (pickup-and-loose f4-6f key3-0 key0-1)
58.360: (putdown f1-6f key2-2)
56.305: (pickup-and-loose f3-6f key0-1 key2-2)
56.424: (pickup f3-6f key0-1)
56.446: (pickup-and-loose f3-6f key0-1 key2-2)
56.530: (pickup-and-loose f3-6f key0-1 key2-2)
57.060: (pickup f2-6f key2-2)
57.207: (putdown f3-6f key2-2)
57.231: (move f2-5f f3-5f)
57.241: (move f2-5f f2-6f)
57.325: (move f2-5f f2-6f)
57.387: (putdown f3-6f key2-2)
57.389: (move f3-5f f3-6f)
57.420: (putdown f3-6f key2-2)
57.439: (pickup-and-loose f3-6f key3-0 key2-2)
57.505: (move f3-5f f3-6f)
57.704: (pickup f2-6f key2-2)
57.903: (move f1-6f f2-6f)
57.995: (putdown f2-5f key0-1)
58.385: (putdown f2-5f key0-1)
58.514: (putdown f2-5f key0-1)
58.863: (move f2-6f f3-6f)
56.214: (move f2-6f f3-6f)
56.214: (move f3-5f f3-6f)
56.760: (move f3-6f f2-6f)
56.813: (move f3-6f f2-6f)
56.841: (pickup f2-6f key0-1)
56.890: (move f3-6f f2-6f)
57.173: (move f2-5f f2-6f)
57.298: (move f3-6f f2-6f)
57.427: (move f3-6f f3-5f)
57.447: (move f3-6f f2-6f)
57.523: (putdown f3-6f key3-0)
57.691: (pickup-and-loose f3-6f key2-2 key3-0)
57.692: (pickup f3-6f key2-2)
57.746: (putdown f3-5f key0-1)
57.830: (move f3-6f f2-6f)
57.848: (move f2-5f f2-6f)
57.895: (move f3-6f f2-6f)
57.961: (move f3-6f f2-6f)
58.061: (move f2-6f f2-5f)
58.070: (move f3-6f f3-5f)
56.461: (move f2-6f f3-6f)
57.105: (putdown f3-6f key0-1)
57.321: (move f2-6f f2-5f)
57.349: (pickup-and-loose f2-5f key0-1 key2-2)
57.375: (move f2-6f f2-5f)
57.394: (move f2-6f f2-5f)
57.394: (move f3-5f f2-5f)
57.409: (move f3-6f f3-5f)
57.468: (move f2-6f f2-5f)
57.489: (move f2-6f f2-5f)
57.489: (move f3-5f f2-5f)
57.638: (move f3-5f f3-6f)
57.742: (move f3-6f f3-5f)
57.878: (putdown f2-6f key0-1)
57.904: (pickup-and-loose f2-6f key2-2 key0-1)
57.907: (putdown f2-6f key0-1)
57.941: (putdown f2-6f key0-1)
57.942: (move f3-6f f3-5f)
57.942: (putdown f3-5f key0-1)
58.232: (putdown f2-5f key2-2)
56.939: (move f2-5f f2-6f)
57.059: (pickup-and-loose f3-5f key0-1 key2-2)
57.285: (pickup-and-loose f3-5f key0-1 key2-2)
57.407: (putdown f3-6f key0-1)
57.421: (move f3-6f f3-5f)
57.421: (move f2-5f f3-5f)
57.443: (pickup-and-loose f3-6f key3-0 key0-1)
57.476: (move f2-5f f2-6f)
57.503: (move f2-5f f3-5f)
57.601: (putdown f3-5f key2-2)
57.856: (putdown f3-5f key2-2)
57.947: (move f3-6f f2-6f)
58.038: (putdown f2-5f key0-1)
58.089: (putdown f2-5f key0-1)
58.117: (pickup-and-loose f3-5f key3-0 key2-2)
58.185: (move f3-6f f4-6f)
58.312: (putdown f2-5f key0-1)
58.320: (putdown f2-5f key0-1)
58.379: (putdown f2-5f key0-1)
58.437: (pickup f2-6f key3-0)
56.195: (move f3-5f f3-6f)
56.547: (move f3-5f f3-6f)
56.585: (move f2-6f f3-6f)
56.585: (move f3-5f f3-6f)
57.260: (move f2-5f f2-6f)
57.338: (move f3-5f f2-5f)
57.366: (move f2-5f f2-6f)
57.398: (move f3-5f f2-5f)
57.418: (move f2-5f f2-6f)
57.423: (move f2-5f f2-6f)
57.498: (move f3-5f f3-6f)
57.593: (move f3-5f f3-6f)
57.616: (move f3-5f f3-6f)
57.784: (move f3-6f f2-6f)
57.849: (move f3-6f f2-6f)
57.851: (move f2-6f f1-6f)
57.951: (putdown f3-5f key0-1)
57.987: (putdown f2-6f key0-1)
58.009: (putdown f3-5f key0-1)
58.082: (move f2-5f f2-6f)
56.905: (move f3-6f f2-6f)
56.905: (move f2-5f f2-6f)
57.024: (pickup f2-6f key2-2)
57.079: (putdown f3-6f key0-1)
57.377: (move f3-6f f2-6f)
57.377: (move f2-5f f2-6f)
57.392: (putdown f2-6f key3-0)
57.492: (putdown f3-6f key0-1)
57.519: (pickup-and-loose f3-6f key3-0 key0-1)
57.536: (putdown f3-6f key0-1)
57.546: (move f3-5f f3-6f)
57.562: (pickup-and-loose f3-6f key3-0 key0-1)
57.633: (move f3-5f f3-6f)
57.709: (pickup f2-6f key3-0)
57.819: (pickup f2-6f key3-0)
57.989: (putdown f2-5f key0-1)
58.188: (putdown f2-5f key0-1)
58.242: (move f3-6f f4-6f)
58.305: (move f3-6f f4-6f)
58.352: (move f3-6f f4-6f)
57.235: (move f2-6f f3-6f)
57.254: (move f2-5f f2-6f)
57.371: (move f2-5f f2-6f)
57.433: (pickup f3-6f key3-0)
57.518: (pickup f3-6f key3-0)
57.852: (move f3-6f f2-6f)
57.879: (move f2-6f f2-5f)
57.880: (move f3-6f f2-6f)
57.916: (move f3-6f f2-6f)
57.950: (move f3-6f f2-6f)
57.971: (move f3-6f f2-6f)
57.987: (putdown f2-6f key0-1)
58.337: (putdown f2-6f key0-1)
58.403: (move f2-6f f1-6f)
58.445: (move f2-6f f1-6f)
58.503: (move f2-6f f1-6f)
58.643: (move f2-6f f3-6f)
58.694: (move f2-6f f3-6f)
58.726: (move f2-6f f3-6f)
58.810: (move f4-6f f4-5f)
56.346: (pickup f3-6f key0-1)
57.234: (pickup-and-loose f2-5f key0-1 key2-2)
57.465: (putdown f2-6f key3-0)
57.491: (putdown f2-6f key3-0)
58.017: (putdown f2-5f key2-2)
58.065: (move f3-6f f4-6f)
58.080: (move f3-6f f4-6f)
58.260: (move f3-6f f3-5f)
58.275: (move f3-6f f3-5f)
58.475: (move f2-6f f1-6f)
58.494: (pickup-and-loose f4-5f key1-0 key0-1)
58.685: (putdown f3-6f key2-2)
58.745: (move f2-6f f1-6f)
58.757: (putdown f1-6f key2-2)
58.771: (move f2-6f f3-6f)
58.932: (move f2-6f f1-6f)
58.935: (pickup-and-loose f3-6f key2-2 key3-0)
58.973: (putdown f3-6f key3-0)
58.995: (move f2-6f f1-6f)
59.000: (move f2-6f f3-6f)
56.806: (move f3-6f f2-6f)
56.910: (move f2-5f f2-6f)
57.166: (pickup-and-loose f3-5f key0-1 key3-0)
57.294: (move f2-6f f3-6f)
57.356: (move f2-6f f3-6f)
57.384: (move f1-6f f2-6f)
57.440: (move f2-5f f2-6f)
57.727: (putdown f3-5f key3-0)
58.233: (move f4-6f f4-5f)
58.258: (move f4-6f f4-5f)
58.396: (move f4-5f f3-5f)
58.823: (putdown f4-6f key3-0)
58.829: (move f3-6f f3-5f)
58.849: (putdown f4-6f key3-0)
58.885: (move f2-5f f3-5f)
58.889: (move f3-6f f4-6f)
59.408: (putdown f1-6f key3-0)
59.410: (move f3-6f f4-6f)
59.430: (move f3-6f f4-6f)
59.438: (move f3-6f f4-6f)
56.088: (move f3-5f f3-6f)
56.422: (pickup f3-6f key0-1)
56.480: (move f3-5f f3-6f)
56.481: (pickup f3-6f key0-1)
56.481: (move f2-6f f3-6f)
57.306: (move f3-5f f2-5f)
57.367: (move f3-5f f2-5f)
57.367: (move f2-6f f2-5f)
57.549: (move f3-5f f3-6f)
57.733: (move f1-6f f2-6f)
57.833: (pickup f2-6f key3-0)
57.885: (pickup f2-6f key3-0)
57.905: (putdown f2-6f key0-1)
57.947: (pickup-and-loose f4-5f key1-0 key3-0)
57.989: (pickup-and-loose f4-5f key1-0 key3-0)
57.995: (putdown f2-6f key0-1)
58.100: (move f2-6f f2-5f)
58.211: (putdown f4-5f key3-0)
58.247: (putdown f4-5f key3-0)
58.265: (move f4-6f f4-5f)
56.873: (move f3-6f f2-6f)
56.971: (putdown f3-6f key0-1)
57.224: (move f3-6f f2-6f)
57.224: (move f2-5f f2-6f)
57.999: (putdown f2-5f key0-1)
58.211: (move f3-6f f4-6f)
58.284: (move f2-6f f1-6f)
58.433: (move f2-6f f1-6f)
58.455: (pickup f2-6f key3-0)
58.523: (move f2-6f f1-6f)
58.526: (pickup f4-5f key1-0)
58.544: (pickup f2-6f key3-0)
58.551: (move f2-6f f3-6f)
58.562: (move f2-6f f1-6f)
58.660: (move f4-5f f4-4f)
58.687: (move f3-6f f3-5f)
58.690: (move f4-5f f4-4f)
58.730: (move f2-6f f3-6f)
58.803: (move f2-6f f3-6f)
58.935: (move f2-6f f2-5f)
56.759: (move f4-4f f5-4f)
56.844: (move f4-4f f5-4f)
57.178: (move f2-5f f2-6f)
57.301: (move f2-6f f2-5f)
57.301: (move f3-5f f2-5f)
57.368: (pickup-and-loose f2-5f key0-1 key3-0)
57.802: (move f2-6f f1-6f)
57.848: (pickup f3-6f key0-1)
57.852: (move f3-6f f2-6f)
57.921: (move f2-6f f1-6f)
57.991: (putdown f2-6f key0-1)
58.083: (move f3-6f f4-6f)
58.136: (pickup-and-loose f2-5f key2-2 key3-0)
58.181: (move f3-6f f4-6f)
58.192: (putdown f2-6f key0-1)
58.311: (putdown f2-5f key3-0)
58.391: (move f4-5f f3-5f)
58.482: (pickup f1-6f key2-2)
58.538: (pickup-and-loose f2-6f key3-0 key0-1)
58.768: (pickup-and-loose f1-6f key2-2 key3-0)
56.797: (move f2-5f f2-6f)
57.014: (move f3-6f f2-6f)
57.014: (move f5-4f f5-3f)
57.069: (move f5-4f f5-3f)
57.078: (move f2-5f f2-6f)
57.138: (move f1-6f f2-6f)
57.411: (move f2-5f f3-5f)
57.467: (move f3-5f f3-6f)
57.493: (move f2-5f f2-6f)
57.785: (putdown f5-4f key1-0)
57.885: (putdown f5-4f key1-0)
57.891: (move f2-6f f1-6f)
57.991: (putdown f2-5f key0-1)
58.276: (move f4-6f f4-5f)
58.279: (move f4-6f f4-5f)
58.467: (putdown f1-6f key3-0)
58.522: (pickup-and-loose f1-6f key2-2 key3-0)
58.537: (move f2-6f f1-6f)
58.577: (putdown f1-6f key3-0)
58.720: (move f2-6f f3-6f)
57.313: (putdown f2-6f key2-2)
57.334: (move f2-5f f2-6f)
57.377: (putdown f2-6f key2-2)
57.428: (move f2-6f f2-5f)
57.535: (move f2-6f f3-6f)
57.535: (move f3-5f f3-6f)
57.797: (putdown f2-6f key0-1)
57.856: (putdown f3-5f key0-1)
57.921: (move f1-6f f2-6f)
57.970: (move f1-6f f2-6f)
57.992: (move f2-6f f2-5f)
57.996: (pickup-and-loose f4-5f key1-0 key3-0)
58.011: (move f1-6f f2-6f)
58.011: (putdown f2-6f key0-1)
58.011: (pickup-and-loose f4-5f key1-0 key3-0)
58.175: (putdown f5-3f key1-0)
58.219: (putdown f5-3f key1-0)
58.246: (putdown f4-5f key3-0)
58.249: (putdown f4-5f key3-0)
58.294: (move f3-6f f2-6f)
56.904: (pickup-and-loose f2-6f key0-1 key2-2)
56.995: (pickup f2-6f key0-1)
57.046: (pickup f2-6f key0-1)
57.363: (pickup-and-loose f2-5f key0-1 key2-2)
57.591: (move f5-3f f5-4f)
57.651: (move f3-5f f3-6f)
57.669: (move f5-3f f5-4f)
57.779: (pickup f2-6f key3-0)
57.896: (putdown f2-6f key2-2)
58.136: (move f2-6f f2-5f)
58.167: (putdown f2-5f key0-1)
58.181: (putdown f2-5f key2-2)
58.268: (move f2-6f f2-5f)
58.373: (putdown f3-6f key0-1)
58.490: (move f2-6f f1-6f)
58.557: (move f2-6f f1-6f)
58.687: (move f4-5f f4-4f)
58.755: (move f2-6f f3-6f)
58.758: (move f4-5f f4-4f)
58.907: (move f2-6f f1-6f)
56.746: (move f4-4f f5-4f)
57.013: (move f4-4f f5-4f)
57.384: (pickup f2-5f key0-1)
57.404: (move f2-6f f2-5f)
57.404: (pickup f2-5f key0-1)
57.445: (move f2-5f f2-6f)
57.501: (move f3-6f f2-6f)
57.504: (move f2-6f f2-5f)
57.555: (move f2-5f f2-6f)
57.712: (move f2-6f f3-6f)
57.796: (move f2-6f f3-6f)
57.884: (move f2-6f f3-6f)
58.375: (move f5-4f f6-4f)
58.382: (move f5-4f f6-4f)
58.396: (move f2-6f f1-6f)
58.509: (move f2-6f f1-6f)
58.723: (move f2-6f f3-6f)
58.807: (move f3-6f f2-6f)
58.883: (pickup f2-5f key3-0)
58.912: (move f2-6f f2-5f)
56.694: (move f2-5f f2-6f)
57.034: (move f5-4f f5-3f)
57.234: (move f5-4f f5-3f)
57.376: (move f2-5f f3-5f)
57.411: (pickup-and-loose f2-5f key0-1 key3-0)
57.754: (putdown f5-4f key1-0)
58.033: (putdown f5-4f key1-0)
58.125: (move f3-6f f4-6f)
58.291: (putdown f2-5f key0-1)
58.299: (putdown f2-5f key3-0)
58.431: (putdown f3-6f key0-1)
58.509: (putdown f3-6f key0-1)
58.589: (putdown f3-6f key0-1)
58.961: (move f6-4f f6-5f)
59.012: (move f6-4f f6-5f)
59.028: (putdown f3-6f key3-0)
59.121: (move f6-4f f6-3f)
59.176: (move f2-6f f1-6f)
59.176: (putdown f1-6f key3-0)
59.228: (move f3-6f f3-5f)
56.795: (move f2-5f f2-6f)
57.246: (move f2-5f f3-5f)
57.382: (move f2-5f f2-6f)
57.447: (move f2-6f f3-6f)
57.447: (move f3-5f f3-6f)
57.508: (move f2-5f f2-6f)
57.622: (move f3-6f f2-6f)
57.709: (move f3-6f f2-6f)
57.718: (putdown f2-6f key0-1)
57.757: (move f3-6f f2-6f)
57.766: (pickup-and-loose f2-6f key2-2 key0-1)
57.816: (putdown f3-5f key0-1)
58.188: (putdown f5-3f key1-0)
58.194: (move f4-6f f4-5f)
58.393: (putdown f5-3f key1-0)
58.518: (move f5-4f f6-4f)
58.623: (move f3-5f f3-4f)
58.776: (move f5-4f f6-4f)
58.885: (putdown f4-6f key3-0)
58.986: (move f6-5f f5-5f)
56.292: (move f5-5f f4-5f)
57.522: (move f2-6f f3-6f)
57.522: (move f3-5f f3-6f)
57.557: (move f5-3f f5-4f)
57.622: (move f3-5f f3-6f)
57.628: (pickup-and-loose f3-5f key2-2 key0-1)
57.656: (pickup f2-6f key2-2)
57.758: (putdown f3-5f key0-1)
57.822: (move f5-3f f5-4f)
57.828: (putdown f2-6f key0-1)
57.952: (pickup-and-loose f4-5f key1-0 key3-0)
58.160: (putdown f4-5f key3-0)
58.289: (putdown f3-6f key0-1)
58.444: (move f2-6f f1-6f)
58.456: (move f2-6f f1-6f)
58.559: (move f3-5f f3-4f)
58.872: (move f4-6f f4-5f)
59.058: (move f2-6f f1-6f)
59.149: (move f4-6f f3-6f)
59.301: (move f5-3f f6-3f)
56.620: (pickup f4-5f key3-0)
57.403: (move f3-6f f2-6f)
57.652: (move f3-5f f3-6f)
57.727: (move f3-5f f3-6f)
57.807: (move f3-6f f2-6f)
57.849: (move f4-5f f4-6f)
58.209: (move f4-5f f3-5f)
58.362: (putdown f3-6f key0-1)
58.385: (move f5-4f f6-4f)
58.388: (putdown f1-6f key2-2)
58.487: (move f2-6f f1-6f)
58.592: (move f2-6f f3-6f)
58.657: (move f5-4f f6-4f)
58.658: (move f6-3f f6-4f)
58.660: (move f4-5f f4-4f)
58.783: (move f3-6f f2-6f)
58.919: (move f4-5f f4-4f)
58.941: (move f5-4f f4-4f)
58.986: (move f5-4f f4-4f)
58.987: (move f4-5f f3-5f)
56.318: (move f4-4f f4-5f)
56.344: (move f4-4f f4-5f)
56.863: (move f4-4f f5-4f)
57.029: (move f4-5f f4-6f)
57.460: (pickup f2-6f key2-2)
57.509: (move f3-6f f2-6f)
57.536: (putdown f3-6f key2-2)
57.562: (move f3-5f f3-6f)
57.562: (move f4-6f f3-6f)
57.713: (pickup-and-loose f3-6f key0-1 key2-2)
57.741: (move f1-6f f2-6f)
58.143: (move f4-5f f3-5f)
58.396: (move f2-6f f2-5f)
58.403: (move f3-5f f3-6f)
58.413: (move f4-5f f5-5f)
58.452: (putdown f3-6f key2-2)
58.822: (move f3-6f f2-6f)
58.822: (pickup f2-6f key2-2)
58.851: (move f3-6f f2-6f)
58.880: (move f4-5f f4-4f)
56.652: (pickup f4-5f key3-0)
56.679: (pickup f4-5f key3-0)
56.726: (pickup f2-6f key0-1)
56.944: (move f3-5f f3-6f)
56.944: (move f4-6f f3-6f)
56.977: (move f3-6f f2-6f)
57.164: (move f5-4f f5-3f)
57.292: (move f5-5f f5-4f)
57.293: (move f4-4f f5-4f)
57.430: (pickup f2-5f key0-1)
57.532: (putdown f3-5f key3-0)
57.619: (putdown f4-6f key3-0)
57.690: (move f5-5f f6-5f)
57.715: (move f3-6f f2-6f)
57.806: (move f3-6f f3-5f)
57.849: (move f4-5f f4-6f)
57.887: (move f3-6f f2-6f)
57.909: (putdown f5-4f key1-0)
57.960: (move f4-5f f4-6f)
58.300: (move f4-5f f3-5f)
56.348: (move f5-4f f6-4f)
56.348: (move f6-5f f6-4f)
56.572: (move f5-4f f5-3f)
56.631: (move f3-5f f3-6f)
