/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.912: (putdown f2-2f key2-1)
57.395: (move f3-2f f3-1f)
55.028: (move f3-2f f3-1f)
55.544: (move f3-2f f2-2f)
55.549: (unlock f3-2f f3-1f key2-1 shape2)
55.549: (pickup f3-2f key2-1)
55.554: (move f3-2f f2-2f)
55.586: (move f3-2f f2-2f)
55.643: (pickup f3-2f key2-1)
55.710: (move f4-2f f3-2f)
55.787: (pickup f3-2f key2-1)
55.821: (move f3-1f f3-2f)
55.921: (move f3-2f f4-2f)
56.099: (move f3-2f f2-2f)
56.123: (putdown f3-0f key1-3)
56.163: (pickup f2-2f key2-1)
56.312: (move f3-1f f3-0f)
56.350: (move f3-1f f3-0f)
56.358: (putdown f4-2f key2-1)
56.716: (putdown f2-2f key2-1)
56.720: (move f3-2f f4-2f)
56.767: (move f3-2f f2-2f)
53.603: (move f4-2f f3-2f)
54.696: (move f3-2f f3-1f)
54.716: (move f3-0f f3-1f)
55.290: (move f3-2f f2-2f)
55.327: (move f3-2f f2-2f)
55.653: (move f3-2f f4-2f)
55.704: (pickup f3-2f key2-1)
55.704: (unlock f3-2f f3-1f key2-1 shape2)
55.808: (pickup f3-2f key2-1)
56.060: (move f3-2f f2-2f)
56.112: (move f3-2f f2-2f)
56.164: (pickup f2-2f key2-1)
56.561: (move f3-1f f3-0f)
56.595: (putdown f4-2f key2-1)
56.619: (move f3-2f f4-2f)
56.889: (putdown f2-2f key2-1)
56.949: (unlock f4-2f f4-3f key2-1 shape2)
56.951: (move f3-2f f4-2f)
57.038: (move f3-2f f4-2f)
57.228: (move f3-2f f3-1f)
53.252: (pickup f3-2f key1-3)
54.142: (move f3-2f f2-2f)
54.364: (move f4-2f f3-2f)
54.845: (move f3-2f f3-1f)
55.792: (move f2-2f f3-2f)
55.836: (pickup-and-loose f4-2f key1-3 key2-1)
55.861: (move f3-1f f3-2f)
56.060: (move f3-2f f2-2f)
56.367: (move f3-1f f3-0f)
56.426: (putdown f4-2f key2-1)
56.550: (putdown f4-2f key2-1)
56.705: (putdown f2-2f key2-1)
56.850: (unlock f4-2f f4-3f key2-1 shape2)
56.850: (move f3-2f f4-2f)
56.879: (putdown f4-2f key2-1)
56.884: (putdown f2-2f key2-1)
56.948: (unlock f4-2f f4-3f key2-1 shape2)
56.949: (move f3-2f f4-2f)
57.234: (move f3-2f f3-1f)
57.456: (move f3-2f f3-1f)
53.553: (move f3-2f f2-2f)
53.584: (move f4-2f f3-2f)
54.070: (move f4-2f f3-2f)
54.216: (move f3-2f f3-1f)
54.238: (move f4-2f f3-2f)
54.313: (move f4-2f f3-2f)
54.347: (move f3-2f f2-2f)
55.415: (move f3-2f f2-2f)
55.506: (move f2-2f f3-2f)
55.680: (move f3-2f f4-2f)
55.705: (move f2-2f f3-2f)
55.761: (move f3-2f f4-2f)
55.761: (pickup-and-loose f4-2f key1-3 key2-1)
55.858: (pickup f3-2f key2-1)
56.364: (putdown f4-2f key2-1)
56.446: (move f3-2f f3-3f)
56.555: (putdown f4-2f key2-1)
56.692: (putdown f2-2f key2-1)
57.145: (move f3-2f f3-3f)
57.432: (move f4-2f f5-2f)
53.707: (move f3-2f f2-2f)
53.808: (putdown f2-2f key1-3)
53.929: (move f4-2f f3-2f)
53.931: (putdown f3-2f key1-3)
53.986: (move f4-2f f3-2f)
54.244: (move f3-2f f2-2f)
54.259: (move f3-2f f2-2f)
54.367: (move f3-2f f2-2f)
54.615: (move f3-2f f3-1f)
54.644: (putdown f3-1f key1-3)
54.857: (move f3-2f f3-1f)
55.179: (move f3-2f f3-1f)
55.404: (move f2-2f f3-2f)
56.155: (move f3-2f f3-1f)
56.195: (move f3-2f f3-3f)
56.233: (move f3-2f f2-2f)
57.079: (move f3-2f f3-3f)
57.090: (move f3-2f f4-2f)
57.241: (move f3-2f f3-3f)
57.375: (move f3-2f f4-2f)
53.753: (move f2-2f f3-2f)
53.952: (putdown f2-2f key1-3)
54.142: (move f3-2f f2-2f)
54.232: (move f3-2f f2-2f)
54.273: (move f3-2f f2-2f)
54.948: (move f3-2f f3-1f)
55.085: (move f3-2f f3-1f)
55.832: (move f3-2f f3-1f)
56.684: (putdown f4-2f key2-1)
56.714: (move f3-2f f4-2f)
56.725: (putdown f3-3f key1-3)
56.771: (pickup f4-2f key1-3)
56.849: (putdown f2-2f key2-1)
57.042: (move f3-2f f3-3f)
57.261: (move f3-2f f4-2f)
57.538: (move f4-2f f5-2f)
57.620: (move f2-2f f2-3f)
57.904: (move f2-2f f2-3f)
57.905: (move f3-3f f2-3f)
57.938: (move f3-2f f3-3f)
54.035: (move f4-2f f3-2f)
54.084: (move f2-2f f3-2f)
54.134: (move f3-3f f3-2f)
54.856: (move f3-2f f3-1f)
55.547: (move f2-2f f3-2f)
56.474: (move f3-2f f4-2f)
56.953: (pickup f4-2f key2-1)
57.015: (pickup f4-2f key1-3)
57.019: (pickup-and-loose f2-3f key1-2 key2-1)
57.903: (pickup-and-loose f2-3f key1-2 key1-3)
57.960: (move f2-3f f3-3f)
57.978: (move f3-2f f3-3f)
57.991: (putdown f2-3f key2-1)
58.124: (move f2-2f f2-3f)
58.124: (move f3-3f f2-3f)
58.142: (move f3-1f f3-0f)
58.153: (move f2-2f f2-3f)
58.159: (putdown f2-3f key1-3)
58.161: (move f3-3f f2-3f)
58.202: (move f5-2f f5-3f)
53.707: (move f2-3f f2-2f)
54.264: (move f2-3f f2-2f)
54.311: (move f2-3f f2-2f)
54.311: (move f3-2f f2-2f)
54.312: (move f3-2f f2-2f)
54.831: (move f2-3f f2-2f)
54.965: (move f3-2f f3-1f)
55.072: (move f3-2f f3-1f)
55.097: (move f3-2f f3-1f)
55.594: (move f2-3f f2-2f)
55.838: (move f3-2f f3-1f)
56.195: (move f2-3f f3-3f)
56.698: (move f3-2f f4-2f)
56.793: (move f3-2f f4-2f)
56.857: (pickup f4-2f key2-1)
56.916: (move f3-0f f4-0f)
57.099: (move f2-3f f3-3f)
57.116: (move f3-2f f3-3f)
57.116: (move f2-3f f3-3f)
57.606: (move f4-2f f5-2f)
53.584: (move f2-2f f3-2f)
53.584: (move f3-3f f3-2f)
53.952: (putdown f2-2f key1-2)
54.092: (move f2-2f f3-2f)
54.255: (move f2-2f f3-2f)
54.255: (move f3-3f f3-2f)
54.770: (move f2-2f f3-2f)
55.166: (putdown f2-2f key1-2)
56.236: (move f2-2f f2-1f)
56.342: (move f2-2f f1-2f)
56.725: (putdown f3-3f key1-2)
56.900: (pickup f4-2f key2-1)
56.951: (pickup f4-2f key2-1)
57.298: (move f2-2f f2-1f)
57.310: (move f2-2f f1-2f)
57.350: (move f4-2f f5-2f)
58.144: (move f3-1f f3-0f)
58.170: (move f3-1f f3-0f)
58.198: (move f3-1f f3-0f)
58.212: (move f5-2f f5-3f)
53.931: (putdown f3-2f key1-2)
54.084: (move f2-2f f3-2f)
54.134: (move f3-3f f3-2f)
54.488: (putdown f3-2f key1-2)
54.615: (move f3-2f f3-1f)
54.829: (move f2-2f f3-2f)
55.192: (move f3-2f f3-1f)
55.497: (move f4-2f f3-2f)
55.578: (move f2-1f f3-1f)
55.578: (move f3-2f f3-1f)
55.836: (move f3-2f f4-2f)
56.153: (move f2-1f f3-1f)
56.153: (move f3-2f f3-1f)
56.809: (unlock f4-2f f4-3f key2-1 shape2)
56.874: (move f3-2f f4-2f)
56.902: (move f3-0f f4-0f)
56.907: (move f3-0f f4-0f)
56.962: (putdown f2-1f key1-2)
57.073: (putdown f1-2f key1-2)
57.235: (move f3-0f f4-0f)
54.273: (move f3-2f f2-2f)
54.312: (move f3-2f f2-2f)
54.857: (putdown f3-1f key1-2)
55.072: (move f3-2f f3-1f)
55.085: (move f3-2f f3-1f)
55.097: (move f3-2f f3-1f)
55.557: (move f3-2f f2-2f)
55.590: (move f1-2f f2-2f)
55.604: (putdown f3-2f key2-1)
55.639: (move f4-2f f3-2f)
55.665: (move f2-1f f2-2f)
55.856: (putdown f3-1f key1-2)
56.060: (move f3-2f f2-2f)
56.110: (move f3-2f f3-1f)
56.123: (move f3-2f f3-1f)
56.198: (move f2-1f f3-1f)
56.379: (putdown f4-2f key2-1)
56.426: (putdown f4-2f key1-2)
56.619: (pickup-and-loose f4-2f key2-1 key1-2)
56.698: (move f3-2f f4-2f)
53.784: (move f4-2f f3-2f)
54.239: (move f4-2f f3-2f)
54.312: (move f3-1f f3-2f)
54.842: (move f3-1f f3-2f)
54.916: (move f2-2f f3-2f)
54.964: (move f3-2f f3-1f)
54.977: (move f3-1f f3-2f)
54.977: (move f2-2f f3-2f)
55.548: (move f4-2f f3-2f)
55.584: (move f3-2f f2-2f)
55.675: (putdown f3-2f key2-1)
55.826: (move f3-2f f4-2f)
56.058: (move f3-2f f2-2f)
56.719: (putdown f2-2f key2-1)
56.851: (unlock f4-2f f4-3f key2-1 shape2)
56.899: (pickup f4-2f key2-1)
57.253: (move f3-2f f3-3f)
57.280: (move f3-2f f3-1f)
57.345: (move f3-1f f2-1f)
57.363: (move f3-1f f2-1f)
54.155: (move f3-2f f2-2f)
54.259: (move f3-2f f2-2f)
54.367: (move f3-2f f2-2f)
54.624: (move f3-2f f3-1f)
54.792: (move f3-2f f3-1f)
55.179: (move f3-2f f3-1f)
55.321: (move f3-2f f2-2f)
55.496: (move f4-2f f3-2f)
55.500: (move f2-2f f3-2f)
55.561: (move f3-2f f4-2f)
55.638: (putdown f3-2f key2-1)
55.645: (move f3-2f f2-2f)
55.646: (move f2-1f f2-2f)
55.704: (move f4-2f f3-2f)
55.761: (pickup-and-loose f4-2f key1-2 key2-1)
56.060: (move f3-2f f2-2f)
56.177: (move f3-2f f3-1f)
56.364: (putdown f4-2f key2-1)
56.495: (move f3-1f f3-0f)
56.663: (pickup f3-3f key1-3)
53.253: (move f4-2f f3-2f)
53.931: (move f4-2f f3-2f)
55.027: (move f3-2f f3-1f)
55.357: (move f3-2f f4-2f)
55.554: (move f3-2f f2-2f)
55.605: (putdown f3-2f key2-1)
55.711: (putdown f3-2f key2-1)
56.060: (move f3-2f f2-2f)
56.060: (move f3-2f f2-2f)
56.091: (move f3-2f f3-1f)
56.312: (move f3-1f f3-0f)
56.705: (putdown f2-2f key2-1)
57.275: (move f3-2f f3-1f)
57.398: (move f3-1f f2-1f)
57.402: (move f2-2f f1-2f)
57.456: (move f3-2f f3-1f)
57.599: (move f3-2f f3-3f)
57.777: (move f3-2f f3-3f)
57.792: (move f4-2f f4-3f)
57.867: (move f3-2f f4-2f)
53.553: (move f3-2f f2-2f)
53.603: (putdown f3-2f key1-2)
54.142: (move f3-2f f2-2f)
54.216: (move f3-2f f3-1f)
54.696: (pickup f4-2f key1-2)
54.696: (move f3-2f f3-1f)
54.948: (move f3-2f f3-1f)
54.965: (move f3-2f f3-1f)
55.218: (move f3-2f f4-2f)
55.290: (move f3-2f f2-2f)
55.506: (move f2-2f f3-2f)
55.585: (move f3-2f f2-2f)
55.826: (move f3-2f f4-2f)
56.446: (move f3-2f f3-3f)
56.446: (move f4-3f f3-3f)
56.561: (move f3-1f f3-0f)
56.692: (putdown f2-2f key2-1)
56.720: (putdown f2-2f key2-1)
57.254: (move f3-2f f3-3f)
57.546: (move f2-2f f2-3f)
53.808: (putdown f2-2f key1-2)
54.142: (move f3-2f f2-2f)
54.644: (putdown f3-1f key1-2)
54.844: (move f3-2f f3-1f)
55.046: (pickup f4-2f key1-2)
55.133: (move f4-2f f3-2f)
55.404: (move f2-2f f3-2f)
55.500: (move f2-2f f3-2f)
56.155: (move f3-2f f3-1f)
56.359: (move f3-2f f4-2f)
56.367: (move f3-1f f3-0f)
56.494: (move f3-1f f3-0f)
56.662: (pickup f3-3f key1-2)
56.958: (pickup-and-loose f2-3f key1-3 key2-1)
57.375: (move f3-2f f4-2f)
57.558: (move f3-3f f2-3f)
57.558: (move f2-2f f2-3f)
57.610: (putdown f3-3f key1-2)
57.922: (putdown f2-3f key2-1)
57.929: (move f3-2f f3-3f)
53.753: (move f2-2f f3-2f)
53.784: (move f3-3f f3-2f)
53.984: (move f3-1f f3-2f)
54.292: (move f3-2f f3-1f)
54.673: (move f2-3f f2-2f)
54.789: (move f3-2f f2-2f)
55.227: (move f4-2f f3-2f)
55.340: (pickup-and-loose f3-2f key2-1 key1-2)
55.409: (move f2-3f f2-2f)
55.429: (putdown f3-2f key1-2)
55.833: (move f3-2f f3-1f)
56.091: (move f3-2f f3-1f)
56.770: (pickup f4-2f key1-2)
56.829: (pickup f4-2f key2-1)
57.260: (move f3-2f f4-2f)
57.559: (pickup-and-loose f2-3f key1-3 key1-2)
57.642: (move f2-3f f3-3f)
57.867: (move f3-2f f4-2f)
57.872: (move f3-0f f4-0f)
58.067: (move f3-0f f4-0f)
53.898: (move f2-2f f3-2f)
53.899: (move f3-3f f3-2f)
54.082: (move f3-2f f3-1f)
54.155: (move f3-2f f2-2f)
54.232: (move f3-2f f2-2f)
54.600: (move f3-2f f2-2f)
54.619: (move f2-2f f3-2f)
54.693: (putdown f3-1f key1-2)
54.792: (move f3-2f f3-1f)
54.851: (move f4-2f f3-2f)
54.856: (move f3-2f f3-1f)
55.002: (putdown f2-2f key1-3)
55.133: (move f3-2f f3-1f)
55.165: (putdown f2-2f key1-2)
55.498: (pickup-and-loose f3-2f key2-1 key1-2)
55.498: (move f4-2f f3-2f)
55.508: (putdown f3-2f key1-2)
55.643: (move f3-2f f2-2f)
55.860: (move f3-2f f4-2f)
56.095: (move f3-2f f2-2f)
54.309: (putdown f3-2f key1-3)
54.381: (putdown f3-1f key1-2)
54.648: (move f2-2f f3-2f)
54.807: (move f3-2f f3-1f)
54.924: (putdown f2-2f key1-2)
55.225: (putdown f3-2f key1-2)
55.384: (move f3-2f f2-2f)
55.511: (move f3-2f f3-1f)
55.581: (move f3-2f f4-2f)
55.590: (move f2-2f f3-2f)
55.595: (move f3-2f f3-1f)
55.740: (move f3-1f f3-2f)
56.000: (move f3-1f f3-0f)
56.091: (move f3-2f f2-2f)
56.113: (move f3-2f f2-2f)
56.146: (move f3-2f f3-1f)
56.501: (move f3-1f f3-0f)
56.546: (move f3-1f f3-0f)
56.731: (putdown f2-2f key2-1)
57.283: (move f2-2f f2-1f)
55.069: (move f3-2f f3-1f)
55.379: (move f3-2f f2-2f)
55.466: (pickup f3-2f key2-1)
55.586: (move f3-2f f2-2f)
55.644: (pickup f3-2f key2-1)
55.667: (move f2-2f f3-2f)
55.784: (pickup-and-loose f2-2f key2-1 key1-2)
55.821: (move f3-1f f3-2f)
55.844: (putdown f3-1f key1-2)
55.866: (putdown f3-1f key1-3)
55.893: (move f3-2f f4-2f)
55.920: (move f3-2f f4-2f)
56.108: (move f2-1f f3-1f)
56.109: (move f3-2f f3-1f)
56.122: (move f3-2f f3-1f)
56.123: (putdown f3-0f key1-2)
56.205: (move f3-1f f2-1f)
56.206: (move f3-2f f3-1f)
56.312: (move f3-1f f3-0f)
56.350: (move f3-1f f3-0f)
54.675: (move f3-1f f3-2f)
54.716: (move f3-0f f3-1f)
54.748: (move f3-2f f3-1f)
55.327: (move f3-2f f2-2f)
55.586: (move f3-1f f3-2f)
55.622: (pickup f3-2f key2-1)
55.630: (move f3-2f f4-2f)
55.653: (move f3-2f f4-2f)
55.808: (pickup f3-2f key2-1)
56.163: (move f3-2f f2-2f)
56.420: (putdown f2-2f key2-1)
56.536: (move f3-1f f3-0f)
56.898: (putdown f2-1f key1-3)
56.951: (move f3-2f f4-2f)
57.039: (move f3-2f f4-2f)
57.229: (move f3-2f f3-1f)
57.262: (move f3-1f f2-1f)
57.344: (move f2-2f f1-2f)
57.358: (move f3-1f f2-1f)
57.358: (move f2-2f f2-1f)
55.477: (move f3-2f f2-2f)
55.479: (move f2-1f f2-2f)
55.487: (move f2-1f f2-2f)
55.598: (move f2-2f f3-2f)
55.777: (move f3-2f f2-2f)
55.861: (move f3-1f f3-2f)
56.163: (move f3-2f f2-2f)
56.209: (move f2-1f f3-1f)
56.342: (move f3-1f f3-0f)
56.776: (move f3-2f f2-2f)
56.776: (putdown f2-2f key2-1)
56.793: (putdown f4-2f key2-1)
56.857: (move f3-2f f4-2f)
56.857: (unlock f4-2f f4-3f key2-1 shape2)
56.879: (putdown f4-2f key2-1)
56.948: (unlock f4-2f f4-3f key2-1 shape2)
56.949: (move f3-2f f4-2f)
57.235: (move f3-2f f3-1f)
57.403: (move f3-2f f3-1f)
57.467: (move f4-2f f5-2f)
54.845: (move f3-1f f3-2f)
54.846: (move f2-2f f3-2f)
55.415: (move f3-2f f2-2f)
55.680: (move f3-2f f4-2f)
55.858: (pickup f3-2f key2-1)
56.106: (pickup-and-loose f2-2f key1-2 key2-1)
56.154: (move f3-2f f3-1f)
56.402: (putdown f2-2f key2-1)
56.474: (putdown f4-2f key2-1)
56.555: (putdown f4-2f key2-1)
56.767: (putdown f2-2f key2-1)
57.343: (move f2-2f f1-2f)
57.351: (move f4-2f f5-2f)
57.368: (move f2-2f f1-2f)
57.432: (move f4-2f f5-2f)
57.494: (pickup-and-loose f3-1f key1-2 key2-1)
57.500: (move f2-2f f2-3f)
57.611: (move f2-2f f2-3f)
57.822: (move f3-2f f4-2f)
57.838: (putdown f3-1f key2-1)
54.780: (move f2-2f f3-2f)
55.315: (move f3-1f f3-2f)
55.496: (move f2-2f f3-2f)
55.511: (move f2-2f f3-2f)
56.065: (move f3-1f f3-2f)
56.233: (move f3-2f f2-2f)
56.907: (pickup-and-loose f2-3f key1-3 key2-1)
56.925: (move f3-1f f3-0f)
57.019: (pickup-and-loose f2-3f key1-3 key2-1)
57.089: (move f3-2f f4-2f)
57.463: (move f3-2f f3-1f)
57.478: (move f3-1f f3-0f)
57.623: (move f3-2f f4-2f)
57.816: (move f2-3f f3-3f)
57.868: (move f2-3f f3-3f)
57.889: (putdown f2-3f key2-1)
57.909: (move f2-2f f2-3f)
57.959: (move f3-2f f3-3f)
57.995: (putdown f2-3f key2-1)
58.043: (pickup-and-loose f5-2f key3-0 key2-1)
54.610: (move f2-3f f2-2f)
54.785: (move f2-3f f2-2f)
55.039: (move f2-3f f2-2f)
55.148: (putdown f3-2f key1-2)
55.261: (move f3-2f f3-1f)
55.547: (move f3-2f f3-1f)
55.550: (move f2-3f f2-2f)
55.577: (move f3-0f f4-0f)
55.653: (move f3-2f f2-2f)
55.674: (putdown f3-2f key1-2)
55.836: (move f3-2f f3-1f)
55.959: (move f5-2f f4-2f)
56.133: (move f3-0f f4-0f)
56.313: (move f3-2f f2-2f)
56.596: (move f3-2f f4-2f)
56.682: (putdown f4-2f key2-1)
56.849: (putdown f2-2f key2-1)
57.016: (move f3-2f f4-2f)
57.088: (unlock f5-2f f6-2f key3-0 shape3)
57.175: (putdown f3-0f key1-2)
52.708: (move f4-2f f3-2f)
53.983: (move f2-2f f3-2f)
54.007: (move f2-2f f3-2f)
54.034: (move f4-2f f3-2f)
54.530: (move f5-2f f4-2f)
54.610: (pickup-and-loose f2-2f key1-2 key1-3)
54.686: (move f2-2f f3-2f)
54.693: (pickup f2-2f key1-2)
54.713: (move f2-2f f3-2f)
54.988: (putdown f2-2f key1-3)
55.121: (putdown f2-2f key1-3)
55.540: (putdown f4-2f key3-0)
55.549: (move f2-2f f3-2f)
55.755: (putdown f4-0f key1-2)
55.882: (putdown f2-2f key1-2)
55.883: (move f3-2f f3-1f)
55.965: (pickup-and-loose f5-2f key2-1 key3-0)
56.074: (unlock f4-2f f4-1f key3-0 shape3)
56.159: (move f2-2f f2-1f)
56.168: (move f2-2f f2-1f)
51.706: (move f4-2f f3-2f)
52.827: (move f4-2f f3-2f)
53.185: (move f4-2f f3-2f)
53.531: (move f5-2f f4-2f)
53.634: (putdown f3-2f key3-0)
53.803: (putdown f4-2f key3-0)
53.948: (move f2-2f f3-2f)
53.983: (move f2-2f f3-2f)
54.311: (move f3-2f f2-2f)
54.316: (move f3-2f f3-3f)
54.380: (putdown f3-2f key1-3)
54.404: (putdown f3-2f key1-3)
54.530: (move f3-2f f2-2f)
54.681: (unlock f4-2f f4-1f key3-0 shape3)
54.747: (move f2-2f f3-2f)
54.748: (move f2-2f f3-2f)
54.850: (move f5-2f f5-3f)
54.965: (move f3-2f f3-1f)
55.368: (putdown f4-2f key3-0)
55.548: (move f2-1f f3-1f)
51.868: (move f4-2f f3-2f)
51.869: (move f4-2f f3-2f)
52.270: (putdown f3-2f key3-0)
52.499: (move f4-2f f4-1f)
52.690: (move f3-2f f2-2f)
52.696: (move f4-2f f3-2f)
53.017: (move f4-2f f3-2f)
53.225: (move f3-2f f3-1f)
53.489: (putdown f4-2f key2-1)
53.520: (move f3-2f f3-3f)
53.674: (putdown f4-2f key3-0)
53.700: (move f3-2f f2-2f)
53.734: (putdown f3-2f key3-0)
53.750: (move f3-2f f3-1f)
54.322: (move f3-2f f3-3f)
54.350: (putdown f3-2f key1-2)
54.379: (putdown f3-2f key1-2)
54.587: (move f3-2f f2-2f)
54.737: (move f5-3f f4-3f)
54.738: (move f4-2f f4-3f)
51.753: (move f4-2f f3-2f)
51.818: (move f4-2f f4-1f)
52.044: (move f3-2f f2-2f)
52.123: (move f3-2f f3-1f)
52.378: (move f4-2f f3-2f)
52.425: (putdown f3-2f key3-0)
52.463: (pickup f2-2f key1-2)
52.476: (move f3-2f f2-2f)
52.542: (move f3-2f f2-2f)
52.644: (move f3-2f f3-1f)
52.855: (move f3-2f f4-2f)
52.979: (putdown f3-2f key2-1)
53.159: (move f4-1f f3-1f)
53.159: (move f3-2f f3-1f)
53.384: (move f3-2f f3-1f)
53.480: (pickup f2-2f key1-2)
53.517: (move f3-2f f3-3f)
53.642: (move f3-2f f2-2f)
53.654: (move f4-1f f4-0f)
53.723: (move f3-2f f2-2f)
51.882: (pickup f2-2f key1-2)
52.011: (move f3-2f f2-2f)
52.318: (pickup f2-2f key1-2)
52.326: (pickup f2-2f key1-2)
52.474: (move f3-2f f3-1f)
52.564: (move f3-2f f2-2f)
52.693: (move f2-2f f3-2f)
52.720: (move f3-2f f4-2f)
52.914: (move f3-2f f4-2f)
52.968: (move f3-2f f2-2f)
53.207: (move f2-2f f3-2f)
53.224: (move f3-2f f3-1f)
53.270: (move f3-2f f2-2f)
53.511: (pickup f2-2f key1-2)
53.596: (move f4-2f f5-2f)
53.746: (move f3-1f f4-1f)
53.803: (move f4-1f f3-1f)
53.803: (move f3-2f f3-1f)
54.097: (move f3-1f f3-0f)
54.116: (move f3-1f f3-0f)
51.570: (move f2-2f f3-2f)
51.849: (pickup f2-2f key1-2)
52.046: (move f2-2f f3-2f)
52.417: (pickup f2-2f key1-2)
52.472: (pickup f5-2f key2-1)
52.523: (move f2-2f f3-2f)
52.580: (pickup-and-loose f3-2f key3-0 key1-2)
52.638: (move f3-1f f4-1f)
52.639: (move f4-2f f4-1f)
52.655: (move f3-2f f3-1f)
52.821: (pickup f2-2f key1-2)
53.034: (putdown f3-2f key1-2)
53.165: (pickup f2-2f key1-2)
53.213: (move f3-2f f3-1f)
53.313: (move f2-2f f3-2f)
53.460: (putdown f3-2f key1-2)
53.539: (move f4-2f f5-2f)
53.799: (move f3-1f f3-0f)
54.652: (move f3-2f f4-2f)
54.935: (move f2-2f f2-1f)
51.455: (move f2-2f f3-2f)
51.600: (move f3-2f f3-1f)
51.632: (pickup-and-loose f3-2f key3-0 key1-2)
51.789: (putdown f3-2f key1-2)
52.095: (move f2-2f f3-2f)
52.118: (move f3-2f f3-1f)
52.119: (move f2-1f f3-1f)
52.166: (putdown f3-2f key1-2)
52.201: (move f2-2f f3-2f)
52.428: (pickup f5-2f key2-1)
52.462: (move f3-2f f3-1f)
52.552: (move f5-2f f4-2f)
52.699: (pickup-and-loose f3-2f key3-0 key1-2)
52.735: (move f2-2f f3-2f)
52.754: (move f3-2f f3-1f)
52.866: (putdown f3-1f key1-2)
52.868: (putdown f3-2f key1-2)
52.882: (move f3-2f f4-2f)
53.041: (move f3-2f f2-2f)
53.276: (move f3-2f f3-1f)
51.677: (putdown f3-2f key1-2)
51.721: (move f3-1f f4-1f)
51.731: (putdown f3-1f key1-2)
51.795: (pickup-and-loose f3-2f key3-0 key1-2)
51.886: (move f3-2f f3-1f)
51.934: (move f4-2f f3-2f)
52.167: (move f3-2f f3-1f)
52.259: (putdown f3-1f key1-2)
52.290: (putdown f3-2f key1-2)
52.322: (putdown f3-2f key1-2)
52.383: (move f5-2f f4-2f)
52.429: (move f3-2f f2-2f)
52.591: (pickup-and-loose f3-2f key2-1 key1-2)
52.628: (putdown f4-2f key1-2)
52.729: (move f3-2f f3-1f)
52.751: (move f3-2f f4-2f)
52.828: (putdown f4-2f key2-1)
52.833: (putdown f3-2f key1-2)
52.842: (move f3-2f f4-2f)
52.880: (putdown f3-1f key1-2)
51.418: (move f3-2f f3-1f)
51.744: (pickup-and-loose f3-2f key3-0 key2-1)
52.033: (move f3-2f f2-2f)
52.041: (move f4-2f f3-2f)
52.058: (putdown f3-1f key1-2)
52.094: (move f4-2f f3-2f)
52.232: (move f4-2f f4-1f)
52.302: (move f4-1f f4-0f)
52.323: (move f4-2f f3-2f)
52.332: (putdown f4-1f key1-2)
52.385: (move f3-2f f2-2f)
52.405: (move f3-1f f3-2f)
52.415: (putdown f4-2f key2-1)
52.498: (putdown f4-2f key1-2)
52.515: (move f3-2f f3-1f)
52.551: (putdown f3-2f key2-1)
52.554: (move f3-1f f4-1f)
52.708: (move f3-2f f4-2f)
52.755: (move f4-2f f4-1f)
52.755: (move f3-1f f4-1f)
50.926: (move f4-2f f4-1f)
51.064: (move f3-2f f3-1f)
51.421: (pickup f3-2f key3-0)
51.513: (move f3-2f f3-3f)
51.539: (move f3-2f f2-2f)
51.667: (move f3-2f f3-1f)
51.667: (move f4-1f f3-1f)
51.700: (move f3-2f f3-1f)
51.766: (pickup f3-2f key3-0)
51.848: (pickup f3-2f key3-0)
51.856: (move f3-1f f3-0f)
51.887: (move f3-2f f2-2f)
51.946: (pickup-and-loose f3-2f key3-0 key2-1)
52.054: (move f4-2f f3-2f)
52.070: (putdown f3-1f key2-1)
52.086: (move f3-2f f3-1f)
52.211: (move f3-2f f3-1f)
52.246: (move f3-2f f2-2f)
52.456: (putdown f4-1f key1-2)
52.478: (move f4-2f f3-2f)
51.071: (move f3-2f f3-1f)
51.072: (move f4-1f f3-1f)
51.441: (pickup f2-2f key1-2)
51.475: (pickup f3-2f key3-0)
51.479: (move f3-2f f3-3f)
51.547: (move f3-2f f2-2f)
51.706: (move f3-1f f3-0f)
51.926: (pickup f3-2f key3-0)
52.122: (pickup f2-2f key1-2)
52.144: (move f3-1f f3-0f)
52.170: (move f3-1f f3-0f)
52.278: (move f3-2f f3-1f)
52.278: (unlock f3-1f f4-1f key3-0 shape3)
52.316: (putdown f3-1f key2-1)
52.446: (move f3-2f f3-1f)
52.513: (move f4-1f f3-1f)
52.529: (move f3-2f f2-2f)
52.560: (pickup-and-loose f2-2f key1-2 key2-1)
52.569: (putdown f2-2f key2-1)
52.590: (putdown f3-0f key2-1)
51.445: (pickup f2-2f key1-2)
51.851: (move f2-2f f3-2f)
52.035: (move f3-1f f3-0f)
52.141: (move f3-1f f3-0f)
52.211: (move f3-0f f3-1f)
52.304: (putdown f3-0f key2-1)
52.391: (move f2-2f f3-2f)
52.511: (move f3-3f f2-3f)
52.513: (move f2-2f f2-3f)
52.529: (move f3-1f f3-2f)
52.587: (move f3-1f f4-1f)
52.924: (move f3-2f f3-3f)
