/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.308: (move f1-4f f1-5f)
46.377: (putdown f2-3f key0-0)
46.460: (move f1-4f f2-4f)
46.505: (move f1-4f f1-5f)
46.521: (pickup f1-5f key3-1)
46.682: (putdown f2-4f key3-1)
46.730: (pickup-and-loose f2-4f key3-2 key3-1)
46.931: (move f1-4f f2-4f)
47.035: (move f1-5f f1-4f)
47.333: (move f2-4f f1-4f)
47.342: (move f2-4f f1-4f)
47.587: (move f2-5f f2-4f)
47.587: (move f1-4f f2-4f)
44.024: (move f2-4f f2-3f)
45.533: (pickup f2-4f key2-0)
45.668: (move f1-4f f2-4f)
45.681: (move f2-4f f2-3f)
45.739: (putdown f2-3f key3-2)
45.866: (putdown f2-3f key3-1)
46.109: (move f2-4f f2-3f)
46.213: (move f2-4f f2-3f)
46.504: (pickup f2-4f key2-0)
46.576: (pickup f2-4f key3-2)
46.601: (move f2-4f f2-3f)
46.737: (move f2-3f f2-4f)
46.821: (move f2-4f f1-4f)
46.827: (move f2-4f f1-4f)
46.828: (pickup f1-5f key0-0)
47.243: (putdown f1-4f key3-2)
47.524: (move f2-4f f1-4f)
47.529: (move f1-4f f1-5f)
47.551: (move f1-4f f1-5f)
47.576: (pickup f1-5f key2-0)
43.815: (putdown f2-3f key3-2)
45.413: (pickup f2-4f key2-0)
45.762: (move f2-4f f2-3f)
46.048: (putdown f2-3f key3-2)
46.168: (move f2-4f f2-3f)
46.185: (move f1-4f f1-5f)
46.369: (move f2-4f f1-4f)
46.517: (move f2-4f f2-3f)
46.727: (putdown f1-4f key3-2)
46.862: (pickup f2-4f key3-2)
46.912: (move f2-3f f2-4f)
46.937: (pickup-and-loose f1-4f key0-0 key3-2)
47.271: (move f2-4f f1-4f)
47.410: (move f2-4f f1-4f)
47.452: (putdown f1-4f key3-2)
47.528: (putdown f1-5f key3-2)
47.573: (move f1-4f f1-5f)
47.660: (move f2-3f f2-4f)
47.715: (pickup-and-loose f1-5f key3-1 key3-2)
47.715: (move f1-4f f2-4f)
45.202: (move f2-3f f2-4f)
45.290: (move f1-4f f2-4f)
45.605: (putdown f2-3f key3-2)
45.842: (move f2-4f f2-3f)
46.009: (move f2-4f f2-3f)
46.092: (putdown f2-3f key2-0)
46.093: (putdown f1-5f key3-2)
46.167: (move f2-4f f1-4f)
46.169: (move f1-4f f1-5f)
46.272: (move f1-4f f1-5f)
46.355: (putdown f1-4f key2-0)
46.418: (move f2-4f f2-3f)
46.468: (move f1-4f f1-5f)
46.503: (pickup-and-loose f1-5f key3-1 key3-2)
46.546: (pickup-and-loose f1-4f key3-1 key3-2)
46.635: (move f2-3f f2-4f)
46.686: (move f1-4f f2-4f)
46.866: (move f1-4f f1-5f)
46.939: (move f2-3f f3-3f)
47.068: (pickup f2-4f key3-2)
43.973: (move f2-4f f2-3f)
45.318: (move f1-4f f2-4f)
45.358: (pickup-and-loose f1-5f key0-0 key2-0)
45.761: (pickup f2-4f key3-1)
45.782: (pickup-and-loose f2-3f key0-0 key3-2)
45.816: (pickup f2-4f key3-1)
45.816: (move f1-4f f2-4f)
45.864: (move f2-3f f2-4f)
45.877: (putdown f1-5f key2-0)
45.879: (move f2-4f f2-3f)
45.926: (move f1-4f f1-5f)
45.945: (putdown f2-3f key2-0)
45.991: (move f1-4f f1-5f)
46.064: (move f2-4f f2-3f)
46.144: (putdown f1-4f key2-0)
46.256: (putdown f2-3f key3-2)
46.333: (move f2-3f f3-3f)
46.396: (putdown f1-5f key3-2)
46.473: (move f2-3f f2-4f)
46.550: (pickup f1-5f key3-1)
45.019: (pickup-and-loose f1-5f key0-0 key2-0)
45.019: (unlock f1-5f f0-5f key0-0 shape0)
45.057: (move f2-4f f2-3f)
45.147: (move f2-4f f2-3f)
45.147: (pickup-and-loose f2-3f key3-1 key3-2)
45.187: (move f1-4f f2-4f)
45.198: (move f2-4f f2-3f)
45.538: (putdown f1-5f key2-0)
45.645: (move f1-4f f1-5f)
45.762: (move f2-3f f2-4f)
45.818: (putdown f2-3f key3-2)
46.314: (move f2-3f f3-3f)
46.314: (putdown f3-3f key2-0)
46.353: (move f1-5f f1-4f)
46.358: (move f2-4f f1-4f)
46.469: (pickup f1-5f key0-0)
46.517: (move f2-4f f1-4f)
46.710: (pickup f1-5f key0-0)
46.904: (move f1-5f f1-4f)
46.919: (move f2-3f f2-4f)
44.998: (move f2-4f f2-3f)
45.865: (putdown f2-3f key3-1)
46.174: (move f2-4f f1-4f)
46.214: (move f1-5f f1-4f)
46.335: (unlock f1-5f f0-5f key0-0 shape0)
46.335: (pickup f1-5f key0-0)
46.431: (move f3-3f f2-3f)
46.693: (move f1-5f f1-4f)
46.847: (move f1-4f f1-5f)
46.918: (putdown f1-4f key0-0)
46.992: (move f1-5f f0-5f)
47.043: (move f2-3f f2-4f)
47.273: (move f2-4f f1-4f)
47.321: (move f1-5f f1-4f)
47.384: (putdown f1-4f key3-1)
47.404: (move f3-3f f3-2f)
47.888: (move f1-5f f0-5f)
48.093: (move f1-5f f2-5f)
48.286: (move f1-4f f2-4f)
48.396: (move f2-3f f3-3f)
45.354: (move f1-4f f1-5f)
46.294: (move f1-4f f2-4f)
46.516: (move f1-4f f1-5f)
46.773: (putdown f1-4f key0-0)
46.909: (move f1-4f f1-5f)
47.015: (move f2-3f f2-4f)
47.156: (pickup-and-loose f1-5f key0-0 key3-1)
47.228: (move f2-5f f2-4f)
47.306: (move f1-4f f2-4f)
47.312: (move f1-5f f1-4f)
47.360: (move f2-3f f2-4f)
47.465: (move f2-4f f2-3f)
47.523: (putdown f1-5f key3-1)
47.550: (putdown f0-5f key0-0)
47.606: (move f3-3f f3-4f)
47.615: (pickup-and-loose f0-5f key3-2 key0-0)
47.912: (move f2-4f f1-4f)
47.955: (pickup f0-5f key3-2)
48.039: (pickup-and-loose f1-4f key2-0 key0-0)
48.087: (putdown f1-4f key0-0)
44.936: (move f1-4f f1-5f)
45.638: (move f0-5f f1-5f)
45.695: (move f0-5f f1-5f)
45.775: (move f0-5f f1-5f)
45.992: (move f2-4f f2-3f)
46.151: (move f1-4f f2-4f)
46.710: (pickup f1-5f key2-0)
46.710: (move f1-4f f1-5f)
46.831: (pickup f1-5f key0-0)
46.847: (pickup f1-5f key3-1)
46.937: (move f1-5f f1-4f)
47.205: (move f1-4f f2-4f)
47.236: (move f1-5f f1-4f)
47.331: (move f1-4f f1-5f)
47.721: (move f1-5f f2-5f)
47.779: (move f2-4f f1-4f)
47.820: (putdown f2-3f key0-0)
47.995: (putdown f2-4f key0-0)
48.017: (pickup-and-loose f1-4f key2-0 key0-0)
48.066: (putdown f2-4f key0-0)
45.625: (putdown f1-5f key3-2)
45.672: (putdown f1-5f key3-2)
46.071: (move f2-4f f2-3f)
46.177: (move f1-5f f1-4f)
46.246: (move f1-5f f1-4f)
46.278: (pickup-and-loose f1-5f key0-0 key3-2)
46.316: (move f1-5f f1-4f)
46.319: (move f1-4f f2-4f)
46.493: (move f1-4f f1-5f)
46.493: (pickup f1-5f key2-0)
47.134: (move f1-4f f2-4f)
47.134: (move f2-5f f2-4f)
47.182: (pickup-and-loose f1-5f key2-0 key3-2)
47.251: (move f1-4f f1-5f)
47.288: (pickup f1-5f key2-0)
47.315: (move f1-5f f0-5f)
47.480: (putdown f1-4f key0-0)
47.758: (move f2-3f f2-4f)
47.801: (move f1-5f f1-4f)
47.895: (pickup f1-4f key3-2)
45.263: (move f1-4f f2-4f)
46.088: (putdown f1-4f key3-2)
46.100: (pickup-and-loose f1-4f key2-0 key3-2)
46.180: (move f1-4f f1-5f)
46.204: (move f1-5f f1-4f)
46.218: (putdown f1-4f key3-2)
46.347: (move f1-5f f1-4f)
46.745: (putdown f2-4f key2-0)
46.745: (move f2-4f f1-4f)
47.262: (move f1-4f f1-5f)
47.290: (move f1-5f f1-4f)
47.377: (pickup f0-5f key3-2)
47.688: (move f1-5f f0-5f)
47.694: (move f2-4f f3-4f)
47.828: (move f1-4f f2-4f)
47.885: (pickup f1-5f key0-0)
48.019: (move f1-5f f0-5f)
48.711: (move f1-5f f1-6f)
48.770: (move f1-4f f2-4f)
48.845: (putdown f1-4f key3-1)
44.935: (move f0-5f f1-5f)
45.137: (move f2-4f f2-3f)
45.159: (move f1-4f f2-4f)
45.183: (putdown f2-4f key3-2)
45.264: (move f1-4f f2-4f)
45.469: (move f1-4f f2-4f)
45.704: (move f1-4f f1-5f)
45.714: (move f1-4f f1-5f)
45.921: (move f1-4f f1-5f)
46.228: (pickup f1-4f key2-0)
46.443: (move f1-4f f1-5f)
46.559: (pickup f1-5f key3-1)
47.124: (pickup f0-5f key0-0)
47.188: (move f1-4f f2-4f)
47.190: (putdown f1-5f key3-2)
47.776: (pickup-and-loose f1-5f key0-0 key3-2)
47.996: (pickup-and-loose f1-4f key2-0 key0-0)
48.049: (putdown f1-4f key0-0)
48.145: (move f2-4f f2-3f)
48.682: (move f2-4f f1-4f)
44.911: (putdown f1-5f key3-2)
44.986: (putdown f2-3f key3-2)
45.009: (move f0-5f f1-5f)
45.016: (pickup-and-loose f1-5f key0-0 key2-0)
45.072: (move f2-4f f2-3f)
45.116: (move f2-4f f2-3f)
45.156: (move f2-4f f2-3f)
45.382: (move f1-4f f2-4f)
45.536: (putdown f1-5f key2-0)
45.716: (putdown f2-4f key2-0)
45.918: (move f1-4f f1-5f)
46.110: (move f2-4f f2-3f)
46.158: (move f2-4f f1-4f)
46.311: (move f1-4f f2-4f)
46.380: (pickup f1-5f key0-0)
46.446: (pickup-and-loose f1-5f key2-0 key3-2)
46.447: (move f1-4f f1-5f)
46.810: (move f1-5f f1-4f)
47.230: (pickup f1-5f key2-0)
47.428: (pickup f1-5f key2-0)
45.185: (move f2-3f f2-4f)
45.533: (pickup-and-loose f1-5f key3-2 key0-0)
45.533: (pickup-and-loose f1-5f key3-2 key2-0)
45.540: (putdown f1-5f key0-0)
45.540: (putdown f1-5f key2-0)
45.640: (putdown f2-4f key2-0)
45.718: (move f1-4f f1-5f)
46.036: (putdown f2-3f key2-0)
46.159: (move f1-5f f1-4f)
46.159: (pickup-and-loose f1-4f key0-0 key3-2)
46.176: (move f2-4f f2-3f)
46.186: (pickup f1-4f key2-0)
46.217: (move f1-4f f2-4f)
46.281: (move f1-5f f1-4f)
46.443: (move f2-3f f3-3f)
46.597: (move f2-4f f2-3f)
46.642: (move f1-5f f1-4f)
46.717: (putdown f1-4f key3-2)
46.737: (putdown f2-4f key2-0)
46.845: (move f1-5f f1-4f)
45.013: (move f1-4f f1-5f)
45.399: (move f1-4f f2-4f)
45.812: (move f2-3f f2-4f)
45.907: (move f1-4f f1-5f)
46.101: (putdown f2-3f key2-0)
46.125: (move f1-4f f2-4f)
46.133: (putdown f2-4f key3-2)
46.138: (move f2-4f f1-4f)
46.206: (move f2-4f f2-3f)
46.223: (move f1-4f f2-4f)
46.377: (pickup f1-5f key0-0)
46.389: (move f2-3f f3-3f)
46.419: (putdown f3-3f key2-0)
46.457: (move f2-3f f3-3f)
46.630: (move f2-4f f2-3f)
46.736: (pickup f1-4f key3-2)
46.737: (move f1-5f f1-4f)
46.765: (move f1-5f f1-4f)
47.097: (move f2-4f f1-4f)
47.614: (move f2-3f f3-3f)
44.991: (pickup-and-loose f1-5f key0-0 key2-0)
45.516: (putdown f1-5f key2-0)
45.677: (putdown f2-4f key2-0)
45.723: (move f2-3f f2-4f)
45.727: (move f1-4f f1-5f)
45.745: (pickup-and-loose f2-4f key3-2 key2-0)
46.066: (putdown f2-3f key3-2)
46.099: (move f2-4f f1-4f)
46.101: (move f2-4f f2-3f)
46.140: (pickup f1-4f key2-0)
46.152: (move f2-4f f2-3f)
46.173: (move f2-4f f2-3f)
46.208: (move f2-4f f2-3f)
46.427: (putdown f3-3f key2-0)
46.432: (move f2-3f f3-3f)
46.512: (move f3-3f f2-3f)
46.549: (pickup f1-5f key2-0)
46.708: (move f1-4f f1-5f)
46.794: (move f2-4f f1-4f)
47.296: (move f1-5f f1-4f)
45.009: (move f1-4f f1-5f)
45.403: (move f1-4f f2-4f)
45.976: (move f1-4f f1-5f)
46.047: (putdown f2-3f key2-0)
46.144: (move f2-3f f2-4f)
46.209: (pickup f1-4f key3-2)
46.233: (move f2-4f f1-4f)
46.237: (pickup f1-4f key0-0)
46.238: (move f1-5f f1-4f)
46.389: (pickup f1-5f key0-0)
46.402: (move f2-3f f3-3f)
46.586: (move f3-3f f2-3f)
46.624: (move f2-4f f2-3f)
46.680: (move f2-4f f2-3f)
46.722: (move f1-5f f1-4f)
46.727: (pickup f1-5f key3-2)
47.051: (move f1-5f f0-5f)
47.066: (move f2-4f f1-4f)
47.089: (move f2-4f f1-4f)
47.153: (pickup f1-5f key0-0)
45.063: (pickup-and-loose f1-5f key0-0 key2-0)
45.586: (putdown f1-5f key2-0)
45.650: (putdown f2-4f key2-0)
45.731: (move f2-3f f2-4f)
45.831: (move f1-4f f2-4f)
46.008: (move f2-4f f2-3f)
46.375: (putdown f3-3f key2-0)
46.412: (move f2-3f f3-3f)
46.521: (putdown f2-3f key3-2)
46.545: (pickup f1-5f key2-0)
46.764: (move f2-4f f1-4f)
46.797: (move f1-4f f1-5f)
46.967: (putdown f1-4f key3-2)
47.289: (move f1-5f f1-4f)
47.324: (move f2-3f f2-4f)
47.416: (move f1-5f f0-5f)
47.612: (putdown f0-5f key0-0)
47.643: (move f2-3f f3-3f)
47.798: (move f2-3f f3-3f)
47.869: (move f1-5f f1-4f)
45.017: (move f1-4f f1-5f)
45.740: (move f0-5f f1-5f)
45.965: (putdown f2-3f key2-0)
46.076: (pickup-and-loose f2-3f key3-2 key2-0)
46.076: (move f2-4f f2-3f)
46.175: (move f1-5f f1-4f)
46.175: (pickup f1-4f key0-0)
46.201: (move f2-4f f1-4f)
46.393: (move f2-3f f3-3f)
46.539: (move f3-3f f2-3f)
46.651: (move f1-5f f1-4f)
46.812: (move f1-4f f1-5f)
47.023: (move f2-4f f1-4f)
47.058: (move f1-5f f0-5f)
47.191: (move f1-4f f2-4f)
47.240: (pickup f1-5f key0-0)
47.432: (move f3-3f f3-2f)
47.469: (putdown f3-3f key3-2)
47.584: (move f1-4f f2-4f)
47.666: (move f2-3f f3-3f)
45.856: (move f2-3f f2-4f)
46.300: (move f1-5f f1-4f)
46.386: (putdown f3-3f key2-0)
46.414: (move f2-3f f3-3f)
46.556: (pickup f1-5f key2-0)
46.564: (move f2-3f f3-3f)
46.606: (move f3-3f f2-3f)
46.781: (move f1-4f f1-5f)
47.252: (pickup f1-5f key2-0)
47.253: (pickup f1-5f key0-0)
47.303: (move f2-3f f2-4f)
47.398: (move f1-5f f0-5f)
47.616: (putdown f0-5f key0-0)
47.919: (move f1-5f f1-4f)
47.921: (pickup-and-loose f2-4f key2-0 key0-0)
47.957: (putdown f2-4f key0-0)
48.059: (move f3-3f f3-4f)
48.097: (move f1-5f f1-6f)
48.236: (move f1-4f f2-4f)
48.398: (putdown f2-4f key0-0)
45.768: (move f0-5f f1-5f)
45.769: (move f2-3f f2-4f)
46.210: (move f2-4f f1-4f)
46.246: (putdown f3-3f key3-2)
46.420: (move f3-3f f2-3f)
47.222: (pickup f1-5f key0-0)
47.424: (move f3-3f f3-2f)
47.427: (pickup f2-4f key3-2)
47.467: (putdown f3-4f key2-0)
47.550: (move f2-4f f2-3f)
47.577: (move f1-4f f2-4f)
47.814: (move f1-5f f1-4f)
47.962: (move f2-4f f1-4f)
47.995: (move f1-5f f1-4f)
48.024: (move f2-4f f1-4f)
48.139: (move f2-4f f1-4f)
48.681: (putdown f1-4f key0-0)
48.692: (move f3-3f f3-2f)
48.740: (move f1-4f f2-4f)
48.767: (move f1-5f f2-5f)
45.493: (pickup f2-4f key2-0)
46.037: (move f3-3f f2-3f)
46.288: (move f1-5f f1-4f)
46.304: (move f1-4f f2-4f)
46.571: (move f2-4f f2-3f)
46.571: (pickup f2-3f key3-2)
46.717: (move f1-4f f2-4f)
47.058: (move f2-4f f1-4f)
47.279: (pickup f1-5f key2-0)
47.437: (move f2-3f f2-4f)
47.584: (move f3-4f f2-4f)
47.598: (move f1-4f f2-4f)
47.599: (move f2-5f f2-4f)
47.879: (move f1-5f f1-4f)
47.921: (pickup-and-loose f2-4f key2-0 key0-0)
47.951: (putdown f2-3f key0-0)
47.966: (move f3-4f f3-3f)
47.981: (pickup f1-4f key2-0)
47.991: (putdown f1-4f key2-0)
48.047: (putdown f1-4f key2-0)
45.858: (move f2-3f f2-4f)
46.106: (pickup f2-3f key2-0)
46.106: (move f2-4f f2-3f)
46.177: (move f2-4f f1-4f)
46.253: (pickup f2-4f key2-0)
46.356: (move f3-3f f2-3f)
46.356: (move f2-4f f2-3f)
46.385: (move f2-4f f1-4f)
46.564: (move f2-3f f3-3f)
46.727: (move f1-4f f1-5f)
46.728: (putdown f2-4f key2-0)
46.800: (pickup f2-4f key3-2)
47.171: (move f3-3f f3-2f)
47.562: (move f1-4f f2-4f)
47.780: (move f2-3f f2-4f)
47.890: (move f1-4f f2-4f)
47.898: (move f1-4f f2-4f)
47.924: (pickup-and-loose f2-4f key2-0 key0-0)
47.955: (move f1-4f f2-4f)
48.020: (move f2-4f f1-4f)
45.888: (move f1-4f f1-5f)
46.167: (putdown f1-4f key2-0)
46.180: (move f2-4f f1-4f)
46.279: (putdown f3-3f key3-2)
46.286: (move f2-3f f3-3f)
46.286: (pickup-and-loose f3-3f key2-0 key3-2)
46.496: (pickup f2-3f key3-2)
46.591: (move f2-4f f1-4f)
47.174: (pickup f1-5f key0-0)
47.639: (move f3-3f f3-2f)
47.904: (move f2-4f f1-4f)
47.999: (move f2-4f f1-4f)
48.043: (putdown f1-4f key2-0)
48.309: (move f1-4f f1-5f)
48.374: (putdown f2-4f key0-0)
48.375: (putdown f2-4f key2-0)
48.409: (putdown f2-4f key2-0)
48.668: (move f2-4f f1-4f)
48.709: (move f2-4f f1-4f)
48.777: (move f2-4f f2-5f)
44.981: (pickup-and-loose f1-5f key0-0 key2-0)
45.277: (move f1-4f f2-4f)
45.504: (putdown f1-5f key2-0)
45.640: (move f1-4f f1-5f)
46.123: (move f1-4f f1-5f)
46.542: (move f3-3f f2-3f)
46.837: (putdown f1-5f key2-0)
47.370: (putdown f3-2f key3-2)
47.448: (move f3-3f f3-2f)
47.658: (move f2-3f f2-4f)
47.919: (move f1-5f f1-4f)
47.942: (putdown f1-4f key2-0)
47.953: (move f1-4f f2-4f)
48.022: (move f3-3f f3-4f)
48.049: (pickup-and-loose f1-4f key3-2 key2-0)
48.056: (putdown f1-4f key2-0)
48.201: (move f2-3f f3-3f)
48.323: (move f1-4f f1-5f)
48.405: (move f1-4f f1-5f)
48.416: (move f1-5f f0-5f)
45.094: (move f2-4f f2-3f)
46.225: (move f1-5f f1-4f)
46.300: (pickup f1-5f key0-0)
46.345: (move f3-2f f3-3f)
46.484: (move f2-4f f1-4f)
46.704: (move f1-5f f1-4f)
46.767: (move f1-5f f1-4f)
46.849: (putdown f1-5f key2-0)
46.970: (move f1-5f f0-5f)
47.159: (pickup f2-4f key0-0)
47.279: (pickup f1-5f key2-0)
47.439: (putdown f3-4f key2-0)
47.452: (move f2-3f f2-4f)
47.567: (putdown f2-4f key3-2)
47.647: (move f3-3f f3-4f)
47.648: (move f2-4f f3-4f)
47.648: (move f3-3f f3-2f)
47.671: (move f1-4f f2-4f)
47.840: (move f1-4f f2-4f)
47.891: (putdown f3-3f key3-2)
46.377: (putdown f1-4f key3-2)
46.388: (pickup f3-3f key2-0)
46.418: (move f2-4f f2-3f)
46.435: (move f3-3f f2-3f)
46.457: (move f2-4f f1-4f)
46.553: (move f3-3f f2-3f)
46.669: (move f1-5f f1-4f)
46.797: (putdown f1-4f key0-0)
47.164: (putdown f3-2f key3-2)
47.210: (move f3-3f f3-2f)
47.319: (move f1-5f f1-4f)
47.410: (putdown f3-4f key3-2)
47.488: (move f2-4f f3-4f)
47.538: (putdown f0-5f key0-0)
47.669: (move f3-4f f2-4f)
47.946: (pickup-and-loose f3-4f key2-0 key3-2)
47.963: (pickup f2-4f key3-2)
47.988: (pickup-and-loose f2-4f key2-0 key0-0)
48.027: (pickup-and-loose f2-4f key3-2 key0-0)
48.173: (move f2-4f f1-4f)
44.945: (move f1-4f f1-5f)
45.504: (move f3-4f f2-4f)
45.691: (move f0-5f f1-5f)
46.138: (move f3-3f f2-3f)
46.246: (move f1-4f f2-4f)
46.425: (move f2-4f f1-4f)
46.489: (move f3-4f f3-3f)
46.788: (pickup f1-4f key3-2)
47.280: (move f1-4f f2-4f)
47.387: (move f2-3f f2-4f)
47.640: (move f1-4f f2-4f)
47.688: (move f3-4f f2-4f)
47.957: (move f3-2f f3-3f)
48.008: (move f2-4f f1-4f)
48.011: (move f2-3f f3-3f)
48.012: (move f3-4f f3-3f)
48.019: (pickup-and-loose f1-4f key2-0 key0-0)
48.072: (move f3-4f f3-3f)
48.075: (pickup f3-4f key2-0)
48.078: (putdown f1-4f key0-0)
45.535: (move f2-3f f2-4f)
45.763: (putdown f2-4f key2-0)
46.118: (putdown f2-3f key2-0)
46.162: (move f2-4f f2-3f)
46.185: (move f2-4f f2-3f)
46.185: (move f3-3f f2-3f)
46.255: (move f2-4f f1-4f)
46.298: (move f1-5f f1-4f)
46.394: (move f1-4f f2-4f)
46.433: (move f2-4f f2-3f)
46.464: (putdown f3-3f key2-0)
46.478: (pickup f1-5f key2-0)
46.479: (move f1-4f f1-5f)
46.491: (move f2-4f f1-4f)
46.503: (move f2-4f f2-3f)
46.503: (move f3-3f f2-3f)
46.507: (move f3-3f f2-3f)
46.801: (move f1-4f f1-5f)
47.198: (pickup f1-5f key2-0)
47.217: (move f3-3f f3-2f)
45.821: (move f2-3f f2-4f)
45.822: (putdown f2-4f key2-0)
46.007: (move f1-4f f1-5f)
46.121: (putdown f2-3f key2-0)
46.232: (putdown f1-4f key2-0)
46.240: (move f2-4f f1-4f)
46.323: (move f2-3f f3-3f)
46.601: (move f3-3f f2-3f)
46.703: (move f2-4f f2-3f)
46.781: (putdown f1-5f key3-2)
46.837: (putdown f2-4f key2-0)
47.124: (move f2-4f f1-4f)
47.507: (move f3-3f f3-2f)
47.651: (move f2-3f f2-4f)
48.024: (move f2-3f f3-3f)
48.131: (move f2-4f f3-4f)
48.243: (pickup-and-loose f1-5f key2-0 key3-2)
48.819: (move f1-5f f1-6f)
48.855: (move f1-4f f2-4f)
48.965: (move f1-5f f1-4f)
45.097: (pickup-and-loose f1-5f key0-0 key2-0)
45.283: (move f1-4f f2-4f)
45.618: (putdown f1-5f key2-0)
45.710: (move f1-4f f1-5f)
45.855: (move f2-3f f2-4f)
46.021: (move f1-4f f1-5f)
46.201: (move f2-4f f1-4f)
46.233: (putdown f1-4f key2-0)
46.467: (move f2-3f f3-3f)
46.482: (move f2-4f f1-4f)
46.673: (move f2-4f f2-3f)
46.785: (move f1-4f f1-5f)
46.800: (move f1-5f f1-4f)
47.099: (move f2-4f f1-4f)
47.178: (move f3-3f f3-2f)
47.403: (move f2-3f f2-4f)
47.479: (move f3-3f f3-4f)
47.563: (putdown f3-4f key2-0)
47.563: (move f2-4f f3-4f)
47.692: (move f2-3f f3-3f)
45.126: (pickup-and-loose f1-5f key0-0 key2-0)
45.168: (move f2-4f f2-3f)
45.286: (move f1-4f f2-4f)
45.649: (putdown f1-5f key2-0)
45.730: (move f1-4f f1-5f)
46.270: (move f2-4f f1-4f)
46.285: (move f1-5f f1-4f)
46.369: (pickup f1-5f key0-0)
46.780: (move f1-5f f1-4f)
46.806: (move f1-4f f1-5f)
47.088: (move f1-5f f0-5f)
47.235: (pickup f1-5f key0-0)
47.562: (move f2-3f f3-3f)
47.964: (move f1-5f f0-5f)
48.059: (pickup f3-4f key2-0)
48.210: (move f2-4f f1-4f)
48.492: (move f1-5f f0-5f)
48.510: (move f1-5f f0-5f)
48.643: (move f1-4f f1-5f)
48.755: (move f1-4f f2-4f)
45.138: (move f2-4f f2-3f)
46.299: (move f1-5f f1-4f)
46.390: (pickup f1-5f key0-0)
46.779: (move f1-5f f1-4f)
46.857: (putdown f1-4f key0-0)
47.076: (move f1-5f f0-5f)
47.259: (pickup f1-5f key0-0)
47.383: (move f1-5f f1-4f)
47.644: (putdown f0-5f key0-0)
47.818: (move f2-4f f2-3f)
47.982: (move f1-5f f1-4f)
48.027: (move f1-5f f0-5f)
48.215: (pickup f2-4f key0-0)
48.345: (move f1-4f f2-4f)
48.512: (move f1-5f f0-5f)
48.602: (putdown f0-5f key2-0)
48.642: (move f1-4f f1-5f)
48.835: (move f1-5f f2-5f)
48.893: (pickup f1-5f key0-0)
48.897: (move f2-4f f3-4f)
45.015: (move f1-4f f1-5f)
45.779: (move f0-5f f1-5f)
46.247: (move f1-4f f2-4f)
46.749: (move f0-5f f1-5f)
46.861: (putdown f1-4f key0-0)
47.304: (move f1-4f f2-4f)
47.370: (move f1-5f f1-4f)
47.388: (move f1-5f f1-4f)
47.638: (putdown f0-5f key0-0)
47.673: (move f2-4f f2-3f)
47.686: (move f1-4f f2-4f)
47.686: (move f2-5f f2-4f)
47.708: (move f2-4f f2-3f)
47.960: (move f1-5f f1-4f)
48.095: (pickup-and-loose f1-4f key2-0 key0-0)
48.146: (putdown f1-4f key0-0)
48.365: (move f1-4f f2-4f)
48.592: (pickup-and-loose f2-5f key3-1 key0-0)
48.750: (putdown f1-4f key0-0)
48.821: (move f1-5f f2-5f)
45.034: (move f1-4f f1-5f)
45.792: (move f0-5f f1-5f)
46.235: (move f2-4f f2-3f)
46.263: (move f1-4f f2-4f)
46.279: (move f1-5f f1-4f)
46.357: (move f1-5f f1-4f)
46.417: (move f1-4f f2-4f)
46.554: (pickup f1-5f key2-0)
46.554: (move f1-4f f1-5f)
46.837: (move f1-4f f2-4f)
46.931: (move f2-5f f1-5f)
47.004: (move f2-5f f2-4f)
47.288: (move f1-4f f2-4f)
47.295: (pickup f1-5f key2-0)
47.399: (move f1-5f f0-5f)
47.430: (pickup f1-5f key0-0)
47.456: (move f1-4f f2-4f)
47.650: (move f2-4f f2-3f)
47.729: (move f2-5f f2-4f)
47.729: (move f1-4f f2-4f)
46.153: (move f2-4f f2-3f)
46.353: (move f1-5f f1-4f)
46.563: (pickup f1-5f key2-0)
46.799: (putdown f1-5f key3-1)
47.292: (pickup f1-5f key2-0)
47.400: (move f1-5f f0-5f)
47.606: (pickup-and-loose f2-4f key2-0 key3-1)
47.763: (move f1-5f f1-4f)
47.763: (move f2-4f f1-4f)
48.012: (putdown f2-4f key3-1)
48.035: (pickup-and-loose f2-4f key2-0 key0-0)
48.044: (putdown f2-3f key0-0)
48.050: (putdown f2-4f key0-0)
48.123: (move f1-5f f1-6f)
48.223: (move f1-4f f2-4f)
48.282: (putdown f2-4f key0-0)
48.473: (move f2-4f f3-4f)
48.542: (putdown f2-4f key0-0)
48.608: (move f1-5f f1-4f)
48.678: (move f1-5f f1-6f)
47.375: (move f1-5f f1-4f)
47.753: (move f2-3f f2-4f)
47.880: (move f2-4f f1-4f)
48.040: (move f2-4f f1-4f)
48.076: (move f1-5f f1-4f)
48.083: (move f2-4f f1-4f)
48.147: (move f2-4f f1-4f)
48.245: (move f2-4f f2-3f)
48.677: (move f2-3f f3-3f)
48.876: (move f1-4f f2-4f)
48.900: (putdown f1-4f key3-1)
48.988: (move f3-4f f3-3f)
49.012: (move f1-5f f1-4f)
49.078: (move f2-4f f1-4f)
