/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.810: (move f5-2f f5-1f)
34.851: (move f5-2f f6-2f)
34.856: (move f5-2f f5-1f)
34.931: (move f5-2f f5-1f)
35.010: (move f5-2f f5-1f)
35.039: (move f5-2f f5-1f)
35.046: (move f5-2f f5-1f)
35.054: (move f5-2f f5-1f)
35.054: (move f6-1f f5-1f)
35.069: (move f6-2f f6-1f)
35.084: (move f5-2f f6-2f)
35.085: (move f5-2f f6-2f)
35.139: (move f6-1f f5-1f)
35.178: (move f6-1f f5-1f)
35.179: (move f5-2f f5-1f)
34.252: (move f6-1f f6-0f)
34.518: (move f5-1f f4-1f)
34.659: (move f5-2f f5-1f)
34.730: (putdown f5-2f key3-1)
34.831: (move f5-1f f5-2f)
35.035: (putdown f6-2f key3-1)
35.068: (move f6-1f f6-2f)
35.092: (move f5-2f f6-2f)
35.119: (putdown f6-2f key3-1)
35.188: (move f6-1f f5-1f)
35.195: (move f5-1f f6-1f)
35.292: (putdown f6-2f key3-1)
35.312: (move f5-1f f5-0f)
35.327: (putdown f6-2f key3-1)
35.328: (move f6-1f f5-1f)
35.356: (move f5-1f f5-0f)
35.434: (move f6-1f f6-0f)
35.443: (putdown f5-1f key3-1)
35.502: (move f5-1f f5-0f)
35.510: (move f5-1f f4-1f)
33.793: (pickup-and-loose f5-2f key3-1 key1-1)
34.186: (move f6-0f f5-0f)
34.186: (move f5-1f f5-0f)
34.435: (move f5-1f f4-1f)
34.515: (move f6-2f f5-2f)
34.566: (move f5-1f f6-1f)
34.566: (move f6-2f f6-1f)
34.568: (putdown f6-0f key3-2)
34.578: (putdown f5-1f key3-2)
34.632: (move f6-2f f6-1f)
34.703: (move f6-2f f5-2f)
34.733: (move f5-2f f5-1f)
34.763: (move f6-2f f6-1f)
34.781: (pickup-and-loose f6-2f key3-1 key3-2)
34.896: (move f6-2f f5-2f)
34.896: (move f5-1f f5-2f)
34.922: (move f6-2f f6-1f)
34.969: (putdown f5-2f key1-1)
34.989: (putdown f6-2f key3-2)
35.000: (putdown f6-2f key3-2)
33.730: (pickup-and-loose f5-2f key3-1 key3-2)
33.939: (move f6-2f f5-2f)
34.245: (putdown f5-0f key3-2)
34.315: (move f6-0f f5-0f)
34.414: (putdown f4-1f key3-2)
34.525: (move f5-1f f4-1f)
34.578: (move f6-0f f6-1f)
34.601: (move f5-1f f5-2f)
34.630: (move f6-2f f6-1f)
34.660: (move f6-2f f5-2f)
34.731: (move f5-1f f6-1f)
34.756: (move f6-1f f5-1f)
34.756: (move f5-2f f5-1f)
34.763: (move f5-1f f6-1f)
34.792: (putdown f5-2f key3-2)
34.793: (move f6-2f f6-1f)
34.817: (move f6-1f f6-0f)
34.867: (pickup f6-1f key3-2)
34.869: (move f6-1f f5-1f)
34.870: (move f5-2f f5-1f)
34.459: (move f5-1f f4-1f)
34.470: (move f5-2f f6-2f)
34.621: (move f5-1f f4-1f)
34.648: (move f5-0f f6-0f)
34.730: (move f4-1f f5-1f)
34.741: (move f6-1f f6-0f)
34.792: (move f5-2f f5-1f)
34.820: (move f6-1f f6-0f)
34.841: (move f5-2f f5-1f)
34.841: (move f6-1f f5-1f)
35.076: (putdown f5-2f key3-1)
35.089: (move f5-2f f6-2f)
35.089: (move f6-1f f6-2f)
35.101: (move f6-1f f6-2f)
35.154: (move f6-1f f5-1f)
35.194: (move f5-2f f6-2f)
35.195: (putdown f6-0f key3-2)
35.242: (move f6-1f f5-1f)
35.242: (move f5-0f f5-1f)
35.247: (pickup f6-1f key1-1)
34.434: (move f6-0f f5-0f)
34.497: (move f5-1f f4-1f)
34.596: (move f5-2f f5-1f)
34.633: (move f6-2f f6-1f)
34.670: (move f6-0f f6-1f)
34.673: (move f5-1f f5-2f)
34.714: (putdown f6-2f key3-1)
34.803: (move f5-1f f5-2f)
34.804: (move f6-2f f5-2f)
34.821: (move f5-1f f6-1f)
34.970: (move f6-1f f6-2f)
35.089: (putdown f5-1f key3-2)
35.105: (move f5-1f f5-2f)
35.194: (move f6-0f f5-0f)
35.269: (pickup f6-0f key1-1)
35.288: (move f5-2f f6-2f)
35.374: (pickup f6-0f key1-1)
35.417: (putdown f5-1f key3-1)
35.468: (move f5-1f f4-1f)
35.478: (pickup f6-0f key2-1)
33.691: (pickup f5-2f key3-1)
34.468: (move f6-2f f5-2f)
34.571: (move f5-1f f6-1f)
34.571: (move f6-2f f6-1f)
34.674: (pickup-and-loose f6-2f key3-1 key1-1)
34.682: (move f6-2f f6-1f)
34.703: (move f6-1f f6-0f)
34.862: (move f5-1f f4-1f)
34.938: (move f5-1f f5-0f)
35.009: (move f5-1f f6-1f)
35.041: (putdown f6-2f key1-1)
35.065: (putdown f5-2f key3-2)
35.092: (move f6-0f f6-1f)
35.092: (pickup f5-0f key3-2)
35.108: (move f5-1f f5-2f)
35.131: (move f5-2f f6-2f)
35.131: (move f6-1f f6-2f)
35.140: (move f6-1f f6-2f)
35.254: (pickup-and-loose f5-2f key1-1 key3-2)
35.300: (move f5-2f f6-2f)
33.579: (move f6-2f f5-2f)
34.379: (move f6-0f f5-0f)
34.424: (move f5-0f f6-0f)
34.425: (move f5-2f f6-2f)
34.522: (pickup f5-2f key3-2)
34.583: (move f5-0f f5-1f)
34.752: (move f6-1f f6-0f)
34.752: (move f5-0f f6-0f)
34.861: (move f6-2f f5-2f)
34.926: (pickup f6-2f key3-1)
34.945: (move f5-2f f6-2f)
35.018: (pickup-and-loose f6-2f key3-1 key3-2)
35.028: (move f6-2f f6-1f)
35.045: (move f6-1f f6-0f)
35.133: (move f6-1f f6-2f)
35.160: (move f6-2f f5-2f)
35.205: (putdown f6-2f key3-2)
35.266: (move f6-1f f5-1f)
35.267: (move f6-1f f5-1f)
35.267: (move f5-2f f5-1f)
33.716: (pickup f5-2f key3-1)
33.770: (move f6-2f f5-2f)
33.968: (move f6-2f f5-2f)
34.449: (move f6-0f f6-1f)
34.449: (move f5-1f f6-1f)
34.544: (putdown f5-1f key3-2)
34.677: (putdown f6-2f key3-1)
34.679: (pickup-and-loose f6-2f key3-1 key1-1)
34.715: (putdown f5-2f key3-1)
34.749: (putdown f6-0f key3-2)
34.756: (move f5-2f f6-2f)
34.781: (move f5-1f f5-2f)
34.833: (move f6-2f f5-2f)
34.833: (move f5-1f f5-2f)
34.936: (putdown f5-1f key1-1)
35.017: (putdown f6-2f key1-1)
35.060: (move f5-2f f5-1f)
35.060: (move f6-1f f5-1f)
35.077: (move f6-2f f6-1f)
35.091: (move f5-2f f5-1f)
33.592: (pickup-and-loose f5-2f key3-1 key3-2)
33.593: (move f6-2f f5-2f)
34.415: (move f5-2f f6-2f)
34.448: (move f6-2f f5-2f)
34.453: (pickup-and-loose f6-2f key3-1 key3-2)
34.484: (move f5-1f f6-1f)
34.484: (move f6-2f f6-1f)
34.527: (putdown f6-1f key3-2)
34.633: (move f6-2f f6-1f)
34.662: (putdown f5-2f key3-2)
34.667: (putdown f6-2f key3-2)
34.710: (move f6-0f f6-1f)
34.712: (move f5-1f f6-1f)
34.844: (move f5-2f f5-1f)
34.909: (move f5-1f f5-2f)
34.941: (move f5-2f f5-1f)
34.954: (putdown f5-2f key3-1)
34.954: (putdown f5-2f key1-1)
35.031: (putdown f5-1f key3-2)
35.053: (move f5-1f f5-0f)
33.741: (pickup f5-2f key3-1)
33.759: (move f6-2f f5-2f)
34.530: (move f5-1f f5-2f)
34.531: (putdown f6-1f key3-2)
34.595: (move f6-2f f5-2f)
34.629: (move f6-1f f5-1f)
34.629: (move f5-1f f6-1f)
34.641: (move f6-1f f6-0f)
34.642: (move f5-0f f6-0f)
34.651: (putdown f6-2f key3-1)
34.682: (move f5-2f f5-1f)
34.690: (move f6-2f f6-1f)
34.730: (move f6-1f f5-1f)
34.846: (move f6-1f f6-0f)
34.863: (move f6-1f f6-0f)
34.917: (move f6-1f f6-0f)
35.085: (move f5-2f f5-1f)
35.193: (move f6-1f f5-1f)
35.193: (move f5-2f f5-1f)
35.199: (putdown f5-0f key3-2)
34.553: (move f6-2f f5-2f)
34.677: (move f6-2f f6-1f)
34.684: (move f5-1f f5-2f)
34.712: (move f5-1f f5-2f)
34.738: (move f5-1f f6-1f)
34.748: (move f6-1f f6-2f)
34.748: (move f5-2f f6-2f)
34.791: (move f6-1f f6-2f)
34.896: (putdown f5-2f key3-1)
34.977: (move f5-0f f6-0f)
35.032: (move f5-2f f5-1f)
35.035: (move f6-1f f6-0f)
35.052: (move f6-1f f6-0f)
35.062: (move f6-1f f6-0f)
35.118: (move f5-2f f6-2f)
35.222: (move f5-1f f6-1f)
35.297: (move f6-1f f5-1f)
35.298: (move f5-2f f5-1f)
35.308: (move f5-0f f5-1f)
35.327: (move f6-1f f5-1f)
33.565: (pickup f5-2f key3-1)
33.571: (pickup f5-2f key3-1)
34.471: (pickup f6-2f key3-1)
34.513: (pickup f6-2f key3-1)
34.630: (move f6-2f f5-2f)
34.630: (move f5-1f f5-2f)
34.793: (move f5-1f f4-1f)
34.874: (move f6-1f f6-0f)
35.321: (move f5-2f f6-2f)
35.323: (putdown f6-2f key3-1)
35.342: (move f6-0f f5-0f)
35.342: (move f5-1f f5-0f)
35.355: (move f6-0f f5-0f)
35.387: (move f5-2f f5-1f)
35.395: (move f6-1f f6-2f)
35.407: (move f5-2f f6-2f)
35.417: (pickup-and-loose f6-2f key3-2 key3-1)
35.468: (move f5-1f f5-0f)
35.468: (move f6-0f f5-0f)
35.662: (move f6-1f f6-2f)
33.685: (move f6-2f f5-2f)
33.716: (move f6-2f f5-2f)
34.664: (move f5-2f f6-2f)
34.725: (move f5-2f f6-2f)
34.895: (move f6-2f f5-2f)
34.949: (move f6-2f f5-2f)
35.073: (move f6-2f f6-1f)
35.249: (pickup f6-2f key1-1)
35.268: (move f6-2f f6-1f)
35.323: (pickup f6-2f key1-1)
35.335: (pickup f6-2f key1-1)
35.345: (move f6-0f f5-0f)
35.712: (move f5-2f f5-1f)
35.755: (pickup f6-2f key3-2)
35.772: (move f5-2f f5-1f)
35.808: (move f6-2f f6-3f)
35.812: (putdown f4-1f key3-1)
35.853: (pickup f6-0f key2-1)
35.907: (move f6-2f f6-3f)
36.281: (move f4-1f f3-1f)
34.095: (move f3-1f f2-1f)
34.548: (pickup-and-loose f6-3f key1-0 key3-1)
34.549: (pickup-and-loose f6-3f key1-0 key3-1)
34.735: (move f6-2f f5-2f)
34.830: (putdown f5-2f key3-2)
34.831: (putdown f5-2f key3-1)
34.841: (putdown f5-2f key3-1)
34.933: (pickup-and-loose f6-2f key1-1 key3-1)
34.981: (move f5-2f f5-1f)
34.981: (move f6-1f f5-1f)
35.003: (putdown f6-2f key3-1)
35.022: (pickup-and-loose f6-2f key1-1 key3-1)
35.032: (putdown f6-3f key3-1)
35.039: (putdown f6-3f key3-1)
35.093: (putdown f6-2f key3-1)
35.111: (putdown f6-1f key3-2)
35.188: (move f5-2f f5-1f)
35.188: (move f6-1f f5-1f)
35.564: (move f6-1f f6-0f)
35.616: (move f5-2f f5-1f)
33.713: (pickup-and-loose f5-2f key3-1 key1-1)
34.153: (move f2-1f f1-1f)
34.222: (move f5-1f f4-1f)
34.283: (move f5-1f f4-1f)
34.869: (putdown f5-2f key1-1)
34.930: (move f6-2f f6-1f)
34.974: (putdown f5-1f key3-2)
35.046: (move f2-1f f2-2f)
35.058: (move f6-2f f6-1f)
35.081: (move f6-2f f5-2f)
35.128: (move f5-2f f5-1f)
35.151: (putdown f2-1f key3-1)
35.153: (move f6-2f f6-1f)
35.158: (move f5-2f f5-1f)
35.170: (move f5-2f f5-1f)
35.210: (move f5-2f f6-2f)
35.216: (move f6-1f f5-1f)
35.230: (move f5-2f f6-2f)
35.239: (move f6-3f f6-2f)
35.249: (move f6-2f f5-2f)
33.619: (move f2-2f f1-2f)
33.619: (move f1-1f f1-2f)
33.826: (move f2-2f f2-3f)
34.192: (putdown f4-1f key3-2)
34.312: (move f5-1f f4-1f)
34.346: (move f5-1f f5-0f)
34.347: (move f5-1f f4-1f)
34.367: (move f5-1f f4-1f)
34.614: (move f6-2f f6-1f)
34.614: (move f5-1f f6-1f)
34.806: (putdown f5-1f key1-1)
34.886: (pickup f6-1f key3-2)
34.942: (move f5-1f f5-2f)
34.958: (move f5-2f f5-1f)
34.980: (move f5-2f f5-1f)
34.987: (move f5-1f f5-2f)
35.021: (move f5-2f f6-2f)
35.029: (putdown f5-2f key1-1)
35.111: (putdown f1-1f key3-1)
35.235: (move f5-2f f5-1f)
32.879: (pickup-and-loose f1-2f key2-2 key3-1)
33.834: (putdown f1-2f key3-1)
33.949: (unlock f2-3f f2-4f key3-1 shape3)
33.955: (move f1-2f f1-3f)
33.955: (move f2-3f f1-3f)
34.673: (move f6-1f f6-0f)
34.673: (move f5-0f f6-0f)
34.825: (move f5-1f f5-2f)
34.918: (putdown f2-3f key3-1)
34.959: (move f5-1f f4-1f)
34.970: (move f6-1f f6-0f)
35.032: (move f5-1f f5-0f)
35.049: (move f6-1f f6-2f)
35.078: (move f4-1f f5-1f)
35.119: (move f6-1f f5-1f)
35.172: (move f5-1f f6-1f)
35.237: (move f5-2f f6-2f)
35.237: (putdown f6-2f key3-1)
35.269: (move f5-2f f5-1f)
35.326: (move f5-1f f6-1f)
33.204: (move f1-2f f1-3f)
33.458: (move f2-3f f1-3f)
33.692: (pickup f5-2f key3-1)
34.140: (move f1-2f f1-1f)
34.145: (move f1-2f f2-2f)
34.244: (move f1-2f f1-3f)
34.503: (move f2-3f f2-2f)
34.523: (move f1-2f f2-2f)
34.669: (pickup-and-loose f6-2f key3-1 key3-2)
34.783: (putdown f1-3f key3-1)
34.898: (pickup-and-loose f6-2f key1-1 key3-2)
34.962: (move f5-1f f5-2f)
34.982: (putdown f6-2f key3-2)
35.045: (move f5-1f f6-1f)
35.045: (move f6-2f f6-1f)
35.067: (putdown f2-3f key3-1)
35.160: (move f5-1f f5-2f)
35.161: (move f6-2f f5-2f)
35.281: (move f5-1f f6-1f)
35.302: (pickup f6-0f key1-1)
33.147: (move f2-2f f1-2f)
33.147: (move f1-3f f1-2f)
33.502: (move f1-1f f2-1f)
33.502: (move f2-2f f2-1f)
33.682: (move f6-2f f5-2f)
33.698: (putdown f1-3f key2-2)
33.875: (move f2-2f f2-3f)
33.875: (move f1-3f f2-3f)
33.957: (move f2-2f f2-1f)
34.038: (move f2-2f f2-1f)
34.329: (putdown f1-3f key3-1)
34.667: (move f1-3f f0-3f)
34.899: (move f1-3f f2-3f)
34.899: (move f2-2f f2-3f)
35.012: (move f1-3f f2-3f)
35.058: (move f5-2f f5-1f)
35.094: (move f6-2f f6-1f)
35.100: (putdown f5-2f key3-2)
35.116: (move f5-2f f6-2f)
35.230: (move f6-2f f5-2f)
32.033: (move f1-3f f1-2f)
32.550: (pickup-and-loose f1-2f key2-2 key3-1)
33.486: (putdown f1-2f key3-1)
33.520: (move f1-3f f2-3f)
33.654: (move f2-1f f1-1f)
33.654: (move f1-2f f1-1f)
33.897: (move f2-1f f3-1f)
34.109: (move f2-1f f3-1f)
34.582: (move f0-3f f0-4f)
34.812: (move f5-1f f4-1f)
34.815: (putdown f5-2f key3-1)
34.892: (move f1-3f f2-3f)
34.988: (putdown f2-1f key3-1)
35.083: (putdown f2-1f key2-2)
35.097: (move f2-3f f3-3f)
35.295: (move f5-2f f5-1f)
35.329: (move f6-1f f5-1f)
35.330: (move f5-2f f5-1f)
35.360: (putdown f6-2f key3-1)
35.508: (move f6-1f f6-0f)
31.714: (move f3-1f f4-1f)
32.695: (move f1-2f f1-3f)
32.890: (move f1-2f f2-2f)
32.890: (move f2-3f f2-2f)
32.989: (move f1-2f f1-1f)
33.176: (pickup-and-loose f0-4f key1-2 key2-2)
33.280: (move f3-1f f4-1f)
33.544: (move f1-2f f1-3f)
33.592: (pickup f1-2f key3-1)
33.740: (move f1-2f f1-1f)
33.821: (move f1-2f f2-2f)
33.836: (move f1-2f f2-2f)
34.271: (move f3-3f f4-3f)
34.363: (move f2-3f f3-3f)
34.457: (pickup f3-3f key0-2)
34.685: (putdown f1-1f key3-1)
34.770: (move f5-2f f5-1f)
34.807: (move f6-2f f5-2f)
34.822: (move f2-1f f2-2f)
34.890: (move f3-1f f3-0f)
30.153: (move f0-4f f0-3f)
31.104: (move f4-1f f5-1f)
32.637: (putdown f4-1f key2-2)
33.080: (putdown f1-3f key2-2)
33.215: (move f3-0f f4-0f)
33.215: (move f4-1f f4-0f)
33.290: (move f1-1f f2-1f)
33.290: (move f2-2f f2-1f)
33.349: (unlock f0-4f f1-4f key1-2 shape1)
33.368: (move f1-1f f2-1f)
33.368: (move f2-2f f2-1f)
33.596: (move f4-1f f5-1f)
33.720: (move f3-3f f4-3f)
33.771: (move f2-2f f2-3f)
33.771: (move f1-3f f2-3f)
33.792: (pickup f3-3f key0-2)
33.811: (move f2-2f f2-1f)
34.068: (pickup f1-1f key0-0)
34.255: (move f1-3f f0-3f)
34.484: (move f0-4f f0-5f)
26.766: (move f0-3f f1-3f)
29.666: (move f0-4f f0-3f)
29.970: (unlock f0-3f f0-2f key1-2 shape1)
30.880: (pickup-and-loose f0-4f key2-2 key1-2)
31.126: (move f5-1f f5-2f)
31.286: (move f4-1f f5-1f)
31.430: (putdown f0-3f key1-2)
31.511: (move f1-3f f1-2f)
31.533: (putdown f0-4f key1-2)
31.722: (putdown f5-1f key2-2)
31.807: (move f0-4f f1-4f)
32.014: (pickup-and-loose f5-1f key1-1 key2-2)
32.034: (move f4-1f f4-0f)
32.568: (move f5-1f f6-1f)
32.569: (move f5-1f f5-0f)
32.569: (move f4-0f f5-0f)
32.717: (move f5-1f f5-2f)
33.362: (move f1-3f f2-3f)
33.488: (move f4-3f f5-3f)
33.575: (move f2-1f f3-1f)
26.756: (move f0-3f f1-3f)
27.111: (move f0-4f f0-3f)
27.183: (move f1-3f f1-2f)
27.630: (unlock f1-3f f1-4f key1-2 shape1)
27.630: (move f0-3f f1-3f)
27.630: (move f1-4f f1-3f)
27.957: (move f1-3f f2-3f)
28.093: (move f0-4f f0-3f)
28.132: (putdown f1-3f key1-2)
29.511: (move f0-4f f1-4f)
29.577: (move f0-4f f0-5f)
29.612: (unlock f0-3f f0-2f key1-2 shape1)
29.981: (move f0-4f f1-4f)
30.024: (move f0-3f f0-2f)
30.122: (putdown f0-3f key1-2)
30.302: (move f5-1f f5-0f)
30.466: (move f5-1f f5-0f)
30.506: (move f4-0f f5-0f)
30.506: (move f5-1f f5-0f)
31.181: (putdown f0-3f key1-2)
24.401: (move f0-3f f1-3f)
24.401: (move f1-4f f1-3f)
25.262: (move f1-3f f2-3f)
25.535: (move f0-3f f1-3f)
25.535: (move f1-4f f1-3f)
26.809: (move f0-3f f1-3f)
27.235: (move f0-2f f1-2f)
27.235: (move f1-3f f1-2f)
27.235: (unlock f1-2f f0-2f key1-2 shape1)
27.554: (move f1-3f f1-2f)
27.717: (unlock f1-3f f1-4f key1-2 shape1)
27.717: (move f0-3f f1-3f)
27.966: (move f1-3f f2-3f)
27.973: (putdown f1-3f key1-2)
28.047: (putdown f1-2f key1-2)
28.321: (pickup-and-loose f1-2f key3-1 key1-2)
28.435: (putdown f0-3f key2-2)
28.533: (putdown f1-3f key1-2)
28.604: (putdown f2-3f key1-2)
29.036: (move f5-0f f4-0f)
23.936: (move f1-3f f2-3f)
24.454: (move f1-3f f1-2f)
25.324: (move f1-3f f2-3f)
25.831: (move f1-3f f2-3f)
25.932: (move f2-3f f3-3f)
26.175: (move f1-3f f1-2f)
26.257: (move f0-3f f1-3f)
26.403: (move f1-3f f2-3f)
26.428: (putdown f2-3f key1-2)
26.541: (move f1-3f f2-3f)
26.608: (putdown f1-3f key2-2)
27.068: (move f1-3f f1-2f)
27.481: (move f1-3f f1-2f)
27.743: (unlock f1-2f f0-2f key1-2 shape1)
27.743: (move f1-3f f1-2f)
27.953: (putdown f1-2f key1-2)
28.073: (move f2-3f f2-2f)
28.073: (move f1-2f f2-2f)
28.199: (pickup-and-loose f1-2f key3-1 key1-2)
28.363: (pickup-and-loose f1-2f key3-1 key1-2)
25.015: (pickup f1-2f key3-1)
25.858: (move f2-3f f3-3f)
26.129: (pickup-and-loose f3-3f key0-2 key1-2)
26.205: (move f1-3f f1-2f)
26.278: (move f1-3f f2-3f)
26.354: (move f1-2f f2-2f)
26.354: (move f2-3f f2-2f)
26.433: (move f1-2f f2-2f)
26.433: (move f2-3f f2-2f)
26.479: (putdown f2-3f key1-2)
26.479: (move f2-3f f3-3f)
26.853: (move f3-3f f4-3f)
26.928: (move f2-3f f1-3f)
27.085: (putdown f3-3f key1-2)
27.112: (move f1-3f f2-3f)
27.169: (pickup-and-loose f1-2f key3-1 key2-2)
27.219: (pickup f1-2f key3-1)
27.225: (putdown f2-3f key2-2)
27.281: (move f1-3f f1-2f)
27.374: (putdown f1-2f key2-2)
23.655: (move f3-3f f2-3f)
24.895: (move f3-3f f2-3f)
25.571: (pickup f3-3f key0-2)
26.065: (pickup-and-loose f3-3f key0-2 key1-2)
26.435: (pickup f1-2f key3-1)
26.825: (move f3-3f f4-3f)
26.959: (move f2-3f f1-3f)
27.018: (putdown f3-3f key1-2)
27.037: (move f3-3f f3-4f)
27.066: (move f1-3f f1-2f)
27.384: (move f2-3f f1-3f)
27.400: (move f1-2f f2-2f)
27.401: (move f2-3f f2-2f)
27.657: (move f2-2f f2-1f)
27.685: (move f1-2f f1-3f)
27.780: (move f1-2f f2-2f)
27.782: (move f1-2f f1-1f)
27.842: (move f2-3f f2-2f)
27.842: (move f1-2f f2-2f)
27.917: (move f2-3f f2-2f)
22.843: (move f2-3f f1-3f)
23.663: (move f3-3f f2-3f)
24.797: (move f3-3f f2-3f)
24.842: (putdown f2-3f key0-2)
24.900: (move f3-3f f2-3f)
25.327: (move f2-3f f2-2f)
26.667: (move f2-3f f1-3f)
26.978: (move f1-3f f1-2f)
26.978: (move f2-2f f1-2f)
27.021: (move f3-3f f3-4f)
27.095: (move f3-3f f4-3f)
27.095: (move f1-3f f1-2f)
27.178: (move f2-3f f2-2f)
27.405: (move f2-2f f2-3f)
27.913: (pickup f1-2f key3-1)
27.980: (move f1-2f f2-2f)
28.049: (move f3-3f f3-2f)
28.053: (putdown f3-4f key0-2)
28.140: (move f1-3f f2-3f)
28.302: (putdown f4-3f key1-2)
22.888: (move f2-3f f1-3f)
23.671: (move f2-3f f1-3f)
24.146: (putdown f1-3f key0-2)
24.490: (move f1-3f f0-3f)
24.710: (move f2-2f f1-2f)
24.710: (move f1-3f f1-2f)
24.846: (putdown f2-3f key0-2)
24.962: (move f4-3f f3-3f)
25.318: (move f2-3f f1-3f)
25.321: (move f2-3f f2-2f)
25.321: (move f3-2f f2-2f)
25.536: (move f1-3f f1-4f)
25.992: (putdown f2-3f key0-2)
26.487: (putdown f2-2f key0-2)
26.671: (move f2-3f f2-2f)
26.687: (move f2-3f f1-3f)
26.691: (move f2-2f f1-2f)
26.691: (move f1-3f f1-2f)
27.136: (move f2-3f f2-2f)
27.243: (move f2-3f f2-2f)
23.174: (move f3-3f f2-3f)
23.842: (pickup f3-3f key0-2)
24.207: (putdown f1-3f key0-2)
24.274: (move f1-3f f0-3f)
24.481: (move f1-3f f0-3f)
24.769: (move f2-2f f1-2f)
24.769: (move f1-3f f1-2f)
24.872: (move f1-3f f2-3f)
24.941: (putdown f1-3f key0-2)
25.108: (move f2-3f f1-3f)
25.111: (move f1-3f f1-2f)
25.111: (move f2-2f f1-2f)
25.349: (move f2-3f f1-3f)
25.470: (move f1-3f f1-4f)
25.534: (move f1-3f f1-4f)
25.626: (move f1-3f f1-2f)
25.633: (pickup-and-loose f1-2f key3-1 key0-2)
25.727: (putdown f1-2f key0-2)
25.741: (putdown f0-3f key0-2)
26.068: (move f0-3f f0-4f)
22.172: (move f3-3f f2-3f)
24.179: (move f0-3f f1-3f)
24.192: (pickup-and-loose f0-4f key2-2 key0-2)
24.840: (move f1-3f f2-3f)
25.458: (move f1-2f f0-2f)
25.459: (move f0-3f f0-2f)
25.483: (move f1-4f f0-4f)
25.483: (move f0-3f f0-4f)
25.493: (putdown f0-3f key0-2)
25.585: (pickup-and-loose f1-2f key3-1 key0-2)
25.655: (move f1-3f f1-2f)
25.687: (move f1-3f f1-2f)
25.742: (putdown f0-3f key0-2)
25.752: (putdown f1-2f key0-2)
25.761: (move f2-3f f2-2f)
25.811: (putdown f0-4f key0-2)
25.903: (move f3-3f f3-4f)
26.076: (move f0-3f f0-4f)
26.077: (move f1-4f f0-4f)
26.099: (move f1-2f f1-3f)
22.526: (move f0-4f f0-3f)
23.164: (move f2-3f f1-3f)
23.304: (putdown f2-3f key0-2)
23.708: (pickup-and-loose f0-4f key2-2 key0-2)
24.109: (move f0-3f f1-3f)
24.196: (pickup-and-loose f0-4f key2-2 key0-2)
24.493: (move f0-4f f1-4f)
24.906: (move f1-3f f2-3f)
24.924: (move f0-4f f0-3f)
25.078: (putdown f0-4f key0-2)
25.113: (pickup-and-loose f0-4f key1-2 key0-2)
25.165: (move f2-3f f2-2f)
25.196: (move f0-3f f1-3f)
25.327: (move f0-4f f0-5f)
25.405: (move f0-4f f1-4f)
25.569: (move f2-2f f1-2f)
25.582: (move f0-4f f0-5f)
25.807: (putdown f0-4f key0-2)
25.950: (move f1-3f f1-2f)
25.961: (move f1-2f f1-3f)
22.312: (move f0-4f f0-3f)
22.395: (move f1-4f f1-3f)
22.395: (move f0-3f f1-3f)
23.317: (move f1-4f f1-3f)
23.317: (move f0-3f f1-3f)
23.683: (putdown f0-3f key2-2)
23.884: (move f0-4f f0-5f)
24.080: (move f1-3f f0-3f)
24.223: (move f0-4f f0-3f)
24.231: (move f1-3f f1-2f)
24.232: (move f2-2f f1-2f)
24.434: (putdown f1-3f key0-2)
24.487: (move f0-4f f1-4f)
24.641: (unlock f1-4f f1-5f key2-2 shape2)
24.742: (move f0-4f f0-3f)
24.825: (move f1-3f f2-3f)
24.920: (move f0-4f f1-4f)
24.976: (pickup f1-4f key3-0)
25.238: (move f2-3f f3-3f)
25.326: (unlock f0-5f f1-5f key2-2 shape2)
22.395: (move f0-3f f1-3f)
22.395: (move f1-4f f1-3f)
22.486: (move f1-4f f1-3f)
23.033: (move f1-3f f2-3f)
23.195: (move f1-3f f2-3f)
23.277: (move f0-3f f1-3f)
23.296: (putdown f0-5f key2-2)
23.356: (move f1-3f f2-3f)
23.410: (move f0-3f f1-3f)
23.488: (putdown f0-3f key2-2)
23.510: (move f1-4f f1-3f)
23.579: (putdown f1-3f key2-2)
23.666: (unlock f0-5f f1-5f key2-2 shape2)
23.965: (move f1-4f f1-5f)
23.965: (move f0-5f f1-5f)
24.201: (move f0-5f f0-4f)
24.201: (move f1-4f f0-4f)
24.251: (move f1-3f f1-2f)
24.492: (move f1-3f f1-2f)
24.613: (unlock f1-4f f1-5f key2-2 shape2)
21.533: (move f0-5f f0-4f)
22.447: (move f1-3f f0-3f)
22.448: (move f0-4f f0-3f)
22.486: (move f1-4f f1-3f)
22.690: (move f1-5f f2-5f)
22.845: (putdown f0-5f key2-2)
22.912: (move f1-3f f2-3f)
23.059: (move f1-3f f2-3f)
23.138: (move f1-3f f2-3f)
23.262: (move f0-3f f1-3f)
23.572: (putdown f1-3f key2-2)
23.635: (move f0-5f f0-4f)
23.717: (putdown f1-3f key2-2)
23.793: (move f1-3f f2-3f)
23.868: (move f1-4f f1-5f)
24.007: (move f1-3f f1-2f)
