/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.624: (move f3-6f f3-5f)
80.632: (move f2-3f f3-3f)
80.634: (pickup-and-loose f3-4f key2-3 key2-0)
80.642: (move f2-3f f2-2f)
79.799: (move f2-3f f3-3f)
79.851: (move f3-3f f2-3f)
79.891: (pickup f3-5f key1-3)
80.087: (move f3-3f f2-3f)
80.183: (putdown f2-2f key2-0)
80.370: (move f3-3f f3-4f)
80.436: (move f3-4f f3-3f)
80.462: (move f3-3f f2-3f)
80.464: (pickup f3-3f key2-0)
80.499: (putdown f2-3f key2-1)
80.500: (move f2-4f f2-3f)
80.500: (move f3-3f f2-3f)
80.588: (move f3-3f f2-3f)
80.680: (pickup f3-3f key2-0)
80.695: (move f2-3f f2-2f)
80.724: (move f2-3f f2-2f)
80.773: (pickup f3-3f key2-0)
80.776: (move f3-3f f3-4f)
80.926: (putdown f2-3f key1-3)
80.976: (move f3-4f f2-4f)
78.791: (pickup f3-3f key1-3)
79.110: (move f3-3f f3-4f)
79.558: (putdown f3-4f key2-0)
79.570: (pickup f3-3f key1-3)
79.694: (move f2-3f f3-3f)
79.892: (putdown f2-3f key2-0)
80.296: (move f2-4f f2-3f)
80.296: (move f3-3f f2-3f)
80.318: (move f3-3f f3-4f)
80.321: (move f3-5f f3-4f)
80.354: (move f3-5f f3-6f)
80.375: (move f3-3f f3-4f)
80.391: (move f2-3f f3-3f)
80.481: (pickup-and-loose f3-4f key2-3 key2-0)
80.568: (move f3-3f f2-3f)
80.644: (move f3-3f f2-3f)
80.651: (move f2-3f f2-4f)
80.651: (move f3-4f f2-4f)
81.202: (move f3-4f f3-5f)
81.212: (move f2-3f f2-2f)
78.512: (move f3-4f f3-3f)
78.924: (pickup-and-loose f3-4f key1-3 key2-0)
78.945: (move f3-3f f2-3f)
79.351: (move f3-3f f3-4f)
79.437: (putdown f3-4f key2-0)
79.496: (move f2-3f f3-3f)
79.611: (pickup-and-loose f3-4f key2-1 key2-0)
79.648: (putdown f3-4f key2-0)
79.692: (pickup-and-loose f3-4f key2-1 key1-3)
79.696: (putdown f3-4f key2-0)
79.700: (move f3-3f f3-4f)
79.833: (move f3-4f f2-4f)
79.855: (pickup f3-3f key2-0)
79.981: (putdown f3-4f key1-3)
80.095: (move f3-4f f3-3f)
80.310: (putdown f3-6f key1-3)
80.408: (putdown f2-3f key2-0)
80.504: (pickup-and-loose f3-4f key2-3 key2-0)
80.506: (putdown f2-3f key2-0)
80.547: (pickup-and-loose f3-4f key2-3 key2-0)
78.477: (pickup f3-3f key1-3)
78.483: (move f2-3f f2-2f)
78.989: (move f2-3f f2-2f)
78.993: (move f3-4f f3-3f)
79.099: (move f2-3f f2-2f)
79.130: (putdown f3-4f key1-3)
79.194: (move f3-4f f3-3f)
79.195: (pickup f3-3f key1-3)
79.256: (move f3-4f f3-3f)
79.296: (move f3-4f f3-3f)
79.397: (move f3-3f f2-3f)
79.435: (move f3-4f f3-5f)
79.531: (pickup-and-loose f2-3f key2-0 key1-3)
79.554: (pickup-and-loose f3-4f key2-0 key1-3)
79.643: (putdown f3-3f key1-3)
79.734: (putdown f2-3f key1-3)
79.881: (putdown f3-4f key1-3)
79.888: (move f3-3f f3-4f)
79.919: (move f2-4f f2-3f)
79.919: (move f3-3f f2-3f)
78.357: (move f2-3f f2-2f)
78.687: (move f2-3f f2-2f)
78.817: (move f3-3f f2-3f)
78.817: (pickup-and-loose f2-3f key1-3 key2-0)
79.325: (putdown f2-2f key1-3)
79.351: (move f3-3f f3-4f)
79.415: (move f3-3f f2-3f)
79.566: (putdown f3-4f key2-0)
79.596: (move f3-3f f2-3f)
79.599: (putdown f2-3f key2-0)
79.669: (move f3-4f f2-4f)
79.670: (move f2-3f f2-4f)
79.785: (move f2-3f f2-4f)
79.976: (move f2-3f f3-3f)
79.983: (pickup f3-3f key2-0)
80.071: (pickup f3-4f key2-3)
80.109: (move f3-3f f2-3f)
80.267: (pickup-and-loose f3-5f key2-1 key1-3)
80.270: (putdown f3-5f key1-3)
80.398: (move f3-3f f4-3f)
78.326: (putdown f2-2f key2-0)
78.591: (move f3-4f f3-5f)
78.662: (putdown f2-2f key2-0)
78.731: (move f2-3f f2-2f)
78.764: (putdown f3-4f key1-3)
79.303: (move f2-2f f2-3f)
79.401: (putdown f2-3f key2-1)
79.620: (move f2-2f f1-2f)
79.675: (move f3-3f f2-3f)
79.688: (pickup-and-loose f3-4f key2-3 key1-3)
79.729: (move f2-3f f2-2f)
79.823: (putdown f3-3f key2-0)
79.958: (move f3-3f f3-4f)
79.960: (move f2-4f f3-4f)
80.011: (move f3-5f f4-5f)
80.141: (putdown f2-4f key2-0)
80.187: (move f2-2f f1-2f)
80.239: (putdown f2-4f key2-0)
80.320: (move f3-5f f3-6f)
80.337: (move f3-3f f3-4f)
79.121: (move f2-3f f3-3f)
79.132: (pickup f2-3f key2-0)
79.260: (move f2-4f f2-3f)
79.306: (pickup-and-loose f3-5f key2-1 key1-3)
79.347: (putdown f3-5f key1-3)
79.432: (move f2-4f f2-3f)
79.524: (pickup-and-loose f3-4f key2-1 key2-0)
79.559: (move f3-5f f3-6f)
79.596: (putdown f2-2f key1-3)
79.616: (putdown f3-4f key2-0)
79.640: (putdown f3-4f key2-0)
79.805: (move f3-4f f3-5f)
79.808: (putdown f2-3f key2-0)
80.193: (move f2-4f f3-4f)
80.203: (move f3-5f f2-5f)
80.273: (move f2-4f f3-4f)
80.362: (move f2-2f f2-3f)
80.432: (pickup-and-loose f3-4f key2-3 key2-0)
80.509: (move f2-3f f2-4f)
80.509: (move f3-4f f2-4f)
78.531: (pickup f2-3f key1-3)
78.695: (pickup f2-3f key1-3)
78.965: (move f2-2f f2-3f)
78.970: (move f2-3f f3-3f)
79.023: (move f3-5f f3-6f)
79.400: (move f3-5f f4-5f)
79.469: (putdown f3-6f key1-3)
79.669: (move f3-3f f3-4f)
79.696: (pickup f2-3f key1-3)
79.698: (move f3-4f f3-3f)
79.794: (move f2-3f f3-3f)
79.847: (move f3-5f f3-6f)
80.069: (move f2-3f f2-4f)
80.103: (move f3-4f f3-3f)
80.110: (move f2-3f f2-2f)
80.114: (pickup f3-5f key2-1)
80.205: (move f3-5f f4-5f)
80.237: (move f3-5f f3-4f)
80.404: (putdown f2-5f key1-3)
80.434: (move f2-5f f2-4f)
77.933: (pickup f3-3f key1-3)
78.801: (move f3-5f f3-4f)
78.811: (pickup f2-3f key2-0)
79.019: (move f2-3f f3-3f)
79.049: (move f2-3f f2-2f)
79.064: (pickup-and-loose f3-3f key1-3 key2-1)
79.122: (pickup-and-loose f2-2f key1-3 key2-0)
79.204: (pickup f3-3f key1-3)
79.269: (move f2-3f f2-2f)
79.287: (move f2-3f f2-2f)
79.367: (move f2-3f f3-3f)
79.389: (move f2-5f f3-5f)
79.522: (move f3-3f f2-3f)
79.530: (putdown f3-3f key2-0)
79.709: (putdown f3-4f key2-1)
79.750: (move f3-3f f3-2f)
79.809: (move f3-6f f3-5f)
79.933: (putdown f3-6f key2-1)
80.014: (move f2-3f f2-4f)
80.048: (putdown f3-3f key2-1)
78.418: (putdown f3-4f key2-1)
78.557: (move f3-3f f3-4f)
78.557: (pickup-and-loose f3-4f key1-3 key2-1)
78.722: (move f3-3f f2-3f)
78.751: (move f3-3f f3-4f)
78.751: (move f2-4f f3-4f)
78.763: (move f3-2f f2-2f)
78.763: (move f2-3f f2-2f)
78.926: (move f3-3f f3-4f)
78.958: (move f3-3f f3-4f)
79.139: (move f3-3f f3-4f)
79.267: (move f3-3f f4-3f)
79.356: (move f3-3f f3-2f)
79.359: (pickup f3-5f key2-1)
79.461: (move f3-4f f3-5f)
79.545: (putdown f2-3f key2-1)
79.653: (pickup-and-loose f3-4f key2-3 key2-1)
79.658: (move f2-2f f1-2f)
79.690: (move f2-3f f3-3f)
79.738: (move f3-3f f3-4f)
77.647: (unlock f1-2f f0-2f key1-3 shape1)
78.370: (putdown f3-4f key1-3)
78.404: (move f3-2f f2-2f)
78.405: (move f2-3f f2-2f)
78.755: (putdown f3-4f key1-3)
78.877: (pickup f3-5f key1-3)
78.878: (move f3-4f f3-5f)
79.111: (pickup-and-loose f3-4f key2-0 key1-3)
79.118: (pickup-and-loose f3-4f key2-0 key1-3)
79.293: (pickup-and-loose f2-3f key2-0 key1-3)
79.331: (move f2-2f f2-1f)
79.360: (pickup-and-loose f3-4f key2-1 key1-3)
79.431: (putdown f3-3f key2-0)
79.437: (putdown f3-4f key1-3)
79.474: (putdown f3-4f key1-3)
79.485: (move f2-2f f1-2f)
79.508: (putdown f2-3f key1-3)
79.695: (pickup-and-loose f3-4f key2-3 key1-3)
79.781: (move f3-5f f3-6f)
79.960: (move f3-4f f3-5f)
78.418: (putdown f1-2f key1-3)
78.507: (move f2-3f f2-2f)
79.113: (move f3-4f f3-3f)
79.154: (move f1-2f f2-2f)
79.221: (move f3-5f f3-6f)
79.266: (putdown f2-2f key1-3)
79.363: (move f3-4f f3-3f)
79.463: (move f3-4f f3-3f)
79.489: (putdown f1-2f key2-1)
79.582: (move f2-3f f2-4f)
79.692: (move f2-3f f3-3f)
79.983: (putdown f2-1f key2-1)
80.062: (move f1-2f f0-2f)
80.099: (pickup f3-4f key2-3)
80.158: (move f3-5f f2-5f)
80.209: (move f2-1f f2-0f)
80.406: (move f2-2f f1-2f)
80.465: (move f2-3f f2-2f)
80.505: (move f2-2f f2-1f)
80.525: (move f3-4f f3-3f)
78.471: (putdown f2-2f key2-0)
78.875: (move f2-2f f2-3f)
79.187: (putdown f3-6f key1-3)
79.215: (move f3-3f f2-3f)
79.344: (move f3-3f f2-3f)
79.456: (putdown f3-3f key2-0)
79.487: (putdown f3-3f key2-3)
79.548: (unlock f2-0f f3-0f key2-1 shape2)
79.674: (move f2-2f f2-3f)
79.683: (pickup-and-loose f2-2f key2-0 key1-3)
79.721: (move f3-4f f3-3f)
79.834: (move f2-4f f3-4f)
79.834: (move f3-3f f3-4f)
79.885: (putdown f2-2f key1-3)
80.006: (move f1-2f f0-2f)
80.051: (putdown f2-4f key2-0)
80.065: (putdown f3-3f key2-0)
80.105: (move f3-6f f3-7f)
80.197: (move f2-2f f1-2f)
80.256: (move f2-5f f2-4f)
76.418: (move f2-0f f2-1f)
76.868: (move f2-2f f1-2f)
78.176: (pickup-and-loose f3-7f key3-0 key1-3)
78.677: (putdown f3-7f key1-3)
78.694: (pickup f2-3f key2-0)
78.747: (move f2-2f f1-2f)
79.013: (move f2-4f f2-3f)
79.025: (move f2-2f f2-3f)
79.317: (putdown f2-0f key2-1)
79.474: (pickup-and-loose f3-4f key2-1 key2-0)
79.584: (pickup-and-loose f2-0f key3-2 key2-1)
79.642: (putdown f3-4f key2-0)
79.729: (putdown f3-3f key2-3)
79.905: (move f2-3f f3-3f)
80.048: (move f2-3f f2-4f)
80.109: (move f2-3f f2-2f)
80.231: (move f2-3f f2-2f)
80.263: (move f2-4f f3-4f)
80.318: (move f2-2f f2-3f)
80.340: (move f3-3f f4-3f)
75.794: (move f2-0f f2-1f)
75.805: (move f2-1f f2-2f)
76.551: (putdown f2-1f key2-1)
76.662: (move f2-0f f2-1f)
76.717: (move f1-2f f0-2f)
77.354: (putdown f1-2f key2-0)
78.283: (pickup f2-3f key1-3)
79.172: (putdown f2-3f key2-0)
79.211: (move f2-1f f3-1f)
79.242: (move f3-7f f3-6f)
79.362: (move f2-4f f3-4f)
79.446: (move f2-4f f2-5f)
79.493: (move f2-3f f3-3f)
79.571: (move f2-3f f3-3f)
79.665: (pickup f2-3f key1-3)
79.675: (move f2-3f f2-4f)
79.780: (move f2-3f f2-4f)
79.838: (unlock f2-0f f1-0f key3-2 shape3)
79.912: (move f2-3f f2-2f)
80.325: (pickup f3-4f key2-1)
74.661: (move f2-1f f2-2f)
75.705: (putdown f2-2f key2-1)
75.793: (move f2-1f f2-2f)
75.813: (move f2-1f f2-2f)
75.817: (move f2-2f f1-2f)
75.901: (move f2-0f f2-1f)
76.587: (putdown f2-1f key3-2)
77.019: (move f2-2f f3-2f)
77.019: (move f3-1f f3-2f)
77.323: (move f2-2f f2-3f)
77.375: (putdown f0-2f key2-0)
78.334: (move f2-3f f3-3f)
78.451: (move f2-3f f2-2f)
78.753: (move f2-1f f3-1f)
78.910: (move f2-3f f2-2f)
78.910: (pickup-and-loose f2-2f key1-3 key2-0)
79.000: (putdown f3-4f key1-3)
79.180: (move f1-2f f0-2f)
79.215: (putdown f3-3f key2-0)
79.281: (putdown f3-3f key2-0)
73.443: (move f2-2f f1-2f)
74.983: (move f2-1f f2-2f)
75.333: (move f2-2f f2-3f)
75.408: (putdown f2-2f key3-2)
75.711: (move f2-2f f3-2f)
75.712: (move f3-1f f3-2f)
75.723: (putdown f1-2f key2-1)
75.772: (move f2-2f f1-2f)
75.801: (move f2-1f f2-2f)
75.853: (move f2-2f f1-2f)
75.875: (move f2-2f f1-2f)
76.227: (putdown f2-1f key3-2)
76.704: (move f2-2f f2-1f)
77.113: (putdown f3-2f key2-1)
77.149: (putdown f2-3f key2-1)
77.153: (move f2-2f f2-3f)
77.158: (move f2-2f f3-2f)
77.196: (move f2-2f f3-2f)
77.210: (move f2-2f f2-3f)
77.230: (move f2-3f f3-3f)
71.571: (unlock f1-2f f1-3f key3-2 shape3)
73.625: (move f2-2f f1-2f)
74.360: (unlock f2-3f f1-3f key3-2 shape3)
74.645: (putdown f1-2f key3-2)
74.943: (move f2-2f f2-3f)
75.078: (putdown f2-2f key3-2)
75.227: (move f2-1f f2-2f)
75.787: (move f2-3f f2-2f)
75.791: (move f1-2f f2-2f)
75.819: (move f3-2f f2-2f)
75.824: (move f2-3f f3-3f)
75.824: (move f3-2f f3-3f)
75.846: (move f2-2f f3-2f)
75.986: (move f2-2f f1-2f)
76.016: (move f2-2f f1-2f)
76.220: (pickup-and-loose f3-3f key1-3 key2-1)
76.319: (putdown f2-3f key3-2)
76.345: (move f3-3f f4-3f)
76.498: (move f2-3f f2-4f)
76.826: (move f2-3f f3-3f)
70.281: (unlock f1-2f f1-3f key3-2 shape3)
72.129: (putdown f1-2f key3-2)
72.890: (move f2-3f f2-2f)
72.890: (move f1-2f f2-2f)
73.224: (unlock f2-3f f1-3f key3-2 shape3)
74.740: (putdown f2-3f key3-2)
75.021: (move f3-2f f3-3f)
75.021: (move f2-3f f3-3f)
75.054: (putdown f1-2f key3-2)
75.248: (move f3-3f f3-4f)
75.249: (move f2-4f f3-4f)
75.276: (move f2-3f f2-4f)
75.279: (move f2-3f f3-3f)
75.402: (move f3-3f f4-3f)
75.433: (putdown f2-3f key3-2)
75.526: (move f2-3f f2-4f)
75.536: (move f2-2f f2-3f)
75.549: (pickup-and-loose f3-3f key1-3 key3-2)
75.597: (move f2-2f f2-3f)
75.703: (move f2-2f f1-2f)
70.157: (putdown f1-2f key3-2)
72.920: (move f2-3f f2-2f)
72.920: (move f1-2f f2-2f)
73.172: (putdown f2-3f key3-2)
73.442: (putdown f2-2f key3-2)
73.586: (move f2-2f f2-1f)
73.729: (pickup-and-loose f3-3f key1-3 key3-2)
73.839: (move f2-3f f2-2f)
73.974: (move f2-3f f2-4f)
74.039: (move f1-2f f2-2f)
74.062: (move f3-3f f3-4f)
74.063: (move f2-4f f3-4f)
74.161: (move f2-3f f3-3f)
74.192: (move f2-3f f1-3f)
74.192: (move f1-2f f1-3f)
74.371: (move f3-3f f4-3f)
74.535: (move f2-2f f3-2f)
74.536: (move f3-3f f3-2f)
74.761: (move f3-3f f4-3f)
74.900: (putdown f3-3f key3-2)
72.225: (move f1-3f f0-3f)
72.766: (move f2-3f f2-2f)
72.771: (putdown f2-2f key3-2)
72.801: (move f1-2f f2-2f)
72.823: (move f2-2f f1-2f)
72.989: (move f2-2f f1-2f)
73.001: (move f3-3f f3-4f)
73.185: (move f3-3f f4-3f)
73.519: (move f4-3f f5-3f)
73.584: (move f2-2f f2-1f)
73.831: (putdown f2-1f key3-2)
73.846: (move f2-4f f3-4f)
73.846: (move f3-3f f3-4f)
73.893: (move f2-2f f2-1f)
73.919: (move f2-2f f2-1f)
73.957: (move f2-2f f2-1f)
73.993: (putdown f2-4f key3-2)
74.018: (move f1-2f f1-3f)
74.060: (putdown f1-3f key3-2)
74.134: (move f2-3f f1-3f)
70.218: (move f1-3f f1-2f)
70.222: (move f2-2f f1-2f)
70.222: (move f1-3f f1-2f)
70.245: (move f2-2f f1-2f)
71.509: (pickup-and-loose f0-3f key1-1 key3-2)
72.120: (putdown f0-3f key3-2)
72.147: (move f1-3f f0-3f)
72.201: (move f1-3f f0-3f)
72.227: (move f1-3f f0-3f)
72.520: (move f4-3f f5-3f)
73.202: (move f2-2f f2-3f)
73.211: (move f2-4f f2-3f)
73.214: (putdown f4-3f key3-2)
73.237: (move f3-4f f3-5f)
73.252: (move f2-2f f2-3f)
73.252: (move f1-3f f2-3f)
73.258: (move f1-3f f2-3f)
73.293: (move f3-4f f4-4f)
73.331: (putdown f2-1f key3-2)
73.332: (move f2-2f f2-1f)
71.267: (move f3-5f f3-6f)
71.498: (pickup f0-3f key1-1)
71.562: (pickup f0-3f key1-1)
71.570: (pickup f0-3f key1-1)
71.608: (unlock f0-3f f0-2f key1-1 shape1)
71.940: (pickup-and-loose f5-3f key1-2 key3-2)
72.371: (putdown f5-3f key3-2)
72.450: (move f4-3f f5-3f)
72.670: (move f2-3f f2-2f)
72.802: (move f2-1f f2-2f)
72.826: (move f1-2f f2-2f)
72.827: (move f2-3f f2-2f)
73.332: (move f0-3f f1-3f)
73.386: (move f3-5f f2-5f)
73.591: (move f4-4f f4-5f)
73.591: (move f3-5f f4-5f)
73.971: (move f2-3f f1-3f)
74.040: (move f2-3f f2-4f)
74.051: (move f0-3f f1-3f)
74.079: (move f2-3f f1-3f)
68.983: (move f1-3f f1-2f)
70.156: (move f2-2f f1-2f)
70.156: (move f1-3f f1-2f)
70.193: (move f1-3f f1-2f)
70.211: (move f2-2f f1-2f)
70.383: (move f0-3f f0-2f)
71.544: (unlock f0-3f f0-2f key1-1 shape1)
71.603: (unlock f0-3f f0-2f key1-1 shape1)
71.606: (unlock f0-3f f0-2f key1-1 shape1)
71.892: (pickup-and-loose f0-3f key3-2 key1-1)
72.031: (putdown f3-6f key1-3)
72.065: (pickup f5-3f key1-2)
72.152: (move f1-3f f0-3f)
72.166: (putdown f0-3f key1-1)
72.226: (move f1-3f f0-3f)
73.121: (move f5-3f f4-3f)
73.230: (move f1-3f f2-3f)
73.262: (move f2-2f f2-3f)
73.284: (move f0-3f f1-3f)
73.284: (move f0-3f f1-3f)
68.239: (move f1-2f f2-2f)
68.914: (move f1-3f f1-2f)
68.949: (move f1-3f f1-2f)
69.121: (unlock f1-2f f0-2f key1-1 shape1)
69.121: (move f0-2f f1-2f)
70.050: (putdown f1-2f key1-1)
70.338: (move f0-3f f0-2f)
70.399: (move f0-3f f0-2f)
70.440: (move f0-3f f0-2f)
71.495: (pickup f0-3f key1-1)
71.592: (pickup f0-3f key1-1)
71.801: (putdown f0-2f key1-1)
72.075: (move f0-3f f0-2f)
72.197: (putdown f0-3f key1-1)
72.241: (putdown f0-3f key1-1)
72.259: (putdown f0-3f key1-1)
72.407: (move f0-3f f0-2f)
72.811: (move f1-2f f2-2f)
72.812: (move f2-3f f2-2f)
73.386: (move f0-3f f1-3f)
65.974: (move f2-2f f2-1f)
68.209: (move f1-2f f2-2f)
68.243: (move f1-2f f2-2f)
68.381: (move f1-2f f2-2f)
68.409: (putdown f2-2f key1-1)
69.048: (move f0-2f f1-2f)
69.049: (unlock f1-2f f0-2f key1-1 shape1)
69.050: (move f1-3f f1-2f)
69.060: (move f0-2f f1-2f)
69.074: (unlock f1-2f f0-2f key1-1 shape1)
69.074: (move f0-2f f1-2f)
69.999: (putdown f1-2f key1-1)
70.014: (putdown f1-2f key1-1)
70.115: (pickup-and-loose f1-2f key3-2 key1-1)
70.238: (putdown f1-2f key1-1)
70.322: (move f0-2f f1-2f)
70.478: (move f0-2f f1-2f)
70.478: (move f1-2f f2-2f)
70.624: (move f2-2f f3-2f)
71.535: (unlock f0-3f f0-2f key1-1 shape1)
65.882: (putdown f2-1f key1-1)
65.907: (move f2-2f f2-1f)
65.925: (move f2-2f f2-1f)
66.008: (move f2-2f f2-1f)
66.923: (move f2-1f f2-0f)
68.337: (move f1-2f f2-2f)
68.351: (move f3-2f f3-1f)
68.352: (move f2-1f f3-1f)
68.357: (move f1-2f f2-2f)
68.380: (putdown f2-2f key1-1)
68.382: (move f2-2f f2-1f)
68.383: (move f1-2f f2-2f)
68.406: (putdown f2-2f key1-1)
68.584: (putdown f2-2f key1-1)
69.514: (move f2-2f f1-2f)
70.183: (putdown f1-2f key1-1)
70.184: (putdown f1-2f key1-1)
70.195: (putdown f1-2f key1-1)
70.273: (putdown f1-2f key3-2)
70.326: (move f0-3f f0-2f)
65.806: (move f2-2f f2-1f)
65.824: (putdown f2-1f key1-1)
65.847: (putdown f2-1f key1-1)
65.880: (move f2-2f f2-1f)
65.922: (putdown f2-1f key1-1)
65.953: (move f2-2f f2-1f)
66.827: (move f2-1f f2-0f)
66.965: (move f2-1f f2-0f)
66.969: (move f2-1f f2-0f)
67.082: (pickup-and-loose f2-0f key2-1 key1-1)
67.245: (putdown f2-0f key1-1)
68.341: (move f2-2f f2-1f)
68.345: (move f2-2f f2-1f)
68.361: (move f2-1f f3-1f)
68.383: (move f2-1f f3-1f)
68.407: (move f2-1f f3-1f)
68.416: (move f2-2f f2-1f)
68.422: (move f2-1f f2-2f)
68.545: (putdown f2-2f key1-1)
68.580: (putdown f2-2f key1-1)
65.745: (putdown f2-1f key1-1)
65.817: (putdown f2-1f key1-1)
65.880: (putdown f2-1f key1-1)
66.789: (move f2-1f f2-0f)
66.801: (move f2-1f f2-0f)
66.857: (move f2-1f f2-0f)
66.964: (pickup-and-loose f2-0f key2-1 key1-1)
67.110: (pickup-and-loose f2-0f key2-1 key1-1)
67.122: (putdown f2-0f key1-1)
67.126: (pickup-and-loose f2-0f key2-1 key1-1)
67.271: (putdown f2-0f key1-1)
67.289: (putdown f2-0f key1-1)
68.267: (move f2-2f f2-1f)
68.288: (move f2-2f f2-1f)
68.343: (move f2-1f f3-1f)
68.348: (move f2-1f f3-1f)
68.386: (move f2-1f f2-2f)
68.403: (move f2-1f f3-1f)
68.427: (move f2-1f f2-2f)
68.430: (move f2-1f f2-2f)
66.921: (pickup-and-loose f2-0f key2-1 key1-1)
66.926: (pickup-and-loose f2-0f key2-1 key1-1)
66.997: (pickup-and-loose f2-0f key2-1 key1-1)
67.080: (putdown f2-0f key1-1)
67.099: (putdown f2-0f key1-1)
67.153: (putdown f2-0f key1-1)
68.377: (move f2-1f f2-2f)
68.416: (move f2-1f f2-2f)
68.428: (move f2-1f f2-2f)
68.550: (move f2-0f f2-1f)
68.689: (putdown f3-1f key1-1)
68.712: (putdown f3-1f key1-1)
68.748: (move f2-0f f2-1f)
68.767: (putdown f3-1f key1-1)
68.804: (move f2-0f f2-1f)
68.905: (move f2-0f f2-1f)
69.015: (move f2-0f f2-1f)
69.111: (move f2-0f f2-1f)
69.227: (move f2-2f f1-2f)
69.289: (move f2-2f f1-2f)
68.448: (move f2-0f f2-1f)
68.508: (move f2-0f f2-1f)
68.581: (move f2-0f f2-1f)
68.610: (putdown f2-1f key2-1)
68.649: (move f2-0f f2-1f)
68.713: (move f2-0f f2-1f)
68.778: (move f2-0f f2-1f)
68.873: (putdown f2-1f key2-1)
68.920: (move f3-1f f2-1f)
68.969: (putdown f2-1f key2-1)
68.978: (move f3-1f f2-1f)
69.050: (move f3-1f f2-1f)
69.256: (move f2-2f f1-2f)
69.336: (move f2-2f f1-2f)
69.350: (move f2-2f f1-2f)
69.383: (pickup f1-2f key3-2)
69.742: (move f2-1f f2-2f)
69.908: (move f2-1f f2-2f)
69.949: (move f2-1f f2-2f)
70.045: (move f2-1f f2-2f)
67.351: (move f2-1f f2-0f)
67.501: (move f2-1f f2-0f)
67.522: (move f2-1f f2-0f)
68.511: (putdown f2-1f key2-1)
68.538: (move f1-2f f2-2f)
68.571: (putdown f2-1f key2-1)
68.639: (putdown f2-1f key2-1)
69.432: (pickup f1-2f key3-2)
69.692: (move f2-1f f2-2f)
69.712: (move f2-1f f2-2f)
69.748: (move f2-1f f2-2f)
69.926: (putdown f2-2f key2-1)
69.994: (move f2-1f f2-2f)
70.023: (move f2-1f f2-2f)
70.026: (move f2-1f f2-2f)
70.049: (move f2-1f f2-2f)
70.090: (putdown f2-2f key2-1)
70.130: (putdown f2-2f key2-1)
70.187: (move f2-1f f2-2f)
70.232: (move f2-1f f2-2f)
66.017: (move f2-2f f2-1f)
67.009: (pickup f2-0f key1-1)
67.134: (pickup f2-0f key1-1)
67.144: (pickup f2-0f key1-1)
67.306: (move f2-1f f2-0f)
67.330: (move f2-1f f2-0f)
67.383: (move f2-1f f2-0f)
68.393: (putdown f2-2f key3-2)
68.548: (move f1-2f f2-2f)
68.788: (move f2-2f f2-1f)
69.052: (move f2-2f f2-1f)
69.160: (move f2-2f f2-1f)
69.873: (putdown f2-2f key2-1)
69.903: (putdown f2-2f key2-1)
69.929: (putdown f2-2f key2-1)
69.966: (move f2-1f f2-2f)
69.994: (move f2-1f f2-2f)
70.029: (move f2-1f f2-2f)
70.882: (move f2-2f f3-2f)
70.889: (move f2-2f f3-2f)
65.769: (move f2-0f f2-1f)
65.789: (move f2-0f f2-1f)
65.846: (putdown f2-1f key3-2)
65.872: (move f2-0f f2-1f)
65.885: (pickup-and-loose f2-1f key1-1 key3-2)
65.917: (move f2-2f f2-1f)
65.989: (move f2-2f f2-1f)
66.964: (pickup f2-0f key1-1)
66.985: (pickup f2-0f key1-1)
67.039: (pickup f2-0f key1-1)
67.383: (move f2-1f f2-0f)
67.525: (move f2-1f f2-0f)
67.572: (move f2-1f f2-0f)
68.396: (putdown f2-2f key3-2)
68.676: (move f2-2f f2-1f)
68.740: (move f2-2f f2-1f)
68.820: (move f2-2f f2-1f)
69.319: (move f2-2f f1-2f)
69.362: (move f2-0f f3-0f)
69.418: (move f2-0f f3-0f)
65.638: (pickup-and-loose f2-1f key2-1 key1-1)
65.663: (pickup-and-loose f2-1f key2-1 key1-1)
65.669: (move f2-0f f2-1f)
65.738: (pickup-and-loose f2-1f key2-1 key1-1)
65.742: (move f2-0f f2-1f)
65.776: (putdown f2-1f key1-1)
65.798: (putdown f2-1f key1-1)
65.803: (putdown f2-1f key3-2)
65.818: (move f2-0f f2-1f)
65.822: (pickup-and-loose f2-1f key1-1 key3-2)
65.861: (move f2-2f f2-1f)
65.874: (putdown f2-1f key1-1)
65.984: (pickup f2-1f key1-1)
66.953: (move f2-1f f2-0f)
67.031: (pickup f2-0f key1-1)
67.153: (pickup f2-0f key1-1)
67.190: (pickup f2-0f key1-1)
67.321: (move f2-1f f2-0f)
67.341: (move f2-1f f2-0f)
67.417: (move f2-1f f2-0f)
65.558: (pickup-and-loose f2-1f key2-1 key1-1)
65.627: (pickup-and-loose f2-1f key2-1 key1-1)
65.695: (pickup-and-loose f2-1f key2-1 key1-1)
65.695: (putdown f2-1f key1-1)
65.766: (putdown f2-1f key1-1)
65.831: (putdown f2-1f key1-1)
65.915: (pickup f2-1f key1-1)
65.946: (move f2-0f f2-1f)
65.970: (move f2-0f f2-1f)
66.065: (move f2-0f f2-1f)
66.841: (move f2-1f f2-0f)
66.970: (pickup f2-0f key1-1)
