/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.967: (pickup f4-5f key2-2)
37.387: (putdown f4-5f key0-2)
37.479: (pickup f4-5f key0-2)
37.554: (move f4-5f f4-4f)
37.714: (move f4-5f f4-4f)
37.845: (move f5-4f f4-4f)
37.859: (move f4-4f f4-5f)
37.899: (move f5-4f f4-4f)
39.816: (pickup-and-loose f5-4f key2-2 key0-2)
39.855: (pickup-and-loose f5-4f key2-2 key0-2)
39.855: (move f4-4f f5-4f)
40.020: (putdown f5-4f key0-2)
40.059: (putdown f5-4f key0-2)
40.268: (move f5-4f f4-4f)
40.309: (pickup-and-loose f5-4f key3-1 key0-2)
40.353: (move f4-4f f5-4f)
40.369: (move f4-4f f3-4f)
40.388: (pickup-and-loose f5-4f key3-1 key0-2)
37.337: (putdown f4-5f key2-2)
37.543: (move f4-5f f4-4f)
37.561: (move f5-4f f4-4f)
37.561: (move f4-5f f4-4f)
37.645: (move f4-4f f4-5f)
37.651: (move f4-5f f4-4f)
37.672: (move f4-4f f4-5f)
37.705: (putdown f4-4f key2-2)
37.781: (putdown f4-4f key0-2)
37.822: (move f4-5f f4-4f)
37.842: (move f5-4f f4-4f)
37.871: (move f5-4f f4-4f)
38.621: (pickup-and-loose f4-4f key1-1 key2-2)
38.769: (pickup-and-loose f4-4f key1-1 key0-2)
38.878: (pickup f4-4f key1-1)
38.908: (pickup f4-4f key1-1)
39.831: (move f4-4f f5-4f)
40.037: (move f4-4f f5-4f)
40.135: (pickup f5-4f key2-2)
40.280: (move f5-4f f4-4f)
37.564: (pickup f4-5f key1-0)
37.590: (pickup f4-5f key1-0)
37.686: (putdown f4-4f key2-2)
37.708: (putdown f4-4f key2-2)
37.745: (move f4-4f f4-5f)
37.745: (putdown f4-4f key0-2)
37.817: (move f4-4f f4-5f)
37.819: (move f4-5f f4-4f)
37.838: (move f4-4f f4-5f)
37.895: (move f4-4f f4-5f)
38.556: (pickup-and-loose f4-4f key1-1 key2-2)
38.588: (pickup-and-loose f4-4f key1-1 key2-2)
38.702: (pickup-and-loose f4-4f key1-1 key0-2)
38.790: (pickup f4-4f key1-1)
38.807: (pickup f4-4f key1-1)
38.860: (pickup f4-4f key1-1)
39.880: (move f4-4f f5-4f)
40.013: (pickup-and-loose f5-4f key1-0 key0-2)
40.090: (putdown f5-4f key0-2)
40.092: (move f4-4f f5-4f)
37.534: (unlock f4-5f f5-5f key1-0 shape1)
37.558: (unlock f4-5f f5-5f key1-0 shape1)
37.697: (move f4-4f f4-5f)
37.698: (move f4-5f f4-4f)
37.706: (move f4-4f f4-5f)
37.750: (move f4-5f f4-4f)
37.750: (move f5-4f f4-4f)
37.851: (move f4-4f f4-5f)
37.937: (move f5-4f f4-4f)
38.788: (pickup f4-4f key1-1)
40.076: (pickup-and-loose f5-4f key1-0 key0-2)
40.076: (unlock f5-4f f5-5f key1-0 shape1)
40.139: (move f4-4f f5-4f)
40.142: (putdown f5-4f key0-2)
40.176: (move f4-4f f5-4f)
40.245: (pickup-and-loose f5-4f key1-0 key2-2)
40.305: (putdown f5-4f key2-2)
40.365: (pickup-and-loose f5-4f key3-1 key1-0)
40.366: (pickup f5-4f key3-1)
40.446: (move f5-4f f5-5f)
37.592: (putdown f4-5f key1-0)
37.616: (putdown f4-5f key1-0)
37.694: (move f5-4f f4-4f)
37.695: (move f4-5f f4-4f)
37.746: (move f4-5f f4-4f)
37.746: (move f5-4f f4-4f)
37.819: (putdown f4-4f key1-0)
37.843: (move f5-4f f4-4f)
37.851: (move f4-4f f4-5f)
37.872: (putdown f4-4f key1-0)
37.896: (move f5-4f f4-4f)
38.828: (pickup-and-loose f4-4f key1-1 key1-0)
38.858: (pickup-and-loose f4-4f key1-1 key1-0)
38.927: (pickup f4-4f key1-1)
39.872: (pickup f5-4f key0-2)
39.908: (pickup f5-4f key0-2)
40.177: (move f4-4f f5-4f)
40.289: (move f5-4f f4-4f)
40.422: (pickup f5-4f key3-1)
40.459: (pickup f5-4f key3-1)
37.708: (move f4-4f f4-5f)
37.733: (move f4-4f f4-5f)
37.803: (putdown f4-4f key1-0)
37.812: (move f4-5f f4-4f)
37.850: (move f4-4f f4-5f)
37.855: (putdown f4-4f key1-0)
37.863: (move f4-5f f4-4f)
37.878: (move f4-4f f4-5f)
38.773: (pickup-and-loose f4-4f key1-1 key1-0)
38.805: (pickup-and-loose f4-4f key1-1 key1-0)
38.826: (pickup f4-4f key1-1)
38.857: (pickup f4-4f key1-1)
40.081: (move f5-4f f4-4f)
40.196: (move f4-4f f5-4f)
40.250: (putdown f5-4f key1-0)
40.252: (move f5-4f f4-4f)
40.354: (move f4-4f f5-4f)
40.537: (pickup-and-loose f5-4f key3-1 key1-0)
40.582: (move f4-4f f5-4f)
40.586: (move f5-4f f5-5f)
37.713: (move f4-4f f4-5f)
37.738: (move f4-4f f4-5f)
37.881: (move f5-4f f4-4f)
38.812: (pickup f4-4f key1-1)
38.843: (pickup f4-4f key1-1)
39.927: (pickup f5-4f key0-2)
40.133: (pickup f5-4f key2-2)
40.171: (move f4-4f f5-4f)
40.232: (move f4-4f f5-4f)
40.269: (move f5-4f f4-4f)
40.331: (move f4-4f f5-4f)
40.371: (pickup-and-loose f4-4f key2-2 key3-1)
40.392: (move f4-4f f5-4f)
40.473: (pickup f5-4f key3-1)
40.577: (pickup-and-loose f4-4f key1-1 key3-1)
40.603: (putdown f4-4f key3-1)
40.610: (unlock f5-4f f5-5f key1-1 shape1)
40.610: (move f4-4f f5-4f)
40.614: (move f4-4f f5-4f)
40.644: (pickup f5-4f key3-1)
37.880: (move f4-4f f4-5f)
38.897: (pickup f4-4f key1-1)
39.901: (pickup f5-4f key0-2)
39.960: (pickup f5-4f key0-2)
40.118: (pickup f5-4f key2-2)
40.219: (move f5-4f f4-4f)
40.238: (move f5-4f f4-4f)
40.449: (pickup f5-4f key3-1)
40.550: (pickup f5-4f key3-1)
40.619: (pickup f5-4f key3-1)
40.628: (move f4-4f f5-4f)
40.721: (pickup f5-4f key3-1)
40.735: (move f4-4f f5-4f)
40.848: (move f4-5f f4-6f)
40.914: (move f4-4f f4-5f)
40.917: (move f4-5f f4-6f)
40.918: (pickup-and-loose f4-4f key1-1 key3-1)
40.984: (putdown f4-4f key3-1)
41.007: (move f5-4f f5-5f)
41.027: (move f4-4f f4-5f)
40.233: (move f5-4f f4-4f)
40.254: (move f5-4f f4-4f)
40.254: (move f5-4f f4-4f)
40.274: (move f5-4f f4-4f)
40.436: (move f5-4f f5-5f)
40.610: (move f5-4f f5-5f)
40.656: (move f5-4f f5-5f)
40.687: (move f4-4f f5-4f)
40.700: (pickup f4-6f key0-2)
40.750: (pickup f4-6f key2-2)
40.766: (pickup-and-loose f4-4f key1-0 key3-1)
40.793: (pickup-and-loose f4-4f key1-0 key3-1)
40.828: (move f4-5f f4-6f)
40.850: (pickup-and-loose f4-4f key1-1 key3-1)
40.863: (putdown f4-4f key3-1)
40.878: (pickup-and-loose f4-4f key1-1 key3-1)
40.894: (putdown f4-4f key3-1)
41.021: (move f5-4f f5-3f)
41.064: (move f4-4f f4-5f)
41.075: (move f5-4f f5-3f)
36.931: (move f4-6f f4-5f)
37.604: (move f4-6f f4-5f)
40.679: (pickup f4-6f key0-2)
40.706: (unlock f5-4f f5-5f key1-1 shape1)
40.784: (putdown f5-5f key0-2)
40.792: (pickup-and-loose f4-4f key1-0 key3-1)
40.818: (pickup-and-loose f4-4f key1-0 key3-1)
40.831: (putdown f5-5f key0-2)
40.842: (putdown f5-3f key0-2)
40.850: (pickup-and-loose f4-4f key1-1 key3-1)
40.856: (pickup-and-loose f4-4f key1-1 key3-1)
40.865: (putdown f4-4f key3-1)
40.872: (putdown f4-4f key3-1)
40.876: (pickup-and-loose f4-4f key1-1 key3-1)
40.882: (pickup-and-loose f4-4f key1-1 key3-1)
40.893: (putdown f5-3f key0-2)
40.894: (putdown f4-4f key3-1)
40.899: (putdown f5-5f key2-2)
40.901: (putdown f4-4f key3-1)
40.927: (move f4-4f f4-5f)
37.371: (putdown f4-5f key2-2)
37.412: (putdown f4-5f key0-2)
37.531: (move f4-5f f4-4f)
37.550: (move f4-5f f4-4f)
37.583: (move f5-5f f4-5f)
37.585: (move f5-5f f4-5f)
37.678: (move f5-5f f4-5f)
37.766: (move f4-6f f4-5f)
40.450: (move f5-5f f5-4f)
40.457: (move f5-3f f5-4f)
40.466: (move f5-5f f5-4f)
40.480: (move f4-5f f5-5f)
40.519: (move f5-3f f5-4f)
40.528: (move f5-5f f5-4f)
40.613: (move f4-5f f5-5f)
41.258: (pickup-and-loose f5-4f key3-1 key1-1)
41.315: (move f5-3f f4-3f)
41.327: (move f5-3f f4-3f)
41.514: (pickup-and-loose f5-4f key2-2 key1-1)
41.689: (pickup-and-loose f5-4f key1-0 key1-1)
37.484: (putdown f4-5f key0-2)
37.528: (pickup f4-5f key1-0)
37.530: (pickup f4-5f key1-0)
37.563: (pickup-and-loose f4-4f key1-0 key2-2)
37.575: (pickup-and-loose f4-4f key1-0 key0-2)
37.675: (putdown f4-4f key2-2)
37.682: (move f4-5f f4-4f)
37.684: (putdown f4-4f key0-2)
37.805: (move f4-5f f4-4f)
37.807: (move f4-5f f4-4f)
37.833: (move f5-4f f4-4f)
37.833: (move f4-3f f4-4f)
37.839: (move f5-4f f4-4f)
37.839: (move f4-3f f4-4f)
37.855: (move f4-5f f4-4f)
37.855: (move f5-4f f4-4f)
37.861: (move f5-4f f4-4f)
37.861: (move f4-5f f4-4f)
37.863: (move f4-5f f4-4f)
37.863: (move f5-4f f4-4f)
37.574: (move f4-4f f4-5f)
37.591: (move f4-4f f4-5f)
37.596: (move f4-4f f4-5f)
37.694: (pickup f4-4f key1-0)
37.696: (pickup f4-4f key1-0)
37.713: (move f4-4f f4-5f)
37.728: (pickup f4-4f key1-0)
37.754: (pickup f4-4f key1-0)
37.754: (putdown f4-4f key0-2)
37.754: (move f4-5f f4-4f)
37.756: (move f4-5f f4-4f)
37.787: (move f4-4f f4-5f)
37.797: (move f4-4f f4-5f)
37.878: (move f4-5f f4-4f)
38.507: (pickup f4-4f key1-1)
38.507: (pickup-and-loose f4-4f key1-1 key1-0)
38.628: (pickup f4-4f key1-1)
38.628: (pickup-and-loose f4-4f key1-1 key1-0)
38.756: (pickup-and-loose f4-4f key1-1 key0-2)
38.773: (pickup f4-4f key1-1)
37.220: (move f4-4f f4-5f)
37.274: (move f4-4f f4-5f)
37.540: (pickup f4-5f key1-0)
37.540: (move f4-4f f4-5f)
37.630: (putdown f4-5f key1-0)
37.650: (putdown f4-5f key1-0)
37.857: (putdown f4-4f key1-0)
37.945: (move f4-4f f4-5f)
38.779: (pickup-and-loose f4-4f key1-1 key1-0)
38.792: (pickup-and-loose f4-4f key1-1 key1-0)
38.815: (pickup-and-loose f4-4f key1-1 key1-0)
38.815: (pickup-and-loose f4-4f key1-1 key1-0)
38.923: (pickup f4-4f key1-1)
40.024: (move f4-4f f5-4f)
40.221: (move f4-4f f5-4f)
40.226: (move f4-4f f5-4f)
40.294: (move f4-4f f5-4f)
40.363: (move f4-4f f5-4f)
40.368: (move f4-4f f5-4f)
40.378: (move f4-4f f5-4f)
36.831: (pickup-and-loose f4-5f key2-2 key1-0)
37.271: (putdown f4-5f key1-0)
37.323: (putdown f4-5f key1-0)
37.386: (pickup-and-loose f4-5f key0-2 key1-0)
37.677: (move f4-4f f4-5f)
37.685: (move f4-5f f4-4f)
37.693: (move f4-5f f4-4f)
39.830: (pickup-and-loose f5-4f key0-2 key1-0)
40.010: (pickup f5-4f key2-2)
40.072: (pickup-and-loose f5-4f key2-2 key1-0)
40.082: (pickup f5-4f key2-2)
40.087: (putdown f5-4f key1-0)
40.152: (pickup f5-4f key1-0)
40.225: (pickup f5-4f key1-0)
40.283: (putdown f5-4f key1-0)
40.387: (pickup-and-loose f5-4f key3-1 key1-0)
40.424: (putdown f5-4f key1-0)
40.431: (putdown f5-4f key1-0)
40.440: (putdown f5-4f key1-0)
40.485: (pickup f5-4f key3-1)
37.460: (move f5-4f f4-4f)
37.541: (pickup f4-4f key2-2)
37.541: (move f4-5f f4-4f)
37.547: (move f5-4f f4-4f)
37.559: (pickup f4-4f key0-2)
37.559: (move f4-5f f4-4f)
37.569: (move f5-4f f4-4f)
37.569: (move f5-4f f4-4f)
37.576: (move f5-4f f4-4f)
37.703: (move f5-4f f4-4f)
37.840: (move f5-4f f4-4f)
37.842: (move f5-4f f4-4f)
37.843: (move f4-5f f4-4f)
37.845: (move f4-5f f4-4f)
37.856: (move f5-4f f4-4f)
37.879: (move f5-4f f4-4f)
37.881: (move f5-4f f4-4f)
38.548: (pickup f4-4f key1-1)
38.667: (pickup f4-4f key1-1)
40.190: (move f4-4f f5-4f)
36.663: (move f4-4f f4-5f)
36.692: (move f4-4f f4-5f)
37.023: (move f4-4f f4-5f)
37.115: (move f4-4f f4-5f)
37.272: (move f4-4f f4-5f)
37.366: (move f4-4f f4-5f)
37.404: (move f4-4f f4-5f)
37.541: (pickup-and-loose f4-4f key0-2 key2-2)
37.601: (pickup-and-loose f4-4f key0-2 key1-0)
37.611: (putdown f4-4f key2-2)
37.642: (move f4-4f f4-5f)
37.652: (move f4-4f f4-5f)
37.653: (move f4-4f f4-5f)
37.690: (move f4-4f f4-5f)
37.692: (putdown f4-4f key2-2)
37.697: (putdown f4-4f key1-0)
37.698: (putdown f4-4f key0-2)
37.716: (putdown f4-4f key2-2)
37.823: (putdown f4-4f key1-0)
38.507: (pickup-and-loose f4-4f key1-1 key2-2)
36.927: (pickup f4-5f key2-2)
37.065: (putdown f4-5f key0-2)
37.065: (putdown f4-5f key2-2)
37.096: (putdown f4-5f key2-2)
37.273: (pickup-and-loose f4-5f key0-2 key2-2)
37.339: (putdown f4-5f key1-0)
37.375: (move f4-4f f4-5f)
37.395: (move f4-4f f4-5f)
37.457: (move f4-4f f4-5f)
37.458: (putdown f4-5f key2-2)
37.485: (move f4-4f f4-5f)
37.528: (pickup-and-loose f4-5f key0-2 key1-0)
37.610: (pickup f4-5f key0-2)
37.717: (move f4-4f f4-5f)
37.727: (putdown f4-5f key1-0)
37.759: (move f4-4f f4-5f)
37.912: (move f4-4f f4-5f)
37.953: (move f4-4f f4-5f)
38.578: (pickup f4-4f key1-1)
38.648: (pickup f4-4f key1-1)
36.937: (pickup f4-5f key2-2)
37.554: (pickup f4-5f key0-2)
37.566: (move f4-5f f4-4f)
37.610: (move f4-5f f4-4f)
37.636: (move f4-5f f4-4f)
37.647: (move f4-5f f4-4f)
37.724: (move f4-5f f4-4f)
37.732: (move f4-5f f4-4f)
37.851: (move f4-5f f4-4f)
37.879: (move f4-5f f4-4f)
37.887: (move f4-5f f4-4f)
40.446: (move f4-5f f5-5f)
40.580: (move f4-5f f5-5f)
40.611: (move f4-5f f4-6f)
40.642: (move f4-5f f4-6f)
40.673: (move f4-5f f4-6f)
40.686: (move f4-5f f4-6f)
40.694: (move f4-5f f4-6f)
40.745: (move f4-5f f4-6f)
40.935: (move f4-4f f5-4f)
37.446: (move f4-5f f4-4f)
37.470: (move f4-5f f4-4f)
37.711: (putdown f4-4f key2-2)
37.720: (putdown f4-4f key0-2)
38.566: (pickup-and-loose f4-4f key1-1 key2-2)
38.686: (pickup-and-loose f4-4f key1-1 key0-2)
38.735: (pickup-and-loose f4-4f key1-1 key0-2)
38.735: (pickup f4-4f key1-1)
38.751: (pickup f4-4f key1-1)
38.752: (pickup-and-loose f4-4f key1-1 key0-2)
38.859: (pickup f4-4f key1-1)
38.917: (pickup f4-4f key1-1)
38.933: (pickup f4-4f key1-1)
39.729: (move f4-4f f5-4f)
39.760: (move f4-4f f5-4f)
39.760: (move f5-5f f5-4f)
39.774: (move f4-4f f5-4f)
39.814: (move f4-4f f5-4f)
39.814: (move f5-5f f5-4f)
40.286: (move f4-4f f5-4f)
37.591: (putdown f4-4f key0-2)
37.591: (putdown f4-4f key2-2)
37.778: (move f4-4f f4-5f)
37.788: (move f4-4f f4-5f)
38.442: (pickup-and-loose f4-4f key1-1 key0-2)
38.442: (pickup-and-loose f4-4f key1-1 key2-2)
39.786: (pickup-and-loose f5-4f key2-2 key0-2)
39.907: (move f4-4f f5-4f)
39.952: (pickup-and-loose f5-4f key1-0 key0-2)
39.952: (pickup-and-loose f5-4f key1-0 key2-2)
39.954: (pickup-and-loose f5-4f key1-0 key0-2)
39.988: (putdown f5-4f key0-2)
40.013: (putdown f5-4f key2-2)
40.013: (putdown f5-4f key0-2)
40.027: (putdown f5-4f key0-2)
40.070: (pickup f5-4f key2-2)
40.133: (move f4-4f f5-4f)
40.167: (move f4-4f f5-4f)
40.257: (pickup-and-loose f5-4f key3-1 key0-2)
40.282: (pickup-and-loose f5-4f key3-1 key0-2)
37.560: (move f5-4f f4-4f)
37.585: (move f5-4f f4-4f)
37.701: (move f5-4f f4-4f)
37.717: (move f5-4f f4-4f)
37.759: (move f4-4f f4-5f)
37.864: (move f5-4f f4-4f)
37.869: (move f5-4f f4-4f)
37.875: (move f5-4f f4-4f)
40.102: (pickup-and-loose f5-4f key1-0 key0-2)
40.103: (pickup f5-4f key1-0)
40.275: (move f5-4f f4-4f)
40.287: (pickup-and-loose f5-4f key1-0 key2-2)
40.288: (move f5-4f f4-4f)
40.345: (putdown f5-4f key2-2)
40.357: (pickup-and-loose f5-4f key3-1 key1-0)
40.357: (pickup f5-4f key3-1)
40.473: (move f5-4f f5-5f)
40.499: (move f4-4f f5-4f)
40.503: (pickup-and-loose f5-4f key3-1 key0-2)
40.503: (pickup f5-4f key3-1)
36.606: (move f4-4f f4-5f)
36.856: (move f4-4f f4-5f)
37.226: (move f4-4f f4-5f)
37.481: (move f4-4f f4-5f)
37.594: (move f4-4f f4-5f)
37.707: (putdown f4-4f key2-2)
37.732: (putdown f4-4f key2-2)
37.757: (move f4-4f f4-5f)
37.821: (putdown f4-4f key1-0)
37.822: (move f4-4f f4-5f)
37.827: (putdown f4-4f key1-0)
38.612: (pickup-and-loose f4-4f key1-1 key2-2)
38.668: (pickup-and-loose f4-4f key1-1 key2-2)
38.780: (pickup-and-loose f4-4f key1-1 key1-0)
38.832: (pickup-and-loose f4-4f key1-1 key1-0)
38.833: (pickup f4-4f key1-1)
38.885: (pickup f4-4f key1-1)
38.902: (pickup f4-4f key1-1)
40.126: (move f5-4f f4-4f)
40.318: (move f5-4f f4-4f)
36.947: (pickup-and-loose f4-5f key1-0 key2-2)
37.014: (putdown f4-5f key2-2)
37.042: (pickup f4-5f key2-2)
37.078: (pickup-and-loose f4-5f key0-2 key2-2)
37.300: (putdown f4-5f key2-2)
37.300: (putdown f4-5f key1-0)
37.347: (move f4-4f f4-5f)
37.477: (move f4-4f f4-5f)
37.650: (putdown f4-5f key1-0)
37.672: (pickup f4-5f key1-0)
37.716: (move f4-4f f4-5f)
37.822: (move f4-4f f4-5f)
40.104: (move f4-4f f5-4f)
40.131: (move f4-4f f5-4f)
40.146: (move f4-4f f5-4f)
40.395: (pickup-and-loose f4-4f key2-2 key3-1)
40.455: (move f4-4f f5-4f)
40.460: (move f4-4f f5-4f)
40.460: (move f4-4f f5-4f)
40.463: (move f4-4f f5-4f)
36.947: (unlock f4-5f f5-5f key1-0 shape1)
37.038: (pickup f4-5f key2-2)
37.280: (pickup f4-5f key1-0)
37.503: (pickup f4-5f key0-2)
37.582: (move f4-5f f4-4f)
37.634: (pickup f4-5f key1-0)
37.673: (move f4-5f f4-4f)
37.722: (move f4-5f f4-4f)
37.729: (move f4-5f f4-4f)
37.836: (move f4-5f f4-4f)
37.877: (move f4-5f f4-4f)
37.907: (move f4-5f f4-4f)
39.841: (pickup f5-4f key0-2)
39.867: (pickup f5-4f key0-2)
39.879: (pickup f5-4f key0-2)
39.898: (pickup f5-4f key2-2)
40.392: (pickup f5-4f key3-1)
40.407: (pickup f5-4f key3-1)
40.448: (pickup f5-4f key3-1)
40.477: (unlock f5-4f f5-5f key1-1 shape1)
36.594: (pickup-and-loose f4-5f key2-2 key1-0)
36.993: (pickup-and-loose f4-5f key0-2 key1-0)
36.996: (putdown f4-5f key1-0)
37.280: (unlock f4-5f f5-5f key1-0 shape1)
37.524: (move f4-5f f4-4f)
37.524: (move f5-4f f4-4f)
37.532: (move f4-5f f4-4f)
37.561: (move f4-5f f4-4f)
37.561: (move f4-5f f4-4f)
37.593: (move f5-4f f4-4f)
37.721: (move f4-5f f4-4f)
37.731: (putdown f4-4f key2-2)
37.750: (putdown f4-4f key0-2)
37.842: (putdown f4-4f key1-0)
37.849: (putdown f4-4f key1-0)
38.634: (pickup-and-loose f4-4f key1-1 key2-2)
38.771: (pickup-and-loose f4-4f key1-1 key0-2)
38.813: (move f5-4f f4-4f)
38.815: (pickup f4-4f key1-1)
38.838: (pickup-and-loose f4-4f key1-1 key1-0)
37.123: (move f4-4f f4-5f)
37.295: (move f4-4f f4-5f)
37.330: (move f4-4f f4-5f)
37.330: (putdown f4-5f key1-0)
37.361: (pickup-and-loose f4-5f key0-2 key1-0)
37.453: (pickup-and-loose f4-4f key2-2 key0-2)
37.532: (pickup-and-loose f4-4f key2-2 key1-0)
37.560: (move f4-5f f4-4f)
37.565: (move f4-5f f4-4f)
37.573: (pickup-and-loose f4-4f key1-0 key0-2)
37.596: (move f4-5f f4-4f)
37.603: (putdown f4-4f key0-2)
37.679: (putdown f4-4f key1-0)
37.679: (putdown f4-4f key2-2)
37.680: (putdown f4-4f key1-0)
37.694: (putdown f4-4f key0-2)
37.831: (putdown f4-4f key1-0)
37.869: (move f4-5f f4-4f)
37.938: (move f4-4f f4-5f)
37.979: (move f4-4f f4-5f)
36.718: (move f4-4f f4-5f)
36.718: (pickup f4-5f key2-2)
36.718: (pickup-and-loose f4-5f key2-2 key0-2)
36.889: (move f4-4f f4-5f)
36.889: (pickup f4-5f key2-2)
37.087: (move f4-4f f4-5f)
37.256: (move f4-4f f4-5f)
37.257: (pickup f4-5f key1-0)
37.449: (move f4-5f f4-4f)
37.489: (move f4-4f f4-5f)
37.494: (move f4-4f f4-5f)
37.527: (pickup-and-loose f4-4f key2-2 key1-0)
37.672: (putdown f4-4f key1-0)
37.709: (move f4-5f f4-4f)
37.709: (putdown f4-4f key2-2)
37.715: (putdown f4-4f key0-2)
37.725: (move f4-4f f4-5f)
37.945: (move f4-4f f4-5f)
38.511: (pickup-and-loose f4-4f key1-1 key2-2)
38.512: (pickup f4-4f key1-1)
36.685: (pickup f4-5f key2-2)
36.685: (move f4-4f f4-5f)
37.060: (pickup f4-5f key2-2)
37.135: (pickup f4-5f key0-2)
37.255: (unlock f4-5f f5-5f key1-0 shape1)
37.307: (move f4-4f f4-5f)
37.424: (move f4-4f f4-5f)
37.435: (pickup-and-loose f4-4f key2-2 key0-2)
37.581: (putdown f4-4f key0-2)
37.641: (pickup f4-5f key1-0)
37.757: (pickup f4-5f key0-2)
38.448: (pickup-and-loose f4-4f key1-1 key0-2)
38.542: (pickup f4-4f key1-1)
38.542: (pickup-and-loose f4-4f key1-1 key2-2)
38.602: (pickup f4-4f key1-1)
38.703: (pickup f4-4f key1-1)
39.921: (move f4-4f f5-4f)
40.155: (move f4-4f f5-4f)
40.320: (move f4-4f f3-4f)
40.487: (move f4-4f f5-4f)
36.870: (pickup f4-5f key2-2)
36.870: (pickup-and-loose f4-5f key2-2 key1-0)
36.870: (move f4-4f f4-5f)
37.428: (move f4-5f f4-4f)
37.459: (move f4-5f f4-4f)
37.487: (move f4-5f f4-4f)
37.538: (move f4-5f f4-4f)
37.569: (move f4-5f f4-4f)
37.593: (pickup f4-5f key0-2)
37.600: (unlock f4-5f f5-5f key1-0 shape1)
37.658: (move f4-4f f4-5f)
40.153: (move f4-4f f5-4f)
40.308: (move f4-4f f3-4f)
40.372: (putdown f5-4f key2-2)
40.474: (move f4-5f f5-5f)
40.474: (move f5-4f f5-5f)
40.492: (pickup-and-loose f5-4f key3-1 key0-2)
40.520: (move f4-4f f5-4f)
40.601: (move f4-5f f5-5f)
40.621: (move f5-4f f5-5f)
37.438: (move f4-5f f4-4f)
37.463: (move f4-5f f4-4f)
37.577: (putdown f4-4f key2-2)
37.577: (putdown f4-4f key0-2)
37.577: (putdown f4-4f key1-0)
37.679: (putdown f4-4f key0-2)
37.679: (putdown f4-4f key1-0)
38.456: (pickup-and-loose f4-4f key1-1 key2-2)
38.456: (pickup-and-loose f4-4f key1-1 key0-2)
38.456: (pickup-and-loose f4-4f key1-1 key1-0)
38.643: (pickup-and-loose f4-4f key1-1 key1-0)
38.643: (pickup-and-loose f4-4f key1-1 key0-2)
39.910: (move f5-5f f5-4f)
39.910: (move f4-4f f5-4f)
39.941: (move f4-4f f5-4f)
40.100: (move f5-4f f4-4f)
40.166: (move f4-4f f5-4f)
40.361: (move f4-4f f3-4f)
40.367: (putdown f5-4f key2-2)
40.375: (move f4-4f f5-4f)
37.404: (move f4-4f f4-5f)
37.426: (pickup-and-loose f4-4f key2-2 key0-2)
37.426: (pickup-and-loose f4-4f key2-2 key1-0)
37.573: (putdown f4-4f key0-2)
37.573: (putdown f4-4f key1-0)
37.948: (move f4-4f f4-5f)
38.405: (pickup-and-loose f4-4f key1-1 key0-2)
38.405: (pickup-and-loose f4-4f key1-1 key1-0)
39.975: (move f4-4f f5-4f)
40.177: (putdown f5-4f key0-2)
40.206: (putdown f5-4f key0-2)
40.342: (pickup-and-loose f4-4f key2-2 key3-1)
40.383: (putdown f5-4f key2-2)
40.435: (putdown f5-4f key1-0)
40.438: (move f4-4f f5-4f)
40.480: (pickup-and-loose f5-4f key3-1 key0-2)
40.499: (pickup-and-loose f5-4f key3-1 key0-2)
40.508: (move f4-4f f5-4f)
40.537: (move f4-4f f5-4f)
40.585: (pickup-and-loose f4-4f key1-1 key3-1)
36.968: (move f4-4f f4-5f)
36.968: (pickup f4-5f key2-2)
37.791: (move f4-4f f4-5f)
40.061: (move f5-4f f4-4f)
40.204: (move f4-4f f5-4f)
40.241: (move f5-4f f4-4f)
40.242: (putdown f5-4f key0-2)
40.362: (move f4-4f f3-4f)
40.563: (pickup-and-loose f5-4f key3-1 key0-2)
40.572: (move f4-4f f5-4f)
40.590: (putdown f4-4f key2-2)
40.591: (putdown f4-4f key1-1)
40.677: (pickup f5-4f key3-1)
40.683: (move f5-4f f5-5f)
40.727: (pickup f5-4f key3-1)
40.762: (pickup f5-4f key3-1)
40.783: (pickup f5-4f key3-1)
40.811: (pickup-and-loose f5-4f key3-1 key1-0)
40.851: (move f4-4f f5-4f)
40.903: (move f5-4f f5-3f)
39.904: (move f5-4f f4-4f)
39.979: (move f5-4f f4-4f)
40.059: (move f5-4f f4-4f)
40.080: (move f5-4f f4-4f)
40.088: (move f5-4f f4-4f)
40.113: (move f5-4f f4-4f)
40.369: (pickup-and-loose f4-4f key2-2 key3-1)
40.419: (putdown f5-4f key2-2)
40.497: (pickup-and-loose f4-4f key1-0 key3-1)
40.533: (move f4-5f f5-5f)
40.533: (move f5-4f f5-5f)
40.580: (pickup-and-loose f4-4f key1-1 key3-1)
40.595: (putdown f4-4f key3-1)
40.738: (move f4-4f f4-5f)
40.740: (pickup-and-loose f5-4f key3-1 key2-2)
40.753: (pickup-and-loose f4-4f key1-0 key3-1)
40.780: (move f4-5f f4-6f)
40.825: (putdown f4-4f key3-1)
40.830: (putdown f3-4f key2-2)
40.832: (pickup-and-loose f4-4f key1-1 key3-1)
37.769: (move f3-4f f4-4f)
