/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.726: (move f2-2f f2-3f)
72.783: (move f3-4f f3-5f)
72.928: (putdown f3-4f key2-2)
73.166: (move f2-4f f3-4f)
73.410: (move f2-2f f1-2f)
73.937: (move f3-4f f4-4f)
74.137: (putdown f1-2f key1-0)
74.199: (pickup-and-loose f2-3f key2-2 key1-0)
74.285: (putdown f2-3f key1-0)
74.500: (move f4-4f f5-4f)
74.649: (putdown f4-5f key2-2)
74.778: (move f3-5f f4-5f)
74.837: (move f3-4f f3-5f)
74.895: (move f2-3f f2-4f)
74.916: (move f4-4f f4-5f)
74.920: (move f3-5f f4-5f)
74.921: (move f4-4f f4-5f)
75.191: (putdown f1-2f key2-2)
71.186: (move f3-5f f4-5f)
71.187: (move f4-4f f4-5f)
71.513: (move f4-5f f5-5f)
71.514: (move f5-4f f5-5f)
72.378: (move f2-4f f3-4f)
72.650: (move f3-5f f4-5f)
72.888: (putdown f3-5f key2-2)
73.150: (move f3-4f f3-5f)
73.179: (move f3-4f f3-5f)
73.933: (putdown f4-4f key2-2)
74.061: (move f3-4f f4-4f)
74.099: (putdown f1-2f key1-0)
74.160: (move f3-4f f4-4f)
74.296: (move f4-4f f5-4f)
74.443: (putdown f2-3f key1-0)
74.565: (move f5-4f f6-4f)
74.820: (move f2-3f f2-4f)
74.875: (move f4-5f f4-4f)
74.909: (move f4-5f f4-4f)
75.042: (move f4-5f f4-6f)
71.105: (move f5-4f f5-5f)
71.105: (move f4-5f f5-5f)
71.166: (putdown f4-5f key2-2)
71.247: (move f3-5f f4-5f)
71.329: (move f3-5f f4-5f)
71.330: (move f4-4f f4-5f)
71.380: (move f4-4f f4-5f)
71.419: (move f4-4f f4-5f)
71.419: (move f3-5f f4-5f)
72.303: (move f2-4f f3-4f)
73.015: (move f3-5f f3-4f)
73.132: (move f4-4f f3-4f)
73.655: (putdown f4-5f key1-0)
73.859: (putdown f3-4f key1-0)
74.119: (move f3-4f f4-4f)
74.147: (move f3-4f f3-5f)
74.423: (putdown f5-4f key2-2)
74.447: (move f5-4f f6-4f)
74.503: (move f4-4f f5-4f)
74.551: (move f4-5f f4-6f)
71.372: (putdown f5-5f key2-2)
71.394: (move f4-5f f5-5f)
71.455: (move f4-5f f5-5f)
71.466: (move f5-4f f5-5f)
71.505: (move f4-5f f5-5f)
71.505: (move f5-4f f5-5f)
71.521: (move f4-5f f5-5f)
71.644: (move f4-5f f5-5f)
72.085: (move f3-5f f4-5f)
72.085: (move f4-4f f4-5f)
73.093: (move f3-4f f4-4f)
73.168: (move f3-4f f3-5f)
73.168: (move f4-5f f3-5f)
73.218: (move f4-5f f3-5f)
73.788: (putdown f3-4f key1-0)
74.036: (move f3-4f f4-4f)
74.036: (move f4-5f f4-4f)
74.058: (move f3-4f f4-4f)
74.065: (move f3-4f f3-5f)
74.083: (move f4-5f f4-4f)
71.233: (move f5-5f f4-5f)
71.381: (move f5-5f f4-5f)
72.018: (move f3-5f f4-5f)
72.018: (move f4-4f f4-5f)
72.039: (move f4-4f f4-5f)
72.636: (move f4-5f f5-5f)
73.001: (move f3-4f f4-4f)
73.186: (move f4-4f f3-4f)
73.186: (move f3-5f f3-4f)
73.426: (putdown f4-5f key1-0)
74.213: (move f4-4f f5-4f)
74.395: (move f5-5f f5-4f)
74.436: (move f4-4f f5-4f)
74.436: (move f5-5f f5-4f)
74.528: (move f4-4f f5-4f)
74.528: (move f5-5f f5-4f)
74.553: (move f5-5f f5-4f)
74.609: (move f3-4f f3-5f)
74.614: (move f5-5f f5-4f)
74.716: (move f4-4f f5-4f)
71.979: (move f3-5f f4-5f)
71.981: (move f4-4f f4-5f)
72.634: (move f5-4f f5-5f)
72.634: (move f4-5f f5-5f)
73.086: (move f4-5f f5-5f)
73.171: (move f4-5f f3-5f)
73.214: (move f4-5f f3-5f)
73.393: (putdown f4-5f key1-0)
73.737: (putdown f5-5f key1-0)
73.842: (move f4-5f f5-5f)
73.842: (move f5-4f f5-5f)
74.109: (move f4-5f f4-4f)
74.109: (move f5-4f f4-4f)
74.115: (move f4-5f f4-4f)
74.162: (move f4-4f f5-4f)
74.437: (move f5-4f f6-4f)
74.488: (move f5-4f f6-4f)
74.538: (move f5-4f f6-4f)
74.569: (move f5-4f f6-4f)
74.700: (move f5-4f f6-4f)
73.075: (move f4-5f f5-5f)
73.136: (move f3-5f f3-4f)
73.136: (move f4-4f f3-4f)
73.160: (move f3-5f f3-4f)
73.161: (move f4-4f f3-4f)
73.759: (putdown f5-5f key1-0)
73.784: (move f5-4f f5-5f)
73.784: (move f4-5f f5-5f)
75.131: (move f5-5f f4-5f)
75.398: (move f6-4f f6-5f)
75.479: (move f6-4f f6-5f)
75.497: (move f6-4f f6-5f)
75.568: (move f6-4f f6-5f)
75.697: (move f5-4f f6-4f)
75.711: (move f6-4f f6-5f)
75.782: (move f5-5f f6-5f)
75.831: (move f5-5f f6-5f)
76.206: (move f5-5f f6-5f)
76.286: (move f3-5f f3-6f)
76.289: (move f3-5f f3-6f)
74.830: (pickup f6-5f key0-0)
74.859: (pickup f6-5f key0-0)
75.003: (move f3-6f f4-6f)
75.051: (move f3-6f f4-6f)
75.056: (move f5-5f f4-5f)
75.069: (move f6-5f f6-4f)
75.206: (pickup f6-5f key0-0)
75.283: (pickup f6-5f key0-0)
75.306: (pickup f6-5f key0-0)
75.387: (pickup f6-5f key0-0)
75.437: (move f3-4f f2-4f)
75.485: (move f3-4f f2-4f)
75.534: (pickup f6-5f key0-0)
75.582: (move f6-5f f6-4f)
75.603: (pickup-and-loose f6-5f key0-0 key1-0)
75.828: (move f5-5f f6-5f)
76.295: (move f5-5f f6-5f)
76.617: (move f4-5f f4-6f)
76.688: (unlock f6-5f f6-6f key1-0 shape1)
76.703: (putdown f6-5f key1-0)
71.535: (move f6-5f f5-5f)
71.582: (move f6-5f f5-5f)
71.639: (move f6-5f f5-5f)
71.727: (move f6-5f f5-5f)
71.838: (move f6-5f f5-5f)
72.654: (move f6-5f f5-5f)
72.721: (move f6-5f f5-5f)
72.859: (move f6-5f f5-5f)
73.319: (move f6-5f f6-4f)
73.362: (move f6-5f f5-5f)
74.583: (move f6-5f f6-4f)
74.650: (move f6-5f f6-4f)
74.754: (move f6-5f f6-4f)
74.805: (move f6-5f f6-4f)
74.821: (move f6-5f f6-4f)
74.872: (pickup f6-5f key0-0)
74.912: (pickup f6-5f key0-0)
74.984: (move f6-5f f6-4f)
75.195: (move f6-5f f5-5f)
75.651: (move f6-5f f6-4f)
71.464: (pickup-and-loose f5-5f key2-2 key0-0)
71.924: (putdown f5-5f key0-0)
71.973: (putdown f5-5f key0-0)
72.006: (move f5-5f f4-5f)
72.052: (putdown f5-5f key0-0)
72.102: (putdown f5-5f key0-0)
72.219: (move f5-5f f4-5f)
72.219: (putdown f5-5f key0-0)
72.280: (move f5-5f f4-5f)
72.293: (move f5-5f f4-5f)
72.354: (pickup-and-loose f5-5f key1-0 key0-0)
72.397: (move f5-5f f4-5f)
72.425: (move f5-5f f4-5f)
72.491: (move f5-5f f4-5f)
72.663: (move f6-5f f5-5f)
72.888: (move f6-5f f5-5f)
73.065: (putdown f5-5f key0-0)
73.242: (putdown f5-5f key0-0)
73.374: (move f6-5f f6-4f)
73.595: (putdown f5-5f key0-0)
71.351: (move f5-5f f4-5f)
71.362: (move f5-5f f4-5f)
71.572: (move f5-5f f4-5f)
71.597: (move f5-5f f4-5f)
71.662: (move f4-5f f4-6f)
71.707: (move f5-5f f4-5f)
71.759: (move f5-5f f4-5f)
72.329: (move f5-5f f4-5f)
72.366: (putdown f4-5f key0-0)
72.367: (pickup-and-loose f5-5f key1-0 key0-0)
72.388: (putdown f4-5f key0-0)
72.420: (putdown f4-5f key0-0)
72.535: (pickup-and-loose f4-5f key2-2 key0-0)
72.558: (putdown f4-5f key0-0)
72.607: (putdown f4-5f key0-0)
72.627: (move f5-5f f4-5f)
72.696: (putdown f4-5f key0-0)
72.983: (putdown f4-5f key0-0)
73.250: (putdown f5-5f key0-0)
73.280: (move f4-5f f4-6f)
71.698: (move f4-5f f4-6f)
72.029: (putdown f4-6f key0-0)
72.561: (move f5-5f f4-5f)
72.585: (move f4-5f f5-5f)
72.654: (move f4-5f f5-5f)
72.696: (move f4-5f f5-5f)
72.725: (move f4-5f f5-5f)
72.740: (move f4-5f f5-5f)
72.768: (move f4-6f f3-6f)
72.851: (move f4-5f f3-5f)
72.905: (putdown f4-5f key0-0)
72.933: (move f4-5f f5-5f)
73.037: (move f4-5f f3-5f)
73.303: (move f4-5f f4-6f)
73.327: (move f4-5f f3-5f)
73.339: (move f4-5f f3-5f)
73.369: (move f4-5f f3-5f)
73.390: (move f4-5f f3-5f)
73.558: (move f4-5f f5-5f)
73.608: (putdown f4-6f key0-0)
72.055: (putdown f4-6f key0-0)
72.352: (move f4-6f f4-5f)
73.009: (putdown f3-6f key0-0)
73.505: (putdown f4-6f key2-2)
73.823: (move f3-6f f3-7f)
73.825: (move f3-6f f3-5f)
74.123: (putdown f4-5f key1-0)
74.266: (move f4-6f f3-6f)
74.750: (move f3-5f f3-4f)
74.755: (move f4-5f f4-6f)
74.802: (move f4-5f f3-5f)
74.985: (move f4-6f f3-6f)
74.992: (move f3-5f f3-4f)
75.078: (move f3-5f f3-4f)
75.080: (move f3-5f f3-4f)
75.098: (move f4-5f f4-4f)
75.116: (move f3-5f f3-4f)
75.139: (move f3-5f f3-4f)
75.168: (move f4-5f f4-6f)
75.256: (move f4-5f f5-5f)
72.422: (move f4-6f f4-5f)
73.618: (move f4-5f f5-5f)
73.767: (putdown f3-5f key0-0)
73.937: (move f3-5f f3-4f)
74.085: (pickup f5-5f key1-0)
74.091: (move f3-5f f3-4f)
74.092: (move f4-4f f3-4f)
74.269: (move f4-5f f3-5f)
74.270: (move f3-6f f3-5f)
74.452: (move f3-4f f4-4f)
74.591: (putdown f3-7f key0-0)
74.601: (move f4-4f f5-4f)
74.686: (move f3-6f f3-5f)
74.699: (move f3-4f f4-4f)
74.825: (move f3-4f f2-4f)
74.846: (move f3-4f f4-4f)
74.861: (move f3-4f f4-4f)
74.883: (putdown f3-4f key2-2)
74.900: (move f3-4f f4-4f)
74.965: (move f3-4f f4-4f)
71.728: (move f3-5f f4-5f)
72.298: (pickup f4-5f key0-0)
72.739: (move f4-5f f5-5f)
72.975: (move f5-5f f4-5f)
73.347: (move f3-4f f3-5f)
73.479: (pickup f5-5f key2-2)
73.912: (move f4-4f f5-4f)
73.940: (putdown f3-4f key0-0)
74.017: (move f3-5f f3-6f)
74.228: (move f4-4f f5-4f)
74.234: (move f4-4f f5-4f)
74.294: (move f4-4f f5-4f)
74.319: (move f4-4f f5-4f)
74.414: (move f4-4f f5-4f)
74.523: (move f3-4f f2-4f)
74.807: (putdown f3-5f key2-2)
74.857: (move f3-4f f4-4f)
74.945: (move f3-4f f4-4f)
75.022: (putdown f2-4f key2-2)
75.046: (move f4-5f f3-5f)
71.622: (move f4-5f f5-5f)
71.673: (move f3-5f f4-5f)
71.674: (move f4-4f f4-5f)
72.355: (move f2-4f f2-3f)
72.441: (move f5-5f f4-5f)
73.006: (move f4-5f f5-5f)
73.083: (move f4-5f f4-6f)
73.804: (pickup-and-loose f4-5f key0-0 key1-0)
73.827: (move f4-5f f3-5f)
73.834: (putdown f4-4f key0-0)
74.160: (putdown f5-4f key2-2)
74.271: (move f4-4f f5-4f)
74.272: (move f4-5f f4-4f)
74.368: (move f3-4f f4-4f)
74.543: (move f4-4f f5-4f)
74.647: (putdown f4-5f key1-0)
74.859: (move f4-5f f4-6f)
74.918: (move f4-5f f4-4f)
75.066: (move f4-5f f4-6f)
75.067: (move f3-6f f4-6f)
72.009: (putdown f5-5f key0-0)
72.051: (move f5-4f f5-5f)
72.077: (move f5-4f f5-5f)
72.077: (move f4-5f f5-5f)
72.249: (putdown f4-5f key2-2)
72.661: (move f3-5f f3-6f)
72.661: (move f4-6f f3-6f)
72.863: (pickup f5-5f key2-2)
73.140: (move f4-5f f4-6f)
73.206: (pickup-and-loose f4-6f key2-2 key0-0)
73.207: (move f4-5f f4-6f)
73.431: (putdown f4-6f key0-0)
73.745: (move f4-4f f4-5f)
73.760: (putdown f3-5f key0-0)
73.810: (move f4-4f f4-5f)
73.833: (putdown f4-4f key0-0)
73.884: (move f3-5f f3-4f)
73.886: (move f4-4f f3-4f)
73.926: (putdown f2-3f key1-0)
74.045: (move f4-5f f3-5f)
71.574: (move f5-5f f4-5f)
71.653: (pickup f5-5f key0-0)
71.655: (move f5-5f f4-5f)
71.690: (pickup f5-5f key0-0)
71.739: (move f3-5f f4-5f)
71.918: (move f5-5f f4-5f)
72.372: (move f4-6f f4-5f)
72.905: (putdown f3-6f key0-0)
73.550: (putdown f4-6f key0-0)
73.644: (move f4-5f f4-6f)
73.744: (move f4-5f f5-5f)
73.764: (move f4-5f f5-5f)
73.771: (move f3-6f f3-7f)
73.772: (move f4-4f f4-5f)
73.909: (putdown f3-4f key0-0)
73.979: (move f3-5f f3-6f)
73.987: (move f4-6f f3-6f)
73.987: (move f3-5f f3-6f)
74.077: (putdown f3-5f key2-2)
74.235: (move f4-6f f3-6f)
71.647: (putdown f4-5f key2-2)
72.333: (move f3-5f f4-5f)
72.364: (move f5-5f f4-5f)
72.386: (move f5-5f f4-5f)
73.090: (move f4-5f f5-5f)
73.326: (move f4-5f f3-5f)
73.326: (pickup f4-6f key0-0)
73.357: (move f4-5f f3-5f)
73.448: (move f4-5f f3-5f)
73.765: (pickup f5-5f key2-2)
73.767: (move f4-5f f5-5f)
73.828: (move f4-5f f5-5f)
73.968: (move f4-5f f4-6f)
74.014: (move f4-5f f4-6f)
74.101: (move f4-5f f4-4f)
74.152: (putdown f3-6f key2-2)
74.175: (move f3-5f f3-6f)
74.271: (move f4-6f f3-6f)
74.278: (move f4-5f f4-4f)
74.292: (move f4-5f f3-5f)
72.492: (putdown f4-5f key0-0)
72.531: (putdown f4-5f key0-0)
72.729: (move f4-6f f3-6f)
73.152: (move f4-5f f5-5f)
73.352: (move f4-5f f4-6f)
73.423: (move f4-5f f4-6f)
73.575: (putdown f3-5f key2-2)
73.658: (pickup-and-loose f3-5f key0-0 key2-2)
73.680: (move f4-5f f4-6f)
73.681: (move f3-6f f4-6f)
73.700: (move f3-6f f4-6f)
73.702: (move f4-5f f5-5f)
73.724: (pickup f4-6f key2-2)
73.742: (move f3-5f f3-6f)
73.804: (move f4-5f f3-5f)
73.827: (move f4-5f f3-5f)
73.876: (move f4-5f f3-5f)
73.923: (pickup f4-6f key2-2)
74.073: (move f5-5f f4-5f)
74.135: (putdown f4-4f key2-2)
71.750: (move f3-5f f4-5f)
71.869: (move f4-4f f4-5f)
72.366: (move f4-6f f4-5f)
72.604: (move f3-5f f3-6f)
72.604: (move f4-6f f3-6f)
72.637: (move f3-5f f3-6f)
72.643: (move f4-6f f3-6f)
72.644: (move f3-5f f3-6f)
72.725: (move f4-5f f5-5f)
72.767: (move f4-5f f5-5f)
72.971: (putdown f3-6f key0-0)
73.362: (pickup f4-6f key0-0)
73.376: (pickup f4-6f key0-0)
73.658: (move f4-5f f4-4f)
73.676: (putdown f4-6f key0-0)
73.748: (putdown f4-5f key2-2)
73.749: (putdown f4-6f key0-0)
73.753: (move f3-6f f3-7f)
73.757: (putdown f3-5f key0-0)
73.780: (move f3-5f f3-4f)
71.796: (move f3-5f f4-5f)
72.231: (move f4-6f f4-5f)
72.423: (move f4-6f f4-5f)
72.429: (move f4-6f f4-5f)
72.631: (move f4-6f f3-6f)
72.865: (putdown f3-6f key0-0)
72.881: (putdown f3-6f key0-0)
72.901: (putdown f3-6f key0-0)
73.119: (move f4-5f f5-5f)
73.127: (move f4-5f f5-5f)
73.664: (move f3-6f f3-7f)
73.712: (move f3-6f f3-7f)
73.729: (pickup-and-loose f3-4f key2-2 key0-0)
73.740: (move f4-5f f5-5f)
73.754: (putdown f4-4f key2-2)
73.771: (move f4-5f f4-4f)
73.777: (move f4-5f f5-5f)
73.817: (putdown f3-4f key0-0)
73.822: (move f4-5f f3-5f)
73.828: (move f3-6f f3-7f)
71.623: (move f4-5f f5-5f)
72.378: (putdown f4-5f key0-0)
72.785: (pickup-and-loose f3-6f key2-2 key0-0)
72.887: (putdown f3-6f key0-0)
73.114: (move f4-5f f5-5f)
73.729: (move f4-5f f5-5f)
73.758: (move f4-5f f5-5f)
73.766: (move f3-6f f3-7f)
73.813: (move f4-5f f3-5f)
73.814: (move f3-6f f3-5f)
73.865: (move f4-4f f4-5f)
73.878: (pickup f3-5f key0-0)
73.957: (move f3-5f f3-6f)
74.231: (move f4-5f f4-4f)
74.276: (move f4-5f f3-5f)
74.286: (move f3-4f f4-4f)
74.318: (move f4-5f f3-5f)
74.379: (move f3-4f f4-4f)
74.450: (putdown f3-7f key0-0)
74.474: (putdown f3-7f key0-0)
72.002: (putdown f5-5f key0-0)
72.758: (move f4-5f f5-5f)
72.768: (move f3-5f f3-6f)
73.753: (putdown f3-5f key0-0)
73.828: (move f4-5f f5-5f)
73.898: (move f3-5f f3-4f)
73.920: (move f4-4f f4-5f)
73.928: (move f4-5f f4-6f)
73.991: (move f3-5f f3-4f)
74.185: (move f3-5f f3-6f)
74.196: (move f3-5f f3-6f)
74.284: (putdown f4-4f key2-2)
74.311: (move f4-4f f4-5f)
74.429: (move f4-5f f4-6f)
74.528: (putdown f3-7f key0-0)
74.798: (move f5-5f f5-4f)
74.809: (move f3-6f f4-6f)
74.891: (move f3-6f f3-7f)
74.983: (move f3-6f f3-7f)
75.023: (move f4-5f f3-5f)
71.573: (move f5-5f f4-5f)
71.746: (move f3-5f f4-5f)
73.012: (putdown f3-6f key0-0)
73.203: (move f4-6f f4-5f)
73.441: (move f3-6f f4-6f)
73.784: (putdown f4-5f key2-2)
73.801: (move f3-5f f3-6f)
73.835: (move f4-4f f4-5f)
73.907: (move f3-6f f3-7f)
73.935: (putdown f3-4f key0-0)
74.032: (putdown f3-4f key0-0)
74.033: (move f4-4f f3-4f)
74.367: (move f5-5f f5-4f)
74.789: (move f3-4f f4-4f)
74.895: (putdown f3-7f key2-2)
74.918: (move f5-4f f6-4f)
74.921: (putdown f4-6f key2-2)
74.973: (move f5-4f f4-4f)
74.973: (move f3-4f f4-4f)
75.075: (move f3-5f f3-6f)
72.936: (putdown f4-5f key2-2)
72.989: (move f3-7f f3-6f)
73.032: (move f4-6f f4-5f)
73.122: (move f4-5f f5-5f)
73.283: (move f4-5f f3-5f)
73.321: (move f4-5f f5-5f)
73.756: (putdown f4-6f key0-0)
73.881: (putdown f4-4f key0-0)
74.301: (move f4-5f f4-4f)
74.316: (move f4-5f f4-4f)
74.367: (move f4-5f f4-6f)
74.401: (move f3-4f f4-4f)
74.666: (putdown f3-7f key0-0)
74.686: (move f4-4f f5-4f)
74.958: (move f4-5f f4-4f)
74.959: (move f5-4f f4-4f)
75.105: (move f4-5f f3-5f)
75.116: (move f3-6f f3-7f)
75.120: (putdown f6-4f key0-0)
75.154: (move f3-6f f4-6f)
72.480: (move f4-6f f4-5f)
72.742: (pickup f3-6f key0-0)
73.402: (move f6-4f f5-4f)
73.660: (putdown f5-5f key2-2)
73.707: (move f4-4f f4-5f)
73.809: (move f4-5f f5-5f)
73.832: (move f4-4f f4-5f)
73.867: (move f4-5f f5-5f)
74.035: (move f4-4f f3-4f)
74.271: (move f4-6f f3-6f)
75.034: (putdown f5-4f key0-0)
75.107: (move f4-4f f3-4f)
75.107: (move f3-5f f3-4f)
75.121: (putdown f3-5f key2-2)
75.219: (move f4-5f f4-6f)
75.241: (move f4-5f f3-5f)
75.351: (move f3-6f f4-6f)
75.373: (move f3-6f f3-5f)
75.374: (move f4-5f f3-5f)
75.481: (move f4-4f f5-4f)
72.643: (move f5-4f f5-5f)
72.719: (move f5-4f f5-5f)
73.047: (move f5-5f f4-5f)
73.059: (move f3-5f f4-5f)
73.177: (move f3-5f f4-5f)
73.178: (move f4-6f f4-5f)
73.398: (move f3-6f f4-6f)
73.644: (move f3-6f f3-7f)
73.709: (move f5-4f f4-4f)
73.762: (move f4-5f f5-5f)
73.831: (move f3-6f f3-5f)
73.859: (move f4-5f f5-5f)
74.011: (pickup f3-4f key0-0)
74.315: (move f4-5f f3-5f)
74.315: (move f3-6f f3-5f)
74.415: (move f4-5f f4-6f)
74.539: (move f5-4f f4-4f)
74.785: (move f5-4f f6-4f)
75.295: (move f3-4f f2-4f)
75.306: (move f4-5f f3-5f)
72.467: (move f4-6f f4-5f)
72.468: (move f3-5f f4-5f)
73.145: (move f4-4f f4-5f)
73.145: (move f5-5f f4-5f)
73.727: (putdown f4-6f key0-0)
73.782: (putdown f3-5f key0-0)
73.800: (move f4-5f f5-5f)
73.865: (move f3-4f f3-5f)
74.009: (move f4-5f f5-5f)
74.092: (move f4-4f f4-5f)
74.092: (move f5-5f f4-5f)
74.114: (move f3-5f f3-4f)
74.307: (pickup-and-loose f3-7f key2-2 key0-0)
74.327: (pickup f4-4f key2-2)
74.329: (move f4-4f f3-4f)
74.446: (putdown f3-7f key0-0)
74.743: (move f4-4f f3-4f)
74.903: (move f3-4f f4-4f)
75.185: (move f3-5f f3-6f)
75.193: (move f4-5f f4-6f)
71.904: (move f4-5f f5-5f)
71.925: (move f3-5f f4-5f)
72.501: (move f4-6f f4-5f)
72.591: (putdown f4-5f key0-0)
73.033: (move f4-4f f4-5f)
73.996: (move f3-5f f3-6f)
74.150: (putdown f3-4f key0-0)
74.309: (move f4-6f f3-6f)
74.466: (move f4-4f f3-4f)
74.613: (move f4-4f f5-4f)
74.637: (move f4-4f f5-4f)
75.124: (pickup f3-6f key2-2)
75.219: (move f3-4f f4-4f)
75.220: (move f4-5f f4-4f)
75.509: (move f4-5f f3-5f)
75.509: (move f3-4f f3-5f)
75.572: (move f3-4f f2-4f)
75.791: (move f3-5f f3-4f)
75.830: (move f3-7f f3-6f)
76.137: (move f3-7f f3-6f)
72.045: (move f4-5f f5-5f)
72.045: (move f5-4f f5-5f)
72.286: (putdown f5-5f key0-0)
72.888: (putdown f4-5f key2-2)
73.008: (move f4-5f f5-5f)
73.382: (move f4-5f f5-5f)
73.959: (move f4-5f f5-5f)
73.971: (move f4-5f f4-6f)
74.121: (putdown f4-4f key0-0)
74.374: (move f3-6f f3-5f)
74.374: (move f4-5f f3-5f)
74.535: (pickup-and-loose f5-4f key0-0 key2-2)
74.536: (move f4-5f f4-4f)
74.537: (move f3-4f f4-4f)
74.622: (putdown f3-4f key2-2)
74.644: (move f2-4f f2-3f)
74.653: (move f3-4f f4-4f)
74.722: (move f5-4f f6-4f)
74.884: (move f5-5f f5-4f)
74.885: (move f4-4f f5-4f)
71.758: (move f5-5f f4-5f)
72.642: (putdown f5-5f key2-2)
72.728: (move f4-5f f5-5f)
73.937: (move f4-4f f4-5f)
74.049: (move f4-4f f4-5f)
74.470: (move f5-5f f5-4f)
74.665: (move f5-4f f6-4f)
74.709: (move f3-4f f4-4f)
74.710: (move f4-5f f4-4f)
74.762: (putdown f6-4f key2-2)
74.889: (putdown f5-4f key0-0)
74.909: (move f5-4f f4-4f)
74.925: (move f2-3f f2-2f)
75.021: (move f5-4f f6-4f)
75.195: (putdown f5-4f key0-0)
75.268: (move f4-6f f3-6f)
75.463: (move f4-5f f3-5f)
75.490: (move f3-4f f3-5f)
75.739: (move f4-4f f5-4f)
75.780: (move f3-5f f3-4f)
72.691: (move f5-4f f5-5f)
73.023: (move f5-4f f5-5f)
73.116: (move f5-5f f4-5f)
73.181: (move f4-4f f4-5f)
73.182: (move f3-5f f4-5f)
73.365: (move f4-5f f3-5f)
73.547: (move f2-2f f1-2f)
73.718: (unlock f2-2f f2-1f key0-0 shape0)
73.775: (putdown f4-4f key0-0)
73.968: (move f4-4f f3-4f)
74.099: (move f4-5f f5-5f)
74.125: (pickup-and-loose f2-2f key1-0 key0-0)
74.391: (move f4-5f f4-6f)
74.442: (move f4-5f f4-6f)
74.741: (move f5-4f f4-4f)
74.748: (move f5-4f f6-4f)
74.850: (move f3-5f f3-4f)
74.850: (move f4-4f f3-4f)
74.872: (putdown f6-4f key0-0)
74.900: (move f5-5f f5-4f)
72.549: (move f2-2f f1-2f)
72.735: (move f1-2f f0-2f)
72.749: (move f4-5f f5-5f)
72.772: (pickup-and-loose f2-2f key1-0 key0-0)
73.066: (move f2-2f f2-3f)
73.130: (move f5-5f f4-5f)
73.131: (move f4-4f f4-5f)
73.198: (move f6-4f f5-4f)
73.299: (move f5-5f f4-5f)
73.442: (move f2-2f f1-2f)
73.772: (move f4-4f f4-5f)
73.876: (move f2-2f f2-3f)
74.000: (putdown f3-4f key0-0)
74.574: (putdown f1-2f key0-0)
74.721: (move f4-5f f4-4f)
74.722: (move f5-4f f4-4f)
74.774: (move f5-4f f6-4f)
74.807: (move f4-4f f3-4f)
75.266: (move f3-5f f3-4f)
75.383: (putdown f2-2f key0-0)
71.599: (move f2-2f f2-3f)
71.899: (move f2-2f f1-2f)
72.093: (move f1-2f f0-2f)
72.662: (move f5-4f f5-5f)
73.321: (move f1-2f f0-2f)
73.380: (putdown f1-2f key0-0)
73.470: (pickup f5-4f key2-2)
73.626: (move f5-4f f4-4f)
73.711: (move f2-3f f2-4f)
73.779: (move f4-5f f5-5f)
74.021: (putdown f1-2f key1-0)
74.076: (move f1-2f f1-3f)
74.077: (move f2-3f f1-3f)
74.316: (move f3-4f f4-4f)
74.319: (move f4-5f f4-6f)
74.611: (move f1-2f f0-2f)
74.848: (move f0-2f f0-1f)
74.909: (move f4-4f f3-4f)
74.953: (putdown f2-3f key1-0)
74.956: (putdown f0-2f key0-0)
71.681: (move f2-4f f3-4f)
72.203: (move f2-3f f2-4f)
72.281: (move f5-4f f5-5f)
72.324: (putdown f1-2f key1-0)
72.425: (move f1-2f f0-2f)
72.459: (move f2-3f f1-3f)
72.459: (move f1-2f f1-3f)
72.807: (move f1-2f f0-2f)
73.470: (putdown f2-3f key1-0)
73.548: (move f5-4f f4-4f)
73.832: (move f1-3f f0-3f)
73.832: (move f0-2f f0-3f)
73.892: (move f4-4f f4-5f)
74.217: (move f5-5f f4-5f)
74.217: (move f4-4f f4-5f)
74.218: (move f2-3f f3-3f)
74.296: (putdown f0-2f key0-0)
74.338: (move f1-2f f0-2f)
74.345: (move f1-2f f2-2f)
74.397: (move f4-4f f3-4f)
70.184: (move f2-4f f3-4f)
70.184: (move f3-3f f3-4f)
71.743: (move f0-2f f0-3f)
71.744: (move f1-3f f0-3f)
72.226: (pickup f2-2f key1-0)
72.503: (move f3-4f f3-5f)
72.536: (putdown f5-5f key2-2)
73.069: (move f1-2f f0-2f)
73.354: (putdown f3-4f key1-0)
73.476: (putdown f4-4f key2-2)
73.497: (move f1-3f f1-4f)
73.497: (move f2-4f f1-4f)
73.758: (putdown f1-3f key1-0)
73.766: (pickup-and-loose f1-3f key2-1 key1-0)
73.905: (move f4-4f f3-4f)
73.957: (move f5-5f f4-5f)
73.957: (move f4-4f f4-5f)
73.959: (move f3-4f f4-4f)
74.087: (move f0-2f f0-1f)
74.143: (putdown f0-2f key1-0)
70.698: (move f3-4f f3-5f)
71.179: (move f2-2f f1-2f)
71.573: (move f2-2f f2-3f)
71.899: (putdown f3-4f key1-0)
72.081: (move f3-4f f4-4f)
72.137: (move f3-5f f4-5f)
72.137: (move f4-4f f4-5f)
72.228: (unlock f0-3f f0-4f key1-0 shape1)
