/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.695: (move f4-3f f3-3f)
42.827: (move f4-3f f3-3f)
42.879: (move f3-2f f3-3f)
42.879: (move f4-3f f3-3f)
41.103: (move f4-2f f3-2f)
41.104: (move f3-3f f3-2f)
41.253: (move f3-3f f2-3f)
41.374: (pickup f2-3f key0-0)
41.504: (move f2-2f f3-2f)
41.574: (move f3-1f f3-2f)
41.659: (move f3-1f f3-2f)
41.745: (move f2-2f f2-1f)
41.745: (pickup f2-1f key2-1)
41.913: (move f3-1f f2-1f)
42.104: (putdown f3-1f key2-1)
42.219: (putdown f3-1f key2-1)
42.280: (move f4-2f f4-1f)
42.312: (putdown f4-2f key2-0)
42.379: (pickup f2-3f key0-0)
42.734: (pickup-and-loose f4-2f key0-2 key2-0)
42.824: (putdown f3-3f key2-0)
42.920: (move f3-1f f2-1f)
43.270: (move f2-2f f2-3f)
43.547: (putdown f3-1f key0-2)
40.836: (move f3-2f f3-1f)
40.836: (move f4-1f f3-1f)
41.258: (pickup-and-loose f2-3f key0-0 key2-0)
41.260: (putdown f3-2f key2-0)
41.311: (move f3-2f f3-1f)
41.311: (move f2-1f f3-1f)
41.355: (move f3-1f f3-2f)
41.362: (move f3-1f f3-2f)
41.363: (move f2-3f f2-2f)
41.410: (move f2-3f f2-2f)
41.410: (move f3-2f f2-2f)
41.417: (move f4-2f f3-2f)
41.419: (move f3-3f f3-2f)
41.423: (move f3-3f f2-3f)
41.429: (putdown f2-3f key2-0)
41.563: (move f4-2f f3-2f)
41.700: (putdown f3-2f key2-1)
41.787: (putdown f3-2f key2-1)
41.797: (putdown f3-2f key2-1)
41.845: (putdown f2-1f key2-1)
40.797: (putdown f3-1f key2-0)
41.012: (move f3-2f f3-1f)
41.048: (move f3-2f f3-1f)
41.098: (move f3-2f f3-1f)
41.098: (move f2-1f f3-1f)
41.163: (move f2-2f f3-2f)
41.292: (move f2-3f f2-2f)
41.300: (pickup f2-3f key0-0)
41.412: (putdown f2-2f key2-0)
41.487: (putdown f2-2f key0-0)
41.594: (move f2-3f f2-2f)
41.594: (move f3-2f f2-2f)
41.594: (move f2-1f f2-2f)
41.611: (move f2-3f f2-2f)
41.638: (move f3-2f f2-2f)
41.662: (move f3-1f f2-1f)
41.663: (move f2-2f f2-1f)
41.677: (move f2-2f f2-1f)
41.703: (move f3-2f f2-2f)
41.896: (move f3-2f f3-1f)
41.021: (move f3-2f f3-1f)
41.022: (move f2-1f f3-1f)
41.206: (move f2-2f f3-2f)
41.206: (putdown f3-2f key0-0)
41.310: (move f2-2f f3-2f)
41.358: (move f2-2f f3-2f)
41.366: (move f2-3f f2-2f)
41.384: (move f3-1f f3-2f)
41.417: (putdown f2-2f key0-0)
41.449: (move f2-2f f2-3f)
41.460: (move f2-2f f3-2f)
41.529: (move f2-2f f2-3f)
41.545: (move f2-2f f2-3f)
41.560: (putdown f2-1f key2-0)
41.568: (pickup-and-loose f2-1f key2-1 key2-0)
41.621: (move f2-2f f2-3f)
41.634: (pickup-and-loose f2-1f key2-1 key0-0)
41.643: (move f2-2f f2-1f)
41.656: (putdown f2-1f key0-0)
41.666: (move f2-2f f2-1f)
40.902: (putdown f3-1f key0-0)
40.988: (move f3-2f f3-1f)
40.988: (move f2-1f f3-1f)
41.012: (move f2-1f f3-1f)
41.012: (move f3-2f f3-1f)
41.033: (move f2-1f f3-1f)
41.071: (move f3-2f f3-1f)
41.081: (move f3-2f f3-1f)
41.083: (move f3-2f f3-1f)
41.116: (move f2-1f f3-1f)
41.236: (move f2-2f f3-2f)
41.239: (move f2-1f f3-1f)
41.251: (putdown f3-2f key0-0)
41.315: (move f2-1f f3-1f)
41.321: (pickup f2-3f key0-0)
41.353: (move f2-2f f3-2f)
41.413: (move f2-2f f2-3f)
41.416: (pickup f2-3f key0-0)
41.490: (putdown f2-2f key0-0)
41.495: (pickup f2-3f key0-0)
40.864: (putdown f3-1f key0-0)
41.036: (move f3-2f f3-1f)
41.039: (move f3-2f f3-1f)
41.101: (move f3-2f f3-1f)
41.171: (move f2-3f f2-2f)
41.276: (putdown f3-2f key0-0)
41.283: (pickup f2-3f key2-0)
41.340: (move f3-1f f3-2f)
41.381: (move f2-2f f3-2f)
41.384: (move f2-3f f2-2f)
41.443: (move f2-2f f2-3f)
41.452: (move f2-3f f2-2f)
41.479: (move f3-1f f3-2f)
41.514: (move f3-1f f3-2f)
41.544: (move f3-1f f3-2f)
41.637: (move f3-2f f2-2f)
41.645: (move f3-1f f3-2f)
41.722: (move f3-1f f2-1f)
41.746: (move f3-1f f2-1f)
41.755: (move f3-1f f2-1f)
40.978: (putdown f3-1f key0-0)
41.070: (move f2-2f f3-2f)
41.134: (move f3-2f f3-1f)
41.169: (move f3-2f f3-1f)
41.174: (move f2-2f f3-2f)
41.231: (move f2-2f f3-2f)
41.281: (pickup-and-loose f2-2f key2-0 key0-0)
41.281: (move f2-3f f2-2f)
41.374: (putdown f2-2f key0-0)
41.380: (move f3-1f f3-2f)
41.506: (putdown f2-2f key0-0)
41.520: (move f2-2f f2-3f)
41.580: (putdown f2-2f key0-0)
41.629: (move f3-2f f2-2f)
41.638: (move f2-2f f2-1f)
41.685: (move f3-1f f2-1f)
41.699: (move f3-2f f2-2f)
41.706: (move f2-1f f2-2f)
41.706: (move f3-2f f2-2f)
41.707: (move f3-2f f2-2f)
40.960: (pickup-and-loose f3-2f key2-0 key0-0)
41.008: (move f3-2f f3-1f)
41.008: (move f2-1f f3-1f)
41.010: (move f3-2f f3-1f)
41.042: (move f3-2f f3-1f)
41.064: (move f2-2f f3-2f)
41.163: (putdown f3-2f key0-0)
41.215: (move f2-2f f3-2f)
41.216: (putdown f3-2f key0-0)
41.273: (putdown f3-2f key0-0)
41.374: (move f2-2f f3-2f)
41.389: (pickup f2-3f key2-0)
41.410: (move f3-1f f3-2f)
41.425: (move f2-2f f3-2f)
41.557: (move f2-2f f2-3f)
41.573: (move f2-2f f2-3f)
41.610: (move f2-2f f2-3f)
41.614: (putdown f2-1f key0-0)
41.637: (move f3-2f f2-2f)
41.645: (move f2-2f f2-3f)
40.881: (move f3-2f f3-1f)
40.886: (putdown f3-1f key0-0)
40.886: (putdown f3-1f key0-0)
40.890: (move f3-2f f3-1f)
40.919: (putdown f3-1f key0-0)
41.062: (move f3-2f f3-1f)
41.066: (move f3-2f f3-1f)
41.082: (move f3-2f f3-1f)
41.099: (move f3-2f f3-1f)
41.101: (move f3-2f f3-1f)
41.107: (move f2-1f f3-1f)
41.119: (move f3-2f f3-1f)
41.493: (move f3-2f f2-2f)
41.493: (move f2-3f f2-2f)
41.502: (move f3-2f f2-2f)
41.518: (move f2-1f f2-2f)
41.521: (pickup f2-3f key0-0)
41.551: (move f2-2f f2-3f)
41.647: (pickup f2-1f key2-1)
41.703: (move f3-2f f2-2f)
40.847: (putdown f3-1f key2-0)
40.852: (putdown f3-1f key2-0)
41.246: (move f3-1f f3-2f)
41.295: (move f2-1f f3-1f)
41.372: (move f3-1f f3-2f)
41.387: (move f2-3f f2-2f)
41.404: (move f3-1f f3-2f)
41.420: (pickup f2-3f key2-0)
41.482: (move f3-1f f3-2f)
41.482: (move f2-2f f3-2f)
41.504: (pickup f2-2f key2-0)
41.582: (move f2-2f f2-3f)
41.592: (move f2-2f f2-3f)
41.671: (move f2-2f f2-3f)
41.672: (move f3-1f f2-1f)
41.693: (move f3-1f f2-1f)
41.708: (move f3-1f f2-1f)
41.709: (move f2-2f f2-1f)
41.713: (move f3-1f f2-1f)
41.728: (move f2-2f f2-1f)
41.100: (pickup f3-2f key2-0)
41.235: (move f2-2f f3-2f)
41.245: (move f3-1f f3-2f)
41.326: (move f2-2f f3-2f)
41.370: (move f3-1f f3-2f)
41.486: (move f2-2f f2-3f)
41.498: (move f2-3f f2-2f)
41.510: (move f2-1f f2-2f)
41.510: (move f3-2f f2-2f)
41.513: (putdown f2-2f key0-0)
41.523: (move f2-2f f2-1f)
41.568: (putdown f2-1f key2-0)
41.572: (pickup-and-loose f2-1f key2-1 key2-0)
41.594: (move f2-2f f2-1f)
41.594: (pickup-and-loose f2-1f key2-1 key2-0)
41.611: (putdown f2-1f key2-0)
41.685: (move f3-1f f3-2f)
41.702: (move f3-1f f2-1f)
41.718: (move f3-2f f2-2f)
41.741: (move f3-1f f2-1f)
40.708: (move f3-2f f3-1f)
40.927: (move f3-2f f3-1f)
40.928: (move f2-1f f3-1f)
41.028: (move f3-2f f3-1f)
41.029: (move f2-1f f3-1f)
41.084: (move f2-1f f3-1f)
41.086: (move f2-1f f3-1f)
41.196: (move f2-1f f3-1f)
41.202: (pickup f3-2f key0-0)
41.220: (move f2-1f f3-1f)
41.368: (putdown f3-2f key0-0)
41.383: (putdown f3-2f key2-0)
41.468: (move f2-2f f3-2f)
41.484: (pickup-and-loose f2-1f key2-1 key0-0)
41.484: (pickup-and-loose f2-1f key2-1 key2-0)
41.505: (putdown f2-1f key0-0)
41.505: (putdown f2-1f key2-0)
41.508: (move f3-2f f2-2f)
41.509: (move f2-1f f2-2f)
41.610: (putdown f2-3f key2-0)
40.759: (putdown f3-1f key2-0)
40.793: (move f3-2f f3-1f)
40.793: (pickup-and-loose f3-1f key0-0 key2-0)
40.891: (putdown f3-1f key2-0)
40.908: (putdown f3-1f key0-0)
41.106: (move f3-2f f3-1f)
41.139: (move f2-1f f3-1f)
41.313: (move f2-1f f3-1f)
41.385: (pickup f2-2f key0-0)
41.386: (move f3-2f f2-2f)
41.403: (move f3-1f f3-2f)
41.562: (move f3-1f f3-2f)
41.613: (move f2-2f f2-3f)
41.639: (move f2-3f f2-2f)
41.696: (move f3-1f f2-1f)
41.718: (move f3-2f f2-2f)
41.727: (move f3-2f f2-2f)
41.742: (move f2-1f f2-2f)
42.026: (putdown f3-1f key2-1)
42.036: (putdown f3-1f key2-1)
41.289: (move f3-1f f3-2f)
41.444: (move f3-1f f3-2f)
41.454: (move f3-1f f3-2f)
41.460: (move f2-2f f2-3f)
41.501: (move f3-1f f3-2f)
41.516: (move f3-1f f3-2f)
41.525: (move f2-2f f3-2f)
41.593: (pickup-and-loose f2-1f key2-1 key2-0)
41.599: (putdown f2-1f key2-0)
41.599: (move f3-1f f2-1f)
41.599: (pickup-and-loose f3-2f key0-0 key2-1)
41.605: (move f3-1f f3-2f)
41.606: (move f2-2f f3-2f)
41.625: (putdown f3-2f key2-1)
41.635: (move f3-1f f2-1f)
41.650: (move f2-2f f2-1f)
41.655: (move f3-1f f2-1f)
41.655: (move f2-2f f2-1f)
41.705: (move f3-1f f3-2f)
41.716: (move f3-1f f2-1f)
41.069: (move f2-1f f3-1f)
41.081: (move f2-1f f3-1f)
41.081: (move f3-2f f3-1f)
41.269: (pickup f3-2f key0-0)
41.586: (putdown f2-3f key0-0)
41.631: (pickup f2-1f key2-1)
41.631: (pickup-and-loose f2-1f key2-1 key0-0)
41.676: (pickup f2-1f key2-1)
41.727: (move f3-2f f2-2f)
41.727: (move f2-1f f2-2f)
41.729: (move f2-1f f2-2f)
41.729: (move f3-2f f2-2f)
41.744: (pickup f2-1f key2-1)
41.751: (move f2-1f f2-2f)
41.752: (move f3-2f f2-2f)
41.942: (putdown f3-2f key2-1)
41.962: (move f2-1f f2-2f)
42.060: (move f3-2f f2-2f)
42.303: (move f3-2f f3-3f)
42.342: (move f3-2f f3-3f)
41.072: (move f2-1f f3-1f)
41.172: (move f2-1f f3-1f)
41.426: (move f2-1f f3-1f)
41.560: (move f3-1f f3-2f)
41.560: (move f2-2f f3-2f)
41.629: (move f2-3f f2-2f)
41.750: (move f2-2f f2-3f)
41.813: (move f2-2f f2-3f)
41.814: (move f2-2f f2-3f)
41.904: (putdown f3-1f key2-1)
41.967: (pickup-and-loose f3-1f key0-0 key2-1)
41.967: (move f3-2f f3-1f)
41.987: (move f3-2f f3-3f)
41.996: (move f2-1f f2-2f)
42.038: (move f2-1f f2-2f)
42.172: (move f2-1f f2-2f)
42.542: (putdown f2-2f key2-1)
42.619: (move f3-2f f2-2f)
42.620: (move f3-2f f3-1f)
42.630: (putdown f2-2f key2-1)
41.455: (move f3-1f f3-2f)
41.618: (move f2-2f f3-2f)
41.619: (move f3-1f f3-2f)
41.689: (move f2-2f f2-1f)
41.694: (move f3-1f f3-2f)
41.695: (move f2-2f f3-2f)
41.738: (move f3-1f f3-2f)
41.739: (move f2-2f f3-2f)
41.808: (putdown f3-2f key2-1)
41.851: (pickup-and-loose f3-1f key2-0 key2-1)
41.865: (move f2-2f f3-2f)
41.875: (putdown f3-1f key2-1)
41.879: (pickup-and-loose f3-1f key0-0 key2-1)
41.913: (move f2-2f f3-2f)
41.936: (putdown f3-1f key2-1)
41.962: (pickup-and-loose f3-1f key2-0 key2-1)
42.030: (move f3-1f f3-0f)
42.125: (putdown f3-3f key0-0)
42.172: (move f2-2f f2-1f)
42.191: (putdown f3-1f key2-1)
41.152: (move f3-1f f3-2f)
41.225: (move f3-1f f3-2f)
41.230: (move f3-1f f3-2f)
41.428: (move f3-1f f3-2f)
41.446: (move f3-1f f3-2f)
41.464: (move f3-3f f3-2f)
41.481: (move f3-1f f3-2f)
41.518: (move f3-2f f3-1f)
41.731: (pickup f2-1f key2-1)
41.750: (move f2-1f f3-1f)
41.750: (move f3-2f f3-1f)
41.808: (putdown f3-2f key2-1)
41.889: (putdown f3-2f key2-1)
41.890: (putdown f3-2f key2-1)
41.977: (move f3-1f f3-0f)
41.984: (move f3-1f f3-0f)
42.031: (move f3-1f f3-0f)
42.101: (putdown f3-0f key0-0)
42.142: (pickup f2-1f key2-0)
42.177: (pickup f2-1f key0-0)
41.179: (move f2-1f f3-1f)
41.200: (putdown f3-2f key2-0)
41.247: (putdown f3-2f key0-0)
41.272: (putdown f3-2f key2-0)
41.386: (move f2-1f f3-1f)
41.577: (pickup f3-1f key0-0)
41.578: (move f2-1f f3-1f)
41.955: (move f3-2f f3-3f)
42.029: (move f2-1f f2-2f)
42.030: (putdown f3-0f key2-0)
42.037: (putdown f3-0f key2-0)
42.057: (move f3-0f f3-1f)
42.076: (move f3-2f f3-3f)
42.083: (move f3-2f f3-1f)
42.104: (putdown f3-0f key0-0)
42.114: (move f3-2f f3-3f)
42.218: (move f3-2f f3-3f)
42.234: (move f2-1f f2-2f)
42.249: (move f3-2f f3-1f)
42.259: (move f3-1f f2-1f)
41.239: (pickup f3-1f key2-1)
41.271: (pickup f3-1f key2-1)
41.509: (putdown f3-1f key2-0)
41.522: (move f3-1f f3-2f)
41.536: (move f3-1f f3-2f)
41.547: (move f2-2f f3-2f)
41.547: (move f3-1f f3-2f)
41.579: (move f3-1f f3-2f)
41.579: (move f2-2f f3-2f)
41.793: (pickup-and-loose f2-2f key2-1 key0-0)
41.923: (move f3-0f f3-1f)
41.939: (move f3-2f f3-1f)
41.957: (move f3-2f f3-1f)
41.966: (putdown f3-1f key2-1)
41.969: (move f3-0f f3-1f)
42.003: (pickup-and-loose f3-1f key2-0 key2-1)
42.046: (move f3-0f f3-1f)
42.081: (move f3-2f f3-1f)
42.092: (putdown f3-3f key0-0)
42.126: (putdown f3-3f key2-0)
41.056: (pickup f3-1f key2-1)
41.114: (move f3-1f f3-2f)
41.124: (pickup f3-1f key2-1)
41.136: (pickup f3-1f key2-1)
41.178: (pickup f3-1f key2-1)
41.220: (pickup f3-1f key2-1)
41.292: (pickup f3-1f key2-1)
41.372: (move f3-1f f3-2f)
41.406: (move f3-3f f3-2f)
41.417: (move f3-3f f3-2f)
41.444: (move f3-1f f3-2f)
41.471: (move f3-1f f3-2f)
41.521: (move f3-1f f3-2f)
41.573: (move f3-1f f3-2f)
41.595: (putdown f3-2f key2-0)
41.615: (putdown f3-2f key0-0)
41.634: (move f3-1f f2-1f)
41.641: (move f3-1f f2-1f)
41.647: (move f3-1f f3-2f)
41.741: (putdown f3-2f key2-1)
41.165: (putdown f3-2f key2-0)
41.406: (move f3-1f f3-2f)
41.505: (move f3-1f f3-2f)
41.523: (move f3-1f f3-2f)
41.552: (move f3-1f f2-1f)
41.608: (putdown f2-1f key2-1)
41.634: (move f3-1f f3-2f)
41.640: (putdown f2-1f key2-1)
41.640: (move f3-1f f3-2f)
41.662: (move f3-1f f3-2f)
41.683: (move f3-1f f2-1f)
41.704: (pickup-and-loose f2-1f key2-0 key2-1)
41.732: (move f3-1f f2-1f)
41.739: (pickup-and-loose f2-1f key2-0 key2-1)
41.758: (move f3-1f f2-1f)
41.772: (move f3-2f f3-1f)
41.783: (move f3-2f f3-1f)
41.800: (move f3-1f f2-1f)
41.839: (putdown f3-2f key2-1)
41.853: (move f3-1f f2-1f)
40.923: (move f2-1f f3-1f)
40.945: (move f2-1f f3-1f)
41.122: (move f2-1f f3-1f)
41.138: (move f2-1f f3-1f)
41.474: (move f2-1f f2-2f)
41.493: (move f2-1f f2-2f)
41.563: (pickup-and-loose f3-2f key0-0 key2-1)
41.585: (putdown f3-2f key2-1)
41.600: (putdown f2-1f key2-1)
41.623: (pickup-and-loose f2-1f key0-0 key2-1)
41.639: (putdown f3-2f key2-1)
41.659: (pickup-and-loose f3-2f key2-0 key2-1)
41.699: (putdown f2-1f key2-1)
41.701: (move f2-1f f2-2f)
41.717: (putdown f2-1f key2-1)
41.718: (move f2-1f f2-2f)
41.727: (putdown f3-2f key2-1)
41.740: (putdown f2-1f key2-1)
41.741: (pickup-and-loose f2-1f key0-0 key2-1)
41.757: (putdown f3-2f key2-1)
40.886: (move f2-1f f3-1f)
40.886: (putdown f3-1f key2-0)
40.905: (putdown f3-1f key2-0)
40.913: (move f2-1f f3-1f)
41.039: (move f2-1f f3-1f)
41.125: (move f2-2f f3-2f)
41.125: (move f3-1f f3-2f)
41.133: (move f2-1f f3-1f)
41.173: (move f2-2f f3-2f)
41.173: (move f3-1f f3-2f)
41.267: (move f2-2f f2-3f)
41.324: (move f2-1f f2-2f)
41.330: (move f2-2f f2-3f)
41.485: (putdown f2-2f key2-0)
41.503: (putdown f2-2f key2-0)
41.533: (move f3-1f f3-2f)
41.533: (move f2-2f f3-2f)
41.579: (move f3-1f f3-2f)
41.579: (move f2-2f f3-2f)
41.660: (move f2-2f f2-3f)
41.266: (move f2-2f f3-2f)
41.266: (move f3-1f f3-2f)
41.275: (putdown f3-2f key2-0)
41.323: (putdown f3-2f key2-0)
41.332: (move f2-2f f2-3f)
41.379: (move f2-2f f3-2f)
41.396: (putdown f2-3f key2-0)
41.408: (move f3-1f f3-2f)
41.428: (move f2-2f f3-2f)
41.447: (putdown f2-2f key0-0)
41.447: (move f3-1f f3-2f)
41.450: (move f2-2f f2-3f)
41.458: (move f3-1f f3-2f)
41.459: (putdown f2-3f key2-0)
41.523: (move f2-2f f2-3f)
41.581: (move f3-1f f3-2f)
41.723: (move f2-2f f2-1f)
41.755: (move f2-2f f2-1f)
41.774: (move f3-1f f2-1f)
42.228: (move f3-2f f4-2f)
41.097: (move f3-2f f3-1f)
41.104: (move f3-2f f3-1f)
41.104: (move f2-1f f3-1f)
41.106: (move f3-2f f3-1f)
41.134: (move f3-2f f3-1f)
41.134: (move f2-1f f3-1f)
41.311: (putdown f3-2f key0-0)
41.416: (move f2-2f f3-2f)
41.459: (putdown f2-3f key0-0)
41.488: (move f2-2f f2-3f)
41.610: (move f2-3f f2-2f)
41.613: (move f2-3f f2-2f)
41.667: (move f3-2f f2-2f)
41.668: (move f3-2f f2-2f)
41.670: (move f2-2f f2-1f)
41.699: (move f3-2f f2-2f)
41.702: (move f3-2f f2-2f)
41.715: (move f2-1f f2-2f)
41.716: (move f3-2f f2-2f)
41.718: (move f3-2f f2-2f)
41.092: (move f3-2f f3-1f)
41.092: (move f2-1f f3-1f)
41.097: (move f3-2f f3-1f)
41.415: (move f2-2f f3-2f)
41.462: (move f2-2f f3-2f)
41.558: (move f2-2f f2-3f)
41.567: (move f2-3f f2-2f)
41.600: (move f2-2f f2-3f)
41.618: (move f2-2f f2-3f)
41.633: (move f2-2f f2-3f)
41.654: (move f3-2f f2-2f)
41.664: (pickup f2-1f key2-1)
41.666: (move f2-2f f2-3f)
41.689: (move f2-2f f2-3f)
41.757: (move f2-2f f2-1f)
41.794: (move f2-2f f2-1f)
41.814: (move f2-2f f2-1f)
41.815: (move f3-1f f2-1f)
41.865: (move f3-1f f2-1f)
41.865: (move f2-2f f2-1f)
41.080: (move f2-1f f3-1f)
41.080: (move f3-2f f3-1f)
41.089: (move f2-1f f3-1f)
41.089: (move f3-2f f3-1f)
41.216: (move f2-1f f3-1f)
41.455: (move f2-2f f3-2f)
41.595: (move f2-2f f2-3f)
41.657: (move f2-2f f2-1f)
41.700: (move f2-2f f2-1f)
41.701: (move f3-1f f2-1f)
41.846: (move f2-1f f2-2f)
41.849: (pickup f2-1f key2-1)
41.853: (pickup f2-1f key2-1)
41.894: (pickup f2-1f key2-1)
41.920: (pickup f2-1f key2-1)
42.479: (move f3-2f f4-2f)
42.515: (move f3-2f f4-2f)
42.709: (move f3-1f f4-1f)
42.750: (move f3-1f f4-1f)
42.801: (move f3-2f f3-3f)
41.044: (move f2-1f f3-1f)
41.044: (move f3-2f f3-1f)
41.292: (move f2-1f f3-1f)
41.307: (move f2-1f f3-1f)
41.428: (move f2-1f f3-1f)
41.438: (move f2-1f f3-1f)
41.515: (move f2-2f f3-2f)
41.515: (move f3-1f f3-2f)
41.656: (pickup f2-1f key2-1)
41.675: (pickup f2-1f key2-1)
42.009: (move f2-1f f2-2f)
42.062: (move f2-1f f2-2f)
42.063: (putdown f3-1f key2-1)
42.114: (move f2-1f f2-2f)
42.145: (move f2-1f f2-2f)
42.312: (pickup-and-loose f2-2f key0-0 key2-1)
42.459: (putdown f2-2f key2-1)
42.478: (move f3-2f f4-2f)
42.542: (move f4-1f f4-2f)
42.558: (move f4-1f f4-2f)
41.179: (move f2-1f f3-1f)
41.225: (move f2-1f f3-1f)
41.431: (move f3-1f f3-2f)
41.506: (move f2-2f f3-2f)
41.507: (move f3-1f f3-2f)
41.531: (move f2-2f f3-2f)
41.596: (move f2-2f f3-2f)
41.596: (move f3-1f f3-2f)
41.602: (move f2-2f f3-2f)
41.602: (move f3-1f f3-2f)
41.698: (putdown f3-2f key2-1)
41.708: (move f2-2f f3-2f)
41.708: (move f3-1f f3-2f)
41.765: (move f2-2f f3-2f)
41.947: (move f2-1f f2-2f)
42.034: (move f3-1f f3-0f)
42.038: (move f2-1f f2-2f)
42.106: (putdown f3-1f key2-1)
42.120: (putdown f3-1f key2-1)
42.220: (putdown f3-1f key2-1)
41.219: (move f3-1f f3-2f)
41.264: (move f3-1f f3-2f)
41.366: (move f3-1f f3-2f)
41.367: (move f2-2f f3-2f)
41.439: (move f3-1f f3-2f)
41.506: (move f3-1f f3-2f)
41.507: (move f2-2f f3-2f)
41.575: (putdown f3-2f key0-0)
41.583: (move f3-2f f3-1f)
41.682: (putdown f3-2f key2-1)
41.688: (putdown f3-2f key2-1)
41.708: (pickup-and-loose f3-2f key2-0 key2-1)
41.708: (move f3-2f f3-1f)
41.713: (pickup-and-loose f3-2f key2-0 key2-1)
41.805: (putdown f3-2f key2-1)
41.816: (putdown f3-2f key2-1)
41.981: (pickup f3-0f key2-0)
42.041: (putdown f3-1f key2-1)
42.071: (putdown f3-1f key2-1)
42.198: (move f3-1f f3-0f)
41.159: (pickup f3-2f key2-0)
41.217: (pickup f3-2f key2-0)
41.281: (move f3-1f f3-2f)
41.407: (move f3-1f f3-2f)
41.514: (pickup-and-loose f3-2f key0-0 key2-1)
41.523: (putdown f3-1f key0-0)
41.544: (putdown f3-2f key2-1)
41.693: (putdown f3-2f key2-1)
41.768: (move f3-2f f3-1f)
41.988: (move f3-0f f3-1f)
42.044: (move f3-1f f3-0f)
42.099: (move f3-2f f3-3f)
42.128: (pickup f3-0f key0-0)
42.142: (move f3-1f f3-0f)
42.213: (move f3-2f f3-3f)
42.287: (move f3-2f f3-3f)
42.319: (move f3-1f f2-1f)
42.321: (move f3-2f f4-2f)
42.385: (move f3-2f f4-2f)
42.392: (move f3-2f f3-1f)
41.135: (move f3-1f f3-2f)
41.170: (pickup-and-loose f3-1f key2-1 key2-0)
41.249: (move f4-2f f4-3f)
41.260: (pickup f3-2f key0-0)
41.289: (move f4-2f f4-3f)
41.810: (move f3-1f f3-2f)
41.910: (move f3-2f f3-3f)
41.956: (putdown f3-1f key2-0)
41.959: (pickup f3-3f key0-0)
41.990: (pickup f3-0f key2-0)
42.006: (move f3-2f f3-1f)
42.034: (move f3-2f f3-1f)
42.083: (pickup f3-0f key2-0)
42.089: (move f3-2f f3-3f)
42.126: (move f3-0f f3-1f)
42.217: (move f3-2f f3-3f)
42.293: (move f3-2f f3-3f)
42.302: (putdown f2-1f key0-0)
42.351: (putdown f3-1f key2-0)
42.395: (move f3-1f f2-1f)
41.013: (move f3-3f f3-2f)
41.185: (move f3-1f f3-2f)
41.187: (putdown f3-2f key2-0)
41.212: (pickup-and-loose f3-1f key2-1 key2-0)
41.257: (pickup-and-loose f3-1f key2-1 key0-0)
41.396: (move f3-1f f3-2f)
41.555: (move f3-1f f3-2f)
41.570: (putdown f4-3f key2-1)
41.605: (putdown f4-3f key2-1)
41.707: (move f2-1f f3-1f)
41.727: (move f3-1f f2-1f)
41.814: (pickup-and-loose f3-3f key0-0 key2-0)
41.819: (move f3-1f f3-2f)
41.839: (move f3-1f f3-0f)
41.972: (move f3-0f f3-1f)
41.982: (move f3-2f f3-3f)
41.984: (move f3-2f f3-1f)
41.989: (putdown f3-3f key2-0)
41.994: (putdown f3-1f key2-0)
42.003: (move f3-1f f3-0f)
40.987: (pickup-and-loose f3-2f key2-0 key0-0)
40.987: (move f3-1f f3-2f)
41.082: (putdown f3-2f key0-0)
41.209: (putdown f3-2f key0-0)
41.221: (move f3-3f f3-2f)
41.410: (move f3-3f f3-2f)
41.577: (move f3-1f f3-2f)
41.613: (move f3-1f f3-2f)
41.745: (putdown f3-2f key2-1)
41.806: (move f3-1f f2-1f)
41.806: (move f3-1f f2-1f)
41.818: (move f3-1f f3-2f)
41.819: (pickup-and-loose f3-0f key0-0 key2-0)
41.819: (move f3-1f f3-0f)
41.888: (putdown f3-0f key2-0)
41.889: (move f3-2f f3-3f)
41.924: (move f2-1f f2-2f)
41.924: (move f3-2f f2-2f)
42.021: (move f3-2f f3-1f)
42.058: (putdown f3-0f key2-0)
41.255: (putdown f3-2f key0-0)
41.747: (putdown f2-1f key2-1)
41.771: (putdown f3-2f key2-1)
41.812: (putdown f3-2f key2-1)
42.024: (putdown f3-3f key0-0)
42.039: (move f3-2f f2-2f)
42.039: (move f2-1f f2-2f)
42.082: (move f3-2f f3-3f)
42.101: (move f3-0f f3-1f)
42.108: (move f3-2f f3-1f)
42.117: (move f3-2f f2-2f)
42.117: (move f2-1f f2-2f)
42.148: (move f3-2f f3-1f)
42.154: (move f3-0f f3-1f)
42.167: (move f3-1f f3-0f)
42.180: (move f3-2f f3-1f)
42.188: (move f3-2f f3-3f)
42.264: (move f3-2f f3-1f)
42.280: (move f3-2f f3-3f)
42.319: (move f3-2f f4-2f)
41.258: (pickup f3-1f key2-1)
41.298: (pickup-and-loose f3-1f key2-1 key0-0)
41.300: (pickup f3-1f key2-1)
41.302: (pickup f3-1f key2-1)
41.308: (move f4-2f f4-3f)
41.366: (move f3-3f f3-2f)
41.384: (pickup f3-1f key2-1)
41.452: (move f3-1f f3-2f)
41.493: (pickup f3-1f key2-1)
