/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.867: (move f2-3f f1-3f)
77.912: (move f0-3f f1-3f)
77.987: (move f0-4f f0-5f)
78.232: (move f0-3f f0-4f)
78.510: (move f2-3f f1-3f)
78.924: (move f0-4f f1-4f)
78.997: (move f0-3f f1-3f)
79.119: (move f2-4f f3-4f)
79.246: (move f2-4f f2-3f)
79.281: (move f1-4f f1-5f)
79.288: (putdown f0-4f key1-1)
79.495: (putdown f2-4f key1-1)
79.503: (move f0-3f f0-4f)
79.555: (move f0-3f f0-4f)
79.707: (putdown f2-4f key2-3)
79.754: (putdown f2-2f key2-3)
79.855: (putdown f1-4f key1-3)
79.913: (move f2-3f f2-4f)
77.137: (pickup f1-3f key1-3)
77.197: (pickup f1-3f key1-3)
77.936: (move f2-2f f2-3f)
78.090: (move f2-4f f2-3f)
78.207: (move f0-4f f0-3f)
78.818: (pickup-and-loose f1-5f key2-1 key1-3)
78.881: (move f2-4f f2-3f)
78.923: (putdown f0-5f key2-3)
78.958: (move f0-4f f0-3f)
79.053: (move f1-3f f2-3f)
79.324: (move f0-4f f0-3f)
79.453: (move f1-4f f0-4f)
79.458: (move f1-5f f0-5f)
79.491: (move f1-3f f2-3f)
79.573: (move f1-3f f0-3f)
79.751: (move f0-4f f1-4f)
79.756: (move f1-4f f2-4f)
79.792: (move f1-4f f1-3f)
79.861: (putdown f1-4f key2-3)
79.996: (move f0-4f f1-4f)
75.983: (move f1-3f f0-3f)
76.261: (move f1-3f f0-3f)
76.593: (move f1-5f f1-4f)
77.379: (move f1-3f f2-3f)
77.629: (move f1-3f f2-3f)
77.876: (move f0-5f f0-4f)
78.242: (move f1-4f f1-3f)
78.243: (move f0-3f f1-3f)
78.272: (move f2-3f f1-3f)
78.344: (move f1-4f f0-4f)
78.488: (move f1-3f f1-2f)
78.556: (move f1-3f f1-2f)
78.561: (move f1-4f f1-3f)
78.887: (move f1-3f f2-3f)
78.887: (move f2-4f f2-3f)
78.897: (move f1-5f f0-5f)
79.112: (move f1-3f f0-3f)
79.112: (move f0-4f f0-3f)
79.139: (move f1-3f f1-4f)
79.141: (move f1-3f f1-4f)
75.193: (move f1-4f f1-3f)
75.987: (move f0-5f f0-4f)
75.988: (move f1-4f f0-4f)
76.369: (pickup-and-loose f0-3f key1-1 key1-3)
76.917: (putdown f0-3f key1-3)
76.981: (putdown f0-3f key1-3)
77.095: (move f0-3f f0-4f)
77.096: (move f1-4f f0-4f)
77.227: (move f1-4f f2-4f)
77.366: (move f0-3f f0-4f)
77.366: (move f1-4f f0-4f)
77.508: (move f2-3f f2-4f)
77.508: (move f1-4f f2-4f)
77.551: (pickup f1-3f key1-3)
77.571: (pickup f1-3f key1-3)
77.644: (move f1-2f f0-2f)
77.644: (move f0-3f f0-2f)
77.786: (move f2-3f f2-4f)
77.787: (move f1-4f f2-4f)
77.856: (pickup-and-loose f2-3f key1-1 key1-3)
76.039: (move f2-4f f2-3f)
76.039: (move f1-3f f2-3f)
76.041: (pickup-and-loose f1-3f key1-1 key2-1)
76.290: (move f1-3f f0-3f)
76.308: (move f1-3f f1-2f)
76.374: (move f0-4f f0-3f)
76.374: (move f1-3f f0-3f)
76.602: (putdown f1-3f key2-1)
76.686: (move f1-3f f0-3f)
77.590: (move f1-3f f2-3f)
77.798: (putdown f0-4f key2-1)
77.877: (move f1-3f f2-3f)
77.949: (putdown f0-4f key1-3)
78.207: (putdown f0-4f key1-3)
78.233: (putdown f0-2f key1-3)
78.265: (putdown f2-3f key1-1)
78.548: (putdown f2-4f key1-3)
78.835: (move f1-3f f1-2f)
78.850: (putdown f2-4f key2-1)
78.879: (putdown f2-4f key1-3)
76.861: (move f0-3f f0-2f)
76.861: (move f1-2f f0-2f)
76.937: (move f0-3f f0-4f)
77.080: (putdown f0-3f key1-3)
77.388: (move f2-3f f2-4f)
77.416: (putdown f0-3f key1-3)
77.424: (putdown f1-2f key2-1)
77.424: (move f0-3f f0-4f)
77.634: (putdown f2-3f key2-1)
77.792: (move f2-3f f2-4f)
77.932: (move f1-2f f0-2f)
77.932: (move f0-3f f0-2f)
78.067: (move f1-3f f0-3f)
78.108: (move f1-3f f1-2f)
78.111: (putdown f0-3f key2-1)
78.165: (move f0-3f f0-2f)
78.448: (putdown f2-3f key1-3)
78.457: (move f1-3f f2-3f)
78.505: (move f0-2f f0-3f)
78.743: (move f1-2f f1-1f)
77.398: (pickup-and-loose f0-4f key1-1 key1-3)
77.520: (pickup f0-3f key1-1)
77.746: (move f0-3f f0-2f)
77.747: (move f1-2f f0-2f)
77.894: (putdown f0-4f key1-3)
77.938: (pickup-and-loose f2-4f key1-1 key1-3)
78.077: (putdown f0-2f key2-1)
78.116: (move f1-2f f0-2f)
78.196: (move f0-3f f0-4f)
78.260: (putdown f0-4f key1-3)
78.470: (putdown f2-4f key1-3)
78.523: (move f1-2f f1-3f)
78.684: (putdown f0-2f key1-3)
78.753: (move f0-3f f0-4f)
78.765: (move f0-3f f1-3f)
78.810: (putdown f2-3f key1-1)
78.831: (move f1-1f f0-1f)
78.831: (move f0-2f f0-1f)
78.868: (move f0-3f f0-2f)
78.886: (putdown f2-4f key1-3)
76.439: (move f2-3f f1-3f)
77.470: (move f0-3f f0-4f)
77.984: (pickup f1-3f key1-1)
77.991: (move f0-3f f1-3f)
78.229: (move f0-4f f0-3f)
78.334: (move f0-2f f0-1f)
78.337: (putdown f0-2f key1-1)
78.638: (move f0-3f f0-2f)
78.764: (move f0-2f f0-3f)
78.851: (move f0-2f f0-3f)
79.183: (pickup-and-loose f0-1f key1-0 key2-1)
79.202: (move f0-2f f0-1f)
79.297: (move f2-4f f2-3f)
79.371: (move f1-3f f2-3f)
79.475: (move f2-4f f2-3f)
79.482: (move f1-3f f0-3f)
79.483: (move f0-2f f0-3f)
79.525: (move f0-4f f0-3f)
79.602: (pickup-and-loose f0-1f key2-3 key2-1)
79.768: (move f1-3f f2-3f)
75.137: (pickup f1-3f key2-1)
75.692: (move f1-3f f1-2f)
77.315: (move f0-1f f0-2f)
77.451: (pickup-and-loose f0-2f key1-3 key1-1)
77.787: (move f0-1f f0-2f)
77.831: (pickup-and-loose f0-1f key2-3 key1-1)
77.931: (move f0-3f f0-4f)
77.931: (putdown f0-4f key1-1)
77.979: (move f1-3f f2-3f)
78.034: (putdown f0-2f key1-1)
78.309: (putdown f0-1f key1-1)
78.335: (pickup-and-loose f0-1f key1-0 key1-1)
78.362: (move f1-3f f0-3f)
78.370: (unlock f0-1f f0-0f key1-0 shape1)
78.462: (pickup f0-1f key1-0)
78.489: (move f0-3f f0-4f)
78.502: (putdown f1-3f key1-1)
78.540: (move f0-2f f0-1f)
78.610: (pickup f0-1f key2-3)
78.714: (move f0-3f f1-3f)
75.752: (move f1-3f f2-3f)
75.756: (move f0-2f f0-3f)
75.891: (pickup-and-loose f1-2f key2-1 key1-1)
76.106: (move f0-2f f0-3f)
76.516: (move f1-3f f0-3f)
76.621: (move f1-3f f1-2f)
76.763: (move f0-2f f1-2f)
77.010: (move f1-3f f1-4f)
77.020: (move f1-2f f0-2f)
77.021: (move f0-3f f0-2f)
77.049: (move f0-1f f0-2f)
77.071: (putdown f1-2f key1-1)
77.182: (move f0-1f f0-2f)
77.240: (pickup-and-loose f0-1f key2-1 key1-0)
77.330: (move f0-2f f0-3f)
77.488: (move f0-1f f0-2f)
77.746: (move f0-1f f0-2f)
77.786: (pickup-and-loose f0-1f key2-3 key1-0)
78.054: (move f2-3f f2-4f)
78.058: (pickup f0-1f key2-3)
74.477: (move f0-3f f0-4f)
74.731: (move f1-2f f1-3f)
74.827: (move f1-2f f1-3f)
74.827: (move f0-3f f1-3f)
75.905: (move f0-1f f0-2f)
76.053: (move f0-2f f1-2f)
76.085: (move f0-1f f0-2f)
76.352: (move f1-2f f0-2f)
76.751: (putdown f0-3f key2-3)
76.850: (move f1-4f f0-4f)
76.850: (move f0-3f f0-4f)
76.879: (move f2-3f f2-4f)
76.879: (move f1-4f f2-4f)
76.917: (move f0-3f f0-4f)
76.942: (move f0-1f f1-1f)
76.956: (putdown f0-3f key1-3)
76.975: (pickup-and-loose f2-3f key1-1 key2-1)
77.077: (move f0-3f f1-3f)
77.158: (move f1-2f f0-2f)
77.158: (move f0-3f f0-2f)
74.225: (move f0-2f f0-3f)
74.431: (move f0-2f f1-2f)
74.431: (move f1-1f f1-2f)
74.638: (move f1-3f f2-3f)
74.872: (move f0-2f f0-3f)
75.188: (pickup-and-loose f1-3f key1-1 key2-3)
75.349: (move f0-4f f1-4f)
75.350: (move f1-3f f1-4f)
75.465: (move f0-2f f1-2f)
75.498: (putdown f0-4f key2-3)
75.724: (putdown f1-3f key2-3)
76.098: (move f1-3f f0-3f)
76.099: (move f0-2f f0-3f)
76.119: (putdown f1-3f key2-1)
76.211: (move f1-3f f2-3f)
76.216: (move f0-4f f0-5f)
76.309: (pickup-and-loose f1-2f key2-1 key1-0)
76.731: (move f1-3f f1-4f)
76.819: (putdown f0-2f key2-3)
77.051: (putdown f0-2f key2-1)
73.337: (move f0-3f f1-3f)
73.337: (move f1-2f f1-3f)
73.690: (move f1-2f f1-3f)
73.690: (move f0-3f f1-3f)
74.586: (move f0-3f f0-4f)
75.034: (putdown f0-3f key2-3)
75.332: (putdown f1-2f key2-1)
75.377: (move f0-3f f0-4f)
75.476: (move f1-4f f2-4f)
75.476: (move f2-3f f2-4f)
75.597: (putdown f2-3f key2-3)
75.732: (move f1-2f f1-3f)
75.874: (move f1-4f f0-4f)
75.874: (move f0-3f f0-4f)
76.030: (putdown f1-2f key2-3)
76.395: (putdown f1-4f key2-3)
76.422: (move f1-3f f2-3f)
76.582: (putdown f0-3f key2-1)
76.626: (move f0-2f f0-3f)
76.974: (move f1-3f f2-3f)
74.094: (move f1-3f f2-3f)
74.125: (putdown f1-3f key2-3)
74.226: (pickup-and-loose f1-3f key1-1 key2-3)
74.577: (move f1-3f f2-3f)
74.916: (pickup-and-loose f1-3f key1-1 key2-1)
74.961: (putdown f1-3f key2-1)
75.327: (move f0-4f f1-4f)
75.327: (move f1-3f f1-4f)
75.393: (move f1-2f f1-3f)
75.419: (putdown f0-4f key2-3)
75.871: (move f1-3f f1-4f)
75.872: (move f0-4f f1-4f)
76.405: (pickup-and-loose f1-3f key1-1 key2-1)
76.450: (move f1-2f f1-3f)
76.661: (move f1-3f f0-3f)
76.664: (putdown f2-4f key2-3)
76.758: (putdown f2-3f key1-1)
76.759: (move f0-3f f1-3f)
76.780: (move f1-3f f2-3f)
76.848: (move f0-4f f0-5f)
75.030: (putdown f2-3f key2-3)
75.436: (pickup f1-3f key1-1)
75.631: (move f1-4f f2-4f)
75.632: (move f2-3f f2-4f)
75.643: (move f1-3f f2-3f)
75.667: (move f2-3f f1-3f)
75.874: (move f1-4f f2-4f)
75.874: (move f2-3f f2-4f)
75.906: (move f1-3f f2-3f)
75.957: (putdown f2-3f key2-1)
76.149: (move f0-3f f0-4f)
76.387: (putdown f1-4f key2-3)
76.404: (pickup f1-3f key1-1)
76.738: (move f0-4f f0-3f)
76.852: (move f1-3f f2-3f)
76.889: (move f1-3f f0-3f)
76.901: (pickup f1-3f key1-1)
76.975: (move f1-3f f0-3f)
77.081: (move f1-3f f2-3f)
77.166: (putdown f1-3f key1-1)
74.875: (move f1-3f f0-3f)
74.883: (pickup f1-3f key2-3)
74.908: (move f1-3f f1-2f)
75.730: (move f1-3f f1-2f)
75.758: (putdown f2-3f key1-1)
76.272: (move f1-4f f1-3f)
76.465: (move f2-3f f1-3f)
76.820: (putdown f0-3f key1-1)
76.842: (putdown f2-4f key2-3)
76.925: (putdown f2-3f key1-1)
77.188: (move f0-4f f1-4f)
77.354: (putdown f2-4f key2-1)
77.626: (move f1-3f f2-3f)
77.712: (move f1-3f f2-3f)
77.782: (move f1-4f f0-4f)
77.859: (move f2-4f f3-4f)
77.973: (putdown f0-4f key2-1)
78.122: (move f2-3f f2-4f)
78.185: (move f1-4f f2-4f)
78.302: (move f2-4f f3-4f)
74.061: (pickup-and-loose f0-3f key2-3 key1-1)
74.100: (pickup-and-loose f1-2f key2-1 key1-1)
74.225: (move f2-3f f1-3f)
74.339: (move f0-3f f1-3f)
74.477: (move f1-3f f2-3f)
74.876: (putdown f0-3f key1-1)
75.025: (putdown f1-2f key1-1)
75.080: (move f2-3f f1-3f)
75.132: (pickup-and-loose f1-2f key2-3 key1-1)
75.722: (putdown f1-2f key1-1)
75.813: (move f1-3f f1-4f)
75.861: (move f1-3f f0-3f)
76.408: (pickup f1-3f key1-1)
76.618: (pickup f1-3f key1-1)
76.733: (move f2-4f f2-3f)
77.053: (move f1-3f f1-2f)
77.111: (move f1-2f f0-2f)
77.198: (move f0-3f f0-2f)
77.217: (move f1-2f f0-2f)
77.520: (move f1-4f f2-4f)
73.521: (pickup f1-3f key2-3)
73.587: (move f1-2f f1-3f)
73.622: (move f0-3f f1-3f)
73.622: (pickup f1-3f key2-3)
73.880: (pickup f1-3f key2-1)
73.922: (move f1-2f f1-3f)
74.656: (move f0-3f f0-4f)
74.741: (move f1-3f f2-3f)
75.141: (move f1-4f f2-4f)
75.141: (move f2-3f f2-4f)
75.142: (pickup-and-loose f2-3f key1-1 key2-3)
75.310: (move f0-3f f0-4f)
75.310: (move f1-4f f0-4f)
75.481: (putdown f2-3f key2-3)
75.576: (move f1-2f f1-3f)
75.831: (move f1-2f f0-2f)
75.958: (move f1-3f f2-3f)
76.011: (move f1-2f f0-2f)
76.130: (move f0-3f f0-2f)
76.458: (move f1-3f f1-4f)
73.879: (move f1-3f f2-3f)
73.879: (pickup-and-loose f2-3f key2-3 key1-1)
74.038: (move f1-3f f2-3f)
74.135: (move f0-2f f0-3f)
74.136: (move f1-3f f0-3f)
74.141: (move f1-3f f2-3f)
74.198: (move f1-3f f0-3f)
74.283: (putdown f1-3f key2-3)
74.366: (move f1-3f f2-3f)
74.419: (move f1-3f f1-2f)
74.474: (move f1-3f f2-3f)
74.769: (move f1-3f f0-3f)
74.770: (move f0-2f f0-3f)
74.829: (putdown f2-3f key1-1)
74.870: (move f1-3f f0-3f)
75.133: (putdown f1-3f key2-1)
75.190: (pickup-and-loose f1-4f key2-3 key1-1)
75.380: (move f1-3f f1-4f)
75.382: (move f1-3f f1-4f)
75.425: (move f0-4f f1-4f)
73.744: (move f1-4f f1-3f)
74.580: (move f0-3f f0-4f)
74.582: (move f1-4f f0-4f)
74.675: (move f0-3f f0-4f)
74.677: (move f1-4f f0-4f)
74.728: (move f1-4f f0-4f)
74.934: (putdown f0-3f key2-3)
74.954: (putdown f2-3f key2-3)
74.992: (putdown f0-3f key2-3)
75.051: (putdown f2-3f key2-3)
75.267: (move f0-3f f0-4f)
75.294: (putdown f1-2f key2-1)
75.477: (move f0-3f f0-4f)
75.572: (move f2-3f f2-4f)
75.574: (move f1-4f f2-4f)
75.676: (move f2-3f f2-4f)
75.677: (move f1-4f f2-4f)
75.745: (move f1-4f f2-4f)
75.746: (move f2-3f f2-4f)
75.779: (putdown f2-3f key2-1)
74.141: (move f1-3f f2-3f)
74.257: (move f0-4f f0-3f)
74.257: (move f1-3f f0-3f)
74.453: (putdown f1-3f key2-3)
75.407: (putdown f0-4f key2-3)
75.503: (putdown f0-4f key2-3)
75.542: (move f1-3f f1-2f)
75.549: (putdown f0-4f key2-3)
75.780: (pickup f2-3f key1-1)
75.857: (move f0-4f f1-4f)
75.929: (move f0-4f f1-4f)
76.653: (move f1-2f f1-3f)
76.664: (move f2-3f f1-3f)
76.729: (move f2-3f f1-3f)
76.779: (putdown f2-4f key2-3)
76.783: (move f0-4f f0-5f)
76.875: (move f0-4f f0-5f)
76.882: (putdown f2-4f key2-3)
76.891: (move f0-4f f0-5f)
76.903: (move f0-3f f1-3f)
75.066: (putdown f2-3f key2-3)
75.070: (putdown f0-3f key2-3)
75.805: (move f1-4f f2-4f)
75.816: (move f2-3f f2-4f)
75.826: (move f1-4f f2-4f)
76.012: (move f1-3f f2-3f)
76.112: (putdown f1-2f key2-3)
76.129: (move f0-3f f0-2f)
76.129: (move f1-2f f0-2f)
76.495: (move f2-4f f2-3f)
76.669: (move f0-4f f0-3f)
76.687: (move f2-4f f2-3f)
76.724: (move f0-4f f0-3f)
76.818: (move f0-4f f0-3f)
77.013: (move f1-3f f0-3f)
77.298: (move f0-5f f0-6f)
77.312: (move f0-5f f0-6f)
77.340: (move f0-5f f1-5f)
77.347: (move f1-4f f1-5f)
77.356: (putdown f1-4f key2-1)
75.754: (move f1-2f f1-3f)
76.427: (pickup f2-3f key1-1)
76.840: (move f2-3f f1-3f)
76.848: (putdown f0-2f key2-3)
77.026: (putdown f2-4f key2-3)
77.112: (move f0-3f f1-3f)
77.290: (putdown f2-4f key2-1)
77.301: (putdown f2-4f key2-1)
77.403: (pickup-and-loose f0-6f key3-3 key2-3)
77.419: (pickup-and-loose f0-6f key3-3 key2-3)
77.425: (move f1-2f f0-2f)
77.487: (pickup-and-loose f1-5f key1-3 key2-3)
77.549: (move f0-3f f0-2f)
77.608: (move f1-5f f0-5f)
77.763: (move f0-3f f0-4f)
77.791: (pickup-and-loose f1-5f key1-3 key2-1)
77.824: (move f2-4f f3-4f)
77.936: (move f0-2f f0-1f)
78.172: (putdown f0-6f key2-3)
78.186: (putdown f0-6f key2-3)
75.728: (move f1-5f f1-4f)
76.500: (move f2-3f f2-4f)
76.676: (move f0-2f f0-3f)
76.776: (move f2-4f f2-3f)
77.162: (move f0-6f f0-5f)
77.257: (move f0-6f f0-5f)
77.394: (pickup-and-loose f0-1f key2-1 key2-3)
77.435: (move f0-2f f0-1f)
77.534: (move f3-4f f3-5f)
77.539: (move f1-5f f1-4f)
77.929: (move f0-5f f0-6f)
77.966: (move f1-5f f0-5f)
77.994: (move f2-4f f2-3f)
78.104: (move f0-2f f1-2f)
78.128: (move f1-3f f2-3f)
78.158: (move f2-4f f2-3f)
78.400: (move f2-4f f1-4f)
78.490: (move f0-1f f1-1f)
78.539: (pickup-and-loose f0-1f key1-0 key2-3)
78.542: (putdown f0-1f key2-3)
75.399: (pickup-and-loose f2-4f key2-3 key1-1)
75.952: (move f0-1f f0-2f)
76.368: (pickup f0-1f key2-1)
76.386: (move f1-4f f1-3f)
76.477: (move f0-5f f0-4f)
76.629: (move f0-5f f0-4f)
76.647: (putdown f2-4f key1-1)
76.660: (move f1-4f f2-4f)
76.761: (putdown f1-4f key1-3)
76.869: (move f1-4f f1-3f)
76.919: (move f1-4f f2-4f)
76.939: (move f0-1f f1-1f)
77.063: (pickup-and-loose f1-4f key1-1 key1-3)
77.228: (move f3-5f f3-6f)
77.457: (pickup f0-1f key1-0)
77.594: (move f0-1f f0-2f)
77.795: (move f0-1f f0-2f)
77.856: (move f1-4f f0-4f)
77.938: (move f1-4f f0-4f)
77.939: (move f0-5f f0-4f)
74.126: (move f2-4f f2-3f)
74.510: (move f1-1f f1-2f)
74.511: (move f0-2f f1-2f)
74.927: (move f0-2f f0-3f)
75.349: (move f2-4f f1-4f)
75.394: (move f0-4f f0-3f)
75.515: (move f0-4f f0-3f)
75.912: (move f0-1f f0-2f)
76.523: (move f0-1f f1-1f)
76.668: (move f1-3f f0-3f)
76.670: (move f0-4f f0-3f)
76.781: (move f2-4f f2-3f)
76.894: (move f2-4f f2-3f)
76.895: (move f1-3f f2-3f)
77.071: (putdown f0-2f key2-1)
77.087: (putdown f1-3f key1-3)
77.099: (move f1-3f f2-3f)
77.100: (move f2-4f f2-3f)
77.146: (move f1-3f f0-3f)
77.148: (move f0-4f f0-3f)
73.265: (move f0-2f f1-2f)
73.265: (move f1-1f f1-2f)
73.727: (move f2-3f f1-3f)
73.727: (move f1-4f f1-3f)
74.103: (move f1-2f f1-3f)
74.103: (move f0-3f f1-3f)
74.714: (move f1-4f f0-4f)
75.032: (putdown f2-3f key2-3)
75.266: (move f0-3f f0-2f)
75.385: (move f0-3f f0-2f)
75.415: (putdown f1-2f key2-1)
75.421: (move f0-3f f1-3f)
75.449: (move f0-2f f0-3f)
75.524: (move f0-3f f0-4f)
75.583: (move f0-3f f1-3f)
76.303: (putdown f0-3f key3-3)
76.405: (putdown f1-4f key2-3)
76.442: (putdown f0-3f key3-3)
76.638: (putdown f0-3f key2-1)
76.912: (move f0-3f f0-2f)
73.510: (move f0-3f f1-3f)
73.510: (move f1-2f f1-3f)
73.934: (pickup-and-loose f1-2f key2-3 key2-1)
74.370: (move f1-3f f0-3f)
74.370: (move f0-4f f0-3f)
74.433: (putdown f1-3f key2-3)
74.467: (move f0-2f f0-1f)
74.566: (putdown f1-2f key2-1)
74.635: (move f1-3f f2-3f)
74.807: (move f0-2f f0-1f)
75.313: (putdown f1-3f key2-1)
75.528: (move f1-3f f2-3f)
75.534: (putdown f0-4f key2-3)
75.552: (move f1-3f f1-2f)
75.625: (move f1-3f f2-3f)
75.626: (move f0-2f f1-2f)
75.626: (move f1-3f f1-2f)
75.757: (move f0-4f f1-4f)
75.758: (move f1-3f f1-4f)
75.966: (move f0-3f f0-4f)
73.785: (move f1-2f f1-3f)
73.900: (pickup-and-loose f0-1f key2-1 key3-3)
74.234: (pickup-and-loose f0-1f key2-1 key3-3)
74.819: (putdown f1-3f key2-1)
74.953: (pickup-and-loose f0-1f key1-0 key3-3)
74.953: (move f1-3f f2-3f)
75.035: (putdown f0-1f key3-3)
75.153: (putdown f0-3f key2-3)
75.371: (pickup-and-loose f0-1f key1-0 key3-3)
75.381: (putdown f0-1f key3-3)
75.812: (move f1-2f f1-3f)
75.851: (move f1-3f f1-4f)
75.851: (move f0-4f f1-4f)
75.992: (move f1-3f f2-3f)
76.002: (putdown f2-3f key2-1)
76.054: (move f2-3f f2-4f)
76.054: (move f1-4f f2-4f)
76.080: (putdown f1-2f key2-3)
76.095: (putdown f1-2f key3-3)
76.132: (pickup-and-loose f1-2f key1-1 key3-3)
74.465: (move f0-1f f0-2f)
74.589: (move f0-1f f0-2f)
74.729: (putdown f1-3f key2-3)
74.731: (move f1-3f f2-3f)
75.201: (move f1-3f f0-3f)
75.590: (move f0-1f f1-1f)
75.649: (move f1-3f f1-4f)
75.714: (move f0-1f f1-1f)
75.754: (move f1-2f f1-3f)
76.180: (move f1-4f f2-4f)
76.181: (move f2-3f f2-4f)
76.694: (putdown f2-3f key2-1)
76.834: (move f1-3f f1-2f)
77.103: (move f0-3f f1-3f)
77.174: (move f1-2f f1-3f)
77.175: (move f2-3f f2-2f)
77.320: (move f1-2f f1-3f)
77.455: (move f1-2f f0-2f)
77.478: (move f1-4f f1-5f)
77.503: (move f1-3f f2-3f)
72.421: (move f1-1f f1-2f)
72.421: (move f0-2f f1-2f)
72.827: (move f1-1f f1-2f)
72.828: (move f0-2f f1-2f)
73.850: (move f0-2f f0-3f)
74.006: (move f0-2f f0-3f)
75.268: (move f1-3f f1-2f)
75.364: (move f1-4f f2-4f)
75.364: (move f2-3f f2-4f)
75.488: (move f0-2f f0-1f)
75.650: (move f0-3f f0-4f)
75.651: (move f1-4f f0-4f)
75.718: (putdown f0-2f key2-1)
75.724: (putdown f2-3f key2-3)
75.821: (putdown f0-2f key2-1)
76.035: (putdown f0-3f key2-3)
76.115: (pickup f1-2f key2-3)
76.209: (putdown f1-1f key2-1)
76.322: (putdown f1-1f key2-1)
76.350: (move f1-3f f2-3f)
73.079: (pickup-and-loose f1-2f key1-1 key2-1)
73.227: (putdown f1-2f key2-1)
73.562: (move f1-2f f1-3f)
73.562: (move f0-3f f1-3f)
73.612: (putdown f1-2f key2-1)
73.745: (move f0-3f f1-3f)
73.745: (move f1-2f f1-3f)
74.261: (pickup f1-2f key2-1)
74.378: (move f1-2f f1-3f)
74.469: (pickup-and-loose f0-1f key2-1 key1-1)
75.489: (pickup-and-loose f0-1f key1-0 key1-1)
75.534: (move f1-1f f1-2f)
75.572: (putdown f0-1f key1-1)
75.645: (putdown f0-3f key2-1)
75.809: (putdown f0-3f key2-1)
75.928: (move f1-1f f1-2f)
75.998: (move f2-3f f1-3f)
76.119: (move f0-3f f0-4f)
76.199: (move f0-3f f1-3f)
76.373: (move f0-3f f0-4f)
73.998: (pickup-and-loose f1-3f key2-1 key2-3)
73.998: (move f1-2f f1-3f)
74.201: (move f1-3f f2-3f)
74.328: (move f0-1f f0-2f)
74.359: (move f1-3f f2-3f)
74.696: (putdown f1-3f key2-1)
74.805: (move f1-3f f2-3f)
74.877: (putdown f1-3f key2-1)
75.085: (putdown f1-3f key2-3)
75.189: (move f0-1f f1-1f)
75.399: (pickup f1-2f key1-1)
75.797: (move f1-3f f0-3f)
75.838: (move f1-2f f1-3f)
75.933: (move f1-3f f1-4f)
76.100: (move f1-2f f1-3f)
76.251: (move f1-2f f0-2f)
76.286: (move f1-2f f1-3f)
76.316: (move f1-3f f1-2f)
76.534: (move f1-3f f1-2f)
76.578: (move f0-4f f1-4f)
70.689: (move f1-1f f1-2f)
70.690: (move f0-2f f1-2f)
74.335: (move f0-2f f0-3f)
74.716: (move f1-3f f2-3f)
75.308: (pickup f1-2f key2-1)
75.372: (move f2-3f f2-4f)
75.374: (move f1-4f f2-4f)
75.481: (putdown f2-3f key2-1)
75.481: (pickup f1-2f key2-1)
75.601: (move f1-3f f0-3f)
75.604: (move f0-2f f0-3f)
75.642: (putdown f2-3f key2-1)
75.724: (putdown f0-2f key2-1)
75.793: (putdown f2-3f key2-3)
75.805: (putdown f1-1f key2-1)
75.808: (move f1-2f f1-1f)
75.874: (putdown f1-3f key1-1)
75.886: (move f1-3f f1-4f)
75.900: (move f1-4f f0-4f)
75.900: (move f0-3f f0-4f)
71.136: (pickup-and-loose f1-2f key3-3 key2-1)
71.810: (putdown f1-2f key2-1)
72.292: (move f0-3f f1-3f)
72.293: (move f1-2f f1-3f)
73.540: (move f1-3f f1-2f)
73.576: (move f1-1f f1-2f)
75.102: (move f1-2f f1-3f)
75.151: (move f1-2f f2-2f)
75.239: (move f1-2f f1-3f)
75.322: (pickup-and-loose f1-1f key2-1 key1-1)
75.972: (putdown f1-1f key1-1)
76.031: (move f1-2f f0-2f)
76.073: (move f1-2f f0-2f)
76.126: (move f2-3f f1-3f)
76.275: (putdown f0-3f key2-1)
76.289: (move f0-3f f0-4f)
76.341: (putdown f2-3f key2-1)
76.368: (move f0-2f f1-2f)
76.501: (move f2-3f f2-4f)
76.503: (move f1-4f f2-4f)
72.640: (move f1-1f f1-2f)
72.761: (pickup f1-2f key2-1)
72.922: (pickup f1-2f key3-3)
73.044: (move f2-2f f2-3f)
73.044: (move f1-3f f2-3f)
73.548: (move f1-2f f1-3f)
73.580: (putdown f1-3f key2-1)
73.907: (move f1-1f f0-1f)
75.117: (move f1-3f f0-3f)
75.118: (move f0-2f f0-3f)
75.347: (move f1-3f f2-3f)
75.602: (move f0-4f f1-4f)
75.605: (move f1-3f f1-4f)
75.718: (move f1-1f f1-2f)
75.723: (move f1-2f f0-2f)
75.814: (pickup f1-2f key3-3)
76.031: (move f1-3f f2-3f)
76.179: (move f1-2f f2-2f)
76.281: (putdown f1-3f key2-1)
76.286: (move f1-2f f1-3f)
73.307: (move f1-2f f0-2f)
73.346: (move f1-2f f1-3f)
73.388: (putdown f1-2f key2-1)
73.564: (move f1-2f f1-1f)
73.573: (move f1-2f f1-3f)
73.883: (move f1-2f f1-3f)
74.462: (pickup-and-loose f0-1f key3-3 key2-1)
74.462: (move f1-2f f0-2f)
74.463: (move f0-1f f0-2f)
