/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
127.184: (putdown f4-5f key2-0)
127.408: (move f4-5f f3-5f)
127.409: (move f4-5f f4-6f)
125.754: (move f5-5f f5-4f)
125.842: (move f5-5f f5-4f)
125.866: (move f4-6f f5-6f)
126.016: (move f5-5f f4-5f)
126.017: (move f4-6f f4-5f)
126.111: (move f5-5f f4-5f)
126.246: (move f5-4f f5-3f)
126.316: (move f5-4f f5-3f)
126.848: (move f4-5f f4-4f)
126.849: (move f5-4f f4-4f)
127.119: (move f4-5f f4-6f)
127.388: (move f4-6f f5-6f)
127.389: (move f5-5f f5-6f)
127.403: (pickup-and-loose f3-5f key2-3 key2-0)
127.539: (putdown f4-6f key2-3)
127.586: (move f5-5f f5-4f)
127.588: (move f4-4f f5-4f)
127.728: (move f4-5f f5-5f)
127.728: (move f5-5f f6-5f)
127.769: (putdown f5-3f key2-0)
126.311: (move f5-4f f5-3f)
126.367: (move f3-5f f4-5f)
126.867: (move f5-4f f5-3f)
127.052: (move f4-5f f4-6f)
127.095: (move f5-4f f4-4f)
127.095: (move f4-5f f4-4f)
127.191: (putdown f5-4f key2-0)
127.412: (putdown f4-5f key2-0)
127.414: (putdown f5-6f key2-0)
127.579: (move f5-4f f5-3f)
127.585: (putdown f4-5f key2-3)
127.716: (putdown f5-3f key2-0)
127.766: (putdown f5-4f key2-3)
127.785: (putdown f5-3f key2-0)
127.962: (move f4-5f f3-5f)
127.966: (putdown f3-5f key2-3)
127.970: (move f5-6f f5-5f)
128.326: (putdown f5-6f key2-3)
128.327: (putdown f4-6f key2-3)
128.356: (putdown f4-4f key2-3)
127.176: (move f4-5f f5-5f)
127.372: (move f5-4f f5-5f)
127.392: (move f4-5f f5-5f)
127.458: (move f4-5f f4-4f)
127.472: (putdown f4-5f key2-3)
127.504: (move f4-5f f4-6f)
127.581: (move f4-4f f4-5f)
127.732: (putdown f5-3f key2-3)
127.977: (pickup-and-loose f4-6f key2-3 key2-0)
128.032: (putdown f5-3f key2-3)
128.163: (move f5-5f f6-5f)
128.327: (move f5-4f f5-3f)
128.357: (move f4-5f f4-6f)
128.381: (move f5-6f f4-6f)
128.430: (move f5-6f f4-6f)
128.507: (move f3-5f f4-5f)
128.611: (move f5-4f f5-3f)
128.724: (putdown f5-3f key2-0)
128.810: (putdown f4-4f key2-3)
128.900: (putdown f4-6f key2-0)
125.521: (move f4-6f f4-5f)
126.265: (pickup f4-5f key2-0)
126.584: (move f4-4f f5-4f)
126.585: (move f5-5f f5-4f)
126.996: (move f5-5f f5-6f)
126.997: (move f4-6f f5-6f)
127.472: (move f4-5f f5-5f)
127.815: (move f4-6f f4-5f)
128.152: (move f4-6f f4-7f)
128.158: (move f4-5f f3-5f)
128.187: (move f6-5f f7-5f)
128.261: (move f5-3f f5-4f)
128.294: (putdown f4-6f key2-3)
128.493: (move f4-4f f5-4f)
128.685: (move f5-3f f5-4f)
128.744: (move f4-4f f4-5f)
128.888: (pickup-and-loose f5-5f key0-4 key2-3)
128.890: (move f4-6f f4-5f)
128.915: (move f5-5f f4-5f)
128.936: (putdown f4-4f key2-3)
124.567: (move f4-5f f5-5f)
125.182: (move f4-5f f5-5f)
126.442: (move f5-4f f5-3f)
126.696: (move f4-5f f4-4f)
126.787: (putdown f4-5f key2-3)
127.491: (move f4-5f f5-5f)
127.609: (move f4-5f f4-6f)
128.028: (putdown f5-6f key2-3)
128.097: (move f4-6f f4-5f)
128.108: (putdown f5-4f key2-3)
128.265: (move f4-5f f4-6f)
128.371: (move f4-4f f4-5f)
128.433: (move f5-4f f5-3f)
128.554: (move f4-4f f5-4f)
128.738: (move f4-6f f5-6f)
128.805: (move f7-5f f7-6f)
128.857: (move f5-4f f5-5f)
128.906: (move f4-5f f4-4f)
129.100: (putdown f5-5f key0-4)
129.140: (putdown f4-7f key2-3)
125.357: (move f4-4f f5-4f)
125.357: (move f5-5f f5-4f)
126.106: (move f4-4f f5-4f)
126.109: (move f5-5f f5-4f)
126.484: (putdown f5-5f key2-3)
126.808: (putdown f5-5f key2-0)
127.233: (move f4-5f f5-5f)
127.601: (putdown f5-3f key2-3)
127.881: (move f4-5f f3-5f)
128.011: (move f4-5f f3-5f)
128.138: (move f5-5f f6-5f)
128.196: (move f5-4f f5-3f)
128.242: (move f5-4f f5-3f)
128.274: (putdown f4-4f key2-3)
128.530: (move f5-5f f5-4f)
128.555: (move f5-5f f4-5f)
128.749: (move f5-5f f5-4f)
128.975: (move f5-5f f5-6f)
128.979: (move f5-5f f5-6f)
129.073: (move f4-5f f4-6f)
127.039: (move f5-4f f5-3f)
127.491: (putdown f5-4f key2-3)
127.501: (putdown f5-4f key2-0)
127.721: (move f5-5f f4-5f)
127.771: (move f4-4f f4-5f)
127.931: (move f5-4f f5-3f)
128.181: (move f4-5f f3-5f)
128.192: (move f5-5f f5-4f)
128.240: (move f5-5f f5-4f)
128.256: (move f5-4f f5-3f)
128.307: (move f4-4f f5-4f)
128.397: (move f5-5f f5-4f)
128.438: (move f5-5f f4-5f)
128.705: (move f6-5f f7-5f)
128.770: (move f5-3f f5-4f)
129.012: (move f5-5f f5-6f)
129.015: (move f4-5f f4-6f)
129.015: (move f5-6f f4-6f)
129.034: (move f4-6f f5-6f)
129.079: (pickup-and-loose f5-6f key0-4 key2-3)
127.122: (pickup f3-5f key2-0)
127.576: (move f7-5f f7-6f)
127.632: (move f5-4f f5-5f)
127.747: (move f4-5f f4-6f)
127.751: (move f5-6f f4-6f)
127.976: (move f5-4f f5-5f)
128.038: (move f4-5f f5-5f)
128.038: (move f5-4f f5-5f)
128.418: (move f5-4f f5-3f)
128.537: (putdown f5-3f key2-3)
128.592: (pickup f5-6f key0-4)
128.674: (move f5-4f f5-3f)
128.695: (move f5-4f f4-4f)
128.696: (move f4-5f f4-4f)
128.770: (move f5-6f f5-5f)
129.050: (move f5-4f f5-3f)
129.084: (putdown f5-3f key2-0)
129.143: (move f4-5f f4-6f)
129.152: (move f5-4f f5-3f)
129.158: (move f5-4f f4-4f)
125.669: (move f3-5f f4-5f)
127.795: (move f5-5f f4-5f)
128.424: (move f5-3f f5-4f)
128.488: (move f5-6f f4-6f)
128.638: (move f5-3f f5-4f)
128.663: (move f7-6f f7-7f)
128.932: (move f5-5f f4-5f)
129.169: (putdown f5-5f key0-4)
129.316: (move f5-5f f4-5f)
129.527: (move f5-6f f5-5f)
129.532: (putdown f7-6f key2-0)
129.555: (move f4-6f f4-7f)
129.960: (move f3-5f f3-4f)
130.086: (move f7-6f f8-6f)
130.195: (move f4-6f f5-6f)
130.557: (move f5-5f f5-6f)
130.578: (move f5-5f f5-6f)
130.709: (move f5-5f f5-6f)
131.072: (move f3-5f f3-6f)
131.282: (move f5-5f f5-4f)
126.131: (move f4-5f f4-6f)
126.135: (move f3-6f f4-6f)
127.160: (putdown f4-5f key2-0)
127.187: (move f3-4f f4-4f)
127.189: (move f4-5f f4-4f)
127.680: (move f4-5f f5-5f)
128.007: (move f5-4f f5-5f)
128.173: (move f5-5f f5-4f)
128.660: (putdown f4-6f key0-4)
128.965: (move f5-6f f4-6f)
128.969: (move f4-5f f4-6f)
129.031: (move f4-6f f4-5f)
129.032: (move f5-5f f4-5f)
129.185: (move f5-6f f4-6f)
129.187: (move f4-5f f4-6f)
129.214: (move f4-5f f4-4f)
129.401: (move f4-5f f4-4f)
129.422: (move f5-5f f5-4f)
129.462: (move f5-6f f4-6f)
129.464: (putdown f4-5f key0-4)
126.075: (move f5-5f f5-6f)
126.076: (move f4-6f f5-6f)
126.734: (move f5-5f f5-4f)
126.734: (move f4-4f f5-4f)
126.897: (move f5-4f f5-3f)
127.087: (move f4-6f f4-5f)
127.537: (move f4-6f f5-6f)
127.898: (putdown f4-6f key2-0)
128.187: (move f5-5f f4-5f)
128.274: (move f4-5f f4-6f)
128.281: (move f4-5f f5-5f)
128.348: (move f5-5f f6-5f)
128.442: (putdown f4-4f key2-0)
128.470: (pickup-and-loose f5-5f key2-3 key2-0)
128.599: (move f4-5f f5-5f)
128.797: (move f4-5f f4-4f)
128.810: (pickup-and-loose f5-5f key0-4 key2-0)
128.953: (move f5-4f f5-3f)
128.965: (move f4-5f f4-6f)
129.213: (move f4-5f f4-4f)
126.653: (move f5-4f f5-3f)
126.761: (move f5-5f f5-6f)
126.812: (move f5-6f f5-5f)
126.812: (move f4-5f f5-5f)
127.039: (move f5-5f f4-5f)
127.198: (move f4-6f f5-6f)
127.212: (move f4-5f f4-4f)
127.221: (pickup f4-6f key2-0)
127.323: (move f4-6f f4-5f)
127.538: (putdown f5-6f key2-0)
127.978: (pickup f5-5f key0-4)
127.984: (move f5-5f f5-4f)
128.288: (move f4-4f f4-5f)
128.320: (pickup-and-loose f4-4f key2-3 key0-4)
128.320: (putdown f5-4f key2-0)
128.384: (move f6-5f f7-5f)
128.701: (move f5-5f f5-6f)
128.938: (move f5-5f f5-6f)
128.941: (move f4-6f f5-6f)
129.197: (move f5-5f f4-5f)
125.378: (pickup f5-5f key2-0)
125.568: (pickup f4-4f key2-3)
125.899: (move f4-5f f4-6f)
125.900: (move f5-6f f4-6f)
126.528: (move f4-4f f4-5f)
126.870: (move f4-5f f3-5f)
126.981: (move f5-4f f5-3f)
127.354: (move f4-5f f4-4f)
127.355: (move f5-4f f4-4f)
127.512: (putdown f5-6f key2-3)
127.674: (move f4-4f f5-4f)
127.675: (move f5-5f f5-4f)
127.703: (move f4-4f f5-4f)
127.841: (move f4-6f f5-6f)
128.132: (putdown f4-5f key2-3)
128.134: (putdown f5-3f key2-0)
128.153: (move f5-6f f4-6f)
128.206: (pickup f5-6f key2-3)
128.388: (move f5-6f f5-5f)
128.427: (move f4-5f f4-4f)
125.017: (move f4-4f f4-5f)
125.291: (move f5-6f f5-5f)
125.542: (move f4-4f f5-4f)
125.770: (move f5-6f f5-5f)
125.904: (move f5-5f f4-5f)
126.653: (move f4-5f f3-5f)
126.904: (putdown f4-6f key2-3)
127.020: (move f4-5f f4-6f)
127.342: (move f5-4f f5-3f)
127.409: (move f4-5f f5-5f)
127.409: (move f5-4f f5-5f)
127.559: (move f5-5f f5-6f)
127.646: (putdown f4-5f key2-3)
127.757: (move f5-5f f5-4f)
127.760: (move f5-6f f4-6f)
127.767: (pickup f5-5f key0-4)
127.825: (move f4-5f f4-6f)
128.010: (move f5-6f f4-6f)
128.112: (putdown f5-3f key2-3)
128.232: (putdown f3-5f key2-3)
124.970: (move f4-5f f5-5f)
124.970: (move f5-4f f5-5f)
125.169: (move f5-4f f5-3f)
126.278: (putdown f4-5f key2-3)
126.466: (move f5-4f f4-4f)
126.466: (move f4-5f f4-4f)
126.638: (move f4-5f f4-6f)
126.866: (pickup-and-loose f4-6f key2-0 key2-3)
126.928: (putdown f5-5f key2-0)
127.048: (putdown f5-4f key2-3)
127.101: (pickup-and-loose f5-5f key2-0 key2-3)
127.355: (putdown f4-5f key2-0)
127.512: (putdown f5-5f key2-3)
127.519: (move f4-5f f3-5f)
127.663: (move f5-4f f5-3f)
127.681: (move f5-5f f5-4f)
127.747: (move f4-6f f5-6f)
127.747: (move f5-5f f5-6f)
127.763: (move f4-6f f4-5f)
127.764: (move f5-5f f4-5f)
124.766: (pickup-and-loose f5-5f key2-0 key2-3)
125.660: (move f4-6f f5-6f)
125.660: (move f5-5f f5-6f)
126.067: (putdown f5-5f key2-3)
126.242: (move f4-5f f5-5f)
126.574: (move f5-4f f5-5f)
126.648: (putdown f5-3f key2-3)
126.787: (move f4-5f f4-4f)
126.787: (move f5-4f f4-4f)
126.937: (pickup-and-loose f4-4f key2-3 key2-0)
127.286: (move f5-4f f5-3f)
127.358: (move f5-4f f5-3f)
127.642: (pickup-and-loose f4-6f key0-4 key2-3)
127.705: (move f5-5f f4-5f)
127.734: (putdown f4-4f key2-0)
127.761: (move f4-5f f5-5f)
127.810: (move f4-5f f4-4f)
127.840: (putdown f4-6f key2-3)
127.894: (move f4-6f f5-6f)
128.072: (move f4-5f f4-4f)
124.851: (pickup f5-5f key2-0)
125.122: (move f5-6f f5-5f)
125.145: (pickup f5-5f key2-0)
125.805: (move f5-5f f4-5f)
126.383: (pickup f4-4f key2-3)
126.539: (move f4-4f f4-5f)
126.555: (putdown f5-6f key2-3)
127.133: (move f4-6f f4-5f)
127.235: (move f5-5f f4-5f)
127.241: (move f5-5f f4-5f)
127.261: (move f5-5f f5-6f)
127.275: (move f4-6f f5-6f)
127.333: (move f5-5f f5-6f)
127.372: (move f5-5f f5-6f)
127.383: (move f5-5f f5-6f)
127.605: (move f5-5f f5-4f)
127.640: (move f5-5f f5-4f)
127.642: (move f4-4f f5-4f)
127.793: (move f5-3f f5-4f)
127.802: (move f5-5f f5-4f)
125.613: (move f5-5f f4-5f)
125.921: (move f5-5f f4-5f)
126.211: (move f5-6f f5-5f)
126.318: (move f4-5f f5-5f)
126.318: (move f5-6f f5-5f)
126.378: (move f5-4f f4-4f)
126.380: (move f4-5f f4-4f)
126.382: (move f4-4f f4-5f)
126.698: (move f4-5f f5-5f)
126.713: (move f5-4f f5-3f)
126.735: (move f5-4f f5-5f)
126.769: (putdown f5-5f key2-0)
126.991: (move f4-4f f5-4f)
127.282: (move f5-5f f5-6f)
127.291: (putdown f4-5f key2-0)
127.429: (move f5-4f f5-3f)
127.468: (move f5-4f f5-3f)
127.536: (move f5-5f f5-6f)
127.544: (move f5-5f f5-4f)
127.664: (putdown f4-5f key2-3)
124.804: (pickup f5-5f key2-0)
124.854: (pickup f5-5f key2-0)
124.975: (move f4-5f f5-5f)
124.979: (move f5-4f f5-5f)
125.261: (pickup f5-5f key2-0)
126.403: (move f4-5f f4-4f)
126.549: (move f4-5f f5-5f)
126.586: (move f5-4f f4-4f)
126.590: (move f4-5f f4-4f)
126.867: (move f5-4f f5-3f)
126.953: (move f5-5f f4-5f)
127.073: (putdown f4-5f key2-3)
127.075: (putdown f4-5f key2-0)
127.255: (move f5-5f f5-6f)
127.310: (move f5-5f f4-5f)
127.483: (putdown f4-5f key2-0)
127.549: (move f5-5f f5-4f)
127.664: (move f5-4f f5-3f)
127.749: (move f4-5f f4-4f)
127.775: (move f5-5f f5-4f)
125.630: (move f5-5f f4-5f)
125.882: (move f5-5f f4-5f)
126.133: (move f5-5f f4-5f)
126.848: (move f5-4f f5-3f)
127.291: (move f5-5f f5-6f)
127.401: (move f5-4f f5-3f)
127.436: (move f5-5f f5-6f)
127.615: (move f5-5f f5-4f)
127.633: (move f5-5f f5-4f)
127.646: (move f4-5f f5-5f)
127.654: (move f5-5f f5-6f)
127.676: (move f4-5f f5-5f)
127.692: (move f4-4f f5-4f)
127.737: (move f5-4f f4-4f)
127.740: (move f4-5f f4-4f)
127.767: (move f5-5f f5-4f)
127.940: (putdown f4-4f key2-0)
128.076: (move f5-5f f5-6f)
128.144: (move f5-4f f4-4f)
128.215: (putdown f5-3f key2-3)
126.260: (move f4-5f f4-4f)
126.260: (move f5-4f f4-4f)
126.503: (move f5-4f f4-4f)
126.504: (move f4-5f f4-4f)
126.808: (move f5-4f f4-4f)
126.810: (move f4-5f f4-4f)
127.110: (putdown f4-5f key2-0)
127.372: (putdown f4-5f key2-0)
127.418: (move f5-4f f5-3f)
127.426: (move f5-4f f5-3f)
127.501: (move f5-4f f5-3f)
127.585: (move f5-4f f5-3f)
127.688: (putdown f4-5f key2-0)
128.008: (pickup-and-loose f5-6f key2-3 key2-0)
128.474: (putdown f5-6f key2-0)
128.546: (move f5-6f f4-6f)
128.579: (move f5-5f f5-4f)
128.681: (putdown f5-6f key2-0)
128.913: (putdown f5-6f key2-0)
128.921: (move f4-4f f4-5f)
123.844: (move f5-6f f5-5f)
126.559: (move f5-6f f5-5f)
126.672: (move f5-6f f5-5f)
127.035: (move f5-6f f5-5f)
127.305: (move f4-5f f5-5f)
127.458: (move f4-5f f5-5f)
127.640: (putdown f4-4f key2-0)
127.894: (putdown f4-4f key2-0)
127.942: (move f4-5f f5-5f)
128.140: (move f4-5f f4-4f)
128.161: (pickup-and-loose f5-3f key2-3 key2-0)
128.188: (putdown f4-4f key2-0)
128.480: (move f5-4f f4-4f)
128.521: (move f4-5f f4-4f)
128.569: (move f5-4f f5-3f)
128.695: (move f5-6f f4-6f)
128.918: (putdown f5-3f key2-0)
128.928: (putdown f5-3f key2-0)
128.930: (move f4-5f f4-4f)
128.944: (putdown f5-3f key2-0)
124.749: (move f5-5f f5-4f)
124.998: (move f5-5f f4-5f)
124.998: (move f4-6f f4-5f)
125.590: (putdown f5-5f key2-3)
127.499: (move f5-5f f5-4f)
127.508: (move f5-5f f5-4f)
127.665: (move f5-5f f4-5f)
127.763: (move f5-5f f5-4f)
127.818: (move f4-6f f4-7f)
127.916: (move f5-5f f4-5f)
128.060: (move f5-5f f4-5f)
128.184: (move f5-3f f5-4f)
128.250: (move f4-4f f4-5f)
128.556: (move f4-4f f4-5f)
128.822: (move f4-4f f4-5f)
128.945: (move f5-5f f5-6f)
129.034: (move f5-5f f6-5f)
129.187: (move f4-4f f5-4f)
129.189: (move f5-5f f5-4f)
129.256: (move f4-4f f5-4f)
126.074: (move f4-5f f4-4f)
126.074: (move f5-4f f4-4f)
126.545: (move f5-4f f5-3f)
126.554: (putdown f4-5f key2-3)
126.587: (putdown f5-4f key2-3)
126.588: (move f5-4f f5-5f)
127.357: (move f5-5f f5-4f)
127.388: (move f5-4f f4-4f)
127.572: (move f5-5f f4-5f)
128.064: (move f5-4f f5-3f)
128.378: (move f4-5f f3-5f)
128.542: (move f5-4f f5-3f)
128.631: (move f5-5f f5-6f)
128.946: (move f5-4f f4-4f)
128.946: (move f4-5f f4-4f)
129.022: (putdown f4-7f key2-3)
129.078: (move f5-4f f5-3f)
129.106: (move f4-5f f5-5f)
129.142: (move f5-4f f4-4f)
129.143: (move f4-5f f4-4f)
126.352: (move f4-5f f5-5f)
126.718: (move f5-4f f5-5f)
127.581: (move f4-4f f4-5f)
127.582: (move f5-5f f4-5f)
127.827: (putdown f4-4f key2-3)
128.411: (putdown f5-5f key2-3)
128.620: (move f5-4f f5-3f)
128.667: (move f5-4f f4-4f)
128.727: (move f5-5f f5-6f)
128.740: (move f4-5f f4-4f)
129.040: (move f4-5f f4-4f)
129.041: (move f5-4f f4-4f)
129.062: (putdown f4-4f key2-3)
129.108: (move f5-4f f5-3f)
129.653: (move f5-5f f5-6f)
130.098: (putdown f3-5f key2-3)
130.351: (move f5-6f f4-6f)
130.351: (move f4-5f f4-6f)
130.367: (move f4-7f f4-6f)
130.395: (move f5-5f f5-4f)
127.396: (move f4-4f f5-4f)
127.399: (move f4-4f f5-4f)
127.400: (move f5-5f f5-4f)
127.423: (move f4-6f f4-5f)
127.615: (move f4-4f f4-5f)
127.676: (move f5-5f f4-5f)
127.677: (move f4-4f f4-5f)
127.839: (move f3-5f f4-5f)
128.472: (move f4-6f f5-6f)
128.513: (move f5-5f f5-6f)
128.576: (pickup f5-6f key2-3)
128.808: (move f5-5f f5-6f)
128.998: (putdown f4-5f key2-3)
129.264: (move f5-4f f5-3f)
129.440: (move f4-6f f4-7f)
129.802: (putdown f5-6f key2-3)
129.889: (move f5-5f f4-5f)
130.127: (move f4-4f f4-5f)
130.269: (move f5-5f f5-4f)
130.421: (move f5-5f f5-6f)
126.172: (move f4-5f f5-5f)
126.172: (move f5-6f f5-5f)
126.871: (move f4-5f f5-5f)
127.065: (move f4-5f f5-5f)
127.065: (move f5-4f f5-5f)
127.242: (pickup f5-6f key2-0)
128.554: (move f4-5f f4-4f)
128.639: (move f5-4f f5-3f)
128.963: (move f5-4f f5-3f)
129.079: (move f5-6f f5-5f)
129.142: (move f4-5f f5-5f)
129.164: (move f5-4f f5-3f)
129.447: (move f4-5f f4-4f)
129.636: (move f5-6f f4-6f)
129.712: (move f4-5f f4-4f)
129.929: (move f4-5f f4-4f)
129.930: (move f5-4f f4-4f)
129.955: (move f4-5f f5-5f)
130.344: (move f5-6f f4-6f)
130.346: (move f4-5f f4-6f)
124.715: (move f5-6f f5-5f)
127.310: (move f5-5f f5-4f)
127.310: (move f4-4f f5-4f)
127.723: (move f4-4f f5-4f)
127.723: (move f5-5f f5-4f)
128.803: (move f5-5f f5-6f)
128.848: (move f5-5f f5-6f)
129.500: (move f4-6f f4-7f)
129.680: (move f5-6f f4-6f)
129.797: (move f5-6f f5-7f)
129.966: (move f5-5f f4-5f)
130.346: (move f5-5f f5-4f)
130.371: (pickup-and-loose f4-6f key0-4 key2-3)
130.424: (move f5-5f f5-4f)
130.425: (move f4-4f f5-4f)
130.431: (move f4-6f f4-7f)
130.494: (move f5-5f f5-4f)
130.528: (move f5-5f f5-6f)
130.605: (pickup f4-6f key0-4)
130.686: (putdown f4-6f key2-3)
125.636: (move f5-5f f4-5f)
125.636: (move f4-6f f4-5f)
126.181: (putdown f5-5f key2-0)
127.503: (pickup f5-6f key2-0)
127.545: (move f5-5f f5-4f)
128.715: (move f4-6f f4-7f)
128.715: (move f5-7f f4-7f)
129.090: (move f5-4f f5-3f)
129.129: (move f5-4f f5-3f)
129.490: (move f5-5f f6-5f)
129.693: (move f4-5f f4-4f)
129.693: (move f5-4f f4-4f)
129.751: (move f5-4f f5-3f)
129.928: (move f4-6f f4-5f)
130.405: (move f4-6f f5-6f)
130.449: (move f4-6f f4-5f)
130.738: (move f5-6f f4-6f)
130.882: (move f5-6f f4-6f)
130.925: (move f4-6f f5-6f)
130.971: (putdown f5-7f key2-0)
125.195: (move f5-6f f5-5f)
126.239: (move f5-4f f4-4f)
126.239: (move f4-5f f4-4f)
126.906: (move f5-5f f4-5f)
127.075: (move f5-5f f5-6f)
127.103: (putdown f4-5f key2-0)
127.155: (move f5-7f f5-6f)
127.428: (move f5-4f f5-3f)
127.696: (move f5-5f f5-4f)
128.857: (move f5-6f f5-5f)
128.858: (move f4-5f f5-5f)
128.930: (putdown f5-4f key2-0)
129.352: (move f5-7f f4-7f)
129.359: (move f5-6f f5-5f)
129.448: (pickup-and-loose f4-7f key2-3 key2-0)
129.768: (move f4-6f f4-7f)
129.778: (pickup-and-loose f5-6f key2-0 key0-4)
129.847: (move f6-5f f7-5f)
129.848: (move f4-6f f4-7f)
129.892: (move f5-6f f5-7f)
126.040: (move f5-5f f4-5f)
126.080: (move f5-6f f5-5f)
126.643: (putdown f5-5f key2-0)
127.129: (move f4-5f f5-5f)
127.593: (putdown f4-4f key2-0)
127.704: (move f5-4f f5-3f)
127.712: (move f5-4f f4-4f)
127.712: (move f4-5f f4-4f)
127.776: (move f5-4f f5-5f)
127.888: (move f5-5f f5-4f)
128.102: (move f4-5f f4-4f)
128.257: (move f4-5f f4-6f)
128.257: (move f5-6f f4-6f)
128.302: (pickup f4-7f key2-3)
128.351: (move f5-4f f4-4f)
128.355: (move f5-4f f5-3f)
128.547: (move f5-5f f5-4f)
128.990: (move f5-7f f4-7f)
129.009: (putdown f5-3f key2-0)
129.277: (move f4-7f f4-6f)
125.835: (move f4-6f f4-5f)
126.786: (move f4-5f f4-4f)
126.786: (move f5-4f f4-4f)
126.919: (pickup-and-loose f5-4f key2-3 key0-4)
127.290: (move f5-5f f4-5f)
127.419: (move f5-5f f5-6f)
127.447: (putdown f4-5f key2-0)
127.568: (move f4-4f f4-5f)
127.570: (move f5-5f f4-5f)
127.583: (move f5-4f f5-3f)
127.879: (move f5-5f f5-4f)
127.924: (move f4-6f f5-6f)
127.943: (move f4-7f f4-6f)
128.177: (move f5-5f f4-5f)
128.274: (move f4-4f f4-5f)
128.301: (pickup f4-6f key0-4)
128.787: (move f5-5f f5-6f)
128.842: (move f4-7f f4-8f)
129.051: (putdown f5-4f key0-4)
129.214: (move f4-4f f5-4f)
125.544: (move f4-6f f4-5f)
125.553: (move f4-5f f5-5f)
125.554: (move f5-6f f5-5f)
125.594: (move f5-4f f5-5f)
125.793: (move f4-6f f5-6f)
126.630: (move f5-4f f5-3f)
127.202: (putdown f4-5f key2-3)
127.270: (move f5-4f f5-3f)
127.599: (move f4-5f f5-5f)
127.845: (move f5-4f f4-4f)
128.066: (move f4-5f f4-4f)
128.173: (putdown f4-4f key2-0)
128.436: (move f5-4f f4-4f)
128.436: (move f4-5f f4-4f)
128.444: (move f5-4f f5-5f)
128.599: (move f4-6f f5-6f)
128.640: (move f4-5f f4-4f)
128.745: (move f5-4f f5-3f)
128.797: (move f4-5f f4-6f)
128.798: (move f5-6f f4-6f)
122.974: (move f4-5f f5-5f)
122.974: (move f5-6f f5-5f)
126.665: (putdown f5-6f key2-3)
126.912: (putdown f4-5f key2-3)
126.999: (move f5-5f f4-5f)
127.000: (move f4-4f f4-5f)
127.123: (move f4-5f f4-4f)
127.259: (putdown f5-5f key2-3)
127.618: (putdown f5-5f key2-3)
128.001: (putdown f5-3f key2-3)
128.381: (move f5-5f f5-6f)
128.395: (move f4-5f f5-5f)
128.654: (pickup f4-6f key0-4)
128.716: (move f4-4f f4-5f)
129.004: (putdown f5-6f key0-4)
129.007: (move f5-6f f5-5f)
129.238: (move f5-5f f5-6f)
129.315: (move f4-4f f5-4f)
129.316: (move f5-5f f5-4f)
129.501: (putdown f4-4f key2-3)
125.114: (putdown f5-5f key2-3)
125.943: (move f4-5f f5-5f)
126.084: (move f5-6f f5-5f)
126.280: (move f5-6f f5-5f)
126.836: (move f5-6f f4-6f)
126.839: (move f4-5f f4-6f)
127.554: (move f5-6f f4-6f)
127.646: (pickup-and-loose f5-6f key2-0 key2-3)
127.657: (pickup-and-loose f5-5f key2-0 key0-4)
127.989: (pickup f5-6f key2-0)
128.004: (move f5-5f f4-5f)
128.580: (putdown f4-5f key2-3)
128.582: (move f4-6f f5-6f)
128.822: (putdown f5-6f key2-3)
128.829: (putdown f4-4f key2-3)
128.845: (move f5-5f f5-4f)
128.846: (move f4-4f f5-4f)
128.858: (move f5-4f f5-3f)
128.942: (move f5-6f f4-6f)
129.059: (move f5-5f f4-5f)
124.602: (pickup f5-5f key2-0)
125.406: (move f5-5f f4-5f)
125.839: (move f5-5f f5-6f)
126.371: (move f5-5f f5-4f)
127.065: (move f5-6f f5-5f)
127.102: (move f5-5f f5-6f)
127.233: (move f5-5f f5-6f)
127.392: (move f5-6f f5-5f)
127.648: (move f5-6f f4-6f)
127.749: (move f5-5f f4-5f)
127.865: (move f5-6f f4-6f)
128.002: (move f5-5f f6-5f)
128.011: (move f4-4f f4-5f)
128.031: (putdown f4-6f key2-3)
128.064: (move f5-5f f4-5f)
128.092: (move f4-5f f5-5f)
128.260: (move f5-5f f5-4f)
128.385: (move f5-6f f5-5f)
128.402: (move f5-5f f4-5f)
128.402: (move f4-6f f4-5f)
125.825: (move f5-5f f5-4f)
126.072: (move f4-5f f4-6f)
126.072: (move f5-6f f4-6f)
126.102: (move f5-5f f4-5f)
126.450: (move f5-4f f5-3f)
126.833: (move f4-5f f5-5f)
126.843: (move f4-5f f3-5f)
126.892: (move f5-5f f4-5f)
126.892: (move f4-6f f4-5f)
126.907: (move f5-4f f4-4f)
126.908: (move f4-5f f4-4f)
126.976: (putdown f4-5f key2-0)
127.172: (move f5-5f f4-5f)
127.173: (move f4-6f f4-5f)
127.386: (putdown f5-6f key2-0)
127.730: (move f5-5f f6-5f)
128.078: (putdown f5-4f key2-0)
128.253: (move f6-5f f7-5f)
128.691: (putdown f5-5f key2-0)
128.931: (move f4-6f f5-6f)
127.252: (putdown f5-4f key2-0)
127.373: (move f4-5f f4-6f)
127.439: (move f5-5f f5-6f)
