/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.726: (move f4-7f f5-7f)
44.731: (putdown f3-6f key1-1)
38.208: (move f3-5f f2-5f)
39.930: (putdown f3-5f key0-1)
40.127: (move f5-5f f5-4f)
40.208: (putdown f4-6f key1-0)
40.215: (move f3-5f f3-4f)
40.216: (move f4-4f f3-4f)
40.953: (move f5-5f f5-6f)
40.953: (move f4-6f f5-6f)
41.103: (move f5-5f f6-5f)
41.584: (putdown f4-6f key0-1)
41.659: (pickup-and-loose f4-6f key1-1 key1-0)
41.772: (move f4-6f f3-6f)
41.861: (move f4-6f f3-6f)
41.861: (move f3-5f f3-6f)
41.934: (pickup-and-loose f4-6f key1-1 key0-1)
42.015: (move f5-5f f6-5f)
42.140: (move f4-6f f5-6f)
42.140: (move f5-7f f5-6f)
42.349: (move f5-5f f4-5f)
42.357: (move f4-4f f5-4f)
37.673: (move f2-5f f2-4f)
37.673: (move f3-4f f2-4f)
39.009: (putdown f2-5f key0-1)
39.198: (move f3-6f f3-5f)
39.399: (move f3-5f f2-5f)
40.361: (move f4-5f f3-5f)
40.484: (move f2-5f f1-5f)
40.654: (move f4-5f f4-6f)
40.733: (putdown f3-4f key0-1)
40.786: (move f3-5f f3-6f)
40.838: (putdown f5-4f key2-0)
41.168: (move f6-5f f6-4f)
41.169: (move f5-4f f6-4f)
41.291: (move f3-5f f3-4f)
41.564: (move f5-6f f5-5f)
41.631: (move f4-5f f4-4f)
41.631: (move f5-4f f4-4f)
41.754: (putdown f3-6f key1-0)
41.814: (move f5-4f f5-3f)
41.884: (move f4-6f f3-6f)
36.229: (move f3-4f f2-4f)
38.419: (putdown f2-4f key0-1)
38.741: (move f3-4f f3-5f)
39.087: (move f2-5f f2-4f)
39.087: (move f3-4f f2-4f)
39.197: (putdown f3-5f key1-0)
39.326: (move f3-6f f3-5f)
39.375: (move f3-6f f3-5f)
39.436: (move f2-5f f2-4f)
39.758: (move f2-5f f3-5f)
40.262: (move f3-6f f4-6f)
40.429: (move f2-4f f1-4f)
40.429: (move f1-5f f1-4f)
40.531: (move f5-4f f6-4f)
40.684: (move f6-4f f6-3f)
40.684: (move f5-3f f6-3f)
40.694: (pickup-and-loose f5-5f key2-0 key1-0)
40.747: (move f5-4f f5-5f)
41.094: (putdown f3-5f key2-0)
41.220: (move f3-5f f3-4f)
39.355: (move f2-4f f2-5f)
39.862: (move f1-4f f1-3f)
39.946: (move f2-4f f3-4f)
40.114: (move f5-5f f5-4f)
40.120: (move f2-4f f1-4f)
40.444: (move f3-4f f2-4f)
40.632: (move f5-5f f4-5f)
41.198: (putdown f3-4f key1-0)
41.221: (move f3-5f f4-5f)
41.232: (move f3-5f f3-6f)
41.303: (move f3-5f f3-4f)
41.392: (move f3-5f f3-4f)
41.410: (move f3-5f f3-4f)
41.427: (move f3-5f f2-5f)
41.455: (move f3-5f f2-5f)
41.466: (move f3-5f f2-5f)
41.527: (move f2-4f f2-3f)
41.618: (putdown f5-5f key2-0)
41.671: (pickup f4-6f key1-1)
41.716: (move f2-4f f2-5f)
37.779: (move f4-5f f3-5f)
38.566: (move f4-5f f4-6f)
39.351: (move f3-4f f3-5f)
40.032: (pickup f4-5f key0-1)
40.347: (putdown f2-4f key1-0)
40.362: (move f2-5f f2-4f)
40.362: (move f3-4f f2-4f)
40.384: (move f2-5f f2-4f)
40.385: (move f3-4f f2-4f)
40.441: (move f3-4f f2-4f)
40.441: (move f2-5f f2-4f)
40.476: (move f3-4f f2-4f)
40.701: (move f3-4f f3-5f)
40.701: (move f2-5f f3-5f)
40.759: (move f4-5f f4-6f)
40.759: (move f3-6f f4-6f)
40.813: (putdown f5-4f key2-0)
41.096: (putdown f1-3f key0-1)
41.145: (move f5-4f f6-4f)
41.350: (move f2-4f f2-5f)
38.335: (move f4-5f f3-5f)
39.725: (pickup f4-6f key1-1)
40.461: (move f4-5f f5-5f)
40.536: (move f5-4f f6-4f)
40.558: (move f5-4f f5-5f)
40.703: (move f6-4f f6-3f)
40.819: (move f4-5f f4-6f)
41.201: (move f2-4f f3-4f)
41.313: (putdown f2-5f key1-0)
41.354: (move f2-4f f2-5f)
41.365: (move f4-5f f4-4f)
41.482: (pickup f4-6f key1-1)
41.523: (move f2-4f f2-5f)
41.524: (move f3-5f f2-5f)
41.616: (move f3-5f f3-4f)
41.868: (move f1-3f f1-4f)
41.906: (move f3-5f f3-6f)
41.927: (move f4-6f f3-6f)
41.927: (move f3-5f f3-6f)
41.994: (move f6-4f f6-5f)
38.923: (move f3-5f f2-5f)
39.032: (putdown f3-5f key0-1)
39.195: (move f3-5f f3-4f)
39.195: (move f4-4f f3-4f)
39.294: (move f2-5f f3-5f)
39.335: (move f3-4f f3-5f)
39.335: (move f2-5f f3-5f)
40.264: (move f3-6f f4-6f)
40.330: (move f1-4f f2-4f)
40.339: (move f4-6f f5-6f)
40.339: (move f5-5f f5-6f)
40.351: (move f5-5f f6-5f)
40.389: (move f2-5f f2-4f)
40.469: (move f4-4f f4-3f)
40.513: (pickup f5-5f key1-0)
40.616: (move f5-5f f4-5f)
41.356: (move f3-4f f2-4f)
41.373: (putdown f5-5f key0-1)
41.416: (putdown f4-6f key0-1)
41.433: (pickup-and-loose f4-6f key1-1 key0-1)
36.595: (move f2-5f f2-4f)
36.595: (move f3-4f f2-4f)
37.712: (move f4-5f f3-5f)
38.599: (move f4-5f f4-6f)
38.978: (move f3-5f f2-5f)
39.703: (putdown f2-5f key0-1)
39.797: (putdown f3-4f key0-1)
40.021: (pickup f4-5f key0-1)
40.056: (move f3-5f f4-5f)
40.145: (move f3-5f f3-6f)
40.199: (move f3-4f f3-3f)
40.200: (move f4-3f f3-3f)
40.208: (move f3-5f f3-4f)
40.446: (move f6-5f f6-4f)
40.509: (move f5-5f f5-4f)
40.563: (move f4-3f f4-2f)
40.570: (putdown f4-3f key0-1)
40.598: (move f5-5f f5-6f)
40.608: (move f5-5f f4-5f)
40.919: (move f5-5f f6-5f)
36.157: (move f3-4f f2-4f)
36.884: (move f3-4f f3-5f)
37.461: (putdown f2-4f key0-1)
37.530: (move f4-5f f3-5f)
38.238: (move f4-5f f3-5f)
38.330: (move f3-3f f3-2f)
38.330: (move f4-2f f3-2f)
38.460: (move f2-4f f1-4f)
38.535: (move f2-5f f2-4f)
38.574: (move f4-5f f4-6f)
38.883: (move f3-4f f2-4f)
38.883: (move f2-5f f2-4f)
38.912: (move f4-3f f3-3f)
39.135: (move f2-5f f3-5f)
39.539: (move f2-4f f2-3f)
39.540: (move f3-3f f2-3f)
39.754: (pickup f4-6f key1-1)
39.873: (pickup-and-loose f5-4f key2-0 key1-0)
39.899: (pickup-and-loose f4-5f key0-1 key1-0)
40.283: (move f4-5f f5-5f)
37.532: (move f3-3f f2-3f)
37.554: (putdown f3-5f key1-0)
38.233: (move f1-4f f1-3f)
38.233: (move f2-3f f1-3f)
38.335: (move f4-5f f3-5f)
38.469: (move f2-4f f2-5f)
38.570: (putdown f4-6f key1-0)
38.787: (move f3-5f f2-5f)
38.900: (move f3-2f f2-2f)
38.901: (move f2-3f f2-2f)
38.939: (putdown f3-5f key0-1)
38.983: (move f2-4f f3-4f)
39.103: (move f3-5f f3-4f)
39.186: (move f3-3f f3-4f)
39.416: (putdown f3-2f key0-1)
39.535: (move f2-4f f1-4f)
39.714: (pickup-and-loose f4-6f key1-1 key1-0)
39.791: (putdown f1-4f key0-1)
39.930: (move f2-4f f2-3f)
40.104: (putdown f2-3f key0-1)
36.593: (move f3-4f f2-4f)
36.594: (move f2-5f f2-4f)
36.741: (move f2-3f f2-4f)
37.383: (move f2-3f f1-3f)
38.265: (move f1-4f f2-4f)
38.546: (unlock f2-2f f2-1f key0-1 shape0)
38.787: (move f3-5f f2-5f)
38.888: (move f3-5f f2-5f)
38.970: (move f1-3f f1-2f)
38.970: (move f2-2f f1-2f)
39.043: (putdown f3-5f key0-1)
39.098: (move f3-4f f3-5f)
39.098: (move f2-5f f3-5f)
39.142: (move f2-3f f2-4f)
39.142: (move f3-4f f2-4f)
39.148: (move f3-5f f3-4f)
39.163: (move f2-3f f3-3f)
39.413: (putdown f1-3f key0-1)
39.579: (putdown f2-5f key0-1)
39.702: (putdown f3-4f key0-1)
36.131: (move f3-4f f2-4f)
36.628: (move f3-4f f2-4f)
36.629: (move f2-5f f2-4f)
36.782: (move f3-4f f3-5f)
37.292: (move f2-2f f3-2f)
37.452: (putdown f2-4f key0-1)
38.298: (move f2-2f f1-2f)
38.384: (move f2-2f f2-3f)
38.403: (move f2-4f f1-4f)
38.516: (move f2-5f f2-4f)
38.582: (move f3-3f f4-3f)
38.761: (move f3-3f f3-2f)
38.881: (move f2-5f f2-4f)
38.954: (move f3-5f f2-5f)
39.038: (move f2-5f f3-5f)
39.237: (move f3-3f f3-4f)
39.237: (move f2-4f f3-4f)
39.505: (move f2-4f f2-3f)
39.586: (putdown f2-5f key0-1)
39.624: (putdown f2-2f key0-1)
35.526: (move f2-3f f2-4f)
36.247: (move f2-2f f3-2f)
37.351: (move f1-2f f1-3f)
37.351: (move f2-3f f1-3f)
37.491: (putdown f2-4f key0-1)
37.514: (move f2-2f f2-3f)
38.081: (move f2-3f f1-3f)
38.082: (move f1-4f f1-3f)
38.340: (move f2-4f f2-5f)
38.373: (move f2-4f f1-4f)
38.391: (putdown f3-2f key0-1)
38.572: (move f2-5f f2-4f)
38.632: (move f2-2f f1-2f)
38.743: (move f2-3f f2-2f)
38.749: (move f3-2f f4-2f)
38.818: (move f3-2f f3-3f)
38.818: (move f2-3f f3-3f)
38.877: (move f2-4f f3-4f)
38.948: (move f2-5f f2-4f)
38.974: (putdown f2-3f key0-1)
33.163: (move f2-3f f2-4f)
34.441: (move f2-3f f2-4f)
35.298: (move f2-3f f1-3f)
35.298: (move f1-2f f1-3f)
35.484: (move f2-3f f1-3f)
36.093: (move f2-3f f3-3f)
36.093: (move f3-2f f3-3f)
36.099: (move f3-2f f4-2f)
36.177: (putdown f2-4f key0-1)
36.928: (move f2-3f f3-3f)
37.406: (move f1-3f f1-4f)
37.406: (move f2-4f f1-4f)
37.849: (move f3-3f f3-4f)
37.850: (move f2-4f f3-4f)
38.086: (move f1-4f f1-3f)
38.291: (move f2-2f f3-2f)
38.376: (move f2-4f f2-5f)
38.388: (unlock f2-2f f2-1f key0-1 shape0)
38.391: (move f2-4f f2-5f)
38.533: (putdown f1-3f key0-1)
35.268: (move f2-4f f3-4f)
35.269: (move f3-3f f3-4f)
35.337: (move f2-4f f3-4f)
35.337: (move f3-3f f3-4f)
35.390: (move f4-2f f4-3f)
35.390: (move f3-3f f4-3f)
35.528: (move f3-3f f4-3f)
36.187: (move f2-4f f2-5f)
36.492: (move f2-4f f2-5f)
36.623: (move f2-4f f3-4f)
36.764: (move f3-3f f3-2f)
37.012: (move f2-5f f3-5f)
37.013: (move f3-4f f3-5f)
37.125: (move f2-4f f1-4f)
37.125: (move f1-3f f1-4f)
37.259: (move f2-2f f3-2f)
37.390: (move f2-4f f2-5f)
37.420: (move f2-4f f1-4f)
38.056: (move f1-3f f1-4f)
38.197: (move f2-2f f1-2f)
34.552: (move f2-5f f3-5f)
34.553: (move f3-4f f3-5f)
35.826: (move f1-4f f2-4f)
35.914: (move f3-4f f3-5f)
35.914: (move f2-5f f3-5f)
36.679: (move f4-3f f4-4f)
36.679: (move f3-4f f4-4f)
36.813: (move f2-5f f3-5f)
36.814: (move f3-4f f3-5f)
37.199: (move f1-2f f1-3f)
37.558: (move f3-4f f4-4f)
37.820: (putdown f3-5f key0-1)
38.275: (move f4-3f f4-2f)
38.275: (move f3-2f f4-2f)
38.287: (move f3-4f f4-4f)
38.287: (move f4-3f f4-4f)
38.335: (move f4-3f f5-3f)
38.357: (putdown f3-2f key0-1)
38.364: (move f1-4f f1-3f)
38.379: (move f4-3f f5-3f)
36.669: (move f2-4f f3-4f)
36.877: (move f3-5f f2-5f)
37.069: (move f4-4f f4-5f)
37.069: (move f3-5f f4-5f)
37.156: (move f4-4f f4-5f)
37.156: (move f3-5f f4-5f)
37.340: (move f1-3f f1-4f)
37.667: (move f3-5f f4-5f)
37.723: (move f3-5f f3-4f)
37.899: (move f2-4f f2-5f)
37.936: (move f4-4f f4-3f)
37.984: (move f4-4f f5-4f)
37.984: (move f5-3f f5-4f)
38.015: (move f3-5f f4-5f)
38.015: (move f4-4f f4-5f)
38.144: (move f4-4f f5-4f)
38.348: (move f1-3f f2-3f)
38.373: (putdown f1-3f key0-1)
38.514: (move f3-5f f3-6f)
38.565: (move f3-2f f3-3f)
35.506: (move f1-4f f2-4f)
35.506: (move f2-3f f2-4f)
35.877: (move f2-5f f2-4f)
35.877: (move f3-4f f2-4f)
36.630: (move f3-3f f3-4f)
36.877: (move f3-3f f2-3f)
36.878: (move f3-3f f4-3f)
37.259: (move f3-4f f3-3f)
37.317: (move f3-4f f3-5f)
37.317: (move f2-5f f3-5f)
37.436: (pickup f5-4f key2-0)
37.480: (move f4-5f f4-6f)
37.481: (move f3-6f f4-6f)
37.489: (pickup f5-4f key2-0)
37.931: (move f4-5f f5-5f)
37.982: (move f1-3f f1-4f)
38.040: (move f5-4f f5-5f)
38.040: (move f4-5f f5-5f)
38.225: (putdown f1-4f key0-1)
38.347: (move f5-4f f5-5f)
35.805: (move f1-4f f2-4f)
35.944: (move f2-3f f2-4f)
35.944: (move f3-4f f2-4f)
36.153: (putdown f2-4f key0-1)
36.180: (move f3-4f f3-5f)
36.298: (move f1-4f f2-4f)
36.478: (move f4-3f f5-3f)
36.531: (move f5-4f f4-4f)
36.816: (move f2-3f f1-3f)
36.912: (move f5-4f f5-3f)
37.129: (move f3-3f f4-3f)
37.518: (move f3-4f f4-4f)
37.518: (move f4-3f f4-4f)
37.592: (move f5-4f f4-4f)
37.711: (move f3-3f f3-2f)
37.733: (move f2-4f f3-4f)
37.812: (move f5-5f f5-4f)
37.957: (move f3-5f f4-5f)
38.156: (pickup f4-6f key1-1)
38.216: (move f2-4f f2-5f)
34.985: (move f4-4f f4-3f)
34.985: (move f5-3f f4-3f)
35.985: (move f4-4f f3-4f)
36.037: (move f2-4f f2-5f)
36.364: (putdown f4-4f key2-0)
36.496: (move f2-4f f3-4f)
36.550: (move f2-4f f3-4f)
36.881: (move f3-4f f3-5f)
36.881: (move f2-5f f3-5f)
37.083: (move f2-4f f3-4f)
37.175: (move f4-4f f4-3f)
37.186: (pickup f5-4f key2-0)
37.326: (move f2-4f f1-4f)
37.368: (move f4-4f f5-4f)
37.368: (move f5-3f f5-4f)
37.549: (putdown f5-3f key2-0)
37.643: (putdown f4-4f key2-0)
37.742: (move f2-4f f2-5f)
37.867: (move f4-4f f4-5f)
37.867: (move f3-5f f4-5f)
34.323: (putdown f4-3f key2-0)
34.416: (move f3-4f f3-5f)
34.416: (move f2-5f f3-5f)
34.731: (move f5-3f f4-3f)
35.133: (move f4-4f f3-4f)
35.336: (move f4-3f f4-2f)
35.799: (move f4-4f f4-3f)
35.946: (move f4-4f f4-5f)
36.372: (move f4-3f f3-3f)
36.372: (move f3-4f f3-3f)
36.392: (move f4-4f f3-4f)
36.504: (move f4-4f f5-4f)
36.519: (putdown f3-4f key2-0)
36.672: (move f3-4f f3-5f)
36.676: (pickup f5-4f key2-0)
36.679: (move f4-4f f4-5f)
36.751: (putdown f4-3f key2-0)
36.957: (move f3-4f f3-5f)
36.963: (move f3-4f f2-4f)
37.026: (move f5-3f f5-4f)
33.832: (move f3-4f f3-5f)
34.262: (move f3-4f f3-5f)
34.262: (move f4-5f f3-5f)
34.946: (move f4-5f f3-5f)
34.946: (move f3-4f f3-5f)
34.968: (move f5-4f f5-3f)
35.074: (move f4-3f f4-4f)
35.142: (move f3-4f f2-4f)
35.436: (move f3-4f f2-4f)
35.564: (move f3-3f f3-2f)
35.564: (move f4-2f f3-2f)
35.659: (move f4-3f f3-3f)
35.889: (move f4-3f f4-2f)
36.018: (putdown f4-2f key2-0)
36.068: (move f4-3f f3-3f)
36.378: (move f3-4f f2-4f)
36.441: (move f4-3f f4-4f)
36.446: (move f4-3f f4-4f)
36.447: (move f5-4f f4-4f)
36.582: (move f4-2f f4-1f)
34.492: (move f3-3f f3-4f)
34.492: (move f4-4f f3-4f)
34.581: (pickup f2-4f key0-1)
34.952: (move f4-2f f4-3f)
35.340: (move f3-3f f3-4f)
35.340: (move f4-4f f3-4f)
35.564: (move f3-3f f2-3f)
35.594: (move f4-4f f3-4f)
35.791: (putdown f5-3f key2-0)
35.982: (move f4-2f f3-2f)
35.982: (move f3-3f f3-2f)
35.988: (move f3-3f f3-2f)
36.156: (move f5-3f f6-3f)
36.177: (move f4-2f f3-2f)
36.238: (move f4-4f f4-5f)
36.257: (move f5-3f f4-3f)
36.381: (putdown f3-2f key2-0)
36.494: (move f3-3f f2-3f)
36.508: (unlock f4-1f f4-0f key2-0 shape2)
36.811: (move f4-4f f4-5f)
34.140: (move f2-3f f2-4f)
34.141: (move f3-4f f2-4f)
34.397: (move f2-3f f2-4f)
34.398: (move f3-4f f2-4f)
34.633: (pickup f2-3f key0-1)
35.094: (move f2-3f f1-3f)
35.162: (move f4-5f f3-5f)
35.163: (move f3-4f f3-5f)
35.269: (move f2-3f f1-3f)
35.396: (move f4-1f f4-2f)
35.419: (move f3-4f f3-5f)
35.419: (move f4-5f f3-5f)
35.502: (move f3-4f f2-4f)
35.645: (pickup f2-3f key0-1)
35.707: (putdown f4-3f key2-0)
35.900: (move f3-4f f3-5f)
35.901: (move f3-2f f4-2f)
36.171: (move f5-3f f4-3f)
36.611: (move f3-2f f4-2f)
36.625: (move f4-3f f4-4f)
33.133: (move f2-3f f1-3f)
34.585: (pickup f2-4f key0-1)
34.585: (move f2-3f f2-4f)
34.993: (move f4-2f f4-3f)
35.331: (move f2-3f f1-3f)
35.514: (move f4-2f f3-2f)
35.579: (move f4-3f f5-3f)
35.614: (move f4-3f f4-4f)
35.657: (move f3-5f f2-5f)
35.657: (move f2-4f f2-5f)
35.776: (move f4-4f f3-4f)
35.868: (move f4-2f f4-3f)
35.982: (move f2-3f f2-4f)
36.047: (putdown f4-2f key2-0)
36.291: (move f3-5f f2-5f)
36.292: (move f2-4f f2-5f)
36.447: (move f3-5f f2-5f)
36.448: (move f2-4f f2-5f)
36.466: (move f1-3f f1-4f)
36.466: (move f2-4f f1-4f)
33.918: (move f3-4f f2-4f)
34.310: (putdown f4-3f key2-0)
34.516: (putdown f1-3f key0-1)
34.850: (move f1-3f f1-4f)
34.851: (move f2-4f f1-4f)
34.927: (move f4-2f f4-3f)
35.424: (move f1-3f f1-2f)
35.765: (move f3-4f f3-5f)
35.848: (move f1-3f f1-2f)
35.944: (move f4-4f f3-4f)
36.108: (move f4-2f f3-2f)
36.303: (move f4-3f f3-3f)
36.303: (move f3-2f f3-3f)
36.321: (move f4-4f f4-5f)
36.329: (putdown f3-2f key2-0)
36.416: (move f4-3f f4-4f)
36.492: (putdown f1-3f key0-1)
36.615: (move f2-5f f1-5f)
36.615: (move f1-4f f1-5f)
36.648: (move f2-4f f2-5f)
34.510: (move f3-4f f2-4f)
34.974: (move f4-3f f4-4f)
35.136: (move f1-3f f2-3f)
35.262: (move f1-2f f0-2f)
35.355: (move f3-4f f3-5f)
35.355: (move f4-5f f3-5f)
35.580: (move f4-3f f3-3f)
35.806: (move f3-3f f3-4f)
35.806: (move f4-4f f3-4f)
35.911: (move f4-3f f4-2f)
35.918: (move f3-2f f4-2f)
36.001: (move f2-5f f1-5f)
36.002: (move f1-4f f1-5f)
36.037: (putdown f1-4f key0-1)
36.096: (move f1-4f f0-4f)
36.115: (move f1-3f f2-3f)
36.167: (move f2-4f f2-3f)
36.195: (move f2-5f f3-5f)
36.212: (move f1-3f f1-4f)
36.225: (putdown f4-4f key2-0)
34.280: (move f3-3f f3-4f)
34.280: (move f4-4f f3-4f)
34.437: (move f2-3f f1-3f)
34.909: (move f4-4f f3-4f)
35.009: (move f1-4f f1-5f)
35.060: (move f1-4f f0-4f)
35.084: (move f1-4f f2-4f)
35.084: (move f2-3f f2-4f)
35.107: (pickup f2-3f key0-1)
35.344: (move f3-3f f2-3f)
35.355: (unlock f0-2f f0-1f key0-1 shape0)
35.514: (move f1-4f f2-4f)
35.676: (move f4-4f f4-5f)
35.683: (move f2-3f f2-4f)
35.723: (move f2-4f f2-3f)
35.724: (move f2-3f f3-3f)
35.824: (move f4-4f f4-3f)
35.866: (move f4-2f f4-3f)
35.948: (move f3-3f f3-2f)
35.949: (move f4-2f f3-2f)
33.205: (move f2-3f f1-3f)
34.024: (move f2-3f f2-4f)
34.024: (move f3-4f f2-4f)
34.102: (move f4-5f f3-5f)
34.102: (move f3-4f f3-5f)
34.412: (pickup f2-3f key0-1)
34.980: (move f2-3f f1-3f)
35.016: (move f3-4f f2-4f)
35.080: (move f2-3f f1-3f)
35.198: (move f2-3f f2-4f)
35.250: (move f3-4f f3-5f)
35.582: (move f0-2f f1-2f)
35.898: (move f3-3f f4-3f)
36.013: (move f3-3f f3-4f)
36.013: (move f2-4f f3-4f)
36.051: (move f2-4f f3-4f)
36.163: (move f1-3f f1-2f)
36.584: (move f2-3f f2-2f)
36.761: (putdown f0-2f key0-1)
36.849: (move f3-3f f3-2f)
32.984: (move f2-3f f1-3f)
33.203: (move f1-2f f1-3f)
33.591: (move f1-3f f1-2f)
33.591: (move f2-2f f1-2f)
34.415: (move f2-3f f2-4f)
34.524: (putdown f1-3f key0-1)
35.620: (move f3-5f f2-5f)
35.620: (move f2-4f f2-5f)
35.822: (move f1-2f f0-2f)
35.986: (move f3-5f f4-5f)
36.010: (move f1-3f f1-2f)
36.108: (putdown f2-4f key0-1)
36.129: (move f1-3f f1-4f)
36.129: (move f2-4f f1-4f)
36.430: (move f2-4f f1-4f)
36.430: (move f1-3f f1-4f)
36.553: (pickup f4-3f key2-0)
36.567: (move f1-3f f1-2f)
36.669: (move f2-2f f3-2f)
36.672: (move f1-2f f1-1f)
34.365: (move f1-2f f1-1f)
34.371: (putdown f1-3f key0-1)
34.448: (move f1-2f f0-2f)
34.620: (putdown f1-3f key0-1)
34.746: (move f1-3f f2-3f)
34.769: (putdown f1-2f key0-1)
34.813: (move f2-4f f1-4f)
34.813: (move f1-3f f1-4f)
34.879: (move f1-3f f1-4f)
35.245: (move f1-3f f1-2f)
35.342: (putdown f2-4f key0-1)
35.436: (move f1-2f f0-2f)
35.744: (move f1-3f f2-3f)
35.850: (move f1-2f f0-2f)
36.042: (move f1-3f f1-2f)
36.454: (move f2-4f f3-4f)
36.550: (move f2-5f f1-5f)
36.551: (move f1-4f f1-5f)
36.567: (move f1-3f f1-4f)
36.604: (move f4-3f f3-3f)
33.888: (move f1-2f f1-3f)
34.276: (move f1-2f f0-2f)
34.390: (unlock f1-1f f0-1f key0-1 shape0)
34.503: (unlock f0-2f f0-1f key0-1 shape0)
34.639: (move f1-4f f2-4f)
34.639: (move f2-3f f2-4f)
34.796: (move f1-4f f2-4f)
34.796: (move f2-3f f2-4f)
34.843: (putdown f1-1f key0-1)
34.922: (move f1-3f f2-3f)
34.983: (move f1-3f f2-3f)
35.103: (move f1-2f f0-2f)
35.364: (move f2-4f f3-4f)
35.672: (putdown f2-3f key0-1)
35.754: (putdown f0-2f key0-1)
35.811: (move f1-2f f0-2f)
35.914: (move f1-4f f1-5f)
35.920: (move f1-4f f1-5f)
35.999: (putdown f1-4f key0-1)
36.018: (move f3-4f f3-5f)
33.333: (move f1-1f f1-2f)
33.729: (move f0-2f f1-2f)
33.729: (move f1-1f f1-2f)
34.089: (move f2-3f f2-4f)
34.722: (putdown f1-1f key0-1)
34.915: (move f2-3f f2-4f)
34.951: (move f2-3f f2-4f)
34.996: (move f3-4f f3-5f)
35.004: (move f1-3f f2-3f)
35.115: (move f2-3f f1-3f)
35.197: (unlock f0-2f f0-1f key0-1 shape0)
35.360: (move f1-4f f2-4f)
35.579: (putdown f2-4f key0-1)
35.586: (move f2-3f f3-3f)
35.616: (move f2-3f f3-3f)
35.653: (move f2-3f f3-3f)
35.767: (move f1-1f f0-1f)
35.767: (move f0-2f f0-1f)
35.893: (putdown f0-2f key0-1)
35.898: (move f1-3f f1-4f)
33.010: (move f1-2f f1-3f)
33.271: (move f1-2f f1-3f)
33.394: (move f1-1f f1-2f)
34.192: (move f3-3f f4-3f)
34.328: (move f2-4f f3-4f)
34.328: (move f3-3f f3-4f)
34.777: (move f1-4f f2-4f)
34.778: (move f2-3f f2-4f)
34.918: (putdown f1-2f key0-1)
34.983: (move f1-2f f2-2f)
35.333: (move f2-4f f3-4f)
35.402: (move f0-2f f1-2f)
35.444: (move f2-4f f2-5f)
35.450: (move f1-2f f0-2f)
35.708: (move f3-3f f4-3f)
35.800: (move f3-3f f3-4f)
35.800: (move f2-4f f3-4f)
35.830: (move f2-4f f3-4f)
35.849: (move f3-3f f3-4f)
35.850: (move f2-4f f3-4f)
32.984: (move f1-2f f1-3f)
33.054: (move f1-2f f1-3f)
33.452: (move f1-3f f2-3f)
33.452: (move f2-2f f2-3f)
33.932: (move f1-2f f1-3f)
34.395: (move f1-2f f0-2f)
34.460: (move f1-3f f1-4f)
34.640: (putdown f1-3f key0-1)
34.777: (move f3-4f f3-5f)
34.781: (move f3-4f f4-4f)
34.781: (move f4-3f f4-4f)
34.859: (pickup f4-3f key2-0)
34.907: (move f1-2f f2-2f)
35.064: (move f2-5f f3-5f)
35.064: (move f3-4f f3-5f)
35.298: (move f1-3f f2-3f)
35.338: (move f2-2f f3-2f)
35.470: (move f1-2f f0-2f)
35.808: (move f4-3f f4-2f)
36.003: (move f2-2f f2-1f)
32.484: (move f2-3f f2-4f)
32.484: (move f1-4f f2-4f)
33.395: (move f2-2f f2-3f)
33.395: (move f1-3f f2-3f)
34.418: (move f1-3f f1-4f)
34.474: (putdown f1-3f key0-1)
34.527: (move f1-3f f2-3f)
34.775: (move f1-4f f1-5f)
34.798: (move f1-4f f0-4f)
34.842: (move f1-3f f1-4f)
34.999: (move f1-3f f2-3f)
35.215: (move f4-3f f4-2f)
35.226: (move f2-2f f3-2f)
35.250: (move f2-3f f2-4f)
35.658: (move f1-3f f2-3f)
35.807: (move f3-2f f3-3f)
35.807: (move f2-3f f3-3f)
35.879: (move f3-5f f4-5f)
35.880: (move f4-4f f4-5f)
35.907: (move f2-2f f2-1f)
32.511: (move f2-4f f3-4f)
32.511: (move f3-3f f3-4f)
32.538: (move f2-3f f2-4f)
32.538: (move f1-4f f2-4f)
34.405: (move f1-5f f2-5f)
34.405: (move f2-4f f2-5f)
34.470: (move f2-3f f2-4f)
34.470: (move f1-4f f2-4f)
34.704: (move f1-4f f0-4f)
34.712: (move f2-3f f2-4f)
34.712: (move f1-4f f1-5f)
34.752: (move f2-3f f2-4f)
34.769: (move f1-3f f2-3f)
34.911: (move f3-3f f4-3f)
34.928: (move f0-4f f0-5f)
34.928: (move f1-5f f0-5f)
35.433: (move f1-5f f1-6f)
35.454: (putdown f2-3f key0-1)
35.492: (move f4-2f f3-2f)
35.825: (pickup f2-1f key3-2)
31.371: (move f3-4f f3-5f)
31.371: (move f2-5f f3-5f)
32.564: (move f2-4f f3-4f)
33.972: (move f2-3f f2-4f)
34.203: (pickup f0-5f key2-3)
34.369: (move f3-4f f4-4f)
34.370: (move f4-3f f4-4f)
34.422: (move f1-5f f2-5f)
34.422: (move f2-4f f2-5f)
34.677: (move f2-1f f1-1f)
34.781: (move f2-3f f2-4f)
