/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.564: (putdown f6-6f key2-3)
97.565: (putdown f6-6f key2-3)
97.595: (putdown f4-4f key1-3)
97.711: (move f6-6f f5-6f)
98.153: (move f6-6f f6-5f)
98.384: (putdown f6-5f key2-3)
98.386: (move f6-4f f6-3f)
98.554: (move f6-3f f6-2f)
98.652: (move f6-6f f6-5f)
98.657: (move f4-6f f5-6f)
98.708: (move f6-3f f6-2f)
98.916: (move f6-5f f7-5f)
98.933: (move f4-6f f5-6f)
99.193: (pickup-and-loose f5-6f key2-3 key3-3)
96.463: (move f4-4f f4-3f)
96.512: (move f4-4f f4-3f)
96.797: (putdown f4-3f key1-3)
97.056: (putdown f4-4f key1-3)
97.068: (putdown f4-4f key1-3)
97.105: (move f5-6f f6-6f)
97.199: (move f5-6f f6-6f)
97.329: (move f5-6f f6-6f)
97.705: (putdown f5-6f key2-3)
97.707: (putdown f6-6f key3-3)
97.863: (move f6-5f f6-6f)
97.981: (move f4-4f f4-5f)
97.985: (move f6-6f f5-6f)
98.052: (putdown f6-5f key2-3)
98.325: (move f6-6f f6-5f)
98.561: (move f6-6f f6-5f)
98.638: (move f6-2f f5-2f)
98.844: (move f6-5f f6-4f)
98.886: (move f6-5f f7-5f)
98.892: (move f6-2f f5-2f)
95.072: (move f4-3f f4-4f)
96.273: (putdown f4-3f key1-3)
96.330: (putdown f4-3f key1-3)
97.512: (move f4-4f f4-5f)
97.590: (move f4-4f f4-5f)
97.730: (putdown f6-6f key3-3)
97.796: (move f5-6f f6-6f)
97.844: (putdown f6-6f key3-3)
97.897: (move f6-5f f6-6f)
97.915: (move f6-6f f6-5f)
98.019: (move f6-6f f6-5f)
98.038: (putdown f6-6f key2-3)
98.142: (move f6-6f f5-6f)
98.247: (move f6-6f f6-5f)
98.463: (move f6-6f f6-5f)
98.662: (unlock f5-2f f5-1f key1-3 shape1)
98.747: (move f4-3f f4-2f)
98.748: (move f5-2f f4-2f)
98.753: (move f4-3f f3-3f)
98.798: (move f4-3f f4-2f)
94.434: (move f4-3f f4-4f)
94.435: (move f4-3f f4-4f)
95.981: (move f4-4f f4-5f)
97.567: (pickup f5-6f key2-3)
97.937: (move f6-6f f6-5f)
97.970: (move f4-2f f4-1f)
97.974: (move f6-6f f5-6f)
98.160: (move f3-3f f2-3f)
98.182: (move f4-2f f4-1f)
98.199: (move f6-6f f6-5f)
98.274: (move f6-6f f5-6f)
98.442: (pickup-and-loose f6-5f key2-3 key3-3)
98.605: (move f4-3f f4-2f)
98.658: (putdown f6-5f key2-3)
98.679: (move f4-3f f4-2f)
98.797: (move f5-2f f6-2f)
98.856: (move f6-5f f7-5f)
98.872: (move f6-5f f7-5f)
98.876: (move f6-5f f6-4f)
98.877: (move f5-2f f4-2f)
95.515: (move f4-4f f4-5f)
95.589: (move f4-4f f4-5f)
96.460: (move f4-2f f4-3f)
96.760: (move f5-6f f6-6f)
96.799: (move f4-5f f4-6f)
97.224: (move f4-2f f5-2f)
97.225: (pickup f6-5f key2-3)
97.346: (move f4-5f f3-5f)
97.393: (move f4-2f f4-1f)
97.397: (unlock f4-1f f5-1f key1-3 shape1)
97.415: (pickup f5-6f key2-3)
97.468: (move f6-5f f6-6f)
97.495: (move f4-2f f5-2f)
97.606: (unlock f4-1f f5-1f key1-3 shape1)
97.762: (unlock f7-5f f7-4f key3-3 shape3)
97.767: (unlock f7-5f f7-4f key3-3 shape3)
98.383: (move f6-5f f6-6f)
98.384: (move f6-2f f6-3f)
98.432: (move f4-5f f5-5f)
98.459: (move f4-2f f4-1f)
94.872: (move f5-5f f5-6f)
94.873: (move f4-6f f5-6f)
94.990: (move f5-5f f6-5f)
95.672: (pickup f5-2f key0-4)
95.922: (pickup f5-2f key0-4)
95.955: (move f5-2f f6-2f)
96.036: (move f4-6f f4-7f)
96.128: (move f4-3f f4-4f)
96.131: (move f5-2f f6-2f)
96.432: (putdown f4-3f key1-3)
96.495: (move f4-5f f4-6f)
96.624: (move f4-5f f4-6f)
96.770: (pickup f4-6f key3-3)
96.775: (move f4-6f f3-6f)
96.775: (move f3-5f f3-6f)
96.814: (move f6-5f f6-6f)
96.815: (move f5-6f f6-6f)
96.817: (move f4-5f f3-5f)
96.835: (pickup-and-loose f6-6f key3-3 key2-3)
96.857: (move f4-5f f3-5f)
92.017: (move f6-5f f6-6f)
92.017: (move f5-6f f6-6f)
94.163: (pickup f5-6f key2-3)
94.683: (move f4-3f f4-4f)
94.693: (move f4-6f f5-6f)
94.809: (move f6-2f f6-3f)
94.810: (move f6-2f f6-3f)
95.014: (move f4-6f f5-6f)
95.583: (unlock f5-2f f5-3f key0-4 shape0)
95.760: (move f4-6f f4-7f)
95.766: (unlock f5-2f f5-3f key0-4 shape0)
95.852: (move f4-6f f4-7f)
95.879: (move f4-7f f4-8f)
95.969: (move f5-2f f6-2f)
95.974: (move f6-5f f7-5f)
96.065: (move f6-5f f6-4f)
96.169: (move f5-2f f6-2f)
96.212: (move f5-6f f5-7f)
96.212: (move f4-7f f5-7f)
96.309: (move f5-2f f4-2f)
90.983: (move f5-6f f6-6f)
92.055: (move f5-6f f6-6f)
92.151: (move f5-6f f6-6f)
93.671: (move f4-2f f4-3f)
94.008: (pickup f5-6f key2-3)
95.193: (move f6-4f f6-3f)
95.400: (move f7-5f f7-6f)
95.401: (move f5-6f f5-7f)
95.402: (move f6-6f f7-6f)
95.417: (move f5-2f f6-2f)
95.576: (move f6-3f f6-4f)
95.608: (move f5-2f f6-2f)
95.661: (move f6-3f f6-4f)
95.879: (move f4-7f f4-8f)
95.890: (move f5-2f f4-2f)
95.891: (move f5-2f f5-3f)
95.905: (move f5-2f f5-3f)
95.965: (move f5-2f f4-2f)
95.978: (move f4-7f f4-8f)
95.996: (move f6-2f f6-3f)
91.060: (move f5-6f f6-6f)
91.753: (putdown f6-6f key2-3)
93.118: (unlock f4-3f f5-3f key0-4 shape0)
93.119: (move f5-3f f4-3f)
93.119: (move f4-2f f4-3f)
93.174: (move f5-3f f4-3f)
93.174: (move f4-2f f4-3f)
93.265: (move f4-3f f4-4f)
93.977: (move f6-6f f6-5f)
94.406: (move f6-4f f6-5f)
94.406: (move f6-6f f6-5f)
94.645: (move f6-4f f6-5f)
94.646: (move f6-6f f6-5f)
94.887: (move f6-6f f7-6f)
94.919: (pickup f7-6f key2-4)
95.105: (move f5-7f f4-7f)
95.211: (move f5-6f f5-7f)
95.343: (pickup-and-loose f4-3f key1-3 key0-4)
95.436: (unlock f6-3f f5-3f key0-4 shape0)
95.437: (move f6-2f f6-3f)
91.013: (move f7-6f f6-6f)
91.799: (putdown f6-6f key2-3)
92.709: (move f4-3f f4-4f)
92.726: (move f4-3f f4-4f)
93.646: (move f6-6f f6-5f)
93.646: (pickup f6-5f key2-3)
94.290: (move f4-3f f4-4f)
94.632: (putdown f4-4f key0-4)
94.748: (putdown f6-5f key2-3)
94.773: (pickup-and-loose f4-3f key1-3 key0-4)
94.804: (move f4-4f f4-5f)
94.823: (pickup-and-loose f4-3f key1-3 key0-4)
94.832: (move f5-7f f4-7f)
94.887: (pickup-and-loose f7-6f key2-4 key2-3)
94.920: (move f4-7f f4-8f)
94.923: (move f6-6f f6-5f)
94.948: (move f7-6f f7-5f)
94.970: (move f7-6f f7-5f)
94.971: (move f6-5f f7-5f)
95.001: (putdown f4-3f key0-4)
90.982: (move f7-6f f6-6f)
91.777: (putdown f6-6f key2-4)
92.115: (move f6-5f f6-6f)
92.784: (move f4-3f f4-4f)
93.921: (move f6-6f f6-5f)
93.922: (move f7-5f f6-5f)
93.990: (move f4-3f f4-4f)
93.994: (move f4-3f f4-4f)
94.069: (putdown f4-4f key0-4)
94.076: (putdown f4-4f key0-4)
94.174: (move f6-6f f5-6f)
94.527: (move f4-4f f4-5f)
94.553: (move f6-6f f6-5f)
94.593: (move f4-4f f4-5f)
94.727: (move f6-5f f6-4f)
94.852: (move f6-6f f5-6f)
94.873: (move f4-4f f4-5f)
94.934: (move f4-7f f4-8f)
94.970: (move f7-6f f7-5f)
94.972: (move f6-5f f7-5f)
91.753: (putdown f6-6f key2-4)
92.643: (move f4-4f f4-5f)
93.687: (move f6-4f f6-3f)
93.977: (move f6-6f f6-5f)
93.977: (move f7-5f f6-5f)
94.163: (move f6-6f f5-6f)
94.174: (pickup-and-loose f5-6f key2-3 key2-4)
94.311: (move f4-5f f5-5f)
94.469: (move f4-4f f4-5f)
94.540: (move f4-4f f4-5f)
94.688: (putdown f6-5f key2-4)
94.785: (move f4-5f f3-5f)
94.807: (move f6-6f f5-6f)
94.811: (move f4-5f f3-5f)
94.869: (move f6-6f f6-5f)
94.885: (putdown f5-6f key2-4)
94.928: (move f4-5f f4-6f)
94.963: (move f4-5f f4-6f)
95.039: (move f7-5f f7-6f)
95.049: (putdown f4-4f key1-3)
91.014: (move f5-6f f6-6f)
92.072: (move f5-6f f6-6f)
92.132: (move f6-5f f6-6f)
92.161: (move f5-5f f5-6f)
93.166: (pickup f5-5f key1-2)
93.243: (move f4-6f f5-6f)
93.492: (move f4-5f f3-5f)
93.612: (move f4-6f f5-6f)
93.627: (move f4-5f f5-5f)
93.693: (move f4-5f f5-5f)
93.731: (move f5-5f f6-5f)
94.071: (pickup-and-loose f4-6f key3-3 key0-4)
94.083: (pickup f5-6f key2-3)
94.103: (pickup-and-loose f4-6f key3-3 key0-4)
94.298: (putdown f6-3f key2-3)
94.357: (move f4-6f f4-7f)
94.378: (move f4-6f f4-7f)
94.442: (move f4-5f f5-5f)
94.566: (putdown f4-6f key0-4)
94.603: (move f4-5f f3-5f)
90.779: (move f5-5f f5-6f)
90.999: (move f5-6f f6-6f)
91.189: (move f5-5f f5-6f)
91.238: (move f6-5f f6-6f)
91.239: (move f5-6f f6-6f)
91.447: (move f5-5f f5-6f)
91.464: (pickup f5-6f key2-3)
91.758: (move f5-5f f5-6f)
91.777: (putdown f6-6f key2-3)
92.474: (move f4-6f f5-6f)
92.486: (move f5-6f f6-6f)
92.574: (move f5-6f f6-6f)
92.598: (pickup f5-5f key1-2)
92.677: (pickup f5-5f key1-2)
92.777: (move f4-6f f5-6f)
92.868: (move f5-5f f6-5f)
92.935: (pickup-and-loose f5-6f key2-3 key0-4)
93.039: (move f5-5f f6-5f)
93.060: (move f5-6f f5-7f)
93.061: (move f4-7f f5-7f)
89.577: (move f5-6f f6-6f)
89.948: (move f5-5f f5-6f)
90.297: (move f5-5f f5-6f)
90.366: (move f5-6f f6-6f)
90.581: (pickup f5-6f key2-3)
90.772: (move f5-6f f6-6f)
90.789: (pickup f5-6f key2-3)
90.793: (move f6-5f f6-6f)
90.795: (move f5-6f f6-6f)
90.881: (move f5-6f f6-6f)
90.881: (move f6-5f f6-6f)
90.999: (pickup-and-loose f6-6f key2-4 key2-3)
91.204: (pickup-and-loose f5-6f key2-3 key1-2)
91.710: (move f5-6f f5-7f)
91.795: (putdown f6-6f key2-3)
91.835: (unlock f6-6f f6-7f key0-4 shape0)
91.853: (move f5-6f f6-6f)
91.877: (putdown f5-6f key1-2)
91.906: (move f5-6f f6-6f)
91.931: (unlock f6-6f f6-7f key0-4 shape0)
88.846: (move f5-6f f6-6f)
89.203: (move f5-6f f6-6f)
89.788: (putdown f6-6f key1-2)
89.926: (move f5-6f f6-6f)
90.115: (move f5-6f f6-6f)
90.222: (move f5-6f f6-6f)
90.290: (move f5-6f f6-6f)
90.348: (pickup-and-loose f5-6f key2-3 key1-2)
90.998: (putdown f5-6f key1-2)
91.024: (putdown f6-6f key2-3)
91.036: (move f5-6f f5-7f)
91.316: (putdown f5-6f key1-2)
91.919: (move f5-6f f5-5f)
92.043: (putdown f6-6f key0-4)
92.104: (move f5-6f f5-7f)
92.151: (putdown f6-6f key0-4)
92.267: (move f6-6f f5-6f)
92.298: (move f5-6f f5-7f)
92.464: (putdown f6-6f key3-3)
92.539: (putdown f6-6f key3-3)
88.617: (move f5-6f f6-6f)
88.683: (move f6-6f f5-6f)
89.357: (putdown f6-6f key1-2)
89.360: (putdown f6-6f key2-3)
89.438: (putdown f6-6f key1-2)
89.534: (move f5-6f f6-6f)
89.569: (move f5-6f f6-6f)
89.850: (putdown f6-6f key2-3)
90.558: (move f6-6f f5-6f)
90.585: (putdown f6-6f key2-3)
90.905: (move f6-6f f5-6f)
91.166: (move f5-6f f5-5f)
91.308: (move f5-6f f5-7f)
91.491: (putdown f5-7f key2-3)
91.532: (move f6-6f f5-6f)
91.532: (move f6-6f f6-5f)
91.736: (move f5-5f f4-5f)
91.868: (move f6-6f f5-6f)
91.943: (pickup-and-loose f5-6f key2-3 key0-4)
92.032: (move f6-6f f6-5f)
88.050: (pickup f5-6f key2-3)
88.116: (move f6-6f f5-6f)
88.456: (move f6-6f f5-6f)
89.274: (putdown f6-6f key2-3)
90.019: (pickup f5-6f key2-3)
90.758: (move f6-6f f6-5f)
90.960: (move f6-6f f6-5f)
90.989: (pickup f5-6f key2-3)
91.265: (move f5-5f f4-5f)
91.386: (move f6-6f f5-6f)
91.447: (move f5-6f f6-6f)
91.456: (move f5-7f f5-6f)
91.466: (move f6-6f f6-5f)
91.468: (move f5-5f f6-5f)
91.645: (move f6-6f f5-6f)
91.677: (move f6-6f f7-6f)
91.688: (move f6-6f f7-6f)
91.803: (putdown f5-5f key2-3)
91.900: (putdown f5-7f key2-3)
92.068: (move f6-6f f6-5f)
87.517: (pickup f5-6f key2-3)
88.949: (move f5-6f f6-6f)
89.611: (move f5-6f f6-6f)
90.164: (pickup f6-5f key2-3)
91.059: (pickup f7-6f key2-4)
91.076: (pickup f7-6f key2-4)
91.234: (move f6-6f f5-6f)
91.246: (move f5-6f f6-6f)
91.250: (move f5-7f f5-6f)
91.257: (move f5-5f f5-6f)
91.446: (move f5-6f f5-5f)
91.538: (move f5-6f f6-6f)
91.553: (move f5-6f f5-5f)
91.553: (move f6-5f f5-5f)
91.627: (move f5-6f f5-5f)
91.627: (move f6-5f f5-5f)
91.688: (move f4-5f f3-5f)
91.733: (move f5-6f f5-7f)
91.779: (putdown f4-5f key2-3)
92.099: (putdown f6-6f key2-3)
88.492: (move f5-6f f6-6f)
88.492: (move f6-5f f6-6f)
88.499: (move f7-6f f6-6f)
88.577: (move f7-6f f6-6f)
89.538: (move f5-6f f6-6f)
89.541: (move f5-6f f6-6f)
89.634: (putdown f6-6f key2-3)
90.249: (pickup f5-6f key1-2)
90.258: (pickup f5-6f key1-2)
90.258: (pickup f5-6f key1-2)
90.585: (pickup-and-loose f6-6f key1-2 key2-3)
90.741: (move f5-5f f6-5f)
90.741: (move f6-6f f6-5f)
90.743: (move f6-5f f5-5f)
90.743: (move f5-6f f5-5f)
91.344: (move f5-6f f5-7f)
91.540: (move f6-6f f7-6f)
91.615: (pickup-and-loose f6-6f key3-3 key2-3)
91.618: (move f5-6f f4-6f)
91.626: (pickup-and-loose f6-6f key0-4 key2-3)
87.438: (move f6-6f f5-6f)
87.486: (move f6-6f f5-6f)
89.004: (move f6-6f f5-6f)
89.193: (putdown f6-6f key2-4)
89.195: (putdown f6-6f key2-3)
89.264: (putdown f6-6f key2-4)
90.035: (move f5-6f f6-6f)
90.036: (pickup-and-loose f6-6f key1-2 key2-3)
90.081: (pickup-and-loose f6-6f key1-2 key2-4)
90.126: (move f6-6f f6-5f)
90.139: (pickup-and-loose f6-6f key1-2 key2-4)
90.158: (move f6-6f f6-5f)
90.191: (move f5-6f f6-6f)
90.250: (move f5-6f f6-6f)
91.005: (move f6-6f f5-6f)
91.060: (move f6-6f f7-6f)
91.327: (putdown f6-5f key2-3)
91.344: (putdown f5-5f key2-3)
91.493: (move f6-6f f6-5f)
91.542: (pickup-and-loose f7-6f key2-4 key2-3)
87.438: (pickup-and-loose f5-6f key2-3 key2-4)
88.089: (putdown f5-6f key2-4)
88.094: (putdown f5-6f key2-4)
88.110: (move f6-6f f5-6f)
88.411: (move f6-6f f5-6f)
88.435: (move f6-6f f5-6f)
88.438: (move f5-5f f5-6f)
88.945: (move f7-6f f6-6f)
89.395: (putdown f6-6f key1-2)
89.406: (putdown f6-6f key1-2)
89.880: (move f6-5f f6-6f)
90.001: (move f6-6f f5-6f)
90.158: (pickup-and-loose f6-5f key2-3 key2-4)
90.308: (move f6-6f f5-6f)
90.642: (move f6-5f f5-5f)
90.643: (move f5-6f f5-5f)
90.714: (move f5-6f f5-5f)
90.714: (move f6-5f f5-5f)
90.732: (putdown f6-5f key2-4)
90.743: (move f6-6f f6-5f)
87.481: (pickup f5-6f key2-3)
88.051: (move f6-6f f5-6f)
88.423: (move f6-6f f5-6f)
88.499: (move f5-6f f6-6f)
88.577: (move f6-5f f6-6f)
89.022: (move f6-6f f5-6f)
89.428: (move f5-6f f6-6f)
89.429: (move f6-5f f6-6f)
89.443: (move f5-6f f6-6f)
89.634: (putdown f6-6f key2-4)
90.124: (pickup f6-5f key2-3)
90.309: (pickup-and-loose f5-6f key2-3 key1-2)
90.583: (pickup-and-loose f6-6f key1-2 key2-4)
90.643: (move f5-6f f5-5f)
90.714: (move f6-5f f5-5f)
90.742: (move f6-6f f6-5f)
90.794: (putdown f6-5f key2-3)
90.852: (pickup f6-6f key1-2)
90.942: (move f6-6f f6-5f)
90.959: (move f6-6f f6-5f)
87.486: (move f5-5f f5-6f)
87.487: (move f6-6f f5-6f)
88.089: (move f6-6f f5-6f)
88.552: (move f6-5f f6-6f)
88.552: (move f5-6f f6-6f)
88.600: (move f5-6f f6-6f)
88.683: (putdown f5-6f key2-4)
89.003: (move f6-6f f5-6f)
89.194: (putdown f6-6f key2-3)
89.263: (putdown f6-6f key2-3)
89.521: (move f6-5f f6-6f)
90.081: (pickup-and-loose f6-6f key1-2 key2-3)
90.126: (move f5-5f f6-5f)
90.126: (move f6-6f f6-5f)
90.139: (pickup-and-loose f6-6f key1-2 key2-3)
90.328: (pickup f6-6f key1-2)
90.328: (pickup f6-6f key1-2)
90.355: (pickup f6-6f key1-2)
90.694: (move f6-5f f5-5f)
90.695: (move f5-6f f5-5f)
88.111: (move f6-6f f5-6f)
88.411: (move f6-6f f5-6f)
88.459: (move f6-6f f5-6f)
88.552: (pickup-and-loose f6-6f key2-4 key2-3)
88.600: (pickup-and-loose f6-6f key2-4 key2-3)
89.270: (putdown f6-6f key2-3)
89.292: (putdown f6-6f key2-3)
89.788: (move f5-6f f6-6f)
89.968: (move f6-6f f5-6f)
90.000: (move f6-6f f5-6f)
90.001: (move f6-6f f5-6f)
90.001: (move f6-6f f5-6f)
90.130: (pickup-and-loose f6-6f key1-2 key2-3)
90.308: (move f6-6f f5-6f)
90.419: (pickup f6-6f key1-2)
90.732: (putdown f6-5f key2-3)
90.744: (move f6-6f f6-5f)
90.899: (move f6-6f f6-5f)
91.061: (move f6-6f f7-6f)
91.326: (move f5-6f f5-7f)
87.480: (move f6-6f f5-6f)
87.481: (pickup f5-6f key2-4)
88.432: (move f6-6f f5-6f)
90.124: (pickup f6-5f key2-4)
90.124: (move f6-6f f6-5f)
90.309: (move f6-6f f5-6f)
90.309: (pickup-and-loose f5-6f key2-4 key1-2)
90.321: (move f6-6f f5-6f)
90.352: (pickup-and-loose f5-6f key2-3 key1-2)
90.352: (pickup-and-loose f5-6f key2-4 key1-2)
90.359: (move f6-6f f5-6f)
90.390: (pickup-and-loose f5-6f key2-3 key1-2)
90.391: (pickup-and-loose f5-6f key2-4 key1-2)
90.773: (pickup f6-6f key1-2)
90.917: (move f6-6f f6-5f)
90.988: (putdown f5-6f key1-2)
91.015: (putdown f5-6f key1-2)
91.028: (putdown f5-6f key1-2)
91.029: (putdown f5-6f key1-2)
91.061: (move f6-6f f7-6f)
88.656: (move f5-6f f6-6f)
88.657: (move f5-6f f6-6f)
88.670: (move f5-6f f6-6f)
88.670: (move f5-6f f6-6f)
89.300: (move f5-6f f6-6f)
89.563: (move f5-6f f6-6f)
89.575: (move f5-6f f6-6f)
89.575: (move f5-6f f6-6f)
90.694: (move f6-5f f5-5f)
90.695: (move f5-6f f5-5f)
90.782: (move f6-6f f5-6f)
91.133: (move f5-6f f5-5f)
91.169: (move f5-6f f5-5f)
91.169: (move f5-6f f5-5f)
91.193: (move f5-6f f5-5f)
91.194: (move f5-6f f5-5f)
91.292: (move f5-6f f5-7f)
91.295: (putdown f5-6f key1-2)
91.308: (move f5-6f f5-7f)
91.308: (move f5-6f f5-7f)
89.300: (putdown f6-6f key2-4)
89.317: (putdown f6-6f key2-3)
89.317: (putdown f6-6f key2-4)
91.205: (pickup-and-loose f5-6f key2-4 key1-2)
91.307: (move f5-5f f4-5f)
91.307: (move f5-5f f4-5f)
91.345: (putdown f5-5f key2-4)
91.368: (move f5-5f f4-5f)
91.368: (move f5-5f f4-5f)
91.435: (move f5-5f f4-5f)
91.487: (move f6-6f f6-5f)
91.488: (move f6-6f f6-5f)
91.489: (move f5-5f f6-5f)
91.489: (move f5-5f f6-5f)
91.491: (move f6-6f f6-5f)
91.491: (move f6-6f f6-5f)
91.493: (move f5-5f f6-5f)
91.493: (move f5-5f f6-5f)
91.543: (move f5-5f f6-5f)
91.769: (putdown f5-5f key2-3)
88.424: (move f5-5f f5-6f)
89.204: (move f5-6f f6-6f)
90.933: (move f5-5f f6-5f)
90.989: (move f6-6f f5-6f)
90.998: (move f5-5f f5-6f)
91.269: (move f6-6f f5-6f)
91.269: (move f6-6f f5-6f)
91.628: (move f4-5f f3-5f)
91.628: (move f4-5f f3-5f)
91.668: (move f4-5f f3-5f)
91.668: (move f4-5f f3-5f)
91.728: (move f4-5f f3-5f)
91.772: (putdown f4-5f key2-3)
91.772: (putdown f4-5f key2-4)
91.869: (putdown f4-5f key2-4)
91.869: (putdown f4-5f key2-3)
91.877: (putdown f5-6f key2-4)
91.920: (move f5-6f f5-5f)
91.923: (putdown f4-5f key2-4)
92.062: (putdown f6-5f key2-3)
89.223: (move f6-5f f6-6f)
89.223: (move f5-6f f6-6f)
89.548: (move f5-6f f6-6f)
89.850: (putdown f6-6f key2-4)
89.981: (pickup f5-6f key1-2)
90.114: (move f5-6f f6-6f)
90.371: (pickup f5-6f key2-4)
91.738: (move f5-5f f4-5f)
92.032: (move f6-6f f6-5f)
92.033: (move f5-5f f6-5f)
92.037: (move f4-5f f5-5f)
92.037: (move f4-5f f5-5f)
92.063: (move f4-5f f5-5f)
92.068: (move f5-6f f5-5f)
92.074: (move f6-5f f5-5f)
92.079: (move f4-5f f5-5f)
92.079: (move f4-5f f5-5f)
92.094: (putdown f3-5f key2-4)
92.095: (putdown f3-5f key2-3)
92.114: (move f5-6f f5-5f)
88.529: (pickup f6-6f key2-3)
88.646: (move f5-6f f6-6f)
90.100: (pickup f6-6f key1-2)
90.289: (move f5-6f f6-6f)
90.973: (move f5-5f f5-6f)
90.973: (move f5-5f f5-6f)
91.184: (move f5-6f f5-5f)
91.229: (move f5-5f f5-6f)
91.295: (move f5-5f f5-6f)
91.295: (move f5-5f f5-6f)
91.305: (move f5-6f f5-7f)
92.007: (move f6-6f f7-6f)
92.085: (move f3-5f f4-5f)
92.085: (move f3-5f f4-5f)
92.102: (move f5-5f f6-5f)
92.103: (move f5-5f f6-5f)
92.141: (move f6-6f f5-6f)
92.153: (move f5-5f f6-5f)
92.181: (move f5-5f f4-5f)
92.235: (move f5-5f f4-5f)
87.509: (move f6-6f f5-6f)
89.230: (move f5-6f f6-6f)
89.298: (putdown f6-6f key2-4)
89.384: (putdown f6-6f key1-2)
89.477: (move f5-6f f6-6f)
89.477: (move f5-6f f6-6f)
89.515: (move f6-5f f6-6f)
89.516: (move f5-6f f6-6f)
89.516: (move f5-6f f6-6f)
89.517: (move f6-5f f6-6f)
89.959: (pickup f5-6f key1-2)
89.960: (pickup f5-6f key1-2)
90.174: (move f6-6f f6-5f)
90.278: (pickup f5-6f key1-2)
90.300: (pickup f5-6f key1-2)
90.300: (pickup f5-6f key1-2)
90.300: (move f6-6f f5-6f)
90.335: (pickup f5-6f key2-4)
90.335: (pickup f5-6f key2-3)
91.005: (pickup f5-6f key1-2)
88.099: (move f6-6f f5-6f)
88.099: (putdown f5-6f key2-3)
88.560: (pickup f6-6f key2-3)
88.560: (move f5-6f f6-6f)
88.560: (move f5-6f f6-6f)
90.121: (move f5-6f f6-6f)
90.302: (move f5-6f f6-6f)
90.304: (move f5-6f f6-6f)
90.378: (move f5-6f f6-6f)
90.378: (move f5-6f f6-6f)
90.716: (move f6-5f f5-5f)
90.717: (move f5-6f f5-5f)
90.760: (putdown f6-5f key2-3)
90.936: (move f6-6f f6-5f)
91.152: (move f5-6f f5-5f)
91.152: (move f5-6f f5-5f)
91.206: (move f5-6f f5-7f)
91.209: (move f5-6f f5-7f)
91.257: (putdown f5-6f key1-2)
91.257: (move f6-6f f5-6f)
87.509: (pickup f5-6f key2-4)
88.518: (pickup-and-loose f6-6f key2-3 key1-2)
89.228: (putdown f6-6f key2-4)
89.229: (putdown f6-6f key1-2)
89.299: (move f5-6f f6-6f)
89.381: (putdown f6-6f key1-2)
89.381: (putdown f6-6f key1-2)
89.384: (move f5-6f f6-6f)
89.469: (move f6-5f f6-6f)
89.469: (putdown f6-6f key1-2)
89.470: (putdown f6-6f key1-2)
90.301: (pickup f5-6f key1-2)
90.716: (pickup-and-loose f5-5f key2-4 key2-3)
91.240: (move f5-6f f5-5f)
91.240: (move f5-6f f5-5f)
91.241: (move f6-5f f5-5f)
91.293: (move f5-5f f4-5f)
91.293: (move f5-5f f4-5f)
91.308: (move f6-5f f5-5f)
91.339: (putdown f5-5f key2-3)
87.485: (move f6-6f f5-6f)
88.085: (move f6-6f f5-6f)
88.085: (move f6-6f f5-6f)
88.411: (move f6-6f f5-6f)
88.412: (move f6-6f f5-6f)
88.413: (move f5-5f f5-6f)
88.425: (move f6-6f f5-6f)
88.426: (move f6-6f f5-6f)
88.426: (move f5-5f f5-6f)
88.529: (move f5-6f f6-6f)
88.646: (pickup f6-6f key2-3)
90.100: (move f5-6f f6-6f)
90.174: (move f5-5f f6-5f)
90.175: (move f6-6f f6-5f)
90.288: (pickup f6-6f key1-2)
90.360: (pickup f6-6f key1-2)
90.779: (move f6-6f f6-5f)
90.779: (move f6-6f f6-5f)
90.935: (move f5-5f f6-5f)
90.935: (move f6-6f f6-5f)
87.485: (pickup f5-6f key2-4)
89.225: (putdown f6-6f key2-4)
89.225: (putdown f6-6f key1-2)
89.521: (move f5-6f f6-6f)
89.981: (move f6-6f f5-6f)
90.175: (pickup f6-5f key2-4)
90.295: (move f6-6f f5-6f)
90.372: (move f6-6f f5-6f)
90.695: (move f6-5f f5-5f)
90.695: (move f5-6f f5-5f)
90.760: (putdown f6-5f key2-4)
91.131: (move f6-6f f7-6f)
91.233: (move f5-6f f5-7f)
91.500: (move f5-6f f5-5f)
91.500: (move f5-6f f5-5f)
91.523: (move f6-6f f6-5f)
91.567: (move f6-5f f5-5f)
91.567: (move f5-6f f5-5f)
91.567: (move f5-6f f5-5f)
91.567: (move f6-5f f5-5f)
88.425: (move f6-6f f5-6f)
88.518: (move f6-5f f6-6f)
88.519: (move f5-6f f6-6f)
89.469: (move f6-5f f6-6f)
90.418: (pickup f6-6f key1-2)
90.695: (move f6-5f f5-5f)
90.695: (move f5-6f f5-5f)
90.933: (move f6-6f f6-5f)
90.973: (move f6-6f f6-5f)
90.996: (putdown f5-6f key2-3)
90.997: (putdown f5-6f key1-2)
91.003: (move f5-5f f6-5f)
91.003: (move f5-5f f6-5f)
