/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.201: (move f2-5f f3-5f)
63.954: (putdown f3-5f key3-0)
64.210: (unlock f2-6f f2-7f key3-0 shape3)
64.363: (move f3-5f f3-6f)
64.363: (move f2-6f f3-6f)
64.807: (pickup-and-loose f2-6f key2-2 key3-0)
64.844: (move f2-5f f2-6f)
64.918: (move f1-5f f1-4f)
64.918: (move f2-4f f1-4f)
65.589: (pickup-and-loose f2-6f key2-2 key3-1)
59.542: (move f2-6f f2-5f)
60.104: (move f2-4f f3-4f)
60.104: (move f3-5f f3-4f)
60.629: (putdown f3-4f key3-0)
61.483: (putdown f2-4f key3-0)
61.548: (pickup-and-loose f2-5f key3-0 key2-2)
61.656: (move f3-5f f3-4f)
61.691: (move f2-6f f2-5f)
61.787: (move f2-6f f2-5f)
62.147: (move f2-4f f3-4f)
62.249: (move f2-5f f2-4f)
62.345: (move f2-4f f2-5f)
62.371: (move f2-4f f2-5f)
62.447: (putdown f2-5f key2-2)
62.851: (move f2-6f f3-6f)
63.036: (move f3-5f f2-5f)
63.611: (unlock f3-6f f3-7f key3-0 shape3)
63.688: (move f3-4f f3-3f)
63.696: (putdown f3-4f key3-1)
63.853: (move f2-4f f3-4f)
59.607: (move f2-5f f2-4f)
60.490: (putdown f2-5f key3-0)
60.569: (putdown f3-4f key3-0)
61.108: (move f2-5f f2-4f)
61.409: (pickup f2-5f key3-0)
61.481: (pickup f2-5f key3-0)
61.495: (pickup-and-loose f2-5f key3-0 key2-2)
61.595: (move f3-6f f3-5f)
61.595: (move f2-5f f3-5f)
61.683: (move f2-4f f3-4f)
62.000: (unlock f3-6f f3-7f key3-0 shape3)
62.106: (move f2-4f f3-4f)
62.144: (move f2-5f f2-4f)
62.404: (putdown f2-5f key2-2)
62.459: (putdown f2-5f key2-2)
62.514: (move f2-5f f2-4f)
62.583: (move f3-4f f2-4f)
62.590: (move f3-6f f3-5f)
62.927: (putdown f2-4f key2-2)
63.290: (move f3-4f f2-4f)
59.520: (move f3-5f f3-4f)
59.521: (move f2-4f f3-4f)
59.572: (move f3-5f f3-4f)
60.357: (move f2-5f f2-4f)
60.357: (move f2-5f f2-4f)
60.463: (move f3-6f f3-5f)
60.465: (putdown f2-4f key3-0)
60.756: (move f2-4f f3-4f)
60.924: (move f2-5f f2-4f)
60.980: (move f3-5f f2-5f)
61.176: (move f2-5f f2-4f)
61.413: (move f2-4f f3-4f)
61.728: (move f2-4f f3-4f)
61.896: (unlock f3-4f f4-4f key2-2 shape2)
62.231: (putdown f3-5f key3-0)
62.335: (move f2-4f f2-5f)
62.427: (putdown f2-4f key3-0)
62.578: (putdown f3-4f key2-2)
62.818: (putdown f2-4f key2-2)
62.901: (putdown f2-4f key2-2)
58.554: (move f3-5f f3-4f)
59.146: (move f3-5f f2-5f)
59.846: (putdown f3-4f key3-0)
60.030: (move f2-4f f3-4f)
60.055: (move f2-4f f3-4f)
60.071: (putdown f3-4f key3-0)
60.227: (move f3-5f f3-4f)
60.628: (move f2-4f f3-4f)
60.732: (pickup-and-loose f2-4f key3-1 key3-0)
60.739: (move f2-5f f2-4f)
60.740: (move f3-4f f2-4f)
60.918: (putdown f3-4f key2-2)
60.971: (unlock f3-4f f4-4f key2-2 shape2)
61.397: (putdown f2-4f key3-0)
61.418: (move f3-5f f2-5f)
61.420: (putdown f2-4f key3-0)
61.422: (pickup f2-5f key3-0)
61.426: (move f2-4f f3-4f)
61.479: (putdown f3-5f key3-0)
61.837: (putdown f2-5f key3-0)
58.753: (move f3-5f f3-4f)
58.908: (putdown f3-4f key3-0)
59.261: (move f2-5f f2-4f)
59.261: (move f3-4f f2-4f)
60.080: (putdown f2-5f key3-0)
60.418: (move f2-5f f2-4f)
60.503: (putdown f3-4f key3-0)
60.506: (move f3-5f f2-5f)
60.545: (putdown f3-4f key3-0)
61.272: (putdown f3-4f key2-2)
61.422: (move f2-4f f3-4f)
61.475: (move f3-4f f2-4f)
61.706: (putdown f2-4f key3-0)
62.062: (move f2-4f f3-4f)
62.158: (move f2-4f f3-4f)
62.274: (move f3-4f f3-3f)
62.284: (move f2-5f f2-4f)
62.287: (move f3-4f f2-4f)
62.523: (move f2-5f f2-4f)
62.567: (putdown f3-4f key3-0)
59.988: (move f2-4f f3-4f)
60.239: (putdown f2-4f key3-0)
60.890: (move f2-5f f2-4f)
61.113: (move f3-4f f2-4f)
61.230: (move f2-4f f3-4f)
61.325: (move f3-4f f3-3f)
61.461: (putdown f2-4f key3-0)
61.486: (move f2-5f f2-4f)
61.486: (move f3-4f f2-4f)
61.762: (putdown f3-4f key3-1)
61.797: (move f3-4f f3-3f)
62.378: (putdown f3-3f key3-0)
62.446: (move f3-4f f3-5f)
62.472: (pickup-and-loose f3-3f key3-2 key3-0)
62.786: (move f2-5f f3-5f)
62.826: (move f3-4f f2-4f)
62.969: (move f2-4f f2-5f)
63.055: (move f3-4f f2-4f)
63.118: (move f2-4f f3-4f)
63.502: (move f3-4f f2-4f)
58.727: (move f3-3f f3-4f)
58.748: (move f3-3f f3-4f)
59.394: (move f2-4f f3-4f)
60.192: (pickup-and-loose f3-4f key3-1 key3-0)
60.436: (putdown f3-4f key3-0)
61.147: (move f2-4f f2-5f)
61.353: (pickup f3-3f key3-2)
61.813: (pickup f3-3f key3-2)
61.905: (move f3-5f f3-4f)
61.906: (move f2-4f f3-4f)
62.068: (pickup f2-4f key3-1)
63.052: (move f2-4f f2-5f)
63.052: (move f3-5f f2-5f)
63.176: (move f3-4f f3-5f)
63.484: (move f3-4f f3-3f)
63.931: (move f2-4f f2-5f)
64.375: (move f3-4f f3-3f)
64.726: (move f3-3f f3-2f)
64.755: (move f3-3f f2-3f)
64.905: (move f3-3f f3-2f)
58.635: (putdown f3-4f key3-2)
58.719: (move f3-3f f3-4f)
58.804: (move f3-3f f3-4f)
60.730: (move f2-3f f2-4f)
60.730: (move f3-4f f2-4f)
60.979: (move f3-4f f2-4f)
62.616: (move f3-4f f3-3f)
63.200: (move f3-4f f2-4f)
63.722: (pickup-and-loose f3-3f key3-2 key3-0)
63.918: (putdown f3-5f key3-0)
63.927: (move f3-4f f3-3f)
63.945: (pickup f3-3f key3-2)
64.043: (move f3-4f f3-5f)
64.084: (move f3-4f f3-5f)
64.128: (putdown f3-3f key3-0)
64.161: (move f2-5f f3-5f)
64.161: (move f3-4f f3-5f)
64.219: (move f3-4f f3-3f)
64.382: (move f3-4f f3-3f)
64.406: (move f3-5f f3-6f)
58.443: (pickup-and-loose f3-4f key3-0 key3-2)
58.650: (putdown f3-4f key3-2)
58.770: (putdown f3-4f key3-2)
60.505: (move f3-3f f3-4f)
60.748: (putdown f2-4f key3-2)
60.755: (move f3-4f f2-4f)
60.912: (move f3-3f f3-4f)
60.972: (move f3-4f f2-4f)
60.988: (move f3-3f f3-4f)
61.203: (move f3-4f f2-4f)
61.256: (move f3-5f f3-4f)
61.435: (move f3-4f f3-5f)
62.392: (move f3-4f f3-5f)
62.531: (move f3-4f f3-3f)
62.655: (pickup f3-3f key3-2)
62.989: (move f3-5f f2-5f)
63.375: (move f2-4f f2-5f)
63.376: (move f3-5f f2-5f)
63.400: (move f3-5f f2-5f)
63.401: (move f2-4f f2-5f)
58.787: (move f2-4f f3-4f)
59.248: (move f3-4f f2-4f)
59.344: (move f3-3f f3-4f)
60.365: (pickup-and-loose f3-5f key3-0 key3-2)
60.452: (move f3-4f f3-5f)
60.505: (pickup-and-loose f3-4f key3-1 key3-2)
60.530: (move f2-4f f2-5f)
60.530: (move f3-5f f2-5f)
60.559: (pickup f3-4f key3-1)
60.792: (putdown f2-4f key3-2)
60.891: (putdown f3-4f key3-2)
60.897: (pickup f3-4f key3-1)
61.021: (putdown f3-4f key3-2)
61.077: (move f3-4f f2-4f)
61.196: (move f3-4f f2-4f)
61.203: (putdown f2-4f key3-2)
61.351: (putdown f3-5f key3-2)
61.430: (move f3-4f f2-4f)
61.468: (move f3-4f f3-5f)
61.513: (move f3-4f f3-3f)
58.551: (move f3-5f f3-4f)
58.723: (move f2-4f f3-4f)
58.810: (move f3-5f f3-4f)
58.867: (move f2-4f f3-4f)
59.113: (move f3-5f f2-5f)
59.113: (move f2-4f f2-5f)
59.161: (move f3-5f f2-5f)
59.269: (putdown f3-4f key3-2)
60.210: (putdown f2-4f key3-0)
60.224: (move f3-4f f2-4f)
60.428: (putdown f2-5f key3-2)
60.533: (move f3-5f f2-5f)
60.533: (move f2-4f f2-5f)
60.538: (move f2-4f f2-5f)
60.614: (move f3-5f f2-5f)
60.737: (pickup-and-loose f2-4f key3-0 key3-2)
61.613: (putdown f2-4f key3-2)
61.690: (move f3-4f f2-4f)
62.070: (move f3-5f f3-6f)
62.097: (move f3-5f f3-6f)
58.525: (pickup f3-4f key3-0)
58.896: (putdown f3-4f key3-0)
59.162: (pickup-and-loose f2-4f key3-0 key3-2)
59.303: (move f2-5f f2-4f)
59.303: (move f3-4f f2-4f)
59.544: (move f2-4f f3-4f)
60.053: (putdown f2-5f key3-0)
60.074: (putdown f2-5f key3-0)
60.105: (putdown f2-4f key3-2)
60.751: (pickup f2-4f key3-0)
60.956: (move f2-4f f2-5f)
61.036: (move f2-4f f2-5f)
61.173: (move f2-4f f2-5f)
61.209: (move f2-4f f3-4f)
61.409: (move f2-5f f2-4f)
61.437: (move f3-4f f2-4f)
61.437: (move f2-5f f2-4f)
61.452: (move f3-4f f3-5f)
61.452: (move f2-5f f3-5f)
61.475: (move f3-4f f3-3f)
58.759: (move f2-4f f3-4f)
59.135: (move f2-4f f2-5f)
59.378: (move f2-4f f3-4f)
59.530: (move f2-4f f3-4f)
60.031: (putdown f3-4f key3-0)
60.281: (putdown f2-4f key3-0)
60.442: (pickup f3-5f key3-0)
60.445: (move f3-4f f3-5f)
60.825: (move f2-5f f2-4f)
60.935: (move f2-5f f2-4f)
60.938: (move f2-4f f2-5f)
61.005: (putdown f2-5f key3-2)
61.140: (move f3-4f f2-4f)
61.159: (move f2-4f f2-5f)
61.788: (putdown f2-5f key3-0)
62.116: (move f3-4f f3-3f)
62.252: (move f3-4f f3-5f)
62.389: (move f3-4f f3-3f)
62.571: (move f3-4f f3-5f)
62.572: (move f2-5f f3-5f)
59.389: (move f2-4f f3-4f)
59.723: (pickup-and-loose f3-4f key3-2 key3-0)
59.987: (putdown f3-4f key3-0)
60.056: (putdown f2-5f key3-0)
60.253: (move f2-5f f2-4f)
61.192: (move f2-4f f2-5f)
61.489: (move f3-4f f3-5f)
61.491: (move f3-4f f3-3f)
61.731: (move f2-4f f3-4f)
61.792: (putdown f2-5f key3-0)
61.908: (move f2-4f f3-4f)
61.991: (move f3-5f f3-6f)
62.229: (move f2-5f f2-4f)
62.525: (putdown f3-3f key3-0)
62.570: (move f3-4f f2-4f)
62.606: (move f3-4f f3-5f)
62.607: (move f2-5f f3-5f)
62.793: (move f3-4f f3-3f)
62.872: (move f3-4f f3-3f)
63.111: (move f2-4f f2-5f)
59.273: (pickup f2-4f key3-0)
59.396: (move f2-4f f3-4f)
60.473: (pickup f3-5f key3-0)
60.605: (move f2-5f f2-4f)
61.794: (pickup f3-4f key3-2)
61.861: (pickup f2-4f key3-2)
62.297: (pickup f2-4f key3-2)
62.297: (move f3-4f f2-4f)
62.461: (move f2-5f f2-4f)
62.646: (move f3-4f f3-5f)
62.735: (move f3-4f f3-3f)
62.780: (move f3-4f f3-5f)
62.795: (move f2-5f f3-5f)
62.840: (move f3-4f f3-3f)
62.882: (move f3-4f f2-4f)
63.116: (move f2-4f f3-4f)
63.214: (move f3-6f f2-6f)
63.229: (putdown f3-3f key3-0)
63.443: (putdown f3-6f key3-0)
63.521: (move f3-4f f3-3f)
58.541: (move f3-5f f3-4f)
58.541: (move f2-4f f3-4f)
59.086: (move f2-4f f2-5f)
59.086: (move f3-5f f2-5f)
60.299: (move f3-3f f3-4f)
60.543: (move f3-4f f2-4f)
60.543: (pickup f2-4f key3-2)
61.425: (move f3-6f f3-5f)
61.638: (move f2-4f f2-5f)
61.902: (move f3-5f f3-4f)
61.903: (move f2-4f f3-4f)
62.014: (move f3-5f f3-6f)
62.779: (pickup f3-5f key3-2)
62.779: (move f3-4f f3-5f)
62.809: (move f3-4f f3-3f)
62.903: (move f2-4f f3-4f)
63.041: (move f2-4f f3-4f)
63.043: (pickup-and-loose f2-6f key2-2 key3-0)
63.133: (putdown f3-3f key3-2)
63.797: (move f3-6f f2-6f)
58.687: (move f2-6f f2-5f)
58.887: (putdown f3-4f key3-0)
59.250: (move f3-5f f3-4f)
59.306: (move f3-5f f2-5f)
59.307: (move f2-6f f2-5f)
59.958: (putdown f2-5f key3-0)
60.053: (move f3-5f f2-5f)
60.053: (move f2-4f f2-5f)
60.053: (pickup-and-loose f2-5f key3-2 key3-0)
60.258: (pickup f3-4f key3-2)
60.925: (pickup-and-loose f2-5f key3-0 key3-2)
61.666: (move f2-6f f3-6f)
61.736: (putdown f2-5f key3-2)
62.423: (move f3-4f f3-3f)
62.801: (pickup f2-6f key2-2)
62.887: (move f3-4f f2-4f)
63.212: (move f2-5f f2-6f)
63.213: (move f3-6f f2-6f)
63.458: (putdown f3-6f key3-0)
64.281: (move f3-6f f3-7f)
58.407: (move f2-6f f2-5f)
58.539: (move f2-5f f2-4f)
59.560: (putdown f2-5f key2-2)
59.669: (move f2-5f f3-5f)
59.669: (move f3-6f f3-5f)
60.080: (move f3-4f f2-4f)
60.080: (move f2-5f f2-4f)
60.526: (move f2-6f f3-6f)
60.742: (move f2-5f f2-4f)
60.883: (move f2-5f f2-4f)
61.032: (move f3-4f f2-4f)
61.441: (move f3-6f f3-5f)
62.047: (move f3-4f f3-3f)
62.256: (move f3-4f f2-4f)
62.418: (move f3-4f f3-5f)
62.477: (move f3-4f f3-3f)
62.525: (move f2-5f f2-4f)
62.554: (putdown f3-3f key3-0)
62.620: (move f2-5f f3-5f)
62.794: (move f2-5f f3-5f)
57.584: (move f3-5f f3-4f)
57.584: (move f2-4f f3-4f)
57.914: (move f3-6f f3-5f)
57.915: (move f2-5f f3-5f)
58.776: (move f3-3f f3-4f)
59.040: (putdown f2-5f key2-2)
59.183: (move f3-5f f2-5f)
59.270: (move f3-5f f3-4f)
59.375: (pickup-and-loose f2-4f key3-2 key2-2)
59.402: (putdown f2-4f key2-2)
59.517: (move f2-5f f2-4f)
59.549: (move f2-4f f3-4f)
59.550: (move f3-5f f3-4f)
60.057: (pickup f2-4f key3-2)
60.229: (move f2-5f f2-4f)
60.679: (putdown f3-5f key2-2)
60.695: (pickup-and-loose f3-6f key3-0 key2-2)
61.702: (putdown f2-4f key3-0)
61.806: (putdown f3-6f key2-2)
61.908: (move f2-4f f3-4f)
55.527: (move f3-5f f3-4f)
55.527: (move f2-4f f3-4f)
57.853: (unlock f3-4f f4-4f key2-2 shape2)
57.915: (putdown f3-4f key2-2)
58.136: (move f3-5f f3-4f)
58.497: (move f3-6f f3-5f)
58.623: (move f2-4f f3-4f)
58.723: (move f2-4f f3-4f)
58.804: (putdown f3-5f key2-2)
59.234: (move f2-4f f3-4f)
59.351: (move f3-6f f3-5f)
59.372: (pickup f2-5f key3-2)
59.373: (move f2-4f f2-5f)
59.993: (pickup-and-loose f2-4f key3-2 key2-2)
60.045: (putdown f3-4f key3-0)
60.053: (move f2-5f f3-5f)
60.141: (putdown f2-4f key2-2)
60.283: (pickup f2-4f key3-2)
60.328: (move f3-4f f2-4f)
60.328: (move f2-5f f2-4f)
55.790: (unlock f3-4f f4-4f key2-2 shape2)
56.276: (putdown f3-4f key2-2)
56.418: (move f2-4f f3-4f)
56.466: (move f3-5f f3-4f)
56.477: (move f2-4f f3-4f)
56.573: (move f3-5f f3-4f)
56.632: (move f3-5f f3-4f)
58.231: (putdown f3-4f key2-2)
58.548: (putdown f3-4f key3-2)
58.672: (move f3-4f f2-4f)
59.133: (move f3-5f f2-5f)
59.141: (putdown f3-4f key3-2)
59.215: (move f3-5f f2-5f)
59.400: (putdown f3-5f key3-0)
59.420: (move f2-4f f2-5f)
59.484: (move f3-5f f2-5f)
59.608: (move f3-4f f3-5f)
59.784: (move f2-4f f2-5f)
59.798: (move f2-4f f2-5f)
59.829: (move f3-5f f3-4f)
56.338: (putdown f3-4f key3-2)
56.590: (putdown f3-4f key2-2)
57.098: (move f3-5f f3-4f)
57.149: (putdown f3-4f key3-0)
57.842: (move f3-4f f3-5f)
58.506: (pickup-and-loose f2-5f key2-2 key3-2)
58.599: (move f3-5f f2-5f)
58.600: (move f2-4f f2-5f)
59.280: (move f3-4f f3-5f)
59.386: (putdown f2-5f key3-2)
59.532: (pickup-and-loose f2-4f key3-2 key2-2)
59.574: (putdown f2-4f key2-2)
59.581: (move f3-4f f2-4f)
59.654: (move f3-4f f2-4f)
59.673: (putdown f2-5f key3-2)
59.827: (putdown f2-5f key3-0)
60.124: (move f3-5f f2-5f)
60.305: (move f3-4f f2-4f)
60.371: (move f2-5f f2-4f)
60.371: (move f3-4f f2-4f)
58.291: (move f3-5f f2-5f)
58.291: (move f2-4f f2-5f)
58.734: (putdown f3-5f key2-2)
58.738: (pickup f2-4f key2-2)
58.756: (move f2-5f f2-4f)
58.875: (move f2-4f f3-4f)
58.977: (move f2-4f f3-4f)
59.193: (move f3-4f f3-5f)
59.284: (move f2-4f f2-5f)
59.461: (putdown f2-5f key2-2)
59.510: (move f3-4f f3-5f)
59.690: (move f2-5f f3-5f)
60.136: (pickup-and-loose f2-4f key3-2 key2-2)
60.152: (move f3-5f f3-6f)
60.299: (move f2-5f f3-5f)
60.302: (putdown f2-4f key2-2)
60.350: (move f2-5f f2-4f)
60.362: (move f3-4f f2-4f)
60.503: (move f2-5f f2-4f)
60.605: (move f2-5f f3-5f)
56.504: (move f2-4f f3-4f)
56.504: (move f3-5f f3-4f)
56.653: (move f2-4f f3-4f)
56.713: (move f2-4f f3-4f)
56.848: (move f3-5f f3-4f)
57.385: (move f2-4f f3-4f)
57.621: (move f3-5f f3-4f)
57.621: (move f2-4f f3-4f)
58.654: (move f2-4f f2-5f)
58.817: (putdown f3-4f key3-2)
58.934: (putdown f2-5f key2-2)
59.389: (move f3-5f f2-5f)
59.619: (putdown f2-4f key2-2)
59.651: (move f2-4f f2-5f)
59.686: (move f2-4f f2-5f)
59.736: (pickup f2-4f key2-2)
59.756: (pickup f2-4f key2-2)
59.790: (move f2-4f f2-5f)
60.000: (move f3-5f f3-4f)
60.337: (pickup-and-loose f3-6f key3-0 key2-2)
55.408: (move f2-4f f3-4f)
55.548: (move f2-4f f3-4f)
56.585: (putdown f3-4f key3-2)
57.662: (unlock f3-4f f4-4f key2-2 shape2)
57.726: (putdown f3-4f key2-2)
57.736: (pickup-and-loose f3-4f key3-2 key2-2)
57.890: (unlock f3-4f f4-4f key2-2 shape2)
57.947: (putdown f3-4f key2-2)
58.279: (move f2-4f f2-5f)
58.329: (move f3-6f f3-5f)
58.370: (move f2-4f f2-5f)
58.738: (move f2-4f f3-4f)
59.533: (putdown f2-5f key2-2)
59.566: (putdown f2-5f key3-2)
59.669: (move f3-4f f3-5f)
59.669: (move f2-5f f3-5f)
59.782: (move f3-4f f2-4f)
59.890: (move f2-5f f3-5f)
60.373: (move f2-5f f3-5f)
60.374: (move f3-4f f3-5f)
55.681: (unlock f3-4f f4-4f key2-2 shape2)
55.814: (unlock f3-4f f4-4f key2-2 shape2)
56.141: (pickup-and-loose f3-4f key3-2 key2-2)
56.158: (putdown f3-4f key2-2)
56.293: (putdown f3-4f key2-2)
56.697: (move f3-5f f3-4f)
57.874: (move f3-4f f3-5f)
57.874: (move f2-5f f3-5f)
57.956: (move f2-5f f3-5f)
57.957: (move f3-4f f3-5f)
58.041: (putdown f3-4f key2-2)
58.048: (pickup-and-loose f3-4f key3-2 key2-2)
58.259: (putdown f3-4f key2-2)
58.895: (move f3-4f f2-4f)
58.897: (move f3-4f f2-4f)
58.897: (pickup f2-4f key2-2)
58.925: (putdown f2-5f key2-2)
58.942: (pickup-and-loose f2-5f key3-2 key2-2)
58.990: (putdown f2-5f key2-2)
59.054: (move f3-5f f2-5f)
56.446: (pickup-and-loose f3-4f key3-2 key2-2)
56.470: (putdown f3-4f key2-2)
56.606: (putdown f3-4f key2-2)
57.374: (putdown f3-4f key3-0)
57.805: (move f3-4f f3-5f)
57.881: (move f3-4f f3-5f)
58.414: (move f2-4f f2-5f)
58.604: (move f2-4f f2-5f)
58.764: (putdown f3-5f key2-2)
58.846: (putdown f3-5f key2-2)
59.194: (move f3-4f f3-5f)
59.218: (move f3-4f f3-5f)
59.276: (move f3-4f f3-5f)
59.660: (putdown f2-5f key3-0)
59.796: (putdown f2-4f key2-2)
59.872: (move f3-4f f2-4f)
59.879: (move f3-4f f2-4f)
59.948: (move f2-5f f3-5f)
60.029: (move f2-5f f3-5f)
60.054: (move f2-5f f3-5f)
56.449: (move f3-5f f3-4f)
56.630: (move f3-5f f3-4f)
58.162: (move f2-4f f2-5f)
58.163: (move f3-5f f2-5f)
58.290: (move f3-5f f2-5f)
58.290: (move f2-4f f2-5f)
58.694: (putdown f3-5f key2-2)
58.769: (putdown f3-5f key2-2)
58.994: (move f2-4f f3-4f)
59.107: (move f3-4f f3-5f)
59.133: (move f3-4f f3-5f)
59.137: (putdown f3-5f key3-2)
59.180: (move f3-4f f3-5f)
59.286: (putdown f2-5f key2-2)
59.316: (pickup-and-loose f2-5f key3-2 key2-2)
59.360: (move f3-5f f2-5f)
59.415: (move f3-4f f3-5f)
59.469: (putdown f2-5f key2-2)
59.492: (move f3-5f f2-5f)
59.604: (move f2-5f f3-5f)
56.262: (move f3-5f f3-4f)
56.553: (pickup f3-4f key3-2)
56.736: (move f3-5f f3-4f)
56.904: (move f3-5f f3-4f)
58.809: (putdown f2-5f key2-2)
58.819: (pickup-and-loose f2-5f key3-2 key2-2)
58.921: (putdown f2-5f key2-2)
59.049: (putdown f3-5f key3-2)
59.266: (move f3-5f f2-5f)
59.418: (move f3-5f f2-5f)
59.519: (pickup f2-5f key3-2)
60.531: (move f2-5f f2-4f)
60.625: (putdown f3-5f key2-2)
60.744: (move f2-5f f2-4f)
60.773: (move f2-5f f2-4f)
61.104: (move f2-5f f2-4f)
61.104: (move f3-4f f2-4f)
61.111: (move f2-5f f2-4f)
61.112: (move f3-4f f2-4f)
61.444: (move f3-5f f3-6f)
55.513: (pickup f3-4f key2-2)
56.580: (move f3-5f f3-4f)
56.825: (pickup f3-4f key3-2)
58.251: (move f3-5f f3-4f)
58.699: (move f2-5f f3-5f)
58.699: (move f3-4f f3-5f)
59.403: (pickup f2-5f key3-2)
59.782: (move f2-5f f3-5f)
59.870: (move f2-5f f3-5f)
59.886: (move f2-5f f3-5f)
60.427: (move f3-5f f2-5f)
60.492: (putdown f2-4f key3-2)
60.609: (move f2-5f f2-4f)
60.861: (move f3-4f f2-4f)
60.861: (move f2-5f f2-4f)
60.866: (move f2-5f f2-4f)
60.890: (move f2-5f f2-4f)
61.181: (move f2-5f f2-4f)
61.182: (move f3-4f f2-4f)
61.191: (move f3-4f f2-4f)
55.779: (unlock f3-4f f4-4f key2-2 shape2)
55.779: (pickup f3-4f key2-2)
57.786: (move f3-4f f3-5f)
57.786: (pickup-and-loose f3-5f key2-2 key3-2)
58.309: (pickup f3-4f key3-2)
58.635: (move f2-5f f3-5f)
58.635: (move f3-4f f3-5f)
58.681: (putdown f3-5f key3-2)
59.732: (putdown f3-5f key3-2)
59.767: (move f3-4f f2-4f)
59.989: (move f2-4f f3-4f)
59.990: (move f3-5f f3-4f)
60.062: (move f2-4f f3-4f)
60.062: (move f3-5f f3-4f)
60.118: (move f3-5f f3-4f)
60.119: (move f2-4f f3-4f)
60.623: (putdown f2-4f key3-2)
60.803: (move f3-4f f3-3f)
60.853: (putdown f2-4f key3-2)
60.938: (move f3-4f f2-4f)
56.590: (move f3-5f f3-4f)
57.718: (move f3-4f f3-5f)
57.718: (pickup-and-loose f3-5f key2-2 key3-2)
58.381: (move f2-4f f2-5f)
58.381: (move f3-5f f2-5f)
58.621: (putdown f3-5f key3-2)
58.908: (move f3-5f f2-5f)
59.515: (move f3-5f f2-5f)
59.897: (move f3-4f f2-4f)
60.102: (move f3-5f f3-4f)
60.121: (move f2-4f f3-4f)
60.362: (putdown f2-4f key2-2)
60.536: (move f3-4f f3-5f)
60.641: (move f3-5f f3-6f)
60.863: (move f3-4f f3-3f)
60.925: (putdown f2-4f key3-2)
61.028: (move f3-4f f4-4f)
61.134: (move f3-4f f3-3f)
61.394: (move f3-4f f2-4f)
61.630: (putdown f3-3f key2-2)
55.830: (move f3-3f f3-4f)
56.434: (move f2-4f f3-4f)
56.860: (move f3-5f f3-4f)
58.264: (pickup f2-5f key2-2)
58.264: (move f3-5f f2-5f)
58.264: (move f2-4f f2-5f)
59.016: (putdown f2-5f key2-2)
59.416: (pickup-and-loose f3-5f key2-2 key3-2)
59.421: (move f3-5f f2-5f)
59.769: (move f2-4f f2-5f)
60.272: (move f3-5f f3-6f)
60.381: (move f2-4f f2-5f)
60.382: (move f3-5f f2-5f)
60.452: (putdown f3-5f key3-2)
60.517: (putdown f2-4f key2-2)
60.818: (pickup-and-loose f3-6f key3-0 key2-2)
60.907: (move f2-5f f2-4f)
60.907: (move f3-4f f2-4f)
61.052: (move f3-4f f2-4f)
61.052: (move f2-5f f2-4f)
56.675: (move f2-4f f3-4f)
57.869: (move f3-5f f3-4f)
58.442: (move f3-6f f3-5f)
58.462: (move f3-5f f3-4f)
58.616: (move f3-5f f2-5f)
59.662: (move f2-4f f2-5f)
59.894: (move f2-5f f3-5f)
60.306: (putdown f2-5f key3-2)
60.458: (move f2-5f f3-5f)
60.458: (move f3-4f f3-5f)
60.461: (pickup-and-loose f3-6f key3-0 key2-2)
60.489: (move f3-5f f2-5f)
60.541: (move f3-4f f3-5f)
60.642: (move f3-6f f4-6f)
60.675: (move f2-5f f2-4f)
60.808: (move f3-4f f2-4f)
61.128: (move f2-5f f2-4f)
61.129: (move f3-4f f2-4f)
61.322: (move f3-4f f3-3f)
61.422: (move f3-5f f3-6f)
56.456: (move f3-5f f3-4f)
58.249: (putdown f3-4f key2-2)
58.279: (move f3-6f f3-5f)
58.982: (move f3-4f f2-4f)
58.982: (move f2-5f f2-4f)
59.205: (move f3-5f f2-5f)
59.324: (putdown f3-5f key3-0)
59.389: (pickup-and-loose f3-5f key3-2 key3-0)
59.473: (putdown f2-5f key2-2)
59.507: (unlock f4-6f f4-7f key2-2 shape2)
59.806: (move f3-5f f3-4f)
59.808: (move f2-4f f3-4f)
60.321: (move f3-4f f3-5f)
60.321: (move f2-5f f3-5f)
60.510: (pickup f3-5f key3-2)
60.602: (pickup f3-5f key3-2)
60.605: (move f3-4f f4-4f)
60.661: (move f2-5f f3-5f)
61.397: (move f3-4f f3-3f)
61.406: (move f3-6f f4-6f)
55.805: (move f3-5f f3-4f)
56.692: (move f3-5f f3-4f)
57.093: (move f3-5f f3-4f)
57.124: (move f3-5f f3-4f)
57.144: (putdown f3-4f key3-0)
58.424: (move f3-5f f3-4f)
59.041: (move f3-5f f2-5f)
59.129: (putdown f3-5f key3-0)
59.190: (pickup-and-loose f3-5f key3-2 key3-0)
59.194: (move f4-6f f3-6f)
59.628: (pickup f3-5f key2-2)
59.811: (putdown f2-5f key3-0)
59.864: (putdown f2-4f key2-2)
60.158: (move f3-5f f2-5f)
60.205: (move f3-5f f2-5f)
60.500: (move f2-5f f2-4f)
