/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.096: (putdown f3-3f key0-0)
43.158: (putdown f3-3f key1-1)
43.232: (move f4-3f f3-3f)
43.264: (move f3-4f f3-3f)
43.350: (move f4-2f f4-3f)
43.384: (move f4-2f f4-3f)
43.437: (move f3-3f f3-4f)
43.577: (move f4-2f f4-3f)
44.964: (move f3-4f f4-4f)
45.048: (move f4-3f f4-4f)
45.348: (move f3-3f f2-3f)
45.398: (move f3-3f f3-2f)
45.398: (move f4-2f f3-2f)
45.744: (move f3-3f f2-3f)
42.767: (putdown f4-2f key0-0)
42.875: (move f4-2f f4-3f)
43.257: (move f4-3f f3-3f)
43.347: (move f4-3f f3-3f)
43.374: (move f3-3f f3-4f)
43.385: (move f3-3f f4-3f)
43.386: (move f4-2f f4-3f)
43.400: (move f3-3f f4-3f)
43.422: (move f4-2f f4-3f)
43.434: (move f3-3f f3-4f)
43.527: (move f4-2f f4-3f)
43.527: (move f3-3f f4-3f)
43.527: (move f4-4f f4-3f)
43.529: (move f3-3f f4-3f)
43.530: (move f3-3f f3-4f)
43.530: (move f4-4f f3-4f)
43.564: (move f4-3f f3-3f)
43.583: (move f3-3f f3-4f)
44.845: (pickup f4-4f key1-1)
44.927: (pickup f4-4f key1-1)
42.687: (move f4-3f f3-3f)
43.001: (putdown f4-3f key0-0)
43.155: (move f4-3f f4-2f)
43.215: (move f4-3f f4-2f)
43.242: (move f4-2f f4-3f)
43.260: (move f4-3f f4-2f)
43.296: (move f4-3f f4-2f)
43.313: (move f4-3f f3-3f)
43.397: (move f4-3f f3-3f)
43.427: (move f3-3f f3-4f)
43.458: (move f3-3f f3-4f)
43.499: (move f4-3f f3-3f)
43.826: (move f3-3f f3-4f)
44.276: (move f4-3f f4-4f)
45.098: (move f4-3f f4-4f)
45.118: (move f3-4f f4-4f)
45.118: (move f4-3f f4-4f)
45.122: (move f3-4f f4-4f)
45.122: (move f4-3f f4-4f)
45.130: (move f4-3f f4-4f)
42.764: (move f4-4f f3-4f)
42.764: (move f3-3f f3-4f)
42.851: (putdown f3-3f key0-0)
42.997: (move f4-3f f4-2f)
43.064: (move f4-3f f3-3f)
43.168: (move f4-3f f3-3f)
43.565: (move f3-3f f3-4f)
43.566: (move f4-4f f3-4f)
43.623: (move f3-3f f3-4f)
43.623: (move f4-4f f3-4f)
43.634: (move f3-3f f3-4f)
44.395: (pickup-and-loose f4-4f key1-1 key0-0)
44.524: (putdown f4-4f key0-0)
44.846: (move f4-3f f4-4f)
44.938: (move f4-3f f4-4f)
44.942: (move f3-4f f4-4f)
44.958: (move f3-4f f4-4f)
45.008: (pickup f4-4f key1-1)
45.008: (pickup f4-4f key1-1)
45.012: (pickup f4-4f key1-1)
42.538: (move f4-4f f3-4f)
42.829: (move f4-4f f4-3f)
42.975: (putdown f3-4f key0-0)
43.221: (move f3-3f f3-4f)
43.247: (move f3-3f f4-3f)
43.268: (move f4-4f f3-4f)
43.305: (move f4-4f f4-3f)
43.365: (move f4-4f f3-4f)
43.366: (move f3-3f f3-4f)
43.368: (move f4-4f f3-4f)
43.369: (move f3-3f f3-4f)
44.657: (pickup f4-4f key0-0)
44.750: (pickup f4-4f key1-1)
44.754: (pickup f4-4f key0-0)
44.846: (pickup f4-4f key1-1)
45.130: (move f3-4f f4-4f)
46.079: (move f3-3f f2-3f)
46.111: (move f3-3f f2-3f)
46.198: (move f3-3f f2-3f)
46.451: (move f3-3f f3-2f)
41.798: (move f4-3f f4-2f)
42.076: (move f4-3f f3-3f)
42.076: (move f3-4f f3-3f)
42.988: (putdown f3-4f key1-1)
43.045: (move f4-3f f4-2f)
43.079: (putdown f4-3f key1-1)
43.085: (move f4-3f f4-2f)
43.106: (move f3-4f f3-3f)
43.168: (move f4-3f f3-3f)
43.168: (move f3-4f f3-3f)
44.772: (move f3-4f f4-4f)
44.857: (pickup f4-4f key0-0)
44.900: (move f4-3f f5-3f)
44.922: (move f4-3f f4-4f)
44.922: (move f3-4f f4-4f)
46.008: (pickup f2-3f key0-1)
46.135: (pickup f2-3f key0-1)
46.176: (pickup f2-3f key0-1)
46.217: (move f3-4f f3-5f)
47.028: (move f3-4f f3-5f)
42.580: (move f2-3f f3-3f)
42.631: (putdown f4-2f key1-1)
42.722: (move f2-3f f3-3f)
42.750: (putdown f3-3f key1-1)
42.857: (move f2-3f f3-3f)
42.970: (move f4-3f f4-2f)
42.995: (move f4-3f f3-3f)
43.060: (move f3-4f f3-3f)
43.369: (move f3-3f f4-3f)
43.370: (move f4-4f f4-3f)
44.570: (move f4-2f f5-2f)
44.571: (move f5-3f f5-2f)
44.678: (pickup f4-4f key1-1)
44.707: (move f3-4f f4-4f)
44.733: (move f3-3f f2-3f)
44.788: (move f4-3f f4-4f)
44.839: (pickup f4-4f key1-1)
44.924: (unlock f5-3f f6-3f key1-1 shape1)
45.167: (move f4-2f f3-2f)
45.167: (move f3-3f f3-2f)
42.581: (pickup-and-loose f3-3f key0-0 key0-1)
42.678: (move f3-3f f4-3f)
42.717: (move f5-3f f4-3f)
42.749: (move f3-3f f3-4f)
42.838: (putdown f3-3f key0-1)
42.840: (move f3-3f f4-3f)
42.845: (move f3-3f f4-3f)
42.858: (putdown f3-3f key0-1)
42.931: (move f3-3f f3-4f)
42.952: (putdown f3-3f key0-1)
42.988: (move f3-3f f3-4f)
43.143: (move f4-3f f4-2f)
43.212: (move f4-2f f4-3f)
43.220: (move f3-3f f3-4f)
43.237: (move f3-3f f4-3f)
43.280: (move f4-4f f4-3f)
43.280: (move f3-3f f4-3f)
43.294: (move f3-3f f3-4f)
43.295: (move f4-4f f3-4f)
44.357: (unlock f5-2f f5-1f key1-1 shape1)
41.592: (move f4-3f f4-2f)
41.781: (move f5-2f f4-2f)
41.842: (move f4-3f f3-3f)
42.489: (move f4-3f f4-2f)
42.676: (move f4-3f f4-2f)
42.678: (pickup-and-loose f4-3f key0-0 key0-1)
42.687: (move f4-3f f4-2f)
42.749: (move f3-3f f3-4f)
42.845: (move f3-3f f4-3f)
42.961: (putdown f4-3f key0-1)
42.973: (putdown f4-3f key1-1)
42.985: (putdown f4-3f key0-1)
42.994: (putdown f4-3f key0-1)
42.995: (move f3-3f f4-3f)
42.997: (putdown f3-4f key0-1)
43.005: (move f4-3f f4-2f)
43.040: (move f4-3f f4-2f)
43.110: (putdown f3-4f key0-1)
43.118: (putdown f3-4f key0-1)
43.121: (move f4-3f f3-3f)
42.184: (putdown f4-2f key1-1)
42.310: (putdown f3-3f key1-1)
42.447: (move f3-3f f3-4f)
42.462: (move f4-3f f4-2f)
42.479: (move f4-3f f3-3f)
42.489: (pickup-and-loose f4-2f key0-0 key0-1)
42.643: (putdown f4-2f key1-1)
42.676: (move f4-3f f4-2f)
42.687: (move f4-3f f4-2f)
42.722: (move f4-3f f3-3f)
42.757: (putdown f4-2f key0-1)
42.819: (putdown f4-2f key0-1)
42.825: (move f4-3f f4-2f)
42.825: (putdown f4-2f key0-1)
42.858: (move f4-3f f3-3f)
42.883: (move f3-4f f3-3f)
42.899: (move f4-2f f4-3f)
42.997: (putdown f3-4f key0-0)
43.062: (move f4-3f f4-2f)
43.063: (move f4-3f f4-2f)
42.011: (move f4-3f f3-3f)
42.730: (pickup f3-3f key0-0)
42.766: (putdown f3-4f key1-1)
42.819: (putdown f4-2f key0-0)
42.840: (move f4-2f f4-3f)
42.882: (move f3-4f f3-3f)
42.931: (move f3-3f f3-4f)
42.936: (move f3-3f f3-4f)
42.984: (move f4-2f f4-3f)
43.003: (move f3-3f f3-4f)
43.122: (move f4-2f f4-3f)
43.144: (move f3-3f f4-3f)
43.205: (putdown f4-3f key1-1)
43.269: (move f4-2f f4-3f)
43.273: (move f4-2f f4-3f)
43.343: (move f3-3f f4-3f)
43.355: (move f4-2f f4-3f)
43.365: (move f3-3f f3-4f)
44.344: (move f4-3f f4-4f)
44.608: (move f3-4f f4-4f)
42.402: (move f4-4f f3-4f)
42.403: (move f3-3f f3-4f)
42.505: (move f4-3f f4-2f)
42.538: (move f3-4f f3-3f)
42.603: (move f4-3f f3-3f)
42.612: (move f3-3f f3-4f)
42.729: (pickup f3-3f key0-1)
42.752: (putdown f3-3f key1-1)
42.858: (move f4-3f f3-3f)
42.952: (move f4-3f f3-3f)
42.978: (move f3-3f f4-3f)
42.990: (move f4-3f f3-3f)
42.992: (move f4-3f f4-2f)
43.116: (move f4-3f f3-3f)
43.119: (putdown f3-4f key0-0)
43.151: (move f4-3f f3-3f)
43.159: (move f4-3f f4-2f)
43.273: (move f4-2f f4-3f)
43.277: (move f4-3f f3-3f)
43.344: (move f3-3f f4-3f)
42.612: (pickup-and-loose f3-4f key0-1 key0-0)
42.613: (move f3-3f f3-4f)
42.768: (move f4-3f f4-2f)
42.887: (putdown f3-4f key1-1)
42.957: (putdown f3-4f key0-0)
42.969: (move f3-3f f3-4f)
42.978: (move f3-3f f4-3f)
42.988: (move f3-3f f3-4f)
43.072: (move f3-4f f3-3f)
43.099: (putdown f4-3f key0-0)
43.108: (move f3-3f f3-4f)
43.145: (move f3-3f f3-4f)
43.161: (move f4-3f f4-2f)
43.184: (move f3-3f f3-4f)
43.188: (move f3-3f f4-3f)
43.352: (move f3-3f f3-4f)
43.374: (move f3-3f f4-3f)
43.490: (move f3-3f f3-4f)
43.539: (move f3-3f f3-4f)
44.196: (move f3-4f f4-4f)
42.536: (move f4-3f f4-2f)
42.768: (move f4-3f f4-2f)
42.893: (putdown f4-2f key0-0)
43.024: (move f4-3f f4-2f)
43.054: (move f3-4f f3-3f)
43.072: (move f4-3f f3-3f)
43.096: (move f4-3f f4-2f)
43.099: (putdown f4-3f key0-1)
43.099: (move f3-3f f4-3f)
43.109: (putdown f3-4f key0-0)
43.160: (move f3-4f f3-3f)
44.196: (move f3-4f f4-4f)
44.196: (move f4-3f f4-4f)
44.358: (move f3-4f f4-4f)
44.370: (pickup-and-loose f4-4f key1-1 key0-0)
44.506: (putdown f4-4f key0-0)
44.663: (move f3-4f f4-4f)
44.720: (move f3-4f f4-4f)
44.723: (move f3-4f f4-4f)
44.724: (move f4-3f f4-4f)
42.321: (move f4-4f f3-4f)
42.893: (putdown f4-2f key0-1)
42.951: (move f4-4f f4-3f)
43.031: (move f4-4f f3-4f)
43.097: (move f4-3f f4-2f)
43.204: (move f3-4f f3-3f)
43.333: (move f4-2f f4-3f)
43.394: (move f4-4f f4-3f)
43.417: (move f4-4f f4-3f)
43.418: (move f3-3f f4-3f)
43.482: (move f3-3f f4-3f)
44.369: (pickup-and-loose f4-4f key1-1 key0-1)
44.441: (pickup f4-4f key0-0)
44.478: (pickup-and-loose f4-4f key1-1 key0-0)
44.496: (pickup f4-4f key0-0)
44.500: (pickup f4-4f key0-0)
44.507: (putdown f4-4f key0-1)
44.610: (putdown f4-4f key0-0)
44.841: (move f4-3f f4-4f)
44.872: (move f3-4f f4-4f)
41.925: (move f4-3f f4-2f)
42.115: (move f4-3f f3-3f)
42.115: (move f3-4f f3-3f)
42.321: (move f4-4f f3-4f)
42.495: (pickup-and-loose f3-4f key0-1 key1-1)
42.516: (move f4-4f f3-4f)
42.685: (move f4-4f f3-4f)
42.742: (move f4-4f f3-4f)
42.772: (pickup f3-4f key0-1)
42.777: (move f4-4f f3-4f)
42.808: (putdown f3-4f key1-1)
42.855: (move f4-4f f4-3f)
42.951: (move f4-4f f4-3f)
43.031: (move f4-4f f3-4f)
43.059: (move f4-3f f4-2f)
43.171: (putdown f4-3f key1-1)
43.183: (move f4-4f f4-3f)
43.197: (move f4-3f f4-2f)
43.201: (move f4-4f f4-3f)
43.204: (move f4-3f f3-3f)
41.546: (move f4-3f f4-2f)
41.925: (move f4-3f f4-2f)
42.115: (move f4-3f f3-3f)
42.115: (move f3-4f f3-3f)
42.143: (move f4-3f f4-2f)
42.197: (move f4-3f f3-3f)
42.197: (move f3-4f f3-3f)
42.207: (move f3-4f f3-3f)
42.207: (move f4-3f f3-3f)
42.248: (pickup-and-loose f3-4f key1-1 key0-0)
42.495: (pickup-and-loose f3-4f key0-0 key1-1)
42.511: (move f3-4f f3-3f)
42.534: (move f4-3f f4-2f)
42.571: (move f4-3f f3-3f)
42.571: (move f3-4f f3-3f)
42.673: (move f3-4f f3-3f)
42.749: (putdown f4-2f key1-1)
42.771: (move f3-4f f3-3f)
42.773: (pickup f3-4f key0-0)
42.785: (putdown f3-4f key0-0)
41.374: (pickup-and-loose f4-2f key1-1 key0-0)
41.635: (pickup-and-loose f3-3f key1-1 key0-0)
41.900: (move f3-4f f3-3f)
42.228: (pickup-and-loose f4-2f key0-1 key1-1)
42.324: (putdown f4-2f key0-0)
42.443: (putdown f3-3f key0-0)
42.459: (putdown f4-2f key1-1)
42.652: (putdown f4-2f key0-0)
42.671: (putdown f3-3f key0-0)
42.672: (move f3-4f f3-3f)
42.728: (putdown f3-3f key0-0)
42.749: (putdown f4-2f key1-1)
42.771: (move f3-4f f3-3f)
42.796: (putdown f3-3f key1-1)
42.808: (putdown f3-4f key0-0)
42.838: (putdown f3-3f key0-1)
42.850: (move f3-3f f4-3f)
42.866: (move f3-3f f4-3f)
42.871: (putdown f3-3f key1-1)
42.938: (putdown f3-3f key0-1)
42.533: (move f3-3f f3-4f)
42.643: (putdown f3-3f key1-1)
42.644: (move f4-3f f4-2f)
42.681: (move f4-3f f4-2f)
42.780: (move f4-2f f4-3f)
42.838: (putdown f3-3f key0-0)
42.850: (move f3-3f f4-3f)
42.866: (move f3-3f f4-3f)
42.938: (putdown f3-3f key0-0)
42.977: (move f3-3f f3-4f)
42.992: (move f3-3f f3-4f)
43.021: (putdown f4-3f key0-1)
43.021: (move f3-3f f3-4f)
43.039: (putdown f4-3f key0-1)
43.102: (move f4-2f f4-3f)
43.116: (move f3-4f f3-3f)
43.131: (move f3-3f f4-3f)
43.205: (move f3-3f f3-4f)
43.240: (move f3-3f f3-4f)
43.243: (move f4-2f f4-3f)
41.688: (move f4-3f f4-2f)
41.961: (move f4-3f f3-3f)
42.610: (pickup f3-4f key1-1)
42.641: (move f4-3f f4-2f)
42.682: (move f4-3f f4-2f)
42.730: (move f4-3f f3-3f)
42.731: (pickup f3-4f key0-0)
42.809: (putdown f4-2f key0-1)
42.858: (putdown f4-2f key0-1)
42.948: (move f3-3f f3-4f)
42.949: (putdown f4-3f key0-1)
43.021: (move f3-3f f3-4f)
43.022: (putdown f4-3f key0-0)
43.024: (move f4-3f f3-3f)
43.037: (putdown f4-3f key0-0)
43.052: (move f4-3f f4-2f)
43.115: (move f4-3f f4-2f)
43.153: (move f4-3f f3-3f)
43.234: (move f4-3f f3-3f)
43.287: (move f3-3f f4-3f)
41.841: (move f3-4f f3-3f)
42.361: (move f3-4f f3-3f)
42.547: (putdown f4-2f key1-1)
42.610: (pickup f3-4f key1-1)
42.651: (move f3-3f f3-4f)
42.669: (move f4-3f f4-2f)
42.703: (putdown f3-3f key1-1)
42.759: (move f3-3f f3-4f)
42.809: (putdown f4-2f key0-0)
42.858: (putdown f4-2f key0-0)
42.892: (putdown f3-3f key0-1)
43.024: (move f4-3f f3-3f)
43.052: (move f4-3f f4-2f)
43.107: (move f4-3f f4-2f)
43.109: (move f4-3f f3-3f)
43.115: (move f4-3f f4-2f)
43.129: (move f3-3f f3-4f)
43.153: (move f4-3f f3-3f)
43.278: (move f4-2f f4-3f)
43.297: (move f4-2f f4-3f)
41.821: (pickup f4-2f key1-1)
41.841: (pickup-and-loose f3-3f key1-1 key0-0)
41.841: (move f3-4f f3-3f)
42.361: (pickup-and-loose f3-3f key0-1 key1-1)
42.589: (putdown f3-3f key0-0)
42.589: (putdown f3-3f key1-1)
42.703: (pickup f3-4f key1-1)
42.814: (move f3-3f f4-3f)
42.899: (move f3-3f f4-3f)
43.019: (putdown f3-4f key0-1)
43.118: (putdown f3-4f key1-1)
43.129: (move f3-3f f3-4f)
43.182: (move f4-3f f3-3f)
43.245: (move f3-3f f4-3f)
43.279: (move f4-2f f4-3f)
43.280: (move f4-3f f3-3f)
43.283: (move f3-3f f3-4f)
43.296: (move f4-2f f4-3f)
43.350: (move f3-3f f3-4f)
43.390: (move f3-3f f3-4f)
41.872: (move f4-3f f4-2f)
42.051: (move f3-4f f3-3f)
42.595: (move f4-2f f4-3f)
42.605: (move f4-3f f4-2f)
42.695: (move f4-3f f4-2f)
42.704: (pickup f3-4f key1-1)
42.732: (move f3-3f f3-4f)
42.814: (move f3-3f f4-3f)
42.898: (move f3-3f f4-3f)
42.980: (putdown f4-3f key0-0)
42.987: (move f3-4f f3-3f)
43.089: (putdown f4-3f key1-1)
43.110: (move f3-3f f3-4f)
43.158: (move f3-4f f3-3f)
43.181: (move f4-3f f3-3f)
43.253: (move f3-3f f3-4f)
43.253: (move f3-3f f3-4f)
43.260: (move f3-3f f4-3f)
43.261: (move f3-3f f4-3f)
43.281: (move f4-3f f3-3f)
41.872: (move f4-3f f4-2f)
42.052: (move f3-4f f3-3f)
42.605: (move f4-3f f4-2f)
42.643: (pickup-and-loose f4-3f key0-1 key1-1)
42.741: (move f4-3f f3-3f)
42.742: (putdown f3-3f key1-1)
42.775: (putdown f4-2f key0-0)
42.781: (move f4-3f f3-3f)
42.903: (putdown f4-3f key1-1)
42.980: (putdown f4-3f key0-1)
42.991: (putdown f3-4f key0-1)
43.036: (move f4-3f f4-2f)
43.037: (move f4-3f f4-2f)
43.089: (putdown f4-3f key1-1)
43.091: (move f4-3f f4-2f)
43.091: (move f4-3f f4-2f)
43.110: (move f3-3f f3-4f)
43.306: (move f3-3f f4-3f)
43.390: (move f3-3f f3-4f)
43.634: (move f3-3f f4-3f)
42.565: (move f4-3f f4-2f)
42.595: (move f3-3f f4-3f)
42.612: (move f4-3f f3-3f)
42.613: (pickup f3-3f key0-1)
42.685: (pickup f3-4f key1-1)
42.696: (putdown f4-2f key1-1)
42.717: (move f4-3f f4-2f)
42.775: (putdown f4-2f key0-1)
42.781: (move f4-3f f3-3f)
42.796: (move f3-4f f3-3f)
43.036: (move f4-3f f4-2f)
43.037: (move f4-3f f4-2f)
43.047: (move f4-3f f4-2f)
43.081: (move f4-3f f3-3f)
43.263: (move f4-2f f4-3f)
43.329: (move f3-3f f3-4f)
43.365: (move f3-3f f3-4f)
43.365: (move f3-3f f3-4f)
44.314: (move f4-3f f4-4f)
44.608: (move f3-4f f4-4f)
41.822: (move f4-3f f4-2f)
42.197: (move f3-4f f3-3f)
42.599: (pickup f4-2f key0-0)
42.613: (pickup f3-3f key0-0)
42.643: (pickup-and-loose f4-3f key0-0 key1-1)
42.742: (putdown f4-2f key0-1)
42.805: (move f4-4f f3-4f)
42.805: (move f3-3f f3-4f)
42.871: (move f4-3f f3-3f)
42.903: (putdown f4-3f key1-1)
43.244: (move f4-2f f4-3f)
43.263: (move f4-2f f4-3f)
43.329: (move f3-3f f3-4f)
43.334: (move f3-3f f4-3f)
43.458: (move f3-3f f3-4f)
44.314: (pickup-and-loose f4-4f key0-0 key0-1)
44.359: (pickup f4-4f key0-1)
44.477: (move f3-4f f4-4f)
44.478: (move f4-3f f4-4f)
44.478: (pickup f4-4f key1-1)
42.565: (move f4-3f f4-2f)
42.669: (putdown f4-2f key1-1)
42.805: (move f3-3f f3-4f)
42.806: (move f4-4f f3-4f)
42.854: (move f4-4f f4-3f)
42.855: (move f3-3f f4-3f)
42.891: (move f4-3f f3-3f)
43.047: (move f4-3f f4-2f)
43.067: (putdown f3-4f key0-1)
43.073: (move f4-2f f4-3f)
43.081: (move f4-3f f3-3f)
43.123: (move f4-3f f4-2f)
43.261: (move f4-2f f4-3f)
43.349: (move f3-3f f3-4f)
44.313: (pickup-and-loose f4-4f key0-1 key1-1)
44.582: (move f4-2f f5-2f)
44.612: (putdown f4-4f key1-1)
44.690: (putdown f4-4f key0-0)
44.789: (move f4-3f f4-4f)
44.856: (move f3-4f f4-4f)
41.545: (move f4-3f f4-2f)
42.730: (pickup f3-3f key0-0)
42.742: (putdown f4-2f key0-0)
42.949: (move f4-2f f4-3f)
43.018: (move f3-4f f3-3f)
43.067: (putdown f3-4f key0-0)
43.074: (putdown f4-3f key1-1)
43.126: (move f4-3f f3-3f)
43.143: (move f4-4f f4-3f)
43.282: (move f3-3f f3-4f)
43.373: (move f4-4f f3-4f)
43.392: (putdown f4-3f key0-0)
43.404: (move f4-4f f3-4f)
43.458: (move f3-3f f3-4f)
44.370: (unlock f5-2f f5-1f key1-1 shape1)
44.513: (pickup f4-4f key0-0)
44.584: (pickup f4-4f key0-0)
44.785: (move f3-4f f4-4f)
44.805: (move f5-2f f5-3f)
44.875: (move f4-3f f5-3f)
41.807: (move f5-2f f4-2f)
42.228: (pickup-and-loose f4-2f key0-0 key1-1)
42.459: (putdown f4-2f key1-1)
42.711: (move f4-4f f3-4f)
42.758: (move f3-3f f3-4f)
42.780: (move f3-3f f4-3f)
42.780: (pickup f4-3f key0-0)
42.806: (move f4-4f f4-3f)
42.892: (move f4-3f f3-3f)
42.922: (pickup f4-3f key1-1)
42.952: (move f4-3f f4-2f)
43.018: (move f3-4f f3-3f)
43.097: (move f4-3f f4-2f)
43.109: (move f4-3f f3-3f)
43.126: (move f4-3f f3-3f)
43.137: (move f4-3f f3-3f)
43.137: (move f3-4f f3-3f)
43.159: (move f4-4f f3-4f)
43.202: (move f4-4f f4-3f)
43.419: (move f3-3f f3-4f)
41.926: (move f4-3f f4-2f)
42.205: (move f4-3f f3-3f)
42.260: (move f3-4f f3-3f)
42.261: (move f4-3f f3-3f)
42.588: (move f4-3f f4-2f)
42.601: (move f3-4f f3-3f)
42.602: (move f4-3f f3-3f)
42.664: (move f4-2f f4-3f)
42.682: (putdown f4-2f key1-1)
42.684: (move f4-3f f4-2f)
42.710: (pickup-and-loose f3-4f key0-1 key0-0)
42.786: (pickup-and-loose f4-3f key1-1 key0-0)
42.806: (pickup-and-loose f4-3f key0-1 key0-0)
43.018: (putdown f3-4f key0-0)
43.055: (putdown f3-4f key0-0)
43.094: (putdown f4-3f key0-0)
43.144: (move f3-3f f3-4f)
43.172: (move f3-3f f4-3f)
43.243: (move f4-2f f4-3f)
43.316: (putdown f4-3f key0-0)
41.724: (pickup-and-loose f3-3f key1-1 key0-0)
41.788: (move f4-3f f4-2f)
41.989: (move f4-3f f3-3f)
42.004: (move f4-3f f3-3f)
42.261: (move f3-4f f3-3f)
42.476: (putdown f3-3f key0-0)
42.588: (move f4-3f f4-2f)
42.601: (move f4-3f f3-3f)
42.631: (move f4-3f f3-3f)
42.635: (move f3-3f f3-4f)
42.680: (pickup f3-4f key1-1)
42.696: (move f3-4f f3-3f)
42.722: (putdown f4-2f key0-0)
42.728: (putdown f3-3f key0-0)
42.761: (putdown f4-2f key1-1)
42.761: (pickup-and-loose f4-3f key0-0 key1-1)
42.798: (putdown f4-2f key0-0)
42.884: (putdown f3-3f key1-1)
43.019: (move f4-3f f3-3f)
43.026: (move f4-3f f4-2f)
41.723: (pickup-and-loose f3-3f key1-1 key0-1)
41.855: (move f3-4f f3-3f)
41.935: (pickup f3-3f key1-1)
42.018: (pickup f3-3f key1-1)
42.455: (move f3-3f f3-4f)
42.476: (putdown f3-3f key0-1)
42.567: (move f3-3f f3-4f)
42.581: (move f4-3f f4-2f)
42.602: (move f4-3f f3-3f)
42.635: (putdown f4-2f key1-1)
42.699: (putdown f3-3f key1-1)
42.722: (putdown f4-2f key0-1)
42.728: (putdown f3-3f key0-1)
42.745: (putdown f3-3f key1-1)
43.012: (move f3-3f f3-4f)
43.026: (putdown f4-3f key0-0)
43.061: (putdown f3-4f key1-1)
43.092: (move f3-3f f3-4f)
43.120: (move f4-2f f4-3f)
43.127: (move f3-3f f4-3f)
42.393: (move f3-3f f3-4f)
42.455: (move f3-3f f3-4f)
42.578: (move f3-3f f3-4f)
42.610: (putdown f3-3f key1-1)
42.614: (pickup-and-loose f3-4f key0-1 key1-1)
42.692: (move f3-3f f3-4f)
42.758: (putdown f4-2f key0-0)
42.775: (putdown f3-3f key0-0)
42.812: (pickup f4-3f key1-1)
42.845: (pickup f3-4f key0-1)
42.849: (pickup f4-3f key1-1)
42.858: (move f3-3f f4-3f)
42.881: (pickup f4-3f key0-1)
42.883: (pickup f4-3f key0-1)
42.913: (putdown f3-4f key1-1)
42.943: (move f3-3f f4-3f)
42.958: (move f4-3f f4-2f)
43.015: (move f4-3f f3-3f)
43.027: (putdown f3-4f key1-1)
43.069: (move f4-3f f4-2f)
41.457: (move f4-3f f4-2f)
41.641: (move f4-3f f4-2f)
41.695: (move f4-3f f3-3f)
41.726: (move f4-3f f4-2f)
41.801: (move f4-3f f4-2f)
42.003: (move f4-3f f3-3f)
42.176: (move f3-4f f3-3f)
42.349: (move f4-3f f4-2f)
42.370: (move f4-3f f3-3f)
42.419: (move f3-4f f3-3f)
42.526: (pickup-and-loose f3-4f key0-0 key1-1)
42.526: (pickup-and-loose f3-4f key0-1 key1-1)
42.541: (move f4-3f f4-2f)
42.614: (pickup-and-loose f3-4f key0-0 key1-1)
42.643: (move f4-3f f3-3f)
42.723: (move f3-4f f3-3f)
42.818: (pickup-and-loose f3-4f key0-1 key1-1)
42.870: (putdown f3-4f key1-1)
42.913: (putdown f3-4f key1-1)
42.956: (putdown f3-4f key0-0)
41.683: (pickup-and-loose f3-3f key1-1 key0-1)
42.176: (pickup-and-loose f3-3f key0-0 key0-1)
42.189: (pickup-and-loose f4-2f key0-0 key1-1)
42.264: (pickup-and-loose f3-3f key0-0 key1-1)
42.350: (pickup-and-loose f4-2f key0-0 key0-1)
42.369: (pickup-and-loose f3-3f key0-0 key0-1)
42.386: (putdown f4-2f key1-1)
42.419: (pickup-and-loose f3-3f key0-0 key0-1)
42.420: (move f3-4f f3-3f)
42.436: (putdown f3-3f key0-1)
42.463: (putdown f3-3f key1-1)
42.514: (putdown f4-2f key1-1)
42.554: (move f3-4f f3-3f)
42.564: (putdown f4-2f key1-1)
42.583: (pickup f3-3f key0-0)
42.583: (move f3-4f f3-3f)
42.584: (move f3-4f f3-3f)
42.602: (putdown f4-2f key0-1)
42.621: (putdown f3-3f key0-1)
42.642: (putdown f4-2f key1-1)
42.668: (putdown f3-3f key0-0)
42.678: (putdown f3-3f key0-1)
42.724: (putdown f3-3f key0-1)
42.724: (move f3-3f f3-4f)
42.845: (move f3-3f f3-4f)
42.851: (move f4-2f f4-3f)
42.879: (move f4-2f f4-3f)
42.881: (move f3-3f f4-3f)
42.883: (move f3-3f f4-3f)
42.938: (move f3-3f f4-3f)
42.943: (move f3-3f f3-4f)
43.057: (move f3-3f f4-3f)
43.058: (move f3-3f f3-4f)
43.100: (move f3-3f f4-3f)
43.128: (move f3-3f f4-3f)
43.185: (move f4-2f f4-3f)
43.197: (move f4-2f f4-3f)
43.206: (move f3-3f f4-3f)
43.267: (move f3-3f f4-3f)
43.267: (move f3-3f f4-3f)
41.789: (move f4-3f f4-2f)
42.540: (move f4-3f f4-2f)
42.572: (move f4-3f f4-2f)
42.587: (move f4-3f f4-2f)
42.626: (move f4-3f f3-3f)
42.629: (move f4-3f f4-2f)
42.634: (move f4-3f f4-2f)
42.643: (move f4-3f f3-3f)
42.715: (move f4-3f f4-2f)
42.715: (move f4-3f f4-2f)
42.745: (move f4-3f f3-3f)
42.811: (pickup-and-loose f4-3f key1-1 key0-0)
42.849: (pickup-and-loose f4-3f key1-1 key0-0)
42.851: (pickup-and-loose f4-3f key0-1 key0-0)
