/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.710: (move f5-6f f4-6f)
109.817: (move f5-6f f4-6f)
110.002: (move f5-6f f4-6f)
110.002: (move f4-7f f4-6f)
110.336: (move f4-7f f4-6f)
110.686: (pickup f5-6f key0-2)
111.055: (move f5-7f f5-6f)
111.062: (move f5-7f f4-7f)
111.507: (move f4-1f f4-0f)
111.888: (move f5-6f f5-7f)
112.101: (move f5-6f f5-7f)
112.407: (move f5-8f f5-7f)
112.407: (move f4-7f f5-7f)
112.748: (move f5-7f f5-8f)
113.076: (move f5-6f f6-6f)
113.178: (move f5-4f f5-5f)
113.211: (move f5-6f f6-6f)
104.842: (move f4-2f f5-2f)
104.842: (move f5-1f f5-2f)
106.788: (putdown f5-1f key1-1)
106.800: (move f4-1f f5-1f)
108.746: (putdown f4-2f key1-1)
109.069: (move f4-1f f4-2f)
109.186: (move f5-6f f4-6f)
109.363: (move f5-6f f4-6f)
109.363: (move f4-7f f4-6f)
109.984: (move f4-6f f3-6f)
110.335: (pickup-and-loose f4-0f key0-1 key1-1)
110.345: (move f4-6f f3-6f)
110.405: (pickup-and-loose f4-0f key3-2 key1-1)
110.420: (move f4-0f f5-0f)
110.421: (move f5-1f f5-0f)
110.721: (move f4-6f f3-6f)
110.749: (move f4-6f f3-6f)
111.017: (move f5-5f f5-6f)
111.059: (move f4-6f f4-7f)
111.059: (move f5-7f f4-7f)
105.053: (putdown f5-2f key1-1)
105.198: (move f5-1f f5-2f)
105.232: (move f4-2f f5-2f)
105.233: (move f5-1f f5-2f)
105.249: (move f4-2f f5-2f)
105.767: (move f5-2f f5-3f)
107.571: (move f4-0f f4-1f)
108.751: (move f4-0f f4-1f)
108.987: (move f4-0f f5-0f)
109.758: (move f4-6f f3-6f)
109.800: (putdown f4-6f key0-2)
109.847: (move f5-2f f6-2f)
109.870: (move f4-2f f4-1f)
109.873: (move f5-6f f4-6f)
109.935: (putdown f4-6f key0-2)
109.943: (move f5-1f f4-1f)
110.024: (move f4-0f f5-0f)
110.237: (move f4-6f f3-6f)
110.262: (move f5-1f f5-0f)
110.345: (putdown f5-0f key1-1)
105.513: (putdown f5-3f key1-1)
105.588: (move f5-2f f5-3f)
105.594: (move f5-2f f5-3f)
105.632: (move f5-2f f5-3f)
105.694: (move f5-2f f5-3f)
106.034: (move f4-1f f5-1f)
106.036: (move f5-0f f5-1f)
106.069: (move f5-0f f5-1f)
106.069: (move f4-1f f5-1f)
106.709: (move f4-1f f5-1f)
106.710: (move f5-2f f5-1f)
106.840: (move f5-2f f5-1f)
107.013: (move f5-3f f5-4f)
107.017: (move f4-1f f4-2f)
107.063: (move f5-0f f5-1f)
108.043: (unlock f4-1f f3-1f key0-1 shape0)
108.153: (move f4-1f f4-2f)
108.684: (putdown f4-1f key0-1)
109.046: (move f5-2f f4-2f)
109.065: (move f5-2f f4-2f)
102.559: (move f5-1f f5-2f)
102.560: (move f4-2f f5-2f)
104.436: (move f5-1f f5-2f)
104.436: (move f4-2f f5-2f)
104.915: (move f4-1f f5-1f)
105.168: (move f5-3f f5-2f)
105.320: (move f5-1f f5-2f)
106.766: (move f4-1f f5-1f)
106.785: (putdown f5-4f key1-1)
106.801: (move f5-3f f5-4f)
106.879: (move f5-3f f5-4f)
106.887: (putdown f5-1f key0-1)
106.899: (move f5-3f f5-4f)
106.919: (move f5-3f f5-4f)
106.968: (move f5-3f f5-4f)
107.135: (putdown f5-1f key3-2)
107.752: (putdown f4-2f key3-2)
108.074: (move f4-1f f4-2f)
108.112: (move f5-4f f5-5f)
109.068: (putdown f4-1f key0-1)
102.013: (move f5-2f f5-3f)
103.049: (move f4-2f f5-2f)
103.565: (putdown f5-2f key3-2)
103.803: (move f4-2f f5-2f)
103.804: (move f5-1f f5-2f)
103.941: (move f5-1f f5-2f)
104.818: (move f5-2f f5-3f)
104.832: (putdown f5-2f key0-1)
104.890: (move f5-1f f5-2f)
105.195: (move f4-1f f5-1f)
105.414: (move f5-1f f5-2f)
105.519: (move f5-2f f6-2f)
105.631: (move f5-4f f5-3f)
105.676: (putdown f5-1f key0-1)
105.746: (move f5-2f f5-3f)
106.284: (move f4-2f f4-1f)
106.713: (move f5-2f f5-1f)
107.459: (move f5-5f f5-6f)
107.660: (move f5-4f f5-5f)
107.672: (move f5-4f f5-5f)
101.872: (move f5-2f f5-3f)
102.079: (move f5-2f f5-3f)
102.884: (move f5-3f f5-4f)
102.961: (putdown f5-3f key3-2)
103.301: (move f5-2f f5-3f)
103.409: (move f5-1f f5-2f)
103.519: (move f5-2f f5-3f)
103.572: (move f5-2f f5-3f)
103.830: (move f5-2f f5-3f)
104.027: (move f5-2f f5-1f)
104.202: (move f5-2f f6-2f)
104.209: (putdown f5-2f key0-1)
104.449: (move f5-2f f5-1f)
104.451: (move f5-1f f5-2f)
104.453: (move f5-2f f5-3f)
104.856: (putdown f5-3f key0-1)
105.051: (move f5-2f f6-2f)
105.124: (move f4-1f f5-1f)
105.125: (move f5-2f f5-1f)
105.208: (move f5-3f f5-2f)
101.698: (move f5-4f f5-5f)
102.013: (move f5-3f f5-4f)
102.264: (move f5-2f f5-3f)
102.345: (move f5-3f f5-4f)
103.032: (move f5-3f f5-2f)
103.038: (move f5-3f f5-4f)
103.049: (move f5-2f f5-3f)
103.055: (move f5-2f f5-1f)
103.136: (move f5-2f f5-3f)
103.538: (putdown f5-3f key0-1)
104.138: (move f5-3f f5-4f)
104.247: (move f5-3f f5-2f)
104.324: (move f5-3f f5-4f)
104.329: (move f5-4f f4-4f)
104.331: (move f5-3f f5-4f)
104.511: (putdown f5-4f key3-2)
104.561: (move f5-3f f5-4f)
104.744: (move f5-3f f5-4f)
105.071: (move f5-3f f6-3f)
105.077: (move f5-1f f4-1f)
101.444: (move f5-5f f5-6f)
102.869: (move f5-4f f5-5f)
102.984: (unlock f5-4f f6-4f key0-1 shape0)
103.211: (putdown f5-5f key3-2)
103.256: (move f5-3f f5-4f)
103.382: (move f5-4f f5-5f)
103.397: (move f5-3f f5-2f)
103.554: (move f5-3f f5-4f)
103.687: (move f5-4f f4-4f)
103.876: (move f5-4f f5-5f)
104.032: (pickup-and-loose f4-4f key0-3 key3-2)
104.055: (move f5-3f f5-4f)
104.139: (move f5-4f f5-3f)
104.148: (move f5-3f f5-4f)
104.225: (move f5-4f f5-5f)
104.304: (move f5-4f f4-4f)
104.306: (move f6-3f f6-2f)
104.306: (move f5-2f f6-2f)
104.571: (move f5-2f f5-1f)
104.991: (move f5-2f f5-1f)
100.598: (move f5-5f f5-6f)
101.124: (move f4-4f f5-4f)
101.463: (move f5-6f f4-6f)
101.790: (unlock f4-4f f3-4f key0-3 shape0)
102.170: (move f5-5f f5-6f)
102.333: (move f5-4f f5-5f)
102.393: (move f5-4f f5-3f)
102.422: (pickup-and-loose f5-6f key0-2 key3-2)
102.519: (pickup f4-4f key0-3)
102.605: (move f5-3f f5-2f)
102.910: (putdown f5-6f key3-2)
103.363: (pickup f4-4f key0-3)
103.372: (move f5-5f f5-6f)
103.407: (move f5-2f f5-1f)
103.523: (move f5-5f f5-4f)
104.180: (putdown f5-4f key0-1)
104.297: (move f5-5f f5-6f)
104.646: (putdown f5-5f key0-1)
104.722: (move f5-4f f5-5f)
104.950: (move f5-2f f6-2f)
99.192: (move f5-4f f5-5f)
99.527: (move f4-4f f5-4f)
99.725: (unlock f4-4f f3-4f key0-3 shape0)
99.869: (move f5-4f f5-3f)
99.901: (move f5-5f f5-6f)
100.119: (unlock f5-4f f6-4f key0-3 shape0)
100.203: (move f4-4f f5-4f)
100.342: (unlock f4-4f f3-4f key0-3 shape0)
100.875: (move f4-4f f3-4f)
100.885: (pickup-and-loose f4-4f key3-2 key0-3)
101.357: (move f5-4f f5-3f)
101.634: (move f5-6f f4-6f)
101.642: (pickup f5-6f key0-2)
101.972: (putdown f5-6f key0-1)
102.010: (move f5-6f f5-7f)
102.050: (move f5-6f f4-6f)
102.063: (move f5-6f f4-6f)
102.071: (move f5-6f f5-5f)
102.114: (pickup-and-loose f5-6f key0-2 key0-1)
102.115: (putdown f5-4f key0-3)
98.217: (move f5-4f f5-5f)
98.386: (move f5-4f f5-5f)
98.513: (unlock f5-4f f6-4f key0-3 shape0)
98.673: (move f4-4f f3-4f)
99.148: (move f5-4f f5-3f)
99.186: (unlock f5-4f f6-4f key0-3 shape0)
99.495: (move f5-4f f5-3f)
99.681: (move f4-4f f3-4f)
99.970: (move f5-4f f6-4f)
100.000: (move f4-4f f5-4f)
100.196: (move f5-4f f5-5f)
100.329: (putdown f4-4f key0-3)
100.489: (putdown f5-5f key0-3)
100.512: (putdown f5-4f key0-3)
100.694: (move f4-4f f5-4f)
100.696: (putdown f4-4f key0-3)
100.767: (putdown f5-3f key0-3)
100.875: (move f3-4f f3-3f)
100.910: (move f5-5f f5-6f)
100.984: (move f5-3f f5-2f)
97.375: (move f5-4f f5-5f)
98.578: (move f3-4f f2-4f)
98.742: (move f5-4f f5-3f)
98.776: (move f5-4f f6-4f)
98.783: (move f3-4f f3-5f)
99.082: (unlock f5-4f f6-4f key0-3 shape0)
99.161: (move f5-4f f5-5f)
99.594: (putdown f5-5f key0-3)
99.637: (putdown f5-5f key0-3)
99.709: (putdown f5-4f key0-3)
99.775: (move f5-4f f5-5f)
99.872: (move f5-5f f5-6f)
100.009: (putdown f5-3f key0-3)
100.162: (move f5-4f f5-5f)
100.174: (putdown f6-4f key0-3)
100.234: (move f3-4f f3-3f)
100.340: (putdown f5-3f key0-3)
100.428: (putdown f5-4f key0-3)
100.436: (putdown f3-4f key0-3)
100.451: (move f5-4f f4-4f)
98.361: (move f6-4f f5-4f)
98.623: (putdown f6-4f key0-3)
98.626: (move f3-4f f4-4f)
98.668: (putdown f5-5f key0-3)
98.731: (move f5-4f f4-4f)
98.765: (move f5-4f f5-5f)
99.116: (move f5-4f f5-5f)
99.282: (move f5-4f f4-4f)
99.434: (move f3-5f f3-6f)
99.587: (putdown f5-3f key0-3)
99.751: (pickup-and-loose f4-4f key3-2 key0-3)
99.860: (move f5-4f f6-4f)
99.941: (move f6-4f f6-3f)
100.015: (move f5-5f f5-6f)
100.022: (putdown f2-4f key3-2)
100.112: (move f4-4f f3-4f)
100.127: (move f5-4f f5-3f)
100.228: (putdown f3-5f key3-2)
100.354: (putdown f5-4f key0-3)
100.357: (putdown f5-5f key0-3)
96.377: (move f6-4f f5-4f)
96.949: (move f6-3f f5-3f)
96.950: (move f5-4f f5-3f)
97.346: (move f4-4f f3-4f)
97.497: (pickup f4-4f key3-2)
97.863: (move f5-4f f5-5f)
99.222: (move f2-4f f3-4f)
99.351: (putdown f6-4f key0-3)
99.618: (move f4-4f f5-4f)
99.622: (putdown f4-4f key0-3)
99.658: (move f6-4f f6-3f)
99.759: (move f5-4f f4-4f)
99.948: (putdown f5-5f key0-3)
100.010: (move f5-3f f5-4f)
100.012: (move f4-4f f3-4f)
100.159: (move f3-5f f3-4f)
100.444: (move f5-4f f5-5f)
100.474: (move f6-3f f6-2f)
100.558: (move f3-4f f3-3f)
100.579: (move f5-5f f5-4f)
96.207: (move f4-4f f3-4f)
96.229: (move f5-4f f5-5f)
96.298: (move f5-4f f5-3f)
96.298: (move f6-3f f5-3f)
96.892: (move f6-4f f5-4f)
97.055: (move f5-5f f5-6f)
97.119: (move f6-2f f5-2f)
97.119: (move f5-3f f5-2f)
97.443: (move f3-4f f2-4f)
97.511: (move f5-4f f4-4f)
97.690: (move f3-4f f3-5f)
98.876: (move f6-4f f6-3f)
99.225: (move f3-4f f3-3f)
99.467: (putdown f3-4f key3-2)
99.754: (move f3-4f f4-4f)
100.004: (move f4-4f f5-4f)
100.043: (move f4-4f f5-4f)
100.051: (move f3-4f f4-4f)
100.074: (move f5-4f f5-5f)
100.138: (move f5-4f f5-3f)
96.334: (pickup f4-4f key3-2)
96.481: (move f4-4f f3-4f)
96.486: (pickup f5-6f key0-2)
96.500: (move f5-4f f4-4f)
97.255: (move f6-3f f6-2f)
97.276: (move f5-5f f5-6f)
97.386: (move f5-3f f5-2f)
97.696: (move f5-6f f4-6f)
97.786: (move f5-4f f5-5f)
97.796: (move f3-4f f4-4f)
98.276: (move f3-5f f3-6f)
98.286: (putdown f3-4f key3-2)
98.344: (move f3-4f f2-4f)
98.455: (move f5-4f f5-3f)
98.455: (move f6-3f f5-3f)
98.747: (pickup f4-4f key0-3)
98.828: (putdown f2-4f key3-2)
98.984: (pickup f5-3f key3-2)
98.991: (pickup f4-4f key0-3)
99.116: (move f5-4f f5-5f)
94.284: (move f4-4f f3-4f)
96.136: (move f3-4f f4-4f)
96.152: (move f5-6f f5-5f)
96.310: (pickup f4-4f key0-3)
96.314: (move f3-4f f3-3f)
96.656: (pickup f5-6f key0-2)
96.886: (move f4-4f f5-4f)
96.940: (move f3-4f f2-4f)
97.033: (move f3-4f f3-5f)
97.319: (move f5-6f f4-6f)
97.704: (pickup f5-3f key3-2)
97.741: (move f5-6f f4-6f)
97.852: (move f5-3f f5-2f)
97.854: (move f6-2f f5-2f)
97.910: (move f4-4f f3-4f)
98.013: (move f2-4f f3-4f)
98.938: (move f5-5f f5-6f)
99.195: (move f5-2f f4-2f)
99.263: (move f5-5f f5-6f)
99.411: (move f5-2f f5-1f)
95.395: (move f5-6f f5-5f)
95.825: (move f3-4f f2-4f)
96.115: (move f3-4f f3-5f)
96.211: (putdown f3-4f key3-2)
96.618: (move f4-4f f5-4f)
96.680: (move f3-5f f3-6f)
96.681: (move f4-6f f3-6f)
96.840: (move f3-4f f3-3f)
96.908: (move f5-6f f4-6f)
97.017: (move f5-3f f5-2f)
97.388: (putdown f5-5f key0-2)
97.450: (move f5-5f f5-4f)
97.483: (move f5-4f f5-5f)
97.694: (putdown f4-6f key0-2)
97.748: (move f4-4f f5-4f)
97.957: (putdown f5-4f key3-2)
98.165: (move f4-6f f3-6f)
98.584: (pickup f5-6f key0-2)
98.844: (move f5-6f f4-6f)
98.854: (move f3-4f f4-4f)
93.476: (move f3-4f f4-4f)
95.191: (move f3-5f f3-6f)
95.830: (move f5-4f f4-4f)
96.034: (move f4-6f f3-6f)
96.039: (putdown f5-5f key0-2)
96.306: (move f5-5f f5-4f)
96.315: (move f3-4f f3-3f)
96.445: (move f5-4f f5-3f)
96.602: (move f3-4f f3-5f)
96.906: (move f2-4f f2-5f)
96.906: (move f3-5f f2-5f)
96.958: (move f5-6f f5-5f)
97.097: (putdown f2-4f key3-2)
97.098: (move f5-4f f5-5f)
97.140: (move f5-4f f5-3f)
97.257: (putdown f3-5f key3-2)
97.283: (move f4-6f f5-6f)
97.346: (move f5-5f f5-6f)
97.389: (move f3-4f f2-4f)
97.443: (move f4-6f f3-6f)
94.925: (move f2-4f f3-4f)
95.280: (move f3-5f f3-4f)
95.301: (move f4-4f f5-4f)
95.660: (move f4-4f f3-4f)
95.905: (move f5-3f f5-2f)
95.984: (move f3-5f f3-6f)
96.221: (move f5-5f f5-6f)
96.276: (move f5-4f f5-3f)
96.427: (move f5-5f f5-4f)
96.434: (putdown f3-6f key0-2)
96.443: (putdown f5-4f key0-2)
96.564: (move f5-3f f5-2f)
96.629: (move f5-5f f5-4f)
96.672: (move f2-5f f1-5f)
96.735: (putdown f5-3f key0-2)
96.804: (move f3-6f f4-6f)
96.811: (putdown f3-6f key3-2)
96.969: (move f3-6f f3-5f)
97.039: (move f2-4f f2-5f)
97.042: (move f3-5f f2-5f)
94.714: (move f3-4f f4-4f)
94.986: (move f3-4f f4-4f)
95.525: (pickup f5-6f key0-2)
95.961: (move f3-6f f4-6f)
95.970: (move f1-5f f0-5f)
96.176: (move f3-5f f3-4f)
96.228: (putdown f5-3f key0-2)
96.295: (move f5-4f f5-5f)
96.301: (move f5-4f f5-3f)
96.383: (move f5-4f f5-3f)
96.432: (move f5-4f f4-4f)
96.573: (move f3-4f f3-3f)
96.580: (move f3-6f f3-5f)
96.691: (move f5-2f f6-2f)
96.859: (putdown f5-4f key0-2)
96.933: (putdown f3-5f key0-2)
96.933: (move f5-3f f5-2f)
96.937: (move f3-6f f3-5f)
96.940: (move f5-6f f4-6f)
96.957: (putdown f5-2f key0-2)
95.131: (move f3-5f f3-4f)
95.894: (move f3-4f f3-3f)
96.234: (move f5-6f f5-5f)
96.278: (move f5-6f f4-6f)
96.391: (move f5-3f f5-4f)
96.410: (move f5-4f f4-4f)
96.416: (move f4-6f f5-6f)
96.456: (putdown f3-4f key0-2)
96.457: (move f3-5f f3-4f)
96.462: (putdown f4-4f key0-2)
96.573: (move f3-5f f3-4f)
96.679: (move f3-5f f3-6f)
96.860: (move f3-4f f2-4f)
96.897: (move f5-2f f5-3f)
97.122: (move f6-2f f6-3f)
97.332: (move f4-6f f3-6f)
97.334: (putdown f5-2f key0-2)
97.445: (move f5-3f f5-2f)
97.468: (move f5-3f f5-2f)
97.474: (move f4-4f f3-4f)
95.936: (pickup f5-6f key0-2)
96.237: (move f5-4f f5-5f)
96.244: (move f5-2f f5-3f)
96.256: (putdown f3-3f key0-2)
96.319: (move f3-4f f3-3f)
96.324: (move f3-4f f3-3f)
96.460: (move f3-4f f3-3f)
96.793: (move f4-4f f5-4f)
96.821: (putdown f4-6f key0-2)
96.823: (move f3-4f f2-4f)
96.825: (putdown f2-4f key0-2)
96.918: (putdown f5-5f key0-2)
96.936: (move f4-6f f3-6f)
96.938: (move f3-4f f2-4f)
96.943: (move f3-4f f3-5f)
96.978: (move f3-4f f2-4f)
97.325: (move f3-4f f4-4f)
97.343: (move f3-4f f4-4f)
97.448: (move f5-4f f4-4f)
97.574: (move f3-4f f4-4f)
95.416: (move f5-6f f4-6f)
96.170: (pickup f4-4f key3-2)
96.218: (pickup f4-4f key3-2)
96.270: (pickup f4-4f key3-2)
96.349: (move f4-4f f5-4f)
96.369: (move f4-6f f5-6f)
96.374: (move f4-4f f5-4f)
96.403: (pickup f4-4f key3-2)
96.416: (move f5-5f f5-6f)
96.424: (move f5-3f f5-4f)
96.435: (move f3-3f f3-4f)
96.443: (move f4-4f f5-4f)
96.458: (move f2-4f f3-4f)
96.553: (move f4-4f f3-4f)
96.566: (move f3-5f f3-6f)
97.015: (putdown f3-6f key0-2)
97.089: (move f4-6f f3-6f)
97.472: (move f5-5f f5-6f)
97.754: (move f5-4f f5-5f)
97.992: (move f5-5f f5-4f)
94.263: (move f4-4f f3-4f)
94.276: (move f4-4f f3-4f)
94.290: (move f4-4f f3-4f)
94.434: (move f4-4f f3-4f)
95.803: (move f5-4f f4-4f)
95.880: (putdown f4-6f key0-2)
96.258: (move f5-4f f5-3f)
96.302: (move f5-4f f5-5f)
96.307: (move f5-4f f5-5f)
96.321: (move f3-4f f3-3f)
96.326: (move f5-4f f5-5f)
96.347: (move f5-4f f5-3f)
96.364: (move f5-4f f5-3f)
96.430: (move f5-4f f5-5f)
96.473: (move f3-4f f3-3f)
96.610: (move f4-6f f3-6f)
96.831: (move f4-4f f5-4f)
96.838: (move f3-6f f4-6f)
96.848: (move f4-4f f5-4f)
96.888: (move f4-4f f5-4f)
95.049: (pickup-and-loose f3-6f key3-2 key0-2)
95.685: (move f3-4f f2-4f)
95.688: (move f4-4f f3-4f)
95.804: (move f3-4f f2-4f)
95.825: (move f3-4f f2-4f)
95.898: (pickup-and-loose f3-4f key0-2 key3-2)
95.981: (move f3-4f f3-5f)
95.986: (move f3-4f f3-5f)
96.022: (move f3-4f f2-4f)
96.063: (move f3-4f f3-5f)
96.110: (putdown f3-4f key3-2)
96.176: (putdown f3-4f key3-2)
96.241: (putdown f3-4f key3-2)
96.335: (putdown f3-4f key3-2)
96.347: (move f3-4f f3-5f)
96.393: (move f4-6f f5-6f)
96.608: (move f4-6f f5-6f)
96.702: (putdown f3-6f key0-2)
96.716: (move f4-6f f3-6f)
96.754: (move f3-6f f3-5f)
93.234: (move f3-4f f4-4f)
93.410: (move f3-4f f4-4f)
93.438: (move f3-4f f4-4f)
93.476: (move f3-4f f4-4f)
93.477: (move f3-4f f4-4f)
94.762: (move f3-5f f3-4f)
95.012: (move f3-5f f3-6f)
95.051: (move f3-5f f3-6f)
95.095: (pickup f3-6f key3-2)
95.415: (move f3-5f f3-6f)
95.917: (move f3-4f f3-3f)
96.009: (move f3-6f f4-6f)
96.283: (move f3-4f f3-3f)
96.335: (move f3-4f f3-3f)
96.364: (move f3-4f f3-3f)
96.406: (move f3-4f f3-3f)
96.437: (move f3-4f f3-5f)
96.468: (move f3-4f f3-5f)
96.472: (move f3-4f f3-5f)
96.479: (putdown f3-5f key0-2)
93.410: (putdown f4-4f key0-2)
94.805: (move f4-4f f5-4f)
95.060: (putdown f3-4f key0-2)
95.101: (move f3-5f f3-4f)
95.153: (move f3-5f f3-6f)
95.328: (move f4-4f f5-4f)
95.341: (move f4-4f f5-4f)
95.377: (move f4-4f f5-4f)
95.396: (move f4-4f f5-4f)
95.685: (move f3-5f f3-6f)
95.908: (move f3-5f f3-6f)
95.992: (move f3-6f f3-5f)
96.213: (putdown f3-3f key0-2)
96.562: (move f3-5f f2-5f)
96.607: (move f4-6f f5-6f)
96.617: (move f3-5f f3-6f)
96.617: (putdown f3-6f key3-2)
96.660: (putdown f3-6f key3-2)
96.750: (move f3-6f f4-6f)
96.773: (move f3-6f f4-6f)
94.338: (move f3-5f f3-4f)
95.209: (putdown f5-4f key0-2)
95.332: (move f4-4f f5-4f)
96.035: (move f3-6f f4-6f)
96.043: (move f3-6f f4-6f)
96.122: (move f4-4f f3-4f)
96.129: (move f3-3f f3-4f)
96.388: (move f3-4f f3-5f)
96.388: (move f3-6f f3-5f)
96.770: (putdown f2-5f key0-2)
96.963: (move f3-5f f2-5f)
97.129: (putdown f3-5f key3-2)
97.179: (move f2-5f f2-4f)
97.595: (move f3-6f f4-6f)
97.632: (move f3-4f f4-4f)
97.790: (pickup-and-loose f4-6f key0-2 key3-2)
97.818: (move f3-4f f4-4f)
97.920: (move f4-6f f5-6f)
97.952: (move f4-6f f5-6f)
97.956: (move f3-4f f3-3f)
93.322: (move f5-4f f4-4f)
93.485: (move f3-4f f4-4f)
94.209: (pickup f3-4f key3-2)
94.245: (pickup f3-4f key3-2)
95.292: (move f3-5f f3-4f)
95.859: (move f3-4f f2-4f)
95.859: (move f2-5f f2-4f)
96.235: (putdown f3-4f key3-2)
96.287: (move f3-4f f3-3f)
96.485: (move f3-4f f4-4f)
96.490: (move f3-4f f3-5f)
96.580: (move f4-6f f5-6f)
96.629: (move f4-6f f5-6f)
96.630: (move f2-5f f3-5f)
96.636: (move f3-4f f3-5f)
96.733: (move f2-5f f1-5f)
96.749: (move f4-6f f3-6f)
96.838: (move f4-6f f5-6f)
96.874: (move f3-4f f3-3f)
97.213: (move f3-4f f2-4f)
93.579: (move f3-4f f4-4f)
95.027: (move f3-4f f4-4f)
95.269: (move f4-4f f5-4f)
95.736: (move f3-4f f2-4f)
95.805: (move f3-4f f2-4f)
95.862: (move f5-6f f5-5f)
95.917: (move f3-5f f3-6f)
95.927: (move f3-5f f3-6f)
95.943: (move f1-5f f0-5f)
96.036: (move f3-5f f3-6f)
96.054: (move f3-4f f3-5f)
96.120: (move f3-4f f3-5f)
96.199: (move f4-4f f3-4f)
96.239: (move f3-4f f4-4f)
96.284: (move f3-5f f3-4f)
96.312: (move f3-4f f3-3f)
96.328: (move f3-4f f4-4f)
96.504: (move f3-4f f3-5f)
96.583: (move f3-6f f3-5f)
96.597: (move f3-4f f3-3f)
93.599: (move f3-4f f4-4f)
94.267: (pickup f3-4f key3-2)
94.372: (pickup f3-4f key3-2)
94.810: (move f3-5f f3-4f)
95.167: (move f3-5f f3-6f)
95.196: (move f3-5f f3-6f)
95.397: (move f4-4f f5-4f)
95.892: (move f3-5f f3-6f)
96.114: (putdown f5-5f key0-2)
96.278: (move f3-4f f3-3f)
96.294: (putdown f3-5f key0-2)
96.451: (move f5-5f f5-4f)
96.501: (move f3-4f f3-3f)
96.620: (move f3-4f f3-5f)
96.834: (move f4-4f f5-4f)
96.889: (move f4-4f f5-4f)
96.909: (move f2-4f f2-5f)
96.910: (move f3-5f f2-5f)
96.962: (move f2-4f f2-5f)
96.963: (move f3-5f f2-5f)
95.105: (putdown f3-4f key0-2)
95.185: (move f3-5f f3-4f)
95.506: (move f4-4f f5-4f)
95.814: (move f3-4f f2-4f)
95.843: (move f3-4f f2-4f)
96.091: (move f3-5f f3-6f)
96.139: (move f3-4f f3-5f)
96.164: (move f3-4f f4-4f)
96.198: (move f3-4f f3-5f)
96.277: (move f3-4f f4-4f)
96.580: (putdown f5-4f key0-2)
96.607: (move f5-5f f5-4f)
96.700: (move f3-5f f3-6f)
96.732: (move f2-5f f1-5f)
96.808: (move f2-5f f1-5f)
96.821: (putdown f3-6f key3-2)
96.821: (putdown f3-6f key3-2)
96.867: (move f3-4f f3-3f)
96.902: (move f3-4f f3-3f)
96.943: (move f3-6f f4-6f)
95.197: (move f3-5f f3-6f)
95.264: (move f3-5f f3-6f)
95.927: (move f1-5f f0-5f)
96.048: (move f1-5f f0-5f)
96.082: (move f3-6f f4-6f)
96.191: (move f5-4f f5-5f)
96.207: (move f3-6f f4-6f)
96.228: (move f3-4f f3-5f)
96.472: (move f3-6f f3-5f)
96.483: (move f3-6f f3-5f)
96.709: (move f2-4f f2-5f)
96.709: (move f3-5f f2-5f)
96.788: (move f3-4f f4-4f)
96.864: (move f5-4f f4-4f)
96.968: (move f4-4f f5-4f)
96.986: (move f3-5f f2-5f)
96.986: (move f2-4f f2-5f)
97.065: (move f3-4f f4-4f)
97.081: (move f4-4f f5-4f)
97.096: (putdown f2-4f key3-2)
95.018: (move f3-5f f3-4f)
95.038: (move f3-5f f3-4f)
95.039: (move f2-4f f3-4f)
95.130: (move f4-4f f3-4f)
96.531: (move f4-4f f5-4f)
96.578: (move f4-6f f5-6f)
96.608: (move f4-6f f5-6f)
96.619: (move f4-4f f5-4f)
96.665: (move f3-5f f3-6f)
96.689: (move f2-5f f1-5f)
96.776: (move f2-5f f1-5f)
96.823: (putdown f3-6f key3-2)
96.882: (move f3-6f f4-6f)
96.905: (putdown f3-6f key3-2)
96.919: (move f3-6f f4-6f)
97.084: (move f2-4f f2-5f)
97.341: (move f5-5f f5-6f)
97.498: (move f5-4f f5-5f)
97.579: (move f3-5f f2-5f)
97.640: (move f5-4f f5-5f)
94.799: (move f3-4f f4-4f)
95.993: (move f1-5f f0-5f)
96.021: (move f1-5f f0-5f)
96.061: (move f3-6f f4-6f)
96.198: (move f3-6f f4-6f)
96.287: (move f5-4f f5-5f)
96.304: (move f5-4f f5-5f)
96.426: (move f3-4f f3-5f)
96.561: (move f3-6f f3-5f)
96.621: (move f3-6f f3-5f)
97.022: (pickup f2-5f key0-2)
97.607: (move f3-4f f3-3f)
97.677: (move f3-4f f4-4f)
97.746: (move f3-4f f4-4f)
97.839: (move f4-6f f5-6f)
97.840: (move f5-5f f5-6f)
97.905: (move f3-4f f3-3f)
97.963: (move f3-4f f3-3f)
98.070: (move f5-5f f5-6f)
98.070: (move f4-6f f5-6f)
95.142: (move f3-5f f3-4f)
95.230: (move f3-5f f3-4f)
96.499: (move f4-6f f5-6f)
96.805: (move f4-6f f5-6f)
96.836: (move f3-5f f3-6f)
97.076: (move f2-5f f2-4f)
97.430: (move f5-5f f5-6f)
97.432: (pickup f3-3f key0-2)
97.482: (move f5-5f f5-6f)
97.510: (move f3-5f f2-5f)
97.762: (move f3-5f f2-5f)
