/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.722: (move f3-4f f3-5f)
63.956: (move f3-3f f3-2f)
64.089: (move f3-3f f4-3f)
64.095: (putdown f2-3f key2-3)
64.110: (move f3-3f f2-3f)
64.187: (putdown f3-4f key2-0)
64.299: (move f3-3f f3-4f)
64.493: (move f3-3f f3-4f)
64.701: (move f3-3f f3-2f)
64.763: (putdown f2-3f key2-0)
64.831: (move f3-3f f2-3f)
61.519: (move f2-3f f1-3f)
61.638: (putdown f2-3f key0-1)
62.268: (move f2-3f f3-3f)
62.459: (putdown f3-4f key0-1)
62.942: (move f2-3f f1-3f)
63.233: (putdown f3-2f key0-1)
63.395: (move f2-3f f1-3f)
63.441: (move f2-3f f2-2f)
63.527: (move f3-4f f3-5f)
63.531: (pickup-and-loose f3-2f key2-0 key0-1)
63.771: (putdown f2-3f key0-1)
63.988: (move f3-2f f2-2f)
63.988: (move f2-3f f2-2f)
64.052: (move f2-3f f2-2f)
64.102: (putdown f3-5f key2-3)
64.112: (move f3-4f f4-4f)
64.112: (move f4-3f f4-4f)
64.113: (pickup f3-2f key2-0)
64.125: (pickup f3-2f key2-3)
64.251: (move f3-4f f3-3f)
60.967: (pickup f3-3f key0-1)
62.314: (move f3-5f f3-4f)
62.862: (move f3-3f f3-4f)
62.948: (pickup f3-3f key0-1)
63.084: (putdown f1-3f key0-1)
63.087: (move f2-3f f3-3f)
63.481: (move f2-3f f3-3f)
63.813: (move f1-3f f1-2f)
63.814: (move f2-2f f1-2f)
63.990: (move f1-3f f1-2f)
63.990: (move f2-2f f1-2f)
64.176: (move f3-4f f3-5f)
64.177: (move f3-3f f3-2f)
64.399: (putdown f3-5f key0-1)
64.489: (putdown f1-3f key0-1)
64.588: (move f3-2f f3-3f)
64.693: (move f2-2f f1-2f)
64.694: (move f1-3f f1-2f)
64.813: (move f3-2f f3-3f)
64.815: (move f1-3f f1-4f)
61.477: (move f3-3f f3-4f)
62.018: (move f3-5f f3-4f)
62.076: (move f1-3f f2-3f)
62.326: (move f3-3f f2-3f)
62.365: (move f3-3f f3-2f)
62.949: (move f3-3f f3-4f)
63.076: (move f3-3f f3-4f)
63.202: (pickup-and-loose f3-3f key0-1 key2-0)
63.203: (pickup-and-loose f3-3f key0-1 key2-3)
63.215: (pickup f3-3f key2-0)
63.326: (move f3-3f f3-4f)
63.415: (pickup f3-3f key2-3)
63.662: (move f3-4f f4-4f)
63.713: (move f3-4f f3-3f)
63.867: (move f3-3f f2-3f)
64.011: (move f3-3f f4-3f)
64.053: (move f3-3f f2-3f)
64.111: (move f3-4f f3-5f)
64.197: (move f3-3f f3-4f)
64.289: (move f3-3f f2-3f)
59.731: (move f3-3f f2-3f)
61.216: (move f3-3f f3-4f)
61.841: (move f2-3f f1-3f)
61.904: (move f3-3f f3-2f)
62.563: (putdown f3-4f key0-1)
62.654: (move f2-3f f1-3f)
62.741: (pickup f3-3f key0-1)
62.933: (move f2-3f f2-2f)
62.934: (move f3-2f f2-2f)
62.980: (move f3-3f f2-3f)
63.053: (move f3-2f f3-1f)
63.110: (putdown f3-4f key2-0)
63.333: (move f3-3f f3-2f)
63.381: (putdown f3-4f key2-3)
63.506: (move f3-3f f4-3f)
63.506: (move f4-4f f4-3f)
63.616: (putdown f2-3f key2-0)
63.629: (putdown f3-2f key0-1)
63.645: (move f3-3f f3-4f)
63.670: (move f3-4f f3-5f)
61.513: (move f2-3f f1-3f)
61.613: (putdown f2-3f key0-1)
61.967: (move f3-3f f2-3f)
62.428: (putdown f3-4f key0-1)
62.859: (move f2-2f f1-2f)
62.859: (move f1-3f f1-2f)
63.137: (putdown f3-2f key0-1)
63.184: (move f3-4f f3-3f)
63.329: (pickup f3-2f key2-0)
63.436: (putdown f1-3f key0-1)
63.449: (move f3-2f f3-3f)
63.474: (move f3-3f f3-4f)
63.480: (move f3-4f f3-5f)
63.662: (putdown f3-4f key2-3)
63.724: (move f3-3f f3-2f)
63.924: (pickup f3-2f key2-0)
63.983: (move f2-3f f2-2f)
63.983: (move f3-2f f2-2f)
63.992: (move f1-3f f1-4f)
64.036: (putdown f3-5f key2-3)
62.307: (move f3-5f f3-4f)
62.867: (move f2-3f f2-2f)
62.867: (move f3-2f f2-2f)
62.923: (move f3-4f f3-3f)
62.958: (move f1-4f f1-5f)
63.079: (putdown f1-3f key0-1)
63.171: (move f2-3f f1-3f)
63.414: (move f2-3f f3-3f)
63.453: (putdown f2-3f key0-1)
63.639: (move f3-2f f3-3f)
63.790: (move f1-2f f0-2f)
63.882: (move f2-2f f1-2f)
63.882: (move f1-3f f1-2f)
63.891: (move f3-2f f3-3f)
63.971: (putdown f1-2f key0-1)
64.023: (move f1-2f f1-1f)
64.128: (move f3-4f f3-5f)
64.355: (putdown f3-5f key0-1)
64.371: (putdown f3-2f key0-1)
64.428: (pickup-and-loose f3-2f key2-0 key0-1)
61.995: (move f3-5f f3-4f)
62.048: (move f1-3f f2-3f)
62.439: (move f3-3f f3-4f)
62.725: (move f2-3f f3-3f)
62.769: (pickup-and-loose f3-3f key0-1 key2-0)
62.965: (move f3-3f f3-4f)
63.001: (move f3-3f f2-3f)
63.132: (move f2-3f f2-2f)
63.213: (move f3-2f f2-2f)
63.344: (pickup-and-loose f0-2f key1-1 key0-1)
63.374: (pickup f3-3f key2-3)
63.465: (putdown f3-3f key2-0)
63.534: (move f3-3f f4-3f)
63.559: (pickup f3-3f key2-0)
63.707: (move f3-4f f4-4f)
63.735: (putdown f3-3f key2-0)
63.736: (move f3-4f f3-3f)
63.913: (move f3-2f f2-2f)
63.914: (putdown f2-2f key0-1)
64.012: (move f3-3f f2-3f)
61.930: (move f3-3f f2-3f)
62.022: (move f3-3f f2-3f)
62.272: (putdown f3-4f key2-0)
62.518: (move f0-2f f1-2f)
62.904: (putdown f2-3f key2-0)
62.924: (move f3-3f f2-3f)
63.022: (move f3-3f f3-4f)
63.165: (move f3-3f f3-4f)
63.403: (move f3-3f f3-2f)
63.471: (move f3-3f f3-4f)
63.478: (putdown f4-3f key2-0)
63.500: (move f3-3f f4-3f)
63.502: (move f4-4f f4-3f)
63.616: (move f3-3f f3-4f)
63.681: (move f3-3f f3-2f)
63.782: (move f3-3f f3-2f)
63.785: (putdown f2-2f key2-0)
63.865: (move f3-4f f4-4f)
63.905: (move f4-3f f4-4f)
63.905: (move f3-4f f4-4f)
59.866: (pickup-and-loose f2-3f key0-1 key2-0)
61.558: (move f1-2f f1-3f)
61.747: (putdown f2-3f key2-0)
62.325: (move f1-2f f2-2f)
62.438: (pickup f3-2f key0-1)
62.955: (move f2-3f f2-2f)
62.955: (move f3-2f f2-2f)
62.988: (putdown f3-4f key2-0)
63.152: (move f2-3f f1-3f)
63.398: (putdown f2-3f key0-1)
63.611: (putdown f4-4f key2-0)
63.638: (putdown f3-4f key2-3)
63.699: (move f2-3f f3-3f)
63.709: (move f3-4f f4-4f)
63.746: (move f3-4f f3-3f)
63.772: (move f4-3f f4-4f)
63.860: (move f4-3f f3-3f)
64.046: (move f3-4f f3-5f)
64.171: (move f3-4f f4-4f)
64.184: (putdown f1-2f key1-1)
61.119: (move f3-2f f3-3f)
61.543: (move f2-3f f1-3f)
61.599: (move f2-2f f3-2f)
62.286: (move f4-4f f3-4f)
62.298: (move f3-3f f3-4f)
62.345: (move f4-4f f3-4f)
62.345: (move f3-3f f3-4f)
62.689: (move f2-3f f3-3f)
62.749: (pickup f3-3f key0-1)
62.788: (pickup f3-3f key0-1)
62.934: (pickup f3-3f key0-1)
62.985: (move f3-3f f2-3f)
62.993: (move f3-4f f3-3f)
63.018: (move f3-2f f2-2f)
63.057: (move f3-2f f3-1f)
63.070: (move f3-3f f2-3f)
63.201: (move f2-3f f2-2f)
63.240: (move f2-3f f3-3f)
63.386: (move f2-2f f2-3f)
63.386: (move f1-3f f2-3f)
59.509: (move f3-2f f3-3f)
59.509: (move f2-3f f3-3f)
61.228: (move f3-3f f3-4f)
61.476: (move f3-3f f3-4f)
61.948: (move f3-3f f3-2f)
61.970: (move f3-3f f2-3f)
61.985: (move f3-3f f2-3f)
62.076: (move f3-3f f2-3f)
62.419: (putdown f3-3f key0-1)
62.559: (move f3-2f f4-2f)
62.692: (pickup-and-loose f3-3f key2-0 key0-1)
62.810: (pickup f3-3f key2-0)
62.953: (move f2-2f f1-2f)
62.987: (move f3-3f f3-4f)
63.101: (putdown f3-2f key1-1)
63.106: (putdown f1-3f key0-1)
63.198: (pickup-and-loose f3-2f key2-0 key1-1)
63.298: (pickup f3-3f key2-0)
63.451: (move f3-3f f3-4f)
63.466: (move f3-3f f3-4f)
61.022: (move f4-2f f4-3f)
61.023: (move f3-3f f4-3f)
61.556: (putdown f3-3f key1-1)
61.883: (move f1-2f f1-3f)
62.148: (move f1-3f f2-3f)
62.157: (move f3-3f f3-4f)
62.444: (putdown f3-4f key0-1)
62.555: (putdown f3-4f key0-1)
62.858: (move f3-3f f3-4f)
62.877: (move f3-3f f3-4f)
62.950: (move f2-3f f2-2f)
62.984: (move f2-3f f2-2f)
63.012: (move f2-3f f2-2f)
63.063: (move f3-3f f3-4f)
63.182: (putdown f3-2f key0-1)
63.211: (move f4-2f f5-2f)
63.245: (move f2-3f f1-3f)
63.253: (move f2-3f f1-3f)
63.273: (move f2-3f f1-3f)
63.456: (putdown f2-3f key0-1)
61.017: (move f5-2f f5-3f)
61.018: (move f4-3f f5-3f)
61.574: (move f3-4f f4-4f)
61.574: (move f4-3f f4-4f)
62.448: (pickup f2-3f key2-0)
62.684: (putdown f4-3f key1-1)
62.772: (move f2-3f f3-3f)
62.796: (putdown f3-4f key2-0)
62.940: (putdown f3-4f key2-0)
63.160: (move f2-3f f2-2f)
63.257: (move f3-4f f3-3f)
63.483: (putdown f1-3f key0-1)
63.549: (pickup f2-3f key2-0)
63.628: (move f3-3f f2-3f)
63.644: (putdown f3-4f key1-1)
63.743: (move f2-2f f3-2f)
63.777: (move f2-2f f3-2f)
63.874: (move f2-2f f3-2f)
63.928: (move f3-4f f3-5f)
63.968: (putdown f2-2f key0-1)
61.551: (putdown f5-3f key1-1)
61.883: (move f4-3f f3-3f)
62.297: (move f3-4f f3-3f)
62.787: (move f3-4f f3-3f)
62.899: (move f5-3f f5-4f)
62.899: (move f4-4f f5-4f)
62.900: (move f2-3f f2-2f)
62.965: (move f3-3f f3-4f)
63.334: (move f5-3f f6-3f)
63.498: (move f4-3f f4-4f)
63.550: (pickup f3-3f key2-0)
63.556: (pickup f2-3f key2-3)
63.560: (move f2-3f f1-3f)
63.572: (putdown f4-4f key1-1)
63.800: (move f3-3f f4-3f)
63.869: (move f3-4f f3-3f)
63.876: (putdown f3-5f key2-0)
63.961: (move f2-3f f1-3f)
64.107: (move f3-4f f3-5f)
64.172: (move f3-4f f4-4f)
59.476: (move f5-3f f4-3f)
61.016: (pickup f3-3f key0-1)
61.587: (move f5-3f f5-4f)
61.686: (pickup-and-loose f1-3f key0-1 key2-0)
62.479: (move f3-3f f3-4f)
62.888: (move f3-5f f3-4f)
63.161: (putdown f2-2f key2-0)
63.231: (putdown f1-3f key2-0)
63.458: (move f3-3f f2-3f)
63.546: (unlock f1-3f f0-3f key2-0 shape2)
63.579: (move f2-3f f3-3f)
63.860: (move f3-3f f4-3f)
63.861: (move f4-4f f4-3f)
63.946: (unlock f1-3f f0-3f key2-0 shape2)
63.970: (putdown f1-3f key2-0)
63.972: (move f5-3f f5-2f)
64.096: (move f3-3f f2-3f)
64.170: (move f3-4f f4-4f)
64.170: (move f4-3f f4-4f)
64.251: (move f3-3f f3-2f)
57.522: (move f4-3f f3-3f)
57.563: (move f5-4f f4-4f)
57.564: (move f4-3f f4-4f)
59.873: (move f1-3f f2-3f)
61.332: (pickup-and-loose f3-4f key0-1 key2-0)
61.332: (move f3-3f f3-4f)
61.460: (move f5-2f f4-2f)
61.461: (move f4-3f f4-2f)
61.593: (pickup-and-loose f3-3f key1-1 key2-3)
61.731: (pickup-and-loose f1-3f key0-1 key2-0)
62.102: (move f1-3f f2-3f)
62.351: (move f3-4f f3-3f)
62.435: (putdown f3-4f key2-0)
62.470: (move f3-3f f3-2f)
62.540: (move f1-3f f2-3f)
62.637: (pickup f5-2f key1-3)
63.099: (move f2-3f f2-2f)
63.212: (putdown f1-3f key2-0)
63.397: (move f2-2f f2-3f)
63.560: (move f1-3f f2-3f)
57.267: (move f3-3f f3-4f)
57.268: (move f4-4f f3-4f)
58.444: (move f3-3f f3-2f)
58.444: (move f4-2f f3-2f)
59.103: (move f3-3f f2-3f)
59.523: (move f5-2f f4-2f)
59.957: (move f1-3f f2-3f)
60.319: (move f5-2f f5-3f)
60.524: (move f3-3f f3-2f)
61.059: (move f3-3f f4-3f)
61.065: (pickup f3-3f key0-1)
61.480: (move f3-3f f2-3f)
61.499: (move f3-3f f3-4f)
61.725: (putdown f2-3f key0-1)
61.922: (pickup f2-3f key0-1)
62.118: (pickup f2-3f key0-1)
62.215: (move f1-3f f2-3f)
62.236: (putdown f2-3f key2-0)
62.457: (move f4-4f f4-5f)
62.782: (move f2-3f f3-3f)
56.873: (move f4-2f f3-2f)
58.200: (move f3-4f f3-5f)
58.200: (move f4-5f f3-5f)
58.357: (move f4-2f f4-3f)
58.357: (move f5-3f f4-3f)
58.575: (pickup f3-2f key2-0)
59.128: (move f2-3f f2-2f)
59.128: (move f3-2f f2-2f)
59.145: (move f2-3f f1-3f)
59.606: (move f3-2f f3-1f)
60.627: (pickup-and-loose f5-3f key1-1 key1-3)
60.874: (move f2-3f f1-3f)
60.921: (move f5-3f f5-4f)
60.927: (putdown f4-2f key1-3)
61.048: (putdown f2-3f key1-1)
61.340: (move f3-4f f4-4f)
61.340: (move f4-3f f4-4f)
61.458: (putdown f5-3f key1-3)
61.511: (move f3-3f f3-4f)
61.573: (pickup f4-5f key1-0)
56.588: (move f3-2f f2-2f)
56.797: (move f4-3f f3-3f)
56.797: (move f3-2f f3-3f)
57.283: (move f4-3f f4-4f)
57.283: (move f5-4f f4-4f)
57.871: (move f3-2f f3-3f)
57.994: (putdown f3-2f key1-3)
58.116: (pickup-and-loose f3-2f key2-0 key1-3)
58.229: (move f3-2f f3-1f)
58.448: (move f4-2f f3-2f)
59.245: (putdown f4-3f key1-3)
59.374: (move f4-2f f4-3f)
59.434: (move f4-5f f3-5f)
59.449: (move f3-2f f2-2f)
59.482: (move f5-3f f4-3f)
59.583: (move f1-3f f1-2f)
59.583: (move f2-2f f1-2f)
59.613: (move f4-5f f4-4f)
59.851: (move f3-2f f3-1f)
60.690: (move f3-1f f2-1f)
56.627: (move f4-4f f3-4f)
56.627: (move f3-3f f3-4f)
56.820: (move f2-2f f1-2f)
57.252: (move f3-3f f3-4f)
57.359: (putdown f3-3f key1-3)
57.441: (move f4-3f f4-4f)
57.511: (move f4-3f f4-4f)
57.518: (move f3-2f f3-3f)
57.523: (putdown f4-4f key1-3)
57.534: (move f4-3f f3-3f)
57.567: (move f4-3f f3-3f)
57.567: (move f3-2f f3-3f)
57.616: (putdown f3-3f key2-0)
57.745: (move f4-3f f4-4f)
57.771: (move f4-3f f3-3f)
57.808: (move f3-2f f3-3f)
58.463: (move f2-2f f2-1f)
58.464: (move f3-1f f2-1f)
58.569: (pickup f3-2f key2-0)
58.590: (putdown f2-2f key1-3)
56.562: (move f1-2f f1-3f)
57.174: (putdown f3-4f key2-0)
57.214: (putdown f3-4f key1-3)
57.228: (move f3-3f f3-4f)
57.228: (move f4-4f f3-4f)
57.260: (move f3-3f f3-4f)
57.330: (move f4-4f f3-4f)
57.335: (move f4-4f f3-4f)
57.335: (move f3-3f f3-4f)
57.358: (move f3-3f f3-4f)
57.383: (move f3-3f f3-4f)
57.389: (move f3-3f f3-4f)
57.421: (move f1-2f f0-2f)
57.422: (move f3-3f f3-4f)
57.422: (move f4-4f f3-4f)
57.511: (move f3-4f f4-4f)
57.559: (putdown f3-3f key2-0)
57.918: (move f3-2f f3-3f)
57.984: (move f3-4f f3-5f)
58.015: (move f3-4f f3-5f)
57.293: (putdown f3-4f key2-0)
57.377: (move f3-3f f3-4f)
57.395: (putdown f4-4f key2-0)
57.453: (move f3-3f f3-4f)
57.526: (move f3-4f f4-4f)
57.535: (move f3-4f f3-3f)
57.569: (move f3-4f f3-3f)
57.577: (move f3-4f f4-4f)
57.621: (move f3-4f f4-4f)
57.669: (putdown f3-3f key2-0)
57.679: (move f3-4f f3-3f)
57.725: (move f3-4f f4-4f)
57.837: (move f3-4f f4-4f)
57.902: (move f3-4f f4-4f)
57.953: (putdown f3-5f key2-0)
57.975: (move f3-3f f3-2f)
58.188: (move f3-4f f3-5f)
58.222: (move f3-4f f3-5f)
58.225: (move f3-4f f3-5f)
58.242: (putdown f1-3f key1-3)
57.001: (pickup f3-2f key1-3)
57.237: (move f4-4f f3-4f)
57.284: (move f3-5f f3-4f)
57.360: (putdown f3-4f key2-0)
57.436: (move f3-3f f3-4f)
57.468: (move f3-4f f4-4f)
57.515: (move f3-4f f3-3f)
57.723: (putdown f4-4f key2-0)
57.851: (move f3-4f f4-4f)
57.882: (move f3-4f f4-4f)
58.123: (move f3-4f f3-5f)
58.160: (putdown f3-5f key2-0)
58.428: (move f3-4f f3-5f)
58.475: (move f3-3f f3-2f)
58.481: (move f3-4f f3-5f)
58.539: (move f3-3f f3-2f)
58.610: (move f3-3f f3-2f)
58.726: (move f3-3f f3-2f)
59.223: (move f3-2f f2-2f)
59.244: (move f1-3f f1-2f)
56.706: (move f3-2f f2-2f)
56.789: (move f3-2f f3-3f)
57.350: (move f4-4f f3-4f)
57.359: (putdown f4-4f key2-0)
57.398: (move f3-5f f3-4f)
57.452: (move f3-4f f4-4f)
57.486: (move f3-4f f4-4f)
57.531: (move f3-4f f4-4f)
57.604: (move f3-4f f3-3f)
57.621: (move f3-4f f3-3f)
57.626: (move f3-4f f3-3f)
58.022: (move f3-3f f3-2f)
58.094: (putdown f3-5f key2-0)
58.233: (move f3-2f f3-1f)
58.287: (move f3-4f f3-5f)
58.371: (move f3-4f f3-5f)
58.418: (move f3-4f f3-5f)
58.736: (pickup f3-2f key2-0)
58.863: (pickup f3-2f key2-0)
59.175: (move f3-2f f2-2f)
56.628: (move f3-3f f3-4f)
56.965: (move f2-2f f1-2f)
57.035: (pickup f3-2f key1-3)
57.415: (move f4-4f f3-4f)
57.462: (move f3-5f f3-4f)
57.510: (putdown f3-3f key1-3)
57.555: (move f3-4f f3-3f)
57.574: (move f3-4f f3-3f)
57.674: (pickup-and-loose f3-3f key2-0 key1-3)
57.777: (move f3-4f f4-4f)
57.880: (move f3-2f f3-3f)
58.032: (move f3-2f f3-3f)
58.286: (move f3-3f f4-3f)
58.497: (move f3-4f f3-5f)
58.540: (move f3-3f f3-2f)
58.592: (move f3-3f f3-2f)
58.627: (move f2-2f f2-1f)
58.628: (move f3-1f f2-1f)
58.635: (move f3-3f f3-2f)
58.698: (putdown f2-2f key1-3)
56.604: (move f1-2f f1-3f)
56.659: (move f3-2f f2-2f)
56.849: (move f3-2f f3-3f)
57.205: (move f3-3f f3-4f)
57.218: (putdown f3-4f key1-3)
57.303: (move f4-3f f4-4f)
57.304: (move f3-4f f4-4f)
57.332: (move f3-3f f3-4f)
57.358: (move f3-3f f3-4f)
57.382: (move f3-3f f3-4f)
57.411: (move f3-4f f4-4f)
57.597: (move f1-2f f0-2f)
57.631: (putdown f3-3f key2-0)
57.659: (move f3-4f f3-3f)
57.676: (move f3-4f f3-3f)
57.777: (putdown f3-3f key2-0)
58.072: (move f3-3f f3-2f)
58.117: (move f3-3f f3-2f)
58.120: (move f3-4f f3-5f)
58.149: (move f3-2f f3-1f)
56.500: (move f3-3f f3-4f)
56.500: (pickup-and-loose f3-4f key1-3 key2-0)
56.773: (move f2-2f f1-2f)
57.092: (pickup f3-2f key1-3)
57.115: (pickup f3-2f key1-3)
57.167: (putdown f3-4f key2-0)
57.252: (putdown f3-4f key2-0)
57.282: (putdown f3-4f key2-0)
57.328: (move f3-3f f3-4f)
57.409: (putdown f3-3f key1-3)
57.456: (move f3-4f f4-4f)
57.546: (putdown f4-4f key1-3)
57.572: (move f3-4f f4-4f)
57.637: (move f3-4f f4-4f)
57.688: (move f3-4f f4-4f)
57.761: (move f3-4f f4-4f)
58.154: (move f3-4f f3-5f)
58.161: (move f3-4f f3-5f)
58.210: (move f3-4f f3-5f)
58.281: (putdown f1-3f key1-3)
56.568: (move f1-2f f1-3f)
56.697: (move f3-2f f2-2f)
56.700: (move f3-2f f2-2f)
56.897: (move f3-2f f3-3f)
56.928: (move f3-2f f3-3f)
57.058: (pickup-and-loose f4-4f key1-3 key2-0)
57.255: (move f3-4f f4-4f)
57.359: (putdown f4-4f key2-0)
57.403: (move f1-2f f0-2f)
57.464: (putdown f4-4f key2-0)
57.493: (move f3-4f f4-4f)
57.580: (putdown f4-4f key2-0)
57.607: (move f3-4f f3-3f)
57.625: (move f3-4f f4-4f)
57.707: (move f3-4f f4-4f)
57.729: (move f3-4f f3-3f)
58.054: (move f3-4f f3-5f)
58.125: (putdown f3-5f key2-0)
58.132: (putdown f3-5f key2-0)
58.160: (move f3-2f f3-1f)
56.604: (move f4-4f f3-4f)
56.605: (move f3-3f f3-4f)
56.653: (move f3-3f f3-4f)
56.726: (move f2-2f f1-2f)
56.806: (move f2-2f f1-2f)
57.190: (move f4-4f f3-4f)
57.246: (move f3-5f f3-4f)
57.328: (move f4-4f f3-4f)
57.349: (move f3-5f f3-4f)
57.356: (move f4-4f f3-4f)
57.452: (putdown f3-3f key1-3)
57.475: (putdown f3-3f key1-3)
58.230: (move f3-3f f4-3f)
58.243: (putdown f1-3f key1-3)
58.272: (move f4-4f f4-3f)
58.272: (move f3-3f f4-3f)
58.295: (move f4-4f f4-3f)
58.307: (putdown f3-5f key1-3)
58.425: (unlock f3-5f f2-5f key1-3 shape1)
58.436: (pickup-and-loose f0-2f key0-1 key1-3)
55.376: (move f0-2f f1-2f)
56.359: (move f3-5f f3-4f)
56.606: (move f1-2f f1-3f)
56.649: (move f1-2f f1-3f)
57.167: (move f3-4f f4-4f)
57.167: (move f4-3f f4-4f)
57.201: (move f1-2f f0-2f)
57.265: (move f3-5f f3-4f)
57.377: (move f3-3f f3-4f)
57.400: (move f1-2f f0-2f)
57.413: (move f3-4f f4-4f)
57.521: (move f3-4f f4-4f)
57.624: (move f3-4f f3-3f)
57.640: (move f3-4f f3-3f)
57.769: (move f3-4f f3-3f)
57.785: (move f3-4f f3-3f)
57.794: (move f3-4f f3-5f)
58.120: (move f3-4f f3-5f)
58.456: (move f3-4f f3-5f)
58.470: (move f3-4f f3-5f)
53.988: (move f1-2f f1-3f)
55.139: (move f1-2f f2-2f)
56.365: (putdown f1-2f key0-1)
56.457: (move f3-4f f3-3f)
57.034: (putdown f3-4f key1-3)
57.058: (pickup-and-loose f3-4f key2-0 key1-3)
57.117: (move f3-4f f4-4f)
57.339: (pickup f3-4f key2-0)
57.383: (move f1-2f f1-1f)
57.539: (move f3-4f f4-4f)
57.635: (move f3-4f f4-4f)
57.731: (move f3-4f f3-3f)
58.041: (pickup-and-loose f3-5f key2-0 key1-3)
58.049: (putdown f3-5f key1-3)
58.146: (unlock f3-5f f2-5f key1-3 shape1)
58.185: (move f3-4f f3-5f)
58.225: (pickup-and-loose f0-2f key0-1 key1-3)
58.281: (putdown f1-3f key1-3)
58.324: (putdown f1-3f key1-3)
58.368: (putdown f3-5f key1-3)
53.921: (move f2-2f f3-2f)
54.834: (move f1-3f f1-4f)
55.313: (move f0-2f f1-2f)
55.412: (putdown f1-3f key0-1)
56.209: (move f2-2f f2-1f)
56.210: (move f1-1f f2-1f)
56.290: (putdown f2-2f key0-1)
56.498: (move f3-5f f3-4f)
56.701: (move f3-3f f3-2f)
57.114: (putdown f3-3f key1-3)
57.173: (move f1-2f f2-2f)
57.290: (putdown f4-4f key1-3)
57.302: (move f2-2f f2-3f)
57.302: (move f1-3f f2-3f)
57.306: (move f3-5f f3-4f)
57.314: (move f3-4f f3-3f)
57.334: (move f3-5f f3-4f)
57.388: (move f3-4f f4-4f)
57.437: (move f3-4f f4-4f)
57.457: (move f1-2f f1-3f)
53.502: (move f3-2f f3-3f)
53.503: (move f2-3f f3-3f)
53.996: (move f1-2f f1-3f)
54.391: (putdown f1-4f key0-1)
54.400: (move f3-2f f3-1f)
54.400: (move f2-1f f3-1f)
54.501: (move f1-4f f1-5f)
54.955: (pickup-and-loose f1-4f key2-1 key0-1)
55.148: (putdown f3-2f key0-1)
55.157: (move f1-2f f2-2f)
56.232: (move f3-2f f2-2f)
56.293: (putdown f1-2f key0-1)
56.431: (move f2-2f f3-2f)
56.481: (move f3-2f f4-2f)
56.502: (move f3-4f f3-3f)
57.025: (move f3-4f f4-4f)
57.100: (move f4-4f f3-4f)
57.100: (move f2-2f f3-2f)
57.103: (putdown f3-4f key1-3)
57.127: (move f3-3f f3-4f)
52.726: (move f3-3f f3-4f)
53.720: (move f1-4f f1-3f)
54.006: (move f2-2f f3-2f)
54.405: (move f1-4f f1-3f)
54.599: (putdown f3-3f key0-1)
54.910: (move f1-3f f1-4f)
55.041: (move f4-2f f4-3f)
55.041: (move f3-3f f4-3f)
55.431: (putdown f1-3f key0-1)
55.672: (putdown f1-5f key0-1)
55.676: (move f3-2f f3-3f)
55.698: (putdown f3-1f key0-1)
55.797: (move f2-2f f1-2f)
56.176: (move f2-2f f2-1f)
56.262: (move f3-2f f3-3f)
56.303: (putdown f2-2f key0-1)
56.528: (move f3-2f f3-1f)
56.730: (move f3-2f f3-3f)
56.780: (move f3-3f f3-2f)
56.888: (move f3-1f f3-0f)
53.454: (move f4-3f f4-4f)
53.454: (move f3-4f f4-4f)
53.553: (move f3-2f f3-3f)
53.742: (putdown f3-4f key0-1)
53.815: (pickup-and-loose f3-4f key2-0 key0-1)
53.931: (putdown f1-3f key2-1)
53.940: (move f3-4f f3-5f)
54.174: (move f3-3f f3-4f)
54.286: (unlock f1-3f f0-3f key2-1 shape2)
54.341: (putdown f1-4f key0-1)
54.429: (move f3-2f f3-1f)
54.429: (move f2-1f f3-1f)
54.555: (move f1-4f f1-5f)
54.913: (pickup-and-loose f1-4f key2-1 key0-1)
55.229: (putdown f3-2f key0-1)
55.486: (move f1-3f f2-3f)
55.660: (move f1-3f f1-2f)
55.671: (move f1-3f f2-3f)
55.713: (move f1-5f f1-4f)
55.748: (move f1-2f f1-3f)
50.822: (move f2-3f f3-3f)
51.110: (move f2-3f f3-3f)
52.842: (move f3-3f f3-4f)
53.475: (move f2-3f f2-2f)
53.475: (move f1-2f f2-2f)
53.731: (move f1-4f f1-3f)
53.779: (putdown f1-3f key2-1)
54.008: (move f2-3f f2-2f)
54.092: (move f3-4f f3-5f)
54.133: (move f3-4f f4-4f)
54.182: (move f3-4f f3-5f)
54.196: (putdown f4-4f key0-1)
54.249: (pickup f3-4f key2-0)
54.311: (move f3-4f f3-5f)
54.368: (move f1-3f f1-4f)
54.426: (move f3-4f f4-4f)
54.428: (move f1-4f f1-3f)
54.533: (move f3-4f f4-4f)
54.600: (putdown f3-5f key0-1)
54.654: (putdown f3-3f key0-1)
49.474: (move f3-3f f3-4f)
49.529: (move f3-3f f3-4f)
50.819: (putdown f3-3f key2-1)
51.224: (move f3-3f f3-2f)
51.224: (move f2-2f f3-2f)
51.387: (move f3-3f f3-2f)
51.387: (move f2-2f f3-2f)
51.706: (move f3-3f f4-3f)
