/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.780: (move f3-4f f3-3f)
58.452: (move f4-3f f3-3f)
58.469: (move f4-3f f4-4f)
58.472: (move f4-3f f4-2f)
58.559: (move f3-4f f3-3f)
58.699: (move f4-4f f4-3f)
58.807: (putdown f4-3f key3-0)
58.961: (move f4-2f f4-3f)
59.280: (putdown f3-4f key2-0)
59.316: (putdown f4-2f key0-0)
59.317: (putdown f4-2f key0-0)
59.322: (putdown f4-2f key0-0)
59.376: (move f4-4f f4-5f)
59.397: (move f3-4f f4-4f)
59.456: (move f3-4f f4-4f)
59.459: (move f3-3f f3-2f)
59.460: (putdown f4-3f key0-0)
59.490: (move f4-3f f4-4f)
57.543: (move f4-4f f3-4f)
57.543: (move f3-3f f3-4f)
57.845: (move f3-4f f3-3f)
57.883: (pickup-and-loose f4-3f key0-0 key3-0)
58.232: (pickup-and-loose f3-4f key3-0 key2-0)
58.557: (move f3-4f f3-3f)
58.565: (pickup f4-4f key3-0)
58.720: (putdown f3-3f key3-0)
58.824: (putdown f4-3f key0-0)
58.856: (putdown f3-4f key2-0)
58.893: (move f4-3f f3-3f)
58.938: (move f4-3f f3-3f)
58.988: (putdown f4-4f key3-0)
59.002: (pickup-and-loose f4-4f key2-2 key3-0)
59.106: (move f4-3f f3-3f)
59.155: (move f4-3f f4-2f)
59.161: (move f4-3f f4-4f)
59.162: (move f4-3f f5-3f)
59.304: (move f3-4f f4-4f)
59.319: (move f4-3f f4-4f)
56.686: (move f3-4f f3-3f)
57.775: (move f3-4f f3-3f)
57.971: (putdown f3-4f key3-0)
58.322: (move f3-4f f3-5f)
58.342: (move f4-4f f3-4f)
58.378: (move f4-3f f4-2f)
58.397: (move f3-3f f3-4f)
58.413: (move f4-4f f3-4f)
58.441: (move f3-3f f3-4f)
58.454: (move f4-4f f3-4f)
58.454: (move f3-3f f3-4f)
58.653: (move f4-4f f4-3f)
58.698: (pickup f4-2f key0-0)
58.932: (move f3-3f f4-3f)
58.973: (move f4-4f f4-3f)
59.019: (move f4-3f f4-4f)
59.121: (move f4-4f f4-3f)
59.187: (move f4-3f f5-3f)
59.250: (move f3-4f f2-4f)
59.400: (pickup f4-4f key2-2)
57.125: (move f4-2f f4-3f)
57.394: (putdown f3-3f key3-0)
57.522: (pickup-and-loose f3-5f key2-0 key3-0)
58.160: (putdown f3-5f key3-0)
58.251: (putdown f3-4f key2-2)
58.354: (move f3-4f f3-5f)
58.392: (move f3-4f f3-5f)
58.480: (move f3-4f f3-5f)
58.553: (move f3-4f f3-5f)
58.559: (move f3-4f f3-5f)
58.606: (move f3-4f f3-5f)
58.628: (move f4-4f f3-4f)
58.886: (putdown f4-3f key2-2)
58.944: (move f4-4f f4-3f)
58.984: (move f3-4f f3-3f)
58.994: (move f4-3f f3-3f)
58.995: (move f3-4f f3-3f)
59.094: (pickup f4-4f key2-2)
59.100: (move f4-3f f4-2f)
59.119: (move f4-3f f4-2f)
56.525: (move f3-5f f3-4f)
57.531: (pickup-and-loose f3-5f key2-0 key2-2)
57.786: (pickup f3-5f key2-0)
57.812: (pickup f3-5f key2-0)
57.867: (pickup f3-5f key2-0)
57.870: (pickup f3-5f key2-0)
57.959: (pickup f3-5f key2-0)
58.337: (putdown f3-5f key2-2)
58.347: (move f3-4f f3-5f)
58.370: (move f3-5f f3-4f)
58.428: (pickup-and-loose f4-3f key3-0 key0-0)
58.452: (putdown f3-4f key2-2)
58.537: (pickup-and-loose f4-3f key3-0 key2-2)
58.581: (move f3-4f f3-5f)
58.603: (putdown f4-3f key0-0)
58.657: (pickup f4-2f key0-0)
58.686: (pickup f4-2f key0-0)
58.754: (putdown f4-3f key2-2)
58.864: (move f3-4f f4-4f)
58.887: (move f4-3f f3-3f)
56.181: (move f3-5f f3-4f)
56.418: (move f3-5f f3-4f)
56.436: (move f3-5f f3-4f)
56.440: (move f3-5f f3-4f)
56.454: (move f3-5f f3-4f)
56.472: (move f3-5f f3-4f)
57.213: (move f4-2f f4-3f)
57.266: (move f4-2f f4-3f)
57.451: (move f3-4f f3-3f)
57.752: (pickup-and-loose f3-5f key2-0 key2-2)
57.794: (pickup f3-5f key2-0)
57.806: (putdown f3-4f key2-0)
57.943: (move f4-3f f4-4f)
58.373: (move f3-5f f3-4f)
58.386: (pickup f4-4f key3-0)
58.458: (move f3-3f f3-4f)
58.488: (move f4-3f f3-3f)
58.521: (putdown f3-5f key2-2)
58.534: (move f3-4f f3-5f)
58.564: (move f3-4f f4-4f)
56.281: (move f3-5f f3-4f)
56.600: (move f3-5f f3-4f)
56.850: (move f3-4f f3-3f)
57.087: (pickup-and-loose f3-4f key3-0 key2-0)
57.365: (move f3-4f f3-3f)
57.401: (move f3-4f f3-3f)
57.405: (putdown f3-4f key2-0)
57.441: (move f3-4f f3-3f)
57.453: (move f3-4f f3-3f)
57.472: (move f3-4f f3-3f)
57.525: (move f4-4f f3-4f)
57.546: (move f3-4f f3-3f)
57.692: (putdown f3-4f key2-0)
57.716: (putdown f3-4f key2-0)
57.717: (putdown f3-4f key2-0)
57.719: (putdown f3-4f key2-0)
57.728: (move f3-3f f3-4f)
57.737: (putdown f3-4f key2-0)
58.009: (pickup f3-5f key2-0)
58.222: (move f3-4f f4-4f)
56.227: (move f3-4f f3-3f)
56.413: (move f3-5f f3-4f)
56.520: (move f3-4f f3-3f)
56.702: (move f3-4f f3-3f)
56.727: (move f3-4f f3-3f)
56.777: (move f3-4f f3-3f)
56.783: (move f3-4f f3-3f)
56.857: (move f3-4f f3-3f)
57.406: (move f3-4f f3-3f)
57.451: (move f3-4f f3-3f)
57.640: (putdown f3-4f key2-0)
57.739: (move f3-4f f4-4f)
57.840: (putdown f3-4f key2-0)
57.967: (pickup-and-loose f3-4f key2-2 key2-0)
58.002: (putdown f3-4f key3-0)
58.127: (pickup-and-loose f3-4f key2-2 key3-0)
58.164: (putdown f3-4f key3-0)
58.253: (move f3-4f f4-4f)
58.257: (move f3-4f f3-5f)
58.400: (move f3-4f f4-4f)
56.782: (move f3-4f f3-3f)
56.805: (move f3-4f f3-3f)
56.825: (move f3-4f f3-3f)
57.489: (move f3-4f f3-3f)
57.555: (pickup-and-loose f3-5f key2-0 key3-0)
57.762: (putdown f3-4f key2-0)
58.088: (putdown f3-5f key3-0)
58.113: (pickup-and-loose f3-4f key2-2 key2-0)
58.315: (move f3-4f f3-5f)
58.330: (move f3-4f f3-5f)
58.400: (move f3-4f f4-4f)
58.400: (pickup-and-loose f4-4f key2-2 key3-0)
58.400: (putdown f4-4f key3-0)
58.423: (move f3-4f f4-4f)
58.441: (move f4-4f f4-3f)
58.441: (move f3-3f f4-3f)
58.554: (move f3-4f f3-5f)
58.606: (move f3-4f f4-4f)
58.697: (move f3-3f f4-3f)
58.724: (move f3-4f f2-4f)
56.462: (move f3-5f f3-4f)
56.652: (putdown f3-3f key2-2)
56.733: (move f3-4f f3-3f)
56.736: (move f3-4f f3-3f)
57.561: (pickup-and-loose f3-5f key2-0 key2-2)
57.819: (pickup f3-5f key2-0)
58.006: (pickup f4-4f key3-0)
58.062: (pickup f3-5f key2-0)
58.273: (putdown f3-5f key2-2)
58.356: (move f3-5f f3-4f)
58.626: (putdown f2-4f key2-2)
58.675: (move f4-3f f4-4f)
58.748: (move f3-4f f4-4f)
58.786: (move f3-4f f2-4f)
58.813: (move f3-3f f4-3f)
58.819: (move f3-4f f2-4f)
58.843: (move f3-3f f4-3f)
58.844: (move f4-4f f4-3f)
58.866: (move f4-4f f4-3f)
58.867: (move f3-3f f4-3f)
56.134: (move f3-5f f3-4f)
56.308: (move f3-5f f3-4f)
56.352: (move f3-5f f3-4f)
56.602: (putdown f3-3f key2-2)
57.059: (move f4-4f f3-4f)
57.536: (move f3-4f f3-3f)
57.579: (move f2-4f f3-4f)
57.725: (move f3-3f f3-4f)
57.818: (putdown f3-4f key2-0)
58.074: (move f3-5f f3-4f)
58.162: (pickup-and-loose f3-4f key2-2 key2-0)
58.467: (move f4-4f f4-3f)
58.536: (pickup f3-4f key2-2)
58.548: (pickup f4-3f key3-0)
58.578: (move f3-4f f4-4f)
58.679: (putdown f2-4f key2-2)
58.728: (move f3-3f f4-3f)
58.858: (move f4-4f f4-3f)
58.859: (move f3-3f f4-3f)
58.863: (move f3-4f f2-4f)
56.257: (move f3-4f f3-3f)
56.259: (move f4-3f f3-3f)
56.296: (pickup f3-4f key2-0)
56.300: (move f4-3f f3-3f)
56.446: (pickup f3-4f key2-0)
56.634: (move f3-4f f3-3f)
56.879: (move f3-4f f3-3f)
56.888: (move f3-4f f3-3f)
57.196: (pickup-and-loose f3-4f key3-0 key2-0)
57.257: (pickup-and-loose f3-4f key3-0 key2-0)
57.420: (putdown f3-4f key2-0)
57.420: (putdown f3-4f key3-0)
57.487: (move f3-4f f3-3f)
57.491: (putdown f3-4f key2-0)
57.545: (move f3-4f f3-3f)
57.568: (putdown f3-4f key2-0)
57.604: (move f3-4f f3-3f)
57.644: (pickup f3-4f key3-0)
57.694: (pickup-and-loose f3-4f key2-2 key3-0)
57.694: (pickup-and-loose f3-4f key2-2 key2-0)
56.160: (move f3-4f f3-3f)
56.551: (putdown f3-3f key3-0)
56.623: (putdown f3-3f key3-0)
56.746: (putdown f3-3f key2-2)
56.750: (move f3-4f f3-3f)
56.791: (move f3-4f f3-3f)
56.847: (move f3-4f f3-3f)
56.882: (move f3-4f f3-3f)
57.406: (move f3-4f f3-3f)
57.492: (move f3-4f f3-3f)
57.648: (move f3-4f f3-5f)
57.893: (move f3-4f f3-5f)
57.947: (move f3-4f f4-4f)
58.057: (move f3-4f f4-4f)
58.150: (move f3-4f f4-4f)
58.243: (move f3-4f f3-5f)
58.346: (move f3-4f f4-4f)
58.509: (move f3-4f f3-3f)
58.566: (move f3-4f f2-4f)
58.602: (move f3-4f f2-4f)
56.489: (putdown f3-3f key3-0)
56.679: (putdown f3-3f key2-2)
57.331: (pickup-and-loose f3-5f key2-0 key3-0)
57.725: (move f3-3f f3-4f)
57.801: (move f3-3f f3-4f)
57.898: (move f3-3f f3-4f)
58.100: (putdown f3-5f key3-0)
58.129: (pickup-and-loose f3-5f key2-2 key3-0)
58.245: (putdown f3-5f key2-0)
58.383: (move f3-3f f4-3f)
58.384: (move f4-4f f4-3f)
58.551: (putdown f4-4f key3-0)
58.562: (putdown f3-5f key2-0)
58.657: (putdown f4-4f key3-0)
58.657: (putdown f2-4f key3-0)
58.697: (putdown f2-4f key3-0)
58.773: (move f3-3f f4-3f)
58.783: (putdown f3-3f key3-0)
58.820: (move f3-3f f4-3f)
58.878: (move f3-3f f2-3f)
56.377: (pickup f3-4f key2-0)
56.571: (pickup f3-4f key2-0)
56.632: (pickup f3-4f key2-0)
56.632: (move f3-5f f3-4f)
57.496: (move f3-3f f3-4f)
57.664: (move f2-4f f3-4f)
57.743: (move f2-4f f3-4f)
57.778: (move f4-4f f3-4f)
57.871: (move f3-3f f3-4f)
58.056: (pickup f3-4f key2-2)
58.104: (move f3-5f f3-4f)
58.442: (move f3-5f f3-4f)
58.459: (move f3-5f f3-4f)
58.535: (move f3-3f f3-4f)
58.631: (move f4-3f f4-4f)
58.655: (pickup-and-loose f2-3f key0-1 key2-2)
58.685: (putdown f4-3f key3-0)
58.769: (move f2-3f f2-4f)
58.771: (move f3-4f f2-4f)
58.778: (move f4-4f f4-3f)
56.218: (move f2-3f f3-3f)
56.285: (pickup f3-4f key2-0)
56.434: (pickup f3-4f key2-0)
56.472: (pickup f3-4f key2-0)
56.491: (pickup f3-4f key2-0)
56.507: (move f3-4f f3-3f)
56.602: (pickup f3-4f key2-0)
56.607: (move f3-4f f3-3f)
56.724: (move f4-3f f3-3f)
56.724: (move f3-4f f3-3f)
56.725: (move f4-3f f3-3f)
56.738: (move f3-4f f3-3f)
57.183: (pickup f3-4f key3-0)
57.327: (move f3-4f f3-3f)
57.413: (move f3-4f f3-3f)
57.506: (move f3-4f f3-3f)
57.582: (move f3-4f f3-3f)
57.602: (move f3-4f f3-5f)
57.624: (move f3-4f f3-5f)
57.861: (move f3-4f f3-5f)
56.076: (pickup-and-loose f3-3f key3-0 key2-2)
56.076: (move f3-4f f3-3f)
56.459: (putdown f3-3f key2-2)
56.521: (putdown f3-3f key0-1)
56.990: (move f3-3f f3-4f)
57.324: (move f3-4f f3-3f)
57.429: (move f3-4f f3-3f)
57.432: (move f3-4f f3-5f)
57.439: (move f3-4f f3-3f)
57.494: (move f3-4f f3-3f)
57.543: (move f3-4f f3-3f)
57.875: (move f3-4f f3-5f)
57.925: (move f3-3f f3-4f)
57.937: (move f3-4f f3-5f)
57.998: (move f3-4f f4-4f)
58.017: (move f3-4f f3-5f)
58.104: (move f3-4f f3-5f)
58.265: (putdown f3-5f key2-0)
58.320: (move f3-4f f4-4f)
58.332: (move f3-4f f4-4f)
56.029: (pickup-and-loose f3-4f key2-0 key0-1)
56.641: (pickup f3-4f key2-0)
56.873: (pickup-and-loose f3-4f key3-0 key0-1)
57.271: (putdown f3-4f key0-1)
57.481: (move f3-3f f3-4f)
57.775: (move f3-3f f3-4f)
58.137: (putdown f3-5f key2-0)
58.159: (move f3-4f f2-4f)
58.193: (pickup-and-loose f3-5f key2-2 key2-0)
58.403: (pickup f3-5f key3-0)
58.418: (putdown f3-5f key2-0)
58.426: (putdown f3-5f key2-0)
58.469: (move f3-3f f4-3f)
58.470: (move f4-4f f4-3f)
58.536: (move f3-5f f3-4f)
58.606: (putdown f4-4f key3-0)
58.622: (putdown f3-5f key2-0)
58.718: (putdown f3-5f key2-0)
58.916: (move f3-3f f4-3f)
58.924: (move f3-4f f2-4f)
56.269: (move f3-4f f3-3f)
56.273: (pickup f3-4f key2-0)
56.514: (pickup f3-4f key2-0)
56.802: (move f3-4f f3-3f)
57.159: (pickup f3-4f key3-0)
57.579: (move f3-4f f3-3f)
57.636: (move f3-4f f3-3f)
57.704: (move f3-5f f3-4f)
57.848: (move f3-4f f3-5f)
58.056: (move f3-4f f4-4f)
58.129: (move f3-5f f3-4f)
58.214: (move f3-5f f3-4f)
58.237: (move f3-4f f3-5f)
58.275: (move f3-5f f3-4f)
58.289: (unlock f2-4f f2-5f key0-1 shape0)
58.311: (move f3-5f f3-4f)
58.512: (move f3-4f f2-4f)
58.541: (move f3-4f f4-4f)
58.548: (putdown f2-4f key0-1)
58.625: (move f3-5f f3-4f)
55.838: (move f3-4f f3-3f)
56.562: (putdown f3-3f key3-0)
57.028: (move f2-4f f3-4f)
57.295: (move f3-4f f3-3f)
57.337: (move f2-4f f3-4f)
57.466: (move f3-4f f3-3f)
57.890: (move f3-4f f3-5f)
57.933: (move f3-4f f3-5f)
58.034: (move f3-4f f4-4f)
58.103: (putdown f3-4f key2-2)
58.333: (putdown f3-5f key2-0)
58.471: (move f3-3f f4-3f)
58.471: (move f4-4f f4-3f)
58.474: (move f2-4f f2-3f)
58.491: (move f3-4f f2-4f)
58.527: (move f3-4f f3-3f)
58.564: (putdown f2-4f key0-1)
58.593: (move f3-4f f4-4f)
58.602: (putdown f2-4f key3-0)
58.608: (move f3-4f f4-4f)
55.876: (pickup-and-loose f3-3f key0-1 key3-0)
55.914: (pickup-and-loose f3-4f key2-0 key0-1)
56.002: (move f2-3f f3-3f)
56.003: (move f3-4f f3-3f)
56.132: (pickup f3-4f key2-0)
56.224: (putdown f3-3f key3-0)
56.691: (move f3-4f f3-3f)
56.889: (pickup-and-loose f3-4f key3-0 key0-1)
57.012: (pickup f3-4f key3-0)
57.269: (putdown f3-4f key0-1)
57.332: (move f2-4f f3-4f)
57.431: (move f2-4f f3-4f)
57.577: (move f3-3f f3-4f)
57.878: (move f3-5f f3-4f)
58.144: (move f3-4f f3-5f)
58.421: (putdown f3-5f key2-0)
58.462: (move f3-3f f4-3f)
58.462: (move f4-4f f4-3f)
58.542: (pickup-and-loose f2-3f key2-2 key0-1)
58.573: (putdown f2-4f key3-0)
55.908: (move f3-4f f3-3f)
55.992: (pickup f3-4f key2-0)
56.132: (pickup f3-4f key2-0)
56.137: (move f3-4f f3-3f)
56.234: (putdown f3-3f key0-1)
56.270: (pickup f3-4f key2-0)
56.394: (move f3-4f f3-3f)
56.460: (move f3-4f f3-3f)
56.485: (move f2-3f f3-3f)
56.678: (move f3-4f f3-3f)
57.021: (pickup f3-4f key3-0)
57.144: (move f3-4f f3-3f)
57.202: (pickup f3-4f key0-1)
57.342: (pickup f3-4f key0-1)
57.343: (move f3-3f f3-4f)
57.399: (pickup f3-4f key3-0)
57.443: (move f3-4f f3-3f)
57.645: (move f2-4f f3-4f)
57.695: (pickup f3-5f key2-0)
57.714: (move f3-4f f3-5f)
55.825: (move f3-4f f3-3f)
56.077: (move f3-4f f3-3f)
56.217: (putdown f3-3f key3-0)
56.243: (move f3-5f f3-4f)
56.339: (putdown f3-3f key2-2)
56.375: (move f3-4f f3-3f)
56.381: (pickup f3-4f key2-0)
56.428: (putdown f3-3f key3-0)
56.968: (move f3-4f f3-3f)
57.414: (move f3-4f f3-3f)
57.446: (move f3-3f f3-4f)
57.446: (move f3-4f f3-3f)
57.649: (move f3-3f f3-4f)
57.690: (move f3-4f f4-4f)
57.715: (move f3-4f f3-5f)
57.738: (move f3-3f f4-3f)
57.761: (pickup-and-loose f3-4f key0-1 key3-0)
57.864: (move f3-4f f2-4f)
57.891: (move f3-4f f3-5f)
58.073: (move f3-4f f4-4f)
55.965: (pickup-and-loose f3-4f key2-0 key2-2)
56.116: (pickup f3-4f key2-0)
56.133: (putdown f3-3f key3-0)
57.030: (pickup-and-loose f3-4f key3-0 key2-2)
57.143: (pickup f3-4f key3-0)
57.185: (move f3-4f f3-3f)
57.371: (putdown f3-4f key2-2)
57.382: (move f3-4f f3-3f)
57.449: (move f3-3f f3-4f)
57.571: (move f3-3f f3-4f)
57.588: (putdown f3-4f key2-0)
57.643: (move f3-3f f3-4f)
57.691: (move f4-4f f4-3f)
57.692: (move f3-3f f4-3f)
57.789: (move f3-4f f3-5f)
57.808: (move f4-3f f4-4f)
57.916: (pickup-and-loose f3-4f key2-2 key2-0)
57.984: (putdown f4-3f key3-0)
57.989: (unlock f2-4f f2-5f key0-1 shape0)
58.141: (move f3-4f f3-5f)
55.552: (move f3-4f f3-3f)
55.900: (move f3-4f f3-3f)
56.116: (pickup f3-4f key2-0)
56.158: (pickup f3-4f key2-0)
56.380: (pickup f3-4f key2-0)
56.403: (move f4-3f f3-3f)
56.452: (move f3-4f f3-3f)
56.667: (move f3-4f f3-3f)
56.702: (move f3-4f f3-3f)
56.886: (move f3-4f f3-3f)
57.112: (move f3-4f f3-3f)
57.153: (pickup f3-4f key3-0)
57.255: (move f2-4f f3-4f)
57.377: (pickup f3-4f key0-1)
57.631: (move f3-3f f3-4f)
57.660: (pickup-and-loose f3-5f key2-0 key0-1)
57.759: (move f3-4f f4-4f)
57.788: (move f3-4f f4-4f)
57.947: (putdown f4-3f key3-0)
58.070: (move f3-4f f4-4f)
55.656: (pickup-and-loose f3-3f key0-1 key3-0)
55.657: (move f3-4f f3-3f)
55.720: (move f3-4f f3-3f)
55.915: (move f3-4f f3-3f)
55.929: (putdown f3-3f key3-0)
56.035: (pickup-and-loose f3-4f key2-0 key0-1)
56.209: (putdown f3-3f key3-0)
56.240: (pickup f3-4f key2-0)
56.322: (move f4-3f f3-3f)
56.339: (move f3-5f f3-4f)
56.532: (putdown f3-3f key2-2)
56.954: (move f3-4f f3-3f)
57.053: (move f3-4f f3-3f)
57.362: (move f3-4f f3-3f)
57.455: (putdown f3-4f key0-1)
57.599: (move f3-3f f3-4f)
57.721: (move f3-3f f4-3f)
57.721: (move f4-4f f4-3f)
57.735: (move f4-4f f4-3f)
57.735: (move f3-3f f4-3f)
56.093: (putdown f3-3f key3-0)
56.139: (putdown f3-3f key0-1)
56.141: (pickup-and-loose f3-3f key2-2 key3-0)
56.186: (pickup f3-4f key2-0)
56.384: (move f3-4f f3-3f)
56.932: (move f3-4f f3-3f)
56.948: (move f3-4f f3-3f)
57.240: (pickup-and-loose f3-4f key3-0 key2-0)
57.421: (pickup f3-4f key0-1)
57.549: (putdown f3-4f key2-0)
57.570: (move f3-4f f3-3f)
57.664: (move f3-3f f3-4f)
57.669: (move f3-3f f3-4f)
57.676: (move f3-3f f3-4f)
57.719: (move f3-3f f3-4f)
57.726: (move f3-3f f4-3f)
57.981: (putdown f4-3f key3-0)
57.984: (putdown f4-3f key3-0)
58.103: (move f3-4f f4-4f)
58.145: (move f3-3f f4-3f)
55.890: (move f3-4f f3-3f)
56.119: (move f4-3f f3-3f)
56.210: (pickup f3-4f key2-0)
56.278: (pickup f3-4f key2-0)
56.335: (move f3-4f f3-3f)
56.344: (pickup f3-4f key2-0)
56.393: (move f4-3f f3-3f)
56.398: (pickup f3-4f key2-0)
56.910: (move f3-4f f3-3f)
57.034: (move f3-4f f3-3f)
57.631: (move f3-3f f3-4f)
57.723: (move f3-3f f3-4f)
57.752: (move f4-3f f4-4f)
57.988: (putdown f4-3f key3-0)
57.998: (putdown f4-3f key0-1)
58.009: (move f3-3f f3-4f)
58.010: (pickup f3-4f key2-2)
58.092: (move f3-4f f4-4f)
58.106: (move f3-4f f4-4f)
58.123: (move f3-3f f4-3f)
56.242: (pickup f3-4f key2-0)
56.264: (move f4-3f f3-3f)
56.321: (move f4-3f f3-3f)
56.347: (pickup f3-4f key2-0)
56.653: (putdown f3-3f key3-0)
56.859: (move f3-4f f3-3f)
56.921: (move f3-4f f3-3f)
57.008: (move f3-4f f3-3f)
57.429: (move f3-4f f3-3f)
57.709: (move f3-3f f3-4f)
57.776: (move f3-3f f3-4f)
57.782: (move f3-4f f3-5f)
58.009: (move f3-3f f4-3f)
58.052: (move f3-4f f4-4f)
58.064: (move f3-4f f4-4f)
58.235: (move f3-4f f3-5f)
58.247: (move f3-4f f4-4f)
58.311: (move f3-3f f3-2f)
58.341: (putdown f4-4f key3-0)
58.370: (move f3-4f f3-5f)
56.244: (pickup f3-4f key2-0)
56.376: (pickup f3-3f key2-2)
56.399: (pickup f3-4f key2-0)
56.845: (move f3-4f f3-3f)
57.025: (move f3-4f f3-3f)
57.605: (pickup-and-loose f4-3f key3-0 key0-1)
57.671: (move f4-4f f3-4f)
57.695: (move f3-3f f3-4f)
57.780: (move f3-3f f3-4f)
57.859: (move f3-3f f3-4f)
57.897: (putdown f4-3f key0-1)
58.062: (pickup f3-4f key2-2)
58.122: (move f4-4f f4-3f)
58.155: (move f3-4f f4-4f)
58.187: (move f3-4f f4-4f)
58.335: (move f3-4f f3-5f)
58.337: (move f3-4f f3-5f)
58.337: (putdown f3-2f key0-1)
58.346: (putdown f3-5f key2-0)
58.566: (move f3-3f f3-2f)
55.808: (move f4-3f f3-3f)
56.279: (pickup f3-4f key2-0)
56.307: (pickup f3-4f key2-0)
56.314: (move f4-3f f3-3f)
56.315: (move f3-4f f3-3f)
56.390: (move f4-3f f3-3f)
56.400: (move f3-2f f3-3f)
56.401: (pickup f3-4f key2-0)
56.602: (pickup f3-4f key2-0)
56.908: (move f3-4f f3-3f)
57.001: (move f3-4f f3-3f)
57.730: (move f4-3f f4-4f)
57.972: (move f3-4f f4-4f)
58.091: (move f3-3f f4-3f)
58.158: (move f3-4f f4-4f)
58.265: (move f3-5f f3-4f)
58.381: (move f3-4f f3-5f)
58.421: (move f3-3f f3-2f)
58.480: (move f3-4f f4-4f)
58.494: (move f3-4f f3-5f)
56.134: (putdown f3-3f key3-0)
56.464: (pickup f3-3f key2-2)
56.990: (move f3-4f f3-3f)
57.027: (move f3-4f f3-3f)
57.075: (move f3-4f f3-3f)
57.215: (move f3-3f f3-4f)
57.215: (move f4-4f f3-4f)
57.410: (move f3-4f f3-3f)
57.636: (pickup-and-loose f4-3f key3-0 key2-2)
57.709: (move f3-4f f3-5f)
57.845: (move f3-3f f3-4f)
57.856: (move f3-3f f3-4f)
57.916: (move f3-4f f4-4f)
57.928: (putdown f4-3f key2-2)
58.058: (move f3-3f f4-3f)
58.088: (move f3-4f f4-4f)
58.096: (move f3-4f f4-4f)
58.279: (move f3-4f f3-5f)
58.317: (putdown f4-4f key3-0)
58.405: (putdown f4-4f key2-2)
55.804: (move f4-3f f3-3f)
56.174: (pickup-and-loose f3-4f key2-0 key3-0)
56.388: (move f4-3f f3-3f)
56.461: (pickup f3-4f key2-0)
56.465: (pickup f3-4f key2-0)
57.503: (putdown f3-4f key3-0)
57.679: (move f4-4f f3-4f)
57.697: (move f4-3f f4-4f)
57.708: (move f4-4f f3-4f)
57.792: (pickup f4-3f key3-0)
57.803: (move f3-3f f3-4f)
57.916: (move f3-3f f3-4f)
57.946: (move f4-4f f4-3f)
57.988: (move f4-4f f4-3f)
58.030: (move f3-3f f4-3f)
58.216: (move f3-3f f4-3f)
58.243: (putdown f3-5f key2-0)
58.267: (pickup-and-loose f3-5f key0-1 key2-0)
58.462: (move f3-3f f3-2f)
58.554: (move f3-3f f2-3f)
55.866: (move f4-3f f3-3f)
56.113: (pickup-and-loose f3-4f key2-0 key2-2)
56.132: (putdown f3-3f key3-0)
56.284: (pickup f3-4f key2-0)
56.316: (pickup f3-4f key2-0)
56.364: (move f3-4f f3-3f)
56.364: (move f4-3f f3-3f)
56.386: (move f4-3f f3-3f)
56.388: (move f3-4f f3-3f)
56.413: (move f3-4f f3-3f)
56.427: (pickup f3-4f key2-0)
57.035: (move f3-4f f3-3f)
57.103: (move f3-4f f3-3f)
57.118: (move f3-4f f3-3f)
57.223: (move f4-4f f3-4f)
57.223: (move f3-3f f3-4f)
57.587: (putdown f3-4f key2-2)
57.699: (pickup f4-3f key3-0)
57.745: (move f4-3f f4-4f)
57.868: (move f3-3f f3-4f)
55.871: (move f4-3f f3-3f)
56.181: (pickup-and-loose f3-4f key2-0 key3-0)
56.194: (putdown f3-3f key3-0)
56.442: (move f3-4f f3-3f)
56.470: (pickup f3-4f key2-0)
56.945: (move f3-4f f3-3f)
56.977: (move f3-4f f3-3f)
56.978: (move f3-4f f3-3f)
57.009: (move f3-4f f3-3f)
57.217: (move f3-3f f3-4f)
57.218: (move f4-4f f3-4f)
57.492: (move f4-3f f4-4f)
57.517: (putdown f3-4f key3-0)
57.798: (move f3-4f f4-4f)
57.816: (move f3-3f f3-4f)
57.919: (move f3-4f f4-4f)
57.985: (move f3-4f f4-4f)
58.033: (move f3-3f f4-3f)
58.060: (move f3-3f f4-3f)
58.099: (move f3-3f f3-2f)
56.173: (pickup-and-loose f3-4f key2-0 key3-0)
56.178: (putdown f3-3f key3-0)
56.409: (move f3-4f f3-3f)
56.432: (pickup f3-4f key2-0)
57.055: (move f3-3f f3-4f)
57.055: (move f4-4f f3-4f)
57.057: (move f3-4f f3-3f)
57.139: (move f3-4f f3-3f)
57.505: (putdown f3-4f key3-0)
57.797: (move f3-3f f3-4f)
58.073: (move f3-4f f4-4f)
58.101: (pickup-and-loose f3-2f key0-1 key3-0)
58.105: (move f3-4f f4-4f)
58.115: (move f3-3f f4-3f)
58.135: (pickup-and-loose f4-4f key2-2 key3-0)
58.136: (putdown f4-4f key3-0)
58.172: (putdown f3-2f key3-0)
58.187: (pickup f4-3f key0-1)
58.217: (move f3-3f f4-3f)
58.257: (move f3-3f f3-2f)
55.962: (move f3-2f f3-3f)
56.010: (pickup-and-loose f3-4f key2-0 key3-0)
56.414: (pickup f3-4f key2-0)
56.445: (move f3-2f f3-3f)
56.463: (move f3-4f f3-3f)
56.998: (move f3-4f f3-3f)
