/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.277: (pickup-and-loose f3-5f key2-3 key0-1)
119.334: (putdown f4-5f key0-1)
119.556: (move f3-6f f2-6f)
119.623: (move f3-6f f4-6f)
117.856: (move f3-6f f4-6f)
118.131: (move f3-5f f3-6f)
118.152: (move f3-5f f3-6f)
118.299: (move f3-5f f3-4f)
118.375: (move f3-5f f3-4f)
118.523: (move f4-6f f4-5f)
118.902: (move f4-5f f3-5f)
119.035: (move f3-5f f3-4f)
119.101: (move f3-5f f3-4f)
119.139: (move f4-5f f4-6f)
119.173: (pickup f4-6f key0-1)
119.322: (move f3-6f f2-6f)
119.385: (putdown f3-5f key0-1)
119.561: (putdown f4-5f key0-1)
119.604: (move f3-4f f4-4f)
119.753: (move f3-5f f2-5f)
119.842: (move f3-5f f2-5f)
119.974: (move f3-5f f4-5f)
120.027: (move f3-5f f3-6f)
120.058: (putdown f3-5f key0-1)
117.273: (pickup f4-6f key0-1)
117.839: (move f3-6f f4-6f)
117.900: (move f4-5f f4-6f)
117.902: (move f3-6f f4-6f)
118.516: (move f4-6f f4-5f)
118.716: (unlock f4-5f f5-5f key0-1 shape0)
118.800: (move f4-5f f3-5f)
119.270: (putdown f4-5f key0-1)
119.406: (move f3-6f f2-6f)
119.407: (move f2-5f f2-6f)
119.437: (move f2-5f f2-6f)
119.440: (move f3-6f f2-6f)
119.456: (move f3-4f f4-4f)
119.561: (pickup f2-6f key2-3)
119.637: (move f3-4f f4-4f)
119.640: (move f4-5f f4-4f)
119.650: (putdown f4-6f key0-1)
119.727: (move f2-6f f2-5f)
119.960: (pickup f4-5f key2-3)
120.087: (move f3-6f f4-6f)
117.275: (pickup f4-6f key0-1)
117.352: (pickup f4-6f key0-1)
118.697: (move f4-5f f3-5f)
118.712: (unlock f4-5f f5-5f key0-1 shape0)
118.913: (move f4-6f f3-6f)
119.021: (move f4-5f f3-5f)
119.169: (move f4-5f f4-6f)
119.262: (putdown f4-5f key0-1)
119.424: (pickup f4-4f key2-3)
119.424: (move f4-5f f4-4f)
119.559: (putdown f4-5f key0-1)
119.586: (move f2-6f f2-5f)
119.902: (pickup-and-loose f4-6f key1-0 key0-1)
119.919: (move f4-6f f3-6f)
120.032: (move f4-6f f4-5f)
120.086: (move f4-4f f4-5f)
120.087: (move f4-6f f4-5f)
120.140: (putdown f4-6f key0-1)
120.167: (putdown f3-5f key0-1)
120.186: (unlock f2-6f f2-7f key2-3 shape2)
117.616: (move f3-6f f3-5f)
118.295: (move f2-6f f3-6f)
118.902: (move f4-6f f3-6f)
118.917: (move f4-5f f3-5f)
118.941: (move f4-6f f3-6f)
119.131: (move f4-5f f4-6f)
119.532: (move f3-6f f2-6f)
119.554: (putdown f4-5f key0-1)
119.650: (putdown f2-5f key2-3)
119.660: (putdown f4-6f key0-1)
119.895: (move f2-6f f2-5f)
119.907: (move f4-6f f4-5f)
119.967: (pickup f3-6f key1-0)
119.986: (move f4-6f f3-6f)
119.999: (move f4-6f f4-5f)
120.035: (putdown f3-5f key0-1)
120.108: (putdown f2-6f key2-3)
120.112: (move f4-6f f3-6f)
120.240: (move f4-5f f3-5f)
120.298: (putdown f3-6f key0-1)
117.697: (pickup f3-5f key2-3)
117.934: (move f3-6f f3-5f)
118.005: (move f3-6f f4-6f)
118.093: (putdown f3-6f key2-3)
118.204: (move f2-6f f3-6f)
118.239: (move f3-5f f3-4f)
118.370: (move f3-6f f3-5f)
118.821: (move f2-5f f3-5f)
118.930: (move f3-6f f3-5f)
118.930: (move f2-5f f3-5f)
119.501: (move f2-5f f2-6f)
119.630: (putdown f4-6f key0-1)
119.835: (move f3-6f f4-6f)
119.920: (move f4-6f f3-6f)
119.951: (putdown f3-6f key1-0)
120.025: (putdown f2-5f key2-3)
120.068: (move f2-6f f2-5f)
120.106: (unlock f4-5f f5-5f key0-1 shape0)
120.202: (unlock f4-5f f5-5f key0-1 shape0)
120.270: (putdown f3-6f key0-1)
117.151: (move f4-5f f4-6f)
117.220: (move f4-5f f4-6f)
117.349: (pickup-and-loose f4-6f key0-1 key2-3)
117.687: (move f3-6f f3-5f)
117.740: (move f3-6f f3-5f)
117.900: (putdown f4-6f key2-3)
117.926: (move f3-5f f3-4f)
117.950: (move f3-6f f4-6f)
117.974: (move f3-6f f4-6f)
118.189: (move f3-5f f3-6f)
118.189: (move f2-6f f3-6f)
118.286: (move f3-5f f3-4f)
118.416: (pickup f3-5f key1-0)
118.502: (pickup-and-loose f3-5f key1-0 key2-3)
118.771: (putdown f3-5f key1-0)
118.914: (putdown f3-5f key2-3)
118.980: (move f3-6f f3-5f)
118.981: (move f2-5f f3-5f)
119.012: (move f2-5f f3-5f)
119.024: (move f3-6f f3-5f)
117.427: (pickup f4-6f key0-1)
117.483: (pickup f4-6f key0-1)
117.824: (putdown f4-6f key0-1)
117.886: (putdown f4-6f key0-1)
117.932: (move f3-6f f4-6f)
118.072: (move f3-5f f3-6f)
118.146: (move f3-5f f3-4f)
118.147: (putdown f3-4f key2-3)
118.217: (move f4-6f f3-6f)
118.231: (move f3-5f f3-6f)
118.274: (move f3-5f f3-6f)
118.310: (move f3-5f f3-4f)
118.464: (putdown f3-4f key2-3)
118.562: (pickup f3-5f key1-0)
118.562: (move f3-5f f3-4f)
118.577: (move f3-5f f3-4f)
118.596: (pickup f3-5f key1-0)
118.615: (move f3-5f f3-4f)
118.618: (pickup f3-5f key1-0)
118.621: (move f3-5f f3-4f)
117.381: (pickup f4-6f key0-1)
117.945: (move f3-6f f4-6f)
118.017: (move f3-6f f4-6f)
118.048: (move f4-6f f3-6f)
118.911: (move f4-6f f3-6f)
118.983: (move f4-6f f3-6f)
119.063: (move f3-6f f3-5f)
119.083: (move f3-4f f3-5f)
119.121: (move f3-4f f4-4f)
119.159: (move f3-4f f4-4f)
119.195: (move f3-4f f4-4f)
119.205: (move f3-4f f4-4f)
119.220: (move f3-4f f4-4f)
119.262: (move f3-6f f2-6f)
119.625: (move f4-6f f4-5f)
119.672: (move f4-6f f4-5f)
120.044: (move f3-5f f3-6f)
120.127: (move f3-5f f3-6f)
120.172: (move f4-6f f4-5f)
120.176: (move f4-6f f4-5f)
117.439: (pickup f4-6f key0-1)
117.524: (pickup f4-6f key0-1)
118.211: (move f3-5f f3-6f)
118.597: (move f3-5f f3-4f)
118.637: (pickup f3-5f key1-0)
118.643: (pickup f3-5f key1-0)
118.741: (move f3-6f f3-5f)
118.992: (move f4-6f f3-6f)
119.044: (move f2-6f f2-5f)
119.160: (move f3-6f f2-6f)
119.644: (move f4-5f f4-4f)
119.682: (move f4-5f f4-4f)
119.732: (move f4-4f f4-5f)
119.733: (move f3-5f f4-5f)
119.741: (move f3-5f f4-5f)
119.744: (move f4-4f f4-5f)
119.745: (move f4-6f f4-5f)
119.748: (move f4-4f f4-5f)
119.772: (move f4-4f f4-5f)
119.782: (move f4-4f f4-5f)
118.011: (move f3-6f f4-6f)
118.014: (move f4-5f f4-6f)
118.341: (pickup f3-5f key1-0)
118.739: (move f3-5f f3-4f)
118.807: (move f4-4f f3-4f)
118.964: (move f3-5f f2-5f)
118.965: (move f2-6f f2-5f)
119.028: (move f4-6f f3-6f)
119.064: (move f4-6f f3-6f)
119.100: (move f4-4f f3-4f)
119.151: (move f4-5f f4-4f)
119.151: (move f3-4f f4-4f)
119.689: (move f4-6f f4-5f)
119.712: (move f4-6f f4-5f)
120.150: (move f3-5f f3-6f)
120.168: (move f3-5f f3-6f)
120.226: (move f3-6f f2-6f)
120.299: (move f3-5f f4-5f)
120.383: (putdown f3-6f key0-1)
120.566: (move f3-6f f3-5f)
117.527: (pickup f4-6f key0-1)
119.476: (move f3-4f f4-4f)
119.479: (move f4-5f f4-4f)
119.830: (move f3-6f f4-6f)
119.890: (unlock f4-5f f5-5f key0-1 shape0)
119.912: (unlock f4-5f f5-5f key0-1 shape0)
119.935: (move f3-5f f3-6f)
119.956: (move f3-6f f4-6f)
120.080: (move f3-5f f4-5f)
120.099: (move f4-5f f4-4f)
120.104: (putdown f3-6f key1-0)
120.116: (putdown f3-6f key1-0)
120.118: (move f4-5f f4-4f)
120.125: (move f2-6f f2-5f)
120.400: (putdown f3-6f key0-1)
120.442: (putdown f3-6f key0-1)
120.667: (move f4-5f f5-5f)
120.674: (move f3-6f f3-5f)
120.675: (move f4-5f f3-5f)
120.763: (move f3-6f f3-5f)
117.321: (move f4-5f f4-6f)
117.404: (move f4-5f f4-6f)
117.421: (move f3-6f f3-5f)
117.480: (move f3-6f f3-5f)
119.012: (move f4-6f f3-6f)
119.450: (pickup f4-4f key2-3)
119.559: (move f3-6f f4-6f)
119.678: (move f4-6f f4-5f)
119.686: (move f3-6f f4-6f)
119.830: (move f3-6f f4-6f)
119.901: (putdown f3-6f key1-0)
120.035: (move f4-5f f4-4f)
120.051: (move f4-5f f4-4f)
120.267: (putdown f4-6f key1-0)
120.281: (move f3-6f f2-6f)
120.293: (move f3-6f f2-6f)
120.294: (pickup-and-loose f4-6f key2-3 key1-0)
120.359: (putdown f4-6f key1-0)
120.367: (pickup-and-loose f4-6f key0-1 key1-0)
120.382: (pickup-and-loose f4-6f key0-1 key1-0)
117.680: (move f3-6f f3-5f)
117.748: (move f3-5f f3-4f)
117.886: (move f3-5f f3-4f)
117.940: (putdown f4-6f key0-1)
118.010: (putdown f4-6f key0-1)
118.903: (move f4-6f f3-6f)
118.940: (move f4-6f f3-6f)
119.132: (pickup f4-6f key0-1)
119.322: (pickup f4-6f key0-1)
119.468: (move f3-6f f2-6f)
119.524: (move f4-6f f4-5f)
119.586: (move f4-6f f4-5f)
119.647: (move f3-6f f4-6f)
119.723: (pickup f4-6f key2-3)
119.837: (move f4-6f f4-5f)
119.868: (move f4-6f f4-5f)
119.879: (unlock f4-5f f5-5f key0-1 shape0)
119.881: (move f4-6f f4-5f)
120.054: (pickup-and-loose f4-6f key0-1 key1-0)
120.099: (move f4-6f f3-6f)
117.405: (move f4-5f f4-6f)
117.637: (pickup f3-4f key2-3)
117.907: (move f4-5f f3-5f)
117.910: (move f3-6f f3-5f)
117.967: (move f4-5f f3-5f)
118.025: (move f4-5f f3-5f)
118.156: (move f4-6f f3-6f)
118.197: (move f4-6f f3-6f)
118.217: (move f4-6f f4-5f)
118.223: (move f4-6f f4-5f)
118.267: (move f3-5f f3-4f)
118.774: (move f4-5f f3-5f)
118.839: (move f4-5f f3-5f)
119.120: (pickup f4-6f key0-1)
119.334: (move f4-5f f4-4f)
119.399: (move f4-5f f4-4f)
119.523: (move f4-5f f4-4f)
119.741: (move f4-5f f4-4f)
119.747: (unlock f4-5f f5-5f key0-1 shape0)
119.784: (putdown f4-5f key2-3)
117.449: (move f3-4f f3-5f)
117.916: (putdown f3-5f key2-3)
117.940: (move f4-5f f3-5f)
118.004: (putdown f4-6f key0-1)
118.408: (unlock f4-5f f5-5f key0-1 shape0)
118.421: (unlock f4-5f f5-5f key0-1 shape0)
118.694: (move f4-6f f4-5f)
118.843: (move f3-6f f3-5f)
118.885: (move f4-6f f3-6f)
118.942: (move f3-6f f3-5f)
118.952: (move f4-4f f3-4f)
118.953: (move f3-5f f3-4f)
118.960: (putdown f4-5f key0-1)
118.968: (move f4-5f f3-5f)
119.005: (move f4-5f f3-5f)
119.009: (putdown f4-5f key0-1)
119.078: (move f4-5f f3-5f)
119.141: (move f4-4f f3-4f)
119.143: (move f3-5f f3-4f)
119.197: (move f4-4f f3-4f)
117.354: (putdown f3-5f key2-3)
118.136: (move f4-6f f3-6f)
118.262: (move f3-5f f3-4f)
118.312: (move f3-5f f3-4f)
118.430: (pickup f3-5f key1-0)
118.537: (pickup f3-5f key1-0)
118.860: (pickup f3-5f key2-3)
118.954: (move f4-5f f3-5f)
119.090: (move f4-5f f4-6f)
119.197: (move f3-5f f2-5f)
119.233: (move f4-5f f3-5f)
119.238: (move f3-5f f3-4f)
119.249: (putdown f4-5f key0-1)
119.261: (move f3-5f f2-5f)
119.285: (move f4-5f f4-6f)
119.296: (putdown f4-5f key0-1)
119.301: (move f4-5f f3-5f)
119.321: (move f3-5f f3-4f)
119.543: (putdown f4-5f key0-1)
119.881: (putdown f3-5f key0-1)
117.821: (move f3-5f f3-4f)
117.984: (move f3-5f f3-4f)
118.222: (move f3-5f f3-6f)
119.006: (move f3-6f f3-5f)
119.071: (move f3-5f f2-5f)
119.071: (pickup f2-5f key2-3)
119.224: (move f3-4f f4-4f)
119.248: (move f3-4f f4-4f)
119.465: (move f3-4f f4-4f)
119.522: (move f3-4f f4-4f)
119.572: (putdown f4-6f key0-1)
119.701: (putdown f4-6f key0-1)
119.732: (pickup-and-loose f4-6f key2-3 key0-1)
119.839: (move f3-5f f4-5f)
119.993: (move f3-6f f2-6f)
120.010: (move f2-5f f2-6f)
120.010: (move f2-5f f2-6f)
120.097: (move f3-5f f3-6f)
120.109: (move f3-5f f3-6f)
120.152: (move f3-5f f3-6f)
117.990: (move f4-5f f4-6f)
117.991: (move f3-6f f4-6f)
118.016: (putdown f3-6f key2-3)
118.166: (move f3-5f f3-4f)
118.167: (putdown f3-4f key2-3)
118.572: (pickup f3-5f key1-0)
119.125: (move f3-4f f4-4f)
119.126: (move f4-5f f4-4f)
119.300: (move f3-5f f2-5f)
119.301: (move f2-6f f2-5f)
119.681: (move f3-6f f4-6f)
119.804: (putdown f4-5f key2-3)
119.893: (move f4-4f f4-5f)
119.924: (move f3-6f f2-6f)
119.925: (move f2-5f f2-6f)
119.944: (move f3-5f f4-5f)
119.946: (move f3-6f f4-6f)
119.957: (move f4-4f f4-5f)
119.996: (move f4-4f f4-5f)
120.026: (putdown f3-6f key1-0)
117.227: (pickup-and-loose f4-6f key0-1 key2-3)
117.867: (move f3-6f f3-5f)
117.895: (putdown f4-6f key2-3)
117.963: (move f4-5f f4-6f)
117.973: (move f3-6f f4-6f)
118.945: (move f4-5f f3-5f)
118.977: (move f3-6f f3-5f)
119.064: (putdown f4-4f key2-3)
119.187: (move f4-5f f4-4f)
119.229: (move f4-5f f4-4f)
119.230: (move f3-4f f4-4f)
119.303: (pickup f4-6f key0-1)
119.689: (move f3-6f f4-6f)
119.863: (putdown f2-6f key2-3)
119.959: (move f3-6f f2-6f)
120.083: (move f3-5f f3-6f)
120.160: (move f3-6f f2-6f)
120.319: (move f4-5f f5-5f)
120.319: (pickup-and-loose f4-6f key0-1 key1-0)
120.322: (move f4-5f f4-6f)
117.350: (pickup f4-6f key0-1)
117.366: (pickup f4-6f key0-1)
117.794: (move f3-5f f3-4f)
117.946: (pickup f3-5f key2-3)
118.128: (move f2-6f f3-6f)
118.141: (move f4-6f f3-6f)
118.161: (move f4-6f f3-6f)
118.161: (move f3-5f f3-6f)
118.220: (move f4-6f f4-5f)
118.248: (move f4-4f f3-4f)
118.310: (move f3-5f f3-4f)
118.311: (move f4-4f f3-4f)
118.323: (move f3-5f f3-4f)
118.543: (pickup f3-5f key1-0)
118.582: (pickup f3-5f key1-0)
118.902: (move f4-6f f3-6f)
119.245: (move f2-6f f2-5f)
119.253: (pickup f4-6f key0-1)
119.318: (move f2-6f f2-5f)
119.318: (move f3-5f f2-5f)
117.608: (move f3-5f f3-4f)
117.946: (move f3-6f f4-6f)
118.409: (move f4-6f f4-5f)
118.411: (unlock f4-5f f5-5f key0-1 shape0)
118.789: (move f4-6f f3-6f)
118.838: (move f4-6f f3-6f)
118.908: (move f2-5f f3-5f)
118.908: (move f3-6f f3-5f)
118.918: (move f3-4f f3-5f)
118.949: (move f4-5f f3-5f)
118.961: (putdown f4-5f key0-1)
119.001: (move f3-6f f3-5f)
119.158: (move f3-4f f4-4f)
119.763: (move f4-6f f4-5f)
119.824: (move f4-6f f4-5f)
119.967: (move f3-6f f2-6f)
119.970: (move f3-5f f3-6f)
119.971: (move f4-5f f4-4f)
119.997: (move f3-6f f2-6f)
120.087: (move f3-5f f3-6f)
117.308: (pickup f4-6f key0-1)
117.721: (putdown f3-4f key2-3)
118.137: (move f3-5f f3-6f)
118.277: (move f3-5f f3-4f)
118.295: (move f3-5f f3-4f)
118.504: (pickup f3-5f key1-0)
118.510: (pickup f3-5f key1-0)
118.592: (pickup f3-5f key1-0)
119.167: (move f4-5f f3-5f)
119.251: (putdown f4-5f key0-1)
119.282: (move f3-5f f2-5f)
119.303: (move f3-5f f2-5f)
119.304: (move f2-6f f2-5f)
119.355: (move f2-6f f2-5f)
119.907: (move f3-5f f4-5f)
119.942: (move f4-5f f4-4f)
119.951: (putdown f3-6f key2-3)
119.951: (putdown f3-6f key1-0)
119.953: (move f3-5f f4-5f)
119.959: (move f3-5f f4-5f)
117.909: (move f4-5f f4-6f)
117.909: (move f3-6f f4-6f)
117.938: (move f3-6f f3-5f)
118.004: (move f3-4f f3-5f)
118.858: (move f4-6f f3-6f)
119.179: (move f4-5f f4-4f)
119.180: (move f3-4f f4-4f)
119.183: (move f4-5f f4-4f)
119.183: (move f3-4f f4-4f)
119.663: (move f3-6f f4-6f)
119.873: (move f4-6f f4-5f)
119.904: (move f3-6f f2-6f)
119.905: (move f2-5f f2-6f)
120.061: (move f3-5f f3-6f)
120.073: (move f3-5f f3-6f)
120.100: (move f3-5f f3-6f)
120.174: (move f3-6f f2-6f)
120.273: (move f4-5f f5-5f)
120.310: (move f4-5f f5-5f)
120.316: (move f4-5f f5-5f)
117.285: (pickup f4-6f key0-1)
117.899: (move f3-5f f3-4f)
119.242: (pickup f4-6f key0-1)
119.893: (move f3-6f f4-6f)
119.942: (move f3-6f f4-6f)
119.975: (move f4-5f f4-4f)
119.983: (move f3-6f f4-6f)
120.007: (putdown f3-6f key1-0)
120.018: (putdown f3-6f key1-0)
120.027: (move f3-5f f3-6f)
120.037: (putdown f3-6f key1-0)
120.292: (putdown f3-6f key0-1)
120.608: (move f4-5f f3-5f)
120.608: (move f3-6f f3-5f)
120.669: (move f4-5f f5-5f)
120.717: (move f3-5f f4-5f)
120.739: (move f3-5f f4-5f)
120.740: (move f4-6f f4-5f)
121.159: (move f3-6f f2-6f)
121.225: (putdown f4-5f key0-1)
117.942: (move f3-6f f3-5f)
117.945: (move f3-6f f3-5f)
117.949: (move f3-6f f3-5f)
118.403: (move f4-6f f4-5f)
118.888: (move f4-6f f3-6f)
119.687: (move f3-6f f4-6f)
119.700: (move f3-6f f4-6f)
119.836: (move f4-6f f4-5f)
120.103: (move f3-6f f2-6f)
120.150: (move f3-6f f2-6f)
120.179: (move f3-6f f2-6f)
120.196: (move f3-6f f2-6f)
120.324: (putdown f4-6f key1-0)
120.328: (pickup-and-loose f4-6f key0-1 key1-0)
120.335: (pickup-and-loose f4-6f key0-1 key1-0)
120.342: (pickup-and-loose f4-6f key2-3 key1-0)
120.362: (pickup-and-loose f4-6f key0-1 key1-0)
120.377: (putdown f4-6f key1-0)
120.383: (putdown f4-6f key1-0)
120.473: (move f4-6f f5-6f)
117.820: (move f3-5f f3-4f)
117.853: (move f3-5f f3-4f)
117.860: (move f3-5f f3-4f)
119.197: (move f4-5f f3-5f)
119.235: (pickup f4-6f key0-1)
119.242: (putdown f4-5f key0-1)
119.267: (pickup f4-6f key0-1)
119.741: (move f4-6f f4-5f)
119.780: (move f4-6f f4-5f)
119.808: (move f4-6f f4-5f)
119.925: (move f4-5f f4-4f)
119.938: (move f4-5f f4-4f)
120.109: (move f4-6f f4-5f)
120.118: (move f4-6f f4-5f)
120.121: (move f4-6f f3-6f)
120.133: (move f4-6f f3-6f)
120.144: (move f4-6f f3-6f)
120.144: (move f4-6f f4-5f)
120.175: (pickup f2-6f key2-3)
120.190: (move f4-6f f3-6f)
118.346: (move f3-6f f3-5f)
118.347: (move f4-5f f3-5f)
118.390: (move f4-6f f4-5f)
118.401: (move f4-5f f3-5f)
118.457: (move f4-5f f3-5f)
118.470: (move f4-6f f4-5f)
118.915: (move f4-5f f3-5f)
118.917: (move f3-6f f3-5f)
118.939: (move f4-5f f3-5f)
118.942: (move f3-6f f3-5f)
119.031: (move f3-6f f3-5f)
119.031: (move f4-5f f3-5f)
119.260: (move f4-5f f4-4f)
119.328: (move f4-5f f4-4f)
119.329: (move f4-5f f4-4f)
119.557: (move f4-5f f4-4f)
119.696: (move f4-5f f4-4f)
119.727: (move f4-5f f4-4f)
120.047: (putdown f4-5f key2-3)
120.310: (putdown f4-5f key0-1)
118.360: (putdown f3-5f key2-3)
118.375: (move f4-5f f3-5f)
118.979: (move f3-5f f3-4f)
118.979: (move f4-4f f3-4f)
119.184: (move f4-5f f3-5f)
119.231: (move f4-4f f3-4f)
119.231: (move f3-5f f3-4f)
119.237: (putdown f4-5f key0-1)
119.237: (move f4-5f f3-5f)
119.241: (move f4-5f f3-5f)
119.252: (move f4-4f f3-4f)
119.253: (move f3-5f f3-4f)
119.317: (putdown f4-5f key0-1)
119.389: (move f4-5f f4-4f)
119.795: (putdown f3-5f key0-1)
119.819: (putdown f3-5f key0-1)
119.866: (move f4-5f f4-4f)
119.922: (putdown f3-5f key0-1)
120.041: (move f4-5f f4-4f)
120.207: (move f4-4f f3-4f)
119.175: (putdown f3-4f key2-3)
119.270: (move f3-5f f3-4f)
119.368: (move f3-5f f3-4f)
119.369: (move f4-4f f3-4f)
120.155: (move f3-5f f4-5f)
120.202: (move f3-5f f3-6f)
120.257: (move f3-5f f3-6f)
120.437: (move f3-5f f3-4f)
120.440: (move f4-4f f3-4f)
120.461: (move f3-5f f3-4f)
120.464: (move f4-4f f3-4f)
120.567: (move f3-5f f3-4f)
120.643: (move f4-5f f3-5f)
120.643: (move f4-5f f3-5f)
120.667: (putdown f3-5f key0-1)
120.669: (putdown f3-5f key0-1)
120.982: (putdown f3-4f key0-1)
120.987: (move f3-5f f3-6f)
120.990: (move f3-5f f3-6f)
121.079: (move f3-5f f3-4f)
118.474: (move f3-4f f3-5f)
119.454: (move f3-4f f4-4f)
119.454: (move f4-5f f4-4f)
119.455: (move f3-4f f4-4f)
120.372: (move f3-6f f4-6f)
120.372: (move f4-5f f4-6f)
120.385: (move f3-6f f4-6f)
120.647: (move f3-4f f3-5f)
120.745: (move f3-4f f4-4f)
121.072: (move f4-5f f5-5f)
121.445: (move f3-6f f2-6f)
121.458: (move f3-6f f2-6f)
121.619: (putdown f3-4f key0-1)
121.646: (putdown f3-4f key0-1)
121.785: (move f3-6f f2-6f)
121.837: (move f3-6f f2-6f)
122.197: (pickup-and-loose f3-6f key1-0 key0-1)
122.199: (pickup-and-loose f3-6f key1-0 key0-1)
122.271: (move f3-5f f3-4f)
122.302: (move f3-5f f3-4f)
120.001: (pickup f4-6f key1-0)
120.146: (move f4-4f f4-5f)
120.146: (move f3-5f f4-5f)
120.256: (move f3-5f f3-6f)
120.355: (pickup f4-6f key0-1)
120.659: (pickup f4-4f key2-3)
121.915: (move f3-4f f3-5f)
121.916: (move f3-4f f3-5f)
122.128: (move f3-6f f3-5f)
122.129: (move f3-6f f3-5f)
122.340: (putdown f3-6f key1-0)
122.342: (putdown f3-6f key1-0)
122.643: (move f3-5f f2-5f)
122.676: (move f2-6f f2-5f)
122.827: (move f2-6f f2-5f)
122.918: (move f3-6f f4-6f)
122.941: (move f3-6f f4-6f)
123.016: (move f4-6f f5-6f)
123.145: (move f4-6f f5-6f)
123.146: (move f5-5f f5-6f)
119.628: (move f4-6f f4-5f)
120.115: (move f4-6f f3-6f)
120.124: (move f4-6f f3-6f)
120.260: (move f4-4f f4-5f)
120.346: (move f4-4f f3-4f)
120.419: (move f3-6f f4-6f)
120.420: (move f4-5f f4-6f)
120.681: (move f4-6f f4-5f)
121.003: (move f5-6f f5-5f)
121.068: (move f4-5f f5-5f)
121.501: (move f3-6f f3-5f)
121.502: (move f3-6f f3-5f)
121.546: (move f3-6f f2-6f)
121.547: (move f2-5f f2-6f)
122.394: (move f3-6f f4-6f)
122.418: (move f3-6f f4-6f)
122.466: (putdown f4-6f key1-0)
122.467: (putdown f4-6f key1-0)
122.520: (move f4-6f f5-6f)
122.801: (putdown f3-5f key1-0)
118.872: (move f3-6f f3-5f)
118.872: (move f4-5f f3-5f)
119.177: (move f4-5f f3-5f)
119.178: (move f3-4f f3-5f)
119.589: (move f4-5f f4-4f)
120.017: (pickup f4-6f key1-0)
120.063: (putdown f3-6f key1-0)
120.233: (putdown f4-5f key0-1)
120.233: (putdown f4-5f key2-3)
120.370: (move f4-6f f3-6f)
120.383: (pickup f4-6f key0-1)
120.398: (putdown f3-6f key0-1)
120.405: (move f4-6f f3-6f)
120.434: (putdown f4-5f key1-0)
120.468: (pickup-and-loose f4-5f key2-3 key1-0)
120.478: (putdown f3-4f key2-3)
120.736: (move f4-5f f5-5f)
120.739: (move f5-6f f5-5f)
121.540: (move f4-5f f4-6f)
121.740: (move f4-5f f4-4f)
117.331: (move f4-5f f3-5f)
117.420: (move f4-5f f3-5f)
117.950: (move f3-6f f3-5f)
118.613: (move f4-5f f4-6f)
118.656: (move f4-5f f4-6f)
119.121: (putdown f3-5f key2-3)
119.168: (move f4-5f f3-5f)
119.217: (move f3-4f f3-5f)
119.337: (move f3-6f f3-5f)
119.407: (move f3-6f f3-5f)
119.420: (move f3-6f f3-5f)
119.505: (move f4-5f f4-4f)
119.576: (move f4-5f f4-4f)
119.650: (move f3-6f f4-6f)
119.747: (putdown f3-5f key0-1)
120.144: (move f4-6f f3-6f)
120.231: (move f3-6f f2-6f)
120.277: (move f3-5f f3-4f)
120.277: (move f4-4f f3-4f)
120.634: (putdown f4-4f key0-1)
117.249: (putdown f3-5f key2-3)
117.858: (move f3-5f f3-4f)
117.928: (pickup-and-loose f4-6f key0-1 key2-3)
118.109: (pickup f4-6f key0-1)
118.172: (move f3-5f f3-4f)
118.172: (move f4-4f f3-4f)
118.361: (move f3-5f f3-4f)
118.362: (move f4-4f f3-4f)
118.498: (putdown f4-6f key2-3)
119.236: (pickup f4-6f key0-1)
119.464: (putdown f4-4f key2-3)
120.299: (move f3-5f f4-5f)
120.307: (move f3-5f f4-5f)
120.352: (move f3-5f f2-5f)
120.371: (move f3-5f f3-4f)
120.371: (move f4-6f f3-6f)
120.371: (move f3-5f f3-6f)
120.407: (putdown f3-6f key0-1)
120.425: (move f3-5f f3-4f)
120.431: (move f3-5f f3-4f)
118.223: (putdown f3-4f key2-3)
118.289: (move f4-6f f3-6f)
118.306: (move f4-6f f4-5f)
118.317: (move f4-4f f3-4f)
118.330: (move f4-6f f3-6f)
118.341: (move f3-5f f3-4f)
119.434: (move f3-6f f3-5f)
119.749: (pickup f4-5f key0-1)
120.291: (move f4-6f f3-6f)
120.384: (putdown f2-5f key2-3)
120.386: (move f3-5f f3-6f)
120.417: (move f3-5f f2-5f)
120.432: (move f4-6f f4-5f)
120.471: (move f3-5f f4-5f)
120.488: (move f4-4f f4-5f)
120.493: (move f4-6f f4-5f)
120.536: (move f4-6f f4-5f)
120.621: (move f4-6f f5-6f)
120.652: (move f4-6f f5-6f)
120.846: (move f4-5f f4-4f)
117.349: (move f3-6f f3-5f)
117.352: (move f4-5f f3-5f)
117.352: (move f3-4f f3-5f)
117.355: (move f4-5f f3-5f)
117.382: (move f2-5f f3-5f)
117.394: (move f3-4f f3-5f)
118.618: (move f4-5f f4-6f)
118.658: (move f3-6f f4-6f)
118.659: (move f4-5f f4-6f)
118.680: (move f3-6f f3-5f)
118.681: (move f4-5f f3-5f)
118.717: (move f3-6f f3-5f)
118.719: (move f4-5f f3-5f)
118.854: (move f4-5f f3-5f)
119.093: (putdown f3-6f key0-1)
