/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.987: (putdown f2-4f key2-3)
97.057: (putdown f3-4f key2-3)
97.105: (move f2-4f f3-4f)
97.184: (move f3-4f f3-5f)
97.308: (move f3-5f f3-6f)
97.322: (putdown f3-5f key2-3)
97.322: (move f3-5f f2-5f)
97.323: (move f2-4f f2-5f)
97.398: (pickup-and-loose f3-5f key1-0 key2-3)
97.412: (move f3-4f f3-3f)
97.621: (putdown f2-4f key2-3)
97.646: (move f2-5f f3-5f)
97.649: (move f3-4f f3-5f)
95.438: (move f2-4f f3-4f)
96.155: (pickup-and-loose f3-4f key1-0 key2-3)
96.832: (putdown f2-4f key2-3)
96.835: (pickup-and-loose f3-4f key1-2 key2-3)
96.980: (move f2-4f f3-4f)
97.008: (pickup f3-4f key1-2)
97.011: (move f3-4f f3-5f)
97.051: (putdown f3-4f key2-3)
97.163: (move f3-5f f3-6f)
97.236: (pickup-and-loose f3-5f key1-0 key2-3)
97.253: (putdown f2-4f key2-3)
97.279: (move f3-5f f2-5f)
97.280: (move f2-4f f2-5f)
97.381: (move f3-5f f3-4f)
97.439: (move f2-4f f3-4f)
97.460: (putdown f2-4f key2-3)
97.476: (move f2-4f f3-4f)
97.703: (putdown f3-5f key2-3)
97.715: (pickup f3-4f key1-0)
97.875: (putdown f3-5f key1-0)
95.540: (move f3-4f f2-4f)
96.169: (pickup-and-loose f3-4f key1-0 key2-3)
96.261: (move f3-4f f2-4f)
96.487: (move f3-4f f3-5f)
96.807: (move f3-4f f3-5f)
96.849: (pickup-and-loose f3-4f key1-2 key2-3)
96.893: (pickup f3-4f key1-2)
97.068: (putdown f3-4f key2-3)
97.133: (putdown f3-5f key2-3)
97.277: (pickup f3-4f key1-2)
97.362: (move f2-4f f3-4f)
97.383: (pickup f3-4f key1-2)
97.425: (move f3-4f f3-5f)
97.610: (pickup f3-4f key1-0)
97.637: (putdown f3-4f key2-3)
97.664: (pickup-and-loose f3-4f key1-2 key2-3)
97.908: (pickup f3-4f key1-0)
97.963: (putdown f3-6f key2-3)
97.981: (pickup f3-4f key1-0)
98.010: (move f3-4f f4-4f)
95.184: (pickup-and-loose f2-4f key2-3 key1-0)
95.547: (move f3-4f f2-4f)
96.106: (move f3-4f f2-4f)
96.190: (putdown f2-4f key1-0)
96.262: (move f3-4f f2-4f)
96.297: (putdown f2-4f key1-2)
96.355: (pickup-and-loose f2-4f key2-3 key1-2)
96.870: (move f3-4f f2-4f)
96.920: (putdown f3-5f key2-3)
97.142: (putdown f3-5f key2-3)
97.277: (pickup f3-4f key1-2)
97.313: (move f3-4f f3-5f)
97.382: (move f3-4f f3-5f)
97.517: (move f3-4f f3-5f)
97.728: (move f3-5f f3-4f)
97.823: (move f4-4f f4-3f)
97.885: (pickup f3-4f key1-0)
98.054: (move f3-5f f4-5f)
98.391: (putdown f3-5f key1-0)
98.406: (move f4-4f f4-5f)
95.081: (pickup-and-loose f2-4f key2-3 key1-0)
95.503: (move f2-4f f3-4f)
95.819: (pickup-and-loose f2-4f key2-3 key1-0)
95.819: (unlock f2-4f f2-3f key2-3 shape2)
96.091: (putdown f2-4f key1-0)
96.146: (putdown f2-4f key1-2)
96.181: (move f3-4f f2-4f)
96.209: (pickup-and-loose f2-4f key2-3 key1-2)
96.240: (move f2-4f f3-4f)
96.732: (move f3-4f f2-4f)
96.816: (putdown f2-4f key1-0)
96.890: (putdown f2-4f key1-2)
96.944: (unlock f2-4f f2-3f key2-3 shape2)
96.945: (pickup-and-loose f2-4f key2-3 key1-2)
96.952: (pickup-and-loose f3-5f key2-3 key1-0)
97.098: (pickup-and-loose f3-5f key2-3 key1-2)
97.153: (move f3-5f f3-4f)
97.165: (move f2-4f f2-5f)
97.214: (move f2-4f f1-4f)
97.253: (putdown f3-5f key1-2)
95.439: (move f3-5f f3-4f)
95.472: (move f2-4f f3-4f)
95.702: (move f2-4f f3-4f)
95.727: (pickup-and-loose f2-4f key2-3 key1-0)
95.727: (unlock f2-4f f2-3f key2-3 shape2)
96.048: (pickup-and-loose f3-4f key1-0 key2-3)
96.067: (move f2-4f f3-4f)
96.404: (move f3-5f f3-4f)
96.470: (move f2-4f f3-4f)
96.725: (putdown f2-4f key1-0)
96.742: (pickup f3-4f key2-3)
96.746: (putdown f2-4f key1-2)
96.771: (putdown f3-4f key2-3)
96.810: (unlock f2-4f f2-3f key2-3 shape2)
96.811: (pickup-and-loose f2-4f key2-3 key1-2)
96.868: (pickup-and-loose f3-4f key1-2 key2-3)
97.049: (putdown f3-4f key2-3)
97.110: (move f2-4f f2-5f)
97.111: (move f3-5f f2-5f)
97.130: (move f2-4f f3-4f)
95.670: (move f2-4f f3-4f)
96.040: (pickup-and-loose f3-4f key1-0 key2-3)
96.148: (pickup-and-loose f3-4f key1-0 key2-3)
96.237: (move f2-5f f2-4f)
96.241: (move f3-4f f2-4f)
96.299: (move f2-4f f3-4f)
96.335: (pickup-and-loose f3-4f key1-0 key2-3)
96.415: (move f3-4f f2-4f)
96.687: (putdown f3-4f key2-3)
96.784: (move f3-4f f3-5f)
96.815: (putdown f3-4f key2-3)
96.829: (pickup-and-loose f3-4f key1-2 key2-3)
96.898: (move f3-4f f3-3f)
96.938: (move f3-4f f2-4f)
96.962: (pickup-and-loose f3-4f key1-2 key2-3)
96.965: (putdown f3-4f key2-3)
96.995: (putdown f3-4f key2-3)
97.056: (pickup-and-loose f3-4f key1-2 key2-3)
97.061: (putdown f3-4f key2-3)
97.121: (move f3-4f f3-5f)
96.294: (putdown f2-4f key2-3)
96.356: (pickup-and-loose f3-4f key1-0 key2-3)
96.722: (putdown f2-4f key2-3)
96.768: (unlock f2-4f f2-3f key2-3 shape2)
96.884: (putdown f3-4f key2-3)
96.913: (move f3-4f f3-5f)
96.998: (move f3-4f f3-5f)
97.026: (pickup-and-loose f3-4f key1-2 key2-3)
97.036: (unlock f2-4f f2-3f key2-3 shape2)
97.158: (move f3-4f f3-5f)
97.198: (putdown f3-4f key1-0)
97.213: (putdown f3-4f key2-3)
97.239: (putdown f3-5f key2-3)
97.297: (move f3-5f f3-6f)
97.308: (move f2-4f f2-5f)
97.309: (move f3-5f f2-5f)
97.310: (pickup-and-loose f3-5f key1-0 key2-3)
97.362: (move f3-4f f3-5f)
97.398: (putdown f3-3f key2-3)
97.411: (putdown f2-4f key2-3)
95.651: (move f2-4f f3-4f)
96.568: (move f2-4f f3-4f)
96.903: (putdown f2-4f key2-3)
97.022: (putdown f3-5f key2-3)
97.087: (move f2-4f f3-4f)
97.244: (putdown f2-4f key2-3)
97.265: (move f2-4f f2-5f)
97.336: (move f3-4f f3-5f)
97.759: (move f3-5f f4-5f)
97.800: (putdown f3-5f key1-0)
97.861: (move f3-5f f3-4f)
97.885: (move f3-5f f4-5f)
97.981: (move f3-5f f4-5f)
98.043: (pickup-and-loose f3-5f key1-2 key1-0)
98.061: (putdown f3-6f key2-3)
98.147: (putdown f2-5f key2-3)
98.171: (putdown f3-5f key1-0)
98.224: (move f3-5f f3-4f)
98.332: (move f3-5f f4-5f)
98.343: (putdown f3-5f key1-0)
96.340: (pickup-and-loose f3-4f key1-0 key2-3)
96.610: (move f2-5f f3-5f)
96.611: (move f3-4f f3-5f)
96.736: (move f3-4f f3-5f)
96.933: (move f3-5f f3-4f)
97.064: (putdown f3-4f key2-3)
97.199: (putdown f3-4f key2-3)
97.215: (pickup-and-loose f3-4f key1-2 key2-3)
97.276: (move f3-5f f3-4f)
97.471: (move f2-4f f3-4f)
97.634: (pickup-and-loose f3-4f key1-2 key1-0)
97.743: (move f3-5f f3-4f)
97.795: (pickup f3-4f key1-0)
97.859: (move f3-4f f3-3f)
97.933: (move f3-5f f4-5f)
98.101: (putdown f2-5f key2-3)
98.113: (move f4-5f f4-4f)
98.158: (move f3-4f f4-4f)
98.208: (putdown f3-5f key1-0)
98.254: (move f4-5f f4-6f)
95.528: (move f3-4f f2-4f)
96.732: (pickup f3-4f key2-3)
96.863: (putdown f3-5f key2-3)
96.929: (pickup-and-loose f3-5f key1-2 key2-3)
97.041: (pickup f3-4f key2-3)
97.129: (move f3-4f f3-5f)
97.147: (pickup-and-loose f3-5f key1-0 key2-3)
97.152: (move f3-5f f3-6f)
97.171: (move f3-4f f3-5f)
97.185: (move f3-5f f3-4f)
97.613: (move f4-4f f4-3f)
97.614: (move f4-4f f4-3f)
97.629: (putdown f3-5f key2-3)
97.960: (move f3-4f f3-5f)
98.073: (pickup f3-4f key1-0)
98.147: (move f4-5f f4-6f)
98.212: (move f4-4f f4-5f)
98.218: (move f3-5f f4-5f)
98.257: (move f3-4f f3-5f)
98.316: (pickup f3-4f key1-0)
95.028: (pickup-and-loose f2-4f key2-3 key1-0)
96.051: (putdown f2-4f key1-0)
96.158: (move f3-4f f2-4f)
96.237: (move f3-4f f2-4f)
96.579: (move f3-4f f2-4f)
96.638: (move f3-4f f3-5f)
96.714: (move f3-4f f3-5f)
96.863: (pickup f3-4f key2-3)
96.926: (pickup-and-loose f3-5f key2-3 key1-2)
97.057: (move f3-4f f3-3f)
97.064: (putdown f3-5f key1-2)
97.116: (move f3-4f f3-5f)
97.519: (move f3-5f f3-4f)
97.747: (move f3-5f f3-4f)
97.883: (move f3-5f f4-5f)
97.930: (putdown f3-6f key2-3)
98.036: (putdown f3-5f key1-2)
98.036: (putdown f3-5f key1-0)
98.125: (move f3-5f f3-4f)
98.148: (pickup-and-loose f4-3f key2-2 key2-3)
95.671: (pickup-and-loose f2-4f key2-3 key1-0)
95.671: (unlock f2-4f f2-3f key2-3 shape2)
95.683: (move f3-5f f3-4f)
96.334: (move f2-4f f3-4f)
96.415: (move f3-4f f2-4f)
96.536: (pickup-and-loose f3-5f key2-3 key1-0)
96.539: (move f3-4f f3-5f)
96.682: (putdown f2-4f key1-0)
96.737: (putdown f2-4f key2-3)
96.765: (unlock f2-4f f2-3f key2-3 shape2)
96.944: (pickup-and-loose f2-4f key1-2 key2-3)
97.077: (move f2-4f f2-5f)
97.078: (move f3-5f f2-5f)
97.127: (move f2-4f f2-5f)
97.151: (putdown f2-4f key2-3)
97.204: (move f2-4f f1-4f)
97.207: (move f3-5f f3-6f)
97.214: (move f3-5f f3-4f)
97.232: (pickup-and-loose f3-5f key1-0 key2-3)
97.279: (move f2-4f f2-5f)
96.322: (pickup-and-loose f3-4f key1-0 key2-3)
96.581: (move f2-4f f3-4f)
96.751: (putdown f3-4f key2-3)
96.774: (pickup-and-loose f2-4f key1-2 key2-3)
96.911: (pickup f3-4f key2-3)
96.912: (move f2-4f f3-4f)
96.985: (putdown f2-4f key2-3)
97.059: (move f3-5f f3-6f)
97.182: (move f3-4f f2-4f)
97.186: (putdown f3-4f key2-3)
97.205: (move f2-4f f2-5f)
97.232: (move f2-4f f2-3f)
97.235: (move f2-4f f2-5f)
97.237: (move f2-4f f2-5f)
97.237: (move f3-5f f2-5f)
97.240: (move f2-4f f1-4f)
97.254: (putdown f2-4f key2-3)
97.593: (putdown f3-5f key2-3)
97.617: (move f2-5f f3-5f)
97.617: (move f3-4f f3-5f)
96.295: (move f2-5f f3-5f)
96.295: (move f3-4f f3-5f)
96.981: (putdown f3-4f key2-3)
97.059: (putdown f2-4f key2-3)
97.173: (move f2-5f f3-5f)
97.173: (move f3-4f f3-5f)
97.239: (move f3-4f f3-5f)
97.877: (putdown f3-6f key2-3)
97.953: (move f3-4f f3-3f)
98.014: (putdown f1-4f key2-3)
98.029: (putdown f2-5f key2-3)
98.089: (putdown f2-5f key2-3)
98.089: (putdown f2-5f key2-3)
98.160: (pickup-and-loose f3-5f key1-2 key2-3)
98.175: (putdown f2-3f key2-3)
98.305: (putdown f3-5f key2-3)
98.468: (move f3-4f f3-3f)
98.469: (move f2-3f f3-3f)
98.489: (move f3-4f f4-4f)
98.542: (move f2-4f f2-5f)
96.867: (pickup-and-loose f3-5f key1-0 key2-3)
97.123: (move f3-5f f3-6f)
97.317: (pickup-and-loose f3-5f key1-2 key2-3)
97.376: (putdown f3-5f key2-3)
97.585: (move f2-4f f3-4f)
97.738: (pickup-and-loose f3-5f key1-2 key2-3)
97.872: (putdown f3-5f key2-3)
97.935: (move f3-5f f4-5f)
98.097: (pickup-and-loose f3-5f key1-2 key1-0)
98.175: (putdown f3-5f key1-0)
98.395: (move f3-3f f4-3f)
98.492: (move f4-4f f4-5f)
98.494: (move f3-5f f4-5f)
98.596: (putdown f3-3f key2-3)
98.743: (move f3-4f f3-5f)
98.798: (move f3-5f f2-5f)
99.009: (move f3-3f f2-3f)
99.019: (move f3-5f f3-4f)
99.050: (move f3-3f f4-3f)
99.050: (move f4-4f f4-3f)
97.252: (move f3-5f f3-4f)
97.314: (move f3-5f f3-4f)
97.926: (putdown f3-6f key2-3)
98.171: (pickup f3-4f key1-0)
98.197: (move f4-5f f4-6f)
98.262: (move f3-5f f3-6f)
98.334: (move f3-5f f3-4f)
98.507: (pickup f3-5f key1-2)
98.618: (move f4-3f f4-4f)
98.646: (move f3-5f f2-5f)
98.694: (move f3-5f f2-5f)
98.836: (move f4-5f f4-4f)
98.913: (move f4-5f f4-6f)
98.915: (move f3-6f f4-6f)
98.936: (move f3-5f f3-6f)
99.025: (move f3-5f f4-5f)
99.049: (putdown f2-5f key1-2)
99.080: (putdown f4-5f key1-0)
99.129: (move f3-5f f4-5f)
99.132: (move f3-5f f2-5f)
96.240: (move f3-4f f2-4f)
97.090: (pickup f3-4f key2-3)
98.210: (move f4-4f f4-3f)
98.490: (move f2-5f f3-5f)
98.924: (putdown f2-5f key1-2)
98.956: (move f4-5f f3-5f)
98.990: (move f4-5f f4-6f)
99.048: (putdown f4-5f key1-2)
99.055: (putdown f3-6f key1-0)
99.311: (putdown f4-6f key1-0)
99.319: (putdown f4-4f key2-3)
99.397: (putdown f3-6f key1-2)
99.430: (move f2-5f f1-5f)
99.479: (putdown f2-5f key1-0)
99.555: (move f3-4f f4-4f)
99.556: (move f4-5f f4-4f)
99.595: (putdown f4-4f key1-0)
99.717: (move f4-4f f5-4f)
99.722: (move f3-6f f4-6f)
99.750: (move f4-5f f4-6f)
95.762: (pickup-and-loose f2-4f key2-3 key1-0)
96.469: (move f3-4f f3-5f)
96.773: (putdown f2-4f key1-0)
96.935: (move f3-4f f2-4f)
97.481: (move f3-6f f3-5f)
97.850: (pickup f3-5f key2-3)
98.060: (move f2-5f f3-5f)
98.208: (move f3-4f f3-3f)
98.246: (move f4-4f f3-4f)
98.272: (move f3-6f f3-5f)
98.320: (move f2-5f f3-5f)
98.320: (pickup-and-loose f4-3f key2-2 key1-0)
98.594: (move f4-5f f3-5f)
98.599: (move f3-5f f3-4f)
98.670: (move f3-4f f4-4f)
98.732: (move f2-4f f1-4f)
98.852: (move f2-4f f2-5f)
98.999: (pickup f3-5f key1-2)
99.029: (putdown f4-3f key1-0)
99.057: (move f3-5f f3-4f)
96.334: (move f3-5f f3-4f)
96.414: (pickup f3-5f key2-3)
96.601: (pickup f3-4f key2-3)
96.752: (move f2-4f f3-4f)
96.827: (move f3-5f f2-5f)
97.030: (pickup-and-loose f3-5f key1-0 key2-3)
97.046: (pickup f3-5f key1-0)
97.062: (pickup f3-5f key2-3)
97.076: (pickup f3-5f key2-3)
97.143: (move f2-4f f1-4f)
97.265: (move f2-4f f2-5f)
97.268: (move f3-5f f3-6f)
97.277: (move f3-5f f2-5f)
97.277: (move f2-4f f2-5f)
97.410: (pickup f3-5f key2-3)
97.421: (putdown f2-4f key2-3)
97.435: (move f2-4f f2-3f)
97.492: (pickup-and-loose f3-5f key1-2 key2-3)
97.549: (putdown f3-5f key2-3)
97.602: (move f3-5f f3-4f)
94.965: (move f3-4f f2-4f)
94.965: (move f2-5f f2-4f)
95.673: (move f3-5f f3-4f)
95.841: (move f3-5f f3-4f)
96.581: (move f3-5f f3-4f)
96.765: (putdown f3-4f key2-3)
96.829: (move f3-5f f3-4f)
96.936: (move f3-5f f2-5f)
96.989: (move f3-5f f3-6f)
97.013: (move f3-4f f3-5f)
97.062: (putdown f3-4f key2-3)
97.101: (move f3-5f f3-6f)
97.237: (pickup f3-4f key2-3)
97.251: (move f3-5f f2-5f)
97.263: (move f3-5f f2-5f)
97.411: (move f3-4f f3-3f)
97.413: (move f2-5f f3-5f)
97.415: (move f3-4f f3-5f)
97.435: (pickup-and-loose f2-5f key1-2 key2-3)
97.495: (move f3-5f f4-5f)
95.547: (pickup-and-loose f2-4f key1-0 key2-3)
95.607: (move f3-4f f2-4f)
95.607: (unlock f2-4f f2-3f key2-3 shape2)
95.607: (move f2-5f f2-4f)
96.022: (putdown f2-4f key2-3)
96.570: (move f3-4f f2-4f)
96.571: (move f2-5f f2-4f)
96.575: (putdown f3-4f key2-3)
96.703: (move f3-4f f3-5f)
96.741: (move f2-5f f2-4f)
96.742: (move f3-4f f2-4f)
96.918: (move f3-4f f2-4f)
96.978: (move f3-3f f4-3f)
96.993: (putdown f3-4f key2-3)
97.017: (putdown f3-4f key2-3)
97.091: (putdown f3-4f key2-3)
97.242: (move f2-4f f1-4f)
97.306: (pickup-and-loose f3-6f key1-2 key2-3)
97.480: (pickup-and-loose f2-5f key1-2 key2-3)
97.511: (move f3-4f f3-3f)
96.170: (pickup-and-loose f2-4f key1-0 key2-3)
96.288: (move f3-3f f2-3f)
96.290: (move f2-4f f2-3f)
96.656: (putdown f2-4f key2-3)
97.264: (putdown f2-4f key2-3)
97.277: (move f2-4f f2-3f)
97.287: (move f2-4f f1-4f)
97.288: (move f2-4f f2-5f)
97.289: (move f3-5f f2-5f)
97.308: (move f3-5f f3-6f)
97.326: (pickup-and-loose f3-5f key1-0 key2-3)
97.405: (putdown f2-4f key2-3)
97.668: (putdown f2-4f key2-3)
97.764: (move f2-4f f3-4f)
97.764: (putdown f3-5f key2-3)
97.849: (putdown f2-5f key1-2)
97.853: (putdown f3-6f key1-2)
97.859: (move f3-3f f4-3f)
98.016: (pickup-and-loose f4-3f key2-2 key2-3)
98.058: (putdown f1-4f key2-3)
97.056: (putdown f3-4f key1-0)
97.434: (putdown f2-3f key2-3)
98.031: (move f2-4f f3-4f)
98.063: (putdown f1-4f key2-3)
98.118: (putdown f3-6f key2-3)
98.170: (putdown f2-5f key2-3)
98.216: (putdown f2-3f key2-3)
98.265: (putdown f4-3f key2-2)
98.316: (move f2-3f f3-3f)
98.405: (move f4-3f f4-4f)
98.415: (move f3-5f f3-6f)
98.546: (move f3-5f f3-4f)
98.557: (move f2-4f f2-5f)
98.665: (move f3-5f f2-5f)
98.845: (move f2-4f f3-4f)
98.936: (move f2-4f f1-4f)
98.954: (move f3-6f f4-6f)
99.071: (move f1-4f f2-4f)
99.115: (move f2-4f f2-3f)
99.135: (pickup-and-loose f4-3f key2-2 key2-3)
96.175: (move f3-4f f2-4f)
97.435: (putdown f3-4f key1-0)
97.761: (move f4-4f f4-5f)
98.147: (putdown f3-4f key1-0)
98.193: (move f3-3f f4-3f)
98.488: (pickup f2-4f key1-0)
98.651: (move f4-6f f4-5f)
99.181: (putdown f3-3f key2-3)
99.197: (move f4-4f f5-4f)
99.208: (putdown f3-6f key1-0)
99.317: (pickup-and-loose f2-5f key1-2 key1-0)
99.349: (move f2-5f f1-5f)
99.357: (putdown f2-5f key1-0)
99.470: (putdown f4-3f key2-2)
99.483: (putdown f2-5f key1-0)
99.607: (move f1-4f f2-4f)
99.615: (putdown f4-4f key2-3)
99.651: (move f2-3f f2-4f)
99.857: (move f2-5f f1-5f)
99.858: (move f1-4f f1-5f)
96.296: (pickup f2-4f key2-3)
96.787: (move f3-4f f2-4f)
97.217: (move f3-4f f3-5f)
97.285: (move f2-5f f2-4f)
97.576: (move f2-5f f2-4f)
98.465: (move f4-3f f4-4f)
98.551: (move f4-5f f4-4f)
98.564: (move f3-6f f3-5f)
98.573: (move f2-5f f3-5f)
98.816: (move f2-4f f1-4f)
98.911: (putdown f4-5f key2-3)
98.933: (pickup f2-4f key1-0)
99.002: (move f4-4f f3-4f)
99.017: (pickup f2-4f key1-0)
99.202: (move f3-3f f4-3f)
99.243: (pickup-and-loose f1-5f key3-4 key1-0)
99.270: (pickup-and-loose f4-3f key2-2 key2-3)
99.328: (move f3-3f f3-4f)
99.345: (move f4-5f f4-6f)
99.512: (move f2-4f f2-5f)
95.361: (move f2-4f f3-4f)
96.307: (pickup-and-loose f2-4f key2-3 key1-2)
96.461: (pickup f2-4f key2-3)
96.902: (unlock f2-4f f2-3f key2-3 shape2)
96.902: (pickup f2-4f key2-3)
97.116: (pickup f3-5f key2-3)
97.173: (move f2-4f f2-3f)
97.410: (pickup f3-5f key2-3)
97.455: (pickup f3-5f key2-3)
97.530: (putdown f2-4f key1-2)
97.922: (pickup-and-loose f1-4f key2-3 key1-0)
98.127: (move f4-6f f3-6f)
98.144: (move f2-4f f2-5f)
98.711: (pickup f4-3f key2-2)
98.798: (move f2-4f f3-4f)
98.826: (move f2-4f f3-4f)
98.857: (move f2-4f f1-4f)
98.987: (move f3-5f f3-4f)
99.075: (move f1-5f f2-5f)
99.136: (move f3-5f f3-4f)
95.117: (move f1-4f f2-4f)
95.574: (move f2-4f f3-4f)
95.746: (move f2-4f f3-4f)
95.843: (move f2-4f f3-4f)
95.923: (move f3-5f f3-4f)
96.018: (move f3-5f f3-4f)
96.025: (pickup-and-loose f3-4f key1-0 key2-3)
96.093: (move f3-5f f3-4f)
96.377: (move f2-4f f2-3f)
96.400: (pickup-and-loose f2-3f key2-3 key1-0)
96.472: (move f2-4f f2-3f)
96.944: (putdown f3-4f key2-3)
97.061: (move f2-4f f2-5f)
97.115: (move f2-5f f3-5f)
97.116: (move f3-4f f3-5f)
97.176: (move f2-4f f2-5f)
97.242: (move f3-5f f3-6f)
97.291: (move f3-4f f3-3f)
97.303: (move f3-5f f2-5f)
97.621: (move f3-5f f4-5f)
95.114: (move f2-4f f3-4f)
95.632: (move f2-3f f2-4f)
95.663: (unlock f2-4f f2-3f key2-3 shape2)
96.232: (putdown f2-4f key2-3)
96.326: (pickup-and-loose f3-4f key1-0 key2-3)
96.329: (move f2-3f f3-3f)
96.515: (putdown f3-4f key2-3)
96.569: (move f2-5f f2-4f)
96.572: (putdown f3-4f key2-3)
96.574: (move f3-4f f2-4f)
96.738: (pickup-and-loose f3-4f key1-0 key2-3)
96.766: (move f3-4f f3-5f)
96.792: (move f2-4f f2-5f)
96.847: (putdown f3-4f key2-3)
97.145: (move f3-4f f3-5f)
97.165: (putdown f3-4f key2-3)
97.172: (move f2-5f f3-5f)
97.174: (move f3-4f f3-5f)
97.189: (putdown f3-4f key2-3)
97.241: (move f3-4f f2-4f)
95.221: (move f3-3f f4-3f)
95.310: (move f2-4f f3-4f)
95.529: (putdown f3-4f key2-3)
95.542: (move f2-4f f3-4f)
95.542: (move f3-3f f3-4f)
95.757: (move f2-4f f2-3f)
95.991: (move f2-4f f2-5f)
96.390: (move f2-4f f2-3f)
96.749: (putdown f2-4f key2-3)
96.849: (putdown f2-4f key2-3)
96.877: (putdown f3-5f key2-3)
97.044: (move f2-4f f2-5f)
97.079: (putdown f2-4f key2-3)
97.249: (move f2-4f f1-4f)
97.311: (move f3-4f f3-3f)
97.317: (move f3-4f f3-5f)
97.539: (putdown f3-4f key1-0)
97.648: (move f3-4f f3-5f)
97.651: (pickup-and-loose f2-5f key1-2 key2-3)
97.689: (putdown f2-4f key2-3)
95.986: (putdown f3-4f key2-3)
96.334: (pickup-and-loose f4-3f key2-2 key2-3)
96.575: (putdown f4-3f key2-3)
96.602: (putdown f3-4f key2-3)
96.771: (pickup-and-loose f2-5f key1-2 key2-3)
96.968: (putdown f2-3f key2-3)
96.993: (move f2-3f f3-3f)
96.993: (unlock f3-3f f2-3f key2-3 shape2)
96.994: (move f3-4f f3-3f)
97.227: (putdown f2-5f key2-3)
97.438: (move f2-3f f3-3f)
97.585: (putdown f2-3f key2-3)
97.666: (move f3-5f f3-4f)
97.697: (move f3-5f f4-5f)
97.845: (move f3-5f f4-5f)
97.862: (move f2-4f f3-4f)
97.918: (pickup-and-loose f2-5f key1-2 key2-3)
98.004: (move f2-5f f3-5f)
98.006: (move f3-4f f3-5f)
98.047: (putdown f2-5f key1-2)
97.152: (move f3-3f f4-3f)
97.953: (move f3-3f f4-3f)
98.162: (move f4-5f f4-6f)
98.261: (pickup f3-4f key1-0)
98.271: (pickup f3-4f key1-0)
98.310: (putdown f3-3f key2-3)
98.320: (putdown f2-5f key1-2)
98.376: (move f4-5f f4-6f)
98.667: (putdown f3-3f key2-3)
98.697: (pickup-and-loose f4-5f key1-2 key1-0)
98.778: (move f4-5f f4-4f)
98.857: (putdown f4-5f key1-0)
98.878: (putdown f4-5f key1-0)
98.894: (move f4-5f f4-4f)
99.075: (move f3-4f f2-4f)
99.089: (putdown f3-5f key2-3)
99.258: (move f3-4f f2-4f)
99.295: (move f2-5f f1-5f)
99.448: (move f3-4f f3-5f)
99.577: (move f3-4f f3-3f)
96.220: (move f3-4f f2-4f)
97.129: (move f3-4f f3-5f)
97.734: (move f3-3f f4-3f)
98.083: (move f4-4f f4-3f)
98.098: (move f4-3f f4-4f)
98.236: (move f4-4f f4-3f)
98.380: (move f3-3f f4-3f)
98.383: (move f3-5f f3-4f)
98.465: (move f4-3f f4-4f)
98.490: (pickup-and-loose f1-5f key3-4 key1-2)
98.500: (pickup-and-loose f4-3f key2-2 key2-3)
98.525: (move f3-3f f3-4f)
98.655: (move f2-4f f2-3f)
98.744: (move f4-5f f3-5f)
98.802: (putdown f4-3f key2-3)
99.124: (move f4-5f f3-5f)
99.212: (move f3-5f f2-5f)
99.226: (move f3-3f f4-3f)
99.267: (putdown f4-6f key1-0)
99.296: (move f3-3f f3-4f)
95.688: (pickup-and-loose f2-4f key2-3 key1-0)
96.487: (pickup-and-loose f3-5f key2-3 key1-0)
96.727: (putdown f2-4f key1-0)
96.909: (pickup f4-3f key2-2)
97.554: (putdown f3-5f key1-0)
97.806: (move f4-4f f4-5f)
97.949: (pickup f4-3f key2-2)
98.168: (pickup-and-loose f4-3f key2-2 key1-0)
98.299: (move f3-5f f3-6f)
98.334: (pickup-and-loose f4-3f key2-2 key1-0)
98.342: (move f3-5f f3-4f)
98.372: (move f1-5f f2-5f)
98.406: (move f3-5f f2-5f)
98.672: (move f2-4f f1-4f)
98.702: (move f3-5f f3-4f)
98.757: (pickup f4-3f key2-2)
98.878: (putdown f4-3f key1-0)
98.903: (pickup f2-5f key1-2)
98.929: (move f2-4f f2-5f)
98.947: (move f2-4f f2-3f)
96.317: (pickup f3-4f key2-3)
96.582: (pickup f3-4f key2-3)
96.833: (move f3-5f f3-4f)
96.983: (move f2-4f f3-4f)
97.014: (move f3-5f f2-5f)
97.037: (move f2-4f f1-4f)
97.207: (move f3-5f f3-6f)
97.273: (move f2-4f f2-5f)
97.351: (move f2-4f f2-3f)
97.731: (move f4-3f f3-3f)
97.854: (pickup-and-loose f2-5f key2-3 key3-4)
98.059: (move f4-3f f3-3f)
98.115: (move f4-3f f3-3f)
98.171: (move f2-5f f3-5f)
98.494: (move f3-5f f4-5f)
98.911: (pickup-and-loose f4-5f key1-2 key2-3)
99.038: (putdown f2-5f key3-4)
99.041: (putdown f4-3f key2-2)
99.100: (putdown f3-6f key1-0)
99.115: (putdown f4-5f key2-3)
96.384: (pickup-and-loose f3-3f key2-3 key2-2)
96.707: (move f2-5f f2-4f)
96.708: (move f3-4f f2-4f)
96.752: (pickup-and-loose f3-3f key2-3 key2-2)
