/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.655: (move f2-5f f2-6f)
42.826: (move f2-6f f2-5f)
42.831: (pickup f2-6f key3-0)
42.881: (pickup f2-6f key3-0)
42.918: (pickup f2-6f key3-0)
42.966: (move f3-5f f2-5f)
42.967: (pickup-and-loose f3-6f key2-1 key3-0)
43.035: (move f3-5f f4-5f)
41.549: (pickup f3-6f key2-1)
41.647: (move f3-6f f3-5f)
41.647: (move f2-5f f3-5f)
41.673: (move f2-5f f3-5f)
41.673: (move f3-6f f3-5f)
41.714: (pickup f2-5f key2-1)
41.737: (move f3-6f f3-5f)
41.737: (move f2-5f f3-5f)
42.250: (move f2-6f f2-5f)
42.274: (move f3-6f f4-6f)
42.283: (move f4-5f f5-5f)
42.284: (move f3-6f f4-6f)
42.287: (move f3-6f f4-6f)
42.639: (move f2-5f f3-5f)
42.708: (move f2-6f f3-6f)
42.809: (move f2-6f f3-6f)
42.825: (move f2-6f f3-6f)
42.848: (putdown f2-6f key3-0)
43.319: (move f5-6f f5-5f)
43.359: (move f3-6f f4-6f)
41.159: (move f2-5f f3-5f)
41.159: (move f3-6f f3-5f)
41.737: (move f3-6f f4-6f)
41.950: (move f4-6f f5-6f)
42.048: (move f4-6f f5-6f)
42.054: (move f4-6f f5-6f)
42.124: (move f2-5f f2-6f)
42.124: (move f3-6f f2-6f)
42.130: (move f3-6f f3-5f)
42.131: (move f2-5f f3-5f)
42.236: (putdown f2-5f key3-0)
42.248: (move f2-6f f3-6f)
42.565: (move f2-6f f2-5f)
42.610: (move f4-6f f4-5f)
42.610: (move f3-5f f4-5f)
42.675: (move f4-6f f4-5f)
42.675: (move f3-5f f4-5f)
42.724: (move f3-5f f4-5f)
42.724: (move f4-6f f4-5f)
42.790: (move f5-5f f5-4f)
41.503: (putdown f3-5f key2-1)
41.820: (move f3-6f f3-5f)
41.820: (move f2-5f f3-5f)
42.163: (putdown f4-6f key2-1)
42.299: (move f3-6f f4-6f)
42.426: (move f4-6f f5-6f)
42.564: (pickup-and-loose f2-6f key3-0 key2-1)
42.605: (putdown f3-5f key3-0)
42.650: (move f2-5f f3-5f)
42.661: (pickup f4-5f key2-1)
42.661: (move f4-6f f4-5f)
42.661: (move f3-5f f4-5f)
42.674: (putdown f2-6f key2-1)
42.965: (move f4-5f f4-4f)
43.005: (move f4-5f f4-4f)
43.011: (move f4-5f f4-4f)
43.024: (move f3-5f f3-4f)
43.150: (move f3-5f f4-5f)
43.230: (move f4-5f f5-5f)
43.231: (move f5-6f f5-5f)
42.067: (move f3-5f f3-6f)
42.071: (move f4-6f f5-6f)
42.081: (putdown f5-6f key2-1)
42.112: (move f4-6f f5-6f)
42.115: (move f4-6f f3-6f)
42.155: (move f2-6f f2-5f)
42.187: (move f2-6f f3-6f)
42.297: (move f4-4f f5-4f)
42.379: (move f4-4f f5-4f)
42.379: (move f5-5f f5-4f)
42.390: (move f3-5f f2-5f)
42.401: (move f3-5f f3-6f)
42.407: (move f4-5f f4-4f)
42.408: (move f3-4f f4-4f)
42.435: (move f4-4f f5-4f)
42.462: (move f2-6f f2-5f)
42.597: (move f3-5f f4-5f)
42.702: (move f3-5f f4-5f)
42.707: (move f2-6f f3-6f)
42.719: (move f4-6f f4-5f)
41.707: (move f4-5f f3-5f)
41.708: (move f3-6f f3-5f)
41.733: (move f2-5f f3-5f)
41.734: (move f3-6f f3-5f)
41.969: (move f2-5f f3-5f)
41.969: (move f3-6f f3-5f)
42.151: (putdown f2-5f key3-0)
42.232: (move f4-5f f4-6f)
42.233: (move f3-6f f4-6f)
42.250: (move f3-6f f4-6f)
42.295: (move f5-6f f4-6f)
42.329: (move f4-5f f5-5f)
42.364: (unlock f4-4f f4-3f key2-1 shape2)
42.667: (move f4-4f f5-4f)
42.772: (move f3-6f f2-6f)
42.772: (move f2-5f f2-6f)
42.825: (move f3-6f f2-6f)
42.854: (putdown f4-4f key2-1)
42.926: (move f4-5f f4-4f)
43.045: (move f4-5f f4-4f)
41.872: (move f4-6f f5-6f)
41.974: (move f4-6f f5-6f)
42.216: (move f4-4f f5-4f)
42.281: (move f4-6f f3-6f)
42.284: (move f4-4f f5-4f)
42.298: (putdown f5-4f key2-1)
42.342: (move f4-4f f5-4f)
42.432: (putdown f3-5f key3-0)
42.461: (move f3-5f f2-5f)
42.461: (move f2-6f f2-5f)
42.487: (move f2-5f f3-5f)
42.502: (putdown f4-4f key2-1)
42.561: (move f4-4f f5-4f)
42.661: (move f4-4f f4-5f)
42.718: (pickup f2-6f key3-0)
42.740: (move f3-5f f4-5f)
42.740: (move f4-6f f4-5f)
42.755: (pickup f2-6f key3-0)
42.765: (move f4-4f f4-5f)
42.794: (move f4-6f f4-5f)
41.158: (move f4-5f f3-5f)
41.496: (move f4-5f f4-6f)
41.723: (move f4-5f f3-5f)
41.748: (move f3-6f f3-5f)
41.748: (move f4-5f f3-5f)
42.058: (move f4-4f f5-4f)
42.112: (move f2-6f f2-5f)
42.180: (move f3-5f f3-6f)
42.214: (putdown f5-4f key2-1)
42.258: (move f4-5f f4-6f)
42.487: (move f3-5f f4-5f)
42.647: (putdown f4-5f key2-1)
42.668: (move f4-4f f4-5f)
42.705: (move f2-6f f3-6f)
42.764: (move f5-4f f5-3f)
42.782: (move f2-6f f3-6f)
42.972: (move f5-4f f4-4f)
42.980: (move f3-6f f2-6f)
43.029: (move f3-5f f4-5f)
43.034: (move f5-4f f5-3f)
41.283: (move f3-5f f3-6f)
41.283: (move f4-6f f3-6f)
41.511: (putdown f3-5f key2-1)
41.689: (move f4-5f f3-5f)
41.719: (move f3-5f f2-5f)
41.777: (move f4-5f f3-5f)
41.788: (putdown f4-6f key2-1)
41.914: (move f4-5f f4-6f)
41.964: (move f4-6f f5-6f)
41.968: (move f4-5f f4-6f)
41.995: (move f3-6f f3-5f)
41.995: (move f2-5f f3-5f)
42.060: (move f4-6f f5-6f)
42.096: (putdown f2-5f key3-0)
42.163: (move f4-6f f3-6f)
42.163: (move f3-5f f3-6f)
42.220: (move f4-5f f5-5f)
42.509: (move f3-5f f2-5f)
42.581: (move f2-6f f2-5f)
42.581: (move f3-5f f2-5f)
41.736: (move f4-6f f5-6f)
41.741: (putdown f3-6f key2-1)
41.744: (move f4-6f f5-6f)
41.801: (putdown f5-6f key2-1)
41.834: (move f3-5f f3-6f)
41.880: (move f4-6f f5-6f)
41.884: (move f4-6f f3-6f)
41.935: (move f3-5f f3-6f)
41.935: (move f4-6f f3-6f)
41.949: (move f4-6f f3-6f)
41.949: (move f3-5f f3-6f)
42.021: (move f3-6f f2-6f)
42.021: (move f2-5f f2-6f)
42.115: (putdown f2-5f key2-1)
42.372: (move f3-5f f2-5f)
42.461: (putdown f3-5f key3-0)
42.516: (move f3-5f f2-5f)
42.518: (move f2-5f f3-5f)
42.525: (move f3-5f f2-5f)
42.797: (move f3-5f f4-5f)
41.715: (move f3-6f f3-5f)
41.757: (move f3-6f f3-5f)
41.778: (move f2-5f f3-5f)
41.939: (move f3-6f f4-6f)
41.940: (move f4-5f f4-6f)
41.970: (move f3-6f f4-6f)
41.987: (move f5-6f f4-6f)
42.130: (move f3-5f f3-6f)
42.374: (pickup-and-loose f2-6f key3-0 key2-1)
42.504: (putdown f2-6f key2-1)
42.593: (move f3-5f f4-5f)
42.594: (move f4-5f f4-4f)
42.636: (move f3-6f f2-6f)
42.661: (move f2-5f f2-6f)
42.662: (move f3-6f f2-6f)
42.676: (move f2-5f f2-6f)
42.709: (move f3-6f f2-6f)
42.771: (move f2-5f f2-6f)
42.772: (move f3-6f f2-6f)
42.825: (move f2-5f f2-6f)
41.695: (move f4-6f f5-6f)
41.872: (move f4-6f f5-6f)
41.958: (move f2-6f f3-6f)
41.963: (move f2-6f f3-6f)
41.963: (move f3-5f f3-6f)
42.058: (move f4-6f f3-6f)
42.157: (move f2-6f f2-5f)
42.220: (move f4-4f f5-4f)
42.325: (move f4-5f f5-5f)
42.379: (move f2-6f f2-5f)
42.379: (move f3-5f f2-5f)
42.424: (move f2-6f f3-6f)
42.447: (move f2-6f f2-5f)
42.465: (move f3-5f f2-5f)
42.465: (move f2-6f f2-5f)
42.519: (pickup f2-6f key3-0)
42.557: (pickup f2-6f key3-0)
42.569: (pickup f2-6f key3-0)
42.612: (pickup f2-6f key3-0)
42.614: (pickup f2-6f key3-0)
41.786: (move f3-6f f3-5f)
41.786: (move f2-5f f3-5f)
41.794: (move f3-6f f3-5f)
41.948: (move f3-6f f4-6f)
41.981: (move f2-5f f3-5f)
41.982: (move f3-6f f3-5f)
41.990: (move f2-6f f2-5f)
41.993: (move f3-6f f4-6f)
42.123: (move f2-6f f2-5f)
42.140: (putdown f2-5f key3-0)
42.163: (move f2-6f f2-5f)
42.184: (move f2-6f f2-5f)
42.234: (move f2-6f f2-5f)
42.320: (move f2-6f f3-6f)
42.331: (move f2-6f f3-6f)
42.414: (move f2-6f f3-6f)
42.437: (move f2-6f f3-6f)
42.454: (move f2-6f f3-6f)
42.861: (move f3-6f f2-6f)
42.864: (move f5-4f f5-3f)
41.498: (pickup-and-loose f2-5f key2-1 key3-0)
41.799: (move f4-6f f5-6f)
41.873: (move f4-6f f5-6f)
41.921: (putdown f2-5f key3-0)
41.943: (move f2-5f f3-5f)
41.943: (move f3-6f f3-5f)
42.007: (move f2-5f f3-5f)
42.007: (move f3-6f f3-5f)
42.019: (move f3-6f f3-5f)
42.020: (move f2-5f f3-5f)
42.033: (move f3-6f f3-5f)
42.033: (move f2-5f f3-5f)
42.040: (move f3-6f f3-5f)
42.040: (move f2-5f f3-5f)
42.094: (putdown f2-5f key3-0)
42.127: (putdown f2-5f key3-0)
42.171: (putdown f2-5f key3-0)
42.223: (putdown f2-5f key3-0)
42.440: (putdown f3-5f key3-0)
42.524: (move f2-5f f3-5f)
41.895: (move f3-5f f3-6f)
42.129: (move f2-5f f3-5f)
42.416: (putdown f3-5f key3-0)
42.469: (putdown f3-5f key3-0)
42.498: (putdown f3-5f key3-0)
42.499: (putdown f3-5f key3-0)
42.505: (move f2-5f f3-5f)
42.514: (putdown f3-5f key3-0)
42.552: (move f2-5f f3-5f)
42.554: (move f2-5f f3-5f)
42.582: (move f2-5f f3-5f)
42.620: (move f2-5f f3-5f)
42.670: (move f3-5f f4-5f)
42.982: (move f5-6f f6-6f)
42.994: (move f3-5f f2-5f)
43.066: (move f3-5f f4-5f)
43.066: (move f3-5f f4-5f)
43.161: (move f3-5f f4-5f)
43.197: (move f3-5f f4-5f)
43.206: (move f3-5f f4-5f)
41.722: (move f3-5f f3-6f)
41.840: (move f3-5f f3-6f)
41.862: (move f3-5f f3-6f)
41.876: (move f3-5f f3-6f)
41.902: (move f3-5f f3-6f)
42.192: (move f4-5f f5-5f)
42.369: (putdown f3-5f key2-1)
42.571: (move f3-5f f4-5f)
42.726: (move f3-5f f4-5f)
42.762: (move f3-5f f4-5f)
42.767: (move f3-5f f4-5f)
42.837: (move f3-5f f4-5f)
42.840: (move f3-5f f2-5f)
42.936: (move f3-5f f2-5f)
42.996: (move f3-5f f2-5f)
43.009: (move f3-5f f2-5f)
43.049: (move f3-5f f2-5f)
43.157: (move f3-5f f4-5f)
43.166: (move f3-5f f4-5f)
43.229: (move f3-5f f3-4f)
41.300: (pickup f3-6f key2-1)
42.032: (move f3-5f f2-5f)
42.268: (move f4-5f f5-5f)
42.271: (move f4-5f f5-5f)
42.291: (move f4-5f f5-5f)
42.307: (move f4-5f f5-5f)
42.322: (move f4-5f f5-5f)
42.347: (pickup f2-5f key2-1)
42.578: (pickup f4-5f key2-1)
43.118: (move f3-5f f4-5f)
43.203: (move f4-5f f4-6f)
43.203: (move f3-6f f4-6f)
43.298: (move f4-5f f4-4f)
43.313: (move f4-5f f4-6f)
43.313: (move f3-6f f4-6f)
43.317: (move f4-5f f4-4f)
43.409: (move f3-6f f4-6f)
43.409: (move f4-5f f4-6f)
43.411: (pickup f4-5f key2-1)
43.419: (move f4-5f f4-6f)
42.027: (move f3-6f f3-5f)
42.027: (move f2-5f f3-5f)
42.027: (move f4-5f f3-5f)
42.082: (pickup f2-5f key3-0)
42.227: (move f4-5f f5-5f)
42.980: (pickup f4-6f key2-1)
42.981: (move f3-6f f4-6f)
42.981: (move f4-5f f4-6f)
43.195: (move f4-4f f5-4f)
43.295: (move f3-6f f2-6f)
43.296: (move f2-5f f2-6f)
43.302: (move f4-4f f5-4f)
43.428: (move f4-5f f4-4f)
43.542: (move f4-5f f4-4f)
43.542: (pickup f4-4f key2-1)
43.636: (pickup f4-6f key0-2)
43.657: (move f4-5f f4-4f)
43.842: (pickup f4-6f key0-2)
43.847: (pickup f4-6f key0-2)
43.859: (pickup f4-6f key0-2)
41.813: (move f2-5f f3-5f)
41.813: (pickup-and-loose f3-5f key3-0 key2-1)
42.212: (putdown f5-5f key2-1)
42.278: (putdown f3-5f key2-1)
42.615: (move f2-5f f2-6f)
42.767: (move f4-4f f3-4f)
42.767: (move f3-5f f3-4f)
43.370: (move f4-6f f3-6f)
43.370: (move f4-4f f5-4f)
43.418: (move f4-6f f3-6f)
43.426: (move f4-6f f3-6f)
43.472: (move f4-6f f3-6f)
43.704: (putdown f2-6f key2-1)
43.733: (putdown f4-4f key2-1)
43.922: (move f2-5f f2-4f)
43.954: (move f5-4f f5-5f)
44.090: (move f4-4f f3-4f)
44.097: (move f5-4f f5-5f)
44.155: (move f4-4f f5-4f)
44.345: (move f5-4f f5-3f)
41.879: (move f3-5f f3-6f)
42.491: (move f3-5f f3-6f)
42.491: (move f2-6f f3-6f)
42.787: (move f3-5f f4-5f)
42.851: (move f5-5f f4-5f)
42.942: (move f3-5f f2-5f)
43.090: (putdown f3-4f key2-1)
43.201: (move f3-5f f4-5f)
43.278: (move f3-5f f3-4f)
43.513: (putdown f5-4f key2-1)
43.552: (move f3-5f f3-4f)
43.552: (move f2-4f f3-4f)
43.930: (putdown f2-4f key3-0)
43.983: (move f5-4f f5-5f)
44.165: (pickup-and-loose f3-4f key1-1 key2-1)
44.294: (move f5-4f f5-3f)
44.363: (putdown f3-4f key2-1)
44.433: (move f2-6f f1-6f)
44.455: (move f2-4f f2-3f)
44.458: (move f3-6f f2-6f)
42.148: (move f2-4f f2-5f)
42.345: (move f4-5f f5-5f)
42.410: (move f3-4f f3-5f)
42.505: (move f3-4f f3-5f)
42.570: (move f4-5f f3-5f)
43.111: (move f2-4f f3-4f)
43.231: (putdown f3-6f key3-0)
43.399: (move f3-4f f4-4f)
43.419: (putdown f2-3f key3-0)
43.460: (move f4-5f f4-6f)
43.460: (move f3-6f f4-6f)
43.474: (move f5-4f f4-4f)
43.488: (move f4-5f f4-6f)
43.621: (move f2-4f f2-3f)
43.896: (move f3-4f f4-4f)
43.905: (move f3-6f f2-6f)
43.905: (move f2-5f f2-6f)
43.915: (move f3-4f f4-4f)
43.915: (move f4-5f f4-4f)
43.952: (move f4-5f f4-4f)
41.721: (move f2-5f f3-5f)
41.721: (move f3-4f f3-5f)
41.796: (move f3-5f f3-6f)
41.796: (move f4-6f f3-6f)
41.918: (move f3-5f f3-6f)
41.946: (pickup f3-5f key3-0)
41.954: (move f3-4f f4-4f)
42.097: (pickup f3-5f key3-0)
42.155: (move f3-5f f2-5f)
42.810: (move f3-5f f4-5f)
42.811: (move f4-4f f4-5f)
42.855: (move f2-5f f2-6f)
42.981: (move f3-5f f2-5f)
43.034: (move f3-5f f2-5f)
43.218: (move f3-5f f3-4f)
43.219: (move f4-4f f3-4f)
43.287: (move f4-4f f4-5f)
43.287: (move f3-5f f4-5f)
43.301: (move f4-4f f4-5f)
43.390: (move f4-4f f5-4f)
41.523: (pickup f3-5f key2-1)
42.156: (pickup f2-5f key3-0)
42.156: (move f3-5f f2-5f)
42.245: (move f3-5f f2-5f)
42.286: (move f4-5f f5-5f)
42.450: (move f3-5f f3-6f)
42.476: (move f3-5f f3-6f)
42.595: (move f4-5f f3-5f)
42.972: (move f3-5f f4-5f)
42.972: (move f4-4f f4-5f)
43.154: (move f3-5f f4-5f)
43.244: (move f3-5f f4-5f)
43.344: (move f3-5f f3-4f)
43.416: (move f4-5f f4-6f)
43.416: (move f3-6f f4-6f)
43.537: (move f3-5f f3-4f)
43.766: (move f2-5f f2-6f)
43.766: (move f3-6f f2-6f)
43.858: (move f3-6f f2-6f)
43.858: (move f2-5f f2-6f)
41.559: (move f3-5f f2-5f)
42.306: (putdown f2-5f key3-0)
42.314: (move f3-5f f2-5f)
42.505: (move f2-5f f2-6f)
42.505: (move f3-6f f2-6f)
42.555: (move f3-6f f2-6f)
42.555: (move f2-5f f2-6f)
42.639: (move f3-5f f3-4f)
42.828: (move f3-5f f4-5f)
43.242: (putdown f3-6f key3-0)
43.267: (putdown f3-6f key3-0)
43.539: (move f3-5f f3-6f)
43.817: (pickup-and-loose f3-4f key2-1 key3-0)
43.825: (move f3-4f f2-4f)
43.825: (move f2-5f f2-4f)
43.846: (pickup f4-6f key0-2)
43.855: (move f2-5f f2-4f)
43.855: (move f3-4f f2-4f)
44.144: (pickup-and-loose f3-4f key1-1 key3-0)
44.160: (putdown f3-4f key3-0)
41.806: (move f3-4f f4-4f)
41.806: (move f4-5f f4-4f)
42.031: (putdown f2-5f key2-1)
42.295: (pickup f2-5f key3-0)
42.300: (move f2-5f f2-6f)
42.300: (move f3-6f f2-6f)
42.661: (move f2-5f f3-5f)
42.691: (putdown f2-6f key3-0)
42.721: (putdown f2-6f key3-0)
42.742: (putdown f4-5f key2-1)
42.945: (putdown f3-4f key2-1)
43.180: (move f3-4f f4-4f)
43.212: (move f3-4f f2-4f)
43.212: (move f2-5f f2-4f)
43.218: (move f3-4f f3-5f)
43.391: (move f3-4f f4-4f)
43.450: (move f4-6f f3-6f)
43.608: (move f3-4f f3-5f)
43.619: (move f3-6f f4-6f)
43.655: (move f3-6f f4-6f)
41.580: (move f3-5f f2-5f)
41.853: (putdown f4-4f key2-1)
41.882: (move f4-5f f3-5f)
41.917: (move f3-4f f3-5f)
41.937: (move f2-6f f3-6f)
41.975: (move f2-5f f3-5f)
41.997: (move f4-5f f4-4f)
42.018: (move f2-6f f3-6f)
42.018: (move f3-4f f4-4f)
42.026: (move f2-5f f3-5f)
42.194: (move f3-5f f3-6f)
42.198: (move f3-5f f2-5f)
42.484: (move f2-6f f2-5f)
42.539: (move f4-6f f5-6f)
42.568: (move f2-6f f2-5f)
42.686: (putdown f2-6f key2-1)
42.701: (move f4-6f f5-6f)
42.702: (move f2-5f f2-6f)
42.755: (move f3-5f f3-6f)
42.882: (move f2-5f f2-6f)
41.688: (move f3-6f f3-5f)
41.688: (move f2-5f f3-5f)
41.861: (move f3-6f f3-5f)
41.862: (move f2-5f f3-5f)
41.922: (move f3-6f f4-6f)
42.012: (move f3-6f f4-6f)
42.050: (putdown f2-5f key2-1)
42.206: (move f2-6f f2-5f)
42.213: (move f3-5f f2-5f)
42.234: (move f3-5f f2-5f)
42.494: (putdown f3-5f key3-0)
42.567: (move f2-6f f3-6f)
42.567: (move f3-5f f3-6f)
42.592: (putdown f3-6f key2-1)
42.757: (move f3-6f f2-6f)
42.757: (move f2-5f f2-6f)
42.873: (putdown f2-6f key3-0)
42.881: (move f4-4f f4-5f)
42.953: (move f4-4f f4-5f)
42.953: (move f3-5f f4-5f)
41.636: (move f4-6f f5-6f)
41.915: (move f4-6f f5-6f)
41.934: (move f2-5f f3-5f)
41.936: (move f3-5f f3-6f)
41.966: (move f4-5f f3-5f)
42.066: (move f2-6f f3-6f)
42.623: (move f2-6f f2-5f)
42.786: (move f3-5f f4-5f)
42.820: (move f4-6f f4-5f)
42.820: (move f3-5f f4-5f)
42.843: (move f2-5f f2-6f)
42.883: (move f2-5f f2-6f)
42.912: (move f4-6f f4-5f)
42.912: (move f3-5f f4-5f)
43.032: (pickup f4-6f key0-2)
43.103: (putdown f2-6f key2-1)
43.109: (move f3-5f f2-5f)
43.139: (pickup f4-6f key0-2)
43.237: (move f3-6f f2-6f)
43.298: (move f2-5f f2-6f)
41.761: (move f2-5f f3-5f)
41.761: (move f3-6f f3-5f)
41.960: (move f3-6f f4-6f)
42.193: (move f2-6f f2-5f)
42.238: (move f2-6f f2-5f)
42.247: (move f3-5f f2-5f)
42.283: (move f4-5f f5-5f)
42.585: (move f4-5f f4-4f)
42.740: (move f2-6f f3-6f)
42.745: (move f4-5f f4-4f)
42.752: (move f2-6f f3-6f)
42.859: (move f3-5f f4-5f)
42.972: (move f4-6f f3-6f)
43.018: (move f4-6f f3-6f)
43.044: (move f5-6f f6-6f)
43.070: (move f3-5f f3-4f)
43.082: (move f3-5f f3-4f)
43.096: (move f5-6f f5-5f)
43.096: (move f4-5f f5-5f)
43.198: (move f5-6f f5-5f)
41.819: (move f4-6f f5-6f)
41.961: (move f4-5f f4-4f)
41.962: (move f3-4f f4-4f)
42.166: (move f4-4f f5-4f)
42.167: (move f5-5f f5-4f)
42.377: (move f5-5f f5-4f)
42.377: (move f4-4f f5-4f)
42.834: (move f4-6f f4-5f)
42.834: (move f3-5f f4-5f)
42.910: (move f2-5f f2-6f)
43.046: (pickup f4-6f key0-2)
43.472: (pickup f5-5f key2-1)
43.474: (move f4-4f f3-4f)
43.580: (move f3-6f f3-5f)
43.630: (move f2-5f f3-5f)
43.630: (move f3-6f f3-5f)
43.646: (move f3-6f f3-5f)
43.661: (move f3-6f f3-5f)
43.683: (move f2-5f f3-5f)
43.774: (move f3-5f f3-4f)
42.624: (move f3-4f f4-4f)
42.624: (move f4-5f f4-4f)
42.919: (move f5-4f f5-3f)
42.981: (move f5-4f f5-3f)
43.073: (move f4-6f f3-6f)
43.122: (pickup f3-4f key2-1)
43.205: (move f5-6f f5-5f)
43.205: (move f4-5f f5-5f)
43.277: (move f3-5f f4-5f)
43.295: (move f5-6f f6-6f)
43.393: (move f3-5f f4-5f)
43.464: (move f3-5f f4-5f)
43.914: (move f4-4f f5-4f)
44.000: (move f5-4f f6-4f)
44.025: (move f3-4f f2-4f)
44.065: (move f5-4f f6-4f)
44.169: (move f4-6f f5-6f)
44.193: (move f2-6f f3-6f)
44.210: (move f3-5f f3-4f)
44.270: (move f3-4f f2-4f)
43.110: (move f5-3f f6-3f)
43.110: (move f6-4f f6-3f)
43.135: (move f6-4f f6-3f)
43.135: (move f5-3f f6-3f)
43.300: (move f3-4f f2-4f)
43.339: (move f3-4f f4-4f)
43.340: (move f4-5f f4-4f)
43.375: (move f4-5f f4-4f)
43.391: (pickup f3-4f key3-0)
43.405: (move f4-5f f4-4f)
43.611: (move f3-6f f3-5f)
43.874: (move f5-3f f4-3f)
43.900: (move f4-4f f4-3f)
44.009: (move f5-3f f4-3f)
44.185: (pickup f3-4f key1-1)
44.355: (move f5-3f f5-2f)
44.492: (move f5-3f f5-2f)
44.493: (move f3-6f f2-6f)
44.524: (move f4-5f f5-5f)
44.578: (move f4-5f f5-5f)
42.919: (move f4-3f f5-3f)
43.294: (pickup f6-3f key0-0)
43.294: (pickup f6-3f key0-1)
43.316: (pickup f6-3f key0-0)
43.316: (pickup f6-3f key0-1)
43.703: (move f4-4f f5-4f)
43.731: (move f5-5f f5-4f)
43.731: (move f4-4f f5-4f)
43.738: (move f5-5f f5-4f)
43.738: (move f4-4f f5-4f)
43.789: (putdown f2-4f key2-1)
43.833: (move f3-4f f2-4f)
44.025: (move f4-4f f4-3f)
44.064: (move f4-4f f4-3f)
44.073: (move f4-4f f4-3f)
44.304: (move f4-4f f3-4f)
44.314: (move f2-6f f2-5f)
44.314: (move f3-5f f2-5f)
44.331: (move f4-4f f3-4f)
44.496: (pickup-and-loose f2-6f key3-0 key0-2)
42.428: (move f2-4f f2-5f)
42.737: (move f6-3f f5-3f)
42.737: (move f6-3f f5-3f)
42.812: (move f6-3f f5-3f)
42.812: (move f6-3f f5-3f)
42.859: (move f2-6f f2-5f)
43.116: (move f5-3f f6-3f)
43.192: (unlock f6-3f f6-2f key0-1 shape0)
43.192: (unlock f6-3f f6-2f key0-0 shape0)
43.211: (unlock f6-3f f6-2f key0-1 shape0)
43.211: (unlock f6-3f f6-2f key0-0 shape0)
43.506: (pickup f3-4f key3-0)
43.512: (pickup f3-4f key3-0)
43.674: (move f2-4f f3-4f)
43.867: (putdown f2-4f key3-0)
43.933: (move f6-3f f6-4f)
43.933: (move f6-3f f6-4f)
43.999: (move f6-3f f6-4f)
43.999: (move f6-3f f6-4f)
44.200: (putdown f2-5f key0-2)
40.291: (move f2-5f f3-5f)
41.701: (move f3-4f f3-5f)
41.702: (move f2-5f f3-5f)
42.058: (move f2-5f f3-5f)
42.103: (move f5-3f f5-4f)
42.103: (move f6-4f f5-4f)
42.104: (move f6-4f f5-4f)
42.104: (move f5-3f f5-4f)
42.305: (move f6-4f f5-4f)
42.305: (move f6-4f f5-4f)
42.306: (move f5-3f f5-4f)
42.306: (move f5-3f f5-4f)
42.334: (move f2-5f f2-6f)
42.476: (move f2-5f f2-6f)
42.563: (move f6-3f f5-3f)
42.564: (move f6-3f f5-3f)
42.633: (move f3-4f f4-4f)
42.637: (move f6-3f f5-3f)
42.637: (move f6-3f f5-3f)
42.667: (putdown f2-5f key3-0)
40.198: (move f3-5f f3-6f)
40.198: (move f2-6f f3-6f)
40.855: (move f3-5f f4-5f)
40.930: (move f2-6f f1-6f)
41.795: (move f2-6f f3-6f)
41.795: (move f3-5f f3-6f)
42.004: (move f5-3f f5-4f)
42.004: (move f5-3f f5-4f)
42.005: (putdown f5-4f key0-0)
42.005: (putdown f5-4f key0-1)
42.180: (move f4-4f f5-4f)
42.207: (move f5-3f f5-4f)
42.207: (move f5-3f f5-4f)
42.212: (putdown f5-4f key0-0)
42.213: (putdown f5-4f key0-1)
42.271: (move f3-5f f3-4f)
42.312: (move f3-5f f3-4f)
42.334: (putdown f3-5f key3-0)
42.337: (move f5-4f f4-4f)
42.337: (move f5-4f f4-4f)
40.989: (move f4-5f f4-4f)
40.990: (move f3-4f f4-4f)
41.835: (move f3-6f f4-6f)
41.899: (putdown f5-4f key0-0)
41.899: (putdown f5-4f key0-1)
42.107: (putdown f5-4f key0-0)
42.107: (putdown f5-4f key0-1)
42.211: (move f3-5f f3-4f)
42.227: (move f3-6f f4-6f)
42.227: (move f4-5f f4-6f)
42.261: (move f5-4f f4-4f)
42.261: (move f5-4f f4-4f)
42.352: (putdown f4-4f key0-0)
42.352: (putdown f4-4f key0-1)
42.424: (move f5-4f f4-4f)
42.424: (move f5-4f f4-4f)
42.480: (move f5-4f f4-4f)
42.481: (move f5-4f f4-4f)
42.621: (move f3-4f f4-4f)
42.643: (move f5-4f f4-4f)
41.451: (move f4-6f f5-6f)
41.578: (move f4-6f f5-6f)
41.892: (move f4-4f f5-4f)
41.892: (move f4-4f f5-4f)
42.263: (putdown f4-4f key0-0)
42.263: (putdown f4-4f key0-1)
42.362: (move f5-4f f4-4f)
42.362: (move f5-4f f4-4f)
42.422: (putdown f4-4f key0-0)
42.422: (putdown f4-4f key0-1)
42.526: (move f5-4f f4-4f)
42.526: (move f5-4f f4-4f)
42.575: (move f4-4f f4-5f)
42.575: (move f4-4f f4-5f)
42.644: (move f3-4f f4-4f)
42.646: (move f4-6f f4-5f)
42.649: (move f5-4f f5-3f)
42.649: (move f5-4f f5-3f)
42.691: (move f4-4f f4-5f)
42.691: (move f4-4f f4-5f)
41.498: (move f4-5f f3-5f)
41.498: (move f4-5f f3-5f)
41.685: (move f4-5f f3-5f)
