/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.282: (move f3-3f f3-2f)
38.472: (move f3-3f f3-4f)
38.511: (move f3-3f f3-4f)
38.518: (move f3-3f f3-4f)
38.611: (move f3-3f f3-4f)
38.893: (move f3-4f f4-4f)
38.896: (putdown f3-2f key0-2)
38.939: (move f3-3f f3-2f)
38.964: (putdown f3-2f key0-2)
39.022: (move f3-3f f3-2f)
39.026: (pickup-and-loose f3-2f key1-0 key0-2)
39.080: (putdown f3-2f key0-2)
39.092: (move f3-3f f3-2f)
39.145: (pickup f3-3f key1-0)
39.164: (move f3-3f f3-2f)
39.183: (move f3-3f f3-2f)
39.198: (move f3-3f f3-2f)
39.219: (move f3-3f f3-2f)
39.234: (move f3-2f f3-3f)
39.247: (move f3-3f f3-2f)
39.280: (pickup f3-3f key1-0)
38.453: (putdown f3-4f key1-0)
38.490: (move f3-3f f3-4f)
38.578: (move f3-3f f3-4f)
38.756: (move f3-4f f4-4f)
38.781: (move f3-4f f4-4f)
38.781: (move f3-4f f4-4f)
38.858: (move f3-4f f4-4f)
38.900: (move f3-2f f3-3f)
38.941: (move f3-2f f3-3f)
39.041: (move f3-2f f3-3f)
39.049: (putdown f3-2f key1-0)
39.073: (pickup f3-2f key1-0)
39.074: (move f3-2f f3-3f)
39.219: (pickup f3-2f key1-0)
39.300: (pickup f3-2f key1-0)
39.341: (move f3-3f f3-2f)
39.420: (move f3-3f f3-2f)
39.831: (move f3-2f f4-2f)
39.857: (move f3-2f f4-2f)
39.864: (move f3-2f f4-2f)
38.438: (pickup-and-loose f3-4f key0-2 key1-0)
38.440: (putdown f3-4f key1-0)
38.522: (putdown f3-4f key1-0)
38.535: (move f3-3f f3-4f)
38.574: (move f3-3f f3-4f)
38.602: (move f3-3f f3-4f)
38.645: (move f3-3f f3-4f)
38.680: (move f3-4f f4-4f)
38.693: (putdown f4-4f key1-0)
38.839: (move f3-4f f4-4f)
38.872: (move f3-4f f4-4f)
38.911: (putdown f3-3f key1-0)
38.946: (move f3-2f f3-3f)
39.069: (pickup f3-3f key1-0)
39.070: (move f3-2f f3-3f)
39.139: (move f3-4f f3-3f)
39.152: (move f3-2f f3-3f)
39.201: (putdown f3-2f key1-0)
39.272: (putdown f3-2f key1-0)
39.283: (move f3-2f f3-3f)
38.436: (move f3-3f f3-4f)
38.453: (move f3-3f f3-4f)
38.481: (putdown f3-4f key1-0)
38.520: (move f3-3f f3-4f)
38.545: (move f3-3f f3-4f)
38.576: (move f3-3f f3-4f)
38.585: (pickup-and-loose f4-4f key0-2 key1-0)
38.594: (move f3-3f f3-4f)
38.594: (putdown f4-4f key1-0)
38.615: (move f4-4f f3-4f)
38.745: (putdown f4-4f key1-0)
38.750: (move f3-4f f4-4f)
38.760: (move f3-4f f4-4f)
38.769: (move f3-4f f4-4f)
38.823: (move f3-4f f4-4f)
38.858: (move f3-4f f4-4f)
38.870: (pickup-and-loose f3-3f key0-2 key1-0)
38.876: (move f3-4f f4-4f)
38.913: (pickup f3-3f key0-2)
38.914: (putdown f3-3f key1-0)
38.386: (putdown f3-4f key1-0)
38.390: (pickup-and-loose f3-4f key0-2 key1-0)
38.396: (putdown f3-4f key1-0)
38.465: (move f3-3f f3-4f)
38.466: (putdown f3-4f key1-0)
38.537: (putdown f3-4f key1-0)
38.552: (move f3-3f f3-4f)
38.570: (move f3-3f f3-4f)
38.591: (move f4-4f f3-4f)
38.594: (move f4-4f f3-4f)
38.609: (move f3-4f f4-4f)
38.676: (putdown f4-4f key1-0)
38.700: (move f4-4f f3-4f)
38.708: (move f3-4f f4-4f)
38.768: (move f3-4f f4-4f)
38.786: (move f3-4f f4-4f)
38.839: (move f3-4f f4-4f)
38.853: (move f3-4f f4-4f)
38.853: (move f3-4f f4-4f)
38.911: (move f3-3f f3-2f)
38.452: (putdown f3-4f key0-2)
38.511: (pickup-and-loose f4-4f key0-2 key1-0)
38.523: (putdown f4-4f key1-0)
38.563: (putdown f3-4f key0-2)
38.597: (move f3-4f f4-4f)
38.619: (putdown f4-4f key1-0)
38.635: (move f4-4f f3-4f)
38.673: (putdown f4-4f key1-0)
38.678: (move f3-4f f4-4f)
38.684: (move f3-4f f4-4f)
38.724: (move f3-4f f4-4f)
38.746: (putdown f4-4f key1-0)
38.785: (move f3-4f f4-4f)
38.798: (move f3-4f f4-4f)
38.859: (move f3-4f f4-4f)
38.925: (move f3-4f f4-4f)
38.974: (putdown f3-2f key0-2)
39.000: (move f3-4f f3-3f)
39.127: (move f3-4f f3-3f)
39.146: (move f3-4f f3-3f)
38.537: (move f4-4f f3-4f)
38.544: (move f4-4f f3-4f)
38.557: (move f4-4f f3-4f)
38.592: (putdown f4-4f key0-2)
38.642: (move f4-4f f3-4f)
38.692: (move f4-4f f3-4f)
38.715: (putdown f4-4f key0-2)
38.766: (move f3-4f f4-4f)
38.889: (move f3-4f f4-4f)
39.030: (putdown f3-3f key0-2)
39.060: (move f3-4f f3-3f)
39.098: (move f3-3f f3-2f)
39.112: (move f3-3f f3-2f)
39.116: (move f3-4f f3-3f)
39.150: (putdown f3-3f key0-2)
39.158: (move f3-4f f3-3f)
39.268: (move f3-3f f3-2f)
39.824: (move f3-2f f4-2f)
40.018: (move f3-2f f3-1f)
40.021: (move f4-4f f5-4f)
38.541: (move f4-4f f3-4f)
38.651: (move f4-4f f3-4f)
39.020: (move f3-4f f3-3f)
39.044: (move f3-4f f3-3f)
39.048: (move f3-4f f3-3f)
39.075: (move f3-3f f3-2f)
39.165: (putdown f3-2f key0-2)
39.181: (putdown f3-2f key0-2)
39.188: (move f3-4f f3-3f)
39.198: (pickup f3-2f key0-2)
39.214: (move f3-3f f3-2f)
39.245: (move f3-3f f3-2f)
39.248: (move f3-3f f3-2f)
39.280: (move f3-4f f3-3f)
39.917: (move f3-2f f4-2f)
40.013: (move f3-2f f4-2f)
40.030: (move f4-4f f5-4f)
40.072: (move f3-2f f4-2f)
40.099: (move f4-4f f5-4f)
40.115: (move f4-4f f5-4f)
38.992: (move f3-4f f3-3f)
39.010: (move f3-3f f3-2f)
39.010: (pickup f3-2f key0-2)
39.043: (move f3-4f f3-3f)
39.110: (move f3-2f f3-3f)
39.133: (move f3-3f f3-2f)
39.155: (move f3-2f f3-3f)
39.301: (move f3-3f f3-2f)
39.351: (move f3-3f f3-2f)
39.843: (move f3-2f f4-2f)
39.844: (putdown f4-2f key0-2)
39.850: (move f3-2f f4-2f)
39.888: (move f3-2f f4-2f)
39.895: (move f3-2f f4-2f)
39.902: (putdown f4-2f key0-2)
39.918: (move f3-2f f4-2f)
39.939: (move f3-2f f4-2f)
40.059: (move f3-2f f4-2f)
40.081: (move f3-2f f3-1f)
40.094: (move f3-2f f3-1f)
39.186: (move f3-3f f3-2f)
39.216: (move f4-2f f3-2f)
39.241: (move f4-2f f3-2f)
39.871: (move f3-2f f4-2f)
39.883: (putdown f4-2f key0-2)
39.947: (move f3-2f f4-2f)
40.008: (move f3-2f f4-2f)
40.033: (move f3-2f f4-2f)
40.123: (move f3-2f f3-1f)
40.219: (move f3-2f f3-1f)
40.323: (move f3-2f f3-1f)
40.331: (move f3-2f f3-1f)
41.233: (move f3-1f f2-1f)
41.236: (move f3-1f f2-1f)
41.590: (move f3-2f f2-2f)
41.646: (move f3-2f f2-2f)
41.686: (move f3-3f f2-3f)
41.720: (move f3-2f f2-2f)
41.760: (move f3-2f f2-2f)
41.815: (move f3-3f f2-3f)
39.079: (move f3-2f f3-3f)
39.200: (move f3-2f f3-3f)
39.325: (move f4-2f f3-2f)
39.874: (putdown f4-2f key0-2)
39.937: (move f3-2f f4-2f)
40.168: (putdown f3-1f key0-2)
40.206: (move f3-2f f3-1f)
40.220: (move f3-2f f3-1f)
40.354: (move f2-3f f2-4f)
40.432: (move f3-2f f3-1f)
40.488: (move f2-3f f2-4f)
40.969: (move f2-2f f2-1f)
40.969: (move f3-1f f2-1f)
41.190: (move f2-2f f2-1f)
41.190: (move f3-1f f2-1f)
41.232: (move f2-2f f2-1f)
41.232: (move f3-1f f2-1f)
41.242: (move f3-1f f2-1f)
41.242: (move f2-2f f2-1f)
41.519: (putdown f2-2f key0-2)
38.446: (move f3-3f f3-4f)
38.659: (move f3-3f f3-4f)
39.129: (move f4-2f f3-2f)
39.142: (move f3-1f f3-2f)
39.183: (move f2-2f f3-2f)
39.188: (move f3-2f f3-3f)
40.395: (move f3-2f f3-1f)
40.447: (pickup f2-4f key2-2)
40.584: (pickup f2-4f key2-2)
41.019: (putdown f2-1f key0-2)
41.048: (move f2-4f f1-4f)
41.086: (move f3-1f f2-1f)
41.115: (move f2-2f f2-1f)
41.238: (move f3-1f f2-1f)
41.258: (move f2-4f f1-4f)
41.273: (move f3-1f f2-1f)
41.439: (move f3-1f f2-1f)
41.663: (move f2-2f f2-3f)
41.798: (pickup-and-loose f2-1f key2-0 key0-2)
41.862: (move f3-3f f2-3f)
38.052: (move f2-4f f3-4f)
38.105: (move f2-4f f3-4f)
38.502: (pickup f3-4f key1-0)
38.503: (move f3-3f f3-4f)
38.715: (move f3-4f f4-4f)
38.823: (move f3-4f f4-4f)
39.094: (move f3-2f f3-3f)
39.103: (move f3-2f f3-3f)
39.104: (move f2-3f f3-3f)
39.109: (move f3-2f f3-3f)
39.921: (move f3-2f f4-2f)
39.992: (move f3-2f f4-2f)
40.191: (move f2-1f f3-1f)
40.192: (move f3-2f f3-1f)
40.204: (move f2-1f f3-1f)
40.259: (move f3-2f f3-1f)
40.400: (move f2-3f f2-4f)
40.543: (move f3-4f f2-4f)
40.544: (move f2-3f f2-4f)
40.585: (move f3-4f f2-4f)
37.574: (move f3-4f f4-4f)
37.819: (move f3-4f f4-4f)
38.254: (putdown f3-4f key2-2)
38.307: (putdown f3-4f key2-2)
38.308: (pickup-and-loose f3-4f key1-0 key2-2)
38.425: (move f3-4f f3-3f)
38.562: (pickup f3-4f key1-0)
38.573: (move f3-4f f3-3f)
38.602: (move f3-3f f3-4f)
38.617: (move f2-4f f3-4f)
38.618: (move f3-3f f3-4f)
38.680: (move f3-3f f3-4f)
38.737: (move f3-4f f4-4f)
38.806: (pickup f4-4f key1-0)
38.894: (move f3-4f f4-4f)
39.114: (move f3-4f f3-3f)
39.232: (move f3-1f f3-2f)
39.961: (move f4-4f f5-4f)
40.179: (move f4-4f f5-4f)
40.453: (move f3-4f f2-4f)
38.039: (move f4-4f f5-4f)
38.065: (pickup-and-loose f4-4f key0-2 key2-2)
38.087: (putdown f4-4f key2-2)
38.180: (move f4-4f f5-4f)
38.196: (move f3-4f f4-4f)
38.313: (putdown f4-4f key2-2)
38.379: (move f3-4f f4-4f)
38.461: (move f3-3f f3-2f)
38.464: (move f3-4f f4-4f)
38.486: (move f3-3f f3-2f)
38.635: (move f3-4f f4-4f)
38.644: (move f3-4f f4-4f)
38.644: (putdown f4-4f key1-0)
38.693: (putdown f3-3f key2-2)
38.696: (move f3-4f f4-4f)
38.834: (pickup-and-loose f3-3f key1-0 key2-2)
38.840: (putdown f3-3f key2-2)
38.951: (putdown f3-3f key1-0)
39.061: (move f3-3f f3-2f)
39.107: (move f3-4f f3-3f)
37.836: (move f5-4f f6-4f)
37.848: (move f5-4f f6-4f)
37.874: (move f5-4f f5-3f)
37.876: (move f5-4f f5-3f)
38.204: (pickup f4-4f key0-2)
38.281: (putdown f4-4f key1-0)
38.521: (move f3-3f f3-4f)
38.648: (move f4-4f f3-4f)
38.673: (move f4-4f f3-4f)
38.678: (move f3-3f f3-4f)
38.725: (pickup f4-4f key1-0)
38.734: (move f3-3f f3-4f)
38.750: (pickup-and-loose f3-2f key0-2 key2-2)
38.755: (move f4-4f f3-4f)
38.785: (pickup f4-4f key1-0)
38.833: (putdown f3-2f key2-2)
38.833: (putdown f3-2f key2-2)
38.835: (move f3-3f f3-4f)
38.890: (putdown f5-4f key2-2)
38.928: (putdown f3-2f key1-0)
38.237: (move f4-4f f3-4f)
38.282: (move f5-4f f4-4f)
38.402: (move f4-4f f3-4f)
38.516: (move f4-4f f3-4f)
38.585: (move f4-4f f3-4f)
38.649: (putdown f3-4f key0-2)
38.679: (putdown f3-4f key1-0)
38.726: (pickup f3-4f key1-0)
38.734: (pickup f3-4f key1-0)
38.754: (move f3-4f f4-4f)
38.758: (putdown f5-3f key2-2)
38.771: (putdown f5-3f key2-2)
38.793: (putdown f6-4f key2-2)
38.804: (putdown f6-4f key2-2)
38.942: (move f3-4f f4-4f)
38.989: (move f3-4f f3-3f)
38.997: (move f3-4f f4-4f)
39.001: (move f3-2f f3-3f)
39.004: (move f3-2f f3-3f)
39.133: (move f3-2f f3-3f)
38.002: (pickup-and-loose f3-4f key2-2 key0-2)
38.201: (pickup f3-4f key2-2)
38.221: (putdown f3-4f key0-2)
38.225: (move f3-4f f4-4f)
38.241: (move f3-4f f4-4f)
38.293: (pickup f4-4f key0-2)
38.462: (putdown f3-4f key1-0)
38.528: (putdown f3-4f key1-0)
38.595: (move f3-3f f3-4f)
38.748: (move f3-4f f3-3f)
38.841: (pickup-and-loose f4-4f key0-2 key1-0)
38.853: (putdown f4-4f key1-0)
38.946: (move f3-3f f3-4f)
38.955: (move f3-4f f3-3f)
38.960: (move f3-4f f3-3f)
38.975: (move f4-4f f3-4f)
39.002: (pickup f4-4f key0-2)
39.008: (move f3-4f f4-4f)
39.034: (putdown f3-3f key0-2)
39.083: (move f3-3f f3-4f)
37.649: (pickup-and-loose f4-4f key2-2 key1-0)
37.649: (move f3-4f f4-4f)
37.733: (pickup f4-4f key2-2)
37.733: (move f3-4f f4-4f)
38.165: (putdown f4-4f key1-0)
38.329: (pickup-and-loose f3-3f key2-2 key1-0)
38.382: (move f3-4f f4-4f)
38.482: (move f3-4f f3-3f)
38.544: (move f3-4f f3-3f)
38.603: (putdown f3-3f key1-0)
38.696: (pickup f3-3f key2-2)
38.745: (move f3-3f f3-4f)
38.760: (move f4-4f f3-4f)
38.760: (move f4-4f f3-4f)
38.812: (move f3-4f f4-4f)
38.816: (move f3-4f f4-4f)
38.859: (move f4-4f f3-4f)
38.875: (move f3-4f f4-4f)
38.890: (move f4-4f f3-4f)
38.941: (putdown f3-4f key0-2)
38.036: (move f3-3f f3-4f)
38.084: (move f4-4f f5-4f)
38.113: (move f4-4f f5-4f)
38.113: (move f3-3f f3-4f)
38.252: (move f3-4f f4-4f)
38.271: (move f3-3f f3-2f)
38.369: (move f3-3f f3-2f)
38.538: (move f3-4f f3-3f)
38.552: (move f3-3f f3-2f)
38.673: (move f3-3f f3-2f)
38.682: (move f3-4f f3-3f)
38.744: (putdown f3-3f key2-2)
38.750: (putdown f3-4f key0-2)
38.754: (putdown f3-4f key0-2)
38.816: (putdown f3-3f key2-2)
38.834: (move f3-3f f3-4f)
38.847: (move f4-4f f3-4f)
38.872: (move f3-4f f3-3f)
38.885: (putdown f3-4f key0-2)
38.966: (pickup-and-loose f3-3f key1-0 key2-2)
37.651: (move f3-4f f4-4f)
37.756: (move f3-4f f4-4f)
37.758: (pickup f4-4f key2-2)
37.862: (move f5-4f f6-4f)
37.865: (move f5-4f f6-4f)
37.876: (move f5-4f f5-3f)
37.923: (move f5-4f f5-3f)
38.239: (putdown f3-4f key2-2)
38.292: (pickup-and-loose f3-4f key1-0 key2-2)
38.312: (putdown f3-4f key2-2)
38.327: (pickup-and-loose f3-3f key2-2 key0-2)
38.453: (move f3-4f f4-4f)
38.463: (pickup-and-loose f3-3f key2-2 key0-2)
38.559: (pickup-and-loose f3-2f key0-2 key2-2)
38.602: (putdown f3-3f key0-2)
38.614: (pickup f3-3f key2-2)
38.639: (putdown f3-2f key2-2)
38.650: (move f3-3f f3-4f)
38.659: (pickup-and-loose f3-2f key0-2 key2-2)
38.742: (putdown f3-3f key0-2)
38.086: (move f4-4f f5-4f)
38.115: (move f4-4f f3-4f)
38.115: (move f3-3f f3-4f)
38.121: (move f3-3f f3-4f)
38.144: (pickup-and-loose f4-4f key0-2 key2-2)
38.159: (move f4-4f f5-4f)
38.163: (putdown f4-4f key2-2)
38.164: (move f4-4f f5-4f)
38.204: (move f3-3f f3-4f)
38.211: (move f3-4f f4-4f)
38.253: (putdown f4-4f key2-2)
38.281: (move f3-4f f4-4f)
38.399: (move f3-4f f4-4f)
38.414: (move f3-3f f3-2f)
38.437: (move f3-3f f3-2f)
38.597: (putdown f3-4f key1-0)
38.600: (pickup-and-loose f3-4f key0-2 key1-0)
38.601: (move f3-3f f3-2f)
38.744: (putdown f3-2f key0-2)
38.756: (pickup f3-3f key1-0)
37.506: (move f3-4f f4-4f)
37.593: (move f3-4f f4-4f)
37.810: (move f5-4f f6-4f)
37.832: (move f5-4f f6-4f)
37.835: (move f5-4f f5-3f)
37.844: (move f5-4f f5-3f)
37.920: (move f5-4f f6-4f)
37.969: (move f5-4f f5-3f)
38.112: (pickup-and-loose f4-4f key0-2 key1-0)
38.124: (putdown f4-4f key1-0)
38.287: (pickup f4-4f key0-2)
38.317: (putdown f3-4f key2-2)
38.323: (putdown f3-4f key2-2)
38.410: (putdown f3-4f key2-2)
38.569: (move f4-4f f3-4f)
38.680: (move f4-4f f3-4f)
38.739: (move f4-4f f3-4f)
38.745: (move f3-3f f3-4f)
38.756: (putdown f3-2f key2-2)
38.779: (putdown f3-2f key2-2)
38.001: (pickup-and-loose f4-4f key0-2 key2-2)
38.017: (putdown f4-4f key2-2)
38.034: (move f4-4f f5-4f)
38.089: (move f4-4f f5-4f)
38.105: (pickup-and-loose f4-4f key1-0 key2-2)
38.109: (putdown f4-4f key2-2)
38.170: (move f4-4f f3-4f)
38.179: (pickup-and-loose f4-4f key1-0 key2-2)
38.229: (move f3-4f f4-4f)
38.317: (move f4-4f f3-4f)
38.398: (move f3-4f f4-4f)
38.576: (putdown f3-4f key0-2)
38.629: (pickup-and-loose f3-4f key1-0 key0-2)
38.691: (putdown f3-4f key1-0)
38.721: (putdown f5-3f key2-2)
38.733: (pickup f3-4f key1-0)
38.735: (putdown f5-3f key2-2)
38.766: (putdown f6-4f key2-2)
38.786: (putdown f6-4f key2-2)
38.853: (putdown f5-3f key2-2)
37.841: (move f5-4f f6-4f)
37.862: (move f5-4f f5-3f)
37.941: (pickup-and-loose f3-4f key2-2 key0-2)
38.030: (move f5-4f f6-4f)
38.075: (move f5-4f f5-3f)
38.085: (pickup-and-loose f3-4f key2-2 key0-2)
38.155: (putdown f3-4f key0-2)
38.211: (pickup-and-loose f3-4f key1-0 key0-2)
38.229: (move f3-4f f4-4f)
38.304: (putdown f3-4f key0-2)
38.317: (move f3-4f f4-4f)
38.322: (pickup f4-4f key1-0)
38.646: (move f4-4f f3-4f)
38.749: (move f4-4f f3-4f)
38.770: (move f4-4f f3-4f)
38.847: (move f3-4f f3-3f)
38.858: (move f4-4f f3-4f)
38.887: (putdown f5-4f key2-2)
38.940: (putdown f5-4f key2-2)
39.133: (move f3-4f f3-3f)
37.639: (pickup-and-loose f4-4f key2-2 key1-0)
37.639: (move f3-4f f4-4f)
37.825: (pickup f4-4f key2-2)
37.825: (move f3-4f f4-4f)
38.153: (putdown f4-4f key1-0)
38.209: (move f5-4f f4-4f)
38.223: (move f4-4f f3-4f)
38.284: (move f3-4f f4-4f)
38.316: (move f5-4f f4-4f)
38.382: (move f3-4f f4-4f)
38.466: (move f3-4f f4-4f)
38.562: (pickup f3-3f key2-2)
38.593: (putdown f3-4f key1-0)
38.708: (move f3-4f f3-3f)
38.720: (move f3-4f f3-3f)
38.747: (putdown f5-3f key2-2)
38.752: (putdown f3-4f key0-2)
38.788: (pickup f3-3f key0-2)
38.798: (putdown f6-4f key2-2)
38.955: (putdown f5-3f key2-2)
37.968: (move f3-3f f3-4f)
37.968: (pickup-and-loose f3-4f key2-2 key1-0)
38.069: (move f4-4f f5-4f)
38.170: (putdown f3-4f key1-0)
38.194: (move f4-4f f5-4f)
38.203: (pickup f4-4f key0-2)
38.257: (move f3-4f f4-4f)
38.297: (pickup f4-4f key1-0)
38.405: (pickup f4-4f key1-0)
38.522: (move f3-3f f3-2f)
38.654: (move f3-3f f3-2f)
38.682: (move f3-3f f3-2f)
38.969: (putdown f3-3f key2-2)
38.981: (putdown f3-3f key2-2)
38.992: (move f4-4f f3-4f)
39.076: (move f4-4f f3-4f)
39.117: (move f3-3f f3-2f)
39.170: (move f3-4f f3-3f)
39.180: (move f6-4f f5-4f)
39.244: (move f5-3f f5-4f)
37.764: (move f3-4f f4-4f)
37.764: (pickup f4-4f key2-2)
37.926: (move f5-4f f6-4f)
37.938: (move f5-4f f6-4f)
37.955: (move f5-4f f5-3f)
37.986: (move f5-4f f5-3f)
38.411: (move f3-4f f4-4f)
38.501: (move f5-4f f4-4f)
38.506: (move f5-4f f4-4f)
38.865: (putdown f3-2f key2-2)
38.882: (move f4-4f f3-4f)
38.903: (move f4-4f f5-4f)
38.922: (putdown f5-4f key2-2)
38.927: (move f4-4f f5-4f)
38.951: (move f4-4f f3-4f)
38.970: (move f4-4f f5-4f)
38.974: (move f4-4f f3-4f)
39.003: (putdown f3-2f key2-2)
39.010: (putdown f3-3f key1-0)
39.030: (putdown f3-2f key2-2)
37.952: (pickup-and-loose f5-4f key2-2 key1-0)
37.968: (pickup-and-loose f5-4f key2-2 key0-2)
37.992: (pickup-and-loose f5-4f key2-2 key1-0)
38.125: (move f4-4f f5-4f)
38.356: (move f5-4f f4-4f)
38.590: (pickup f4-4f key1-0)
38.597: (pickup f4-4f key1-0)
38.829: (putdown f3-4f key1-0)
38.829: (putdown f5-4f key1-0)
38.842: (putdown f5-3f key2-2)
38.842: (putdown f5-4f key0-2)
38.870: (putdown f5-4f key1-0)
38.871: (putdown f5-3f key2-2)
38.878: (putdown f6-4f key2-2)
38.890: (putdown f6-4f key2-2)
38.899: (putdown f3-4f key1-0)
38.937: (move f4-4f f3-4f)
38.953: (move f4-4f f3-4f)
38.972: (putdown f3-4f key0-2)
39.157: (move f3-2f f3-3f)
37.624: (move f5-4f f4-4f)
37.634: (move f5-4f f4-4f)
37.747: (move f5-4f f4-4f)
37.837: (move f5-4f f6-4f)
37.846: (move f5-4f f5-3f)
37.877: (move f5-4f f6-4f)
37.884: (move f5-4f f5-3f)
37.977: (move f5-4f f6-4f)
37.990: (move f5-4f f6-4f)
38.028: (move f5-4f f5-3f)
38.039: (move f5-4f f5-3f)
38.356: (move f3-4f f4-4f)
38.396: (move f5-4f f4-4f)
38.396: (move f5-4f f4-4f)
38.451: (pickup f4-4f key1-0)
38.485: (move f3-4f f4-4f)
38.524: (move f5-4f f4-4f)
38.830: (move f4-4f f3-4f)
38.846: (move f4-4f f3-4f)
38.935: (move f3-3f f3-4f)
38.131: (pickup-and-loose f4-4f key0-2 key2-2)
38.137: (putdown f4-4f key2-2)
38.145: (putdown f4-4f key2-2)
38.154: (move f4-4f f3-4f)
38.213: (pickup-and-loose f4-4f key1-0 key2-2)
38.219: (move f4-4f f3-4f)
38.223: (move f4-4f f3-4f)
38.238: (putdown f4-4f key2-2)
38.366: (pickup f4-4f key0-2)
38.405: (pickup f4-4f key0-2)
38.490: (pickup f4-4f key1-0)
38.735: (putdown f5-3f key2-2)
38.765: (putdown f5-3f key2-2)
38.778: (putdown f3-4f key1-0)
38.795: (putdown f6-4f key2-2)
38.795: (putdown f3-4f key1-0)
38.828: (putdown f6-4f key2-2)
38.866: (move f4-4f f3-4f)
38.904: (putdown f5-3f key2-2)
38.915: (putdown f5-3f key2-2)
38.355: (putdown f3-4f key2-2)
38.422: (putdown f3-4f key2-2)
38.427: (putdown f3-4f key2-2)
38.442: (move f3-4f f3-3f)
38.557: (move f3-4f f3-3f)
38.587: (move f3-4f f3-3f)
38.674: (move f3-4f f4-4f)
38.682: (move f3-4f f4-4f)
38.754: (move f4-4f f3-4f)
38.772: (move f4-4f f3-4f)
38.788: (move f4-4f f3-4f)
38.813: (move f4-4f f3-4f)
38.814: (pickup-and-loose f3-4f key0-2 key1-0)
38.814: (putdown f3-4f key1-0)
38.874: (move f4-4f f3-4f)
38.878: (move f4-4f f3-4f)
38.893: (move f4-4f f5-4f)
38.955: (move f4-4f f5-4f)
38.991: (move f4-4f f5-4f)
39.040: (move f4-4f f3-4f)
37.952: (pickup-and-loose f5-4f key2-2 key0-2)
37.952: (pickup-and-loose f5-4f key2-2 key1-0)
38.058: (pickup-and-loose f5-4f key2-2 key0-2)
38.248: (move f3-4f f4-4f)
38.249: (move f3-4f f4-4f)
38.380: (move f3-4f f4-4f)
38.420: (move f3-3f f3-2f)
38.541: (move f3-4f f4-4f)
38.561: (move f3-3f f3-2f)
38.570: (move f3-3f f3-2f)
38.650: (pickup-and-loose f3-3f key0-2 key2-2)
38.701: (putdown f3-4f key1-0)
38.721: (putdown f3-3f key2-2)
38.766: (putdown f3-4f key0-2)
38.812: (putdown f3-3f key2-2)
38.828: (putdown f5-4f key1-0)
38.828: (putdown f5-4f key0-2)
38.842: (putdown f3-3f key2-2)
38.931: (putdown f5-4f key0-2)
38.991: (putdown f3-4f key1-0)
37.791: (move f5-4f f4-4f)
37.833: (move f5-4f f4-4f)
37.956: (move f5-4f f6-4f)
37.984: (move f5-4f f5-3f)
37.987: (move f5-4f f6-4f)
38.006: (move f5-4f f5-3f)
38.262: (pickup f4-4f key0-2)
38.281: (move f3-4f f4-4f)
38.281: (move f3-4f f4-4f)
38.347: (pickup f4-4f key1-0)
38.567: (move f3-4f f4-4f)
38.567: (move f5-4f f4-4f)
38.606: (move f5-4f f4-4f)
38.771: (putdown f3-2f key2-2)
38.802: (move f3-3f f3-4f)
38.878: (move f3-3f f3-4f)
38.883: (move f3-3f f3-4f)
38.891: (move f3-3f f3-4f)
38.923: (putdown f3-2f key2-2)
38.932: (putdown f3-2f key2-2)
37.791: (pickup f4-4f key2-2)
38.072: (move f4-4f f3-4f)
38.303: (move f4-4f f3-4f)
38.325: (putdown f4-4f key2-2)
38.330: (move f4-4f f3-4f)
38.357: (move f4-4f f3-4f)
38.788: (putdown f3-4f key0-2)
38.866: (putdown f5-3f key2-2)
38.887: (putdown f5-3f key2-2)
38.904: (putdown f6-4f key2-2)
38.933: (putdown f6-4f key2-2)
38.977: (move f3-4f f4-4f)
38.982: (move f3-4f f4-4f)
38.994: (move f3-4f f4-4f)
39.036: (move f3-2f f3-3f)
39.147: (move f3-2f f3-3f)
39.176: (move f3-4f f4-4f)
39.177: (move f3-2f f3-3f)
39.194: (move f4-4f f5-4f)
39.213: (move f4-4f f5-4f)
38.025: (move f4-4f f5-4f)
38.116: (pickup-and-loose f3-4f key2-2 key0-2)
38.116: (move f4-4f f3-4f)
38.278: (putdown f3-4f key1-0)
38.278: (putdown f3-4f key2-2)
38.337: (putdown f3-4f key0-2)
38.510: (putdown f3-4f key2-2)
38.659: (move f3-4f f3-3f)
38.697: (move f3-4f f3-3f)
38.940: (move f4-4f f3-4f)
38.941: (move f3-4f f3-3f)
39.002: (pickup f3-3f key0-2)
39.074: (pickup f4-4f key1-0)
39.087: (move f6-4f f5-4f)
39.091: (move f3-4f f3-3f)
39.100: (move f4-4f f5-4f)
39.138: (move f3-3f f3-4f)
39.148: (move f5-3f f5-4f)
39.154: (move f3-4f f4-4f)
39.192: (move f6-4f f5-4f)
37.961: (move f5-4f f6-4f)
37.989: (move f5-4f f5-3f)
38.433: (move f3-4f f4-4f)
38.436: (move f3-4f f4-4f)
38.463: (move f3-4f f4-4f)
38.567: (move f3-3f f3-2f)
38.632: (move f3-3f f3-2f)
