/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
141.716: (pickup-and-loose f5-5f key0-3 key1-2)
141.717: (move f5-4f f5-5f)
141.762: (move f5-6f f5-5f)
141.766: (pickup-and-loose f5-4f key1-2 key0-3)
141.775: (move f5-4f f6-4f)
137.961: (move f5-5f f5-4f)
137.993: (move f5-5f f5-4f)
138.679: (pickup f5-4f key1-2)
138.831: (move f5-3f f5-4f)
139.637: (move f5-3f f5-4f)
139.716: (move f5-5f f5-4f)
140.332: (move f5-5f f5-6f)
140.525: (move f5-3f f5-4f)
140.780: (move f5-3f f5-4f)
140.811: (move f5-5f f5-6f)
140.818: (move f5-5f f5-6f)
140.939: (putdown f5-4f key4-2)
141.061: (move f5-5f f6-5f)
141.242: (move f5-5f f6-5f)
141.243: (move f6-4f f6-5f)
141.347: (move f5-5f f6-5f)
141.605: (move f5-5f f4-5f)
141.690: (move f5-4f f5-3f)
141.703: (move f5-5f f5-4f)
141.821: (putdown f5-6f key1-2)
138.052: (pickup f5-4f key0-3)
138.754: (putdown f5-4f key0-3)
138.767: (putdown f5-4f key0-3)
140.358: (putdown f5-4f key4-2)
140.440: (move f5-4f f5-3f)
140.442: (putdown f5-4f key4-2)
140.723: (pickup-and-loose f5-3f key1-3 key1-2)
140.924: (move f5-4f f6-4f)
141.113: (putdown f5-6f key0-3)
141.201: (pickup-and-loose f5-4f key1-2 key1-3)
141.467: (move f5-4f f5-3f)
141.553: (pickup-and-loose f4-5f key1-3 key4-2)
141.585: (putdown f5-6f key0-3)
141.642: (move f5-4f f5-3f)
141.651: (move f5-4f f5-3f)
141.801: (putdown f5-6f key4-2)
141.945: (putdown f6-5f key0-3)
141.954: (move f6-5f f6-4f)
141.957: (move f5-4f f6-4f)
141.992: (move f6-5f f6-4f)
140.336: (move f5-4f f5-3f)
140.461: (move f5-4f f5-3f)
141.134: (move f5-4f f5-3f)
141.134: (pickup-and-loose f5-3f key0-3 key1-2)
141.488: (move f5-4f f5-3f)
141.832: (move f5-4f f5-5f)
141.865: (move f5-4f f6-4f)
141.984: (putdown f5-3f key1-2)
142.053: (putdown f5-4f key1-2)
142.173: (putdown f5-3f key0-3)
142.184: (move f5-4f f5-3f)
142.194: (move f5-3f f5-4f)
142.347: (putdown f5-3f key0-3)
142.448: (putdown f6-4f key0-3)
142.527: (move f5-4f f5-5f)
142.536: (putdown f5-3f key1-3)
142.561: (move f5-4f f5-3f)
142.585: (putdown f5-3f key4-2)
142.672: (putdown f4-5f key1-3)
142.773: (move f4-5f f5-5f)
139.591: (move f5-3f f5-4f)
139.629: (move f5-3f f5-4f)
139.675: (move f5-3f f5-4f)
140.622: (move f5-3f f5-4f)
140.622: (move f5-5f f5-4f)
140.642: (move f5-5f f5-6f)
141.325: (pickup-and-loose f5-3f key4-2 key1-2)
141.455: (move f6-4f f6-5f)
141.456: (move f5-5f f6-5f)
141.800: (move f5-5f f5-6f)
141.997: (pickup-and-loose f5-5f key4-2 key0-3)
142.064: (move f5-5f f5-6f)
142.283: (putdown f5-3f key1-2)
142.480: (move f4-5f f5-5f)
142.674: (move f5-4f f5-3f)
142.719: (pickup-and-loose f5-4f key0-3 key1-3)
142.743: (move f5-3f f5-4f)
142.780: (putdown f5-5f key0-3)
143.019: (pickup-and-loose f5-5f key0-3 key1-3)
143.190: (move f5-5f f4-5f)
139.945: (move f5-5f f5-4f)
140.055: (move f5-4f f5-3f)
140.060: (move f5-5f f5-6f)
140.421: (move f5-5f f5-4f)
140.461: (move f5-5f f5-4f)
140.944: (move f5-5f f5-6f)
141.138: (move f5-5f f4-5f)
141.302: (move f5-3f f5-4f)
141.338: (move f5-4f f5-3f)
141.410: (putdown f5-6f key0-3)
141.576: (pickup f5-5f key0-3)
141.623: (move f5-4f f6-4f)
141.749: (pickup f5-3f key4-2)
141.752: (pickup f5-4f key0-3)
141.772: (move f5-5f f4-5f)
141.824: (pickup f5-5f key1-2)
141.927: (move f5-5f f5-6f)
142.055: (putdown f5-4f key1-3)
142.131: (pickup f4-5f key1-3)
142.193: (move f5-3f f5-4f)
138.047: (move f5-5f f5-4f)
139.345: (move f5-5f f5-4f)
139.857: (move f5-4f f5-3f)
140.431: (move f5-6f f5-7f)
140.476: (move f5-5f f5-6f)
140.533: (pickup-and-loose f5-3f key1-2 key0-3)
140.642: (pickup-and-loose f5-4f key1-3 key4-2)
140.651: (move f5-4f f6-4f)
140.835: (pickup f5-4f key1-3)
140.863: (putdown f5-4f key0-3)
140.892: (move f5-5f f5-6f)
141.031: (move f5-5f f6-5f)
141.086: (move f5-4f f6-4f)
141.122: (putdown f5-6f key0-3)
141.187: (pickup-and-loose f4-5f key1-3 key4-2)
141.208: (move f5-3f f5-4f)
141.349: (putdown f5-3f key0-3)
141.912: (pickup-and-loose f4-5f key4-2 key0-3)
141.924: (putdown f5-6f key4-2)
142.052: (move f5-4f f5-5f)
138.863: (putdown f5-4f key0-3)
140.213: (putdown f5-4f key1-2)
140.436: (pickup-and-loose f5-4f key1-3 key4-2)
140.706: (move f5-4f f5-3f)
140.898: (putdown f5-3f key0-3)
141.130: (pickup-and-loose f5-4f key1-2 key4-2)
141.135: (move f5-4f f5-3f)
141.258: (move f5-4f f5-3f)
141.269: (putdown f5-6f key0-3)
141.516: (putdown f5-7f key0-3)
141.547: (move f5-4f f5-3f)
141.569: (putdown f5-6f key1-2)
141.583: (move f6-5f f6-4f)
141.583: (move f5-4f f6-4f)
141.719: (move f5-4f f5-3f)
141.963: (putdown f6-5f key0-3)
141.996: (pickup-and-loose f5-5f key4-2 key0-3)
142.016: (putdown f5-4f key4-2)
142.077: (putdown f5-4f key1-3)
142.161: (putdown f6-4f key0-3)
140.351: (move f5-5f f5-4f)
140.683: (move f5-4f f5-3f)
141.434: (move f5-4f f5-3f)
141.434: (move f5-3f f5-4f)
141.661: (move f5-4f f5-3f)
141.806: (move f5-5f f4-5f)
141.870: (pickup-and-loose f5-3f key1-2 key1-3)
141.908: (pickup-and-loose f5-3f key4-2 key1-3)
142.062: (pickup-and-loose f5-3f key1-2 key1-3)
142.120: (move f5-7f f5-6f)
142.180: (putdown f5-3f key1-2)
142.265: (move f5-4f f5-3f)
142.280: (putdown f5-3f key0-3)
142.394: (move f5-4f f5-3f)
142.580: (move f5-4f f5-5f)
142.750: (putdown f5-3f key1-3)
142.794: (putdown f5-5f key4-2)
142.824: (move f5-4f f5-3f)
142.870: (move f6-4f f5-4f)
142.894: (move f5-6f f5-5f)
139.677: (move f5-3f f5-4f)
140.162: (move f5-3f f5-4f)
140.346: (move f5-3f f5-4f)
140.384: (move f5-5f f5-4f)
141.063: (move f5-3f f5-4f)
141.066: (putdown f5-4f key4-2)
141.150: (move f5-5f f5-4f)
141.701: (move f5-5f f5-6f)
141.724: (pickup f5-5f key0-3)
142.035: (pickup f5-5f key0-3)
142.395: (move f5-5f f4-5f)
142.434: (move f5-5f f4-5f)
142.632: (move f5-4f f5-3f)
142.845: (putdown f4-5f key4-2)
142.923: (putdown f5-3f key1-3)
142.987: (putdown f5-3f key4-2)
142.987: (putdown f5-3f key1-2)
143.188: (move f5-4f f6-4f)
143.452: (move f5-5f f4-5f)
144.380: (move f5-5f f5-6f)
137.955: (move f5-5f f5-4f)
138.330: (move f5-5f f5-4f)
140.307: (move f5-5f f5-6f)
140.431: (move f5-5f f5-6f)
140.819: (putdown f5-4f key1-2)
141.269: (move f5-5f f6-5f)
141.298: (move f5-3f f5-4f)
141.359: (move f5-5f f6-5f)
141.409: (pickup f4-5f key1-3)
142.257: (move f5-4f f5-5f)
142.514: (move f5-4f f5-3f)
142.745: (move f5-4f f6-4f)
142.785: (move f5-4f f5-3f)
142.965: (move f4-5f f5-5f)
143.128: (move f5-4f f5-5f)
143.409: (move f5-4f f5-5f)
143.479: (move f5-4f f5-5f)
143.528: (putdown f6-4f key4-2)
143.917: (move f5-4f f6-4f)
143.959: (move f5-4f f6-4f)
137.911: (pickup-and-loose f5-4f key1-2 key0-3)
138.804: (putdown f5-4f key0-3)
139.138: (putdown f5-4f key0-3)
140.528: (pickup-and-loose f5-6f key1-2 key0-3)
140.968: (move f6-4f f5-4f)
141.006: (move f5-5f f5-4f)
141.037: (move f5-5f f4-5f)
141.075: (move f5-4f f6-4f)
141.076: (move f6-5f f6-4f)
141.104: (move f5-4f f5-3f)
141.129: (putdown f5-6f key0-3)
141.189: (pickup f5-3f key1-3)
141.204: (putdown f5-6f key0-3)
141.340: (move f5-5f f5-6f)
141.510: (move f5-4f f6-4f)
141.511: (move f6-5f f6-4f)
141.862: (move f5-4f f5-3f)
141.896: (pickup f5-3f key1-2)
142.049: (move f5-5f f5-6f)
142.200: (move f5-6f f5-7f)
139.205: (move f5-4f f5-3f)
140.696: (move f5-3f f5-4f)
140.860: (move f5-4f f5-3f)
140.932: (move f5-4f f5-3f)
141.695: (putdown f4-5f key1-2)
141.919: (move f5-6f f5-7f)
141.925: (putdown f5-3f key0-3)
142.451: (putdown f6-4f key0-3)
142.594: (putdown f5-3f key0-3)
142.620: (putdown f5-6f key1-2)
142.654: (move f5-4f f6-4f)
142.680: (move f5-4f f5-3f)
142.691: (move f5-4f f5-3f)
142.890: (putdown f6-4f key0-3)
143.187: (putdown f5-7f key0-3)
143.290: (move f5-4f f5-5f)
143.569: (move f5-4f f6-4f)
143.609: (move f5-4f f5-5f)
143.814: (move f5-4f f6-4f)
143.900: (move f5-6f f5-7f)
139.591: (move f5-3f f5-4f)
139.973: (move f5-3f f5-4f)
140.678: (putdown f5-3f key1-2)
140.874: (move f6-4f f5-4f)
141.084: (pickup f5-3f key1-3)
141.096: (pickup f5-3f key1-3)
141.255: (move f6-4f f5-4f)
141.503: (move f5-5f f5-6f)
141.694: (unlock f5-7f f5-8f key1-2 shape1)
141.794: (pickup f5-3f key1-2)
141.811: (pickup f5-3f key1-2)
142.059: (putdown f5-4f key1-3)
142.269: (move f5-7f f5-6f)
142.912: (move f4-5f f5-5f)
142.970: (move f5-4f f5-5f)
142.973: (pickup f5-5f key0-3)
143.048: (move f5-5f f4-5f)
143.121: (putdown f5-7f key1-2)
143.260: (move f6-4f f6-5f)
143.263: (move f5-5f f6-5f)
138.788: (pickup f5-4f key1-2)
138.961: (move f5-3f f5-4f)
139.833: (move f5-3f f5-4f)
140.020: (pickup f5-4f key1-2)
140.284: (move f5-7f f5-6f)
140.517: (move f5-3f f5-4f)
140.531: (move f5-3f f5-4f)
141.238: (move f5-7f f5-6f)
141.455: (move f5-5f f5-4f)
141.631: (pickup f5-6f key1-2)
141.672: (move f5-5f f5-4f)
141.784: (pickup-and-loose f4-5f key1-3 key1-2)
141.815: (move f5-5f f4-5f)
141.876: (move f5-5f f5-6f)
142.049: (putdown f5-6f key1-2)
142.123: (pickup-and-loose f4-5f key4-2 key1-2)
142.169: (move f5-4f f5-3f)
142.231: (pickup f5-5f key0-3)
142.704: (pickup-and-loose f5-5f key0-3 key1-3)
142.861: (move f5-5f f5-6f)
138.162: (pickup f5-4f key0-3)
140.158: (move f5-5f f5-4f)
140.403: (pickup-and-loose f5-6f key0-3 key1-2)
140.440: (pickup f5-6f key0-3)
140.485: (putdown f5-4f key1-2)
140.578: (move f5-4f f5-3f)
140.734: (move f5-4f f6-4f)
140.764: (move f5-5f f5-6f)
141.186: (putdown f5-6f key1-2)
141.414: (move f5-4f f6-4f)
141.423: (pickup f5-3f key1-2)
141.508: (move f5-4f f5-3f)
141.535: (move f5-6f f5-7f)
141.872: (putdown f5-4f key1-3)
141.899: (putdown f5-4f key1-3)
142.325: (move f5-4f f5-5f)
142.347: (move f5-4f f6-4f)
142.364: (move f5-5f f5-4f)
142.544: (putdown f5-6f key1-3)
142.673: (putdown f5-4f key0-3)
139.328: (move f5-4f f5-3f)
140.663: (pickup-and-loose f6-4f key0-3 key1-2)
140.846: (move f5-4f f6-4f)
140.876: (move f5-5f f4-5f)
140.923: (move f5-6f f5-7f)
141.044: (putdown f5-4f key0-3)
141.054: (move f5-5f f5-6f)
141.113: (move f5-3f f5-4f)
141.235: (move f5-4f f5-3f)
141.236: (pickup-and-loose f5-3f key0-3 key1-2)
141.281: (move f5-4f f6-4f)
141.472: (move f5-4f f6-4f)
141.513: (unlock f5-7f f5-8f key1-2 shape1)
141.654: (pickup-and-loose f5-7f key0-3 key1-2)
141.655: (move f5-6f f5-7f)
141.839: (putdown f5-6f key0-3)
141.972: (pickup-and-loose f6-4f key4-2 key0-3)
141.986: (move f5-4f f5-3f)
142.112: (putdown f5-3f key1-2)
142.135: (move f5-4f f5-3f)
138.043: (move f6-4f f5-4f)
139.298: (pickup-and-loose f5-3f key1-2 key0-3)
139.732: (move f5-3f f5-4f)
140.441: (pickup-and-loose f5-4f key1-3 key1-2)
140.454: (putdown f5-3f key0-3)
141.085: (move f6-4f f6-5f)
141.243: (pickup f5-3f key1-2)
141.264: (move f5-4f f5-3f)
141.394: (pickup f5-3f key1-2)
141.436: (move f6-4f f6-5f)
141.444: (move f5-7f f5-6f)
141.537: (putdown f4-5f key1-2)
141.844: (pickup-and-loose f5-7f key0-3 key1-2)
141.961: (putdown f5-4f key1-2)
142.009: (putdown f5-7f key0-3)
142.137: (putdown f6-4f key0-3)
142.331: (putdown f6-4f key4-2)
142.344: (putdown f6-4f key0-3)
142.345: (putdown f5-6f key1-2)
142.718: (move f5-4f f5-5f)
138.844: (putdown f5-4f key0-3)
140.178: (pickup f5-3f key1-2)
140.293: (move f5-3f f5-4f)
140.587: (move f5-7f f5-6f)
140.916: (move f5-5f f5-6f)
140.930: (move f5-3f f5-4f)
140.960: (move f5-3f f5-4f)
141.092: (move f6-4f f5-4f)
141.451: (move f5-4f f5-3f)
141.532: (move f5-3f f5-4f)
141.559: (move f5-5f f4-5f)
141.648: (move f5-4f f5-3f)
142.050: (pickup-and-loose f5-5f key0-3 key1-2)
142.141: (putdown f6-5f key0-3)
142.268: (move f6-5f f5-5f)
142.295: (pickup-and-loose f5-5f key4-2 key1-2)
142.326: (putdown f5-6f key1-2)
142.592: (putdown f6-5f key0-3)
142.600: (move f5-4f f5-3f)
142.710: (move f5-4f f5-5f)
139.595: (move f5-3f f5-4f)
139.962: (move f5-5f f5-6f)
140.268: (pickup-and-loose f5-4f key1-3 key1-2)
140.282: (pickup-and-loose f5-4f key1-3 key1-2)
140.638: (move f5-5f f5-6f)
140.646: (move f5-5f f4-5f)
140.673: (move f5-4f f5-3f)
140.765: (move f5-5f f5-6f)
140.894: (move f5-5f f5-6f)
141.028: (putdown f5-4f key1-2)
141.379: (putdown f5-6f key0-3)
141.456: (move f5-5f f5-4f)
141.735: (move f5-5f f4-5f)
141.737: (putdown f5-6f key1-2)
141.777: (putdown f5-4f key1-2)
141.800: (putdown f5-4f key1-2)
142.008: (move f5-5f f6-5f)
142.015: (putdown f4-5f key1-2)
142.387: (putdown f5-3f key0-3)
142.585: (move f5-6f f5-5f)
138.455: (move f5-5f f5-4f)
139.518: (pickup-and-loose f5-4f key0-3 key1-2)
139.670: (move f5-3f f5-4f)
140.481: (putdown f5-4f key1-2)
140.492: (move f5-4f f5-3f)
140.666: (putdown f5-6f key0-3)
140.732: (pickup-and-loose f5-4f key1-3 key4-2)
141.353: (move f5-4f f5-3f)
141.355: (move f5-4f f5-3f)
141.542: (putdown f5-6f key0-3)
141.634: (putdown f5-6f key4-2)
141.645: (putdown f4-5f key4-2)
141.666: (putdown f5-6f key0-3)
141.683: (move f6-5f f6-4f)
141.727: (move f5-5f f6-5f)
142.195: (move f5-4f f5-3f)
142.233: (putdown f5-4f key4-2)
142.426: (move f5-4f f5-3f)
142.515: (putdown f4-5f key0-3)
142.565: (move f5-4f f5-3f)
139.266: (putdown f5-4f key0-3)
139.426: (move f5-4f f5-3f)
139.427: (pickup f5-3f key0-3)
140.686: (move f5-4f f6-4f)
141.386: (move f5-4f f5-3f)
141.458: (move f5-4f f5-3f)
142.268: (move f5-4f f5-3f)
142.497: (move f6-5f f6-4f)
142.499: (move f5-4f f6-4f)
142.773: (move f6-4f f7-4f)
142.788: (move f6-4f f5-4f)
142.842: (putdown f5-3f key1-3)
142.845: (putdown f5-3f key1-3)
142.908: (move f5-4f f5-5f)
142.920: (putdown f6-5f key0-3)
143.027: (move f5-4f f5-5f)
143.114: (putdown f5-3f key4-2)
143.246: (move f4-5f f5-5f)
143.256: (move f4-5f f5-5f)
143.262: (move f5-4f f5-3f)
140.446: (move f5-5f f5-6f)
140.821: (move f5-4f f5-3f)
141.352: (move f5-5f f5-4f)
141.446: (move f5-4f f5-3f)
141.488: (move f5-5f f5-6f)
141.799: (move f5-5f f5-6f)
142.063: (move f7-4f f7-3f)
142.071: (pickup-and-loose f7-4f key4-0 key0-3)
142.101: (move f5-5f f5-6f)
142.154: (putdown f6-4f key0-3)
142.230: (pickup-and-loose f5-4f key1-3 key0-3)
142.278: (pickup f5-5f key0-3)
142.308: (move f5-3f f5-4f)
142.372: (move f5-5f f4-5f)
142.516: (pickup f5-5f key4-2)
142.798: (pickup f5-5f key1-2)
142.867: (putdown f5-3f key1-3)
142.902: (pickup f5-5f key1-2)
142.996: (putdown f5-3f key0-3)
143.065: (move f6-4f f6-5f)
139.857: (move f5-5f f5-6f)
140.099: (pickup f5-4f key1-3)
140.158: (move f5-3f f5-4f)
140.352: (move f5-5f f5-4f)
140.387: (move f5-5f f5-6f)
140.731: (move f5-5f f5-4f)
140.830: (move f5-6f f5-7f)
140.834: (move f5-5f f5-6f)
140.862: (move f5-5f f4-5f)
140.872: (pickup f5-4f key1-3)
140.873: (move f5-4f f5-3f)
141.010: (move f5-5f f5-6f)
141.288: (move f5-5f f4-5f)
141.422: (move f5-5f f4-5f)
141.473: (move f5-5f f4-5f)
141.517: (putdown f5-6f key0-3)
141.914: (move f5-5f f6-5f)
142.050: (move f7-3f f7-2f)
142.054: (putdown f5-3f key0-3)
142.303: (move f7-4f f7-3f)
139.748: (pickup-and-loose f5-4f key1-3 key1-2)
140.137: (pickup-and-loose f5-4f key1-3 key4-2)
140.314: (pickup-and-loose f4-5f key4-2 key1-2)
140.576: (putdown f5-6f key0-3)
141.112: (putdown f5-4f key1-2)
141.224: (pickup-and-loose f4-5f key0-3 key1-2)
141.227: (putdown f5-6f key1-2)
141.349: (putdown f4-5f key1-2)
141.440: (move f6-5f f6-4f)
141.460: (move f5-4f f5-3f)
141.485: (move f5-4f f5-3f)
141.494: (putdown f5-4f key4-2)
141.690: (putdown f5-6f key4-2)
141.723: (putdown f5-6f key1-2)
141.914: (putdown f5-7f key0-3)
141.916: (move f5-4f f5-3f)
141.934: (move f7-3f f7-2f)
142.227: (putdown f4-5f key1-2)
142.290: (putdown f4-5f key4-2)
142.291: (putdown f4-5f key0-3)
142.023: (pickup-and-loose f5-3f key4-2 key1-3)
142.029: (move f4-5f f5-5f)
142.143: (putdown f5-3f key1-2)
142.278: (move f4-5f f5-5f)
142.406: (move f5-4f f5-3f)
142.556: (move f5-7f f5-6f)
142.603: (move f6-4f f7-4f)
142.791: (move f6-4f f5-4f)
142.902: (putdown f5-3f key4-2)
142.992: (move f5-4f f5-3f)
143.048: (putdown f6-4f key0-3)
143.069: (putdown f5-3f key1-3)
143.328: (move f4-5f f5-5f)
143.368: (move f4-5f f5-5f)
143.476: (move f5-4f f5-5f)
143.514: (move f7-2f f7-1f)
143.585: (move f5-6f f5-5f)
143.608: (move f5-6f f5-5f)
143.648: (move f5-4f f5-5f)
143.682: (move f5-4f f5-3f)
139.946: (move f5-5f f5-6f)
140.466: (move f5-5f f5-6f)
140.944: (move f5-4f f5-3f)
141.175: (move f5-3f f5-4f)
141.176: (move f5-5f f5-4f)
141.218: (move f5-3f f5-4f)
141.269: (move f5-5f f5-4f)
141.279: (move f5-5f f5-6f)
141.282: (move f5-5f f5-4f)
141.604: (move f5-5f f4-5f)
141.648: (move f5-3f f5-4f)
141.831: (move f5-5f f5-4f)
141.866: (move f5-5f f5-4f)
141.885: (pickup-and-loose f7-4f key4-0 key0-3)
142.074: (move f7-4f f7-3f)
142.105: (move f5-5f f5-6f)
142.113: (move f5-5f f6-5f)
142.119: (move f5-5f f5-6f)
142.228: (pickup-and-loose f5-4f key1-3 key0-3)
142.401: (pickup f5-5f key0-3)
139.840: (move f5-5f f5-6f)
139.997: (pickup f5-4f key1-3)
140.014: (pickup f5-4f key1-3)
140.059: (pickup f5-4f key1-3)
140.371: (pickup f5-4f key1-3)
140.497: (pickup f5-4f key1-3)
140.540: (pickup f5-4f key1-3)
140.606: (pickup f4-5f key4-2)
140.639: (pickup-and-loose f5-4f key1-3 key4-2)
140.678: (putdown f5-6f key0-3)
140.932: (move f5-5f f4-5f)
141.031: (move f5-4f f5-3f)
141.458: (putdown f5-6f key4-2)
141.644: (move f6-5f f6-4f)
141.947: (move f5-5f f6-5f)
142.038: (putdown f5-4f key4-2)
142.131: (move f5-4f f5-3f)
142.152: (move f7-4f f7-3f)
142.174: (putdown f5-3f key0-3)
142.340: (move f7-3f f7-2f)
140.585: (putdown f5-6f key0-3)
141.030: (pickup-and-loose f4-5f key4-2 key0-3)
141.213: (move f5-4f f5-3f)
141.265: (move f5-4f f5-3f)
141.270: (pickup-and-loose f4-5f key1-2 key0-3)
141.312: (move f5-4f f5-3f)
141.482: (move f6-5f f6-4f)
142.032: (putdown f4-5f key0-3)
142.223: (move f7-3f f7-2f)
142.251: (pickup-and-loose f7-3f key3-1 key4-0)
142.305: (move f6-5f f7-5f)
142.509: (move f6-4f f5-4f)
142.641: (move f4-5f f5-5f)
142.717: (putdown f5-3f key1-3)
142.799: (putdown f6-5f key0-3)
142.898: (move f6-4f f7-4f)
143.047: (putdown f7-3f key4-0)
143.056: (putdown f5-3f key4-2)
143.069: (putdown f7-2f key0-3)
143.198: (move f5-4f f5-3f)
140.376: (move f5-5f f5-6f)
140.834: (move f5-4f f5-3f)
141.278: (move f5-5f f5-4f)
142.011: (pickup-and-loose f5-4f key1-3 key0-3)
142.113: (move f5-3f f5-4f)
142.194: (pickup-and-loose f7-4f key4-0 key0-3)
142.207: (move f7-4f f7-3f)
142.409: (pickup-and-loose f5-5f key0-3 key4-2)
142.433: (unlock f7-3f f6-3f key3-1 shape3)
142.602: (putdown f5-3f key1-3)
142.674: (move f4-5f f5-5f)
142.678: (putdown f5-3f key1-3)
142.698: (move f5-3f f5-4f)
142.722: (putdown f5-3f key1-3)
142.773: (move f6-4f f5-4f)
142.866: (move f7-5f f7-4f)
142.866: (move f6-4f f7-4f)
142.876: (move f7-3f f7-4f)
142.899: (move f7-4f f7-5f)
143.079: (putdown f6-4f key0-3)
139.847: (move f5-5f f5-6f)
140.534: (pickup-and-loose f5-6f key1-2 key4-2)
140.656: (pickup-and-loose f5-4f key1-3 key4-2)
140.681: (move f5-5f f5-4f)
140.741: (move f5-4f f5-3f)
141.018: (move f5-4f f5-3f)
141.123: (move f5-3f f5-4f)
141.124: (move f5-5f f5-6f)
141.371: (putdown f5-6f key4-2)
141.709: (pickup-and-loose f7-3f key4-0 key3-1)
141.739: (pickup f5-4f key0-3)
141.933: (move f5-5f f4-5f)
141.976: (move f7-3f f6-3f)
142.051: (putdown f5-4f key4-2)
142.071: (putdown f5-3f key0-3)
142.139: (pickup-and-loose f7-4f key4-0 key0-3)
142.177: (move f5-5f f6-5f)
142.211: (move f5-4f f5-3f)
142.276: (pickup-and-loose f5-4f key1-3 key0-3)
142.325: (move f7-4f f7-3f)
139.025: (move f7-3f f6-3f)
139.887: (pickup-and-loose f5-6f key1-2 key0-3)
140.107: (pickup-and-loose f5-4f key1-3 key4-2)
140.578: (putdown f5-6f key0-3)
140.679: (move f5-4f f6-4f)
140.945: (move f5-4f f5-3f)
141.310: (move f5-4f f5-3f)
141.440: (putdown f5-4f key4-2)
141.802: (move f6-5f f6-4f)
141.832: (move f7-3f f7-4f)
141.898: (putdown f6-3f key3-1)
141.970: (putdown f5-6f key4-2)
142.024: (unlock f6-3f f6-2f key3-1 shape3)
142.146: (move f5-4f f5-3f)
142.251: (putdown f5-3f key0-3)
142.385: (move f7-4f f7-3f)
142.401: (move f7-3f f7-2f)
142.405: (putdown f5-3f key1-3)
142.458: (move f5-4f f5-5f)
142.614: (putdown f7-3f key4-0)
140.221: (putdown f6-3f key4-0)
141.229: (move f6-3f f5-3f)
141.671: (move f7-3f f6-3f)
141.785: (pickup f5-5f key0-3)
142.053: (move f5-5f f5-6f)
142.168: (putdown f6-3f key3-1)
142.197: (putdown f6-4f key0-3)
142.295: (move f6-3f f7-3f)
142.482: (pickup-and-loose f7-3f key3-1 key4-0)
142.520: (pickup-and-loose f7-4f key0-3 key4-0)
142.604: (putdown f5-3f key1-3)
142.646: (move f7-3f f7-2f)
142.681: (move f6-4f f5-4f)
142.701: (move f6-3f f7-3f)
142.736: (putdown f5-3f key1-3)
142.785: (move f6-4f f7-4f)
143.029: (move f6-4f f7-4f)
143.069: (move f5-3f f5-4f)
143.122: (putdown f5-3f key4-2)
143.215: (move f5-4f f5-3f)
140.966: (move f5-4f f5-3f)
141.332: (move f7-4f f6-4f)
141.432: (move f7-4f f7-3f)
141.603: (move f5-3f f5-4f)
141.660: (pickup-and-loose f7-3f key4-0 key3-1)
141.819: (pickup f7-3f key4-0)
142.146: (pickup-and-loose f5-4f key1-3 key0-3)
142.201: (move f7-3f f7-4f)
142.259: (pickup-and-loose f7-4f key4-0 key0-3)
142.307: (move f5-5f f4-5f)
142.323: (pickup-and-loose f7-4f key4-0 key0-3)
142.343: (move f5-5f f5-4f)
142.446: (move f7-4f f7-3f)
142.470: (move f7-4f f7-5f)
142.489: (putdown f7-3f key3-1)
142.579: (move f6-3f f7-3f)
142.660: (unlock f7-3f f6-3f key3-1 shape3)
142.706: (putdown f5-3f key4-0)
143.067: (move f7-3f f7-2f)
143.118: (move f7-3f f7-4f)
138.778: (move f7-3f f6-3f)
139.077: (move f7-3f f6-3f)
140.356: (pickup f5-4f key1-3)
140.771: (move f5-4f f5-3f)
140.975: (move f5-4f f6-4f)
141.114: (move f7-3f f6-3f)
141.114: (move f6-4f f6-3f)
141.238: (move f7-3f f7-4f)
141.572: (move f7-3f f7-2f)
141.601: (pickup-and-loose f7-4f key0-3 key3-1)
141.794: (pickup f7-3f key4-0)
141.821: (move f6-4f f6-5f)
141.822: (move f7-5f f6-5f)
141.891: (move f7-3f f7-4f)
141.941: (pickup-and-loose f7-3f key4-0 key3-1)
142.116: (pickup-and-loose f4-5f key4-2 key0-3)
142.201: (putdown f5-3f key0-3)
142.210: (move f7-4f f6-4f)
142.277: (pickup-and-loose f4-5f key1-2 key0-3)
142.282: (move f7-3f f6-3f)
138.589: (move f7-3f f6-3f)
139.323: (move f7-3f f6-3f)
139.920: (putdown f6-3f key4-0)
140.143: (pickup-and-loose f6-3f key3-1 key4-0)
140.461: (putdown f6-3f key4-0)
141.164: (move f6-3f f5-3f)
141.243: (move f7-4f f7-3f)
141.302: (move f7-3f f7-4f)
141.331: (move f6-3f f5-3f)
141.567: (move f7-3f f7-2f)
141.764: (move f4-5f f5-5f)
141.909: (move f6-5f f5-5f)
141.916: (move f6-3f f5-3f)
141.979: (move f7-2f f6-2f)
141.979: (move f6-3f f6-2f)
142.017: (move f4-5f f5-5f)
142.065: (pickup-and-loose f7-4f key0-3 key4-0)
142.093: (move f7-3f f7-4f)
142.145: (putdown f6-3f key0-3)
142.206: (putdown f6-3f key3-1)
139.393: (move f5-5f f5-6f)
139.664: (move f5-5f f5-4f)
