/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.965: (move f8-4f f8-3f)
97.107: (move f8-5f f9-5f)
97.150: (move f8-4f f8-3f)
97.169: (putdown f8-4f key1-3)
97.438: (move f8-4f f7-4f)
97.459: (pickup f8-5f key1-3)
97.579: (putdown f8-4f key1-3)
97.873: (move f8-5f f9-5f)
98.053: (move f8-5f f9-5f)
98.195: (move f9-5f f9-4f)
98.196: (move f8-4f f9-4f)
98.307: (move f8-4f f9-4f)
98.307: (move f9-5f f9-4f)
98.353: (move f8-5f f8-4f)
98.384: (move f8-6f f8-5f)
98.571: (move f7-4f f8-4f)
95.642: (move f8-5f f8-4f)
96.424: (move f8-5f f8-4f)
96.466: (move f8-5f f9-5f)
96.571: (move f8-4f f8-3f)
96.988: (move f8-4f f7-4f)
97.217: (putdown f8-4f key1-3)
97.228: (move f8-4f f7-4f)
97.265: (move f8-4f f8-3f)
97.370: (move f9-5f f9-6f)
97.420: (putdown f8-4f key1-3)
97.454: (move f8-4f f7-4f)
97.466: (putdown f8-4f key1-3)
97.787: (move f8-5f f9-5f)
97.882: (move f8-4f f8-3f)
98.018: (move f8-3f f7-3f)
98.018: (move f7-4f f7-3f)
98.127: (move f8-4f f9-4f)
98.129: (move f9-5f f9-4f)
98.182: (move f8-4f f8-5f)
98.185: (move f9-5f f9-4f)
96.670: (move f8-4f f8-3f)
96.955: (move f8-4f f8-3f)
97.029: (pickup-and-loose f7-4f key3-0 key1-3)
97.109: (putdown f8-4f key1-3)
97.272: (move f9-5f f9-4f)
97.272: (move f8-4f f9-4f)
97.370: (move f8-4f f7-4f)
97.410: (pickup-and-loose f7-4f key0-2 key1-3)
97.585: (move f8-4f f7-4f)
97.712: (move f8-4f f9-4f)
97.713: (move f9-5f f9-4f)
98.196: (putdown f8-4f key1-3)
98.254: (putdown f9-5f key1-3)
98.271: (move f8-5f f9-5f)
98.374: (putdown f8-3f key1-3)
98.389: (move f7-4f f7-3f)
98.391: (move f8-3f f7-3f)
98.421: (pickup-and-loose f8-5f key3-0 key0-2)
98.486: (putdown f7-4f key1-3)
98.582: (putdown f7-4f key1-3)
96.297: (move f7-4f f8-4f)
96.378: (move f7-4f f8-4f)
97.314: (pickup-and-loose f7-4f key0-2 key1-3)
97.315: (unlock f7-4f f7-3f key0-2 shape0)
97.765: (move f8-3f f7-3f)
97.766: (move f7-4f f7-3f)
98.042: (move f8-5f f8-4f)
98.070: (move f8-5f f9-5f)
98.303: (move f7-4f f8-4f)
98.348: (pickup-and-loose f9-4f key2-2 key1-3)
98.598: (pickup-and-loose f9-4f key2-2 key1-3)
98.674: (move f8-3f f8-4f)
98.678: (putdown f7-4f key1-3)
98.761: (putdown f7-4f key0-2)
98.780: (putdown f8-3f key1-3)
98.827: (putdown f8-3f key1-3)
98.904: (move f9-5f f9-6f)
98.932: (move f7-4f f8-4f)
99.095: (putdown f7-4f key1-3)
99.139: (move f7-4f f7-5f)
96.181: (move f7-4f f8-4f)
97.828: (putdown f8-4f key0-2)
97.887: (putdown f8-4f key3-0)
98.129: (move f8-4f f8-5f)
98.273: (move f8-4f f8-5f)
98.369: (move f9-6f f9-7f)
98.427: (move f7-4f f8-4f)
98.512: (move f8-3f f8-4f)
98.536: (move f9-5f f9-6f)
98.547: (move f7-4f f7-3f)
98.574: (move f7-4f f8-4f)
99.045: (move f9-4f f8-4f)
99.106: (move f7-4f f7-5f)
99.210: (move f8-4f f8-3f)
99.216: (move f8-4f f9-4f)
99.217: (move f9-5f f9-4f)
99.353: (putdown f9-4f key2-2)
99.498: (move f8-4f f8-5f)
99.579: (putdown f7-3f key1-3)
99.624: (putdown f9-5f key3-0)
97.716: (putdown f8-4f key0-2)
97.739: (pickup-and-loose f9-7f key3-2 key0-2)
98.007: (move f7-5f f8-5f)
98.008: (move f8-4f f8-5f)
98.011: (pickup f8-5f key0-2)
98.846: (putdown f8-4f key2-2)
99.289: (move f8-5f f7-5f)
99.306: (move f8-5f f9-5f)
99.506: (move f8-4f f8-3f)
99.506: (move f7-3f f8-3f)
99.572: (move f9-6f f8-6f)
99.589: (move f8-5f f9-5f)
99.621: (putdown f8-5f key0-2)
99.685: (move f9-4f f8-4f)
99.713: (move f8-4f f7-4f)
99.890: (move f8-5f f7-5f)
99.950: (putdown f8-5f key3-0)
99.974: (move f8-5f f8-6f)
100.024: (move f8-4f f7-4f)
100.040: (putdown f9-7f key0-2)
98.264: (pickup f7-4f key1-3)
98.326: (move f9-7f f9-6f)
98.419: (move f8-5f f8-4f)
98.481: (pickup f7-4f key1-3)
98.588: (move f9-7f f9-8f)
99.320: (move f8-5f f9-5f)
99.438: (move f9-5f f9-6f)
99.554: (pickup-and-loose f8-6f key1-3 key3-0)
99.708: (move f8-4f f7-4f)
99.720: (move f9-5f f9-6f)
99.726: (move f8-6f f9-6f)
99.729: (move f8-5f f8-6f)
99.732: (move f8-4f f9-4f)
99.895: (move f9-5f f9-4f)
99.955: (pickup-and-loose f8-6f key3-0 key0-2)
100.373: (move f8-4f f7-4f)
100.583: (putdown f7-5f key0-2)
100.729: (move f9-7f f9-6f)
100.834: (putdown f9-5f key3-0)
101.037: (putdown f8-6f key3-0)
94.819: (move f7-4f f8-4f)
95.696: (move f7-4f f8-4f)
97.733: (pickup f9-4f key1-3)
97.915: (move f7-5f f7-4f)
98.264: (pickup f7-4f key1-3)
98.289: (move f8-6f f8-5f)
98.409: (move f8-6f f8-5f)
98.680: (move f8-6f f9-6f)
98.744: (move f8-4f f7-4f)
99.203: (pickup f7-4f key0-2)
99.318: (move f8-6f f9-6f)
99.515: (move f7-5f f8-5f)
99.572: (move f9-6f f9-5f)
99.617: (move f7-4f f7-5f)
99.686: (move f9-5f f9-6f)
99.687: (move f8-6f f9-6f)
99.727: (pickup-and-loose f8-6f key3-0 key0-2)
99.935: (pickup-and-loose f9-8f key1-2 key3-2)
100.044: (move f9-6f f8-6f)
100.192: (putdown f9-6f key3-2)
94.948: (pickup-and-loose f8-4f key3-0 key1-3)
95.554: (move f7-4f f8-4f)
95.639: (pickup-and-loose f8-4f key0-2 key1-3)
95.921: (move f9-4f f8-4f)
96.537: (move f8-5f f8-4f)
96.542: (move f8-5f f8-4f)
96.563: (move f9-6f f9-5f)
96.564: (move f8-5f f9-5f)
96.586: (putdown f8-4f key1-3)
96.596: (pickup f7-4f key1-3)
97.040: (putdown f8-4f key1-3)
97.158: (move f7-4f f8-4f)
97.462: (move f8-5f f8-4f)
97.463: (move f7-4f f8-4f)
97.921: (move f8-4f f8-3f)
97.935: (move f9-4f f9-5f)
98.029: (move f8-4f f8-3f)
98.202: (move f8-6f f8-5f)
98.329: (pickup-and-loose f8-5f key0-2 key1-3)
98.535: (move f7-5f f8-5f)
95.103: (move f7-4f f8-4f)
95.494: (pickup-and-loose f8-4f key0-2 key1-3)
96.404: (move f8-5f f8-4f)
96.903: (putdown f8-4f key1-3)
96.978: (move f8-4f f8-3f)
97.049: (move f8-4f f8-3f)
97.115: (move f8-4f f9-4f)
97.116: (move f9-5f f9-4f)
97.272: (move f8-4f f7-4f)
97.437: (move f8-4f f8-5f)
97.439: (move f9-5f f8-5f)
97.444: (putdown f8-4f key1-3)
97.549: (move f8-4f f7-4f)
97.692: (pickup-and-loose f8-4f key2-2 key1-3)
97.827: (move f8-4f f7-4f)
97.915: (move f8-5f f8-4f)
98.027: (putdown f8-4f key3-0)
98.179: (move f8-4f f8-3f)
98.243: (putdown f9-5f key1-3)
98.311: (putdown f8-4f key1-3)
96.446: (putdown f8-4f key1-3)
97.232: (pickup-and-loose f7-4f key0-2 key1-3)
97.303: (move f8-4f f8-5f)
97.391: (move f8-4f f7-4f)
97.400: (move f8-4f f8-3f)
97.584: (pickup-and-loose f7-4f key1-3 key3-0)
97.609: (move f7-4f f7-3f)
97.609: (move f8-3f f7-3f)
97.900: (putdown f8-4f key3-0)
98.188: (pickup-and-loose f9-4f key2-2 key1-3)
98.397: (move f8-4f f7-4f)
98.475: (move f8-4f f7-4f)
98.583: (putdown f7-4f key1-3)
98.725: (move f7-4f f7-3f)
98.727: (move f8-3f f7-3f)
98.776: (putdown f8-3f key1-3)
98.893: (putdown f8-3f key1-3)
98.902: (move f8-4f f8-3f)
98.940: (putdown f8-5f key1-3)
99.014: (move f8-4f f8-5f)
96.237: (move f7-4f f8-4f)
96.560: (move f7-4f f8-4f)
97.425: (move f8-5f f9-5f)
97.437: (pickup-and-loose f7-4f key1-3 key3-0)
98.351: (move f8-3f f7-3f)
98.354: (move f7-4f f7-3f)
98.400: (move f7-4f f7-3f)
98.467: (move f8-5f f7-5f)
98.506: (move f8-4f f7-4f)
98.530: (unlock f7-4f f6-4f key0-2 shape0)
98.554: (move f8-5f f8-4f)
98.635: (putdown f8-5f key1-3)
98.815: (move f7-4f f8-4f)
98.839: (move f8-5f f8-6f)
98.864: (move f8-3f f8-4f)
98.934: (putdown f7-4f key3-0)
99.039: (move f7-4f f7-5f)
99.079: (putdown f7-4f key1-3)
99.196: (putdown f9-4f key2-2)
99.263: (putdown f8-3f key1-3)
96.095: (move f7-4f f8-4f)
97.033: (move f8-4f f8-3f)
97.382: (move f8-4f f8-5f)
97.483: (move f8-5f f8-4f)
97.663: (putdown f8-4f key1-3)
97.827: (move f8-3f f8-4f)
97.859: (move f9-5f f9-6f)
97.859: (move f8-6f f9-6f)
97.863: (move f7-4f f8-4f)
97.941: (move f7-5f f8-5f)
97.943: (move f8-4f f8-5f)
98.113: (putdown f8-4f key0-2)
98.243: (move f8-4f f9-4f)
98.297: (pickup-and-loose f8-4f key2-2 key0-2)
98.329: (move f8-4f f7-4f)
98.373: (pickup-and-loose f7-5f key0-2 key1-3)
98.411: (move f7-4f f7-3f)
98.688: (pickup-and-loose f8-6f key3-0 key1-3)
98.702: (pickup f8-4f key2-2)
98.809: (move f7-4f f8-4f)
96.387: (move f7-5f f7-4f)
97.013: (pickup f7-4f key0-2)
97.134: (move f8-5f f9-5f)
97.134: (move f9-4f f9-5f)
97.304: (move f8-6f f9-6f)
97.311: (move f8-4f f8-5f)
97.492: (move f8-6f f8-5f)
97.497: (move f7-3f f8-3f)
97.499: (move f8-4f f8-3f)
97.526: (putdown f8-4f key1-3)
97.823: (move f8-4f f9-4f)
97.881: (move f7-5f f8-5f)
98.278: (move f8-4f f7-4f)
98.366: (move f8-4f f8-5f)
98.731: (putdown f8-3f key1-3)
98.793: (move f8-4f f7-4f)
98.856: (putdown f8-5f key1-3)
99.100: (move f8-5f f8-6f)
99.130: (move f8-4f f8-5f)
99.156: (pickup-and-loose f9-4f key2-2 key1-3)
96.127: (move f7-4f f8-4f)
96.128: (move f8-5f f8-4f)
96.219: (move f8-5f f8-4f)
96.286: (unlock f7-4f f7-3f key0-2 shape0)
96.623: (move f7-4f f8-4f)
96.749: (move f8-5f f9-5f)
96.749: (move f9-4f f9-5f)
96.995: (pickup-and-loose f7-4f key0-2 key2-2)
97.343: (move f8-6f f9-6f)
97.343: (move f9-5f f9-6f)
97.390: (pickup-and-loose f8-5f key1-3 key2-2)
97.928: (putdown f7-4f key0-2)
98.111: (move f8-5f f9-5f)
98.112: (move f9-6f f9-5f)
98.329: (move f8-5f f9-5f)
98.331: (move f7-4f f7-3f)
98.349: (putdown f7-4f key2-2)
98.440: (pickup-and-loose f8-5f key1-3 key0-2)
98.759: (putdown f8-5f key1-3)
98.815: (move f8-5f f8-6f)
95.708: (move f8-5f f8-4f)
96.084: (move f7-4f f8-4f)
96.163: (move f7-4f f8-4f)
96.652: (move f8-5f f9-5f)
96.875: (move f8-5f f8-4f)
97.215: (move f8-6f f9-6f)
97.216: (move f9-5f f9-6f)
97.392: (move f7-4f f7-3f)
97.550: (putdown f8-4f key0-2)
97.668: (move f8-4f f7-4f)
97.743: (putdown f8-4f key3-0)
97.833: (move f8-5f f9-5f)
97.843: (putdown f7-4f key0-2)
97.864: (move f8-4f f8-5f)
98.198: (move f7-4f f8-4f)
98.220: (move f7-4f f7-5f)
98.243: (putdown f8-4f key0-2)
98.338: (move f7-4f f7-3f)
98.415: (pickup-and-loose f8-4f key2-2 key0-2)
98.517: (move f7-4f f8-4f)
96.847: (move f8-4f f8-3f)
97.095: (move f9-5f f9-4f)
97.095: (move f8-4f f9-4f)
97.133: (move f8-4f f7-4f)
97.164: (putdown f8-4f key1-3)
97.289: (move f8-4f f8-3f)
97.463: (putdown f8-4f key0-2)
97.645: (move f9-5f f9-4f)
97.646: (move f8-4f f9-4f)
97.762: (putdown f8-4f key0-2)
97.852: (move f7-5f f8-5f)
97.852: (move f8-4f f8-5f)
97.925: (pickup-and-loose f8-5f key1-3 key0-2)
97.926: (move f8-4f f8-5f)
98.243: (move f8-4f f7-4f)
98.317: (pickup-and-loose f7-5f key1-3 key0-2)
98.337: (putdown f9-5f key1-3)
98.438: (move f7-4f f8-4f)
98.612: (putdown f8-4f key1-3)
98.644: (putdown f7-3f key0-2)
96.098: (move f8-5f f8-4f)
96.407: (move f7-5f f7-4f)
97.075: (pickup-and-loose f7-4f key0-2 key1-3)
97.266: (move f7-5f f8-5f)
97.510: (move f7-4f f7-3f)
97.510: (move f8-3f f7-3f)
97.912: (move f8-5f f9-5f)
97.987: (pickup-and-loose f8-5f key1-3 key0-2)
98.163: (pickup-and-loose f9-4f key2-2 key1-3)
98.442: (putdown f7-4f key1-3)
98.454: (move f8-4f f7-4f)
98.657: (move f7-3f f7-4f)
98.671: (putdown f8-3f key1-3)
98.987: (move f8-5f f8-6f)
99.055: (move f7-4f f7-5f)
99.078: (putdown f8-3f key1-3)
99.091: (move f8-3f f7-3f)
99.091: (move f7-4f f7-3f)
99.163: (putdown f9-4f key1-3)
99.179: (move f8-5f f7-5f)
95.011: (move f7-4f f8-4f)
95.012: (move f8-5f f8-4f)
95.694: (move f8-5f f8-4f)
96.243: (move f7-4f f8-4f)
96.773: (move f7-4f f7-3f)
97.187: (move f8-4f f7-4f)
97.271: (move f8-5f f9-5f)
97.306: (move f8-4f f8-3f)
97.729: (putdown f7-4f key1-3)
97.742: (putdown f8-4f key1-3)
97.842: (move f8-5f f9-5f)
97.880: (pickup-and-loose f8-4f key2-2 key1-3)
98.205: (move f8-4f f9-4f)
98.206: (move f9-5f f9-4f)
98.277: (move f7-4f f7-3f)
98.485: (move f7-4f f8-4f)
98.501: (move f8-6f f9-6f)
98.543: (move f8-3f f8-4f)
98.603: (putdown f8-5f key1-3)
98.697: (move f7-4f f6-4f)
96.288: (putdown f8-4f key1-3)
97.030: (move f8-4f f7-4f)
97.061: (move f8-4f f8-3f)
97.292: (putdown f8-4f key1-3)
97.353: (move f8-5f f8-4f)
97.407: (move f7-4f f8-4f)
97.669: (move f8-4f f8-3f)
97.670: (move f7-3f f8-3f)
97.745: (move f9-5f f9-6f)
97.765: (putdown f8-4f key0-2)
97.988: (move f9-5f f9-4f)
97.990: (move f8-4f f9-4f)
97.994: (move f8-4f f8-5f)
98.258: (move f7-4f f7-3f)
98.258: (move f8-3f f7-3f)
98.266: (putdown f7-3f key1-3)
98.373: (putdown f7-4f key1-3)
98.724: (move f9-6f f9-7f)
98.934: (putdown f9-5f key1-3)
98.974: (move f9-5f f9-4f)
98.176: (move f7-4f f7-3f)
98.176: (move f8-3f f7-3f)
98.224: (move f8-4f f7-4f)
98.262: (pickup-and-loose f7-4f key2-2 key1-3)
98.361: (putdown f7-4f key1-3)
98.452: (move f7-3f f7-4f)
98.519: (move f8-4f f7-4f)
98.682: (move f7-4f f8-4f)
98.788: (move f9-6f f8-6f)
98.854: (putdown f8-3f key1-3)
99.020: (move f8-5f f7-5f)
99.088: (pickup-and-loose f9-7f key1-2 key0-2)
99.127: (move f9-6f f9-7f)
99.333: (putdown f9-6f key1-3)
99.340: (move f9-5f f8-5f)
99.351: (putdown f8-3f key1-3)
99.351: (move f8-5f f9-5f)
99.425: (move f8-4f f8-5f)
99.498: (move f8-4f f8-5f)
99.543: (putdown f8-5f key0-2)
97.712: (move f8-3f f8-4f)
98.309: (move f8-5f f8-4f)
98.318: (move f7-4f f8-4f)
98.508: (move f8-3f f8-4f)
98.638: (pickup-and-loose f8-6f key3-0 key1-3)
98.829: (move f7-4f f8-4f)
98.830: (pickup f8-4f key2-2)
99.139: (move f8-5f f8-4f)
99.252: (move f9-7f f9-6f)
99.310: (pickup-and-loose f9-7f key1-2 key1-3)
99.376: (move f8-3f f7-3f)
99.438: (move f8-4f f8-5f)
99.519: (move f7-4f f8-4f)
99.523: (move f9-5f f9-6f)
99.569: (putdown f7-3f key1-3)
99.670: (pickup f8-5f key2-2)
99.709: (move f9-7f f9-8f)
99.870: (move f7-4f f7-3f)
99.939: (move f9-6f f9-5f)
100.039: (move f7-4f f7-3f)
97.192: (move f8-6f f9-6f)
97.479: (move f8-6f f8-5f)
98.220: (move f8-4f f7-4f)
98.728: (move f9-7f f9-6f)
98.917: (move f9-6f f9-5f)
99.083: (pickup-and-loose f9-8f key3-2 key1-3)
99.197: (move f9-5f f8-5f)
99.270: (move f8-4f f8-5f)
99.500: (move f8-4f f7-4f)
99.500: (move f7-3f f7-4f)
99.628: (move f9-6f f8-6f)
99.905: (unlock f7-3f f7-2f key2-2 shape2)
100.074: (putdown f7-3f key2-2)
100.171: (move f8-6f f8-7f)
100.174: (putdown f8-6f key3-0)
100.175: (move f7-3f f7-4f)
100.215: (move f8-4f f8-5f)
100.216: (move f8-4f f7-4f)
100.541: (move f8-4f f8-5f)
100.654: (putdown f9-7f key1-2)
96.107: (move f8-5f f8-4f)
97.017: (pickup f7-4f key1-3)
97.777: (pickup f8-5f key0-2)
98.047: (move f9-6f f9-5f)
98.047: (move f8-5f f9-5f)
98.214: (move f7-3f f7-4f)
98.219: (move f7-3f f7-4f)
98.527: (move f9-6f f9-5f)
98.784: (putdown f8-5f key3-0)
98.823: (move f9-8f f9-7f)
98.881: (move f8-5f f8-4f)
99.017: (putdown f9-6f key3-0)
99.059: (move f9-6f f9-7f)
99.059: (move f8-7f f9-7f)
99.059: (move f8-5f f7-5f)
99.085: (pickup f8-5f key0-2)
99.427: (move f8-6f f8-5f)
99.617: (pickup-and-loose f8-6f key3-0 key0-2)
99.891: (pickup f7-4f key2-2)
100.055: (move f8-6f f9-6f)
95.852: (move f7-4f f8-4f)
96.190: (move f8-5f f8-4f)
96.769: (move f8-5f f8-4f)
96.968: (pickup f7-4f key1-3)
96.995: (pickup-and-loose f7-4f key1-3 key2-2)
97.544: (move f8-4f f7-4f)
97.545: (move f7-5f f7-4f)
97.586: (putdown f8-4f key3-0)
97.867: (move f8-5f f8-4f)
97.945: (move f8-6f f8-5f)
98.171: (move f7-4f f7-3f)
98.273: (putdown f7-4f key2-2)
98.352: (move f7-4f f8-4f)
98.428: (move f8-5f f8-4f)
98.744: (move f7-4f f8-4f)
98.775: (pickup-and-loose f7-5f key0-2 key3-0)
98.777: (move f9-7f f9-6f)
98.966: (move f8-5f f7-5f)
99.008: (move f8-6f f9-6f)
99.126: (move f8-5f f7-5f)
95.661: (move f7-4f f8-4f)
95.842: (move f7-4f f8-4f)
96.465: (move f8-5f f8-4f)
97.041: (move f8-4f f8-3f)
97.042: (move f7-3f f8-3f)
97.149: (move f7-5f f7-4f)
97.294: (move f8-4f f7-4f)
97.297: (move f7-5f f7-4f)
97.398: (putdown f8-4f key1-3)
97.498: (move f7-4f f7-3f)
97.717: (putdown f8-4f key0-2)
97.931: (move f8-4f f9-4f)
97.981: (move f7-5f f8-5f)
98.182: (move f7-4f f7-3f)
98.197: (move f8-4f f8-5f)
98.231: (move f7-4f f7-3f)
98.265: (move f7-4f f8-4f)
98.271: (move f9-6f f9-5f)
98.418: (putdown f8-4f key0-2)
98.438: (move f8-4f f8-3f)
96.241: (move f8-5f f8-4f)
96.241: (move f7-4f f8-4f)
97.084: (move f8-4f f8-3f)
97.086: (move f7-3f f8-3f)
97.114: (move f8-4f f8-3f)
97.114: (move f7-3f f8-3f)
97.204: (putdown f8-4f key1-3)
97.226: (move f8-4f f7-4f)
97.316: (pickup-and-loose f7-4f key1-3 key0-2)
97.451: (putdown f8-4f key1-3)
97.502: (move f7-4f f7-3f)
97.834: (move f9-4f f9-5f)
97.835: (move f8-5f f9-5f)
97.889: (move f8-4f f8-5f)
97.924: (putdown f8-4f key3-0)
97.953: (move f8-4f f9-4f)
98.084: (pickup-and-loose f8-3f key1-3 key0-2)
98.147: (move f8-4f f8-5f)
98.153: (pickup-and-loose f8-5f key0-2 key1-3)
98.220: (move f8-4f f9-4f)
95.645: (move f7-4f f8-4f)
96.277: (move f8-5f f8-4f)
96.421: (move f8-3f f8-4f)
97.267: (pickup-and-loose f7-4f key1-3 key3-0)
97.549: (move f7-4f f7-3f)
97.608: (putdown f8-4f key0-2)
97.802: (move f8-5f f9-5f)
97.802: (move f9-4f f9-5f)
97.828: (pickup-and-loose f8-5f key0-2 key1-3)
98.058: (move f8-5f f9-5f)
98.059: (move f9-4f f9-5f)
98.090: (pickup-and-loose f8-5f key0-2 key1-3)
98.106: (move f7-4f f7-3f)
98.579: (pickup-and-loose f7-4f key2-2 key1-3)
98.665: (putdown f7-4f key1-3)
98.759: (putdown f7-4f key3-0)
98.863: (putdown f8-3f key1-3)
98.891: (putdown f7-3f key0-2)
98.912: (putdown f8-3f key1-3)
98.984: (move f7-4f f7-5f)
96.082: (move f8-5f f8-4f)
96.146: (move f7-4f f8-4f)
96.322: (move f8-5f f8-4f)
96.800: (move f8-4f f7-4f)
96.812: (move f8-4f f8-3f)
96.812: (move f7-3f f8-3f)
97.100: (putdown f8-4f key1-3)
97.267: (move f7-5f f8-5f)
97.270: (move f8-4f f8-5f)
97.584: (move f8-4f f9-4f)
97.865: (putdown f8-4f key0-2)
98.104: (putdown f8-4f key1-3)
98.166: (move f7-4f f7-3f)
98.435: (move f7-4f f8-4f)
98.450: (move f8-3f f8-4f)
98.639: (move f8-3f f8-4f)
98.783: (move f7-3f f8-3f)
98.844: (move f7-4f f8-4f)
98.947: (move f7-4f f8-4f)
98.971: (move f9-5f f9-6f)
96.840: (move f8-4f f7-4f)
96.902: (move f8-4f f7-4f)
97.224: (move f8-4f f8-5f)
97.395: (move f7-3f f8-3f)
97.396: (move f8-4f f8-3f)
97.533: (putdown f8-4f key1-3)
97.675: (putdown f8-4f key0-2)
97.751: (move f8-4f f9-4f)
97.813: (move f8-5f f9-5f)
97.813: (move f9-4f f9-5f)
97.911: (putdown f8-4f key0-2)
98.126: (putdown f7-4f key0-2)
98.282: (move f7-4f f7-3f)
98.629: (putdown f8-3f key1-3)
98.802: (putdown f8-5f key1-3)
99.026: (move f8-4f f8-3f)
99.227: (move f7-4f f7-5f)
99.278: (move f8-4f f8-3f)
99.531: (putdown f9-4f key1-3)
99.733: (move f8-5f f8-6f)
96.809: (move f9-4f f9-5f)
96.809: (move f8-5f f9-5f)
98.149: (putdown f7-4f key0-2)
98.177: (pickup-and-loose f7-4f key2-2 key0-2)
98.194: (move f7-4f f8-4f)
98.248: (putdown f7-4f key0-2)
98.310: (move f7-4f f7-3f)
98.311: (move f8-3f f7-3f)
98.372: (move f7-4f f7-3f)
98.373: (move f8-3f f7-3f)
98.485: (move f9-4f f8-4f)
98.498: (move f8-3f f8-4f)
98.718: (move f8-5f f8-6f)
98.748: (putdown f8-5f key1-3)
98.860: (pickup-and-loose f8-5f key2-2 key1-3)
99.038: (move f7-4f f7-5f)
99.164: (move f7-3f f8-3f)
99.174: (putdown f8-3f key1-3)
99.341: (move f7-4f f7-5f)
99.431: (putdown f9-5f key1-3)
97.052: (move f9-5f f9-6f)
97.053: (move f8-6f f9-6f)
98.137: (move f7-4f f8-4f)
98.232: (move f7-4f f8-4f)
98.598: (putdown f9-5f key1-3)
98.613: (move f7-4f f8-4f)
98.718: (move f8-5f f8-4f)
98.731: (pickup-and-loose f8-6f key0-2 key1-3)
99.006: (move f8-4f f8-5f)
99.134: (move f8-3f f8-4f)
99.234: (move f8-5f f8-4f)
99.339: (move f8-5f f9-5f)
99.495: (pickup-and-loose f7-3f key2-2 key0-2)
99.554: (putdown f7-3f key0-2)
99.568: (move f8-5f f9-5f)
99.574: (putdown f7-3f key0-2)
99.944: (putdown f8-6f key1-3)
100.001: (move f7-4f f7-3f)
100.115: (move f7-4f f7-3f)
100.173: (move f7-4f f7-3f)
97.483: (move f8-6f f8-5f)
98.091: (move f8-6f f9-6f)
98.426: (putdown f8-4f key2-2)
98.622: (move f8-4f f7-4f)
98.723: (putdown f9-6f key1-3)
98.733: (move f8-4f f8-5f)
98.830: (move f8-4f f7-4f)
98.835: (move f8-4f f8-5f)
98.997: (move f8-4f f8-5f)
99.082: (putdown f8-4f key2-2)
99.225: (move f8-6f f9-6f)
99.378: (move f9-6f f9-7f)
99.468: (move f9-5f f9-6f)
99.533: (unlock f7-3f f7-2f key2-2 shape2)
99.555: (move f8-6f f8-5f)
99.593: (putdown f9-5f key2-2)
99.784: (move f9-5f f9-6f)
99.848: (move f9-5f f9-6f)
99.981: (pickup f7-3f key2-2)
100.127: (putdown f7-3f key2-2)
97.112: (move f8-5f f8-4f)
97.245: (pickup f8-5f key1-3)
97.316: (pickup-and-loose f8-5f key1-3 key2-2)
97.317: (pickup f8-5f key1-3)
97.439: (pickup-and-loose f7-4f key3-0 key2-2)
97.450: (pickup f7-4f key3-0)
98.073: (move f7-3f f7-4f)
98.273: (move f8-4f f7-4f)
98.321: (pickup-and-loose f7-3f key0-2 key2-2)
98.548: (move f9-6f f9-5f)
98.548: (move f8-5f f9-5f)
98.602: (move f9-5f f8-5f)
98.692: (move f8-4f f8-5f)
98.867: (move f8-4f f8-5f)
98.870: (putdown f7-4f key2-2)
98.892: (putdown f8-5f key2-2)
99.019: (move f8-4f f7-4f)
99.047: (move f8-5f f8-4f)
99.086: (putdown f8-5f key0-2)
99.161: (pickup-and-loose f8-5f key2-2 key0-2)
95.608: (move f8-5f f8-4f)
95.658: (move f8-5f f8-4f)
95.700: (move f8-5f f8-4f)
96.192: (move f7-4f f8-4f)
96.323: (move f7-4f f8-4f)
96.767: (move f7-3f f7-4f)
96.767: (pickup f7-4f key0-2)
96.952: (pickup f7-4f key0-2)
97.149: (pickup f8-5f key1-3)
97.239: (pickup f8-5f key1-3)
97.379: (pickup f8-5f key1-3)
97.644: (pickup f7-4f key3-0)
97.759: (move f8-5f f9-5f)
97.774: (move f8-5f f9-5f)
97.877: (move f8-5f f9-5f)
98.131: (move f8-5f f8-4f)
98.150: (move f8-4f f7-4f)
98.178: (move f7-4f f8-4f)
98.509: (move f7-4f f7-3f)
98.510: (putdown f8-4f key0-2)
95.838: (move f8-5f f8-4f)
96.203: (move f8-5f f8-4f)
96.248: (move f7-4f f8-4f)
96.340: (move f8-5f f8-4f)
96.398: (move f7-4f f8-4f)
96.463: (move f7-4f f8-4f)
96.755: (move f8-5f f9-5f)
96.853: (move f8-4f f8-3f)
96.897: (move f8-4f f8-3f)
96.965: (move f8-5f f9-5f)
97.016: (move f8-4f f8-3f)
97.047: (putdown f8-4f key1-3)
97.076: (move f8-4f f7-4f)
97.105: (putdown f8-4f key1-3)
97.157: (putdown f8-4f key1-3)
97.190: (move f8-4f f7-4f)
97.214: (move f8-4f f7-4f)
97.492: (move f9-5f f9-4f)
97.493: (move f8-4f f9-4f)
97.558: (move f8-4f f9-4f)
97.010: (pickup-and-loose f7-4f key0-2 key1-3)
97.081: (move f8-4f f8-3f)
97.110: (move f9-5f f9-6f)
