/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.591: (move f6-5f f6-4f)
64.595: (move f5-4f f6-4f)
64.644: (move f5-5f f6-5f)
64.662: (move f5-5f f6-5f)
64.921: (move f6-5f f6-4f)
64.976: (pickup-and-loose f6-4f key0-1 key1-2)
64.985: (move f5-5f f6-5f)
64.987: (putdown f6-5f key2-1)
65.063: (move f5-5f f6-5f)
65.063: (move f6-4f f6-5f)
61.604: (move f5-5f f5-4f)
62.353: (move f6-4f f5-4f)
63.346: (move f5-5f f5-4f)
63.346: (move f6-4f f5-4f)
63.823: (pickup f6-4f key1-1)
63.823: (pickup f6-4f key1-1)
63.873: (move f6-5f f5-5f)
63.895: (pickup f6-4f key1-1)
64.278: (move f5-5f f5-4f)
64.760: (move f6-4f f6-5f)
64.941: (pickup f6-4f key0-3)
64.978: (move f5-4f f6-4f)
65.109: (move f5-5f f6-5f)
65.109: (move f6-4f f6-5f)
65.264: (pickup f6-4f key0-3)
65.513: (move f5-5f f4-5f)
65.661: (move f5-5f f6-5f)
66.228: (putdown f6-4f key0-1)
66.413: (move f6-5f f6-4f)
66.488: (move f5-5f f4-5f)
62.666: (move f6-4f f5-4f)
63.257: (putdown f5-4f key0-1)
63.555: (move f6-4f f5-4f)
63.574: (move f6-4f f5-4f)
63.576: (move f6-4f f5-4f)
63.664: (move f6-5f f5-5f)
63.664: (move f5-4f f5-5f)
63.884: (move f6-4f f6-5f)
63.894: (move f6-4f f6-5f)
63.942: (move f6-4f f6-5f)
64.405: (move f5-5f f5-4f)
64.705: (unlock f6-4f f7-4f key0-3 shape0)
64.804: (unlock f6-5f f7-5f key0-1 shape0)
64.950: (move f6-4f f6-5f)
64.971: (move f5-4f f5-3f)
65.052: (move f6-5f f6-4f)
65.053: (move f5-4f f6-4f)
65.131: (pickup f4-5f key2-1)
65.192: (pickup f6-4f key0-1)
65.235: (unlock f6-4f f7-4f key0-3 shape0)
62.742: (move f5-4f f5-5f)
62.743: (move f6-5f f5-5f)
62.757: (move f5-4f f5-5f)
62.757: (move f6-5f f5-5f)
62.776: (move f6-5f f5-5f)
62.776: (move f5-4f f5-5f)
62.908: (move f6-4f f5-4f)
63.094: (move f5-4f f5-5f)
63.220: (move f5-4f f5-5f)
63.221: (move f6-5f f5-5f)
63.389: (move f6-4f f5-4f)
63.531: (move f5-4f f6-4f)
63.684: (move f6-5f f5-5f)
63.740: (putdown f5-4f key1-1)
63.743: (putdown f5-4f key1-1)
63.769: (putdown f5-4f key1-1)
64.085: (pickup-and-loose f5-4f key0-3 key1-1)
64.090: (move f6-4f f5-4f)
64.253: (move f4-5f f5-5f)
64.446: (putdown f6-4f key0-3)
61.331: (move f5-5f f5-4f)
61.836: (move f5-5f f5-4f)
62.612: (pickup f6-4f key1-2)
62.982: (pickup-and-loose f5-4f key2-1 key0-1)
62.997: (move f5-4f f5-5f)
63.084: (move f5-4f f5-5f)
63.091: (move f5-4f f5-5f)
63.133: (putdown f5-4f key0-3)
63.156: (move f5-4f f5-5f)
63.448: (putdown f5-4f key0-1)
63.500: (putdown f5-5f key1-1)
63.501: (putdown f5-5f key1-1)
63.529: (move f5-4f f5-5f)
63.549: (move f5-4f f5-5f)
63.563: (putdown f5-5f key1-1)
63.623: (pickup-and-loose f5-4f key1-1 key0-3)
63.824: (move f6-4f f5-4f)
63.869: (putdown f5-4f key0-3)
63.939: (move f5-4f f5-5f)
63.945: (pickup-and-loose f5-5f key0-3 key1-1)
61.814: (putdown f5-4f key2-1)
62.664: (move f5-4f f5-5f)
62.754: (putdown f5-4f key0-1)
62.882: (putdown f5-5f key0-3)
62.907: (move f5-4f f5-5f)
62.929: (move f5-4f f5-5f)
63.214: (move f6-4f f5-4f)
63.229: (putdown f5-5f key0-3)
63.260: (move f5-4f f5-5f)
63.270: (move f5-4f f5-5f)
63.473: (move f5-4f f6-4f)
63.621: (pickup f5-4f key1-1)
63.668: (move f5-4f f5-3f)
64.020: (move f5-4f f5-5f)
64.082: (move f5-4f f6-4f)
64.124: (move f5-4f f6-4f)
64.231: (move f5-5f f5-4f)
64.301: (move f5-5f f5-4f)
64.353: (move f5-5f f5-4f)
64.457: (move f5-4f f5-3f)
61.619: (move f5-4f f5-5f)
62.938: (move f5-4f f5-5f)
63.170: (move f5-5f f5-4f)
63.183: (move f5-4f f5-5f)
63.235: (pickup-and-loose f5-4f key0-1 key1-2)
63.516: (putdown f5-5f key2-1)
63.613: (move f5-4f f6-4f)
63.693: (putdown f5-5f key1-1)
63.874: (move f5-5f f5-4f)
63.999: (move f5-4f f4-4f)
64.005: (move f5-5f f6-5f)
64.007: (move f6-4f f6-5f)
64.079: (move f5-4f f6-4f)
64.080: (move f5-5f f6-5f)
64.081: (move f6-4f f6-5f)
64.125: (putdown f5-4f key1-2)
64.248: (putdown f6-4f key2-1)
64.421: (move f5-4f f6-4f)
64.551: (pickup-and-loose f6-4f key0-3 key2-1)
64.643: (putdown f6-4f key1-1)
62.648: (pickup f6-4f key1-2)
63.080: (putdown f5-5f key1-2)
63.252: (move f5-4f f5-5f)
63.326: (move f5-4f f5-5f)
63.645: (move f6-4f f5-4f)
63.665: (pickup f5-4f key1-1)
63.719: (putdown f5-5f key1-1)
64.038: (move f5-4f f6-4f)
64.051: (move f5-5f f6-5f)
64.052: (move f6-4f f6-5f)
64.213: (move f5-5f f5-4f)
64.218: (move f5-4f f6-4f)
64.442: (move f5-4f f6-4f)
64.527: (unlock f6-4f f7-4f key0-3 shape0)
64.539: (move f6-4f f5-4f)
64.590: (move f6-4f f6-5f)
64.602: (putdown f6-4f key1-1)
64.607: (move f5-4f f4-4f)
64.748: (pickup f6-4f key0-3)
64.813: (move f6-4f f5-4f)
62.028: (move f6-4f f5-4f)
62.912: (move f5-4f f5-5f)
63.004: (move f6-4f f5-4f)
63.173: (move f5-4f f5-5f)
63.174: (move f6-5f f5-5f)
63.369: (move f5-5f f5-4f)
63.499: (pickup-and-loose f6-4f key2-1 key0-3)
63.727: (move f6-4f f5-4f)
63.897: (pickup f5-4f key0-3)
64.059: (move f5-4f f6-4f)
64.205: (move f5-5f f5-4f)
64.266: (putdown f6-4f key0-3)
64.480: (pickup f5-4f key0-3)
64.515: (putdown f5-4f key0-3)
64.617: (putdown f5-5f key0-1)
64.631: (move f6-4f f6-5f)
64.638: (move f6-4f f5-4f)
64.768: (unlock f6-4f f7-4f key0-3 shape0)
64.893: (pickup f6-4f key0-3)
65.001: (putdown f6-5f key1-1)
61.233: (move f6-4f f5-4f)
61.243: (pickup-and-loose f5-4f key2-1 key0-3)
61.816: (putdown f5-4f key0-3)
61.831: (move f5-4f f5-5f)
61.895: (move f6-4f f5-4f)
62.625: (pickup f5-4f key0-1)
62.731: (move f5-5f f5-4f)
62.878: (move f6-5f f5-5f)
63.004: (pickup-and-loose f5-4f key0-1 key1-2)
63.195: (move f6-5f f5-5f)
63.195: (move f5-4f f5-5f)
63.452: (move f5-4f f6-4f)
63.491: (move f5-4f f5-5f)
63.715: (putdown f5-5f key1-1)
63.765: (move f5-4f f4-4f)
63.920: (putdown f5-4f key1-2)
64.022: (pickup-and-loose f5-5f key0-3 key1-1)
64.023: (move f5-4f f5-5f)
64.138: (move f6-4f f6-5f)
64.138: (move f5-5f f6-5f)
61.101: (pickup-and-loose f5-4f key2-1 key0-3)
61.703: (putdown f5-4f key0-3)
61.748: (putdown f5-4f key2-1)
62.045: (pickup f5-4f key1-2)
63.168: (putdown f5-5f key0-3)
63.206: (move f5-5f f5-4f)
63.256: (move f5-4f f6-4f)
63.296: (putdown f5-5f key1-2)
63.383: (move f5-4f f5-5f)
63.449: (move f5-4f f6-4f)
63.463: (move f5-4f f5-5f)
63.671: (move f5-4f f5-3f)
63.954: (move f5-4f f5-3f)
63.988: (move f5-4f f5-5f)
64.078: (move f5-4f f6-4f)
64.131: (move f5-4f f6-4f)
64.252: (move f5-4f f5-5f)
64.263: (move f5-4f f4-4f)
64.301: (move f5-5f f5-4f)
64.450: (move f5-4f f6-4f)
62.330: (move f5-4f f6-4f)
63.123: (move f5-4f f4-4f)
63.145: (move f5-5f f5-4f)
63.483: (move f5-4f f6-4f)
63.669: (move f5-5f f5-4f)
63.941: (move f5-4f f5-3f)
63.979: (move f5-4f f5-5f)
64.201: (putdown f6-4f key2-1)
64.367: (move f5-4f f5-5f)
64.496: (move f5-4f f6-4f)
64.535: (move f5-4f f6-4f)
64.606: (putdown f5-5f key2-1)
64.671: (move f5-5f f6-5f)
64.700: (putdown f5-5f key0-1)
64.718: (move f5-4f f5-3f)
64.769: (move f5-5f f4-5f)
64.855: (putdown f5-5f key2-1)
64.913: (move f5-4f f5-5f)
64.924: (move f5-4f f5-5f)
64.955: (move f5-4f f6-4f)
62.359: (pickup f5-4f key0-1)
62.648: (move f5-5f f5-4f)
63.138: (putdown f6-4f key1-2)
63.587: (move f5-4f f6-4f)
64.100: (putdown f4-4f key1-2)
64.132: (move f5-5f f5-4f)
64.229: (putdown f6-4f key2-1)
64.230: (move f5-5f f5-4f)
64.454: (pickup-and-loose f5-5f key0-1 key1-2)
64.562: (unlock f5-3f f5-2f key1-2 shape1)
64.593: (putdown f5-5f key2-1)
64.608: (move f6-5f f6-4f)
64.609: (move f5-4f f6-4f)
64.687: (putdown f5-3f key1-2)
64.841: (move f5-5f f4-5f)
65.031: (move f5-5f f6-5f)
65.031: (move f6-4f f6-5f)
65.042: (pickup-and-loose f4-4f key2-1 key1-2)
65.159: (putdown f4-5f key2-1)
65.166: (putdown f5-3f key2-1)
60.443: (move f5-3f f5-4f)
61.818: (move f5-3f f5-4f)
61.915: (move f4-4f f5-4f)
61.945: (pickup f5-4f key1-2)
62.226: (move f4-4f f5-4f)
62.294: (move f6-4f f5-4f)
63.465: (move f5-4f f6-4f)
64.067: (move f5-5f f5-4f)
64.134: (move f5-3f f5-4f)
64.347: (move f6-4f f6-5f)
64.382: (move f6-4f f5-4f)
64.409: (move f5-4f f4-4f)
64.458: (putdown f5-3f key1-2)
64.503: (move f5-4f f5-5f)
64.505: (pickup f5-4f key0-3)
64.573: (move f5-4f f6-4f)
64.683: (move f5-4f f5-3f)
64.686: (move f5-4f f4-4f)
65.227: (putdown f4-5f key2-1)
65.485: (move f5-4f f5-3f)
60.100: (move f5-3f f5-4f)
62.024: (move f5-4f f6-4f)
62.494: (move f5-4f f6-4f)
62.580: (putdown f5-4f key1-2)
62.756: (putdown f5-4f key2-1)
62.793: (move f5-4f f4-4f)
63.005: (move f5-4f f4-4f)
63.150: (move f5-4f f6-4f)
63.421: (move f5-4f f6-4f)
63.657: (move f5-4f f5-5f)
63.955: (move f5-4f f6-4f)
64.256: (move f5-4f f5-3f)
64.323: (pickup f5-4f key0-3)
64.416: (pickup f5-4f key0-3)
64.426: (move f5-4f f5-5f)
64.427: (pickup-and-loose f5-5f key1-2 key0-1)
64.744: (move f5-4f f5-5f)
64.757: (move f5-4f f5-5f)
64.939: (move f6-5f f5-5f)
64.939: (move f5-4f f5-5f)
62.665: (move f5-4f f6-4f)
62.788: (putdown f6-4f key1-2)
62.823: (move f5-4f f6-4f)
63.291: (putdown f6-4f key1-2)
63.581: (pickup f5-5f key0-1)
63.631: (move f5-4f f5-5f)
63.752: (pickup-and-loose f5-5f key0-1 key1-2)
63.774: (putdown f4-4f key1-2)
63.829: (move f5-4f f5-5f)
63.985: (putdown f4-4f key1-2)
64.171: (putdown f5-3f key1-2)
64.203: (unlock f5-3f f5-2f key1-2 shape1)
64.318: (putdown f6-4f key2-1)
64.453: (pickup-and-loose f5-5f key0-1 key2-1)
64.457: (move f5-4f f6-4f)
64.514: (move f6-4f f6-5f)
64.514: (move f5-5f f6-5f)
64.592: (move f5-4f f4-4f)
64.700: (pickup-and-loose f4-4f key2-1 key1-2)
64.909: (move f5-4f f5-5f)
60.496: (move f5-3f f5-4f)
61.187: (move f5-5f f5-4f)
61.746: (move f4-4f f5-4f)
61.755: (move f5-3f f5-4f)
61.762: (move f4-4f f5-4f)
61.907: (move f6-4f f5-4f)
62.205: (move f4-4f f5-4f)
62.344: (pickup f5-5f key0-1)
62.590: (move f5-5f f5-4f)
62.667: (move f6-4f f5-4f)
62.670: (pickup f5-5f key0-1)
63.973: (pickup-and-loose f5-5f key2-1 key0-3)
64.044: (move f6-4f f6-5f)
64.079: (putdown f5-3f key1-2)
64.458: (move f6-4f f6-5f)
64.494: (move f6-4f f5-4f)
64.641: (putdown f5-5f key0-3)
64.754: (move f5-5f f5-4f)
64.945: (pickup f4-4f key2-1)
64.970: (putdown f5-5f key0-1)
60.161: (move f5-3f f5-4f)
60.855: (move f5-5f f5-4f)
61.212: (move f5-5f f5-4f)
62.152: (putdown f5-4f key0-1)
62.192: (move f5-4f f6-4f)
62.226: (move f4-4f f5-4f)
62.526: (putdown f5-4f key1-2)
62.667: (move f5-4f f4-4f)
62.748: (putdown f5-4f key2-1)
62.824: (move f5-5f f5-4f)
63.084: (move f5-5f f5-4f)
63.350: (move f5-4f f6-4f)
63.357: (putdown f5-4f key0-1)
63.554: (move f5-4f f6-4f)
63.716: (move f5-4f f5-5f)
63.779: (move f5-4f f6-4f)
64.098: (move f5-4f f6-4f)
64.128: (move f5-5f f5-4f)
64.250: (move f5-4f f6-4f)
64.447: (move f5-4f f5-5f)
61.729: (putdown f5-4f key2-1)
61.819: (putdown f5-4f key0-1)
62.267: (move f5-4f f5-5f)
62.823: (putdown f5-4f key2-1)
62.863: (move f5-4f f6-4f)
62.943: (putdown f6-4f key1-2)
63.008: (move f5-4f f6-4f)
63.011: (pickup-and-loose f5-4f key1-2 key0-1)
63.032: (move f5-4f f6-4f)
63.182: (pickup f5-5f key0-1)
63.301: (move f5-4f f6-4f)
63.508: (move f5-4f f6-4f)
63.587: (move f5-4f f5-5f)
63.655: (putdown f4-4f key1-2)
63.663: (move f5-4f f6-4f)
63.712: (move f5-4f f5-5f)
63.794: (move f5-4f f6-4f)
63.803: (pickup-and-loose f5-5f key0-1 key1-2)
63.883: (move f5-4f f5-5f)
63.955: (move f5-4f f5-3f)
60.861: (pickup f5-5f key1-2)
60.861: (move f5-4f f5-5f)
61.662: (move f4-4f f5-4f)
62.280: (move f6-4f f5-4f)
62.340: (move f5-4f f6-4f)
62.365: (move f5-5f f5-4f)
62.401: (pickup f5-5f key0-1)
62.551: (move f5-4f f5-5f)
62.690: (pickup f5-5f key0-1)
62.732: (move f5-5f f5-4f)
63.598: (move f5-4f f6-4f)
63.877: (move f5-4f f4-4f)
63.975: (putdown f5-4f key1-2)
64.152: (move f6-4f f6-5f)
64.162: (putdown f6-4f key2-1)
64.166: (move f5-4f f6-4f)
64.256: (putdown f6-4f key2-1)
64.364: (move f5-4f f5-5f)
64.472: (move f5-5f f6-5f)
64.520: (move f5-4f f6-4f)
60.820: (move f5-5f f5-4f)
62.268: (move f5-4f f5-5f)
62.893: (move f5-5f f5-4f)
63.161: (pickup f5-5f key0-1)
63.162: (putdown f5-4f key0-1)
63.200: (putdown f6-4f key1-2)
63.618: (move f5-4f f6-4f)
63.625: (putdown f5-4f key0-1)
63.924: (move f5-4f f6-4f)
64.261: (move f5-4f f6-4f)
64.400: (move f6-4f f5-4f)
64.451: (move f5-4f f5-5f)
64.451: (move f6-5f f5-5f)
64.516: (unlock f6-5f f7-5f key0-1 shape0)
64.559: (move f5-5f f6-5f)
64.559: (move f6-4f f6-5f)
64.577: (move f5-4f f4-4f)
64.661: (move f6-4f f6-5f)
64.700: (move f5-4f f5-3f)
64.754: (move f5-5f f4-5f)
61.805: (putdown f5-4f key0-1)
62.342: (move f5-4f f5-5f)
62.482: (move f5-4f f5-5f)
62.841: (pickup-and-loose f5-4f key1-2 key0-1)
62.958: (move f5-5f f5-4f)
63.145: (move f5-4f f6-4f)
63.195: (pickup f5-5f key0-1)
63.195: (move f6-5f f5-5f)
63.705: (move f5-4f f6-4f)
63.809: (putdown f5-4f key0-1)
64.131: (move f5-4f f4-4f)
64.308: (move f5-4f f6-4f)
64.359: (move f5-4f f5-3f)
64.747: (unlock f4-5f f4-6f key1-2 shape1)
64.787: (move f6-5f f6-4f)
64.904: (move f5-5f f6-5f)
64.959: (move f6-4f f6-5f)
65.072: (move f5-4f f5-3f)
65.139: (putdown f5-3f key0-1)
65.144: (move f5-5f f6-5f)
60.152: (move f5-3f f5-4f)
60.694: (move f4-5f f5-5f)
61.071: (move f5-4f f5-5f)
61.071: (pickup f5-5f key1-2)
62.214: (move f5-5f f5-4f)
62.215: (move f6-4f f5-4f)
62.374: (move f5-4f f6-4f)
62.478: (move f5-4f f5-5f)
62.722: (move f5-4f f5-5f)
63.001: (pickup-and-loose f5-4f key2-1 key0-1)
63.515: (putdown f5-4f key0-1)
63.584: (move f4-5f f4-4f)
63.593: (move f5-4f f6-4f)
63.635: (move f5-4f f4-4f)
63.655: (move f5-4f f6-4f)
64.894: (putdown f4-4f key0-1)
64.907: (move f6-5f f6-4f)
64.909: (move f5-4f f6-4f)
64.930: (pickup-and-loose f5-3f key1-2 key0-1)
64.934: (unlock f6-5f f7-5f key0-1 shape0)
60.089: (move f5-3f f5-4f)
61.923: (move f5-4f f5-5f)
62.132: (putdown f5-5f key1-2)
62.288: (move f5-4f f5-5f)
62.326: (move f4-4f f5-4f)
62.504: (move f5-5f f5-4f)
62.504: (move f4-4f f5-4f)
63.125: (putdown f5-4f key0-1)
63.198: (move f6-5f f5-5f)
63.226: (move f5-4f f5-5f)
63.281: (putdown f6-4f key1-2)
63.750: (move f5-4f f6-4f)
63.876: (move f5-4f f6-4f)
64.507: (putdown f4-4f key1-2)
64.610: (move f5-5f f6-5f)
64.621: (move f5-5f f6-5f)
64.622: (move f6-4f f6-5f)
64.670: (move f5-4f f5-3f)
64.722: (move f5-4f f4-4f)
64.738: (putdown f4-4f key1-2)
60.964: (move f5-4f f5-5f)
60.964: (pickup f5-5f key1-2)
61.026: (putdown f5-4f key1-2)
61.403: (pickup f5-4f key1-2)
62.215: (move f6-5f f6-4f)
62.217: (move f5-4f f6-4f)
62.427: (move f5-4f f5-5f)
62.507: (pickup-and-loose f5-4f key0-1 key1-2)
62.738: (move f5-5f f5-4f)
62.740: (move f4-4f f5-4f)
62.777: (putdown f5-5f key2-1)
62.949: (move f5-4f f6-4f)
63.001: (move f5-5f f5-4f)
63.191: (move f5-4f f5-5f)
63.205: (move f4-4f f5-4f)
63.391: (putdown f5-4f key1-2)
63.462: (move f5-5f f6-5f)
63.464: (move f6-4f f6-5f)
63.947: (move f5-4f f6-4f)
64.426: (putdown f5-5f key0-1)
61.745: (pickup f5-4f key0-1)
61.987: (move f5-4f f5-5f)
62.045: (move f5-4f f5-5f)
62.194: (pickup f5-4f key0-1)
62.233: (pickup f5-4f key0-1)
62.396: (move f5-4f f5-5f)
62.777: (move f5-4f f5-5f)
62.818: (pickup-and-loose f5-4f key2-1 key0-1)
62.837: (move f5-5f f5-4f)
62.874: (move f5-4f f6-4f)
63.022: (move f5-4f f5-5f)
63.082: (move f5-4f f6-4f)
63.086: (putdown f6-4f key1-2)
63.331: (putdown f5-4f key0-1)
63.405: (move f5-4f f6-4f)
63.447: (move f5-4f f5-5f)
63.598: (move f5-4f f6-4f)
63.761: (move f5-4f f4-4f)
63.762: (putdown f6-4f key1-2)
63.882: (move f5-4f f4-4f)
60.467: (move f6-4f f5-4f)
62.108: (move f5-4f f5-5f)
62.241: (pickup f5-4f key2-1)
63.357: (putdown f5-5f key0-1)
63.410: (move f5-4f f5-5f)
63.430: (move f6-4f f5-4f)
63.568: (move f5-4f f5-5f)
63.674: (putdown f6-4f key1-2)
63.683: (move f5-4f f5-5f)
63.691: (putdown f5-5f key1-2)
63.885: (move f5-4f f6-4f)
63.918: (move f5-4f f5-5f)
63.972: (move f5-4f f4-4f)
64.141: (move f5-4f f4-4f)
64.142: (pickup-and-loose f4-4f key0-1 key1-2)
64.335: (move f5-4f f6-4f)
64.444: (move f5-4f f6-4f)
64.490: (move f5-4f f4-4f)
64.646: (putdown f4-4f key0-1)
64.770: (move f5-5f f4-5f)
61.239: (move f6-4f f5-4f)
61.507: (move f5-5f f5-4f)
61.856: (move f4-4f f5-4f)
62.181: (move f5-5f f5-4f)
62.338: (move f5-4f f5-5f)
62.554: (pickup f5-4f key0-1)
62.968: (putdown f5-5f key2-1)
63.438: (move f5-4f f6-4f)
63.450: (move f5-4f f5-5f)
63.450: (pickup-and-loose f5-5f key1-2 key0-1)
63.524: (move f6-4f f6-5f)
63.525: (move f5-5f f6-5f)
63.752: (pickup-and-loose f4-4f key1-2 key0-1)
64.057: (move f5-4f f5-5f)
64.531: (move f5-5f f6-5f)
64.597: (move f5-4f f4-4f)
64.615: (move f5-4f f5-3f)
64.761: (unlock f4-5f f4-6f key1-2 shape1)
64.786: (putdown f4-4f key0-1)
64.789: (putdown f5-5f key0-1)
61.010: (move f4-4f f5-4f)
61.011: (pickup f5-4f key1-2)
61.462: (pickup f5-4f key1-2)
61.462: (move f5-5f f5-4f)
61.574: (move f4-4f f5-4f)
62.287: (move f4-5f f5-5f)
62.465: (move f5-5f f5-4f)
62.803: (move f5-4f f5-5f)
62.862: (move f5-4f f6-4f)
63.152: (move f5-4f f5-5f)
63.516: (move f4-5f f4-4f)
63.740: (move f5-4f f6-4f)
63.779: (pickup-and-loose f5-5f key0-1 key2-1)
63.835: (move f5-4f f6-4f)
64.039: (move f5-4f f5-5f)
64.129: (move f5-4f f4-4f)
64.243: (move f5-5f f6-5f)
64.297: (putdown f6-4f key2-1)
64.471: (move f5-5f f6-5f)
64.615: (putdown f6-5f key2-1)
60.894: (move f5-5f f5-4f)
60.894: (move f4-4f f5-4f)
62.144: (move f5-4f f5-5f)
62.263: (move f6-5f f6-4f)
62.263: (move f5-4f f6-4f)
62.802: (move f5-4f f5-5f)
62.826: (move f5-4f f4-4f)
62.952: (move f5-4f f6-4f)
63.647: (putdown f5-5f key1-2)
63.713: (pickup-and-loose f4-4f key0-1 key1-2)
63.836: (move f5-4f f6-4f)
64.016: (move f5-4f f6-4f)
64.351: (move f6-5f f5-5f)
64.391: (putdown f5-5f key0-1)
64.429: (move f5-5f f6-5f)
64.554: (putdown f4-4f key1-2)
64.599: (move f5-5f f5-4f)
64.605: (move f6-4f f5-4f)
64.731: (pickup f4-4f key2-1)
64.732: (move f6-4f f6-5f)
61.323: (move f5-5f f5-4f)
61.474: (move f4-4f f5-4f)
61.510: (move f4-4f f5-4f)
61.776: (putdown f5-4f key1-2)
62.323: (move f5-5f f5-4f)
62.847: (move f5-4f f6-4f)
63.029: (putdown f6-4f key1-2)
63.472: (putdown f5-5f key1-2)
63.571: (move f4-4f f5-4f)
63.611: (putdown f4-4f key1-2)
63.668: (putdown f6-4f key1-2)
64.070: (move f5-5f f6-5f)
64.472: (unlock f6-5f f7-5f key0-1 shape0)
64.563: (pickup-and-loose f4-4f key2-1 key1-2)
64.680: (move f5-5f f4-5f)
64.899: (pickup-and-loose f4-4f key2-1 key0-1)
64.899: (pickup f4-4f key2-1)
64.942: (move f6-5f f6-4f)
64.946: (move f4-4f f4-3f)
65.017: (move f5-5f f5-4f)
60.761: (move f4-4f f5-4f)
61.401: (move f4-4f f5-4f)
61.445: (move f5-5f f5-4f)
61.739: (move f6-4f f5-4f)
61.784: (move f4-4f f5-4f)
62.557: (putdown f5-4f key0-1)
62.950: (move f5-4f f5-5f)
62.982: (move f5-4f f5-5f)
63.154: (move f6-5f f5-5f)
63.660: (putdown f6-4f key1-2)
63.706: (move f5-4f f5-5f)
63.717: (move f5-4f f6-4f)
63.874: (pickup-and-loose f5-4f key1-2 key2-1)
63.920: (move f5-4f f6-4f)
63.999: (move f5-4f f6-4f)
64.304: (pickup f5-4f key0-1)
64.342: (putdown f5-4f key2-1)
64.383: (move f5-4f f5-5f)
64.389: (move f5-4f f4-4f)
64.602: (move f5-4f f6-4f)
61.168: (move f6-4f f5-4f)
61.239: (move f5-4f f5-5f)
61.330: (putdown f5-4f key2-1)
62.044: (move f5-5f f5-4f)
62.385: (putdown f5-4f key2-1)
62.912: (move f5-4f f6-4f)
63.192: (move f5-4f f5-5f)
63.259: (move f5-4f f6-4f)
63.600: (pickup f4-4f key0-1)
63.743: (move f5-4f f5-5f)
63.908: (move f5-4f f6-4f)
63.925: (move f5-4f f6-4f)
64.060: (pickup-and-loose f5-5f key0-1 key2-1)
64.119: (move f5-4f f5-5f)
64.239: (move f5-4f f6-4f)
64.353: (move f5-4f f4-4f)
64.377: (move f5-4f f5-3f)
64.399: (putdown f5-5f key0-1)
64.910: (move f5-4f f5-5f)
64.920: (move f5-4f f5-3f)
61.599: (move f5-4f f5-5f)
61.947: (move f5-5f f5-4f)
62.126: (putdown f5-5f key2-1)
62.323: (move f4-4f f5-4f)
62.933: (putdown f5-4f key0-1)
62.962: (move f5-4f f6-4f)
63.312: (move f6-4f f6-5f)
63.313: (move f5-5f f6-5f)
63.435: (pickup f4-4f key1-2)
63.466: (pickup-and-loose f5-5f key0-1 key2-1)
63.651: (putdown f6-4f key2-1)
64.085: (move f5-4f f6-4f)
64.091: (putdown f6-4f key2-1)
64.136: (move f5-4f f5-5f)
64.159: (move f5-4f f5-5f)
64.178: (move f5-5f f6-5f)
64.543: (move f5-4f f5-3f)
64.563: (putdown f5-5f key2-1)
64.703: (move f5-5f f6-5f)
64.704: (move f6-4f f6-5f)
62.093: (move f5-4f f5-5f)
62.343: (pickup-and-loose f5-4f key1-2 key0-1)
62.344: (move f4-4f f5-4f)
62.408: (move f5-4f f5-5f)
62.847: (move f6-4f f6-5f)
62.902: (pickup f5-5f key0-1)
63.157: (move f5-4f f6-4f)
63.191: (move f6-5f f6-4f)
63.192: (move f5-4f f6-4f)
63.235: (putdown f5-4f key0-1)
63.285: (move f6-4f f5-4f)
63.443: (move f5-5f f5-4f)
63.506: (move f5-4f f6-4f)
63.519: (move f5-5f f6-5f)
63.557: (move f5-5f f6-5f)
63.557: (move f6-4f f6-5f)
64.131: (putdown f6-5f key2-1)
64.186: (move f5-5f f5-4f)
64.299: (move f6-4f f5-4f)
64.484: (move f5-5f f5-4f)
60.877: (move f5-4f f5-5f)
62.173: (move f5-4f f5-5f)
62.242: (move f5-4f f6-4f)
62.243: (pickup f6-4f key1-2)
62.263: (move f5-5f f5-4f)
62.434: (pickup f6-4f key1-2)
63.436: (putdown f5-5f key0-1)
63.436: (move f5-4f f6-4f)
63.588: (move f6-5f f5-5f)
64.437: (move f5-4f f5-5f)
64.437: (move f6-5f f5-5f)
64.756: (move f5-4f f6-4f)
64.756: (move f6-5f f6-4f)
64.797: (move f5-4f f4-4f)
64.836: (putdown f6-4f key0-1)
64.882: (putdown f5-4f key0-1)
64.916: (move f5-4f f5-3f)
64.990: (move f6-4f f6-5f)
64.990: (move f5-5f f6-5f)
65.057: (move f5-5f f6-5f)
61.446: (move f6-4f f5-4f)
62.178: (move f5-5f f5-4f)
62.225: (move f6-4f f5-4f)
62.318: (pickup-and-loose f5-4f key2-1 key0-1)
62.330: (putdown f5-5f key1-2)
62.460: (move f5-4f f5-5f)
62.836: (putdown f5-4f key0-1)
63.368: (move f5-5f f5-4f)
64.406: (move f6-5f f6-4f)
64.406: (move f5-4f f6-4f)
64.582: (move f6-4f f6-5f)
64.678: (move f6-4f f6-5f)
64.678: (move f5-5f f6-5f)
64.855: (move f6-4f f6-5f)
64.872: (move f5-5f f4-5f)
65.090: (unlock f6-5f f7-5f key0-1 shape0)
