/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.176: (move f5-2f f5-3f)
44.233: (move f4-3f f4-4f)
44.769: (move f4-2f f3-2f)
44.792: (move f5-3f f4-3f)
42.390: (putdown f4-3f key3-1)
42.567: (putdown f4-3f key3-1)
42.977: (move f4-4f f4-3f)
43.022: (move f5-3f f5-4f)
43.073: (move f5-3f f4-3f)
43.099: (move f5-3f f5-4f)
43.147: (move f4-4f f4-3f)
43.214: (move f5-3f f4-3f)
43.262: (move f5-3f f4-3f)
43.379: (move f4-3f f4-4f)
43.461: (move f4-3f f4-4f)
43.543: (pickup f5-3f key2-1)
43.672: (pickup-and-loose f5-3f key2-1 key3-1)
43.675: (pickup f5-3f key2-1)
43.825: (putdown f5-3f key3-1)
43.832: (move f5-3f f4-3f)
43.840: (putdown f5-3f key3-1)
43.998: (move f5-3f f4-3f)
44.016: (putdown f5-3f key3-1)
44.414: (move f5-3f f5-2f)
42.080: (move f5-3f f4-3f)
42.238: (move f5-3f f4-3f)
43.475: (putdown f4-4f key3-1)
43.502: (putdown f4-3f key3-1)
43.554: (putdown f4-4f key3-1)
43.638: (putdown f4-3f key3-1)
43.691: (putdown f4-3f key3-1)
43.867: (move f4-3f f5-3f)
44.010: (move f4-3f f5-3f)
44.064: (move f4-3f f4-4f)
44.159: (move f4-3f f4-4f)
44.177: (move f5-3f f5-4f)
44.270: (pickup f5-2f key2-1)
44.447: (move f5-3f f5-4f)
44.666: (move f5-3f f4-3f)
44.686: (move f5-3f f5-4f)
44.717: (move f5-3f f5-4f)
44.829: (move f5-3f f5-4f)
44.858: (move f5-3f f4-3f)
44.909: (move f5-3f f4-3f)
41.792: (pickup-and-loose f4-3f key3-1 key2-1)
41.960: (pickup-and-loose f4-3f key3-1 key2-1)
42.246: (putdown f4-3f key2-1)
42.417: (putdown f4-3f key2-1)
42.933: (move f4-4f f4-3f)
43.106: (move f4-4f f4-3f)
43.636: (move f5-4f f4-4f)
43.637: (move f4-3f f4-4f)
43.722: (move f4-3f f4-4f)
43.722: (move f5-4f f4-4f)
44.759: (putdown f5-4f key2-1)
44.820: (putdown f4-3f key2-1)
44.935: (putdown f5-4f key2-1)
44.975: (putdown f5-4f key2-1)
45.113: (move f4-3f f5-3f)
45.156: (move f5-3f f5-4f)
45.156: (move f4-4f f5-4f)
45.163: (move f4-3f f5-3f)
45.203: (move f5-3f f5-4f)
45.204: (move f4-4f f5-4f)
43.080: (move f4-3f f5-3f)
43.245: (move f4-3f f5-3f)
43.275: (move f4-3f f4-4f)
43.352: (move f4-3f f4-4f)
43.867: (move f4-3f f5-3f)
43.916: (move f4-3f f5-3f)
43.960: (move f5-4f f5-3f)
43.972: (putdown f4-4f key2-1)
44.012: (move f4-3f f5-3f)
44.059: (putdown f4-4f key2-1)
44.131: (move f4-3f f4-4f)
44.224: (move f4-3f f4-4f)
45.072: (pickup f5-3f key2-1)
45.318: (move f4-3f f5-3f)
45.402: (move f4-3f f4-2f)
45.504: (move f4-3f f5-3f)
45.575: (move f4-3f f4-2f)
45.812: (move f4-3f f4-2f)
45.959: (move f4-3f f4-2f)
46.110: (move f4-3f f4-2f)
42.388: (move f4-4f f4-3f)
42.563: (move f4-4f f4-3f)
42.751: (move f5-3f f5-2f)
42.751: (move f4-2f f5-2f)
42.795: (putdown f5-3f key3-1)
42.966: (putdown f5-3f key3-1)
42.990: (move f4-2f f5-2f)
42.990: (move f5-3f f5-2f)
43.350: (move f5-3f f4-3f)
43.392: (putdown f4-4f key3-1)
43.464: (putdown f4-4f key3-1)
44.078: (pickup f5-3f key3-1)
44.127: (pickup f5-3f key3-1)
44.676: (move f4-2f f3-2f)
44.777: (move f4-2f f3-2f)
44.870: (move f4-2f f4-1f)
44.897: (move f5-3f f5-4f)
44.925: (move f5-3f f4-3f)
45.049: (move f4-4f f5-4f)
45.049: (move f5-3f f5-4f)
41.962: (pickup f4-3f key3-1)
42.134: (pickup f4-3f key3-1)
42.244: (putdown f5-2f key3-1)
42.431: (putdown f5-2f key3-1)
42.724: (move f4-4f f4-3f)
42.889: (move f4-4f f4-3f)
43.055: (pickup-and-loose f4-3f key3-1 key2-1)
43.056: (move f5-3f f4-3f)
43.096: (move f5-3f f5-4f)
43.173: (move f5-3f f5-4f)
43.518: (putdown f4-3f key2-1)
43.729: (move f5-3f f4-3f)
43.830: (move f4-3f f5-3f)
43.886: (move f5-3f f4-3f)
43.889: (move f5-3f f5-2f)
43.976: (move f4-3f f5-3f)
44.602: (move f5-3f f5-2f)
44.701: (putdown f5-4f key3-1)
44.817: (move f5-3f f5-2f)
45.082: (move f3-2f f2-2f)
41.176: (move f5-2f f5-3f)
41.336: (move f5-2f f5-3f)
42.626: (pickup f4-3f key2-1)
42.779: (pickup f4-3f key2-1)
43.198: (move f4-3f f5-3f)
43.209: (putdown f5-2f key3-1)
43.220: (move f4-3f f4-4f)
43.289: (move f4-3f f4-4f)
43.373: (move f4-3f f5-3f)
43.722: (pickup f4-3f key2-1)
43.949: (move f5-4f f5-3f)
45.212: (move f5-3f f5-4f)
45.222: (move f4-3f f4-4f)
45.257: (move f2-2f f2-3f)
45.258: (move f5-3f f5-4f)
45.292: (move f4-3f f5-3f)
45.310: (move f5-4f f4-4f)
45.340: (move f5-2f f4-2f)
45.341: (move f4-3f f4-2f)
45.378: (move f4-3f f4-2f)
42.057: (move f5-3f f5-4f)
42.067: (move f5-3f f5-4f)
42.450: (move f5-2f f5-3f)
42.802: (move f5-3f f5-2f)
42.803: (move f4-2f f5-2f)
42.903: (putdown f5-3f key3-1)
42.995: (move f4-3f f4-4f)
42.995: (pickup-and-loose f4-4f key2-1 key3-1)
43.045: (move f5-3f f5-2f)
43.066: (move f4-3f f4-4f)
43.066: (pickup-and-loose f4-4f key2-1 key3-1)
43.082: (putdown f5-3f key3-1)
43.348: (putdown f4-4f key3-1)
43.422: (putdown f4-4f key3-1)
44.242: (move f4-4f f4-3f)
44.242: (move f5-3f f4-3f)
44.723: (move f4-2f f3-2f)
44.795: (move f5-3f f4-3f)
44.841: (move f4-2f f4-1f)
44.894: (move f4-2f f3-2f)
42.297: (putdown f5-2f key3-1)
42.488: (putdown f5-2f key3-1)
42.990: (move f4-4f f4-3f)
43.058: (move f5-3f f5-4f)
43.134: (move f5-3f f5-4f)
43.160: (move f4-4f f4-3f)
43.627: (move f5-3f f5-4f)
43.860: (move f5-3f f4-3f)
44.024: (move f5-3f f4-3f)
44.527: (move f5-3f f5-2f)
44.659: (pickup f4-3f key2-1)
44.750: (move f5-3f f5-2f)
45.203: (move f3-2f f2-2f)
45.238: (move f5-3f f6-3f)
45.306: (move f3-2f f2-2f)
45.395: (move f4-4f f5-4f)
45.397: (move f5-3f f4-3f)
45.400: (putdown f4-1f key3-1)
45.420: (move f5-3f f6-3f)
45.447: (move f4-4f f5-4f)
41.200: (move f5-2f f5-3f)
41.368: (move f5-2f f5-3f)
44.918: (move f5-4f f5-3f)
45.095: (move f5-4f f5-3f)
45.264: (pickup f4-3f key2-1)
45.301: (move f4-3f f5-3f)
45.385: (move f2-2f f2-3f)
45.493: (move f4-3f f5-3f)
45.594: (move f2-2f f2-3f)
45.606: (putdown f5-4f key2-1)
45.632: (move f4-3f f4-2f)
45.650: (move f4-3f f4-2f)
45.669: (putdown f5-4f key2-1)
45.755: (move f5-2f f4-2f)
45.900: (move f5-2f f4-2f)
45.913: (putdown f2-2f key3-1)
46.013: (move f4-3f f4-2f)
46.045: (putdown f2-2f key3-1)
46.065: (move f4-1f f4-2f)
46.166: (move f4-3f f4-2f)
42.090: (move f5-3f f5-4f)
42.092: (move f5-3f f5-4f)
44.933: (move f4-2f f4-3f)
44.933: (move f5-3f f4-3f)
44.959: (move f2-2f f2-3f)
45.034: (putdown f5-3f key2-1)
45.065: (move f4-2f f4-3f)
45.066: (move f5-3f f4-3f)
45.177: (move f2-2f f2-3f)
45.214: (putdown f5-3f key2-1)
45.418: (move f4-3f f4-2f)
45.509: (move f5-4f f5-3f)
45.667: (putdown f2-3f key3-1)
45.764: (putdown f4-2f key2-1)
45.794: (pickup f4-2f key1-1)
45.797: (pickup-and-loose f4-2f key1-1 key2-1)
45.888: (putdown f2-3f key3-1)
45.925: (pickup f4-2f key1-0)
45.938: (move f5-3f f5-4f)
46.006: (move f4-2f f4-3f)
41.738: (move f4-2f f5-2f)
41.801: (move f4-2f f5-2f)
41.959: (move f4-2f f5-2f)
42.300: (move f4-2f f5-2f)
44.683: (move f2-3f f2-4f)
44.954: (move f4-2f f4-3f)
45.024: (move f2-3f f2-4f)
45.413: (move f2-3f f2-4f)
45.520: (putdown f4-2f key2-1)
45.616: (move f4-3f f5-3f)
45.644: (move f4-2f f4-3f)
45.752: (move f4-2f f4-3f)
45.778: (move f2-3f f2-4f)
45.785: (move f5-3f f5-4f)
45.853: (move f5-3f f5-4f)
45.936: (move f4-2f f4-3f)
46.113: (move f4-2f f3-2f)
46.291: (move f4-2f f3-2f)
46.696: (move f5-4f f5-5f)
46.805: (move f5-4f f5-5f)
41.071: (move f5-2f f5-3f)
41.071: (move f4-3f f5-3f)
41.146: (move f4-3f f5-3f)
41.146: (move f5-2f f5-3f)
41.207: (move f4-3f f5-3f)
41.207: (move f5-2f f5-3f)
41.341: (move f4-3f f5-3f)
41.341: (move f5-2f f5-3f)
42.090: (putdown f5-2f key1-1)
42.152: (putdown f5-2f key1-1)
42.338: (putdown f5-2f key1-0)
42.416: (pickup-and-loose f5-2f key3-1 key1-1)
42.427: (pickup-and-loose f5-2f key3-1 key1-1)
42.637: (pickup-and-loose f5-2f key3-1 key1-0)
42.851: (pickup f5-2f key3-1)
43.215: (move f4-2f f5-2f)
45.135: (move f5-2f f6-2f)
45.272: (move f5-2f f6-2f)
45.399: (move f5-2f f6-2f)
45.435: (move f4-2f f4-3f)
40.878: (move f5-2f f5-3f)
40.948: (move f5-2f f5-3f)
41.121: (move f5-2f f5-3f)
41.266: (putdown f5-3f key1-1)
41.341: (putdown f5-3f key1-1)
41.463: (putdown f5-3f key1-0)
41.917: (move f5-2f f5-3f)
41.939: (move f5-2f f5-3f)
42.059: (move f5-3f f5-4f)
42.089: (move f5-2f f5-3f)
42.393: (move f4-3f f5-3f)
42.393: (move f5-2f f5-3f)
43.103: (move f5-3f f5-4f)
43.211: (move f5-2f f5-3f)
43.214: (move f5-3f f5-4f)
43.436: (unlock f6-2f f6-1f key1-1 shape1)
43.447: (move f5-3f f5-4f)
43.555: (unlock f6-2f f6-1f key1-1 shape1)
43.631: (unlock f6-2f f6-1f key1-0 shape1)
43.968: (pickup f5-2f key3-1)
40.084: (move f6-2f f5-2f)
40.145: (move f6-2f f5-2f)
40.254: (move f6-2f f5-2f)
41.149: (move f5-3f f5-4f)
41.253: (move f5-3f f5-4f)
41.313: (move f5-3f f5-4f)
41.702: (putdown f5-3f key3-1)
41.728: (putdown f5-3f key3-1)
41.876: (putdown f5-3f key3-1)
41.991: (move f5-3f f4-3f)
42.029: (move f5-3f f4-3f)
42.081: (move f5-3f f4-3f)
42.105: (move f5-3f f4-3f)
42.188: (move f5-3f f5-4f)
42.293: (move f5-3f f5-4f)
42.385: (move f5-3f f5-4f)
42.534: (putdown f5-4f key1-1)
42.548: (move f5-3f f5-2f)
42.603: (move f5-3f f5-2f)
42.645: (putdown f5-4f key1-1)
37.583: (move f5-2f f5-3f)
37.662: (move f5-2f f5-3f)
37.780: (move f5-2f f5-3f)
40.230: (putdown f5-2f key1-1)
40.288: (putdown f5-2f key1-1)
40.381: (putdown f5-2f key1-0)
40.924: (pickup-and-loose f5-2f key3-1 key1-1)
40.929: (pickup-and-loose f5-2f key3-1 key1-1)
41.030: (pickup-and-loose f5-2f key3-1 key1-0)
41.690: (move f5-2f f4-2f)
41.704: (move f5-2f f4-2f)
41.800: (move f5-2f f4-2f)
42.226: (move f5-4f f5-3f)
42.234: (move f5-3f f5-4f)
42.239: (move f5-3f f5-4f)
42.296: (move f5-4f f5-3f)
42.369: (move f5-3f f5-4f)
42.424: (putdown f4-3f key3-1)
42.449: (putdown f4-3f key3-1)
42.522: (putdown f4-3f key3-1)
37.571: (putdown f5-3f key1-1)
37.649: (putdown f5-3f key1-1)
37.658: (move f5-2f f5-3f)
37.733: (move f5-2f f5-3f)
37.757: (putdown f5-3f key1-0)
37.837: (move f5-2f f5-3f)
39.362: (move f5-3f f5-4f)
39.453: (move f5-3f f5-4f)
39.540: (move f5-3f f5-4f)
40.768: (move f5-2f f5-3f)
40.785: (move f5-2f f5-3f)
40.906: (move f5-2f f5-3f)
41.536: (move f5-2f f6-2f)
41.542: (pickup-and-loose f4-2f key2-1 key1-1)
41.567: (move f5-2f f6-2f)
41.656: (move f4-2f f4-3f)
41.656: (move f5-3f f4-3f)
41.675: (putdown f4-2f key1-1)
41.675: (move f5-2f f6-2f)
41.689: (putdown f4-2f key1-1)
39.246: (move f5-3f f5-4f)
39.335: (putdown f5-4f key1-1)
39.336: (move f5-3f f5-4f)
39.385: (move f5-3f f5-4f)
39.418: (move f5-3f f5-4f)
39.423: (putdown f5-4f key1-1)
39.484: (putdown f5-4f key1-0)
39.504: (move f5-3f f5-4f)
39.556: (move f5-3f f5-4f)
40.107: (move f4-2f f5-2f)
40.261: (move f5-3f f5-2f)
40.306: (move f5-3f f4-3f)
40.327: (move f5-3f f5-2f)
40.339: (move f4-2f f5-2f)
40.344: (move f4-2f f5-2f)
40.406: (move f5-3f f5-2f)
40.416: (move f5-3f f4-3f)
40.425: (move f5-3f f4-3f)
40.540: (putdown f5-3f key3-1)
40.559: (putdown f5-3f key3-1)
37.463: (move f5-2f f5-3f)
37.640: (move f5-4f f5-3f)
37.705: (move f5-2f f5-3f)
37.712: (move f5-2f f5-3f)
37.725: (move f5-4f f5-3f)
37.831: (move f5-4f f5-3f)
40.248: (putdown f5-2f key2-1)
40.639: (move f5-3f f5-4f)
40.659: (move f5-3f f5-4f)
40.753: (putdown f4-3f key3-1)
40.863: (putdown f4-3f key3-1)
40.868: (putdown f4-3f key3-1)
40.926: (pickup-and-loose f5-2f key3-1 key2-1)
40.976: (pickup f5-2f key3-1)
40.979: (pickup f5-2f key3-1)
41.011: (pickup f5-2f key3-1)
41.050: (pickup f5-2f key3-1)
41.063: (pickup f5-2f key3-1)
41.224: (move f5-3f f4-3f)
41.283: (move f5-3f f4-3f)
37.581: (putdown f5-3f key2-1)
37.715: (move f5-2f f5-3f)
38.909: (move f5-3f f5-4f)
39.391: (move f5-3f f5-4f)
39.417: (move f5-3f f5-4f)
40.259: (move f5-3f f5-2f)
40.344: (move f5-3f f5-2f)
40.426: (move f5-3f f5-2f)
40.672: (move f5-2f f5-3f)
40.685: (move f4-3f f5-3f)
40.686: (move f5-2f f5-3f)
40.742: (move f4-3f f5-3f)
40.803: (move f5-2f f5-3f)
40.805: (move f4-3f f5-3f)
40.814: (move f5-2f f5-3f)
40.846: (move f5-2f f5-3f)
40.866: (move f5-2f f5-3f)
41.489: (move f5-3f f4-3f)
41.531: (move f5-2f f6-2f)
41.556: (move f4-3f f4-2f)
39.244: (putdown f5-4f key2-1)
39.319: (move f5-3f f5-4f)
39.419: (move f5-3f f5-4f)
40.286: (move f5-3f f5-2f)
40.356: (move f5-3f f4-3f)
40.438: (pickup-and-loose f5-3f key1-1 key3-1)
40.455: (pickup-and-loose f5-3f key1-1 key3-1)
40.458: (putdown f5-3f key3-1)
40.463: (move f5-3f f4-3f)
40.470: (move f5-3f f4-3f)
40.475: (putdown f5-3f key3-1)
40.478: (move f5-3f f4-3f)
40.487: (move f5-3f f4-3f)
40.545: (move f5-3f f4-3f)
40.577: (pickup-and-loose f5-3f key1-0 key3-1)
40.581: (putdown f5-3f key3-1)
40.584: (putdown f5-3f key3-1)
40.609: (putdown f5-3f key3-1)
40.637: (putdown f5-3f key3-1)
40.946: (pickup f5-2f key3-1)
37.702: (move f5-4f f5-3f)
40.678: (move f5-3f f5-4f)
40.688: (move f5-3f f5-4f)
40.701: (move f5-3f f5-4f)
40.708: (move f5-3f f5-4f)
40.730: (move f5-3f f5-4f)
40.741: (move f5-3f f5-4f)
40.746: (move f5-2f f5-3f)
40.750: (move f5-3f f5-4f)
40.793: (move f5-3f f5-4f)
40.803: (move f5-3f f5-4f)
40.818: (putdown f4-3f key3-1)
40.910: (putdown f4-3f key3-1)
40.923: (putdown f4-3f key3-1)
40.926: (putdown f4-3f key3-1)
40.927: (putdown f4-3f key3-1)
40.979: (putdown f4-3f key3-1)
41.003: (pickup f5-2f key3-1)
41.273: (move f5-3f f4-3f)
41.316: (move f5-3f f4-3f)
40.292: (move f5-3f f5-2f)
40.443: (move f5-3f f4-3f)
40.523: (putdown f5-3f key3-1)
40.562: (move f4-3f f5-3f)
40.575: (move f5-2f f5-3f)
40.617: (move f4-3f f5-3f)
40.634: (putdown f5-4f key1-1)
40.656: (putdown f5-4f key1-1)
40.682: (move f4-3f f5-3f)
40.719: (putdown f5-4f key1-0)
40.767: (move f4-3f f5-3f)
40.783: (move f4-3f f5-3f)
40.820: (move f4-3f f5-3f)
41.193: (putdown f4-3f key1-1)
41.462: (move f4-3f f4-2f)
41.499: (move f5-3f f6-3f)
41.564: (move f4-3f f4-2f)
41.579: (move f5-2f f6-2f)
41.612: (move f4-3f f4-2f)
41.669: (move f4-3f f4-2f)
40.277: (pickup-and-loose f5-3f key2-1 key3-1)
40.382: (putdown f5-3f key3-1)
40.468: (move f4-3f f5-3f)
40.507: (move f5-4f f5-3f)
40.511: (move f5-3f f4-3f)
40.577: (pickup f5-3f key1-1)
40.625: (move f5-4f f5-3f)
40.632: (pickup f5-3f key1-1)
40.713: (pickup f5-3f key1-0)
40.884: (putdown f4-3f key3-1)
40.974: (pickup f5-2f key3-1)
41.307: (pickup f4-2f key2-1)
41.346: (move f5-3f f4-3f)
41.476: (pickup f4-2f key2-1)
41.494: (move f6-3f f6-2f)
41.495: (pickup f4-2f key1-1)
41.563: (move f5-3f f6-3f)
41.564: (move f6-2f f6-3f)
41.596: (putdown f6-2f key3-1)
41.603: (move f5-2f f4-2f)
40.202: (move f5-3f f5-4f)
40.516: (move f4-2f f4-3f)
40.606: (move f4-2f f4-3f)
40.692: (pickup f5-3f key3-1)
40.703: (move f5-3f f5-4f)
40.715: (move f4-3f f5-3f)
40.732: (pickup f5-3f key3-1)
40.746: (move f5-3f f4-3f)
40.747: (move f5-2f f5-3f)
40.759: (move f5-3f f5-4f)
40.858: (move f5-3f f4-3f)
40.858: (move f4-2f f4-3f)
40.867: (pickup f5-3f key3-1)
40.881: (move f5-3f f4-3f)
40.950: (putdown f4-3f key3-1)
41.064: (move f5-3f f4-3f)
41.281: (move f5-3f f4-3f)
41.383: (move f5-3f f4-3f)
41.402: (move f5-3f f4-3f)
41.419: (move f5-3f f5-2f)
40.194: (pickup-and-loose f4-3f key3-1 key2-1)
40.233: (move f5-3f f4-3f)
40.234: (pickup-and-loose f4-3f key3-1 key1-1)
40.273: (move f4-3f f5-3f)
40.309: (pickup-and-loose f4-3f key3-1 key2-1)
40.318: (move f5-3f f4-3f)
40.346: (pickup-and-loose f4-3f key3-1 key1-0)
40.359: (pickup-and-loose f4-3f key3-1 key1-1)
40.433: (move f5-3f f4-3f)
40.482: (move f4-3f f5-3f)
40.498: (move f5-3f f4-3f)
40.521: (move f4-3f f5-3f)
40.523: (putdown f5-3f key3-1)
40.546: (putdown f5-4f key2-1)
40.688: (putdown f4-3f key2-1)
40.717: (putdown f4-3f key1-1)
40.780: (putdown f4-3f key2-1)
40.830: (putdown f4-3f key1-1)
40.834: (putdown f4-3f key1-0)
40.980: (move f5-3f f5-2f)
40.330: (pickup-and-loose f5-3f key1-1 key2-1)
40.341: (putdown f5-2f key3-1)
40.347: (putdown f5-3f key2-1)
40.531: (move f4-3f f5-3f)
40.591: (move f4-3f f5-3f)
40.704: (move f4-3f f5-3f)
40.714: (move f4-3f f5-3f)
40.717: (move f4-3f f5-3f)
40.765: (putdown f4-3f key3-1)
40.773: (move f4-3f f5-3f)
40.796: (move f4-3f f5-3f)
40.829: (move f4-3f f5-3f)
40.833: (move f4-3f f5-3f)
40.881: (putdown f4-3f key3-1)
40.924: (putdown f4-3f key3-1)
41.337: (move f5-3f f4-3f)
41.553: (move f5-2f f6-2f)
41.595: (move f4-3f f4-2f)
41.686: (move f4-3f f4-2f)
41.720: (move f4-3f f4-2f)
37.698: (move f5-2f f5-3f)
40.318: (pickup-and-loose f5-3f key1-1 key3-1)
40.337: (putdown f5-3f key3-1)
40.487: (putdown f5-3f key3-1)
40.494: (putdown f5-3f key3-1)
40.590: (putdown f5-3f key3-1)
40.605: (pickup f5-3f key1-1)
40.657: (move f4-3f f5-3f)
40.736: (move f4-3f f5-3f)
40.772: (move f4-3f f5-3f)
40.790: (move f5-3f f4-3f)
40.885: (move f5-3f f4-3f)
40.914: (move f5-3f f5-2f)
40.942: (move f5-3f f5-2f)
40.947: (move f5-3f f5-2f)
41.070: (move f5-3f f5-2f)
41.459: (pickup f4-2f key2-1)
41.475: (move f5-3f f6-3f)
41.491: (putdown f6-2f key3-1)
41.514: (move f5-3f f6-3f)
39.408: (move f5-3f f5-4f)
40.253: (putdown f5-2f key3-1)
40.269: (putdown f5-2f key3-1)
40.275: (pickup-and-loose f4-3f key3-1 key1-1)
40.284: (putdown f5-2f key3-1)
40.419: (move f4-2f f4-3f)
40.426: (putdown f5-2f key3-1)
40.426: (pickup f4-3f key3-1)
40.618: (move f5-3f f4-3f)
40.729: (move f5-3f f5-4f)
40.733: (move f5-3f f5-4f)
40.747: (move f5-3f f5-4f)
40.763: (putdown f4-3f key1-1)
40.775: (move f5-3f f5-4f)
40.781: (move f5-3f f5-4f)
41.149: (move f5-3f f4-3f)
41.194: (move f5-3f f4-3f)
41.214: (move f5-3f f4-3f)
41.252: (move f5-3f f4-3f)
41.297: (move f5-3f f4-3f)
37.612: (move f5-2f f5-3f)
37.627: (move f5-2f f5-3f)
37.675: (move f5-2f f5-3f)
37.807: (move f5-2f f5-3f)
40.111: (pickup-and-loose f4-3f key3-1 key2-1)
40.111: (pickup-and-loose f4-3f key3-1 key1-1)
40.405: (move f4-3f f5-3f)
40.428: (move f4-3f f5-3f)
40.431: (move f4-3f f5-3f)
40.473: (move f4-3f f5-3f)
40.606: (putdown f4-3f key1-1)
40.606: (putdown f4-3f key2-1)
40.681: (putdown f5-4f key1-1)
40.916: (pickup-and-loose f4-3f key2-1 key1-1)
41.043: (pickup f4-3f key2-1)
41.112: (putdown f4-3f key1-1)
41.331: (pickup f4-3f key1-1)
41.397: (pickup f4-3f key1-0)
41.656: (move f4-3f f4-4f)
41.739: (move f4-3f f4-2f)
37.626: (pickup f5-3f key1-1)
39.325: (move f5-3f f5-4f)
39.409: (move f5-3f f5-4f)
39.472: (move f5-3f f5-4f)
39.498: (move f5-3f f5-4f)
40.122: (move f4-3f f5-3f)
40.123: (pickup-and-loose f5-3f key2-1 key3-1)
40.145: (pickup-and-loose f5-3f key2-1 key3-1)
40.145: (move f4-3f f5-3f)
40.210: (pickup-and-loose f5-3f key1-1 key3-1)
40.222: (putdown f5-3f key3-1)
40.250: (putdown f5-3f key3-1)
40.388: (move f5-4f f5-3f)
40.421: (move f4-3f f5-3f)
40.638: (move f4-3f f5-3f)
40.742: (move f4-3f f5-3f)
40.933: (move f5-3f f5-2f)
41.017: (move f5-3f f5-2f)
41.481: (move f5-3f f6-3f)
41.581: (move f5-3f f6-3f)
39.444: (move f5-3f f5-4f)
40.091: (move f5-3f f5-2f)
40.209: (move f5-3f f5-4f)
40.230: (move f5-3f f5-4f)
40.262: (putdown f5-2f key3-1)
40.326: (putdown f5-2f key3-1)
40.599: (pickup f5-3f key3-1)
40.745: (move f5-3f f5-4f)
40.766: (move f5-3f f5-4f)
40.773: (move f5-3f f5-4f)
40.787: (move f5-3f f5-4f)
40.988: (move f5-3f f5-2f)
41.160: (move f5-3f f4-3f)
41.257: (move f5-3f f4-3f)
41.335: (move f5-3f f4-3f)
41.376: (move f5-3f f4-3f)
41.462: (move f6-3f f6-2f)
41.462: (move f5-2f f6-2f)
41.471: (move f5-3f f5-2f)
41.472: (move f5-3f f5-2f)
37.519: (move f5-2f f5-3f)
37.572: (move f5-2f f5-3f)
39.418: (putdown f5-4f key1-1)
40.151: (move f5-3f f4-3f)
40.235: (putdown f5-2f key1-1)
40.341: (putdown f5-2f key3-1)
40.553: (putdown f5-4f key2-1)
40.576: (putdown f5-4f key2-1)
40.694: (putdown f5-4f key1-1)
40.869: (pickup-and-loose f5-2f key3-1 key1-1)
40.951: (move f5-3f f5-2f)
41.007: (pickup f4-3f key2-1)
41.429: (move f5-2f f6-2f)
41.454: (putdown f6-2f key3-1)
41.538: (move f5-3f f6-3f)
41.606: (putdown f5-2f key2-1)
41.609: (putdown f5-2f key2-1)
41.763: (move f5-2f f4-2f)
41.820: (move f5-2f f4-2f)
41.828: (move f5-2f f4-2f)
37.394: (pickup f5-3f key2-1)
37.456: (pickup f5-3f key2-1)
37.528: (pickup f5-3f key1-1)
37.679: (move f5-4f f5-3f)
37.699: (move f5-2f f5-3f)
37.716: (move f5-2f f5-3f)
39.414: (move f5-3f f5-4f)
39.550: (move f5-3f f5-4f)
40.163: (move f4-3f f5-3f)
40.276: (move f5-4f f5-3f)
40.312: (putdown f5-2f key3-1)
40.373: (move f5-4f f5-3f)
40.393: (move f5-4f f5-3f)
40.432: (move f5-2f f5-3f)
40.451: (move f5-2f f5-3f)
40.464: (pickup-and-loose f4-3f key2-1 key3-1)
40.633: (move f5-2f f5-3f)
40.642: (putdown f4-3f key3-1)
41.402: (putdown f6-2f key3-1)
41.412: (move f5-2f f6-2f)
38.908: (move f5-3f f5-4f)
39.006: (move f5-3f f5-4f)
39.323: (move f5-3f f5-4f)
39.453: (move f5-3f f5-4f)
39.457: (move f5-3f f5-4f)
40.082: (move f5-3f f5-2f)
40.083: (move f5-3f f5-2f)
40.086: (move f5-3f f5-2f)
40.133: (move f5-3f f5-4f)
40.141: (move f5-3f f4-3f)
40.354: (pickup f5-3f key1-1)
40.362: (move f4-3f f5-3f)
40.412: (pickup f5-3f key1-1)
40.420: (putdown f5-3f key3-1)
40.456: (pickup-and-loose f5-3f key3-1 key2-1)
40.456: (pickup f5-3f key3-1)
40.571: (pickup f5-3f key3-1)
40.609: (pickup f5-3f key3-1)
40.629: (pickup f5-3f key3-1)
40.657: (pickup f5-3f key3-1)
39.242: (putdown f5-4f key2-1)
39.342: (putdown f5-4f key2-1)
39.433: (putdown f5-4f key1-1)
40.221: (putdown f5-2f key2-1)
40.225: (putdown f5-2f key2-1)
40.232: (putdown f5-2f key1-1)
40.251: (move f5-3f f4-3f)
40.259: (move f5-3f f4-3f)
40.354: (move f5-3f f4-3f)
40.372: (move f5-3f f4-3f)
40.374: (move f5-3f f4-3f)
40.411: (putdown f5-3f key2-1)
40.452: (pickup-and-loose f4-3f key2-1 key3-1)
40.507: (putdown f5-4f key2-1)
40.531: (move f5-3f f5-4f)
40.531: (pickup-and-loose f5-4f key1-1 key2-1)
40.626: (putdown f4-3f key3-1)
40.664: (move f5-3f f5-4f)
40.685: (move f5-3f f5-4f)
40.861: (move f5-3f f5-2f)
37.584: (move f5-4f f5-3f)
37.601: (move f5-2f f5-3f)
37.638: (move f5-4f f5-3f)
37.649: (move f5-2f f5-3f)
37.690: (move f5-4f f5-3f)
37.707: (move f5-2f f5-3f)
