/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.815: (move f4-5f f4-4f)
42.389: (putdown f4-5f key0-0)
42.559: (putdown f4-5f key1-0)
42.569: (move f3-7f f3-6f)
42.577: (move f2-4f f2-5f)
42.594: (move f3-7f f3-6f)
42.605: (move f3-5f f3-6f)
42.616: (move f3-5f f3-6f)
42.619: (move f3-5f f4-5f)
42.663: (move f3-5f f4-5f)
42.678: (move f3-5f f4-5f)
42.719: (move f3-5f f4-5f)
43.073: (putdown f3-6f key0-0)
43.226: (pickup f3-7f key0-0)
43.307: (pickup f3-7f key1-0)
43.327: (pickup f3-7f key0-0)
43.432: (pickup f3-7f key1-0)
43.585: (move f3-7f f3-6f)
40.807: (putdown f3-5f key0-0)
40.997: (move f3-6f f3-5f)
41.330: (move f2-5f f1-5f)
41.764: (putdown f4-4f key0-0)
41.927: (putdown f4-4f key1-0)
41.996: (move f4-5f f3-5f)
41.998: (move f4-5f f4-4f)
42.036: (move f3-5f f3-4f)
42.038: (move f3-6f f3-5f)
42.040: (move f4-5f f3-5f)
42.047: (move f3-6f f3-5f)
42.049: (move f4-5f f4-4f)
42.066: (move f4-5f f4-4f)
42.089: (move f4-5f f4-4f)
42.096: (move f3-7f f3-6f)
42.112: (move f4-5f f4-4f)
42.129: (move f4-5f f4-4f)
42.132: (move f3-7f f3-6f)
42.355: (move f3-7f f3-6f)
42.358: (move f3-7f f3-6f)
41.112: (move f3-4f f4-4f)
41.873: (putdown f3-4f key0-0)
41.992: (move f3-6f f3-5f)
42.023: (move f3-6f f3-5f)
42.028: (move f3-6f f3-5f)
42.030: (move f3-6f f3-5f)
42.091: (move f3-5f f3-4f)
42.152: (move f3-5f f3-4f)
42.167: (putdown f3-6f key0-0)
42.167: (putdown f3-6f key1-0)
42.354: (putdown f3-6f key0-0)
42.431: (putdown f3-6f key1-0)
42.564: (move f3-5f f3-6f)
42.584: (move f3-5f f3-6f)
42.647: (move f3-5f f4-5f)
42.710: (move f4-4f f4-5f)
42.734: (move f3-5f f4-5f)
42.769: (move f4-4f f4-5f)
42.824: (putdown f1-5f key1-1)
43.529: (move f3-5f f3-6f)
41.045: (putdown f4-4f key0-0)
41.087: (move f3-4f f3-5f)
41.306: (move f3-4f f4-4f)
41.317: (move f3-4f f4-4f)
41.330: (move f3-4f f4-4f)
41.811: (putdown f3-5f key0-0)
41.855: (putdown f3-5f key0-0)
41.961: (putdown f3-5f key1-0)
41.965: (putdown f3-5f key1-0)
41.985: (move f4-5f f3-5f)
41.992: (move f4-5f f3-5f)
42.083: (move f4-5f f4-4f)
42.091: (move f3-6f f3-5f)
42.095: (move f3-6f f3-5f)
42.139: (move f4-5f f4-4f)
42.144: (move f3-6f f3-5f)
42.348: (move f3-5f f4-5f)
42.373: (move f3-5f f4-5f)
42.423: (move f3-5f f4-5f)
42.430: (move f3-5f f4-5f)
41.758: (move f4-5f f4-4f)
41.793: (move f4-5f f4-4f)
41.911: (move f4-5f f4-4f)
41.959: (move f4-5f f4-4f)
42.144: (move f4-4f f3-4f)
42.351: (move f3-5f f3-6f)
42.405: (putdown f4-5f key0-0)
42.431: (putdown f4-5f key0-0)
42.461: (move f3-5f f3-6f)
42.516: (putdown f4-5f key1-0)
42.518: (putdown f4-5f key1-0)
42.562: (move f3-5f f3-6f)
42.634: (move f3-5f f4-5f)
42.636: (move f3-5f f4-5f)
42.637: (move f3-5f f4-5f)
42.638: (move f3-5f f3-6f)
42.643: (move f3-5f f3-6f)
42.662: (move f3-5f f4-5f)
42.671: (move f3-5f f4-5f)
42.674: (move f3-5f f3-6f)
41.051: (move f3-4f f3-5f)
41.862: (putdown f4-4f key0-0)
41.912: (putdown f4-4f key0-0)
41.984: (putdown f4-4f key1-0)
42.019: (putdown f4-4f key1-0)
42.031: (move f4-5f f3-5f)
42.070: (move f4-5f f3-5f)
42.073: (move f4-5f f3-5f)
42.084: (move f4-5f f3-5f)
42.094: (move f4-5f f4-4f)
42.146: (move f4-5f f4-4f)
42.148: (move f4-5f f4-4f)
42.167: (move f4-5f f4-4f)
42.168: (move f4-5f f4-4f)
42.171: (move f4-5f f4-4f)
42.204: (move f4-5f f4-4f)
42.209: (move f4-5f f4-4f)
42.216: (move f4-5f f4-4f)
42.366: (pickup f3-6f key0-0)
42.379: (pickup f3-6f key1-0)
41.706: (move f3-6f f3-5f)
41.843: (move f3-6f f3-5f)
42.336: (move f3-5f f3-6f)
42.415: (move f3-5f f3-6f)
42.615: (move f3-5f f3-6f)
42.619: (move f3-5f f3-6f)
42.723: (move f4-4f f4-5f)
42.728: (move f4-4f f4-5f)
42.729: (move f4-4f f4-5f)
42.752: (move f4-4f f4-5f)
43.266: (move f3-6f f3-7f)
43.408: (move f3-5f f3-6f)
43.454: (move f3-6f f3-7f)
43.698: (move f3-5f f4-5f)
43.871: (move f3-5f f2-5f)
44.258: (move f4-4f f3-4f)
44.260: (move f3-5f f3-4f)
44.276: (move f4-4f f3-4f)
44.277: (move f3-5f f3-4f)
44.308: (move f4-4f f3-4f)
41.707: (putdown f3-5f key1-0)
41.707: (putdown f3-5f key0-0)
42.024: (move f4-5f f3-5f)
42.024: (move f3-4f f3-5f)
42.027: (move f4-5f f3-5f)
42.028: (move f4-5f f3-5f)
42.073: (move f4-5f f3-5f)
42.294: (move f3-5f f4-5f)
42.339: (pickup f3-6f key0-0)
42.343: (pickup f3-6f key1-0)
42.362: (move f3-5f f4-5f)
42.948: (pickup f4-5f key2-3)
43.385: (putdown f3-7f key0-0)
43.527: (putdown f3-7f key1-0)
43.529: (move f3-6f f3-7f)
43.597: (move f3-6f f3-7f)
43.650: (move f3-6f f3-7f)
43.682: (move f3-7f f4-7f)
43.700: (move f3-6f f3-7f)
43.993: (move f3-7f f4-7f)
41.753: (move f4-5f f4-4f)
41.761: (move f4-5f f3-5f)
41.926: (move f4-5f f4-4f)
41.955: (move f3-6f f3-5f)
41.962: (move f3-6f f3-5f)
42.314: (move f3-5f f3-6f)
42.354: (putdown f4-5f key0-0)
42.463: (putdown f4-5f key1-0)
42.495: (move f3-5f f3-6f)
42.601: (move f3-5f f3-6f)
42.621: (move f3-5f f3-6f)
42.622: (move f3-5f f4-5f)
42.707: (move f3-5f f3-6f)
43.257: (move f3-6f f3-7f)
43.262: (move f4-5f f4-4f)
43.268: (move f4-5f f4-6f)
43.401: (move f3-6f f3-7f)
43.820: (putdown f4-7f key0-0)
43.949: (move f3-7f f4-7f)
44.034: (move f3-7f f4-7f)
41.788: (move f4-5f f3-5f)
41.788: (putdown f3-5f key0-0)
41.879: (putdown f4-4f key0-0)
41.888: (move f4-5f f3-5f)
41.888: (putdown f3-5f key1-0)
41.979: (putdown f4-4f key1-0)
42.107: (move f4-5f f4-4f)
42.141: (move f3-5f f4-5f)
42.158: (move f4-5f f4-4f)
42.161: (move f3-5f f4-5f)
42.165: (move f4-5f f4-4f)
42.319: (pickup f3-6f key0-0)
42.414: (pickup f3-6f key1-0)
42.574: (putdown f3-5f key2-3)
42.938: (move f3-5f f3-6f)
42.939: (move f4-6f f3-6f)
43.374: (putdown f3-7f key0-0)
43.471: (move f3-6f f3-7f)
43.475: (putdown f3-7f key1-0)
43.539: (move f4-7f f3-7f)
41.695: (move f4-5f f4-4f)
41.912: (move f3-6f f3-5f)
41.918: (move f4-5f f4-4f)
41.947: (move f3-6f f3-5f)
42.261: (putdown f4-5f key1-0)
42.261: (putdown f4-5f key0-0)
42.617: (move f3-5f f3-6f)
42.648: (move f3-5f f3-6f)
42.671: (move f4-4f f4-5f)
42.671: (move f4-4f f4-5f)
42.752: (move f3-5f f3-4f)
43.199: (move f3-6f f3-7f)
43.487: (move f3-6f f3-7f)
43.768: (move f3-7f f4-7f)
44.146: (move f3-7f f4-7f)
44.159: (putdown f3-6f key2-3)
44.200: (move f3-7f f4-7f)
44.297: (move f3-5f f3-4f)
44.297: (move f4-4f f3-4f)
44.309: (move f4-4f f3-4f)
41.734: (move f4-5f f3-5f)
41.734: (putdown f3-5f key0-0)
41.871: (putdown f4-4f key0-0)
41.884: (putdown f3-5f key1-0)
41.884: (move f4-5f f3-5f)
41.921: (putdown f4-4f key1-0)
42.027: (move f4-5f f3-5f)
42.118: (move f4-5f f4-4f)
42.383: (move f3-5f f4-5f)
42.460: (move f3-5f f4-5f)
42.654: (move f3-6f f3-5f)
43.317: (putdown f3-7f key0-0)
43.506: (move f3-4f f4-4f)
43.558: (putdown f3-7f key1-0)
43.611: (move f3-6f f3-7f)
43.629: (pickup f4-7f key0-0)
43.629: (move f3-7f f4-7f)
43.654: (move f3-6f f3-7f)
43.929: (move f3-7f f4-7f)
44.007: (move f4-4f f3-4f)
41.444: (move f4-5f f4-4f)
41.726: (move f4-5f f4-4f)
42.444: (putdown f4-5f key0-0)
42.444: (move f4-4f f4-5f)
42.553: (putdown f4-5f key1-0)
42.553: (move f4-4f f4-5f)
42.627: (move f3-5f f3-6f)
42.628: (move f3-5f f3-6f)
42.690: (move f3-5f f3-4f)
42.699: (move f3-5f f3-6f)
43.544: (pickup f4-4f key0-0)
43.995: (putdown f4-7f key1-0)
44.020: (move f3-7f f4-7f)
44.053: (putdown f3-4f key1-0)
44.104: (move f3-7f f4-7f)
44.122: (move f3-7f f4-7f)
44.274: (move f4-4f f3-4f)
44.274: (move f3-5f f3-4f)
44.281: (move f3-7f f4-7f)
44.285: (move f4-4f f3-4f)
41.700: (putdown f4-4f key0-0)
41.700: (putdown f4-4f key1-0)
41.948: (move f4-5f f3-5f)
42.000: (move f3-4f f3-5f)
42.001: (move f4-5f f3-5f)
42.011: (move f3-4f f3-5f)
42.092: (move f3-4f f4-4f)
42.746: (move f4-4f f3-4f)
43.605: (move f3-6f f3-7f)
43.631: (move f3-6f f3-7f)
43.679: (move f4-7f f3-7f)
43.704: (move f3-6f f3-7f)
44.054: (move f4-4f f3-4f)
44.227: (move f4-4f f3-4f)
44.368: (move f3-4f f4-4f)
44.576: (move f4-4f f4-5f)
44.831: (move f4-7f f4-6f)
44.861: (move f3-6f f4-6f)
44.876: (move f4-5f f4-6f)
44.917: (move f4-7f f4-6f)
42.442: (move f3-5f f4-5f)
42.442: (move f4-4f f4-5f)
42.538: (move f4-5f f3-5f)
42.538: (move f3-4f f3-5f)
42.568: (putdown f3-4f key0-0)
42.582: (move f4-6f f3-6f)
42.582: (move f3-5f f3-6f)
42.683: (move f3-5f f3-6f)
42.683: (move f3-5f f3-6f)
42.711: (move f4-4f f4-5f)
43.018: (pickup f4-6f key2-3)
43.058: (pickup f4-6f key2-3)
43.070: (pickup f4-6f key2-3)
43.094: (pickup f4-6f key2-3)
44.058: (move f4-6f f4-7f)
44.064: (putdown f3-4f key0-0)
44.098: (putdown f3-4f key1-0)
44.119: (move f3-7f f4-7f)
44.142: (move f3-7f f4-7f)
44.197: (move f4-6f f4-7f)
41.549: (pickup-and-loose f3-5f key2-3 key0-0)
41.845: (move f3-4f f4-4f)
41.930: (move f3-4f f4-4f)
41.982: (move f4-5f f3-5f)
41.998: (move f3-4f f3-5f)
42.014: (move f3-4f f3-5f)
42.356: (putdown f3-5f key0-0)
42.376: (pickup f4-5f key0-0)
42.442: (move f4-6f f4-5f)
42.527: (move f4-6f f4-5f)
42.633: (move f3-4f f3-5f)
42.647: (move f4-6f f4-5f)
42.793: (move f4-6f f3-6f)
42.804: (move f4-6f f3-6f)
42.809: (move f4-6f f3-6f)
42.864: (move f4-6f f4-5f)
42.904: (move f4-6f f3-6f)
43.563: (move f4-7f f3-7f)
43.564: (move f3-6f f3-7f)
43.618: (move f3-6f f3-7f)
41.678: (move f4-5f f3-5f)
41.679: (move f3-6f f3-5f)
41.688: (move f4-5f f3-5f)
41.689: (move f3-6f f3-5f)
41.708: (pickup f4-4f key1-0)
41.715: (move f3-6f f3-5f)
41.716: (move f4-5f f3-5f)
41.781: (move f4-5f f3-5f)
41.782: (move f3-6f f3-5f)
41.805: (pickup f3-5f key2-3)
41.889: (move f4-5f f4-4f)
41.889: (pickup f4-4f key0-0)
41.979: (move f4-5f f3-5f)
42.672: (move f3-5f f3-6f)
42.758: (move f3-5f f3-6f)
42.769: (move f3-5f f3-6f)
42.770: (move f4-4f f4-5f)
42.770: (move f3-5f f4-5f)
42.812: (move f3-5f f3-4f)
42.819: (move f4-4f f4-5f)
41.801: (putdown f3-5f key0-0)
42.420: (move f3-5f f3-6f)
42.476: (putdown f3-5f key2-3)
42.486: (putdown f3-5f key2-3)
42.494: (pickup-and-loose f3-5f key1-0 key2-3)
42.513: (move f4-4f f4-5f)
42.520: (putdown f3-5f key2-3)
42.606: (putdown f3-5f key2-3)
42.938: (move f3-5f f3-6f)
42.971: (move f3-5f f4-5f)
43.702: (move f3-6f f3-7f)
43.704: (move f3-6f f3-7f)
43.715: (move f3-6f f3-7f)
43.796: (move f3-4f f4-4f)
43.805: (move f4-4f f3-4f)
43.825: (move f3-5f f3-4f)
43.915: (move f3-5f f3-4f)
43.986: (move f3-5f f3-4f)
43.996: (move f3-5f f3-4f)
44.010: (move f3-5f f3-4f)
42.004: (move f4-5f f3-5f)
42.005: (move f3-4f f3-5f)
42.418: (putdown f3-6f key0-0)
42.481: (move f3-5f f3-4f)
42.608: (putdown f4-5f key1-0)
42.636: (move f3-5f f3-4f)
42.669: (move f3-5f f4-5f)
42.699: (move f3-5f f3-4f)
42.700: (move f3-5f f3-4f)
42.722: (move f3-5f f3-6f)
42.788: (move f3-5f f3-4f)
43.269: (move f3-6f f3-7f)
43.305: (move f3-4f f4-4f)
43.308: (move f3-6f f4-6f)
43.308: (move f4-5f f4-6f)
43.380: (move f3-4f f4-4f)
43.433: (move f3-4f f4-4f)
43.495: (move f3-4f f4-4f)
43.496: (move f4-5f f4-4f)
43.724: (putdown f4-5f key2-3)
41.936: (putdown f3-5f key1-0)
42.047: (move f4-5f f3-5f)
42.087: (move f3-6f f3-5f)
42.125: (move f4-5f f4-4f)
42.137: (move f4-5f f4-4f)
42.505: (putdown f3-4f key1-0)
42.530: (move f3-5f f3-6f)
43.389: (putdown f3-7f key0-0)
43.427: (move f3-4f f4-4f)
43.519: (move f3-4f f4-4f)
43.649: (move f3-6f f3-7f)
43.656: (move f3-6f f3-7f)
43.657: (move f3-4f f4-4f)
43.693: (move f3-7f f4-7f)
43.829: (pickup-and-loose f4-4f key1-0 key2-3)
43.830: (move f3-4f f4-4f)
43.846: (move f3-4f f4-4f)
44.043: (move f4-6f f5-6f)
44.084: (putdown f4-4f key2-3)
44.188: (putdown f4-4f key2-3)
42.563: (move f3-4f f3-5f)
42.613: (putdown f3-6f key1-0)
42.671: (move f3-7f f3-6f)
42.705: (move f4-4f f3-4f)
42.720: (move f3-5f f4-5f)
42.734: (move f3-5f f4-5f)
42.794: (move f3-5f f3-6f)
42.804: (move f3-5f f3-6f)
42.867: (move f4-4f f3-4f)
42.984: (move f4-4f f3-4f)
43.559: (pickup f4-4f key0-0)
43.569: (move f3-6f f3-7f)
43.834: (putdown f4-7f key0-0)
43.886: (move f3-4f f4-4f)
44.006: (move f4-4f f3-4f)
44.006: (move f3-5f f3-4f)
44.069: (move f3-5f f3-4f)
44.075: (move f3-5f f3-4f)
44.088: (move f3-7f f4-7f)
44.095: (move f3-7f f4-7f)
41.746: (pickup f3-5f key2-3)
42.055: (move f3-6f f3-5f)
42.118: (move f3-4f f4-4f)
42.119: (move f4-5f f4-4f)
42.119: (move f3-6f f3-5f)
42.149: (move f3-4f f4-4f)
42.149: (move f4-5f f4-4f)
42.742: (putdown f3-4f key1-0)
42.781: (move f4-4f f3-4f)
43.520: (move f3-4f f3-5f)
43.534: (move f3-4f f3-5f)
43.540: (move f4-7f f3-7f)
43.620: (move f3-4f f3-5f)
43.637: (putdown f3-7f key1-0)
43.758: (move f3-6f f3-7f)
43.771: (move f3-6f f3-7f)
43.862: (move f3-6f f3-7f)
44.018: (pickup f3-4f key1-0)
44.106: (move f3-7f f4-7f)
44.169: (pickup f3-4f key0-0)
42.568: (move f3-4f f3-5f)
42.604: (putdown f3-4f key0-0)
42.621: (move f3-5f f4-5f)
42.710: (move f3-7f f3-6f)
42.761: (move f3-7f f3-6f)
42.770: (move f3-5f f4-5f)
42.782: (move f3-5f f4-5f)
42.875: (move f3-5f f3-6f)
43.656: (move f3-4f f3-5f)
43.802: (move f3-5f f3-4f)
44.036: (move f3-5f f3-4f)
44.046: (move f3-5f f3-4f)
44.147: (move f3-5f f4-5f)
44.179: (putdown f4-7f key1-0)
44.234: (move f3-4f f4-4f)
44.292: (move f3-7f f4-7f)
44.292: (move f3-7f f4-7f)
44.309: (move f3-7f f4-7f)
44.371: (move f3-5f f3-6f)
44.381: (move f3-7f f4-7f)
41.571: (pickup-and-loose f3-5f key2-3 key0-0)
42.046: (move f3-6f f3-5f)
42.092: (move f3-4f f4-4f)
42.092: (move f4-5f f4-4f)
42.097: (move f3-6f f3-5f)
42.107: (move f4-5f f4-4f)
42.107: (move f3-4f f4-4f)
42.387: (putdown f3-5f key0-0)
42.662: (move f3-4f f3-5f)
43.058: (move f3-6f f4-6f)
43.059: (move f4-5f f4-6f)
43.317: (pickup-and-loose f4-5f key0-0 key2-3)
43.376: (putdown f4-5f key2-3)
43.434: (pickup f4-4f key2-3)
43.434: (move f4-5f f4-4f)
43.435: (move f3-4f f4-4f)
43.762: (move f4-7f f3-7f)
43.840: (move f3-4f f4-4f)
43.994: (pickup f3-4f key1-0)
44.072: (putdown f3-6f key2-3)
41.040: (move f4-5f f3-5f)
41.089: (move f4-5f f3-5f)
41.165: (move f4-5f f4-4f)
41.365: (move f4-5f f4-4f)
41.826: (pickup f3-5f key2-3)
42.618: (move f3-6f f3-5f)
42.725: (move f3-5f f4-5f)
42.741: (move f3-5f f4-5f)
42.761: (move f3-5f f4-5f)
42.800: (move f3-5f f3-6f)
42.824: (move f3-7f f3-6f)
42.848: (move f3-5f f3-4f)
43.736: (move f4-6f f5-6f)
43.983: (move f3-5f f3-4f)
43.984: (move f3-5f f3-4f)
44.207: (move f3-5f f3-4f)
44.452: (move f3-6f f3-7f)
44.870: (putdown f4-6f key2-3)
44.920: (move f4-5f f4-6f)
44.935: (move f3-5f f4-5f)
40.849: (putdown f3-5f key0-0)
41.102: (putdown f4-4f key0-0)
41.885: (move f3-5f f3-4f)
41.885: (move f4-4f f3-4f)
41.902: (move f3-5f f3-4f)
41.902: (move f4-4f f3-4f)
42.010: (move f3-4f f4-4f)
42.011: (move f4-5f f4-4f)
42.081: (move f3-6f f3-5f)
42.184: (move f3-4f f4-4f)
42.184: (move f4-5f f4-4f)
42.483: (move f3-5f f3-4f)
42.894: (move f3-5f f4-5f)
42.902: (move f3-5f f3-6f)
43.036: (move f3-6f f4-6f)
43.037: (move f4-5f f4-6f)
43.166: (move f3-5f f3-6f)
43.166: (move f4-6f f3-6f)
43.381: (move f4-5f f4-4f)
43.382: (move f3-4f f4-4f)
41.671: (pickup-and-loose f3-4f key1-0 key0-0)
41.765: (putdown f3-4f key0-0)
41.814: (pickup f3-4f key1-0)
41.985: (move f4-4f f3-4f)
42.000: (move f3-5f f3-4f)
42.369: (pickup f3-4f key1-0)
42.803: (move f3-5f f4-5f)
43.132: (move f3-6f f4-6f)
43.132: (move f4-5f f4-6f)
43.231: (putdown f3-6f key0-0)
43.371: (move f4-5f f4-4f)
43.616: (move f3-5f f4-5f)
43.667: (putdown f4-5f key2-3)
43.688: (move f3-5f f3-6f)
43.727: (move f4-4f f4-5f)
43.920: (move f4-6f f5-6f)
44.107: (putdown f3-6f key2-3)
44.142: (move f3-5f f2-5f)
44.156: (move f3-5f f3-4f)
44.180: (putdown f4-4f key2-3)
40.965: (move f3-4f f4-4f)
40.972: (move f3-4f f4-4f)
41.025: (move f3-4f f3-5f)
41.057: (move f3-6f f3-5f)
41.068: (move f3-4f f3-5f)
41.089: (move f3-4f f3-5f)
41.090: (move f4-5f f3-5f)
41.092: (move f4-5f f3-5f)
41.116: (move f3-4f f3-5f)
41.342: (move f4-5f f4-4f)
41.388: (move f3-4f f4-4f)
41.400: (move f3-4f f4-4f)
41.400: (move f4-5f f4-4f)
41.920: (pickup f3-4f key1-0)
41.929: (pickup f3-4f key1-0)
42.158: (move f4-5f f4-4f)
42.159: (move f3-4f f4-4f)
42.487: (move f3-4f f3-5f)
42.688: (move f3-6f f3-5f)
42.857: (pickup f4-5f key2-3)
40.697: (move f3-4f f4-4f)
40.764: (move f3-4f f3-5f)
40.999: (move f3-4f f4-4f)
41.008: (putdown f3-5f key1-0)
41.030: (move f3-4f f3-5f)
41.047: (putdown f3-5f key1-0)
41.181: (putdown f4-4f key1-0)
41.184: (putdown f4-4f key1-0)
41.589: (move f4-5f f3-5f)
41.896: (move f4-4f f3-4f)
41.896: (move f3-5f f3-4f)
41.954: (move f3-5f f3-4f)
42.490: (putdown f3-5f key1-0)
42.513: (move f3-5f f3-4f)
42.650: (move f3-5f f2-5f)
42.950: (move f3-5f f2-5f)
42.973: (move f4-4f f4-5f)
42.973: (move f3-5f f4-5f)
43.145: (move f4-5f f4-6f)
43.214: (move f3-5f f3-6f)
40.812: (putdown f3-5f key1-0)
40.953: (putdown f4-4f key1-0)
40.956: (pickup-and-loose f3-5f key0-0 key1-0)
40.985: (pickup-and-loose f4-4f key0-0 key1-0)
41.010: (putdown f3-5f key1-0)
41.217: (putdown f4-4f key1-0)
41.392: (move f3-4f f4-4f)
41.547: (unlock f2-5f f1-5f key1-0 shape1)
41.842: (unlock f2-5f f1-5f key1-0 shape1)
41.884: (pickup f3-4f key1-0)
41.955: (move f4-4f f3-4f)
41.970: (move f3-5f f3-4f)
42.060: (pickup f3-4f key0-0)
42.121: (move f4-4f f3-4f)
42.135: (move f3-5f f3-4f)
42.405: (putdown f3-5f key2-3)
42.583: (pickup-and-loose f3-5f key0-0 key2-3)
42.659: (pickup f3-4f key0-0)
42.704: (move f3-5f f3-4f)
42.761: (move f3-5f f2-5f)
40.992: (move f3-4f f4-4f)
40.995: (move f3-4f f3-5f)
41.005: (move f3-4f f3-5f)
41.026: (move f2-5f f3-5f)
41.035: (move f3-4f f3-5f)
41.066: (move f2-5f f3-5f)
41.075: (move f3-4f f3-5f)
41.148: (move f3-4f f4-4f)
41.375: (move f3-4f f4-4f)
41.380: (move f3-4f f4-4f)
41.606: (putdown f2-5f key1-0)
41.649: (unlock f2-5f f1-5f key1-0 shape1)
41.900: (putdown f2-5f key1-0)
42.118: (move f4-4f f3-4f)
42.118: (pickup f3-4f key0-0)
42.131: (move f3-5f f3-4f)
42.132: (pickup f3-4f key0-0)
42.223: (move f4-4f f3-4f)
42.235: (move f3-5f f3-4f)
42.235: (move f4-4f f3-4f)
40.800: (move f3-4f f3-5f)
40.814: (putdown f3-5f key0-0)
40.971: (putdown f3-5f key1-0)
40.991: (move f3-4f f3-5f)
41.030: (move f2-5f f3-5f)
41.053: (move f3-4f f3-5f)
41.081: (putdown f4-4f key0-0)
41.111: (putdown f3-5f key1-0)
41.120: (move f3-4f f4-4f)
41.149: (putdown f3-5f key1-0)
41.185: (move f3-4f f4-4f)
41.208: (putdown f4-4f key1-0)
41.246: (move f2-5f f3-5f)
41.288: (move f2-5f f3-5f)
41.708: (putdown f2-5f key1-0)
41.817: (move f3-5f f3-4f)
41.974: (move f3-5f f3-4f)
42.726: (move f3-5f f2-5f)
42.918: (move f3-5f f3-6f)
43.036: (move f3-5f f3-6f)
41.081: (move f3-4f f4-4f)
41.086: (move f3-4f f4-4f)
41.114: (putdown f3-5f key1-0)
41.251: (move f2-5f f3-5f)
41.624: (unlock f2-5f f1-5f key1-0 shape1)
41.842: (move f3-5f f2-5f)
41.988: (putdown f3-4f key1-0)
42.015: (pickup-and-loose f3-4f key0-0 key1-0)
42.081: (move f3-5f f3-4f)
42.116: (move f3-5f f2-5f)
42.120: (putdown f3-4f key1-0)
42.166: (move f4-4f f3-4f)
42.176: (move f3-5f f3-4f)
42.179: (move f3-5f f3-4f)
42.186: (move f3-5f f3-4f)
42.191: (move f4-4f f3-4f)
42.201: (move f3-5f f3-4f)
42.344: (move f3-5f f3-4f)
42.358: (move f3-5f f3-4f)
42.884: (pickup-and-loose f3-6f key0-0 key1-0)
40.807: (move f3-4f f4-4f)
40.975: (move f3-6f f3-5f)
40.988: (move f2-5f f3-5f)
41.004: (move f3-4f f3-5f)
41.038: (move f3-4f f4-4f)
41.056: (move f3-4f f3-5f)
41.180: (move f3-4f f3-5f)
41.192: (putdown f4-4f key1-0)
41.193: (putdown f4-4f key1-0)
41.305: (move f3-4f f3-5f)
41.325: (move f3-4f f4-4f)
41.331: (move f3-4f f3-5f)
41.332: (move f3-4f f4-4f)
41.338: (move f3-4f f4-4f)
41.348: (move f3-4f f4-4f)
41.376: (move f3-4f f4-4f)
41.380: (move f3-4f f4-4f)
41.385: (move f3-4f f4-4f)
41.398: (move f3-4f f4-4f)
41.684: (putdown f2-5f key1-0)
40.784: (putdown f3-5f key0-0)
40.918: (pickup-and-loose f4-4f key0-0 key1-0)
40.955: (putdown f4-4f key1-0)
41.044: (putdown f3-5f key0-0)
41.051: (putdown f4-4f key0-0)
41.071: (putdown f3-5f key1-0)
41.228: (move f2-5f f3-5f)
41.914: (move f3-5f f2-5f)
42.048: (move f3-5f f3-4f)
42.065: (move f3-5f f3-4f)
42.080: (move f3-5f f2-5f)
42.124: (move f3-5f f2-5f)
42.160: (move f4-4f f3-4f)
42.328: (move f4-4f f3-4f)
42.867: (move f3-5f f3-6f)
43.039: (move f3-5f f3-6f)
43.086: (move f3-5f f3-6f)
43.269: (move f3-5f f4-5f)
43.421: (move f3-5f f3-6f)
43.476: (move f3-5f f3-6f)
41.102: (move f3-4f f4-4f)
41.180: (move f3-4f f4-4f)
41.180: (move f4-5f f4-4f)
41.253: (move f3-4f f3-5f)
41.292: (move f3-4f f3-5f)
41.870: (putdown f2-5f key0-0)
41.901: (putdown f3-4f key0-0)
41.914: (move f3-5f f2-5f)
42.074: (move f3-5f f2-5f)
42.183: (move f3-5f f3-4f)
42.192: (putdown f3-4f key1-0)
42.214: (move f4-4f f3-4f)
42.215: (pickup f3-4f key0-0)
42.223: (move f4-4f f3-4f)
42.239: (move f3-5f f3-4f)
42.412: (move f3-5f f3-4f)
42.423: (move f3-5f f3-4f)
42.433: (move f4-4f f3-4f)
42.552: (pickup-and-loose f4-5f key2-3 key0-0)
42.850: (pickup-and-loose f3-6f key0-0 key1-0)
41.068: (move f3-4f f3-5f)
41.113: (putdown f4-4f key0-0)
41.119: (move f3-6f f3-5f)
41.131: (move f3-4f f3-5f)
41.210: (putdown f4-4f key1-0)
41.270: (move f3-4f f3-5f)
41.271: (move f3-4f f3-5f)
41.289: (move f2-5f f3-5f)
41.304: (move f3-4f f3-5f)
41.343: (move f3-4f f4-4f)
41.348: (move f3-4f f4-4f)
41.354: (move f3-4f f4-4f)
41.374: (move f3-4f f4-4f)
41.394: (move f3-4f f4-4f)
41.399: (move f3-4f f4-4f)
41.656: (move f4-5f f3-5f)
41.705: (move f3-5f f2-5f)
41.975: (move f3-5f f2-5f)
42.096: (pickup f3-4f key1-0)
42.947: (putdown f3-6f key0-0)
40.755: (move f3-4f f3-5f)
40.981: (putdown f3-5f key0-0)
40.998: (putdown f3-5f key0-0)
41.114: (move f3-4f f4-4f)
41.238: (move f3-6f f3-5f)
41.816: (move f3-5f f2-5f)
41.883: (move f3-5f f2-5f)
41.928: (move f3-5f f2-5f)
