/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.567: (putdown f4-3f key0-3)
64.637: (putdown f4-3f key0-3)
64.764: (pickup f4-4f key1-1)
64.798: (putdown f4-4f key1-1)
64.827: (pickup f4-5f key0-0)
65.101: (pickup f4-5f key1-1)
65.338: (pickup f4-5f key1-1)
65.450: (move f4-4f f4-5f)
65.470: (move f4-4f f4-5f)
65.573: (pickup f4-5f key1-1)
65.574: (move f4-4f f4-5f)
65.599: (move f4-4f f4-5f)
65.847: (move f4-4f f4-5f)
65.847: (move f5-5f f4-5f)
65.898: (pickup f5-5f key0-0)
66.018: (putdown f4-5f key0-3)
66.074: (putdown f4-5f key0-3)
66.247: (move f5-5f f4-5f)
63.920: (move f4-5f f4-4f)
64.135: (move f4-4f f5-4f)
64.270: (move f4-3f f4-4f)
64.463: (move f4-3f f4-4f)
64.487: (move f4-3f f4-4f)
65.050: (move f4-5f f4-4f)
65.374: (move f4-4f f4-5f)
65.672: (move f4-5f f5-5f)
65.691: (move f4-5f f5-5f)
65.722: (move f4-5f f5-5f)
65.833: (move f4-5f f5-5f)
65.838: (move f4-4f f4-5f)
66.673: (move f4-5f f4-4f)
66.737: (move f4-5f f4-4f)
66.956: (move f4-5f f5-5f)
67.037: (move f4-5f f5-5f)
67.417: (move f4-4f f5-4f)
67.634: (move f4-5f f5-5f)
67.693: (move f4-5f f5-5f)
67.722: (move f4-5f f5-5f)
63.178: (pickup-and-loose f4-4f key0-3 key1-1)
63.401: (pickup f5-4f key0-3)
63.977: (putdown f4-4f key1-1)
64.301: (putdown f4-4f key1-1)
64.869: (putdown f4-4f key0-0)
65.239: (move f4-4f f4-5f)
65.240: (pickup f4-5f key1-1)
65.494: (putdown f5-5f key1-1)
65.507: (putdown f5-5f key1-1)
65.600: (move f4-4f f4-5f)
65.647: (move f5-4f f5-5f)
65.648: (move f4-5f f5-5f)
65.667: (move f4-4f f4-5f)
65.766: (pickup-and-loose f5-5f key0-0 key1-1)
66.379: (move f5-5f f5-4f)
66.474: (move f5-5f f5-4f)
66.476: (move f4-4f f5-4f)
66.541: (move f5-5f f5-4f)
67.144: (move f4-4f f4-3f)
67.209: (pickup f5-5f key0-0)
63.582: (move f5-4f f5-5f)
63.941: (move f4-4f f4-3f)
64.223: (move f5-5f f5-4f)
64.234: (move f5-5f f5-4f)
64.590: (move f4-4f f4-3f)
64.606: (move f4-4f f4-5f)
65.424: (move f4-4f f4-5f)
65.564: (move f4-4f f4-5f)
65.601: (move f4-4f f4-5f)
65.618: (move f5-5f f4-5f)
65.865: (move f5-5f f4-5f)
65.948: (pickup f5-5f key0-0)
66.509: (move f4-4f f5-4f)
66.561: (move f5-4f f6-4f)
67.080: (putdown f4-3f key1-1)
67.155: (move f4-4f f4-3f)
67.479: (move f4-4f f5-4f)
68.213: (move f4-5f f5-5f)
68.217: (move f5-4f f5-3f)
68.240: (move f4-4f f4-3f)
63.513: (pickup f5-4f key0-3)
64.556: (putdown f5-5f key0-3)
64.601: (pickup-and-loose f5-5f key0-0 key0-3)
65.015: (move f4-5f f4-4f)
65.015: (move f5-4f f4-4f)
65.033: (move f5-4f f4-4f)
65.033: (move f4-5f f4-4f)
65.558: (pickup f4-5f key1-1)
65.613: (move f4-5f f5-5f)
65.939: (putdown f4-5f key0-3)
65.979: (move f6-4f f6-5f)
65.979: (move f5-5f f6-5f)
67.418: (putdown f6-4f key0-3)
67.506: (move f5-5f f5-4f)
67.533: (move f4-5f f4-6f)
67.705: (move f5-4f f5-5f)
67.705: (move f4-5f f5-5f)
68.141: (putdown f5-5f key1-1)
68.188: (pickup-and-loose f5-5f key0-0 key1-1)
68.207: (move f4-5f f4-6f)
63.423: (move f5-4f f4-4f)
63.461: (move f5-4f f5-5f)
65.614: (move f5-5f f4-5f)
65.690: (move f5-5f f4-5f)
65.750: (move f4-5f f5-5f)
66.185: (move f5-5f f4-5f)
66.371: (move f6-4f f5-4f)
66.522: (move f4-5f f4-4f)
66.591: (move f5-4f f6-4f)
66.959: (move f5-5f f5-4f)
66.983: (move f4-5f f5-5f)
67.145: (move f6-4f f6-5f)
67.391: (putdown f6-5f key0-3)
67.406: (putdown f5-4f key1-1)
67.464: (move f5-5f f5-4f)
67.701: (move f4-6f f4-7f)
67.775: (move f5-5f f5-4f)
68.012: (pickup f4-6f key3-0)
68.040: (pickup f5-5f key0-0)
68.184: (move f4-4f f4-3f)
64.113: (move f4-4f f4-3f)
64.197: (putdown f4-4f key0-3)
64.468: (putdown f5-5f key0-3)
64.469: (pickup-and-loose f5-5f key0-0 key0-3)
64.570: (move f5-4f f4-4f)
64.570: (move f4-5f f4-4f)
64.597: (pickup-and-loose f5-5f key1-1 key0-3)
64.717: (move f4-4f f4-5f)
64.717: (move f5-5f f4-5f)
65.530: (putdown f5-5f key1-1)
65.984: (putdown f4-5f key0-0)
66.020: (move f5-5f f6-5f)
66.020: (move f6-4f f6-5f)
66.452: (pickup f4-4f key1-1)
66.635: (move f5-4f f4-4f)
66.756: (move f4-6f f4-5f)
66.827: (move f6-5f f5-5f)
66.839: (putdown f5-4f key0-0)
67.232: (pickup f5-5f key0-0)
67.251: (unlock f4-6f f3-6f key3-0 shape3)
64.696: (move f5-4f f5-5f)
64.745: (putdown f4-3f key0-3)
64.745: (move f4-4f f4-3f)
64.993: (move f4-5f f4-4f)
65.168: (move f4-6f f4-5f)
65.419: (move f4-4f f4-5f)
65.824: (move f5-5f f4-5f)
65.828: (move f4-4f f4-5f)
65.835: (move f5-5f f4-5f)
66.042: (move f5-5f f4-5f)
66.048: (putdown f4-5f key0-3)
66.307: (move f5-5f f4-5f)
66.506: (move f4-4f f5-4f)
66.556: (move f4-5f f5-5f)
66.619: (pickup f4-4f key1-1)
66.704: (move f5-5f f4-5f)
66.720: (putdown f4-5f key3-0)
67.033: (move f5-5f f5-4f)
67.084: (move f5-5f f5-4f)
67.111: (pickup f5-5f key0-0)
62.244: (move f4-5f f4-4f)
63.595: (move f4-5f f4-4f)
64.011: (pickup-and-loose f4-4f key0-3 key3-0)
64.670: (move f4-5f f5-5f)
64.935: (putdown f4-5f key3-0)
64.999: (pickup-and-loose f4-4f key1-1 key3-0)
65.088: (putdown f4-4f key3-0)
65.422: (move f4-4f f5-4f)
65.422: (move f5-5f f5-4f)
65.898: (putdown f4-5f key1-1)
66.069: (move f5-5f f4-5f)
66.093: (putdown f4-5f key1-1)
66.107: (putdown f4-5f key0-0)
66.164: (move f5-5f f4-5f)
66.230: (move f4-4f f4-3f)
66.480: (unlock f5-5f f5-6f key3-0 shape3)
66.529: (move f4-4f f5-4f)
66.748: (move f4-5f f5-5f)
66.773: (move f4-5f f4-4f)
66.875: (move f4-5f f5-5f)
60.151: (move f4-4f f5-4f)
60.375: (move f4-5f f4-4f)
60.505: (move f4-4f f4-3f)
61.174: (pickup f4-4f key0-3)
62.179: (pickup f4-4f key1-1)
62.450: (pickup-and-loose f4-4f key0-3 key3-0)
62.768: (move f4-4f f4-5f)
63.483: (pickup-and-loose f4-4f key1-1 key3-0)
63.612: (putdown f4-4f key3-0)
64.333: (move f4-5f f5-5f)
64.390: (move f4-4f f3-4f)
64.483: (unlock f5-5f f5-6f key3-0 shape3)
64.891: (move f4-4f f5-4f)
64.892: (move f5-5f f5-4f)
64.895: (move f5-5f f5-4f)
64.963: (move f4-4f f5-4f)
65.018: (move f4-4f f5-4f)
65.029: (move f5-5f f5-4f)
65.030: (move f4-4f f5-4f)
65.206: (putdown f5-5f key3-0)
59.184: (move f4-4f f5-4f)
59.277: (pickup f4-4f key0-3)
59.371: (move f4-4f f4-3f)
60.268: (pickup f4-4f key1-1)
61.140: (putdown f5-4f key0-3)
61.235: (move f4-4f f5-4f)
61.397: (move f4-4f f4-3f)
61.552: (putdown f4-3f key0-3)
61.803: (move f4-4f f4-5f)
63.017: (move f4-5f f5-5f)
63.017: (move f5-4f f5-5f)
63.259: (move f5-4f f6-4f)
63.578: (move f4-3f f3-3f)
63.579: (move f3-4f f3-3f)
63.888: (putdown f4-5f key0-3)
63.980: (move f4-4f f5-4f)
64.011: (move f5-5f f5-4f)
64.012: (move f4-4f f5-4f)
64.064: (move f4-4f f5-4f)
64.101: (move f4-4f f3-4f)
60.033: (move f4-4f f5-4f)
60.119: (move f4-4f f4-3f)
60.195: (putdown f5-4f key0-3)
60.438: (putdown f4-3f key0-3)
61.337: (move f5-4f f5-5f)
61.337: (move f4-5f f5-5f)
62.170: (putdown f5-4f key0-3)
62.335: (move f5-4f f5-5f)
62.362: (putdown f4-3f key0-3)
62.513: (move f5-4f f6-4f)
62.818: (putdown f4-5f key0-3)
62.838: (move f4-3f f3-3f)
62.839: (move f3-4f f3-3f)
63.453: (move f4-3f f5-3f)
63.453: (move f5-4f f5-3f)
63.880: (putdown f5-5f key0-3)
63.889: (putdown f5-4f key1-1)
63.918: (pickup-and-loose f5-5f key0-0 key0-3)
63.995: (move f4-4f f5-4f)
64.089: (move f4-4f f4-5f)
59.852: (move f5-4f f5-5f)
59.853: (move f4-5f f5-5f)
60.999: (putdown f5-4f key0-3)
61.117: (putdown f4-3f key0-3)
62.181: (putdown f5-5f key0-3)
62.203: (move f6-4f f6-5f)
62.204: (move f5-5f f6-5f)
62.250: (pickup-and-loose f5-5f key0-0 key0-3)
62.382: (move f4-3f f4-4f)
63.063: (move f5-4f f4-4f)
63.313: (move f5-4f f6-4f)
63.322: (pickup-and-loose f5-5f key0-0 key0-3)
63.418: (putdown f5-5f key0-3)
63.502: (move f5-4f f5-5f)
63.570: (putdown f6-4f key0-3)
63.715: (move f5-4f f4-4f)
63.760: (move f4-3f f4-4f)
63.851: (move f4-5f f5-5f)
63.856: (putdown f3-3f key0-3)
63.909: (move f5-4f f4-4f)
60.430: (move f4-3f f4-4f)
60.806: (pickup-and-loose f5-5f key0-0 key0-3)
60.920: (putdown f5-5f key0-3)
60.967: (move f5-4f f4-4f)
61.832: (move f5-4f f5-5f)
61.835: (move f5-5f f6-5f)
61.836: (move f6-4f f6-5f)
62.140: (move f6-4f f5-4f)
62.321: (pickup f4-4f key1-1)
62.562: (pickup f4-4f key0-3)
63.014: (pickup f4-4f key1-1)
63.473: (putdown f6-5f key0-3)
63.639: (pickup f4-4f key1-1)
63.675: (pickup f4-4f key3-0)
63.675: (move f3-3f f4-3f)
63.786: (pickup f4-4f key1-1)
63.801: (move f6-4f f6-5f)
63.866: (pickup f4-4f key3-0)
63.945: (pickup f5-5f key0-0)
63.965: (move f5-5f f5-4f)
59.027: (move f4-4f f5-4f)
59.365: (move f4-4f f4-3f)
60.123: (move f4-4f f5-4f)
60.207: (move f5-5f f5-4f)
60.322: (pickup f4-4f key1-1)
60.390: (move f4-4f f4-3f)
60.870: (pickup f4-4f key1-1)
61.840: (move f4-4f f4-5f)
61.848: (pickup f5-5f key0-0)
62.141: (move f4-4f f5-4f)
62.335: (move f4-4f f4-3f)
63.386: (putdown f6-5f key0-3)
64.010: (move f4-3f f4-4f)
64.022: (move f5-5f f4-5f)
64.065: (pickup-and-loose f4-4f key3-0 key1-1)
64.117: (move f4-4f f3-4f)
64.187: (move f4-4f f5-4f)
64.212: (move f5-5f f5-4f)
64.281: (move f4-4f f4-5f)
64.308: (move f4-4f f4-5f)
59.142: (pickup-and-loose f5-4f key0-3 key0-0)
59.264: (pickup-and-loose f4-3f key0-3 key1-1)
60.109: (putdown f5-4f key1-1)
60.109: (putdown f5-4f key0-3)
60.128: (putdown f5-4f key0-0)
60.372: (putdown f4-3f key1-1)
60.433: (putdown f4-3f key0-3)
60.946: (move f4-4f f5-4f)
60.950: (move f5-5f f5-4f)
61.071: (move f4-4f f4-3f)
61.144: (pickup-and-loose f5-4f key0-3 key1-1)
61.285: (move f4-5f f5-5f)
61.285: (move f5-4f f5-5f)
61.326: (pickup-and-loose f4-3f key0-3 key1-1)
62.108: (putdown f5-4f key1-1)
62.306: (putdown f4-3f key1-1)
62.561: (move f5-4f f6-4f)
62.812: (move f4-3f f3-3f)
62.813: (move f3-4f f3-3f)
62.855: (putdown f4-5f key0-3)
59.937: (pickup-and-loose f5-4f key0-3 key1-1)
59.960: (pickup-and-loose f5-4f key0-3 key0-0)
60.042: (pickup-and-loose f4-3f key0-3 key1-1)
60.820: (putdown f5-4f key0-0)
60.929: (putdown f5-4f key1-1)
60.968: (move f5-4f f4-4f)
61.058: (putdown f4-3f key1-1)
61.304: (move f5-4f f4-4f)
61.356: (move f4-3f f4-4f)
61.430: (move f5-4f f5-5f)
61.560: (move f5-4f f5-5f)
62.125: (putdown f5-5f key0-3)
62.186: (move f6-4f f6-5f)
62.187: (move f5-5f f6-5f)
62.190: (pickup-and-loose f5-5f key0-0 key0-3)
62.293: (move f5-4f f5-5f)
62.461: (move f5-4f f4-4f)
62.569: (move f4-3f f4-4f)
62.641: (move f5-4f f6-4f)
62.653: (move f4-3f f4-4f)
59.198: (move f4-4f f5-4f)
59.260: (move f5-4f f4-4f)
59.356: (move f4-4f f4-3f)
59.407: (move f5-4f f4-4f)
59.467: (move f4-3f f4-4f)
59.774: (move f5-4f f5-5f)
59.950: (move f5-4f f5-5f)
60.627: (move f4-3f f4-4f)
60.822: (pickup-and-loose f4-4f key1-1 key0-0)
60.961: (putdown f4-4f key0-0)
61.031: (move f5-4f f4-4f)
61.153: (move f5-4f f4-4f)
61.227: (move f4-4f f5-4f)
61.403: (move f4-4f f4-3f)
61.551: (pickup-and-loose f5-5f key0-0 key1-1)
61.646: (putdown f5-5f key1-1)
61.780: (move f5-4f f5-5f)
61.853: (move f4-4f f4-5f)
61.875: (move f5-5f f4-5f)
61.877: (move f4-4f f4-5f)
60.025: (move f4-4f f5-4f)
60.093: (move f4-4f f4-3f)
60.117: (move f4-4f f4-3f)
60.212: (putdown f5-4f key0-3)
60.260: (pickup-and-loose f4-4f key1-1 key0-3)
60.364: (putdown f4-4f key0-3)
60.413: (putdown f4-3f key0-3)
60.484: (putdown f4-4f key0-3)
60.536: (putdown f4-4f key0-3)
60.745: (pickup-and-loose f5-5f key0-0 key0-3)
60.855: (putdown f5-5f key0-3)
60.913: (move f4-4f f5-4f)
60.937: (pickup f4-4f key1-1)
60.961: (move f4-4f f5-4f)
60.978: (move f5-5f f5-4f)
61.001: (move f5-5f f5-4f)
61.125: (putdown f5-5f key0-3)
61.357: (move f5-4f f5-5f)
61.357: (move f4-5f f5-5f)
61.772: (pickup f5-5f key0-0)
59.901: (move f5-4f f5-5f)
59.902: (pickup-and-loose f5-4f key0-3 key1-1)
59.988: (pickup-and-loose f5-4f key0-3 key0-0)
59.997: (pickup f5-4f key0-3)
60.036: (pickup f5-4f key0-3)
60.798: (move f4-4f f5-4f)
60.847: (putdown f5-4f key0-0)
60.895: (putdown f5-4f key1-1)
60.911: (move f5-5f f5-4f)
60.987: (putdown f5-4f key0-3)
61.082: (putdown f4-3f key0-3)
61.111: (putdown f4-3f key0-3)
61.196: (move f5-4f f4-4f)
61.202: (move f5-4f f4-4f)
61.688: (move f5-4f f5-5f)
61.919: (move f5-4f f5-5f)
62.194: (putdown f5-5f key0-3)
62.194: (move f5-5f f6-5f)
62.282: (pickup-and-loose f5-5f key0-0 key0-3)
63.389: (move f5-4f f6-4f)
59.220: (move f5-4f f4-4f)
59.310: (move f5-4f f4-4f)
59.465: (move f5-4f f4-4f)
59.516: (move f5-4f f4-4f)
59.620: (move f5-4f f5-5f)
59.679: (move f5-4f f5-5f)
59.882: (move f5-4f f5-5f)
59.916: (pickup-and-loose f5-4f key0-3 key0-0)
59.916: (pickup-and-loose f5-4f key0-3 key1-1)
59.965: (move f5-4f f5-5f)
60.461: (move f4-3f f4-4f)
60.608: (move f4-3f f4-4f)
60.811: (putdown f5-4f key1-1)
60.813: (putdown f5-4f key0-0)
60.858: (pickup-and-loose f5-5f key0-0 key0-3)
60.975: (putdown f5-5f key0-3)
61.104: (move f5-4f f4-4f)
61.146: (move f5-4f f4-4f)
61.156: (putdown f4-4f key0-0)
61.184: (move f5-4f f4-4f)
59.467: (move f5-4f f4-4f)
59.942: (move f5-4f f5-5f)
60.065: (pickup-and-loose f4-4f key1-1 key0-3)
60.125: (move f4-4f f4-3f)
60.126: (move f4-4f f4-3f)
60.128: (pickup-and-loose f4-4f key0-0 key0-3)
60.135: (move f4-4f f4-3f)
60.185: (move f4-4f f4-3f)
60.217: (putdown f4-4f key0-3)
60.242: (pickup-and-loose f4-4f key0-0 key0-3)
60.289: (putdown f4-4f key0-3)
60.353: (pickup f4-4f key1-1)
60.539: (putdown f4-4f key0-3)
60.563: (pickup-and-loose f5-5f key0-0 key0-3)
60.582: (putdown f4-4f key0-3)
60.608: (pickup-and-loose f5-5f key1-1 key0-3)
60.715: (putdown f5-5f key0-3)
60.822: (pickup-and-loose f5-5f key1-1 key0-3)
60.885: (putdown f5-5f key0-3)
60.989: (move f4-4f f5-4f)
60.024: (pickup f5-4f key0-3)
60.154: (move f4-4f f4-3f)
60.537: (putdown f4-4f key0-3)
61.036: (move f4-4f f4-3f)
61.109: (putdown f4-3f key0-3)
61.110: (putdown f4-3f key0-3)
61.115: (putdown f4-3f key0-3)
61.119: (putdown f5-5f key0-3)
61.178: (putdown f4-3f key0-3)
61.735: (move f5-4f f5-5f)
61.859: (move f5-5f f6-5f)
63.905: (move f4-4f f5-4f)
63.924: (move f4-4f f5-4f)
63.985: (move f4-4f f5-4f)
64.041: (move f4-4f f5-4f)
64.049: (move f4-4f f5-4f)
64.060: (move f5-5f f5-4f)
64.106: (move f5-5f f5-4f)
64.194: (move f5-5f f5-4f)
64.260: (move f5-5f f5-4f)
59.384: (move f5-4f f4-4f)
59.688: (move f5-4f f5-5f)
60.016: (pickup-and-loose f4-3f key0-3 key1-1)
60.390: (move f4-3f f4-4f)
60.507: (move f4-3f f4-4f)
60.691: (move f4-3f f4-4f)
60.693: (move f4-3f f4-4f)
61.024: (putdown f4-3f key1-1)
61.139: (putdown f4-3f key0-3)
63.302: (move f5-4f f6-4f)
63.386: (move f6-5f f6-4f)
63.392: (putdown f6-5f key0-3)
63.848: (move f4-4f f5-4f)
64.025: (move f5-5f f5-4f)
64.027: (putdown f5-4f key1-1)
64.115: (putdown f5-4f key1-1)
64.206: (move f5-4f f5-5f)
64.208: (move f5-4f f4-4f)
64.283: (move f5-4f f5-5f)
64.321: (move f5-4f f4-4f)
59.453: (move f4-3f f4-4f)
60.169: (move f4-4f f4-3f)
60.231: (pickup f4-4f key1-1)
60.302: (pickup-and-loose f4-4f key0-0 key0-3)
60.339: (pickup f4-4f key0-0)
60.353: (putdown f4-4f key0-3)
60.505: (pickup f4-4f key0-0)
60.660: (move f4-3f f4-4f)
60.691: (move f4-3f f4-4f)
60.828: (pickup-and-loose f5-5f key1-1 key0-3)
60.891: (putdown f5-5f key0-3)
61.818: (move f5-5f f6-5f)
61.818: (move f6-4f f6-5f)
63.203: (move f6-5f f5-5f)
63.880: (pickup f5-4f key1-1)
64.077: (move f4-4f f4-5f)
64.078: (move f5-5f f4-5f)
64.210: (pickup f5-5f key1-1)
64.211: (putdown f6-4f key0-3)
64.261: (putdown f6-4f key0-3)
59.974: (move f4-4f f5-4f)
60.532: (putdown f4-4f key0-3)
61.081: (move f4-4f f4-3f)
61.096: (move f4-4f f4-3f)
61.104: (move f4-4f f4-3f)
61.148: (putdown f4-3f key0-3)
63.090: (move f6-4f f5-4f)
63.137: (move f6-4f f6-5f)
63.210: (move f6-4f f6-5f)
63.295: (move f6-4f f5-4f)
63.388: (putdown f6-5f key0-3)
64.008: (move f4-5f f4-6f)
64.032: (move f4-4f f5-4f)
64.193: (move f5-5f f5-4f)
64.221: (move f4-4f f4-5f)
64.236: (move f5-5f f5-4f)
64.262: (move f4-4f f4-5f)
64.343: (pickup-and-loose f5-5f key0-0 key1-1)
64.361: (move f4-4f f4-5f)
64.365: (move f4-4f f4-5f)
59.996: (move f5-4f f5-5f)
59.996: (move f4-5f f5-5f)
60.067: (pickup-and-loose f4-3f key0-3 key1-1)
60.132: (pickup-and-loose f4-3f key0-3 key0-0)
60.140: (pickup-and-loose f4-3f key0-3 key0-0)
60.566: (move f4-3f f4-4f)
60.845: (putdown f5-4f key0-3)
60.950: (putdown f4-3f key0-0)
60.959: (putdown f4-3f key0-0)
60.978: (pickup-and-loose f5-4f key0-0 key0-3)
61.067: (putdown f4-3f key1-1)
62.832: (move f5-4f f4-4f)
62.912: (move f6-5f f5-5f)
62.915: (move f5-4f f4-4f)
63.094: (pickup f5-4f key1-1)
63.416: (move f5-4f f6-4f)
63.446: (move f5-4f f5-5f)
63.446: (move f6-5f f5-5f)
63.666: (move f6-5f f5-5f)
63.667: (move f5-4f f5-5f)
59.321: (move f4-3f f4-4f)
59.364: (move f4-3f f4-4f)
59.459: (move f4-3f f4-4f)
60.496: (move f4-3f f4-4f)
60.533: (move f4-3f f4-4f)
60.560: (pickup f4-4f key0-0)
60.675: (move f4-3f f4-4f)
61.170: (putdown f5-5f key0-3)
61.175: (move f5-4f f4-4f)
61.249: (move f5-4f f4-4f)
61.794: (move f6-4f f6-5f)
61.795: (move f5-5f f6-5f)
61.864: (move f5-4f f5-5f)
61.948: (move f5-4f f5-5f)
62.609: (move f5-4f f4-4f)
62.790: (pickup f4-4f key0-0)
62.841: (pickup f5-5f key1-1)
63.381: (pickup f5-5f key1-1)
63.442: (move f5-4f f5-5f)
63.711: (pickup-and-loose f5-4f key0-0 key1-1)
59.875: (move f4-4f f5-4f)
59.955: (move f4-4f f5-4f)
59.990: (move f4-4f f5-4f)
60.288: (pickup-and-loose f4-4f key0-0 key0-3)
60.308: (pickup-and-loose f4-4f key1-1 key0-3)
60.335: (putdown f4-4f key0-3)
60.382: (pickup f4-4f key1-1)
60.414: (putdown f4-4f key0-3)
60.530: (pickup f4-4f key0-0)
60.535: (putdown f4-4f key0-3)
61.127: (move f4-4f f4-3f)
61.128: (putdown f4-4f key0-0)
61.823: (putdown f5-5f key0-0)
62.670: (move f5-4f f4-4f)
62.693: (putdown f4-4f key1-1)
63.203: (move f5-5f f5-4f)
63.324: (move f5-5f f6-5f)
63.330: (putdown f6-5f key0-3)
63.371: (move f5-4f f5-5f)
63.380: (move f5-5f f6-5f)
59.925: (move f5-4f f5-5f)
59.979: (move f5-4f f5-5f)
59.981: (move f5-4f f5-5f)
60.165: (pickup-and-loose f4-3f key0-3 key0-0)
60.888: (putdown f5-4f key0-3)
60.909: (move f4-4f f4-3f)
60.909: (pickup-and-loose f5-4f key1-1 key0-3)
60.924: (putdown f5-4f key0-3)
60.949: (putdown f5-4f key0-3)
60.951: (move f4-4f f5-4f)
60.983: (putdown f4-3f key0-0)
61.036: (move f4-4f f4-3f)
62.507: (move f5-4f f4-4f)
62.713: (putdown f4-4f key0-0)
63.079: (putdown f6-5f key1-1)
63.126: (move f4-4f f5-4f)
63.135: (putdown f6-5f key1-1)
63.161: (putdown f5-4f key1-1)
63.239: (move f6-5f f5-5f)
63.315: (move f5-4f f6-4f)
59.528: (move f4-3f f4-4f)
60.089: (pickup-and-loose f4-3f key0-3 key1-1)
60.089: (pickup-and-loose f4-3f key0-3 key0-0)
60.729: (move f4-3f f4-4f)
60.934: (putdown f4-3f key1-1)
60.935: (putdown f4-3f key0-0)
60.941: (move f5-4f f4-4f)
61.036: (move f5-4f f4-4f)
61.118: (putdown f5-5f key0-3)
61.148: (putdown f5-5f key0-3)
61.152: (putdown f5-5f key0-3)
61.227: (move f5-4f f4-4f)
61.684: (move f5-4f f5-5f)
61.780: (move f6-4f f6-5f)
61.782: (move f5-5f f6-5f)
61.786: (move f5-5f f6-5f)
61.801: (move f5-5f f6-5f)
61.871: (move f5-4f f5-5f)
61.922: (move f5-4f f5-5f)
61.927: (move f5-4f f5-5f)
59.519: (move f4-3f f4-4f)
59.980: (move f4-4f f5-4f)
60.591: (putdown f4-4f key0-3)
60.703: (move f4-3f f4-4f)
61.717: (putdown f5-5f key1-1)
63.320: (move f6-5f f6-4f)
63.339: (putdown f6-5f key0-3)
63.354: (putdown f6-5f key0-3)
63.361: (putdown f6-5f key0-3)
63.379: (move f6-5f f6-4f)
64.153: (move f4-4f f4-5f)
64.194: (move f5-5f f5-4f)
64.245: (move f5-5f f5-4f)
64.296: (move f5-5f f5-4f)
64.489: (move f5-5f f4-5f)
64.489: (move f4-4f f4-5f)
64.505: (move f4-3f f3-3f)
64.663: (move f4-4f f4-5f)
64.688: (move f4-3f f5-3f)
64.760: (move f4-4f f4-5f)
59.721: (move f5-4f f5-5f)
59.722: (move f4-5f f5-5f)
60.034: (move f5-3f f5-4f)
60.036: (move f4-4f f5-4f)
60.583: (putdown f4-4f key0-3)
60.950: (putdown f5-4f key0-3)
60.950: (move f5-5f f5-4f)
63.181: (move f6-5f f5-5f)
63.209: (move f6-5f f5-5f)
63.219: (move f6-5f f5-5f)
63.382: (move f5-4f f6-4f)
63.934: (move f4-5f f4-6f)
64.152: (move f4-4f f5-4f)
64.230: (putdown f6-4f key0-3)
64.264: (move f4-4f f4-5f)
64.273: (move f4-5f f5-5f)
64.275: (pickup f5-4f key1-1)
64.279: (putdown f6-4f key0-3)
64.317: (move f4-4f f4-3f)
64.435: (move f5-4f f4-4f)
60.034: (move f4-5f f5-5f)
60.034: (move f5-4f f5-5f)
60.878: (move f5-4f f5-5f)
60.879: (pickup-and-loose f5-5f key1-1 key0-3)
60.935: (putdown f5-5f key0-3)
61.017: (putdown f5-4f key0-3)
61.275: (move f5-4f f4-4f)
61.792: (move f6-4f f6-5f)
61.793: (move f5-5f f6-5f)
63.094: (move f6-4f f5-4f)
63.136: (move f6-4f f6-5f)
63.177: (move f6-4f f5-4f)
63.179: (move f6-4f f6-5f)
63.438: (move f5-4f f6-4f)
64.066: (move f4-5f f4-6f)
64.210: (move f4-4f f5-4f)
64.236: (move f4-4f f4-3f)
64.297: (putdown f6-4f key0-3)
64.303: (move f5-4f f5-5f)
64.309: (pickup f4-4f key1-1)
61.211: (putdown f5-5f key0-3)
61.260: (move f5-4f f4-4f)
61.833: (move f6-4f f6-5f)
61.833: (move f5-5f f6-5f)
61.943: (move f5-4f f5-5f)
62.743: (move f5-4f f4-4f)
62.871: (move f5-4f f4-4f)
63.140: (pickup f5-4f key1-1)
63.165: (move f6-4f f6-5f)
63.199: (move f6-4f f5-4f)
63.388: (putdown f6-5f key0-3)
63.634: (move f5-4f f5-5f)
63.635: (move f6-5f f5-5f)
63.707: (move f6-5f f5-5f)
63.707: (move f5-4f f5-5f)
64.249: (pickup f4-3f key1-1)
64.318: (move f5-5f f5-4f)
64.342: (putdown f6-4f key0-3)
64.397: (pickup f5-5f key1-1)
64.512: (move f5-4f f5-5f)
62.650: (move f5-4f f4-4f)
62.651: (pickup f4-4f key1-1)
62.936: (move f6-5f f5-5f)
62.991: (move f5-4f f4-4f)
63.216: (move f6-4f f6-5f)
63.270: (move f6-4f f5-4f)
63.416: (putdown f6-5f key0-3)
63.439: (move f5-4f f5-5f)
63.508: (move f5-4f f5-5f)
63.508: (move f6-5f f5-5f)
64.100: (move f5-5f f5-4f)
64.382: (move f5-5f f5-4f)
64.403: (move f5-4f f6-4f)
64.647: (move f5-4f f4-4f)
64.733: (move f5-5f f4-5f)
64.807: (pickup-and-loose f4-3f key0-0 key1-1)
64.879: (move f4-4f f4-5f)
64.879: (move f5-5f f4-5f)
65.092: (move f5-5f f4-5f)
65.502: (move f4-4f f4-3f)
62.875: (pickup f5-5f key1-1)
