/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.916: (move f1-0f f1-1f)
58.965: (move f0-2f f1-2f)
58.980: (move f1-1f f1-2f)
59.220: (move f0-2f f1-2f)
59.223: (pickup f0-2f key3-2)
59.256: (putdown f1-3f key3-2)
59.314: (pickup f0-2f key3-2)
59.340: (move f1-2f f1-3f)
56.058: (move f2-2f f3-2f)
56.222: (unlock f3-2f f3-1f key3-2 shape3)
56.508: (move f1-2f f1-1f)
56.729: (move f1-2f f0-2f)
57.386: (move f0-2f f1-2f)
57.401: (move f1-0f f1-1f)
57.763: (move f0-2f f1-2f)
57.974: (move f1-2f f0-2f)
58.307: (move f1-2f f1-1f)
58.349: (move f0-2f f0-3f)
58.411: (putdown f3-2f key3-2)
58.415: (putdown f1-1f key3-2)
58.468: (move f1-2f f1-3f)
58.596: (putdown f1-3f key3-2)
58.599: (move f0-2f f0-3f)
58.673: (putdown f1-2f key3-2)
58.739: (move f2-2f f2-3f)
58.739: (move f1-3f f2-3f)
58.773: (putdown f1-2f key3-2)
58.913: (putdown f2-2f key3-2)
55.434: (unlock f3-2f f3-1f key3-2 shape3)
56.308: (move f2-2f f1-2f)
56.857: (move f2-3f f2-4f)
56.945: (move f3-2f f3-3f)
56.992: (move f3-2f f3-3f)
57.034: (putdown f1-2f key3-2)
57.147: (move f3-2f f2-2f)
57.227: (putdown f1-2f key3-2)
57.567: (putdown f3-2f key3-2)
57.608: (pickup-and-loose f1-2f key3-1 key3-2)
57.697: (move f3-2f f3-1f)
57.701: (move f1-2f f0-2f)
57.775: (move f1-2f f0-2f)
57.791: (putdown f3-2f key3-2)
57.811: (move f1-2f f2-2f)
57.849: (move f1-2f f2-2f)
58.149: (move f1-1f f1-2f)
58.228: (move f1-2f f1-1f)
58.256: (move f1-2f f1-1f)
58.280: (move f0-3f f1-3f)
55.535: (move f3-3f f3-4f)
55.652: (move f3-2f f2-2f)
55.853: (move f3-2f f3-3f)
55.973: (move f2-2f f3-2f)
56.011: (move f2-2f f3-2f)
56.064: (pickup f3-3f key3-1)
56.301: (move f3-2f f3-3f)
56.398: (move f3-2f f3-3f)
56.404: (move f2-2f f1-2f)
56.517: (move f3-2f f2-2f)
56.529: (move f3-2f f3-1f)
56.568: (move f1-2f f1-1f)
56.648: (move f1-2f f1-1f)
56.691: (move f1-2f f1-1f)
56.795: (move f1-2f f0-2f)
56.902: (move f1-2f f0-2f)
56.928: (putdown f3-2f key3-2)
56.946: (move f1-2f f0-2f)
57.003: (move f2-4f f3-4f)
57.149: (putdown f2-4f key3-2)
54.083: (move f3-3f f3-4f)
54.654: (move f2-2f f1-2f)
54.907: (move f2-2f f1-2f)
54.935: (move f3-2f f3-3f)
54.968: (move f3-3f f3-4f)
55.006: (move f3-2f f2-2f)
55.378: (pickup f3-3f key3-1)
55.414: (unlock f3-2f f3-1f key3-2 shape3)
55.415: (unlock f3-2f f3-1f key3-2 shape3)
55.631: (pickup-and-loose f3-4f key2-2 key3-2)
55.741: (move f3-3f f3-4f)
55.853: (pickup f3-3f key3-1)
56.025: (move f3-3f f3-4f)
56.190: (putdown f3-4f key3-2)
56.196: (move f2-2f f2-3f)
56.196: (move f3-3f f2-3f)
56.579: (move f3-4f f2-4f)
56.783: (move f3-4f f3-5f)
56.808: (pickup-and-loose f3-4f key2-2 key3-2)
56.857: (putdown f3-4f key3-2)
53.267: (move f3-3f f3-4f)
53.458: (move f2-2f f1-2f)
54.193: (pickup f3-4f key2-2)
54.250: (move f3-3f f3-4f)
54.465: (pickup-and-loose f3-4f key2-2 key3-2)
54.589: (move f3-4f f2-4f)
54.785: (putdown f3-4f key3-2)
54.950: (move f3-3f f3-4f)
54.950: (pickup f3-3f key3-1)
55.096: (move f3-4f f2-4f)
55.103: (move f3-4f f3-5f)
55.216: (move f3-4f f3-5f)
55.234: (move f1-2f f0-2f)
55.247: (move f2-3f f2-4f)
55.247: (move f3-4f f2-4f)
55.399: (move f3-4f f2-4f)
55.425: (putdown f1-2f key3-2)
55.521: (move f3-3f f2-3f)
55.521: (move f2-2f f2-3f)
55.588: (move f3-2f f2-2f)
53.016: (pickup f3-4f key2-2)
53.250: (move f3-3f f3-4f)
53.797: (move f3-4f f2-4f)
53.918: (pickup-and-loose f3-4f key2-2 key3-1)
54.082: (move f3-5f f3-6f)
54.168: (move f1-2f f1-1f)
54.172: (move f3-4f f3-5f)
54.349: (move f2-3f f2-4f)
54.349: (move f3-4f f2-4f)
54.413: (move f1-2f f1-1f)
54.497: (move f1-2f f0-2f)
54.539: (move f3-4f f2-4f)
54.584: (move f3-4f f2-4f)
54.649: (move f1-2f f0-2f)
54.764: (move f3-5f f4-5f)
54.832: (move f3-4f f3-5f)
54.840: (putdown f3-4f key3-1)
54.923: (move f2-2f f1-2f)
55.604: (move f3-4f f2-4f)
55.650: (move f3-3f f2-3f)
52.743: (pickup-and-loose f3-4f key2-2 key3-1)
53.142: (putdown f3-4f key3-1)
53.782: (move f3-4f f2-4f)
54.240: (move f3-5f f3-6f)
54.269: (move f3-5f f3-6f)
54.660: (putdown f3-6f key2-2)
54.670: (move f3-4f f2-4f)
54.757: (move f3-4f f2-4f)
54.759: (move f2-3f f2-4f)
54.929: (move f2-3f f2-2f)
55.044: (move f1-1f f1-0f)
55.104: (putdown f2-4f key3-1)
55.199: (putdown f2-4f key2-2)
55.220: (move f3-4f f2-4f)
55.332: (putdown f3-5f key2-2)
55.383: (putdown f1-2f key3-2)
55.405: (putdown f2-3f key3-1)
55.431: (putdown f4-5f key3-2)
55.497: (move f3-4f f3-3f)
55.497: (pickup-and-loose f1-2f key3-1 key3-2)
53.579: (move f2-2f f1-2f)
53.865: (move f3-4f f2-4f)
54.266: (move f1-2f f1-1f)
54.368: (putdown f2-4f key3-1)
54.420: (move f2-3f f2-4f)
54.453: (move f3-4f f2-4f)
54.531: (move f1-2f f0-2f)
54.610: (move f1-2f f1-1f)
54.638: (move f3-5f f3-6f)
54.916: (putdown f2-4f key2-2)
54.918: (move f1-2f f0-2f)
54.943: (putdown f2-2f key3-1)
54.971: (putdown f3-6f key2-2)
55.001: (move f2-4f f3-4f)
55.028: (move f2-3f f2-2f)
55.037: (move f2-3f f3-3f)
55.067: (move f3-4f f3-3f)
55.207: (move f4-5f f3-5f)
55.545: (move f3-6f f2-6f)
55.571: (putdown f2-4f key2-2)
53.270: (move f3-3f f3-4f)
53.270: (move f2-4f f3-4f)
53.314: (move f2-4f f3-4f)
53.339: (putdown f1-2f key3-1)
53.342: (move f3-5f f3-6f)
53.437: (move f2-2f f1-2f)
53.466: (move f2-2f f1-2f)
54.129: (pickup f3-4f key2-2)
54.208: (putdown f1-1f key3-1)
54.543: (pickup f2-6f key0-1)
54.564: (putdown f0-2f key3-1)
54.815: (move f1-2f f1-1f)
54.922: (putdown f2-4f key2-2)
55.037: (move f1-2f f0-2f)
55.094: (move f1-1f f1-0f)
55.148: (move f3-6f f2-6f)
55.244: (move f3-6f f2-6f)
55.463: (move f1-1f f1-0f)
55.498: (move f3-5f f3-4f)
55.562: (move f1-1f f0-1f)
52.913: (pickup f3-4f key2-2)
52.952: (pickup f3-4f key2-2)
54.351: (move f1-2f f1-1f)
54.367: (putdown f1-1f key3-1)
54.426: (move f3-4f f2-4f)
54.452: (pickup f2-6f key0-1)
54.464: (move f1-2f f1-1f)
54.476: (move f1-2f f1-1f)
54.560: (pickup f2-6f key0-1)
54.626: (move f1-2f f0-2f)
54.663: (putdown f0-2f key3-1)
54.666: (move f1-2f f0-2f)
54.719: (move f1-2f f0-2f)
54.757: (move f2-6f f3-6f)
54.925: (putdown f1-0f key3-1)
54.952: (move f1-2f f2-2f)
55.050: (move f3-4f f3-3f)
55.053: (move f1-1f f1-0f)
55.310: (pickup f3-4f key2-2)
55.343: (move f1-1f f1-2f)
53.412: (move f1-1f f1-2f)
53.430: (move f0-2f f1-2f)
53.577: (move f3-4f f2-4f)
53.689: (move f3-4f f2-4f)
54.041: (move f1-0f f1-1f)
54.428: (move f1-2f f0-2f)
54.611: (pickup-and-loose f3-6f key2-2 key0-1)
54.690: (move f2-6f f3-6f)
54.742: (move f2-6f f3-6f)
54.788: (pickup f1-2f key3-2)
55.398: (putdown f3-6f key0-1)
55.404: (putdown f2-4f key2-2)
55.485: (move f3-4f f3-5f)
55.565: (move f3-4f f3-3f)
55.577: (move f2-2f f2-3f)
55.604: (move f3-3f f2-3f)
55.661: (pickup-and-loose f2-4f key3-1 key2-2)
55.683: (move f3-4f f3-3f)
55.825: (move f2-6f f1-6f)
55.827: (move f3-4f f3-5f)
54.141: (move f3-6f f3-5f)
54.387: (move f2-3f f2-4f)
54.463: (move f1-2f f1-1f)
54.489: (move f3-6f f3-5f)
54.523: (pickup-and-loose f3-6f key2-2 key0-1)
54.529: (move f1-2f f0-2f)
54.684: (move f3-5f f3-6f)
54.710: (putdown f2-4f key2-2)
54.778: (putdown f2-4f key2-2)
54.909: (move f1-2f f2-2f)
54.953: (pickup-and-loose f2-4f key3-1 key2-2)
54.977: (move f2-3f f2-2f)
55.074: (move f1-2f f2-2f)
55.079: (move f2-3f f3-3f)
55.214: (move f1-1f f1-2f)
55.320: (move f1-1f f0-1f)
55.337: (putdown f3-6f key0-1)
55.417: (putdown f3-6f key0-1)
55.506: (move f1-2f f2-2f)
55.530: (move f0-2f f0-1f)
53.191: (move f3-6f f3-5f)
53.199: (move f3-3f f3-4f)
53.200: (move f2-4f f3-4f)
53.443: (move f2-2f f1-2f)
53.905: (pickup-and-loose f3-5f key2-2 key0-1)
54.160: (move f3-5f f3-4f)
54.355: (move f0-1f f0-2f)
54.355: (move f1-2f f0-2f)
54.378: (move f3-6f f3-5f)
54.588: (putdown f3-5f key0-1)
54.660: (pickup f1-2f key3-2)
55.049: (move f3-5f f4-5f)
55.297: (move f2-2f f3-2f)
55.298: (move f3-6f f2-6f)
55.503: (move f2-2f f2-3f)
55.521: (putdown f3-5f key2-2)
55.534: (move f3-5f f3-4f)
55.643: (move f2-2f f2-3f)
55.656: (move f3-5f f4-5f)
55.870: (move f3-6f f2-6f)
52.808: (pickup f3-4f key2-2)
53.735: (move f3-5f f3-4f)
53.933: (pickup-and-loose f3-4f key3-2 key2-2)
54.071: (move f3-5f f3-4f)
54.120: (move f3-4f f2-4f)
54.231: (move f2-3f f2-4f)
54.320: (move f3-5f f3-6f)
54.436: (move f2-3f f2-4f)
54.487: (move f1-2f f1-1f)
54.511: (move f3-5f f4-5f)
54.725: (putdown f3-4f key2-2)
54.727: (move f1-2f f0-2f)
54.804: (move f3-4f f3-3f)
54.892: (move f2-3f f3-3f)
54.932: (move f3-5f f4-5f)
55.080: (move f2-3f f3-3f)
55.106: (move f3-4f f4-4f)
55.106: (move f4-5f f4-4f)
55.196: (move f3-4f f3-3f)
55.196: (pickup-and-loose f3-4f key3-2 key0-1)
51.705: (move f3-3f f3-2f)
53.038: (move f2-4f f3-4f)
53.039: (move f3-3f f3-4f)
53.127: (pickup-and-loose f3-4f key3-2 key2-2)
53.162: (move f2-4f f3-4f)
53.162: (move f3-3f f3-4f)
53.662: (move f3-4f f2-4f)
53.724: (pickup-and-loose f3-4f key3-2 key2-2)
53.729: (move f3-4f f4-4f)
54.026: (putdown f3-4f key2-2)
54.364: (move f3-4f f3-3f)
54.523: (putdown f3-4f key2-2)
54.640: (move f3-4f f3-5f)
54.852: (move f3-4f f3-3f)
55.057: (move f3-4f f2-4f)
55.114: (putdown f3-6f key2-2)
55.240: (putdown f2-4f key2-2)
55.310: (move f3-4f f2-4f)
55.401: (move f3-4f f3-5f)
55.432: (move f4-5f f4-4f)
51.282: (move f3-2f f3-1f)
52.038: (putdown f3-2f key0-1)
52.639: (pickup f3-4f key2-2)
52.647: (move f3-3f f3-2f)
52.767: (pickup f3-4f key2-2)
53.425: (move f3-4f f4-4f)
53.430: (move f3-4f f3-3f)
53.896: (move f3-4f f3-5f)
54.069: (move f4-4f f4-5f)
54.132: (move f3-4f f4-4f)
54.288: (move f3-4f f3-5f)
54.446: (move f3-3f f3-2f)
54.486: (pickup-and-loose f3-5f key2-2 key3-2)
54.568: (move f3-4f f3-3f)
54.717: (move f3-2f f2-2f)
54.757: (putdown f2-4f key2-2)
54.857: (putdown f4-4f key3-2)
54.952: (move f3-4f f3-5f)
55.141: (move f3-5f f3-6f)
55.217: (move f3-4f f3-5f)
50.478: (move f3-3f f3-2f)
50.795: (move f3-1f f3-0f)
51.575: (putdown f3-1f key0-1)
52.386: (move f3-2f f3-1f)
53.140: (move f3-2f f2-2f)
53.293: (move f3-2f f3-3f)
53.465: (move f3-5f f4-5f)
53.466: (move f4-4f f4-5f)
53.514: (move f3-4f f2-4f)
53.710: (move f3-4f f2-4f)
53.724: (move f3-5f f3-4f)
53.978: (putdown f3-2f key3-2)
53.987: (move f3-3f f3-2f)
54.012: (move f3-1f f4-1f)
54.131: (move f3-5f f4-5f)
54.132: (move f4-4f f4-5f)
54.258: (pickup f3-5f key0-1)
54.296: (move f4-4f f4-5f)
54.375: (pickup-and-loose f3-3f key3-1 key3-2)
54.388: (putdown f3-3f key3-2)
49.101: (unlock f3-0f f2-0f key0-1 shape0)
50.374: (move f3-1f f3-2f)
51.510: (putdown f3-0f key0-1)
51.968: (putdown f3-2f key3-2)
52.631: (move f3-3f f3-4f)
52.834: (move f3-3f f3-4f)
52.863: (move f3-5f f3-4f)
52.938: (move f3-2f f3-3f)
53.050: (pickup-and-loose f3-4f key0-1 key2-2)
53.222: (move f3-2f f3-1f)
53.262: (move f3-2f f2-2f)
53.300: (pickup f3-3f key3-1)
53.462: (move f3-2f f4-2f)
53.555: (move f3-3f f3-2f)
53.636: (move f3-3f f3-2f)
53.779: (putdown f3-4f key2-2)
53.845: (move f3-1f f3-0f)
54.002: (move f3-2f f2-2f)
54.132: (move f3-3f f3-4f)
54.162: (move f3-4f f2-4f)
47.386: (move f3-0f f3-1f)
49.500: (putdown f3-0f key0-1)
51.350: (move f3-2f f3-3f)
51.739: (move f3-2f f3-3f)
51.810: (move f3-0f f2-0f)
52.018: (move f3-3f f3-2f)
52.376: (move f3-2f f2-2f)
52.654: (move f3-0f f3-1f)
52.676: (pickup-and-loose f3-4f key3-2 key0-1)
52.681: (putdown f3-4f key3-1)
52.721: (move f3-2f f2-2f)
52.907: (pickup f3-3f key3-1)
52.916: (move f3-4f f2-4f)
52.921: (pickup-and-loose f3-4f key2-2 key3-1)
52.933: (putdown f4-2f key3-2)
53.054: (pickup-and-loose f3-4f key2-2 key0-1)
53.099: (pickup f3-4f key2-2)
53.163: (move f3-4f f3-5f)
53.172: (move f3-4f f3-5f)
53.493: (putdown f3-2f key3-1)
45.685: (move f3-1f f3-2f)
46.607: (putdown f3-1f key0-1)
48.138: (move f3-1f f4-1f)
48.371: (move f4-2f f3-2f)
48.952: (move f3-0f f3-1f)
49.254: (move f3-0f f2-0f)
49.377: (move f2-0f f1-0f)
49.652: (move f3-1f f3-2f)
51.261: (pickup f3-3f key3-1)
51.285: (pickup-and-loose f2-0f key0-2 key0-1)
51.634: (pickup-and-loose f3-2f key0-1 key3-1)
51.717: (pickup f3-3f key3-1)
51.965: (putdown f3-2f key3-1)
52.122: (move f2-2f f2-3f)
52.122: (move f3-3f f2-3f)
52.155: (move f3-3f f3-4f)
52.273: (putdown f2-0f key0-1)
52.369: (move f3-2f f3-1f)
52.436: (move f3-3f f3-4f)
52.662: (pickup-and-loose f3-5f key0-1 key3-1)
43.799: (move f3-1f f3-2f)
45.526: (putdown f3-2f key0-1)
46.839: (move f3-1f f3-2f)
47.540: (move f3-2f f3-3f)
47.635: (move f3-2f f2-2f)
47.956: (move f2-0f f1-0f)
48.220: (pickup f2-0f key0-2)
48.280: (move f4-1f f4-2f)
48.280: (move f3-2f f4-2f)
48.502: (move f3-1f f4-1f)
48.814: (putdown f4-1f key0-1)
48.896: (move f2-0f f1-0f)
49.152: (unlock f1-0f f0-0f key0-1 shape0)
49.360: (move f3-2f f3-3f)
49.383: (move f3-1f f3-0f)
49.707: (move f1-0f f1-1f)
50.102: (move f3-2f f2-2f)
50.134: (move f3-3f f3-2f)
50.170: (move f2-0f f1-0f)
50.366: (move f3-2f f3-1f)
45.217: (move f3-2f f3-3f)
45.308: (move f3-2f f2-2f)
45.487: (move f3-2f f2-2f)
46.344: (move f3-2f f3-3f)
46.413: (putdown f4-2f key0-1)
46.589: (move f4-1f f4-2f)
46.634: (move f3-2f f3-1f)
47.156: (move f2-0f f1-0f)
47.384: (move f3-2f f4-2f)
47.430: (move f4-1f f3-1f)
47.640: (putdown f2-2f key0-1)
47.823: (putdown f3-3f key0-1)
47.836: (pickup-and-loose f3-3f key3-1 key0-1)
47.862: (move f1-0f f1-1f)
47.933: (move f3-3f f3-4f)
48.032: (move f3-2f f4-2f)
48.032: (move f4-1f f4-2f)
48.131: (move f3-3f f2-3f)
48.131: (move f2-2f f2-3f)
48.500: (move f3-3f f3-4f)
44.433: (move f4-2f f3-2f)
44.935: (move f3-3f f2-3f)
44.936: (move f2-2f f2-3f)
45.134: (pickup f3-3f key3-1)
45.921: (move f3-3f f3-4f)
46.033: (move f3-3f f3-2f)
46.093: (move f3-3f f3-2f)
46.368: (pickup f3-3f key3-1)
46.460: (move f2-2f f1-2f)
46.593: (move f3-1f f3-2f)
46.593: (move f4-2f f3-2f)
46.654: (move f2-2f f1-2f)
46.816: (move f2-2f f3-2f)
46.883: (unlock f1-0f f0-0f key0-2 shape0)
46.914: (move f4-2f f4-1f)
46.985: (move f3-3f f3-4f)
47.084: (move f3-3f f3-4f)
47.158: (pickup-and-loose f3-4f key3-2 key0-1)
47.160: (move f2-2f f1-2f)
47.199: (move f3-3f f2-3f)
43.685: (move f3-3f f3-2f)
43.983: (move f3-2f f3-3f)
44.307: (move f3-2f f2-2f)
44.938: (move f3-3f f2-3f)
45.309: (pickup f3-4f key3-2)
45.524: (move f3-3f f3-2f)
45.724: (move f3-4f f3-3f)
45.836: (move f3-3f f3-4f)
45.913: (putdown f3-2f key3-1)
46.090: (move f3-2f f3-3f)
46.266: (move f4-1f f3-1f)
46.266: (move f3-2f f3-1f)
46.400: (pickup-and-loose f3-4f key3-2 key3-1)
46.466: (pickup f3-4f key3-2)
47.030: (putdown f3-4f key3-1)
47.070: (move f3-4f f2-4f)
47.102: (putdown f2-3f key3-1)
47.309: (move f3-3f f3-4f)
47.461: (move f3-4f f2-4f)
47.461: (move f2-3f f2-4f)
43.527: (move f3-3f f2-3f)
43.527: (move f2-2f f2-3f)
43.711: (putdown f3-2f key3-1)
43.758: (move f3-3f f3-2f)
43.950: (pickup f3-3f key3-1)
44.276: (move f3-3f f3-4f)
44.754: (putdown f2-3f key3-1)
44.779: (move f3-4f f3-3f)
45.080: (move f3-2f f2-2f)
45.080: (move f2-3f f2-2f)
45.202: (pickup-and-loose f3-4f key3-2 key3-1)
45.355: (move f3-2f f2-2f)
45.461: (putdown f3-2f key3-1)
45.620: (pickup-and-loose f3-2f key0-1 key3-1)
45.858: (putdown f3-4f key3-1)
45.916: (move f2-2f f1-2f)
46.098: (pickup f3-3f key3-1)
46.205: (move f2-4f f2-3f)
46.205: (move f3-3f f2-3f)
46.510: (move f3-3f f2-3f)
42.300: (move f3-3f f3-2f)
43.418: (move f3-3f f2-3f)
43.825: (pickup f3-4f key3-2)
44.128: (move f3-3f f3-4f)
44.328: (move f3-3f f2-3f)
44.456: (move f3-3f f3-2f)
44.876: (move f3-2f f4-2f)
44.877: (move f3-4f f3-3f)
45.056: (putdown f3-2f key3-2)
45.098: (putdown f2-2f key3-1)
45.222: (putdown f2-2f key3-1)
45.279: (move f3-2f f2-2f)
45.279: (move f2-3f f2-2f)
45.317: (move f2-3f f2-2f)
45.318: (move f3-2f f2-2f)
45.381: (move f2-3f f3-3f)
45.382: (move f3-2f f3-3f)
45.399: (move f3-4f f3-3f)
45.465: (move f3-2f f2-2f)
45.693: (move f3-4f f2-4f)
42.302: (move f3-3f f3-2f)
43.365: (putdown f2-3f key3-1)
43.698: (pickup-and-loose f3-4f key3-2 key3-1)
43.720: (putdown f3-2f key3-2)
43.844: (move f2-2f f3-2f)
43.867: (move f3-3f f3-2f)
43.888: (move f3-3f f3-2f)
43.888: (move f2-2f f3-2f)
44.081: (move f3-2f f2-2f)
44.081: (move f2-3f f2-2f)
44.118: (putdown f4-2f key3-2)
44.175: (putdown f3-4f key3-1)
44.188: (move f3-4f f3-3f)
44.211: (move f2-3f f2-2f)
44.211: (move f3-2f f2-2f)
44.303: (move f3-3f f2-3f)
44.334: (putdown f3-2f key3-1)
44.552: (move f3-2f f2-2f)
44.975: (move f2-2f f2-3f)
44.987: (move f3-3f f2-3f)
41.833: (move f4-2f f3-2f)
43.589: (move f3-2f f2-2f)
43.721: (putdown f3-2f key3-2)
44.078: (putdown f2-2f key3-1)
44.085: (move f3-2f f2-2f)
44.085: (move f2-3f f2-2f)
44.094: (move f2-3f f3-3f)
44.120: (move f3-4f f3-3f)
44.130: (move f3-3f f3-2f)
44.148: (move f3-2f f3-3f)
44.245: (move f2-3f f2-2f)
44.293: (move f3-4f f3-3f)
44.352: (move f3-2f f2-2f)
44.473: (move f3-3f f2-3f)
45.026: (move f3-2f f4-2f)
45.211: (putdown f2-2f key3-2)
45.211: (putdown f2-3f key3-2)
45.276: (pickup-and-loose f3-3f key3-1 key3-2)
45.328: (putdown f3-3f key3-2)
45.343: (move f2-3f f2-2f)
42.314: (move f3-2f f3-3f)
42.661: (move f3-2f f2-2f)
43.481: (move f2-3f f2-2f)
43.482: (move f3-2f f2-2f)
43.542: (move f2-2f f2-3f)
43.553: (move f3-3f f2-3f)
43.599: (move f3-2f f2-2f)
43.771: (move f3-3f f2-3f)
43.772: (move f2-2f f2-3f)
43.836: (move f3-2f f3-1f)
44.131: (move f3-3f f3-2f)
44.203: (move f3-3f f3-4f)
44.302: (putdown f4-2f key3-2)
44.317: (move f3-3f f3-4f)
44.366: (move f3-3f f3-4f)
44.449: (move f3-3f f2-3f)
44.453: (move f2-2f f3-2f)
44.463: (move f3-3f f3-4f)
44.465: (move f3-3f f3-2f)
44.481: (move f3-3f f3-2f)
40.406: (move f4-2f f3-2f)
42.179: (move f3-3f f2-3f)
42.179: (move f2-2f f2-3f)
42.516: (pickup f3-3f key3-1)
42.826: (move f3-3f f3-4f)
43.445: (move f2-3f f2-2f)
43.446: (move f3-2f f2-2f)
43.739: (pickup f3-4f key3-2)
43.897: (pickup f3-4f key3-2)
44.144: (move f2-3f f3-3f)
44.144: (move f3-2f f3-3f)
44.306: (move f2-3f f2-2f)
44.307: (move f3-2f f2-2f)
44.354: (putdown f3-4f key3-1)
44.474: (putdown f2-2f key3-2)
44.806: (move f4-2f f4-1f)
45.022: (move f3-2f f4-2f)
45.139: (putdown f3-2f key3-2)
45.392: (move f2-2f f2-3f)
45.438: (putdown f2-3f key3-2)
41.811: (move f3-3f f3-2f)
41.906: (move f3-3f f2-3f)
41.946: (move f3-2f f2-2f)
42.244: (move f3-2f f3-3f)
42.432: (move f3-4f f2-4f)
42.432: (move f2-3f f2-4f)
42.615: (move f3-3f f3-4f)
43.237: (move f4-1f f3-1f)
43.237: (move f3-2f f3-1f)
43.368: (pickup f3-4f key0-1)
43.370: (move f3-2f f2-2f)
43.610: (move f3-4f f3-5f)
44.167: (move f3-2f f3-3f)
44.199: (move f3-4f f3-3f)
44.210: (move f3-3f f3-4f)
44.274: (move f3-4f f3-3f)
44.312: (move f2-3f f2-2f)
44.486: (move f2-3f f1-3f)
44.487: (pickup-and-loose f4-2f key0-1 key3-2)
44.494: (putdown f2-2f key3-2)
41.640: (move f3-3f f2-3f)
41.640: (move f2-2f f2-3f)
41.736: (putdown f3-2f key3-1)
41.960: (putdown f2-3f key3-1)
41.971: (move f3-3f f3-4f)
42.380: (move f4-2f f3-2f)
42.458: (move f2-3f f2-4f)
42.458: (move f3-4f f2-4f)
42.461: (move f3-2f f2-2f)
42.461: (move f2-3f f2-2f)
42.638: (pickup f3-5f key2-2)
42.724: (putdown f3-4f key3-1)
43.175: (move f3-4f f3-5f)
43.249: (pickup-and-loose f3-4f key0-1 key3-1)
43.310: (pickup f3-1f key0-1)
43.652: (move f3-3f f3-4f)
43.730: (move f3-2f f3-1f)
43.750: (pickup f3-4f key3-2)
43.924: (move f3-2f f4-2f)
44.049: (move f3-3f f3-2f)
40.075: (move f3-5f f3-4f)
41.892: (pickup f3-4f key3-1)
42.139: (putdown f3-2f key0-1)
42.291: (putdown f2-4f key3-1)
42.356: (pickup-and-loose f3-5f key2-2 key3-1)
42.390: (move f2-3f f2-4f)
42.413: (move f3-2f f3-3f)
42.427: (move f2-3f f3-3f)
42.429: (move f3-4f f2-4f)
42.462: (putdown f2-2f key3-1)
42.463: (move f3-4f f3-3f)
42.574: (move f2-3f f2-2f)
42.640: (move f3-2f f2-2f)
43.382: (putdown f3-5f key3-1)
43.523: (move f3-2f f2-2f)
43.533: (move f3-4f f3-5f)
43.594: (move f3-2f f2-2f)
43.663: (putdown f3-1f key3-1)
43.682: (pickup f3-4f key3-1)
43.795: (move f3-2f f3-1f)
39.117: (move f3-4f f3-3f)
39.576: (move f3-4f f2-4f)
40.010: (move f3-5f f3-4f)
40.046: (pickup-and-loose f3-4f key0-1 key2-2)
40.526: (putdown f3-4f key2-2)
41.572: (move f3-2f f2-2f)
41.837: (move f2-2f f3-2f)
41.860: (move f3-3f f3-2f)
41.878: (move f3-1f f3-2f)
41.900: (move f2-2f f3-2f)
41.901: (move f3-3f f3-2f)
41.935: (move f3-4f f3-3f)
42.165: (move f2-4f f2-3f)
42.181: (move f2-2f f2-3f)
42.214: (move f3-3f f2-3f)
42.215: (move f2-4f f2-3f)
42.368: (move f2-2f f2-3f)
42.368: (move f3-3f f2-3f)
42.554: (pickup f3-5f key2-2)
42.764: (move f3-5f f3-4f)
38.372: (move f2-4f f2-3f)
38.372: (move f3-3f f2-3f)
38.893: (move f3-3f f3-2f)
39.339: (move f3-4f f3-3f)
39.521: (move f3-4f f3-3f)
39.536: (move f3-4f f2-4f)
39.935: (move f3-5f f3-4f)
39.975: (pickup-and-loose f3-4f key0-1 key2-2)
40.100: (move f3-3f f3-2f)
40.157: (move f3-4f f3-3f)
40.299: (pickup-and-loose f3-3f key3-1 key2-2)
40.334: (putdown f3-3f key2-2)
40.468: (putdown f3-4f key2-2)
40.624: (move f3-4f f2-4f)
40.838: (putdown f2-4f key2-2)
40.884: (move f3-4f f2-4f)
41.316: (move f3-3f f2-3f)
42.012: (putdown f3-3f key3-1)
42.402: (move f3-4f f2-4f)
42.429: (move f2-3f f2-4f)
37.959: (move f3-3f f3-2f)
38.421: (move f2-4f f2-3f)
38.421: (move f3-3f f2-3f)
38.430: (move f2-4f f2-3f)
38.430: (move f3-3f f2-3f)
38.955: (move f3-3f f3-2f)
39.339: (move f3-4f f3-3f)
39.466: (putdown f2-3f key2-2)
39.473: (move f3-3f f3-2f)
39.580: (move f3-4f f2-4f)
39.643: (move f3-4f f3-3f)
39.767: (move f3-3f f2-3f)
39.791: (putdown f3-3f key0-1)
39.800: (move f2-4f f2-3f)
39.856: (pickup-and-loose f3-3f key3-1 key0-1)
39.894: (move f3-3f f2-3f)
39.894: (move f2-4f f2-3f)
39.921: (pickup-and-loose f3-4f key0-1 key2-2)
39.991: (move f3-3f f3-2f)
39.994: (move f3-3f f2-3f)
37.621: (move f3-2f f2-2f)
