/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.452: (move f3-4f f4-4f)
66.552: (putdown f4-4f key3-1)
66.583: (move f3-3f f4-3f)
66.634: (move f3-3f f4-3f)
66.882: (move f4-3f f4-4f)
66.909: (move f4-4f f5-4f)
67.061: (move f4-3f f4-4f)
67.106: (putdown f4-3f key0-2)
67.165: (move f4-2f f4-3f)
67.183: (move f3-3f f4-3f)
67.185: (move f4-2f f4-3f)
67.194: (move f3-3f f4-3f)
67.200: (move f4-2f f4-3f)
67.201: (move f3-3f f4-3f)
67.232: (move f4-4f f4-3f)
67.232: (move f3-3f f4-3f)
67.292: (move f4-4f f4-3f)
67.465: (pickup f3-3f key3-1)
66.262: (pickup-and-loose f4-3f key0-2 key3-1)
66.357: (putdown f4-3f key3-1)
66.502: (move f4-4f f4-3f)
66.597: (move f4-3f f4-4f)
66.634: (move f4-3f f4-4f)
66.669: (move f3-3f f4-3f)
66.760: (putdown f4-4f key3-1)
66.877: (move f4-4f f4-3f)
66.974: (putdown f4-3f key3-1)
67.025: (putdown f4-3f key3-1)
67.029: (move f4-3f f4-4f)
67.035: (putdown f4-4f key0-2)
67.087: (move f4-3f f4-4f)
67.166: (move f4-3f f4-4f)
67.175: (pickup f4-3f key0-2)
67.183: (move f4-3f f4-4f)
67.190: (move f4-3f f4-4f)
67.233: (pickup f4-3f key0-2)
67.260: (putdown f5-4f key3-1)
67.430: (move f4-4f f5-4f)
66.429: (pickup f4-3f key0-2)
66.515: (move f4-3f f4-4f)
66.659: (move f4-3f f4-4f)
66.663: (move f5-4f f4-4f)
66.699: (move f4-3f f4-4f)
66.922: (putdown f4-4f key3-1)
66.961: (move f4-3f f4-4f)
66.964: (putdown f4-4f key3-1)
66.981: (move f4-3f f4-4f)
67.010: (move f4-3f f4-4f)
67.070: (putdown f4-3f key3-1)
67.085: (move f4-3f f4-4f)
67.129: (move f4-4f f4-3f)
67.148: (putdown f4-3f key3-1)
67.247: (move f4-4f f4-3f)
67.517: (move f4-3f f3-3f)
67.563: (move f4-3f f3-3f)
67.584: (move f4-3f f5-3f)
67.680: (move f4-3f f3-3f)
67.791: (move f4-3f f3-3f)
66.523: (move f4-4f f4-3f)
66.576: (move f4-3f f4-4f)
66.613: (putdown f4-4f key0-2)
66.788: (move f4-3f f4-4f)
67.029: (putdown f4-4f key3-1)
67.032: (putdown f4-4f key0-2)
67.082: (move f4-3f f4-4f)
67.126: (move f4-4f f4-3f)
67.146: (move f4-4f f5-4f)
67.147: (putdown f4-4f key0-2)
67.190: (move f4-4f f4-3f)
67.506: (move f4-4f f5-4f)
67.635: (move f4-3f f3-3f)
67.650: (pickup f3-3f key0-2)
67.679: (putdown f3-3f key0-2)
67.708: (move f4-3f f3-3f)
67.803: (putdown f3-3f key0-2)
67.863: (putdown f3-3f key3-1)
67.929: (move f4-3f f3-3f)
68.022: (move f4-3f f4-2f)
66.320: (move f3-3f f4-3f)
66.342: (move f4-4f f4-3f)
66.377: (pickup-and-loose f4-4f key3-1 key0-2)
66.454: (pickup f4-3f key0-2)
66.681: (putdown f4-4f key0-2)
66.943: (move f3-3f f4-3f)
67.154: (move f4-4f f5-4f)
67.212: (move f3-3f f4-3f)
67.217: (move f3-3f f4-3f)
67.233: (move f4-4f f4-3f)
67.246: (move f4-4f f4-3f)
67.292: (move f4-4f f4-3f)
67.358: (putdown f5-4f key0-2)
67.417: (pickup f3-3f key3-1)
67.451: (move f4-4f f5-4f)
67.750: (putdown f3-3f key0-2)
67.856: (move f4-3f f3-3f)
67.873: (move f4-3f f3-3f)
67.982: (move f4-3f f3-3f)
68.059: (move f5-4f f5-3f)
65.867: (pickup f4-3f key3-1)
65.894: (move f4-4f f4-3f)
65.894: (pickup f4-3f key3-1)
66.490: (move f3-3f f4-3f)
66.584: (move f4-3f f4-4f)
66.590: (move f4-4f f4-3f)
66.608: (pickup-and-loose f4-3f key3-1 key0-2)
66.633: (move f3-3f f4-3f)
66.673: (move f5-4f f4-4f)
66.700: (move f4-3f f4-4f)
66.786: (move f4-3f f4-4f)
66.909: (move f4-3f f4-4f)
66.943: (move f4-4f f5-4f)
67.013: (move f4-3f f4-4f)
67.020: (putdown f4-3f key0-2)
67.366: (putdown f5-4f key0-2)
67.482: (move f4-4f f5-4f)
67.708: (move f4-3f f3-3f)
67.716: (pickup f3-3f key0-2)
67.781: (move f4-3f f3-3f)
66.340: (move f4-3f f4-4f)
66.348: (move f4-4f f4-3f)
66.563: (move f4-3f f4-4f)
66.569: (move f4-3f f4-4f)
66.631: (move f4-3f f4-4f)
66.743: (move f5-4f f4-4f)
66.796: (putdown f4-4f key0-2)
66.939: (putdown f4-4f key0-2)
66.989: (move f4-4f f5-4f)
67.023: (putdown f4-3f key3-1)
67.078: (move f4-3f f4-4f)
67.102: (move f3-3f f4-3f)
67.116: (move f4-3f f3-3f)
67.204: (move f4-3f f3-3f)
67.289: (putdown f5-4f key3-1)
67.370: (move f4-3f f3-3f)
67.431: (move f4-3f f5-3f)
67.440: (move f4-3f f5-3f)
67.498: (move f4-4f f5-4f)
67.509: (move f4-3f f4-2f)
65.896: (pickup f4-3f key3-1)
66.447: (pickup f4-4f key3-1)
66.496: (move f4-4f f4-3f)
66.518: (move f4-4f f4-3f)
66.750: (pickup-and-loose f4-4f key0-2 key3-1)
66.752: (move f4-3f f4-4f)
66.842: (pickup-and-loose f5-4f key3-1 key0-2)
66.893: (putdown f4-4f key3-1)
66.923: (putdown f4-4f key3-1)
66.977: (move f4-4f f5-4f)
66.977: (move f5-3f f5-4f)
67.152: (putdown f4-3f key0-2)
67.219: (putdown f5-4f key0-2)
67.404: (pickup-and-loose f3-3f key0-2 key3-1)
67.503: (move f4-4f f5-4f)
67.528: (putdown f3-3f key3-1)
67.612: (putdown f3-3f key3-1)
67.669: (putdown f3-3f key3-1)
67.856: (move f4-3f f3-3f)
67.878: (move f4-3f f3-3f)
66.401: (move f3-3f f4-3f)
66.493: (move f3-3f f4-3f)
66.549: (move f3-3f f4-3f)
66.877: (move f5-4f f4-4f)
67.256: (move f4-4f f4-3f)
67.296: (move f4-3f f3-3f)
67.329: (putdown f5-4f key3-1)
67.590: (move f4-3f f4-2f)
67.629: (move f4-3f f5-3f)
67.630: (move f5-4f f5-3f)
67.896: (move f4-3f f3-3f)
67.930: (move f4-3f f3-3f)
67.932: (move f4-3f f3-3f)
68.305: (move f4-3f f4-2f)
68.307: (move f4-3f f4-2f)
68.400: (move f5-4f f5-3f)
68.435: (move f4-3f f4-2f)
68.436: (move f4-3f f5-3f)
68.504: (move f4-3f f5-3f)
68.522: (move f5-4f f5-3f)
66.475: (putdown f4-3f key0-2)
66.605: (move f4-3f f4-4f)
66.652: (move f5-3f f4-3f)
66.653: (move f4-4f f4-3f)
66.706: (move f4-3f f4-4f)
66.751: (move f5-4f f4-4f)
66.771: (move f4-3f f4-4f)
67.697: (putdown f3-3f key3-1)
68.007: (move f4-3f f4-2f)
68.032: (move f4-3f f3-3f)
68.104: (move f4-3f f5-3f)
68.109: (putdown f4-2f key3-1)
68.253: (move f4-3f f4-2f)
68.281: (putdown f5-3f key3-1)
68.300: (move f4-3f f4-2f)
68.337: (move f5-4f f5-3f)
68.383: (move f4-3f f5-3f)
68.404: (move f4-3f f5-3f)
68.524: (move f4-3f f4-2f)
68.755: (move f3-3f f3-4f)
66.480: (move f3-3f f4-3f)
66.498: (move f5-3f f4-3f)
66.499: (move f4-4f f4-3f)
66.542: (move f4-2f f4-3f)
66.576: (move f5-3f f4-3f)
66.598: (move f4-3f f4-4f)
67.262: (move f5-3f f5-4f)
67.262: (move f4-4f f5-4f)
67.374: (move f5-3f f5-4f)
67.570: (move f4-4f f5-4f)
67.571: (move f5-3f f5-4f)
67.573: (move f4-3f f3-3f)
67.630: (move f4-4f f5-4f)
67.631: (move f5-3f f5-4f)
68.050: (move f4-3f f3-3f)
68.148: (putdown f4-2f key0-2)
68.241: (move f4-3f f5-3f)
68.244: (move f4-3f f4-2f)
68.269: (putdown f5-3f key0-2)
68.446: (move f4-3f f4-2f)
66.516: (move f4-2f f4-3f)
66.562: (move f5-3f f4-3f)
66.777: (move f4-3f f4-4f)
66.820: (move f4-3f f4-4f)
66.916: (move f5-4f f4-4f)
66.916: (move f4-3f f4-4f)
67.160: (pickup f5-4f key0-2)
67.472: (putdown f5-4f key0-2)
67.542: (move f5-3f f5-4f)
67.543: (move f4-4f f5-4f)
67.590: (move f5-3f f5-4f)
67.823: (move f4-3f f3-3f)
67.925: (move f4-3f f3-3f)
67.955: (move f4-3f f3-3f)
68.279: (move f4-3f f4-2f)
68.282: (move f4-3f f4-2f)
68.316: (move f4-3f f4-2f)
68.412: (move f4-3f f5-3f)
68.458: (move f4-3f f5-3f)
69.231: (move f4-4f f3-4f)
66.739: (move f4-3f f4-4f)
66.748: (move f5-4f f4-4f)
66.805: (move f4-3f f4-4f)
66.806: (move f5-4f f4-4f)
67.471: (move f5-3f f5-4f)
67.471: (move f4-4f f5-4f)
67.613: (move f4-3f f3-3f)
67.647: (move f4-3f f3-3f)
67.964: (move f5-4f f5-3f)
68.257: (move f4-3f f4-2f)
68.300: (move f4-3f f5-3f)
69.231: (move f4-4f f3-4f)
69.249: (move f3-3f f3-4f)
69.334: (move f4-4f f3-4f)
69.335: (move f3-3f f3-4f)
69.337: (move f4-4f f3-4f)
69.337: (move f3-3f f3-4f)
69.824: (move f3-4f f3-5f)
70.099: (move f4-2f f3-2f)
70.104: (move f3-3f f3-2f)
66.500: (move f5-3f f4-3f)
66.500: (move f4-4f f4-3f)
66.846: (putdown f4-4f key0-2)
67.216: (pickup f3-3f key3-1)
67.248: (pickup f3-3f key3-1)
67.258: (pickup f5-4f key0-2)
67.482: (pickup-and-loose f5-3f key3-1 key0-2)
67.611: (move f5-3f f5-4f)
67.611: (move f4-4f f5-4f)
68.173: (putdown f5-3f key0-2)
69.189: (move f4-4f f3-4f)
69.282: (move f3-3f f3-4f)
69.282: (move f4-4f f3-4f)
69.287: (move f4-4f f3-4f)
69.288: (move f3-3f f3-4f)
69.728: (move f3-4f f3-5f)
69.767: (move f3-4f f3-5f)
69.781: (move f3-4f f3-5f)
69.788: (move f3-4f f3-5f)
70.036: (move f3-3f f3-2f)
65.936: (move f3-3f f4-3f)
65.975: (move f3-3f f4-3f)
65.975: (move f5-3f f4-3f)
66.574: (putdown f4-3f key0-2)
66.584: (move f4-4f f4-3f)
66.646: (move f5-4f f4-4f)
66.691: (move f5-3f f4-3f)
66.961: (move f5-3f f5-4f)
67.471: (move f4-4f f5-4f)
67.519: (move f5-3f f5-4f)
67.658: (move f3-4f f3-3f)
67.658: (move f4-3f f3-3f)
68.028: (move f4-3f f4-2f)
68.178: (move f5-4f f5-3f)
68.808: (move f3-3f f3-4f)
68.812: (move f3-3f f3-4f)
69.304: (putdown f3-4f key0-2)
69.361: (move f4-4f f3-4f)
69.642: (move f3-3f f3-2f)
69.699: (move f3-3f f3-2f)
66.379: (putdown f4-3f key3-1)
66.400: (move f4-3f f4-4f)
66.400: (move f3-4f f4-4f)
66.427: (putdown f4-3f key3-1)
66.460: (move f5-3f f4-3f)
66.460: (move f4-4f f4-3f)
66.473: (move f3-4f f4-4f)
66.473: (move f5-4f f4-4f)
66.474: (move f4-3f f4-4f)
66.716: (move f4-3f f4-4f)
66.748: (putdown f4-4f key0-2)
66.761: (move f3-4f f4-4f)
66.977: (move f4-3f f4-4f)
66.977: (move f5-4f f4-4f)
67.311: (putdown f5-4f key3-1)
67.480: (move f4-3f f4-2f)
67.482: (move f3-2f f4-2f)
67.496: (move f4-3f f5-3f)
67.551: (move f3-2f f4-2f)
67.551: (move f4-3f f4-2f)
66.543: (putdown f4-3f key0-2)
66.543: (move f4-4f f4-3f)
66.566: (move f4-4f f4-3f)
66.627: (move f4-3f f4-4f)
66.671: (putdown f4-4f key3-1)
66.700: (move f4-3f f4-4f)
66.769: (putdown f4-4f key3-1)
66.892: (move f5-4f f4-4f)
66.989: (move f5-3f f5-4f)
66.989: (move f4-4f f5-4f)
67.430: (move f4-4f f5-4f)
67.469: (move f4-4f f5-4f)
67.573: (move f4-4f f5-4f)
67.627: (move f4-3f f3-3f)
67.794: (move f4-3f f3-3f)
67.814: (move f4-3f f3-3f)
67.836: (pickup-and-loose f4-2f key0-2 key3-1)
67.836: (move f4-3f f4-2f)
67.997: (putdown f4-2f key3-1)
68.069: (putdown f4-2f key3-1)
66.538: (move f4-4f f4-3f)
66.596: (move f4-4f f4-3f)
66.610: (move f4-4f f4-3f)
66.624: (move f4-2f f4-3f)
66.625: (move f4-2f f4-3f)
66.640: (move f4-3f f4-4f)
67.339: (putdown f5-4f key3-1)
67.463: (move f4-4f f5-4f)
67.484: (move f4-4f f5-4f)
67.520: (move f4-4f f5-4f)
67.523: (move f4-4f f5-4f)
67.746: (putdown f3-3f key0-2)
67.817: (move f4-3f f3-3f)
67.817: (move f4-3f f3-3f)
67.862: (move f4-3f f3-3f)
68.047: (move f4-3f f4-2f)
68.072: (move f4-3f f4-2f)
68.111: (move f5-4f f5-3f)
68.203: (move f5-4f f5-3f)
68.204: (move f4-3f f5-3f)
66.519: (move f3-3f f4-3f)
66.796: (move f5-4f f4-4f)
66.806: (move f4-3f f4-4f)
66.841: (move f4-3f f4-4f)
67.458: (pickup f5-3f key3-1)
67.523: (pickup f4-2f key3-1)
67.553: (move f4-4f f5-4f)
67.559: (pickup f5-3f key3-1)
67.559: (pickup f4-2f key3-1)
67.858: (move f4-3f f3-3f)
67.875: (move f4-3f f3-3f)
67.891: (move f4-3f f3-3f)
67.911: (move f4-3f f3-3f)
67.950: (move f4-3f f3-3f)
68.170: (move f4-3f f4-2f)
68.226: (move f5-4f f5-3f)
68.261: (move f5-4f f5-3f)
68.297: (move f4-3f f4-2f)
68.315: (move f4-3f f5-3f)
68.331: (move f4-3f f4-2f)
65.891: (move f5-3f f4-3f)
66.557: (move f4-4f f4-3f)
66.741: (move f4-3f f4-4f)
66.930: (move f5-3f f5-4f)
67.588: (move f4-4f f5-4f)
67.589: (move f5-3f f5-4f)
67.634: (move f4-4f f5-4f)
68.028: (move f4-3f f4-2f)
68.300: (move f4-3f f5-3f)
68.318: (move f5-4f f5-3f)
69.331: (move f4-4f f3-4f)
69.335: (move f3-3f f3-4f)
69.340: (move f3-3f f3-4f)
69.344: (move f3-3f f3-4f)
69.398: (move f4-4f f3-4f)
69.399: (move f3-3f f3-4f)
69.424: (move f4-4f f3-4f)
69.424: (move f3-3f f3-4f)
69.596: (move f4-2f f3-2f)
69.649: (move f4-2f f3-2f)
66.308: (move f4-3f f4-4f)
66.308: (move f5-4f f4-4f)
66.340: (putdown f4-3f key3-1)
67.153: (move f4-3f f3-3f)
67.282: (putdown f5-4f key3-1)
67.591: (move f4-3f f4-2f)
67.594: (move f5-3f f5-4f)
67.594: (move f4-4f f5-4f)
67.919: (move f3-4f f3-3f)
67.919: (move f4-3f f3-3f)
68.233: (move f4-3f f4-2f)
68.386: (move f4-3f f5-3f)
68.447: (move f5-4f f5-3f)
69.304: (move f4-4f f3-4f)
69.728: (move f3-4f f3-5f)
69.735: (move f3-4f f3-5f)
69.766: (move f3-4f f3-5f)
69.791: (move f3-4f f3-5f)
69.838: (move f3-4f f3-5f)
69.844: (move f3-4f f3-5f)
66.528: (move f4-3f f4-4f)
66.601: (putdown f4-4f key3-1)
66.695: (move f5-4f f4-4f)
67.560: (putdown f3-3f key3-1)
67.711: (move f4-3f f3-3f)
68.083: (pickup f4-2f key0-2)
68.106: (putdown f4-2f key3-1)
68.292: (move f4-3f f4-2f)
68.308: (move f4-3f f5-3f)
68.453: (move f5-4f f5-3f)
68.720: (move f4-4f f3-4f)
68.720: (move f3-3f f3-4f)
69.633: (move f3-3f f3-2f)
69.633: (move f4-2f f3-2f)
69.810: (move f3-4f f3-5f)
70.108: (move f4-2f f3-2f)
70.109: (move f3-3f f3-2f)
70.457: (move f5-3f f6-3f)
70.465: (move f5-3f f6-3f)
70.521: (move f5-4f f5-5f)
66.478: (move f3-3f f4-3f)
66.491: (move f4-4f f4-3f)
66.539: (move f4-2f f4-3f)
66.545: (move f4-4f f4-3f)
66.545: (move f5-3f f4-3f)
67.450: (move f4-4f f5-4f)
67.464: (move f4-4f f5-4f)
67.464: (move f5-3f f5-4f)
69.005: (pickup-and-loose f3-4f key0-2 key3-1)
69.128: (putdown f3-4f key3-1)
69.198: (move f3-3f f3-4f)
69.242: (move f4-4f f3-4f)
69.244: (move f4-4f f3-4f)
69.245: (move f3-3f f3-4f)
69.256: (move f4-4f f3-4f)
69.686: (move f3-4f f3-5f)
69.729: (move f6-3f f7-3f)
69.824: (move f6-3f f7-3f)
69.917: (putdown f3-2f key3-1)
69.922: (move f4-2f f3-2f)
66.551: (move f3-4f f4-4f)
66.629: (move f4-3f f4-4f)
66.629: (move f3-4f f4-4f)
66.673: (move f4-3f f4-4f)
66.695: (move f3-4f f4-4f)
67.540: (move f3-4f f3-3f)
67.772: (move f3-4f f3-3f)
67.774: (move f3-4f f3-3f)
67.775: (move f4-3f f3-3f)
67.775: (move f4-3f f3-3f)
67.790: (move f3-2f f3-3f)
67.858: (move f3-4f f3-3f)
67.859: (move f4-3f f3-3f)
68.286: (move f3-2f f4-2f)
68.289: (move f4-3f f4-2f)
68.308: (move f4-3f f4-2f)
68.379: (move f4-3f f4-2f)
68.388: (move f4-3f f5-3f)
68.395: (move f4-3f f5-3f)
68.483: (move f5-4f f5-3f)
66.446: (move f3-3f f4-3f)
66.446: (move f4-4f f4-3f)
66.573: (move f4-2f f4-3f)
66.573: (move f3-3f f4-3f)
66.646: (putdown f4-4f key0-2)
66.657: (move f3-3f f4-3f)
66.657: (move f4-4f f4-3f)
67.154: (move f4-4f f5-4f)
67.537: (move f4-4f f5-4f)
67.561: (move f5-3f f5-4f)
67.561: (move f4-4f f5-4f)
67.576: (move f4-4f f5-4f)
67.577: (move f5-3f f5-4f)
67.654: (putdown f3-3f key0-2)
69.259: (move f3-3f f3-4f)
69.295: (move f4-4f f3-4f)
69.296: (move f3-3f f3-4f)
69.780: (move f3-3f f3-2f)
70.008: (move f4-2f f3-2f)
70.035: (move f3-3f f3-2f)
66.507: (move f3-3f f4-3f)
66.523: (move f4-4f f4-3f)
66.526: (putdown f4-3f key0-2)
66.743: (move f4-3f f4-4f)
66.743: (move f3-4f f4-4f)
67.380: (putdown f5-4f key0-2)
67.471: (move f4-4f f5-4f)
68.098: (move f3-2f f4-2f)
68.099: (move f4-3f f4-2f)
68.244: (move f4-3f f5-3f)
68.244: (move f5-4f f5-3f)
68.456: (move f4-3f f4-2f)
68.466: (move f4-3f f5-3f)
68.613: (move f5-4f f5-3f)
68.613: (move f4-3f f5-3f)
69.127: (move f3-3f f3-4f)
69.148: (pickup f3-4f key0-2)
69.178: (pickup f3-4f key0-2)
69.184: (move f4-4f f3-4f)
69.693: (move f3-4f f3-5f)
66.528: (move f4-3f f4-4f)
66.615: (move f4-3f f4-4f)
66.616: (move f3-4f f4-4f)
66.696: (move f3-4f f4-4f)
66.704: (move f5-4f f4-4f)
67.541: (move f4-4f f5-4f)
67.542: (move f5-3f f5-4f)
67.653: (move f3-4f f3-3f)
67.709: (move f4-3f f3-3f)
67.753: (move f3-4f f3-3f)
67.754: (move f4-3f f3-3f)
68.252: (putdown f4-2f key0-2)
68.313: (move f4-3f f4-2f)
68.331: (move f4-3f f4-2f)
68.352: (move f4-3f f4-2f)
68.395: (move f4-3f f5-3f)
68.416: (putdown f5-3f key0-2)
68.416: (move f4-3f f5-3f)
68.517: (move f4-3f f5-3f)
68.517: (move f5-4f f5-3f)
66.509: (move f4-4f f4-3f)
66.509: (move f3-3f f4-3f)
66.553: (move f4-4f f4-3f)
66.562: (move f4-2f f4-3f)
66.609: (move f5-3f f4-3f)
66.810: (putdown f4-4f key0-2)
67.224: (move f4-4f f5-4f)
67.464: (move f4-4f f5-4f)
67.465: (move f5-3f f5-4f)
67.501: (move f5-3f f5-4f)
67.531: (move f4-4f f5-4f)
67.532: (move f5-3f f5-4f)
67.765: (putdown f3-3f key0-2)
69.152: (move f4-4f f3-4f)
69.156: (move f3-3f f3-4f)
69.156: (move f4-4f f3-4f)
69.670: (move f3-3f f3-2f)
69.998: (move f4-2f f3-2f)
70.010: (move f3-3f f3-2f)
70.010: (move f4-2f f3-2f)
66.540: (move f3-3f f4-3f)
66.571: (putdown f4-3f key0-2)
66.573: (move f4-4f f4-3f)
66.658: (move f4-3f f4-4f)
66.746: (move f4-3f f4-4f)
66.746: (move f5-4f f4-4f)
67.441: (putdown f5-4f key0-2)
67.538: (move f4-4f f5-4f)
67.750: (move f4-3f f3-3f)
67.792: (move f4-3f f3-3f)
67.840: (move f4-3f f3-3f)
67.840: (move f3-4f f3-3f)
68.028: (move f4-3f f4-2f)
68.028: (move f3-2f f4-2f)
68.223: (move f5-4f f5-3f)
68.224: (move f4-3f f5-3f)
68.349: (move f4-3f f4-2f)
68.401: (move f4-3f f4-2f)
68.425: (move f4-3f f5-3f)
68.556: (move f4-3f f5-3f)
66.714: (move f4-3f f4-4f)
66.798: (move f4-3f f4-4f)
66.888: (move f5-4f f4-4f)
67.529: (move f5-3f f5-4f)
67.531: (move f4-4f f5-4f)
67.820: (move f4-3f f3-3f)
67.870: (move f4-3f f3-3f)
68.176: (putdown f4-2f key0-2)
68.196: (move f4-3f f4-2f)
68.228: (move f4-3f f4-2f)
68.258: (move f4-3f f4-2f)
68.338: (move f4-3f f5-3f)
68.371: (move f4-3f f5-3f)
68.385: (putdown f5-3f key0-2)
68.458: (move f5-4f f5-3f)
68.458: (move f4-3f f5-3f)
68.529: (move f5-4f f5-3f)
69.205: (move f4-4f f3-4f)
69.205: (move f3-3f f3-4f)
69.214: (move f4-4f f3-4f)
66.564: (move f5-3f f4-3f)
66.565: (move f4-4f f4-3f)
66.597: (move f4-2f f4-3f)
66.651: (move f5-3f f4-3f)
67.519: (move f4-4f f5-4f)
67.519: (move f5-3f f5-4f)
67.555: (move f5-3f f5-4f)
67.571: (move f4-4f f5-4f)
67.571: (move f5-3f f5-4f)
69.265: (move f4-4f f3-4f)
69.287: (move f4-4f f3-4f)
69.295: (move f4-4f f3-4f)
69.295: (move f3-3f f3-4f)
69.323: (move f3-3f f3-4f)
69.642: (move f3-4f f3-5f)
69.715: (move f3-4f f3-5f)
69.880: (move f3-3f f3-2f)
69.881: (move f4-2f f3-2f)
69.905: (move f4-2f f3-2f)
69.912: (move f4-2f f3-2f)
66.833: (move f4-3f f4-4f)
66.915: (move f5-4f f4-4f)
66.915: (move f4-3f f4-4f)
67.864: (move f4-3f f3-3f)
67.865: (move f3-2f f3-3f)
67.895: (move f4-3f f3-3f)
67.945: (move f3-4f f3-3f)
67.945: (move f4-3f f3-3f)
68.253: (move f4-3f f4-2f)
68.291: (move f4-3f f4-2f)
68.410: (move f4-3f f5-3f)
69.627: (pickup f3-2f key3-1)
69.783: (move f3-4f f3-5f)
69.812: (move f3-4f f3-5f)
69.820: (move f3-4f f3-5f)
69.826: (move f3-4f f3-5f)
70.744: (move f5-4f f5-5f)
70.780: (move f5-4f f5-5f)
70.813: (move f5-4f f5-5f)
71.157: (move f3-2f f2-2f)
67.585: (move f5-3f f5-4f)
67.586: (move f4-4f f5-4f)
69.345: (move f3-3f f3-4f)
69.345: (move f4-4f f3-4f)
69.348: (move f4-4f f3-4f)
69.348: (move f3-3f f3-4f)
69.976: (move f4-2f f3-2f)
69.976: (move f3-3f f3-2f)
70.021: (move f4-2f f3-2f)
70.021: (move f3-3f f3-2f)
70.340: (move f5-3f f6-3f)
70.600: (move f3-2f f2-2f)
70.663: (pickup f2-2f key3-0)
71.169: (move f2-2f f2-3f)
71.194: (move f3-3f f2-3f)
71.210: (move f3-3f f2-3f)
71.289: (move f5-3f f5-2f)
71.298: (move f3-3f f2-3f)
71.426: (move f4-2f f5-2f)
71.453: (move f4-2f f5-2f)
69.556: (move f2-2f f3-2f)
69.735: (move f3-4f f3-5f)
69.750: (pickup f3-2f key3-1)
69.761: (move f6-3f f7-3f)
69.815: (move f3-4f f3-5f)
70.599: (pickup-and-loose f2-2f key3-0 key3-1)
70.617: (move f2-2f f2-3f)
70.687: (move f2-2f f2-3f)
70.812: (move f5-4f f5-5f)
71.100: (putdown f2-2f key3-1)
71.239: (move f2-3f f2-2f)
71.362: (move f2-3f f2-2f)
71.363: (move f3-2f f2-2f)
71.384: (move f3-2f f2-2f)
71.384: (move f2-3f f2-2f)
71.853: (move f2-3f f2-4f)
71.863: (move f2-3f f2-4f)
71.913: (move f2-3f f2-4f)
71.914: (move f3-4f f2-4f)
71.924: (move f2-3f f2-4f)
67.143: (move f3-2f f3-3f)
67.144: (move f2-3f f3-3f)
67.511: (move f3-2f f4-2f)
68.796: (pickup f7-3f key1-0)
68.961: (move f7-3f f7-4f)
69.556: (pickup-and-loose f3-2f key3-1 key3-0)
69.627: (move f2-2f f3-2f)
69.823: (putdown f3-2f key3-0)
70.079: (move f2-2f f3-2f)
70.687: (move f2-2f f2-3f)
70.731: (pickup f2-2f key3-0)
70.819: (move f3-2f f2-2f)
70.858: (pickup f2-2f key3-0)
70.876: (pickup f2-2f key3-0)
70.972: (putdown f2-3f key3-0)
71.036: (putdown f2-3f key3-1)
71.191: (move f2-2f f2-3f)
71.508: (move f5-5f f5-6f)
71.730: (move f2-3f f2-4f)
71.736: (move f3-5f f4-5f)
65.790: (move f3-3f f4-3f)
65.790: (move f4-2f f4-3f)
67.116: (move f3-2f f3-3f)
67.117: (move f2-3f f3-3f)
67.144: (move f3-2f f3-3f)
67.444: (pickup-and-loose f3-3f key0-2 key3-0)
67.508: (move f3-2f f4-2f)
67.511: (move f3-2f f4-2f)
67.568: (putdown f3-3f key3-0)
67.748: (move f2-3f f3-3f)
67.761: (move f2-3f f3-3f)
67.762: (move f3-2f f3-3f)
67.781: (move f2-3f f3-3f)
67.793: (move f3-2f f3-3f)
67.866: (move f7-3f f6-3f)
68.026: (putdown f4-2f key3-0)
68.153: (unlock f7-3f f7-2f key1-0 shape1)
68.239: (move f3-2f f4-2f)
68.257: (move f3-2f f4-2f)
68.450: (move f7-3f f7-4f)
65.454: (move f6-3f f5-3f)
65.790: (move f4-2f f4-3f)
65.790: (move f3-3f f4-3f)
65.867: (move f3-3f f4-3f)
65.867: (move f4-2f f4-3f)
66.238: (putdown f4-3f key3-0)
66.241: (move f4-3f f4-4f)
66.339: (move f3-3f f4-3f)
66.445: (move f4-2f f4-3f)
66.476: (move f3-3f f4-3f)
66.510: (move f3-3f f4-3f)
66.510: (move f4-2f f4-3f)
66.552: (move f3-3f f4-3f)
66.572: (move f3-3f f4-3f)
66.649: (move f4-2f f4-3f)
66.649: (move f3-3f f4-3f)
67.252: (move f4-3f f5-3f)
67.403: (pickup-and-loose f3-3f key0-2 key3-0)
67.406: (move f7-3f f7-4f)
67.444: (pickup-and-loose f3-3f key0-2 key3-1)
61.868: (move f5-3f f4-3f)
63.825: (move f5-3f f5-4f)
66.178: (putdown f5-3f key1-0)
66.238: (putdown f4-3f key3-1)
66.241: (move f4-3f f4-4f)
66.319: (putdown f4-3f key3-0)
66.339: (move f3-3f f4-3f)
66.340: (move f4-3f f4-4f)
66.401: (move f3-3f f4-3f)
66.402: (putdown f4-3f key0-2)
66.505: (move f4-3f f4-4f)
66.506: (move f4-3f f4-4f)
66.543: (putdown f4-4f key3-0)
