/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.296: (move f4-2f f5-2f)
51.320: (move f4-2f f5-2f)
51.343: (move f5-3f f5-2f)
51.408: (pickup f4-3f key3-1)
51.408: (pickup-and-loose f4-3f key3-1 key3-0)
51.447: (pickup f4-3f key3-1)
51.530: (move f5-3f f5-2f)
51.669: (move f5-3f f4-3f)
51.717: (move f4-2f f4-3f)
51.751: (move f5-3f f4-3f)
51.802: (move f4-2f f4-3f)
51.802: (move f5-3f f4-3f)
50.290: (move f5-2f f4-2f)
50.292: (move f5-2f f4-2f)
50.293: (move f4-3f f4-2f)
50.313: (move f5-2f f4-2f)
50.313: (move f4-3f f4-2f)
50.317: (move f4-3f f4-2f)
50.317: (move f5-2f f4-2f)
50.863: (move f5-2f f5-3f)
50.864: (move f4-3f f5-3f)
50.878: (move f4-3f f5-3f)
50.879: (move f5-2f f5-3f)
51.334: (pickup f4-3f key3-1)
51.360: (move f5-3f f5-2f)
51.379: (move f4-2f f5-2f)
51.381: (pickup f4-3f key3-1)
51.434: (pickup f4-3f key3-1)
51.481: (pickup f4-3f key3-1)
51.490: (pickup f4-3f key3-1)
51.571: (pickup f5-2f key1-0)
51.571: (move f4-2f f5-2f)
50.242: (putdown f4-2f key1-0)
50.242: (move f5-2f f4-2f)
50.870: (move f5-2f f5-3f)
51.106: (move f5-2f f5-3f)
51.873: (pickup-and-loose f4-3f key1-0 key3-1)
51.874: (move f4-2f f4-3f)
51.925: (pickup-and-loose f4-3f key1-0 key3-1)
52.442: (move f5-3f f6-3f)
52.514: (move f5-3f f6-3f)
52.713: (move f4-2f f4-1f)
52.778: (move f4-2f f4-1f)
52.789: (move f4-2f f4-1f)
52.852: (move f4-2f f4-1f)
52.885: (move f4-3f f4-2f)
52.889: (move f4-3f f4-2f)
52.924: (move f4-3f f4-2f)
52.976: (move f4-3f f4-2f)
52.977: (move f4-3f f4-2f)
53.128: (move f4-3f f5-3f)
53.160: (move f4-3f f5-3f)
50.800: (putdown f5-3f key1-0)
51.814: (move f4-2f f4-3f)
51.840: (move f5-3f f4-3f)
51.864: (move f4-2f f5-2f)
51.868: (move f5-3f f5-2f)
51.868: (move f4-2f f5-2f)
51.876: (move f4-2f f5-2f)
51.878: (move f4-2f f5-2f)
51.922: (move f4-2f f5-2f)
51.922: (move f5-3f f5-2f)
52.489: (move f5-3f f6-3f)
52.534: (move f4-2f f4-1f)
52.620: (move f4-2f f4-1f)
52.725: (move f4-2f f4-1f)
52.742: (move f4-2f f4-1f)
52.792: (move f5-3f f6-3f)
52.837: (move f4-2f f4-1f)
52.900: (move f4-2f f4-1f)
53.085: (pickup-and-loose f4-2f key3-0 key3-1)
53.129: (pickup-and-loose f4-2f key3-0 key3-1)
50.482: (move f4-2f f5-2f)
50.522: (move f4-2f f5-2f)
51.369: (move f5-3f f5-2f)
51.496: (pickup f4-3f key3-1)
51.526: (pickup f4-3f key3-1)
51.639: (move f5-2f f5-1f)
51.640: (move f4-1f f5-1f)
51.651: (move f4-1f f5-1f)
51.652: (move f5-2f f5-1f)
51.736: (move f4-1f f5-1f)
51.736: (move f5-2f f5-1f)
51.754: (move f4-1f f5-1f)
51.754: (move f5-2f f5-1f)
51.785: (move f5-2f f5-1f)
51.786: (move f4-1f f5-1f)
51.838: (move f5-3f f4-3f)
52.534: (putdown f6-3f key1-0)
52.541: (move f4-2f f4-3f)
52.546: (move f5-3f f6-3f)
52.615: (putdown f5-2f key3-1)
50.861: (putdown f5-2f key3-0)
50.873: (move f6-3f f5-3f)
50.875: (putdown f5-2f key3-0)
51.283: (pickup-and-loose f5-2f key1-0 key3-0)
51.523: (pickup f4-3f key3-1)
52.090: (move f5-2f f5-3f)
52.091: (move f4-3f f5-3f)
52.132: (move f5-2f f5-3f)
52.653: (putdown f4-3f key3-0)
52.809: (pickup-and-loose f4-3f key1-0 key3-0)
52.858: (putdown f5-1f key3-1)
52.879: (putdown f5-1f key3-1)
52.889: (move f4-3f f4-2f)
52.958: (putdown f5-1f key3-1)
52.991: (putdown f5-1f key3-1)
53.011: (putdown f5-1f key3-1)
53.034: (move f4-3f f4-2f)
53.168: (move f4-3f f5-3f)
53.213: (move f4-3f f5-3f)
53.543: (move f5-2f f5-1f)
51.319: (move f5-3f f5-2f)
51.780: (move f5-3f f4-3f)
51.920: (move f4-2f f5-2f)
51.921: (move f5-3f f5-2f)
51.935: (move f4-2f f5-2f)
51.936: (move f5-3f f5-2f)
52.668: (move f4-2f f4-1f)
52.674: (move f5-3f f6-3f)
52.698: (move f5-3f f6-3f)
52.698: (move f5-3f f4-3f)
52.713: (putdown f5-3f key3-0)
52.749: (putdown f5-3f key3-0)
52.789: (move f4-2f f4-1f)
52.871: (move f4-3f f4-2f)
52.996: (move f4-3f f5-3f)
52.999: (move f5-2f f5-3f)
53.033: (move f5-2f f5-3f)
53.095: (move f4-3f f5-3f)
53.097: (pickup-and-loose f4-2f key3-0 key3-1)
53.175: (putdown f4-2f key3-1)
50.273: (move f5-2f f4-2f)
50.273: (move f4-3f f4-2f)
50.543: (move f4-2f f5-2f)
50.897: (move f5-3f f5-2f)
50.932: (move f5-3f f5-2f)
50.955: (move f4-2f f5-2f)
50.985: (move f5-3f f5-2f)
51.465: (pickup f4-3f key3-1)
51.665: (move f5-2f f5-1f)
51.665: (move f4-1f f5-1f)
51.710: (move f4-1f f5-1f)
51.711: (move f5-2f f5-1f)
51.947: (move f4-2f f5-2f)
51.947: (move f5-3f f5-2f)
52.601: (move f4-2f f4-1f)
52.660: (move f5-3f f4-3f)
52.662: (move f5-3f f4-3f)
52.675: (putdown f5-2f key3-1)
52.715: (putdown f5-2f key3-1)
52.730: (move f4-2f f4-3f)
50.379: (pickup f4-2f key3-0)
50.892: (putdown f5-2f key3-0)
51.350: (pickup f5-2f key1-0)
51.657: (move f5-2f f5-1f)
51.657: (move f4-1f f5-1f)
52.091: (move f4-3f f5-3f)
52.091: (move f5-2f f5-3f)
52.711: (move f5-2f f5-3f)
52.716: (putdown f5-2f key3-1)
52.784: (putdown f4-3f key3-0)
52.804: (move f4-2f f4-1f)
52.857: (pickup f4-3f key1-0)
52.858: (pickup f4-3f key1-0)
52.897: (putdown f5-1f key3-1)
52.943: (move f4-3f f4-2f)
52.954: (putdown f5-1f key3-1)
53.137: (move f5-2f f4-2f)
53.138: (move f4-3f f4-2f)
53.161: (move f5-2f f4-2f)
53.209: (move f4-3f f5-3f)
50.736: (move f4-2f f5-2f)
51.779: (move f4-2f f4-3f)
51.861: (move f5-3f f5-2f)
51.862: (move f4-2f f5-2f)
52.460: (move f4-2f f4-1f)
52.663: (move f5-3f f6-3f)
52.713: (move f4-2f f4-1f)
52.803: (move f4-2f f4-3f)
52.832: (move f5-3f f4-3f)
52.912: (putdown f5-1f key3-1)
52.937: (move f4-2f f4-1f)
52.978: (move f4-3f f5-3f)
52.996: (move f4-2f f4-1f)
53.005: (move f5-2f f5-3f)
53.082: (move f5-2f f5-3f)
53.082: (move f4-3f f5-3f)
53.088: (pickup-and-loose f4-2f key3-0 key3-1)
53.193: (move f4-3f f4-2f)
53.228: (putdown f4-2f key3-1)
53.243: (move f5-3f f6-3f)
50.286: (move f4-3f f5-3f)
50.286: (move f5-2f f5-3f)
50.450: (move f4-2f f5-2f)
50.960: (move f4-2f f5-2f)
50.972: (move f5-3f f5-2f)
50.972: (move f4-2f f5-2f)
51.194: (putdown f5-2f key3-0)
51.385: (pickup-and-loose f4-3f key3-1 key3-0)
51.676: (move f4-1f f5-1f)
51.676: (move f5-2f f5-1f)
51.703: (putdown f4-3f key3-0)
51.981: (pickup-and-loose f5-3f key3-0 key1-0)
52.622: (putdown f5-2f key3-1)
52.628: (putdown f5-3f key1-0)
52.630: (move f4-2f f4-3f)
52.730: (putdown f4-1f key3-0)
52.805: (move f4-2f f4-3f)
52.832: (move f5-3f f4-3f)
52.960: (pickup f4-2f key3-1)
52.978: (move f4-2f f4-1f)
50.160: (move f4-1f f4-2f)
50.210: (move f4-3f f4-2f)
50.300: (move f5-2f f4-2f)
50.551: (move f5-3f f5-2f)
50.728: (putdown f5-3f key3-0)
50.796: (move f4-3f f5-3f)
50.801: (putdown f5-2f key3-0)
50.876: (move f5-2f f5-3f)
50.954: (move f5-3f f5-2f)
51.474: (move f4-2f f4-3f)
51.865: (move f4-2f f5-2f)
52.066: (move f5-3f f6-3f)
52.094: (move f4-3f f5-3f)
52.094: (move f5-2f f5-3f)
52.512: (move f4-2f f4-1f)
52.682: (move f5-3f f4-3f)
52.691: (putdown f4-3f key3-0)
52.739: (move f5-3f f6-3f)
52.819: (move f5-3f f4-3f)
52.851: (putdown f5-1f key3-1)
50.908: (putdown f5-2f key3-0)
51.284: (move f5-3f f5-2f)
51.335: (move f4-2f f5-2f)
51.335: (move f5-3f f5-2f)
51.432: (move f4-2f f5-2f)
51.699: (move f4-1f f5-1f)
51.699: (move f5-2f f5-1f)
51.727: (move f5-3f f4-3f)
51.734: (move f4-2f f4-3f)
51.807: (move f4-2f f4-3f)
51.807: (move f5-3f f4-3f)
51.864: (pickup-and-loose f4-3f key3-0 key3-1)
52.389: (putdown f6-3f key3-0)
52.448: (move f5-3f f6-3f)
52.498: (move f5-3f f6-3f)
52.607: (move f5-3f f6-3f)
52.624: (putdown f5-2f key3-1)
52.642: (pickup-and-loose f6-3f key1-0 key3-0)
52.713: (putdown f5-3f key3-0)
52.739: (move f5-3f f6-3f)
50.281: (move f4-3f f4-2f)
50.281: (move f5-2f f4-2f)
50.819: (move f4-3f f5-3f)
50.820: (move f5-2f f5-3f)
50.820: (move f6-3f f5-3f)
50.854: (move f5-3f f5-2f)
51.030: (move f6-3f f5-3f)
51.411: (pickup f4-3f key3-1)
51.416: (pickup f4-3f key3-1)
51.483: (pickup f4-3f key3-1)
52.706: (pickup f6-3f key1-0)
52.740: (move f5-3f f4-3f)
52.752: (pickup f6-3f key1-0)
52.865: (pickup f6-3f key1-0)
52.890: (move f5-2f f5-3f)
52.922: (putdown f5-1f key3-1)
53.153: (putdown f6-3f key3-0)
53.197: (move f5-2f f4-2f)
53.322: (move f5-3f f6-3f)
53.373: (move f5-2f f5-1f)
50.726: (putdown f5-3f key1-0)
51.390: (move f5-3f f5-2f)
51.614: (move f5-3f f5-2f)
51.717: (move f5-3f f4-3f)
51.842: (move f5-3f f4-3f)
52.640: (move f5-3f f6-3f)
52.766: (move f4-2f f4-1f)
52.790: (move f5-3f f4-3f)
52.790: (move f4-2f f4-3f)
52.872: (move f4-3f f4-2f)
52.880: (move f4-3f f4-2f)
52.941: (move f6-3f f5-3f)
52.949: (pickup f4-2f key3-1)
53.033: (move f4-3f f4-2f)
53.130: (move f4-2f f4-1f)
53.139: (move f4-3f f4-2f)
53.139: (move f5-2f f4-2f)
53.218: (move f4-3f f5-3f)
53.251: (move f4-3f f5-3f)
53.286: (move f4-3f f5-3f)
50.158: (move f5-2f f4-2f)
50.158: (move f4-3f f4-2f)
50.222: (move f5-2f f4-2f)
50.222: (move f4-3f f4-2f)
50.879: (move f5-3f f5-2f)
51.287: (pickup-and-loose f4-3f key3-1 key1-0)
51.342: (putdown f5-2f key1-0)
51.386: (pickup f4-3f key3-1)
51.425: (move f5-3f f5-2f)
51.540: (move f4-2f f4-3f)
51.638: (putdown f4-3f key1-0)
51.756: (move f5-3f f4-3f)
51.777: (move f4-2f f5-2f)
51.777: (move f5-3f f5-2f)
51.843: (move f4-2f f5-2f)
51.843: (move f5-3f f5-2f)
51.863: (move f4-2f f5-2f)
51.869: (move f4-2f f5-2f)
51.870: (move f5-3f f5-2f)
52.390: (move f5-3f f6-3f)
50.147: (putdown f4-2f key1-0)
50.197: (move f4-3f f4-2f)
50.224: (move f5-2f f4-2f)
50.228: (move f5-2f f4-2f)
50.228: (move f4-3f f4-2f)
50.790: (move f4-3f f5-3f)
50.813: (move f5-2f f5-3f)
51.431: (pickup f4-3f key3-1)
51.727: (move f5-2f f5-1f)
51.746: (move f5-2f f5-1f)
51.761: (move f5-2f f5-1f)
51.810: (move f5-2f f5-1f)
51.858: (putdown f4-3f key3-1)
52.067: (pickup f6-3f key3-0)
52.477: (pickup-and-loose f5-2f key3-0 key3-1)
52.575: (putdown f5-2f key3-1)
52.576: (pickup-and-loose f5-2f key3-0 key3-1)
52.632: (putdown f5-2f key3-1)
52.659: (putdown f5-2f key3-1)
52.663: (putdown f5-2f key3-1)
51.368: (move f5-3f f5-2f)
51.368: (move f4-2f f5-2f)
51.453: (move f4-2f f5-2f)
51.726: (move f5-3f f4-3f)
51.726: (move f4-2f f4-3f)
51.785: (move f4-2f f4-3f)
52.282: (move f5-3f f6-3f)
52.361: (move f5-3f f6-3f)
52.691: (move f5-1f f4-1f)
52.704: (move f4-2f f4-1f)
52.727: (move f4-2f f4-1f)
52.732: (move f4-2f f4-1f)
52.778: (move f4-2f f4-1f)
52.809: (move f5-1f f4-1f)
52.825: (putdown f5-1f key3-1)
52.876: (move f5-1f f4-1f)
52.917: (move f5-1f f4-1f)
52.937: (putdown f5-1f key3-1)
52.938: (putdown f5-1f key3-1)
52.961: (putdown f5-1f key3-1)
50.821: (move f5-2f f5-3f)
50.821: (move f4-3f f5-3f)
51.394: (pickup f4-3f key3-1)
51.457: (pickup f4-3f key3-1)
51.959: (pickup f6-3f key3-0)
52.040: (pickup f6-3f key3-0)
53.136: (pickup-and-loose f4-1f key3-0 key3-1)
53.421: (move f4-1f f4-0f)
53.479: (putdown f4-1f key3-1)
53.593: (putdown f4-1f key3-1)
53.659: (putdown f4-1f key3-1)
53.665: (move f4-1f f4-0f)
53.679: (putdown f4-1f key3-1)
53.690: (move f4-1f f4-0f)
53.718: (move f5-1f f5-2f)
53.720: (move f4-1f f4-0f)
53.765: (move f5-1f f5-2f)
53.799: (move f5-1f f5-2f)
53.811: (move f5-1f f5-2f)
54.730: (move f4-3f f4-4f)
52.334: (move f5-3f f6-3f)
53.040: (pickup-and-loose f4-0f key0-1 key3-1)
53.063: (move f4-3f f4-2f)
53.072: (move f4-3f f4-2f)
53.121: (move f4-1f f5-1f)
53.156: (move f4-3f f5-3f)
53.174: (move f4-0f f3-0f)
53.196: (move f4-3f f5-3f)
53.265: (move f4-1f f5-1f)
53.306: (pickup-and-loose f4-0f key0-1 key3-1)
53.316: (move f4-1f f5-1f)
53.318: (move f4-1f f5-1f)
53.328: (pickup-and-loose f4-0f key0-1 key3-1)
53.336: (move f4-1f f5-1f)
53.338: (pickup-and-loose f4-0f key0-1 key3-1)
53.395: (move f4-0f f3-0f)
53.400: (move f4-0f f3-0f)
53.405: (pickup f5-2f key3-0)
53.499: (pickup f5-2f key3-0)
53.550: (move f4-0f f3-0f)
51.362: (move f5-1f f5-2f)
51.854: (move f4-2f f5-2f)
51.854: (move f5-3f f5-2f)
51.929: (move f4-2f f5-2f)
51.930: (move f5-3f f5-2f)
51.961: (move f5-1f f5-2f)
52.014: (pickup f6-3f key3-0)
52.080: (move f5-1f f5-2f)
52.163: (move f5-1f f5-2f)
52.256: (move f5-1f f5-2f)
52.602: (move f5-2f f5-1f)
52.905: (move f4-2f f4-1f)
52.944: (move f4-2f f4-1f)
53.351: (putdown f4-2f key3-1)
53.352: (putdown f4-2f key3-1)
53.420: (putdown f5-1f key3-0)
53.472: (putdown f5-3f key3-1)
53.505: (putdown f5-3f key3-1)
53.516: (move f5-3f f6-3f)
53.599: (move f5-3f f6-3f)
50.891: (move f4-2f f5-2f)
50.913: (move f5-3f f5-2f)
50.951: (move f4-2f f5-2f)
50.970: (move f5-3f f5-2f)
51.476: (move f5-3f f6-3f)
51.477: (pickup f5-2f key3-0)
51.525: (move f5-3f f6-3f)
51.777: (pickup-and-loose f5-1f key3-1 key3-0)
51.794: (move f4-1f f5-1f)
51.795: (move f5-2f f5-1f)
51.878: (move f5-2f f5-1f)
51.879: (move f4-1f f5-1f)
52.250: (move f5-1f f5-2f)
52.645: (putdown f5-2f key3-1)
52.692: (putdown f5-2f key3-1)
52.724: (move f4-2f f4-3f)
52.741: (move f4-2f f4-3f)
52.837: (move f5-2f f5-3f)
52.872: (putdown f5-1f key3-0)
52.898: (move f4-2f f4-1f)
51.282: (pickup f6-3f key3-0)
51.331: (pickup f6-3f key3-0)
51.347: (pickup f5-2f key1-0)
51.384: (pickup f5-2f key1-0)
51.865: (move f5-1f f5-2f)
52.353: (move f5-3f f4-3f)
52.703: (move f5-2f f5-3f)
52.838: (move f5-1f f4-1f)
52.936: (move f5-2f f5-3f)
52.936: (move f4-3f f5-3f)
52.963: (move f5-2f f5-3f)
52.963: (move f4-3f f5-3f)
53.014: (putdown f5-1f key3-1)
53.078: (putdown f5-1f key3-1)
53.090: (pickup f5-2f key1-0)
53.143: (move f5-2f f5-1f)
53.488: (move f5-2f f5-1f)
53.504: (move f5-3f f6-3f)
53.575: (move f5-2f f5-1f)
53.690: (putdown f5-3f key3-0)
52.423: (move f5-3f f4-3f)
52.608: (putdown f4-3f key3-0)
52.610: (putdown f5-2f key3-1)
52.702: (move f5-3f f4-3f)
53.020: (move f5-1f f4-1f)
53.054: (move f5-3f f6-3f)
53.066: (move f5-3f f6-3f)
53.077: (move f5-2f f4-2f)
53.077: (move f4-1f f4-2f)
53.307: (move f5-2f f5-3f)
53.325: (move f5-2f f5-3f)
53.450: (putdown f5-1f key3-0)
53.503: (move f5-3f f6-3f)
53.538: (move f4-1f f4-0f)
53.591: (putdown f5-3f key3-0)
53.606: (putdown f4-1f key3-1)
53.610: (move f5-2f f5-1f)
53.628: (move f6-3f f5-3f)
53.671: (move f6-3f f5-3f)
53.812: (move f5-1f f5-2f)
50.642: (move f5-3f f5-2f)
50.694: (move f5-3f f5-2f)
52.258: (move f5-3f f5-2f)
52.355: (move f5-1f f5-2f)
52.672: (putdown f4-3f key3-0)
52.767: (move f5-3f f4-3f)
52.778: (move f5-3f f4-3f)
52.820: (putdown f5-3f key1-0)
53.151: (pickup-and-loose f4-0f key0-1 key3-1)
53.215: (pickup-and-loose f5-3f key3-1 key3-0)
53.342: (putdown f4-2f key3-1)
53.375: (putdown f4-1f key3-0)
53.395: (move f5-3f f6-3f)
53.422: (move f5-3f f4-3f)
53.434: (move f5-3f f4-3f)
53.456: (putdown f5-3f key3-0)
53.469: (putdown f5-1f key1-0)
53.489: (move f4-0f f3-0f)
53.495: (putdown f5-3f key3-0)
53.517: (move f5-1f f4-1f)
50.877: (move f4-2f f5-2f)
50.941: (move f5-3f f5-2f)
50.945: (putdown f5-2f key3-0)
50.953: (putdown f5-2f key3-0)
50.960: (move f5-3f f5-2f)
50.994: (move f5-3f f5-2f)
51.367: (pickup-and-loose f5-2f key1-0 key3-0)
51.520: (move f5-3f f6-3f)
51.568: (move f5-3f f6-3f)
52.571: (putdown f4-3f key1-0)
52.592: (move f4-2f f4-3f)
52.657: (move f5-1f f5-2f)
52.703: (move f5-3f f4-3f)
52.728: (pickup f4-1f key3-1)
53.120: (move f4-2f f4-1f)
53.145: (move f5-3f f6-3f)
53.288: (move f5-2f f5-1f)
53.361: (move f4-1f f5-1f)
53.468: (putdown f4-3f key3-0)
53.479: (putdown f4-3f key3-0)
51.404: (pickup f5-2f key1-0)
51.895: (pickup f5-2f key3-1)
52.373: (move f5-1f f5-2f)
52.922: (move f4-3f f5-3f)
53.112: (move f4-3f f5-3f)
53.112: (move f5-2f f5-3f)
53.251: (move f5-2f f4-2f)
53.251: (move f4-3f f4-2f)
53.310: (move f4-3f f4-2f)
53.439: (move f4-3f f5-3f)
53.477: (move f4-3f f5-3f)
53.493: (move f4-1f f4-0f)
53.505: (move f5-2f f5-3f)
53.569: (move f5-2f f5-3f)
53.681: (move f5-1f f4-1f)
53.994: (move f5-2f f5-3f)
53.997: (move f5-2f f4-2f)
54.047: (move f4-3f f4-2f)
54.096: (move f5-2f f4-2f)
54.136: (move f5-2f f4-2f)
50.913: (move f5-3f f5-2f)
50.914: (move f4-2f f5-2f)
50.931: (move f5-3f f5-2f)
50.993: (move f4-2f f5-2f)
50.994: (move f5-3f f5-2f)
51.539: (move f5-3f f6-3f)
51.592: (move f5-3f f6-3f)
51.607: (move f5-3f f6-3f)
51.638: (move f5-3f f6-3f)
51.859: (move f5-2f f5-1f)
51.955: (move f5-3f f6-3f)
52.887: (move f4-2f f4-1f)
52.901: (move f4-2f f4-1f)
52.973: (pickup f4-2f key3-1)
53.072: (pickup f4-2f key3-1)
53.099: (move f5-3f f6-3f)
53.099: (move f5-2f f4-2f)
53.111: (pickup f5-3f key3-1)
53.132: (pickup-and-loose f4-0f key0-1 key3-1)
53.141: (pickup-and-loose f5-3f key3-1 key1-0)
51.383: (move f4-2f f4-3f)
51.405: (pickup f5-2f key1-0)
51.689: (putdown f6-3f key1-0)
51.838: (move f4-2f f5-2f)
51.922: (move f4-2f f5-2f)
52.840: (move f4-2f f4-1f)
52.876: (move f4-2f f4-1f)
52.962: (move f5-1f f4-1f)
52.962: (move f4-2f f4-1f)
53.057: (putdown f5-1f key3-1)
53.161: (pickup-and-loose f5-1f key1-0 key3-1)
53.376: (putdown f4-2f key3-1)
53.399: (move f5-3f f6-3f)
53.436: (putdown f5-3f key3-1)
53.778: (move f5-3f f6-3f)
53.933: (move f4-0f f4-1f)
54.080: (move f5-1f f5-0f)
54.178: (move f5-2f f4-2f)
54.191: (pickup-and-loose f4-0f key2-2 key0-1)
54.353: (move f5-2f f5-1f)
50.916: (move f5-3f f5-2f)
50.934: (move f4-2f f5-2f)
51.640: (move f5-3f f6-3f)
51.712: (putdown f4-3f key3-1)
51.824: (move f5-2f f5-1f)
51.824: (move f4-1f f5-1f)
51.830: (move f5-2f f5-1f)
51.830: (move f4-1f f5-1f)
52.597: (putdown f5-2f key3-1)
52.679: (move f4-2f f4-3f)
52.703: (putdown f5-2f key3-1)
52.920: (move f4-2f f4-1f)
53.090: (move f5-2f f5-3f)
53.150: (move f5-2f f5-3f)
53.177: (move f4-3f f5-3f)
53.515: (move f5-3f f4-3f)
53.528: (move f4-1f f4-0f)
53.562: (move f6-3f f5-3f)
53.626: (move f5-0f f4-0f)
53.626: (move f4-1f f4-0f)
50.244: (move f4-3f f4-2f)
50.659: (pickup f5-2f key3-0)
50.799: (move f4-3f f5-3f)
50.872: (move f5-3f f5-2f)
52.939: (move f5-2f f5-3f)
52.939: (move f4-3f f5-3f)
53.011: (putdown f5-1f key3-1)
53.056: (putdown f5-1f key3-1)
53.139: (pickup-and-loose f4-0f key0-1 key3-1)
53.267: (pickup-and-loose f4-0f key0-1 key3-1)
53.307: (move f4-0f f3-0f)
53.394: (putdown f5-3f key3-1)
53.459: (putdown f5-3f key3-1)
53.466: (move f5-3f f4-3f)
53.472: (move f4-0f f3-0f)
53.500: (putdown f5-3f key3-1)
53.502: (move f5-2f f5-1f)
53.511: (move f5-3f f6-3f)
53.546: (move f5-2f f5-1f)
53.645: (move f5-3f f6-3f)
50.613: (pickup f5-2f key3-0)
50.932: (move f5-3f f5-2f)
50.945: (move f5-3f f5-2f)
50.954: (move f5-3f f5-2f)
51.436: (move f5-3f f5-2f)
51.436: (move f4-2f f5-2f)
51.495: (move f5-3f f6-3f)
51.499: (move f5-3f f6-3f)
51.530: (move f5-3f f6-3f)
52.387: (move f5-3f f6-3f)
52.742: (move f4-2f f4-1f)
53.110: (move f5-3f f6-3f)
53.258: (move f5-3f f4-3f)
53.393: (move f5-3f f4-3f)
53.433: (move f5-3f f4-3f)
53.554: (move f5-2f f5-3f)
53.719: (move f5-2f f4-2f)
53.739: (move f5-1f f5-2f)
53.813: (move f4-0f f4-1f)
53.860: (move f4-0f f4-1f)
51.303: (pickup f6-3f key3-0)
51.304: (pickup f6-3f key3-0)
51.305: (move f5-3f f6-3f)
51.333: (pickup f6-3f key3-0)
52.071: (pickup f6-3f key3-0)
52.720: (pickup f6-3f key3-0)
53.438: (putdown f5-3f key3-0)
53.438: (move f5-3f f4-3f)
53.438: (move f4-2f f4-3f)
53.487: (pickup f4-3f key1-0)
53.630: (move f4-1f f4-2f)
53.653: (move f5-2f f4-2f)
53.673: (move f4-1f f4-2f)
53.681: (move f5-2f f5-3f)
53.932: (move f4-3f f4-2f)
53.932: (move f5-2f f4-2f)
53.933: (pickup-and-loose f5-3f key1-0 key3-0)
53.942: (move f4-3f f4-2f)
53.942: (move f5-2f f4-2f)
53.942: (move f5-2f f4-2f)
50.287: (move f6-3f f5-3f)
50.477: (move f4-2f f4-3f)
50.629: (move f4-2f f4-3f)
50.996: (move f5-3f f5-2f)
51.360: (move f5-3f f6-3f)
51.558: (move f5-3f f6-3f)
51.861: (move f5-3f f6-3f)
52.093: (move f6-3f f5-3f)
53.285: (move f4-2f f5-2f)
53.384: (move f5-3f f4-3f)
53.384: (move f4-2f f4-3f)
53.401: (unlock f4-2f f3-2f key0-1 shape0)
53.414: (unlock f4-2f f3-2f key0-1 shape0)
53.437: (move f4-2f f5-2f)
53.486: (putdown f4-3f key3-0)
53.508: (putdown f5-3f key3-0)
53.565: (move f5-3f f4-3f)
53.616: (move f5-3f f4-3f)
53.622: (move f6-3f f5-3f)
53.658: (move f6-3f f5-3f)
49.834: (move f4-2f f4-3f)
49.964: (move f4-2f f4-3f)
50.524: (move f5-3f f5-2f)
50.675: (move f5-3f f5-2f)
50.677: (move f5-3f f5-2f)
50.728: (putdown f5-3f key3-0)
50.804: (move f5-3f f5-2f)
50.914: (move f5-3f f5-2f)
51.560: (putdown f6-3f key3-0)
51.597: (putdown f6-3f key1-0)
51.597: (move f5-3f f6-3f)
51.791: (move f5-3f f4-3f)
51.823: (pickup-and-loose f6-3f key1-0 key3-0)
51.949: (putdown f4-3f key0-1)
52.067: (pickup-and-loose f4-3f key1-0 key0-1)
52.092: (putdown f4-3f key0-1)
52.138: (move f4-2f f5-2f)
52.151: (move f4-2f f5-2f)
52.545: (move f5-2f f5-3f)
52.545: (move f4-3f f5-3f)
50.426: (move f5-2f f4-2f)
50.426: (move f4-3f f4-2f)
50.437: (move f4-3f f5-3f)
50.443: (move f4-3f f5-3f)
50.631: (move f4-3f f4-2f)
50.657: (move f5-3f f6-3f)
50.662: (move f4-3f f5-3f)
50.785: (move f4-3f f4-2f)
50.840: (move f4-3f f4-2f)
50.873: (putdown f5-2f key3-0)
50.926: (putdown f5-2f key3-0)
50.936: (putdown f5-2f key3-0)
51.258: (putdown f4-3f key0-1)
51.264: (putdown f5-2f key3-0)
51.346: (move f5-3f f5-2f)
51.385: (pickup-and-loose f4-3f key1-0 key0-1)
51.386: (putdown f4-3f key0-1)
51.402: (pickup-and-loose f4-3f key3-1 key3-0)
51.717: (putdown f4-3f key3-0)
51.744: (move f5-3f f4-3f)
49.532: (move f4-3f f5-3f)
49.535: (move f4-3f f5-3f)
49.779: (move f4-3f f5-3f)
49.835: (move f5-3f f6-3f)
49.937: (move f5-3f f6-3f)
50.202: (move f5-3f f6-3f)
50.265: (move f4-3f f4-2f)
50.328: (putdown f4-2f key3-0)
50.335: (move f4-3f f4-2f)
50.336: (move f5-2f f4-2f)
50.352: (putdown f5-3f key1-0)
50.353: (move f5-2f f4-2f)
50.700: (putdown f4-2f key1-0)
50.798: (move f4-3f f5-3f)
50.857: (move f5-2f f5-3f)
50.935: (move f4-2f f4-1f)
50.983: (move f4-3f f4-2f)
50.985: (move f4-2f f4-1f)
51.181: (move f4-2f f4-1f)
51.193: (move f5-3f f5-2f)
48.889: (move f5-3f f6-3f)
48.980: (move f5-3f f6-3f)
