/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.263: (move f3-2f f4-2f)
33.271: (move f3-3f f2-3f)
33.361: (move f3-3f f2-3f)
33.380: (putdown f2-3f key3-2)
33.433: (pickup-and-loose f2-3f key1-1 key3-2)
33.452: (move f3-2f f4-2f)
33.598: (move f4-2f f4-3f)
33.706: (pickup f2-3f key3-0)
33.723: (pickup-and-loose f2-3f key3-0 key3-2)
33.831: (pickup-and-loose f4-2f key3-2 key2-1)
33.952: (pickup f2-3f key3-0)
33.966: (pickup f2-3f key3-0)
33.972: (move f3-2f f4-2f)
33.993: (putdown f3-2f key2-1)
34.058: (putdown f3-3f key2-1)
34.059: (putdown f4-2f key2-1)
32.422: (pickup f2-3f key2-1)
32.489: (pickup f2-3f key2-1)
33.042: (pickup f4-2f key3-2)
33.076: (pickup f2-3f key3-2)
33.097: (move f3-3f f2-3f)
33.262: (move f3-2f f4-2f)
33.307: (putdown f2-3f key2-1)
33.348: (pickup f2-3f key1-1)
33.389: (move f4-3f f3-3f)
33.423: (move f2-3f f1-3f)
33.440: (move f2-3f f1-3f)
33.444: (pickup f2-3f key1-1)
33.489: (move f2-3f f1-3f)
33.691: (pickup f2-3f key3-0)
33.702: (pickup-and-loose f2-3f key3-0 key2-1)
33.743: (pickup f2-3f key3-0)
33.849: (move f2-3f f3-3f)
33.901: (move f2-3f f3-3f)
33.944: (move f2-3f f3-3f)
33.955: (pickup f2-3f key3-0)
33.265: (move f3-3f f3-2f)
33.334: (move f3-3f f3-2f)
33.404: (pickup f4-2f key1-1)
33.427: (move f2-3f f1-3f)
33.470: (move f2-3f f1-3f)
33.580: (putdown f3-3f key3-2)
33.754: (move f2-3f f3-3f)
33.777: (move f2-3f f3-3f)
33.809: (move f2-3f f3-3f)
33.881: (move f3-3f f2-3f)
33.960: (move f2-3f f3-3f)
33.988: (move f2-3f f3-3f)
33.998: (pickup f2-3f key3-0)
34.104: (move f2-3f f3-3f)
34.142: (putdown f3-3f key2-1)
34.158: (move f2-3f f3-3f)
34.164: (move f2-3f f3-3f)
34.193: (putdown f3-3f key2-1)
34.239: (move f4-2f f4-3f)
34.289: (move f2-3f f3-3f)
33.058: (move f3-3f f2-3f)
33.219: (move f3-3f f2-3f)
33.286: (move f3-3f f3-2f)
33.292: (move f3-3f f3-2f)
33.326: (move f3-3f f2-3f)
33.355: (putdown f2-3f key3-2)
33.422: (pickup-and-loose f2-3f key1-1 key3-2)
33.588: (pickup-and-loose f3-3f key3-2 key1-1)
33.784: (pickup-and-loose f3-3f key3-2 key2-1)
33.847: (putdown f3-3f key1-1)
33.862: (move f4-3f f3-3f)
33.884: (move f3-2f f4-2f)
33.931: (pickup-and-loose f3-3f key2-1 key3-2)
33.958: (move f3-2f f4-2f)
33.970: (putdown f3-2f key2-1)
33.988: (putdown f3-3f key1-1)
34.034: (putdown f3-2f key2-1)
34.075: (move f4-2f f3-2f)
34.125: (putdown f3-3f key2-1)
34.152: (move f2-3f f1-3f)
32.514: (move f3-3f f2-3f)
32.999: (move f3-3f f2-3f)
32.999: (pickup f2-3f key3-2)
33.010: (move f3-3f f2-3f)
33.126: (pickup f2-3f key1-1)
33.162: (pickup-and-loose f1-3f key2-1 key3-2)
33.185: (move f3-2f f4-2f)
33.224: (pickup-and-loose f3-2f key2-1 key1-1)
33.271: (move f3-2f f4-2f)
33.334: (move f3-3f f3-2f)
33.350: (move f3-3f f2-3f)
33.414: (pickup f2-3f key1-1)
33.437: (move f2-3f f3-3f)
33.442: (move f3-3f f2-3f)
33.450: (move f2-3f f3-3f)
33.804: (pickup-and-loose f4-2f key3-2 key2-1)
33.870: (move f3-3f f4-3f)
33.910: (pickup f2-3f key3-0)
33.936: (move f3-2f f4-2f)
33.950: (putdown f3-2f key1-1)
32.434: (move f1-3f f2-3f)
32.493: (pickup f2-3f key2-1)
32.578: (pickup f2-3f key2-1)
32.943: (pickup f4-2f key3-2)
33.104: (pickup f2-3f key1-1)
33.301: (pickup f4-2f key1-1)
33.337: (move f3-2f f4-2f)
33.338: (putdown f3-3f key1-1)
33.379: (putdown f2-3f key2-1)
33.475: (move f2-3f f1-3f)
33.518: (move f4-3f f4-2f)
33.605: (move f2-3f f3-3f)
33.721: (move f3-2f f3-3f)
33.754: (pickup f2-3f key3-0)
33.755: (pickup-and-loose f2-3f key3-0 key2-1)
33.835: (pickup f2-3f key3-0)
33.922: (pickup f2-3f key3-0)
33.988: (move f3-2f f4-2f)
34.039: (putdown f3-2f key2-1)
34.045: (putdown f4-2f key3-2)
32.523: (move f3-3f f2-3f)
33.295: (putdown f2-3f key2-1)
33.295: (pickup-and-loose f3-3f key3-2 key1-1)
33.376: (pickup-and-loose f2-3f key1-1 key2-1)
33.391: (move f3-2f f4-2f)
33.420: (move f3-3f f2-3f)
33.446: (move f2-3f f1-3f)
33.523: (putdown f3-3f key1-1)
33.556: (move f2-3f f1-3f)
33.735: (pickup-and-loose f2-3f key3-0 key2-1)
33.790: (putdown f4-2f key3-2)
33.825: (move f2-3f f3-3f)
33.845: (move f2-3f f3-3f)
33.934: (move f2-3f f3-3f)
33.999: (move f2-3f f3-3f)
34.019: (putdown f3-3f key2-1)
34.067: (move f2-3f f3-3f)
34.084: (move f2-3f f3-3f)
34.098: (move f4-2f f3-2f)
34.104: (putdown f4-2f key2-1)
33.109: (move f3-3f f2-3f)
33.242: (pickup-and-loose f3-2f key2-1 key1-1)
33.313: (move f3-3f f3-2f)
33.351: (move f3-3f f3-2f)
33.359: (move f3-3f f3-2f)
33.382: (putdown f2-3f key2-1)
33.424: (move f3-3f f2-3f)
33.483: (move f2-3f f1-3f)
33.534: (pickup f4-2f key1-1)
33.602: (move f3-3f f4-3f)
33.711: (pickup-and-loose f2-3f key3-0 key2-1)
33.827: (pickup-and-loose f3-3f key3-2 key2-1)
33.898: (pickup-and-loose f2-3f key3-2 key2-1)
33.953: (pickup f2-3f key3-2)
33.953: (move f3-3f f2-3f)
33.969: (putdown f3-2f key1-1)
34.047: (move f2-3f f3-3f)
34.133: (move f2-3f f3-3f)
34.165: (putdown f3-3f key2-1)
34.191: (putdown f3-3f key2-1)
33.026: (move f3-3f f2-3f)
33.068: (move f3-3f f2-3f)
33.078: (move f3-3f f2-3f)
33.081: (pickup f2-3f key3-2)
33.237: (move f3-2f f4-2f)
33.530: (move f2-3f f3-3f)
33.701: (move f3-2f f3-3f)
33.810: (move f2-3f f3-3f)
33.840: (move f4-3f f4-2f)
33.874: (move f3-2f f4-2f)
33.884: (move f3-2f f4-2f)
33.957: (pickup f2-3f key3-0)
33.982: (putdown f3-3f key1-1)
34.003: (putdown f3-2f key2-1)
34.012: (move f3-2f f4-2f)
34.045: (putdown f3-2f key2-1)
34.060: (putdown f3-2f key2-1)
34.103: (putdown f4-3f key3-2)
34.118: (move f4-2f f3-2f)
34.119: (move f3-2f f4-2f)
32.466: (move f3-3f f2-3f)
33.026: (pickup f4-2f key3-2)
33.101: (putdown f2-3f key3-2)
33.117: (pickup f2-3f key1-1)
33.233: (move f3-2f f4-2f)
33.271: (pickup-and-loose f3-2f key2-1 key1-1)
33.297: (move f4-3f f3-3f)
33.354: (move f3-2f f4-2f)
33.381: (move f3-3f f2-3f)
33.489: (move f3-2f f4-2f)
33.706: (move f2-3f f3-3f)
33.784: (pickup-and-loose f4-2f key3-2 key2-1)
33.888: (putdown f3-3f key3-2)
33.891: (move f3-3f f4-3f)
33.947: (pickup-and-loose f2-3f key3-0 key3-2)
33.947: (pickup f2-3f key3-0)
33.979: (pickup f2-3f key3-0)
33.990: (putdown f3-2f key1-1)
33.992: (putdown f3-3f key2-1)
34.004: (putdown f4-2f key2-1)
32.517: (pickup f2-3f key2-1)
33.154: (move f3-3f f2-3f)
33.319: (putdown f2-3f key2-1)
33.341: (move f3-3f f2-3f)
33.362: (move f3-3f f2-3f)
33.404: (pickup f3-3f key1-1)
33.470: (move f3-2f f4-2f)
33.472: (move f2-3f f1-3f)
33.533: (move f4-3f f4-2f)
33.602: (pickup-and-loose f2-3f key3-0 key2-1)
33.794: (pickup f2-3f key3-0)
33.895: (move f3-2f f3-3f)
33.895: (pickup-and-loose f3-3f key2-1 key3-2)
34.073: (move f3-2f f4-2f)
34.130: (move f2-3f f3-3f)
34.163: (move f3-3f f3-2f)
34.226: (move f4-2f f4-3f)
34.252: (putdown f3-3f key3-2)
34.322: (move f2-3f f3-3f)
34.323: (move f3-2f f3-3f)
32.503: (pickup f2-3f key2-1)
32.503: (move f3-3f f2-3f)
33.147: (move f3-3f f2-3f)
33.188: (move f2-3f f1-3f)
33.354: (move f3-3f f2-3f)
33.737: (pickup f2-3f key3-0)
33.754: (move f2-3f f3-3f)
33.801: (putdown f4-2f key3-2)
33.810: (pickup f3-3f key2-1)
33.846: (move f2-3f f3-3f)
33.846: (pickup-and-loose f3-3f key2-1 key1-1)
33.984: (pickup f3-3f key3-2)
33.984: (move f4-3f f3-3f)
33.987: (pickup f2-3f key3-0)
34.035: (move f3-2f f4-2f)
34.054: (move f2-3f f3-3f)
34.064: (move f3-3f f2-3f)
34.195: (putdown f4-2f key2-1)
34.208: (move f3-3f f4-3f)
34.216: (putdown f3-3f key1-1)
32.577: (move f3-3f f2-3f)
33.093: (move f3-3f f2-3f)
33.267: (putdown f2-3f key1-1)
33.305: (move f3-3f f3-2f)
33.382: (move f3-3f f3-2f)
33.540: (move f2-3f f1-3f)
33.555: (pickup-and-loose f4-3f key3-2 key1-1)
34.027: (pickup f2-3f key3-0)
34.044: (move f2-3f f3-3f)
34.071: (putdown f4-3f key1-1)
34.178: (pickup-and-loose f1-3f key3-2 key2-1)
34.194: (putdown f1-3f key2-1)
34.219: (putdown f4-2f key3-2)
34.232: (pickup-and-loose f3-3f key1-1 key2-1)
34.368: (move f4-3f f4-2f)
34.395: (move f3-3f f3-2f)
34.395: (move f4-2f f3-2f)
34.400: (move f3-3f f2-3f)
34.407: (move f1-3f f1-4f)
34.409: (move f3-3f f4-3f)
33.358: (move f4-3f f3-3f)
33.363: (move f1-3f f2-3f)
33.376: (move f2-3f f3-3f)
33.398: (move f4-3f f3-3f)
33.440: (move f2-3f f1-3f)
33.446: (putdown f2-3f key2-1)
33.768: (move f4-3f f4-2f)
33.786: (pickup-and-loose f2-3f key3-0 key2-1)
33.950: (pickup-and-loose f2-3f key3-2 key2-1)
33.965: (move f3-2f f4-2f)
34.007: (move f3-2f f4-2f)
34.007: (putdown f3-2f key2-1)
34.008: (pickup f2-3f key3-0)
34.062: (putdown f3-2f key2-1)
34.186: (putdown f4-2f key1-1)
34.188: (putdown f2-3f key3-2)
34.258: (move f4-3f f4-2f)
34.280: (pickup-and-loose f2-3f key3-0 key3-2)
34.355: (move f2-3f f1-3f)
34.376: (pickup-and-loose f3-3f key3-2 key3-0)
33.351: (move f3-2f f4-2f)
33.352: (move f2-3f f3-3f)
33.370: (move f3-2f f4-2f)
33.378: (move f3-3f f2-3f)
33.560: (putdown f3-3f key3-2)
33.880: (move f2-3f f3-3f)
33.915: (move f3-3f f2-3f)
33.982: (move f4-2f f4-3f)
34.080: (move f3-2f f3-3f)
34.094: (move f3-3f f4-3f)
34.103: (putdown f4-2f key3-2)
34.126: (putdown f4-2f key2-1)
34.159: (putdown f4-2f key2-1)
34.180: (move f3-2f f3-3f)
34.186: (move f2-3f f3-3f)
34.294: (move f2-3f f3-3f)
34.371: (putdown f1-3f key2-1)
34.437: (move f1-3f f1-4f)
34.616: (pickup f2-3f key3-0)
34.700: (move f3-3f f3-2f)
33.331: (move f3-3f f2-3f)
33.378: (putdown f2-3f key3-2)
33.463: (pickup f3-3f key1-1)
33.485: (pickup f4-3f key3-2)
34.025: (move f3-3f f2-3f)
34.027: (pickup f3-3f key1-1)
34.111: (move f4-2f f4-3f)
34.162: (move f2-3f f1-3f)
34.219: (move f3-2f f4-2f)
34.220: (move f4-3f f4-2f)
34.237: (pickup f3-3f key1-1)
34.240: (move f3-3f f2-3f)
34.241: (move f3-3f f4-3f)
34.267: (move f3-3f f4-3f)
34.338: (pickup f3-3f key1-1)
34.464: (move f2-3f f1-3f)
34.465: (move f3-3f f3-2f)
34.489: (move f3-3f f4-3f)
34.559: (pickup-and-loose f2-3f key3-0 key3-2)
34.603: (pickup f2-3f key3-0)
33.173: (pickup-and-loose f1-3f key2-1 key3-2)
33.288: (move f4-3f f3-3f)
33.322: (move f4-3f f3-3f)
33.351: (move f3-3f f2-3f)
33.395: (move f2-3f f3-3f)
33.539: (pickup f1-3f key2-1)
33.741: (move f4-3f f4-2f)
33.922: (move f4-3f f4-2f)
33.922: (move f3-2f f4-2f)
34.053: (move f3-3f f2-3f)
34.130: (move f3-3f f3-2f)
34.176: (putdown f1-3f key3-2)
34.204: (move f4-3f f4-2f)
34.249: (move f3-3f f2-3f)
34.325: (move f4-3f f4-2f)
34.340: (move f2-3f f1-3f)
34.365: (pickup f2-3f key3-0)
34.368: (move f3-3f f4-3f)
34.382: (move f2-3f f1-3f)
34.405: (pickup f4-3f key1-1)
32.454: (move f1-3f f2-3f)
32.528: (move f1-3f f2-3f)
33.263: (putdown f2-3f key1-1)
33.291: (move f3-3f f2-3f)
33.295: (move f1-3f f2-3f)
33.296: (pickup-and-loose f3-2f key2-1 key1-1)
33.372: (move f3-2f f4-2f)
33.409: (pickup f1-3f key2-1)
33.454: (pickup f1-3f key2-1)
33.478: (putdown f3-3f key3-2)
33.906: (move f3-3f f2-3f)
33.956: (putdown f2-3f key1-1)
34.003: (putdown f3-2f key1-1)
34.086: (putdown f4-2f key3-2)
34.171: (putdown f2-3f key1-1)
34.206: (putdown f4-3f key1-1)
34.231: (move f3-3f f4-3f)
34.249: (move f2-3f f1-3f)
34.254: (pickup-and-loose f4-2f key1-1 key3-2)
34.269: (pickup-and-loose f2-3f key3-0 key1-1)
32.484: (move f1-3f f2-3f)
32.530: (move f1-3f f2-3f)
33.156: (pickup-and-loose f1-3f key2-1 key1-1)
33.238: (putdown f4-2f key1-1)
33.291: (putdown f2-3f key2-1)
33.314: (move f3-2f f4-2f)
33.356: (move f3-3f f2-3f)
33.361: (putdown f2-3f key3-2)
33.370: (putdown f2-3f key2-1)
33.407: (move f4-3f f3-3f)
33.408: (move f2-3f f3-3f)
33.436: (move f2-3f f3-3f)
33.759: (move f3-2f f3-3f)
33.768: (pickup-and-loose f2-3f key3-0 key2-1)
33.779: (pickup-and-loose f2-3f key3-0 key2-1)
33.892: (move f2-3f f3-3f)
33.920: (move f2-3f f3-3f)
33.929: (move f3-2f f4-2f)
34.135: (pickup-and-loose f1-3f key3-2 key1-1)
34.145: (move f2-3f f3-3f)
32.465: (move f3-3f f2-3f)
32.518: (move f1-3f f2-3f)
33.318: (move f2-3f f3-3f)
33.344: (putdown f2-3f key2-1)
33.363: (move f3-3f f3-2f)
33.366: (putdown f2-3f key2-1)
33.367: (move f3-3f f3-2f)
33.758: (pickup-and-loose f2-3f key3-0 key2-1)
33.781: (pickup-and-loose f2-3f key3-0 key2-1)
33.854: (move f2-3f f3-3f)
33.878: (pickup-and-loose f2-3f key3-2 key2-1)
33.928: (move f1-3f f2-3f)
33.949: (move f2-3f f3-3f)
34.024: (move f2-3f f3-3f)
34.040: (move f2-3f f3-3f)
34.044: (move f4-2f f3-2f)
34.058: (putdown f4-2f key2-1)
34.107: (putdown f3-3f key2-1)
34.166: (putdown f1-3f key2-1)
34.167: (putdown f1-3f key3-2)
33.095: (move f3-3f f2-3f)
33.239: (move f2-3f f1-3f)
33.296: (move f3-3f f3-2f)
33.314: (move f1-3f f2-3f)
33.316: (putdown f2-3f key2-1)
33.343: (move f3-3f f3-2f)
33.353: (pickup f3-2f key2-1)
33.366: (move f2-3f f3-3f)
33.376: (putdown f2-3f key2-1)
33.381: (putdown f2-3f key3-2)
33.658: (move f2-3f f3-3f)
33.730: (pickup-and-loose f2-3f key3-0 key2-1)
33.821: (pickup-and-loose f2-3f key3-0 key2-1)
33.851: (pickup-and-loose f3-3f key3-2 key2-1)
33.936: (move f2-3f f3-3f)
33.951: (move f3-2f f4-2f)
33.972: (move f2-3f f3-3f)
34.016: (move f2-3f f3-3f)
34.054: (move f3-2f f4-2f)
34.055: (putdown f3-2f key2-1)
33.026: (move f3-3f f2-3f)
33.255: (move f3-2f f4-2f)
33.397: (move f3-3f f3-2f)
33.401: (move f2-3f f3-3f)
33.428: (move f2-3f f3-3f)
33.560: (putdown f3-3f key3-2)
33.609: (move f3-3f f4-3f)
33.802: (move f3-2f f3-3f)
33.805: (move f3-3f f4-3f)
33.912: (move f2-3f f3-3f)
33.923: (move f3-2f f4-2f)
34.003: (putdown f3-2f key2-1)
34.003: (move f3-2f f4-2f)
34.019: (pickup f2-3f key3-0)
34.045: (putdown f3-2f key2-1)
34.073: (move f3-2f f4-2f)
34.119: (putdown f4-2f key2-1)
34.145: (move f2-3f f3-3f)
34.209: (move f2-3f f3-3f)
34.211: (putdown f4-2f key2-1)
32.457: (move f3-3f f2-3f)
33.066: (putdown f2-3f key3-2)
33.280: (move f3-2f f4-2f)
33.375: (move f3-3f f2-3f)
33.406: (move f3-2f f4-2f)
33.501: (move f4-3f f4-2f)
33.703: (move f4-3f f4-2f)
33.926: (pickup-and-loose f2-3f key3-0 key3-2)
33.927: (move f3-2f f4-2f)
34.083: (putdown f4-2f key2-1)
34.086: (putdown f3-2f key2-1)
34.103: (putdown f4-3f key3-2)
34.145: (move f3-2f f3-3f)
34.149: (putdown f3-3f key2-1)
34.162: (putdown f4-2f key2-1)
34.204: (pickup-and-loose f4-2f key1-1 key2-1)
34.246: (putdown f4-2f key2-1)
34.254: (move f3-3f f4-3f)
34.286: (move f3-3f f4-3f)
34.287: (move f3-2f f3-3f)
33.108: (move f3-3f f2-3f)
33.167: (move f2-3f f1-3f)
33.272: (move f3-2f f4-2f)
33.311: (putdown f2-3f key2-1)
33.355: (move f4-3f f3-3f)
33.739: (pickup-and-loose f2-3f key3-0 key2-1)
33.776: (putdown f4-2f key3-2)
33.947: (pickup f3-3f key3-2)
34.033: (putdown f4-2f key3-2)
34.078: (move f4-3f f4-2f)
34.080: (putdown f4-2f key2-1)
34.085: (move f3-3f f2-3f)
34.144: (move f4-3f f4-2f)
34.164: (move f2-3f f3-3f)
34.193: (move f4-3f f4-2f)
34.206: (move f3-3f f2-3f)
34.334: (move f3-2f f3-3f)
34.384: (move f2-3f f1-3f)
34.611: (pickup f2-3f key3-0)
34.684: (move f3-3f f3-2f)
33.316: (move f3-3f f2-3f)
33.396: (pickup f1-3f key2-1)
33.961: (move f2-3f f3-3f)
34.020: (pickup f2-3f key3-0)
34.029: (move f3-3f f2-3f)
34.147: (move f3-3f f4-3f)
34.150: (pickup-and-loose f1-3f key3-2 key2-1)
34.159: (putdown f1-3f key2-1)
34.163: (move f4-2f f4-3f)
34.172: (move f3-2f f4-2f)
34.227: (move f2-3f f3-3f)
34.289: (pickup f2-3f key3-0)
34.291: (move f1-3f f1-4f)
34.338: (move f4-2f f4-3f)
34.413: (pickup f2-3f key3-2)
34.414: (move f3-3f f2-3f)
34.458: (pickup f2-3f key3-0)
34.491: (pickup f1-3f key1-1)
34.505: (move f4-2f f3-2f)
34.663: (move f4-2f f3-2f)
32.518: (move f1-3f f2-3f)
32.960: (move f4-3f f4-2f)
33.295: (move f1-3f f2-3f)
33.325: (move f4-3f f3-3f)
33.326: (move f3-2f f3-3f)
33.869: (move f4-3f f3-3f)
33.869: (move f3-2f f3-3f)
34.314: (pickup f4-2f key1-1)
34.336: (move f2-3f f1-3f)
34.421: (pickup f2-3f key3-0)
34.459: (move f4-3f f4-4f)
34.480: (pickup f4-3f key1-1)
34.490: (move f1-3f f1-4f)
34.494: (move f1-3f f1-4f)
34.511: (move f3-3f f4-3f)
34.552: (move f3-3f f3-2f)
34.570: (pickup f2-3f key3-0)
34.598: (putdown f4-3f key3-2)
34.631: (move f1-3f f1-4f)
34.742: (pickup-and-loose f4-3f key1-1 key3-2)
33.176: (putdown f4-2f key3-2)
33.287: (move f3-3f f2-3f)
33.295: (move f3-3f f2-3f)
33.328: (move f4-3f f4-2f)
33.332: (move f2-3f f3-3f)
33.348: (pickup f1-3f key2-1)
33.383: (putdown f2-3f key2-1)
33.721: (move f4-4f f5-4f)
33.779: (pickup-and-loose f4-4f key2-2 key3-2)
33.787: (pickup-and-loose f2-3f key3-0 key2-1)
33.887: (move f3-2f f4-2f)
33.887: (move f4-3f f4-2f)
33.936: (unlock f4-4f f3-4f key3-2 shape3)
33.990: (move f2-3f f3-3f)
34.222: (move f4-3f f3-3f)
34.441: (pickup f1-3f key1-1)
34.445: (putdown f1-4f key3-2)
34.583: (pickup f2-3f key3-0)
34.775: (move f4-2f f3-2f)
34.841: (move f1-3f f1-4f)
32.449: (pickup f2-3f key2-1)
32.462: (move f1-3f f2-3f)
32.904: (pickup-and-loose f4-4f key2-2 key3-2)
33.385: (move f3-3f f3-2f)
33.497: (move f4-4f f5-4f)
33.594: (unlock f5-4f f6-4f key3-2 shape3)
33.649: (pickup f2-3f key3-0)
33.746: (move f4-4f f4-5f)
33.842: (pickup-and-loose f3-3f key3-2 key2-1)
33.999: (move f4-4f f4-3f)
34.016: (move f4-2f f3-2f)
34.030: (pickup f4-2f key1-1)
34.064: (move f3-3f f3-2f)
34.065: (move f4-2f f3-2f)
34.094: (move f3-3f f2-3f)
34.123: (move f2-3f f3-3f)
34.139: (move f3-3f f4-3f)
34.200: (move f2-3f f3-3f)
34.226: (putdown f5-4f key3-2)
34.261: (putdown f4-4f key3-2)
31.197: (move f4-4f f3-4f)
32.735: (move f4-4f f4-5f)
33.022: (move f3-3f f2-3f)
33.166: (move f4-3f f4-2f)
33.298: (putdown f2-3f key2-1)
33.309: (pickup f3-2f key2-1)
33.399: (move f2-3f f1-3f)
33.432: (unlock f5-4f f6-4f key3-2 shape3)
33.434: (move f4-5f f5-5f)
33.497: (move f4-3f f3-3f)
33.580: (move f4-4f f4-3f)
33.744: (pickup-and-loose f2-3f key3-0 key2-1)
33.759: (pickup f3-3f key3-2)
33.825: (move f2-3f f3-3f)
33.826: (move f2-3f f3-3f)
33.859: (putdown f5-4f key3-2)
33.978: (move f3-2f f4-2f)
34.026: (move f4-4f f5-4f)
34.047: (putdown f5-4f key3-2)
34.067: (putdown f3-2f key2-1)
31.833: (move f4-3f f3-3f)
31.833: (move f3-4f f3-3f)
31.968: (move f4-3f f4-2f)
32.136: (move f4-5f f3-5f)
32.136: (move f3-4f f3-5f)
32.647: (putdown f3-4f key2-2)
32.894: (move f4-5f f5-5f)
33.014: (move f3-3f f2-3f)
33.054: (putdown f2-3f key3-2)
33.370: (move f3-2f f4-2f)
33.386: (move f3-3f f3-2f)
33.695: (putdown f5-4f key3-2)
33.761: (putdown f4-2f key2-2)
33.895: (move f3-2f f4-2f)
33.897: (move f3-3f f2-3f)
33.921: (move f5-4f f4-4f)
33.943: (pickup-and-loose f2-3f key3-0 key3-2)
33.985: (putdown f4-5f key2-2)
34.004: (move f2-3f f3-3f)
34.031: (move f3-3f f4-3f)
30.232: (move f3-3f f2-3f)
31.610: (move f4-2f f3-2f)
31.610: (move f3-3f f3-2f)
31.932: (putdown f3-5f key2-2)
32.095: (move f3-5f f2-5f)
32.326: (pickup-and-loose f2-3f key3-0 key2-2)
32.530: (pickup-and-loose f2-3f key2-1 key3-2)
32.833: (putdown f4-2f key2-2)
32.839: (pickup-and-loose f4-4f key2-2 key3-2)
32.930: (move f3-4f f3-3f)
33.383: (putdown f2-3f key3-2)
33.471: (putdown f2-3f key2-2)
33.484: (move f4-3f f4-2f)
33.497: (putdown f3-3f key2-2)
33.769: (pickup-and-loose f2-3f key3-0 key3-2)
33.837: (pickup-and-loose f4-2f key3-2 key2-1)
33.874: (move f4-5f f5-5f)
33.903: (move f3-2f f4-2f)
34.061: (putdown f4-2f key2-1)
34.073: (putdown f3-2f key2-1)
30.165: (move f3-3f f2-3f)
30.537: (move f3-3f f3-2f)
31.074: (move f3-3f f2-3f)
31.182: (move f4-4f f3-4f)
31.287: (pickup-and-loose f2-3f key3-0 key2-2)
31.305: (move f3-5f f3-4f)
31.311: (putdown f2-3f key2-2)
31.503: (move f3-3f f3-2f)
31.828: (move f2-5f f1-5f)
32.042: (pickup-and-loose f3-2f key2-1 key2-2)
32.418: (move f3-5f f3-6f)
32.657: (move f2-3f f3-3f)
32.674: (move f4-4f f4-5f)
32.847: (move f3-2f f3-1f)
32.903: (putdown f3-2f key2-2)
32.924: (move f3-5f f2-5f)
33.222: (move f3-2f f4-2f)
33.328: (move f2-3f f1-3f)
33.397: (putdown f2-5f key2-2)
33.519: (move f4-4f f4-3f)
30.062: (pickup f3-2f key2-1)
30.449: (pickup f2-3f key3-0)
30.723: (pickup f3-2f key2-1)
31.214: (move f3-2f f2-2f)
31.386: (move f3-4f f3-3f)
31.786: (move f4-3f f3-3f)
31.786: (move f3-4f f3-3f)
31.831: (move f3-6f f4-6f)
31.855: (pickup f3-6f key2-0)
31.867: (pickup f2-3f key3-0)
31.935: (move f4-3f f4-2f)
31.939: (move f2-5f f2-6f)
31.939: (move f3-6f f2-6f)
32.082: (move f3-4f f3-5f)
32.082: (move f4-5f f3-5f)
32.173: (move f3-2f f4-2f)
32.584: (move f3-2f f4-2f)
32.627: (putdown f3-4f key2-2)
32.729: (move f3-2f f3-1f)
32.801: (move f4-5f f5-5f)
27.687: (move f3-3f f2-3f)
29.816: (move f3-3f f3-2f)
30.203: (move f3-3f f2-3f)
30.586: (move f2-2f f2-3f)
30.724: (move f3-6f f3-5f)
31.190: (move f2-2f f1-2f)
31.433: (move f2-2f f2-1f)
31.570: (move f3-3f f4-3f)
31.587: (move f4-2f f3-2f)
31.587: (move f3-3f f3-2f)
31.871: (putdown f3-5f key2-2)
31.903: (move f4-6f f5-6f)
31.947: (move f3-2f f2-2f)
31.969: (move f3-2f f2-2f)
31.989: (move f2-6f f1-6f)
32.012: (move f3-5f f2-5f)
32.135: (putdown f2-2f key2-1)
32.499: (move f3-6f f2-6f)
32.800: (putdown f4-2f key2-2)
32.869: (move f3-4f f3-3f)
27.802: (pickup f2-3f key3-0)
29.461: (pickup f3-2f key2-1)
29.678: (move f2-2f f2-3f)
29.706: (move f3-2f f4-2f)
29.706: (move f4-3f f4-2f)
29.804: (move f3-5f f2-5f)
29.804: (move f2-6f f2-5f)
30.092: (move f3-3f f2-3f)
30.246: (putdown f3-5f key2-0)
30.293: (move f2-2f f2-3f)
30.293: (pickup-and-loose f3-5f key2-2 key2-0)
30.482: (move f3-3f f3-2f)
30.710: (move f3-2f f3-1f)
30.811: (move f3-5f f3-4f)
30.876: (move f3-2f f2-2f)
30.876: (move f2-3f f2-2f)
31.181: (putdown f2-3f key2-1)
31.200: (pickup-and-loose f2-3f key3-0 key2-1)
31.253: (pickup-and-loose f2-3f key3-0 key2-2)
31.283: (putdown f2-3f key2-2)
28.264: (move f3-1f f2-1f)
28.265: (move f2-2f f2-1f)
28.907: (move f2-5f f1-5f)
29.394: (move f3-2f f2-2f)
29.876: (move f3-5f f3-4f)
30.006: (pickup f3-2f key2-1)
30.009: (move f2-2f f1-2f)
30.250: (pickup-and-loose f2-3f key3-0 key2-1)
30.269: (putdown f2-3f key2-1)
30.350: (pickup f2-3f key3-0)
30.360: (move f2-3f f1-3f)
30.519: (move f3-5f f2-5f)
30.549: (putdown f2-5f key2-0)
30.557: (move f3-1f f3-0f)
30.661: (move f3-4f f3-3f)
