/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.087: (move f3-2f f4-2f)
56.190: (putdown f3-2f key2-3)
56.397: (move f3-2f f3-3f)
56.602: (move f3-3f f3-2f)
54.909: (putdown f4-2f key2-3)
54.931: (move f3-3f f3-2f)
55.073: (move f3-3f f3-2f)
55.100: (move f2-3f f3-3f)
55.152: (move f2-3f f2-4f)
55.234: (move f3-2f f4-2f)
55.355: (move f2-3f f2-4f)
55.396: (move f3-3f f2-3f)
55.641: (move f3-2f f4-2f)
55.665: (putdown f4-2f key3-1)
55.669: (move f3-3f f2-3f)
56.158: (move f3-2f f4-2f)
56.313: (putdown f3-2f key2-3)
56.440: (putdown f2-4f key2-3)
56.505: (putdown f4-2f key2-3)
56.522: (unlock f4-2f f5-2f key3-1 shape3)
56.696: (move f3-3f f3-4f)
56.703: (move f4-2f f4-3f)
56.724: (move f2-4f f3-4f)
56.729: (putdown f2-3f key2-3)
54.428: (pickup f3-3f key2-3)
54.719: (move f3-4f f2-4f)
54.720: (move f2-3f f2-4f)
54.975: (move f2-3f f2-4f)
55.104: (move f3-3f f3-2f)
55.191: (move f3-2f f4-2f)
55.777: (putdown f4-2f key3-1)
55.807: (move f3-2f f4-2f)
56.067: (move f4-2f f5-2f)
56.068: (putdown f3-2f key2-3)
56.353: (putdown f2-4f key2-3)
56.455: (putdown f2-3f key2-3)
56.501: (putdown f4-2f key2-3)
56.539: (unlock f4-3f f5-3f key2-3 shape2)
56.630: (unlock f4-2f f5-2f key3-1 shape3)
56.648: (move f2-3f f3-3f)
56.687: (move f4-2f f3-2f)
56.733: (move f4-2f f4-3f)
56.743: (move f3-4f f4-4f)
56.931: (move f2-3f f2-4f)
53.135: (move f3-2f f4-2f)
53.557: (move f4-3f f4-2f)
54.439: (move f4-3f f3-3f)
54.730: (move f3-3f f3-2f)
54.793: (move f3-2f f3-3f)
54.793: (move f4-3f f3-3f)
55.918: (putdown f2-4f key2-3)
56.024: (move f4-3f f4-4f)
56.051: (putdown f4-2f key2-3)
56.090: (move f4-2f f5-2f)
56.345: (move f2-3f f3-3f)
56.530: (move f2-3f f2-4f)
56.538: (putdown f5-2f key3-1)
56.631: (move f3-2f f3-3f)
56.661: (move f3-3f f4-3f)
56.715: (move f3-2f f3-1f)
56.841: (move f3-3f f2-3f)
56.939: (move f4-2f f4-3f)
57.001: (move f3-2f f4-2f)
57.036: (move f4-2f f3-2f)
52.193: (move f3-2f f4-2f)
52.194: (move f4-3f f4-2f)
53.909: (pickup-and-loose f3-3f key2-3 key3-1)
54.754: (putdown f4-2f key2-3)
55.008: (move f4-3f f3-3f)
55.008: (move f3-2f f3-3f)
55.023: (putdown f3-3f key3-1)
55.120: (putdown f3-3f key2-3)
55.547: (move f3-3f f3-2f)
55.547: (move f4-2f f3-2f)
55.748: (move f5-2f f4-2f)
55.978: (putdown f3-2f key2-3)
56.205: (move f4-3f f4-4f)
56.240: (move f3-3f f3-4f)
56.240: (move f4-4f f3-4f)
56.256: (move f3-3f f2-3f)
56.339: (move f5-2f f5-3f)
56.520: (move f2-3f f2-4f)
56.553: (putdown f5-2f key3-1)
56.622: (move f4-2f f4-1f)
53.437: (putdown f4-2f key2-3)
53.885: (move f2-3f f2-4f)
53.885: (move f3-4f f2-4f)
54.153: (pickup-and-loose f3-3f key2-3 key3-1)
54.596: (move f3-2f f4-2f)
55.275: (putdown f3-3f key3-1)
55.278: (move f3-3f f3-2f)
55.297: (move f3-3f f2-3f)
55.368: (move f3-3f f2-3f)
55.453: (move f3-3f f3-2f)
55.464: (move f3-3f f2-3f)
55.777: (move f3-3f f3-2f)
55.861: (move f5-2f f4-2f)
56.174: (move f3-3f f2-3f)
56.313: (move f4-4f f3-4f)
56.314: (move f3-3f f3-4f)
56.400: (move f5-2f f5-3f)
56.406: (move f3-3f f3-4f)
56.724: (putdown f2-3f key3-1)
56.804: (move f4-2f f3-2f)
53.621: (move f2-3f f2-4f)
53.621: (move f3-4f f2-4f)
53.933: (move f2-3f f2-4f)
54.144: (putdown f2-4f key3-1)
54.144: (move f2-3f f2-4f)
54.577: (move f3-2f f4-2f)
54.617: (move f2-3f f2-4f)
54.618: (move f3-4f f2-4f)
54.860: (move f2-3f f3-3f)
54.984: (move f2-3f f2-4f)
55.244: (move f3-3f f2-3f)
55.484: (move f3-3f f3-2f)
55.495: (move f3-3f f2-3f)
55.598: (move f3-3f f3-2f)
56.265: (move f3-2f f3-3f)
56.378: (putdown f2-3f key2-3)
56.441: (move f3-2f f4-2f)
56.453: (putdown f3-2f key2-3)
56.583: (putdown f2-3f key3-1)
56.619: (move f3-3f f3-4f)
53.817: (move f2-3f f2-4f)
53.939: (putdown f2-4f key3-1)
54.495: (move f3-4f f2-4f)
54.495: (move f2-3f f2-4f)
54.773: (move f2-3f f2-4f)
54.982: (move f2-3f f3-3f)
55.348: (pickup f3-3f key2-3)
55.591: (pickup f3-3f key2-3)
55.792: (putdown f2-4f key2-3)
55.901: (move f4-2f f5-2f)
56.230: (move f2-3f f3-3f)
56.295: (putdown f2-3f key2-3)
56.375: (move f3-2f f3-3f)
56.402: (move f2-3f f2-4f)
56.458: (move f3-2f f4-2f)
56.521: (move f4-2f f4-1f)
56.605: (putdown f3-2f key2-3)
56.648: (move f3-3f f3-4f)
56.648: (move f2-4f f3-4f)
56.836: (move f3-3f f3-2f)
55.199: (move f2-4f f2-3f)
55.468: (pickup f3-3f key2-3)
55.691: (putdown f2-4f key2-3)
56.062: (move f3-4f f4-4f)
56.116: (move f3-2f f4-2f)
56.307: (move f2-3f f2-4f)
56.338: (move f2-3f f3-3f)
56.604: (move f3-2f f3-3f)
56.710: (move f2-4f f3-4f)
56.710: (move f3-3f f3-4f)
56.753: (move f5-2f f5-3f)
56.837: (move f3-3f f4-3f)
56.844: (move f2-4f f1-4f)
56.883: (move f4-1f f3-1f)
56.965: (move f2-4f f1-4f)
57.140: (move f3-3f f3-2f)
57.142: (move f2-4f f3-4f)
57.182: (pickup f3-3f key3-1)
57.223: (move f4-2f f4-3f)
57.253: (putdown f4-2f key2-3)
55.248: (move f3-4f f3-3f)
55.249: (move f2-3f f3-3f)
56.197: (move f3-4f f4-4f)
56.280: (move f4-3f f4-2f)
56.406: (move f3-2f f4-2f)
56.685: (move f4-2f f5-2f)
56.816: (pickup f1-4f key1-0)
56.891: (move f4-3f f4-4f)
56.981: (pickup f1-4f key1-0)
57.006: (move f5-3f f4-3f)
57.188: (move f3-4f f4-4f)
57.210: (move f3-3f f2-3f)
57.259: (pickup f3-3f key3-1)
57.405: (move f4-2f f4-3f)
57.406: (move f4-4f f4-3f)
57.511: (move f4-3f f5-3f)
57.533: (pickup f3-3f key3-1)
57.620: (move f4-2f f4-1f)
57.734: (move f3-3f f3-4f)
57.871: (putdown f4-3f key2-3)
53.684: (move f1-4f f2-4f)
53.989: (move f1-4f f2-4f)
54.558: (pickup f3-3f key2-3)
55.943: (move f3-3f f3-2f)
56.516: (move f4-3f f3-3f)
56.712: (move f5-2f f5-3f)
56.712: (move f4-3f f5-3f)
57.047: (move f4-2f f5-2f)
57.157: (move f3-3f f4-3f)
57.158: (move f4-4f f4-3f)
57.224: (move f4-3f f4-4f)
57.238: (move f3-4f f2-4f)
57.239: (move f2-3f f2-4f)
57.536: (move f4-3f f4-2f)
57.690: (putdown f4-2f key2-3)
57.698: (move f4-4f f4-3f)
57.699: (move f4-2f f4-3f)
57.699: (move f4-1f f3-1f)
57.850: (move f4-2f f3-2f)
57.883: (putdown f4-4f key2-3)
53.509: (pickup-and-loose f2-4f key3-1 key1-0)
53.660: (putdown f2-4f key1-0)
53.794: (putdown f2-4f key1-0)
54.634: (move f4-3f f4-2f)
54.634: (move f3-2f f4-2f)
54.947: (move f2-4f f2-3f)
55.850: (move f3-3f f3-2f)
56.149: (move f2-4f f3-4f)
56.404: (move f3-3f f2-3f)
56.469: (move f4-3f f5-3f)
56.587: (move f2-4f f3-4f)
56.626: (move f2-4f f2-3f)
56.709: (move f3-3f f4-3f)
56.878: (move f5-2f f5-3f)
56.878: (move f4-3f f5-3f)
56.918: (move f3-2f f3-1f)
57.271: (move f4-4f f3-4f)
57.444: (pickup f3-3f key3-1)
57.857: (move f3-3f f3-4f)
58.125: (move f3-2f f2-2f)
53.770: (move f3-2f f4-2f)
53.771: (move f4-3f f4-2f)
53.816: (unlock f2-4f f2-5f key3-1 shape3)
54.826: (move f2-3f f3-3f)
54.826: (move f3-4f f3-3f)
54.883: (move f3-4f f3-3f)
54.884: (move f2-3f f3-3f)
55.035: (putdown f2-3f key1-0)
55.100: (move f2-4f f2-3f)
55.530: (move f3-4f f4-4f)
55.759: (move f4-2f f5-2f)
55.759: (move f5-3f f5-2f)
56.084: (move f2-4f f2-3f)
56.144: (move f3-4f f2-4f)
56.146: (move f2-3f f2-4f)
56.156: (move f2-4f f3-4f)
56.173: (pickup-and-loose f2-3f key3-1 key1-0)
56.466: (putdown f3-4f key1-0)
56.476: (move f2-4f f2-3f)
56.491: (move f3-1f f4-1f)
53.528: (move f2-3f f2-4f)
53.867: (move f2-3f f2-4f)
53.899: (move f3-4f f2-4f)
54.027: (putdown f2-4f key3-1)
54.250: (pickup-and-loose f2-4f key1-0 key3-1)
54.376: (pickup-and-loose f3-3f key2-3 key1-0)
54.950: (putdown f3-3f key1-0)
54.972: (move f2-3f f3-3f)
54.973: (move f2-3f f3-3f)
54.974: (move f3-4f f3-3f)
54.984: (putdown f4-2f key2-3)
55.003: (move f2-3f f3-3f)
55.073: (putdown f3-3f key1-0)
55.127: (move f3-4f f3-3f)
55.238: (move f2-3f f3-3f)
55.253: (move f2-3f f3-3f)
55.391: (pickup-and-loose f3-3f key2-3 key1-0)
55.662: (unlock f4-4f f4-5f key1-0 shape1)
55.974: (putdown f4-4f key1-0)
56.018: (move f3-3f f3-2f)
53.784: (unlock f2-4f f2-5f key3-1 shape3)
54.114: (pickup-and-loose f3-3f key2-3 key3-1)
54.168: (pickup-and-loose f3-3f key2-3 key3-1)
54.550: (pickup f3-3f key2-3)
54.598: (pickup f3-3f key2-3)
54.679: (move f3-2f f4-2f)
55.125: (move f2-4f f2-3f)
55.140: (move f3-3f f2-3f)
55.230: (putdown f3-3f key3-1)
55.251: (putdown f3-3f key3-1)
55.280: (move f2-4f f2-3f)
55.476: (pickup f3-3f key2-3)
55.561: (pickup f3-3f key2-3)
55.903: (putdown f4-4f key1-0)
55.911: (move f3-3f f3-2f)
55.914: (putdown f3-2f key1-0)
55.988: (move f3-3f f3-2f)
56.003: (move f3-3f f3-2f)
56.062: (move f3-3f f3-2f)
56.239: (move f3-3f f3-4f)
53.889: (move f2-3f f2-4f)
54.022: (move f3-2f f4-2f)
54.072: (putdown f2-4f key3-1)
54.646: (putdown f4-2f key1-0)
54.667: (move f2-3f f3-3f)
54.722: (move f3-2f f4-2f)
54.743: (move f3-2f f4-2f)
54.787: (move f3-2f f4-2f)
54.794: (move f3-2f f4-2f)
55.108: (move f2-3f f3-3f)
55.157: (move f3-3f f2-3f)
55.211: (move f4-2f f5-2f)
55.213: (move f3-2f f3-3f)
55.229: (putdown f2-3f key1-0)
55.261: (move f3-3f f2-3f)
55.411: (move f3-3f f2-3f)
55.494: (move f3-3f f2-3f)
55.506: (move f3-3f f3-2f)
55.506: (move f3-3f f3-2f)
55.611: (move f3-3f f3-2f)
53.587: (pickup f2-4f key3-1)
54.208: (pickup-and-loose f3-3f key2-3 key1-0)
54.230: (move f2-3f f2-4f)
54.383: (move f2-3f f2-4f)
54.397: (pickup f3-3f key2-3)
54.506: (move f2-3f f2-4f)
54.562: (pickup f3-3f key2-3)
54.690: (move f2-3f f2-4f)
54.916: (putdown f3-3f key1-0)
55.088: (move f2-3f f3-3f)
55.180: (move f3-3f f2-3f)
55.228: (putdown f4-2f key2-3)
55.300: (pickup f2-3f key1-0)
55.607: (putdown f5-2f key1-0)
55.776: (move f4-2f f5-2f)
55.797: (move f3-3f f3-2f)
55.800: (move f4-2f f5-2f)
55.845: (move f3-3f f3-2f)
55.867: (move f4-2f f3-2f)
55.880: (move f4-2f f5-2f)
53.848: (unlock f2-4f f2-5f key3-1 shape3)
53.899: (move f2-3f f2-4f)
54.318: (move f2-3f f2-4f)
54.318: (pickup f2-4f key1-0)
54.439: (pickup f3-3f key2-3)
54.674: (move f3-2f f4-2f)
54.767: (move f3-2f f4-2f)
54.769: (move f5-2f f4-2f)
55.228: (move f3-2f f3-3f)
55.315: (pickup-and-loose f2-4f key1-0 key2-3)
55.317: (move f3-3f f2-3f)
55.396: (move f2-3f f3-3f)
55.431: (putdown f2-4f key2-3)
55.574: (putdown f2-4f key2-3)
55.639: (move f3-3f f3-2f)
55.731: (move f3-3f f3-2f)
55.758: (putdown f3-2f key1-0)
55.758: (move f3-3f f3-2f)
55.814: (move f3-3f f3-2f)
55.839: (move f3-3f f3-2f)
53.597: (pickup f2-4f key3-1)
53.791: (move f3-2f f4-2f)
53.845: (move f3-2f f4-2f)
53.926: (move f3-2f f4-2f)
54.093: (putdown f2-4f key3-1)
54.093: (move f2-3f f2-4f)
54.217: (pickup-and-loose f3-3f key2-3 key1-0)
54.572: (pickup f3-3f key2-3)
54.575: (putdown f4-2f key1-0)
54.671: (move f3-2f f4-2f)
54.699: (move f3-2f f4-2f)
54.740: (move f3-2f f4-2f)
55.028: (pickup-and-loose f3-3f key3-1 key1-0)
55.053: (move f3-2f f3-3f)
55.190: (move f3-3f f2-3f)
55.276: (putdown f3-3f key1-0)
55.297: (move f3-3f f3-2f)
55.378: (move f4-2f f5-2f)
55.702: (move f3-3f f3-2f)
56.047: (move f4-2f f5-2f)
53.694: (move f3-2f f4-2f)
53.856: (unlock f2-4f f2-5f key3-1 shape3)
53.952: (move f2-3f f2-4f)
54.400: (pickup f3-3f key2-3)
55.004: (putdown f4-2f key2-3)
55.036: (putdown f4-2f key2-3)
55.125: (putdown f4-2f key2-3)
55.357: (move f3-3f f2-3f)
55.359: (move f3-3f f2-3f)
55.401: (putdown f3-2f key1-0)
55.491: (move f3-3f f3-2f)
55.495: (move f3-3f f2-3f)
55.700: (move f4-2f f3-2f)
55.732: (putdown f5-2f key1-0)
55.735: (move f3-3f f3-2f)
55.847: (move f3-3f f3-2f)
55.901: (move f4-2f f5-2f)
55.926: (move f4-2f f5-2f)
56.001: (move f4-2f f5-2f)
56.007: (move f4-2f f5-2f)
53.649: (pickup f2-4f key3-1)
53.731: (move f3-2f f4-2f)
54.103: (move f2-3f f2-4f)
54.104: (putdown f2-4f key3-1)
54.570: (move f2-3f f2-4f)
54.722: (move f5-2f f4-2f)
54.752: (move f2-3f f2-4f)
54.863: (putdown f4-2f key2-3)
55.074: (move f3-2f f3-3f)
55.258: (move f3-2f f3-3f)
55.498: (move f3-3f f3-2f)
56.100: (move f2-4f f3-4f)
56.274: (move f2-4f f2-3f)
56.422: (putdown f2-3f key2-3)
56.620: (move f3-3f f2-3f)
56.648: (move f4-2f f4-3f)
56.655: (move f3-3f f4-3f)
56.678: (move f3-2f f4-2f)
56.747: (putdown f3-2f key2-3)
56.910: (move f5-2f f5-3f)
53.748: (move f4-3f f4-2f)
53.750: (move f3-2f f4-2f)
53.911: (unlock f2-4f f2-5f key3-1 shape3)
54.162: (pickup f3-3f key2-3)
54.412: (pickup f3-3f key2-3)
54.702: (move f2-3f f3-3f)
54.702: (move f3-4f f3-3f)
54.932: (pickup-and-loose f4-2f key1-0 key2-3)
54.986: (pickup f3-3f key3-1)
54.994: (putdown f4-2f key2-3)
55.368: (move f3-3f f2-3f)
55.578: (move f3-3f f2-3f)
55.777: (putdown f2-4f key2-3)
55.925: (move f4-2f f3-2f)
55.947: (move f3-4f f4-4f)
56.200: (move f2-3f f2-4f)
56.234: (move f2-4f f2-3f)
56.268: (move f2-4f f3-4f)
56.363: (move f2-3f f2-4f)
56.373: (move f2-3f f3-3f)
53.876: (pickup-and-loose f3-3f key2-3 key3-1)
54.157: (putdown f2-4f key3-1)
54.158: (move f2-3f f2-4f)
54.781: (move f2-3f f2-4f)
54.928: (putdown f4-2f key2-3)
54.943: (putdown f3-3f key3-1)
54.987: (move f2-3f f3-3f)
54.987: (move f3-4f f3-3f)
55.223: (move f3-2f f3-3f)
55.292: (move f3-3f f2-3f)
55.517: (move f3-3f f3-2f)
55.518: (move f3-3f f3-2f)
56.130: (move f3-4f f4-4f)
56.161: (move f3-3f f3-4f)
56.203: (move f3-3f f2-3f)
56.209: (move f2-4f f3-4f)
56.302: (move f2-4f f2-3f)
56.380: (pickup f3-3f key1-0)
56.482: (move f3-3f f4-3f)
56.539: (move f3-3f f3-4f)
53.548: (move f3-2f f4-2f)
53.549: (move f4-3f f4-2f)
54.161: (pickup-and-loose f3-3f key2-3 key3-1)
54.441: (move f3-4f f2-4f)
54.442: (move f2-3f f2-4f)
54.524: (pickup f3-3f key2-3)
54.719: (move f3-4f f3-3f)
54.719: (move f2-3f f3-3f)
55.150: (move f3-3f f3-2f)
55.255: (putdown f3-3f key3-1)
55.302: (move f3-3f f2-3f)
55.340: (move f3-3f f3-2f)
55.419: (move f3-3f f2-3f)
55.497: (move f3-3f f2-3f)
55.942: (move f3-4f f4-4f)
56.115: (move f3-3f f2-3f)
56.135: (move f3-4f f4-4f)
56.311: (move f3-3f f3-4f)
56.356: (putdown f2-3f key2-3)
56.432: (pickup-and-loose f3-2f key1-0 key2-3)
53.877: (pickup-and-loose f3-3f key2-3 key3-1)
54.125: (move f2-3f f2-4f)
54.561: (move f2-3f f2-4f)
54.562: (move f3-4f f2-4f)
54.754: (pickup-and-loose f4-2f key1-0 key2-3)
54.793: (putdown f4-2f key2-3)
54.953: (putdown f3-3f key3-1)
54.983: (move f2-3f f2-4f)
55.063: (pickup f3-2f key1-0)
55.291: (move f3-3f f2-3f)
55.419: (move f3-3f f3-2f)
55.576: (move f3-3f f3-2f)
55.579: (move f3-3f f2-3f)
55.638: (putdown f2-4f key2-3)
55.721: (move f3-3f f3-2f)
56.173: (move f2-3f f2-4f)
56.199: (putdown f2-3f key1-0)
56.257: (move f2-3f f2-4f)
56.258: (pickup-and-loose f3-2f key1-0 key2-3)
56.318: (move f2-3f f3-3f)
53.708: (move f3-2f f4-2f)
53.875: (pickup f2-4f key3-1)
54.459: (move f2-3f f2-4f)
54.809: (move f2-3f f2-4f)
55.095: (move f3-2f f3-3f)
55.189: (move f3-3f f3-2f)
55.301: (move f3-3f f2-3f)
55.406: (move f3-3f f3-2f)
55.495: (move f3-3f f2-3f)
55.734: (putdown f2-4f key2-3)
56.125: (putdown f2-4f key1-0)
56.241: (move f2-3f f2-4f)
56.320: (move f3-3f f3-4f)
56.323: (move f2-3f f3-3f)
56.332: (putdown f3-2f key1-0)
56.351: (putdown f2-3f key2-3)
56.413: (move f3-2f f3-3f)
56.461: (move f3-2f f4-2f)
56.576: (putdown f3-2f key2-3)
56.974: (move f3-2f f4-2f)
53.947: (pickup-and-loose f3-3f key2-3 key1-0)
54.579: (move f2-3f f2-4f)
54.579: (move f3-4f f2-4f)
54.792: (pickup-and-loose f3-3f key3-1 key1-0)
54.907: (putdown f4-2f key2-3)
54.994: (putdown f3-3f key1-0)
55.013: (move f2-3f f2-4f)
55.238: (move f3-3f f2-3f)
55.652: (putdown f2-4f key2-3)
56.199: (move f2-4f f3-4f)
56.274: (move f2-3f f2-4f)
56.306: (move f3-2f f3-3f)
56.307: (move f2-4f f2-3f)
56.332: (move f2-3f f3-3f)
56.340: (move f2-4f f2-3f)
56.385: (move f3-2f f4-2f)
56.388: (putdown f2-3f key2-3)
56.391: (putdown f3-3f key1-0)
56.400: (putdown f3-2f key2-3)
56.549: (move f2-4f f3-4f)
54.576: (move f2-3f f2-4f)
54.848: (move f2-3f f3-3f)
54.849: (move f3-4f f3-3f)
55.262: (move f3-3f f3-2f)
55.328: (putdown f2-3f key1-0)
55.369: (move f3-3f f2-3f)
55.412: (move f3-3f f2-3f)
55.564: (move f3-3f f3-2f)
55.749: (putdown f2-4f key2-3)
56.043: (move f3-4f f4-4f)
56.119: (move f3-3f f3-4f)
56.186: (move f2-3f f3-3f)
56.255: (move f3-3f f2-3f)
56.332: (move f2-3f f3-3f)
56.358: (move f3-2f f3-3f)
56.358: (move f3-3f f3-4f)
56.370: (move f2-3f f2-4f)
56.570: (move f3-3f f3-2f)
56.673: (move f3-3f f3-2f)
56.694: (move f3-3f f4-3f)
53.999: (pickup-and-loose f3-3f key2-3 key3-1)
54.689: (move f2-3f f2-4f)
54.689: (move f3-4f f2-4f)
54.740: (putdown f2-4f key1-0)
54.893: (move f2-3f f2-4f)
54.954: (move f2-3f f2-4f)
54.962: (move f2-3f f3-3f)
55.081: (putdown f3-3f key3-1)
55.978: (move f4-3f f4-4f)
55.980: (move f3-4f f4-4f)
56.460: (putdown f2-3f key2-3)
56.598: (move f3-2f f4-2f)
56.605: (move f2-4f f3-4f)
56.612: (move f4-3f f4-2f)
56.612: (move f3-2f f4-2f)
56.705: (putdown f2-3f key3-1)
56.743: (putdown f3-4f key3-1)
56.750: (move f4-4f f4-3f)
56.751: (move f3-3f f4-3f)
56.801: (move f3-3f f3-2f)
53.882: (move f2-3f f2-4f)
53.887: (pickup f3-3f key2-3)
54.722: (pickup f3-3f key3-1)
54.789: (move f2-3f f3-3f)
55.277: (move f3-3f f3-2f)
55.336: (move f3-3f f2-3f)
55.340: (move f3-4f f2-4f)
55.390: (move f2-4f f2-3f)
55.397: (move f3-3f f3-2f)
55.530: (move f3-3f f2-3f)
55.610: (move f3-3f f3-2f)
55.725: (move f3-4f f3-3f)
55.873: (putdown f2-4f key2-3)
56.115: (move f4-2f f5-2f)
56.232: (move f2-3f f3-3f)
56.357: (move f3-3f f3-4f)
56.459: (move f2-3f f2-4f)
56.600: (move f3-2f f4-2f)
56.600: (move f4-3f f4-2f)
56.606: (move f3-4f f4-4f)
54.591: (move f2-3f f2-4f)
54.592: (move f3-4f f2-4f)
54.711: (pickup f3-3f key1-0)
54.956: (move f2-3f f3-3f)
54.985: (move f2-3f f2-4f)
55.170: (move f3-3f f2-3f)
55.234: (pickup f3-3f key2-3)
55.400: (pickup f3-3f key1-0)
55.496: (move f3-3f f3-2f)
55.644: (pickup f3-3f key2-3)
55.963: (move f4-2f f5-2f)
56.156: (move f3-3f f3-4f)
56.249: (move f3-3f f2-3f)
56.252: (pickup f3-3f key1-0)
56.347: (move f3-3f f3-4f)
56.420: (putdown f2-3f key2-3)
56.437: (move f3-3f f2-3f)
56.437: (move f2-4f f2-3f)
56.440: (move f3-3f f3-2f)
56.501: (move f3-2f f4-2f)
53.857: (pickup f3-3f key2-3)
54.496: (move f2-3f f2-4f)
54.497: (move f3-4f f2-4f)
54.729: (pickup f3-3f key3-1)
55.285: (move f3-3f f3-2f)
55.764: (putdown f2-4f key2-3)
56.061: (move f3-3f f3-4f)
56.066: (move f3-4f f4-4f)
56.130: (move f3-3f f2-3f)
56.168: (move f3-3f f2-3f)
56.169: (pickup-and-loose f2-3f key1-0 key2-3)
56.225: (move f3-3f f3-2f)
56.243: (putdown f2-3f key2-3)
56.245: (pickup-and-loose f5-2f key1-0 key3-1)
56.280: (move f3-3f f3-4f)
56.303: (move f2-3f f3-3f)
56.386: (move f2-3f f2-4f)
56.442: (move f3-2f f4-2f)
56.466: (putdown f5-2f key3-1)
56.492: (putdown f3-2f key2-3)
53.869: (move f3-4f f2-4f)
54.867: (move f2-3f f2-4f)
54.868: (move f3-4f f2-4f)
55.231: (move f3-3f f2-3f)
55.364: (move f3-4f f4-4f)
55.450: (move f3-3f f3-2f)
55.600: (move f5-2f f4-2f)
55.668: (putdown f2-4f key2-3)
55.811: (move f5-2f f4-2f)
55.904: (move f3-4f f4-4f)
55.998: (pickup-and-loose f3-4f key3-1 key1-0)
56.107: (move f3-3f f3-4f)
56.121: (move f3-3f f2-3f)
56.174: (move f2-3f f3-3f)
56.237: (move f5-2f f5-3f)
56.280: (move f3-3f f3-4f)
56.297: (putdown f2-3f key1-0)
56.322: (move f2-3f f2-4f)
56.329: (putdown f3-2f key1-0)
56.336: (move f3-2f f3-3f)
53.815: (putdown f2-4f key1-0)
53.970: (move f3-4f f2-4f)
54.378: (move f2-3f f2-4f)
54.379: (move f3-4f f2-4f)
54.858: (move f3-4f f3-3f)
55.155: (putdown f2-4f key1-0)
55.267: (move f2-3f f2-4f)
55.509: (unlock f4-4f f4-5f key1-0 shape1)
55.731: (putdown f4-2f key1-0)
55.803: (putdown f4-4f key1-0)
55.820: (move f3-2f f3-3f)
55.840: (move f2-3f f3-3f)
55.943: (unlock f4-4f f4-5f key1-0 shape1)
55.949: (move f3-4f f4-4f)
56.035: (move f3-4f f4-4f)
56.252: (putdown f2-4f key1-0)
56.315: (putdown f2-3f key2-3)
56.321: (putdown f5-3f key1-0)
56.401: (putdown f4-4f key1-0)
56.453: (putdown f3-2f key2-3)
53.991: (pickup-and-loose f3-3f key2-3 key3-1)
54.208: (putdown f2-4f key3-1)
55.081: (putdown f3-3f key3-1)
55.472: (pickup-and-loose f2-4f key1-0 key2-3)
55.554: (putdown f2-4f key2-3)
55.740: (putdown f4-4f key1-0)
55.777: (pickup f3-3f key2-3)
55.783: (pickup f3-3f key2-3)
56.119: (move f4-4f f3-4f)
56.196: (move f2-3f f3-3f)
56.221: (putdown f4-4f key1-0)
56.305: (move f3-2f f3-3f)
56.326: (move f4-4f f3-4f)
56.389: (move f2-4f f2-3f)
56.390: (move f3-3f f2-3f)
56.406: (move f2-4f f2-3f)
56.480: (move f3-3f f2-3f)
56.495: (move f3-3f f3-2f)
56.500: (move f4-4f f3-4f)
56.541: (move f4-2f f5-2f)
53.412: (move f3-4f f2-4f)
53.890: (move f3-4f f2-4f)
54.071: (move f3-4f f3-3f)
54.548: (move f3-4f f2-4f)
54.856: (move f3-4f f3-3f)
54.963: (move f3-4f f3-3f)
55.342: (move f3-3f f3-2f)
55.349: (move f2-3f f2-4f)
55.365: (move f2-4f f2-3f)
55.476: (move f3-3f f2-3f)
55.517: (move f3-3f f2-3f)
55.663: (move f3-3f f3-2f)
55.907: (move f2-3f f3-3f)
55.960: (pickup-and-loose f3-4f key3-1 key1-0)
56.057: (pickup f5-2f key3-1)
56.146: (move f3-3f f3-4f)
56.307: (putdown f3-4f key1-0)
56.395: (move f4-4f f3-4f)
56.433: (move f5-2f f5-3f)
56.510: (putdown f3-4f key1-0)
53.532: (putdown f2-4f key1-0)
53.741: (move f3-4f f2-4f)
53.839: (move f3-4f f2-4f)
53.908: (move f3-4f f2-4f)
54.217: (putdown f3-3f key1-0)
54.392: (move f3-4f f3-3f)
54.471: (move f3-4f f3-3f)
54.607: (move f3-4f f3-3f)
54.627: (pickup-and-loose f3-3f key2-3 key1-0)
54.646: (putdown f2-4f key1-0)
54.700: (move f3-4f f2-4f)
54.701: (move f2-3f f2-4f)
54.809: (move f3-4f f2-4f)
54.993: (pickup-and-loose f3-3f key2-3 key1-0)
54.996: (move f2-3f f2-4f)
55.113: (putdown f3-3f key1-0)
55.200: (move f2-3f f3-3f)
55.250: (move f3-4f f3-3f)
55.332: (pickup f3-3f key2-3)
55.659: (move f2-4f f2-3f)
53.830: (pickup-and-loose f3-3f key2-3 key3-1)
54.219: (putdown f2-4f key3-1)
54.493: (pickup f3-3f key2-3)
54.793: (pickup f3-3f key2-3)
54.843: (pickup f3-3f key2-3)
54.903: (putdown f3-3f key3-1)
55.137: (pickup f3-3f key2-3)
