/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.539: (move f3-4f f3-5f)
53.678: (move f3-4f f3-5f)
53.753: (move f3-4f f3-5f)
52.263: (putdown f4-4f key3-2)
52.280: (move f4-5f f3-5f)
52.281: (move f3-4f f3-5f)
52.397: (move f3-4f f4-4f)
52.430: (move f4-4f f4-3f)
52.782: (move f4-4f f3-4f)
52.816: (move f4-4f f4-3f)
52.834: (move f3-5f f3-4f)
52.956: (move f4-4f f3-4f)
52.984: (move f4-4f f4-3f)
53.034: (putdown f4-3f key3-2)
53.202: (putdown f3-5f key3-2)
53.230: (move f4-4f f3-4f)
53.242: (move f4-4f f4-3f)
53.289: (move f4-4f f4-3f)
53.337: (move f3-5f f3-4f)
53.748: (move f3-4f f3-5f)
54.595: (move f4-3f f3-3f)
54.675: (move f4-3f f3-3f)
54.722: (move f3-4f f3-3f)
52.261: (move f4-3f f4-4f)
52.350: (move f3-4f f4-4f)
52.418: (move f3-4f f4-4f)
52.784: (move f4-4f f3-4f)
52.808: (putdown f4-3f key3-2)
52.880: (move f3-5f f3-4f)
52.903: (move f4-4f f4-3f)
53.052: (move f4-4f f4-3f)
53.551: (move f3-4f f3-5f)
53.743: (move f3-4f f3-5f)
53.962: (move f3-4f f3-5f)
54.065: (move f4-3f f3-3f)
54.665: (move f3-4f f3-3f)
54.724: (move f4-3f f3-3f)
54.822: (move f3-4f f3-3f)
54.822: (move f4-3f f3-3f)
54.834: (move f3-4f f3-3f)
54.940: (putdown f3-3f key3-2)
55.212: (move f4-3f f3-3f)
55.255: (move f4-3f f3-3f)
52.322: (move f4-3f f4-4f)
52.438: (move f3-4f f4-4f)
53.072: (move f3-3f f4-3f)
53.073: (move f4-4f f4-3f)
53.267: (move f3-3f f3-4f)
53.295: (move f4-4f f3-4f)
53.296: (move f3-3f f3-4f)
53.300: (move f4-4f f4-3f)
53.320: (move f3-3f f4-3f)
53.726: (move f3-4f f3-5f)
54.442: (putdown f3-3f key3-2)
54.665: (move f4-3f f3-3f)
54.752: (move f4-3f f3-3f)
54.759: (move f3-4f f3-3f)
54.759: (move f4-3f f3-3f)
54.849: (move f3-4f f3-3f)
55.741: (move f4-4f f4-5f)
55.746: (move f3-5f f4-5f)
55.794: (move f4-4f f4-5f)
56.429: (move f4-3f f5-3f)
52.318: (move f3-4f f4-4f)
52.319: (move f4-3f f4-4f)
52.830: (move f4-4f f3-4f)
52.831: (move f3-3f f3-4f)
52.843: (move f3-3f f3-4f)
53.089: (move f3-3f f4-3f)
53.114: (move f3-3f f4-3f)
53.114: (move f4-4f f4-3f)
53.485: (move f3-4f f3-5f)
53.653: (move f3-4f f3-5f)
53.654: (move f4-5f f3-5f)
55.273: (move f4-3f f3-3f)
56.531: (move f4-3f f5-3f)
57.146: (move f3-5f f2-5f)
57.542: (move f4-4f f4-5f)
57.547: (move f3-5f f4-5f)
57.560: (move f4-4f f4-5f)
58.669: (move f4-3f f4-2f)
58.710: (move f4-3f f4-2f)
58.873: (move f3-3f f3-2f)
52.420: (move f3-4f f4-4f)
52.420: (move f4-3f f4-4f)
53.753: (move f3-4f f3-5f)
53.898: (move f3-4f f3-5f)
53.899: (move f4-5f f3-5f)
55.632: (move f4-4f f4-5f)
55.632: (move f3-5f f4-5f)
56.509: (move f4-3f f5-3f)
56.543: (move f4-3f f5-3f)
56.563: (move f2-5f f2-6f)
57.118: (move f3-5f f3-6f)
57.128: (pickup f2-5f key1-1)
57.298: (move f3-5f f3-6f)
57.612: (move f3-5f f2-5f)
57.630: (move f3-5f f2-5f)
58.108: (move f4-4f f5-4f)
58.193: (move f2-5f f2-4f)
58.255: (move f3-4f f2-4f)
58.259: (move f3-4f f2-4f)
58.640: (move f3-2f f4-2f)
53.477: (move f2-5f f3-5f)
56.296: (move f2-5f f2-6f)
56.296: (move f3-6f f2-6f)
56.341: (move f3-6f f2-6f)
56.342: (move f2-5f f2-6f)
56.512: (move f2-5f f2-6f)
56.782: (pickup f3-6f key2-2)
56.982: (pickup f3-6f key2-2)
57.258: (move f2-4f f2-5f)
57.258: (move f3-5f f2-5f)
57.289: (pickup f2-4f key0-1)
57.291: (move f3-5f f2-5f)
57.291: (move f2-4f f2-5f)
57.337: (pickup f2-4f key0-1)
57.345: (pickup f2-4f key0-1)
57.637: (move f3-5f f4-5f)
57.637: (move f4-4f f4-5f)
57.671: (pickup f2-5f key1-1)
57.686: (pickup f2-5f key1-1)
58.291: (move f2-5f f2-4f)
51.036: (move f2-4f f3-4f)
51.119: (move f2-4f f3-4f)
51.120: (move f2-4f f3-4f)
51.648: (move f3-6f f3-5f)
51.805: (move f3-6f f3-5f)
52.687: (move f3-5f f3-4f)
52.687: (move f2-4f f3-4f)
53.236: (move f2-5f f3-5f)
53.402: (move f2-5f f3-5f)
53.516: (putdown f3-5f key1-1)
54.214: (move f2-4f f2-5f)
54.252: (move f2-4f f2-5f)
54.312: (move f2-4f f2-5f)
56.332: (move f2-5f f2-6f)
56.374: (move f2-5f f2-6f)
56.411: (putdown f2-6f key1-1)
56.673: (move f2-5f f2-6f)
56.729: (move f2-5f f2-6f)
56.941: (move f3-6f f2-6f)
57.011: (move f3-6f f2-6f)
51.228: (move f3-4f f4-4f)
51.263: (move f3-4f f4-4f)
51.323: (move f3-4f f4-4f)
51.618: (move f3-5f f3-4f)
51.654: (move f3-5f f3-4f)
52.041: (move f3-4f f4-4f)
52.117: (putdown f3-5f key2-2)
52.230: (move f3-4f f3-5f)
52.231: (move f2-5f f3-5f)
52.279: (putdown f3-5f key2-2)
52.293: (move f2-5f f3-5f)
52.293: (move f3-4f f3-5f)
52.430: (move f3-4f f3-5f)
52.431: (move f2-5f f3-5f)
52.543: (putdown f3-4f key0-1)
52.586: (putdown f3-4f key0-1)
52.604: (putdown f3-4f key0-1)
52.657: (putdown f3-4f key1-1)
52.803: (move f3-5f f3-4f)
53.099: (move f3-5f f4-5f)
50.231: (move f3-4f f4-4f)
50.289: (move f3-4f f4-4f)
50.290: (move f4-5f f4-4f)
50.848: (move f3-4f f3-3f)
51.131: (move f3-4f f3-3f)
51.886: (move f3-5f f3-4f)
51.961: (move f3-5f f3-4f)
51.972: (putdown f4-4f key0-1)
51.990: (putdown f4-4f key0-1)
52.042: (pickup-and-loose f4-4f key3-2 key0-1)
52.047: (putdown f4-4f key0-1)
52.097: (putdown f4-4f key1-1)
52.114: (move f4-4f f4-3f)
52.148: (pickup-and-loose f4-4f key3-2 key1-1)
52.207: (move f3-4f f4-4f)
52.244: (move f4-4f f4-3f)
52.254: (move f3-4f f4-4f)
52.273: (move f3-4f f4-4f)
52.277: (move f3-4f f4-4f)
52.305: (move f4-4f f4-3f)
49.781: (move f4-4f f4-3f)
49.781: (move f3-3f f4-3f)
50.165: (move f4-4f f4-3f)
50.165: (move f3-3f f4-3f)
50.859: (putdown f4-4f key2-2)
50.924: (putdown f4-4f key2-2)
51.152: (move f3-4f f4-4f)
51.217: (move f3-4f f4-4f)
51.335: (pickup-and-loose f3-3f key3-2 key2-2)
51.577: (putdown f3-3f key2-2)
51.831: (putdown f3-3f key2-2)
51.843: (move f4-4f f3-4f)
51.891: (move f4-4f f3-4f)
52.238: (pickup-and-loose f4-3f key3-2 key0-1)
52.298: (pickup f4-4f key3-2)
52.341: (move f4-4f f4-3f)
52.344: (pickup f4-4f key3-2)
52.360: (pickup f4-4f key3-2)
52.368: (move f4-4f f4-3f)
52.615: (putdown f4-3f key0-1)
49.975: (pickup-and-loose f4-3f key3-2 key2-2)
49.989: (move f4-4f f4-3f)
50.095: (move f3-3f f4-3f)
50.248: (move f4-4f f4-3f)
50.293: (move f4-4f f3-4f)
50.346: (move f4-4f f3-4f)
50.431: (putdown f4-3f key2-2)
50.469: (move f3-3f f4-3f)
50.818: (putdown f4-3f key2-2)
50.832: (move f3-3f f4-3f)
51.645: (move f4-4f f3-4f)
51.827: (move f4-4f f3-4f)
51.945: (move f4-4f f3-4f)
52.011: (move f4-4f f4-3f)
52.235: (move f4-3f f4-4f)
52.277: (move f4-3f f4-4f)
52.296: (move f3-3f f3-4f)
52.418: (putdown f3-4f key3-2)
52.422: (move f4-4f f4-3f)
52.428: (move f4-4f f4-3f)
49.757: (pickup f4-3f key3-2)
50.426: (move f4-3f f4-4f)
50.632: (move f4-3f f4-4f)
50.678: (move f4-3f f4-4f)
50.791: (move f3-4f f3-5f)
50.807: (move f3-4f f3-5f)
50.838: (pickup-and-loose f3-4f key0-1 key3-2)
51.421: (pickup f4-3f key3-2)
51.788: (move f4-3f f4-4f)
51.789: (move f3-4f f4-4f)
52.097: (move f4-4f f3-4f)
52.132: (move f4-3f f4-4f)
52.142: (putdown f4-4f key3-2)
52.171: (move f4-3f f4-4f)
52.209: (move f3-4f f4-4f)
52.295: (putdown f3-4f key3-2)
52.401: (move f4-3f f3-3f)
52.417: (putdown f3-4f key3-2)
52.436: (pickup-and-loose f3-4f key1-1 key3-2)
52.488: (putdown f3-4f key3-2)
50.456: (move f4-3f f4-4f)
50.463: (move f4-4f f3-4f)
50.464: (move f3-3f f3-4f)
50.478: (putdown f4-4f key3-2)
50.529: (move f4-3f f4-4f)
51.029: (move f4-4f f3-4f)
51.085: (move f4-4f f3-4f)
51.330: (move f3-4f f4-4f)
51.885: (move f3-4f f3-3f)
51.891: (putdown f4-4f key3-2)
52.131: (move f3-4f f4-4f)
52.177: (pickup f4-4f key1-1)
52.178: (move f3-4f f4-4f)
52.295: (move f3-4f f3-5f)
52.323: (move f3-4f f4-4f)
52.374: (move f3-4f f4-4f)
52.555: (putdown f3-3f key3-2)
52.637: (putdown f3-4f key3-2)
52.640: (move f4-3f f3-3f)
52.719: (move f4-4f f4-3f)
49.761: (move f3-3f f3-4f)
49.763: (move f4-4f f3-4f)
50.126: (pickup-and-loose f4-4f key2-2 key3-2)
50.720: (putdown f3-4f key3-2)
50.721: (move f4-4f f4-3f)
50.748: (putdown f4-4f key3-2)
50.749: (move f4-4f f4-3f)
50.828: (move f4-4f f4-3f)
50.828: (move f3-3f f4-3f)
50.830: (move f4-4f f3-4f)
50.971: (putdown f4-4f key3-2)
51.030: (move f4-4f f3-4f)
51.193: (pickup f3-3f key2-2)
51.705: (move f3-4f f3-5f)
52.070: (putdown f4-4f key0-1)
52.279: (move f4-4f f4-3f)
52.307: (move f3-4f f4-4f)
52.642: (move f4-4f f3-4f)
52.647: (move f3-4f f3-5f)
52.696: (move f3-4f f3-5f)
49.833: (move f3-4f f3-5f)
50.030: (putdown f3-4f key3-2)
50.071: (pickup f4-3f key2-2)
50.071: (move f4-4f f4-3f)
50.151: (move f3-3f f4-3f)
50.255: (move f4-4f f4-3f)
50.366: (move f4-4f f3-4f)
50.690: (move f3-4f f4-4f)
51.012: (move f3-4f f3-5f)
51.394: (move f3-3f f3-4f)
51.468: (putdown f3-4f key3-2)
51.572: (move f4-4f f3-4f)
51.701: (move f4-3f f3-3f)
51.701: (move f3-4f f3-3f)
51.904: (move f4-4f f3-4f)
52.303: (putdown f3-5f key3-2)
52.465: (move f4-4f f3-4f)
52.533: (move f4-4f f4-3f)
52.663: (move f3-4f f3-5f)
52.676: (move f3-4f f3-5f)
50.395: (move f4-3f f4-4f)
50.395: (move f3-4f f4-4f)
50.415: (putdown f3-5f key3-2)
50.762: (move f3-4f f3-5f)
50.783: (move f3-4f f3-5f)
50.793: (move f4-4f f4-3f)
50.793: (putdown f4-3f key2-2)
51.019: (move f3-5f f3-4f)
51.020: (pickup f3-3f key2-2)
51.020: (move f4-3f f3-3f)
51.020: (move f3-4f f3-3f)
51.041: (move f3-4f f4-4f)
51.245: (pickup-and-loose f3-5f key2-2 key3-2)
51.278: (move f3-4f f4-4f)
51.666: (move f3-4f f3-5f)
51.705: (move f3-4f f3-5f)
51.710: (putdown f3-5f key3-2)
51.982: (pickup-and-loose f3-4f key3-2 key2-2)
52.128: (move f3-4f f3-5f)
52.185: (move f3-4f f3-5f)
50.229: (move f4-4f f4-3f)
50.368: (move f3-5f f3-4f)
50.706: (move f3-4f f4-4f)
51.582: (move f3-5f f3-4f)
51.865: (move f3-4f f4-4f)
51.964: (move f3-5f f3-4f)
52.045: (move f3-4f f3-5f)
52.361: (putdown f3-4f key3-2)
52.512: (move f4-4f f4-3f)
52.627: (move f3-3f f3-2f)
52.705: (move f3-4f f3-3f)
52.857: (move f4-3f f3-3f)
52.928: (move f3-4f f3-3f)
53.155: (move f3-5f f4-5f)
53.168: (move f3-5f f4-5f)
53.257: (move f3-5f f4-5f)
53.257: (move f4-4f f4-5f)
53.588: (move f3-5f f4-5f)
53.590: (move f3-5f f4-5f)
53.604: (move f4-4f f4-5f)
50.354: (move f3-4f f4-4f)
50.354: (move f4-5f f4-4f)
50.728: (move f3-3f f4-3f)
50.729: (move f4-4f f4-3f)
50.891: (move f3-3f f4-3f)
50.891: (move f4-4f f4-3f)
50.979: (move f4-5f f4-4f)
50.981: (move f3-4f f4-4f)
51.133: (move f3-4f f3-3f)
51.319: (move f3-4f f4-4f)
51.994: (putdown f4-4f key3-2)
52.186: (move f3-4f f4-4f)
52.579: (putdown f3-4f key2-2)
52.651: (putdown f3-5f key3-2)
52.822: (move f3-2f f4-2f)
52.853: (putdown f3-3f key3-2)
53.013: (move f4-3f f3-3f)
53.087: (move f3-4f f3-5f)
53.128: (move f3-4f f3-3f)
53.206: (move f3-4f f3-3f)
50.082: (pickup f4-3f key2-2)
50.082: (move f4-4f f4-3f)
50.082: (move f3-3f f4-3f)
50.272: (move f4-4f f4-3f)
50.272: (move f3-3f f4-3f)
51.141: (putdown f4-3f key3-2)
51.468: (move f4-4f f4-3f)
51.496: (move f3-3f f4-3f)
51.505: (move f3-3f f4-3f)
51.507: (move f4-4f f4-3f)
51.837: (putdown f3-3f key2-2)
52.168: (move f3-4f f4-4f)
52.545: (move f4-4f f3-4f)
52.587: (move f4-4f f4-3f)
52.648: (move f3-3f f3-4f)
52.713: (move f3-3f f3-2f)
53.184: (move f3-4f f3-3f)
53.418: (putdown f4-2f key2-2)
53.971: (move f3-5f f4-5f)
53.972: (move f4-4f f4-5f)
50.743: (move f4-2f f4-3f)
50.766: (move f3-3f f4-3f)
51.443: (move f4-4f f4-3f)
51.444: (move f3-3f f4-3f)
52.053: (move f4-3f f4-4f)
52.129: (move f3-4f f4-4f)
52.129: (move f4-3f f4-4f)
52.683: (move f3-3f f3-4f)
52.847: (move f4-3f f5-3f)
52.893: (move f4-3f f4-2f)
52.893: (move f3-2f f4-2f)
53.036: (move f3-4f f3-5f)
53.061: (move f3-4f f3-3f)
53.061: (move f4-3f f3-3f)
53.065: (move f3-4f f3-5f)
53.080: (move f4-3f f3-3f)
53.577: (move f4-3f f4-2f)
53.830: (move f4-3f f5-3f)
53.840: (putdown f3-2f key2-2)
53.961: (move f4-3f f3-3f)
49.938: (move f4-3f f4-4f)
52.124: (move f4-3f f4-4f)
52.124: (move f3-4f f4-4f)
52.368: (move f3-2f f3-3f)
52.613: (move f4-4f f3-4f)
52.613: (move f3-3f f3-4f)
52.762: (unlock f5-3f f6-3f key2-2 shape2)
53.088: (move f3-2f f4-2f)
53.207: (move f3-4f f3-5f)
53.333: (putdown f5-3f key2-2)
53.496: (putdown f4-2f key2-2)
53.660: (move f4-3f f3-3f)
53.891: (move f4-4f f4-5f)
53.940: (move f4-4f f4-5f)
53.941: (move f3-5f f4-5f)
54.018: (move f3-5f f4-5f)
54.428: (move f4-3f f5-3f)
54.500: (move f4-3f f5-3f)
54.544: (move f4-3f f5-3f)
55.138: (move f5-3f f5-4f)
49.161: (move f5-3f f4-3f)
49.789: (pickup f4-4f key3-2)
49.918: (move f5-3f f4-3f)
50.791: (move f4-2f f4-3f)
51.104: (move f3-3f f4-3f)
51.104: (move f4-2f f4-3f)
52.568: (pickup f3-5f key3-2)
52.568: (move f3-3f f3-4f)
53.201: (move f3-4f f3-5f)
53.201: (move f4-5f f3-5f)
53.277: (putdown f5-3f key2-2)
53.353: (move f4-4f f3-4f)
53.353: (move f3-3f f3-4f)
54.915: (move f4-4f f4-5f)
55.019: (move f5-3f f5-4f)
55.281: (move f5-3f f5-4f)
55.586: (move f5-3f f5-4f)
55.586: (move f4-4f f5-4f)
55.605: (putdown f5-4f key2-2)
55.767: (move f4-4f f4-5f)
47.653: (move f4-3f f4-4f)
47.653: (move f5-4f f4-4f)
49.076: (move f5-3f f4-3f)
49.708: (move f5-4f f4-4f)
50.087: (move f4-4f f4-3f)
50.193: (move f4-3f f4-4f)
50.243: (move f5-4f f4-4f)
50.244: (move f4-3f f4-4f)
50.584: (putdown f4-3f key2-2)
51.027: (move f4-3f f3-3f)
51.232: (move f4-3f f3-3f)
51.622: (move f4-3f f4-4f)
51.623: (move f3-4f f4-4f)
52.829: (move f4-4f f3-4f)
52.857: (move f4-3f f4-2f)
53.454: (move f3-4f f3-5f)
53.564: (move f4-3f f4-2f)
53.708: (move f4-3f f3-3f)
54.545: (move f4-3f f5-3f)
54.782: (move f5-4f f5-3f)
47.335: (move f4-3f f4-4f)
48.781: (move f4-4f f3-4f)
50.045: (move f3-3f f3-4f)
50.046: (move f4-4f f3-4f)
50.263: (move f4-4f f4-3f)
50.264: (move f5-3f f4-3f)
50.451: (putdown f4-3f key3-2)
50.543: (move f4-3f f4-4f)
50.854: (putdown f4-4f key2-2)
50.898: (move f4-3f f3-3f)
51.445: (move f4-4f f3-4f)
51.446: (move f3-3f f3-4f)
51.734: (putdown f3-3f key2-2)
52.638: (move f3-3f f3-2f)
52.638: (move f4-2f f3-2f)
52.785: (move f4-3f f3-3f)
52.851: (pickup f3-5f key3-2)
52.967: (move f4-4f f4-5f)
52.997: (move f4-3f f4-2f)
53.118: (putdown f3-4f key3-2)
49.428: (move f3-3f f3-4f)
49.428: (move f4-4f f3-4f)
50.166: (move f4-3f f4-4f)
50.190: (move f4-4f f3-4f)
50.197: (move f3-4f f4-4f)
50.261: (move f4-4f f4-3f)
50.619: (move f3-3f f4-3f)
50.707: (move f3-3f f3-4f)
50.707: (move f4-4f f3-4f)
51.107: (move f4-5f f3-5f)
51.107: (move f3-4f f3-5f)
52.161: (move f3-5f f3-4f)
52.404: (putdown f3-4f key2-2)
52.487: (move f3-3f f3-4f)
52.649: (pickup-and-loose f4-2f key2-2 key3-2)
52.892: (move f3-4f f3-5f)
53.081: (move f4-4f f4-5f)
53.139: (move f4-4f f4-5f)
53.191: (move f4-3f f3-3f)
53.191: (move f3-4f f3-3f)
49.933: (move f4-2f f4-3f)
50.300: (move f3-4f f3-5f)
50.838: (move f4-4f f4-3f)
50.843: (pickup-and-loose f3-5f key3-2 key2-2)
51.312: (move f3-4f f4-4f)
51.543: (putdown f3-5f key2-2)
51.936: (move f3-4f f3-3f)
52.007: (move f4-3f f4-4f)
52.008: (move f3-4f f4-4f)
52.059: (move f3-4f f4-4f)
52.108: (move f4-5f f3-5f)
52.109: (move f3-4f f3-5f)
52.442: (putdown f3-4f key3-2)
52.452: (move f3-4f f3-5f)
52.481: (pickup f3-5f key3-2)
52.673: (move f4-2f f3-2f)
52.827: (move f3-4f f3-5f)
52.827: (move f4-5f f3-5f)
52.989: (move f3-4f f3-5f)
53.059: (move f3-4f f3-3f)
49.411: (move f3-5f f3-4f)
49.722: (pickup f3-5f key3-2)
50.258: (move f4-3f f4-4f)
50.443: (move f4-4f f4-3f)
50.443: (move f3-3f f4-3f)
50.591: (putdown f4-3f key2-2)
50.657: (move f3-5f f3-4f)
51.207: (move f4-3f f3-3f)
51.209: (move f3-2f f3-3f)
51.402: (putdown f4-4f key3-2)
51.403: (move f4-4f f4-3f)
51.403: (move f3-3f f4-3f)
51.525: (pickup f3-5f key3-2)
51.652: (move f3-4f f4-4f)
51.773: (move f3-5f f3-4f)
51.845: (pickup f3-5f key3-2)
52.060: (putdown f3-3f key3-2)
52.246: (pickup f3-5f key3-2)
52.356: (pickup f3-5f key3-2)
52.397: (move f3-4f f3-3f)
47.100: (move f3-4f f4-4f)
48.809: (move f3-5f f3-4f)
49.603: (move f3-5f f3-4f)
49.697: (putdown f3-4f key3-2)
50.190: (move f3-5f f3-4f)
50.358: (move f3-4f f4-4f)
50.458: (move f4-3f f4-4f)
50.724: (move f3-4f f3-3f)
50.823: (putdown f4-3f key3-2)
50.888: (putdown f4-4f key2-2)
51.096: (move f4-4f f4-3f)
51.149: (move f3-3f f4-3f)
51.149: (move f4-4f f4-3f)
51.156: (move f3-3f f4-3f)
51.216: (move f3-4f f4-4f)
51.290: (putdown f3-4f key3-2)
51.663: (move f4-4f f3-4f)
51.663: (move f3-3f f3-4f)
51.820: (move f3-5f f3-4f)
51.909: (putdown f3-3f key2-2)
46.828: (move f3-4f f4-4f)
47.456: (putdown f4-4f key3-2)
47.654: (move f3-4f f4-4f)
48.598: (move f3-3f f4-3f)
48.598: (move f4-4f f4-3f)
49.087: (putdown f3-4f key3-2)
49.854: (putdown f3-4f key3-2)
50.001: (move f4-4f f4-3f)
50.268: (move f3-4f f4-4f)
50.402: (move f3-4f f3-3f)
50.412: (move f3-4f f4-4f)
50.413: (move f4-4f f3-4f)
50.422: (putdown f3-4f key3-2)
50.654: (move f3-3f f4-3f)
50.871: (putdown f4-4f key3-2)
50.914: (putdown f3-3f key3-2)
51.068: (move f4-4f f3-4f)
51.156: (move f3-4f f3-3f)
51.174: (move f3-4f f4-4f)
51.250: (pickup-and-loose f3-4f key2-2 key3-2)
47.139: (putdown f4-4f key3-2)
47.341: (move f3-4f f4-4f)
48.535: (move f3-3f f4-3f)
48.536: (move f4-4f f4-3f)
48.852: (putdown f4-3f key3-2)
49.123: (move f4-4f f4-3f)
49.147: (move f3-3f f4-3f)
49.148: (move f4-4f f4-3f)
49.157: (move f3-3f f4-3f)
49.762: (move f4-4f f4-3f)
49.856: (move f4-4f f4-3f)
50.019: (pickup-and-loose f4-4f key2-2 key3-2)
50.029: (move f3-3f f3-4f)
50.094: (move f4-4f f3-4f)
50.284: (move f3-4f f4-4f)
50.319: (putdown f4-4f key3-2)
50.528: (move f3-4f f4-4f)
50.585: (putdown f3-3f key3-2)
50.626: (putdown f4-4f key3-2)
50.651: (move f3-4f f3-5f)
47.622: (move f4-3f f4-4f)
47.641: (move f3-4f f4-4f)
47.642: (move f4-3f f4-4f)
48.775: (putdown f4-3f key3-2)
49.038: (move f4-4f f4-3f)
49.064: (move f4-4f f4-3f)
49.074: (move f3-3f f4-3f)
49.409: (move f3-3f f3-4f)
49.483: (move f4-4f f3-4f)
49.625: (pickup-and-loose f4-3f key2-2 key3-2)
49.919: (move f4-4f f4-3f)
49.983: (putdown f4-3f key3-2)
49.986: (move f4-4f f4-3f)
50.191: (move f4-4f f3-4f)
50.244: (move f4-4f f4-3f)
50.291: (putdown f4-3f key3-2)
50.577: (move f4-4f f4-3f)
50.651: (move f4-4f f4-3f)
50.718: (move f4-4f f3-4f)
50.916: (putdown f4-4f key2-2)
47.310: (move f4-3f f4-4f)
47.326: (move f4-3f f4-4f)
47.326: (move f3-4f f4-4f)
50.071: (move f4-4f f3-4f)
50.121: (move f4-3f f4-4f)
50.217: (move f4-4f f4-3f)
50.513: (move f4-3f f4-4f)
50.675: (move f3-4f f3-5f)
50.732: (move f4-3f f4-4f)
50.832: (move f4-3f f3-3f)
50.838: (move f4-3f f3-3f)
50.909: (move f4-3f f3-3f)
50.927: (move f3-4f f3-3f)
50.927: (move f4-3f f3-3f)
51.009: (move f4-3f f3-3f)
51.078: (move f4-3f f3-3f)
52.475: (move f3-4f f3-5f)
52.621: (move f4-3f f5-3f)
52.665: (move f3-4f f3-3f)
52.666: (move f4-3f f3-3f)
49.457: (move f4-4f f3-4f)
49.458: (move f3-3f f3-4f)
50.170: (move f4-4f f3-4f)
50.776: (move f4-4f f3-4f)
51.164: (move f3-4f f3-3f)
51.439: (move f3-3f f3-4f)
51.479: (move f3-3f f3-4f)
51.479: (move f4-4f f3-4f)
51.589: (putdown f3-3f key2-2)
51.714: (putdown f3-3f key2-2)
51.773: (putdown f3-3f key2-2)
52.554: (move f3-3f f3-2f)
52.560: (move f3-3f f3-2f)
52.724: (move f3-3f f3-2f)
52.959: (move f4-4f f4-5f)
52.968: (move f4-3f f3-3f)
53.044: (move f4-4f f4-5f)
53.045: (move f4-4f f4-5f)
53.114: (move f4-4f f4-5f)
53.115: (move f3-5f f4-5f)
50.327: (move f3-3f f4-3f)
50.609: (move f3-3f f4-3f)
50.682: (move f3-3f f4-3f)
50.695: (move f3-4f f3-5f)
51.524: (move f3-4f f3-5f)
51.657: (move f3-4f f3-5f)
51.658: (move f4-5f f3-5f)
52.294: (move f3-3f f3-4f)
52.376: (putdown f3-4f key2-2)
52.444: (putdown f3-4f key2-2)
52.450: (move f3-3f f3-4f)
52.510: (move f3-4f f3-5f)
52.510: (move f4-5f f3-5f)
52.544: (move f3-3f f3-4f)
52.767: (move f3-4f f3-3f)
52.793: (move f3-2f f4-2f)
52.802: (move f3-2f f4-2f)
52.938: (move f3-2f f4-2f)
53.017: (move f3-4f f3-3f)
53.148: (move f4-5f f3-5f)
49.970: (pickup f4-3f key3-2)
51.777: (move f3-4f f4-4f)
51.777: (move f4-3f f4-4f)
51.887: (move f3-4f f4-4f)
51.943: (move f3-4f f4-4f)
51.960: (putdown f3-5f key2-2)
52.017: (move f4-3f f4-4f)
52.017: (move f3-4f f4-4f)
52.053: (move f3-4f f4-4f)
52.054: (move f4-3f f4-4f)
52.112: (putdown f3-5f key2-2)
52.116: (pickup f3-4f key3-2)
52.869: (move f3-4f f3-5f)
52.939: (move f3-4f f3-3f)
52.948: (move f3-4f f3-3f)
52.981: (move f3-5f f4-5f)
53.008: (move f3-4f f3-5f)
53.335: (move f3-5f f4-5f)
53.398: (putdown f4-2f key2-2)
53.402: (move f3-4f f3-5f)
50.674: (move f4-2f f4-3f)
51.115: (move f3-3f f4-3f)
51.116: (move f4-4f f4-3f)
51.260: (move f4-3f f3-3f)
51.260: (move f3-4f f3-3f)
51.427: (move f3-3f f4-3f)
51.427: (move f4-4f f4-3f)
51.678: (move f3-4f f4-4f)
51.679: (move f4-3f f4-4f)
51.679: (pickup f4-4f key3-2)
51.712: (move f3-5f f3-4f)
51.747: (move f3-5f f3-4f)
51.766: (pickup f4-4f key3-2)
53.575: (putdown f4-5f key2-2)
53.698: (move f4-4f f4-5f)
53.698: (move f3-5f f4-5f)
53.820: (move f4-4f f4-5f)
53.822: (move f3-5f f4-5f)
53.887: (move f3-5f f4-5f)
53.892: (move f3-5f f4-5f)
49.846: (move f4-3f f4-4f)
50.747: (pickup-and-loose f3-3f key2-2 key3-2)
50.828: (move f4-5f f3-5f)
50.875: (move f4-4f f4-3f)
50.875: (pickup f4-3f key3-2)
51.047: (move f4-5f f4-4f)
51.048: (move f3-4f f4-4f)
51.135: (move f4-5f f4-4f)
51.476: (putdown f3-3f key3-2)
53.442: (move f4-3f f3-3f)
53.681: (move f4-4f f4-5f)
53.781: (move f3-4f f3-3f)
53.940: (move f3-4f f3-3f)
54.367: (move f4-3f f5-3f)
54.399: (move f4-3f f5-3f)
54.426: (move f4-3f f5-3f)
55.489: (move f4-4f f4-5f)
55.894: (move f4-3f f4-2f)
55.960: (move f4-3f f4-2f)
56.131: (move f3-3f f3-2f)
49.700: (pickup f4-4f key3-2)
49.999: (move f3-3f f4-3f)
50.347: (pickup f4-4f key3-2)
50.682: (move f3-3f f4-3f)
51.260: (move f3-5f f3-4f)
51.261: (move f4-4f f3-4f)
