/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.797: (move f3-5f f4-5f)
50.801: (move f3-5f f4-5f)
50.988: (move f3-5f f4-5f)
51.001: (move f3-5f f4-5f)
51.002: (move f3-5f f4-5f)
51.065: (move f3-2f f4-2f)
51.294: (move f3-3f f3-4f)
51.357: (move f3-3f f3-4f)
51.459: (move f5-3f f5-2f)
51.556: (move f4-2f f3-2f)
51.608: (move f4-2f f3-2f)
52.725: (move f5-3f f5-2f)
52.753: (move f3-5f f2-5f)
52.776: (move f3-5f f2-5f)
52.783: (move f3-5f f3-6f)
48.523: (move f3-4f f3-5f)
48.712: (move f3-4f f3-5f)
48.838: (move f4-2f f4-3f)
48.838: (move f3-3f f4-3f)
49.128: (pickup-and-loose f4-3f key0-2 key2-0)
49.218: (putdown f4-3f key2-0)
49.932: (move f4-3f f4-2f)
49.933: (move f5-2f f4-2f)
50.342: (move f4-3f f3-3f)
50.609: (pickup f4-5f key0-2)
50.732: (pickup f3-2f key2-1)
50.787: (pickup f3-2f key2-1)
50.845: (putdown f3-3f key2-1)
50.922: (move f5-2f f4-2f)
50.923: (move f4-3f f4-2f)
50.976: (move f4-3f f3-3f)
50.986: (putdown f4-2f key2-1)
51.371: (pickup f3-4f key3-1)
51.419: (move f4-2f f3-2f)
51.431: (pickup f3-4f key3-1)
48.265: (move f4-2f f4-3f)
49.098: (putdown f4-3f key2-1)
49.139: (pickup-and-loose f4-3f key2-0 key2-1)
49.724: (move f4-3f f5-3f)
50.226: (move f3-2f f3-3f)
50.247: (move f3-2f f3-3f)
50.323: (move f4-3f f5-3f)
50.333: (move f3-3f f4-3f)
50.450: (pickup-and-loose f3-2f key2-1 key0-2)
50.614: (move f3-4f f3-3f)
50.614: (move f3-4f f3-3f)
50.791: (move f3-5f f4-5f)
50.978: (move f4-3f f5-3f)
50.993: (move f3-2f f4-2f)
51.030: (move f3-5f f4-5f)
51.100: (putdown f4-2f key2-0)
51.120: (move f3-2f f4-2f)
51.128: (putdown f3-3f key2-0)
51.211: (move f3-4f f3-5f)
51.241: (move f3-3f f3-4f)
47.871: (pickup f4-3f key2-0)
48.960: (move f4-3f f5-3f)
49.159: (move f4-2f f4-3f)
49.160: (move f3-3f f4-3f)
49.176: (move f3-3f f4-3f)
49.176: (move f4-2f f4-3f)
49.435: (move f4-3f f4-2f)
49.688: (move f4-3f f5-3f)
49.724: (pickup f4-3f key2-0)
49.756: (move f3-3f f4-3f)
49.786: (move f3-3f f4-3f)
49.899: (move f4-3f f4-2f)
49.935: (move f4-2f f4-3f)
49.978: (move f3-3f f4-3f)
50.064: (putdown f5-3f key0-2)
50.289: (move f4-3f f5-3f)
50.343: (move f3-2f f3-3f)
50.543: (pickup-and-loose f3-3f key2-0 key2-1)
50.556: (pickup-and-loose f3-3f key2-0 key2-1)
50.599: (pickup f4-5f key0-2)
48.308: (move f4-5f f3-5f)
48.809: (move f3-3f f4-3f)
49.144: (putdown f5-3f key2-0)
49.336: (move f4-3f f5-3f)
49.445: (putdown f4-2f key2-0)
49.474: (putdown f4-3f key2-1)
49.479: (putdown f4-3f key2-1)
49.652: (move f4-3f f5-3f)
49.693: (move f3-3f f4-3f)
49.884: (putdown f4-3f key3-1)
49.909: (putdown f4-3f key3-1)
50.031: (pickup f4-3f key0-2)
50.237: (move f4-3f f5-3f)
50.238: (move f4-3f f5-3f)
50.335: (move f4-3f f4-2f)
50.389: (move f4-3f f5-3f)
50.395: (move f4-3f f5-3f)
50.407: (move f4-3f f4-2f)
50.619: (putdown f3-3f key2-0)
50.633: (putdown f3-3f key2-0)
48.109: (move f4-3f f5-3f)
48.137: (move f4-3f f5-3f)
48.359: (putdown f3-5f key0-2)
49.083: (putdown f4-3f key2-1)
49.123: (pickup-and-loose f4-3f key2-0 key2-1)
49.376: (move f4-2f f4-3f)
49.379: (move f5-3f f4-3f)
49.416: (move f4-3f f4-2f)
49.423: (move f4-3f f4-2f)
49.677: (move f4-3f f5-3f)
49.713: (putdown f5-3f key2-0)
49.724: (move f4-3f f5-3f)
49.735: (move f4-3f f5-3f)
49.819: (move f4-3f f5-3f)
49.848: (move f4-3f f4-2f)
49.905: (move f4-3f f4-2f)
50.009: (putdown f5-3f key2-0)
50.098: (move f4-3f f3-3f)
50.100: (move f4-3f f3-3f)
50.303: (putdown f4-3f key2-0)
48.858: (move f5-3f f4-3f)
48.906: (move f4-3f f5-3f)
49.019: (pickup f4-3f key2-1)
49.032: (pickup f4-3f key2-1)
49.226: (pickup f4-2f key2-0)
49.268: (pickup f4-2f key2-0)
49.471: (move f4-3f f4-2f)
49.475: (pickup f4-2f key0-2)
49.617: (move f4-3f f5-3f)
49.725: (move f4-3f f5-3f)
49.925: (pickup f4-2f key0-2)
49.937: (move f4-3f f4-2f)
49.952: (move f4-3f f4-2f)
50.022: (putdown f5-3f key2-0)
50.152: (putdown f5-3f key0-2)
50.602: (move f4-3f f5-3f)
50.831: (move f4-3f f3-3f)
50.947: (move f5-3f f4-3f)
50.964: (move f3-5f f4-5f)
51.262: (move f3-5f f3-4f)
48.175: (move f4-2f f4-3f)
48.195: (move f4-2f f4-3f)
49.079: (putdown f5-3f key2-0)
49.293: (move f4-2f f4-3f)
49.483: (putdown f4-2f key2-0)
49.716: (move f4-2f f4-3f)
50.206: (move f5-3f f4-3f)
50.250: (move f3-4f f3-3f)
50.380: (move f4-3f f3-3f)
50.384: (pickup f3-3f key2-1)
50.562: (move f4-3f f3-3f)
50.881: (move f4-3f f5-3f)
50.928: (move f5-3f f4-3f)
50.980: (move f4-3f f3-3f)
50.992: (move f4-3f f4-2f)
51.039: (move f4-3f f5-3f)
51.076: (move f4-3f f4-2f)
51.208: (move f4-3f f4-2f)
51.337: (pickup f3-4f key3-1)
51.534: (move f5-3f f5-4f)
46.861: (move f4-3f f5-3f)
46.920: (move f4-3f f5-3f)
47.816: (move f4-3f f5-3f)
48.830: (move f3-3f f4-3f)
48.870: (pickup-and-loose f4-3f key2-1 key0-2)
48.994: (pickup-and-loose f4-3f key3-1 key2-0)
49.012: (pickup-and-loose f4-3f key3-1 key2-0)
49.092: (putdown f4-3f key2-0)
49.120: (putdown f4-3f key2-0)
49.195: (putdown f4-3f key0-2)
49.264: (move f3-3f f4-3f)
49.347: (move f4-3f f5-3f)
49.361: (move f4-2f f4-3f)
49.366: (move f5-3f f4-3f)
49.382: (move f4-3f f3-3f)
49.407: (move f4-3f f3-3f)
49.487: (pickup-and-loose f4-3f key3-1 key0-2)
49.614: (putdown f4-3f key0-2)
49.818: (move f4-3f f3-3f)
50.588: (move f3-3f f3-2f)
47.469: (putdown f5-3f key2-0)
47.519: (putdown f5-3f key2-0)
47.956: (putdown f5-3f key0-2)
48.035: (move f4-3f f5-3f)
48.071: (move f4-3f f5-3f)
48.103: (move f4-3f f5-3f)
48.994: (pickup f4-3f key2-1)
49.008: (pickup f4-3f key2-1)
49.105: (putdown f4-3f key2-1)
49.150: (pickup-and-loose f4-3f key2-0 key2-1)
49.489: (move f4-3f f4-2f)
49.533: (putdown f5-3f key0-2)
49.596: (putdown f3-3f key2-0)
49.620: (putdown f3-3f key2-0)
49.654: (move f4-3f f5-3f)
49.714: (move f4-3f f5-3f)
49.846: (move f4-3f f4-2f)
49.850: (move f4-3f f4-2f)
49.860: (move f4-3f f4-2f)
49.875: (putdown f3-3f key0-2)
48.988: (move f4-3f f5-3f)
49.335: (pickup f4-2f key2-0)
49.341: (move f4-3f f4-2f)
49.476: (move f5-3f f4-3f)
49.701: (move f4-3f f5-3f)
49.801: (pickup f4-2f key2-0)
49.845: (move f4-3f f4-2f)
49.863: (move f5-3f f4-3f)
49.864: (move f5-3f f4-3f)
49.879: (move f5-3f f4-3f)
49.928: (pickup f4-2f key0-2)
49.942: (move f3-3f f4-3f)
49.943: (move f3-3f f4-3f)
49.952: (move f3-3f f4-3f)
50.301: (move f4-3f f3-3f)
50.493: (move f4-3f f3-3f)
50.854: (move f4-3f f5-3f)
51.005: (move f4-3f f4-2f)
51.008: (move f4-3f f5-3f)
51.229: (move f4-3f f4-2f)
47.675: (move f4-2f f4-3f)
47.892: (move f4-2f f4-3f)
48.075: (move f4-3f f5-3f)
48.114: (move f4-3f f5-3f)
48.118: (move f4-3f f5-3f)
48.903: (move f4-2f f4-3f)
49.138: (pickup f4-3f key2-1)
49.162: (putdown f5-3f key2-0)
49.419: (putdown f4-2f key2-0)
49.435: (pickup-and-loose f4-2f key0-2 key2-0)
49.496: (move f4-3f f4-2f)
49.520: (move f4-3f f4-2f)
49.656: (pickup f4-3f key3-1)
49.662: (pickup f4-3f key3-1)
49.671: (pickup f4-3f key3-1)
49.841: (pickup f4-3f key3-1)
49.846: (pickup f4-3f key3-1)
49.851: (pickup f4-3f key3-1)
49.864: (move f4-3f f4-2f)
49.871: (move f4-3f f4-2f)
46.875: (move f4-3f f5-3f)
47.743: (move f4-3f f5-3f)
48.489: (putdown f4-3f key2-0)
48.760: (move f4-3f f5-3f)
48.814: (pickup-and-loose f4-3f key3-1 key0-2)
48.815: (pickup-and-loose f4-3f key3-1 key2-0)
48.922: (putdown f4-3f key2-0)
48.922: (putdown f4-3f key0-2)
49.199: (move f4-2f f4-3f)
49.355: (pickup f4-2f key2-0)
49.368: (pickup f4-2f key2-0)
49.377: (move f4-3f f3-3f)
49.385: (move f5-3f f4-3f)
49.395: (move f4-2f f4-3f)
49.508: (move f4-3f f3-3f)
49.690: (move f4-3f f5-3f)
49.729: (move f4-3f f5-3f)
49.784: (move f4-3f f3-3f)
49.953: (pickup f4-2f key0-2)
50.062: (move f4-3f f5-3f)
47.472: (putdown f5-3f key2-0)
47.880: (putdown f5-3f key0-2)
48.041: (move f4-3f f5-3f)
48.191: (move f4-2f f4-3f)
48.239: (move f4-2f f4-3f)
48.730: (pickup-and-loose f4-3f key2-1 key0-2)
49.006: (pickup f4-3f key2-1)
49.054: (pickup f4-3f key2-1)
49.100: (putdown f4-3f key0-2)
49.297: (putdown f5-3f key2-0)
49.337: (move f4-3f f5-3f)
49.484: (pickup-and-loose f5-3f key2-0 key3-1)
49.506: (pickup-and-loose f5-3f key2-0 key3-1)
49.591: (putdown f3-3f key2-0)
49.741: (move f4-3f f5-3f)
49.742: (putdown f3-3f key2-0)
49.769: (move f4-2f f4-3f)
49.838: (move f4-3f f5-3f)
49.842: (putdown f3-3f key0-2)
49.901: (move f4-3f f4-2f)
46.698: (move f4-3f f5-3f)
46.900: (move f4-3f f5-3f)
47.592: (move f5-3f f4-3f)
47.607: (move f5-3f f4-3f)
47.785: (move f4-3f f5-3f)
48.924: (pickup-and-loose f4-3f key3-1 key2-0)
49.092: (pickup-and-loose f4-3f key3-1 key2-0)
49.096: (move f5-3f f4-3f)
49.096: (putdown f4-3f key2-0)
49.149: (move f4-3f f3-3f)
49.164: (putdown f4-3f key2-0)
49.164: (move f3-3f f4-3f)
49.166: (move f5-3f f4-3f)
49.304: (move f4-3f f3-3f)
49.323: (move f3-3f f4-3f)
49.421: (move f4-3f f3-3f)
49.514: (move f4-3f f4-2f)
49.537: (putdown f5-3f key0-2)
49.574: (pickup-and-loose f4-3f key3-1 key0-2)
49.588: (move f5-3f f4-3f)
47.129: (pickup-and-loose f5-3f key0-2 key2-0)
47.336: (putdown f5-3f key2-0)
47.484: (putdown f5-3f key2-0)
47.914: (putdown f5-3f key0-2)
48.040: (move f4-3f f5-3f)
48.203: (putdown f4-3f key2-0)
48.227: (putdown f4-3f key2-0)
49.379: (move f5-3f f4-3f)
49.383: (pickup f4-3f key3-1)
49.393: (putdown f3-3f key0-2)
49.393: (putdown f3-3f key2-0)
49.504: (pickup f4-2f key2-0)
49.637: (putdown f3-3f key2-0)
49.669: (putdown f4-3f key3-1)
49.700: (pickup f4-3f key0-2)
49.924: (move f4-3f f4-2f)
49.941: (move f4-3f f4-2f)
49.965: (move f4-3f f5-3f)
49.969: (move f4-3f f4-2f)
50.059: (move f4-3f f5-3f)
48.067: (move f4-3f f5-3f)
48.884: (move f4-2f f4-3f)
48.998: (pickup f4-3f key2-1)
49.538: (move f4-3f f4-2f)
49.733: (move f4-3f f5-3f)
49.848: (move f4-3f f3-3f)
49.900: (move f5-3f f4-3f)
49.921: (move f3-3f f4-3f)
49.922: (move f5-3f f4-3f)
49.926: (move f5-3f f4-3f)
49.934: (move f4-3f f4-2f)
49.986: (move f4-3f f4-2f)
49.997: (move f3-3f f4-3f)
50.316: (pickup-and-loose f5-3f key0-2 key3-1)
50.445: (putdown f5-3f key3-1)
50.555: (move f4-3f f5-3f)
50.593: (move f4-3f f5-3f)
50.711: (move f4-3f f3-3f)
50.845: (move f4-3f f4-2f)
50.862: (move f4-3f f4-2f)
48.016: (move f5-3f f4-3f)
48.153: (move f4-3f f5-3f)
48.251: (move f5-3f f4-3f)
48.657: (pickup-and-loose f4-3f key2-1 key2-0)
48.911: (pickup-and-loose f4-3f key0-2 key2-0)
48.926: (putdown f4-3f key2-0)
48.966: (move f4-3f f5-3f)
49.510: (pickup-and-loose f5-3f key2-0 key3-1)
49.528: (pickup f4-2f key2-0)
49.697: (pickup f4-3f key3-1)
49.747: (pickup f4-3f key3-1)
49.752: (pickup f4-3f key3-1)
49.904: (putdown f4-2f key0-2)
49.906: (move f4-3f f3-3f)
49.907: (putdown f3-3f key0-2)
49.915: (pickup f4-3f key3-1)
49.962: (move f4-3f f4-2f)
49.980: (move f4-3f f4-2f)
49.980: (move f4-3f f4-2f)
49.987: (move f4-3f f4-2f)
47.308: (pickup-and-loose f4-3f key2-0 key0-2)
47.308: (move f5-3f f4-3f)
47.637: (pickup f4-3f key2-0)
48.041: (putdown f4-3f key0-2)
49.138: (putdown f5-3f key2-0)
49.164: (move f4-2f f4-3f)
49.305: (move f4-3f f5-3f)
49.602: (move f4-3f f5-3f)
49.677: (move f4-3f f5-3f)
49.766: (move f4-3f f5-3f)
49.883: (move f4-3f f3-3f)
49.918: (move f4-3f f4-2f)
49.965: (move f4-3f f4-2f)
50.126: (move f4-3f f5-3f)
50.130: (putdown f5-3f key2-0)
50.174: (move f4-3f f3-3f)
50.382: (move f4-3f f5-3f)
50.388: (move f4-3f f3-3f)
50.518: (move f4-3f f3-3f)
50.798: (move f4-3f f3-3f)
48.630: (move f5-3f f4-3f)
48.762: (move f4-3f f5-3f)
48.803: (pickup-and-loose f4-3f key2-1 key2-0)
49.095: (move f5-3f f4-3f)
49.100: (putdown f4-3f key2-0)
49.327: (pickup-and-loose f5-3f key2-0 key3-1)
49.327: (move f4-3f f5-3f)
49.500: (putdown f5-3f key0-2)
49.540: (pickup-and-loose f5-3f key2-0 key3-1)
49.804: (pickup-and-loose f5-3f key0-2 key3-1)
49.938: (pickup-and-loose f3-3f key2-0 key3-1)
50.023: (putdown f5-3f key3-1)
50.157: (putdown f5-3f key3-1)
50.187: (pickup-and-loose f3-3f key0-2 key3-1)
50.207: (putdown f3-3f key3-1)
50.293: (pickup-and-loose f3-3f key2-0 key3-1)
50.379: (pickup-and-loose f5-3f key0-2 key3-1)
50.407: (move f4-3f f4-2f)
50.412: (move f4-3f f4-2f)
50.504: (putdown f3-3f key3-1)
47.676: (move f5-3f f4-3f)
48.168: (move f3-3f f4-3f)
48.185: (move f3-3f f4-3f)
48.711: (pickup f4-3f key2-1)
48.747: (pickup f4-3f key0-2)
48.747: (move f5-3f f4-3f)
48.750: (pickup-and-loose f5-3f key0-2 key2-0)
48.785: (move f5-3f f4-3f)
48.957: (move f5-3f f4-3f)
48.985: (putdown f5-3f key2-0)
48.986: (move f5-3f f4-3f)
49.199: (pickup f4-3f key0-2)
49.635: (move f3-3f f4-3f)
49.716: (move f3-3f f4-3f)
49.818: (move f3-3f f4-3f)
49.986: (move f4-3f f4-2f)
50.023: (move f4-3f f4-2f)
50.463: (move f4-3f f3-3f)
50.506: (putdown f5-3f key0-2)
50.530: (putdown f4-2f key2-0)
47.818: (move f4-3f f5-3f)
48.017: (move f4-3f f5-3f)
48.297: (putdown f4-3f key2-0)
48.673: (putdown f4-3f key0-2)
48.709: (move f4-3f f5-3f)
48.865: (move f4-3f f5-3f)
48.905: (move f4-2f f4-3f)
48.986: (move f5-3f f4-3f)
49.004: (putdown f4-3f key2-0)
49.073: (move f4-3f f5-3f)
49.079: (putdown f4-3f key2-0)
49.420: (move f5-3f f4-3f)
49.549: (putdown f4-3f key0-2)
49.971: (move f4-3f f4-2f)
50.355: (move f4-3f f3-3f)
50.373: (move f4-3f f4-2f)
50.458: (move f4-3f f3-3f)
50.530: (move f4-3f f3-3f)
50.582: (move f3-3f f3-2f)
50.637: (move f4-3f f4-2f)
48.103: (pickup-and-loose f5-3f key0-2 key2-0)
48.337: (putdown f5-3f key2-0)
48.479: (putdown f5-3f key2-0)
48.790: (move f4-3f f5-3f)
48.971: (move f4-3f f5-3f)
49.022: (move f4-3f f5-3f)
49.054: (pickup f4-3f key2-1)
50.027: (move f4-3f f4-2f)
50.426: (move f4-3f f3-3f)
50.467: (move f4-3f f5-3f)
50.489: (putdown f4-2f key2-0)
50.589: (putdown f3-3f key0-2)
50.590: (putdown f3-3f key2-0)
50.605: (move f4-3f f5-3f)
50.640: (move f4-3f f5-3f)
50.680: (putdown f4-2f key2-0)
50.708: (move f4-3f f3-3f)
50.739: (move f3-3f f3-2f)
50.770: (move f4-3f f3-3f)
50.796: (move f4-3f f3-3f)
48.634: (pickup f5-3f key0-2)
48.952: (move f4-2f f4-3f)
49.023: (move f3-3f f4-3f)
49.579: (move f5-3f f4-3f)
49.754: (move f5-3f f4-3f)
49.759: (move f5-3f f4-3f)
49.807: (move f4-2f f4-3f)
50.080: (pickup f3-3f key3-1)
50.210: (pickup f3-3f key2-0)
50.261: (pickup f5-3f key3-1)
50.297: (pickup f5-3f key3-1)
50.336: (pickup f5-3f key0-2)
50.366: (pickup f3-3f key3-1)
50.585: (pickup f3-3f key2-0)
50.622: (pickup f3-3f key2-0)
50.627: (move f4-3f f3-3f)
50.705: (move f4-3f f5-3f)
50.748: (pickup f3-3f key0-2)
51.181: (move f3-2f f4-2f)
51.276: (move f4-3f f4-2f)
47.892: (move f3-3f f4-3f)
48.709: (move f5-3f f4-3f)
48.853: (move f5-3f f4-3f)
48.853: (move f3-3f f4-3f)
49.077: (move f4-3f f5-3f)
49.480: (putdown f4-3f key0-2)
50.447: (pickup-and-loose f5-3f key0-2 key2-1)
50.629: (move f4-3f f5-3f)
50.701: (move f4-3f f3-3f)
50.728: (move f4-3f f5-3f)
50.758: (putdown f5-3f key2-1)
50.835: (move f4-2f f3-2f)
50.835: (move f3-3f f3-2f)
50.848: (move f4-3f f3-3f)
50.877: (move f3-3f f3-4f)
50.892: (move f4-3f f3-3f)
50.898: (pickup-and-loose f5-3f key2-0 key2-1)
50.958: (move f4-3f f4-2f)
51.030: (move f4-3f f3-3f)
51.049: (putdown f3-3f key2-1)
47.998: (move f4-3f f5-3f)
48.460: (move f4-3f f5-3f)
48.596: (putdown f4-3f key0-2)
48.857: (putdown f4-3f key2-0)
48.857: (putdown f4-3f key0-2)
48.862: (move f5-3f f4-3f)
49.515: (move f5-3f f4-3f)
49.695: (move f5-3f f4-3f)
50.267: (pickup f5-3f key3-1)
50.386: (pickup f3-3f key3-1)
50.405: (move f4-3f f4-2f)
50.637: (move f4-3f f4-2f)
50.641: (move f3-4f f3-5f)
50.739: (pickup f3-3f key0-2)
50.945: (pickup f3-3f key0-2)
50.946: (move f4-3f f3-3f)
50.988: (move f3-3f f4-3f)
51.090: (move f4-3f f3-3f)
51.141: (move f4-3f f4-2f)
51.156: (putdown f3-4f key2-0)
48.973: (move f4-3f f5-3f)
49.041: (putdown f4-3f key2-0)
49.363: (putdown f4-3f key0-2)
49.632: (move f3-3f f4-3f)
49.835: (move f4-3f f5-3f)
50.238: (pickup-and-loose f4-2f key2-0 key0-2)
50.415: (putdown f4-2f key0-2)
50.546: (move f4-3f f4-2f)
50.600: (move f4-3f f5-3f)
50.656: (putdown f3-5f key2-0)
50.680: (putdown f4-2f key2-0)
50.838: (move f3-4f f3-5f)
50.839: (move f3-4f f3-3f)
50.903: (move f4-3f f3-3f)
51.035: (putdown f4-2f key0-2)
51.157: (move f4-3f f4-2f)
51.200: (move f3-3f f3-4f)
51.233: (move f4-3f f3-3f)
51.401: (move f4-3f f4-2f)
51.409: (move f3-3f f3-2f)
48.754: (move f4-3f f5-3f)
48.899: (move f4-2f f4-3f)
49.067: (move f4-2f f4-3f)
49.419: (pickup f5-3f key2-0)
49.547: (putdown f4-3f key0-2)
49.548: (move f4-2f f4-3f)
49.569: (move f3-3f f4-3f)
49.603: (pickup f5-3f key0-2)
50.223: (pickup f5-3f key3-1)
50.457: (move f3-2f f4-2f)
50.494: (pickup f3-3f key3-1)
50.498: (move f3-4f f3-5f)
50.554: (pickup f3-3f key3-1)
50.641: (move f4-3f f4-2f)
50.885: (move f4-3f f5-3f)
50.912: (move f4-3f f5-3f)
50.957: (move f4-2f f5-2f)
51.191: (pickup-and-loose f3-2f key2-1 key3-1)
51.320: (putdown f3-4f key0-2)
51.472: (move f3-5f f3-4f)
47.778: (move f3-2f f3-3f)
48.168: (pickup f4-3f key2-0)
48.916: (putdown f5-3f key0-2)
48.984: (move f4-3f f5-3f)
49.047: (move f4-3f f5-3f)
49.054: (move f4-3f f5-3f)
49.523: (move f3-3f f4-3f)
49.659: (pickup f4-3f key0-2)
49.725: (move f5-3f f4-3f)
49.987: (move f3-2f f4-2f)
50.482: (pickup-and-loose f4-2f key2-0 key0-2)
50.548: (putdown f3-5f key0-2)
50.582: (putdown f4-2f key0-2)
50.615: (move f4-3f f5-3f)
50.629: (pickup f5-3f key0-2)
50.714: (pickup-and-loose f4-2f key2-0 key3-1)
50.740: (pickup f5-3f key2-1)
50.780: (move f5-3f f4-3f)
50.830: (move f3-4f f3-3f)
50.832: (move f3-4f f3-5f)
48.050: (move f4-3f f5-3f)
48.346: (move f3-3f f4-3f)
48.346: (move f4-2f f4-3f)
48.392: (move f4-2f f4-3f)
48.749: (move f4-3f f5-3f)
48.846: (move f5-3f f4-3f)
48.889: (pickup-and-loose f3-3f key0-2 key2-1)
48.918: (putdown f3-3f key2-1)
49.635: (putdown f4-3f key3-1)
49.718: (move f5-3f f4-3f)
49.740: (pickup-and-loose f4-3f key0-2 key3-1)
49.789: (move f3-3f f4-3f)
49.804: (move f4-2f f4-3f)
49.824: (move f3-3f f3-4f)
50.197: (move f4-3f f3-3f)
50.270: (putdown f4-3f key2-0)
50.296: (putdown f4-2f key2-1)
50.342: (move f4-3f f5-3f)
50.440: (pickup-and-loose f4-2f key2-0 key2-1)
50.508: (pickup f3-3f key3-1)
47.826: (move f4-3f f5-3f)
48.110: (move f4-3f f5-3f)
48.512: (putdown f5-3f key2-0)
48.518: (pickup-and-loose f4-3f key2-0 key0-2)
48.720: (putdown f4-3f key2-1)
48.735: (move f4-2f f4-3f)
48.838: (putdown f4-3f key0-2)
48.903: (putdown f5-3f key0-2)
49.060: (move f4-3f f5-3f)
49.070: (move f4-3f f5-3f)
49.105: (move f4-3f f5-3f)
49.258: (putdown f4-3f key2-0)
49.696: (move f4-3f f3-3f)
49.764: (move f3-3f f4-3f)
49.817: (putdown f3-4f key2-1)
49.939: (move f4-2f f4-3f)
49.968: (move f4-3f f3-3f)
49.985: (move f4-3f f4-2f)
50.002: (move f4-3f f4-2f)
50.012: (move f4-3f f5-3f)
47.960: (putdown f5-3f key0-2)
49.187: (move f4-3f f5-3f)
49.190: (putdown f4-3f key2-0)
49.291: (move f4-3f f5-3f)
49.359: (move f4-3f f4-2f)
49.602: (putdown f5-3f key2-0)
49.603: (move f3-4f f3-5f)
49.734: (move f5-3f f4-3f)
49.744: (move f5-3f f4-3f)
49.754: (putdown f3-3f key0-2)
49.852: (move f4-3f f3-3f)
49.887: (putdown f4-3f key3-1)
49.923: (putdown f4-2f key0-2)
50.119: (move f4-3f f5-3f)
50.131: (move f4-3f f5-3f)
50.149: (move f3-4f f3-3f)
50.227: (move f4-3f f5-3f)
50.262: (putdown f5-3f key2-1)
50.469: (move f4-3f f3-3f)
50.469: (move f4-3f f4-2f)
48.105: (move f4-3f f5-3f)
49.193: (move f5-3f f4-3f)
49.223: (pickup f4-2f key2-0)
49.364: (move f3-3f f4-3f)
49.515: (putdown f5-3f key2-0)
49.524: (move f4-3f f4-2f)
49.796: (pickup f3-3f key0-2)
49.888: (move f5-3f f4-3f)
49.921: (move f5-3f f4-3f)
49.923: (move f4-2f f4-3f)
49.975: (move f3-3f f4-3f)
50.008: (move f4-3f f3-3f)
50.054: (move f4-3f f5-3f)
50.103: (pickup f3-3f key0-2)
50.423: (move f4-3f f4-2f)
50.602: (putdown f5-3f key3-1)
50.729: (pickup-and-loose f4-2f key2-0 key3-1)
50.829: (pickup-and-loose f3-3f key0-2 key2-0)
50.883: (putdown f4-2f key3-1)
50.917: (move f4-3f f3-3f)
48.121: (move f4-3f f5-3f)
48.153: (move f4-3f f5-3f)
48.325: (move f4-2f f4-3f)
48.403: (move f3-3f f4-3f)
48.477: (move f4-2f f4-3f)
48.877: (move f5-3f f4-3f)
49.167: (move f3-3f f4-3f)
49.362: (move f3-3f f3-4f)
49.372: (pickup f4-2f key2-0)
49.685: (move f3-3f f4-3f)
49.698: (pickup f4-3f key3-1)
49.786: (move f5-3f f4-3f)
49.806: (pickup f4-3f key3-1)
49.892: (pickup f4-3f key3-1)
49.993: (move f4-3f f4-2f)
49.993: (move f4-2f f4-3f)
49.998: (move f4-3f f3-3f)
50.014: (move f4-3f f4-2f)
50.016: (move f4-3f f3-3f)
50.043: (pickup f4-2f key2-1)
47.950: (pickup-and-loose f4-3f key2-1 key0-2)
48.132: (pickup-and-loose f4-3f key2-1 key2-0)
48.134: (move f4-2f f4-3f)
48.178: (move f4-2f f4-3f)
48.365: (putdown f4-3f key0-2)
48.425: (putdown f4-3f key2-0)
48.614: (move f4-3f f5-3f)
48.927: (move f4-3f f5-3f)
49.006: (putdown f4-3f key0-2)
49.013: (move f4-3f f5-3f)
49.148: (move f4-3f f3-3f)
49.184: (putdown f4-3f key2-0)
49.250: (move f3-4f f3-5f)
49.362: (move f4-3f f4-2f)
49.488: (pickup-and-loose f3-4f key2-1 key0-2)
49.523: (putdown f3-4f key0-2)
49.602: (putdown f4-3f key0-2)
49.680: (move f4-3f f5-3f)
49.771: (move f4-3f f5-3f)
50.162: (move f4-3f f5-3f)
46.872: (move f4-3f f5-3f)
47.818: (move f4-3f f3-3f)
47.904: (move f3-4f f3-3f)
48.001: (move f4-3f f3-3f)
48.743: (putdown f5-3f key2-0)
49.004: (pickup-and-loose f4-3f key3-1 key2-0)
49.101: (putdown f4-3f key2-0)
49.102: (putdown f5-3f key0-2)
49.113: (pickup-and-loose f4-2f key2-0 key0-2)
49.245: (move f4-3f f5-3f)
49.268: (move f4-3f f5-3f)
49.292: (putdown f4-2f key0-2)
49.294: (pickup-and-loose f3-3f key0-2 key2-0)
49.295: (move f4-3f f3-3f)
49.306: (putdown f3-5f key0-2)
49.351: (move f4-3f f4-2f)
49.385: (putdown f3-3f key2-0)
49.549: (move f3-4f f3-5f)
49.556: (putdown f5-3f key2-0)
49.769: (move f4-3f f4-2f)
47.470: (putdown f5-3f key2-0)
48.030: (move f4-3f f5-3f)
48.251: (move f3-3f f4-3f)
48.418: (move f4-2f f4-3f)
48.461: (move f3-3f f4-3f)
48.646: (move f5-3f f4-3f)
